CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00039_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_39_3
#DATE: 2008-02-17
#TIMEZONE: UTC
#CTD_START_TIME: 12:14:00
#CTD_START_LATITUDE: -46.5006
#CTD_START_LONGITUDE: 29.9920
#CTD_BOTTOM_TIME: 13:57:11
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2170.0, 2.2284, 34.7704, 199.7, 0.214, 0, 0.001
2172.0, 2.2275, 34.7718, 199.8, 0.214, 0, 0.001
2174.0, 2.2263, 34.7726, 199.9, 0.214, 0, 0.001
2176.0, 2.2257, 34.7728, 199.9, 0.214, 0, 0.001
2178.0, 2.2251, 34.7731, 200, 0.214, 0, 0.001
2180.0, 2.2245, 34.7732, 200, 0.214, 0, 0.001
2182.0, 2.2249, 34.7729, 200.4, 0.214, 0, 0.001
2184.0, 2.2237, 34.7735, 200.6, 0.214, 0, 0.001
2186.0, 2.2233, 34.7737, 200.6, 0.214, 0.0012, 0.001
2188.0, 2.2231, 34.7739, 200.6, 0.214, 0, 0.001
2190.0, 2.2222, 34.7746, 200.7, 0.214, 0.0012, 0.001
2192.0, 2.2221, 34.7745, 200.7, 0.214, 0.0012, 0.001
2194.0, 2.2225, 34.774, 200.9, 0.214, 0.0012, 0.001
2196.0, 2.2236, 34.7741, 201.1, 0.214, 0.0012, 0.001
2198.0, 2.2208, 34.7745, 201.1, 0.214, 0.0012, 0.001
2200.0, 2.2178, 34.7746, 201.1, 0.214, 0.0012, 0.001
2202.0, 2.2159, 34.7744, 201.1, 0.214, 0.0012, 0.001
2204.0, 2.2127, 34.7743, 201.2, 0.214, 0.0012, 0.001
2206.0, 2.2108, 34.7742, 201.3, 0.214, 0, 0.001
2208.0, 2.2125, 34.7738, 201.4, 0.214, 0.0012, 0.001
2210.0, 2.2057, 34.774, 201.4, 0.214, 0, 0.001
2212.0, 2.2053, 34.7743, 201.5, 0.214, 0.0012, 0.001
2214.0, 2.2059, 34.7746, 201.5, 0.214, 0.0012, 0.001
2216.0, 2.2042, 34.7745, 201.5, 0.214, 0, 0.001
2218.0, 2.2044, 34.7749, 201.4, 0.214, 0, 0.001
2220.0, 2.2047, 34.775, 201.5, 0.214, 0, 0.001
2222.0, 2.2032, 34.7745, 201.6, 0.214, 0, 0.001
2224.0, 2.198, 34.7741, 201.8, 0.214, 0, 0.001
2226.0, 2.1925, 34.774, 201.7, 0.214, 0, 0.001
2228.0, 2.1903, 34.774, 201.8, 0.214, 0.0012, 0.001
2230.0, 2.1978, 34.7755, 201.7, 0.214, 0.0012, 0.001
2232.0, 2.1887, 34.7748, 201.7, 0.214, 0, 0.001
2234.0, 2.1824, 34.774, 201.8, 0.214, 0, 0.001
2236.0, 2.1793, 34.7739, 201.8, 0.214, 0, 0.001
2238.0, 2.191, 34.7741, 201.8, 0.214, 0.0012, 0.001
2240.0, 2.1742, 34.7727, 201.8, 0.214, 0.0012, 0.001
2242.0, 2.1718, 34.7731, 201.8, 0.214, 0, 0.001
2244.0, 2.1648, 34.7714, 201.9, 0.214, 0.0012, 0.001
2246.0, 2.1544, 34.7702, 201.8, 0.214, 0, 0.001
2248.0, 2.1428, 34.7689, 201.6, 0.214, 0, 0.001
2250.0, 2.1492, 34.7687, 201.3, 0.214, 0.0012, 0.001
2252.0, 2.1444, 34.7686, 201, 0.214, 0, 0.001
2254.0, 2.1273, 34.7659, 201, 0.214, 0, 0.001
2256.0, 2.111, 34.7638, 201.1, 0.214, 0.0012, 0.001
2258.0, 2.0945, 34.7623, 201, 0.214, 0.0012, 0.001
2260.0, 2.0876, 34.7614, 200.7, 0.214, 0, 0.001
2262.0, 2.0821, 34.7604, 200.3, 0.214, 0, 0.001
2264.0, 2.0768, 34.7595, 199.9, 0.214, 0, 0.001
2266.0, 2.0736, 34.7586, 199.5, 0.214, 0, 0.001
2268.0, 2.0631, 34.7575, 199, 0.214, 0.0012, 0.001
2270.0, 2.0566, 34.7574, 198.9, 0.214, 0.0012, 0.001
2272.0, 2.0545, 34.7568, 198.9, 0.214, 0, 0.001
2274.0, 2.0432, 34.7555, 198.7, 0.214, 0.0012, 0.001
2276.0, 2.0372, 34.755, 198.6, 0.214, 0, 0.001
2278.0, 2.041, 34.7553, 198.2, 0.214, 0, 0.001
2280.0, 2.0315, 34.7544, 198, 0.214, 0, 0.001
2282.0, 2.0245, 34.7536, 197.9, 0.214, 0, 0.001
2284.0, 2.023, 34.7532, 197.8, 0.214, 0.0012, 0.001
2286.0, 2.022, 34.753, 197.7, 0.214, 0.0012, 0.001
2288.0, 2.0207, 34.7528, 197.7, 0.214, 0, 0.001
2290.0, 2.0184, 34.7526, 197.5, 0.214, 0, 0.001
2292.0, 2.0164, 34.7526, 197.5, 0.214, 0, 0.001
2294.0, 2.0171, 34.7522, 197.3, 0.214, 0, 0.001
2296.0, 2.0162, 34.7523, 197.4, 0.214, 0, 0.001
2298.0, 2.0152, 34.7525, 197.2, 0.214, 0, 0.001
2300.0, 2.0138, 34.7526, 197.3, 0.214, 0, 0.001
2302.0, 2.0137, 34.7528, 197.3, 0.214, 0, 0.001
2304.0, 2.0121, 34.7528, 197.2, 0.214, 0, 0.001
2306.0, 2.0118, 34.7525, 197.2, 0.214, 0, 0.001
2308.0, 2.0118, 34.7523, 197.3, 0.214, 0, 0.001
2310.0, 2.0104, 34.7529, 197.3, 0.214, 0, 0.001
2312.0, 2.0132, 34.7542, 197.4, 0.214, 0, 0.001
2314.0, 2.0167, 34.7548, 197.4, 0.214, 0, 0.001
2316.0, 2.0151, 34.7544, 197.3, 0.214, 0, 0.001
2318.0, 2.0157, 34.7544, 197.5, 0.214, 0, 0.001
2320.0, 2.0182, 34.7555, 197.7, 0.214, 0.0012, 0.001
2322.0, 2.0191, 34.7562, 197.8, 0.214, 0, 0.001
2324.0, 2.0207, 34.7561, 197.9, 0.214, 0, 0.001
2326.0, 2.0225, 34.7571, 198, 0.214, 0, 0.001
2328.0, 2.0196, 34.7571, 198.1, 0.214, 0, 0.001
2330.0, 2.0159, 34.757, 198.2, 0.214, 0, 0.001
2332.0, 2.0054, 34.756, 198.4, 0.214, 0, 0.001
2334.0, 2.0067, 34.7562, 198.5, 0.214, 0.0012, 0.001
2336.0, 1.9989, 34.7557, 198.6, 0.214, 0.0012, 0.001
2338.0, 1.9961, 34.7558, 198.6, 0.214, 0, 0.001
2340.0, 1.9831, 34.7544, 198.5, 0.214, 0, 0.001
2342.0, 1.9773, 34.754, 198.6, 0.214, 0, 0.001
2344.0, 1.9776, 34.7539, 198.6, 0.214, 0, 0.001
2346.0, 1.9723, 34.7533, 198.5, 0.214, 0, 0.001
2348.0, 1.9713, 34.7528, 198.4, 0.214, 0, 0.001
2350.0, 1.9707, 34.7524, 198.2, 0.214, 0, 0.001
2352.0, 1.9681, 34.7524, 198.1, 0.214, 0, 0.001
2354.0, 1.9652, 34.7528, 198.1, 0.214, 0, 0.001
2356.0, 1.9635, 34.7527, 198.1, 0.214, 0, 0.001
2358.0, 1.9645, 34.7529, 198, 0.214, 0, 0.001
2360.0, 1.9652, 34.753, 198, 0.214, 0, 0.001
2362.0, 1.9652, 34.7531, 198, 0.214, 0, 0.001
2364.0, 1.9617, 34.7522, 198, 0.214, 0, 0.001
2366.0, 1.9608, 34.7528, 198.1, 0.214, 0, 0.001
2368.0, 1.9578, 34.7525, 198.1, 0.214, 0, 0.001
2370.0, 1.956, 34.7522, 198.1, 0.214, 0, 0.001
2372.0, 1.955, 34.7527, 198, 0.214, 0.0012, 0.001
2374.0, 1.9556, 34.753, 198, 0.214, 0, 0.001
2376.0, 1.9525, 34.753, 198.1, 0.214, 0, 0.001
2378.0, 1.9527, 34.7527, 198.2, 0.214, 0, 0.001
2380.0, 1.9553, 34.7529, 198.3, 0.214, 0, 0.001
2382.0, 1.9504, 34.7531, 198.3, 0.214, 0, 0.001
2384.0, 1.9491, 34.7534, 198.3, 0.214, 0, 0.001
2386.0, 1.946, 34.7532, 198.2, 0.214, 0, 0.001
2388.0, 1.9415, 34.7531, 198.2, 0.214, 0, 0.001
2390.0, 1.9383, 34.7532, 198.4, 0.214, 0, 0.001
2392.0, 1.9371, 34.7532, 198.4, 0.214, 0, 0.001
2394.0, 1.9346, 34.7532, 198.7, 0.214, 0, 0.001
2396.0, 1.9329, 34.7534, 198.6, 0.214, 0, 0.001
2398.0, 1.9328, 34.7532, 198.6, 0.214, 0, 0.001
2400.0, 1.9302, 34.7533, 198.6, 0.214, 0, 0.001
2402.0, 1.9273, 34.7533, 198.7, 0.214, 0, 0.001
2404.0, 1.9268, 34.7532, 198.8, 0.214, 0, 0.001
2406.0, 1.9289, 34.7527, 198.8, 0.214, 0, 0.001
2408.0, 1.9241, 34.7529, 198.9, 0.214, 0, 0.001
2410.0, 1.9223, 34.753, 198.9, 0.214, 0, 0.001
2412.0, 1.9186, 34.7533, 198.8, 0.214, 0, 0.001
2414.0, 1.9163, 34.7534, 198.8, 0.214, 0, 0.001
2416.0, 1.9158, 34.7531, 198.9, 0.214, 0.0012, 0.001
2418.0, 1.9122, 34.7534, 199, 0.214, 0, 0.001
2420.0, 1.9072, 34.7535, 199.1, 0.214, 0, 0.001
2422.0, 1.9033, 34.7536, 199.1, 0.214, 0, 0.001
2424.0, 1.9039, 34.753, 199.1, 0.214, 0, 0.001
2426.0, 1.8997, 34.7535, 199.3, 0.214, 0, 0.001
2428.0, 1.8985, 34.7536, 199.1, 0.213, 0, 0.001
2430.0, 1.8957, 34.7531, 199.2, 0.214, 0, 0.001
2432.0, 1.8896, 34.7525, 199.3, 0.214, 0, 0.001
2434.0, 1.8923, 34.7522, 199.3, 0.214, 0, 0.001
2436.0, 1.8868, 34.7522, 199.4, 0.214, 0, 0.001
2438.0, 1.8836, 34.7527, 199.3, 0.214, 0, 0.001
2440.0, 1.8812, 34.7525, 199.3, 0.214, 0, 0.001
2442.0, 1.8765, 34.7523, 199.3, 0.214, 0, 0.001
2444.0, 1.8753, 34.7524, 199.4, 0.214, 0, 0.001
2446.0, 1.8709, 34.7523, 199.5, 0.214, 0, 0.001
2448.0, 1.8687, 34.7521, 199.3, 0.214, 0, 0.001
2450.0, 1.868, 34.7523, 199.4, 0.214, 0, 0.001
2452.0, 1.867, 34.7525, 199.5, 0.214, 0, 0.001
2454.0, 1.8647, 34.7523, 199.5, 0.214, 0, 0.001
2456.0, 1.8636, 34.7522, 199.6, 0.214, 0.0012, 0.001
2458.0, 1.8614, 34.7523, 199.7, 0.214, 0, 0.001
2460.0, 1.8605, 34.752, 199.7, 0.214, 0, 0.001
2462.0, 1.8607, 34.753, 199.8, 0.214, 0, 0.001
2464.0, 1.8647, 34.7542, 199.8, 0.214, 0, 0.001
2466.0, 1.879, 34.7575, 199.8, 0.214, 0, 0.001
2468.0, 1.8941, 34.7594, 199.8, 0.214, 0, 0.001
2470.0, 1.8953, 34.7596, 200.5, 0.214, 0, 0.001
2472.0, 1.9035, 34.7608, 201, 0.214, 0, 0.001
2474.0, 1.8969, 34.76, 201.5, 0.214, 0, 0.001
2476.0, 1.8769, 34.7591, 201.7, 0.213, 0.0012, 0.001
2478.0, 1.8725, 34.7585, 201.8, 0.214, 0.0012, 0.001
2480.0, 1.8674, 34.758, 201.9, 0.214, 0.0012, 0.001
2482.0, 1.8725, 34.7596, 201.8, 0.214, 0.0012, 0.001
2484.0, 1.877, 34.7601, 201.7, 0.214, 0.0012, 0.001
2486.0, 1.877, 34.7597, 201.8, 0.214, 0, 0.001
2488.0, 1.877, 34.7602, 202, 0.214, 0, 0.001
2490.0, 1.8668, 34.758, 202.1, 0.214, 0, 0.001
2492.0, 1.8412, 34.7551, 202.3, 0.213, 0, 0.001
2494.0, 1.8381, 34.7556, 202.2, 0.214, 0, 0.001
2496.0, 1.8475, 34.7568, 202, 0.214, 0, 0.001
2498.0, 1.8508, 34.7569, 201.7, 0.214, 0, 0.001
2500.0, 1.8525, 34.7584, 201.5, 0.214, 0, 0.001
2502.0, 1.8568, 34.7594, 201.6, 0.214, 0, 0.001
2504.0, 1.8584, 34.7593, 201.8, 0.214, 0, 0.001
2506.0, 1.8628, 34.7609, 202.1, 0.214, 0, 0.001
2508.0, 1.8611, 34.7603, 202.2, 0.214, 0, 0.001
2510.0, 1.855, 34.762, 202.3, 0.214, 0, 0.001
2512.0, 1.865, 34.763, 202.3, 0.214, 0, 0.001
2514.0, 1.8642, 34.7624, 202.6, 0.214, 0, 0.001
2516.0, 1.864, 34.7634, 203.1, 0.214, 0, 0.001
2518.0, 1.8639, 34.7638, 203.1, 0.214, 0, 0.001
2520.0, 1.8651, 34.7643, 203.2, 0.214, 0, 0.001
2522.0, 1.8659, 34.7646, 203.2, 0.214, 0, 0.001
2524.0, 1.8654, 34.7644, 203.3, 0.214, 0, 0.001
2526.0, 1.8639, 34.7642, 203.6, 0.214, 0, 0.001
2528.0, 1.8589, 34.764, 203.7, 0.214, 0, 0.001
2530.0, 1.8555, 34.7639, 203.8, 0.214, 0, 0.001
2532.0, 1.8517, 34.7638, 203.8, 0.214, 0, 0.001
2534.0, 1.8455, 34.7634, 203.9, 0.214, 0, 0.001
2536.0, 1.8414, 34.7634, 203.8, 0.214, 0, 0.001
2538.0, 1.84, 34.7634, 203.8, 0.214, 0, 0.001
2540.0, 1.8379, 34.763, 203.9, 0.214, 0, 0.001
2542.0, 1.835, 34.7628, 204, 0.214, 0, 0.001
2544.0, 1.8324, 34.7628, 203.9, 0.214, 0.0012, 0.001
2546.0, 1.8284, 34.7623, 203.9, 0.214, 0, 0.001
2548.0, 1.8254, 34.7618, 203.9, 0.214, 0, 0.001
2550.0, 1.8174, 34.7608, 204, 0.214, 0, 0.001
2552.0, 1.8153, 34.7608, 203.9, 0.214, 0, 0.001
2554.0, 1.8133, 34.7607, 203.9, 0.214, 0, 0.001
2556.0, 1.8112, 34.7604, 203.8, 0.214, 0, 0.001
2558.0, 1.8103, 34.7607, 203.8, 0.214, 0, 0.001
2560.0, 1.8126, 34.7603, 203.6, 0.214, 0, 0.001
2562.0, 1.8159, 34.7612, 203.7, 0.214, 0, 0.001
2564.0, 1.8152, 34.7614, 203.6, 0.214, 0, 0.001
2566.0, 1.8103, 34.7616, 203.6, 0.214, 0, 0.001
2568.0, 1.8103, 34.7613, 203.6, 0.214, 0, 0.001
2570.0, 1.8106, 34.7614, 203.7, 0.214, 0, 0.001
2572.0, 1.8069, 34.7607, 203.8, 0.214, 0, 0.001
2574.0, 1.8027, 34.7604, 203.8, 0.214, 0, 0.001
2576.0, 1.7956, 34.7602, 203.9, 0.214, 0, 0.001
2578.0, 1.7926, 34.7599, 203.8, 0.214, 0, 0.001
2580.0, 1.7904, 34.7599, 203.8, 0.214, 0, 0.001
2582.0, 1.7888, 34.7598, 203.8, 0.214, 0, 0.001
2584.0, 1.7882, 34.7599, 203.7, 0.214, 0, 0.001
2586.0, 1.7881, 34.7599, 203.8, 0.214, 0, 0.001
2588.0, 1.7879, 34.7599, 203.8, 0.214, 0, 0.001
2590.0, 1.7885, 34.7596, 203.7, 0.214, 0, 0.001
2592.0, 1.7871, 34.7596, 203.7, 0.214, 0, 0.001
2594.0, 1.7789, 34.7593, 203.8, 0.214, 0, 0.001
2596.0, 1.7768, 34.7592, 203.9, 0.214, 0, 0.001
2598.0, 1.7759, 34.759, 203.8, 0.214, 0, 0.001
2600.0, 1.7755, 34.7591, 203.8, 0.214, 0, 0.001
2602.0, 1.7728, 34.759, 203.8, 0.214, 0, 0.001
2604.0, 1.7748, 34.7585, 203.8, 0.214, 0, 0.001
2606.0, 1.7732, 34.7587, 203.8, 0.214, 0, 0.001
2608.0, 1.7659, 34.7586, 203.8, 0.214, 0, 0.001
2610.0, 1.7632, 34.7588, 203.9, 0.214, 0, 0.001
2612.0, 1.7627, 34.7587, 203.9, 0.214, 0, 0.001
2614.0, 1.7623, 34.7586, 203.7, 0.214, 0.0012, 0.001
2616.0, 1.7629, 34.7584, 203.8, 0.214, 0, 0.001
2618.0, 1.7638, 34.758, 203.8, 0.214, 0.0012, 0.001
2620.0, 1.7595, 34.7582, 203.9, 0.214, 0, 0.001
2622.0, 1.7583, 34.7583, 204, 0.214, 0, 0.001
2624.0, 1.7584, 34.7584, 204, 0.214, 0, 0.001
2626.0, 1.7587, 34.7589, 203.8, 0.214, 0, 0.001
2628.0, 1.7587, 34.7596, 203.9, 0.214, 0, 0.001
2630.0, 1.7583, 34.7599, 204, 0.214, 0, 0.001
2632.0, 1.7587, 34.7594, 204.2, 0.214, 0.0012, 0.001
2634.0, 1.7568, 34.7597, 204.4, 0.214, 0, 0.001
2636.0, 1.7562, 34.76, 204.4, 0.214, 0, 0.001
2638.0, 1.7563, 34.7601, 204.4, 0.213, 0, 0.001
2640.0, 1.7556, 34.7604, 204.5, 0.214, 0, 0.001
2642.0, 1.7569, 34.7609, 204.5, 0.214, 0, 0.001
2644.0, 1.7584, 34.7611, 204.6, 0.214, 0, 0.001
2646.0, 1.7584, 34.7616, 204.9, 0.214, 0, 0.001
2648.0, 1.7585, 34.7619, 204.9, 0.214, 0, 0.001
2650.0, 1.7574, 34.7622, 205, 0.214, 0, 0.001
2652.0, 1.7573, 34.7622, 205, 0.214, 0, 0.001
2654.0, 1.7551, 34.7624, 205.1, 0.214, 0, 0.001
2656.0, 1.755, 34.7623, 205.2, 0.214, 0, 0.001
2658.0, 1.7546, 34.7621, 205.2, 0.214, 0, 0.001
2660.0, 1.7512, 34.7623, 205.3, 0.214, 0, 0.001
2662.0, 1.7484, 34.762, 205.4, 0.214, 0, 0.001
2664.0, 1.7468, 34.7618, 205.4, 0.214, 0, 0.001
2666.0, 1.7464, 34.7614, 205.5, 0.214, 0, 0.001
2668.0, 1.7423, 34.7611, 205.6, 0.214, 0, 0.001
2670.0, 1.74, 34.7609, 205.4, 0.214, 0, 0.001
2672.0, 1.7397, 34.7607, 205.5, 0.214, 0, 0.001
2674.0, 1.738, 34.7609, 205.4, 0.214, 0, 0.001
2676.0, 1.7365, 34.761, 205.3, 0.214, 0, 0.001
2678.0, 1.7371, 34.7605, 205.4, 0.214, 0, 0.001
2680.0, 1.7347, 34.7607, 205.3, 0.214, 0, 0.001
2682.0, 1.7305, 34.7607, 205.3, 0.214, 0, 0.001
2684.0, 1.7292, 34.7607, 205.4, 0.214, 0, 0.001
2686.0, 1.7299, 34.7603, 205.4, 0.214, 0, 0.001
2688.0, 1.7281, 34.7607, 205.5, 0.214, 0, 0.001
2690.0, 1.7289, 34.7612, 205.3, 0.214, 0, 0.001
2692.0, 1.7303, 34.7613, 205.3, 0.214, 0, 0.001
2694.0, 1.7305, 34.7614, 205.4, 0.214, 0, 0.001
2696.0, 1.729, 34.7614, 205.6, 0.214, 0, 0.001
2698.0, 1.7249, 34.7613, 205.5, 0.214, 0.0012, 0.001
2700.0, 1.7252, 34.7618, 205.6, 0.214, 0.0012, 0.001
2702.0, 1.7242, 34.7617, 205.7, 0.214, 0, 0.001
2704.0, 1.7195, 34.7613, 205.7, 0.214, 0.0012, 0.001
2706.0, 1.7167, 34.761, 205.8, 0.214, 0, 0.001
2708.0, 1.7183, 34.7611, 205.8, 0.214, 0, 0.001
2710.0, 1.713, 34.7614, 205.8, 0.214, 0.002, 0.001
2712.0, 1.7116, 34.7616, 205.8, 0.214, 0, 0.001
2714.0, 1.7105, 34.7614, 205.8, 0.213, 0, 0.001
2716.0, 1.7089, 34.7612, 205.9, 0.214, 0, 0.001
2718.0, 1.7088, 34.7607, 205.9, 0.214, 0, 0.001
2720.0, 1.707, 34.7611, 206, 0.214, 0, 0.001
2722.0, 1.7048, 34.7609, 205.9, 0.213, 0, 0.001
2724.0, 1.7034, 34.7611, 205.9, 0.214, 0, 0.001
2726.0, 1.7031, 34.7613, 205.9, 0.214, 0, 0.001
2728.0, 1.7026, 34.7611, 206.2, 0.214, 0, 0.001
2730.0, 1.6996, 34.7609, 206.1, 0.214, 0, 0.001
2732.0, 1.6982, 34.761, 206.1, 0.214, 0, 0.001
2734.0, 1.6976, 34.761, 206.2, 0.214, 0, 0.001
2736.0, 1.6972, 34.7609, 206.3, 0.214, 0, 0.001
2738.0, 1.6932, 34.7603, 206.3, 0.214, 0, 0.001
2740.0, 1.6928, 34.7604, 206.2, 0.214, 0, 0.001
2742.0, 1.6897, 34.7603, 206.2, 0.214, 0.0012, 0.001
2744.0, 1.6865, 34.7598, 206.3, 0.214, 0, 0.001
2746.0, 1.6805, 34.7598, 206.2, 0.214, 0, 0.001
2748.0, 1.6789, 34.7597, 206.2, 0.214, 0, 0.001
2750.0, 1.6795, 34.7594, 206.3, 0.214, 0, 0.001
2752.0, 1.6788, 34.7594, 206.3, 0.213, 0, 0.001
2754.0, 1.679, 34.7593, 206.2, 0.214, 0, 0.001
2756.0, 1.6793, 34.7591, 206.2, 0.214, 0, 0.001
2758.0, 1.6781, 34.7592, 206.2, 0.214, 0, 0.001
2760.0, 1.6762, 34.7595, 206.2, 0.215, 0, 0.001
2762.0, 1.6711, 34.7592, 206.2, 0.214, 0, 0.001
2764.0, 1.6667, 34.7589, 206.2, 0.214, 0, 0.001
2766.0, 1.6663, 34.7594, 206.3, 0.214, 0, 0.001
2768.0, 1.6664, 34.7597, 206.3, 0.214, 0, 0.001
2770.0, 1.6646, 34.7593, 206.4, 0.214, 0, 0.001
2772.0, 1.6629, 34.7593, 206.4, 0.214, 0, 0.001
2774.0, 1.6603, 34.7592, 206.3, 0.213, 0, 0.001
2776.0, 1.6592, 34.7592, 206.4, 0.213, 0, 0.001
2778.0, 1.6581, 34.7587, 206.4, 0.214, 0, 0.001
2780.0, 1.6574, 34.7592, 206.5, 0.214, 0, 0.001
2782.0, 1.6576, 34.7591, 206.5, 0.214, 0, 0.001
2784.0, 1.6578, 34.7589, 206.5, 0.214, 0, 0.001
2786.0, 1.6579, 34.7588, 206.5, 0.214, 0, 0.001
2788.0, 1.6558, 34.7591, 206.5, 0.214, 0, 0.001
2790.0, 1.6534, 34.7593, 206.5, 0.214, 0, 0.001
2792.0, 1.6522, 34.7592, 206.6, 0.214, 0, 0.001
2794.0, 1.6501, 34.7591, 206.7, 0.214, 0, 0.001
2796.0, 1.6464, 34.7589, 206.7, 0.214, 0.0012, 0.001
2798.0, 1.6461, 34.7587, 206.8, 0.214, 0, 0.001
2800.0, 1.6458, 34.7588, 206.8, 0.214, 0, 0.001
2802.0, 1.6451, 34.7589, 206.9, 0.214, 0, 0.001
2804.0, 1.6434, 34.7588, 206.7, 0.214, 0.002, 0.001
2806.0, 1.6418, 34.7584, 206.8, 0.214, 0.0012, 0.001
2808.0, 1.6354, 34.7587, 206.9, 0.213, 0, 0.001
2810.0, 1.6324, 34.7588, 206.8, 0.213, 0, 0.001
2812.0, 1.6314, 34.7586, 206.8, 0.213, 0, 0.001
2814.0, 1.6294, 34.7586, 206.8, 0.214, 0, 0.001
2816.0, 1.6286, 34.7586, 206.9, 0.213, 0, 0.001
2818.0, 1.6279, 34.7584, 207, 0.214, 0, 0.001
2820.0, 1.6261, 34.7581, 207, 0.214, 0, 0.001
2822.0, 1.6225, 34.7583, 207.1, 0.214, 0.0012, 0.001
2824.0, 1.621, 34.7582, 207.2, 0.214, 0, 0.001
2826.0, 1.6178, 34.7582, 207, 0.214, 0.0012, 0.001
2828.0, 1.6167, 34.7582, 207.1, 0.214, 0, 0.001
2830.0, 1.6152, 34.7581, 207.1, 0.213, 0.0012, 0.001
2832.0, 1.6142, 34.7579, 207.2, 0.214, 0.0012, 0.001
2834.0, 1.6122, 34.7579, 207.3, 0.214, 0, 0.001
2836.0, 1.6093, 34.758, 207.2, 0.214, 0, 0.001
2838.0, 1.6069, 34.7579, 207.2, 0.214, 0, 0.001
2840.0, 1.6056, 34.7579, 207.2, 0.214, 0.0012, 0.001
2842.0, 1.6005, 34.7575, 207.3, 0.214, 0.0012, 0.001
2844.0, 1.6043, 34.7569, 207.2, 0.214, 0.0012, 0.001
2846.0, 1.596, 34.7572, 207.3, 0.214, 0.0012, 0.001
2848.0, 1.5951, 34.7572, 207.2, 0.213, 0.0012, 0.001
2850.0, 1.5926, 34.7571, 207.3, 0.214, 0.0012, 0.001
2852.0, 1.5918, 34.7571, 207.3, 0.214, 0.0012, 0.001
2854.0, 1.5923, 34.7566, 207.3, 0.214, 0.0012, 0.001
2856.0, 1.5878, 34.7569, 207.3, 0.214, 0.0012, 0.001
2858.0, 1.587, 34.7568, 207.3, 0.214, 0.0012, 0.001
2860.0, 1.5864, 34.7569, 207.4, 0.214, 0.002, 0.001
2862.0, 1.5863, 34.7567, 207.4, 0.214, 0.0012, 0.001
2864.0, 1.5857, 34.7565, 207.4, 0.214, 0, 0.001
2866.0, 1.584, 34.7561, 207.4, 0.214, 0, 0.001
2868.0, 1.5785, 34.7562, 207.4, 0.214, 0, 0.001
2870.0, 1.5747, 34.7562, 207.5, 0.214, 0, 0.001
2872.0, 1.5715, 34.7561, 207.6, 0.214, 0, 0.001
2874.0, 1.5686, 34.7558, 207.6, 0.214, 0, 0.001
2876.0, 1.5648, 34.7556, 207.5, 0.214, 0, 0.001
2878.0, 1.5648, 34.7553, 207.5, 0.214, 0.0012, 0.001
2880.0, 1.5585, 34.7552, 207.6, 0.214, 0.0012, 0.001
2882.0, 1.5582, 34.7552, 207.5, 0.214, 0, 0.001
2884.0, 1.5503, 34.7545, 207.5, 0.214, 0, 0.001
2886.0, 1.5469, 34.7543, 207.6, 0.213, 0.0012, 0.001
2888.0, 1.5399, 34.754, 207.7, 0.213, 0.0012, 0.001
2890.0, 1.5408, 34.7536, 207.5, 0.214, 0.0012, 0.001
2892.0, 1.5372, 34.7537, 207.6, 0.214, 0.0012, 0.001
2894.0, 1.5353, 34.7536, 207.6, 0.213, 0.0012, 0.001
2896.0, 1.5329, 34.7531, 207.6, 0.214, 0.0012, 0.001
2898.0, 1.532, 34.7529, 207.5, 0.213, 0, 0.001
2900.0, 1.5309, 34.753, 207.6, 0.214, 0, 0.001
2902.0, 1.5285, 34.7527, 207.6, 0.214, 0.0012, 0.001
2904.0, 1.5256, 34.7524, 207.5, 0.214, 0, 0.001
2906.0, 1.5248, 34.7522, 207.5, 0.214, 0, 0.001
2908.0, 1.5232, 34.752, 207.5, 0.214, 0, 0.001
2910.0, 1.5196, 34.7518, 207.4, 0.213, 0, 0.001
2912.0, 1.517, 34.7513, 207.5, 0.213, 0, 0.001
2914.0, 1.5089, 34.7512, 207.5, 0.214, 0, 0.001
2916.0, 1.5029, 34.7506, 207.4, 0.214, 0, 0.001
2918.0, 1.5, 34.7506, 207.5, 0.214, 0, 0.001
2920.0, 1.4997, 34.7505, 207.5, 0.214, 0, 0.001
2922.0, 1.4973, 34.7501, 207.4, 0.214, 0, 0.001
2924.0, 1.4965, 34.7501, 207.4, 0.214, 0, 0.001
2926.0, 1.4958, 34.7503, 207.4, 0.213, 0.0012, 0.001
2928.0, 1.4935, 34.7501, 207.3, 0.214, 0.0012, 0.001
2930.0, 1.4927, 34.7497, 207.4, 0.214, 0, 0.001
2932.0, 1.4878, 34.7497, 207.5, 0.213, 0.0012, 0.001
2934.0, 1.484, 34.7497, 207.5, 0.213, 0, 0.001
