CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_269_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:18 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 269
CASTNO = 1
CTDID = 33LG20161230_CTD_269_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.02
CTD_START_LONGITUDE = -74.771
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
2214, 0.515, 34.708, 98.96
2215, 0.515, 34.708, 98.95
2216, 0.515, 34.708, 98.95
2217, 0.515, 34.708, 98.94
2218, 0.515, 34.708, 98.95
2219, 0.515, 34.709, 98.96
2220, 0.515, 34.708, 98.95
2221, 0.515, 34.708, 98.96
2222, 0.515, 34.708, 98.96
2223, 0.514, 34.708, 98.97
2224, 0.514, 34.708, 98.96
2225, 0.513, 34.708, 98.97
2226, 0.513, 34.708, 98.95
2227, 0.512, 34.708, 98.96
2228, 0.512, 34.708, 98.96
2229, 0.511, 34.708, 98.96
2230, 0.51, 34.708, 98.95
2231, 0.509, 34.708, 98.96
2232, 0.509, 34.708, 98.96
2233, 0.509, 34.708, 98.96
2234, 0.509, 34.708, 98.96
2235, 0.509, 34.708, 98.97
2236, 0.509, 34.708, 98.97
2237, 0.509, 34.708, 98.95
2238, 0.509, 34.708, 98.96
2239, 0.508, 34.708, 98.96
2240, 0.507, 34.708, 98.96
2241, 0.507, 34.708, 98.97
2242, 0.507, 34.708, 98.97
2243, 0.506, 34.708, 98.96
2244, 0.506, 34.708, 98.96
2245, 0.506, 34.708, 98.95
2246, 0.506, 34.708, 98.96
2247, 0.506, 34.708, 98.96
2248, 0.506, 34.708, 98.95
2249, 0.505, 34.708, 98.96
2250, 0.505, 34.708, 98.96
2251, 0.503, 34.708, 98.97
2252, 0.503, 34.708, 98.96
2253, 0.503, 34.708, 98.95
2254, 0.503, 34.708, 98.96
2255, 0.503, 34.708, 98.95
2256, 0.502, 34.708, 98.96
2257, 0.502, 34.708, 98.96
2258, 0.502, 34.708, 98.96
2259, 0.502, 34.708, 98.96
2260, 0.502, 34.708, 98.96
2261, 0.502, 34.708, 98.96
2262, 0.502, 34.708, 98.95
2263, 0.502, 34.708, 98.95
2264, 0.502, 34.708, 98.95
2265, 0.502, 34.708, 98.96
2266, 0.501, 34.708, 98.95
2267, 0.502, 34.708, 98.94
2268, 0.501, 34.708, 98.94
2269, 0.501, 34.708, 98.95
2270, 0.501, 34.708, 98.95
2271, 0.501, 34.708, 98.95
2272, 0.501, 34.708, 98.95
2273, 0.501, 34.708, 98.96
2274, 0.501, 34.708, 98.95
2275, 0.501, 34.708, 98.95
2276, 0.501, 34.708, 98.95
2277, 0.501, 34.708, 98.96
2278, 0.501, 34.708, 98.96
2279, 0.5, 34.708, 98.96
2280, 0.5, 34.708, 98.96
2281, 0.5, 34.708, 98.96
2282, 0.5, 34.708, 98.95
2283, 0.5, 34.708, 98.95
2284, 0.5, 34.708, 98.94
2285, 0.5, 34.708, 98.96
2286, 0.5, 34.708, 98.96
2287, 0.499, 34.708, 98.95
2288, 0.498, 34.708, 98.95
2289, 0.498, 34.708, 98.94
2290, 0.498, 34.708, 98.95
2291, 0.497, 34.708, 98.93
2292, 0.497, 34.708, 98.95
2293, 0.497, 34.708, 98.95
2294, 0.496, 34.708, 98.95
2295, 0.496, 34.708, 98.94
2296, 0.496, 34.708, 98.95
2297, 0.496, 34.708, 98.94
2298, 0.496, 34.708, 98.94
2299, 0.495, 34.708, 98.94
2300, 0.495, 34.708, 98.94
2301, 0.494, 34.708, 98.94
2302, 0.493, 34.708, 98.94
2303, 0.492, 34.708, 98.95
2304, 0.492, 34.708, 98.94
2305, 0.492, 34.708, 98.94
2306, 0.492, 34.708, 98.94
2307, 0.492, 34.708, 98.94
2308, 0.492, 34.708, 98.94
2309, 0.491, 34.708, 98.94
2310, 0.491, 34.708, 98.93
2311, 0.491, 34.708, 98.94
2312, 0.491, 34.708, 98.94
2313, 0.491, 34.708, 98.94
2314, 0.491, 34.708, 98.93
2315, 0.491, 34.708, 98.94
2316, 0.49, 34.708, 98.85
2317, 0.488, 34.708, 98.94
2318, 0.487, 34.708, 98.94
2319, 0.486, 34.708, 98.94
2320, 0.485, 34.708, 98.94
2321, 0.484, 34.707, 98.94
2322, 0.484, 34.707, 98.94
2323, 0.483, 34.708, 98.94
2324, 0.483, 34.707, 98.93
2325, 0.483, 34.707, 98.94
2326, 0.483, 34.708, 98.94
2327, 0.482, 34.708, 98.94
2328, 0.482, 34.708, 98.94
2329, 0.482, 34.708, 98.94
2330, 0.482, 34.708, 98.94
2331, 0.482, 34.708, 98.94
2332, 0.481, 34.707, 98.94
2333, 0.482, 34.707, 98.94
2334, 0.482, 34.708, 98.94
2335, 0.482, 34.708, 98.93
2336, 0.482, 34.708, 98.94
2337, 0.482, 34.708, 98.94
2338, 0.482, 34.708, 98.94
2339, 0.482, 34.707, 98.94
2340, 0.481, 34.707, 98.93
2341, 0.481, 34.708, 98.94
2342, 0.481, 34.708, 98.94
2343, 0.481, 34.707, 98.83
2344, 0.482, 34.707, 98.94
2345, 0.482, 34.707, 98.93
2346, 0.482, 34.707, 98.93
2347, 0.481, 34.707, 98.93
2348, 0.481, 34.707, 98.94
2349, 0.481, 34.707, 98.94
2350, 0.48, 34.707, 98.94
2351, 0.48, 34.707, 98.9
2352, 0.48, 34.707, 98.94
2353, 0.48, 34.708, 98.94
2354, 0.48, 34.707, 98.94
2355, 0.48, 34.707, 98.93
2356, 0.48, 34.707, 98.94
2357, 0.48, 34.707, 98.94
2358, 0.48, 34.707, 98.94
2359, 0.479, 34.707, 98.94
2360, 0.48, 34.707, 98.93
2361, 0.48, 34.707, 98.94
2362, 0.479, 34.707, 98.94
2363, 0.479, 34.707, 98.94
2364, 0.479, 34.707, 98.93
2365, 0.479, 34.708, 98.93
2366, 0.479, 34.707, 98.94
2367, 0.479, 34.707, 98.94
2368, 0.479, 34.707, 98.94
2369, 0.479, 34.707, 98.93
2370, 0.479, 34.707, 98.93
2371, 0.478, 34.707, 98.93
2372, 0.477, 34.707, 98.94
2373, 0.477, 34.707, 98.93
2374, 0.477, 34.707, 98.93
2375, 0.477, 34.707, 98.94
2376, 0.477, 34.707, 98.94
2377, 0.477, 34.707, 98.92
2378, 0.477, 34.707, 98.92
2379, 0.476, 34.707, 98.94
2380, 0.476, 34.707, 98.94
2381, 0.476, 34.707, 98.93
2382, 0.476, 34.707, 98.94
2383, 0.476, 34.707, 98.94
2384, 0.475, 34.707, 98.94
2385, 0.475, 34.707, 98.94
2386, 0.475, 34.707, 98.93
2387, 0.475, 34.707, 98.93
2388, 0.475, 34.707, 98.94
2389, 0.475, 34.707, 98.94
2390, 0.475, 34.707, 98.94
2391, 0.475, 34.707, 98.94
2392, 0.475, 34.707, 98.94
2393, 0.476, 34.707, 98.94
2394, 0.475, 34.707, 98.94
2395, 0.475, 34.707, 98.93
2396, 0.475, 34.707, 98.94
2397, 0.474, 34.707, 98.92
2398, 0.474, 34.707, 98.93
2399, 0.475, 34.707, 98.94
2400, 0.474, 34.707, 98.92
2401, 0.474, 34.707, 98.91
2402, 0.474, 34.707, 98.93
2403, 0.474, 34.707, 98.93
2404, 0.474, 34.707, 98.93
2405, 0.474, 34.707, 98.94
2406, 0.473, 34.707, 98.93
2407, 0.473, 34.707, 98.94
2408, 0.472, 34.707, 98.93
2409, 0.473, 34.707, 98.93
2410, 0.471, 34.707, 98.93
2411, 0.47, 34.707, 98.93
2412, 0.47, 34.707, 98.92
2413, 0.47, 34.707, 98.92
2414, 0.47, 34.707, 98.92
2415, 0.47, 34.707, 98.93
2416, 0.47, 34.707, 98.92
2417, 0.47, 34.707, 98.93
2418, 0.469, 34.707, 98.93
2419, 0.469, 34.707, 98.93
2420, 0.469, 34.707, 98.93
2421, 0.468, 34.707, 98.93
2422, 0.468, 34.707, 98.93
2423, 0.467, 34.707, 98.93
2424, 0.467, 34.707, 98.93
2425, 0.466, 34.707, 98.93
2426, 0.466, 34.707, 98.93
2427, 0.466, 34.707, 98.93
2428, 0.466, 34.707, 98.92
2429, 0.466, 34.707, 98.92
2430, 0.466, 34.707, 98.93
2431, 0.466, 34.707, 98.93
2432, 0.465, 34.707, 98.93
2433, 0.465, 34.707, 98.93
2434, 0.465, 34.707, 98.93
2435, 0.465, 34.707, 98.92
2436, 0.465, 34.707, 98.92
2437, 0.465, 34.707, 98.92
2438, 0.465, 34.707, 98.92
2439, 0.465, 34.707, 98.93
2440, 0.465, 34.707, 98.93
2441, 0.464, 34.707, 98.93
2442, 0.464, 34.707, 98.93
2443, 0.464, 34.707, 98.93
2444, 0.464, 34.707, 98.93
2445, 0.464, 34.707, 98.92
2446, 0.464, 34.707, 98.93
2447, 0.463, 34.707, 98.92
2448, 0.463, 34.707, 98.92
2449, 0.463, 34.707, 98.92
2450, 0.463, 34.707, 98.92
2451, 0.463, 34.707, 98.92
2452, 0.463, 34.707, 98.92
2453, 0.462, 34.707, 98.93
2454, 0.462, 34.707, 98.91
2455, 0.462, 34.707, 98.92
2456, 0.462, 34.707, 98.92
2457, 0.462, 34.707, 98.92
2458, 0.461, 34.707, 98.93
2459, 0.461, 34.707, 98.92
2460, 0.461, 34.707, 98.92
2461, 0.461, 34.707, 98.92
2462, 0.461, 34.707, 98.93
2463, 0.46, 34.707, 98.92
2464, 0.46, 34.707, 98.92
2465, 0.46, 34.707, 98.92
2466, 0.46, 34.707, 98.92
2467, 0.46, 34.707, 98.87
2468, 0.46, 34.707, 98.92
2469, 0.459, 34.707, 98.92
2470, 0.459, 34.707, 98.92
2471, 0.459, 34.707, 98.91
2472, 0.459, 34.707, 98.93
2473, 0.459, 34.707, 98.92
2474, 0.458, 34.707, 98.92
2475, 0.458, 34.707, 98.92
2476, 0.459, 34.707, 98.91
2477, 0.459, 34.707, 98.92
2478, 0.458, 34.707, 98.92
2479, 0.458, 34.707, 98.9
2480, 0.458, 34.707, 98.91
2481, 0.458, 34.707, 98.91
2482, 0.458, 34.707, 98.92
2483, 0.458, 34.707, 98.91
2484, 0.458, 34.707, 98.92
2485, 0.457, 34.707, 98.91
2486, 0.456, 34.707, 98.91
2487, 0.455, 34.707, 98.91
2488, 0.455, 34.707, 98.91
2489, 0.455, 34.707, 98.91
2490, 0.455, 34.707, 98.92
2491, 0.455, 34.707, 98.9
2492, 0.455, 34.707, 98.91
2493, 0.455, 34.707, 98.91
2494, 0.455, 34.707, 98.92
2495, 0.455, 34.707, 98.91
2496, 0.454, 34.707, 98.92
2497, 0.454, 34.707, 98.91
2498, 0.454, 34.707, 98.91
2499, 0.454, 34.707, 98.91
2500, 0.454, 34.707, 98.91
2501, 0.453, 34.707, 98.92
2502, 0.453, 34.707, 98.91
2503, 0.453, 34.707, 98.91
2504, 0.453, 34.707, 98.91
2505, 0.453, 34.707, 98.91
2506, 0.453, 34.707, 98.91
2507, 0.453, 34.707, 98.91
2508, 0.453, 34.707, 98.91
2509, 0.453, 34.707, 98.92
2510, 0.453, 34.707, 98.91
2511, 0.453, 34.707, 98.91
2512, 0.453, 34.707, 98.91
2513, 0.453, 34.707, 98.91
2514, 0.453, 34.707, 98.91
2515, 0.453, 34.707, 98.91
2516, 0.452, 34.707, 98.91
2517, 0.452, 34.707, 98.9
2518, 0.452, 34.707, 98.89
2519, 0.452, 34.707, 98.9
2520, 0.452, 34.707, 98.92
2521, 0.451, 34.707, 98.91
2522, 0.451, 34.707, 98.91
2523, 0.451, 34.707, 98.91
2524, 0.451, 34.707, 98.9
2525, 0.451, 34.707, 98.89
2526, 0.451, 34.707, 98.91
2527, 0.451, 34.707, 98.91
2528, 0.451, 34.707, 98.91
2529, 0.451, 34.707, 98.89
2530, 0.451, 34.707, 98.9
2531, 0.451, 34.707, 98.9
2532, 0.451, 34.707, 98.9
2533, 0.45, 34.707, 98.91
2534, 0.45, 34.707, 98.9
2535, 0.45, 34.707, 98.91
2536, 0.449, 34.707, 98.91
2537, 0.449, 34.707, 98.89
2538, 0.449, 34.706, 98.9
2539, 0.449, 34.707, 98.91
2540, 0.449, 34.707, 98.9
2541, 0.449, 34.707, 98.89
2542, 0.448, 34.707, 98.89
2543, 0.448, 34.707, 98.9
2544, 0.448, 34.707, 98.89
2545, 0.448, 34.707, 98.89
2546, 0.448, 34.707, 98.89
2547, 0.448, 34.707, 98.9
2548, 0.448, 34.707, 98.9
2549, 0.448, 34.707, 98.9
2550, 0.448, 34.707, 98.89
2551, 0.448, 34.707, 98.89
2552, 0.448, 34.707, 98.89
2553, 0.448, 34.707, 98.9
2554, 0.447, 34.707, 98.89
2555, 0.447, 34.706, 98.89
2556, 0.447, 34.707, 98.89
2557, 0.447, 34.707, 98.88
2558, 0.447, 34.707, 98.9
2559, 0.447, 34.707, 98.89
2560, 0.447, 34.707, 98.89
2561, 0.447, 34.707, 98.9
2562, 0.447, 34.707, 98.89
2563, 0.447, 34.706, 98.89
2564, 0.447, 34.707, 98.89
2565, 0.447, 34.707, 98.89
2566, 0.447, 34.707, 98.89
2567, 0.447, 34.707, 98.89
2568, 0.446, 34.707, 98.88
2569, 0.445, 34.707, 98.89
2570, 0.445, 34.707, 98.89
2571, 0.445, 34.707, 98.89
2572, 0.445, 34.707, 98.88
2573, 0.445, 34.706, 98.89
2574, 0.445, 34.706, 98.89
2575, 0.444, 34.707, 98.88
2576, 0.444, 34.707, 98.89
2577, 0.444, 34.706, 98.89
2578, 0.444, 34.706, 98.89
2579, 0.444, 34.707, 98.88
2580, 0.443, 34.707, 98.89
2581, 0.444, 34.706, 98.89
2582, 0.443, 34.707, 98.88
2583, 0.443, 34.707, 98.88
2584, 0.443, 34.706, 98.89
2585, 0.443, 34.707, 98.88
2586, 0.443, 34.706, 98.89
2587, 0.443, 34.706, 98.89
2588, 0.443, 34.707, 98.89
2589, 0.443, 34.707, 98.89
2590, 0.443, 34.707, 98.89
2591, 0.442, 34.707, 98.89
2592, 0.442, 34.706, 98.89
2593, 0.442, 34.706, 98.89
2594, 0.442, 34.706, 98.89
2595, 0.442, 34.706, 98.88
2596, 0.442, 34.707, 98.88
2597, 0.442, 34.707, 98.89
2598, 0.441, 34.706, 98.89
2599, 0.441, 34.707, 98.89
2600, 0.441, 34.707, 98.89
2601, 0.44, 34.707, 98.89
2602, 0.44, 34.706, 98.88
2603, 0.44, 34.706, 98.89
2604, 0.441, 34.707, 98.87
2605, 0.44, 34.706, 98.87
2606, 0.44, 34.706, 98.86
2607, 0.44, 34.706, 98.88
2608, 0.439, 34.706, 98.88
2609, 0.438, 34.706, 98.87
2610, 0.438, 34.706, 98.89
2611, 0.438, 34.706, 98.89
2612, 0.438, 34.706, 98.89
2613, 0.438, 34.706, 98.89
2614, 0.438, 34.707, 98.87
2615, 0.438, 34.707, 98.88
2616, 0.438, 34.706, 98.88
2617, 0.438, 34.706, 98.89
2618, 0.438, 34.706, 98.88
2619, 0.437, 34.706, 98.87
2620, 0.437, 34.706, 98.88
2621, 0.437, 34.706, 98.88
2622, 0.437, 34.706, 98.87
2623, 0.437, 34.706, 98.88
2624, 0.437, 34.706, 98.88
2625, 0.436, 34.707, 98.88
2626, 0.436, 34.706, 98.86
2627, 0.435, 34.706, 98.88
2628, 0.435, 34.706, 98.87
2629, 0.435, 34.707, 98.88
2630, 0.435, 34.706, 98.88
2631, 0.435, 34.706, 98.86
2632, 0.435, 34.706, 98.86
2633, 0.435, 34.706, 98.86
2634, 0.435, 34.706, 98.86
2635, 0.434, 34.706, 98.87
2636, 0.435, 34.706, 98.87
2637, 0.435, 34.706, 98.86
2638, 0.435, 34.706, 98.86
2639, 0.434, 34.706, 98.87
2640, 0.434, 34.706, 98.86
2641, 0.434, 34.707, 98.86
2642, 0.434, 34.706, 98.86
2643, 0.434, 34.706, 98.86
2644, 0.434, 34.706, 98.87
2645, 0.434, 34.706, 98.83
2646, 0.434, 34.706, 98.86
2647, 0.434, 34.706, 98.86
2648, 0.434, 34.706, 98.87
2649, 0.434, 34.706, 98.87
2650, 0.434, 34.706, 98.86
2651, 0.433, 34.706, 98.86
2652, 0.432, 34.706, 98.86
2653, 0.431, 34.706, 98.86
2654, 0.431, 34.706, 98.86
2655, 0.431, 34.706, 98.86
2656, 0.431, 34.706, 98.86
2657, 0.431, 34.706, 98.86
2658, 0.43, 34.706, 98.86
2659, 0.429, 34.707, 98.86
2660, 0.429, 34.706, 98.86
2661, 0.429, 34.706, 98.86
2662, 0.43, 34.706, 98.86
2663, 0.429, 34.706, 98.86
2664, 0.429, 34.706, 98.86
2665, 0.429, 34.706, 98.86
2666, 0.429, 34.706, 98.86
2667, 0.429, 34.706, 98.86
2668, 0.429, 34.706, 98.86
2669, 0.429, 34.706, 98.86
2670, 0.429, 34.706, 98.86
2671, 0.429, 34.706, 98.86
2672, 0.429, 34.706, 98.86
2673, 0.429, 34.706, 98.86
2674, 0.43, 34.706, 98.85
2675, 0.429, 34.706, 98.85
2676, 0.429, 34.706, 98.86
2677, 0.429, 34.706, 98.86
2678, 0.429, 34.707, 98.86
2679, 0.428, 34.706, 98.86
2680, 0.428, 34.706, 98.86
2681, 0.428, 34.706, 98.86
2682, 0.427, 34.706, 98.86
2683, 0.428, 34.706, 98.86
2684, 0.428, 34.706, 98.86
2685, 0.428, 34.706, 98.86
2686, 0.428, 34.706, 98.86
2687, 0.427, 34.707, 98.86
2688, 0.427, 34.707, 98.86
2689, 0.427, 34.707, 98.86
2690, 0.427, 34.707, 98.86
2691, 0.427, 34.706, 98.86
2692, 0.428, 34.706, 98.86
2693, 0.428, 34.707, 98.86
2694, 0.428, 34.707, 98.86
2695, 0.428, 34.706, 98.86
2696, 0.427, 34.706, 98.86
2697, 0.426, 34.707, 98.86
2698, 0.426, 34.706, 98.86
2699, 0.426, 34.706, 98.86
2700, 0.426, 34.706, 98.86
2701, 0.426, 34.706, 98.86
2702, 0.425, 34.706, 98.86
2703, 0.425, 34.706, 98.84
2704, 0.425, 34.706, 98.84
2705, 0.425, 34.706, 98.84
2706, 0.426, 34.706, 98.85
2707, 0.426, 34.706, 98.83
2708, 0.426, 34.706, 98.84
2709, 0.426, 34.706, 98.86
2710, 0.426, 34.707, 98.85
2711, 0.426, 34.707, 98.85
2712, 0.426, 34.707, 98.84
2713, 0.426, 34.707, 98.85
2714, 0.426, 34.707, 98.84
2715, 0.427, 34.707, 98.85
2716, 0.426, 34.707, 98.84
2717, 0.426, 34.707, 98.85
2718, 0.426, 34.707, 98.85
2719, 0.426, 34.707, 98.85
2720, 0.426, 34.707, 98.85
2721, 0.426, 34.707, 98.86
2722, 0.426, 34.707, 98.86
2723, 0.426, 34.707, 98.85
2724, 0.426, 34.707, 98.86
2725, 0.426, 34.707, 98.83
2726, 0.425, 34.707, 98.85
2727, 0.425, 34.707, 98.84
2728, 0.425, 34.707, 98.85
2729, 0.425, 34.707, 98.86
2730, 0.425, 34.707, 98.84
2731, 0.425, 34.707, 98.83
2732, 0.424, 34.707, 98.85
2733, 0.425, 34.707, 98.85
2734, 0.425, 34.707, 98.84
2735, 0.425, 34.707, 98.85
2736, 0.424, 34.707, 98.84
2737, 0.424, 34.707, 98.84
2738, 0.424, 34.707, 98.85
2739, 0.424, 34.707, 98.83
2740, 0.424, 34.707, 98.83
2741, 0.423, 34.706, 98.85
2742, 0.423, 34.707, 98.84
2743, 0.423, 34.707, 98.84
2744, 0.423, 34.707, 98.83
2745, 0.423, 34.707, 98.84
2746, 0.423, 34.707, 98.84
2747, 0.423, 34.707, 98.83
2748, 0.423, 34.707, 98.84
2749, 0.422, 34.707, 98.83
2750, 0.422, 34.707, 98.83
2751, 0.422, 34.707, 98.83
2752, 0.422, 34.707, 98.83
2753, 0.422, 34.707, 98.83
2754, 0.422, 34.707, 98.83
2755, 0.422, 34.707, 98.83
2756, 0.422, 34.707, 98.83
2757, 0.423, 34.707, 98.83
2758, 0.422, 34.707, 98.83
2759, 0.422, 34.707, 98.83
2760, 0.422, 34.707, 98.83
2761, 0.422, 34.707, 98.83
2762, 0.423, 34.707, 98.83
2763, 0.423, 34.707, 98.83
2764, 0.423, 34.707, 98.83
2765, 0.423, 34.707, 98.84
2766, 0.423, 34.707, 98.83
2767, 0.423, 34.707, 98.82
2768, 0.422, 34.707, 98.83
2769, 0.422, 34.707, 98.83
2770, 0.422, 34.707, 98.81
2771, 0.422, 34.707, 98.83
2772, 0.421, 34.706, 98.83
2773, 0.421, 34.706, 98.83
2774, 0.421, 34.706, 98.83
2775, 0.421, 34.706, 98.83
2776, 0.421, 34.707, 98.83
2777, 0.421, 34.707, 98.8
2778, 0.421, 34.707, 98.83
2779, 0.421, 34.707, 98.83
2780, 0.421, 34.707, 98.83
2781, 0.42, 34.706, 98.83
2782, 0.419, 34.706, 98.81
2783, 0.419, 34.706, 98.81
2784, 0.419, 34.706, 98.82
2785, 0.418, 34.706, 98.79
2786, 0.419, 34.706, 98.81
2787, 0.419, 34.707, 98.83
2788, 0.419, 34.706, 98.82
2789, 0.419, 34.707, 98.83
2790, 0.419, 34.707, 98.81
2791, 0.419, 34.706, 98.81
2792, 0.418, 34.707, 98.81
2793, 0.418, 34.707, 98.81
2794, 0.418, 34.707, 98.81
2795, 0.418, 34.707, 98.81
2796, 0.418, 34.707, 98.81
2797, 0.418, 34.706, 98.81
2798, 0.418, 34.707, 98.81
2799, 0.418, 34.707, 98.81
2800, 0.417, 34.707, 98.8
2801, 0.417, 34.707, 98.81
2802, 0.417, 34.707, 98.8
2803, 0.417, 34.707, 98.8
2804, 0.417, 34.706, 98.81
2805, 0.417, 34.706, 98.81
2806, 0.417, 34.707, 98.81
2807, 0.417, 34.707, 98.81
2808, 0.417, 34.707, 98.81
2809, 0.416, 34.706, 98.8
2810, 0.416, 34.706, 98.8
2811, 0.416, 34.706, 98.81
2812, 0.415, 34.706, 98.8
2813, 0.415, 34.706, 98.8
2814, 0.414, 34.706, 98.81
2815, 0.414, 34.706, 98.8
2816, 0.414, 34.706, 98.79
2817, 0.415, 34.707, 98.78
2818, 0.414, 34.706, 98.78
2819, 0.414, 34.707, 98.8
2820, 0.414, 34.707, 98.78
2821, 0.414, 34.706, 98.8
2822, 0.414, 34.707, 98.8
2823, 0.414, 34.707, 98.79
2824, 0.413, 34.706, 98.79
2825, 0.413, 34.706, 98.81
2826, 0.413, 34.706, 98.8
2827, 0.413, 34.707, 98.8
2828, 0.413, 34.706, 98.79
2829, 0.413, 34.707, 98.79
2830, 0.414, 34.706, 98.79
2831, 0.414, 34.706, 98.81
2832, 0.413, 34.706, 98.79
2833, 0.413, 34.706, 98.8
2834, 0.413, 34.706, 98.79
2835, 0.413, 34.706, 98.8
2836, 0.413, 34.706, 98.79
2837, 0.413, 34.706, 98.79
2838, 0.413, 34.706, 98.8
2839, 0.413, 34.706, 98.78
2840, 0.413, 34.706, 98.79
2841, 0.413, 34.706, 98.79
2842, 0.413, 34.706, 98.78
2843, 0.413, 34.706, 98.79
2844, 0.413, 34.706, 98.78
2845, 0.413, 34.706, 98.8
2846, 0.413, 34.706, 98.79
2847, 0.413, 34.706, 98.8
2848, 0.413, 34.706, 98.8
2849, 0.413, 34.706, 98.79
2850, 0.413, 34.706, 98.79
2851, 0.413, 34.706, 98.78
2852, 0.413, 34.706, 98.77
2853, 0.412, 34.706, 98.78
2854, 0.412, 34.706, 98.78
2855, 0.412, 34.706, 98.79
2856, 0.411, 34.706, 98.78
2857, 0.411, 34.706, 98.79
2858, 0.411, 34.706, 98.78
2859, 0.411, 34.706, 98.78
2860, 0.411, 34.706, 98.78
2861, 0.411, 34.706, 98.77
2862, 0.411, 34.706, 98.78
2863, 0.411, 34.706, 98.78
2864, 0.41, 34.706, 98.78
2865, 0.41, 34.706, 98.78
2866, 0.41, 34.706, 98.78
2867, 0.41, 34.706, 98.77
2868, 0.41, 34.706, 98.76
2869, 0.41, 34.706, 98.77
2870, 0.41, 34.706, 98.75
2871, 0.41, 34.706, 98.77
2872, 0.409, 34.706, 98.77
2873, 0.409, 34.707, 98.78
2874, 0.409, 34.706, 98.77
2875, 0.409, 34.706, 98.75
2876, 0.409, 34.706, 98.76
2877, 0.408, 34.706, 98.78
2878, 0.408, 34.706, 98.78
2879, 0.408, 34.706, 98.76
2880, 0.408, 34.706, 98.77
2881, 0.408, 34.706, 98.77
2882, 0.408, 34.706, 98.78
2883, 0.408, 34.706, 98.78
2884, 0.408, 34.706, 98.77
2885, 0.408, 34.706, 98.78
2886, 0.408, 34.706, 98.77
2887, 0.407, 34.706, 98.78
2888, 0.407, 34.706, 98.78
2889, 0.407, 34.706, 98.76
2890, 0.407, 34.706, 98.77
2891, 0.407, 34.706, 98.78
2892, 0.407, 34.706, 98.78
2893, 0.407, 34.706, 98.78
2894, 0.407, 34.706, 98.77
2895, 0.407, 34.706, 98.78
2896, 0.407, 34.706, 98.77
2897, 0.406, 34.706, 98.77
2898, 0.406, 34.706, 98.77
2899, 0.405, 34.706, 98.79
2900, 0.405, 34.706, 98.78
2901, 0.405, 34.706, 98.78
2902, 0.405, 34.706, 98.78
2903, 0.405, 34.706, 98.77
2904, 0.404, 34.706, 98.77
2905, 0.404, 34.706, 98.78
2906, 0.404, 34.706, 98.77
2907, 0.404, 34.706, 98.78
2908, 0.404, 34.706, 98.77
2909, 0.404, 34.706, 98.76
2910, 0.404, 34.706, 98.77
2911, 0.404, 34.706, 98.77
2912, 0.403, 34.706, 98.76
2913, 0.403, 34.706, 98.76
2914, 0.402, 34.706, 98.76
2915, 0.403, 34.706, 98.76
2916, 0.403, 34.706, 98.76
2917, 0.403, 34.706, 98.76
2918, 0.403, 34.706, 98.76
2919, 0.402, 34.706, 98.76
2920, 0.402, 34.706, 98.76
2921, 0.402, 34.706, 98.76
2922, 0.401, 34.706, 98.76
2923, 0.401, 34.706, 98.75
2924, 0.401, 34.706, 98.76
2925, 0.401, 34.706, 98.76
2926, 0.401, 34.706, 98.76
2927, 0.401, 34.706, 98.76
2928, 0.401, 34.706, 98.75
2929, 0.4, 34.706, 98.75
2930, 0.4, 34.706, 98.75
2931, 0.4, 34.706, 98.76
2932, 0.4, 34.706, 98.76
2933, 0.399, 34.706, 98.76
2934, 0.399, 34.706, 98.76
2935, 0.399, 34.706, 98.76
2936, 0.398, 34.706, 98.76
2937, 0.397, 34.706, 98.76
2938, 0.396, 34.706, 98.76
2939, 0.396, 34.706, 98.76
2940, 0.396, 34.706, 98.76
2941, 0.395, 34.706, 98.76
2942, 0.394, 34.706, 98.76
2943, 0.393, 34.706, 98.76
2944, 0.393, 34.706, 98.75
2945, 0.393, 34.706, 98.75
2946, 0.393, 34.706, 98.75
2947, 0.392, 34.706, 98.76
