CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00043_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_43_2
#DATE: 2008-02-18
#TIMEZONE: UTC
#CTD_START_TIME: 16:36:00
#CTD_START_LATITUDE: -48.4976
#CTD_START_LONGITUDE: 30.0020
#CTD_BOTTOM_TIME: 18:21:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2166.0, 1.8379, 34.757, 200.6, 0.214, 0, 0.001
2168.0, 1.8361, 34.7573, 200.5, 0.214, 0, 0.001
2170.0, 1.8321, 34.757, 200.6, 0.214, 8e-04, 0.001
2172.0, 1.8279, 34.7569, 200.7, 0.214, 0, 0.001
2174.0, 1.8269, 34.7565, 200.9, 0.214, 0, 0.001
2176.0, 1.8252, 34.7565, 201, 0.214, 0, 0.001
2178.0, 1.8233, 34.7563, 200.9, 0.214, 0, 0.001
2180.0, 1.8223, 34.7562, 200.9, 0.214, 0, 0.001
2182.0, 1.8216, 34.756, 201, 0.214, 0.0016, 0.001
2184.0, 1.821, 34.7563, 201.1, 0.214, 0, 0.001
2186.0, 1.8202, 34.7559, 201, 0.214, 8e-04, 0.001
2188.0, 1.8151, 34.7555, 201, 0.214, 8e-04, 0.001
2190.0, 1.8108, 34.7554, 201, 0.214, 8e-04, 0.001
2192.0, 1.8097, 34.755, 200.9, 0.214, 0, 0.001
2194.0, 1.8081, 34.7549, 200.9, 0.214, 8e-04, 0.001
2196.0, 1.8051, 34.7549, 201, 0.214, 0, 0.001
2198.0, 1.8044, 34.7548, 200.8, 0.214, 0, 0.001
2200.0, 1.8052, 34.7547, 200.8, 0.214, 0, 0.001
2202.0, 1.7979, 34.7536, 201, 0.214, 0, 0.001
2204.0, 1.7802, 34.7528, 200.9, 0.214, 0, 0.001
2206.0, 1.777, 34.7525, 201, 0.214, 0, 0.001
2208.0, 1.7744, 34.7521, 200.8, 0.214, 0, 0.001
2210.0, 1.7713, 34.7518, 200.7, 0.214, 0, 0.001
2212.0, 1.7714, 34.7521, 200.5, 0.214, 8e-04, 0.001
2214.0, 1.7699, 34.7516, 200.5, 0.214, 0, 0.001
2216.0, 1.7691, 34.7512, 200.5, 0.214, 0, 0.001
2218.0, 1.7686, 34.7513, 200.4, 0.214, 8e-04, 0.001
2220.0, 1.7665, 34.7512, 200.4, 0.214, 0.0016, 0.001
2222.0, 1.7616, 34.7507, 200.3, 0.214, 0, 0.001
2224.0, 1.7551, 34.7505, 200.4, 0.214, 0, 0.001
2226.0, 1.7498, 34.7503, 200.3, 0.214, 0.0016, 0.001
2228.0, 1.7473, 34.7503, 200.3, 0.214, 0, 0.001
2230.0, 1.7466, 34.7499, 200.4, 0.214, 0, 0.001
2232.0, 1.7412, 34.75, 200.5, 0.214, 0.0016, 0.001
2234.0, 1.7345, 34.75, 200.3, 0.214, 8e-04, 0.001
2236.0, 1.731, 34.7503, 200.4, 0.214, 0, 0.001
2238.0, 1.7307, 34.7507, 200.5, 0.214, 0, 0.001
2240.0, 1.7306, 34.7508, 200.5, 0.214, 0, 0.001
2242.0, 1.7302, 34.7506, 200.6, 0.214, 0, 0.001
2244.0, 1.7299, 34.7505, 200.6, 0.214, 8e-04, 0.001
2246.0, 1.7291, 34.7506, 200.7, 0.214, 8e-04, 0.001
2248.0, 1.7278, 34.7505, 200.8, 0.214, 8e-04, 0.001
2250.0, 1.7266, 34.7507, 200.8, 0.215, 8e-04, 0.001
2252.0, 1.7261, 34.751, 200.9, 0.214, 0, 0.001
2254.0, 1.7261, 34.7509, 200.9, 0.214, 0, 0.001
2256.0, 1.7265, 34.7511, 201, 0.214, 8e-04, 0.001
2258.0, 1.7273, 34.7511, 201.1, 0.214, 0.0028, 0.001
2260.0, 1.7252, 34.7519, 201.1, 0.214, 0, 0.001
2262.0, 1.7229, 34.7524, 201.1, 0.214, 0, 0.001
2264.0, 1.7211, 34.7522, 201.1, 0.214, 0, 0.001
2266.0, 1.7207, 34.7525, 201.1, 0.214, 8e-04, 0.001
2268.0, 1.7217, 34.7522, 201.4, 0.214, 8e-04, 0.001
2270.0, 1.7235, 34.7535, 201.6, 0.214, 8e-04, 0.001
2272.0, 1.7224, 34.754, 201.7, 0.215, 0, 0.001
2274.0, 1.7223, 34.7546, 201.7, 0.214, 0, 0.001
2276.0, 1.7225, 34.7546, 201.8, 0.214, 8e-04, 0.001
2278.0, 1.7223, 34.755, 202.2, 0.214, 0, 0.001
2280.0, 1.7226, 34.7552, 202.4, 0.214, 0, 0.001
2282.0, 1.7254, 34.7559, 202.4, 0.214, 0, 0.001
2284.0, 1.7278, 34.7567, 202.4, 0.214, 0, 0.001
2286.0, 1.7292, 34.7576, 202.6, 0.214, 0, 0.001
2288.0, 1.7298, 34.7578, 202.8, 0.215, 8e-04, 0.001
2290.0, 1.7293, 34.7575, 202.9, 0.214, 8e-04, 0.001
2292.0, 1.7284, 34.7577, 203.1, 0.214, 0, 0.001
2294.0, 1.7278, 34.7579, 203.2, 0.214, 8e-04, 0.001
2296.0, 1.7276, 34.7579, 203.3, 0.214, 8e-04, 0.001
2298.0, 1.7279, 34.7585, 203.5, 0.214, 8e-04, 0.001
2300.0, 1.7262, 34.7584, 203.5, 0.214, 0, 0.001
2302.0, 1.7251, 34.7587, 203.5, 0.214, 0, 0.001
2304.0, 1.7217, 34.7584, 203.7, 0.214, 8e-04, 0.001
2306.0, 1.7211, 34.7586, 203.8, 0.214, 8e-04, 0.001
2308.0, 1.7211, 34.7587, 203.8, 0.214, -999, 0.001
2310.0, 1.7213, 34.7589, 203.9, 0.214, 0, 0.001
2312.0, 1.7214, 34.7589, 204, 0.214, 0, 0.001
2314.0, 1.7182, 34.7585, 204.1, 0.214, 8e-04, 0.001
2316.0, 1.712, 34.7586, 203.9, 0.214, 0.0016, 0.001
2318.0, 1.7086, 34.7585, 204, 0.214, 0, 0.001
2320.0, 1.7076, 34.7585, 204.1, 0.214, 0, 0.001
2322.0, 1.7052, 34.7585, 204.1, 0.214, 0.0028, 0.001
2324.0, 1.7033, 34.7584, 204.2, 0.214, 0.0016, 0.001
2326.0, 1.6987, 34.7577, 204.3, 0.215, 0, 0.001
2328.0, 1.6991, 34.7573, 204.4, 0.214, 8e-04, 0.001
2330.0, 1.691, 34.7572, 204.3, 0.214, 0, 0.001
2332.0, 1.6855, 34.7565, 204.3, 0.214, 0, 0.001
2334.0, 1.681, 34.7562, 204.2, 0.214, 0, 0.001
2336.0, 1.6804, 34.7561, 204.2, 0.214, 0, 0.001
2338.0, 1.6788, 34.7557, 204.1, 0.214, 0, 0.001
2340.0, 1.6749, 34.7553, 204.1, 0.214, 8e-04, 0.001
2342.0, 1.6678, 34.7545, 204, 0.214, 0, 0.001
2344.0, 1.6655, 34.754, 204, 0.214, 0.0016, 0.001
2346.0, 1.6622, 34.7536, 203.9, 0.214, 0, 0.001
2348.0, 1.6604, 34.7537, 203.8, 0.214, 8e-04, 0.001
2350.0, 1.6576, 34.7536, 203.8, 0.214, -999, 0.001
2352.0, 1.6563, 34.7532, 203.8, 0.214, 0.0028, 0.001
2354.0, 1.6537, 34.753, 203.7, 0.214, 8e-04, 0.001
2356.0, 1.654, 34.7529, 203.6, 0.214, 0, 0.001
2358.0, 1.6533, 34.753, 203.6, 0.214, 0, 0.001
2360.0, 1.6511, 34.7529, 203.6, 0.214, 8e-04, 0.001
2362.0, 1.6481, 34.7526, 203.7, 0.214, 8e-04, 0.001
2364.0, 1.646, 34.7524, 203.6, 0.214, 0, 0.001
2366.0, 1.6422, 34.7523, 203.6, 0.214, 0, 0.001
2368.0, 1.6387, 34.7522, 203.6, 0.214, 0, 0.001
2370.0, 1.6326, 34.7516, 203.5, 0.214, 0, 0.001
2372.0, 1.6339, 34.7512, 203.6, 0.214, 0, 0.001
2374.0, 1.6291, 34.7514, 203.7, 0.214, 8e-04, 0.001
2376.0, 1.6259, 34.7515, 203.5, 0.215, 0, 0.001
2378.0, 1.6239, 34.7515, 203.6, 0.214, 8e-04, 0.001
2380.0, 1.6231, 34.7514, 203.5, 0.214, 0, 0.001
2382.0, 1.6236, 34.7508, 203.5, 0.214, 8e-04, 0.001
2384.0, 1.6224, 34.7512, 203.6, 0.214, 0, 0.001
2386.0, 1.6194, 34.7508, 203.6, 0.214, 0, 0.001
2388.0, 1.6147, 34.7507, 203.7, 0.214, 8e-04, 0.001
2390.0, 1.6137, 34.7505, 203.8, 0.214, 0, 0.001
2392.0, 1.6113, 34.7507, 203.8, 0.213, 0, 0.001
2394.0, 1.6107, 34.7507, 203.7, 0.214, 0, 0.001
2396.0, 1.6102, 34.7506, 203.7, 0.214, 8e-04, 0.001
2398.0, 1.611, 34.7503, 203.7, 0.214, 8e-04, 0.001
2400.0, 1.6098, 34.7504, 203.8, 0.214, 8e-04, 0.001
2402.0, 1.609, 34.7503, 203.8, 0.214, 8e-04, 0.001
2404.0, 1.6053, 34.7502, 203.7, 0.214, 0, 0.001
2406.0, 1.6046, 34.75, 203.7, 0.214, 8e-04, 0.001
2408.0, 1.6026, 34.7497, 203.7, 0.214, 0.0016, 0.001
2410.0, 1.5998, 34.7497, 203.7, 0.214, 8e-04, 0.001
2412.0, 1.5969, 34.7497, 203.7, 0.214, 8e-04, 0.001
2414.0, 1.5969, 34.7493, 203.7, 0.214, 0, 0.001
2416.0, 1.5953, 34.7496, 203.6, 0.214, 0, 0.001
2418.0, 1.5931, 34.7499, 203.6, 0.214, 0, 0.001
2420.0, 1.589, 34.7497, 203.7, 0.214, 0, 0.001
2422.0, 1.586, 34.7497, 203.8, 0.214, 0, 0.001
2424.0, 1.5866, 34.7501, 203.9, 0.214, 0, 0.001
2426.0, 1.584, 34.7499, 203.8, 0.214, 0, 0.001
2428.0, 1.5836, 34.7494, 203.8, 0.214, 8e-04, 0.001
2430.0, 1.5789, 34.7494, 204, 0.214, 0, 0.001
2432.0, 1.5776, 34.7499, 203.9, 0.214, 8e-04, 0.001
2434.0, 1.5781, 34.7499, 203.9, 0.214, 8e-04, 0.001
2436.0, 1.5778, 34.7496, 203.9, 0.214, 8e-04, 0.001
2438.0, 1.5727, 34.7492, 204.1, 0.214, 8e-04, 0.001
2440.0, 1.5668, 34.7494, 204.2, 0.214, 0.0044, 0.001
2442.0, 1.5671, 34.7494, 204.1, 0.214, 0, 0.001
2444.0, 1.5668, 34.7492, 204.3, 0.214, 0, 0.001
2446.0, 1.5653, 34.7492, 204.2, 0.214, 0.0016, 0.001
2448.0, 1.5639, 34.749, 204.2, 0.214, 0, 0.001
2450.0, 1.5638, 34.7489, 204.2, 0.214, 8e-04, 0.001
2452.0, 1.5602, 34.7486, 204.3, 0.214, 0, 0.001
2454.0, 1.5558, 34.749, 204.4, 0.214, 8e-04, 0.001
2456.0, 1.5557, 34.749, 204.2, 0.214, 8e-04, 0.001
2458.0, 1.5526, 34.7487, 204.3, 0.214, 0.0036, 0.001
2460.0, 1.5432, 34.7489, 204.4, 0.214, 8e-04, 0.001
2462.0, 1.5414, 34.7488, 204.4, 0.214, 0, 0.001
2464.0, 1.5414, 34.7488, 204.5, 0.214, 0.0016, 0.001
2466.0, 1.5417, 34.7485, 204.6, 0.214, 8e-04, 0.001
2468.0, 1.5414, 34.7488, 204.7, 0.214, 0, 0.001
2470.0, 1.5408, 34.7487, 204.7, 0.214, 0, 0.001
2472.0, 1.54, 34.7485, 204.7, 0.214, 0, 0.001
2474.0, 1.5397, 34.7483, 204.6, 0.214, 8e-04, 0.001
2476.0, 1.5402, 34.748, 204.6, 0.214, 0, 0.001
2478.0, 1.5402, 34.7484, 204.7, 0.214, 0, 0.001
2480.0, 1.5402, 34.7483, 204.5, 0.214, 8e-04, 0.001
2482.0, 1.5402, 34.7481, 204.5, 0.214, 8e-04, 0.001
2484.0, 1.5399, 34.7476, 204.6, 0.214, 0, 0.001
2486.0, 1.5352, 34.7479, 204.5, 0.214, 0.0016, 0.001
2488.0, 1.5334, 34.748, 204.5, 0.213, 8e-04, 0.001
2490.0, 1.5329, 34.7479, 204.5, 0.214, 0, 0.001
2492.0, 1.532, 34.7475, 204.6, 0.214, 0, 0.001
2494.0, 1.5267, 34.7473, 204.5, 0.214, 0, 0.001
2496.0, 1.5239, 34.7478, 204.5, 0.214, 0, 0.001
2498.0, 1.5249, 34.7483, 204.6, 0.214, 0, 0.001
2500.0, 1.5243, 34.7483, 204.6, 0.214, 0, 0.001
2502.0, 1.5228, 34.7481, 204.7, 0.214, 8e-04, 0.001
2504.0, 1.521, 34.7479, 204.8, 0.214, 0, 0.001
2506.0, 1.5123, 34.7477, 204.9, 0.214, 0.0028, 0.001
2508.0, 1.5089, 34.7476, 204.7, 0.214, 0, 0.001
2510.0, 1.5067, 34.7474, 204.8, 0.214, 8e-04, 0.001
2512.0, 1.5067, 34.7474, 205.1, 0.214, 0, 0.001
2514.0, 1.5059, 34.7475, 204.9, 0.214, 0, 0.001
2516.0, 1.5048, 34.7474, 205, 0.214, 0, 0.001
2518.0, 1.5017, 34.7475, 205.1, 0.214, 0, 0.001
2520.0, 1.5005, 34.7476, 205.1, 0.214, 8e-04, 0.001
2522.0, 1.5007, 34.7481, 205.2, 0.214, 0, 0.001
2524.0, 1.5016, 34.7482, 205.2, 0.214, 8e-04, 0.001
2526.0, 1.502, 34.7486, 205.3, 0.214, 0.0016, 0.001
2528.0, 1.5021, 34.7483, 205.3, 0.214, 8e-04, 0.001
2530.0, 1.5021, 34.7485, 205.4, 0.214, 0.0016, 0.001
2532.0, 1.5017, 34.7483, 205.5, 0.214, 0.0016, 0.001
2534.0, 1.5011, 34.7484, 205.5, 0.214, 0.0028, 0.001
2536.0, 1.501, 34.7486, 205.6, 0.213, 0, 0.001
2538.0, 1.5006, 34.7485, 205.5, 0.214, 0.0036, 0.001
2540.0, 1.5005, 34.7483, 205.4, 0.214, 8e-04, 0.001
2542.0, 1.499, 34.7475, 205.5, 0.214, 8e-04, 0.001
2544.0, 1.4916, 34.7467, 205.6, 0.214, 0, 0.001
2546.0, 1.4864, 34.7464, 205.6, 0.214, 8e-04, 0.001
2548.0, 1.4788, 34.7448, 205.5, 0.214, 0.0016, 0.001
2550.0, 1.4738, 34.7449, 205.5, 0.214, 0, 0.001
2552.0, 1.4754, 34.7451, 205.3, 0.214, 8e-04, 0.001
2554.0, 1.4697, 34.7445, 205.3, 0.214, 8e-04, 0.001
2556.0, 1.4665, 34.7445, 205.2, 0.214, 0, 0.001
2558.0, 1.4628, 34.7444, 205.2, 0.214, 0, 0.001
2560.0, 1.4609, 34.7443, 205.2, 0.214, 0, 0.001
2562.0, 1.462, 34.7439, 205.2, 0.214, 0, 0.001
2564.0, 1.4542, 34.7434, 205.1, 0.214, 0.0016, 0.001
2566.0, 1.4524, 34.7429, 205.2, 0.214, 8e-04, 0.001
2568.0, 1.4446, 34.7432, 205.1, 0.214, 0.0016, 0.001
2570.0, 1.4446, 34.743, 205.1, 0.214, 8e-04, 0.001
2572.0, 1.4449, 34.7428, 205.2, 0.214, 0, 0.001
2574.0, 1.4448, 34.7429, 205, 0.214, 0.0044, 0.001
2576.0, 1.4429, 34.7425, 205.1, 0.214, 8e-04, 0.001
2578.0, 1.4408, 34.7422, 205.1, 0.214, 8e-04, 0.001
2580.0, 1.4406, 34.742, 205, 0.214, 8e-04, 0.001
2582.0, 1.4364, 34.7418, 205, 0.214, 0, 0.001
2584.0, 1.4335, 34.7415, 205, 0.214, 0, 0.001
2586.0, 1.4292, 34.7413, 205.1, 0.214, 0, 0.001
2588.0, 1.4286, 34.7414, 205, 0.214, 0, 0.001
2590.0, 1.4295, 34.7415, 205, 0.214, 8e-04, 0.001
2592.0, 1.4299, 34.7417, 205, 0.214, 0, 0.001
2594.0, 1.4301, 34.7417, 204.9, 0.214, 8e-04, 0.001
2596.0, 1.4295, 34.7411, 205, 0.214, 0, 0.001
2598.0, 1.4245, 34.7413, 205, 0.214, 0, 0.001
2600.0, 1.4213, 34.7411, 205, 0.214, 0.0016, 0.001
2602.0, 1.4157, 34.7405, 204.9, 0.214, 8e-04, 0.001
2604.0, 1.412, 34.7403, 205, 0.214, 8e-04, 0.001
2606.0, 1.4087, 34.7396, 205, 0.214, 8e-04, 0.001
2608.0, 1.4054, 34.7393, 205, 0.214, 0, 0.001
2610.0, 1.4036, 34.7392, 205, 0.214, 0, 0.001
2612.0, 1.4012, 34.739, 205, 0.214, 0, 0.001
2614.0, 1.3992, 34.7387, 205, 0.214, 0.0028, 0.001
2616.0, 1.3969, 34.7384, 205, 0.214, 0, 0.001
2618.0, 1.3959, 34.7384, 205, 0.214, 8e-04, 0.001
2620.0, 1.3944, 34.7383, 204.8, 0.214, 8e-04, 0.001
2622.0, 1.3933, 34.7379, 204.9, 0.214, 8e-04, 0.001
2624.0, 1.3922, 34.7384, 204.9, 0.214, 0, 0.001
2626.0, 1.3913, 34.7384, 204.8, 0.214, 8e-04, 0.001
2628.0, 1.3909, 34.7384, 204.8, 0.214, 8e-04, 0.001
2630.0, 1.3903, 34.7379, 204.9, 0.214, 0, 0.001
2632.0, 1.39, 34.7381, 204.9, 0.214, 8e-04, 0.001
2634.0, 1.3873, 34.738, 205, 0.214, 0.0016, 0.001
2636.0, 1.3851, 34.7381, 204.9, 0.214, 8e-04, 0.001
2638.0, 1.3831, 34.7377, 204.9, 0.214, 0, 0.001
2640.0, 1.3799, 34.7378, 205, 0.214, 0, 0.001
2642.0, 1.3774, 34.7378, 205, 0.214, 0, 0.001
2644.0, 1.3764, 34.7377, 204.9, 0.214, 0, 0.001
2646.0, 1.3763, 34.7374, 204.9, 0.214, 0, 0.001
2648.0, 1.3762, 34.7378, 204.9, 0.214, 8e-04, 0.001
2650.0, 1.375, 34.7376, 205, 0.214, 0, 0.001
2652.0, 1.3734, 34.7375, 205.1, 0.214, 0, 0.001
2654.0, 1.3732, 34.7372, 205, 0.214, 8e-04, 0.001
2656.0, 1.3708, 34.7374, 205, 0.214, 0.0016, 0.001
2658.0, 1.3683, 34.7375, 205, 0.214, 0, 0.001
2660.0, 1.3674, 34.7375, 205.1, 0.214, 8e-04, 0.001
2662.0, 1.3676, 34.7372, 205.1, 0.214, 0.0016, 0.001
2664.0, 1.3658, 34.7373, 205.2, 0.214, 0, 0.001
2666.0, 1.3649, 34.7373, 205.3, 0.214, 0, 0.001
2668.0, 1.3639, 34.7373, 205.3, 0.213, 0, 0.001
2670.0, 1.3639, 34.7374, 205.1, 0.214, 8e-04, 0.001
2672.0, 1.3639, 34.7372, 205.2, 0.213, 8e-04, 0.001
2674.0, 1.3622, 34.7374, 205.2, 0.213, 0, 0.001
2676.0, 1.3624, 34.7372, 205.3, 0.214, 0.0028, 0.001
2678.0, 1.3608, 34.7376, 205.4, 0.214, 8e-04, 0.001
2680.0, 1.3602, 34.7377, 205.4, 0.214, 0.0016, 0.001
2682.0, 1.3595, 34.7378, 205.5, 0.213, 8e-04, 0.001
2684.0, 1.3592, 34.7381, 205.5, 0.214, 0, 0.001
2686.0, 1.3582, 34.7377, 205.3, 0.214, 0.0016, 0.001
2688.0, 1.3553, 34.7374, 205.4, 0.214, 0.0028, 0.001
2690.0, 1.3552, 34.7372, 205.5, 0.214, 8e-04, 0.001
2692.0, 1.3512, 34.7378, 205.6, 0.214, 8e-04, 0.001
2694.0, 1.3488, 34.7375, 205.4, 0.214, 8e-04, 0.001
2696.0, 1.3442, 34.7377, 205.4, 0.213, 0.0016, 0.001
2698.0, 1.344, 34.7378, 205.5, 0.213, 8e-04, 0.001
2700.0, 1.3455, 34.7372, 205.6, 0.214, 0.0016, 0.001
2702.0, 1.3438, 34.7376, 205.6, 0.214, 0.0044, 0.001
2704.0, 1.3411, 34.7373, 205.7, 0.213, 0.0016, 0.001
2706.0, 1.3399, 34.7371, 205.8, 0.214, 0, 0.001
2708.0, 1.3379, 34.7369, 205.9, 0.213, 8e-04, 0.001
2710.0, 1.3386, 34.7367, 205.9, 0.213, 8e-04, 0.001
2712.0, 1.3336, 34.7367, 205.9, 0.214, 8e-04, 0.001
2714.0, 1.3313, 34.7367, 205.8, 0.214, 0, 0.001
2716.0, 1.332, 34.7367, 205.9, 0.214, 8e-04, 0.001
2718.0, 1.3322, 34.7364, 205.9, 0.214, 0, 0.001
2720.0, 1.3322, 34.7365, 206, 0.213, 0, 0.001
2722.0, 1.3322, 34.7366, 205.8, 0.213, 0, 0.001
2724.0, 1.3321, 34.7365, 205.8, 0.213, 0, 0.001
2726.0, 1.3322, 34.7361, 205.9, 0.213, 8e-04, 0.001
2728.0, 1.3301, 34.7363, 206, 0.214, 0, 0.001
2730.0, 1.3275, 34.7361, 205.9, 0.214, 0, 0.001
2732.0, 1.3232, 34.7362, 205.8, 0.213, 0, 0.001
2734.0, 1.3222, 34.7362, 205.9, 0.214, 8e-04, 0.001
2736.0, 1.3226, 34.7359, 205.9, 0.213, 8e-04, 0.001
2738.0, 1.3217, 34.736, 206, 0.214, 0.0016, 0.001
2740.0, 1.3198, 34.7364, 205.9, 0.214, 8e-04, 0.001
2742.0, 1.3182, 34.7365, 205.9, 0.213, 0.0028, 0.001
2744.0, 1.3171, 34.7362, 206, 0.214, 0, 0.001
2746.0, 1.3139, 34.7361, 206.1, 0.213, 0.0016, 0.001
2748.0, 1.3115, 34.7362, 206.1, 0.213, 0.0044, 0.001
2750.0, 1.3103, 34.736, 206.2, 0.213, 8e-04, 0.001
2752.0, 1.3096, 34.7358, 206.2, 0.214, 0, 0.001
2754.0, 1.3091, 34.7359, 206.2, 0.214, 8e-04, 0.001
2756.0, 1.307, 34.7358, 206.1, 0.214, 0, 0.001
2758.0, 1.3057, 34.7358, 206.2, 0.214, 0, 0.001
2760.0, 1.3052, 34.7358, 206.3, 0.214, 0, 0.001
2762.0, 1.3042, 34.7358, 206.3, 0.214, 0, 0.001
2764.0, 1.3007, 34.7352, 206.2, 0.214, 8e-04, 0.001
2766.0, 1.2982, 34.7349, 206.2, 0.214, 0.0016, 0.001
2768.0, 1.2929, 34.7349, 206.3, 0.214, 0, 0.001
2770.0, 1.2904, 34.7349, 206.4, 0.213, 0, 0.001
2772.0, 1.2896, 34.7347, 206.4, 0.213, 0, 0.001
2774.0, 1.2888, 34.7347, 206.3, 0.214, 0, 0.001
2776.0, 1.289, 34.7346, 206.4, 0.214, 8e-04, 0.001
2778.0, 1.2885, 34.7346, 206.4, 0.213, 8e-04, 0.001
2780.0, 1.2883, 34.7348, 206.5, 0.213, 0, 0.001
2782.0, 1.2876, 34.7345, 206.3, 0.214, 0, 0.001
2784.0, 1.2865, 34.7345, 206.4, 0.214, 8e-04, 0.001
2786.0, 1.2862, 34.7344, 206.4, 0.214, 0, 0.001
2788.0, 1.2859, 34.7341, 206.5, 0.214, 8e-04, 0.001
2790.0, 1.2831, 34.7341, 206.5, 0.213, 8e-04, 0.001
2792.0, 1.2818, 34.7345, 206.4, 0.214, 0.0016, 0.001
2794.0, 1.2818, 34.7345, 206.4, 0.214, 8e-04, 0.001
2796.0, 1.2817, 34.7343, 206.4, 0.214, 0.0016, 0.001
2798.0, 1.2816, 34.7342, 206.5, 0.214, 8e-04, 0.001
2800.0, 1.2811, 34.7342, 206.6, 0.213, 0.0016, 0.001
2802.0, 1.2804, 34.734, 206.6, 0.214, 0, 0.001
2804.0, 1.2796, 34.7342, 206.6, 0.214, 0.0016, 0.001
2806.0, 1.2793, 34.734, 206.5, 0.213, 8e-04, 0.001
2808.0, 1.2778, 34.7339, 206.5, 0.214, 8e-04, 0.001
2810.0, 1.2745, 34.7336, 206.6, 0.213, 0, 0.001
2812.0, 1.27, 34.7335, 206.7, 0.213, 0.0036, 0.001
2814.0, 1.265, 34.7331, 206.6, 0.213, 0, 0.001
2816.0, 1.2608, 34.733, 206.6, 0.214, 0, 0.001
2818.0, 1.26, 34.733, 206.7, 0.213, 0, 0.001
2820.0, 1.2594, 34.7328, 206.5, 0.214, 8e-04, 0.001
2822.0, 1.259, 34.7329, 206.6, 0.214, 8e-04, 0.001
2824.0, 1.2576, 34.7329, 206.6, 0.213, 0, 0.001
2826.0, 1.2563, 34.7327, 206.7, 0.213, 0, 0.001
2828.0, 1.256, 34.7325, 206.7, 0.214, 0, 0.001
2830.0, 1.2548, 34.7323, 206.7, 0.213, 0, 0.001
2832.0, 1.2538, 34.7323, 206.6, 0.214, 0, 0.001
2834.0, 1.2507, 34.732, 206.7, 0.213, 8e-04, 0.001
2836.0, 1.2475, 34.7321, 206.7, 0.214, 0.0016, 0.001
2838.0, 1.2479, 34.7321, 206.7, 0.214, 0.0016, 0.001
2840.0, 1.2484, 34.7319, 206.6, 0.213, 8e-04, 0.001
2842.0, 1.2462, 34.7316, 206.7, 0.214, 8e-04, 0.001
2844.0, 1.2456, 34.7316, 206.8, 0.214, 0, 0.001
2846.0, 1.2452, 34.7316, 206.7, 0.214, 8e-04, 0.001
2848.0, 1.2433, 34.7314, 206.7, 0.213, 0, 0.001
2850.0, 1.2423, 34.7313, 206.7, 0.214, 0, 0.001
2852.0, 1.2399, 34.7309, 206.8, 0.214, 8e-04, 0.001
2854.0, 1.237, 34.7309, 206.8, 0.214, 0, 0.001
2856.0, 1.2338, 34.7307, 206.7, 0.213, 0.0016, 0.001
2858.0, 1.2304, 34.7305, 206.7, 0.214, 0, 0.001
2860.0, 1.2271, 34.7304, 206.7, 0.214, 0, 0.001
2862.0, 1.2244, 34.7303, 206.7, 0.213, 8e-04, 0.001
2864.0, 1.2223, 34.7302, 206.7, 0.213, 0.0016, 0.001
2866.0, 1.2238, 34.7297, 206.8, 0.213, 0.0028, 0.001
2868.0, 1.2215, 34.7298, 206.8, 0.213, 8e-04, 0.001
2870.0, 1.2202, 34.7299, 206.7, 0.213, 8e-04, 0.001
2872.0, 1.218, 34.7298, 206.7, 0.214, 8e-04, 0.001
2874.0, 1.2167, 34.7298, 206.8, 0.214, 8e-04, 0.001
2876.0, 1.2158, 34.7295, 206.8, 0.214, 0, 0.001
2878.0, 1.2152, 34.7294, 206.7, 0.213, 8e-04, 0.001
2880.0, 1.2149, 34.7293, 206.7, 0.213, 0.0016, 0.001
2882.0, 1.2136, 34.7293, 206.9, 0.213, 0, 0.001
2884.0, 1.2108, 34.7292, 206.8, 0.214, 0.0016, 0.001
2886.0, 1.2085, 34.7292, 206.9, 0.214, 8e-04, 0.001
2888.0, 1.2067, 34.7289, 206.8, 0.214, -999, 0.001
2890.0, 1.2034, 34.7286, 206.8, 0.214, 0.0016, 0.001
2892.0, 1.2018, 34.7285, 206.9, 0.213, 8e-04, 0.001
2894.0, 1.1967, 34.7282, 207, 0.213, 8e-04, 0.001
2896.0, 1.1968, 34.7278, 206.9, 0.213, 0.0016, 0.001
2898.0, 1.1954, 34.728, 207, 0.213, 8e-04, 0.001
2900.0, 1.1945, 34.7281, 207, 0.213, 0, 0.001
2902.0, 1.1924, 34.7278, 207, 0.214, 8e-04, 0.001
2904.0, 1.1917, 34.7278, 207, 0.213, 8e-04, 0.001
2906.0, 1.189, 34.7276, 206.9, 0.213, 0, 0.001
2908.0, 1.1883, 34.7275, 206.9, 0.213, 8e-04, 0.001
2910.0, 1.1884, 34.7272, 207, 0.213, 8e-04, 0.001
2912.0, 1.1838, 34.7272, 207, 0.214, 8e-04, 0.001
