CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00100_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 100
CASTNO = 1
CTDID = 33RR20080204_CTD_100_1
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 14:33:00
CTD_START_LATITUDE = -68.0809
CTD_START_LONGITUDE = 30.3400
CTD_BOTTOM_TIME = 15:45:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2500.0, -0.0481, 34.6626, 230, 0.221, 8e-04
2502.0, -0.049, 34.6624, 230, 0.221, 8e-04
2504.0, -0.0497, 34.6626, 230.1, 0.221, 8e-04
2506.0, -0.0498, 34.6627, 229.9, 0.221, 8e-04
2508.0, -0.0499, 34.6627, 230, 0.221, 8e-04
2510.0, -0.0495, 34.6624, 230, 0.221, 8e-04
2512.0, -0.0499, 34.6625, 230.1, 0.221, 8e-04
2514.0, -0.0502, 34.6626, 230.2, 0.221, 8e-04
2516.0, -0.0507, 34.6628, 230.2, 0.221, 8e-04
2518.0, -0.0513, 34.6627, 230.1, 0.221, 8e-04
2520.0, -0.0515, 34.6626, 230.1, 0.221, 8e-04
2522.0, -0.0519, 34.6625, 230.2, 0.221, 8e-04
2524.0, -0.0523, 34.6625, 230, 0.221, 8e-04
2526.0, -0.0528, 34.6626, 230.1, 0.221, 8e-04
2528.0, -0.0532, 34.6624, 230.2, 0.221, 8e-04
2530.0, -0.054, 34.6624, 230.2, 0.22, 8e-04
2532.0, -0.055, 34.6624, 230.2, 0.221, 8e-04
2534.0, -0.0556, 34.6623, 230.1, 0.221, 8e-04
2536.0, -0.0561, 34.6622, 230.2, 0.221, 8e-04
2538.0, -0.0565, 34.6621, 230.3, 0.22, 8e-04
2540.0, -0.0567, 34.6622, 230.4, 0.221, 0
2542.0, -0.057, 34.6622, 230.6, 0.221, 8e-04
2544.0, -0.0571, 34.6622, 230.6, 0.221, 8e-04
2546.0, -0.0567, 34.6623, 230.7, 0.221, 8e-04
2548.0, -0.0571, 34.6623, 230.6, 0.221, 8e-04
2550.0, -0.0582, 34.6621, 230.6, 0.22, 8e-04
2552.0, -0.0587, 34.662, 230.7, 0.221, 8e-04
2554.0, -0.0591, 34.6622, 230.8, 0.221, 8e-04
2556.0, -0.0598, 34.6623, 230.7, 0.221, 8e-04
2558.0, -0.0602, 34.6623, 230.7, 0.221, 8e-04
2560.0, -0.06, 34.6621, 230.7, 0.221, 8e-04
2562.0, -0.06, 34.662, 230.8, 0.221, 8e-04
2564.0, -0.0603, 34.6621, 230.8, 0.221, 8e-04
2566.0, -0.0607, 34.6622, 230.7, 0.221, 8e-04
2568.0, -0.061, 34.6621, 230.7, 0.221, 8e-04
2570.0, -0.0617, 34.6623, 230.7, 0.221, 8e-04
2572.0, -0.0623, 34.6622, 230.7, 0.221, 8e-04
2574.0, -0.0624, 34.6619, 230.8, 0.221, 8e-04
2576.0, -0.0629, 34.662, 230.9, 0.22, 8e-04
2578.0, -0.0636, 34.6618, 230.8, 0.221, 8e-04
2580.0, -0.0642, 34.6619, 230.9, 0.22, 8e-04
2582.0, -0.0642, 34.6618, 231, 0.22, 8e-04
2584.0, -0.0643, 34.6618, 231, 0.221, 8e-04
2586.0, -0.0646, 34.6615, 231.1, 0.221, 8e-04
2588.0, -0.0647, 34.6618, 231.1, 0.221, 8e-04
2590.0, -0.0649, 34.6619, 231.1, 0.221, 8e-04
2592.0, -0.0651, 34.6617, 231, 0.221, 8e-04
2594.0, -0.0649, 34.6617, 231.1, 0.221, 8e-04
2596.0, -0.065, 34.6617, 231.2, 0.221, 8e-04
2598.0, -0.0651, 34.6617, 231.2, 0.221, 8e-04
2600.0, -0.0653, 34.6616, 231.3, 0.22, 8e-04
2602.0, -0.0652, 34.6616, 231.2, 0.221, 8e-04
2604.0, -0.0657, 34.6614, 231.2, 0.221, 8e-04
2606.0, -0.066, 34.6616, 231.3, 0.22, 8e-04
2608.0, -0.0664, 34.6616, 231.1, 0.22, 8e-04
2610.0, -0.0668, 34.6615, 231.1, 0.221, 8e-04
2612.0, -0.0671, 34.6615, 231.2, 0.22, 8e-04
2614.0, -0.0671, 34.6616, 231.3, 0.22, 8e-04
2616.0, -0.0672, 34.6616, 231.3, 0.22, 8e-04
2618.0, -0.0677, 34.6615, 231.3, 0.221, 8e-04
2620.0, -0.068, 34.6615, 231.2, 0.22, 8e-04
2622.0, -0.0679, 34.6615, 231.3, 0.221, 8e-04
2624.0, -0.0683, 34.6615, 231.3, 0.22, 8e-04
2626.0, -0.0688, 34.6615, 231.4, 0.22, 8e-04
2628.0, -0.0695, 34.6612, 231.5, 0.221, 8e-04
2630.0, -0.07, 34.6614, 231.5, 0.221, 8e-04
2632.0, -0.0702, 34.6614, 231.5, 0.221, 8e-04
2634.0, -0.0702, 34.6614, 231.4, 0.221, 8e-04
2636.0, -0.0701, 34.6613, 231.5, 0.221, 8e-04
2638.0, -0.0702, 34.6614, 231.6, 0.22, 8e-04
2640.0, -0.0702, 34.6614, 231.6, 0.22, 8e-04
2642.0, -0.0702, 34.6615, 231.7, 0.22, 8e-04
2644.0, -0.0701, 34.6614, 231.7, 0.22, 8e-04
2646.0, -0.0703, 34.6614, 231.8, 0.22, 8e-04
2648.0, -0.0704, 34.6612, 231.6, 0.22, 8e-04
2650.0, -0.0706, 34.6614, 231.7, 0.22, 8e-04
2652.0, -0.0707, 34.6614, 231.7, 0.22, 8e-04
2654.0, -0.071, 34.6613, 231.7, 0.22, 8e-04
2656.0, -0.0712, 34.6614, 231.6, 0.22, 8e-04
2658.0, -0.0716, 34.6613, 231.7, 0.22, 8e-04
2660.0, -0.0716, 34.6613, 231.7, 0.22, 8e-04
2662.0, -0.0718, 34.6612, 231.6, 0.22, 8e-04
2664.0, -0.073, 34.6613, 231.7, 0.22, 8e-04
2666.0, -0.0737, 34.6612, 231.7, 0.221, 8e-04
2668.0, -0.074, 34.6611, 231.8, 0.22, 8e-04
2670.0, -0.0743, 34.6611, 231.7, 0.22, 8e-04
2672.0, -0.0744, 34.6612, 231.7, 0.22, 8e-04
2674.0, -0.0744, 34.6612, 231.7, 0.22, 8e-04
2676.0, -0.0747, 34.6612, 231.8, 0.22, 8e-04
2678.0, -0.0757, 34.661, 231.9, 0.22, 8e-04
2680.0, -0.0761, 34.661, 231.7, 0.22, 8e-04
2682.0, -0.0762, 34.6611, 231.8, 0.22, 8e-04
2684.0, -0.0761, 34.661, 231.8, 0.22, 8e-04
2686.0, -0.0765, 34.661, 231.9, 0.22, 8e-04
2688.0, -0.0772, 34.661, 232, 0.22, 8e-04
2690.0, -0.0773, 34.661, 232, 0.221, 8e-04
2692.0, -0.0777, 34.6609, 232.1, 0.22, 8e-04
2694.0, -0.0781, 34.6609, 232.1, 0.22, 8e-04
2696.0, -0.0783, 34.661, 232, 0.22, 8e-04
2698.0, -0.0785, 34.661, 232, 0.22, 8e-04
2700.0, -0.0786, 34.6608, 232.1, 0.22, 8e-04
2702.0, -0.0781, 34.661, 232.2, 0.22, 8e-04
2704.0, -0.0778, 34.6611, 232.2, 0.22, 8e-04
2706.0, -0.0778, 34.661, 232.1, 0.22, 8e-04
2708.0, -0.0779, 34.661, 232.1, 0.22, 8e-04
2710.0, -0.0783, 34.661, 232.2, 0.22, 8e-04
2712.0, -0.0786, 34.6609, 232.1, 0.22, 8e-04
2714.0, -0.0786, 34.6609, 232.1, 0.22, 8e-04
2716.0, -0.0785, 34.6607, 232.1, 0.22, 8e-04
2718.0, -0.078, 34.661, 232.2, 0.22, 8e-04
2720.0, -0.0782, 34.6609, 232.2, 0.22, 8e-04
2722.0, -0.0787, 34.6609, 232.1, 0.22, 8e-04
2724.0, -0.0791, 34.6608, 232.1, 0.22, 8e-04
2726.0, -0.0794, 34.6608, 232, 0.22, 8e-04
2728.0, -0.0796, 34.6609, 232, 0.22, 8e-04
2730.0, -0.0797, 34.661, 232.1, 0.22, 8e-04
2732.0, -0.0802, 34.661, 232.1, 0.22, 0.002
2734.0, -0.0811, 34.6608, 232.2, 0.22, 8e-04
2736.0, -0.0823, 34.6607, 232.3, 0.22, 8e-04
2738.0, -0.083, 34.6607, 232.3, 0.22, 8e-04
2740.0, -0.0834, 34.6608, 232.4, 0.22, 8e-04
2742.0, -0.0839, 34.6607, 232.5, 0.22, 8e-04
2744.0, -0.084, 34.6606, 232.5, 0.22, 8e-04
2746.0, -0.0841, 34.6605, 232.5, 0.22, 8e-04
2748.0, -0.0844, 34.6607, 232.5, 0.22, 8e-04
2750.0, -0.0845, 34.6607, 232.5, 0.22, 8e-04
2752.0, -0.0848, 34.6605, 232.5, 0.22, 8e-04
2754.0, -0.085, 34.6606, 232.6, 0.22, 8e-04
2756.0, -0.085, 34.6605, 232.7, 0.22, 8e-04
2758.0, -0.0853, 34.6606, 232.6, 0.22, 8e-04
2760.0, -0.0862, 34.6606, 232.6, 0.22, 8e-04
2762.0, -0.087, 34.6604, 232.6, 0.22, 8e-04
2764.0, -0.0875, 34.6604, 232.7, 0.22, 8e-04
2766.0, -0.0877, 34.6605, 232.8, 0.22, 8e-04
2768.0, -0.0875, 34.6605, 232.8, 0.22, 8e-04
2770.0, -0.0875, 34.6603, 232.8, 0.22, 8e-04
2772.0, -0.0879, 34.6603, 232.7, 0.22, 8e-04
2774.0, -0.0886, 34.6603, 232.8, 0.22, 8e-04
2776.0, -0.0886, 34.6603, 232.8, 0.22, 8e-04
2778.0, -0.0885, 34.6603, 232.9, 0.22, 8e-04
2780.0, -0.0883, 34.6604, 233, 0.22, 8e-04
2782.0, -0.0888, 34.6605, 232.9, 0.22, 8e-04
2784.0, -0.0892, 34.6605, 232.8, 0.22, 8e-04
2786.0, -0.0893, 34.6603, 232.9, 0.22, 8e-04
2788.0, -0.0895, 34.6603, 232.9, 0.22, 8e-04
2790.0, -0.0898, 34.6605, 232.8, 0.22, 8e-04
2792.0, -0.09, 34.6605, 232.9, 0.22, 8e-04
2794.0, -0.0897, 34.6604, 232.9, 0.22, 8e-04
2796.0, -0.0894, 34.6602, 233, 0.22, 8e-04
2798.0, -0.0894, 34.6606, 232.8, 0.22, 8e-04
2800.0, -0.0894, 34.6606, 232.9, 0.22, 8e-04
2802.0, -0.0897, 34.6605, 232.9, 0.22, 8e-04
2804.0, -0.0897, 34.6603, 232.8, 0.22, 8e-04
2806.0, -0.0898, 34.6603, 232.8, 0.22, 8e-04
2808.0, -0.0903, 34.6604, 232.9, 0.22, 8e-04
2810.0, -0.0904, 34.6602, 232.9, 0.22, 8e-04
2812.0, -0.0906, 34.6602, 233, 0.22, 8e-04
2814.0, -0.0904, 34.6603, 232.9, 0.22, 8e-04
2816.0, -0.0905, 34.6603, 232.9, 0.22, 8e-04
2818.0, -0.0909, 34.6602, 232.9, 0.22, 8e-04
2820.0, -0.0916, 34.6603, 233, 0.22, 8e-04
2822.0, -0.0919, 34.6603, 233.1, 0.22, 8e-04
2824.0, -0.0922, 34.6603, 233.1, 0.22, 8e-04
2826.0, -0.0924, 34.6603, 233.1, 0.22, 8e-04
2828.0, -0.0919, 34.6598, 233.2, 0.22, 8e-04
2830.0, -0.0928, 34.6602, 233.2, 0.22, 8e-04
2832.0, -0.093, 34.6603, 233.1, 0.22, 8e-04
2834.0, -0.0932, 34.6603, 233.2, 0.22, 8e-04
2836.0, -0.0933, 34.6602, 233.2, 0.22, 8e-04
2838.0, -0.0932, 34.6597, 233.1, 0.22, 0.002
2840.0, -0.0941, 34.6601, 233.2, 0.22, 8e-04
2842.0, -0.0947, 34.6602, 233.2, 0.22, 8e-04
2844.0, -0.095, 34.6601, 233.3, 0.22, 8e-04
2846.0, -0.0952, 34.6599, 233.4, 0.22, 8e-04
2848.0, -0.0953, 34.66, 233.4, 0.22, 8e-04
2850.0, -0.0955, 34.66, 233.3, 0.22, 8e-04
2852.0, -0.0959, 34.66, 233.3, 0.22, 8e-04
2854.0, -0.0965, 34.6601, 233.4, 0.22, 8e-04
2856.0, -0.0972, 34.66, 233.4, 0.22, 8e-04
2858.0, -0.0974, 34.6599, 233.5, 0.22, 8e-04
2860.0, -0.0977, 34.6598, 233.6, 0.22, 8e-04
2862.0, -0.0981, 34.6597, 233.6, 0.22, 8e-04
2864.0, -0.0984, 34.6597, 233.6, 0.22, 8e-04
2866.0, -0.0983, 34.6597, 233.5, 0.22, 8e-04
2868.0, -0.0983, 34.6598, 233.6, 0.22, 8e-04
2870.0, -0.0981, 34.6599, 233.6, 0.219, 8e-04
2872.0, -0.0986, 34.6598, 233.7, 0.22, 8e-04
2874.0, -0.0996, 34.6597, 233.8, 0.22, 8e-04
2876.0, -0.1, 34.6597, 233.8, 0.22, 8e-04
2878.0, -0.1, 34.6597, 233.8, 0.22, 8e-04
2880.0, -0.0998, 34.6598, 233.8, 0.219, 8e-04
2882.0, -0.1004, 34.6598, 233.8, 0.22, 8e-04
2884.0, -0.1011, 34.6596, 233.9, 0.22, 8e-04
2886.0, -0.1014, 34.6597, 233.9, 0.22, 8e-04
2888.0, -0.1016, 34.6597, 233.7, 0.22, 8e-04
2890.0, -0.1021, 34.6596, 233.8, 0.22, 8e-04
2892.0, -0.1024, 34.6597, 233.9, 0.22, 8e-04
2894.0, -0.1021, 34.6596, 233.9, 0.22, 8e-04
2896.0, -0.102, 34.6595, 234, 0.22, 8e-04
2898.0, -0.102, 34.6596, 234, 0.22, 8e-04
2900.0, -0.1023, 34.6595, 233.9, 0.22, 8e-04
2902.0, -0.1026, 34.6596, 233.9, 0.22, 8e-04
2904.0, -0.1025, 34.6596, 234, 0.22, 8e-04
2906.0, -0.1026, 34.6596, 234.1, 0.22, 8e-04
2908.0, -0.1024, 34.6596, 233.9, 0.219, 8e-04
2910.0, -0.1027, 34.6596, 233.9, 0.22, 8e-04
2912.0, -0.1028, 34.6594, 234, 0.22, 8e-04
2914.0, -0.1032, 34.6594, 234.1, 0.22, 8e-04
2916.0, -0.1034, 34.6594, 234.1, 0.22, 8e-04
2918.0, -0.1036, 34.6594, 234.2, 0.219, 8e-04
2920.0, -0.1039, 34.6595, 234, 0.22, 8e-04
2922.0, -0.1035, 34.6593, 234.1, 0.22, 0.002
2924.0, -0.1037, 34.6594, 234.1, 0.22, 8e-04
2926.0, -0.1038, 34.6595, 234.2, 0.22, 8e-04
2928.0, -0.104, 34.6595, 234.3, 0.22, 8e-04
2930.0, -0.1039, 34.6594, 234.2, 0.219, 8e-04
2932.0, -0.1038, 34.6594, 234.1, 0.22, 8e-04
2934.0, -0.1041, 34.6594, 234.2, 0.219, 0.002
2936.0, -0.1049, 34.6594, 234.3, 0.219, 8e-04
2938.0, -0.1047, 34.6595, 234.1, 0.22, 8e-04
2940.0, -0.1049, 34.6593, 234.1, 0.219, 8e-04
2942.0, -0.1052, 34.6594, 234.2, 0.219, 8e-04
2944.0, -0.1054, 34.6593, 234.3, 0.22, 8e-04
2946.0, -0.1052, 34.6594, 234.3, 0.219, 8e-04
2948.0, -0.1056, 34.6594, 234.3, 0.22, 0.002
2950.0, -0.1062, 34.6594, 234.3, 0.219, 8e-04
2952.0, -0.1066, 34.6593, 234.3, 0.219, 8e-04
2954.0, -0.1067, 34.6593, 234.4, 0.219, 8e-04
2956.0, -0.1067, 34.6593, 234.4, 0.219, 8e-04
2958.0, -0.1069, 34.6593, 234.3, 0.219, 8e-04
2960.0, -0.107, 34.6591, 234.3, 0.219, 8e-04
2962.0, -0.107, 34.6592, 234.4, 0.219, 8e-04
2964.0, -0.1074, 34.6592, 234.4, 0.219, 8e-04
2966.0, -0.1079, 34.6592, 234.5, 0.219, 8e-04
2968.0, -0.1084, 34.6591, 234.5, 0.219, 8e-04
2970.0, -0.1087, 34.659, 234.5, 0.219, 0.002
2972.0, -0.1087, 34.659, 234.4, 0.219, 8e-04
2974.0, -0.1089, 34.659, 234.5, 0.219, 8e-04
2976.0, -0.109, 34.6591, 234.6, 0.219, 8e-04
2978.0, -0.1092, 34.659, 234.5, 0.219, 8e-04
2980.0, -0.109, 34.6586, 234.5, 0.219, 8e-04
2982.0, -0.1092, 34.6591, 234.7, 0.219, 8e-04
2984.0, -0.1091, 34.6589, 234.6, 0.219, 8e-04
2986.0, -0.1094, 34.659, 234.6, 0.219, 8e-04
2988.0, -0.1095, 34.659, 234.7, 0.219, 8e-04
2990.0, -0.1099, 34.6588, 234.7, 0.219, 8e-04
2992.0, -0.1101, 34.6589, 234.6, 0.219, 8e-04
2994.0, -0.1106, 34.6589, 234.6, 0.219, 0.002
2996.0, -0.1108, 34.6588, 234.6, 0.219, 8e-04
2998.0, -0.1116, 34.6587, 234.5, 0.219, 8e-04
3000.0, -0.1118, 34.6589, 234.6, 0.219, 0.002
3002.0, -0.1121, 34.6588, 234.6, 0.219, 0.002
3004.0, -0.1127, 34.6587, 234.7, 0.219, 8e-04
3006.0, -0.1129, 34.6588, 234.8, 0.219, 8e-04
3008.0, -0.1132, 34.6589, 234.8, 0.219, 8e-04
3010.0, -0.1133, 34.6587, 234.9, 0.219, 8e-04
3012.0, -0.1133, 34.6586, 234.8, 0.219, 8e-04
3014.0, -0.1136, 34.6586, 234.8, 0.219, 0.002
3016.0, -0.1137, 34.6586, 234.9, 0.219, 8e-04
3018.0, -0.114, 34.6587, 234.9, 0.219, 8e-04
3020.0, -0.1143, 34.6586, 235, 0.219, 0.002
3022.0, -0.1146, 34.6586, 234.8, 0.219, 0.002
3024.0, -0.1145, 34.6588, 234.9, 0.219, 8e-04
3026.0, -0.1145, 34.6587, 234.9, 0.219, 8e-04
3028.0, -0.1145, 34.6587, 235, 0.219, 0.002
3030.0, -0.1146, 34.6588, 235, 0.219, 8e-04
3032.0, -0.1148, 34.6588, 235.1, 0.219, 8e-04
3034.0, -0.1149, 34.6587, 235.2, 0.219, 8e-04
3036.0, -0.1149, 34.6586, 235, 0.219, 8e-04
3038.0, -0.1149, 34.6587, 235, 0.219, 8e-04
3040.0, -0.1148, 34.6587, 235.1, 0.219, 0.002
3042.0, -0.1149, 34.6588, 235.1, 0.219, 0.002
3044.0, -0.1149, 34.6586, 235, 0.219, 8e-04
3046.0, -0.1149, 34.6587, 235, 0.219, 8e-04
3048.0, -0.115, 34.6587, 235.1, 0.219, 8e-04
3050.0, -0.1153, 34.6587, 235.2, 0.219, 8e-04
3052.0, -0.1154, 34.6586, 235.1, 0.219, 0.002
3054.0, -0.1153, 34.6586, 235.1, 0.219, 8e-04
3056.0, -0.1152, 34.6585, 235.1, 0.219, 8e-04
3058.0, -0.1156, 34.6587, 235.2, 0.219, 8e-04
3060.0, -0.1158, 34.6588, 235.1, 0.219, 8e-04
3062.0, -0.1159, 34.6587, 235, 0.219, 8e-04
3064.0, -0.116, 34.6586, 235.1, 0.219, 8e-04
3066.0, -0.116, 34.6584, 235.2, 0.219, 0.002
3068.0, -0.1164, 34.6585, 235.2, 0.219, 8e-04
3070.0, -0.1168, 34.6585, 235.3, 0.219, 8e-04
3072.0, -0.1168, 34.6586, 235.2, 0.219, 8e-04
3074.0, -0.1166, 34.6585, 235.2, 0.219, 8e-04
3076.0, -0.1165, 34.6587, 235.2, 0.219, 8e-04
3078.0, -0.1165, 34.6587, 235.2, 0.219, 8e-04
3080.0, -0.1167, 34.6586, 235.2, 0.219, 8e-04
3082.0, -0.1166, 34.6585, 235.2, 0.219, 0.002
3084.0, -0.1167, 34.6586, 235.2, 0.219, 8e-04
3086.0, -0.1169, 34.6586, 235.3, 0.218, 8e-04
3088.0, -0.117, 34.6586, 235.1, 0.219, 8e-04
3090.0, -0.1169, 34.6585, 235.2, 0.219, 0.002
3092.0, -0.1169, 34.6585, 235.2, 0.219, 8e-04
3094.0, -0.117, 34.6586, 235.3, 0.219, 8e-04
3096.0, -0.1168, 34.6586, 235.3, 0.219, 8e-04
3098.0, -0.1167, 34.6586, 235.2, 0.219, 8e-04
3100.0, -0.1167, 34.6585, 235.2, 0.219, 8e-04
3102.0, -0.1164, 34.6586, 235.1, 0.219, 0.002
3104.0, -0.1165, 34.6586, 235.1, 0.219, 0.002
3106.0, -0.1166, 34.6586, 235.1, 0.219, 0.002
3108.0, -0.117, 34.6585, 235, 0.219, 0.002
3110.0, -0.1174, 34.6588, 235, 0.218, 0.002
3112.0, -0.1174, 34.6586, 235, 0.219, 0.002
3114.0, -0.1172, 34.6584, 234.9, 0.219, 0.002
3116.0, -0.1172, 34.6585, 235, 0.219, 0.002
3118.0, -0.1174, 34.6585, 235, 0.219, 8e-04
3120.0, -0.1179, 34.6585, 235.1, 0.219, 0.002
3122.0, -0.118, 34.6585, 235.1, 0.219, 0.002
3124.0, -0.1184, 34.6585, 235, 0.219, 0.002
3126.0, -0.1189, 34.6585, 235, 0.219, 0.002
3128.0, -0.1195, 34.6587, 235.1, 0.219, 0.002
3130.0, -0.1195, 34.6585, 235.1, 0.219, 0.002
3132.0, -0.1197, 34.6584, 235.1, 0.219, 0.002
3134.0, -0.1199, 34.6583, 235.1, 0.219, 0.002
3136.0, -0.12, 34.6584, 235.3, 0.219, 0.002
3138.0, -0.1204, 34.6584, 235.2, 0.219, 0.002
3140.0, -0.1205, 34.6583, 235.2, 0.219, 0.002
3142.0, -0.1203, 34.6582, 235.3, 0.219, 0.002
3144.0, -0.1208, 34.6584, 235.4, 0.219, 0.002
3146.0, -0.1204, 34.6583, 235.4, 0.219, 0.002
3148.0, -0.1204, 34.6583, 235.5, 0.219, 0.002
3150.0, -0.1208, 34.6584, 235.4, 0.219, 0.002
3152.0, -0.1208, 34.6583, 235.4, 0.219, 0.002
3154.0, -0.121, 34.6583, 235.4, 0.219, 0.002
3156.0, -0.1214, 34.6583, 235.5, 0.219, 0.0028
3158.0, -0.1213, 34.6583, 235.3, 0.219, 0.002
3160.0, -0.1216, 34.6584, 235.4, 0.219, 0.002
3162.0, -0.1217, 34.6583, 235.4, 0.219, 0.0028
3164.0, -0.1216, 34.6583, 235.5, 0.219, 0.002
3166.0, -0.1216, 34.6583, 235.5, 0.219, 0.002
3168.0, -0.1217, 34.6584, 235.4, 0.219, 0.002
3170.0, -0.1218, 34.6584, 235.4, 0.219, 0.002
3172.0, -0.1223, 34.6583, 235.3, 0.219, 0.002
3174.0, -0.1225, 34.6583, 235.3, 0.219, 0.002
3176.0, -0.1227, 34.6581, 235.4, 0.219, 0.002
3178.0, -0.1231, 34.6582, 235.4, 0.219, 0.002
3180.0, -0.1233, 34.6582, 235.5, 0.219, 0.002
3182.0, -0.1233, 34.6582, 235.5, 0.219, 0.002
3184.0, -0.1234, 34.6583, 235.4, 0.219, 0.002
3186.0, -0.1235, 34.6579, 235.4, 0.219, 0.002
3188.0, -0.1238, 34.6583, 235.5, 0.219, 0.002
3190.0, -0.124, 34.6582, 235.6, 0.219, 0.002
3192.0, -0.124, 34.6582, 235.6, 0.219, 0.002
3194.0, -0.1239, 34.6582, 235.7, 0.219, 0.002
3196.0, -0.124, 34.6581, 235.8, 0.219, 0.002
3198.0, -0.1246, 34.658, 235.8, 0.219, 0.002
3200.0, -0.1252, 34.658, 235.8, 0.219, 0.002
3202.0, -0.1254, 34.6581, 235.7, 0.219, 0.002
3204.0, -0.1254, 34.658, 235.8, 0.219, 0.002
3206.0, -0.1254, 34.6578, 235.8, 0.219, 0.002
3208.0, -0.1254, 34.6578, 235.8, 0.219, 0.002
3210.0, -0.1257, 34.6578, 235.8, 0.219, 0.002
3212.0, -0.1258, 34.658, 235.7, 0.219, 0.002
3214.0, -0.126, 34.658, 235.8, 0.219, 0.002
3216.0, -0.1263, 34.6579, 235.9, 0.219, 0.002
3218.0, -0.1272, 34.6577, 235.9, 0.219, 0.002
3220.0, -0.1278, 34.6577, 235.9, 0.219, 0.002
3222.0, -0.128, 34.6578, 235.9, 0.219, 0.002
3224.0, -0.1282, 34.6578, 235.9, 0.219, 0.002
3226.0, -0.1284, 34.6578, 236, 0.219, 0.002
3228.0, -0.1285, 34.6577, 236, 0.219, 0.002
3230.0, -0.1286, 34.6577, 236.1, 0.219, 0.002
3232.0, -0.1286, 34.6575, 236.2, 0.219, 0.002
3234.0, -0.1288, 34.6575, 236.2, 0.219, 0.002
3236.0, -0.1288, 34.6577, 236.1, 0.219, 0.002
3238.0, -0.1287, 34.6577, 236.1, 0.219, 0.002
3240.0, -0.1288, 34.6577, 236.1, 0.219, 0.002
3242.0, -0.129, 34.6576, 236.2, 0.219, 0.002
3244.0, -0.129, 34.6576, 236.3, 0.219, 0.002
3246.0, -0.1294, 34.6576, 236.3, 0.219, 0.002
3248.0, -0.1297, 34.6577, 236.1, 0.219, 0.002
3250.0, -0.1299, 34.6576, 236.2, 0.219, 0.002
3252.0, -0.1302, 34.6575, 236.3, 0.219, 0.002
3254.0, -0.1306, 34.6574, 236.4, 0.219, 0.002
3256.0, -0.1307, 34.6575, 236.4, 0.219, 0.002
3258.0, -0.1308, 34.6575, 236.5, 0.219, 0.002
3260.0, -0.1309, 34.6576, 236.3, 0.219, 0.002
3262.0, -0.1309, 34.6577, 236.3, 0.219, 0.002
3264.0, -0.1308, 34.6576, 236.4, 0.219, 0.002
3266.0, -0.1306, 34.6573, 236.3, 0.219, 0.002
3268.0, -0.1305, 34.6576, 236.3, 0.219, 0.002
3270.0, -0.1309, 34.6577, 236.3, 0.22, 0.002
3272.0, -0.131, 34.6578, 236.4, 0.219, 0.002
3274.0, -0.131, 34.6577, 236.2, 0.219, 0.002
3276.0, -0.1311, 34.6576, 236.3, 0.219, 0.002
3278.0, -0.1314, 34.6576, 236.2, 0.219, 0.002
3280.0, -0.1325, 34.6575, 236.1, 0.219, 0.002
3282.0, -0.1326, 34.6575, 236.2, 0.219, 0.002
3284.0, -0.1335, 34.6577, 236.1, 0.219, 0.002
3286.0, -0.1337, 34.6578, 236.1, 0.219, 0.0028
3288.0, -0.1345, 34.6574, 236.1, 0.219, 0.002
3290.0, -0.1352, 34.6575, 236.3, 0.219, 0.002
3292.0, -0.1358, 34.6575, 236.3, 0.219, 0.002
3294.0, -0.1361, 34.6576, 236.3, 0.219, 0.002
3296.0, -0.1362, 34.6575, 236.4, 0.219, 0.002
3298.0, -0.1363, 34.6573, 236.5, 0.219, 0.002
3300.0, -0.1364, 34.6573, 236.5, 0.219, 0.002
3302.0, -0.1366, 34.6573, 236.6, 0.219, 0.002
3304.0, -0.1372, 34.6573, 236.7, 0.219, 0.002
3306.0, -0.1375, 34.6575, 236.5, 0.219, 0.002
3308.0, -0.1374, 34.6573, 236.5, 0.219, 0.002
3310.0, -0.1373, 34.6574, 236.6, 0.219, 0.002
3312.0, -0.1373, 34.6575, 236.7, 0.219, 0.0028
3314.0, -0.1376, 34.6575, 236.7, 0.219, 0.002
3316.0, -0.1382, 34.6574, 236.6, 0.219, 0.002
3318.0, -0.1383, 34.6573, 236.6, 0.218, 0.002
3320.0, -0.1385, 34.6573, 236.7, 0.219, 0.002
3322.0, -0.1387, 34.6573, 236.7, 0.219, 0.002
3324.0, -0.1387, 34.6574, 236.8, 0.219, 0.002
3326.0, -0.1399, 34.6574, 236.6, 0.219, 0.002
3328.0, -0.1406, 34.6572, 236.7, 0.219, 0.002
