CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00100_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:43 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_100_1
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 14:33:00
#CTD_START_LATITUDE: -68.0809
#CTD_START_LONGITUDE: 30.3400
#CTD_BOTTOM_TIME: 15:45:45
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 100
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2302.0, -0.0128, 34.6644, 227.8, 0.221, 8e-04, -999
2304.0, -0.0128, 34.6642, 227.7, 0.221, 8e-04, -999
2306.0, -0.0132, 34.6642, 227.7, 0.221, 8e-04, -999
2308.0, -0.0134, 34.664, 227.8, 0.221, 0, -999
2310.0, -0.0144, 34.6641, 227.9, 0.221, 8e-04, -999
2312.0, -0.0156, 34.664, 227.9, 0.221, 8e-04, -999
2314.0, -0.0161, 34.664, 228, 0.222, 8e-04, -999
2316.0, -0.0167, 34.6641, 228, 0.222, 8e-04, -999
2318.0, -0.0171, 34.6641, 228, 0.221, 8e-04, -999
2320.0, -0.0173, 34.664, 227.9, 0.221, 8e-04, -999
2322.0, -0.0177, 34.6639, 228.1, 0.222, 0, -999
2324.0, -0.0179, 34.6638, 228.1, 0.221, 0, -999
2326.0, -0.0184, 34.6639, 228.1, 0.222, 0, -999
2328.0, -0.0189, 34.6641, 228.2, 0.221, 8e-04, -999
2330.0, -0.0194, 34.6639, 228.3, 0.221, 0, -999
2332.0, -0.0195, 34.6637, 228.3, 0.222, 0, -999
2334.0, -0.0195, 34.6639, 228.4, 0.221, 0, -999
2336.0, -0.0194, 34.6639, 228.4, 0.222, 0, -999
2338.0, -0.0197, 34.664, 228.3, 0.222, 8e-04, -999
2340.0, -0.0195, 34.6639, 228.4, 0.221, 0, -999
2342.0, -0.0202, 34.664, 228.4, 0.222, 0, -999
2344.0, -0.0209, 34.6639, 228.2, 0.221, 8e-04, -999
2346.0, -0.021, 34.6638, 228.3, 0.221, 0, -999
2348.0, -0.0212, 34.6639, 228.4, 0.221, 8e-04, -999
2350.0, -0.0215, 34.6639, 228.4, 0.221, 0, -999
2352.0, -0.0227, 34.664, 228.3, 0.221, 0, -999
2354.0, -0.0228, 34.6639, 228.3, 0.221, 0, -999
2356.0, -0.0229, 34.6639, 228.4, 0.221, 0, -999
2358.0, -0.023, 34.6637, 228.5, 0.221, 0, -999
2360.0, -0.0236, 34.6638, 228.3, 0.221, 0, -999
2362.0, -0.0243, 34.664, 228.4, 0.222, 0, -999
2364.0, -0.0244, 34.6638, 228.4, 0.221, 0, -999
2366.0, -0.0244, 34.6637, 228.5, 0.222, 0, -999
2368.0, -0.0248, 34.6636, 228.5, 0.222, 0, -999
2370.0, -0.0253, 34.6637, 228.5, 0.221, 8e-04, -999
2372.0, -0.026, 34.6637, 228.4, 0.222, 0, -999
2374.0, -0.0266, 34.6636, 228.5, 0.221, 8e-04, -999
2376.0, -0.0271, 34.6636, 228.6, 0.221, 0, -999
2378.0, -0.0275, 34.6635, 228.6, 0.221, 0, -999
2380.0, -0.0278, 34.6636, 228.6, 0.221, 8e-04, -999
2382.0, -0.0282, 34.6637, 228.6, 0.221, 8e-04, -999
2384.0, -0.0287, 34.6636, 228.6, 0.221, 8e-04, -999
2386.0, -0.0289, 34.6635, 228.7, 0.221, 0, -999
2388.0, -0.0293, 34.6635, 228.7, 0.221, 0, -999
2390.0, -0.0298, 34.6636, 228.8, 0.221, 8e-04, -999
2392.0, -0.03, 34.6635, 228.9, 0.221, 8e-04, -999
2394.0, -0.0306, 34.6635, 228.9, 0.221, 8e-04, -999
2396.0, -0.0307, 34.6635, 228.7, 0.221, 8e-04, -999
2398.0, -0.0311, 34.6636, 228.8, 0.221, 8e-04, -999
2400.0, -0.0319, 34.6636, 228.9, 0.221, 8e-04, -999
2402.0, -0.0321, 34.6636, 228.9, 0.221, 8e-04, -999
2404.0, -0.0328, 34.6635, 228.8, 0.221, 8e-04, -999
2406.0, -0.033, 34.6635, 228.8, 0.221, 0, -999
2408.0, -0.0329, 34.6633, 228.9, 0.221, 0, -999
2410.0, -0.0331, 34.6633, 229, 0.221, 8e-04, -999
2412.0, -0.0343, 34.6636, 229, 0.221, 8e-04, -999
2414.0, -0.0346, 34.6635, 229.1, 0.221, 8e-04, -999
2416.0, -0.0352, 34.6633, 229.1, 0.221, 0, -999
2418.0, -0.0353, 34.6633, 229.2, 0.221, 0, -999
2420.0, -0.0354, 34.6633, 229.1, 0.221, 0, -999
2422.0, -0.0358, 34.6632, 229.1, 0.221, 8e-04, -999
2424.0, -0.0361, 34.6633, 229.1, 0.221, 8e-04, -999
2426.0, -0.0361, 34.6633, 229, 0.221, 0, -999
2428.0, -0.0363, 34.6634, 229.1, 0.221, 0, -999
2430.0, -0.0364, 34.6633, 229.1, 0.221, 0, -999
2432.0, -0.0369, 34.6633, 229.2, 0.221, 8e-04, -999
2434.0, -0.0377, 34.6631, 229.2, 0.221, 8e-04, -999
2436.0, -0.0383, 34.6631, 229.1, 0.221, 0, -999
2438.0, -0.0387, 34.6631, 229.2, 0.221, 0, -999
2440.0, -0.039, 34.6631, 229.2, 0.221, 8e-04, -999
2442.0, -0.0394, 34.6632, 229.5, 0.221, 0, -999
2444.0, -0.0398, 34.6632, 229.4, 0.221, 0, -999
2446.0, -0.0399, 34.663, 229.4, 0.221, 8e-04, -999
2448.0, -0.0402, 34.663, 229.5, 0.221, 0, -999
2450.0, -0.0405, 34.663, 229.6, 0.221, 0, -999
2452.0, -0.0406, 34.663, 229.5, 0.221, 8e-04, -999
2454.0, -0.0406, 34.663, 229.5, 0.221, 8e-04, -999
2456.0, -0.0404, 34.6626, 229.5, 0.221, 8e-04, -999
2458.0, -0.0408, 34.663, 229.6, 0.221, 0, -999
2460.0, -0.0409, 34.6631, 229.6, 0.221, 0, -999
2462.0, -0.0412, 34.663, 229.6, 0.221, 8e-04, -999
2464.0, -0.0417, 34.6628, 229.6, 0.221, 0, -999
2466.0, -0.0421, 34.663, 229.6, 0.221, 8e-04, -999
2468.0, -0.0423, 34.6631, 229.6, 0.221, 8e-04, -999
2470.0, -0.0426, 34.6632, 229.7, 0.221, 0, -999
2472.0, -0.0428, 34.663, 229.6, 0.221, 0, -999
2474.0, -0.043, 34.663, 229.6, 0.221, 0, -999
2476.0, -0.043, 34.6628, 229.6, 0.221, 0, -999
2478.0, -0.0432, 34.663, 229.5, 0.221, 0, -999
2480.0, -0.0434, 34.663, 229.6, 0.221, 0, -999
2482.0, -0.0437, 34.6629, 229.6, 0.221, 0, -999
2484.0, -0.0444, 34.6629, 229.7, 0.221, 8e-04, -999
2486.0, -0.0448, 34.6629, 229.7, 0.221, 8e-04, -999
2488.0, -0.0451, 34.6627, 229.7, 0.221, 0, -999
2490.0, -0.0455, 34.6627, 229.6, 0.221, 8e-04, -999
2492.0, -0.046, 34.6627, 229.7, 0.221, 0, -999
2494.0, -0.0471, 34.6626, 229.8, 0.221, 8e-04, -999
2496.0, -0.0473, 34.6626, 229.8, 0.221, 8e-04, -999
2498.0, -0.0476, 34.6626, 229.9, 0.221, 8e-04, -999
2500.0, -0.0481, 34.6626, 230, 0.221, 8e-04, -999
2502.0, -0.049, 34.6624, 230, 0.221, 8e-04, -999
2504.0, -0.0497, 34.6626, 230.1, 0.221, 8e-04, -999
2506.0, -0.0498, 34.6627, 229.9, 0.221, 8e-04, -999
2508.0, -0.0499, 34.6627, 230, 0.221, 8e-04, -999
2510.0, -0.0495, 34.6624, 230, 0.221, 8e-04, -999
2512.0, -0.0499, 34.6625, 230.1, 0.221, 8e-04, -999
2514.0, -0.0502, 34.6626, 230.2, 0.221, 8e-04, -999
2516.0, -0.0507, 34.6628, 230.2, 0.221, 8e-04, -999
2518.0, -0.0513, 34.6627, 230.1, 0.221, 8e-04, -999
2520.0, -0.0515, 34.6626, 230.1, 0.221, 8e-04, -999
2522.0, -0.0519, 34.6625, 230.2, 0.221, 8e-04, -999
2524.0, -0.0523, 34.6625, 230, 0.221, 8e-04, -999
2526.0, -0.0528, 34.6626, 230.1, 0.221, 8e-04, -999
2528.0, -0.0532, 34.6624, 230.2, 0.221, 8e-04, -999
2530.0, -0.054, 34.6624, 230.2, 0.22, 8e-04, -999
2532.0, -0.055, 34.6624, 230.2, 0.221, 8e-04, -999
2534.0, -0.0556, 34.6623, 230.1, 0.221, 8e-04, -999
2536.0, -0.0561, 34.6622, 230.2, 0.221, 8e-04, -999
2538.0, -0.0565, 34.6621, 230.3, 0.22, 8e-04, -999
2540.0, -0.0567, 34.6622, 230.4, 0.221, 0, -999
2542.0, -0.057, 34.6622, 230.6, 0.221, 8e-04, -999
2544.0, -0.0571, 34.6622, 230.6, 0.221, 8e-04, -999
2546.0, -0.0567, 34.6623, 230.7, 0.221, 8e-04, -999
2548.0, -0.0571, 34.6623, 230.6, 0.221, 8e-04, -999
2550.0, -0.0582, 34.6621, 230.6, 0.22, 8e-04, -999
2552.0, -0.0587, 34.662, 230.7, 0.221, 8e-04, -999
2554.0, -0.0591, 34.6622, 230.8, 0.221, 8e-04, -999
2556.0, -0.0598, 34.6623, 230.7, 0.221, 8e-04, -999
2558.0, -0.0602, 34.6623, 230.7, 0.221, 8e-04, -999
2560.0, -0.06, 34.6621, 230.7, 0.221, 8e-04, -999
2562.0, -0.06, 34.662, 230.8, 0.221, 8e-04, -999
2564.0, -0.0603, 34.6621, 230.8, 0.221, 8e-04, -999
2566.0, -0.0607, 34.6622, 230.7, 0.221, 8e-04, -999
2568.0, -0.061, 34.6621, 230.7, 0.221, 8e-04, -999
2570.0, -0.0617, 34.6623, 230.7, 0.221, 8e-04, -999
2572.0, -0.0623, 34.6622, 230.7, 0.221, 8e-04, -999
2574.0, -0.0624, 34.6619, 230.8, 0.221, 8e-04, -999
2576.0, -0.0629, 34.662, 230.9, 0.22, 8e-04, -999
2578.0, -0.0636, 34.6618, 230.8, 0.221, 8e-04, -999
2580.0, -0.0642, 34.6619, 230.9, 0.22, 8e-04, -999
2582.0, -0.0642, 34.6618, 231, 0.22, 8e-04, -999
2584.0, -0.0643, 34.6618, 231, 0.221, 8e-04, -999
2586.0, -0.0646, 34.6615, 231.1, 0.221, 8e-04, -999
2588.0, -0.0647, 34.6618, 231.1, 0.221, 8e-04, -999
2590.0, -0.0649, 34.6619, 231.1, 0.221, 8e-04, -999
2592.0, -0.0651, 34.6617, 231, 0.221, 8e-04, -999
2594.0, -0.0649, 34.6617, 231.1, 0.221, 8e-04, -999
2596.0, -0.065, 34.6617, 231.2, 0.221, 8e-04, -999
2598.0, -0.0651, 34.6617, 231.2, 0.221, 8e-04, -999
2600.0, -0.0653, 34.6616, 231.3, 0.22, 8e-04, -999
2602.0, -0.0652, 34.6616, 231.2, 0.221, 8e-04, -999
2604.0, -0.0657, 34.6614, 231.2, 0.221, 8e-04, -999
2606.0, -0.066, 34.6616, 231.3, 0.22, 8e-04, -999
2608.0, -0.0664, 34.6616, 231.1, 0.22, 8e-04, -999
2610.0, -0.0668, 34.6615, 231.1, 0.221, 8e-04, -999
2612.0, -0.0671, 34.6615, 231.2, 0.22, 8e-04, -999
2614.0, -0.0671, 34.6616, 231.3, 0.22, 8e-04, -999
2616.0, -0.0672, 34.6616, 231.3, 0.22, 8e-04, -999
2618.0, -0.0677, 34.6615, 231.3, 0.221, 8e-04, -999
2620.0, -0.068, 34.6615, 231.2, 0.22, 8e-04, -999
2622.0, -0.0679, 34.6615, 231.3, 0.221, 8e-04, -999
2624.0, -0.0683, 34.6615, 231.3, 0.22, 8e-04, -999
2626.0, -0.0688, 34.6615, 231.4, 0.22, 8e-04, -999
2628.0, -0.0695, 34.6612, 231.5, 0.221, 8e-04, -999
2630.0, -0.07, 34.6614, 231.5, 0.221, 8e-04, -999
2632.0, -0.0702, 34.6614, 231.5, 0.221, 8e-04, -999
2634.0, -0.0702, 34.6614, 231.4, 0.221, 8e-04, -999
2636.0, -0.0701, 34.6613, 231.5, 0.221, 8e-04, -999
2638.0, -0.0702, 34.6614, 231.6, 0.22, 8e-04, -999
2640.0, -0.0702, 34.6614, 231.6, 0.22, 8e-04, -999
2642.0, -0.0702, 34.6615, 231.7, 0.22, 8e-04, -999
2644.0, -0.0701, 34.6614, 231.7, 0.22, 8e-04, -999
2646.0, -0.0703, 34.6614, 231.8, 0.22, 8e-04, -999
2648.0, -0.0704, 34.6612, 231.6, 0.22, 8e-04, -999
2650.0, -0.0706, 34.6614, 231.7, 0.22, 8e-04, -999
2652.0, -0.0707, 34.6614, 231.7, 0.22, 8e-04, -999
2654.0, -0.071, 34.6613, 231.7, 0.22, 8e-04, -999
2656.0, -0.0712, 34.6614, 231.6, 0.22, 8e-04, -999
2658.0, -0.0716, 34.6613, 231.7, 0.22, 8e-04, -999
2660.0, -0.0716, 34.6613, 231.7, 0.22, 8e-04, -999
2662.0, -0.0718, 34.6612, 231.6, 0.22, 8e-04, -999
2664.0, -0.073, 34.6613, 231.7, 0.22, 8e-04, -999
2666.0, -0.0737, 34.6612, 231.7, 0.221, 8e-04, -999
2668.0, -0.074, 34.6611, 231.8, 0.22, 8e-04, -999
2670.0, -0.0743, 34.6611, 231.7, 0.22, 8e-04, -999
2672.0, -0.0744, 34.6612, 231.7, 0.22, 8e-04, -999
2674.0, -0.0744, 34.6612, 231.7, 0.22, 8e-04, -999
2676.0, -0.0747, 34.6612, 231.8, 0.22, 8e-04, -999
2678.0, -0.0757, 34.661, 231.9, 0.22, 8e-04, -999
2680.0, -0.0761, 34.661, 231.7, 0.22, 8e-04, -999
2682.0, -0.0762, 34.6611, 231.8, 0.22, 8e-04, -999
2684.0, -0.0761, 34.661, 231.8, 0.22, 8e-04, -999
2686.0, -0.0765, 34.661, 231.9, 0.22, 8e-04, -999
2688.0, -0.0772, 34.661, 232, 0.22, 8e-04, -999
2690.0, -0.0773, 34.661, 232, 0.221, 8e-04, -999
2692.0, -0.0777, 34.6609, 232.1, 0.22, 8e-04, -999
2694.0, -0.0781, 34.6609, 232.1, 0.22, 8e-04, -999
2696.0, -0.0783, 34.661, 232, 0.22, 8e-04, -999
2698.0, -0.0785, 34.661, 232, 0.22, 8e-04, -999
2700.0, -0.0786, 34.6608, 232.1, 0.22, 8e-04, -999
2702.0, -0.0781, 34.661, 232.2, 0.22, 8e-04, -999
2704.0, -0.0778, 34.6611, 232.2, 0.22, 8e-04, -999
2706.0, -0.0778, 34.661, 232.1, 0.22, 8e-04, -999
2708.0, -0.0779, 34.661, 232.1, 0.22, 8e-04, -999
2710.0, -0.0783, 34.661, 232.2, 0.22, 8e-04, -999
2712.0, -0.0786, 34.6609, 232.1, 0.22, 8e-04, -999
2714.0, -0.0786, 34.6609, 232.1, 0.22, 8e-04, -999
2716.0, -0.0785, 34.6607, 232.1, 0.22, 8e-04, -999
2718.0, -0.078, 34.661, 232.2, 0.22, 8e-04, -999
2720.0, -0.0782, 34.6609, 232.2, 0.22, 8e-04, -999
2722.0, -0.0787, 34.6609, 232.1, 0.22, 8e-04, -999
2724.0, -0.0791, 34.6608, 232.1, 0.22, 8e-04, -999
2726.0, -0.0794, 34.6608, 232, 0.22, 8e-04, -999
2728.0, -0.0796, 34.6609, 232, 0.22, 8e-04, -999
2730.0, -0.0797, 34.661, 232.1, 0.22, 8e-04, -999
2732.0, -0.0802, 34.661, 232.1, 0.22, 0.002, -999
2734.0, -0.0811, 34.6608, 232.2, 0.22, 8e-04, -999
2736.0, -0.0823, 34.6607, 232.3, 0.22, 8e-04, -999
2738.0, -0.083, 34.6607, 232.3, 0.22, 8e-04, -999
2740.0, -0.0834, 34.6608, 232.4, 0.22, 8e-04, -999
2742.0, -0.0839, 34.6607, 232.5, 0.22, 8e-04, -999
2744.0, -0.084, 34.6606, 232.5, 0.22, 8e-04, -999
2746.0, -0.0841, 34.6605, 232.5, 0.22, 8e-04, -999
2748.0, -0.0844, 34.6607, 232.5, 0.22, 8e-04, -999
2750.0, -0.0845, 34.6607, 232.5, 0.22, 8e-04, -999
2752.0, -0.0848, 34.6605, 232.5, 0.22, 8e-04, -999
2754.0, -0.085, 34.6606, 232.6, 0.22, 8e-04, -999
2756.0, -0.085, 34.6605, 232.7, 0.22, 8e-04, -999
2758.0, -0.0853, 34.6606, 232.6, 0.22, 8e-04, -999
2760.0, -0.0862, 34.6606, 232.6, 0.22, 8e-04, -999
2762.0, -0.087, 34.6604, 232.6, 0.22, 8e-04, -999
2764.0, -0.0875, 34.6604, 232.7, 0.22, 8e-04, -999
2766.0, -0.0877, 34.6605, 232.8, 0.22, 8e-04, -999
2768.0, -0.0875, 34.6605, 232.8, 0.22, 8e-04, -999
2770.0, -0.0875, 34.6603, 232.8, 0.22, 8e-04, -999
2772.0, -0.0879, 34.6603, 232.7, 0.22, 8e-04, -999
2774.0, -0.0886, 34.6603, 232.8, 0.22, 8e-04, -999
2776.0, -0.0886, 34.6603, 232.8, 0.22, 8e-04, -999
2778.0, -0.0885, 34.6603, 232.9, 0.22, 8e-04, -999
2780.0, -0.0883, 34.6604, 233, 0.22, 8e-04, -999
2782.0, -0.0888, 34.6605, 232.9, 0.22, 8e-04, -999
2784.0, -0.0892, 34.6605, 232.8, 0.22, 8e-04, -999
2786.0, -0.0893, 34.6603, 232.9, 0.22, 8e-04, -999
2788.0, -0.0895, 34.6603, 232.9, 0.22, 8e-04, -999
2790.0, -0.0898, 34.6605, 232.8, 0.22, 8e-04, -999
2792.0, -0.09, 34.6605, 232.9, 0.22, 8e-04, -999
2794.0, -0.0897, 34.6604, 232.9, 0.22, 8e-04, -999
2796.0, -0.0894, 34.6602, 233, 0.22, 8e-04, -999
2798.0, -0.0894, 34.6606, 232.8, 0.22, 8e-04, -999
2800.0, -0.0894, 34.6606, 232.9, 0.22, 8e-04, -999
2802.0, -0.0897, 34.6605, 232.9, 0.22, 8e-04, -999
2804.0, -0.0897, 34.6603, 232.8, 0.22, 8e-04, -999
2806.0, -0.0898, 34.6603, 232.8, 0.22, 8e-04, -999
2808.0, -0.0903, 34.6604, 232.9, 0.22, 8e-04, -999
2810.0, -0.0904, 34.6602, 232.9, 0.22, 8e-04, -999
2812.0, -0.0906, 34.6602, 233, 0.22, 8e-04, -999
2814.0, -0.0904, 34.6603, 232.9, 0.22, 8e-04, -999
2816.0, -0.0905, 34.6603, 232.9, 0.22, 8e-04, -999
2818.0, -0.0909, 34.6602, 232.9, 0.22, 8e-04, -999
2820.0, -0.0916, 34.6603, 233, 0.22, 8e-04, -999
2822.0, -0.0919, 34.6603, 233.1, 0.22, 8e-04, -999
2824.0, -0.0922, 34.6603, 233.1, 0.22, 8e-04, -999
2826.0, -0.0924, 34.6603, 233.1, 0.22, 8e-04, -999
2828.0, -0.0919, 34.6598, 233.2, 0.22, 8e-04, -999
2830.0, -0.0928, 34.6602, 233.2, 0.22, 8e-04, -999
2832.0, -0.093, 34.6603, 233.1, 0.22, 8e-04, -999
2834.0, -0.0932, 34.6603, 233.2, 0.22, 8e-04, -999
2836.0, -0.0933, 34.6602, 233.2, 0.22, 8e-04, -999
2838.0, -0.0932, 34.6597, 233.1, 0.22, 0.002, -999
2840.0, -0.0941, 34.6601, 233.2, 0.22, 8e-04, -999
2842.0, -0.0947, 34.6602, 233.2, 0.22, 8e-04, -999
2844.0, -0.095, 34.6601, 233.3, 0.22, 8e-04, -999
2846.0, -0.0952, 34.6599, 233.4, 0.22, 8e-04, -999
2848.0, -0.0953, 34.66, 233.4, 0.22, 8e-04, -999
2850.0, -0.0955, 34.66, 233.3, 0.22, 8e-04, -999
2852.0, -0.0959, 34.66, 233.3, 0.22, 8e-04, -999
2854.0, -0.0965, 34.6601, 233.4, 0.22, 8e-04, -999
2856.0, -0.0972, 34.66, 233.4, 0.22, 8e-04, -999
2858.0, -0.0974, 34.6599, 233.5, 0.22, 8e-04, -999
2860.0, -0.0977, 34.6598, 233.6, 0.22, 8e-04, -999
2862.0, -0.0981, 34.6597, 233.6, 0.22, 8e-04, -999
2864.0, -0.0984, 34.6597, 233.6, 0.22, 8e-04, -999
2866.0, -0.0983, 34.6597, 233.5, 0.22, 8e-04, -999
2868.0, -0.0983, 34.6598, 233.6, 0.22, 8e-04, -999
2870.0, -0.0981, 34.6599, 233.6, 0.219, 8e-04, -999
2872.0, -0.0986, 34.6598, 233.7, 0.22, 8e-04, -999
2874.0, -0.0996, 34.6597, 233.8, 0.22, 8e-04, -999
2876.0, -0.1, 34.6597, 233.8, 0.22, 8e-04, -999
2878.0, -0.1, 34.6597, 233.8, 0.22, 8e-04, -999
2880.0, -0.0998, 34.6598, 233.8, 0.219, 8e-04, -999
2882.0, -0.1004, 34.6598, 233.8, 0.22, 8e-04, -999
2884.0, -0.1011, 34.6596, 233.9, 0.22, 8e-04, -999
2886.0, -0.1014, 34.6597, 233.9, 0.22, 8e-04, -999
2888.0, -0.1016, 34.6597, 233.7, 0.22, 8e-04, -999
2890.0, -0.1021, 34.6596, 233.8, 0.22, 8e-04, -999
2892.0, -0.1024, 34.6597, 233.9, 0.22, 8e-04, -999
2894.0, -0.1021, 34.6596, 233.9, 0.22, 8e-04, -999
2896.0, -0.102, 34.6595, 234, 0.22, 8e-04, -999
2898.0, -0.102, 34.6596, 234, 0.22, 8e-04, -999
2900.0, -0.1023, 34.6595, 233.9, 0.22, 8e-04, -999
2902.0, -0.1026, 34.6596, 233.9, 0.22, 8e-04, -999
2904.0, -0.1025, 34.6596, 234, 0.22, 8e-04, -999
2906.0, -0.1026, 34.6596, 234.1, 0.22, 8e-04, -999
2908.0, -0.1024, 34.6596, 233.9, 0.219, 8e-04, -999
2910.0, -0.1027, 34.6596, 233.9, 0.22, 8e-04, -999
2912.0, -0.1028, 34.6594, 234, 0.22, 8e-04, -999
2914.0, -0.1032, 34.6594, 234.1, 0.22, 8e-04, -999
2916.0, -0.1034, 34.6594, 234.1, 0.22, 8e-04, -999
2918.0, -0.1036, 34.6594, 234.2, 0.219, 8e-04, -999
2920.0, -0.1039, 34.6595, 234, 0.22, 8e-04, -999
2922.0, -0.1035, 34.6593, 234.1, 0.22, 0.002, -999
2924.0, -0.1037, 34.6594, 234.1, 0.22, 8e-04, -999
2926.0, -0.1038, 34.6595, 234.2, 0.22, 8e-04, -999
2928.0, -0.104, 34.6595, 234.3, 0.22, 8e-04, -999
2930.0, -0.1039, 34.6594, 234.2, 0.219, 8e-04, -999
2932.0, -0.1038, 34.6594, 234.1, 0.22, 8e-04, -999
2934.0, -0.1041, 34.6594, 234.2, 0.219, 0.002, -999
2936.0, -0.1049, 34.6594, 234.3, 0.219, 8e-04, -999
2938.0, -0.1047, 34.6595, 234.1, 0.22, 8e-04, -999
2940.0, -0.1049, 34.6593, 234.1, 0.219, 8e-04, -999
2942.0, -0.1052, 34.6594, 234.2, 0.219, 8e-04, -999
2944.0, -0.1054, 34.6593, 234.3, 0.22, 8e-04, -999
2946.0, -0.1052, 34.6594, 234.3, 0.219, 8e-04, -999
2948.0, -0.1056, 34.6594, 234.3, 0.22, 0.002, -999
2950.0, -0.1062, 34.6594, 234.3, 0.219, 8e-04, -999
2952.0, -0.1066, 34.6593, 234.3, 0.219, 8e-04, -999
2954.0, -0.1067, 34.6593, 234.4, 0.219, 8e-04, -999
2956.0, -0.1067, 34.6593, 234.4, 0.219, 8e-04, -999
2958.0, -0.1069, 34.6593, 234.3, 0.219, 8e-04, -999
2960.0, -0.107, 34.6591, 234.3, 0.219, 8e-04, -999
2962.0, -0.107, 34.6592, 234.4, 0.219, 8e-04, -999
2964.0, -0.1074, 34.6592, 234.4, 0.219, 8e-04, -999
2966.0, -0.1079, 34.6592, 234.5, 0.219, 8e-04, -999
2968.0, -0.1084, 34.6591, 234.5, 0.219, 8e-04, -999
2970.0, -0.1087, 34.659, 234.5, 0.219, 0.002, -999
2972.0, -0.1087, 34.659, 234.4, 0.219, 8e-04, -999
2974.0, -0.1089, 34.659, 234.5, 0.219, 8e-04, -999
2976.0, -0.109, 34.6591, 234.6, 0.219, 8e-04, -999
2978.0, -0.1092, 34.659, 234.5, 0.219, 8e-04, -999
2980.0, -0.109, 34.6586, 234.5, 0.219, 8e-04, -999
2982.0, -0.1092, 34.6591, 234.7, 0.219, 8e-04, -999
2984.0, -0.1091, 34.6589, 234.6, 0.219, 8e-04, -999
2986.0, -0.1094, 34.659, 234.6, 0.219, 8e-04, -999
2988.0, -0.1095, 34.659, 234.7, 0.219, 8e-04, -999
2990.0, -0.1099, 34.6588, 234.7, 0.219, 8e-04, -999
2992.0, -0.1101, 34.6589, 234.6, 0.219, 8e-04, -999
2994.0, -0.1106, 34.6589, 234.6, 0.219, 0.002, -999
2996.0, -0.1108, 34.6588, 234.6, 0.219, 8e-04, -999
2998.0, -0.1116, 34.6587, 234.5, 0.219, 8e-04, -999
3000.0, -0.1118, 34.6589, 234.6, 0.219, 0.002, -999
3002.0, -0.1121, 34.6588, 234.6, 0.219, 0.002, -999
3004.0, -0.1127, 34.6587, 234.7, 0.219, 8e-04, -999
3006.0, -0.1129, 34.6588, 234.8, 0.219, 8e-04, -999
3008.0, -0.1132, 34.6589, 234.8, 0.219, 8e-04, -999
3010.0, -0.1133, 34.6587, 234.9, 0.219, 8e-04, -999
3012.0, -0.1133, 34.6586, 234.8, 0.219, 8e-04, -999
3014.0, -0.1136, 34.6586, 234.8, 0.219, 0.002, -999
3016.0, -0.1137, 34.6586, 234.9, 0.219, 8e-04, -999
3018.0, -0.114, 34.6587, 234.9, 0.219, 8e-04, -999
3020.0, -0.1143, 34.6586, 235, 0.219, 0.002, -999
3022.0, -0.1146, 34.6586, 234.8, 0.219, 0.002, -999
3024.0, -0.1145, 34.6588, 234.9, 0.219, 8e-04, -999
3026.0, -0.1145, 34.6587, 234.9, 0.219, 8e-04, -999
3028.0, -0.1145, 34.6587, 235, 0.219, 0.002, -999
3030.0, -0.1146, 34.6588, 235, 0.219, 8e-04, -999
3032.0, -0.1148, 34.6588, 235.1, 0.219, 8e-04, -999
3034.0, -0.1149, 34.6587, 235.2, 0.219, 8e-04, -999
3036.0, -0.1149, 34.6586, 235, 0.219, 8e-04, -999
3038.0, -0.1149, 34.6587, 235, 0.219, 8e-04, -999
3040.0, -0.1148, 34.6587, 235.1, 0.219, 0.002, -999
3042.0, -0.1149, 34.6588, 235.1, 0.219, 0.002, -999
3044.0, -0.1149, 34.6586, 235, 0.219, 8e-04, -999
3046.0, -0.1149, 34.6587, 235, 0.219, 8e-04, -999
3048.0, -0.115, 34.6587, 235.1, 0.219, 8e-04, -999
3050.0, -0.1153, 34.6587, 235.2, 0.219, 8e-04, -999
3052.0, -0.1154, 34.6586, 235.1, 0.219, 0.002, -999
3054.0, -0.1153, 34.6586, 235.1, 0.219, 8e-04, -999
3056.0, -0.1152, 34.6585, 235.1, 0.219, 8e-04, -999
3058.0, -0.1156, 34.6587, 235.2, 0.219, 8e-04, -999
3060.0, -0.1158, 34.6588, 235.1, 0.219, 8e-04, -999
3062.0, -0.1159, 34.6587, 235, 0.219, 8e-04, -999
3064.0, -0.116, 34.6586, 235.1, 0.219, 8e-04, -999
3066.0, -0.116, 34.6584, 235.2, 0.219, 0.002, -999
3068.0, -0.1164, 34.6585, 235.2, 0.219, 8e-04, -999
