CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04044Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:00 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_44_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 15:45:39
#CTD_START_LATITUDE: -25.9999428642715
#CTD_START_LONGITUDE: 105.000540067864
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.00033832
#CTD_BOTTOM_LONGITUDE: 105.000749
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.0005338671329
#CTD_END_LONGITUDE: 105.000678734266
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4050, 1.17146813869476, 34.7156829833984, 197.880813598633, 7.15209007263184, 93.8761672973633, 0.000485318014398217
4052, 1.17124962806702, 34.7155952453613, 197.967956542969, 7.52076101303101, 93.8664321899414, 0.000485318014398217
4054, 1.1709885597229, 34.7156066894531, 197.971450805664, 7.07617425918579, 93.8750915527344, 0.000485318014398217
4056, 1.1707319021225, 34.7156600952148, 198.13215637207, 6.11001682281494, 93.8777770996094, 0.000485318014398217
4058, 1.17064356803894, 34.7155494689941, 198.119964599609, 7.01582431793213, 93.8745803833008, 0.000485318014398217
4060, 1.17069709300995, 34.7154312133789, 198.106643676758, 7.50963544845581, 93.882453918457, 0.000485318014398217
4062, 1.17044460773468, 34.7155418395996, 198.112045288086, 7.8229284286499, 93.8766784667969, 0.000485318014398217
4064, 1.17003917694092, 34.7155990600586, 198.194396972656, 7.86663389205933, 93.8736419677734, 0.000485318014398217
4066, 1.16952288150787, 34.7156181335449, 198.231246948242, 8.03855228424072, 93.8755722045898, 0.000485318014398217
4068, 1.16976177692413, 34.715404510498, 198.311386108398, 8.5785026550293, 93.8772583007812, 0.000485318014398217
4070, 1.16938412189484, 34.7153701782227, 198.342254638672, 6.93167352676392, 93.8780059814453, 0.000485318014398217
4072, 1.16907513141632, 34.7153854370117, 198.428359985352, 7.87926340103149, 93.8795700073242, 0.000485318014398217
4074, 1.16892874240875, 34.7152938842773, 198.433959960938, 7.72568941116333, 93.8766784667969, 0.000485318014398217
4076, 1.16896331310272, 34.7153053283691, 198.367950439453, 6.95590686798096, 93.8752975463867, 0.000485318014398217
4078, 1.16871380805969, 34.7153816223145, 198.373794555664, 7.74640846252441, 93.8832015991211, 0.000485318014398217
4080, 1.16809058189392, 34.7154655456543, 198.358551025391, 7.91937780380249, 93.8804702758789, 0.000485318014398217
4082, 1.16732454299927, 34.7154312133789, 198.484100341797, 7.30728578567505, 93.8729934692383, 0.000485318014398217
4084, 1.1659187078476, 34.7154960632324, 198.440689086914, 7.71506023406982, 93.8736572265625, 0.000485318014398217
4086, 1.16378855705261, 34.7156410217285, 198.582962036133, 8.5845422744751, 93.877326965332, 0.000485318014398217
4088, 1.16225862503052, 34.7154502868652, 198.598571777344, 9.01060104370117, 93.8768615722656, 0.000485318014398217
4090, 1.16167593002319, 34.7152976989746, 198.632507324219, 9.11087512969971, 93.8786392211914, 0.000485318014398217
4092, 1.16096270084381, 34.7152137756348, 198.696151733398, 9.23480796813965, 93.8761749267578, 0.000485318014398217
4094, 1.15992391109467, 34.7153701782227, 198.71630859375, 7.20264101028442, 93.8784332275391, 0.000485318014398217
4096, 1.15895223617554, 34.7153701782227, 198.754425048828, 6.40732717514038, 93.8805236816406, 0.000485318014398217
4098, 1.15798819065094, 34.715274810791, 198.840225219727, 8.09571170806885, 93.8725814819336, 0.000485318014398217
4100, 1.15696752071381, 34.7152252197266, 198.809005737305, 8.21116352081299, 93.8766479492188, 0.000485318014398217
4102, 1.15554583072662, 34.7152709960938, 198.891143798828, 7.78351354598999, 93.8823394775391, 0.000485318014398217
4104, 1.15432965755463, 34.7151069641113, 198.94367980957, 9.03750228881836, 93.883659362793, 0.000485318014398217
4106, 1.15389084815979, 34.7150268554688, 198.906845092773, 8.31214714050293, 93.8822860717773, 0.000485318014398217
4108, 1.15347254276276, 34.7150573730469, 198.934188842773, 7.85410118103027, 93.8811340332031, 0.000485318014398217
4110, 1.15329921245575, 34.7150573730469, 198.902709960938, 7.86524343490601, 93.8749160766602, 0.000485318014398217
4112, 1.15325379371643, 34.7149238586426, 198.951385498047, 9.19861698150635, 93.873291015625, 0.000485318014398217
4114, 1.15304338932037, 34.7148742675781, 198.978317260742, 7.6184229850769, 93.873291015625, 0.000485318014398217
4116, 1.15258491039276, 34.7148361206055, 199.083251953125, 6.81045532226562, 93.8707275390625, 0.000485318014398217
4118, 1.15153896808624, 34.7149353027344, 199.267120361328, 7.46609401702881, 93.8707427978516, 0.000485318014398217
4120, 1.15019547939301, 34.7150421142578, 199.408721923828, 7.55300426483154, 93.8725738525391, 0.000485318014398217
4122, 1.14909410476685, 34.7149505615234, 199.295486450195, 6.40396642684937, 93.8827133178711, 0.000485318014398217
4124, 1.14808535575867, 34.7149696350098, 199.361740112305, 6.72005748748779, 93.8741302490234, 0.000485318014398217
4126, 1.14729154109955, 34.714786529541, 199.279479980469, 5.6446967124939, 93.8679733276367, 0.000485318014398217
4128, 1.14677059650421, 34.7147789001465, 199.299911499023, 7.2124547958374, 93.8775253295898, 0.000485318014398217
4130, 1.14631652832031, 34.7147636413574, 199.396499633789, 8.08029365539551, 93.8804397583008, 0.000485318014398217
4132, 1.14549493789673, 34.7147789001465, 199.36491394043, 7.79452276229858, 93.8751602172852, 0.000485318014398217
4134, 1.14488542079926, 34.7146606445312, 199.388244628906, 7.41414642333984, 93.8712692260742, 0.000485318014398217
4136, 1.14412641525269, 34.7146682739258, 199.417587280273, 6.47888374328613, 93.880126953125, 0.000485318014398217
4138, 1.14357876777649, 34.7147369384766, 199.397232055664, 5.74583864212036, 93.8698501586914, 0.000485318014398217
4140, 1.14323556423187, 34.7145881652832, 199.431976318359, 7.34900522232056, 93.8691329956055, 0.000485318014398217
4142, 1.14281857013702, 34.7144966125488, 199.449813842773, 7.79562091827393, 93.8797149658203, 0.000485318014398217
4144, 1.14234101772308, 34.714542388916, 199.572311401367, 7.82726669311523, 93.8671035766602, 0.000485318014398217
4146, 1.14156150817871, 34.7145500183105, 199.550659179688, 6.1252875328064, 93.8737182617188, 0.000485318014398217
4148, 1.14100110530853, 34.7144622802734, 199.582748413086, 7.54816627502441, 93.8756942749023, 0.000485318014398217
4150, 1.1408087015152, 34.7144737243652, 199.667572021484, 7.59865283966064, 93.8760604858398, 0.000485318014398217
4152, 1.14070570468903, 34.714427947998, 199.61181640625, 7.57224559783936, 93.8700180053711, 0.000485318014398217
4154, 1.14029836654663, 34.7144737243652, 199.60676574707, 8.09961318969727, 93.8759002685547, 0.000485318014398217
4156, 1.13972783088684, 34.7145156860352, 199.635757446289, 6.11878108978271, 93.8794326782227, 0.000485318014398217
4158, 1.13906264305115, 34.7144546508789, 199.626068115234, 6.12663459777832, 93.8777923583984, 0.000485318014398217
4160, 1.13823688030243, 34.7144927978516, 199.643951416016, 6.61206817626953, 93.8740005493164, 0.000485318014398217
4162, 1.13793766498566, 34.7143745422363, 199.646072387695, 6.96868658065796, 93.8694610595703, 0.000485318014398217
4164, 1.13756966590881, 34.7143936157227, 199.681793212891, 6.35057353973389, 93.8752593994141, 0.000485318014398217
4166, 1.13703882694244, 34.7144393920898, 199.758453369141, 7.33782386779785, 93.8726119995117, 0.000485318014398217
4168, 1.13656640052795, 34.7143898010254, 199.799865722656, 9.20999240875244, 93.8736419677734, 0.000485318014398217
4170, 1.1363353729248, 34.7143096923828, 199.841842651367, 8.69502639770508, 93.8781585693359, 0.000485318014398217
4172, 1.13598024845123, 34.7142333984375, 199.89079284668, 8.01639461517334, 93.8679428100586, 0.000485318014398217
4174, 1.13548254966736, 34.7142028808594, 199.932708740234, 7.94399356842041, 93.8745880126953, 0.000485318014398217
4176, 1.13524174690247, 34.7141799926758, 200.018951416016, 7.58285808563232, 93.873046875, 0.000485318014398217
4178, 1.13491058349609, 34.7142219543457, 200.068267822266, 7.31235551834106, 93.8663787841797, 0.000485318014398217
4180, 1.13450109958649, 34.7142333984375, 200.105529785156, 8.35993957519531, 93.8728485107422, 0.000485318014398217
4182, 1.13410568237305, 34.7141799926758, 200.055694580078, 8.06570148468018, 93.8772964477539, 0.000485318014398217
4184, 1.13335359096527, 34.7141723632812, 200.030410766602, 7.97897624969482, 93.8745803833008, 0.000485318014398217
4186, 1.13174688816071, 34.7142715454102, 200.041702270508, 7.76215124130249, 93.8762969970703, 0.000485318014398217
4188, 1.13015162944794, 34.7143249511719, 200.112213134766, 8.43918800354004, 93.8837203979492, 0.000485318014398217
4190, 1.1288366317749, 34.7142753601074, 200.115646362305, 6.25650501251221, 93.8768463134766, 0.000485318014398217
4192, 1.12785315513611, 34.7143058776855, 200.151885986328, 6.72434282302856, 93.8814697265625, 0.000485318014398217
4194, 1.12724339962006, 34.7141151428223, 200.207672119141, 6.62037944793701, 93.8795013427734, 0.000485318014398217
4196, 1.12685132026672, 34.7141036987305, 200.265838623047, 6.70454549789429, 93.8746566772461, 0.000485318014398217
4198, 1.12592840194702, 34.7140464782715, 200.421600341797, 5.98807573318481, 93.8745346069336, 0.000485318014398217
4200, 1.12501561641693, 34.713996887207, 200.451232910156, 5.25401926040649, 93.8777313232422, 0.000485318014398217
4202, 1.12384760379791, 34.7140655517578, 200.498489379883, 6.81128263473511, 93.8763732910156, 0.000485318014398217
4204, 1.12292432785034, 34.7139549255371, 200.502059936523, 7.02219390869141, 93.8819046020508, 0.000485318014398217
4206, 1.12226057052612, 34.7139434814453, 200.563461303711, 7.39822626113892, 93.8794555664062, 0.000485318014398217
4208, 1.1218090057373, 34.7137908935547, 200.577774047852, 7.45874834060669, 93.8796463012695, 0.000485318014398217
4210, 1.12153577804565, 34.7137451171875, 200.565124511719, 7.63467216491699, 93.8763580322266, 0.000485318014398217
4212, 1.12146019935608, 34.7137451171875, 200.670471191406, 6.94565725326538, 93.8744125366211, 0.000485318014398217
4214, 1.1214827299118, 34.7137298583984, 200.705993652344, 7.48263835906982, 93.8694152832031, 0.000485318014398217
4216, 1.12124526500702, 34.7137222290039, 200.799514770508, 7.86891984939575, 93.8691787719727, 0.000485318014398217
4218, 1.12068665027618, 34.7137985229492, 200.872817993164, 9.3690185546875, 93.8713455200195, 0.000485318014398217
4220, 1.11987102031708, 34.7136764526367, 200.929077148438, 9.02654266357422, 93.8742523193359, 0.000485318014398217
4222, 1.11918497085571, 34.7136077880859, 200.918579101562, 8.86611843109131, 93.8762130737305, 0.000485318014398217
4224, 1.11840236186981, 34.7136840820312, 200.846572875977, 8.09622287750244, 93.8793334960938, 0.000485318014398217
4226, 1.11792647838593, 34.7135963439941, 200.854736328125, 7.66976499557495, 93.8699722290039, 0.000485318014398217
4228, 1.11764287948608, 34.7135581970215, 200.91325378418, 7.00025653839111, 93.8698501586914, 0.000485318014398217
4230, 1.11709249019623, 34.713737487793, 200.99560546875, 6.72650766372681, 93.8738327026367, 0.000485318014398217
4232, 1.11649906635284, 34.7135467529297, 200.970703125, 6.2457332611084, 93.8781661987305, 0.000485318014398217
4234, 1.11647570133209, 34.7134857177734, 201.047805786133, 6.00042057037354, 93.874382019043, 0.000485318014398217
4236, 1.11612296104431, 34.7134628295898, 201.062652587891, 5.5047082901001, 93.8740005493164, 0.000485318014398217
4238, 1.11545622348785, 34.7134590148926, 201.136138916016, 5.91617679595947, 93.8730926513672, 0.000485318014398217
4240, 1.11471700668335, 34.7134666442871, 201.175857543945, 6.46376848220825, 93.8633193969727, 0.000485318014398217
4242, 1.11415302753448, 34.713436126709, 201.097808837891, 8.42739868164062, 93.8645401000977, 0.000485318014398217
4244, 1.11364889144897, 34.7134246826172, 201.057205200195, 8.27726364135742, 93.8697891235352, 0.000485318014398217
4246, 1.11280477046967, 34.7136001586914, 201.06379699707, 7.39764213562012, 93.8746948242188, 0.000485318014398217
4248, 1.11202442646027, 34.713550567627, 201.084823608398, 7.1809778213501, 93.8729629516602, 0.000485318014398217
4250, 1.11178779602051, 34.7132911682129, 201.096694946289, 6.67750692367554, 93.8743362426758, 0.000485318014398217
4252, 1.11161029338837, 34.7132911682129, 201.149703979492, 8.53517818450928, 93.8666076660156, 0.000485318014398217
4254, 1.110506772995, 34.7134056091309, 201.194030761719, 9.03821563720703, 93.8715057373047, 0.000485318014398217
4256, 1.10948669910431, 34.7132987976074, 201.199996948242, 7.36837816238403, 93.864616394043, 0.000485318014398217
4258, 1.10887718200684, 34.713306427002, 201.208984375, 7.77186489105225, 93.8693466186523, 0.000485318014398217
4260, 1.10819685459137, 34.7132911682129, 201.154510498047, 7.15350818634033, 93.8626861572266, 0.000485318014398217
4262, 1.10736739635468, 34.7133407592773, 201.140441894531, 8.48887062072754, 93.8704833984375, 0.000485318014398217
4264, 1.107062458992, 34.7133026123047, 201.160522460938, 8.95674800872803, 93.8682022094727, 0.000485318014398217
4266, 1.10670387744904, 34.7132034301758, 201.180999755859, 7.30229330062866, 93.8720092773438, 0.000485318014398217
4268, 1.10615038871765, 34.7132339477539, 201.199310302734, 6.76764106750488, 93.8733139038086, 0.000485318014398217
4270, 1.10574841499329, 34.713134765625, 201.334991455078, 6.18572998046875, 93.8711929321289, 0.000485318014398217
4272, 1.10536408424377, 34.7132148742676, 201.475036621094, 7.55516910552979, 93.8706207275391, 0.000485318014398217
4274, 1.10463094711304, 34.7132263183594, 201.460510253906, 7.81195592880249, 93.8705749511719, 0.000485318014398217
4276, 1.10420799255371, 34.7132263183594, 201.5185546875, 6.98697948455811, 93.8649826049805, 0.000485318014398217
4278, 1.1038624048233, 34.713062286377, 201.614517211914, 8.44087696075439, 93.8740539550781, 0.000485318014398217
4280, 1.10382688045502, 34.712947845459, 201.6416015625, 7.79419565200806, 93.8688507080078, 0.000485318014398217
4282, 1.10350525379181, 34.7130088806152, 201.786437988281, 8.44863700866699, 93.8692932128906, 0.000485318014398217
4284, 1.10312831401825, 34.7129440307617, 201.842468261719, 7.14997911453247, 93.8798294067383, 0.000485318014398217
4286, 1.10281956195831, 34.7129211425781, 201.903396606445, 7.21517038345337, 93.8711776733398, 0.000485318014398217
4288, 1.10249328613281, 34.7129936218262, 201.966445922852, 8.03758239746094, 93.8730545043945, 0.000485318014398217
4290, 1.10209834575653, 34.7129058837891, 201.920379638672, 6.33677387237549, 93.8712005615234, 0.000485318014398217
4292, 1.10165703296661, 34.7128143310547, 201.893127441406, 6.86410808563232, 93.8657836914062, 0.000485318014398217
4294, 1.10085570812225, 34.7128753662109, 201.863143920898, 7.60161542892456, 93.8708419799805, 0.000485318014398217
4296, 1.0998706817627, 34.7128410339355, 201.875, 8.07292747497559, 93.8687744140625, 0.000485318014398217
4298, 1.09887623786926, 34.712818145752, 201.841461181641, 8.67577075958252, 93.8656158447266, 0.000485318014398217
4300, 1.09809422492981, 34.712703704834, 201.8818359375, 8.37312793731689, 93.8689880371094, 0.000485318014398217
4302, 1.09731268882751, 34.7127456665039, 201.900054931641, 7.02861595153809, 93.8631362915039, 0.000485318014398217
4304, 1.09661066532135, 34.712703704834, 201.926605224609, 7.57124376296997, 93.8668060302734, 0.000485318014398217
4306, 1.09620046615601, 34.7125511169434, 201.989471435547, 8.14375400543213, 93.8710479736328, 0.000485318014398217
4308, 1.09572398662567, 34.7125625610352, 202.007736206055, 8.3253927230835, 93.8707885742188, 0.000485318014398217
4310, 1.09524953365326, 34.712574005127, 201.973541259766, 8.45278453826904, 93.875129699707, 0.000485318014398217
4312, 1.09490668773651, 34.7125701904297, 201.91618347168, 8.16260814666748, 93.8729476928711, 0.000485318014398217
4314, 1.09478795528412, 34.7124671936035, 201.998428344727, 7.77471923828125, 93.8693466186523, 0.000485318014398217
4316, 1.09469521045685, 34.7124900817871, 201.917251586914, 7.25262308120728, 93.8683319091797, 0.000485318014398217
4318, 1.09462809562683, 34.7125282287598, 201.97444152832, 8.20262718200684, 93.8650283813477, 0.000485318014398217
4320, 1.09459507465363, 34.7124557495117, 201.995025634766, 6.85302448272705, 93.8678817749023, 0.000485318014398217
4322, 1.09395134449005, 34.7124099731445, 202.04118347168, 6.47928380966187, 93.8679351806641, 0.000485318014398217
4324, 1.0935662984848, 34.7123832702637, 201.977020263672, 6.84374475479126, 93.8637390136719, 0.000485318014398217
4326, 1.09343945980072, 34.7123374938965, 201.926864624023, 8.74088001251221, 93.8677444458008, 0.000485318014398217
4328, 1.09291338920593, 34.7124328613281, 201.98583984375, 7.64744186401367, 93.8694610595703, 0.000485318014398217
4330, 1.0924232006073, 34.7123603820801, 201.945297241211, 7.3836727142334, 93.8683395385742, 0.000485318014398217
4332, 1.09228122234344, 34.712345123291, 201.909210205078, 6.391197681427, 93.8705520629883, 0.000485318014398217
4334, 1.09209001064301, 34.7123565673828, 201.878234863281, 6.69403743743896, 93.8768768310547, 0.000485318014398217
4336, 1.09196555614471, 34.7122955322266, 201.895553588867, 7.23654127120972, 93.8672790527344, 0.000485318014398217
4338, 1.09162378311157, 34.7123756408691, 202.021560668945, 7.89413928985596, 93.8705749511719, 0.000485318014398217
4340, 1.09135639667511, 34.712287902832, 201.979751586914, 7.16688013076782, 93.8711700439453, 0.000485318014398217
4342, 1.09136366844177, 34.7122573852539, 202.078811645508, 7.13503408432007, 93.87109375, 0.000485318014398217
4344, 1.09132301807404, 34.7121543884277, 202.170135498047, 7.15593338012695, 93.8688659667969, 0.000485318014398217
4346, 1.09099292755127, 34.7122001647949, 202.155303955078, 7.05562257766724, 93.8599166870117, 0.000485318014398217
4348, 1.09009051322937, 34.7123222351074, 202.135848999023, 8.1409273147583, 93.8676300048828, 0.000485318014398217
4350, 1.08903503417969, 34.7124137878418, 202.219436645508, 7.72393083572388, 93.8579483032227, 0.000485318014398217
4352, 1.08839762210846, 34.712272644043, 202.160308837891, 8.18634033203125, 93.8645172119141, 0.000485318014398217
4354, 1.0880092382431, 34.7122611999512, 202.275894165039, 8.05518627166748, 93.8639602661133, 0.000485318014398217
4356, 1.08730363845825, 34.7122459411621, 202.310424804688, 8.45696640014648, 93.8696746826172, 0.000485318014398217
4358, 1.0864565372467, 34.712230682373, 202.303527832031, 6.99621391296387, 93.8727035522461, 0.000485318014398217
4360, 1.08588862419128, 34.7122077941895, 202.414520263672, 7.25394058227539, 93.8723526000977, 0.000485318014398217
4362, 1.08549058437347, 34.7122268676758, 202.3994140625, 7.7208366394043, 93.8632049560547, 0.000485318014398217
4364, 1.08505189418793, 34.7122383117676, 202.359603881836, 7.42420673370361, 93.8600082397461, 0.000485318014398217
4366, 1.08457684516907, 34.7122650146484, 202.481262207031, 6.40210199356079, 93.8712921142578, 0.000485318014398217
4368, 1.08436763286591, 34.712100982666, 202.439407348633, 7.0959849357605, 93.8628082275391, 0.000485318014398217
4370, 1.08433246612549, 34.7120208740234, 202.592132568359, 6.92506885528564, 93.8538589477539, 0.000485318014398217
4372, 1.08411359786987, 34.7120170593262, 202.624526977539, 7.22249221801758, 93.8622665405273, 0.000485318014398217
4374, 1.08369195461273, 34.712028503418, 202.709854125977, 7.25734853744507, 93.8666076660156, 0.000485318014398217
4376, 1.08321571350098, 34.7121315002441, 202.66438293457, 6.78603458404541, 93.868766784668, 0.000485318014398217
4378, 1.08266699314117, 34.7121429443359, 202.738784790039, 6.42918872833252, 93.8644866943359, 0.000485318014398217
4380, 1.08227229118347, 34.7120399475098, 202.729797363281, 7.28084325790405, 93.8681411743164, 0.000485318014398217
4382, 1.08194494247437, 34.7119827270508, 202.776397705078, 7.39439153671265, 93.8630828857422, 0.000485318014398217
4384, 1.08170914649963, 34.7120094299316, 202.804077148438, 7.21779346466064, 93.8612670898438, 0.000485318014398217
4386, 1.08167314529419, 34.7119483947754, 202.863204956055, 7.52895450592041, 93.8647155761719, 0.000485318014398217
4388, 1.08183324337006, 34.711799621582, 202.941787719727, 7.08630323410034, 93.8615798950195, 0.000485318014398217
4390, 1.08120810985565, 34.7118644714355, 203.024185180664, 8.22510623931885, 93.8583145141602, 0.000485318014398217
4392, 1.0805127620697, 34.7119178771973, 203.013732910156, 6.05539703369141, 93.8561553955078, 0.000485318014398217
4394, 1.08016121387482, 34.7119293212891, 203.03401184082, 7.26917695999146, 93.8596725463867, 0.000485318014398217
4396, 1.07993805408478, 34.711799621582, 203.084991455078, 8.10695266723633, 93.8646240234375, 0.000485318014398217
4398, 1.07945954799652, 34.7119064331055, 203.034454345703, 6.38199806213379, 93.8666381835938, 0.000485318014398217
4400, 1.07901382446289, 34.7118988037109, 203.057800292969, 7.44740629196167, 93.859992980957, 0.000485318014398217
4402, 1.07823097705841, 34.7118988037109, 203.079299926758, 8.64474582672119, 93.8645629882812, 0.000485318014398217
4404, 1.07748138904572, 34.7118644714355, 202.975402832031, 8.0019063949585, 93.8637619018555, 0.000485318014398217
4406, 1.07671439647675, 34.7119102478027, 203.080749511719, 5.98075580596924, 93.8609771728516, 0.000485318014398217
4408, 1.07583582401276, 34.7118873596191, 203.118850708008, 7.57369232177734, 93.8617858886719, 0.000485318014398217
4410, 1.07507944107056, 34.7118988037109, 203.12971496582, 7.44933414459229, 93.8553619384766, 0.000485318014398217
4412, 1.07468438148499, 34.7117309570312, 203.125732421875, 6.52903366088867, 93.8630447387695, 0.000485318014398217
4414, 1.0741263628006, 34.7117652893066, 203.192092895508, 6.6078724861145, 93.8628921508789, 0.000485318014398217
4416, 1.07362031936646, 34.7117500305176, 203.264221191406, 6.77619934082031, 93.8603973388672, 0.000485318014398217
4418, 1.0732969045639, 34.7116279602051, 203.282638549805, 6.12628793716431, 93.8573608398438, 0.000485318014398217
4420, 1.07269489765167, 34.7116584777832, 203.296081542969, 6.57376098632812, 93.863655090332, 0.000485318014398217
4422, 1.07184171676636, 34.7117309570312, 203.402099609375, 7.55676603317261, 93.8623657226562, 0.000485318014398217
4424, 1.07102024555206, 34.7116966247559, 203.485046386719, 6.61944437026978, 93.869987487793, 0.000485318014398217
4426, 1.07064700126648, 34.7115745544434, 203.528778076172, 7.06244659423828, 93.8601913452148, 0.000485318014398217
4428, 1.07033097743988, 34.7115516662598, 203.556060791016, 6.34955883026123, 93.8650817871094, 0.000485318014398217
4430, 1.06988096237183, 34.7115821838379, 203.597412109375, 7.9531626701355, 93.8554306030273, 0.000485318014398217
4432, 1.06938767433167, 34.7116317749023, 203.519058227539, 7.81163740158081, 93.8575057983398, 0.000485318014398217
4434, 1.06881773471832, 34.7115898132324, 203.607452392578, 6.73510313034058, 93.8635101318359, 0.000485318014398217
4436, 1.06813621520996, 34.7115745544434, 203.677429199219, 8.2232084274292, 93.8618850708008, 0.000485318014398217
4438, 1.06773686408997, 34.7114105224609, 203.694381713867, 8.83920574188232, 93.8614883422852, 0.000485318014398217
4440, 1.06720364093781, 34.7113723754883, 203.791366577148, 8.0171537399292, 93.8666381835938, 0.000485318014398217
4442, 1.06652498245239, 34.711483001709, 203.845748901367, 7.79664278030396, 93.8637466430664, 0.000485318014398217
4444, 1.06596672534943, 34.7114448547363, 203.860855102539, 8.29145050048828, 93.8641128540039, 0.000485318014398217
4446, 1.06558120250702, 34.7114143371582, 203.883743286133, 7.77460479736328, 93.8605651855469, 0.000485318014398217
4448, 1.06515109539032, 34.7113456726074, 203.914291381836, 8.13578319549561, 93.8637924194336, 0.000485318014398217
4450, 1.06460177898407, 34.7113723754883, 203.905883789062, 8.37300491333008, 93.8640441894531, 0.000485318014398217
4452, 1.0641405582428, 34.7112731933594, 203.942352294922, 7.60231637954712, 93.8657913208008, 0.000485318014398217
4454, 1.06377470493317, 34.7113037109375, 203.949722290039, 9.0362663269043, 93.8574829101562, 0.000485318014398217
4456, 1.06323373317719, 34.7113189697266, 203.988372802734, 8.4125804901123, 93.8603057861328, 0.000485318014398217
4458, 1.06274938583374, 34.7113227844238, 204.005783081055, 6.37265491485596, 93.8615264892578, 0.000485318014398217
4460, 1.0624190568924, 34.711254119873, 204.074478149414, 7.21451234817505, 93.8591690063477, 0.000485318014398217
4462, 1.06178832054138, 34.7112922668457, 204.167526245117, 8.29325866699219, 93.8544921875, 0.000485318014398217
4464, 1.06112086772919, 34.7112617492676, 204.181518554688, 7.77437925338745, 93.8654403686523, 0.000485318014398217
4466, 1.06067931652069, 34.7111892700195, 204.242630004883, 7.28232669830322, 93.852165222168, 0.000485318014398217
4468, 1.06028866767883, 34.7112312316895, 204.216903686523, 8.1532154083252, 93.8616943359375, 0.000485318014398217
4470, 1.05982804298401, 34.7111282348633, 204.296325683594, 7.64870500564575, 93.8671112060547, 0.000485318014398217
4472, 1.05940723419189, 34.7111167907715, 204.317901611328, 6.77325010299683, 93.8537979125977, 0.000485318014398217
4474, 1.05903875827789, 34.7110443115234, 204.338088989258, 6.76119375228882, 93.8579254150391, 0.000485318014398217
4476, 1.05871140956879, 34.7110366821289, 204.407852172852, 7.90801954269409, 93.8611679077148, 0.000485318014398217
4478, 1.05829346179962, 34.7111053466797, 204.428253173828, 8.5018138885498, 93.8574371337891, 0.000485318014398217
4480, 1.05739188194275, 34.7111892700195, 204.476791381836, 8.45983505249023, 93.8555526733398, 0.000485318014398217
4482, 1.05649292469025, 34.7112197875977, 204.471206665039, 8.42834758758545, 93.8644180297852, 0.000485318014398217
4484, 1.05590498447418, 34.7110710144043, 204.448394775391, 7.25627422332764, 93.8547058105469, 0.000485318014398217
4486, 1.05520355701447, 34.7109870910645, 204.47673034668, 6.53545808792114, 93.8655853271484, 0.000485318014398217
4488, 1.05437958240509, 34.7109451293945, 204.487014770508, 8.00660228729248, 93.8639450073242, 0.000485318014398217
4490, 1.05385231971741, 34.7109107971191, 204.578521728516, 8.00150775909424, 93.8538589477539, 0.000485318014398217
4492, 1.05357718467712, 34.7109222412109, 204.585205078125, 7.9430513381958, 93.8566360473633, 0.000485318014398217
4494, 1.05361223220825, 34.7108726501465, 204.591445922852, 6.70188665390015, 93.8588943481445, 0.000485318014398217
4496, 1.05365228652954, 34.7107772827148, 204.657669067383, 6.61781549453735, 93.8617553710938, 0.000485318014398217
4498, 1.05334436893463, 34.7108612060547, 204.76139831543, 7.51897382736206, 93.8659057617188, 0.000485318014398217
4500, 1.05303359031677, 34.7109260559082, 204.831024169922, 8.15625667572021, 93.8618698120117, 0.000485318014398217
4502, 1.05309534072876, 34.7108039855957, 204.774063110352, 8.62269878387451, 93.8537445068359, 0.000485318014398217
4504, 1.0532238483429, 34.7107315063477, 204.83366394043, 6.94339370727539, 93.8647994995117, 0.000485318014398217
4506, 1.05283105373383, 34.7108573913574, 204.915786743164, 6.54259538650513, 93.8581085205078, 0.000485318014398217
4508, 1.05263590812683, 34.7106895446777, 204.976455688477, 6.94061136245728, 93.8611068725586, 0.000485318014398217
4510, 1.05266296863556, 34.7107048034668, 204.963256835938, 7.60190391540527, 93.8593063354492, 0.000485318014398217
4512, 1.05250191688538, 34.7106742858887, 204.999221801758, 7.50565814971924, 93.8577346801758, 0.000485318014398217
4514, 1.05206704139709, 34.7107582092285, 205.020629882812, 7.67667245864868, 93.8542709350586, 0.000485318014398217
4516, 1.0517350435257, 34.7107849121094, 204.943832397461, 7.63064622879028, 93.8590316772461, 0.000485318014398217
4518, 1.05173194408417, 34.710693359375, 204.938720703125, 7.39267301559448, 93.8612518310547, 0.000485318014398217
4520, 1.05166113376617, 34.7106742858887, 204.933456420898, 7.17019653320312, 93.8527374267578, 0.000485318014398217
4522, 1.05162513256073, 34.7106246948242, 204.947067260742, 7.18805885314941, 93.8546447753906, 0.000485318014398217
