CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103235_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:51:46 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103235
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103235_1
DATE = 2017-01-02
TIMEZONE = UTC
CTD_START_TIME = 20:03:00
CTD_START_LATITUDE = -66.0019
CTD_START_LONGITUDE = -12.2858
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
4040, -0.3122, 34.6535, 246.763, -0.01, 94.99
4041, -0.3121, 34.6533, 246.625, -0.02, 94.99
4042, -0.3121, 34.6533, 246.592, -0.02, 94.99
4043, -0.3121, 34.6532, 246.665, -0.02, 94.99
4044, -0.3121, 34.6533, 246.844, -0.02, 94.99
4045, -0.3123, 34.6535, 246.759, -0.02, 94.99
4046, -0.3124, 34.6536, 246.983, -0.02, 94.99
4047, -0.3124, 34.6536, 246.775, -0.02, 94.99
4048, -0.3124, 34.6534, 246.943, -0.02, 94.99
4049, -0.3125, 34.6533, 246.963, -0.01, 94.99
4050, -0.3126, 34.6535, 246.905, -0.02, 95
4051, -0.3125, 34.6534, 246.845, -0.02, 94.99
4052, -0.3126, 34.6533, 246.855, -0.02, 94.99
4053, -0.3127, 34.6534, 246.901, -0.02, 94.98
4054, -0.3126, 34.6534, 246.947, -0.02, 94.99
4055, -0.3127, 34.6533, 246.993, -0.02, 94.99
4056, -0.3127, 34.6534, 246.748, -0.02, 94.99
4057, -0.3127, 34.6532, 246.704, -0.02, 94.99
4058, -0.3129, 34.6533, 247.064, -0.02, 94.99
4059, -0.3131, 34.6534, 246.801, -0.02, 94.99
4060, -0.3131, 34.6534, 246.883, -0.02, 94.98
4061, -0.3131, 34.6534, 247.077, -0.02, 94.99
4062, -0.3132, 34.6534, 247.15, -0.02, 94.99
4063, -0.3134, 34.6534, 247.13, -0.02, 94.98
4064, -0.3135, 34.6532, 247.048, -0.01, 94.99
4065, -0.3137, 34.6534, 246.931, -0.01, 94.98
4066, -0.314, 34.6532, 246.809, -0.02, 94.99
4067, -0.3141, 34.6532, 246.711, -0.02, 94.99
4068, -0.3141, 34.6533, 246.89, -0.02, 94.99
4069, -0.3142, 34.6534, 247.106, -0.01, 94.99
4070, -0.3142, 34.6533, 247.09, -0.02, 94.99
4071, -0.3143, 34.6533, 246.952, -0.02, 94.99
4072, -0.3144, 34.6532, 246.805, -0.02, 94.99
4073, -0.3144, 34.6532, 246.76, -0.02, 94.98
4074, -0.3144, 34.6534, 246.929, -0.02, 94.98
4075, -0.3145, 34.6533, 247.121, -0.02, 94.99
4076, -0.3146, 34.6533, 247.149, -0.02, 94.99
4077, -0.3145, 34.6532, 247.069, -0.02, 94.98
4078, -0.3145, 34.6532, 246.939, -0.02, 94.98
4079, -0.3146, 34.6531, 246.816, -0.01, 94.98
4080, -0.3145, 34.6532, 246.847, -0.01, 94.97
4081, -0.3146, 34.6533, 246.905, -0.02, 94.97
4082, -0.3147, 34.6534, 246.862, -0.02, 94.99
4083, -0.3147, 34.6532, 246.767, -0.02, 94.99
4084, -0.3147, 34.6532, 246.672, -0.02, 94.98
4085, -0.3146, 34.6532, 246.63, -0.02, 94.98
4086, -0.3147, 34.6531, 246.92, -0.02, 94.99
4087, -0.3151, 34.6531, 246.778, -0.02, 94.99
4088, -0.3151, 34.6533, 246.862, -0.02, 94.98
4089, -0.315, 34.6533, 246.983, -0.02, 94.98
4090, -0.315, 34.6533, 246.953, -0.01, 94.98
4091, -0.3149, 34.6532, 246.838, -0.02, 94.99
4092, -0.3149, 34.6532, 246.708, -0.02, 94.99
4093, -0.3148, 34.6533, 246.698, -0.02, 94.98
4094, -0.3148, 34.6532, 246.762, -0.02, 94.98
4095, -0.3149, 34.6532, 246.855, -0.02, 94.98
4096, -0.3149, 34.653, 246.932, -0.02, 94.99
4097, -0.315, 34.6532, 246.946, -0.02, 94.98
4098, -0.3152, 34.6533, 246.92, -0.02, 94.98
4099, -0.3152, 34.6533, 246.876, -0.02, 94.98
4100, -0.3152, 34.6533, 246.868, -0.02, 94.98
4101, -0.3152, 34.6533, 246.953, -0.02, 94.99
4102, -0.315, 34.6531, 247.076, -0.02, 94.98
4103, -0.3149, 34.653, 247.186, -0.02, 94.99
4104, -0.3149, 34.653, 247.229, -0.02, 94.98
4105, -0.3149, 34.6531, 247.223, -0.01, 94.99
4106, -0.315, 34.6531, 247.187, -0.02, 94.98
4107, -0.3151, 34.6532, 247.138, -0.02, 94.99
4108, -0.3151, 34.6533, 247.095, -0.02, 94.98
4109, -0.3152, 34.6532, 247.006, 0, 94.98
4110, -0.3151, 34.6532, 246.822, 0, 94.99
4111, -0.3152, 34.6531, 246.819, -0.02, 94.98
4112, -0.3154, 34.653, 246.837, -0.02, 94.98
4113, -0.3156, 34.6533, 246.713, -0.01, 94.98
4114, -0.3155, 34.6532, 246.59, -0.02, 94.98
4115, -0.3155, 34.6532, 247.044, -0.01, 94.98
4116, -0.3155, 34.6532, 246.936, -0.01, 94.98
4117, -0.3154, 34.653, 247.104, -0.02, 94.98
4118, -0.3154, 34.653, 247.211, -0.02, 94.98
4119, -0.3153, 34.653, 246.922, -0.02, 94.98
4120, -0.3154, 34.653, 247.064, -0.02, 94.98
4121, -0.3156, 34.6531, 247.026, -0.02, 94.98
4122, -0.316, 34.6532, 246.672, -0.02, 94.98
4123, -0.3159, 34.6531, 246.992, -0.02, 94.98
4124, -0.316, 34.6532, 247.257, -0.02, 94.98
4125, -0.3159, 34.6532, 247.415, -0.02, 94.98
4126, -0.3159, 34.653, 247.411, -0.02, 94.98
4127, -0.3159, 34.653, 247.194, -0.02, 94.98
4128, -0.316, 34.653, 246.709, -0.02, 94.98
4129, -0.3162, 34.6532, 247.27, -0.02, 94.98
4130, -0.3161, 34.653, 247.475, -0.01, 94.98
4131, -0.3163, 34.653, 247.427, -0.02, 94.98
4132, -0.3163, 34.6529, 247.231, -0.02, 94.98
4133, -0.3162, 34.6531, 246.99, -0.02, 94.98
4134, -0.3162, 34.653, 246.846, -0.02, 94.98
4135, -0.3161, 34.653, 246.937, -0.01, 94.99
4136, -0.3161, 34.6529, 247.073, 0, 94.98
4137, -0.3162, 34.6529, 247.062, -0.02, 94.98
4138, -0.3163, 34.653, 247.099, -0.02, 94.98
4139, -0.3164, 34.6531, 247.333, -0.02, 94.97
4140, -0.3164, 34.653, 246.949, -0.02, 94.98
4141, -0.3165, 34.653, 247.248, -0.02, 94.98
4142, -0.3165, 34.653, 247.299, -0.02, 94.98
4143, -0.3165, 34.6531, 247.288, -0.02, 94.98
4144, -0.3163, 34.6528, 247.403, -0.02, 94.98
4145, -0.3164, 34.6529, 246.99, -0.02, 94.98
4146, -0.3165, 34.6531, 247.208, -0.02, 94.98
4147, -0.3165, 34.653, 247.321, -0.02, 94.98
4148, -0.3167, 34.653, 247.35, -0.02, 94.98
4149, -0.3168, 34.6531, 247.316, -0.02, 94.98
4150, -0.3168, 34.6529, 247.242, -0.02, 94.98
4151, -0.3168, 34.653, 247.147, -0.02, 94.97
4152, -0.3168, 34.6528, 247.055, -0.02, 94.98
4153, -0.317, 34.653, 246.986, -0.02, 94.98
4154, -0.317, 34.6529, 246.963, -0.02, 94.98
4155, -0.3171, 34.6529, 247.006, -0.02, 94.98
4156, -0.3172, 34.6528, 247.136, -0.02, 94.98
4157, -0.3173, 34.653, 247.17, -0.02, 94.98
4158, -0.3173, 34.6529, 246.922, -0.01, 94.98
4159, -0.3176, 34.6532, 246.968, -0.02, 94.98
4160, -0.3177, 34.6527, 247.215, -0.02, 94.98
4161, -0.3176, 34.6528, 247.072, -0.01, 94.98
4162, -0.3175, 34.6528, 246.94, 0.01, 94.98
4163, -0.3176, 34.6527, 246.956, -0.01, 94.98
4164, -0.3177, 34.6527, 247.034, -0.02, 94.98
4165, -0.3178, 34.653, 247.086, -0.02, 94.98
4166, -0.3178, 34.6529, 247.075, -0.02, 94.98
4167, -0.3179, 34.6529, 247.034, -0.02, 94.98
4168, -0.3179, 34.6529, 246.999, -0.02, 94.98
4169, -0.318, 34.6529, 247.006, -0.02, 94.98
4170, -0.318, 34.6528, 247.089, -0.02, 94.98
4171, -0.318, 34.6528, 247.285, -0.02, 94.98
4172, -0.3181, 34.6529, 246.956, -0.02, 94.98
4173, -0.3183, 34.6528, 247.054, -0.02, 94.98
4174, -0.3182, 34.6527, 247.152, -0.02, 94.98
4175, -0.3182, 34.6527, 247.526, -0.02, 94.98
4176, -0.3182, 34.6527, 247.404, -0.02, 94.98
4177, -0.3182, 34.6529, 247.282, -0.02, 94.98
4178, -0.3183, 34.6528, 247.161, -0.02, 94.98
4179, -0.3184, 34.6529, 247.059, -0.02, 94.98
4180, -0.3184, 34.6529, 246.997, -0.02, 94.98
4181, -0.3184, 34.6526, 246.995, -0.02, 94.97
4182, -0.3184, 34.6527, 247.072, -0.02, 94.98
4183, -0.3184, 34.6529, 247.249, -0.02, 94.98
4184, -0.3184, 34.6528, 247.431, -0.02, 94.98
4185, -0.3184, 34.6527, 247.523, -0.02, 94.98
4186, -0.3184, 34.6527, 247.43, -0.02, 94.98
4187, -0.3184, 34.6527, 247.058, -0.01, 94.98
4188, -0.3184, 34.6528, 247.071, -0.02, 94.98
4189, -0.3184, 34.6528, 247.118, -0.02, 94.98
4190, -0.3185, 34.6528, 247.242, -0.02, 94.98
4191, -0.3186, 34.6528, 247.281, -0.01, 94.97
4192, -0.3187, 34.6527, 247.068, -0.02, 94.98
4193, -0.3188, 34.6528, 247.191, -0.01, 94.98
4194, -0.3187, 34.6526, 247.285, 0, 94.98
4195, -0.3188, 34.6527, 247.353, -0.02, 94.98
4196, -0.3189, 34.6526, 247.396, -0.01, 94.98
4197, -0.3191, 34.6528, 247.416, -0.02, 94.98
4198, -0.3191, 34.6527, 247.416, -0.02, 94.98
4199, -0.3191, 34.6528, 247.398, -0.02, 94.98
4200, -0.3191, 34.6526, 247.362, -0.02, 94.98
4201, -0.3194, 34.6526, 247.314, -0.02, 94.98
4202, -0.3195, 34.6526, 247.255, -0.02, 94.98
4203, -0.3193, 34.6524, 247.19, -0.02, 94.98
4204, -0.3195, 34.6527, 247.121, -0.02, 94.98
4205, -0.3196, 34.6528, 247.162, -0.02, 94.98
4206, -0.3197, 34.6527, 247.144, -0.02, 94.98
4207, -0.3198, 34.6529, 247.127, -0.02, 94.98
4208, -0.3197, 34.6528, 247.115, -0.02, 94.98
4209, -0.3197, 34.6526, 247.114, -0.02, 94.98
4210, -0.3197, 34.6528, 247.129, -0.02, 94.98
4211, -0.3197, 34.6527, 247.167, -0.02, 94.98
4212, -0.3197, 34.6527, 247.344, -0.02, 94.98
4213, -0.3198, 34.6527, 247.364, -0.02, 94.98
4214, -0.3199, 34.6527, 247.294, -0.02, 94.98
4215, -0.32, 34.6529, 247.201, -0.02, 94.98
4216, -0.32, 34.6527, 247.151, -0.02, 94.97
4217, -0.32, 34.6526, 247.212, -0.02, 94.98
4218, -0.32, 34.6525, 247.322, -0.02, 94.98
4219, -0.3202, 34.6527, 247.418, -0.02, 94.98
4220, -0.3203, 34.6525, 247.439, -0.02, 94.98
4221, -0.3204, 34.6526, 247.406, -0.02, 94.98
4222, -0.3204, 34.6527, 247.343, -0.02, 94.98
4223, -0.3203, 34.6525, 247.272, -0.01, 94.98
4224, -0.3204, 34.6527, 247.214, -0.01, 94.98
4225, -0.3202, 34.6525, 247.193, -0.01, 94.98
4226, -0.3204, 34.6526, 247.231, -0.02, 94.98
4227, -0.3204, 34.6525, 247.296, -0.01, 94.98
4228, -0.3204, 34.6526, 247.346, -0.02, 94.98
4229, -0.3204, 34.6526, 247.341, -0.02, 94.98
4230, -0.3204, 34.6525, 247.239, -0.02, 94.98
4231, -0.3205, 34.6526, 247.178, -0.01, 94.98
4232, -0.3204, 34.6527, 247.295, -0.02, 94.98
4233, -0.3205, 34.6526, 247.502, -0.01, 94.98
4234, -0.3205, 34.6526, 247.708, -0.02, 94.98
4235, -0.3207, 34.6526, 246.906, -0.02, 94.98
4236, -0.3208, 34.6525, 247.087, -0.02, 94.98
4237, -0.3208, 34.6526, 247.267, -0.02, 94.98
4238, -0.3208, 34.6525, 247.448, -0.02, 94.98
4239, -0.3209, 34.6525, 247.317, -0.02, 94.98
4240, -0.3211, 34.6525, 247.363, -0.02, 94.98
4241, -0.3212, 34.6525, 247.274, -0.02, 94.98
4242, -0.3211, 34.6525, 247.477, -0.02, 94.98
4243, -0.3212, 34.6524, 247.344, -0.02, 94.98
4244, -0.3212, 34.6523, 247.449, -0.02, 94.98
4245, -0.3213, 34.6524, 247.359, -0.02, 94.98
4246, -0.3215, 34.6526, 247.552, -0.02, 94.98
4247, -0.3214, 34.6523, 247.648, -0.02, 94.98
4248, -0.3215, 34.6526, 247.669, -0.02, 94.98
4249, -0.3215, 34.6525, 247.638, -0.02, 94.98
4250, -0.3216, 34.6525, 247.578, -0.02, 94.98
4251, -0.3214, 34.6523, 247.511, -0.02, 94.98
4252, -0.3216, 34.6525, 247.46, -0.01, 94.98
4253, -0.3215, 34.6525, 247.449, -0.02, 94.98
4254, -0.3217, 34.6527, 247.498, -0.02, 94.98
4255, -0.3216, 34.6525, 247.563, -0.02, 94.98
4256, -0.3216, 34.6525, 247.597, -0.02, 94.98
4257, -0.3217, 34.6525, 247.594, -0.02, 94.98
4258, -0.3218, 34.6524, 247.55, -0.02, 94.98
4259, -0.3218, 34.6525, 247.46, -0.02, 94.98
4260, -0.3218, 34.6524, 247.319, -0.02, 94.98
4261, -0.3218, 34.6524, 247.29, -0.02, 94.98
4262, -0.3218, 34.6524, 247.317, -0.02, 94.98
4263, -0.3218, 34.6523, 247.343, -0.02, 94.98
4264, -0.322, 34.6525, 247.37, -0.02, 94.98
4265, -0.3221, 34.6525, 247.607, -0.01, 94.98
4266, -0.3222, 34.6523, 247.621, -0.02, 94.98
4267, -0.3223, 34.6525, 247.635, -0.02, 94.98
4268, -0.3223, 34.6524, 247.648, -0.02, 94.97
4269, -0.3224, 34.6524, 247.671, -0.02, 94.98
4270, -0.3226, 34.6524, 247.711, -0.02, 94.98
4271, -0.3227, 34.6522, 247.678, 0.01, 94.98
4272, -0.3228, 34.6523, 247.479, -0.01, 94.98
4273, -0.3231, 34.6523, 247.616, -0.02, 94.98
4274, -0.3232, 34.6523, 247.668, -0.02, 94.98
4275, -0.3233, 34.6523, 247.756, -0.01, 94.98
4276, -0.3235, 34.6525, 247.643, -0.01, 94.98
4277, -0.3236, 34.6523, 247.498, 0.01, 94.98
4278, -0.3238, 34.6524, 247.377, -0.02, 94.98
4279, -0.3239, 34.6523, 247.333, -0.01, 94.98
4280, -0.324, 34.6521, 247.424, -0.02, 94.98
4281, -0.3241, 34.6522, 247.704, -0.02, 94.98
4282, -0.3243, 34.6522, 247.792, -0.02, 94.97
4283, -0.3243, 34.6523, 247.755, -0.02, 94.98
4284, -0.3243, 34.6523, 247.656, -0.02, 94.98
4285, -0.3242, 34.6523, 247.629, -0.02, 94.98
4286, -0.3242, 34.6521, 247.654, -0.02, 94.96
4287, -0.3245, 34.6523, 247.707, -0.02, 94.98
4288, -0.3247, 34.6525, 247.77, -0.02, 94.98
4289, -0.3247, 34.6524, 247.82, -0.02, 94.98
4290, -0.3247, 34.6522, 247.836, 0.01, 94.98
4291, -0.3248, 34.6523, 247.798, 0, 94.97
4292, -0.3249, 34.6523, 247.683, -0.02, 94.98
4293, -0.3249, 34.6521, 247.472, -0.02, 94.98
4294, -0.3251, 34.6523, 247.514, -0.02, 94.98
4295, -0.3252, 34.6521, 247.95, -0.02, 94.98
4296, -0.3252, 34.652, 247.721, -0.02, 94.98
4297, -0.3252, 34.6522, 247.52, -0.02, 94.98
4298, -0.3252, 34.6523, 247.499, -0.02, 94.98
4299, -0.3252, 34.652, 247.575, -0.02, 94.98
4300, -0.3255, 34.6521, 247.666, -0.02, 94.98
4301, -0.3255, 34.6521, 247.69, -0.02, 94.98
4302, -0.3256, 34.6523, 247.738, -0.02, 94.97
4303, -0.3256, 34.6521, 247.901, -0.02, 94.98
4304, -0.3257, 34.6522, 247.811, -0.02, 94.98
4305, -0.3257, 34.6521, 247.691, -0.02, 94.98
4306, -0.3256, 34.652, 247.761, -0.02, 94.98
4307, -0.3256, 34.6521, 247.889, -0.02, 94.85
4308, -0.3257, 34.6521, 247.942, -0.02, 94.97
4309, -0.3259, 34.6521, 247.945, -0.02, 94.98
4310, -0.3259, 34.6521, 247.926, -0.02, 94.97
4311, -0.3261, 34.6523, 247.912, -0.02, 94.98
4312, -0.326, 34.6521, 247.928, -0.02, 94.98
4313, -0.326, 34.652, 247.956, -0.02, 94.98
4314, -0.3261, 34.6521, 247.937, -0.02, 94.98
4315, -0.326, 34.6522, 247.81, -0.02, 94.98
4316, -0.3261, 34.6521, 247.85, -0.02, 94.98
4317, -0.3262, 34.6521, 247.895, -0.02, 94.97
4318, -0.3264, 34.6521, 247.699, -0.02, 94.98
4319, -0.3266, 34.6519, 247.623, -0.02, 94.97
4320, -0.3268, 34.652, 247.624, -0.02, 94.98
4321, -0.327, 34.652, 247.661, -0.02, 94.98
4322, -0.3273, 34.6521, 247.69, -0.02, 94.98
4323, -0.3273, 34.6521, 247.963, -0.02, 94.97
4324, -0.3274, 34.6521, 247.761, -0.02, 94.97
4325, -0.3276, 34.652, 247.899, -0.02, 94.97
4326, -0.3276, 34.6518, 247.953, -0.01, 94.97
4327, -0.3277, 34.6519, 248.007, -0.02, 94.98
4328, -0.328, 34.6521, 247.859, -0.02, 94.98
4329, -0.328, 34.652, 247.848, -0.02, 94.98
4330, -0.3282, 34.652, 247.894, -0.02, 94.97
4331, -0.3283, 34.652, 247.917, -0.02, 94.98
4332, -0.3284, 34.6519, 247.837, -0.01, 94.97
4333, -0.3285, 34.6518, 247.73, -0.02, 94.98
4334, -0.3286, 34.6518, 247.673, -0.02, 94.98
4335, -0.3286, 34.6518, 247.743, -0.02, 94.97
4336, -0.3286, 34.6518, 248.017, -0.02, 94.97
4337, -0.3287, 34.6519, 248.147, -0.02, 94.98
4338, -0.3288, 34.652, 248.138, -0.02, 94.97
4339, -0.3288, 34.652, 248.026, -0.02, 94.98
4340, -0.3288, 34.6519, 247.833, -0.02, 94.97
4341, -0.329, 34.6519, 247.781, -0.02, 94.97
4342, -0.3291, 34.6518, 247.887, -0.01, 94.97
4343, -0.3292, 34.6519, 248.164, -0.01, 94.98
4344, -0.3292, 34.6519, 248.064, -0.02, 94.97
4345, -0.3294, 34.6519, 247.846, -0.02, 94.97
4346, -0.3296, 34.6518, 247.769, -0.02, 94.97
4347, -0.3297, 34.6518, 247.79, -0.02, 94.98
4348, -0.3299, 34.652, 247.863, -0.02, 94.97
4349, -0.3299, 34.6519, 247.945, -0.02, 94.98
4350, -0.33, 34.6518, 247.99, -0.02, 94.97
4351, -0.33, 34.6518, 247.955, -0.02, 94.98
4352, -0.3301, 34.6518, 247.933, -0.02, 94.97
4353, -0.3302, 34.6517, 247.885, -0.02, 94.98
4354, -0.3305, 34.6518, 247.838, -0.02, 94.97
4355, -0.3307, 34.6517, 247.764, -0.02, 94.97
4356, -0.3307, 34.6519, 247.679, -0.02, 94.96
4357, -0.3307, 34.6518, 247.598, -0.02, 94.97
4358, -0.3307, 34.6517, 247.535, -0.02, 94.98
4359, -0.3309, 34.6519, 247.505, -0.02, 94.97
4360, -0.3311, 34.6517, 247.522, -0.02, 94.97
4361, -0.3311, 34.6518, 247.601, -0.02, 94.97
4362, -0.3311, 34.6517, 247.758, -0.02, 94.97
4363, -0.3315, 34.6517, 248.005, -0.02, 94.97
4364, -0.3315, 34.6518, 248.253, -0.02, 94.98
4365, -0.3316, 34.6517, 248.133, -0.02, 94.97
4366, -0.3317, 34.6518, 248.129, -0.02, 94.98
4367, -0.3316, 34.6517, 248.158, -0.02, 94.97
4368, -0.3317, 34.6518, 248.135, -0.02, 94.98
4369, -0.3319, 34.6517, 248.084, -0.02, 94.98
4370, -0.3322, 34.6517, 248.029, -0.02, 94.97
4371, -0.3323, 34.6516, 247.993, -0.01, 94.97
4372, -0.3324, 34.6516, 248, 0, 94.97
4373, -0.3325, 34.6516, 248.074, -0.02, 94.96
4374, -0.3326, 34.6516, 248.238, -0.02, 94.96
4375, -0.3329, 34.6515, 248.375, -0.02, 94.97
4376, -0.3331, 34.6517, 248.368, -0.02, 94.97
4377, -0.3332, 34.6516, 248.225, -0.02, 94.97
4378, -0.3335, 34.6516, 248.264, -0.02, 94.96
4379, -0.3338, 34.6516, 248.387, -0.02, 94.97
4380, -0.3338, 34.6516, 248.499, -0.02, 94.98
4381, -0.3339, 34.6517, 248.502, -0.02, 94.98
4382, -0.3341, 34.6517, 248.495, -0.01, 94.96
4383, -0.3341, 34.6516, 248.579, -0.02, 94.97
4384, -0.334, 34.6516, 248.709, -0.02, 94.97
4385, -0.334, 34.6516, 248.215, -0.02, 94.97
4386, -0.3341, 34.6517, 248.442, -0.02, 94.97
4387, -0.3341, 34.6515, 248.428, -0.02, 94.97
4388, -0.3343, 34.6516, 248.329, -0.02, 94.97
4389, -0.3343, 34.6516, 248.301, -0.01, 94.96
4390, -0.3343, 34.6517, 248.325, -0.02, 94.98
4391, -0.3342, 34.6516, 248.382, -0.02, 94.98
4392, -0.3342, 34.6515, 248.453, -0.02, 94.97
4393, -0.3342, 34.6516, 248.519, -0.02, 94.97
4394, -0.3342, 34.6515, 248.56, -0.02, 94.96
4395, -0.3345, 34.6515, 248.557, -0.02, 94.97
4396, -0.3349, 34.6515, 248.491, -0.02, 94.97
4397, -0.3351, 34.6515, 248.397, -0.02, 94.96
4398, -0.3351, 34.6514, 248.309, -0.02, 94.97
4399, -0.3352, 34.6514, 248.262, -0.02, 94.97
4400, -0.3353, 34.6514, 248.289, -0.02, 94.97
4401, -0.3354, 34.6515, 248.426, -0.02, 94.97
4402, -0.3357, 34.6516, 248.482, -0.02, 94.97
4403, -0.3359, 34.6515, 248.499, -0.02, 94.98
4404, -0.3359, 34.6516, 248.521, -0.02, 94.98
4405, -0.3358, 34.6514, 248.586, -0.01, 94.97
4406, -0.3359, 34.6513, 248.736, -0.02, 94.97
4407, -0.3359, 34.6515, 248.66, -0.02, 94.97
4408, -0.3361, 34.6515, 248.591, -0.02, 94.97
4409, -0.3364, 34.6515, 248.759, -0.02, 94.97
4410, -0.3367, 34.6514, 248.486, -0.01, 94.97
4411, -0.3368, 34.6512, 248.723, -0.02, 94.97
4412, -0.3369, 34.6513, 248.686, -0.02, 94.97
4413, -0.3372, 34.6514, 248.55, -0.02, 94.97
4414, -0.3372, 34.6514, 248.494, -0.02, 94.96
4415, -0.3374, 34.6514, 248.597, -0.01, 94.98
4416, -0.3377, 34.6513, 248.674, -0.02, 94.97
4417, -0.3381, 34.6516, 248.748, -0.02, 94.97
4418, -0.3382, 34.6514, 248.816, -0.02, 94.97
4419, -0.3382, 34.6513, 248.875, -0.02, 94.98
4420, -0.3382, 34.6513, 248.922, -0.02, 94.98
4421, -0.3381, 34.6512, 248.859, -0.02, 94.97
4422, -0.3383, 34.6513, 248.59, -0.02, 94.97
4423, -0.3385, 34.6512, 248.724, -0.02, 94.98
4424, -0.3389, 34.6514, 248.713, -0.02, 94.97
4425, -0.3391, 34.6514, 248.622, -0.02, 94.97
4426, -0.3392, 34.6513, 248.522, -0.01, 94.98
4427, -0.3393, 34.6511, 248.51, 0.01, 94.97
4428, -0.3395, 34.6512, 248.687, -0.02, 94.98
4429, -0.3395, 34.6512, 248.881, -0.02, 94.97
4430, -0.3397, 34.6513, 248.921, -0.02, 94.97
4431, -0.34, 34.6511, 248.856, -0.02, 94.97
4432, -0.3402, 34.6513, 248.737, -0.02, 94.96
4433, -0.3404, 34.6512, 248.611, -0.02, 94.96
4434, -0.3406, 34.6511, 248.531, -0.02, 94.96
4435, -0.3408, 34.651, 248.544, -0.02, 94.97
4436, -0.3412, 34.651, 248.728, -0.02, 94.97
4437, -0.3414, 34.651, 249.159, -0.02, 94.97
4438, -0.3417, 34.651, 249.151, -0.02, 94.97
4439, -0.3418, 34.6512, 248.962, -0.02, 94.96
4440, -0.3419, 34.6513, 248.851, -0.02, 94.97
4441, -0.342, 34.6513, 248.798, -0.02, 94.97
4442, -0.3421, 34.6511, 248.783, -0.02, 94.96
4443, -0.3423, 34.651, 248.788, -0.02, 94.97
4444, -0.3425, 34.651, 248.793, -0.02, 94.97
4445, -0.3426, 34.651, 249.162, -0.02, 94.97
4446, -0.3427, 34.651, 248.896, -0.02, 94.98
4447, -0.3428, 34.651, 249.085, -0.02, 94.97
4448, -0.3432, 34.651, 249.184, -0.02, 94.96
4449, -0.3432, 34.6508, 249.21, -0.02, 94.96
4450, -0.3435, 34.651, 249.18, -0.02, 94.96
4451, -0.3436, 34.6509, 249.113, -0.02, 94.94
4452, -0.3438, 34.6512, 249.027, -0.02, 94.98
4453, -0.3442, 34.651, 248.941, -0.02, 94.97
4454, -0.3442, 34.651, 248.874, -0.02, 94.97
4455, -0.3443, 34.6508, 248.843, -0.02, 94.97
4456, -0.3445, 34.651, 248.867, -0.02, 94.97
4457, -0.3446, 34.6508, 248.964, -0.01, 94.97
4458, -0.345, 34.6509, 249.106, -0.01, 94.97
4459, -0.3452, 34.6509, 249.264, -0.01, 94.96
4460, -0.3454, 34.651, 249.409, 0.01, 94.98
4461, -0.3455, 34.6509, 249.08, -0.01, 94.97
4462, -0.3459, 34.6511, 248.929, -0.02, 94.98
4463, -0.3462, 34.651, 248.967, -0.02, 94.98
4464, -0.3465, 34.651, 249.212, -0.02, 94.97
4465, -0.3466, 34.6509, 249.36, -0.02, 94.97
4466, -0.3467, 34.6509, 249.111, -0.02, 94.96
4467, -0.347, 34.6509, 249.058, -0.02, 94.97
4468, -0.3474, 34.6508, 249.147, -0.02, 94.97
4469, -0.3477, 34.6509, 249.201, -0.02, 94.97
4470, -0.3479, 34.6507, 249.041, -0.02, 94.97
4471, -0.3483, 34.6508, 248.998, -0.01, 94.97
4472, -0.3486, 34.6507, 249.043, -0.02, 94.98
4473, -0.349, 34.6507, 249.146, -0.02, 94.98
4474, -0.3494, 34.6507, 249.279, -0.02, 94.97
4475, -0.3497, 34.6507, 249.041, -0.02, 94.97
4476, -0.3496, 34.6506, 249.263, -0.02, 94.97
4477, -0.3497, 34.6506, 249.485, -0.02, 94.97
4478, -0.3499, 34.6504, 249.707, -0.02, 94.97
4479, -0.3502, 34.6508, 249.835, -0.02, 94.97
4480, -0.3504, 34.6506, 249.775, -0.02, 94.96
4481, -0.3507, 34.6507, 249.433, -0.01, 94.97
4482, -0.3507, 34.6506, 249.272, -0.02, 94.96
4483, -0.351, 34.6504, 249.452, -0.02, 94.96
4484, -0.3513, 34.6505, 249.678, -0.02, 94.97
4485, -0.3514, 34.6505, 249.659, -0.02, 94.98
