CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00075_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:04 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20080204_CTD_75_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 07:17:00
CTD_START_LATITUDE = -64.4997
CTD_START_LONGITUDE = 30.0013
CTD_BOTTOM_TIME = 09:23:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2264.0, 0.088, 34.6716, 221.3, 0.22, 0, 0.002
2266.0, 0.0866, 34.6714, 221.4, 0.22, 0, 0.002
2268.0, 0.085, 34.6714, 221.4, 0.22, 0, 0.002
2270.0, 0.0846, 34.6712, 221.3, 0.22, 0, 0.002
2272.0, 0.0816, 34.671, 221.4, 0.22, 0, 0.002
2274.0, 0.0807, 34.6712, 221.4, 0.22, 0, 0.002
2276.0, 0.0809, 34.6712, 221.4, 0.22, 0, 0.002
2278.0, 0.0812, 34.6713, 221.4, 0.22, 0, 0.002
2280.0, 0.0811, 34.6713, 221.3, 0.22, 0, 0.002
2282.0, 0.0802, 34.6713, 221.3, 0.22, 0, 0.002
2284.0, 0.0798, 34.6713, 221.3, 0.22, 0, 0.002
2286.0, 0.0798, 34.6712, 221.3, 0.22, 0, 0.002
2288.0, 0.08, 34.6712, 221.3, 0.22, 0, 0.002
2290.0, 0.08, 34.6714, 221.4, 0.22, 0, 0.002
2292.0, 0.0802, 34.6714, 221.4, 0.22, 0, 0.002
2294.0, 0.0802, 34.6712, 221.4, 0.22, 0, 0.002
2296.0, 0.079, 34.6713, 221.4, 0.22, 0, 0.002
2298.0, 0.0782, 34.6711, 221.4, 0.22, 0, 0.002
2300.0, 0.0776, 34.6712, 221.5, 0.22, 0, 0.002
2302.0, 0.0772, 34.6712, 221.5, 0.22, 0, 0.002
2304.0, 0.0768, 34.671, 221.5, 0.22, 0, 0.002
2306.0, 0.0747, 34.671, 221.5, 0.22, 0, 0.002
2308.0, 0.0738, 34.6711, 221.5, 0.22, 0, 0.002
2310.0, 0.0735, 34.6711, 221.5, 0.22, 0, 0.002
2312.0, 0.0723, 34.6712, 221.5, 0.22, 0, 0.002
2314.0, 0.0704, 34.6711, 221.5, 0.22, 0, 0.002
2316.0, 0.0697, 34.6711, 221.5, 0.22, 0, 0.002
2318.0, 0.0694, 34.671, 221.4, 0.22, 0, 0.002
2320.0, 0.0693, 34.671, 221.3, 0.22, 0, 0.002
2322.0, 0.0688, 34.6709, 221.3, 0.22, 0, 0.002
2324.0, 0.0685, 34.6709, 221.4, 0.22, 0, 0.002
2326.0, 0.0687, 34.6711, 221.4, 0.22, 0, 0.002
2328.0, 0.0687, 34.6715, 221.3, 0.22, 0, 0.002
2330.0, 0.0693, 34.6713, 221.3, 0.22, 0, 0.002
2332.0, 0.0686, 34.6713, 221.3, 0.22, 0, 0.002
2334.0, 0.0685, 34.6713, 221.4, 0.22, 0, 0.002
2336.0, 0.0682, 34.6714, 221.4, 0.22, 0, 0.002
2338.0, 0.0675, 34.6717, 221.5, 0.22, 0, 0.002
2340.0, 0.0674, 34.6714, 221.5, 0.219, 0, 0.002
2342.0, 0.0673, 34.6712, 221.4, 0.22, 0, 0.002
2344.0, 0.0663, 34.6711, 221.4, 0.22, 0, 0.002
2346.0, 0.0654, 34.6714, 221.5, 0.22, 0, 0.002
2348.0, 0.0649, 34.6715, 221.5, 0.22, 0, 0.002
2350.0, 0.0648, 34.6713, 221.4, 0.22, 0, 0.002
2352.0, 0.0645, 34.6715, 221.4, 0.22, 0, 0.002
2354.0, 0.0641, 34.6713, 221.5, 0.22, 0, 0.002
2356.0, 0.0631, 34.6713, 221.6, 0.22, 0, 0.002
2358.0, 0.0629, 34.6712, 221.6, 0.22, 0, 0.002
2360.0, 0.0627, 34.6713, 221.6, 0.22, 0, 0.002
2362.0, 0.0622, 34.6713, 221.7, 0.22, 0, 0.002
2364.0, 0.0618, 34.6712, 221.8, 0.22, 0, 0.002
2366.0, 0.0608, 34.6711, 221.7, 0.22, 0, 0.002
2368.0, 0.0598, 34.6711, 221.7, 0.22, 0, 0.002
2370.0, 0.0592, 34.6712, 221.7, 0.22, 0, 0.002
2372.0, 0.0585, 34.671, 221.8, 0.22, 0, 0.002
2374.0, 0.0576, 34.671, 221.8, 0.22, 0, 0.002
2376.0, 0.0576, 34.671, 221.9, 0.219, 0, 0.002
2378.0, 0.0576, 34.671, 221.8, 0.22, 0, 0.002
2380.0, 0.0576, 34.6709, 221.8, 0.219, 0, 0.002
2382.0, 0.0566, 34.6709, 221.9, 0.219, 0, 0.002
2384.0, 0.0554, 34.6711, 221.9, 0.22, 0, 0.002
2386.0, 0.0554, 34.6709, 222, 0.22, 0, 0.002
2388.0, 0.0549, 34.6707, 222, 0.22, 0, 0.002
2390.0, 0.0539, 34.6709, 222, 0.22, 0, 0.002
2392.0, 0.0532, 34.6708, 222, 0.22, 0, 0.002
2394.0, 0.0524, 34.6711, 222, 0.22, 0, 0.002
2396.0, 0.051, 34.6708, 222.1, 0.22, 0, 0.002
2398.0, 0.051, 34.6706, 222.2, 0.219, 0, 0.002
2400.0, 0.0502, 34.6708, 222.2, 0.219, 0, 0.002
2402.0, 0.0502, 34.6707, 222.3, 0.22, 0, 0.002
2404.0, 0.0497, 34.6706, 222.3, 0.22, 0, 0.002
2406.0, 0.0483, 34.6707, 222.4, 0.219, 0, 0.002
2408.0, 0.0473, 34.6705, 222.4, 0.22, 0, 0.002
2410.0, 0.0465, 34.6703, 222.5, 0.22, 0, 0.002
2412.0, 0.0453, 34.6705, 222.5, 0.219, 0, 0.002
2414.0, 0.044, 34.6704, 222.4, 0.219, 0, 0.002
2416.0, 0.0436, 34.6705, 222.5, 0.219, 0, 0.002
2418.0, 0.0434, 34.6704, 222.5, 0.22, 0, 0.002
2420.0, 0.0432, 34.6702, 222.6, 0.219, 0, 0.002
2422.0, 0.043, 34.6702, 222.5, 0.22, 0, 0.002
2424.0, 0.0423, 34.6703, 222.5, 0.219, 0, 0.002
2426.0, 0.0421, 34.6702, 222.5, 0.219, 0, 0.002
2428.0, 0.0419, 34.6701, 222.6, 0.22, 0, 0.002
2430.0, 0.0418, 34.6701, 222.6, 0.22, 0, 0.002
2432.0, 0.0416, 34.67, 222.7, 0.219, 0, 0.002
2434.0, 0.0412, 34.6701, 222.7, 0.219, 0, 0.002
2436.0, 0.0407, 34.67, 222.8, 0.219, 0, 0.002
2438.0, 0.0401, 34.6701, 222.8, 0.219, 0, 0.002
2440.0, 0.0391, 34.6701, 222.7, 0.22, 0, 0.002
2442.0, 0.0387, 34.6701, 222.8, 0.219, 0, 0.002
2444.0, 0.0378, 34.67, 222.8, 0.219, 0, 0.002
2446.0, 0.0363, 34.6702, 222.9, 0.219, 0, 0.002
2448.0, 0.0361, 34.6701, 222.9, 0.219, 0, 0.002
2450.0, 0.0359, 34.67, 223, 0.22, 0, 0.002
2452.0, 0.0351, 34.67, 222.9, 0.219, 0, 0.002
2454.0, 0.0344, 34.67, 222.9, 0.219, 0, 0.002
2456.0, 0.0342, 34.6701, 222.9, 0.219, 0, 0.002
2458.0, 0.034, 34.6699, 223, 0.22, 0, 0.002
2460.0, 0.0335, 34.6698, 223, 0.219, 0, 0.002
2462.0, 0.0323, 34.6698, 223.1, 0.219, 0, 0.002
2464.0, 0.0309, 34.6698, 223.1, 0.219, 0, 0.002
2466.0, 0.0304, 34.6697, 223.2, 0.219, 0, 0.002
2468.0, 0.0294, 34.6697, 223.3, 0.219, 0, 0.002
2470.0, 0.0287, 34.6697, 223.3, 0.219, 0, 0.002
2472.0, 0.0284, 34.6696, 223.3, 0.219, 0, 0.002
2474.0, 0.0282, 34.6696, 223.3, 0.219, 0, 0.002
2476.0, 0.0276, 34.6696, 223.3, 0.219, 0, 0.002
2478.0, 0.0273, 34.6696, 223.4, 0.219, 0, 0.002
2480.0, 0.0266, 34.6695, 223.4, 0.219, 0, 0.002
2482.0, 0.0255, 34.6697, 223.5, 0.219, 0, 0.002
2484.0, 0.0249, 34.6696, 223.5, 0.219, 0, 0.002
2486.0, 0.0237, 34.6693, 223.6, 0.219, 0, 0.002
2488.0, 0.0228, 34.6693, 223.6, 0.219, 0, 0.002
2490.0, 0.0227, 34.6693, 223.5, 0.219, 0, 0.002
2492.0, 0.0223, 34.6694, 223.6, 0.219, 0, 0.002
2494.0, 0.0217, 34.6693, 223.6, 0.219, 0, 0.002
2496.0, 0.0208, 34.6693, 223.6, 0.219, 0, 0.002
2498.0, 0.0202, 34.6693, 223.6, 0.219, 0, 0.002
2500.0, 0.0198, 34.6692, 223.6, 0.219, 0, 0.002
2502.0, 0.0186, 34.6692, 223.6, 0.219, 0, 0.002
2504.0, 0.018, 34.6692, 223.7, 0.219, 0, 0.002
2506.0, 0.0179, 34.6691, 223.7, 0.219, 0, 0.002
2508.0, 0.0175, 34.6692, 223.8, 0.219, 0, 0.002
2510.0, 0.0165, 34.6691, 223.9, 0.219, 0, 0.002
2512.0, 0.0157, 34.669, 223.9, 0.219, 0, 0.002
2514.0, 0.0152, 34.669, 224, 0.219, 0, 0.002
2516.0, 0.0149, 34.6691, 224, 0.219, 0, 0.002
2518.0, 0.0151, 34.6689, 224.1, 0.219, 0, 0.002
2520.0, 0.0151, 34.669, 224.3, 0.219, 0, 0.002
2522.0, 0.0149, 34.6688, 224.4, 0.219, 0, 0.002
2524.0, 0.0137, 34.6687, 224.5, 0.219, 0, 0.002
2526.0, 0.0123, 34.6687, 224.5, 0.219, 0, 0.002
2528.0, 0.0114, 34.6686, 224.6, 0.219, 0, 0.002
2530.0, 0.0082, 34.6683, 224.7, 0.219, 0, 0.002
2532.0, 0.0073, 34.6683, 224.9, 0.219, 0, 0.002
2534.0, 0.0072, 34.6681, 225, 0.219, 0, 0.002
2536.0, 0.0066, 34.6681, 225.1, 0.219, 0, 0.002
2538.0, 0.0059, 34.6679, 225.1, 0.218, 0, 0.002
2540.0, 0.0038, 34.6679, 225.3, 0.219, 0, 0.002
2542.0, 0.0028, 34.6677, 225.5, 0.219, 0, 0.002
2544.0, 0.0016, 34.6675, 225.8, 0.219, 0, 0.002
2546.0, 4e-04, 34.6673, 225.9, 0.219, 0, 0.002
2548.0, -3e-04, 34.6673, 225.9, 0.219, 0, 0.002
2550.0, -0.0024, 34.6671, 226, 0.219, 0, 0.002
2552.0, -0.0052, 34.6669, 226.2, 0.219, 0, 0.002
2554.0, -0.0058, 34.6667, 226.4, 0.219, 0, 0.002
2556.0, -0.0065, 34.6667, 226.4, 0.218, 0, 0.002
2558.0, -0.0089, 34.6666, 226.5, 0.219, 0, 0.002
2560.0, -0.0098, 34.6663, 226.7, 0.218, 0, 0.002
2562.0, -0.0106, 34.6663, 226.8, 0.219, 0, 0.002
2564.0, -0.0121, 34.666, 227, 0.218, 0, 0.002
2566.0, -0.0142, 34.666, 227, 0.219, 0, 0.002
2568.0, -0.0155, 34.6659, 227.1, 0.219, 0, 0.002
2570.0, -0.0164, 34.6658, 227.2, 0.219, 0, 0.002
2572.0, -0.0186, 34.6658, 227.1, 0.219, 0, 0.002
2574.0, -0.0199, 34.6658, 227.2, 0.219, 0, 0.002
2576.0, -0.0208, 34.6657, 227.2, 0.219, 0, 0.002
2578.0, -0.0211, 34.6656, 227.3, 0.218, 0, 0.002
2580.0, -0.0213, 34.6656, 227.3, 0.218, 0, 0.002
2582.0, -0.0223, 34.6656, 227.4, 0.219, 0, 0.002
2584.0, -0.0239, 34.6656, 227.4, 0.218, 0, 0.002
2586.0, -0.0248, 34.6654, 227.5, 0.219, 0.0012, 0.002
2588.0, -0.0252, 34.6653, 227.4, 0.218, 0, 0.002
2590.0, -0.026, 34.6654, 227.4, 0.218, 0.0012, 0.002
2592.0, -0.0264, 34.6654, 227.5, 0.219, 0.0012, 0.002
2594.0, -0.0264, 34.6652, 227.5, 0.218, 0.0012, 0.002
2596.0, -0.0264, 34.6653, 227.5, 0.219, 0.0012, 0.002
2598.0, -0.0263, 34.6654, 227.4, 0.218, 0.0012, 0.002
2600.0, -0.0263, 34.6653, 227.5, 0.218, 0.0012, 0.002
2602.0, -0.0263, 34.6653, 227.5, 0.218, 0.0012, 0.002
2604.0, -0.0268, 34.6653, 227.6, 0.219, 0.0012, 0.002
2606.0, -0.0282, 34.6655, 227.4, 0.218, 0.0012, 0.002
2608.0, -0.0291, 34.6654, 227.5, 0.218, 0, 0.002
2610.0, -0.0298, 34.6655, 227.5, 0.218, 0, 0.002
2612.0, -0.0292, 34.6653, 227.6, 0.218, 0, 0.002
2614.0, -0.0294, 34.6653, 227.6, 0.218, 0, 0.002
2616.0, -0.0306, 34.6651, 227.7, 0.219, 0, 0.002
2618.0, -0.0315, 34.6653, 227.7, 0.218, 0.0012, 0.002
2620.0, -0.0316, 34.6651, 227.8, 0.218, 0, 0.002
2622.0, -0.0322, 34.665, 227.7, 0.218, 0, 0.002
2624.0, -0.0347, 34.6651, 227.7, 0.218, 0, 0.002
2626.0, -0.0369, 34.6652, 227.8, 0.218, 0.0012, 0.002
2628.0, -0.0365, 34.665, 227.8, 0.218, 0.0012, 0.002
2630.0, -0.0369, 34.6651, 227.8, 0.218, 0.0012, 0.002
2632.0, -0.0377, 34.6649, 227.9, 0.218, 0.0012, 0.002
2634.0, -0.0378, 34.6648, 227.8, 0.218, 0.0012, 0.002
2636.0, -0.038, 34.6648, 227.9, 0.218, 0.0012, 0.002
2638.0, -0.0388, 34.6649, 227.9, 0.218, 0, 0.002
2640.0, -0.0394, 34.6651, 228, 0.218, 0, 0.002
2642.0, -0.0395, 34.6649, 228, 0.218, 0.0012, 0.002
2644.0, -0.0398, 34.6649, 227.9, 0.218, 0.0012, 0.002
2646.0, -0.0404, 34.6649, 227.9, 0.219, 0.0012, 0.002
2648.0, -0.0414, 34.6649, 228, 0.218, 0.0012, 0.002
2650.0, -0.0417, 34.6649, 228, 0.218, 0.0012, 0.002
2652.0, -0.042, 34.6649, 228.1, 0.218, 0.0012, 0.002
2654.0, -0.0424, 34.6649, 228.1, 0.218, 0.0012, 0.002
2656.0, -0.043, 34.6649, 228.2, 0.218, 0.0012, 0.002
2658.0, -0.0439, 34.6648, 228.2, 0.218, 0.0012, 0.002
2660.0, -0.0446, 34.6647, 228.2, 0.218, 0.0012, 0.002
2662.0, -0.0455, 34.6647, 228.2, 0.218, 0.0012, 0.002
2664.0, -0.046, 34.6648, 228.2, 0.218, 0.0012, 0.002
2666.0, -0.0458, 34.6646, 228.3, 0.218, 0.0012, 0.002
2668.0, -0.046, 34.6648, 228.3, 0.218, 0.0012, 0.002
2670.0, -0.0458, 34.6647, 228.2, 0.218, 0.0012, 0.002
2672.0, -0.0459, 34.6645, 228.2, 0.218, 0, 0.002
2674.0, -0.0465, 34.6645, 228.3, 0.218, 0.0012, 0.002
2676.0, -0.0464, 34.6648, 228.3, 0.218, 0.0012, 0.002
2678.0, -0.0464, 34.6649, 228.4, 0.218, 0.0012, 0.002
2680.0, -0.0467, 34.6648, 228.4, 0.218, 0, 0.002
2682.0, -0.0473, 34.6647, 228.5, 0.218, 0.0012, 0.002
2684.0, -0.0479, 34.6646, 228.5, 0.218, 0.0012, 0.002
2686.0, -0.0491, 34.6646, 228.6, 0.218, 0, 0.002
2688.0, -0.0503, 34.6646, 228.6, 0.218, 0.0012, 0.002
2690.0, -0.0506, 34.6645, 228.7, 0.218, 0.0012, 0.002
2692.0, -0.0506, 34.6644, 228.7, 0.218, 0.0012, 0.002
2694.0, -0.0508, 34.6643, 228.7, 0.218, 0.0012, 0.002
2696.0, -0.054, 34.6644, 229, 0.218, 0.0012, 0.002
2698.0, -0.0559, 34.6638, 229.2, 0.218, 0.0012, 0.002
2700.0, -0.0574, 34.6637, 229.1, 0.218, 0.0012, 0.002
2702.0, -0.0583, 34.6636, 229.2, 0.218, 0.0012, 0.002
2704.0, -0.0591, 34.6637, 229.2, 0.218, 0.0012, 0.002
2706.0, -0.0601, 34.6638, 229.3, 0.218, 0.0012, 0.002
2708.0, -0.0602, 34.6637, 229.4, 0.218, 0.0012, 0.002
2710.0, -0.0603, 34.6637, 229.4, 0.218, 0.0012, 0.002
2712.0, -0.0602, 34.6638, 229.5, 0.218, 0.0012, 0.002
2714.0, -0.0603, 34.6637, 229.5, 0.218, 0.0012, 0.002
2716.0, -0.0613, 34.6637, 229.6, 0.218, 0.0012, 0.002
2718.0, -0.0635, 34.6635, 229.7, 0.218, 0.0012, 0.002
2720.0, -0.0646, 34.6634, 229.7, 0.218, 0.0012, 0.002
2722.0, -0.0653, 34.6632, 229.7, 0.218, 0.0012, 0.002
2724.0, -0.0661, 34.663, 229.6, 0.218, 0.0012, 0.002
2726.0, -0.067, 34.6629, 229.7, 0.218, 0.0012, 0.002
2728.0, -0.0675, 34.6631, 229.7, 0.218, 0.0012, 0.002
2730.0, -0.0677, 34.6632, 229.6, 0.218, 0.0012, 0.002
2732.0, -0.068, 34.6631, 229.6, 0.218, 0.0012, 0.002
2734.0, -0.0682, 34.6632, 229.7, 0.218, 0.0012, 0.002
2736.0, -0.0685, 34.6632, 229.7, 0.218, 0.0012, 0.002
2738.0, -0.0691, 34.6632, 229.8, 0.218, 0.0012, 0.002
2740.0, -0.0696, 34.6632, 229.8, 0.218, 0.0012, 0.002
2742.0, -0.0701, 34.6633, 229.7, 0.218, 0.0012, 0.002
2744.0, -0.0709, 34.6632, 229.8, 0.218, 0.0012, 0.002
2746.0, -0.0717, 34.6631, 229.8, 0.218, 0.0012, 0.002
2748.0, -0.0722, 34.6631, 229.9, 0.218, 0.0012, 0.002
2750.0, -0.0727, 34.663, 229.9, 0.218, 0.0012, 0.002
2752.0, -0.0732, 34.663, 229.8, 0.218, 0.0012, 0.002
2754.0, -0.0737, 34.6631, 229.8, 0.218, 0.0012, 0.002
2756.0, -0.074, 34.6631, 229.9, 0.218, 0.0012, 0.002
2758.0, -0.0739, 34.6631, 229.9, 0.218, 0.0012, 0.002
2760.0, -0.0734, 34.6631, 230, 0.218, 0.0012, 0.002
2762.0, -0.0741, 34.663, 230, 0.218, 0.002, 0.002
2764.0, -0.0747, 34.6632, 230.1, 0.218, 0.0012, 0.002
2766.0, -0.0747, 34.6631, 230.1, 0.218, 0.0012, 0.002
2768.0, -0.0752, 34.663, 230, 0.218, 0.0012, 0.002
2770.0, -0.076, 34.663, 230.1, 0.217, 0.0012, 0.002
2772.0, -0.0763, 34.663, 230.1, 0.218, 0.0012, 0.002
2774.0, -0.0766, 34.6629, 230.1, 0.217, 0.0012, 0.002
2776.0, -0.0769, 34.663, 230.2, 0.218, 0.0012, 0.002
2778.0, -0.0771, 34.6629, 230.2, 0.218, 0.0012, 0.002
2780.0, -0.0782, 34.6629, 230.3, 0.218, 0.0012, 0.002
2782.0, -0.0789, 34.663, 230.4, 0.218, 0.0012, 0.002
2784.0, -0.0792, 34.6627, 230.4, 0.217, 0.0012, 0.002
2786.0, -0.0798, 34.6628, 230.5, 0.217, 0.0012, 0.002
2788.0, -0.0811, 34.6627, 230.5, 0.217, 0.0012, 0.002
2790.0, -0.0815, 34.6625, 230.6, 0.217, 0.0012, 0.002
2792.0, -0.0818, 34.6625, 230.5, 0.218, 0.0012, 0.002
2794.0, -0.0828, 34.6625, 230.5, 0.218, 0.0012, 0.002
2796.0, -0.0843, 34.6623, 230.6, 0.218, 0.0012, 0.002
2798.0, -0.0843, 34.6622, 230.6, 0.218, 0.0012, 0.002
2800.0, -0.0844, 34.6622, 230.7, 0.217, 0.0012, 0.002
2802.0, -0.0845, 34.6623, 230.7, 0.218, 0.0012, 0.002
2804.0, -0.0846, 34.6623, 230.7, 0.217, 0.0012, 0.002
2806.0, -0.0851, 34.6623, 230.7, 0.218, 0.0012, 0.002
2808.0, -0.0864, 34.6625, 230.8, 0.218, 0.0012, 0.002
2810.0, -0.0863, 34.6623, 230.9, 0.218, 0.0012, 0.002
2812.0, -0.0863, 34.6624, 230.9, 0.218, 0.0012, 0.002
2814.0, -0.0862, 34.6623, 230.9, 0.218, 0.0012, 0.002
2816.0, -0.0863, 34.6622, 230.9, 0.218, 0.0012, 0.002
2818.0, -0.088, 34.6622, 231, 0.217, 0.0012, 0.002
2820.0, -0.0895, 34.6622, 231, 0.217, 0.0012, 0.002
2822.0, -0.0898, 34.6621, 231.1, 0.218, 0.0012, 0.002
2824.0, -0.0909, 34.6622, 231.2, 0.218, 0.0012, 0.002
2826.0, -0.0914, 34.6622, 231, 0.217, 0.0012, 0.002
2828.0, -0.0918, 34.662, 231.1, 0.217, 0.0012, 0.002
2830.0, -0.0922, 34.6619, 231.1, 0.217, 0.0012, 0.002
2832.0, -0.0924, 34.6618, 231.2, 0.218, 0.0012, 0.002
2834.0, -0.0928, 34.6619, 231.2, 0.217, 0.0012, 0.002
2836.0, -0.093, 34.6619, 231.3, 0.217, 0.0012, 0.002
2838.0, -0.0932, 34.6618, 231.3, 0.218, 0.0012, 0.002
2840.0, -0.0938, 34.6619, 231.4, 0.217, 0.0012, 0.002
2842.0, -0.0945, 34.6617, 231.4, 0.217, 0.0012, 0.002
2844.0, -0.0953, 34.6615, 231.5, 0.217, 0.0012, 0.002
2846.0, -0.0965, 34.6615, 231.6, 0.217, 0.0012, 0.002
2848.0, -0.0972, 34.6616, 231.6, 0.217, 0.0012, 0.002
2850.0, -0.0978, 34.6615, 231.6, 0.217, 0.0012, 0.002
2852.0, -0.0983, 34.6614, 231.6, 0.217, 0.0012, 0.002
2854.0, -0.0987, 34.6616, 231.6, 0.217, 0.0012, 0.002
2856.0, -0.0998, 34.6615, 231.6, 0.217, 0.0012, 0.002
2858.0, -0.1007, 34.6614, 231.7, 0.217, 0.0012, 0.002
2860.0, -0.1016, 34.6615, 231.8, 0.217, 0.0012, 0.002
2862.0, -0.1021, 34.6614, 231.8, 0.218, 0.0012, 0.002
2864.0, -0.1024, 34.6615, 231.9, 0.218, 0.0012, 0.002
2866.0, -0.1025, 34.6613, 231.9, 0.217, 0.0012, 0.002
2868.0, -0.1028, 34.6612, 232, 0.217, 0.0012, 0.002
2870.0, -0.1034, 34.6612, 231.9, 0.217, 0.0012, 0.002
2872.0, -0.1041, 34.6612, 231.9, 0.217, 0.0012, 0.002
2874.0, -0.1046, 34.6613, 232, 0.217, 0.002, 0.002
2876.0, -0.105, 34.6612, 232, 0.217, 0.0012, 0.002
2878.0, -0.1056, 34.6612, 232.1, 0.217, 0.0012, 0.002
2880.0, -0.106, 34.6612, 232.1, 0.217, 0.002, 0.002
2882.0, -0.1062, 34.6611, 232.2, 0.217, 0.0028, 0.002
2884.0, -0.1069, 34.661, 232.2, 0.217, 0.0028, 0.002
2886.0, -0.1074, 34.6609, 232.3, 0.217, 0.0028, 0.002
2888.0, -0.1078, 34.661, 232.3, 0.217, 0.0028, 0.002
2890.0, -0.1088, 34.6609, 232.3, 0.217, 0.002, 0.002
2892.0, -0.1099, 34.6609, 232.4, 0.217, 0.002, 0.002
2894.0, -0.1104, 34.6608, 232.3, 0.218, 0.0028, 0.002
2896.0, -0.1108, 34.6607, 232.4, 0.217, 0.0012, 0.002
2898.0, -0.112, 34.6608, 232.4, 0.217, 0.002, 0.002
2900.0, -0.1127, 34.6607, 232.5, 0.217, 0.002, 0.002
2902.0, -0.1132, 34.6606, 232.4, 0.217, 0.0028, 0.002
2904.0, -0.1133, 34.6607, 232.4, 0.217, 0.0028, 0.002
2906.0, -0.1134, 34.6606, 232.4, 0.217, 0.0028, 0.002
2908.0, -0.1138, 34.6605, 232.5, 0.217, 0.0028, 0.002
2910.0, -0.1141, 34.6606, 232.4, 0.217, 0.002, 0.002
2912.0, -0.1144, 34.6606, 232.4, 0.217, 0.0028, 0.002
2914.0, -0.1145, 34.6607, 232.4, 0.217, 0.0028, 0.002
2916.0, -0.1144, 34.6607, 232.5, 0.217, 0.0028, 0.002
2918.0, -0.1145, 34.6607, 232.5, 0.217, 0.0036, 0.002
2920.0, -0.1145, 34.6605, 232.6, 0.217, 0.0028, 0.002
2922.0, -0.1148, 34.6605, 232.5, 0.217, 0.0028, 0.002
2924.0, -0.1155, 34.6605, 232.6, 0.217, 0.0028, 0.002
2926.0, -0.116, 34.6604, 232.6, 0.217, 0.0028, 0.002
2928.0, -0.1164, 34.6604, 232.6, 0.217, 0.0028, 0.002
2930.0, -0.1165, 34.6604, 232.6, 0.217, 0.0028, 0.002
2932.0, -0.1168, 34.6604, 232.7, 0.217, 0.0028, 0.002
2934.0, -0.1173, 34.6604, 232.7, 0.217, 0.0028, 0.002
2936.0, -0.118, 34.6604, 232.7, 0.217, 0.002, 0.002
2938.0, -0.1185, 34.6604, 232.7, 0.217, 0.0028, 0.002
2940.0, -0.119, 34.6604, 232.7, 0.217, 0.0028, 0.002
2942.0, -0.1194, 34.6603, 232.8, 0.217, 0.0028, 0.002
2944.0, -0.1198, 34.6602, 232.8, 0.217, 0.0028, 0.002
2946.0, -0.1203, 34.6603, 232.9, 0.217, 0.0028, 0.002
2948.0, -0.1215, 34.6604, 232.9, 0.217, 0.0028, 0.002
2950.0, -0.1219, 34.6603, 233, 0.217, 0.0028, 0.002
2952.0, -0.122, 34.6602, 232.9, 0.217, 0.0028, 0.002
2954.0, -0.1221, 34.6602, 233, 0.217, 0.0028, 0.002
2956.0, -0.1226, 34.66, 232.9, 0.217, 0.0028, 0.002
2958.0, -0.1237, 34.6603, 233, 0.217, 0.0028, 0.002
2960.0, -0.1238, 34.6602, 233, 0.217, 0.0028, 0.002
2962.0, -0.1238, 34.6601, 233, 0.217, 0.0036, 0.002
2964.0, -0.124, 34.6601, 233, 0.217, 0.0028, 0.002
2966.0, -0.1247, 34.6601, 233, 0.217, 0.0028, 0.002
2968.0, -0.125, 34.6601, 233, 0.217, 0.002, 0.002
2970.0, -0.1252, 34.6601, 233.1, 0.217, 0.0012, 0.002
2972.0, -0.1255, 34.66, 233.1, 0.217, 0.002, 0.002
2974.0, -0.126, 34.6601, 233.2, 0.217, 0.0028, 0.002
2976.0, -0.1266, 34.66, 233.2, 0.217, 0.0028, 0.002
2978.0, -0.1268, 34.66, 233.3, 0.217, 0.0028, 0.002
2980.0, -0.127, 34.6599, 233.4, 0.217, 0.0028, 0.002
2982.0, -0.1272, 34.66, 233.2, 0.217, 0.0028, 0.002
2984.0, -0.128, 34.66, 233.3, 0.217, 0.002, 0.002
2986.0, -0.1286, 34.6601, 233.3, 0.217, 0.002, 0.002
2988.0, -0.1285, 34.6598, 233.4, 0.217, 0.0036, 0.002
2990.0, -0.1288, 34.6598, 233.4, 0.217, 0.0036, 0.002
2992.0, -0.1294, 34.6597, 233.3, 0.217, 0.0028, 0.002
2994.0, -0.13, 34.6599, 233.3, 0.217, 0.0028, 0.002
2996.0, -0.1307, 34.6599, 233.4, 0.217, 0.002, 0.002
2998.0, -0.1311, 34.6598, 233.4, 0.217, 0.002, 0.002
3000.0, -0.1309, 34.6598, 233.4, 0.217, 0.002, 0.002
3002.0, -0.1317, 34.6598, 233.4, 0.217, 0.0012, 0.002
3004.0, -0.1321, 34.6597, 233.4, 0.217, 0.002, 0.002
3006.0, -0.1325, 34.6597, 233.5, 0.217, 0.002, 0.002
3008.0, -0.1336, 34.6599, 233.5, 0.217, 0.002, 0.002
