CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00028_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:52 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_28_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 14:12:00
#CTD_START_LATITUDE: -56.4840
#CTD_START_LONGITUDE: 83.7702
#CTD_BOTTOM_TIME: 16:02:15
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2426.0, 0.7805, 34.7047, 210.1, 0.0127, 4e-04
2428.0, 0.7795, 34.7047, 210.3, 0.0127, 8e-04
2430.0, 0.7776, 34.7045, 209.9, 0.0129, 0.002
2432.0, 0.7768, 34.7044, 210, 0.0127, 8e-04
2434.0, 0.7761, 34.7045, 210.1, 0.0126, 8e-04
2436.0, 0.7737, 34.7043, 209.9, 0.013, 0.0028
2438.0, 0.7729, 34.7043, 210.2, 0.0128, 0.0012
2440.0, 0.7701, 34.7041, 210, 0.0129, 0.0012
2442.0, 0.7675, 34.7038, 210.1, 0.0129, 8e-04
2444.0, 0.7643, 34.7038, 210.2, 0.0129, 8e-04
2446.0, 0.7633, 34.7038, 210.2, 0.0124, 4e-04
2448.0, 0.7624, 34.7037, 210.4, 0.0128, 8e-04
2450.0, 0.7614, 34.7036, 210.3, 0.0127, 8e-04
2452.0, 0.7603, 34.7035, 210.1, 0.0126, 8e-04
2454.0, 0.7594, 34.7035, 210.6, 0.0125, 8e-04
2456.0, 0.7578, 34.7035, 210.3, 0.0128, 0.0012
2458.0, 0.7575, 34.7034, 210.3, 0.0127, 0.0012
2460.0, 0.7569, 34.7034, 210.5, 0.0126, 0.0012
2462.0, 0.7552, 34.7032, 210.5, 0.0128, 0.002
2464.0, 0.7545, 34.7031, 210.6, 0.0128, 0.0052
2466.0, 0.7503, 34.7031, 210.3, 0.0126, 0.002
2468.0, 0.748, 34.703, 210.3, 0.0127, 8e-04
2470.0, 0.7475, 34.7028, 210.5, 0.0125, 0.0012
2472.0, 0.7457, 34.7026, 210.5, 0.0127, 0.0012
2474.0, 0.7444, 34.7027, 210.7, 0.0128, 4e-04
2476.0, 0.7437, 34.7025, 210.4, 0.0127, 8e-04
2478.0, 0.7423, 34.7025, 210.5, 0.0127, 8e-04
2480.0, 0.7407, 34.7025, 210.6, 0.0133, 0.0044
2482.0, 0.7388, 34.7023, 210.4, 0.013, 0.002
2484.0, 0.7381, 34.7021, 210.4, 0.0125, 8e-04
2486.0, 0.7373, 34.7021, 210.5, 0.0125, 0.0012
2488.0, 0.737, 34.7021, 210.5, 0.0127, 8e-04
2490.0, 0.7362, 34.7022, 210.6, 0.0127, 0.0016
2492.0, 0.7337, 34.7021, 210.5, 0.0127, 4e-04
2494.0, 0.7322, 34.7018, 210.4, 0.0126, 8e-04
2496.0, 0.731, 34.702, 210.9, 0.0125, 0.0012
2498.0, 0.7297, 34.7018, 210.6, 0.0125, 0.002
2500.0, 0.7251, 34.7015, 210.7, 0.0128, 0.002
2502.0, 0.7232, 34.7013, 211, 0.0127, 0.0016
2504.0, 0.7225, 34.7011, 210.8, 0.0127, 0.0016
2506.0, 0.7223, 34.7011, 211, 0.0128, 4e-04
2508.0, 0.7223, 34.7013, 210.6, 0.0127, 8e-04
2510.0, 0.7223, 34.7012, 210.7, 0.0126, 8e-04
2512.0, 0.7213, 34.7012, 210.7, 0.0129, 0.0032
2514.0, 0.7206, 34.7011, 210.6, 0.0129, 8e-04
2516.0, 0.7181, 34.701, 210.6, 0.0125, 8e-04
2518.0, 0.7161, 34.7009, 210.7, 0.0127, 0.0012
2520.0, 0.7147, 34.7008, 210.6, 0.0126, 8e-04
2522.0, 0.7134, 34.7008, 210.6, 0.0128, 8e-04
2524.0, 0.7123, 34.7008, 210.7, 0.0127, 8e-04
2526.0, 0.7107, 34.7006, 210.7, 0.013, 4e-04
2528.0, 0.7092, 34.7004, 210.8, 0.0128, 8e-04
2530.0, 0.7077, 34.7004, 210.9, 0.0127, 8e-04
2532.0, 0.7067, 34.7003, 211, 0.0128, 8e-04
2534.0, 0.7062, 34.7002, 210.7, 0.0124, 4e-04
2536.0, 0.7056, 34.7002, 210.8, 0.0126, 4e-04
2538.0, 0.7055, 34.7002, 210.9, 0.0128, 4e-04
2540.0, 0.7053, 34.7, 210.9, 0.0126, 4e-04
2542.0, 0.7045, 34.7002, 210.7, 0.0127, 8e-04
2544.0, 0.704, 34.7002, 210.7, 0.0127, 4e-04
2546.0, 0.7029, 34.7, 210.8, 0.0124, 4e-04
2548.0, 0.7024, 34.6999, 210.7, 0.0128, 8e-04
2550.0, 0.7009, 34.6998, 210.9, 0.0126, 0
2552.0, 0.6998, 34.6998, 210.7, 0.0126, 4e-04
2554.0, 0.6965, 34.6997, 211, 0.0127, 0.0024
2556.0, 0.6966, 34.6998, 210.8, 0.0129, 0.0012
2558.0, 0.6959, 34.6995, 211, 0.0124, 4e-04
2560.0, 0.6942, 34.6996, 211.1, 0.0127, 4e-04
2562.0, 0.6925, 34.6995, 210.8, 0.0132, 0.0012
2564.0, 0.691, 34.6993, 210.9, 0.0125, 4e-04
2566.0, 0.6907, 34.6992, 210.9, 0.0127, 0
2568.0, 0.6904, 34.6991, 211.1, 0.0127, 4e-04
2570.0, 0.6891, 34.699, 211.3, 0.0126, 8e-04
2572.0, 0.6877, 34.6989, 211.2, 0.0128, 4e-04
2574.0, 0.6855, 34.6989, 211.2, 0.0124, 4e-04
2576.0, 0.6843, 34.6988, 211, 0.0125, 4e-04
2578.0, 0.6835, 34.6987, 211.2, 0.0125, 4e-04
2580.0, 0.6822, 34.6987, 211.2, 0.0126, 4e-04
2582.0, 0.6809, 34.6986, 211.1, 0.0125, 4e-04
2584.0, 0.6801, 34.6985, 211, 0.0125, 4e-04
2586.0, 0.6776, 34.6984, 211.2, 0.0127, 8e-04
2588.0, 0.6743, 34.6983, 211.3, 0.0127, 0.0012
2590.0, 0.6735, 34.6983, 211.3, 0.0128, 8e-04
2592.0, 0.6727, 34.6981, 211.4, 0.0129, 4e-04
2594.0, 0.6697, 34.6979, 211.4, 0.0127, 4e-04
2596.0, 0.6644, 34.6977, 211.2, 0.0124, 0
2598.0, 0.6623, 34.6975, 211.3, 0.0127, 0
2600.0, 0.6611, 34.6975, 211, 0.0126, 0
2602.0, 0.6608, 34.6974, 211.3, 0.0126, 4e-04
2604.0, 0.6613, 34.6976, 211.2, 0.0126, 0.0012
2606.0, 0.6616, 34.6976, 211.3, 0.0124, 8e-04
2608.0, 0.6599, 34.6976, 211.3, 0.0127, 4e-04
2610.0, 0.6572, 34.6974, 211.4, 0.0126, 0
2612.0, 0.6561, 34.6973, 211.4, 0.0125, 0.0012
2614.0, 0.6541, 34.6972, 211.5, 0.0124, 4e-04
2616.0, 0.652, 34.697, 211.7, 0.0124, 0.0016
2618.0, 0.6502, 34.697, 211.6, 0.0127, 4e-04
2620.0, 0.65, 34.697, 211.7, 0.0124, 4e-04
2622.0, 0.6499, 34.6969, 211.9, 0.0127, 4e-04
2624.0, 0.6497, 34.697, 211.8, 0.0129, 4e-04
2626.0, 0.6494, 34.697, 211.7, 0.013, 4e-04
2628.0, 0.6487, 34.6968, 211.8, 0.0125, 0.0012
2630.0, 0.6468, 34.6968, 211.7, 0.013, 0.0012
2632.0, 0.6445, 34.6964, 211.8, 0.0126, 4e-04
2634.0, 0.6422, 34.6964, 211.7, 0.0125, 4e-04
2636.0, 0.6408, 34.6964, 211.8, 0.0126, 4e-04
2638.0, 0.6405, 34.6964, 212, 0.0129, 0.0012
2640.0, 0.6402, 34.6964, 211.9, 0.0125, 4e-04
2642.0, 0.6404, 34.6964, 212, 0.0125, 4e-04
2644.0, 0.6396, 34.6964, 212.1, 0.0124, 0.0012
2646.0, 0.639, 34.6964, 212.1, 0.0125, 8e-04
2648.0, 0.6371, 34.6963, 211.9, 0.0127, 4e-04
2650.0, 0.6357, 34.6962, 212.1, 0.0127, 0.0016
2652.0, 0.634, 34.696, 212, 0.0127, 4e-04
2654.0, 0.6325, 34.6961, 212.1, 0.0128, 0.0016
2656.0, 0.6316, 34.6961, 212.1, 0.0124, 8e-04
2658.0, 0.6308, 34.6961, 211.9, 0.0126, 4e-04
2660.0, 0.6281, 34.696, 212, 0.0124, 4e-04
2662.0, 0.6249, 34.6957, 212, 0.0125, 0.0036
2664.0, 0.6239, 34.6955, 212.4, 0.0126, 4e-04
2666.0, 0.6215, 34.6955, 212.3, 0.0124, 0
2668.0, 0.6212, 34.6954, 212.3, 0.0124, 0.0032
2670.0, 0.621, 34.6955, 212.4, 0.0125, 0.0016
2672.0, 0.6204, 34.6954, 212.3, 0.0127, 4e-04
2674.0, 0.6194, 34.6952, 212.5, 0.0126, 4e-04
2676.0, 0.6178, 34.6952, 212.3, 0.0126, 4e-04
2678.0, 0.6157, 34.6952, 212.2, 0.0125, 4e-04
2680.0, 0.6142, 34.6951, 212.1, 0.0124, 8e-04
2682.0, 0.6125, 34.695, 212.5, 0.0127, 4e-04
2684.0, 0.6104, 34.6949, 212.3, 0.0126, 8e-04
2686.0, 0.6079, 34.6948, 212.6, 0.0125, 4e-04
2688.0, 0.6058, 34.6946, 212.5, 0.0126, 0
2690.0, 0.6051, 34.6945, 212.4, 0.0124, 4e-04
2692.0, 0.6042, 34.6945, 212.6, 0.0127, 8e-04
2694.0, 0.6029, 34.6945, 212.6, 0.0123, 4e-04
2696.0, 0.6025, 34.6944, 212.5, 0.0124, 0.0024
2698.0, 0.6025, 34.6944, 212.5, 0.0125, 8e-04
2700.0, 0.6022, 34.6944, 212.6, 0.0127, 4e-04
2702.0, 0.6011, 34.6944, 212.8, 0.0123, 8e-04
2704.0, 0.5992, 34.6944, 212.7, 0.0122, 4e-04
2706.0, 0.5977, 34.6941, 212.4, 0.0124, 4e-04
2708.0, 0.5968, 34.6942, 212.5, 0.0124, 4e-04
2710.0, 0.5956, 34.6942, 212.6, 0.0125, 8e-04
2712.0, 0.5937, 34.6939, 212.7, 0.0124, 4e-04
2714.0, 0.5913, 34.6938, 212.7, 0.0125, 4e-04
2716.0, 0.5912, 34.694, 212.5, 0.0124, 4e-04
2718.0, 0.5888, 34.694, 212.8, 0.0124, 4e-04
2720.0, 0.5879, 34.6937, 212.7, 0.0124, 0.0012
2722.0, 0.5872, 34.6937, 212.7, 0.0127, 0.0016
2724.0, 0.5861, 34.6937, 212.9, 0.0125, 4e-04
2726.0, 0.5843, 34.6936, 213, 0.0123, 4e-04
2728.0, 0.5825, 34.6933, 213, 0.0126, 4e-04
2730.0, 0.58, 34.6934, 213.1, 0.0124, 8e-04
2732.0, 0.5785, 34.6933, 212.9, 0.0127, 4e-04
2734.0, 0.5773, 34.6932, 212.9, 0.0124, 8e-04
2736.0, 0.5762, 34.6931, 213, 0.0124, 4e-04
2738.0, 0.5748, 34.6928, 213.1, 0.0124, 4e-04
2740.0, 0.5727, 34.6929, 213.2, 0.0123, 8e-04
2742.0, 0.5704, 34.6929, 213.3, 0.0126, 8e-04
2744.0, 0.57, 34.6928, 213.5, 0.0122, 4e-04
2746.0, 0.5677, 34.6928, 213, 0.0125, 4e-04
2748.0, 0.5659, 34.6926, 213.2, 0.0125, 8e-04
2750.0, 0.5648, 34.6925, 213.2, 0.0126, 4e-04
2752.0, 0.564, 34.6926, 213.3, 0.0125, 8e-04
2754.0, 0.5626, 34.6925, 213.4, 0.013, 8e-04
2756.0, 0.5618, 34.6923, 213.5, 0.0128, 4e-04
2758.0, 0.5612, 34.6922, 213.5, 0.0125, 4e-04
2760.0, 0.5608, 34.6922, 213.8, 0.0126, 4e-04
2762.0, 0.5602, 34.6921, 213.8, 0.0126, 8e-04
2764.0, 0.5574, 34.6921, 213.4, 0.0125, 4e-04
2766.0, 0.5551, 34.6918, 213.5, 0.0123, 4e-04
2768.0, 0.5542, 34.6919, 213.5, 0.0124, 0.0012
2770.0, 0.5536, 34.6917, 213.7, 0.0127, 4e-04
2772.0, 0.5521, 34.6917, 213.7, 0.0124, 4e-04
2774.0, 0.5503, 34.6916, 213.8, 0.0125, 0.0012
2776.0, 0.549, 34.6913, 213.6, 0.0125, 4e-04
2778.0, 0.5476, 34.6915, 213.9, 0.0124, 8e-04
2780.0, 0.5466, 34.6914, 213.7, 0.0124, 4e-04
2782.0, 0.5464, 34.6913, 213.8, 0.0126, 4e-04
2784.0, 0.5458, 34.6911, 213.9, 0.0123, 4e-04
2786.0, 0.544, 34.6911, 213.9, 0.0128, 4e-04
2788.0, 0.543, 34.6911, 213.7, 0.0128, 4e-04
2790.0, 0.5426, 34.6909, 213.7, 0.0128, 4e-04
2792.0, 0.5423, 34.691, 213.8, 0.0125, 4e-04
2794.0, 0.5416, 34.691, 214, 0.0123, 4e-04
2796.0, 0.5391, 34.6909, 213.9, 0.0124, 4e-04
2798.0, 0.5384, 34.6908, 214, 0.0126, 4e-04
2800.0, 0.536, 34.6908, 214.1, 0.0125, 4e-04
2802.0, 0.5351, 34.6908, 213.8, 0.0123, 4e-04
2804.0, 0.5346, 34.6907, 213.9, 0.0123, 0.002
2806.0, 0.5345, 34.6906, 214, 0.0124, 4e-04
2808.0, 0.5341, 34.6907, 213.9, 0.0125, 8e-04
2810.0, 0.5333, 34.6906, 214.2, 0.0126, 4e-04
2812.0, 0.5328, 34.6905, 214.1, 0.0125, 4e-04
2814.0, 0.5323, 34.6906, 213.9, 0.0125, 4e-04
2816.0, 0.5315, 34.6905, 214, 0.0128, 8e-04
2818.0, 0.5301, 34.6905, 214.1, 0.0123, 4e-04
2820.0, 0.5293, 34.6904, 214.1, 0.0124, 4e-04
2822.0, 0.528, 34.6903, 213.9, 0.0124, 0.0012
2824.0, 0.5269, 34.6903, 214, 0.0125, 4e-04
2826.0, 0.5256, 34.6902, 214.3, 0.0126, 4e-04
2828.0, 0.5243, 34.6901, 214.2, 0.0126, 4e-04
2830.0, 0.5237, 34.6901, 214.3, 0.0126, 4e-04
2832.0, 0.5234, 34.6902, 214.3, 0.0126, 4e-04
2834.0, 0.5234, 34.6902, 214.3, 0.0125, 8e-04
2836.0, 0.522, 34.6901, 214.2, 0.0124, 4e-04
2838.0, 0.5208, 34.69, 214.2, 0.0124, 4e-04
2840.0, 0.5194, 34.6897, 214.3, 0.0124, 4e-04
2842.0, 0.5172, 34.6897, 214.7, 0.0125, 0.0016
2844.0, 0.5155, 34.6895, 214.5, 0.0125, 4e-04
2846.0, 0.5153, 34.6895, 214.4, 0.0125, 4e-04
2848.0, 0.5144, 34.6895, 214.3, 0.0126, 4e-04
2850.0, 0.5135, 34.6894, 214.3, 0.0126, 4e-04
2852.0, 0.5129, 34.6896, 214.4, 0.0124, 8e-04
2854.0, 0.5112, 34.6896, 214.5, 0.0125, 4e-04
2856.0, 0.511, 34.6894, 214.6, 0.0123, 4e-04
2858.0, 0.5099, 34.6895, 214.9, 0.0125, 4e-04
2860.0, 0.5068, 34.6895, 214.7, 0.0124, 4e-04
2862.0, 0.5063, 34.6893, 214.7, 0.0124, 4e-04
2864.0, 0.5054, 34.6894, 214.7, 0.0124, 8e-04
2866.0, 0.5044, 34.6894, 214.6, 0.0126, 4e-04
2868.0, 0.5032, 34.6893, 214.7, 0.0128, 0.0016
2870.0, 0.503, 34.6892, 214.8, 0.0125, 0.0012
2872.0, 0.502, 34.6891, 214.9, 0.0125, 8e-04
2874.0, 0.5014, 34.6891, 215.1, 0.0123, 4e-04
2876.0, 0.5015, 34.689, 215, 0.0129, 0.0016
2878.0, 0.5016, 34.6892, 215.1, 0.0125, 8e-04
2880.0, 0.5013, 34.6892, 214.9, 0.0125, 8e-04
2882.0, 0.5002, 34.6891, 214.8, 0.0124, 0.0016
2884.0, 0.4996, 34.6891, 214.9, 0.0125, 4e-04
2886.0, 0.4989, 34.6891, 214.9, 0.0124, 0.0016
2888.0, 0.4974, 34.6891, 214.9, 0.0125, 8e-04
2890.0, 0.4964, 34.6889, 215, 0.0125, 4e-04
2892.0, 0.4949, 34.6888, 215, 0.0126, 4e-04
2894.0, 0.4939, 34.6888, 215, 0.0126, 8e-04
2896.0, 0.4925, 34.6889, 215.1, 0.0126, 0.0016
2898.0, 0.4917, 34.6888, 215.1, 0.0125, 0.0032
2900.0, 0.4922, 34.6888, 215.2, 0.0123, 8e-04
2902.0, 0.4914, 34.6887, 215.2, 0.0126, 0.0024
2904.0, 0.4903, 34.6886, 215.4, 0.0124, 0.0016
2906.0, 0.4897, 34.6885, 215.1, 0.0124, 0.0012
2908.0, 0.4887, 34.6885, 215.1, 0.0128, 4e-04
2910.0, 0.4877, 34.6885, 215.5, 0.0123, 4e-04
2912.0, 0.4881, 34.6885, 215.1, 0.0124, 0.0016
2914.0, 0.4863, 34.6882, 215.4, 0.0124, 8e-04
2916.0, 0.4837, 34.6882, 215.5, 0.0126, 4e-04
2918.0, 0.4832, 34.6881, 215.3, 0.0126, 0.002
2920.0, 0.4829, 34.6882, 215.4, 0.0126, 0.0044
2922.0, 0.4825, 34.6882, 215.5, 0.0126, 8e-04
2924.0, 0.4821, 34.6881, 215.4, 0.0128, 0.002
2926.0, 0.482, 34.6881, 215.3, 0.0124, 8e-04
2928.0, 0.4813, 34.688, 215.3, 0.0124, 0.0016
2930.0, 0.4796, 34.6878, 215.5, 0.0123, 0.0012
2932.0, 0.4769, 34.6878, 215.4, 0.0124, 0.0016
2934.0, 0.4751, 34.6877, 215.5, 0.0124, 4e-04
2936.0, 0.4731, 34.6875, 215.8, 0.0123, 4e-04
2938.0, 0.4727, 34.6874, 215.6, 0.0125, 4e-04
2940.0, 0.4729, 34.6873, 215.8, 0.0124, 0.0024
2942.0, 0.4727, 34.6873, 215.6, 0.0126, 8e-04
2944.0, 0.4694, 34.6873, 215.5, 0.0126, 8e-04
2946.0, 0.4683, 34.6872, 215.6, 0.0126, 8e-04
2948.0, 0.4682, 34.687, 215.7, 0.0126, 8e-04
2950.0, 0.4676, 34.6871, 215.7, 0.0127, 4e-04
2952.0, 0.4651, 34.6871, 215.8, 0.0125, 0.0024
2954.0, 0.4648, 34.6869, 215.5, 0.0125, 4e-04
2956.0, 0.4643, 34.687, 215.8, 0.0124, 4e-04
2958.0, 0.4634, 34.6872, 215.7, 0.0126, 0.0028
2960.0, 0.462, 34.687, 215.8, 0.0123, 4e-04
2962.0, 0.4619, 34.6871, 215.9, 0.0125, 8e-04
2964.0, 0.4603, 34.6871, 216, 0.0125, 8e-04
2966.0, 0.4569, 34.687, 215.9, 0.0125, 4e-04
2968.0, 0.4567, 34.6868, 215.9, 0.0125, 4e-04
2970.0, 0.4568, 34.6867, 216, 0.0123, 4e-04
2972.0, 0.4569, 34.6868, 216.1, 0.0125, 0.0012
2974.0, 0.4561, 34.6868, 216, 0.0123, 0.0012
2976.0, 0.4546, 34.6867, 216, 0.0123, 4e-04
2978.0, 0.4528, 34.6866, 216.1, 0.0125, 8e-04
2980.0, 0.4516, 34.6865, 216.3, 0.0125, 4e-04
2982.0, 0.4506, 34.6866, 216.4, 0.0124, 0.0012
2984.0, 0.4506, 34.6866, 216.4, 0.0127, 8e-04
2986.0, 0.4502, 34.6865, 216.1, 0.0125, 4e-04
2988.0, 0.4499, 34.6864, 216.1, 0.0123, 0.0012
2990.0, 0.4475, 34.6864, 216.3, 0.0124, 0.002
2992.0, 0.4464, 34.6863, 216.3, 0.0124, 8e-04
2994.0, 0.4449, 34.6863, 216.6, 0.0124, 4e-04
2996.0, 0.4444, 34.6861, 216.5, 0.0124, 8e-04
2998.0, 0.444, 34.6861, 216.6, 0.0125, 4e-04
3000.0, 0.4432, 34.686, 216.5, 0.0126, 0.0032
3002.0, 0.4425, 34.686, 216.4, 0.0127, 0.0016
3004.0, 0.442, 34.6861, 216.6, 0.0124, 8e-04
3006.0, 0.4409, 34.6861, 216.5, 0.0123, 8e-04
3008.0, 0.4408, 34.6858, 216.6, 0.0124, 8e-04
3010.0, 0.4405, 34.6859, 216.6, 0.0123, 8e-04
3012.0, 0.4394, 34.6859, 216.7, 0.0125, 8e-04
3014.0, 0.438, 34.6859, 216.7, 0.0125, 0.0012
3016.0, 0.4368, 34.6857, 216.5, 0.0123, 8e-04
3018.0, 0.4361, 34.6858, 216.5, 0.0125, 0.0028
3020.0, 0.4356, 34.6857, 216.9, 0.0123, 8e-04
3022.0, 0.4355, 34.6857, 216.7, 0.0127, 0.0012
3024.0, 0.4341, 34.6857, 216.8, 0.0124, 0.0024
3026.0, 0.4331, 34.6855, 216.9, 0.0123, 0.0036
3028.0, 0.4329, 34.6854, 216.9, 0.0125, 0.0012
3030.0, 0.4322, 34.6853, 217, 0.0125, 4e-04
3032.0, 0.4311, 34.6854, 216.8, 0.0124, 0.0012
3034.0, 0.4311, 34.6854, 216.8, 0.0123, 8e-04
3036.0, 0.4305, 34.6855, 216.9, 0.0124, 0.0012
3038.0, 0.4295, 34.6853, 217, 0.0122, 8e-04
3040.0, 0.4289, 34.6853, 217.1, 0.0125, 0.0012
3042.0, 0.4292, 34.6852, 217.3, 0.0123, 0.0012
3044.0, 0.4281, 34.6852, 217.1, 0.0124, 8e-04
3046.0, 0.4279, 34.6853, 216.9, 0.0124, 0.0016
3048.0, 0.4277, 34.6852, 217, 0.0124, 8e-04
3050.0, 0.4278, 34.6851, 217.1, 0.0125, 0.0016
3052.0, 0.427, 34.6851, 217.2, 0.0123, 0.0012
3054.0, 0.4256, 34.685, 217.1, 0.0125, 8e-04
3056.0, 0.4255, 34.685, 217.3, 0.0124, 0.002
3058.0, 0.426, 34.6851, 217.1, 0.0122, 0.0012
3060.0, 0.4259, 34.6849, 217.2, 0.0124, 0.0012
3062.0, 0.4256, 34.685, 217.2, 0.0127, 8e-04
3064.0, 0.4244, 34.6851, 217.1, 0.0126, 8e-04
3066.0, 0.4235, 34.685, 217, 0.0125, 4e-04
3068.0, 0.4226, 34.6848, 217, 0.0125, 0.0012
3070.0, 0.4207, 34.6848, 217.1, 0.0124, 8e-04
3072.0, 0.4194, 34.6847, 217.3, 0.0125, 8e-04
3074.0, 0.419, 34.6848, 217.3, 0.0123, 8e-04
3076.0, 0.4187, 34.6849, 217.3, 0.0123, 8e-04
3078.0, 0.4181, 34.6847, 217.4, 0.0125, 8e-04
3080.0, 0.4181, 34.6847, 217.2, 0.0123, 0.0012
3082.0, 0.4175, 34.6847, 217.5, 0.0123, 0.0024
3084.0, 0.4167, 34.6846, 217.7, 0.0123, 0.0012
3086.0, 0.4151, 34.6845, 217.4, 0.0126, 0.0016
3088.0, 0.4134, 34.6842, 217.6, 0.0126, 0.0012
3090.0, 0.4107, 34.6839, 217.6, 0.0135, 4e-04
3092.0, 0.4079, 34.6836, 217.7, 0.0126, 4e-04
3094.0, 0.4072, 34.6835, 217.4, 0.0125, 4e-04
3096.0, 0.4069, 34.6834, 217.4, 0.0126, 4e-04
3098.0, 0.4075, 34.6837, 217.7, 0.0125, 8e-04
3100.0, 0.4074, 34.6839, 217.6, 0.0125, 4e-04
3102.0, 0.4068, 34.6839, 217.5, 0.0123, 4e-04
3104.0, 0.4064, 34.684, 217.3, 0.0125, 0.0012
3106.0, 0.4055, 34.6841, 217.4, 0.0123, 0.0028
3108.0, 0.4055, 34.684, 217.5, 0.0124, 0.0016
3110.0, 0.4052, 34.6841, 217.6, 0.0125, 0.0016
3112.0, 0.4044, 34.6841, 217.7, 0.0124, 0.0012
3114.0, 0.4042, 34.6841, 217.8, 0.0124, 0.0012
3116.0, 0.4038, 34.6842, 217.9, 0.0125, 0.002
3118.0, 0.4038, 34.6839, 217.9, 0.0123, 0.0016
3120.0, 0.4015, 34.6839, 217.9, 0.0121, 8e-04
3122.0, 0.4004, 34.6839, 217.5, 0.0125, 0.0012
3124.0, 0.3992, 34.6838, 217.8, 0.0124, 8e-04
3126.0, 0.3986, 34.6836, 218, 0.0124, 8e-04
3128.0, 0.3958, 34.6836, 218, 0.0126, 8e-04
3130.0, 0.3941, 34.6835, 218, 0.0124, 8e-04
3132.0, 0.3928, 34.6833, 218, 0.0123, 0.0012
3134.0, 0.3904, 34.6832, 217.9, 0.0124, 0.0024
3136.0, 0.3899, 34.6832, 218, 0.0123, 8e-04
3138.0, 0.3896, 34.6832, 218, 0.0125, 0.0012
3140.0, 0.3892, 34.6833, 218.1, 0.0124, 0.0012
3142.0, 0.3889, 34.6831, 218.2, 0.0123, 0.0012
3144.0, 0.3879, 34.6831, 218.4, 0.0123, 0.0012
3146.0, 0.3867, 34.6832, 218.3, 0.0125, 0.0012
3148.0, 0.3839, 34.6828, 218.3, 0.0123, 8e-04
3150.0, 0.3822, 34.6827, 218.2, 0.0124, 4e-04
3152.0, 0.3818, 34.6828, 218.2, 0.0124, 8e-04
3154.0, 0.381, 34.6826, 218.2, 0.0123, 0.0056
3156.0, 0.3795, 34.6826, 218.3, 0.0125, 0.0012
3158.0, 0.3782, 34.6826, 218.4, 0.0125, 8e-04
3160.0, 0.3775, 34.6826, 218.5, 0.0126, 0.0012
3162.0, 0.3772, 34.6825, 218.7, 0.0125, 0.0016
3164.0, 0.3771, 34.6825, 218.6, 0.0125, 0.0012
3166.0, 0.377, 34.6827, 218.7, 0.0125, 0.0016
3168.0, 0.3745, 34.6826, 218.6, 0.0123, 0.0012
3170.0, 0.3731, 34.6824, 218.5, 0.0125, 0.0016
3172.0, 0.3702, 34.6822, 218.6, 0.0123, 8e-04
3174.0, 0.3691, 34.6822, 218.7, 0.0123, 0.0016
3176.0, 0.3681, 34.6821, 218.8, 0.0128, 0.0012
3178.0, 0.3673, 34.6819, 219, 0.0127, 8e-04
3180.0, 0.3661, 34.6818, 218.7, 0.0124, 8e-04
3182.0, 0.366, 34.6818, 218.8, 0.0124, 0.0028
3184.0, 0.3653, 34.6819, 218.8, 0.0123, 8e-04
3186.0, 0.364, 34.6818, 218.9, 0.0124, 8e-04
3188.0, 0.3632, 34.6816, 218.8, 0.0126, 8e-04
3190.0, 0.3619, 34.6815, 218.9, 0.0124, 8e-04
3192.0, 0.3609, 34.6814, 219, 0.0125, 4e-04
3194.0, 0.3602, 34.6814, 219.1, 0.0124, 8e-04
3196.0, 0.3598, 34.6815, 218.9, 0.0124, 8e-04
3198.0, 0.3597, 34.6814, 219.1, 0.0124, 0.0012
3200.0, 0.3579, 34.6815, 218.9, 0.0124, 0.0012
3202.0, 0.3568, 34.6815, 219, 0.0124, 8e-04
3204.0, 0.3564, 34.6814, 219.1, 0.0124, 0.0016
3206.0, 0.3563, 34.6813, 219, 0.0123, 0.0016
3208.0, 0.3561, 34.6814, 219.3, 0.0126, 0.0012
3210.0, 0.3559, 34.6814, 219.6, 0.0123, 0.0012
3212.0, 0.3552, 34.6814, 219, 0.0122, 0.0016
3214.0, 0.3547, 34.6812, 219.3, 0.0123, 0.0012
3216.0, 0.3534, 34.6813, 219.2, 0.0123, 0.0012
3218.0, 0.3522, 34.6813, 219.3, 0.0124, 8e-04
3220.0, 0.3517, 34.6814, 219.3, 0.0123, 0.0036
3222.0, 0.349, 34.6811, 219.2, 0.0122, 0.0012
3224.0, 0.3479, 34.6809, 219.2, 0.0123, 8e-04
3226.0, 0.3469, 34.6808, 219.5, 0.0124, 8e-04
3228.0, 0.3469, 34.6809, 219.5, 0.0122, 8e-04
3230.0, 0.3466, 34.6809, 219.3, 0.0124, 0.0012
