CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623103.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 127
CASTNO = 1
CTDID = 320620060703_CTD_127_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 04:32:17
CTD_START_LATITUDE = -61.9175
CTD_START_LONGITUDE = -53.0548333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1207, -0.1243, 34.6308, 5.81422, -0.1101, 13.8155
1208, -0.1246, 34.6311, 5.8143, -0.1099, 13.8155
1209, -0.1223, 34.631, 5.81535, -0.1068, 13.8155
1210, -0.1224, 34.6311, 5.81607, -0.1248, 13.8155
1211, -0.1235, 34.6309, 5.8167, -0.1138, 13.8155
1212, -0.1241, 34.6311, 5.8175, -0.0967, 13.8155
1213, -0.1255, 34.6312, 5.81785, -0.1121, 13.8155
1214, -0.1251, 34.6312, 5.81741, -0.1093, 13.8155
1215, -0.1256, 34.6315, 5.81715, -0.1023, 13.8155
1216, -0.1255, 34.6322, 5.81788, -0.1158, 13.8155
1217, -0.1254, 34.6322, 5.8182, -0.1185, 13.8155
1218, -0.1254, 34.6323, 5.82086, -0.1114, 13.8155
1219, -0.1252, 34.6325, 5.82067, -0.1281, 13.8155
1220, -0.125, 34.6326, 5.8192, -0.1254, 13.8155
1221, -0.1248, 34.6326, 5.81853, -0.0853, 13.8155
1222, -0.1244, 34.6328, 5.81947, -0.1092, 13.8155
1223, -0.1238, 34.6325, 5.81994, -0.1062, 13.8155
1224, -0.1234, 34.6325, 5.82055, -0.1016, 13.8155
1225, -0.1219, 34.6327, 5.821, -0.0997, 13.8155
1226, -0.1225, 34.6327, 5.82167, -0.113, 13.8155
1227, -0.1209, 34.6331, 5.82062, -0.0937, 13.8155
1228, -0.1199, 34.6331, 5.81778, -0.1123, 13.8155
1229, -0.118, 34.6334, 5.81481, -0.0911, 13.8155
1230, -0.1169, 34.6338, 5.81347, -0.1192, 13.8155
1231, -0.1171, 34.6338, 5.81339, -0.0763, 13.8155
1232, -0.118, 34.6338, 5.81258, -0.0995, 13.8155
1233, -0.1158, 34.6344, 5.81247, -0.0793, 13.8155
1234, -0.1149, 34.6344, 5.81219, -0.1128, 13.8155
1235, -0.1149, 34.6345, 5.81135, -0.0862, 13.8155
1236, -0.1141, 34.6348, 5.80962, -0.1196, 13.8155
1237, -0.1115, 34.6356, 5.80753, -0.1068, 13.8155
1238, -0.1111, 34.6355, 5.80717, -0.1092, 13.8155
1239, -0.1096, 34.6358, 5.80349, -0.1143, 13.8155
1240, -0.1091, 34.6361, 5.8034, -0.1075, 13.8155
1241, -0.1086, 34.6359, 5.80142, -0.085, 13.8155
1242, -0.1087, 34.636, 5.80098, -0.1099, 13.8155
1243, -0.1086, 34.6362, 5.80028, -0.096, 13.8155
1244, -0.1085, 34.6359, 5.80053, -0.1098, 13.8155
1245, -0.1093, 34.6357, 5.8019, -0.1023, 13.8155
1246, -0.1127, 34.6353, 5.80152, -0.1267, 13.8155
1247, -0.102, 34.637, 5.80018, -0.1123, 13.8155
1248, -0.1013, 34.6366, 5.79922, -0.1028, 13.8155
1249, -0.1004, 34.637, 5.79974, -0.1139, 13.8155
1250, -0.0999, 34.6369, 5.80044, -0.1285, 13.8155
1251, -0.1075, 34.6356, 5.80136, -0.1044, 13.8155
1252, -0.106, 34.636, 5.80093, -0.1147, 13.8155
1253, -0.1055, 34.636, 5.80287, -0.0976, 13.8155
1254, -0.1047, 34.6361, 5.80233, -0.1017, 13.8155
1255, -0.1063, 34.6359, 5.80096, -0.0898, 13.8155
1256, -0.105, 34.6361, 5.79933, -0.1064, 13.8155
1257, -0.1109, 34.6353, 5.80009, -0.1222, 13.8155
1258, -0.1104, 34.6355, 5.8008, -0.1145, 13.8155
1259, -0.1052, 34.6359, 5.79745, -0.1085, 13.8155
1260, -0.1021, 34.6364, 5.79704, -0.0894, 13.8155
1261, -0.1019, 34.6364, 5.79776, -0.1057, 13.8155
1262, -0.1013, 34.6366, 5.79806, -0.0978, 13.8155
1263, -0.1013, 34.6366, 5.79826, -0.0923, 13.8155
1264, -0.102, 34.6364, 5.79808, -0.129, 13.8155
1265, -0.1015, 34.6368, 5.79646, -0.1302, 13.8155
1266, -0.0985, 34.6371, 5.79579, -0.1152, 13.8155
1267, -0.098, 34.6373, 5.79625, -0.1071, 13.8155
1268, -0.0981, 34.6373, 5.79695, -0.1004, 13.8155
1269, -0.0986, 34.6372, 5.79775, -0.0983, 13.8155
1270, -0.0967, 34.6375, 5.79781, -0.0792, 13.8155
1271, -0.0972, 34.6374, 5.79679, -0.0827, 13.8155
1272, -0.0967, 34.6373, 5.79653, -0.1182, 13.8155
1273, -0.0958, 34.6376, 5.79673, -0.1136, 13.8155
1274, -0.0955, 34.6378, 5.79545, -0.1112, 13.8155
1275, -0.095, 34.6379, 5.79592, -0.1108, 13.8155
1276, -0.0943, 34.6378, 5.79345, -0.1093, 13.8155
1277, -0.0938, 34.6378, 5.79343, -0.1104, 13.8155
1278, -0.0935, 34.638, 5.79398, -0.0936, 13.8155
1279, -0.0944, 34.6379, 5.79486, -0.0935, 13.8155
1280, -0.0966, 34.6378, 5.79565, -0.1055, 13.8155
1281, -0.097, 34.6377, 5.79618, -0.1002, 13.8155
1282, -0.0968, 34.6377, 5.79504, -0.0958, 13.8155
1283, -0.0976, 34.6375, 5.79589, -0.1016, 13.8155
1284, -0.0976, 34.6376, 5.79601, -0.1046, 13.8155
1285, -0.0989, 34.6375, 5.79783, -0.1103, 13.8155
1286, -0.0991, 34.6375, 5.79855, -0.1007, 13.8155
1287, -0.0989, 34.6373, 5.79804, -0.1148, 13.8155
1288, -0.0988, 34.6374, 5.79714, -0.1072, 13.8155
1289, -0.0988, 34.6374, 5.79799, -0.1176, 13.8155
1290, -0.0983, 34.6374, 5.79738, -0.1139, 13.8155
1291, -0.0961, 34.6377, 5.79698, -0.1003, 13.8155
1292, -0.099, 34.6375, 5.79827, -0.0961, 13.8155
1293, -0.1039, 34.6374, 5.80117, -0.1022, 13.8155
1294, -0.1029, 34.6372, 5.80139, -0.1184, 13.8155
1295, -0.103, 34.6372, 5.80252, -0.1042, 13.8155
1296, -0.1025, 34.6373, 5.80234, -0.1123, 13.8155
1297, -0.103, 34.6372, 5.80071, -0.0989, 13.8155
1298, -0.1032, 34.6373, 5.80175, -0.1054, 13.8155
1299, -0.103, 34.6373, 5.80095, -0.105, 13.8155
1300, -0.1029, 34.6372, 5.8005, -0.1199, 13.8155
1301, -0.1029, 34.6371, 5.80161, -0.1202, 13.8155
1302, -0.1029, 34.6372, 5.80037, -0.1159, 13.8155
1303, -0.1016, 34.6371, 5.8001, -0.0946, 13.8155
1304, -0.1035, 34.6373, 5.79982, -0.119, 13.8155
1305, -0.1029, 34.6372, 5.80035, -0.1003, 13.8155
1306, -0.1033, 34.6373, 5.80108, -0.0994, 13.8155
1307, -0.1023, 34.6372, 5.80145, -0.1223, 13.8155
1308, -0.1015, 34.6372, 5.80223, -0.1372, 13.8155
1309, -0.1027, 34.6372, 5.80302, -0.1086, 13.8155
1310, -0.1031, 34.6371, 5.80376, -0.0929, 13.8155
1311, -0.1031, 34.6373, 5.80456, -0.1257, 13.8155
1312, -0.1031, 34.6372, 5.80538, -0.1058, 13.8155
1313, -0.1032, 34.6373, 5.80573, -0.1085, 13.8155
1314, -0.1028, 34.6372, 5.80616, -0.1251, 13.8155
1315, -0.103, 34.6372, 5.80669, -0.1009, 13.8155
1316, -0.1032, 34.6373, 5.80378, -0.1231, 13.8155
1317, -0.1017, 34.6374, 5.8042, -0.0989, 13.8155
1318, -0.1009, 34.6373, 5.80493, -0.1202, 13.8155
1319, -0.1016, 34.6375, 5.8049, -0.1126, 13.8155
1320, -0.0973, 34.6375, 5.80435, -0.1156, 13.8155
1321, -0.0963, 34.6376, 5.80136, -0.108, 13.8155
1322, -0.0965, 34.6375, 5.80053, -0.1088, 13.8155
1323, -0.0967, 34.6377, 5.79977, -0.1106, 13.8155
1324, -0.0974, 34.6374, 5.79869, -0.1181, 13.8155
1325, -0.0991, 34.6376, 5.7978, -0.116, 13.8155
1326, -0.0977, 34.6376, 5.79709, -0.1263, 13.8155
1327, -0.0975, 34.6376, 5.79792, -0.0911, 13.8155
1328, -0.0968, 34.6373, 5.79997, -0.0997, 13.8155
1329, -0.0962, 34.6374, 5.80106, -0.1045, 13.8155
1330, -0.0961, 34.6374, 5.80176, -0.0971, 13.8155
1331, -0.0961, 34.6374, 5.80243, -0.1039, 13.8155
1332, -0.096, 34.6375, 5.80367, -0.0972, 13.8155
1333, -0.096, 34.6375, 5.80468, -0.0934, 13.8155
1334, -0.0955, 34.6376, 5.80484, -0.0952, 13.8155
1335, -0.0951, 34.6376, 5.80672, -0.1292, 13.8155
1336, -0.0955, 34.6375, 5.80647, -0.1177, 13.8155
1337, -0.0954, 34.6375, 5.80661, -0.1031, 13.8155
1338, -0.0955, 34.6377, 5.80612, -0.1262, 13.8155
1339, -0.0951, 34.6376, 5.80549, -0.1109, 13.8155
1340, -0.0946, 34.6377, 5.80509, -0.1134, 13.8155
1341, -0.0947, 34.6377, 5.80577, -0.079, 13.8155
1342, -0.0939, 34.6376, 5.80643, -0.1356, 13.8155
1343, -0.0939, 34.6377, 5.80645, -0.1129, 13.8155
1344, -0.0943, 34.6376, 5.80648, -0.1128, 13.8155
1345, -0.0942, 34.6376, 5.80469, -0.0804, 13.8155
1346, -0.0939, 34.6378, 5.80393, -0.0979, 13.8155
1347, -0.0948, 34.6377, 5.80422, -0.1163, 13.8155
1348, -0.0948, 34.6376, 5.80486, -0.1043, 13.8155
1349, -0.0943, 34.6378, 5.80326, -0.0956, 13.8155
1350, -0.095, 34.6375, 5.8006, -0.1106, 13.8155
1351, -0.0964, 34.6376, 5.80119, -0.1055, 13.8155
1352, -0.0955, 34.6376, 5.80198, -0.1269, 13.8155
1353, -0.0943, 34.6377, 5.80269, -0.0979, 13.8155
1354, -0.0936, 34.6375, 5.80257, -0.1148, 13.8155
1355, -0.0924, 34.6378, 5.79977, -0.1202, 13.8155
1356, -0.0926, 34.6378, 5.79935, -0.1067, 13.8155
1357, -0.0921, 34.6376, 5.80011, -0.087, 13.8155
1358, -0.0923, 34.6378, 5.80057, -0.1235, 13.8155
1359, -0.0919, 34.6379, 5.79979, -0.1202, 13.8155
1360, -0.0905, 34.638, 5.8, -0.1109, 13.8155
1361, -0.0905, 34.638, 5.80059, -0.113, 13.8155
1362, -0.0905, 34.638, 5.80157, -0.1175, 13.8155
1363, -0.0906, 34.6381, 5.8017, -0.0978, 13.8155
1364, -0.0906, 34.6381, 5.80164, -0.1062, 13.8155
1365, -0.0907, 34.6381, 5.8019, -0.1076, 13.8155
1366, -0.0907, 34.638, 5.80158, -0.0838, 13.8155
1367, -0.0905, 34.638, 5.80252, -0.1114, 13.8155
1368, -0.0912, 34.638, 5.80331, -0.1066, 13.8155
1369, -0.0913, 34.6378, 5.80408, -0.124, 13.8155
1370, -0.0915, 34.638, 5.80487, -0.1031, 13.8155
1371, -0.0913, 34.6378, 5.80562, -0.1216, 13.8155
1372, -0.0913, 34.6379, 5.80611, -0.1189, 13.8155
1373, -0.0911, 34.6377, 5.80671, -0.0768, 13.8155
1374, -0.0911, 34.6379, 5.80705, -0.1134, 13.8155
1375, -0.0907, 34.6378, 5.80549, -0.1191, 13.8155
1376, -0.0888, 34.638, 5.80383, -0.0793, 13.8155
1377, -0.0882, 34.6381, 5.80457, -0.0894, 13.8155
1378, -0.0893, 34.6381, 5.80526, -0.0839, 13.8155
1379, -0.0895, 34.638, 5.80596, -0.1158, 13.8155
1380, -0.0895, 34.6381, 5.8068, -0.0865, 13.8155
1381, -0.0894, 34.6382, 5.80561, -0.1211, 13.8155
1382, -0.0886, 34.6382, 5.8033, -0.12, 13.8155
1383, -0.0881, 34.6383, 5.80316, -0.0935, 13.8155
1384, -0.0886, 34.6382, 5.80271, -0.1177, 13.8155
1385, -0.0891, 34.6382, 5.80116, -0.1218, 13.8155
1386, -0.0889, 34.6383, 5.80106, -0.1059, 13.8155
1387, -0.0887, 34.6382, 5.80106, -0.1326, 13.8155
1388, -0.0883, 34.6385, 5.80192, -0.0899, 13.8155
1389, -0.0884, 34.6385, 5.80278, -0.1, 13.8155
1390, -0.0879, 34.6385, 5.80338, -0.1107, 13.8155
1391, -0.0881, 34.6383, 5.80402, -0.1135, 13.8155
1392, -0.0886, 34.6381, 5.80508, -0.1181, 13.8155
1393, -0.0885, 34.6382, 5.80504, -0.1127, 13.8155
1394, -0.0878, 34.6382, 5.80443, -0.0904, 13.8155
1395, -0.0865, 34.6384, 5.80522, -0.1034, 13.8155
1396, -0.0871, 34.6385, 5.8045, -0.1222, 13.8155
1397, -0.0867, 34.6384, 5.80413, -0.1048, 13.8155
1398, -0.0861, 34.6383, 5.80412, -0.1323, 13.8155
1399, -0.0864, 34.6384, 5.80414, -0.1189, 13.8155
1400, -0.0863, 34.6383, 5.80273, -0.1251, 13.8155
1401, -0.0864, 34.6385, 5.80148, -0.1114, 13.8155
1402, -0.0861, 34.6383, 5.80159, -0.1135, 13.8155
1403, -0.0862, 34.6384, 5.80232, -0.1117, 13.8155
1404, -0.0868, 34.6386, 5.80315, -0.1101, 13.8155
1405, -0.0867, 34.6386, 5.80346, -0.0859, 13.8155
1406, -0.0868, 34.6389, 5.8033, -0.1106, 13.8155
1407, -0.0865, 34.6388, 5.80144, -0.1316, 13.8155
1408, -0.0866, 34.6389, 5.80126, -0.1011, 13.8155
1409, -0.0863, 34.6389, 5.80162, -0.0897, 13.8155
1410, -0.0864, 34.639, 5.80233, -0.1055, 13.8155
1411, -0.0864, 34.6392, 5.80312, -0.1241, 13.8155
1412, -0.0866, 34.6393, 5.80366, -0.1279, 13.8155
1413, -0.0865, 34.6393, 5.80242, -0.1225, 13.8155
1414, -0.0865, 34.6396, 5.79984, -0.098, 13.8155
1415, -0.0864, 34.6396, 5.79928, -0.1024, 13.8155
1416, -0.0863, 34.6396, 5.79788, -0.0849, 13.8155
1417, -0.0863, 34.6396, 5.79811, -0.1047, 13.8155
1418, -0.0862, 34.6395, 5.79894, -0.1109, 13.8155
1419, -0.0862, 34.6396, 5.79938, -0.1036, 13.8155
1420, -0.0863, 34.6396, 5.79898, -0.1228, 13.8155
1421, -0.0861, 34.6396, 5.79969, -0.0983, 13.8155
1422, -0.0862, 34.6399, 5.80049, -0.1108, 13.8155
1423, -0.0862, 34.64, 5.80128, -0.1091, 13.8155
1424, -0.086, 34.6399, 5.80205, -0.1043, 13.8155
1425, -0.0859, 34.64, 5.80284, -0.1234, 13.8155
1426, -0.0859, 34.64, 5.80231, -0.1254, 13.8155
1427, -0.0859, 34.64, 5.80152, -0.1113, 13.8155
1428, -0.0857, 34.6401, 5.80139, -0.1085, 13.8155
1429, -0.0856, 34.64, 5.80043, -0.1245, 13.8155
1430, -0.0834, 34.6406, 5.80042, -0.1058, 13.8155
1431, -0.0835, 34.6407, 5.79958, -0.1016, 13.8155
1432, -0.0814, 34.6411, 5.79826, -0.0994, 13.8155
1433, -0.0811, 34.641, 5.79748, -0.101, 13.8155
1434, -0.0811, 34.641, 5.79765, -0.0994, 13.8155
1435, -0.081, 34.6411, 5.79682, -0.0935, 13.8155
1436, -0.0812, 34.641, 5.7976, -0.1253, 13.8155
1437, -0.081, 34.6411, 5.79527, -0.1002, 13.8155
1438, -0.0806, 34.6411, 5.79533, -0.1309, 13.8155
1439, -0.0804, 34.6412, 5.79611, -0.1228, 13.8155
1440, -0.0805, 34.6413, 5.79672, -0.1083, 13.8155
1441, -0.0802, 34.6413, 5.79738, -0.1217, 13.8155
1442, -0.0801, 34.6413, 5.79776, -0.0972, 13.8155
1443, -0.08, 34.6413, 5.79729, -0.1041, 13.8155
1444, -0.08, 34.6411, 5.79747, -0.108, 13.8155
1445, -0.0803, 34.6412, 5.79749, -0.0979, 13.8155
1446, -0.0802, 34.6412, 5.79681, -0.1213, 13.8155
1447, -0.0798, 34.6414, 5.7976, -0.103, 13.8155
1448, -0.0793, 34.6415, 5.79759, -0.1404, 13.8155
1449, -0.079, 34.6414, 5.79835, -0.1143, 13.8155
1450, -0.079, 34.6414, 5.79909, -0.1211, 13.8155
1451, -0.0789, 34.6414, 5.79985, -0.1149, 13.8155
1452, -0.079, 34.6412, 5.80062, -0.0956, 13.8155
1453, -0.079, 34.6413, 5.80076, -0.1224, 13.8155
1454, -0.0788, 34.6415, 5.79877, -0.1067, 13.8155
1455, -0.0786, 34.6413, 5.79694, -0.0866, 13.8155
1456, -0.0787, 34.6413, 5.79738, -0.0981, 13.8155
1457, -0.078, 34.6418, 5.79805, -0.1093, 13.8155
1458, -0.0776, 34.6417, 5.79821, -0.1237, 13.8155
1459, -0.0758, 34.6423, 5.79681, -0.1121, 13.8155
1460, -0.0747, 34.6424, 5.79563, -0.1231, 13.8155
1461, -0.0746, 34.6424, 5.79522, -0.099, 13.8155
1462, -0.0748, 34.6425, 5.79569, -0.1153, 13.8155
1463, -0.075, 34.6428, 5.79582, -0.1255, 13.8155
1464, -0.0753, 34.6429, 5.79751, -0.1131, 13.8155
1465, -0.0755, 34.6427, 5.79902, -0.0968, 13.8155
1466, -0.0759, 34.6427, 5.80016, -0.1155, 13.8155
1467, -0.0761, 34.6429, 5.8008, -0.1107, 13.8155
1468, -0.0757, 34.6429, 5.7982, -0.1291, 13.8155
1469, -0.076, 34.6428, 5.79863, -0.1361, 13.8155
1470, -0.0777, 34.6429, 5.79931, -0.086, 13.8155
1471, -0.0777, 34.6429, 5.79942, -0.1329, 13.8155
1472, -0.0791, 34.643, 5.79872, -0.1085, 13.8155
1473, -0.0789, 34.6429, 5.79903, -0.109, 13.8155
1474, -0.081, 34.6428, 5.79906, -0.1115, 13.8155
1475, -0.0827, 34.6429, 5.79763, -0.1098, 13.8155
1476, -0.0832, 34.6431, 5.79851, -0.0982, 13.8155
1477, -0.0833, 34.6427, 5.79962, -0.1078, 13.8155
1478, -0.0865, 34.643, 5.80218, -0.1048, 13.8155
1479, -0.085, 34.643, 5.80193, -0.0848, 13.8155
1480, -0.086, 34.6429, 5.80401, -0.1232, 13.8155
1481, -0.0887, 34.6428, 5.80386, -0.1215, 13.8155
1482, -0.0881, 34.643, 5.80498, -0.1226, 13.8155
1483, -0.0886, 34.6429, 5.80496, -0.0935, 13.8155
1484, -0.0893, 34.6428, 5.80562, -0.1018, 13.8155
1485, -0.0897, 34.6429, 5.80697, -0.1158, 13.8155
1486, -0.0904, 34.643, 5.80778, -0.1129, 13.8155
1487, -0.0903, 34.643, 5.80889, -0.1199, 13.8155
1488, -0.0907, 34.643, 5.80832, -0.1219, 13.8155
1489, -0.0906, 34.643, 5.8083, -0.1265, 13.8155
1490, -0.09, 34.6429, 5.80664, -0.0813, 13.8155
1491, -0.0897, 34.6428, 5.805, -0.1307, 13.8155
1492, -0.0889, 34.643, 5.80587, -0.114, 13.8155
1493, -0.0885, 34.6429, 5.8066, -0.1057, 13.8155
1494, -0.0894, 34.643, 5.80672, -0.1158, 13.8155
1495, -0.0893, 34.643, 5.80602, -0.105, 13.8155
1496, -0.0896, 34.643, 5.80801, -0.0983, 13.8155
1497, -0.0893, 34.6431, 5.80886, -0.1078, 13.8155
1498, -0.0891, 34.6429, 5.80993, -0.1053, 13.8155
1499, -0.0898, 34.6428, 5.81136, -0.1362, 13.8155
1500, -0.0903, 34.6429, 5.81141, -0.1338, 13.8155
1501, -0.0904, 34.6429, 5.80862, -0.138, 13.8155
1502, -0.0904, 34.6429, 5.80819, -0.131, 13.8155
1503, -0.0905, 34.643, 5.80898, -0.1078, 13.8155
1504, -0.0901, 34.6431, 5.80976, -0.1147, 13.8155
1505, -0.0899, 34.643, 5.81035, -0.0923, 13.8155
1506, -0.0899, 34.6429, 5.81065, -0.1255, 13.8155
1507, -0.0899, 34.643, 5.80951, -0.0957, 13.8155
1508, -0.0898, 34.643, 5.80975, -0.1182, 13.8155
1509, -0.0899, 34.643, 5.81081, -0.1119, 13.8155
1510, -0.0897, 34.643, 5.81089, -0.1224, 13.8155
1511, -0.0898, 34.6431, 5.81057, -0.141, 13.8155
1512, -0.0896, 34.6431, 5.80885, -0.111, 13.8155
1513, -0.0897, 34.643, 5.80862, -0.1234, 13.8155
1514, -0.09, 34.643, 5.80756, -0.125, 13.8155
1515, -0.09, 34.6431, 5.80842, -0.1302, 13.8155
1516, -0.0903, 34.6431, 5.8068, -0.1026, 13.8155
1517, -0.09, 34.643, 5.80816, -0.0987, 13.8155
1518, -0.0899, 34.6429, 5.80763, -0.1035, 13.8155
1519, -0.0918, 34.6428, 5.80883, -0.1204, 13.8155
1520, -0.09, 34.6429, 5.8087, -0.1188, 13.8155
1521, -0.0904, 34.6429, 5.80711, -0.1188, 13.8155
1522, -0.0909, 34.6428, 5.80965, -0.1072, 13.8155
1523, -0.0914, 34.6428, 5.80965, -0.1084, 13.8155
1524, -0.0934, 34.6427, 5.81009, -0.1147, 13.8155
1525, -0.0915, 34.6428, 5.81136, -0.1259, 13.8155
1526, -0.0913, 34.6427, 5.81333, -0.1331, 13.8155
1527, -0.0921, 34.6427, 5.81555, -0.0932, 13.8155
1528, -0.0921, 34.6428, 5.81729, -0.1079, 13.8155
1529, -0.0922, 34.6427, 5.81693, -0.1347, 13.8155
1530, -0.0922, 34.6427, 5.81576, -0.1291, 13.8155
1531, -0.0921, 34.6428, 5.8144, -0.1139, 13.8155
1532, -0.0917, 34.6428, 5.8146, -0.1052, 13.8155
1533, -0.0908, 34.6429, 5.81321, -0.1305, 13.8155
1534, -0.0905, 34.643, 5.81167, -0.12, 13.8155
1535, -0.09, 34.643, 5.81168, -0.1196, 13.8155
1536, -0.0891, 34.643, 5.8125, -0.1127, 13.8155
1537, -0.089, 34.6431, 5.81333, -0.1129, 13.8155
1538, -0.0893, 34.643, 5.81407, -0.1323, 13.8155
1539, -0.0899, 34.6431, 5.81475, -0.1181, 13.8155
1540, -0.0902, 34.6429, 5.81547, -0.1068, 13.8155
1541, -0.0903, 34.643, 5.8162, -0.1184, 13.8155
1542, -0.0897, 34.6431, 5.81657, -0.1169, 13.8155
1543, -0.0892, 34.643, 5.81427, -0.1227, 13.8155
1544, -0.0887, 34.6428, 5.81244, -0.091, 13.8155
1545, -0.0884, 34.6428, 5.81243, -0.1118, 13.8155
1546, -0.0884, 34.6429, 5.81429, -0.1391, 13.8155
1547, -0.0885, 34.6429, 5.81651, -0.093, 13.8155
1548, -0.0883, 34.6428, 5.81568, -0.1191, 13.8155
1549, -0.0882, 34.6429, 5.81515, -0.1304, 13.8155
1550, -0.089, 34.643, 5.81578, -0.1075, 13.8155
1551, -0.0892, 34.6427, 5.81681, -0.1085, 13.8155
1552, -0.089, 34.6427, 5.81629, -0.1206, 13.8155
1553, -0.0882, 34.6427, 5.81489, -0.1206, 13.8155
1554, -0.0887, 34.6427, 5.81513, -0.0937, 13.8155
1555, -0.0888, 34.6426, 5.81601, -0.1074, 13.8155
1556, -0.0881, 34.6431, 5.81685, -0.1053, 13.8155
1557, -0.088, 34.643, 5.81763, -0.1078, 13.8155
1558, -0.0882, 34.6428, 5.81852, -0.1199, 13.8155
1559, -0.0888, 34.6429, 5.81929, -0.0915, 13.8155
1560, -0.0891, 34.6427, 5.82003, -0.0986, 13.8155
1561, -0.089, 34.6427, 5.81926, -0.1229, 13.8155
1562, -0.0895, 34.6426, 5.81613, -0.1324, 13.8155
1563, -0.0895, 34.6426, 5.81663, -0.1209, 13.8155
1564, -0.0892, 34.6427, 5.81739, -0.1097, 13.8155
1565, -0.0891, 34.6428, 5.81794, -0.1039, 13.8155
1566, -0.0888, 34.6428, 5.81782, -0.1077, 13.8155
1567, -0.0887, 34.6429, 5.81718, -0.1188, 13.8155
1568, -0.0884, 34.6428, 5.8152, -0.111, 13.8155
1569, -0.0885, 34.6428, 5.81584, -0.1237, 13.8155
1570, -0.0883, 34.643, 5.81692, -0.1042, 13.8155
1571, -0.0884, 34.643, 5.81761, -0.1099, 13.8155
1572, -0.0881, 34.643, 5.81865, -0.1047, 13.8155
1573, -0.0895, 34.6428, 5.82008, -0.1247, 13.8155
1574, -0.0915, 34.6428, 5.82103, -0.0953, 13.8155
1575, -0.0907, 34.6429, 5.82256, -0.1216, 13.8155
1576, -0.091, 34.6429, 5.82446, -0.1264, 13.8155
1577, -0.091, 34.643, 5.82363, -0.1249, 13.8155
1578, -0.0897, 34.6435, 5.82295, -0.1307, 13.8155
1579, -0.089, 34.6435, 5.82348, -0.1142, 13.8155
1580, -0.0883, 34.6436, 5.8224, -0.1117, 13.8155
1581, -0.0878, 34.6437, 5.82032, -0.1021, 13.8155
1582, -0.0883, 34.6436, 5.8191, -0.0886, 13.8155
1583, -0.0881, 34.6435, 5.81841, -0.0939, 13.8155
1584, -0.0881, 34.6435, 5.81664, -0.1215, 13.8155
1585, -0.0883, 34.6433, 5.81691, -0.1181, 13.8155
1586, -0.0878, 34.6435, 5.81768, -0.1138, 13.8155
1587, -0.088, 34.6435, 5.8184, -0.1128, 13.8155
1588, -0.0887, 34.6433, 5.81924, -0.1023, 13.8155
1589, -0.0885, 34.6432, 5.82004, -0.1062, 13.8155
1590, -0.0883, 34.6427, 5.8209, -0.0925, 13.8155
1591, -0.0879, 34.6423, 5.82102, -0.1067, 13.8155
1592, -0.0879, 34.6423, 5.81976, -0.1239, 13.8155
1593, -0.0881, 34.6423, 5.81965, -0.096, 13.8155
1594, -0.0885, 34.6424, 5.82151, -0.0933, 13.8155
1595, -0.0874, 34.6433, 5.81943, -0.096, 13.8155
1596, -0.087, 34.6437, 5.81977, -0.1123, 13.8155
1597, -0.086, 34.6435, 5.82068, -0.1045, 13.8155
1598, -0.0874, 34.6429, 5.82137, -0.0788, 13.8155
1599, -0.0874, 34.6433, 5.82196, -0.1281, 13.8155
1600, -0.0874, 34.6431, 5.82274, -0.1089, 13.8155
1601, -0.0882, 34.6433, 5.82349, -0.1142, 13.8155
1602, -0.0878, 34.6433, 5.82344, -0.1057, 13.8155
1603, -0.0866, 34.6438, 5.82062, -0.0969, 13.8155
1604, -0.0866, 34.6438, 5.81998, -0.0975, 13.8155
1605, -0.0864, 34.6437, 5.81916, -0.1363, 13.8155
1606, -0.0857, 34.6441, 5.81908, -0.1288, 13.8155
1607, -0.0859, 34.644, 5.819, -0.1103, 13.8155
1608, -0.0855, 34.6442, 5.81971, -0.1263, 13.8155
