CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00005_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:15 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RO20071215_CTD_5_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 13:17:00
CTD_START_LATITUDE = 22.0007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1892.0, 2.3338, 34.6317, 76.3
1893.0, 2.3322, 34.632, 76.4
1894.0, 2.3298, 34.6319, 76.7
1895.0, 2.3278, 34.6321, 76.9
1896.0, 2.3275, 34.6323, 77.1
1897.0, 2.3273, 34.6322, 77.2
1898.0, 2.3258, 34.6323, 77.4
1899.0, 2.3244, 34.6325, 77.4
1900.0, 2.3223, 34.6325, 77.4
1901.0, 2.3201, 34.6324, 77.5
1902.0, 2.3177, 34.6325, 77.5
1903.0, 2.3177, 34.6326, 77.5
1904.0, 2.3166, 34.6323, 77.5
1905.0, 2.3161, 34.6325, 77.5
1906.0, 2.3179, 34.6326, 77.5
1907.0, 2.3168, 34.6326, 77.6
1908.0, 2.3138, 34.6327, 77.6
1909.0, 2.3117, 34.6331, 77.6
1910.0, 2.3098, 34.6328, 77.7
1911.0, 2.3073, 34.633, 77.8
1912.0, 2.3057, 34.6334, 78
1913.0, 2.3054, 34.6333, 78.2
1914.0, 2.3052, 34.6336, 78.3
1915.0, 2.3043, 34.6337, 78.4
1916.0, 2.3028, 34.6337, 78.4
1917.0, 2.3018, 34.6337, 78.4
1918.0, 2.3015, 34.6337, 78.4
1919.0, 2.3006, 34.6337, 78.4
1920.0, 2.2994, 34.6336, 78.3
1921.0, 2.2989, 34.6338, 78.3
1922.0, 2.2979, 34.6337, 78.3
1923.0, 2.2957, 34.6337, 78.4
1924.0, 2.2942, 34.6335, 78.4
1925.0, 2.2923, 34.6338, 78.5
1926.0, 2.2905, 34.6339, 78.7
1927.0, 2.2893, 34.6339, 78.9
1928.0, 2.2882, 34.6341, 79
1929.0, 2.2857, 34.6342, 79.2
1930.0, 2.283, 34.6344, 79.3
1931.0, 2.2827, 34.6343, 79.3
1932.0, 2.2823, 34.6345, 79.3
1933.0, 2.2821, 34.6344, 79.3
1934.0, 2.2812, 34.6345, 79.2
1935.0, 2.2803, 34.6346, 79.2
1936.0, 2.2781, 34.6348, 79.1
1937.0, 2.2764, 34.6347, 79.1
1938.0, 2.2747, 34.6348, 79.2
1939.0, 2.273, 34.6349, 79.3
1940.0, 2.2718, 34.6347, 79.5
1941.0, 2.2697, 34.6349, 79.7
1942.0, 2.2686, 34.6349, 80.1
1943.0, 2.2646, 34.6353, 80.3
1944.0, 2.2616, 34.6354, 80.4
1945.0, 2.259, 34.6355, 80.4
1946.0, 2.2578, 34.6356, 80.5
1947.0, 2.2571, 34.6355, 80.6
1948.0, 2.2558, 34.6357, 80.7
1949.0, 2.2543, 34.6357, 80.8
1950.0, 2.2534, 34.6357, 80.9
1951.0, 2.2502, 34.6359, 80.9
1952.0, 2.2474, 34.636, 81
1953.0, 2.2458, 34.6362, 81.1
1954.0, 2.2441, 34.6363, 81.2
1955.0, 2.2438, 34.6362, 81.3
1956.0, 2.2434, 34.6363, 81.4
1957.0, 2.2429, 34.6363, 81.5
1958.0, 2.2426, 34.6364, 81.5
1959.0, 2.2419, 34.6367, 81.5
1960.0, 2.2413, 34.6367, 81.4
1961.0, 2.2405, 34.6366, 81.4
1962.0, 2.2379, 34.6368, 81.4
1963.0, 2.2351, 34.6371, 81.4
1964.0, 2.2335, 34.6372, 81.6
1965.0, 2.2326, 34.6371, 81.6
1966.0, 2.2321, 34.6371, 81.7
1967.0, 2.2314, 34.6372, 81.8
1968.0, 2.2311, 34.6374, 81.9
1969.0, 2.2308, 34.6374, 81.9
1970.0, 2.2303, 34.6376, 81.9
1971.0, 2.23, 34.6374, 82
1972.0, 2.2297, 34.6374, 82
1973.0, 2.2295, 34.6375, 82
1974.0, 2.2286, 34.6375, 82
1975.0, 2.2246, 34.6377, 82
1976.0, 2.2216, 34.6377, 82.1
1977.0, 2.2212, 34.638, 82.2
1978.0, 2.2195, 34.6379, 82.3
1979.0, 2.2182, 34.638, 82.4
1980.0, 2.2179, 34.638, 82.4
1981.0, 2.2175, 34.6381, 82.5
1982.0, 2.2171, 34.638, 82.6
1983.0, 2.217, 34.6382, 82.5
1984.0, 2.2168, 34.6382, 82.6
1985.0, 2.216, 34.6383, 82.5
1986.0, 2.2132, 34.6386, 82.5
1987.0, 2.2113, 34.6387, 82.5
1988.0, 2.2104, 34.6387, 82.5
1989.0, 2.2096, 34.6387, 82.6
1990.0, 2.2081, 34.6389, 82.6
1991.0, 2.2073, 34.6388, 82.7
1992.0, 2.2058, 34.639, 82.8
1993.0, 2.2045, 34.6388, 83
1994.0, 2.2034, 34.639, 83.1
1995.0, 2.2002, 34.6393, 83.3
1996.0, 2.1984, 34.6393, 83.4
1997.0, 2.1973, 34.6395, 83.5
1998.0, 2.1967, 34.6397, 83.7
1999.0, 2.1961, 34.6398, 83.8
2000.0, 2.1953, 34.6399, 83.9
2001.0, 2.195, 34.6398, 84.2
2002.0, 2.1937, 34.64, 84.4
2003.0, 2.1915, 34.6401, 84.4
2004.0, 2.1895, 34.6402, 84.2
2005.0, 2.1891, 34.6402, 84.3
2006.0, 2.1882, 34.6403, 84.3
2007.0, 2.1862, 34.6404, 84.4
2008.0, 2.1837, 34.6407, 84.5
2009.0, 2.1812, 34.6409, 84.5
2010.0, 2.1782, 34.6411, 84.6
2011.0, 2.1767, 34.6411, 84.6
2012.0, 2.176, 34.6412, 84.6
2013.0, 2.1744, 34.6413, 84.6
2014.0, 2.1731, 34.6415, 84.6
2015.0, 2.1707, 34.6416, 84.6
2016.0, 2.1701, 34.6416, 84.6
2017.0, 2.1692, 34.6416, 84.7
2018.0, 2.1664, 34.6418, 84.8
2019.0, 2.1644, 34.6419, 84.9
2020.0, 2.163, 34.642, 85
2021.0, 2.1607, 34.6422, 85.1
2022.0, 2.1593, 34.6422, 85.3
2023.0, 2.1585, 34.6422, 85.4
2024.0, 2.1571, 34.6423, 85.4
2025.0, 2.1555, 34.6422, 85.5
2026.0, 2.1537, 34.6421, 85.6
2027.0, 2.1517, 34.642, 85.8
2028.0, 2.1506, 34.6418, 85.9
2029.0, 2.1494, 34.6419, 86
2030.0, 2.1475, 34.6417, 86.2
2031.0, 2.1463, 34.6419, 86.4
2032.0, 2.1437, 34.6421, 86.5
2033.0, 2.1417, 34.6423, 86.6
2034.0, 2.141, 34.6422, 86.7
2035.0, 2.1404, 34.6425, 86.7
2036.0, 2.1396, 34.6425, 86.8
2037.0, 2.1373, 34.6426, 86.8
2038.0, 2.1333, 34.6423, 86.9
2039.0, 2.1308, 34.6423, 87
2040.0, 2.1298, 34.642, 87.2
2041.0, 2.1288, 34.6422, 87.4
2042.0, 2.1241, 34.6422, 87.5
2043.0, 2.1187, 34.6422, 87.6
2044.0, 2.1134, 34.6423, 87.8
2045.0, 2.1105, 34.6418, 87.9
2046.0, 2.1086, 34.6419, 88.1
2047.0, 2.1076, 34.642, 88.4
2048.0, 2.1066, 34.6422, 88.8
2049.0, 2.1063, 34.6421, 89.1
2050.0, 2.1061, 34.6421, 89.2
2051.0, 2.105, 34.6423, 89.1
2052.0, 2.1051, 34.6422, 89
2053.0, 2.1047, 34.6422, 88.9
2054.0, 2.1042, 34.6423, 88.8
2055.0, 2.1035, 34.6424, 88.8
2056.0, 2.1024, 34.6424, 88.8
2057.0, 2.1014, 34.6424, 88.8
2058.0, 2.0999, 34.6426, 88.8
2059.0, 2.0992, 34.6427, 88.8
2060.0, 2.0983, 34.6427, 88.9
2061.0, 2.097, 34.6427, 88.9
2062.0, 2.0959, 34.643, 88.9
2063.0, 2.0956, 34.6428, 89
2064.0, 2.0954, 34.6429, 89
2065.0, 2.0953, 34.643, 89.1
2066.0, 2.0942, 34.6431, 89.1
2067.0, 2.094, 34.6429, 89.1
2068.0, 2.0934, 34.643, 89.2
2069.0, 2.0935, 34.643, 89.3
2070.0, 2.0936, 34.643, 89.3
2071.0, 2.0948, 34.6436, 89.3
2072.0, 2.0953, 34.6439, 89.1
2073.0, 2.0949, 34.6438, 89
2074.0, 2.0951, 34.6438, 88.8
2075.0, 2.0957, 34.644, 88.6
2076.0, 2.0961, 34.6441, 88.5
2077.0, 2.0986, 34.6447, 88.4
2078.0, 2.0989, 34.6453, 88.4
2079.0, 2.0983, 34.6455, 88.3
2080.0, 2.096, 34.6456, 88.2
2081.0, 2.093, 34.6459, 88.1
2082.0, 2.0919, 34.6458, 88
2083.0, 2.0912, 34.6459, 88
2084.0, 2.091, 34.6458, 88.2
2085.0, 2.0907, 34.6458, 88.3
2086.0, 2.0904, 34.646, 88.4
2087.0, 2.0899, 34.646, 88.5
2088.0, 2.0895, 34.6461, 88.5
2089.0, 2.0886, 34.646, 88.6
2090.0, 2.0865, 34.6461, 88.7
2091.0, 2.0858, 34.6462, 88.8
2092.0, 2.0852, 34.6462, 89
2093.0, 2.0847, 34.6463, 89
2094.0, 2.0847, 34.6462, 89.1
2095.0, 2.0838, 34.6463, 89.1
2096.0, 2.082, 34.6464, 89.1
2097.0, 2.0811, 34.6465, 89.1
2098.0, 2.0807, 34.6465, 89.2
2099.0, 2.0803, 34.6466, 89.2
2100.0, 2.0797, 34.6465, 89.3
2101.0, 2.0789, 34.6466, 89.4
2102.0, 2.078, 34.6468, 89.3
2103.0, 2.0776, 34.6467, 89.3
2104.0, 2.0766, 34.6469, 89.4
2105.0, 2.0766, 34.6467, 89.4
2106.0, 2.0758, 34.6469, 89.5
2107.0, 2.0755, 34.6471, 89.5
2108.0, 2.0751, 34.6473, 89.5
2109.0, 2.0744, 34.6472, 89.5
2110.0, 2.073, 34.6471, 89.4
2111.0, 2.072, 34.6473, 89.5
2112.0, 2.072, 34.6472, 89.5
2113.0, 2.0716, 34.6474, 89.6
2114.0, 2.0708, 34.6474, 89.6
2115.0, 2.0698, 34.6475, 89.6
2116.0, 2.0684, 34.6475, 89.7
2117.0, 2.0681, 34.6476, 89.8
2118.0, 2.0681, 34.6475, 89.8
2119.0, 2.0678, 34.6474, 89.8
2120.0, 2.0675, 34.6476, 89.8
2121.0, 2.0675, 34.6477, 89.8
2122.0, 2.0674, 34.6476, 89.9
2123.0, 2.0669, 34.6477, 89.8
2124.0, 2.066, 34.6478, 89.9
2125.0, 2.0657, 34.6477, 89.9
2126.0, 2.065, 34.6478, 90
2127.0, 2.0635, 34.6479, 90.1
2128.0, 2.0584, 34.6483, 90.1
2129.0, 2.0559, 34.6484, 90.2
2130.0, 2.0554, 34.6484, 90.3
2131.0, 2.0551, 34.6485, 90.3
2132.0, 2.0549, 34.6486, 90.4
2133.0, 2.0541, 34.6486, 90.4
2134.0, 2.0525, 34.6486, 90.5
2135.0, 2.0502, 34.6489, 90.6
2136.0, 2.048, 34.6489, 90.7
2137.0, 2.046, 34.6491, 90.8
2138.0, 2.042, 34.6493, 90.9
2139.0, 2.0401, 34.6495, 91
2140.0, 2.039, 34.6495, 91.1
2141.0, 2.0376, 34.6496, 91.3
2142.0, 2.0375, 34.6495, 91.5
2143.0, 2.0373, 34.6494, 91.6
2144.0, 2.0369, 34.6496, 91.6
2145.0, 2.0364, 34.6498, 91.6
2146.0, 2.0359, 34.6499, 91.5
2147.0, 2.0357, 34.6498, 91.4
2148.0, 2.0354, 34.6499, 91.4
2149.0, 2.0349, 34.6499, 91.3
2150.0, 2.0348, 34.6499, 91.4
2151.0, 2.0344, 34.6499, 91.4
2152.0, 2.0344, 34.6499, 91.4
2153.0, 2.0342, 34.6499, 91.5
2154.0, 2.034, 34.65, 91.4
2155.0, 2.0339, 34.6498, 91.5
2156.0, 2.0335, 34.6499, 91.5
2157.0, 2.0336, 34.6497, 91.5
2158.0, 2.0335, 34.6499, 91.4
2159.0, 2.0335, 34.65, 91.4
2160.0, 2.0334, 34.65, 91.4
2161.0, 2.0333, 34.6501, 91.3
2162.0, 2.0332, 34.6501, 91.3
2163.0, 2.0333, 34.65, 91.3
2164.0, 2.0335, 34.6501, 91.4
2165.0, 2.0333, 34.65, 91.5
2166.0, 2.0336, 34.6499, 91.4
2167.0, 2.0331, 34.65, 91.5
2168.0, 2.032, 34.6502, 91.4
2169.0, 2.0317, 34.6501, 91.4
2170.0, 2.0311, 34.6503, 91.5
2171.0, 2.0317, 34.6502, 91.5
2172.0, 2.0319, 34.6503, 91.6
2173.0, 2.0297, 34.6503, 91.6
2174.0, 2.0277, 34.6505, 91.6
2175.0, 2.0267, 34.6504, 91.6
2176.0, 2.0252, 34.6505, 91.7
2177.0, 2.0247, 34.6505, 91.7
2178.0, 2.0239, 34.6506, 91.8
2179.0, 2.0234, 34.6505, 92
2180.0, 2.0228, 34.6506, 92
2181.0, 2.0222, 34.6505, 92.2
2182.0, 2.0216, 34.6505, 92.3
2183.0, 2.0213, 34.6507, 92.2
2184.0, 2.0205, 34.6508, 92.1
2185.0, 2.0201, 34.6508, 92
2186.0, 2.0198, 34.6508, 92
2187.0, 2.0192, 34.6509, 92
2188.0, 2.0188, 34.651, 92
2189.0, 2.0187, 34.6509, 92
2190.0, 2.0162, 34.6509, 92.1
2191.0, 2.013, 34.6509, 92.2
2192.0, 2.0099, 34.6511, 92.4
2193.0, 2.0071, 34.6513, 92.7
2194.0, 2.006, 34.6512, 93
2195.0, 2.0058, 34.6512, 93.4
2196.0, 2.0057, 34.6513, 93.9
2197.0, 2.0053, 34.6513, 94
2198.0, 2.0048, 34.6514, 93.9
2199.0, 2.0044, 34.6514, 93.8
2200.0, 2.003, 34.6515, 93.7
2201.0, 2.0022, 34.6514, 93.6
2202.0, 2, 34.6517, 93.6
2203.0, 1.999, 34.6517, 93.5
2204.0, 1.9981, 34.6519, 93.5
2205.0, 1.9976, 34.6519, 93.6
2206.0, 1.9968, 34.6519, 93.7
2207.0, 1.9947, 34.652, 93.8
2208.0, 1.9924, 34.6522, 93.9
2209.0, 1.9899, 34.6522, 94
2210.0, 1.9894, 34.6524, 94
2211.0, 1.9889, 34.6524, 94.1
2212.0, 1.9885, 34.6524, 94.2
2213.0, 1.9883, 34.6524, 94.2
2214.0, 1.9883, 34.6525, 94.2
2215.0, 1.9871, 34.6527, 94.2
2216.0, 1.9863, 34.6527, 94.2
2217.0, 1.9862, 34.6526, 94.2
2218.0, 1.9833, 34.6528, 94.2
2219.0, 1.9792, 34.6531, 94.3
2220.0, 1.9785, 34.653, 94.4
2221.0, 1.9784, 34.653, 94.6
2222.0, 1.9783, 34.653, 94.8
2223.0, 1.9784, 34.6529, 95
2224.0, 1.9781, 34.6531, 95.1
2225.0, 1.9781, 34.6532, 95
2226.0, 1.9779, 34.6533, 94.9
2227.0, 1.9778, 34.6534, 94.7
2228.0, 1.9776, 34.6533, 94.6
2229.0, 1.9774, 34.6534, 94.5
2230.0, 1.977, 34.6533, 94.4
2231.0, 1.9763, 34.6535, 94.4
2232.0, 1.975, 34.6534, 94.4
2233.0, 1.9736, 34.6536, 94.5
2234.0, 1.972, 34.6536, 94.7
2235.0, 1.9702, 34.6537, 94.8
2236.0, 1.9692, 34.6537, 94.9
2237.0, 1.9682, 34.6538, 95
2238.0, 1.9664, 34.654, 95.2
2239.0, 1.9663, 34.6539, 95.3
2240.0, 1.9663, 34.654, 95.3
2241.0, 1.9657, 34.6541, 95.3
2242.0, 1.9645, 34.6541, 95.3
2243.0, 1.9635, 34.6542, 95.2
2244.0, 1.962, 34.6543, 95.2
2245.0, 1.9601, 34.6544, 95.1
2246.0, 1.9592, 34.6545, 95.1
2247.0, 1.9586, 34.6545, 95.2
2248.0, 1.9583, 34.6546, 95.4
2249.0, 1.958, 34.6546, 95.5
2250.0, 1.9575, 34.6545, 95.6
2251.0, 1.9565, 34.6545, 95.6
2252.0, 1.9563, 34.6546, 95.7
2253.0, 1.9558, 34.6547, 95.7
2254.0, 1.9557, 34.6548, 95.7
2255.0, 1.9558, 34.6548, 95.6
2256.0, 1.9557, 34.655, 95.5
2257.0, 1.9558, 34.6549, 95.5
2258.0, 1.9559, 34.6549, 95.5
2259.0, 1.9558, 34.6549, 95.5
2260.0, 1.9552, 34.655, 95.5
2261.0, 1.9545, 34.6549, 95.6
2262.0, 1.9541, 34.6551, 95.5
2263.0, 1.954, 34.6551, 95.5
2264.0, 1.954, 34.6549, 95.6
2265.0, 1.9536, 34.655, 95.6
2266.0, 1.9525, 34.6551, 95.6
2267.0, 1.9513, 34.6553, 95.7
2268.0, 1.9498, 34.6554, 95.7
2269.0, 1.9496, 34.6552, 95.8
2270.0, 1.9492, 34.6554, 95.8
2271.0, 1.9488, 34.6554, 95.8
2272.0, 1.9481, 34.6556, 95.8
2273.0, 1.9473, 34.6556, 95.9
2274.0, 1.9471, 34.6556, 95.9
2275.0, 1.9469, 34.6555, 95.9
2276.0, 1.9466, 34.6555, 96
2277.0, 1.9457, 34.6557, 96
2278.0, 1.945, 34.6557, 95.9
2279.0, 1.945, 34.6559, 95.9
2280.0, 1.9449, 34.6557, 95.8
2281.0, 1.9425, 34.6559, 95.8
2282.0, 1.9421, 34.6559, 95.9
2283.0, 1.9415, 34.6558, 96
2284.0, 1.9412, 34.6558, 96.1
2285.0, 1.9411, 34.6559, 96.2
2286.0, 1.9408, 34.6561, 96.3
2287.0, 1.9408, 34.656, 96.3
2288.0, 1.9404, 34.6561, 96.3
2289.0, 1.94, 34.6562, 96.3
2290.0, 1.9399, 34.6562, 96.3
2291.0, 1.9399, 34.6562, 96.3
2292.0, 1.9401, 34.6561, 96.3
2293.0, 1.9402, 34.656, 96.2
2294.0, 1.9402, 34.6561, 96.2
2295.0, 1.94, 34.6562, 96.2
2296.0, 1.9398, 34.6561, 96.1
2297.0, 1.9387, 34.6562, 96.1
2298.0, 1.9376, 34.6563, 96.1
2299.0, 1.9372, 34.6562, 96.1
2300.0, 1.9368, 34.6564, 96.1
2301.0, 1.9363, 34.6564, 96.2
2302.0, 1.9353, 34.6565, 96.2
2303.0, 1.9353, 34.6565, 96.3
2304.0, 1.9351, 34.6565, 96.4
2305.0, 1.9349, 34.6565, 96.5
2306.0, 1.9347, 34.6565, 96.5
2307.0, 1.9345, 34.6565, 96.5
2308.0, 1.9345, 34.6566, 96.5
2309.0, 1.9347, 34.6564, 96.5
2310.0, 1.9343, 34.6566, 96.5
2311.0, 1.9341, 34.6566, 96.5
2312.0, 1.934, 34.6567, 96.5
2313.0, 1.934, 34.6566, 96.6
2314.0, 1.9337, 34.6566, 96.6
2315.0, 1.9332, 34.6566, 96.6
2316.0, 1.9327, 34.6567, 96.6
2317.0, 1.9329, 34.6566, 96.6
2318.0, 1.9328, 34.6568, 96.6
2319.0, 1.9331, 34.6567, 96.6
2320.0, 1.9331, 34.6567, 96.6
2321.0, 1.933, 34.6567, 96.6
2322.0, 1.933, 34.6568, 96.6
2323.0, 1.933, 34.6567, 96.6
2324.0, 1.9331, 34.6568, 96.6
2325.0, 1.9329, 34.6569, 96.5
2326.0, 1.9328, 34.6567, 96.6
2327.0, 1.9326, 34.6568, 96.5
2328.0, 1.9326, 34.6567, 96.6
2329.0, 1.9325, 34.6568, 96.6
2330.0, 1.9312, 34.6568, 96.6
2331.0, 1.9304, 34.6569, 96.6
2332.0, 1.9297, 34.6569, 96.7
2333.0, 1.9286, 34.6572, 96.7
2334.0, 1.9284, 34.6572, 96.8
2335.0, 1.9285, 34.6571, 96.8
2336.0, 1.9285, 34.6573, 96.8
2337.0, 1.9286, 34.6572, 96.8
2338.0, 1.9286, 34.6573, 96.8
2339.0, 1.9289, 34.6571, 96.8
2340.0, 1.9289, 34.6572, 96.7
2341.0, 1.9285, 34.6572, 96.8
2342.0, 1.9273, 34.6573, 96.8
2343.0, 1.9267, 34.6573, 96.7
2344.0, 1.926, 34.6573, 96.6
2345.0, 1.9254, 34.6573, 96.6
2346.0, 1.9251, 34.6573, 96.6
2347.0, 1.9248, 34.6575, 96.7
2348.0, 1.9246, 34.6575, 96.7
2349.0, 1.9247, 34.6574, 96.8
2350.0, 1.9246, 34.6577, 96.9
2351.0, 1.9246, 34.6576, 96.9
2352.0, 1.9242, 34.6574, 97
2353.0, 1.9241, 34.6575, 97
2354.0, 1.9236, 34.6575, 97
2355.0, 1.9233, 34.6575, 96.9
2356.0, 1.9228, 34.6577, 96.8
2357.0, 1.9227, 34.6577, 96.9
2358.0, 1.9228, 34.6576, 97
2359.0, 1.9224, 34.6577, 97
2360.0, 1.9224, 34.6576, 97.1
2361.0, 1.9221, 34.6578, 97
2362.0, 1.9222, 34.6577, 97
2363.0, 1.9222, 34.6578, 96.9
2364.0, 1.9221, 34.6577, 96.9
2365.0, 1.9216, 34.6579, 96.9
2366.0, 1.9217, 34.6577, 96.9
2367.0, 1.9209, 34.6578, 97
2368.0, 1.9205, 34.6581, 97
2369.0, 1.9205, 34.658, 97
2370.0, 1.9206, 34.6578, 97
2371.0, 1.9207, 34.6579, 97
2372.0, 1.9204, 34.658, 97.1
2373.0, 1.9202, 34.6581, 97.1
2374.0, 1.92, 34.658, 97.1
2375.0, 1.92, 34.6579, 97.1
2376.0, 1.9199, 34.658, 97.1
2377.0, 1.9199, 34.658, 97.2
2378.0, 1.9199, 34.658, 97.2
2379.0, 1.9199, 34.658, 97.2
2380.0, 1.9198, 34.658, 97.2
2381.0, 1.9194, 34.6579, 97.2
2382.0, 1.9189, 34.6581, 97.2
2383.0, 1.9186, 34.658, 97.2
2384.0, 1.9183, 34.658, 97.2
2385.0, 1.9182, 34.6581, 97.2
2386.0, 1.9184, 34.658, 97.2
2387.0, 1.9186, 34.658, 97.2
2388.0, 1.9186, 34.658, 97.3
2389.0, 1.9185, 34.6581, 97.3
2390.0, 1.9186, 34.6581, 97.3
2391.0, 1.9181, 34.6582, 97.2
2392.0, 1.9169, 34.6582, 97.2
2393.0, 1.9168, 34.6582, 97.2
2394.0, 1.9165, 34.6585, 97.3
2395.0, 1.9164, 34.6583, 97.4
2396.0, 1.9162, 34.6583, 97.4
2397.0, 1.916, 34.6584, 97.5
2398.0, 1.9161, 34.6581, 97.5
2399.0, 1.916, 34.6582, 97.5
2400.0, 1.9157, 34.6583, 97.5
2401.0, 1.9149, 34.6583, 97.5
2402.0, 1.9144, 34.6584, 97.5
2403.0, 1.9144, 34.6584, 97.5
2404.0, 1.914, 34.6585, 97.5
2405.0, 1.9127, 34.6585, 97.6
2406.0, 1.912, 34.6584, 97.7
2407.0, 1.9119, 34.6584, 97.7
2408.0, 1.9119, 34.6586, 97.7
2409.0, 1.9117, 34.6588, 97.8
2410.0, 1.9111, 34.6586, 97.8
2411.0, 1.9103, 34.6584, 97.8
2412.0, 1.9102, 34.6586, 97.9
2413.0, 1.9101, 34.6587, 97.9
2414.0, 1.91, 34.6588, 97.9
2415.0, 1.9101, 34.6586, 98
2416.0, 1.91, 34.6589, 98
2417.0, 1.9101, 34.6587, 98
2418.0, 1.9101, 34.6587, 97.9
2419.0, 1.9101, 34.6587, 98
2420.0, 1.9102, 34.6587, 97.9
2421.0, 1.9104, 34.6586, 97.9
2422.0, 1.9103, 34.6588, 97.8
2423.0, 1.9104, 34.6588, 97.8
2424.0, 1.9104, 34.6588, 97.8
2425.0, 1.9104, 34.6588, 97.8
2426.0, 1.9103, 34.6588, 97.8
2427.0, 1.9103, 34.6588, 97.8
2428.0, 1.91, 34.6588, 97.9
2429.0, 1.9098, 34.6588, 97.8
2430.0, 1.9098, 34.6588, 97.8
2431.0, 1.9098, 34.6589, 97.9
2432.0, 1.9097, 34.6589, 97.8
2433.0, 1.9098, 34.6588, 97.9
2434.0, 1.9096, 34.6589, 97.9
2435.0, 1.909, 34.659, 97.8
2436.0, 1.9086, 34.6589, 97.7
2437.0, 1.908, 34.659, 97.8
2438.0, 1.9071, 34.6589, 97.8
2439.0, 1.9053, 34.6591, 98
2440.0, 1.9048, 34.6589, 98.1
2441.0, 1.9047, 34.659, 98.3
2442.0, 1.9045, 34.659, 98.5
2443.0, 1.9038, 34.6591, 98.7
2444.0, 1.9035, 34.659, 98.8
2445.0, 1.9028, 34.6592, 98.8
2446.0, 1.902, 34.6592, 98.8
2447.0, 1.9017, 34.6593, 98.9
2448.0, 1.9014, 34.6593, 98.8
2449.0, 1.9008, 34.6592, 98.8
2450.0, 1.9001, 34.6594, 98.8
2451.0, 1.8993, 34.6594, 98.8
2452.0, 1.8985, 34.6594, 98.8
2453.0, 1.8979, 34.6594, 98.9
2454.0, 1.8978, 34.6595, 99
2455.0, 1.898, 34.6593, 99
2456.0, 1.898, 34.6594, 99.1
2457.0, 1.898, 34.6596, 99.1
2458.0, 1.8978, 34.6595, 99.1
2459.0, 1.8977, 34.6595, 99
2460.0, 1.8963, 34.6596, 99
2461.0, 1.8958, 34.6596, 99
2462.0, 1.8957, 34.6596, 99.1
2463.0, 1.894, 34.6598, 99.1
2464.0, 1.8934, 34.6596, 99.2
2465.0, 1.8928, 34.6599, 99.3
2466.0, 1.8921, 34.6598, 99.4
2467.0, 1.8919, 34.6599, 99.4
2468.0, 1.892, 34.6597, 99.5
2469.0, 1.8919, 34.6598, 99.5
2470.0, 1.892, 34.6597, 99.6
2471.0, 1.8916, 34.6598, 99.6
2472.0, 1.8902, 34.6599, 99.6
2473.0, 1.8894, 34.6599, 99.6
2474.0, 1.8889, 34.6599, 99.6
2475.0, 1.8886, 34.66, 99.6
2476.0, 1.8885, 34.66, 99.7
2477.0, 1.8884, 34.66, 99.8
2478.0, 1.8884, 34.6598, 99.8
2479.0, 1.8882, 34.66, 99.9
2480.0, 1.8878, 34.66, 99.9
2481.0, 1.8863, 34.6602, 99.9
2482.0, 1.886, 34.6602, 99.9
2483.0, 1.8861, 34.66, 99.8
2484.0, 1.886, 34.6601, 99.8
2485.0, 1.8859, 34.6601, 99.8
2486.0, 1.8854, 34.6603, 99.8
2487.0, 1.8852, 34.6602, 99.8
2488.0, 1.8847, 34.6602, 99.8
2489.0, 1.8847, 34.6603, 99.8
2490.0, 1.885, 34.6601, 99.8
2491.0, 1.8845, 34.6601, 99.8
2492.0, 1.8844, 34.6602, 99.9
2493.0, 1.8844, 34.6601, 99.9
2494.0, 1.8843, 34.6601, 99.9
2495.0, 1.8842, 34.6603, 99.9
2496.0, 1.8843, 34.6602, 99.9
2497.0, 1.8841, 34.6604, 99.9
2498.0, 1.884, 34.6605, 99.9
2499.0, 1.8842, 34.6603, 99.9
2500.0, 1.8842, 34.6603, 100
2501.0, 1.8842, 34.6604, 100
2502.0, 1.8842, 34.6603, 100
2503.0, 1.8841, 34.6602, 100
2504.0, 1.883, 34.6604, 100
2505.0, 1.882, 34.6604, 100
2506.0, 1.8814, 34.6603, 100.1
2507.0, 1.8813, 34.6603, 100.1
2508.0, 1.8811, 34.6603, 100.1
2509.0, 1.88, 34.6606, 100.2
2510.0, 1.8799, 34.6604, 100.3
2511.0, 1.8772, 34.6606, 100.3
2512.0, 1.8756, 34.6606, 100.5
2513.0, 1.8757, 34.6607, 100.8
2514.0, 1.8759, 34.6606, 101.1
2515.0, 1.8758, 34.6606, 101.4
