CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00008_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:39:40 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RR20160208_CTD_8_1
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 17:51:00
CTD_START_LATITUDE = -65.1000
CTD_START_LONGITUDE = 79.6066
CTD_BOTTOM_TIME = 19:09:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2424.0, 0.1316, 34.6725, 223.4, 0.0736, 8e-04
2426.0, 0.1309, 34.6724, 223.3, 0.0735, 8e-04
2428.0, 0.1306, 34.6724, 223.2, 0.0737, 8e-04
2430.0, 0.1301, 34.6723, 223.3, 0.0735, 8e-04
2432.0, 0.129, 34.6721, 223.3, 0.0747, 8e-04
2434.0, 0.1289, 34.6722, 223.4, 0.0743, 8e-04
2436.0, 0.1287, 34.6722, 223.5, 0.0743, 8e-04
2438.0, 0.1287, 34.6724, 223.5, 0.0734, 8e-04
2440.0, 0.1282, 34.6723, 223.5, 0.0742, 8e-04
2442.0, 0.128, 34.6724, 223.6, 0.0745, 8e-04
2444.0, 0.1275, 34.6724, 223.5, 0.0741, 8e-04
2446.0, 0.1275, 34.6724, 223.5, 0.0747, 8e-04
2448.0, 0.1272, 34.6724, 223.5, 0.075, 8e-04
2450.0, 0.1255, 34.6724, 223.3, 0.0741, 8e-04
2452.0, 0.1252, 34.6723, 223.4, 0.0743, 8e-04
2454.0, 0.1254, 34.6719, 223.4, 0.0739, 0.0036
2456.0, 0.1244, 34.6721, 223.5, 0.0748, 0.0012
2458.0, 0.124, 34.6721, 223.5, 0.0744, 8e-04
2460.0, 0.1238, 34.6722, 223.6, 0.0747, 8e-04
2462.0, 0.1252, 34.6726, 223.6, 0.0744, 8e-04
2464.0, 0.1259, 34.6726, 223.4, 0.0751, 8e-04
2466.0, 0.1242, 34.6725, 223.5, 0.0748, 8e-04
2468.0, 0.1228, 34.6725, 223.5, 0.0743, 0.0012
2470.0, 0.1226, 34.6724, 223.5, 0.075, 8e-04
2472.0, 0.1226, 34.6725, 223.4, 0.075, 8e-04
2474.0, 0.123, 34.6727, 223.4, 0.075, 8e-04
2476.0, 0.1222, 34.6726, 223.3, 0.0746, 8e-04
2478.0, 0.1214, 34.6726, 223.2, 0.0743, 0.0028
2480.0, 0.1195, 34.6725, 223.3, 0.0751, 8e-04
2482.0, 0.1188, 34.6724, 223.3, 0.0742, 8e-04
2484.0, 0.1174, 34.6722, 223.2, 0.0745, 8e-04
2486.0, 0.1166, 34.6722, 223.2, 0.0731, 8e-04
2488.0, 0.1152, 34.6721, 223.5, 0.0745, 8e-04
2490.0, 0.1151, 34.6721, 223.4, 0.0741, 8e-04
2492.0, 0.1146, 34.6721, 223.5, 0.0734, 8e-04
2494.0, 0.1142, 34.6721, 223.4, 0.0749, 0.0044
2496.0, 0.1129, 34.672, 223.5, 0.0744, 0.002
2498.0, 0.112, 34.672, 223.5, 0.0738, 8e-04
2500.0, 0.1118, 34.672, 223.6, 0.0745, 8e-04
2502.0, 0.1108, 34.6719, 223.7, 0.0745, 8e-04
2504.0, 0.1104, 34.6719, 223.7, 0.0724, 8e-04
2506.0, 0.1098, 34.6719, 223.8, 0.0726, 8e-04
2508.0, 0.1098, 34.6719, 223.9, 0.0724, 8e-04
2510.0, 0.1096, 34.6718, 223.9, 0.0744, 8e-04
2512.0, 0.1097, 34.672, 223.8, 0.0752, 8e-04
2514.0, 0.1094, 34.6721, 223.8, 0.0749, 8e-04
2516.0, 0.1088, 34.6719, 223.9, 0.0745, 8e-04
2518.0, 0.1083, 34.672, 223.9, 0.0748, 8e-04
2520.0, 0.1077, 34.672, 224, 0.0748, 8e-04
2522.0, 0.1065, 34.6717, 223.8, 0.0739, 8e-04
2524.0, 0.1047, 34.6716, 223.8, 0.0734, 0.0028
2526.0, 0.1046, 34.6718, 223.9, 0.0743, 8e-04
2528.0, 0.1044, 34.6718, 223.9, 0.0744, 8e-04
2530.0, 0.1039, 34.6717, 224, 0.0752, 8e-04
2532.0, 0.1025, 34.6717, 224, 0.0745, 8e-04
2534.0, 0.1022, 34.6716, 224.1, 0.0735, 0.0012
2536.0, 0.1019, 34.6717, 224, 0.0747, 8e-04
2538.0, 0.1016, 34.6717, 224, 0.0745, 8e-04
2540.0, 0.1007, 34.6717, 224, 0.0738, 8e-04
2542.0, 0.1002, 34.6717, 224.1, 0.0743, 8e-04
2544.0, 0.1, 34.6718, 224.1, 0.0751, 8e-04
2546.0, 0.1002, 34.6715, 224.2, 0.0745, 8e-04
2548.0, 0.0996, 34.6717, 224.3, 0.073, 8e-04
2550.0, 0.0988, 34.6719, 224.2, 0.0752, 0.0012
2552.0, 0.0978, 34.6716, 224.1, 0.0751, 8e-04
2554.0, 0.0968, 34.6716, 224.2, 0.0746, 8e-04
2556.0, 0.0956, 34.6716, 224.2, 0.0747, 8e-04
2558.0, 0.0964, 34.6713, 224.3, 0.0744, 8e-04
2560.0, 0.0955, 34.6716, 224.3, 0.075, 8e-04
2562.0, 0.0954, 34.6717, 224.4, 0.0743, 8e-04
2564.0, 0.0949, 34.6716, 224.5, 0.0742, 8e-04
2566.0, 0.0942, 34.6715, 224.5, 0.0742, 8e-04
2568.0, 0.0939, 34.6713, 224.4, 0.0727, 8e-04
2570.0, 0.0928, 34.6712, 224.4, 0.0731, 8e-04
2572.0, 0.0921, 34.6713, 224.4, 0.0745, 8e-04
2574.0, 0.0916, 34.6713, 224.5, 0.0735, 0.0024
2576.0, 0.0907, 34.6711, 224.5, 0.0723, 8e-04
2578.0, 0.0902, 34.6711, 224.6, 0.0755, 8e-04
2580.0, 0.0895, 34.6711, 224.7, 0.0747, 8e-04
2582.0, 0.0888, 34.671, 224.6, 0.074, 8e-04
2584.0, 0.0882, 34.671, 224.5, 0.0737, 0.0012
2586.0, 0.0881, 34.6711, 224.6, 0.0752, 8e-04
2588.0, 0.0876, 34.6711, 224.6, 0.0741, 8e-04
2590.0, 0.087, 34.6709, 224.7, 0.0747, 0.0044
2592.0, 0.0865, 34.6711, 224.8, 0.0752, 8e-04
2594.0, 0.0862, 34.6712, 224.8, 0.0745, 8e-04
2596.0, 0.086, 34.6712, 224.9, 0.0734, 8e-04
2598.0, 0.0854, 34.671, 224.9, 0.0757, 8e-04
2600.0, 0.0847, 34.6709, 224.8, 0.0747, 8e-04
2602.0, 0.0843, 34.6709, 224.8, 0.0749, 8e-04
2604.0, 0.0837, 34.6709, 224.9, 0.0751, 8e-04
2606.0, 0.0831, 34.6709, 224.9, 0.0749, 8e-04
2608.0, 0.0821, 34.6709, 224.8, 0.075, 8e-04
2610.0, 0.0818, 34.671, 224.8, 0.0756, 8e-04
2612.0, 0.0822, 34.6711, 224.8, 0.0747, 8e-04
2614.0, 0.0819, 34.671, 224.9, 0.075, 8e-04
2616.0, 0.0813, 34.6708, 224.9, 0.074, 8e-04
2618.0, 0.0805, 34.6708, 224.8, 0.0725, 0.0096
2620.0, 0.08, 34.6709, 224.7, 0.075, 8e-04
2622.0, 0.0794, 34.6708, 224.8, 0.0745, 8e-04
2624.0, 0.0784, 34.6708, 224.9, 0.0735, 8e-04
2626.0, 0.078, 34.6708, 224.9, 0.0736, 8e-04
2628.0, 0.0778, 34.6708, 225, 0.0751, 8e-04
2630.0, 0.0774, 34.6708, 225, 0.0744, 8e-04
2632.0, 0.0773, 34.6708, 225.1, 0.0739, 8e-04
2634.0, 0.0759, 34.6707, 225.2, 0.0744, 8e-04
2636.0, 0.0754, 34.6707, 225.1, 0.0747, 0.0016
2638.0, 0.0744, 34.6704, 225, 0.0747, 8e-04
2640.0, 0.0738, 34.6705, 225.1, 0.0747, 8e-04
2642.0, 0.0734, 34.6706, 225.1, 0.0743, 8e-04
2644.0, 0.0728, 34.6706, 225.2, 0.0748, 8e-04
2646.0, 0.0721, 34.6705, 225.1, 0.0745, 0.0016
2648.0, 0.0713, 34.6705, 225, 0.0733, 0.0016
2650.0, 0.0706, 34.6704, 225.1, 0.0747, 0.0012
2652.0, 0.0701, 34.6703, 225.1, 0.0747, 8e-04
2654.0, 0.0693, 34.6704, 225.2, 0.0749, 8e-04
2656.0, 0.0687, 34.6704, 225.3, 0.0755, 8e-04
2658.0, 0.0685, 34.6704, 225.3, 0.0737, 0.002
2660.0, 0.0676, 34.6703, 225.4, 0.0748, 8e-04
2662.0, 0.0671, 34.6703, 225.3, 0.0746, 8e-04
2664.0, 0.0664, 34.6702, 225.4, 0.074, 8e-04
2666.0, 0.0656, 34.6701, 225.5, 0.0761, 0.0016
2668.0, 0.0648, 34.6703, 225.4, 0.0759, 8e-04
2670.0, 0.0645, 34.6703, 225.4, 0.0735, 8e-04
2672.0, 0.0644, 34.6701, 225.5, 0.074, 8e-04
2674.0, 0.0641, 34.6701, 225.5, 0.0744, 8e-04
2676.0, 0.0637, 34.67, 225.6, 0.0746, 8e-04
2678.0, 0.0631, 34.67, 225.7, 0.0733, 8e-04
2680.0, 0.0623, 34.6699, 225.7, 0.0736, 8e-04
2682.0, 0.0617, 34.67, 225.6, 0.0744, 8e-04
2684.0, 0.0608, 34.6699, 225.6, 0.0744, 8e-04
2686.0, 0.0592, 34.6698, 225.6, 0.0742, 0.0012
2688.0, 0.0588, 34.6698, 225.7, 0.0744, 8e-04
2690.0, 0.0585, 34.6697, 225.8, 0.0745, 8e-04
2692.0, 0.0574, 34.6696, 225.8, 0.074, 8e-04
2694.0, 0.055, 34.6695, 225.9, 0.0744, 8e-04
2696.0, 0.0542, 34.6695, 226, 0.0749, 8e-04
2698.0, 0.0543, 34.6694, 226, 0.0746, 8e-04
2700.0, 0.054, 34.6693, 226.1, 0.0747, 8e-04
2702.0, 0.0537, 34.6695, 226.2, 0.0733, 8e-04
2704.0, 0.0533, 34.6695, 226.2, 0.0738, 8e-04
2706.0, 0.0531, 34.6695, 226.3, 0.0741, 8e-04
2708.0, 0.0526, 34.6695, 226.1, 0.0747, 0.002
2710.0, 0.0527, 34.6692, 226.1, 0.0745, 8e-04
2712.0, 0.0518, 34.6696, 226.2, 0.0743, 8e-04
2714.0, 0.0511, 34.6694, 226.3, 0.0725, 8e-04
2716.0, 0.05, 34.6694, 226.3, 0.0742, 8e-04
2718.0, 0.0498, 34.6693, 226.2, 0.0745, 8e-04
2720.0, 0.0501, 34.669, 226.2, 0.0729, 8e-04
2722.0, 0.0484, 34.6694, 226.2, 0.0724, 8e-04
2724.0, 0.0481, 34.6694, 226.3, 0.0722, 8e-04
2726.0, 0.0469, 34.669, 226.3, 0.0738, 8e-04
2728.0, 0.0459, 34.669, 226.3, 0.0743, 8e-04
2730.0, 0.0455, 34.669, 226.2, 0.073, 8e-04
2732.0, 0.0451, 34.669, 226.2, 0.0735, 0.0012
2734.0, 0.0441, 34.6689, 226.3, 0.0757, 0.0012
2736.0, 0.0435, 34.669, 226.3, 0.0744, 8e-04
2738.0, 0.0435, 34.6689, 226.4, 0.0757, 8e-04
2740.0, 0.0433, 34.6688, 226.5, 0.0735, 0.0012
2742.0, 0.0435, 34.6689, 226.5, 0.0741, 8e-04
2744.0, 0.0433, 34.6689, 226.6, 0.0747, 8e-04
2746.0, 0.043, 34.6689, 226.7, 0.0743, 8e-04
2748.0, 0.041, 34.6687, 226.7, 0.0729, 8e-04
2750.0, 0.0404, 34.6688, 226.8, 0.0735, 8e-04
2752.0, 0.0408, 34.6686, 226.9, 0.0739, 8e-04
2754.0, 0.0396, 34.6687, 227, 0.0732, 8e-04
2756.0, 0.0378, 34.6688, 226.9, 0.0736, 8e-04
2758.0, 0.0371, 34.6685, 227, 0.0749, 8e-04
2760.0, 0.0368, 34.6685, 226.9, 0.0747, 8e-04
2762.0, 0.037, 34.6684, 226.9, 0.0744, 8e-04
2764.0, 0.0366, 34.6684, 227, 0.0731, 0.0016
2766.0, 0.0364, 34.6684, 227, 0.0726, 0.0012
2768.0, 0.0355, 34.6685, 227.1, 0.0739, 8e-04
2770.0, 0.0349, 34.6684, 227.1, 0.075, 8e-04
2772.0, 0.0352, 34.6683, 227, 0.0745, 0.0032
2774.0, 0.0343, 34.6682, 227.3, 0.0748, 0.0012
2776.0, 0.0335, 34.6684, 227.1, 0.0744, 0.002
2778.0, 0.0336, 34.6683, 227.1, 0.0745, 8e-04
2780.0, 0.0334, 34.6684, 227.2, 0.0751, 8e-04
2782.0, 0.0329, 34.6684, 227.3, 0.0728, 8e-04
2784.0, 0.0332, 34.6682, 227.1, 0.0749, 0.0016
2786.0, 0.0317, 34.6685, 227.1, 0.0748, 8e-04
2788.0, 0.0315, 34.6685, 227.1, 0.0752, 8e-04
2790.0, 0.0314, 34.6685, 227.2, 0.0746, 8e-04
2792.0, 0.0313, 34.6684, 227.2, 0.0748, 8e-04
2794.0, 0.0313, 34.6682, 227.2, 0.0747, 8e-04
2796.0, 0.0309, 34.6685, 227.2, 0.0737, 8e-04
2798.0, 0.0306, 34.6685, 227.1, 0.0734, 8e-04
2800.0, 0.03, 34.6684, 227.2, 0.0734, 8e-04
2802.0, 0.0297, 34.6684, 227.2, 0.0729, 8e-04
2804.0, 0.0292, 34.6684, 227.3, 0.0753, 8e-04
2806.0, 0.0293, 34.6682, 227.3, 0.0739, 8e-04
2808.0, 0.028, 34.6683, 227.1, 0.0741, 8e-04
2810.0, 0.0278, 34.6682, 227.2, 0.0728, 8e-04
2812.0, 0.0278, 34.6681, 227.2, 0.0744, 8e-04
2814.0, 0.0274, 34.6683, 227.3, 0.0728, 8e-04
2816.0, 0.0269, 34.6683, 227.4, 0.0739, 8e-04
2818.0, 0.0268, 34.6682, 227.4, 0.0747, 8e-04
2820.0, 0.0262, 34.6682, 227.4, 0.0751, 8e-04
2822.0, 0.0255, 34.6683, 227.5, 0.0737, 8e-04
2824.0, 0.0249, 34.6681, 227.5, 0.0743, 8e-04
2826.0, 0.024, 34.6681, 227.4, 0.0754, 8e-04
2828.0, 0.024, 34.6679, 227.4, 0.0748, 8e-04
2830.0, 0.0228, 34.6682, 227.5, 0.0738, 8e-04
2832.0, 0.0227, 34.6682, 227.6, 0.0745, 8e-04
2834.0, 0.0222, 34.6681, 227.6, 0.0752, 8e-04
2836.0, 0.0219, 34.668, 227.6, 0.0739, 8e-04
2838.0, 0.0213, 34.6679, 227.6, 0.0744, 8e-04
2840.0, 0.0208, 34.6679, 227.5, 0.0753, 8e-04
2842.0, 0.0205, 34.6678, 227.6, 0.0745, 0.0012
2844.0, 0.0206, 34.6679, 227.6, 0.0739, 8e-04
2846.0, 0.0204, 34.6679, 227.7, 0.0744, 0.002
2848.0, 0.0191, 34.6681, 227.8, 0.0744, 0.0012
2850.0, 0.0187, 34.6679, 227.8, 0.0745, 8e-04
2852.0, 0.0186, 34.6677, 227.8, 0.0744, 8e-04
2854.0, 0.0185, 34.6677, 227.7, 0.0737, 8e-04
2856.0, 0.0182, 34.6679, 227.7, 0.0737, 8e-04
2858.0, 0.018, 34.6677, 227.8, 0.0744, 8e-04
2860.0, 0.0169, 34.6677, 227.8, 0.0744, 8e-04
2862.0, 0.0164, 34.6677, 227.9, 0.0753, 8e-04
2864.0, 0.0164, 34.6676, 228, 0.0745, 8e-04
2866.0, 0.016, 34.6674, 228, 0.0745, 0.0024
2868.0, 0.014, 34.6675, 227.8, 0.0747, 8e-04
2870.0, 0.0134, 34.6672, 227.9, 0.074, 8e-04
2872.0, 0.0134, 34.6672, 228, 0.0745, 8e-04
2874.0, 0.0127, 34.6672, 228, 0.0736, 8e-04
2876.0, 0.0103, 34.6671, 228, 0.0751, 8e-04
2878.0, 0.0107, 34.6673, 228.1, 0.0744, 8e-04
2880.0, 0.0097, 34.6672, 228.2, 0.0738, 8e-04
2882.0, 0.0086, 34.667, 228.2, 0.0743, 8e-04
2884.0, 0.0084, 34.6671, 228.3, 0.0733, 8e-04
2886.0, 0.0093, 34.6672, 228.4, 0.0743, 8e-04
2888.0, 0.0092, 34.6673, 228.4, 0.0744, 0.0032
2890.0, 0.008, 34.6671, 228.3, 0.0744, 0.0012
2892.0, 0.0068, 34.667, 228.3, 0.0735, 8e-04
2894.0, 0.0076, 34.667, 228.3, 0.0738, 8e-04
2896.0, 0.0071, 34.6672, 228.4, 0.0753, 0.0048
2898.0, 0.006, 34.6671, 228.5, 0.075, 8e-04
2900.0, 0.0049, 34.6668, 228.5, 0.074, 8e-04
2902.0, 0.0038, 34.6668, 228.5, 0.0734, 8e-04
2904.0, 0.0039, 34.6669, 228.4, 0.074, 8e-04
2906.0, 0.0041, 34.6665, 228.4, 0.0736, 0.0012
2908.0, 0.0032, 34.6668, 228.5, 0.0744, 0.0016
2910.0, 0.0031, 34.6667, 228.5, 0.0725, 8e-04
2912.0, 0.0031, 34.6668, 228.6, 0.074, 8e-04
2914.0, 0.0036, 34.6669, 228.6, 0.075, 8e-04
2916.0, 0.0039, 34.6668, 228.7, 0.0746, 8e-04
2918.0, 0.0036, 34.6667, 228.7, 0.0745, 8e-04
2920.0, 0.0024, 34.6666, 228.5, 0.0743, 8e-04
2922.0, 0.0018, 34.6667, 228.6, 0.0746, 8e-04
2924.0, 0.0016, 34.6667, 228.6, 0.0748, 8e-04
2926.0, 0.0015, 34.6667, 228.7, 0.0745, 8e-04
2928.0, 8e-04, 34.6666, 228.8, 0.0754, 8e-04
2930.0, 5e-04, 34.6666, 228.8, 0.0751, 8e-04
2932.0, -6e-04, 34.6664, 228.8, 0.0743, 8e-04
2934.0, -8e-04, 34.6665, 228.8, 0.0744, 8e-04
2936.0, -6e-04, 34.6664, 228.7, 0.0737, 8e-04
2938.0, -3e-04, 34.6668, 228.8, 0.0743, 8e-04
2940.0, -8e-04, 34.6665, 228.8, 0.0743, 0.0028
2942.0, -0.0024, 34.6663, 228.6, 0.0744, 8e-04
2944.0, -0.004, 34.6662, 228.7, 0.0751, 0.0028
2946.0, -0.0041, 34.6662, 228.7, 0.0745, 8e-04
2948.0, -0.0042, 34.6661, 228.8, 0.0748, 8e-04
2950.0, -0.0047, 34.6662, 228.8, 0.0745, 0.0012
2952.0, -0.005, 34.6661, 228.9, 0.0744, 8e-04
2954.0, -0.0057, 34.6662, 228.9, 0.0747, 8e-04
2956.0, -0.0056, 34.6663, 229, 0.0743, 0.0016
2958.0, -0.0053, 34.6662, 229.1, 0.0746, 8e-04
2960.0, -0.0063, 34.666, 229, 0.0743, 8e-04
2962.0, -0.0073, 34.6659, 228.9, 0.0746, 0.0012
2964.0, -0.0069, 34.666, 229, 0.0745, 8e-04
2966.0, -0.0075, 34.666, 229, 0.073, 0.0012
2968.0, -0.0074, 34.666, 229.1, 0.0734, 8e-04
2970.0, -0.0085, 34.6661, 229.1, 0.0744, 0.006
2972.0, -0.0086, 34.6661, 229.2, 0.073, 0.0012
2974.0, -0.0091, 34.6659, 229.3, 0.0732, 0.0012
2976.0, -0.0099, 34.666, 229.3, 0.0742, 8e-04
2978.0, -0.0106, 34.6659, 229.1, 0.0745, 8e-04
2980.0, -0.0107, 34.666, 229.2, 0.0749, 0.0012
2982.0, -0.0102, 34.6661, 229.2, 0.0744, 0.002
2984.0, -0.0102, 34.6661, 229.3, 0.0756, 0.0012
2986.0, -0.0104, 34.6661, 229.3, 0.0745, 8e-04
2988.0, -0.0111, 34.6661, 229.4, 0.0747, 8e-04
2990.0, -0.0117, 34.666, 229.4, 0.0753, 8e-04
2992.0, -0.0126, 34.6659, 229.3, 0.0734, 8e-04
2994.0, -0.013, 34.6659, 229.3, 0.0737, 8e-04
2996.0, -0.0135, 34.6658, 229.3, 0.0748, 0.0028
2998.0, -0.0142, 34.6659, 229.4, 0.0743, 8e-04
3000.0, -0.0147, 34.6659, 229.5, 0.075, 8e-04
3002.0, -0.0149, 34.6658, 229.5, 0.0735, 8e-04
3004.0, -0.0149, 34.6658, 229.4, 0.073, 8e-04
3006.0, -0.0151, 34.6658, 229.3, 0.0749, 0.0012
3008.0, -0.0156, 34.6658, 229.4, 0.0729, 8e-04
3010.0, -0.0158, 34.6655, 229.5, 0.0745, 8e-04
3012.0, -0.0167, 34.6656, 229.5, 0.0736, 8e-04
3014.0, -0.0172, 34.6655, 229.6, 0.0744, 8e-04
3016.0, -0.0177, 34.6657, 229.6, 0.075, 8e-04
3018.0, -0.0178, 34.6657, 229.6, 0.0727, 0.0012
3020.0, -0.0174, 34.6654, 229.5, 0.0746, 0.0016
3022.0, -0.0186, 34.6656, 229.5, 0.0744, 0.0012
3024.0, -0.0189, 34.6657, 229.6, 0.0744, 0.0012
3026.0, -0.0191, 34.6656, 229.6, 0.0743, 8e-04
3028.0, -0.0195, 34.6655, 229.7, 0.0747, 8e-04
3030.0, -0.0201, 34.6653, 229.5, 0.0738, 0.0012
3032.0, -0.0216, 34.6655, 229.6, 0.0736, 0.0024
3034.0, -0.0222, 34.6654, 229.6, 0.075, 8e-04
3036.0, -0.0224, 34.6655, 229.6, 0.0744, 0.0012
3038.0, -0.023, 34.6653, 229.7, 0.0734, 8e-04
3040.0, -0.023, 34.6651, 229.7, 0.075, 0.0016
3042.0, -0.0234, 34.6652, 229.8, 0.0747, 8e-04
3044.0, -0.0245, 34.6652, 229.9, 0.075, 0.0012
3046.0, -0.0252, 34.6651, 229.9, 0.0735, 8e-04
3048.0, -0.0251, 34.6652, 230, 0.0728, 8e-04
3050.0, -0.025, 34.6652, 230.1, 0.0747, 0.0016
3052.0, -0.0253, 34.6651, 229.9, 0.0746, 0.0012
3054.0, -0.0255, 34.665, 230.1, 0.0742, 0.0012
3056.0, -0.0261, 34.6651, 230, 0.0729, 0.0012
3058.0, -0.0262, 34.665, 230, 0.0761, 0.0012
3060.0, -0.0264, 34.6651, 230.1, 0.0747, 0.0012
3062.0, -0.0268, 34.665, 230.1, 0.0746, 0.0016
3064.0, -0.0269, 34.6649, 230.2, 0.0743, 0.0012
3066.0, -0.0274, 34.6649, 230.3, 0.0747, 0.0024
3068.0, -0.0281, 34.6649, 230.2, 0.0763, 0.0056
3070.0, -0.0281, 34.6649, 230.2, 0.0747, 0.0032
3072.0, -0.0283, 34.6649, 230.2, 0.0748, 0.0016
3074.0, -0.0285, 34.665, 230.2, 0.0744, 0.0016
3076.0, -0.0282, 34.6649, 230.3, 0.0734, 0.0036
3078.0, -0.0287, 34.6649, 230.3, 0.0744, 0.0012
3080.0, -0.029, 34.6649, 230.4, 0.0751, 0.0012
3082.0, -0.0292, 34.665, 230.4, 0.0748, 0.0024
3084.0, -0.0291, 34.665, 230.2, 0.0738, 0.0012
3086.0, -0.0295, 34.6649, 230.3, 0.0746, 0.0012
3088.0, -0.03, 34.6647, 230.3, 0.0748, 0.0028
3090.0, -0.0305, 34.6647, 230.4, 0.0746, 0.0012
3092.0, -0.0308, 34.6646, 230.4, 0.075, 0.0012
3094.0, -0.0316, 34.6646, 230.2, 0.0752, 0.0016
3096.0, -0.0321, 34.6646, 230.3, 0.075, 0.0012
3098.0, -0.0324, 34.6646, 230.3, 0.0747, 0.0012
3100.0, -0.0332, 34.6645, 230.4, 0.0748, 0.0012
3102.0, -0.0333, 34.6644, 230.4, 0.0744, 0.0012
3104.0, -0.0333, 34.6645, 230.5, 0.0744, 0.0012
3106.0, -0.0334, 34.6646, 230.5, 0.0761, 0.0016
3108.0, -0.0336, 34.6646, 230.6, 0.075, 0.004
3110.0, -0.0342, 34.6645, 230.5, 0.0745, 0.0012
3112.0, -0.0345, 34.6645, 230.4, 0.0745, 0.0012
3114.0, -0.0347, 34.6644, 230.5, 0.0745, 0.0016
3116.0, -0.0352, 34.6644, 230.5, 0.0739, 0.0012
3118.0, -0.0357, 34.6644, 230.6, 0.0745, 0.0016
3120.0, -0.036, 34.6644, 230.6, 0.0736, 0.0012
3122.0, -0.0365, 34.6644, 230.6, 0.0735, 0.0024
3124.0, -0.0366, 34.6644, 230.5, 0.0744, 0.0012
3126.0, -0.037, 34.6644, 230.5, 0.0749, 0.0016
3128.0, -0.0378, 34.6643, 230.6, 0.0745, 0.0016
3130.0, -0.0381, 34.6642, 230.7, 0.0738, 0.0016
3132.0, -0.0381, 34.6642, 230.7, 0.0748, 0.0016
3134.0, -0.0381, 34.6643, 230.8, 0.0732, 0.0016
3136.0, -0.0387, 34.6642, 230.8, 0.0737, 0.0024
3138.0, -0.039, 34.6642, 230.7, 0.0752, 0.0016
3140.0, -0.04, 34.6642, 230.7, 0.0749, 0.0016
3142.0, -0.0402, 34.6642, 230.7, 0.0737, 0.0016
3144.0, -0.0398, 34.6644, 230.8, 0.0756, 0.0016
3146.0, -0.0406, 34.6642, 230.8, 0.0751, 0.0016
3148.0, -0.0416, 34.6642, 230.9, 0.0751, 0.0016
3150.0, -0.0423, 34.6641, 230.7, 0.0745, 0.0016
3152.0, -0.0421, 34.6641, 230.7, 0.0744, 0.0016
3154.0, -0.0426, 34.6641, 230.7, 0.0752, 0.0016
3156.0, -0.043, 34.6639, 230.8, 0.0748, 0.0016
3158.0, -0.0436, 34.664, 230.7, 0.0749, 0.0016
3160.0, -0.0439, 34.664, 230.6, 0.0731, 0.0028
3162.0, -0.0446, 34.6639, 230.7, 0.0734, 0.0016
3164.0, -0.0445, 34.664, 230.7, 0.0751, 0.0016
3166.0, -0.0446, 34.6639, 230.8, 0.0754, 0.0016
3168.0, -0.0449, 34.6637, 230.8, 0.0736, 0.0016
3170.0, -0.0457, 34.6639, 230.9, 0.073, 0.0016
3172.0, -0.0459, 34.6639, 231, 0.0744, 0.0016
3174.0, -0.0458, 34.6639, 230.8, 0.0743, 0.0016
3176.0, -0.0459, 34.6639, 230.9, 0.0741, 0.0016
3178.0, -0.046, 34.664, 230.9, 0.0733, 0.0016
3180.0, -0.0463, 34.6639, 230.9, 0.0745, 0.0016
3182.0, -0.0467, 34.6639, 230.8, 0.0736, 0.0016
3184.0, -0.0475, 34.6639, 231, 0.0743, 0.0016
3186.0, -0.0474, 34.6638, 230.8, 0.0743, 0.0016
3188.0, -0.0477, 34.6639, 230.8, 0.0733, 0.0016
3190.0, -0.0483, 34.6638, 230.8, 0.0727, 0.0016
3192.0, -0.0498, 34.6636, 230.9, 0.0725, 0.0016
3194.0, -0.05, 34.6636, 231, 0.074, 0.0016
3196.0, -0.0503, 34.6636, 230.9, 0.0749, 0.0028
3198.0, -0.0505, 34.6637, 230.8, 0.0756, 0.002
3200.0, -0.0505, 34.6637, 231.1, 0.0732, 0.0016
3202.0, -0.0504, 34.6638, 231.2, 0.075, 0.0044
3204.0, -0.0506, 34.6638, 231.2, 0.0735, 0.0016
3206.0, -0.0508, 34.6638, 231, 0.0744, 0.002
3208.0, -0.0507, 34.6639, 231.1, 0.0755, 0.0016
3210.0, -0.051, 34.6639, 231, 0.0751, 0.0016
3212.0, -0.0511, 34.664, 230.9, 0.0734, 0.008
3214.0, -0.0526, 34.6637, 230.9, 0.0744, 0.0016
3216.0, -0.0525, 34.6637, 231, 0.0731, 0.0016
3218.0, -0.0514, 34.664, 231, 0.0735, 0.0016
3220.0, -0.0517, 34.6639, 231.1, 0.0743, 0.0028
3222.0, -0.0522, 34.6638, 231, 0.0759, 0.0024
3224.0, -0.0528, 34.6638, 231, 0.0733, 0.0016
3226.0, -0.0532, 34.6639, 231.1, 0.0736, 0.0016
