CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03281350.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:12:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 320619980225_CTD_CTD10_1
DATE = 1998-03-28
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -53.03047
CTD_START_LONGITUDE = -174.7303
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -53.03038
CTD_END_LONGITUDE = -174.72791
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
2596, 2.045, 34.736, 0.01426, 0.0023, 0.6571
2598, 2.042, 34.737, 0.01594, 0.0023, 0.6655
2600, 2.041, 34.737, 0.02125, 0.0023, 0.6623
2602, 2.039, 34.737, 0.02037, 0.0023, 0.6642
2604, 2.034, 34.737, 0.02353, 0.0023, 0.6608
2606, 2.033, 34.737, 0.02074, 0.0023, 0.6608
2608, 2.033, 34.737, 0.0202, 0.0023, 0.6582
2610, 2.033, 34.737, 0.01568, 0.0023, 0.6654
2612, 2.033, 34.737, 0.01928, 0.0023, 0.6621
2614, 2.032, 34.737, 0.01841, 0.0023, 0.6619
2616, 2.032, 34.737, 0.01826, 0.0023, 0.6878
2618, 2.03, 34.737, 0.0157, 0.0023, 0.74
2620, 2.029, 34.737, 0.00954, 0.0023, 0.6616
2622, 2.028, 34.738, 0.0116, 0.0023, 0.6778
2624, 2.027, 34.738, 0.00433, 0.0023, 0.6651
2626, 2.025, 34.738, 0.00678, 0.0023, 0.6616
2628, 2.024, 34.738, 0.00617, 0.0023, 0.6584
2630, 2.024, 34.738, 0.00445, 0.0023, 0.6712
2632, 2.023, 34.738, 0.00099, 0.0023, 0.6575
2634, 2.023, 34.738, 0.00229, 0.0023, 0.6641
2636, 2.022, 34.738, 0.00113, 0.0023, 0.6595
2638, 2.02, 34.738, 0.00579, 0.0023, 0.6641
2640, 2.019, 34.738, 0.00522, 0.0023, 0.665
2642, 2.019, 34.738, 0.00942, 0.0023, 0.6636
2644, 2.015, 34.738, 0.00983, 0.00274, 0.6879
2646, 2.014, 34.738, 0.00594, 0.00274, 0.658
2648, 2.014, 34.738, 0.00737, 0.00274, 0.6628
2650, 2.014, 34.738, 0.00707, 0.00318, 0.6566
2652, 2.01, 34.738, 0.00444, 0.00274, 0.6679
2654, 2.008, 34.738, 0.00723, 0.0023, 0.6531
2656, 2.007, 34.738, 0.00691, 0.00274, 0.6591
2658, 2.007, 34.738, 0.00822, 0.00318, 0.6623
2660, 2.007, 34.739, 0.00994, 0.00274, 0.6608
2662, 2.004, 34.739, 0.01317, 0.00318, 0.6584
2664, 2.001, 34.739, 0.01143, 0.00274, 0.6776
2666, 1.999, 34.739, 0.017, 0.00362, 0.6671
2668, 1.997, 34.739, 0.01929, 0.00274, 0.6541
2670, 1.997, 34.739, 0.01906, 0.00362, 0.6497
2672, 1.995, 34.739, 0.02225, 0.00274, 0.6599
2674, 1.996, 34.739, 0.01661, 0.00274, 0.6629
2676, 1.996, 34.739, 0.01805, 0.00274, 0.6497
2678, 1.993, 34.739, 0.01956, 0.0023, 0.66
2680, 1.991, 34.739, 0.01751, 0.0023, 0.6602
2682, 1.991, 34.739, 0.01446, 0.00274, 0.6608
2684, 1.99, 34.739, 0.01779, 0.0023, 0.6547
2686, 1.988, 34.739, 0.0123, 0.0023, 0.6623
2688, 1.987, 34.739, 0.00702, 0.0023, 0.6597
2690, 1.982, 34.739, 0.01093, 0.0023, 0.6651
2692, 1.981, 34.739, 0.00702, 0.0023, 0.6681
2694, 1.978, 34.739, 0.01011, 0.0023, 0.666
2696, 1.978, 34.74, 0.00906, 0.0023, 0.6609
2698, 1.976, 34.74, 0.00795, 0.0023, 0.6573
2700, 1.975, 34.74, 0.00482, 0.00274, 0.6624
2702, 1.974, 34.74, 0.00862, 0.00274, 0.6604
2704, 1.971, 34.74, 0.00108, 0.0023, 0.6536
2706, 1.967, 34.74, 0.00563, 0.0023, 0.6529
2708, 1.964, 34.74, 0.00641, 0.0023, 0.6608
2710, 1.964, 34.74, 0.00844, 0.0023, 0.658
2712, 1.964, 34.74, 0.00441, 0.0023, 0.656
2714, 1.964, 34.74, 0.00196, 0.0023, 0.6535
2716, 1.963, 34.74, 0.00436, 0.0023, 0.6619
2718, 1.961, 34.74, 0.00402, 0.0023, 0.6587
2720, 1.958, 34.74, 0.00643, 0.0023, 0.6562
2722, 1.956, 34.74, 0.00687, 0.0023, 0.6496
2724, 1.952, 34.741, 0.00873, 0.0023, 0.6682
2726, 1.95, 34.741, 0.00736, 0.00274, 0.6766
2728, 1.949, 34.741, 0.00909, 0.00274, 0.6672
2730, 1.946, 34.741, 0.0062, 0.00274, 0.6572
2732, 1.945, 34.741, 0.00798, 0.0023, 0.6458
2734, 1.942, 34.741, 0.01215, 0.0023, 0.6549
2736, 1.941, 34.741, 0.01332, 0.0023, 0.6625
2738, 1.94, 34.741, 0.01181, 0.0023, 0.664
2740, 1.94, 34.741, 0.01473, 0.0023, 0.6571
2742, 1.939, 34.741, 0.01991, 0.0023, 0.6543
2744, 1.939, 34.741, 0.0222, 0.00274, 0.652
2746, 1.937, 34.741, 0.01737, 0.0023, 0.6573
2748, 1.936, 34.741, 0.01728, 0.0023, 0.6562
2750, 1.934, 34.741, 0.01986, 0.0023, 0.6576
2752, 1.935, 34.741, 0.01601, 0.0023, 0.6631
2754, 1.934, 34.741, 0.01747, 0.0023, 0.6555
2756, 1.934, 34.741, 0.0184, 0.0023, 0.6582
2758, 1.933, 34.741, 0.01449, 0.00274, 0.6689
2760, 1.932, 34.741, 0.0148, 0.0023, 0.6571
2762, 1.932, 34.741, 0.01493, 0.0023, 0.6561
2764, 1.931, 34.741, 0.0113, 0.0023, 0.6603
2766, 1.929, 34.741, 0.0134, 0.0023, 0.6562
2768, 1.929, 34.741, 0.00784, 0.0023, 0.6516
2770, 1.928, 34.741, 0.00717, 0.0023, 0.6578
2772, 1.928, 34.741, 0.0046, 0.0023, 0.6573
2774, 1.926, 34.741, 0.00708, 0.0023, 0.6528
2776, 1.924, 34.742, 0.00849, 0.0023, 0.6632
2778, 1.921, 34.742, 0.01053, 0.0023, 0.6496
2780, 1.919, 34.741, 0.00919, 0.00274, 0.6778
2782, 1.919, 34.742, 0.00071, 0.0023, 0.6591
2784, 1.918, 34.742, 0.00633, 0.0023, 0.6814
2786, 1.918, 34.742, 0.00302, 0.0023, 0.6539
2788, 1.918, 34.742, 0.00316, 0.0023, 0.6508
2790, 1.918, 34.741, 0.00686, 0.0023, 0.6415
2792, 1.917, 34.742, 0.00335, 0.0023, 0.6571
2794, 1.916, 34.742, 0.00448, 0.00318, 0.668
2796, 1.915, 34.742, 0.00414, 0.00318, 0.63
2798, 1.915, 34.742, 0.00926, 0.00274, 0.6626
2800, 1.915, 34.742, 0.01307, 0.00274, 0.655
2802, 1.915, 34.742, 0.01161, 0.00318, 0.6562
2804, 1.914, 34.742, 0.01081, 0.0023, 0.67
2806, 1.911, 34.742, 0.00945, 0.0023, 0.6519
2808, 1.908, 34.742, 0.00602, 0.0023, 0.6589
2810, 1.908, 34.742, 0.00872, 0.00274, 0.6545
2812, 1.907, 34.742, 0.01026, 0.0023, 0.6523
2814, 1.906, 34.742, 0.01509, 0.00274, 0.659
2816, 1.904, 34.742, 0.01832, 0.00274, 0.6544
2818, 1.902, 34.742, 0.01876, 0.00274, 0.6484
2820, 1.9, 34.742, 0.01899, 0.00274, 0.6551
2822, 1.899, 34.742, 0.02089, 0.0023, 0.6509
2824, 1.899, 34.742, 0.01893, 0.0023, 0.6494
2826, 1.898, 34.742, 0.01809, 0.0023, 0.6598
2828, 1.898, 34.742, 0.01492, 0.00274, 0.6584
2830, 1.896, 34.742, 0.01694, 0.0023, 0.6457
2832, 1.893, 34.742, 0.01573, 0.0023, 0.6599
2834, 1.891, 34.743, 0.01702, 0.0023, 0.6568
2836, 1.883, 34.743, 0.01047, 0.0023, 0.6517
2838, 1.881, 34.743, 0.01228, 0.0023, 0.6565
2840, 1.88, 34.743, 0.01246, 0.00274, 0.6607
2842, 1.877, 34.743, 0.00639, 0.0023, 0.6564
2844, 1.875, 34.743, 0.00351, 0.00274, 0.6521
2846, 1.871, 34.743, 0.00813, 0.0023, 0.6512
2848, 1.868, 34.743, 0.00745, 0.0023, 0.6575
2850, 1.864, 34.743, 0.00372, 0.00318, 0.6385
2852, 1.862, 34.743, 0.00463, 0.00274, 0.649
2854, 1.861, 34.743, 0.00422, 0.00318, 0.6532
2856, 1.86, 34.743, 0.00097, 0.00274, 0.654
2858, 1.857, 34.743, 0.0051, 0.00274, 0.6475
2860, 1.857, 34.743, 0.00284, 0.00274, 0.653
2862, 1.855, 34.743, 0.00842, 0.00274, 0.6483
2864, 1.853, 34.743, 0.00314, 0.00274, 0.6507
2866, 1.85, 34.743, 0.00091, 0.00274, 0.6574
2868, 1.847, 34.743, 0.00389, 0.0023, 0.649
2870, 1.846, 34.743, 0.00164, 0.00274, 0.6637
2872, 1.844, 34.743, 0.00559, 0.00274, 0.6452
2874, 1.84, 34.743, 0.00283, 0.0023, 0.6501
2876, 1.837, 34.743, 0.00507, 0.0023, 0.642
2878, 1.836, 34.743, 0.00641, 0.0023, 0.6615
2880, 1.835, 34.743, 0.00592, 0.0023, 0.6613
2882, 1.832, 34.743, 0.0075, 0.0023, 0.668
2884, 1.831, 34.743, 0.00827, 0.0023, 0.6577
2886, 1.831, 34.743, 0.01101, 0.00274, 0.6653
2888, 1.831, 34.743, 0.01149, 0.0023, 0.6618
2890, 1.831, 34.743, 0.00762, 0.0023, 0.6517
2892, 1.827, 34.743, 0.01511, 0.00318, 0.6441
2894, 1.823, 34.743, 0.02091, 0.00318, 0.6532
2896, 1.82, 34.743, 0.0195, 0.00318, 0.6576
2898, 1.819, 34.743, 0.01586, 0.00318, 0.6546
2900, 1.819, 34.743, 0.02014, 0.00362, 0.6504
2902, 1.819, 34.743, 0.01539, 0.00318, 0.6633
2904, 1.818, 34.743, 0.01539, 0.00362, 0.6458
2906, 1.818, 34.743, 0.0146, 0.00362, 0.6489
2908, 1.816, 34.743, 0.01659, 0.00362, 0.6415
2910, 1.814, 34.743, 0.0203, 0.00362, 0.6424
2912, 1.812, 34.743, 0.01727, 0.0023, 0.6443
2914, 1.811, 34.743, 0.01866, 0.0023, 0.6457
2916, 1.811, 34.743, 0.01566, 0.0023, 0.6515
2918, 1.811, 34.743, 0.0156, 0.0023, 0.6466
2920, 1.811, 34.743, 0.01556, 0.0023, 0.6457
2922, 1.811, 34.743, 0.00812, 0.0023, 0.636
2924, 1.81, 34.743, 0.00779, 0.00318, 0.665
2926, 1.809, 34.743, 0.00623, 0.0023, 0.6662
2928, 1.807, 34.743, 0.00972, 0.0023, 0.6504
2930, 1.804, 34.743, 0.00801, 0.0023, 0.6553
2932, 1.801, 34.743, 0.00698, 0.0023, 0.6668
2934, 1.801, 34.743, 0.0045, 0.00274, 0.6591
2936, 1.797, 34.743, 0.00163, 0.00318, 0.63
2938, 1.795, 34.743, 0.00291, 0.0023, 0.6547
2940, 1.795, 34.743, 0.00452, 0.00274, 0.6484
2942, 1.794, 34.743, 0.00667, 0.00318, 0.6481
2944, 1.788, 34.744, 0.0062, 0.00274, 0.6439
2946, 1.787, 34.744, 0.00573, 0.00318, 0.6432
2948, 1.786, 34.744, 0.00496, 0.00318, 0.6447
2950, 1.785, 34.743, 0.00497, 0.00318, 0.6413
2952, 1.781, 34.744, 0.00529, 0.00318, 0.6564
2954, 1.778, 34.744, 0.00415, 0.00274, 0.6511
2956, 1.777, 34.743, 0.00183, 0.00274, 0.6392
2958, 1.776, 34.743, 0.00324, 0.00274, 0.6515
2960, 1.776, 34.743, 0.0062, 0.00274, 0.6699
2962, 1.776, 34.743, 0.00785, 0.0023, 0.6518
2964, 1.774, 34.744, 0.0013, 0.00495, 0.6412
2966, 1.773, 34.743, 0.00825, 0.00318, 0.6596
2968, 1.772, 34.743, 0.01589, 0.00318, 0.6418
2970, 1.771, 34.743, 0.01269, 0.00274, 0.6434
2972, 1.767, 34.744, 0.0118, 0.00274, 0.6376
2974, 1.767, 34.743, 0.01486, 0.00274, 0.6424
2976, 1.766, 34.743, 0.01682, 0.00318, 0.6424
2978, 1.763, 34.743, 0.01378, 0.00318, 0.6453
2980, 1.765, 34.743, 0.02331, 0.00274, 0.6516
2982, 1.757, 34.743, 0.02321, 0.00274, 0.6425
2984, 1.757, 34.743, 0.01635, 0.00362, 0.644
2986, 1.757, 34.743, 0.01619, 0.0023, 0.65
2988, 1.756, 34.743, 0.01739, 0.0023, 0.6431
2990, 1.756, 34.743, 0.01962, 0.00318, 0.6398
2992, 1.753, 34.743, 0.0181, 0.00362, 0.6449
2994, 1.752, 34.743, 0.02024, 0.00362, 0.6404
2996, 1.749, 34.743, 0.01515, 0.00362, 0.645
2998, 1.746, 34.743, 0.01669, 0.00362, 0.6392
3000, 1.745, 34.743, 0.01169, 0.00362, 0.6408
3002, 1.744, 34.743, 0.01216, 0.00274, 0.6421
3004, 1.743, 34.743, 0.01152, 0.00274, 0.6378
3006, 1.738, 34.743, 0.01066, 0.00318, 0.6312
3008, 1.738, 34.743, 0.00832, 0.00318, 0.666
3010, 1.738, 34.743, 0.00913, 0.00318, 0.6531
3012, 1.735, 34.743, 0.00983, 0.00274, 0.6386
3014, 1.735, 34.743, 0.01101, 0.00274, 0.6428
3016, 1.735, 34.743, 0.00698, 0.00318, 0.6428
3018, 1.735, 34.743, 0.00104, 0.00362, 0.6398
3020, 1.734, 34.743, 0.00255, 0.00318, 0.6447
3022, 1.731, 34.743, 0.00311, 0.00362, 0.6512
3024, 1.73, 34.743, 0.0063, 0.00318, 0.6416
3026, 1.726, 34.743, 0.0051, 0.00318, 0.6439
3028, 1.724, 34.743, 0.00474, 0.00318, 0.6911
3030, 1.723, 34.743, 0.00449, 0.00318, 0.67
3032, 1.722, 34.743, 0.00553, 0.00318, 0.6418
3034, 1.72, 34.743, 0.00625, 0.00274, 0.6509
3036, 1.717, 34.743, 0.00456, 0.00318, 0.6396
3038, 1.714, 34.743, 0.00135, 0.00362, 0.6502
3040, 1.711, 34.743, 0.00265, 0.00362, 0.6458
3042, 1.709, 34.743, 0.00262, 0.00362, 0.6402
3044, 1.706, 34.742, 0.00625, 0.00362, 0.6551
3046, 1.7, 34.742, 0.00379, 0.00362, 0.6371
3048, 1.7, 34.742, 0.00214, 0.00318, 0.6603
3050, 1.697, 34.742, 0.00664, 0.00318, 0.6395
3052, 1.693, 34.742, 0.00995, 0.00274, 0.6552
3054, 1.693, 34.742, 0.01047, 0.00318, 0.6563
3056, 1.692, 34.742, 0.01009, 0.00362, 0.6512
3058, 1.691, 34.742, 0.01017, 0.00362, 0.646
3060, 1.69, 34.742, 0.00779, 0.00362, 0.6405
3062, 1.69, 34.742, 0.01231, 0.00362, 0.6441
3064, 1.691, 34.742, 0.00719, 0.00362, 0.641
3066, 1.69, 34.742, 0.00691, 0.00318, 0.6432
3068, 1.689, 34.742, 0.00865, 0.00318, 0.642
3070, 1.684, 34.742, 0.01353, 0.00318, 0.6606
3072, 1.687, 34.742, 0.02077, 0.00362, 0.6519
3074, 1.679, 34.742, 0.01978, 0.00362, 0.6549
3076, 1.677, 34.742, 0.01999, 0.00362, 0.6705
3078, 1.675, 34.742, 0.02118, 0.00362, 0.6379
3080, 1.674, 34.741, 0.01956, 0.00362, 0.6418
3082, 1.673, 34.742, 0.01578, 0.00362, 0.6499
3084, 1.673, 34.742, 0.01788, 0.00362, 0.6415
3086, 1.673, 34.741, 0.01281, 0.00362, 0.6478
3088, 1.674, 34.741, 0.01719, 0.00362, 0.6499
3090, 1.671, 34.741, 0.01563, 0.00362, 0.6474
3092, 1.666, 34.741, 0.02184, 0.00362, 0.666
3094, 1.662, 34.741, 0.01455, 0.00362, 0.6478
3096, 1.662, 34.741, 0.0136, 0.00362, 0.6463
3098, 1.662, 34.741, 0.01176, 0.00362, 0.6404
3100, 1.662, 34.741, 0.00606, 0.00362, 0.6877
3102, 1.662, 34.741, 0.007, 0.00362, 0.6588
3104, 1.658, 34.741, 0.00545, 0.00362, 0.7066
3106, 1.658, 34.741, 0.00978, 0.00362, 0.6489
3108, 1.658, 34.741, 0.00712, 0.00362, 0.6402
3110, 1.654, 34.741, 0.00573, 0.00362, 0.6414
3112, 1.654, 34.741, 0.00677, 0.00362, 0.6615
3114, 1.654, 34.741, 0.00787, 0.00362, 0.6427
3116, 1.653, 34.741, 0.00992, 0.00362, 0.6579
3118, 1.653, 34.741, 0.00304, 0.00318, 0.6453
3120, 1.652, 34.741, 0.00642, 0.00362, 0.6416
3122, 1.651, 34.741, 0.00115, 0.00362, 0.6397
3124, 1.646, 34.741, 0.00218, 0.00362, 0.6522
3126, 1.645, 34.741, 6e-04, 0.00362, 0.6441
3128, 1.644, 34.741, 0.00291, 0.00362, 0.6534
3130, 1.644, 34.741, 0.00557, 0.00362, 0.65
3132, 1.643, 34.741, 0.0012, 0.00362, 0.6531
3134, 1.641, 34.741, 0.00234, 0.00362, 0.6457
3136, 1.64, 34.741, 0.00185, 0.00318, 0.6672
3138, 1.64, 34.741, 0.00284, 0.00274, 0.6647
3140, 1.638, 34.741, 0.00429, 0.0023, 0.6528
3142, 1.638, 34.741, 0.00125, 0.00318, 0.6451
3144, 1.638, 34.74, 0.00401, 0.00274, 0.6451
3146, 1.634, 34.741, 0.00488, 0.00274, 0.6451
3148, 1.633, 34.741, 0.00987, 0.00274, 0.6435
3150, 1.632, 34.741, 0.00636, 0.00274, 0.6416
3152, 1.631, 34.741, 0.00965, 0.00274, 0.6425
3154, 1.63, 34.74, 0.01068, 0.00274, 0.685
3156, 1.631, 34.74, 0.0111, 0.00362, 0.6404
3158, 1.63, 34.74, 0.0066, 0.00362, 0.6462
3160, 1.628, 34.74, 0.00728, 0.00362, 0.65
3162, 1.623, 34.741, 0.00778, 0.00362, 0.6461
3164, 1.621, 34.74, 0.00966, 0.00362, 0.6409
3166, 1.621, 34.74, 0.01483, 0.00362, 0.6415
3168, 1.621, 34.74, 0.01414, 0.00362, 0.6478
3170, 1.62, 34.74, 0.023, 0.00407, 0.6594
3172, 1.618, 34.74, 0.0241, 0.00318, 0.6436
3174, 1.617, 34.74, 0.01923, 0.00362, 0.6433
3176, 1.614, 34.74, 0.01818, 0.00362, 0.6509
3178, 1.61, 34.74, 0.02138, 0.00274, 0.646
3180, 1.609, 34.74, 0.01726, 0.00274, 0.6523
3182, 1.608, 34.74, 0.02114, 0.00318, 0.6485
3184, 1.606, 34.74, 0.01834, 0.00362, 0.6675
3186, 1.606, 34.74, 0.01986, 0.00362, 0.6661
3188, 1.606, 34.74, 0.01848, 0.00318, 0.646
3190, 1.605, 34.74, 0.01615, 0.00274, 0.6499
3192, 1.605, 34.74, 0.0137, 0.00274, 0.6455
3194, 1.605, 34.739, 0.01178, 0.00274, 0.6795
3196, 1.605, 34.739, 0.0146, 0.00318, 0.6549
3198, 1.602, 34.739, 0.01315, 0.00318, 0.6532
3200, 1.604, 34.74, 0.00194, 0.00274, 0.6504
3202, 1.601, 34.739, 0.00598, 0.0023, 0.6694
3204, 1.6, 34.739, 0.006, 0.00274, 0.639
3206, 1.598, 34.739, 0.00598, 0.00318, 0.6552
3208, 1.593, 34.739, 0.00179, 0.00318, 0.6524
3210, 1.592, 34.739, 0.00649, 0.00318, 0.6435
3212, 1.591, 34.739, 0.0057, 0.00318, 0.6456
3214, 1.589, 34.739, 0.00797, 0.00318, 0.6482
3216, 1.588, 34.739, 0.00652, 0.00318, 0.6451
3218, 1.588, 34.739, 0.00073, 0.00318, 0.6381
3220, 1.587, 34.739, 0.0042, 0.00274, 0.6482
3222, 1.587, 34.739, 0.00771, 0.00318, 0.6382
3224, 1.586, 34.739, 0.00304, 0.00274, 0.6507
3226, 1.585, 34.739, 0.00326, 0.00318, 0.7012
3228, 1.585, 34.739, 9e-05, 0.00274, 0.6485
3230, 1.584, 34.739, 0.00347, 0.00274, 0.7442
3232, 1.583, 34.739, 0.00448, 0.00318, 0.637
3234, 1.577, 34.739, 0.00463, 0.00318, 0.6413
3236, 1.577, 34.739, 0.0033, 0.00318, 0.6461
3238, 1.575, 34.739, 0.00286, 0.00362, 0.661
3240, 1.572, 34.739, 0.00383, 0.00362, 0.6772
3242, 1.57, 34.739, 0, 0.00362, 0.6404
3244, 1.569, 34.739, 0, 0.00362, 0.6715
3246, 1.568, 34.739, 0.00323, 0.00362, 0.6454
3248, 1.568, 34.739, 0.01141, 0.00362, 0.6442
3250, 1.568, 34.739, 0.01323, 0.00362, 0.6433
3252, 1.568, 34.738, 0.01486, 0.00362, 0.6501
3254, 1.566, 34.738, 0.0133, 0.00362, 0.6576
3256, 1.564, 34.738, 0.0107, 0.00362, 0.6404
3258, 1.561, 34.738, 0.01312, 0.00362, 0.641
3260, 1.557, 34.738, 0.00817, 0.00362, 0.6476
3262, 1.556, 34.738, 0.01192, 0.00362, 0.6415
3264, 1.555, 34.738, 0.02046, 0.00362, 0.6621
3266, 1.555, 34.738, 0.02195, 0.00362, 0.6605
3268, 1.555, 34.738, 0.02178, 0.00362, 0.6473
3270, 1.555, 34.738, 0.0189, 0.00362, 0.6447
3272, 1.554, 34.738, 0.01544, 0.00362, 0.6457
3274, 1.552, 34.738, 0.02233, 0.00362, 0.6426
3276, 1.547, 34.738, 0.01911, 0.00362, 0.663
3278, 1.544, 34.738, 0.01578, 0.00362, 0.647
3280, 1.543, 34.737, 0.01198, 0.00362, 0.6388
3282, 1.541, 34.737, 0.01432, 0.00362, 0.6536
3284, 1.541, 34.737, 0.01964, 0.00362, 0.6628
3286, 1.539, 34.737, 0.0195, 0.00362, 0.659
3288, 1.538, 34.738, 0.01582, 0.00362, 0.6527
3290, 1.538, 34.738, 0.01503, 0.00362, 0.6401
3292, 1.538, 34.737, 0.01653, 0.00362, 0.6432
3294, 1.535, 34.738, 0.0172, 0.00362, 0.6528
3296, 1.535, 34.737, 0.01181, 0.00362, 0.6604
3298, 1.533, 34.737, 0.00602, 0.00362, 0.6509
3300, 1.533, 34.737, 0.00653, 0.00362, 0.6482
3302, 1.533, 34.737, 0.00577, 0.00362, 0.7012
3304, 1.533, 34.737, 0.00699, 0.00362, 0.6514
3306, 1.531, 34.737, 0.00806, 0.00362, 0.6624
3308, 1.528, 34.737, 0.00457, 0.00362, 0.7095
3310, 1.528, 34.737, 0.00322, 0.00362, 0.6431
3312, 1.527, 34.737, 0.00161, 0.00362, 0.6549
3314, 1.526, 34.737, 0.00092, 0.00407, 0.6504
3316, 1.523, 34.737, 0.00521, 0.00451, 0.6607
3318, 1.522, 34.737, 0.00332, 0.00407, 0.6455
3320, 1.521, 34.737, 0.00901, 0.00407, 0.6587
3322, 1.517, 34.737, 0.00139, 0.00451, 0.6819
3324, 1.515, 34.737, 0.00401, 0.00407, 0.6419
3326, 1.514, 34.737, 0.00307, 0.00407, 0.6466
3328, 1.514, 34.737, 0.00671, 0.00407, 0.6571
3330, 1.513, 34.737, 0.00399, 0.00407, 0.6434
3332, 1.513, 34.737, 0.00296, 0.00362, 0.6394
3334, 1.512, 34.737, 0.00533, 0.00362, 0.6414
3336, 1.511, 34.737, 0.00058, 0.00495, 0.659
3338, 1.51, 34.737, 0.00261, 0.00362, 0.644
3340, 1.508, 34.737, 0.00116, 0.00362, 0.6436
3342, 1.508, 34.737, 0.00049, 0.00362, 0.6459
3344, 1.507, 34.736, 0.00522, 0.00407, 0.6672
3346, 1.507, 34.736, 0.00477, 0.00407, 0.6433
3348, 1.507, 34.737, 0.00439, 0.00761, 0.6434
3350, 1.507, 34.737, 0.0095, 0.00407, 0.6403
3352, 1.505, 34.736, 0.01363, 0.00362, 0.6569
3354, 1.504, 34.736, 0.01, 0.00362, 0.6429
3356, 1.503, 34.736, 0.00926, 0.00407, 0.6578
3358, 1.501, 34.736, 0.01224, 0.00362, 0.6487
3360, 1.5, 34.736, 0.01405, 0.00407, 0.6399
3362, 1.497, 34.736, 0.01693, 0.00407, 0.6434
3364, 1.496, 34.736, 0.01424, 0.00362, 0.646
3366, 1.494, 34.736, 0.01924, 0.00407, 0.6463
3368, 1.49, 34.736, 0.01648, 0.00407, 0.6486
3370, 1.491, 34.736, 0.02343, 0.00362, 0.6598
3372, 1.488, 34.736, 0.01907, 0.00362, 0.6435
3374, 1.488, 34.736, 0.01629, 0.00362, 0.6441
3376, 1.488, 34.736, 0.01982, 0.00362, 0.6612
3378, 1.488, 34.736, 0.01972, 0.00362, 0.6423
3380, 1.483, 34.736, 0.02141, 0.00362, 0.6451
3382, 1.478, 34.736, 0.01885, 0.00362, 0.6395
3384, 1.476, 34.736, 0.01905, 0.00407, 0.6532
3386, 1.472, 34.736, 0.0177, 0.00407, 0.6504
3388, 1.47, 34.735, 0.01142, 0.00362, 0.649
3390, 1.469, 34.735, 0.01026, 0.00362, 0.69
3392, 1.469, 34.735, 0.01217, 0.00362, 0.6482
3394, 1.468, 34.735, 0.00964, 0.00362, 0.6451
3396, 1.468, 34.735, 0.00934, 0.00407, 0.6591
3398, 1.464, 34.735, 0.00438, 0.00407, 0.6485
3400, 1.464, 34.735, 0.00562, 0.00362, 0.6478
3402, 1.462, 34.735, 0.00632, 0.00362, 0.6447
3404, 1.459, 34.735, 0.0111, 0.00362, 0.6593
3406, 1.457, 34.735, 0.00323, 0.00362, 0.6577
3408, 1.457, 34.735, 0.0075, 0.00362, 0.6442
3410, 1.456, 34.735, 0.0065, 0.00362, 0.6406
3412, 1.455, 34.735, 0.00821, 0.00362, 0.646
3414, 1.452, 34.735, 0.00495, 0.00407, 0.6513
3416, 1.451, 34.734, 0.00329, 0.00407, 0.6438
3418, 1.447, 34.735, 0.00172, 0.00407, 0.6442
3420, 1.442, 34.734, 0.00275, 0.00407, 0.6495
3422, 1.442, 34.734, 0.00845, 0.00362, 0.6607
3424, 1.439, 34.734, 0.00616, 0.00362, 0.7194
3426, 1.437, 34.734, 0.00479, 0.00362, 0.64
3428, 1.436, 34.734, 0.00498, 0.00362, 0.6709
3430, 1.435, 34.734, 0.00043, 0.00362, 0.6455
3432, 1.433, 34.734, 0.00529, 0.00407, 0.6576
3434, 1.431, 34.734, 0.00191, 0.00362, 0.6488
3436, 1.43, 34.734, 0.0038, 0.00407, 0.6487
3438, 1.43, 34.734, 0.00231, 0.00407, 0.6421
3440, 1.429, 34.734, 0.0046, 0.00407, 0.646
3442, 1.428, 34.734, 0.0037, 0.00407, 0.6468
3444, 1.428, 34.734, 0.0029, 0.00407, 0.6498
3446, 1.428, 34.734, 0.00643, 0.00407, 0.6485
3448, 1.428, 34.734, 0.00594, 0.00362, 0.6589
3450, 1.428, 34.734, 0.00404, 0.00407, 0.6627
3452, 1.425, 34.734, 0.00957, 0.00362, 0.6539
3454, 1.423, 34.733, 0.0113, 0.00362, 0.648
3456, 1.423, 34.733, 0.01144, 0.00407, 0.6525
3458, 1.42, 34.733, 0.00902, 0.00362, 0.6553
3460, 1.418, 34.734, 0.01079, 0.00362, 0.6448
