CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034067.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:28 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 09AR20070116_CTD_67_1
DATE = 2007-02-08
TIMEZONE = UTC
CTD_START_TIME = 11:17:40
CTD_START_LATITUDE = -49.9978333333333
CTD_START_LONGITUDE = 149.42
CTD_BOTTOM_TIME = 12:01:42
CTD_BOTTOM_LATITUDE = -49.9951666666667
CTD_BOTTOM_LONGITUDE = 149.425833333333
CTD_END_TIME = 13:01:22
CTD_END_LATITUDE = -49.9915
CTD_END_LONGITUDE = 149.435
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2286, 2.2099, 34.7291, 191.5, -0.062, 0.98, 0.002
2288, 2.2091, 34.7293, 191.6, -0.054, 0.98, 0.002
2290, 2.207, 34.7295, 191.61, -0.054, 0.98, 0.002
2292, 2.2059, 34.7296, 191.64, -0.079, 0.98, 0.002
2294, 2.2051, 34.7297, 191.72, -0.062, 0.98, 0.002
2296, 2.2049, 34.7299, 191.79, -0.062, 0.98, 0.002
2298, 2.2055, 34.7297, 191.79, -0.071, 0.98, 0.002
2300, 2.2043, 34.73, 191.82, -0.062, 0.98, 0.002
2302, 2.204, 34.7301, 191.84, -0.062, 0.98, 0.002
2304, 2.2034, 34.7302, 191.89, -0.062, 0.98, 0.002
2306, 2.2028, 34.7304, 191.89, -0.071, 0.98, 0.002
2308, 2.2008, 34.7304, 191.84, -0.062, 0.98, 0.002
2310, 2.1939, 34.7316, 191.93, -0.071, 0.98, 0.002
2312, 2.1926, 34.7318, 191.88, -0.071, 0.98, 0.002
2314, 2.1916, 34.7319, 191.93, -0.045, 0.98, 0.002
2316, 2.1892, 34.7321, 192.02, -0.062, 0.98, 0.002
2318, 2.1894, 34.7321, 192.04, -0.062, 0.98, 0.002
2320, 2.1854, 34.7326, 192.03, -0.054, 0.98, 0.002
2322, 2.1847, 34.7327, 192.11, -0.045, 0.98, 0.002
2324, 2.1836, 34.7329, 192.19, -0.054, 0.98, 0.002
2326, 2.1818, 34.733, 192.17, -0.071, 0.98, 0.002
2328, 2.1789, 34.7333, 192.13, -0.071, 0.98, 0.002
2330, 2.1771, 34.7336, 192.21, -0.054, 0.98, 0.002
2332, 2.1753, 34.7338, 192.3, -0.054, 0.98, 0.002
2334, 2.1731, 34.734, 192.36, -0.062, 0.98, 0.002
2336, 2.1689, 34.7344, 192.37, -0.045, 0.98, 0.002
2338, 2.1684, 34.7346, 192.4, -0.062, 0.98, 0.002
2340, 2.1677, 34.7347, 192.56, -0.071, 0.98, 0.002
2342, 2.1672, 34.7348, 192.62, -0.062, 0.98, 0.002
2344, 2.1666, 34.7347, 192.64, -0.054, 0.98, 0.002
2346, 2.1655, 34.7349, 192.61, -0.062, 0.98, 0.002
2348, 2.1653, 34.735, 192.64, -0.062, 0.98, 0.002
2350, 2.1646, 34.735, 192.58, -0.062, 0.98, 0.002
2352, 2.161, 34.7355, 192.68, -0.062, 0.98, 0.002
2354, 2.1591, 34.7358, 192.68, -0.071, 0.98, 0.002
2356, 2.1585, 34.7359, 192.73, -0.062, 0.98, 0.002
2358, 2.1571, 34.7361, 192.77, -0.071, 0.98, 0.002
2360, 2.1561, 34.7362, 192.74, -0.045, 0.98, 0.002
2362, 2.1552, 34.7363, 192.71, -0.045, 0.98, 0.002
2364, 2.1544, 34.7365, 192.79, -0.062, 0.98, 0.002
2366, 2.1546, 34.7364, 192.76, -0.079, 0.98, 0.002
2368, 2.1528, 34.7368, 192.82, -0.062, 0.98, 0.002
2370, 2.1521, 34.737, 192.87, -0.054, 0.98, 0.002
2372, 2.1484, 34.7374, 192.91, -0.071, 0.98, 0.002
2374, 2.1455, 34.7377, 192.98, -0.062, 0.98, 0.002
2376, 2.1431, 34.738, 193.04, -0.062, 0.98, 0.002
2378, 2.1444, 34.7378, 193.11, -0.062, 0.98, 0.002
2380, 2.1426, 34.738, 193.11, -0.062, 0.98, 0.002
2382, 2.1417, 34.7381, 193.17, -0.054, 0.98, 0.002
2384, 2.1396, 34.7383, 193.2, -0.071, 0.98, 0.002
2386, 2.1384, 34.7385, 193.26, -0.062, 0.98, 0.002
2388, 2.1379, 34.7384, 193.26, -0.062, 0.98, 0.002
2390, 2.1349, 34.7386, 193.27, -0.071, 0.98, 0.002
2392, 2.1307, 34.7389, 193.34, -0.071, 0.98, 0.002
2394, 2.1289, 34.739, 193.45, -0.071, 0.98, 0.002
2396, 2.1291, 34.7392, 193.48, -0.071, 0.98, 0.002
2398, 2.1254, 34.7392, 193.54, -0.062, 0.98, 0.002
2400, 2.1235, 34.7395, 193.49, -0.045, 0.98, 0.002
2402, 2.1219, 34.7395, 193.61, -0.054, 0.98, 0.002
2404, 2.121, 34.7397, 193.61, -0.062, 0.98, 0.002
2406, 2.1194, 34.7396, 193.58, -0.071, 0.98, 0.002
2408, 2.1183, 34.7399, 193.58, -0.071, 0.98, 0.002
2410, 2.1171, 34.7399, 193.67, -0.071, 0.98, 0.002
2412, 2.1167, 34.74, 193.69, -0.071, 0.98, 0.002
2414, 2.1136, 34.7399, 193.65, -0.062, 0.98, 0.002
2416, 2.1078, 34.7404, 193.7, -0.062, 0.98, 0.002
2418, 2.106, 34.7405, 193.76, -0.054, 0.98, 0.002
2420, 2.1056, 34.7407, 193.84, -0.062, 0.98, 0.002
2422, 2.1032, 34.7406, 193.85, -0.062, 0.98, 0.002
2424, 2.1009, 34.7408, 193.97, -0.062, 0.98, 0.002
2426, 2.0985, 34.7409, 194.06, -0.062, 0.98, 0.002
2428, 2.0959, 34.7409, 194.09, -0.054, 0.98, 0.002
2430, 2.0905, 34.7413, 194.2, -0.062, 0.98, 0.002
2432, 2.0894, 34.7414, 194.28, -0.062, 0.98, 0.002
2434, 2.0883, 34.7416, 194.42, -0.071, 0.98, 0.002
2436, 2.0879, 34.7414, 194.47, -0.071, 0.98, 0.002
2438, 2.0858, 34.7416, 194.54, -0.071, 0.98, 0.002
2440, 2.0847, 34.7417, 194.56, -0.062, 0.98, 0.002
2442, 2.0835, 34.7418, 194.62, -0.054, 0.98, 0.002
2444, 2.0832, 34.7417, 194.62, -0.062, 0.98, 0.002
2446, 2.0772, 34.7419, 194.7, -0.062, 0.98, 0.002
2448, 2.0734, 34.7422, 194.77, -0.054, 0.98, 0.002
2450, 2.0728, 34.7422, 194.85, -0.062, 0.98, 0.002
2452, 2.0721, 34.7425, 194.96, -0.062, 0.98, 0.002
2454, 2.0719, 34.7421, 194.93, -0.062, 0.98, 0.002
2456, 2.0673, 34.7426, 195.03, -0.045, 0.98, 0.002
2458, 2.0656, 34.7426, 195.09, -0.062, 0.98, 0.002
2460, 2.065, 34.7428, 195.14, -0.062, 0.98, 0.002
2462, 2.065, 34.7428, 195.19, -0.071, 0.98, 0.002
2464, 2.0652, 34.7426, 195.16, -0.062, 0.98, 0.002
2466, 2.062, 34.7426, 195.25, -0.062, 0.98, 0.002
2468, 2.0568, 34.743, 195.33, -0.071, 0.98, 0.002
2470, 2.0563, 34.7429, 195.36, -0.071, 0.98, 0.002
2472, 2.0557, 34.743, 195.35, -0.045, 0.98, 0.002
2474, 2.0552, 34.743, 195.41, -0.054, 0.98, 0.002
2476, 2.0548, 34.743, 195.43, -0.054, 0.98, 0.002
2478, 2.0508, 34.743, 195.45, -0.062, 0.98, 0.002
2480, 2.0461, 34.7434, 195.55, -0.062, 0.98, 0.002
2482, 2.042, 34.7433, 195.6, -0.071, 0.98, 0.002
2484, 2.0342, 34.7435, 195.66, -0.071, 0.98, 0.002
2486, 2.0243, 34.7437, 195.79, -0.062, 0.98, 0.002
2488, 2.0188, 34.7441, 195.9, -0.062, 0.98, 0.002
2490, 2.0199, 34.7443, 196.08, -0.071, 0.98, 0.002
2492, 2.018, 34.7441, 196.12, -0.071, 0.98, 0.002
2494, 2.0164, 34.7445, 196.2, -0.062, 0.98, 0.002
2496, 2.0135, 34.7447, 196.3, -0.054, 0.98, 0.002
2498, 2.0121, 34.7449, 196.41, -0.062, 0.98, 0.002
2500, 2.0117, 34.745, 196.55, -0.079, 0.98, 0.002
2502, 2.0081, 34.7451, 196.64, -0.071, 0.98, 0.002
