CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:31 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_77_1
#DATE: 2008-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 00:58:00
#CTD_START_LATITUDE: -65.4337
#CTD_START_LONGITUDE: 31.6792
#CTD_BOTTOM_TIME: 02:21:50
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2232.0, 0.1249, 34.6728, 218.8, 0.221, 0, 0.002
2234.0, 0.1244, 34.673, 218.8, 0.222, 0, 0.002
2236.0, 0.1237, 34.6729, 218.7, 0.222, 0, 0.002
2238.0, 0.1229, 34.6726, 218.7, 0.222, 0, 0.002
2240.0, 0.1206, 34.6726, 218.8, 0.222, 0, 0.002
2242.0, 0.1191, 34.6726, 218.9, 0.222, 0, 0.002
2244.0, 0.1188, 34.6724, 219.1, 0.222, 0, 0.002
2246.0, 0.1189, 34.6725, 219.3, 0.222, 0, 0.002
2248.0, 0.1195, 34.6725, 219.3, 0.222, 0, 0.002
2250.0, 0.1197, 34.6725, 219.4, 0.221, 0, 0.002
2252.0, 0.1189, 34.6726, 219.3, 0.222, 0, 0.002
2254.0, 0.1181, 34.6726, 219.3, 0.221, 0, 0.002
2256.0, 0.1171, 34.6725, 219.3, 0.221, 0, 0.002
2258.0, 0.1164, 34.6724, 219.4, 0.221, 0, 0.002
2260.0, 0.1158, 34.6724, 219.4, 0.221, 0, 0.002
2262.0, 0.1156, 34.6725, 219.2, 0.221, 0, 0.002
2264.0, 0.1156, 34.6726, 219.3, 0.221, 0, 0.002
2266.0, 0.1154, 34.6723, 219.4, 0.222, 0, 0.002
2268.0, 0.1156, 34.6721, 219.4, 0.222, 0.0012, 0.002
2270.0, 0.1155, 34.6723, 219.5, 0.222, 0.002, 0.002
2272.0, 0.1148, 34.6724, 219.6, 0.222, 0, 0.002
2274.0, 0.1147, 34.6726, 219.6, 0.221, 0, 0.002
2276.0, 0.114, 34.6724, 219.4, 0.222, 0, 0.002
2278.0, 0.1124, 34.6723, 219.4, 0.221, 0, 0.002
2280.0, 0.1139, 34.6726, 219.3, 0.221, 0, 0.002
2282.0, 0.1142, 34.6727, 219.3, 0.222, 0, 0.002
2284.0, 0.1129, 34.6725, 219.2, 0.221, 0.002, 0.002
2286.0, 0.1111, 34.6725, 219.1, 0.222, 0, 0.002
2288.0, 0.1115, 34.6726, 219.1, 0.221, 0, 0.002
2290.0, 0.1119, 34.6726, 219.1, 0.222, 0, 0.002
2292.0, 0.1111, 34.6726, 219.1, 0.222, 0, 0.002
2294.0, 0.1108, 34.6725, 219.1, 0.221, 0, 0.002
2296.0, 0.1104, 34.6726, 219, 0.221, 0, 0.002
2298.0, 0.1099, 34.6726, 219, 0.221, 0, 0.002
2300.0, 0.1097, 34.6727, 218.9, 0.221, 0, 0.002
2302.0, 0.109, 34.6727, 218.9, 0.221, 0, 0.002
2304.0, 0.1093, 34.6726, 219, 0.221, 0, 0.002
2306.0, 0.1096, 34.6727, 219, 0.222, 0, 0.002
2308.0, 0.11, 34.6728, 218.9, 0.221, 0, 0.002
2310.0, 0.1094, 34.6728, 218.9, 0.221, 0, 0.002
2312.0, 0.1088, 34.6728, 218.9, 0.221, 0, 0.002
2314.0, 0.1087, 34.6727, 218.8, 0.221, 0.0012, 0.002
2316.0, 0.1077, 34.6726, 218.8, 0.221, 0, 0.002
2318.0, 0.1063, 34.6725, 218.9, 0.221, 0, 0.002
2320.0, 0.1056, 34.6725, 218.9, 0.221, 0, 0.002
2322.0, 0.1056, 34.6724, 219, 0.221, 0.0012, 0.002
2324.0, 0.1046, 34.6724, 219.1, 0.222, 0, 0.002
2326.0, 0.104, 34.6723, 219.1, 0.221, 0, 0.002
2328.0, 0.1025, 34.6723, 219.2, 0.221, 0, 0.002
2330.0, 0.102, 34.6721, 219.3, 0.221, 0, 0.002
2332.0, 0.1016, 34.6721, 219.3, 0.221, 0, 0.002
2334.0, 0.1017, 34.6722, 219.4, 0.221, 0, 0.002
2336.0, 0.1009, 34.672, 219.4, 0.222, 0, 0.002
2338.0, 0.1009, 34.6721, 219.3, 0.221, 0, 0.002
2340.0, 0.1008, 34.672, 219.4, 0.221, 0, 0.002
2342.0, 0.101, 34.6719, 219.5, 0.221, 0, 0.002
2344.0, 0.1018, 34.6721, 219.4, 0.221, 0, 0.002
2346.0, 0.1006, 34.672, 219.5, 0.221, 0, 0.002
2348.0, 0.0992, 34.6718, 219.6, 0.222, 0, 0.002
2350.0, 0.0979, 34.6717, 219.7, 0.221, 0, 0.002
2352.0, 0.0968, 34.6716, 219.7, 0.221, 0, 0.002
2354.0, 0.0967, 34.6716, 219.8, 0.221, 0, 0.002
2356.0, 0.0965, 34.6717, 219.9, 0.221, 0, 0.002
2358.0, 0.0965, 34.6717, 219.9, 0.221, 0, 0.002
2360.0, 0.0965, 34.6717, 220, 0.221, 0, 0.002
2362.0, 0.0966, 34.6715, 220, 0.221, 0, 0.002
2364.0, 0.0967, 34.6716, 220.1, 0.221, 0, 0.002
2366.0, 0.0962, 34.6716, 220.2, 0.221, 0, 0.002
2368.0, 0.0953, 34.6718, 220.3, 0.221, 0, 0.002
2370.0, 0.095, 34.6716, 220.2, 0.221, 0, 0.002
2372.0, 0.0933, 34.6714, 220.1, 0.221, 0, 0.002
2374.0, 0.0927, 34.6714, 220.2, 0.221, 0, 0.002
2376.0, 0.092, 34.6714, 220.2, 0.221, 0, 0.002
2378.0, 0.0913, 34.6716, 220.3, 0.221, 0, 0.002
2380.0, 0.0912, 34.6716, 220.4, 0.221, 0, 0.002
2382.0, 0.0908, 34.6715, 220.4, 0.221, 0, 0.002
2384.0, 0.0893, 34.6712, 220.5, 0.221, 0, 0.002
2386.0, 0.0891, 34.6712, 220.6, 0.221, 0, 0.002
2388.0, 0.0888, 34.6713, 220.6, 0.221, 0, 0.002
2390.0, 0.0893, 34.6715, 220.7, 0.221, 0, 0.002
2392.0, 0.0891, 34.6715, 220.6, 0.221, 0, 0.002
2394.0, 0.0882, 34.6713, 220.6, 0.221, 0, 0.002
2396.0, 0.0849, 34.671, 220.6, 0.221, 0, 0.002
2398.0, 0.0828, 34.6709, 220.7, 0.221, 0, 0.002
2400.0, 0.083, 34.6709, 220.8, 0.221, 0, 0.002
2402.0, 0.0824, 34.6709, 220.8, 0.221, 0, 0.002
2404.0, 0.0809, 34.6708, 220.9, 0.221, 0, 0.002
2406.0, 0.0804, 34.6708, 221, 0.221, 0, 0.002
2408.0, 0.08, 34.6707, 221, 0.221, 0, 0.002
2410.0, 0.0798, 34.6705, 221.1, 0.221, 0, 0.002
2412.0, 0.0784, 34.6706, 221.2, 0.221, 0, 0.002
2414.0, 0.0783, 34.6709, 221.2, 0.221, 0, 0.002
2416.0, 0.0785, 34.6708, 221.3, 0.221, 0, 0.002
2418.0, 0.0785, 34.6708, 221.4, 0.221, 0, 0.002
2420.0, 0.0785, 34.6707, 221.4, 0.221, 0, 0.002
2422.0, 0.0782, 34.6706, 221.2, 0.221, 0, 0.002
2424.0, 0.0777, 34.6708, 221.3, 0.221, 0, 0.002
2426.0, 0.0774, 34.6708, 221.4, 0.221, 0, 0.002
2428.0, 0.0764, 34.6708, 221.3, 0.221, 0, 0.002
2430.0, 0.0754, 34.6707, 221.2, 0.221, 0, 0.002
2432.0, 0.0728, 34.6704, 221.2, 0.221, 0.0012, 0.002
2434.0, 0.0709, 34.6701, 221.3, 0.221, 0, 0.002
2436.0, 0.0702, 34.6701, 221.3, 0.221, 0, 0.002
2438.0, 0.0698, 34.67, 221.5, 0.221, 0, 0.002
2440.0, 0.0686, 34.6699, 221.6, 0.221, 0, 0.002
2442.0, 0.0666, 34.6699, 221.6, 0.221, 0, 0.002
2444.0, 0.0637, 34.6697, 221.7, 0.221, 0, 0.002
2446.0, 0.0614, 34.6693, 221.8, 0.221, 0, 0.002
2448.0, 0.0593, 34.6689, 222.1, 0.221, 0, 0.002
2450.0, 0.0586, 34.6689, 222.3, 0.221, 0, 0.002
2452.0, 0.0579, 34.6687, 222.6, 0.221, 0, 0.002
2454.0, 0.0591, 34.6691, 222.6, 0.221, 0, 0.002
2456.0, 0.0603, 34.6692, 222.7, 0.221, 0, 0.002
2458.0, 0.0603, 34.6692, 222.8, 0.221, 0, 0.002
2460.0, 0.06, 34.6692, 222.8, 0.221, 0, 0.002
2462.0, 0.0576, 34.6688, 222.9, 0.221, 0, 0.002
2464.0, 0.0563, 34.6688, 222.7, 0.221, 0, 0.002
2466.0, 0.0555, 34.6688, 222.8, 0.221, 0, 0.002
2468.0, 0.0563, 34.669, 222.8, 0.221, 0, 0.002
2470.0, 0.0565, 34.669, 223, 0.221, 0, 0.002
2472.0, 0.0565, 34.6689, 223.2, 0.221, 0, 0.002
2474.0, 0.0536, 34.6686, 223, 0.221, 0, 0.002
2476.0, 0.0514, 34.6684, 223.1, 0.221, 0, 0.002
2478.0, 0.0511, 34.6684, 223.1, 0.221, 0, 0.002
2480.0, 0.051, 34.6686, 223.2, 0.221, 0, 0.002
2482.0, 0.0511, 34.6685, 223.3, 0.221, 0, 0.002
2484.0, 0.0513, 34.6684, 223.3, 0.221, 0, 0.002
2486.0, 0.051, 34.6684, 223.4, 0.221, 0, 0.002
2488.0, 0.0497, 34.6684, 223.5, 0.221, 0, 0.002
2490.0, 0.0501, 34.6685, 223.5, 0.221, 0, 0.002
2492.0, 0.0502, 34.6685, 223.6, 0.221, 0, 0.002
2494.0, 0.0474, 34.6682, 223.7, 0.221, 0, 0.002
2496.0, 0.0461, 34.6681, 223.8, 0.221, 0, 0.002
2498.0, 0.0453, 34.6682, 223.8, 0.221, 0, 0.002
2500.0, 0.0446, 34.6681, 223.8, 0.221, 0, 0.002
2502.0, 0.0443, 34.6682, 223.7, 0.221, 0, 0.002
2504.0, 0.0439, 34.668, 223.7, 0.221, 0, 0.002
2506.0, 0.0429, 34.6678, 223.8, 0.221, 0, 0.002
2508.0, 0.0426, 34.6679, 223.9, 0.221, 0, 0.002
2510.0, 0.0423, 34.6678, 223.9, 0.221, 0, 0.002
2512.0, 0.0425, 34.6679, 224, 0.221, 0, 0.002
2514.0, 0.0421, 34.668, 224.1, 0.221, 0, 0.002
2516.0, 0.0439, 34.6683, 224.1, 0.221, 0, 0.002
2518.0, 0.0437, 34.6682, 223.9, 0.221, 0, 0.002
2520.0, 0.0426, 34.6682, 224, 0.221, 0, 0.002
2522.0, 0.0418, 34.6681, 224.1, 0.22, 0, 0.002
2524.0, 0.0397, 34.668, 223.8, 0.221, 0, 0.002
2526.0, 0.0384, 34.668, 223.9, 0.221, 0.0012, 0.002
2528.0, 0.0378, 34.6678, 224, 0.221, 0, 0.002
2530.0, 0.0378, 34.668, 224.1, 0.221, 0, 0.002
2532.0, 0.0376, 34.6681, 224.1, 0.221, 0.0012, 0.002
2534.0, 0.0375, 34.668, 224.2, 0.221, 0, 0.002
2536.0, 0.0375, 34.668, 224.3, 0.221, 0, 0.002
2538.0, 0.0377, 34.6681, 224.3, 0.221, 0, 0.002
2540.0, 0.0378, 34.6682, 224.3, 0.221, 0, 0.002
2542.0, 0.0381, 34.6683, 224.2, 0.221, 0, 0.002
2544.0, 0.0382, 34.6683, 224.2, 0.221, 0.0012, 0.002
2546.0, 0.038, 34.6682, 224.3, 0.221, 0, 0.002
2548.0, 0.0374, 34.6683, 224.1, 0.221, 0, 0.002
2550.0, 0.0373, 34.6684, 223.9, 0.22, 0, 0.002
2552.0, 0.0365, 34.6684, 223.9, 0.22, 0, 0.002
2554.0, 0.0362, 34.6685, 224, 0.221, 0, 0.002
2556.0, 0.0361, 34.6684, 224.1, 0.22, 0.0012, 0.002
2558.0, 0.0358, 34.6682, 224, 0.221, 0.0012, 0.002
2560.0, 0.0353, 34.668, 224, 0.22, 0.0012, 0.002
2562.0, 0.0343, 34.6681, 224, 0.221, 0, 0.002
2564.0, 0.034, 34.6682, 224, 0.22, 0, 0.002
2566.0, 0.0333, 34.6682, 224.1, 0.22, 0, 0.002
2568.0, 0.033, 34.6681, 224.1, 0.22, 0, 0.002
2570.0, 0.0325, 34.6681, 224, 0.22, 0, 0.002
2572.0, 0.0319, 34.668, 224, 0.22, 0, 0.002
2574.0, 0.0317, 34.6681, 224.1, 0.22, 0, 0.002
2576.0, 0.0309, 34.6681, 224.2, 0.221, 0, 0.002
2578.0, 0.03, 34.6681, 224.2, 0.22, 0, 0.002
2580.0, 0.0296, 34.6681, 224, 0.221, 0, 0.002
2582.0, 0.0291, 34.6679, 224.1, 0.22, 0, 0.002
2584.0, 0.0286, 34.6681, 224.2, 0.221, 0, 0.002
2586.0, 0.0287, 34.6681, 224.2, 0.22, 0, 0.002
2588.0, 0.0283, 34.6679, 224.3, 0.221, 0, 0.002
2590.0, 0.0277, 34.6678, 224.4, 0.22, 0, 0.002
2592.0, 0.0275, 34.6678, 224.4, 0.22, 0, 0.002
2594.0, 0.0272, 34.6678, 224.5, 0.22, 0, 0.002
2596.0, 0.0269, 34.6677, 224.6, 0.221, 0, 0.002
2598.0, 0.0265, 34.6678, 224.4, 0.22, 0.0012, 0.002
2600.0, 0.0256, 34.6676, 224.4, 0.22, 0, 0.002
2602.0, 0.0247, 34.6676, 224.5, 0.22, 0, 0.002
2604.0, 0.0245, 34.6677, 224.6, 0.22, 0, 0.002
2606.0, 0.0236, 34.6676, 224.5, 0.22, 0, 0.002
2608.0, 0.0232, 34.6678, 224.7, 0.221, 0, 0.002
2610.0, 0.0242, 34.668, 224.6, 0.22, 0, 0.002
2612.0, 0.0234, 34.6678, 224.6, 0.22, 0, 0.002
2614.0, 0.0226, 34.6679, 224.6, 0.22, 0, 0.002
2616.0, 0.0213, 34.6677, 224.5, 0.22, 0, 0.002
2618.0, 0.0194, 34.6677, 224.5, 0.22, 0, 0.002
2620.0, 0.0193, 34.6676, 224.5, 0.22, 0, 0.002
2622.0, 0.0194, 34.6674, 224.6, 0.22, 0, 0.002
2624.0, 0.0187, 34.6674, 224.7, 0.22, 0, 0.002
2626.0, 0.018, 34.6673, 224.7, 0.22, 0.0012, 0.002
2628.0, 0.0178, 34.6674, 224.8, 0.22, 0.0012, 0.002
2630.0, 0.0177, 34.6675, 224.9, 0.22, 0.0012, 0.002
2632.0, 0.0176, 34.6674, 224.9, 0.22, 0, 0.002
2634.0, 0.017, 34.6672, 225, 0.22, 0, 0.002
2636.0, 0.0162, 34.6673, 225.1, 0.22, 0.0012, 0.002
2638.0, 0.016, 34.6673, 225.1, 0.22, 0, 0.002
2640.0, 0.015, 34.6671, 225.2, 0.22, 0.0012, 0.002
2642.0, 0.0128, 34.6672, 225.3, 0.22, 0.0012, 0.002
2644.0, 0.0127, 34.6672, 225.2, 0.22, 0.0012, 0.002
2646.0, 0.0129, 34.6671, 225.1, 0.22, 0.0012, 0.002
2648.0, 0.0125, 34.667, 225.2, 0.22, 0, 0.002
2650.0, 0.0112, 34.6669, 225.3, 0.22, 0, 0.002
2652.0, 0.011, 34.667, 225.3, 0.22, 0, 0.002
2654.0, 0.0109, 34.6672, 225.4, 0.22, 0, 0.002
2656.0, 0.011, 34.6672, 225.3, 0.22, 0, 0.002
2658.0, 0.0111, 34.667, 225.2, 0.22, 0, 0.002
2660.0, 0.011, 34.667, 225.3, 0.22, 0, 0.002
2662.0, 0.0104, 34.6671, 225.4, 0.22, 0, 0.002
2664.0, 0.0089, 34.6671, 225.4, 0.22, 0, 0.002
2666.0, 0.0081, 34.6671, 225.5, 0.22, 0, 0.002
2668.0, 0.0081, 34.667, 225.5, 0.22, 0, 0.002
2670.0, 0.0077, 34.6668, 225.4, 0.22, 0, 0.002
2672.0, 0.0074, 34.6668, 225.5, 0.22, 0.0012, 0.002
2674.0, 0.0066, 34.6669, 225.5, 0.22, 0, 0.002
2676.0, 0.0056, 34.6669, 225.6, 0.22, 0.0012, 0.002
2678.0, 0.0039, 34.6668, 225.6, 0.22, 0, 0.002
2680.0, 0.0036, 34.6667, 225.6, 0.22, 0.0012, 0.002
2682.0, 0.0034, 34.6666, 225.7, 0.22, 0, 0.002
2684.0, 0.0028, 34.6666, 225.7, 0.22, 0, 0.002
2686.0, 0.0018, 34.6666, 225.6, 0.22, 0, 0.002
2688.0, -2e-04, 34.6666, 225.7, 0.22, 0.0012, 0.002
2690.0, -6e-04, 34.6666, 225.8, 0.22, 0.0012, 0.002
2692.0, -0.0019, 34.6665, 225.8, 0.22, 0, 0.002
2694.0, -0.0025, 34.6664, 225.9, 0.22, 0.0012, 0.002
2696.0, -0.0029, 34.6663, 226, 0.22, 0.0012, 0.002
2698.0, -0.0038, 34.6664, 226, 0.22, 0.0012, 0.002
2700.0, -0.0041, 34.6664, 226.1, 0.22, 0.0012, 0.002
2702.0, -0.004, 34.6664, 226.1, 0.22, 0.0012, 0.002
2704.0, -0.0043, 34.6664, 226, 0.22, 0.0012, 0.002
2706.0, -0.0045, 34.6664, 226, 0.22, 0.0012, 0.002
2708.0, -0.005, 34.6663, 226.1, 0.22, 0.0012, 0.002
2710.0, -0.0057, 34.6663, 226.1, 0.22, 0.0012, 0.002
2712.0, -0.0062, 34.6664, 226.2, 0.22, 0.0012, 0.002
2714.0, -0.0064, 34.6663, 226.3, 0.219, 0.0012, 0.002
2716.0, -0.0063, 34.6663, 226.3, 0.22, 0.0012, 0.002
2718.0, -0.0062, 34.6664, 226.3, 0.22, 0.0012, 0.002
2720.0, -0.0065, 34.6663, 226.2, 0.22, 0.0012, 0.002
2722.0, -0.0066, 34.6664, 226.3, 0.22, 0.0012, 0.002
2724.0, -0.0071, 34.6663, 226.3, 0.219, 0.0012, 0.002
2726.0, -0.0074, 34.6663, 226.3, 0.22, 0.0012, 0.002
2728.0, -0.0079, 34.6663, 226.4, 0.22, 0.0012, 0.002
2730.0, -0.0087, 34.6662, 226.3, 0.22, 0.0012, 0.002
2732.0, -0.0105, 34.6661, 226.3, 0.22, 0.0012, 0.002
2734.0, -0.0113, 34.666, 226.4, 0.22, 0.0012, 0.002
2736.0, -0.0117, 34.6661, 226.5, 0.22, 0.0012, 0.002
2738.0, -0.0118, 34.6661, 226.4, 0.22, 0.0012, 0.002
2740.0, -0.0121, 34.666, 226.6, 0.22, 0.0012, 0.002
2742.0, -0.0123, 34.6659, 226.6, 0.22, 0.0012, 0.002
2744.0, -0.0124, 34.666, 226.7, 0.22, 0.0012, 0.002
2746.0, -0.0125, 34.666, 226.5, 0.22, 0.0012, 0.002
2748.0, -0.0127, 34.666, 226.6, 0.22, 0.0012, 0.002
2750.0, -0.013, 34.6658, 226.6, 0.22, 0.0012, 0.002
2752.0, -0.0129, 34.6659, 226.7, 0.22, 0.0012, 0.002
2754.0, -0.0132, 34.6661, 226.6, 0.22, 0.0012, 0.002
2756.0, -0.0133, 34.6659, 226.5, 0.22, 0.0012, 0.002
2758.0, -0.0136, 34.666, 226.6, 0.22, 0.0012, 0.002
2760.0, -0.0138, 34.6659, 226.7, 0.22, 0.0012, 0.002
2762.0, -0.0147, 34.6659, 226.8, 0.22, 0.0012, 0.002
2764.0, -0.0147, 34.6659, 226.6, 0.22, 0.0012, 0.002
2766.0, -0.0149, 34.6659, 226.6, 0.22, 0.0028, 0.002
2768.0, -0.0147, 34.6659, 226.7, 0.22, 0.0012, 0.002
2770.0, -0.015, 34.6657, 226.7, 0.219, 0.0012, 0.002
2772.0, -0.0163, 34.6659, 226.8, 0.219, 0.0012, 0.002
2774.0, -0.0164, 34.6658, 226.9, 0.219, 0.0012, 0.002
2776.0, -0.0167, 34.6656, 226.9, 0.22, 0.0012, 0.002
2778.0, -0.0178, 34.6657, 226.7, 0.22, 0.0012, 0.002
2780.0, -0.0181, 34.6657, 226.8, 0.22, 0.0012, 0.002
2782.0, -0.018, 34.6656, 226.9, 0.219, 0.0012, 0.002
2784.0, -0.0179, 34.6656, 226.9, 0.219, 0.0012, 0.002
2786.0, -0.0178, 34.6656, 227, 0.22, 0.0012, 0.002
2788.0, -0.0179, 34.6658, 227.1, 0.22, 0.0012, 0.002
2790.0, -0.0183, 34.6656, 227, 0.219, 0.0012, 0.002
2792.0, -0.0194, 34.6656, 226.9, 0.22, 0.0012, 0.002
2794.0, -0.0201, 34.6655, 227, 0.219, 0.0012, 0.002
2796.0, -0.0207, 34.6655, 227, 0.22, 0.0012, 0.002
2798.0, -0.0208, 34.6655, 227.1, 0.22, 0.0012, 0.002
2800.0, -0.021, 34.6654, 227.2, 0.22, 0.0012, 0.002
2802.0, -0.0211, 34.6653, 227.3, 0.219, 0.0012, 0.002
2804.0, -0.0217, 34.6654, 227.3, 0.22, 0.0012, 0.002
2806.0, -0.0226, 34.6654, 227.3, 0.219, 0.0012, 0.002
2808.0, -0.0236, 34.6654, 227.2, 0.22, 0.0012, 0.002
2810.0, -0.024, 34.6652, 227.3, 0.219, 0.0012, 0.002
2812.0, -0.0244, 34.6653, 227.3, 0.219, 0.0012, 0.002
2814.0, -0.025, 34.6653, 227.4, 0.219, 0.0012, 0.002
2816.0, -0.0257, 34.6652, 227.4, 0.219, 0.0012, 0.002
2818.0, -0.026, 34.6652, 227.5, 0.22, 0.0012, 0.002
2820.0, -0.0262, 34.6652, 227.6, 0.219, 0.0012, 0.002
2822.0, -0.0259, 34.6653, 227.6, 0.219, 0.0012, 0.002
2824.0, -0.0261, 34.6654, 227.4, 0.219, 0.0012, 0.002
2826.0, -0.0271, 34.6652, 227.5, 0.219, 0.0012, 0.002
2828.0, -0.0286, 34.6652, 227.6, 0.219, 0.0012, 0.002
2830.0, -0.0294, 34.6651, 227.6, 0.219, 0.0012, 0.002
2832.0, -0.0297, 34.6649, 227.7, 0.219, 0.0012, 0.002
2834.0, -0.0305, 34.6651, 227.8, 0.219, 0.0012, 0.002
2836.0, -0.031, 34.6652, 227.8, 0.219, 0.0012, 0.002
2838.0, -0.0313, 34.665, 227.9, 0.219, 0.0012, 0.002
2840.0, -0.0319, 34.6648, 228, 0.219, 0.002, 0.002
2842.0, -0.0326, 34.6646, 228.1, 0.219, 0.0012, 0.002
2844.0, -0.032, 34.6649, 228.1, 0.219, 0.0012, 0.002
2846.0, -0.0317, 34.6649, 228.2, 0.219, 0.0012, 0.002
2848.0, -0.0318, 34.6649, 228.1, 0.219, 0.0012, 0.002
2850.0, -0.0329, 34.665, 228, 0.219, 0.0012, 0.002
2852.0, -0.0336, 34.665, 228.1, 0.219, 0.0012, 0.002
2854.0, -0.034, 34.6648, 228.2, 0.219, 0.0012, 0.002
2856.0, -0.0345, 34.6648, 228.2, 0.219, 0.0012, 0.002
2858.0, -0.035, 34.6649, 228, 0.219, 0.0012, 0.002
2860.0, -0.0354, 34.6648, 228.1, 0.219, 0.0012, 0.002
2862.0, -0.0356, 34.6649, 228.1, 0.219, 0.0012, 0.002
2864.0, -0.0355, 34.665, 228.2, 0.219, 0.0012, 0.002
2866.0, -0.0355, 34.6647, 228.3, 0.219, 0.0012, 0.002
2868.0, -0.0357, 34.6648, 228.4, 0.219, 0.0012, 0.002
2870.0, -0.036, 34.6648, 228.4, 0.219, 0.0012, 0.002
2872.0, -0.0363, 34.6648, 228.2, 0.219, 0.0012, 0.002
2874.0, -0.0372, 34.6647, 228.3, 0.219, 0.0012, 0.002
2876.0, -0.0373, 34.6647, 228.3, 0.219, 0.0012, 0.002
2878.0, -0.0374, 34.6647, 228.1, 0.219, 0.0012, 0.002
2880.0, -0.0375, 34.6647, 228.2, 0.219, 0.0012, 0.002
2882.0, -0.0374, 34.6647, 228.2, 0.219, 0.0012, 0.002
2884.0, -0.0383, 34.6647, 228.3, 0.219, 0.0012, 0.002
2886.0, -0.0385, 34.6646, 228.4, 0.219, 0.0012, 0.002
2888.0, -0.0388, 34.6646, 228.4, 0.219, 0.0012, 0.002
2890.0, -0.0393, 34.6647, 228.4, 0.219, 0.0012, 0.002
2892.0, -0.0397, 34.6647, 228.4, 0.219, 0.0012, 0.002
2894.0, -0.0396, 34.6647, 228.3, 0.219, 0.0012, 0.002
2896.0, -0.0396, 34.6647, 228.4, 0.219, 0.0012, 0.002
2898.0, -0.0398, 34.6646, 228.5, 0.219, 0.0012, 0.002
2900.0, -0.0405, 34.6647, 228.6, 0.219, 0.0012, 0.002
2902.0, -0.0405, 34.6647, 228.6, 0.219, 0.0012, 0.002
2904.0, -0.0408, 34.6648, 228.6, 0.219, 0.0012, 0.002
2906.0, -0.0412, 34.6648, 228.5, 0.219, 0.0012, 0.002
2908.0, -0.0414, 34.6647, 228.5, 0.219, 0.0012, 0.002
2910.0, -0.0415, 34.6648, 228.5, 0.219, 0.0012, 0.002
2912.0, -0.0417, 34.6648, 228.4, 0.219, 0.0012, 0.002
2914.0, -0.0425, 34.6646, 228.4, 0.219, 0.0012, 0.002
2916.0, -0.043, 34.6646, 228.5, 0.219, 0.0012, 0.002
2918.0, -0.0432, 34.6646, 228.6, 0.219, 0.0012, 0.002
2920.0, -0.0436, 34.6645, 228.7, 0.219, 0.0012, 0.002
2922.0, -0.044, 34.6646, 228.7, 0.219, 0.0012, 0.002
2924.0, -0.0441, 34.6647, 228.7, 0.219, 0.0012, 0.002
2926.0, -0.0444, 34.6647, 228.6, 0.219, 0.0012, 0.002
2928.0, -0.0445, 34.6645, 228.6, 0.219, 0.0012, 0.002
2930.0, -0.0448, 34.6644, 228.7, 0.219, 0.0012, 0.002
2932.0, -0.0451, 34.6646, 228.8, 0.219, 0.0012, 0.002
2934.0, -0.0459, 34.6643, 228.8, 0.219, 0.0012, 0.002
2936.0, -0.0461, 34.6643, 228.8, 0.219, 0.0012, 0.002
2938.0, -0.0461, 34.6643, 228.8, 0.219, 0.0012, 0.002
2940.0, -0.0465, 34.6643, 228.8, 0.219, 0.0012, 0.002
2942.0, -0.047, 34.6642, 228.8, 0.219, 0.0012, 0.002
2944.0, -0.0475, 34.6642, 228.9, 0.219, 0.0012, 0.002
2946.0, -0.0475, 34.6641, 229, 0.219, 0.0012, 0.002
2948.0, -0.0478, 34.6642, 229, 0.219, 0.0012, 0.002
2950.0, -0.0483, 34.6642, 229.1, 0.219, 0.0012, 0.002
2952.0, -0.0486, 34.6641, 229, 0.219, 0.0012, 0.002
2954.0, -0.0488, 34.6641, 228.9, 0.219, 0.0012, 0.002
2956.0, -0.0494, 34.6641, 229, 0.219, 0.0012, 0.002
2958.0, -0.0496, 34.6641, 229.1, 0.219, 0.0012, 0.002
2960.0, -0.0496, 34.6639, 229.1, 0.219, 0.0012, 0.002
2962.0, -0.0505, 34.664, 229.2, 0.219, 0.0012, 0.002
2964.0, -0.0517, 34.6639, 229, 0.218, 0.0012, 0.002
2966.0, -0.0533, 34.6638, 229, 0.219, 0.0012, 0.002
2968.0, -0.0537, 34.6637, 229.1, 0.219, 0.0012, 0.002
2970.0, -0.0547, 34.6635, 229.2, 0.219, 0.0012, 0.002
2972.0, -0.0558, 34.6636, 229.3, 0.219, 0.0012, 0.002
2974.0, -0.056, 34.6635, 229.3, 0.218, 0.0012, 0.002
2976.0, -0.056, 34.6637, 229.4, 0.219, 0.0012, 0.002
2978.0, -0.0559, 34.6637, 229.5, 0.219, 0.0012, 0.002
2980.0, -0.056, 34.6637, 229.5, 0.219, 0.0012, 0.002
