CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00082_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:49:07 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RR20160208_CTD_82_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 15:15:00
CTD_START_LATITUDE = -28.9110
CTD_START_LONGITUDE = 95.0017
CTD_BOTTOM_TIME = 16:11:30
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2456.0, 1.911, 34.7267, 175.1, 0.01, 0
2458.0, 1.9097, 34.7266, 175.2, 0.0102, 0
2460.0, 1.9074, 34.7266, 175.1, 0.0099, 4e-04
2462.0, 1.9067, 34.7266, 175, 0.0099, 0
2464.0, 1.9051, 34.7268, 175.2, 0.01, 0
2466.0, 1.9055, 34.7266, 175.5, 0.0104, 0
2468.0, 1.904, 34.7268, 175.6, 0.0103, 4e-04
2470.0, 1.9027, 34.7268, 175.5, 0.01, 4e-04
2472.0, 1.9, 34.727, 175.4, 0.01, 4e-04
2474.0, 1.8952, 34.7271, 175.5, 0.0099, 8e-04
2476.0, 1.8925, 34.727, 175.5, 0.0102, 4e-04
2478.0, 1.8973, 34.7266, 175.7, 0.0102, 4e-04
2480.0, 1.8953, 34.7271, 175.8, 0.0101, 4e-04
2482.0, 1.8887, 34.7273, 175.7, 0.0099, 4e-04
2484.0, 1.8853, 34.7271, 175.8, 0.0101, 0
2486.0, 1.8812, 34.727, 175.8, 0.01, 4e-04
2488.0, 1.8781, 34.7269, 175.8, 0.0101, 0
2490.0, 1.874, 34.7273, 175.8, 0.0101, 4e-04
2492.0, 1.8718, 34.7271, 176.1, 0.0101, 0
2494.0, 1.8725, 34.727, 176.3, 0.01, 0
2496.0, 1.8695, 34.727, 176.3, 0.01, 4e-04
2498.0, 1.8653, 34.7273, 176.4, 0.01, 4e-04
2500.0, 1.8637, 34.7273, 176.5, 0.01, 0
2502.0, 1.8656, 34.7269, 176.3, 0.0101, 4e-04
2504.0, 1.8634, 34.7271, 176.4, 0.0102, 0
2506.0, 1.8604, 34.7272, 176.5, 0.0101, 0
2508.0, 1.8612, 34.7269, 176.7, 0.0102, 4e-04
2510.0, 1.856, 34.7272, 176.7, 0.0102, 0
2512.0, 1.8543, 34.7272, 176.6, 0.0101, 4e-04
2514.0, 1.8541, 34.7272, 176.8, 0.0101, 4e-04
2516.0, 1.8503, 34.7274, 177.1, 0.01, 0
2518.0, 1.8458, 34.7274, 177.1, 0.0102, 4e-04
2520.0, 1.8442, 34.7275, 176.9, 0.0101, 0
2522.0, 1.8415, 34.7274, 177, 0.0099, 0
2524.0, 1.8408, 34.7275, 177, 0.01, 4e-04
2526.0, 1.8435, 34.7271, 177.1, 0.0104, 4e-04
2528.0, 1.8403, 34.7273, 177.1, 0.01, 0
2530.0, 1.8404, 34.7273, 177.2, 0.0099, 0
2532.0, 1.8395, 34.7274, 177.3, 0.0099, 0
2534.0, 1.8349, 34.7275, 177.5, 0.0099, 4e-04
2536.0, 1.8307, 34.7274, 177.2, 0.0102, 4e-04
2538.0, 1.8351, 34.727, 177.4, 0.0101, 4e-04
2540.0, 1.8278, 34.7275, 177.5, 0.0098, 0
2542.0, 1.8248, 34.7274, 177.4, 0.01, 4e-04
2544.0, 1.8237, 34.7272, 177.7, 0.01, 4e-04
2546.0, 1.8184, 34.7273, 177.5, 0.0102, 4e-04
2548.0, 1.8181, 34.7273, 177.9, 0.0102, 0
2550.0, 1.8176, 34.7274, 178, 0.0102, 0
2552.0, 1.8165, 34.7274, 178, 0.0099, 0
2554.0, 1.8149, 34.7274, 177.7, 0.0101, 4e-04
2556.0, 1.8163, 34.7272, 177.9, 0.0101, 4e-04
2558.0, 1.8111, 34.7274, 177.9, 0.0099, 4e-04
2560.0, 1.8094, 34.7273, 177.9, 0.0099, 4e-04
2562.0, 1.8101, 34.7273, 177.7, 0.01, 0
2564.0, 1.8055, 34.7272, 177.9, 0.0101, 0
2566.0, 1.8053, 34.7274, 177.9, 0.0099, 0
2568.0, 1.8043, 34.7273, 178, 0.01, 4e-04
2570.0, 1.7997, 34.7277, 178.1, 0.01, 0
2572.0, 1.7903, 34.7275, 178.2, 0.01, 4e-04
2574.0, 1.794, 34.7276, 178.4, 0.0103, 4e-04
2576.0, 1.7859, 34.7275, 178.3, 0.0099, 4e-04
2578.0, 1.7877, 34.7272, 178.6, 0.0101, 4e-04
2580.0, 1.7825, 34.7273, 178.7, 0.0099, 4e-04
2582.0, 1.7812, 34.7274, 178.7, 0.0099, 4e-04
2584.0, 1.7815, 34.7277, 179.1, 0.0098, 4e-04
2586.0, 1.7781, 34.7275, 178.8, 0.0101, 4e-04
2588.0, 1.7771, 34.7275, 178.9, 0.01, 4e-04
2590.0, 1.777, 34.7273, 178.8, 0.01, 4e-04
2592.0, 1.7797, 34.7271, 179.2, 0.0101, 4e-04
2594.0, 1.7774, 34.7275, 179, 0.0102, 4e-04
2596.0, 1.7775, 34.7275, 179, 0.0098, 4e-04
2598.0, 1.7787, 34.7274, 179.2, 0.01, 8e-04
2600.0, 1.778, 34.7276, 179, 0.0098, 4e-04
2602.0, 1.7782, 34.7273, 179.1, 0.01, 4e-04
2604.0, 1.7781, 34.7274, 179.1, 0.0099, 8e-04
2606.0, 1.7782, 34.7274, 179.1, 0.0098, 4e-04
2608.0, 1.7771, 34.7276, 179.2, 0.0099, 4e-04
2610.0, 1.777, 34.7272, 179.3, 0.0098, 8e-04
2612.0, 1.7767, 34.7274, 179.1, 0.0099, 4e-04
2614.0, 1.7762, 34.7277, 179.2, 0.01, 4e-04
2616.0, 1.7743, 34.7276, 179.3, 0.01, 4e-04
