CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00076_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:46 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_76_2
#DATE: 2016-03-10
#TIMEZONE: UTC
#CTD_START_TIME: 09:04:00
#CTD_START_LATITUDE: -32.0089
#CTD_START_LONGITUDE: 95.0129
#CTD_BOTTOM_TIME: 10:27:26
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2446.0, 2.1291, 34.7289, 184, 0.0106, 8e-04
2448.0, 2.1286, 34.7289, 184.1, 0.0106, 8e-04
2450.0, 2.1273, 34.7288, 184.1, 0.0109, 8e-04
2452.0, 2.1258, 34.729, 184.2, 0.0104, 4e-04
2454.0, 2.1241, 34.7291, 184.3, 0.0106, 4e-04
2456.0, 2.1212, 34.7293, 184.3, 0.0107, 4e-04
2458.0, 2.1207, 34.7296, 184.4, 0.0104, 8e-04
2460.0, 2.1209, 34.7296, 184.4, 0.0102, 8e-04
2462.0, 2.1202, 34.7297, 184.4, 0.0104, 8e-04
2464.0, 2.1196, 34.7298, 184.5, 0.0106, 8e-04
2466.0, 2.1183, 34.7298, 184.6, 0.0106, 8e-04
2468.0, 2.1164, 34.7299, 184.7, 0.0105, 4e-04
2470.0, 2.1135, 34.7301, 184.7, 0.0104, 8e-04
2472.0, 2.1081, 34.7306, 184.8, 0.0103, 4e-04
2474.0, 2.1067, 34.7305, 184.7, 0.0106, 4e-04
2476.0, 2.1055, 34.7304, 184.8, 0.0106, 4e-04
2478.0, 2.1033, 34.7306, 184.9, 0.0105, 8e-04
2480.0, 2.1017, 34.7307, 185, 0.0108, 4e-04
2482.0, 2.1007, 34.7308, 185.2, 0.0107, 4e-04
2484.0, 2.1004, 34.731, 185.1, 0.0106, 4e-04
2486.0, 2.0992, 34.7314, 185.1, 0.0106, 4e-04
2488.0, 2.0975, 34.7316, 185.1, 0.0108, 4e-04
2490.0, 2.0959, 34.7316, 185.3, 0.0106, 4e-04
2492.0, 2.0927, 34.7318, 185.5, 0.0105, 4e-04
2494.0, 2.0907, 34.732, 185.7, 0.0105, 8e-04
2496.0, 2.0892, 34.7321, 185.6, 0.0105, 4e-04
2498.0, 2.0871, 34.7321, 185.6, 0.0108, 4e-04
2500.0, 2.0871, 34.7322, 185.6, 0.0106, 4e-04
2502.0, 2.0874, 34.7322, 185.8, 0.0106, 4e-04
2504.0, 2.0812, 34.7324, 185.9, 0.0106, 4e-04
2506.0, 2.0794, 34.7325, 186, 0.0105, 4e-04
2508.0, 2.0775, 34.7325, 185.9, 0.0103, 4e-04
2510.0, 2.0743, 34.7328, 186, 0.0106, 4e-04
2512.0, 2.0729, 34.7327, 186.1, 0.0105, 4e-04
2514.0, 2.072, 34.7328, 186.2, 0.0105, 8e-04
2516.0, 2.0699, 34.7331, 186.2, 0.0105, 4e-04
2518.0, 2.065, 34.7332, 186.4, 0.0106, 4e-04
2520.0, 2.0615, 34.7332, 186.4, 0.0107, 4e-04
2522.0, 2.0593, 34.7334, 186.3, 0.0109, 4e-04
2524.0, 2.0575, 34.7332, 186.4, 0.0106, 4e-04
2526.0, 2.0554, 34.7336, 186.8, 0.0104, 4e-04
2528.0, 2.052, 34.7342, 186.8, 0.0105, 8e-04
2530.0, 2.052, 34.7341, 186.8, 0.0104, 4e-04
2532.0, 2.051, 34.7342, 186.8, 0.0102, 4e-04
2534.0, 2.0475, 34.7344, 186.9, 0.0104, 4e-04
2536.0, 2.0418, 34.7347, 187, 0.0103, 4e-04
2538.0, 2.034, 34.7351, 187.2, 0.0105, 4e-04
2540.0, 2.0311, 34.735, 187.3, 0.0106, 4e-04
2542.0, 2.0314, 34.7349, 187.4, 0.0107, 4e-04
2544.0, 2.0313, 34.735, 187.5, 0.0107, 4e-04
2546.0, 2.0267, 34.7354, 187.7, 0.0102, 4e-04
2548.0, 2.023, 34.7355, 187.7, 0.0104, 4e-04
2550.0, 2.0205, 34.7356, 187.8, 0.0105, 0
2552.0, 2.0217, 34.7354, 187.9, 0.0106, 4e-04
2554.0, 2.0198, 34.7355, 188, 0.0107, 4e-04
2556.0, 2.02, 34.7355, 188.1, 0.0104, 4e-04
2558.0, 2.0184, 34.7356, 188, 0.0104, 4e-04
2560.0, 2.016, 34.736, 188, 0.0104, 0
2562.0, 2.014, 34.736, 188, 0.0105, 4e-04
2564.0, 2.014, 34.7362, 188.3, 0.0106, 4e-04
2566.0, 2.007, 34.7361, 188.5, 0.0103, 4e-04
2568.0, 2.0053, 34.7362, 188.3, 0.0104, 4e-04
2570.0, 2.0045, 34.7362, 188.2, 0.01, 4e-04
2572.0, 2.0026, 34.7363, 188.2, 0.01, 4e-04
2574.0, 2.0023, 34.7363, 188.4, 0.0105, 4e-04
2576.0, 1.9988, 34.7363, 188.6, 0.0104, 4e-04
2578.0, 1.9951, 34.7363, 188.7, 0.0105, 4e-04
2580.0, 1.9926, 34.7365, 188.7, 0.0105, 4e-04
2582.0, 1.9921, 34.7366, 188.6, 0.0103, 4e-04
2584.0, 1.9901, 34.7367, 188.7, 0.0106, 4e-04
2586.0, 1.9891, 34.7366, 188.8, 0.0103, 0
2588.0, 1.9882, 34.7367, 188.8, 0.0104, 0
2590.0, 1.9872, 34.7369, 188.8, 0.0105, 4e-04
2592.0, 1.9858, 34.7371, 188.9, 0.0105, 0
2594.0, 1.9842, 34.7371, 188.9, 0.0106, 4e-04
2596.0, 1.9836, 34.737, 189, 0.0103, 0
2598.0, 1.9821, 34.737, 189.1, 0.0106, 0
2600.0, 1.9818, 34.7371, 189.3, 0.0106, 4e-04
2602.0, 1.9764, 34.7375, 189.3, 0.0103, 8e-04
2604.0, 1.9741, 34.7376, 189.2, 0.0101, 0
2606.0, 1.9716, 34.7375, 189.2, 0.0105, 0
2608.0, 1.9702, 34.7376, 189.2, 0.0102, 4e-04
2610.0, 1.9718, 34.7373, 189.4, 0.0101, 4e-04
2612.0, 1.9697, 34.7376, 189.7, 0.0105, 0
2614.0, 1.9688, 34.7376, 189.5, 0.0103, 8e-04
2616.0, 1.9679, 34.7372, 189.4, 0.0102, 4e-04
2618.0, 1.9649, 34.7376, 189.4, 0.0105, 4e-04
2620.0, 1.9619, 34.7375, 189.5, 0.0104, 4e-04
2622.0, 1.9624, 34.7373, 189.7, 0.0104, 4e-04
2624.0, 1.9499, 34.7377, 189.8, 0.0104, 4e-04
2626.0, 1.9468, 34.7376, 189.8, 0.0106, 4e-04
2628.0, 1.9448, 34.7375, 189.8, 0.0102, 4e-04
2630.0, 1.9442, 34.7376, 189.8, 0.0102, 8e-04
2632.0, 1.9439, 34.7375, 189.9, 0.0106, 4e-04
2634.0, 1.9414, 34.7376, 190, 0.0107, 4e-04
2636.0, 1.936, 34.7379, 190.1, 0.0104, 4e-04
2638.0, 1.9339, 34.7378, 190.2, 0.0104, 4e-04
2640.0, 1.9345, 34.7378, 190.1, 0.0105, 4e-04
2642.0, 1.9329, 34.7377, 190.3, 0.0105, 4e-04
2644.0, 1.9314, 34.7378, 190.4, 0.0102, 4e-04
2646.0, 1.9279, 34.7379, 190.4, 0.0101, 4e-04
2648.0, 1.925, 34.7381, 190.4, 0.0102, 4e-04
2650.0, 1.9242, 34.738, 190.3, 0.0102, 4e-04
2652.0, 1.924, 34.738, 190.3, 0.0104, 4e-04
2654.0, 1.9239, 34.738, 190.5, 0.0106, 4e-04
2656.0, 1.9204, 34.7382, 190.6, 0.0106, 4e-04
2658.0, 1.9187, 34.7382, 190.6, 0.0107, 4e-04
2660.0, 1.9142, 34.7384, 190.6, 0.0103, 4e-04
2662.0, 1.9095, 34.7383, 190.6, 0.0104, 8e-04
2664.0, 1.9068, 34.7382, 190.7, 0.0104, 4e-04
2666.0, 1.9046, 34.7382, 190.8, 0.0102, 4e-04
2668.0, 1.9035, 34.7382, 190.9, 0.0103, 4e-04
2670.0, 1.9014, 34.7385, 191, 0.0102, 0
2672.0, 1.8998, 34.7385, 191, 0.0106, 4e-04
2674.0, 1.8977, 34.7385, 190.9, 0.0106, 4e-04
2676.0, 1.8962, 34.7385, 191.1, 0.0104, 4e-04
2678.0, 1.8935, 34.7385, 191, 0.0102, 0
2680.0, 1.8933, 34.7385, 191.1, 0.0105, 4e-04
2682.0, 1.8934, 34.7384, 191.2, 0.0103, 4e-04
2684.0, 1.8937, 34.7386, 191.3, 0.0104, 0
2686.0, 1.8938, 34.7386, 191.2, 0.0104, 4e-04
2688.0, 1.894, 34.7386, 191.2, 0.0103, 0
2690.0, 1.8941, 34.7385, 191.2, 0.0104, 4e-04
2692.0, 1.8943, 34.7385, 191.2, 0.0105, 0
2694.0, 1.8945, 34.7385, 191.4, 0.0104, 4e-04
2696.0, 1.8938, 34.7386, 191.4, 0.0102, 0
2698.0, 1.8914, 34.7386, 191.5, 0.0105, 0
2700.0, 1.89, 34.7388, 191.4, 0.01, 4e-04
2702.0, 1.8867, 34.7389, 191.3, 0.0103, 4e-04
2704.0, 1.8828, 34.7389, 191.3, 0.0107, 0
2706.0, 1.8863, 34.7386, 191.5, 0.0102, 4e-04
2708.0, 1.881, 34.7388, 191.6, 0.0104, 4e-04
2710.0, 1.8798, 34.7389, 191.5, 0.0103, 0
2712.0, 1.879, 34.7388, 191.5, 0.0107, 4e-04
2714.0, 1.878, 34.7387, 191.4, 0.0102, 4e-04
2716.0, 1.8775, 34.7387, 191.6, 0.0102, 4e-04
2718.0, 1.8765, 34.7387, 191.6, 0.0101, 0.0016
2720.0, 1.8744, 34.7387, 191.8, 0.0104, 4e-04
2722.0, 1.8718, 34.7388, 191.7, 0.0103, 4e-04
2724.0, 1.8712, 34.7387, 191.7, 0.0103, 4e-04
2726.0, 1.8707, 34.7388, 191.8, 0.0104, 4e-04
2728.0, 1.8704, 34.7389, 191.8, 0.0101, 4e-04
2730.0, 1.8689, 34.7389, 191.8, 0.0105, 4e-04
2732.0, 1.8682, 34.7387, 191.9, 0.0103, 4e-04
2734.0, 1.8627, 34.7388, 192, 0.0104, 4e-04
2736.0, 1.86, 34.739, 192, 0.0103, 0
2738.0, 1.8585, 34.7389, 192, 0.0102, 4e-04
2740.0, 1.8572, 34.7388, 192, 0.0102, 4e-04
2742.0, 1.8559, 34.7389, 191.9, 0.0104, 8e-04
2744.0, 1.8542, 34.7389, 192, 0.0103, 4e-04
2746.0, 1.8521, 34.7389, 192.1, 0.0102, 0
2748.0, 1.8504, 34.7388, 192.2, 0.0104, 0
2750.0, 1.849, 34.7389, 192.2, 0.0105, 4e-04
2752.0, 1.847, 34.739, 192.3, 0.0103, 4e-04
2754.0, 1.8432, 34.7391, 192.1, 0.0103, 4e-04
2756.0, 1.8422, 34.7389, 192.2, 0.0102, 4e-04
2758.0, 1.8409, 34.7389, 192.3, 0.0104, 4e-04
2760.0, 1.8375, 34.7391, 192.4, 0.0104, 4e-04
2762.0, 1.836, 34.7391, 192.4, 0.0102, 4e-04
2764.0, 1.8358, 34.739, 192.6, 0.0101, 8e-04
2766.0, 1.8361, 34.739, 192.6, 0.0103, 4e-04
2768.0, 1.8346, 34.7392, 192.6, 0.0103, 4e-04
2770.0, 1.8319, 34.7394, 192.5, 0.0106, 4e-04
2772.0, 1.8294, 34.7393, 192.6, 0.0102, 4e-04
2774.0, 1.8288, 34.7393, 192.6, 0.0103, 4e-04
2776.0, 1.8271, 34.7391, 192.7, 0.0102, 4e-04
2778.0, 1.8205, 34.7392, 192.8, 0.0103, 0
2780.0, 1.8172, 34.7391, 192.8, 0.01, 4e-04
2782.0, 1.8164, 34.7392, 192.8, 0.0099, 4e-04
2784.0, 1.8158, 34.7391, 192.7, 0.0104, 0
2786.0, 1.8153, 34.7391, 192.8, 0.0102, 4e-04
2788.0, 1.8152, 34.7391, 192.8, 0.01, 4e-04
2790.0, 1.8141, 34.7391, 192.9, 0.0103, 0
2792.0, 1.8127, 34.7391, 193, 0.0103, 4e-04
2794.0, 1.8082, 34.7394, 193.1, 0.0101, 4e-04
2796.0, 1.806, 34.7394, 193.2, 0.0102, 4e-04
2798.0, 1.8036, 34.7393, 193.1, 0.0102, 4e-04
2800.0, 1.8023, 34.7392, 193.1, 0.0105, 4e-04
2802.0, 1.7996, 34.7391, 193, 0.0101, 0
2804.0, 1.7966, 34.7391, 193.3, 0.0102, 4e-04
2806.0, 1.7933, 34.7393, 193.4, 0.0101, 4e-04
2808.0, 1.7905, 34.7393, 193.4, 0.0103, 8e-04
2810.0, 1.7904, 34.7392, 193.4, 0.0102, 8e-04
2812.0, 1.79, 34.7393, 193.3, 0.0101, 4e-04
2814.0, 1.7898, 34.7394, 193.4, 0.0102, 4e-04
2816.0, 1.7902, 34.7392, 193.5, 0.01, 4e-04
2818.0, 1.7821, 34.7393, 193.5, 0.0101, 4e-04
2820.0, 1.7789, 34.7392, 193.6, 0.0102, 4e-04
2822.0, 1.7768, 34.7392, 193.6, 0.0101, 0
2824.0, 1.7736, 34.7392, 193.6, 0.0104, 8e-04
2826.0, 1.7692, 34.7392, 193.7, 0.0103, 4e-04
2828.0, 1.7687, 34.7391, 193.7, 0.0102, 4e-04
2830.0, 1.7627, 34.7395, 193.8, 0.0107, 4e-04
2832.0, 1.7589, 34.7391, 193.8, 0.0103, 4e-04
2834.0, 1.7585, 34.7389, 193.8, 0.0103, 0
2836.0, 1.7582, 34.7389, 193.9, 0.0099, 0
2838.0, 1.7572, 34.739, 193.8, 0.0104, 4e-04
2840.0, 1.7558, 34.7391, 193.8, 0.0103, 4e-04
2842.0, 1.7555, 34.739, 193.9, 0.0103, 4e-04
2844.0, 1.7538, 34.7389, 194, 0.0104, 4e-04
2846.0, 1.7519, 34.7387, 194.1, 0.0101, 0
2848.0, 1.7507, 34.7388, 194, 0.0101, 4e-04
2850.0, 1.7492, 34.7389, 194, 0.0103, 4e-04
2852.0, 1.745, 34.7389, 194, 0.0103, 4e-04
2854.0, 1.7457, 34.7388, 194.1, 0.0104, 4e-04
2856.0, 1.7438, 34.7389, 194.2, 0.01, 0
2858.0, 1.7435, 34.739, 194.3, 0.0103, 4e-04
2860.0, 1.7433, 34.7389, 194.2, 0.0101, 4e-04
2862.0, 1.7434, 34.7388, 194.2, 0.0102, 4e-04
2864.0, 1.7411, 34.739, 194.2, 0.0104, 0
2866.0, 1.7385, 34.7389, 194.3, 0.01, 4e-04
2868.0, 1.7377, 34.7389, 194.3, 0.0103, 4e-04
2870.0, 1.7357, 34.7388, 194.3, 0.0101, 4e-04
2872.0, 1.7278, 34.7391, 194.4, 0.0101, 4e-04
2874.0, 1.7204, 34.739, 194.4, 0.0103, 4e-04
2876.0, 1.7206, 34.7386, 194.4, 0.0102, 4e-04
2878.0, 1.7148, 34.7387, 194.6, 0.0103, 0
2880.0, 1.7096, 34.7386, 194.7, 0.0102, 4e-04
2882.0, 1.7057, 34.7386, 194.8, 0.0103, 4e-04
2884.0, 1.7024, 34.7385, 194.7, 0.0104, 4e-04
2886.0, 1.7, 34.7384, 194.6, 0.01, 4e-04
2888.0, 1.6985, 34.7383, 194.8, 0.0101, 0
2890.0, 1.6984, 34.7383, 194.9, 0.0102, 4e-04
2892.0, 1.6979, 34.7384, 195, 0.0102, 4e-04
2894.0, 1.6959, 34.7386, 195, 0.0099, 4e-04
2896.0, 1.6939, 34.7385, 195, 0.0099, 0
2898.0, 1.6918, 34.7382, 195, 0.0104, 4e-04
2900.0, 1.6898, 34.7384, 194.9, 0.01, 4e-04
2902.0, 1.6897, 34.7382, 195, 0.0101, 4e-04
2904.0, 1.6888, 34.7383, 195.2, 0.0101, 4e-04
2906.0, 1.6845, 34.7382, 195.2, 0.0102, 4e-04
2908.0, 1.6835, 34.7382, 195.2, 0.0099, 4e-04
2910.0, 1.6825, 34.7381, 195.2, 0.01, 8e-04
2912.0, 1.6814, 34.7381, 195.2, 0.0103, 4e-04
2914.0, 1.6819, 34.7381, 195.2, 0.01, 4e-04
2916.0, 1.6796, 34.7382, 195.5, 0.0102, 4e-04
2918.0, 1.6767, 34.7382, 195.3, 0.0102, 4e-04
2920.0, 1.6753, 34.7379, 195.3, 0.0102, 4e-04
2922.0, 1.6746, 34.738, 195.3, 0.0102, 4e-04
2924.0, 1.6742, 34.7381, 195.3, 0.0103, 4e-04
2926.0, 1.6733, 34.7379, 195.4, 0.0102, 4e-04
2928.0, 1.6731, 34.7379, 195.5, 0.01, 0
2930.0, 1.6727, 34.738, 195.4, 0.0101, 4e-04
2932.0, 1.6717, 34.738, 195.4, 0.01, 0
2934.0, 1.6697, 34.7378, 195.4, 0.0103, 8e-04
2936.0, 1.669, 34.7378, 195.4, 0.0099, 4e-04
2938.0, 1.6688, 34.7378, 195.5, 0.0103, 4e-04
2940.0, 1.6687, 34.7378, 195.5, 0.0102, 4e-04
2942.0, 1.6651, 34.7379, 195.6, 0.0102, 4e-04
2944.0, 1.6648, 34.7378, 195.5, 0.0101, 4e-04
2946.0, 1.6652, 34.7377, 195.5, 0.0102, 4e-04
2948.0, 1.6629, 34.7377, 195.6, 0.0103, 4e-04
2950.0, 1.6629, 34.7376, 195.7, 0.0103, 4e-04
2952.0, 1.6623, 34.7378, 195.6, 0.0101, 4e-04
2954.0, 1.6595, 34.7377, 195.7, 0.0102, 4e-04
2956.0, 1.6575, 34.7376, 195.8, 0.0105, 4e-04
2958.0, 1.6553, 34.7375, 195.7, 0.0102, 4e-04
2960.0, 1.6526, 34.7375, 195.7, 0.0102, 4e-04
2962.0, 1.6512, 34.7374, 195.8, 0.0102, 4e-04
2964.0, 1.6494, 34.7376, 195.8, 0.0101, 4e-04
2966.0, 1.6476, 34.7375, 195.8, 0.0101, 4e-04
2968.0, 1.6472, 34.7374, 195.9, 0.01, 4e-04
2970.0, 1.6466, 34.7374, 195.9, 0.0102, 4e-04
2972.0, 1.6451, 34.7374, 195.9, 0.0103, 4e-04
2974.0, 1.644, 34.7372, 196, 0.0102, 4e-04
2976.0, 1.6437, 34.7374, 195.9, 0.0101, 4e-04
2978.0, 1.6429, 34.7374, 195.8, 0.0102, 4e-04
2980.0, 1.6415, 34.7373, 195.8, 0.01, 4e-04
2982.0, 1.6413, 34.7373, 195.9, 0.01, 4e-04
2984.0, 1.6404, 34.7373, 196.1, 0.0101, 4e-04
2986.0, 1.6383, 34.7374, 196, 0.01, 4e-04
2988.0, 1.637, 34.7373, 196, 0.0099, 4e-04
2990.0, 1.6343, 34.7373, 195.9, 0.0101, 4e-04
2992.0, 1.6304, 34.7371, 196, 0.0102, 4e-04
2994.0, 1.6294, 34.7369, 196, 0.0102, 4e-04
2996.0, 1.6277, 34.737, 196.1, 0.0101, 4e-04
2998.0, 1.6274, 34.7369, 196.2, 0.0103, 4e-04
3000.0, 1.6268, 34.737, 196.1, 0.0101, 4e-04
3002.0, 1.6229, 34.737, 196.2, 0.0106, 8e-04
3004.0, 1.6186, 34.7369, 196.2, 0.0101, 4e-04
3006.0, 1.6169, 34.7368, 196.2, 0.01, 4e-04
3008.0, 1.6176, 34.7369, 196.4, 0.0101, 4e-04
3010.0, 1.6118, 34.7368, 196.3, 0.0101, 4e-04
3012.0, 1.6111, 34.7367, 196.3, 0.0101, 4e-04
3014.0, 1.6104, 34.7367, 196.3, 0.01, 4e-04
3016.0, 1.6098, 34.7367, 196.3, 0.01, 4e-04
3018.0, 1.6087, 34.7367, 196.3, 0.0101, 8e-04
3020.0, 1.6083, 34.7365, 196.4, 0.0103, 4e-04
3022.0, 1.6084, 34.7365, 196.4, 0.0102, 4e-04
3024.0, 1.6012, 34.7364, 196.4, 0.0101, 4e-04
3026.0, 1.5991, 34.7363, 196.5, 0.0099, 4e-04
3028.0, 1.599, 34.7363, 196.6, 0.0098, 4e-04
3030.0, 1.5982, 34.7364, 196.6, 0.01, 4e-04
3032.0, 1.5961, 34.7363, 196.6, 0.0101, 4e-04
3034.0, 1.5945, 34.7363, 196.6, 0.0101, 4e-04
3036.0, 1.5936, 34.7363, 196.6, 0.01, 8e-04
3038.0, 1.5907, 34.7361, 196.8, 0.0102, 4e-04
3040.0, 1.5885, 34.736, 196.7, 0.0098, 4e-04
3042.0, 1.5861, 34.7361, 196.7, 0.0099, 4e-04
3044.0, 1.5865, 34.7359, 196.7, 0.0101, 4e-04
3046.0, 1.5853, 34.736, 196.7, 0.0099, 4e-04
3048.0, 1.585, 34.7361, 196.7, 0.0101, 4e-04
3050.0, 1.5848, 34.7361, 196.8, 0.0099, 4e-04
3052.0, 1.5848, 34.7359, 196.8, 0.0101, 4e-04
3054.0, 1.5824, 34.7359, 196.8, 0.0103, 4e-04
3056.0, 1.5807, 34.7359, 196.8, 0.01, 4e-04
3058.0, 1.5786, 34.736, 196.8, 0.01, 4e-04
3060.0, 1.577, 34.7358, 196.8, 0.0102, 4e-04
3062.0, 1.5768, 34.7357, 196.9, 0.01, 4e-04
3064.0, 1.5763, 34.7356, 196.8, 0.0101, 4e-04
3066.0, 1.5715, 34.7357, 196.8, 0.0103, 4e-04
3068.0, 1.5667, 34.7356, 196.9, 0.0101, 4e-04
3070.0, 1.565, 34.7355, 197, 0.0101, 4e-04
3072.0, 1.5577, 34.7354, 197.1, 0.0101, 4e-04
3074.0, 1.5562, 34.7354, 197.1, 0.0101, 4e-04
3076.0, 1.5546, 34.7353, 197.1, 0.0101, 4e-04
3078.0, 1.5544, 34.7351, 197.1, 0.0103, 4e-04
3080.0, 1.5536, 34.735, 197.1, 0.0102, 4e-04
3082.0, 1.5525, 34.7351, 197.2, 0.0099, 4e-04
3084.0, 1.5532, 34.735, 197.3, 0.0101, 4e-04
3086.0, 1.5516, 34.7351, 197.3, 0.01, 4e-04
3088.0, 1.5511, 34.7352, 197.4, 0.0098, 8e-04
3090.0, 1.5505, 34.7351, 197.3, 0.01, 8e-04
3092.0, 1.5504, 34.7353, 197.2, 0.0102, 8e-04
3094.0, 1.5503, 34.735, 197.4, 0.0103, 8e-04
3096.0, 1.5472, 34.735, 197.4, 0.0101, 4e-04
3098.0, 1.5462, 34.7351, 197.3, 0.01, 4e-04
3100.0, 1.5457, 34.7349, 197.4, 0.0102, 4e-04
3102.0, 1.5448, 34.7349, 197.4, 0.0103, 4e-04
3104.0, 1.5419, 34.7348, 197.4, 0.0101, 4e-04
3106.0, 1.5392, 34.7348, 197.5, 0.0103, 4e-04
3108.0, 1.5391, 34.7348, 197.4, 0.0099, 4e-04
3110.0, 1.5387, 34.7348, 197.4, 0.0101, 4e-04
3112.0, 1.5377, 34.7346, 197.6, 0.0102, 4e-04
3114.0, 1.5333, 34.7348, 197.6, 0.0104, 4e-04
3116.0, 1.5252, 34.7347, 197.7, 0.0104, 4e-04
3118.0, 1.5229, 34.7344, 197.6, 0.0099, 4e-04
3120.0, 1.522, 34.7343, 197.6, 0.01, 4e-04
3122.0, 1.5213, 34.7343, 197.6, 0.01, 4e-04
3124.0, 1.5208, 34.7343, 197.6, 0.0101, 4e-04
3126.0, 1.5201, 34.7342, 197.7, 0.0101, 4e-04
3128.0, 1.5198, 34.7343, 197.8, 0.01, 8e-04
3130.0, 1.519, 34.7344, 197.7, 0.01, 4e-04
3132.0, 1.5178, 34.7343, 197.7, 0.01, 4e-04
3134.0, 1.5165, 34.7342, 197.8, 0.0102, 4e-04
3136.0, 1.5152, 34.7342, 197.8, 0.0099, 4e-04
3138.0, 1.5139, 34.7341, 197.7, 0.0103, 4e-04
3140.0, 1.5126, 34.7341, 197.8, 0.0099, 4e-04
3142.0, 1.5122, 34.7339, 197.8, 0.0102, 4e-04
3144.0, 1.5119, 34.734, 198, 0.0101, 4e-04
3146.0, 1.5099, 34.7341, 197.9, 0.0102, 4e-04
3148.0, 1.5069, 34.734, 197.9, 0.0101, 4e-04
3150.0, 1.5029, 34.7339, 197.9, 0.0103, 4e-04
3152.0, 1.5021, 34.7337, 197.9, 0.0101, 4e-04
3154.0, 1.5014, 34.7337, 198, 0.01, 4e-04
3156.0, 1.5004, 34.7336, 198, 0.0103, 4e-04
3158.0, 1.4986, 34.7337, 198, 0.0101, 4e-04
3160.0, 1.4976, 34.7337, 198, 0.0101, 4e-04
3162.0, 1.495, 34.7336, 198, 0.0099, 4e-04
3164.0, 1.4939, 34.7334, 198.1, 0.0099, 4e-04
3166.0, 1.4908, 34.7333, 198.1, 0.0102, 4e-04
3168.0, 1.4906, 34.7334, 198.1, 0.0102, 4e-04
3170.0, 1.4863, 34.7335, 198.2, 0.0102, 4e-04
3172.0, 1.484, 34.7331, 198.4, 0.01, 4e-04
3174.0, 1.4833, 34.7332, 198.3, 0.0101, 4e-04
3176.0, 1.4821, 34.7331, 198.2, 0.0101, 4e-04
3178.0, 1.4824, 34.7331, 198.3, 0.0101, 4e-04
3180.0, 1.4774, 34.733, 198.5, 0.0099, 4e-04
3182.0, 1.4763, 34.7329, 198.4, 0.0098, 4e-04
3184.0, 1.4752, 34.7329, 198.4, 0.0101, 8e-04
3186.0, 1.473, 34.7327, 198.3, 0.0102, 4e-04
3188.0, 1.4724, 34.7327, 198.3, 0.0101, 4e-04
3190.0, 1.472, 34.7327, 198.3, 0.0101, 4e-04
3192.0, 1.472, 34.7328, 198.3, 0.0101, 4e-04
3194.0, 1.471, 34.7326, 198.5, 0.0099, 4e-04
3196.0, 1.4695, 34.7327, 198.5, 0.0098, 4e-04
3198.0, 1.4696, 34.7326, 198.5, 0.0098, 4e-04
3200.0, 1.4709, 34.7324, 198.4, 0.0099, 4e-04
3202.0, 1.4707, 34.7327, 198.4, 0.0101, 4e-04
3204.0, 1.4708, 34.7326, 198.4, 0.0099, 8e-04
3206.0, 1.47, 34.7326, 198.5, 0.01, 4e-04
3208.0, 1.469, 34.7328, 198.5, 0.0099, 4e-04
3210.0, 1.4683, 34.7328, 198.5, 0.01, 4e-04
3212.0, 1.4681, 34.7325, 198.4, 0.01, 4e-04
3214.0, 1.4685, 34.7325, 198.5, 0.0099, 4e-04
3216.0, 1.4679, 34.7326, 198.5, 0.0101, 4e-04
3218.0, 1.4656, 34.7324, 198.6, 0.0103, 4e-04
3220.0, 1.4629, 34.7324, 198.6, 0.01, 4e-04
3222.0, 1.4581, 34.7324, 198.7, 0.0101, 4e-04
3224.0, 1.4552, 34.7324, 198.5, 0.0101, 8e-04
3226.0, 1.4518, 34.7321, 198.6, 0.01, 4e-04
3228.0, 1.45, 34.732, 198.7, 0.0102, 4e-04
3230.0, 1.4486, 34.732, 198.7, 0.0098, 8e-04
3232.0, 1.4478, 34.7318, 198.7, 0.01, 4e-04
3234.0, 1.4469, 34.7318, 198.8, 0.01, 4e-04
3236.0, 1.4456, 34.7319, 198.9, 0.0102, 4e-04
3238.0, 1.4443, 34.7318, 198.8, 0.0099, 4e-04
3240.0, 1.443, 34.7318, 198.8, 0.0099, 4e-04
3242.0, 1.4403, 34.7318, 198.8, 0.0101, 8e-04
3244.0, 1.4394, 34.7316, 198.8, 0.0101, 4e-04
3246.0, 1.4393, 34.7314, 198.9, 0.01, 4e-04
3248.0, 1.4388, 34.7316, 198.9, 0.01, 4e-04
3250.0, 1.4383, 34.7316, 198.9, 0.0102, 4e-04
3252.0, 1.4376, 34.7315, 198.8, 0.01, 4e-04
3254.0, 1.4372, 34.7315, 198.9, 0.0101, 8e-04
3256.0, 1.435, 34.7316, 198.9, 0.0099, 4e-04
