CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00076_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 76
CASTNO = 1
CTDID = 33RO20071215_CTD_76_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 20:47:00
CTD_START_LATITUDE = -15.2498
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1471.0, 2.9973, 34.5932, 94.7, 0.0068
1472.0, 2.9947, 34.5932, 94.8, 0.0068
1473.0, 2.9911, 34.5933, 94.9, 0.0068
1474.0, 2.9875, 34.5936, 95, 0.0064
1475.0, 2.9861, 34.5936, 95.2, 0.0068
1476.0, 2.9817, 34.5939, 95.2, 0.0064
1477.0, 2.9764, 34.5944, 95.3, 0.0064
1478.0, 2.9734, 34.5944, 95.3, 0.0068
1479.0, 2.9686, 34.5949, 95.2, 0.0064
1480.0, 2.9662, 34.5949, 95.2, 0.0068
1481.0, 2.9639, 34.595, 95.2, 0.0072
1482.0, 2.962, 34.5952, 95.2, 0.0072
1483.0, 2.9612, 34.5953, 95.3, 0.0068
1484.0, 2.9602, 34.5953, 95.3, 0.0068
1485.0, 2.9582, 34.5955, 95.4, 0.0068
1486.0, 2.9575, 34.5954, 95.3, 0.0072
1487.0, 2.956, 34.5956, 95.4, 0.0072
1488.0, 2.9541, 34.5958, 95.4, 0.0068
1489.0, 2.9519, 34.5959, 95.4, 0.0068
1490.0, 2.9488, 34.5959, 95.4, 0.0072
1491.0, 2.9453, 34.5964, 95.4, 0.0068
1492.0, 2.9438, 34.5964, 95.4, 0.0072
1493.0, 2.942, 34.5965, 95.4, 0.0072
1494.0, 2.9397, 34.5966, 95.5, 0.0068
1495.0, 2.9366, 34.5968, 95.5, 0.0072
1496.0, 2.9359, 34.5967, 95.6, 0.0068
1497.0, 2.9355, 34.5967, 95.7, 0.0072
1498.0, 2.9354, 34.5968, 95.7, 0.0068
1499.0, 2.9357, 34.5969, 95.7, 0.0068
1500.0, 2.9343, 34.597, 95.7, 0.0064
1501.0, 2.9338, 34.5972, 95.7, 0.0064
1502.0, 2.9337, 34.5972, 95.8, 0.0072
1503.0, 2.9334, 34.5971, 95.8, 0.0072
1504.0, 2.9322, 34.5973, 95.9, 0.0072
1505.0, 2.9309, 34.5973, 95.9, 0.0072
1506.0, 2.9304, 34.5974, 96, 0.0068
1507.0, 2.9302, 34.5972, 96, 0.0068
1508.0, 2.9293, 34.5973, 96, 0.0068
1509.0, 2.9234, 34.5977, 96, 0.0064
1510.0, 2.9211, 34.5977, 95.9, 0.0064
1511.0, 2.9154, 34.5982, 95.9, 0.0064
1512.0, 2.9143, 34.5983, 95.9, 0.0072
1513.0, 2.9132, 34.5983, 95.9, 0.0068
1514.0, 2.9114, 34.5984, 96, 0.0064
1515.0, 2.9096, 34.5985, 96.1, 0.0064
1516.0, 2.9084, 34.5985, 96.1, 0.0072
1517.0, 2.9077, 34.5986, 96.3, 0.0068
1518.0, 2.9061, 34.5986, 96.3, 0.0068
1519.0, 2.9022, 34.5989, 96.4, 0.0064
1520.0, 2.8993, 34.5991, 96.4, 0.0068
1521.0, 2.8968, 34.5992, 96.4, 0.0064
1522.0, 2.8947, 34.5993, 96.6, 0.0064
1523.0, 2.8933, 34.5994, 96.6, 0.0064
1524.0, 2.892, 34.5995, 96.6, 0.0064
1525.0, 2.8914, 34.5995, 96.5, 0.0064
1526.0, 2.8894, 34.5997, 96.6, 0.0064
1527.0, 2.8886, 34.5998, 96.5, 0.0064
1528.0, 2.8883, 34.5999, 96.6, 0.0068
1529.0, 2.8871, 34.5998, 96.7, 0.0064
1530.0, 2.8848, 34.6001, 96.8, 0.0064
1531.0, 2.8831, 34.6002, 96.9, 0.0064
1532.0, 2.8818, 34.6002, 97, 0.0064
1533.0, 2.8803, 34.6003, 96.9, 0.0068
1534.0, 2.8777, 34.6004, 97, 0.0064
1535.0, 2.8758, 34.6005, 97, 0.0064
1536.0, 2.8738, 34.6007, 97.1, 0.0064
1537.0, 2.869, 34.6011, 97.2, 0.0064
1538.0, 2.8677, 34.6009, 97.3, 0.0064
1539.0, 2.8667, 34.601, 97.4, 0.0064
1540.0, 2.8663, 34.6011, 97.4, 0.0064
1541.0, 2.8659, 34.6011, 97.4, 0.0064
1542.0, 2.8656, 34.6011, 97.5, 0.0064
1543.0, 2.8654, 34.6012, 97.5, 0.0064
1544.0, 2.8642, 34.6012, 97.5, 0.0064
1545.0, 2.8626, 34.6015, 97.5, 0.0064
1546.0, 2.861, 34.6015, 97.5, 0.0064
1547.0, 2.8599, 34.6015, 97.5, 0.0064
1548.0, 2.8586, 34.6017, 97.5, 0.0068
1549.0, 2.857, 34.6018, 97.6, 0.0064
1550.0, 2.8558, 34.6017, 97.6, 0.0064
1551.0, 2.8543, 34.6019, 97.7, 0.0064
1552.0, 2.8532, 34.6019, 97.8, 0.0068
1553.0, 2.8517, 34.6021, 97.9, 0.0064
1554.0, 2.8501, 34.6022, 97.9, 0.0064
1555.0, 2.8482, 34.6023, 97.9, 0.0064
1556.0, 2.8449, 34.6026, 97.9, 0.0064
1557.0, 2.8449, 34.6024, 97.8, 0.0064
1558.0, 2.8448, 34.6025, 97.8, 0.0064
1559.0, 2.8415, 34.6027, 97.8, 0.0068
1560.0, 2.8406, 34.6028, 97.8, 0.0064
1561.0, 2.8401, 34.6029, 97.8, 0.0064
1562.0, 2.839, 34.6029, 97.8, 0.0064
1563.0, 2.8374, 34.6031, 97.8, 0.0064
1564.0, 2.8355, 34.6032, 97.8, 0.0064
1565.0, 2.8343, 34.6033, 97.8, 0.0064
1566.0, 2.832, 34.6035, 97.8, 0.0064
1567.0, 2.8303, 34.6035, 97.8, 0.0064
1568.0, 2.8297, 34.6035, 97.8, 0.0064
1569.0, 2.8301, 34.6035, 97.8, 0.0064
1570.0, 2.8313, 34.6035, 97.8, 0.0068
1571.0, 2.8265, 34.6037, 97.7, 0.0064
1572.0, 2.8218, 34.604, 97.7, 0.0064
1573.0, 2.8199, 34.6041, 97.7, 0.0064
1574.0, 2.8194, 34.6042, 97.8, 0.0064
1575.0, 2.8193, 34.6042, 97.9, 0.0064
1576.0, 2.8188, 34.6042, 98, 0.0064
1577.0, 2.8188, 34.6043, 98.2, 0.0064
1578.0, 2.8187, 34.6042, 98.3, 0.0064
1579.0, 2.8135, 34.6044, 98.3, 0.0064
1580.0, 2.8102, 34.6045, 98.3, 0.0064
1581.0, 2.8089, 34.6046, 98.3, 0.0064
1582.0, 2.8072, 34.6047, 98.4, 0.0064
1583.0, 2.804, 34.6049, 98.5, 0.0064
1584.0, 2.7971, 34.6053, 98.5, 0.0064
1585.0, 2.7933, 34.6056, 98.6, 0.0064
1586.0, 2.793, 34.6058, 98.6, 0.0064
1587.0, 2.793, 34.6057, 98.6, 0.0064
1588.0, 2.7919, 34.6056, 98.8, 0.0064
1589.0, 2.7899, 34.606, 98.9, 0.0064
1590.0, 2.7869, 34.606, 99, 0.0064
1591.0, 2.7823, 34.6063, 99.2, 0.0064
1592.0, 2.7775, 34.6065, 99.3, 0.0064
1593.0, 2.7735, 34.6067, 99.4, 0.0064
1594.0, 2.7755, 34.6067, 99.7, 0.0064
1595.0, 2.7678, 34.6072, 99.8, 0.0064
1596.0, 2.7652, 34.6074, 99.8, 0.0064
1597.0, 2.7622, 34.6077, 99.8, 0.0064
1598.0, 2.7601, 34.6078, 99.8, 0.0064
1599.0, 2.7579, 34.608, 99.9, 0.0064
1600.0, 2.7519, 34.6083, 100.1, 0.0064
1601.0, 2.7502, 34.6084, 100.3, 0.0064
1602.0, 2.7493, 34.6084, 100.4, 0.0064
1603.0, 2.7483, 34.6084, 100.6, 0.0064
1604.0, 2.7463, 34.6085, 100.8, 0.0064
1605.0, 2.7443, 34.6086, 100.9, 0.0064
1606.0, 2.7427, 34.6088, 101, 0.0064
1607.0, 2.7399, 34.609, 101, 0.0064
1608.0, 2.7368, 34.6091, 101, 0.0064
1609.0, 2.7357, 34.6092, 101, 0.0064
1610.0, 2.735, 34.6093, 101.1, 0.0064
1611.0, 2.7342, 34.6094, 101.2, 0.0064
1612.0, 2.7329, 34.6095, 101.2, 0.0064
1613.0, 2.7313, 34.6097, 101.3, 0.0064
1614.0, 2.7295, 34.6099, 101.3, 0.0064
1615.0, 2.7284, 34.6098, 101.4, 0.0064
1616.0, 2.727, 34.6098, 101.5, 0.0064
1617.0, 2.7252, 34.6099, 101.6, 0.0064
1618.0, 2.7231, 34.6102, 101.7, 0.0064
1619.0, 2.7202, 34.6103, 101.7, 0.0064
1620.0, 2.7186, 34.6105, 101.8, 0.0064
1621.0, 2.7182, 34.6105, 101.8, 0.0064
1622.0, 2.718, 34.6105, 101.8, 0.0088
1623.0, 2.7177, 34.6106, 101.8, 0.0064
1624.0, 2.7177, 34.6107, 101.8, 0.0068
1625.0, 2.7175, 34.6105, 101.8, 0.0064
1626.0, 2.7174, 34.6106, 101.8, 0.0064
1627.0, 2.7172, 34.6106, 101.9, 0.0064
1628.0, 2.7168, 34.6106, 102, 0.0064
1629.0, 2.7163, 34.6106, 102, 0.0064
1630.0, 2.7148, 34.6107, 102, 0.0064
1631.0, 2.7128, 34.6109, 101.9, 0.0064
1632.0, 2.7107, 34.611, 101.9, 0.0064
1633.0, 2.7066, 34.6112, 101.9, 0.0064
1634.0, 2.7054, 34.6114, 101.9, 0.0064
1635.0, 2.704, 34.6113, 102, 0.0064
1636.0, 2.7006, 34.6116, 102.2, 0.0064
1637.0, 2.6975, 34.6118, 102.3, 0.0064
1638.0, 2.6948, 34.612, 102.5, 0.0064
1639.0, 2.6929, 34.6121, 102.7, 0.0064
1640.0, 2.6902, 34.6123, 102.8, 0.0064
1641.0, 2.6881, 34.6123, 102.9, 0.0064
1642.0, 2.6875, 34.6123, 103, 0.0064
1643.0, 2.6869, 34.6124, 103.1, 0.0064
1644.0, 2.6845, 34.6126, 103.1, 0.0064
1645.0, 2.6836, 34.6126, 103.2, 0.0064
1646.0, 2.6827, 34.6127, 103.2, 0.0064
1647.0, 2.681, 34.6128, 103.2, 0.0064
1648.0, 2.6797, 34.6129, 103.2, 0.0064
1649.0, 2.6778, 34.613, 103.2, 0.0064
1650.0, 2.6758, 34.6131, 103.3, 0.0064
1651.0, 2.6734, 34.6132, 103.3, 0.0064
1652.0, 2.6712, 34.6134, 103.4, 0.0064
1653.0, 2.6695, 34.6136, 103.5, 0.0064
1654.0, 2.6675, 34.6136, 103.6, 0.0064
1655.0, 2.6656, 34.6138, 103.6, 0.0064
1656.0, 2.6649, 34.6138, 103.6, 0.0064
1657.0, 2.6643, 34.6138, 103.6, 0.0064
1658.0, 2.6636, 34.6138, 103.6, 0.0064
1659.0, 2.6632, 34.6139, 103.6, 0.0064
1660.0, 2.6625, 34.6141, 103.6, 0.0064
1661.0, 2.662, 34.6139, 103.6, 0.0064
1662.0, 2.6608, 34.6141, 103.6, 0.0064
1663.0, 2.6594, 34.6142, 103.6, 0.0064
1664.0, 2.658, 34.6142, 103.6, 0.0064
1665.0, 2.6561, 34.6143, 103.6, 0.0064
1666.0, 2.6519, 34.6146, 103.7, 0.0064
1667.0, 2.6509, 34.6146, 103.8, 0.0064
1668.0, 2.649, 34.6147, 103.9, 0.0064
1669.0, 2.6477, 34.6148, 103.9, 0.0064
1670.0, 2.6471, 34.6148, 103.9, 0.0064
1671.0, 2.6467, 34.6149, 103.9, 0.0064
1672.0, 2.6463, 34.6148, 104, 0.0064
1673.0, 2.6459, 34.6149, 104, 0.0064
1674.0, 2.6453, 34.6149, 104, 0.0064
1675.0, 2.6445, 34.615, 104.1, 0.0064
1676.0, 2.6444, 34.6151, 104.1, 0.0064
1677.0, 2.6435, 34.6151, 104.2, 0.0064
1678.0, 2.6403, 34.6154, 104.2, 0.0064
1679.0, 2.6389, 34.6154, 104.4, 0.0064
1680.0, 2.6375, 34.6155, 104.5, 0.0064
1681.0, 2.6364, 34.6155, 104.5, 0.0064
1682.0, 2.6358, 34.6156, 104.6, 0.0064
1683.0, 2.6349, 34.6157, 104.7, 0.0064
1684.0, 2.6335, 34.6156, 104.7, 0.0064
1685.0, 2.6316, 34.6159, 104.6, 0.0064
1686.0, 2.6313, 34.6159, 104.6, 0.0064
1687.0, 2.631, 34.6159, 104.5, 0.0064
1688.0, 2.6298, 34.6159, 104.5, 0.0064
1689.0, 2.6266, 34.6161, 104.5, 0.0064
1690.0, 2.6237, 34.6165, 104.6, 0.0064
1691.0, 2.6226, 34.6164, 104.5, 0.0064
1692.0, 2.6212, 34.6165, 104.6, 0.0064
1693.0, 2.6193, 34.6165, 104.6, 0.0064
1694.0, 2.6174, 34.6168, 104.7, 0.0064
1695.0, 2.6163, 34.6169, 104.8, 0.0064
1696.0, 2.6135, 34.617, 104.9, 0.0064
1697.0, 2.6123, 34.6171, 105.1, 0.0064
1698.0, 2.6115, 34.6171, 105.3, 0.0064
1699.0, 2.61, 34.6171, 105.6, 0.0064
1700.0, 2.6092, 34.6172, 105.7, 0.0064
1701.0, 2.6087, 34.6173, 106, 0.0064
1702.0, 2.6085, 34.6172, 106, 0.0064
1703.0, 2.6084, 34.6173, 106, 0.0064
1704.0, 2.6077, 34.6174, 106, 0.0064
1705.0, 2.6057, 34.6176, 105.9, 0.0064
1706.0, 2.605, 34.6176, 105.9, 0.0064
1707.0, 2.6047, 34.6176, 105.9, 0.0064
1708.0, 2.6046, 34.6177, 105.9, 0.0064
1709.0, 2.6043, 34.6177, 106, 0.0064
1710.0, 2.6016, 34.6179, 106, 0.0064
1711.0, 2.5999, 34.6179, 106.1, 0.0064
1712.0, 2.598, 34.6179, 106, 0.0064
1713.0, 2.5952, 34.6181, 106, 0.0064
1714.0, 2.5956, 34.6182, 106, 0.0064
1715.0, 2.5929, 34.6184, 106, 0.006
1716.0, 2.5915, 34.6185, 105.9, 0.0064
1717.0, 2.5907, 34.6185, 105.9, 0.006
1718.0, 2.5859, 34.6189, 105.9, 0.006
1719.0, 2.5829, 34.6191, 105.9, 0.0064
1720.0, 2.5806, 34.6191, 106.1, 0.0064
1721.0, 2.5791, 34.6192, 106.2, 0.006
1722.0, 2.5773, 34.6194, 106.5, 0.0064
1723.0, 2.576, 34.6194, 106.7, 0.006
1724.0, 2.5745, 34.6195, 106.9, 0.006
1725.0, 2.5724, 34.6197, 107.1, 0.006
1726.0, 2.5697, 34.6197, 107.2, 0.006
1727.0, 2.5671, 34.6199, 107.2, 0.006
1728.0, 2.5662, 34.62, 107.3, 0.0056
1729.0, 2.5659, 34.6201, 107.2, 0.006
1730.0, 2.5645, 34.6202, 107.2, 0.006
1731.0, 2.5622, 34.6203, 107.1, 0.006
1732.0, 2.5611, 34.6204, 107.1, 0.0064
1733.0, 2.5601, 34.6205, 107.2, 0.006
1734.0, 2.5579, 34.6206, 107.3, 0.006
1735.0, 2.5551, 34.6208, 107.4, 0.006
1736.0, 2.5527, 34.6209, 107.6, 0.006
1737.0, 2.551, 34.621, 107.7, 0.0056
1738.0, 2.549, 34.6211, 107.7, 0.0056
1739.0, 2.5475, 34.6212, 107.8, 0.0056
1740.0, 2.5452, 34.6214, 107.9, 0.0056
1741.0, 2.5418, 34.6217, 107.9, 0.0052
1742.0, 2.5385, 34.6219, 108.1, 0.0052
1743.0, 2.5373, 34.6219, 108.2, 0.0052
1744.0, 2.5367, 34.622, 108.3, 0.0052
1745.0, 2.536, 34.6221, 108.5, 0.006
1746.0, 2.5348, 34.6221, 108.4, 0.0052
1747.0, 2.5335, 34.6222, 108.5, 0.0056
1748.0, 2.5319, 34.6223, 108.5, 0.0056
1749.0, 2.5309, 34.6223, 108.5, 0.0052
1750.0, 2.5297, 34.6223, 108.5, 0.0052
1751.0, 2.5284, 34.6225, 108.5, 0.0052
1752.0, 2.5276, 34.6224, 108.5, 0.0056
1753.0, 2.526, 34.6226, 108.5, 0.0052
1754.0, 2.525, 34.6228, 108.5, 0.0056
1755.0, 2.5247, 34.6229, 108.5, 0.0052
1756.0, 2.524, 34.6229, 108.6, 0.0052
1757.0, 2.5224, 34.6231, 108.7, 0.0052
1758.0, 2.5213, 34.623, 108.7, 0.0056
1759.0, 2.5196, 34.6232, 108.9, 0.0052
1760.0, 2.5173, 34.6232, 109, 0.0052
1761.0, 2.515, 34.6234, 109.1, 0.0056
1762.0, 2.5142, 34.6235, 109.1, 0.0056
1763.0, 2.5139, 34.6236, 109.2, 0.0056
1764.0, 2.5136, 34.6236, 109.2, 0.0052
1765.0, 2.5114, 34.6237, 109.2, 0.0052
1766.0, 2.5091, 34.6238, 109.2, 0.0052
1767.0, 2.5059, 34.6239, 109.2, 0.0052
1768.0, 2.5045, 34.624, 109.2, 0.0052
1769.0, 2.5028, 34.6242, 109.2, 0.0056
1770.0, 2.5013, 34.6244, 109.3, 0.0056
1771.0, 2.5012, 34.6243, 109.4, 0.0052
1772.0, 2.501, 34.6245, 109.5, 0.0052
1773.0, 2.5006, 34.6244, 109.5, 0.0052
1774.0, 2.5001, 34.6245, 109.5, 0.0052
1775.0, 2.4989, 34.6244, 109.5, 0.0052
1776.0, 2.4971, 34.6246, 109.5, 0.0052
1777.0, 2.4962, 34.6247, 109.5, 0.0052
1778.0, 2.4954, 34.6249, 109.6, 0.0052
1779.0, 2.494, 34.6248, 109.8, 0.0052
1780.0, 2.4907, 34.6249, 109.9, 0.0052
1781.0, 2.4893, 34.625, 110, 0.0052
1782.0, 2.4884, 34.6252, 110, 0.0052
1783.0, 2.4873, 34.6252, 110, 0.0052
1784.0, 2.4859, 34.6255, 110.1, 0.0052
1785.0, 2.485, 34.6254, 110.1, 0.0052
1786.0, 2.4844, 34.6255, 110.1, 0.0052
1787.0, 2.4841, 34.6253, 110.3, 0.0052
1788.0, 2.4828, 34.6255, 110.4, 0.0052
1789.0, 2.4812, 34.6256, 110.5, 0.0052
1790.0, 2.4796, 34.6256, 110.6, 0.0052
1791.0, 2.4784, 34.6257, 110.7, 0.0052
1792.0, 2.4753, 34.6259, 110.7, 0.0052
1793.0, 2.4724, 34.6261, 110.8, 0.0052
1794.0, 2.4698, 34.6262, 111, 0.0052
1795.0, 2.4655, 34.6265, 111.1, 0.0052
1796.0, 2.4653, 34.6265, 111.3, 0.0052
1797.0, 2.4651, 34.6266, 111.5, 0.0052
1798.0, 2.465, 34.6266, 111.6, 0.0052
1799.0, 2.4648, 34.6266, 111.7, 0.0052
1800.0, 2.4634, 34.6265, 111.8, 0.0052
1801.0, 2.4619, 34.6267, 111.8, 0.0052
1802.0, 2.4605, 34.6268, 111.8, 0.0052
1803.0, 2.4587, 34.6268, 111.9, 0.0052
1804.0, 2.4557, 34.6271, 112, 0.0052
1805.0, 2.4545, 34.6272, 112.1, 0.0052
1806.0, 2.4516, 34.6274, 112, 0.0052
1807.0, 2.4501, 34.6275, 112, 0.0052
1808.0, 2.4449, 34.6278, 112.1, 0.0052
1809.0, 2.4421, 34.628, 112.2, 0.0052
1810.0, 2.4407, 34.6281, 112.2, 0.0052
1811.0, 2.4387, 34.6282, 112.3, 0.0052
1812.0, 2.4368, 34.6282, 112.4, 0.0052
1813.0, 2.436, 34.6283, 112.5, 0.0052
1814.0, 2.4347, 34.6285, 112.6, 0.0052
1815.0, 2.433, 34.6284, 112.7, 0.0052
1816.0, 2.432, 34.6286, 112.8, 0.0052
1817.0, 2.4313, 34.6286, 112.9, 0.0052
1818.0, 2.4302, 34.6287, 112.9, 0.0052
1819.0, 2.4282, 34.6289, 112.9, 0.0052
1820.0, 2.427, 34.629, 112.9, 0.0052
1821.0, 2.4254, 34.6291, 112.9, 0.0052
1822.0, 2.4219, 34.6293, 113, 0.0052
1823.0, 2.4203, 34.6295, 113.2, 0.0052
1824.0, 2.4143, 34.6297, 113.4, 0.0052
1825.0, 2.411, 34.6298, 113.6, 0.0052
1826.0, 2.4102, 34.6299, 113.9, 0.0052
1827.0, 2.41, 34.6298, 114.1, 0.0052
1828.0, 2.409, 34.63, 114.2, 0.0052
1829.0, 2.4062, 34.6303, 114.3, 0.0052
1830.0, 2.4063, 34.6301, 114.3, 0.0052
1831.0, 2.4058, 34.6301, 114.3, 0.0052
1832.0, 2.4039, 34.6303, 114.4, 0.0052
1833.0, 2.4031, 34.6304, 114.3, 0.0052
1834.0, 2.4022, 34.6305, 114.4, 0.0052
1835.0, 2.4009, 34.6306, 114.5, 0.0052
1836.0, 2.3991, 34.6307, 114.6, 0.0052
1837.0, 2.3975, 34.6309, 114.6, 0.0052
1838.0, 2.3966, 34.631, 114.6, 0.0052
1839.0, 2.3961, 34.6309, 114.6, 0.0052
1840.0, 2.3958, 34.6309, 114.6, 0.0052
1841.0, 2.3959, 34.6308, 114.6, 0.0052
1842.0, 2.3958, 34.6307, 114.7, 0.0052
1843.0, 2.3954, 34.6308, 114.8, 0.0052
1844.0, 2.3945, 34.631, 114.8, 0.0052
1845.0, 2.3939, 34.631, 114.7, 0.0052
1846.0, 2.393, 34.6312, 114.7, 0.0052
1847.0, 2.393, 34.6312, 114.8, 0.0052
1848.0, 2.3928, 34.6313, 114.8, 0.0052
1849.0, 2.3927, 34.6312, 114.8, 0.0052
1850.0, 2.3926, 34.6311, 114.8, 0.0052
1851.0, 2.3925, 34.6312, 114.8, 0.0052
1852.0, 2.392, 34.6312, 114.7, 0.0052
1853.0, 2.39, 34.6312, 114.7, 0.0052
1854.0, 2.3878, 34.6314, 114.7, 0.0052
1855.0, 2.3863, 34.6316, 114.8, 0.0052
1856.0, 2.3846, 34.6317, 114.9, 0.0052
1857.0, 2.3774, 34.6319, 115.1, 0.0052
1858.0, 2.376, 34.6321, 115.4, 0.0052
1859.0, 2.3758, 34.6321, 115.7, 0.0052
1860.0, 2.3756, 34.6321, 116, 0.0052
1861.0, 2.3745, 34.6321, 116.3, 0.0052
1862.0, 2.3736, 34.6321, 116.5, 0.0052
1863.0, 2.3732, 34.6322, 116.5, 0.0052
1864.0, 2.3728, 34.6323, 116.4, 0.0052
1865.0, 2.3699, 34.6326, 116.4, 0.0052
1866.0, 2.3688, 34.6326, 116.3, 0.0052
1867.0, 2.3685, 34.6326, 116.2, 0.0052
1868.0, 2.3678, 34.6327, 116.3, 0.0052
1869.0, 2.3673, 34.6327, 116.3, 0.0052
1870.0, 2.3664, 34.6328, 116.3, 0.0052
1871.0, 2.3653, 34.6329, 116.3, 0.0052
1872.0, 2.3649, 34.6329, 116.3, 0.0052
1873.0, 2.3642, 34.6329, 116.3, 0.0052
1874.0, 2.361, 34.6331, 116.3, 0.0052
1875.0, 2.358, 34.6332, 116.4, 0.0052
1876.0, 2.3557, 34.6335, 116.6, 0.0052
1877.0, 2.3527, 34.6335, 116.8, 0.0052
1878.0, 2.3506, 34.6339, 116.9, 0.0052
1879.0, 2.349, 34.6338, 117.1, 0.0052
1880.0, 2.3484, 34.6339, 117.2, 0.0052
1881.0, 2.3481, 34.634, 117.3, 0.0048
1882.0, 2.3482, 34.6339, 117.3, 0.0052
1883.0, 2.348, 34.634, 117.2, 0.0052
1884.0, 2.348, 34.634, 117.2, 0.0052
1885.0, 2.3475, 34.634, 117.1, 0.0052
1886.0, 2.3465, 34.6342, 117.1, 0.0052
1887.0, 2.3453, 34.6343, 117.1, 0.0052
1888.0, 2.3438, 34.6343, 117, 0.0052
1889.0, 2.3397, 34.6344, 117.1, 0.0048
1890.0, 2.3364, 34.6348, 117.2, 0.0052
1891.0, 2.3355, 34.635, 117.3, 0.0052
1892.0, 2.3354, 34.6349, 117.4, 0.0052
1893.0, 2.3326, 34.635, 117.4, 0.0052
1894.0, 2.3304, 34.6352, 117.5, 0.0048
1895.0, 2.3251, 34.6355, 117.6, 0.0044
1896.0, 2.3218, 34.6357, 117.7, 0.0048
1897.0, 2.3206, 34.6356, 117.9, 0.0048
1898.0, 2.3188, 34.6358, 118.2, 0.0044
1899.0, 2.3174, 34.636, 118.4, 0.0044
1900.0, 2.3163, 34.6361, 118.6, 0.0048
1901.0, 2.3149, 34.636, 118.8, 0.0044
1902.0, 2.3138, 34.6361, 118.9, 0.0048
1903.0, 2.3128, 34.6362, 118.9, 0.0048
1904.0, 2.3108, 34.6365, 119, 0.0044
1905.0, 2.309, 34.6366, 119, 0.0048
1906.0, 2.3087, 34.6365, 119, 0.0044
1907.0, 2.3087, 34.6366, 119, 0.004
1908.0, 2.3076, 34.6367, 119, 0.0044
1909.0, 2.3022, 34.637, 119, 0.0044
1910.0, 2.3004, 34.637, 119.2, 0.004
1911.0, 2.2995, 34.6372, 119.2, 0.0048
1912.0, 2.2991, 34.6372, 119.4, 0.0044
1913.0, 2.2988, 34.6372, 119.4, 0.0048
1914.0, 2.2987, 34.6372, 119.5, 0.0044
1915.0, 2.2981, 34.6373, 119.6, 0.0044
1916.0, 2.298, 34.6372, 119.6, 0.0044
1917.0, 2.2972, 34.6373, 119.6, 0.004
1918.0, 2.2959, 34.6375, 119.6, 0.0044
1919.0, 2.2955, 34.6375, 119.6, 0.0044
1920.0, 2.2953, 34.6376, 119.6, 0.0044
1921.0, 2.295, 34.6375, 119.6, 0.0044
1922.0, 2.2944, 34.6377, 119.6, 0.004
1923.0, 2.294, 34.6376, 119.6, 0.0044
1924.0, 2.2933, 34.6376, 119.6, 0.0044
1925.0, 2.292, 34.6377, 119.6, 0.0048
1926.0, 2.2887, 34.6378, 119.6, 0.0044
1927.0, 2.2867, 34.638, 119.7, 0.004
1928.0, 2.2854, 34.6381, 119.9, 0.0044
1929.0, 2.2833, 34.6383, 120, 0.004
1930.0, 2.2819, 34.6383, 120.3, 0.004
1931.0, 2.2797, 34.6384, 120.5, 0.004
1932.0, 2.2788, 34.6385, 120.7, 0.004
1933.0, 2.2786, 34.6385, 120.7, 0.004
1934.0, 2.2784, 34.6386, 120.8, 0.004
1935.0, 2.2783, 34.6385, 120.8, 0.004
1936.0, 2.2769, 34.6386, 120.7, 0.0044
1937.0, 2.2737, 34.6389, 120.8, 0.004
1938.0, 2.272, 34.639, 120.8, 0.0044
1939.0, 2.2711, 34.639, 120.9, 0.004
1940.0, 2.2681, 34.6392, 121, 0.004
1941.0, 2.2644, 34.6394, 121.1, 0.0044
1942.0, 2.2632, 34.6395, 121.3, 0.0044
1943.0, 2.2621, 34.6395, 121.5, 0.004
1944.0, 2.2613, 34.6396, 121.7, 0.004
1945.0, 2.26, 34.6397, 121.8, 0.0044
1946.0, 2.2565, 34.6399, 122, 0.004
1947.0, 2.2546, 34.64, 122.1, 0.004
1948.0, 2.2532, 34.64, 122.3, 0.004
1949.0, 2.2524, 34.6402, 122.3, 0.004
1950.0, 2.2511, 34.6402, 122.5, 0.0044
1951.0, 2.2498, 34.6404, 122.4, 0.004
1952.0, 2.2495, 34.6404, 122.5, 0.004
1953.0, 2.2478, 34.6405, 122.4, 0.004
1954.0, 2.2462, 34.6407, 122.4, 0.004
1955.0, 2.2443, 34.6408, 122.4, 0.004
1956.0, 2.2434, 34.6409, 122.5, 0.004
