CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04012Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09SS20130704_CTD_12_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 15:37:03
CTD_START_LATITUDE = -32.5217764624625
CTD_START_LONGITUDE = 114.146319312312
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.52234
CTD_BOTTOM_LONGITUDE = 114.144280374
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5208074131736
CTD_END_LONGITUDE = 114.143291449102
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1394, 2.93239998817444, 34.6002998352051, 159.696350097656, 9.48661613464355, 93.8740997314453, 0.000485318014398217
1396, 2.93083810806274, 34.6002235412598, 159.654525756836, 8.40324974060059, 93.8738174438477, 0.000485318014398217
1398, 2.92821836471558, 34.6002426147461, 159.783752441406, 8.38705444335938, 93.8740768432617, 0.000485318014398217
1400, 2.92614722251892, 34.6004943847656, 159.832077026367, 8.54174900054932, 93.8740310668945, 0.000485318014398217
1402, 2.92067861557007, 34.6016387939453, 159.828308105469, 9.00867938995361, 93.8680648803711, 0.000485318014398217
1404, 2.91532635688782, 34.6038513183594, 159.860336303711, 9.70807456970215, 93.8588180541992, 0.000485318014398217
1406, 2.91532111167908, 34.6060218811035, 159.899002075195, 8.87299156188965, 93.852653503418, 0.000485318014398217
1408, 2.91709280014038, 34.607551574707, 159.808624267578, 8.6344747543335, 93.8670272827148, 0.000485318014398217
1410, 2.92132329940796, 34.6088371276855, 159.447250366211, 10.2212343215942, 93.8703079223633, 0.000485318014398217
1412, 2.92180848121643, 34.6091270446777, 159.286102294922, 10.3829622268677, 93.8701934814453, 0.000485318014398217
1414, 2.92217087745667, 34.6091117858887, 159.170684814453, 10.6413478851318, 93.8705978393555, 0.000485318014398217
1416, 2.92296409606934, 34.6094360351562, 159.060668945312, 10.7264261245728, 93.8660888671875, 0.000485318014398217
1418, 2.9232337474823, 34.6097259521484, 158.995422363281, 10.4345788955688, 93.8659744262695, 0.000485318014398217
1420, 2.9237060546875, 34.6100082397461, 158.898162841797, 9.35924911499023, 93.8487701416016, 0.000485318014398217
1422, 2.92409610748291, 34.6103477478027, 158.786743164062, 9.28298759460449, 93.8674468994141, 0.000485318014398217
1424, 2.9251561164856, 34.6112442016602, 158.591522216797, 9.18911075592041, 93.8627166748047, 0.000485318014398217
1426, 2.92438364028931, 34.612060546875, 158.488677978516, 8.41397476196289, 93.8669738769531, 0.000485318014398217
1428, 2.92379355430603, 34.6123275756836, 158.444473266602, 8.22977638244629, 93.8687057495117, 0.000485318014398217
1430, 2.92419242858887, 34.6121978759766, 158.354522705078, 9.87783432006836, 93.8643951416016, 0.000485318014398217
1432, 2.92160940170288, 34.6129150390625, 158.334091186523, 9.57395553588867, 93.8624114990234, 0.000485318014398217
1434, 2.9212212562561, 34.6128311157227, 158.243576049805, 8.58253860473633, 93.8524475097656, 0.000485318014398217
1436, 2.92118144035339, 34.6130523681641, 158.171401977539, 10.0888042449951, 93.8536071777344, 0.000485318014398217
1438, 2.92122960090637, 34.6130294799805, 158.179061889648, 9.35728549957275, 93.8566970825195, 0.000485318014398217
1440, 2.9204843044281, 34.6132965087891, 158.081176757812, 8.96648693084717, 93.8632659912109, 0.000485318014398217
1442, 2.92028093338013, 34.6133880615234, 158.07014465332, 10.3246173858643, 93.8618011474609, 0.000485318014398217
1444, 2.92053580284119, 34.6134147644043, 158.069610595703, 10.4170341491699, 93.8501358032227, 0.000485318014398217
1446, 2.92091083526611, 34.613452911377, 158.101791381836, 10.0852746963501, 93.8510665893555, 0.000485318014398217
1448, 2.92092728614807, 34.6133041381836, 158.118804931641, 10.2445316314697, 93.8470077514648, 0.000485318014398217
1450, 2.92100882530212, 34.6133575439453, 158.079071044922, 9.98726844787598, 93.8321990966797, 0.000485318014398217
1452, 2.92114520072937, 34.6135559082031, 158.028366088867, 8.54418849945068, 93.8623580932617, 0.000485318014398217
1454, 2.91942167282104, 34.6141242980957, 158.069671630859, 9.30760860443115, 93.8664245605469, 0.000485318014398217
1456, 2.91598534584045, 34.6152420043945, 158.096282958984, 9.20176410675049, 93.8724212646484, 0.000485318014398217
1458, 2.91504859924316, 34.6161575317383, 158.075485229492, 8.84163379669189, 93.8543853759766, 0.000485318014398217
1460, 2.91447234153748, 34.6171531677246, 158.062484741211, 8.50339603424072, 93.8501739501953, 0.000485318014398217
1462, 2.91303777694702, 34.6175956726074, 158.07878112793, 8.94201183319092, 93.8439712524414, 0.000485318014398217
1464, 2.91297721862793, 34.6177024841309, 157.949600219727, 8.71470546722412, 93.8481292724609, 0.000485318014398217
1466, 2.91303563117981, 34.6176567077637, 157.806777954102, 10.1922149658203, 93.858757019043, 0.000485318014398217
1468, 2.91203665733337, 34.6181144714355, 157.792114257812, 9.884202003479, 93.8532409667969, 0.000485318014398217
1470, 2.90701723098755, 34.6191024780273, 157.717224121094, 9.44609928131104, 93.8397827148438, 0.000485318014398217
1472, 2.90358734130859, 34.6196746826172, 157.745574951172, 9.91829776763916, 93.8510208129883, 0.000485318014398217
1474, 2.89539694786072, 34.6205368041992, 157.684494018555, 9.65778923034668, 93.8505401611328, 0.000485318014398217
1476, 2.89123344421387, 34.6210098266602, 157.650482177734, 9.08039379119873, 93.8501663208008, 0.000485318014398217
1478, 2.89009308815002, 34.6213607788086, 157.701278686523, 8.60831356048584, 93.8444442749023, 0.000485318014398217
1480, 2.88794088363647, 34.6215896606445, 157.820938110352, 10.296688079834, 93.8251647949219, 0.000485318014398217
1482, 2.88492870330811, 34.6222724914551, 157.95393371582, 10.5765476226807, 93.8380432128906, 0.000485318014398217
1484, 2.8825089931488, 34.6228942871094, 158.012176513672, 8.31621265411377, 93.8558502197266, 0.000485318014398217
1486, 2.87584829330444, 34.6240043640137, 158.031112670898, 8.64913082122803, 93.8348693847656, 0.000485318014398217
1488, 2.87123966217041, 34.6250152587891, 157.991561889648, 9.72708892822266, 93.8557662963867, 0.000485318014398217
1490, 2.86887717247009, 34.6254196166992, 158.04231262207, 10.1389398574829, 93.8304290771484, 0.000485318014398217
1492, 2.86618709564209, 34.6259689331055, 158.078689575195, 9.43279838562012, 93.8482666015625, 0.000485318014398217
1494, 2.8589334487915, 34.6270599365234, 158.151794433594, 8.86303520202637, 93.8623657226562, 0.000485318014398217
1496, 2.85751223564148, 34.6273765563965, 158.200042724609, 10.1575241088867, 93.8659896850586, 0.000485318014398217
1498, 2.85703277587891, 34.6274719238281, 158.259811401367, 9.59578800201416, 93.8502502441406, 0.000485318014398217
1500, 2.85702013969421, 34.627571105957, 158.27507019043, 9.79321098327637, 93.8496398925781, 0.000485318014398217
1502, 2.85681414604187, 34.627613067627, 158.266510009766, 10.2083034515381, 93.8539886474609, 0.000485318014398217
1504, 2.85307693481445, 34.6284523010254, 158.268905639648, 10.2415637969971, 93.8567352294922, 0.000485318014398217
1506, 2.84854292869568, 34.6291542053223, 158.36344909668, 10.0974979400635, 93.8567352294922, 0.000485318014398217
1508, 2.84472179412842, 34.629810333252, 158.434341430664, 8.72080516815186, 93.8632049560547, 0.000485318014398217
1510, 2.83722925186157, 34.6306419372559, 158.388534545898, 9.85638427734375, 93.8526840209961, 0.000485318014398217
1512, 2.83231282234192, 34.6312980651855, 158.396026611328, 9.24460124969482, 93.8597564697266, 0.000485318014398217
1514, 2.8235342502594, 34.6317291259766, 158.516372680664, 9.96369171142578, 93.8682632446289, 0.000485318014398217
1516, 2.81767535209656, 34.6318969726562, 158.605178833008, 9.13824844360352, 93.8529281616211, 0.000485318014398217
1518, 2.81388831138611, 34.6321029663086, 158.691345214844, 9.83816719055176, 93.852897644043, 0.000485318014398217
1520, 2.80261206626892, 34.6325492858887, 158.922546386719, 9.92358875274658, 93.8466186523438, 0.000485318014398217
1522, 2.79885506629944, 34.6327247619629, 159.061630249023, 9.0996208190918, 93.8594589233398, 0.000485318014398217
1524, 2.79525828361511, 34.6326179504395, 159.258071899414, 8.144362449646, 93.8477783203125, 0.000485318014398217
1526, 2.79444980621338, 34.6325035095215, 159.604614257812, 9.0077657699585, 93.8618392944336, 0.000485318014398217
1528, 2.79394435882568, 34.6325073242188, 159.884689331055, 8.47449398040771, 93.857780456543, 0.000485318014398217
1530, 2.79381966590881, 34.6324424743652, 160.114852905273, 9.03169631958008, 93.8531646728516, 0.000485318014398217
1532, 2.7935426235199, 34.6324195861816, 160.253616333008, 9.90478420257568, 93.8700790405273, 0.000485318014398217
1534, 2.79304122924805, 34.6324272155762, 160.325607299805, 9.61232566833496, 93.8632659912109, 0.000485318014398217
1536, 2.79172921180725, 34.6325492858887, 160.324234008789, 10.0228958129883, 93.8684616088867, 0.000485318014398217
1538, 2.78992319107056, 34.632495880127, 160.329940795898, 10.4338884353638, 93.8362121582031, 0.000485318014398217
1540, 2.78855490684509, 34.6324768066406, 160.362075805664, 8.70296096801758, 93.8682250976562, 0.000485318014398217
1542, 2.78625631332397, 34.6326675415039, 160.533767700195, 9.26830768585205, 93.8652954101562, 0.000485318014398217
1544, 2.78386926651001, 34.6331748962402, 160.615692138672, 8.09912586212158, 93.8614807128906, 0.000485318014398217
1546, 2.77845883369446, 34.633113861084, 160.652069091797, 7.57581567764282, 93.8502044677734, 0.000485318014398217
1548, 2.7733325958252, 34.6337966918945, 160.56510925293, 8.72681522369385, 93.8657150268555, 0.000485318014398217
1550, 2.76897978782654, 34.6340026855469, 160.679306030273, 8.68919563293457, 93.8512344360352, 0.000485318014398217
1552, 2.76409864425659, 34.6348266601562, 160.812606811523, 8.3670539855957, 93.8643264770508, 0.000485318014398217
1554, 2.75295519828796, 34.6346549987793, 160.989517211914, 8.13574504852295, 93.8673858642578, 0.000485318014398217
1556, 2.74228882789612, 34.6343536376953, 161.250122070312, 9.74340915679932, 93.8622283935547, 0.000485318014398217
1558, 2.73751854896545, 34.6347694396973, 161.560806274414, 9.63867950439453, 93.8785934448242, 0.000485318014398217
1560, 2.72647142410278, 34.6361808776855, 161.834823608398, 9.28055000305176, 93.8750076293945, 0.000485318014398217
1562, 2.72274708747864, 34.6364860534668, 161.96337890625, 9.27302646636963, 93.8537139892578, 0.000485318014398217
1564, 2.71955966949463, 34.6369590759277, 162.184722900391, 9.33767890930176, 93.864875793457, 0.000485318014398217
1566, 2.71764636039734, 34.6374320983887, 162.530197143555, 9.07249927520752, 93.8705902099609, 0.000485318014398217
1568, 2.71641612052917, 34.6376075744629, 162.852584838867, 9.53873538970947, 93.881950378418, 0.000485318014398217
1570, 2.716468334198, 34.6376152038574, 163.001953125, 8.51251029968262, 93.8782577514648, 0.000485318014398217
1572, 2.716388463974, 34.6375389099121, 163.131713867188, 9.4068431854248, 93.8897399902344, 0.000485318014398217
1574, 2.71640419960022, 34.6376113891602, 163.177917480469, 9.33046817779541, 93.8755798339844, 0.000485318014398217
1576, 2.71603107452393, 34.6376533508301, 163.200653076172, 7.74630546569824, 93.8725814819336, 0.000485318014398217
1578, 2.71472406387329, 34.637996673584, 163.276702880859, 8.52738952636719, 93.8714294433594, 0.000485318014398217
1580, 2.71261644363403, 34.6385879516602, 163.309677124023, 9.83097839355469, 93.8655090332031, 0.000485318014398217
1582, 2.71010255813599, 34.6393814086914, 163.325546264648, 8.59207344055176, 93.8737640380859, 0.000485318014398217
1584, 2.7087574005127, 34.6396942138672, 163.334762573242, 9.63216876983643, 93.8810272216797, 0.000485318014398217
1586, 2.70730042457581, 34.6401901245117, 163.343078613281, 10.7581434249878, 93.8807678222656, 0.000485318014398217
1588, 2.70628142356873, 34.6404495239258, 163.402603149414, 9.79828643798828, 93.8817825317383, 0.000485318014398217
1590, 2.70525503158569, 34.6407012939453, 163.340911865234, 8.92403602600098, 93.872673034668, 0.000485318014398217
1592, 2.70500421524048, 34.6408081054688, 163.367218017578, 9.25091457366943, 93.8782424926758, 0.000485318014398217
1594, 2.70471596717834, 34.6409225463867, 163.430908203125, 10.0289287567139, 93.8785018920898, 0.000485318014398217
1596, 2.70419764518738, 34.6411399841309, 163.420822143555, 9.20752239227295, 93.8752212524414, 0.000485318014398217
1598, 2.70384097099304, 34.6412925720215, 163.40510559082, 8.50423145294189, 93.8859558105469, 0.000485318014398217
1600, 2.70101761817932, 34.6421051025391, 163.414291381836, 8.3248815536499, 93.8764419555664, 0.000485318014398217
1602, 2.69792556762695, 34.6428985595703, 163.447479248047, 9.20293998718262, 93.8767471313477, 0.000485318014398217
1604, 2.69626402854919, 34.6433219909668, 163.395858764648, 9.54659938812256, 93.8788146972656, 0.000485318014398217
1606, 2.6937427520752, 34.6441993713379, 163.435562133789, 9.96528625488281, 93.8751831054688, 0.000485318014398217
1608, 2.68943452835083, 34.6453666687012, 163.453353881836, 8.94957065582275, 93.8594512939453, 0.000485318014398217
1610, 2.68369841575623, 34.6468124389648, 163.41667175293, 8.04600048065186, 93.8660736083984, 0.000485318014398217
1612, 2.67893671989441, 34.6482887268066, 163.428970336914, 10.0198593139648, 93.8671035766602, 0.000485318014398217
1614, 2.67848324775696, 34.6485900878906, 163.489517211914, 10.2842578887939, 93.8668441772461, 0.000485318014398217
1616, 2.67865204811096, 34.6485061645508, 163.49853515625, 9.03818321228027, 93.8697204589844, 0.000485318014398217
1618, 2.67863321304321, 34.6485176086426, 163.437026977539, 8.79342269897461, 93.8747253417969, 0.000485318014398217
1620, 2.67850685119629, 34.6485939025879, 163.429275512695, 8.84621620178223, 93.8803482055664, 0.000485318014398217
1622, 2.67840719223022, 34.6487312316895, 163.491500854492, 8.75748348236084, 93.8586120605469, 0.000485318014398217
1624, 2.67823719978333, 34.648983001709, 163.419555664062, 8.20989418029785, 93.8586730957031, 0.000485318014398217
1626, 2.67830634117126, 34.6489486694336, 163.363540649414, 6.46128749847412, 93.8673858642578, 0.000485318014398217
1628, 2.67740631103516, 34.6495056152344, 163.39567565918, 8.08968830108643, 93.8661041259766, 0.000485318014398217
1630, 2.67581558227539, 34.6502952575684, 163.423217773438, 8.83770370483398, 93.8818206787109, 0.000485318014398217
1632, 2.67549967765808, 34.6504974365234, 163.378875732422, 8.69196796417236, 93.8654861450195, 0.000485318014398217
1634, 2.67544054985046, 34.6506462097168, 163.455215454102, 9.23629474639893, 93.8555908203125, 0.000485318014398217
1636, 2.67493772506714, 34.6508483886719, 163.480026245117, 9.88095092773438, 93.8486862182617, 0.000485318014398217
1638, 2.67209339141846, 34.6525459289551, 163.471115112305, 9.24278831481934, 93.8706283569336, 0.000485318014398217
1640, 2.66977262496948, 34.6534118652344, 163.376998901367, 7.98783254623413, 93.865364074707, 0.000485318014398217
1642, 2.66815853118896, 34.6540107727051, 163.284057617188, 7.80567598342896, 93.8683242797852, 0.000485318014398217
1644, 2.66675996780396, 34.6543655395508, 163.192169189453, 9.28114891052246, 93.8569564819336, 0.000485318014398217
1646, 2.66639375686646, 34.6543960571289, 163.256576538086, 9.54936122894287, 93.8642807006836, 0.000485318014398217
1648, 2.66593623161316, 34.654727935791, 163.166564941406, 8.44729137420654, 93.8548583984375, 0.000485318014398217
1650, 2.6659893989563, 34.6547431945801, 163.108123779297, 8.92813682556152, 93.867546081543, 0.000485318014398217
1652, 2.66616153717041, 34.6546669006348, 163.115646362305, 9.49238872528076, 93.8788604736328, 0.000485318014398217
1654, 2.66608214378357, 34.6546630859375, 163.153778076172, 9.81687164306641, 93.8701629638672, 0.000485318014398217
1656, 2.66561985015869, 34.6549339294434, 163.143325805664, 8.89225292205811, 93.8710479736328, 0.000485318014398217
1658, 2.6657292842865, 34.654857635498, 163.15673828125, 9.07878684997559, 93.8753128051758, 0.000485318014398217
1660, 2.66608500480652, 34.6548614501953, 163.125366210938, 9.05100727081299, 93.8778305053711, 0.000485318014398217
1662, 2.66556572914124, 34.6550674438477, 163.085357666016, 8.20054340362549, 93.8796691894531, 0.000485318014398217
1664, 2.66459226608276, 34.6554145812988, 163.11116027832, 8.54750633239746, 93.875602722168, 0.000485318014398217
1666, 2.66042733192444, 34.6567573547363, 163.184997558594, 9.03911781311035, 93.876220703125, 0.000485318014398217
1668, 2.65582728385925, 34.6578102111816, 163.153869628906, 9.30148220062256, 93.8518218994141, 0.000485318014398217
1670, 2.65559220314026, 34.6580047607422, 163.181030273438, 7.9282808303833, 93.8658676147461, 0.000485318014398217
1672, 2.65541815757751, 34.6579551696777, 163.132293701172, 8.68610668182373, 93.872314453125, 0.000485318014398217
1674, 2.65510654449463, 34.6580238342285, 163.079925537109, 9.28086376190186, 93.8735961914062, 0.000485318014398217
1676, 2.65447664260864, 34.6583862304688, 163.098205566406, 9.00154876708984, 93.8701477050781, 0.000485318014398217
1678, 2.65246415138245, 34.6590270996094, 163.144836425781, 9.60373115539551, 93.8703231811523, 0.000485318014398217
1680, 2.65056157112122, 34.6595458984375, 163.15544128418, 10.4198379516602, 93.8686218261719, 0.000485318014398217
1682, 2.65045642852783, 34.6596183776855, 163.146957397461, 9.8756275177002, 93.8743515014648, 0.000485318014398217
1684, 2.65007257461548, 34.6596488952637, 163.14436340332, 9.57087516784668, 93.8735656738281, 0.000485318014398217
1686, 2.64910411834717, 34.6596946716309, 163.102294921875, 9.65512084960938, 93.8613891601562, 0.000485318014398217
1688, 2.64818644523621, 34.660099029541, 163.08625793457, 8.12173461914062, 93.8737030029297, 0.000485318014398217
1690, 2.64706206321716, 34.6601486206055, 163.051300048828, 7.91521692276001, 93.8713760375977, 0.000485318014398217
1692, 2.64577054977417, 34.6605224609375, 163.057312011719, 9.47503089904785, 93.8690338134766, 0.000485318014398217
1694, 2.64513278007507, 34.6615943908691, 163.083831787109, 10.4249687194824, 93.8705978393555, 0.000485318014398217
1696, 2.64281368255615, 34.6629981994629, 163.089218139648, 8.71360683441162, 93.8681564331055, 0.000485318014398217
1698, 2.63251090049744, 34.6657028198242, 163.216567993164, 9.02039432525635, 93.8648986816406, 0.000485318014398217
1700, 2.62858819961548, 34.6662673950195, 163.08869934082, 8.77193164825439, 93.8164367675781, 0.000485318014398217
1702, 2.62571978569031, 34.6665840148926, 162.885437011719, 8.83437347412109, 93.8427505493164, 0.000485318014398217
1704, 2.62312173843384, 34.6670150756836, 162.835159301758, 8.29875564575195, 93.8643188476562, 0.000485318014398217
1706, 2.6200749874115, 34.6674728393555, 162.858917236328, 8.16481113433838, 93.8656616210938, 0.000485318014398217
1708, 2.61518287658691, 34.6681632995605, 162.898635864258, 8.16082954406738, 93.8646545410156, 0.000485318014398217
1710, 2.61273217201233, 34.6685981750488, 162.957778930664, 8.61608600616455, 93.8683090209961, 0.000485318014398217
1712, 2.60773801803589, 34.6696128845215, 162.992660522461, 9.05583572387695, 93.8612670898438, 0.000485318014398217
1714, 2.6007661819458, 34.6706771850586, 163.047882080078, 8.39622211456299, 93.8710250854492, 0.000485318014398217
1716, 2.59416651725769, 34.671745300293, 163.143478393555, 9.53871059417725, 93.8793029785156, 0.000485318014398217
1718, 2.58923625946045, 34.672492980957, 163.222366333008, 8.95143604278564, 93.8684463500977, 0.000485318014398217
1720, 2.58626198768616, 34.6729965209961, 163.365341186523, 8.24324607849121, 93.8725357055664, 0.000485318014398217
1722, 2.58545637130737, 34.6730880737305, 163.335586547852, 8.81475448608398, 93.8377304077148, 0.000485318014398217
1724, 2.58460569381714, 34.6731224060059, 163.429534912109, 8.05501174926758, 93.8754730224609, 0.000485318014398217
1726, 2.58403444290161, 34.6732597351074, 163.44792175293, 8.55376434326172, 93.8646240234375, 0.000485318014398217
1728, 2.58185172080994, 34.673656463623, 163.515930175781, 7.68461799621582, 93.8629684448242, 0.000485318014398217
1730, 2.57696104049683, 34.6744422912598, 163.600799560547, 8.51145362854004, 93.8692779541016, 0.000485318014398217
1732, 2.57207202911377, 34.6752738952637, 163.75617980957, 8.26402759552002, 93.8701171875, 0.000485318014398217
1734, 2.56895589828491, 34.6756629943848, 163.825103759766, 8.64501857757568, 93.8591079711914, 0.000485318014398217
1736, 2.56732439994812, 34.6759071350098, 163.817108154297, 8.70652294158936, 93.8646011352539, 0.000485318014398217
1738, 2.5655345916748, 34.6763000488281, 163.827072143555, 8.12426567077637, 93.8754730224609, 0.000485318014398217
1740, 2.56144118309021, 34.6768913269043, 163.929183959961, 8.78627777099609, 93.8771209716797, 0.000485318014398217
1742, 2.55852890014648, 34.6772384643555, 163.954696655273, 9.63409996032715, 93.8517074584961, 0.000485318014398217
1744, 2.55768156051636, 34.6773796081543, 164.038986206055, 9.24866390228271, 93.86962890625, 0.000485318014398217
1746, 2.54571914672852, 34.6792640686035, 164.232238769531, 7.72297859191895, 93.8761444091797, 0.000485318014398217
1748, 2.5427041053772, 34.6797065734863, 164.273468017578, 8.47692108154297, 93.8706893920898, 0.000485318014398217
1750, 2.5415632724762, 34.6798400878906, 164.28288269043, 8.4500560760498, 93.8790283203125, 0.000485318014398217
1752, 2.53983902931213, 34.680061340332, 164.39404296875, 8.66989231109619, 93.8589172363281, 0.000485318014398217
1754, 2.53809499740601, 34.6802291870117, 164.397354125977, 9.70443248748779, 93.8608474731445, 0.000485318014398217
1756, 2.53779149055481, 34.6802864074707, 164.425323486328, 8.4874095916748, 93.8634262084961, 0.000485318014398217
1758, 2.53493332862854, 34.6806488037109, 164.499755859375, 9.70531368255615, 93.8684997558594, 0.000485318014398217
1760, 2.5344717502594, 34.6807289123535, 164.441131591797, 9.53043937683105, 93.8639755249023, 0.000485318014398217
1762, 2.53337383270264, 34.6807556152344, 164.468322753906, 8.88231372833252, 93.8719940185547, 0.000485318014398217
1764, 2.53052544593811, 34.681266784668, 164.489822387695, 8.16518688201904, 93.8566818237305, 0.000485318014398217
1766, 2.5274031162262, 34.6817398071289, 164.389221191406, 9.36145401000977, 93.8512802124023, 0.000485318014398217
1768, 2.52251005172729, 34.6826248168945, 164.455596923828, 9.89728450775146, 93.868522644043, 0.000485318014398217
1770, 2.51916885375977, 34.6832580566406, 164.462356567383, 9.32883358001709, 93.8613739013672, 0.000485318014398217
1772, 2.51901841163635, 34.6833267211914, 164.490005493164, 7.83650016784668, 93.8654251098633, 0.000485318014398217
1774, 2.51920342445374, 34.6832275390625, 164.495452880859, 8.65200519561768, 93.8729629516602, 0.000485318014398217
1776, 2.51896047592163, 34.6834144592285, 164.457641601562, 9.8824462890625, 93.8662261962891, 0.000485318014398217
1778, 2.51581954956055, 34.6839981079102, 164.520843505859, 8.50979232788086, 93.8621368408203, 0.000485318014398217
1780, 2.51177096366882, 34.6845664978027, 164.492630004883, 7.50620079040527, 93.8587875366211, 0.000485318014398217
1782, 2.50800824165344, 34.6850624084473, 164.478210449219, 8.48912334442139, 93.8648910522461, 0.000485318014398217
1784, 2.50587177276611, 34.6854019165039, 164.462829589844, 8.66797542572021, 93.8697891235352, 0.000485318014398217
1786, 2.50339460372925, 34.6858253479004, 164.606216430664, 8.79018115997314, 93.8720626831055, 0.000485318014398217
1788, 2.49706053733826, 34.6869201660156, 164.691818237305, 9.8850269317627, 93.8741073608398, 0.000485318014398217
1790, 2.49620890617371, 34.6870460510254, 164.732955932617, 9.61863899230957, 93.875602722168, 0.000485318014398217
1792, 2.49571490287781, 34.6871032714844, 164.868713378906, 9.10596370697021, 93.8732299804688, 0.000485318014398217
1794, 2.49547266960144, 34.6872901916504, 165.033279418945, 8.38091564178467, 93.8786392211914, 0.000485318014398217
1796, 2.49415946006775, 34.6875038146973, 165.159072875977, 7.55817556381226, 93.8626327514648, 0.000485318014398217
1798, 2.49275088310242, 34.6877059936523, 165.308258056641, 9.03314876556396, 93.867073059082, 0.000485318014398217
1800, 2.49020385742188, 34.6880683898926, 165.415222167969, 8.1052942276001, 93.8450622558594, 0.000485318014398217
1802, 2.48805451393127, 34.6884346008301, 165.460021972656, 7.77977752685547, 93.875244140625, 0.000485318014398217
1804, 2.48496127128601, 34.6889343261719, 165.562545776367, 9.15764045715332, 93.8812561035156, 0.000485318014398217
1806, 2.48403835296631, 34.6891403198242, 165.613754272461, 8.82911586761475, 93.8755264282227, 0.000485318014398217
1808, 2.4833447933197, 34.689208984375, 165.677841186523, 8.97664451599121, 93.8624496459961, 0.000485318014398217
1810, 2.4827561378479, 34.6892166137695, 165.694076538086, 8.5580997467041, 93.8745651245117, 0.000485318014398217
1812, 2.48180437088013, 34.6893692016602, 165.743545532227, 8.09474277496338, 93.8681564331055, 0.000485318014398217
1814, 2.48090624809265, 34.6894912719727, 165.735931396484, 8.49664115905762, 93.8679504394531, 0.000485318014398217
1816, 2.47781443595886, 34.6900215148926, 165.772552490234, 8.55053997039795, 93.8753051757812, 0.000485318014398217
1818, 2.47617268562317, 34.6902008056641, 165.794525146484, 9.71175670623779, 93.876350402832, 0.000485318014398217
1820, 2.47355985641479, 34.690559387207, 165.900863647461, 8.45111560821533, 93.878173828125, 0.000485318014398217
1822, 2.47135901451111, 34.6910057067871, 165.886138916016, 9.52697944641113, 93.8796157836914, 0.000485318014398217
1824, 2.46909379959106, 34.6912994384766, 165.965301513672, 10.2761850357056, 93.8696746826172, 0.000485318014398217
1826, 2.46792101860046, 34.6913833618164, 165.874313354492, 9.91222667694092, 93.8677139282227, 0.000485318014398217
1828, 2.46484065055847, 34.6919288635254, 165.899749755859, 9.60257911682129, 93.8686981201172, 0.000485318014398217
1830, 2.46407771110535, 34.6919097900391, 165.835647583008, 9.7829704284668, 93.8691940307617, 0.000485318014398217
1832, 2.46366143226624, 34.691967010498, 165.866088867188, 8.53398895263672, 93.8664169311523, 0.000485318014398217
1834, 2.46269488334656, 34.692195892334, 165.984115600586, 8.33297920227051, 93.8766021728516, 0.000485318014398217
1836, 2.46000599861145, 34.6925392150879, 165.982650756836, 9.4926290512085, 93.8718490600586, 0.000485318014398217
1838, 2.45931768417358, 34.6926765441895, 166.004196166992, 9.44061374664307, 93.8731231689453, 0.000485318014398217
1840, 2.45881700515747, 34.6927642822266, 166.035552978516, 8.2708740234375, 93.8620986938477, 0.000485318014398217
1842, 2.45754885673523, 34.6929626464844, 166.010925292969, 8.75524711608887, 93.8692398071289, 0.000485318014398217
1844, 2.45528125762939, 34.6933364868164, 166.092742919922, 7.4718770980835, 93.869987487793, 0.000485318014398217
1846, 2.452068567276, 34.6937141418457, 166.042343139648, 9.30532455444336, 93.8722381591797, 0.000485318014398217
1848, 2.45106506347656, 34.6939353942871, 166.001983642578, 9.50949478149414, 93.8692245483398, 0.000485318014398217
1850, 2.44932770729065, 34.6941604614258, 166.004409790039, 9.37882804870605, 93.8735427856445, 0.000485318014398217
1852, 2.447265625, 34.6943244934082, 166.014572143555, 9.29091930389404, 93.872184753418, 0.000485318014398217
1854, 2.44511890411377, 34.6946258544922, 165.94123840332, 8.88123226165771, 93.8686065673828, 0.000485318014398217
1856, 2.44111895561218, 34.6951217651367, 166.029693603516, 9.09102630615234, 93.8672409057617, 0.000485318014398217
1858, 2.43547010421753, 34.6958656311035, 166.000915527344, 9.4072847366333, 93.8557662963867, 0.000485318014398217
1860, 2.432950258255, 34.6961326599121, 166.027755737305, 9.16975879669189, 93.868408203125, 0.000485318014398217
