CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00062_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:14 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_62_1
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 00:43:00
#CTD_START_LATITUDE: -58.0000
#CTD_START_LONGITUDE: 30.0004
#CTD_BOTTOM_TIME: 02:36:17
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2188.0, 0.352, 34.6833, 210.5, 0.219, 8e-04, 0.001
2190.0, 0.3514, 34.6837, 210.4, 0.218, 0, 0.001
2192.0, 0.3502, 34.6838, 210.4, 0.218, 0.002, 0.001
2194.0, 0.3498, 34.6838, 210.4, 0.219, 8e-04, 0.001
2196.0, 0.3488, 34.6834, 210.5, 0.218, 8e-04, 0.001
2198.0, 0.3498, 34.683, 210.6, 0.219, 8e-04, 0.001
2200.0, 0.3451, 34.6833, 210.7, 0.218, 8e-04, 0.001
2202.0, 0.3444, 34.6832, 210.5, 0.218, 8e-04, 0.001
2204.0, 0.3426, 34.683, 210.5, 0.218, 8e-04, 0.001
2206.0, 0.3417, 34.6831, 210.6, 0.218, 8e-04, 0.001
2208.0, 0.3428, 34.6826, 210.8, 0.219, 0.002, 0.001
2210.0, 0.3385, 34.683, 210.8, 0.218, 8e-04, 0.001
2212.0, 0.3369, 34.683, 210.8, 0.217, 8e-04, 0.001
2214.0, 0.3365, 34.6829, 210.9, 0.218, 8e-04, 0.001
2216.0, 0.3359, 34.6829, 210.7, 0.218, 0.002, 0.001
2218.0, 0.3371, 34.6825, 210.8, 0.219, 0.002, 0.001
2220.0, 0.3351, 34.683, 210.8, 0.219, 0.002, 0.001
2222.0, 0.3342, 34.6828, 210.9, 0.219, 0.002, 0.001
2224.0, 0.3338, 34.6828, 210.9, 0.218, 8e-04, 0.001
2226.0, 0.3337, 34.6826, 210.9, 0.219, 8e-04, 0.001
2228.0, 0.3333, 34.6822, 211, 0.218, 0.002, 0.001
2230.0, 0.3323, 34.6825, 210.9, 0.219, 0.008, 0.001
2232.0, 0.33, 34.6827, 211, 0.218, 0.0028, 0.001
2234.0, 0.329, 34.6827, 211, 0.218, 8e-04, 0.001
2236.0, 0.3279, 34.6825, 211.1, 0.219, 8e-04, 0.001
2238.0, 0.3271, 34.6823, 211.1, 0.218, 8e-04, 0.001
2240.0, 0.3271, 34.6824, 211.2, 0.218, 0, 0.001
2242.0, 0.3272, 34.6824, 211.2, 0.219, 0, 0.001
2244.0, 0.3253, 34.6822, 211.1, 0.218, 0, 0.001
2246.0, 0.3216, 34.6821, 211.2, 0.218, 8e-04, 0.001
2248.0, 0.3191, 34.6819, 211.3, 0.218, 0, 0.001
2250.0, 0.3169, 34.682, 211.3, 0.219, 0, 0.001
2252.0, 0.3166, 34.682, 211.4, 0.218, 0.002, 0.001
2254.0, 0.316, 34.6817, 211.4, 0.218, 8e-04, 0.001
2256.0, 0.3153, 34.6819, 211.4, 0.219, 0, 0.001
2258.0, 0.315, 34.6818, 211.3, 0.218, 8e-04, 0.001
2260.0, 0.3151, 34.6817, 211.4, 0.218, 8e-04, 0.001
2262.0, 0.3149, 34.6816, 211.4, 0.218, 8e-04, 0.001
2264.0, 0.3144, 34.6818, 211.5, 0.218, 8e-04, 0.001
2266.0, 0.3111, 34.6817, 211.5, 0.218, 8e-04, 0.001
2268.0, 0.3104, 34.6815, 211.5, 0.218, 8e-04, 0.001
2270.0, 0.311, 34.6816, 211.5, 0.218, 8e-04, 0.001
2272.0, 0.31, 34.6817, 211.5, 0.218, 0, 0.001
2274.0, 0.3092, 34.6813, 211.6, 0.218, 0, 0.001
2276.0, 0.3088, 34.6814, 211.6, 0.218, 8e-04, 0.001
2278.0, 0.309, 34.6814, 211.5, 0.218, 8e-04, 0.001
2280.0, 0.3095, 34.6811, 211.7, 0.218, 8e-04, 0.001
2282.0, 0.3091, 34.6815, 211.7, 0.218, 0, 0.001
2284.0, 0.3094, 34.6814, 211.6, 0.219, 8e-04, 0.001
2286.0, 0.307, 34.6814, 211.7, 0.218, 0.002, 0.001
2288.0, 0.306, 34.6813, 211.6, 0.218, 0.002, 0.001
2290.0, 0.3054, 34.6812, 211.6, 0.218, 0, 0.001
2292.0, 0.3058, 34.6808, 211.7, 0.218, 8e-04, 0.001
2294.0, 0.3021, 34.6811, 211.9, 0.218, 0, 0.001
2296.0, 0.3009, 34.681, 211.8, 0.219, 0, 0.001
2298.0, 0.3001, 34.6812, 211.9, 0.218, 8e-04, 0.001
2300.0, 0.2997, 34.6812, 211.9, 0.218, 8e-04, 0.001
2302.0, 0.3003, 34.6806, 212, 0.218, 0.0028, 0.001
2304.0, 0.2996, 34.6811, 212.1, 0.218, 0.002, 0.001
2306.0, 0.2999, 34.6811, 211.9, 0.218, 0.0036, 0.001
2308.0, 0.2995, 34.6811, 211.9, 0.218, 8e-04, 0.001
2310.0, 0.2988, 34.6809, 212, 0.218, 0, 0.001
2312.0, 0.2991, 34.6805, 212, 0.218, 0.0064, 0.001
2314.0, 0.2968, 34.6809, 212.1, 0.218, 0.002, 0.001
2316.0, 0.2958, 34.6809, 212, 0.218, 8e-04, 0.001
2318.0, 0.2954, 34.6809, 212, 0.218, 0.0036, 0.001
2320.0, 0.295, 34.6808, 212.1, 0.218, 0.0028, 0.001
2322.0, 0.2962, 34.6803, 212.1, 0.218, 0.002, 0.001
2324.0, 0.295, 34.6806, 212.2, 0.218, 0.002, 0.001
2326.0, 0.2947, 34.6807, 212.3, 0.218, 8e-04, 0.001
2328.0, 0.2953, 34.6807, 212.1, 0.218, 8e-04, 0.001
2330.0, 0.2964, 34.6807, 212.1, 0.218, 8e-04, 0.001
2332.0, 0.2963, 34.6804, 212.2, 0.218, 8e-04, 0.001
2334.0, 0.2957, 34.6807, 212.3, 0.218, 8e-04, 0.001
2336.0, 0.2946, 34.6807, 212.2, 0.218, 0.002, 0.001
2338.0, 0.2942, 34.6807, 212.1, 0.218, 0.002, 0.001
2340.0, 0.2945, 34.6806, 212.2, 0.218, 8e-04, 0.001
2342.0, 0.2952, 34.6802, 212.3, 0.218, 8e-04, 0.001
2344.0, 0.2931, 34.6804, 212.3, 0.218, 8e-04, 0.001
2346.0, 0.2903, 34.6806, 212.2, 0.218, 8e-04, 0.001
2348.0, 0.2882, 34.6805, 212.2, 0.218, 0.002, 0.001
2350.0, 0.2876, 34.6805, 212.3, 0.218, 8e-04, 0.001
2352.0, 0.288, 34.6801, 212.4, 0.218, 8e-04, 0.001
2354.0, 0.2858, 34.6802, 212.4, 0.218, 0, 0.001
2356.0, 0.2848, 34.6802, 212.5, 0.218, 8e-04, 0.001
2358.0, 0.2838, 34.6801, 212.4, 0.218, 8e-04, 0.001
2360.0, 0.2815, 34.6799, 212.4, 0.218, 8e-04, 0.001
2362.0, 0.2802, 34.6797, 212.5, 0.218, 8e-04, 0.001
2364.0, 0.2782, 34.6798, 212.5, 0.218, 8e-04, 0.001
2366.0, 0.277, 34.6797, 212.5, 0.218, 8e-04, 0.001
2368.0, 0.2758, 34.6798, 212.5, 0.218, 0.0028, 0.001
2370.0, 0.2754, 34.6795, 212.6, 0.218, 0, 0.001
2372.0, 0.2748, 34.6797, 212.6, 0.218, 8e-04, 0.001
2374.0, 0.2734, 34.6796, 212.6, 0.218, 8e-04, 0.001
2376.0, 0.2729, 34.6794, 212.7, 0.218, 0.002, 0.001
2378.0, 0.2726, 34.6794, 212.7, 0.218, 0, 0.001
2380.0, 0.2721, 34.6795, 212.8, 0.218, 0.002, 0.001
2382.0, 0.2715, 34.6794, 212.9, 0.218, 8e-04, 0.001
2384.0, 0.2702, 34.6792, 212.9, 0.218, 8e-04, 0.001
2386.0, 0.2682, 34.6794, 213, 0.218, 8e-04, 0.001
2388.0, 0.2671, 34.6796, 213, 0.218, 8e-04, 0.001
2390.0, 0.2666, 34.6794, 212.9, 0.218, 8e-04, 0.001
2392.0, 0.2666, 34.6791, 213, 0.218, 8e-04, 0.001
2394.0, 0.2659, 34.6791, 213, 0.218, 0.002, 0.001
2396.0, 0.2647, 34.6792, 213.1, 0.218, 8e-04, 0.001
2398.0, 0.2643, 34.6793, 213.1, 0.218, 0, 0.001
2400.0, 0.2624, 34.6791, 213, 0.218, 8e-04, 0.001
2402.0, 0.2621, 34.679, 213, 0.218, 0, 0.001
2404.0, 0.2618, 34.679, 213.1, 0.218, 0, 0.001
2406.0, 0.2612, 34.679, 213.2, 0.218, 0, 0.001
2408.0, 0.2608, 34.679, 213.2, 0.218, 8e-04, 0.001
2410.0, 0.2581, 34.679, 213.3, 0.218, 0.002, 0.001
2412.0, 0.2569, 34.679, 213.4, 0.218, 0.002, 0.001
2414.0, 0.2564, 34.6789, 213.3, 0.218, 0.002, 0.001
2416.0, 0.2547, 34.6789, 213.4, 0.218, 8e-04, 0.001
2418.0, 0.254, 34.6788, 213.5, 0.218, 8e-04, 0.001
2420.0, 0.2537, 34.6788, 213.4, 0.218, 0.002, 0.001
2422.0, 0.2527, 34.6792, 213.5, 0.218, 8e-04, 0.001
2424.0, 0.2524, 34.6789, 213.7, 0.218, 8e-04, 0.001
2426.0, 0.2523, 34.679, 213.8, 0.218, 0.002, 0.001
2428.0, 0.2522, 34.6792, 213.9, 0.218, 0.002, 0.001
2430.0, 0.2524, 34.679, 214.2, 0.218, 8e-04, 0.001
2432.0, 0.2519, 34.6792, 214.3, 0.218, 8e-04, 0.001
2434.0, 0.2509, 34.6791, 214.3, 0.218, 8e-04, 0.001
2436.0, 0.2506, 34.679, 214.4, 0.218, 8e-04, 0.001
2438.0, 0.2488, 34.6789, 214.5, 0.218, 0.002, 0.001
2440.0, 0.2469, 34.6789, 214.5, 0.218, 0.002, 0.001
2442.0, 0.2462, 34.6787, 214.6, 0.218, 0.002, 0.001
2444.0, 0.2445, 34.6788, 214.6, 0.218, 8e-04, 0.001
2446.0, 0.2428, 34.6788, 214.6, 0.218, 8e-04, 0.001
2448.0, 0.2419, 34.6788, 214.5, 0.218, 0.0028, 0.001
2450.0, 0.2418, 34.6786, 214.6, 0.218, 0.002, 0.001
2452.0, 0.2416, 34.6785, 214.8, 0.218, 0.002, 0.001
2454.0, 0.2401, 34.6788, 214.7, 0.217, 8e-04, 0.001
2456.0, 0.2397, 34.6787, 214.8, 0.218, 8e-04, 0.001
2458.0, 0.2391, 34.6786, 214.8, 0.217, 8e-04, 0.001
2460.0, 0.2386, 34.6782, 214.8, 0.218, 8e-04, 0.001
2462.0, 0.2366, 34.6786, 214.8, 0.218, 8e-04, 0.001
2464.0, 0.2363, 34.6785, 214.9, 0.218, 8e-04, 0.001
2466.0, 0.2345, 34.6786, 214.9, 0.218, 0.0028, 0.001
2468.0, 0.2355, 34.6779, 214.9, 0.218, 0.002, 0.001
2470.0, 0.2346, 34.6787, 215, 0.218, 0.002, 0.001
2472.0, 0.2345, 34.6786, 215.1, 0.218, 0.002, 0.001
2474.0, 0.234, 34.6785, 215.1, 0.218, 0.002, 0.001
2476.0, 0.2344, 34.6782, 215.1, 0.218, 8e-04, 0.001
2478.0, 0.2318, 34.6782, 215.1, 0.218, 0.002, 0.001
2480.0, 0.2299, 34.6783, 215.1, 0.218, 0.002, 0.001
2482.0, 0.2297, 34.6782, 215.2, 0.217, 0.0036, 0.001
2484.0, 0.2295, 34.6782, 215.1, 0.217, 8e-04, 0.001
2486.0, 0.2295, 34.6777, 215.2, 0.218, 8e-04, 0.001
2488.0, 0.2291, 34.6781, 215.2, 0.218, 0.002, 0.001
2490.0, 0.2281, 34.678, 215.2, 0.218, 8e-04, 0.001
2492.0, 0.2255, 34.678, 215.2, 0.218, 8e-04, 0.001
2494.0, 0.2261, 34.6779, 215.3, 0.217, 8e-04, 0.001
2496.0, 0.2259, 34.6779, 215.3, 0.218, 0.002, 0.001
2498.0, 0.2258, 34.6777, 215.4, 0.217, 8e-04, 0.001
2500.0, 0.2253, 34.6778, 215.5, 0.218, 0.002, 0.001
2502.0, 0.2249, 34.6777, 215.4, 0.218, 8e-04, 0.001
2504.0, 0.2236, 34.6776, 215.4, 0.218, 8e-04, 0.001
2506.0, 0.2208, 34.6777, 215.4, 0.217, 8e-04, 0.001
2508.0, 0.2187, 34.6776, 215.4, 0.218, 8e-04, 0.001
2510.0, 0.2186, 34.6776, 215.4, 0.217, 0.002, 0.001
2512.0, 0.2191, 34.6772, 215.5, 0.218, 8e-04, 0.001
2514.0, 0.2183, 34.6775, 215.6, 0.217, 0.0036, 0.001
2516.0, 0.2179, 34.6777, 215.6, 0.218, 8e-04, 0.001
2518.0, 0.2179, 34.6775, 215.6, 0.218, 8e-04, 0.001
2520.0, 0.2187, 34.6769, 215.6, 0.217, 0.002, 0.001
2522.0, 0.2178, 34.6776, 215.7, 0.218, 8e-04, 0.001
2524.0, 0.2174, 34.6778, 215.7, 0.217, 8e-04, 0.001
2526.0, 0.2174, 34.6777, 215.6, 0.218, 8e-04, 0.001
2528.0, 0.2176, 34.677, 215.6, 0.218, 0.002, 0.001
2530.0, 0.2151, 34.6774, 215.7, 0.218, 8e-04, 0.001
2532.0, 0.2139, 34.6773, 215.8, 0.217, 8e-04, 0.001
2534.0, 0.2125, 34.6773, 215.6, 0.218, 0.002, 0.001
2536.0, 0.211, 34.6772, 215.6, 0.218, 0.002, 0.001
2538.0, 0.2116, 34.677, 215.8, 0.218, 0.002, 0.001
2540.0, 0.2094, 34.6773, 215.8, 0.218, 8e-04, 0.001
2542.0, 0.2079, 34.6774, 215.9, 0.217, 8e-04, 0.001
2544.0, 0.2076, 34.6773, 215.9, 0.217, 8e-04, 0.001
2546.0, 0.2073, 34.6771, 216, 0.217, 0.002, 0.001
2548.0, 0.2081, 34.6768, 216, 0.217, 0.002, 0.001
2550.0, 0.2071, 34.6771, 216.1, 0.217, 0.002, 0.001
2552.0, 0.2053, 34.6771, 216, 0.217, 0.0028, 0.001
2554.0, 0.2024, 34.6768, 216, 0.217, 0.002, 0.001
2556.0, 0.2017, 34.6769, 216.1, 0.217, 0.0028, 0.001
2558.0, 0.2026, 34.6764, 216.1, 0.217, 0.0028, 0.001
2560.0, 0.201, 34.6769, 216.2, 0.218, 0.002, 0.001
2562.0, 0.2014, 34.6767, 216.2, 0.218, 0.002, 0.001
2564.0, 0.2012, 34.6766, 216.3, 0.217, 0.002, 0.001
2566.0, 0.1998, 34.6767, 216.3, 0.217, 8e-04, 0.001
2568.0, 0.199, 34.6763, 216.3, 0.217, 8e-04, 0.001
2570.0, 0.1972, 34.6764, 216.3, 0.217, 8e-04, 0.001
2572.0, 0.195, 34.6764, 216.3, 0.218, 8e-04, 0.001
2574.0, 0.1944, 34.6763, 216.4, 0.217, 0.002, 0.001
2576.0, 0.1936, 34.6763, 216.5, 0.217, 0.002, 0.001
2578.0, 0.1932, 34.6765, 216.5, 0.218, 0.002, 0.001
2580.0, 0.1934, 34.6764, 216.6, 0.217, 0.002, 0.001
2582.0, 0.1926, 34.6761, 216.5, 0.217, 8e-04, 0.001
2584.0, 0.1911, 34.6763, 216.6, 0.217, 0.002, 0.001
2586.0, 0.1899, 34.6763, 216.6, 0.217, 0.002, 0.001
2588.0, 0.1891, 34.6763, 216.6, 0.217, 8e-04, 0.001
2590.0, 0.1859, 34.676, 216.7, 0.217, 0.002, 0.001
2592.0, 0.186, 34.6757, 216.7, 0.217, 0.002, 0.001
2594.0, 0.1844, 34.6761, 216.8, 0.218, 0.0028, 0.001
2596.0, 0.1824, 34.676, 216.9, 0.217, 8e-04, 0.001
2598.0, 0.1823, 34.6759, 216.9, 0.217, 0.002, 0.001
2600.0, 0.1811, 34.6759, 216.9, 0.217, 8e-04, 0.001
2602.0, 0.1796, 34.6759, 217, 0.217, 0.002, 0.001
2604.0, 0.1789, 34.6757, 217, 0.217, 8e-04, 0.001
2606.0, 0.178, 34.6757, 217, 0.217, 0.002, 0.001
2608.0, 0.177, 34.6759, 217, 0.217, 0.002, 0.001
2610.0, 0.1769, 34.6758, 217.1, 0.217, 8e-04, 0.001
2612.0, 0.1769, 34.6753, 217.1, 0.217, 0.002, 0.001
2614.0, 0.1754, 34.6756, 217.2, 0.217, 0.002, 0.001
2616.0, 0.1745, 34.6756, 217.3, 0.217, 0.002, 0.001
2618.0, 0.1723, 34.6755, 217.3, 0.217, 8e-04, 0.001
2620.0, 0.1698, 34.6753, 217.2, 0.217, 8e-04, 0.001
2622.0, 0.1685, 34.6753, 217.2, 0.217, 8e-04, 0.001
2624.0, 0.1673, 34.6754, 217.3, 0.217, 0.0028, 0.001
2626.0, 0.1656, 34.6752, 217.4, 0.217, 0.002, 0.001
2628.0, 0.1653, 34.6751, 217.4, 0.217, 8e-04, 0.001
2630.0, 0.1634, 34.675, 217.5, 0.217, 8e-04, 0.001
2632.0, 0.1613, 34.6752, 217.6, 0.217, 0.0044, 0.001
2634.0, 0.1611, 34.675, 217.5, 0.217, 8e-04, 0.001
2636.0, 0.1613, 34.6748, 217.5, 0.217, 8e-04, 0.001
2638.0, 0.1606, 34.6745, 217.8, 0.217, 0.002, 0.001
2640.0, 0.1583, 34.6748, 217.7, 0.217, 8e-04, 0.001
2642.0, 0.1585, 34.6748, 217.6, 0.217, 8e-04, 0.001
2644.0, 0.1582, 34.6747, 217.7, 0.217, 0.002, 0.001
2646.0, 0.1583, 34.6747, 217.8, 0.217, 0.002, 0.001
2648.0, 0.1583, 34.6747, 217.8, 0.217, 8e-04, 0.001
2650.0, 0.1573, 34.6747, 217.7, 0.217, 8e-04, 0.001
2652.0, 0.1561, 34.6747, 217.8, 0.217, 0.0028, 0.001
2654.0, 0.1543, 34.6746, 217.8, 0.217, 8e-04, 0.001
2656.0, 0.1531, 34.6747, 217.8, 0.217, 0.002, 0.001
2658.0, 0.1521, 34.6747, 217.9, 0.217, 8e-04, 0.001
2660.0, 0.1518, 34.6744, 218, 0.217, 8e-04, 0.001
2662.0, 0.1509, 34.6742, 218, 0.217, 8e-04, 0.001
2664.0, 0.1493, 34.6745, 218.1, 0.217, 8e-04, 0.001
2666.0, 0.1489, 34.6743, 218.1, 0.217, 0.002, 0.001
2668.0, 0.1486, 34.6744, 218.2, 0.217, 8e-04, 0.001
2670.0, 0.1486, 34.6744, 218.3, 0.217, 8e-04, 0.001
2672.0, 0.1486, 34.6741, 218.1, 0.217, 0.0044, 0.001
2674.0, 0.1478, 34.6744, 218.1, 0.217, 8e-04, 0.001
2676.0, 0.1468, 34.6743, 218.2, 0.217, 0.002, 0.001
2678.0, 0.1461, 34.6741, 218.3, 0.217, 0.002, 0.001
2680.0, 0.1444, 34.6742, 218.3, 0.217, 0.002, 0.001
2682.0, 0.1445, 34.674, 218.4, 0.217, 8e-04, 0.001
2684.0, 0.1441, 34.6741, 218.4, 0.217, 0.002, 0.001
2686.0, 0.144, 34.6742, 218.4, 0.217, 8e-04, 0.001
2688.0, 0.1425, 34.674, 218.3, 0.217, 0.002, 0.001
2690.0, 0.1419, 34.6741, 218.4, 0.217, 0.002, 0.001
2692.0, 0.1417, 34.6742, 218.5, 0.217, 0.002, 0.001
2694.0, 0.1417, 34.6739, 218.5, 0.217, 8e-04, 0.001
2696.0, 0.1404, 34.6742, 218.7, 0.217, 0.002, 0.001
2698.0, 0.1398, 34.6743, 218.7, 0.217, 8e-04, 0.001
2700.0, 0.1399, 34.6742, 218.7, 0.217, 8e-04, 0.001
2702.0, 0.1376, 34.6737, 218.5, 0.217, 0.002, 0.002
2704.0, 0.1392, 34.6736, 218.6, 0.217, 0.002, 0.001
2706.0, 0.1367, 34.6739, 218.7, 0.217, 8e-04, 0.001
2708.0, 0.1365, 34.6737, 218.7, 0.217, 0.002, 0.001
2710.0, 0.1361, 34.6737, 218.8, 0.217, 0.002, 0.001
2712.0, 0.136, 34.6734, 218.8, 0.217, 8e-04, 0.001
2714.0, 0.1362, 34.6737, 218.7, 0.217, 0.002, 0.001
2716.0, 0.1352, 34.6736, 218.7, 0.217, 8e-04, 0.001
2718.0, 0.1348, 34.6736, 218.8, 0.217, 0.002, 0.001
2720.0, 0.1336, 34.6736, 218.8, 0.217, 8e-04, 0.001
2722.0, 0.1331, 34.6734, 218.7, 0.217, 0.008, 0.001
2724.0, 0.1328, 34.6736, 218.8, 0.217, 8e-04, 0.001
2726.0, 0.1329, 34.6736, 218.8, 0.217, 0.0064, 0.001
2728.0, 0.133, 34.6735, 218.8, 0.217, 0.002, 0.001
2730.0, 0.1327, 34.6734, 218.9, 0.217, 0.002, 0.001
2732.0, 0.1311, 34.6732, 219, 0.217, 0.002, 0.001
2734.0, 0.1299, 34.6734, 219, 0.217, 8e-04, 0.001
2736.0, 0.13, 34.6734, 219, 0.217, 8e-04, 0.001
2738.0, 0.1298, 34.6734, 218.9, 0.217, 8e-04, 0.001
2740.0, 0.1291, 34.6732, 219, 0.217, 8e-04, 0.001
2742.0, 0.1287, 34.6728, 219, 0.217, 8e-04, 0.001
2744.0, 0.1272, 34.6733, 219.1, 0.216, 0.002, 0.001
2746.0, 0.1266, 34.6731, 219.1, 0.217, 8e-04, 0.001
2748.0, 0.1254, 34.6732, 219, 0.217, 0.002, 0.001
2750.0, 0.1256, 34.6729, 219, 0.217, 0.002, 0.001
2752.0, 0.1236, 34.673, 219.1, 0.217, 8e-04, 0.001
2754.0, 0.1214, 34.673, 219.2, 0.217, 0.002, 0.001
2756.0, 0.1205, 34.673, 219.2, 0.217, 8e-04, 0.001
2758.0, 0.12, 34.673, 219.3, 0.217, 8e-04, 0.001
2760.0, 0.1188, 34.673, 219.4, 0.217, 0.0036, 0.001
2762.0, 0.1184, 34.6727, 219.4, 0.217, 0.0036, 0.001
2764.0, 0.1182, 34.6727, 219.5, 0.216, 8e-04, 0.001
2766.0, 0.1164, 34.6728, 219.6, 0.217, 0.002, 0.001
2768.0, 0.1156, 34.673, 219.6, 0.217, 0.002, 0.001
2770.0, 0.1142, 34.6729, 219.4, 0.216, 8e-04, 0.001
2772.0, 0.1128, 34.6728, 219.5, 0.217, 8e-04, 0.001
2774.0, 0.1133, 34.6722, 219.7, 0.216, 8e-04, 0.001
2776.0, 0.1111, 34.6724, 219.7, 0.217, 8e-04, 0.001
2778.0, 0.1085, 34.6726, 219.7, 0.217, 0.002, 0.001
2780.0, 0.1075, 34.6724, 219.8, 0.217, 8e-04, 0.001
2782.0, 0.1069, 34.6724, 219.9, 0.217, 0.002, 0.001
2784.0, 0.1069, 34.672, 219.9, 0.217, 0.0028, 0.001
2786.0, 0.1059, 34.6723, 220, 0.216, 0.0036, 0.001
2788.0, 0.1048, 34.6722, 219.9, 0.217, 8e-04, 0.001
2790.0, 0.1035, 34.6722, 220, 0.216, 0.002, 0.001
2792.0, 0.1021, 34.672, 219.9, 0.216, 8e-04, 0.001
2794.0, 0.1013, 34.6722, 220, 0.217, 8e-04, 0.001
2796.0, 0.1004, 34.6721, 220.1, 0.217, 8e-04, 0.001
2798.0, 0.0992, 34.6721, 220.1, 0.217, 8e-04, 0.001
2800.0, 0.0994, 34.6721, 220.2, 0.217, 0.002, 0.001
2802.0, 0.0975, 34.6718, 220.3, 0.216, 8e-04, 0.001
2804.0, 0.0958, 34.6715, 220.3, 0.216, 8e-04, 0.001
2806.0, 0.0952, 34.6715, 220.1, 0.217, 0, 0.001
2808.0, 0.0946, 34.6717, 220.2, 0.217, 8e-04, 0.001
2810.0, 0.0938, 34.6716, 220.3, 0.217, 8e-04, 0.001
2812.0, 0.0931, 34.6713, 220.3, 0.216, 0, 0.001
2814.0, 0.0926, 34.6714, 220.1, 0.216, 8e-04, 0.001
2816.0, 0.0919, 34.6713, 220.2, 0.216, 8e-04, 0.001
2818.0, 0.0917, 34.6712, 220.3, 0.216, 0.002, 0.001
2820.0, 0.0916, 34.6714, 220.3, 0.216, 0.002, 0.001
2822.0, 0.0915, 34.6714, 220.2, 0.217, 8e-04, 0.001
2824.0, 0.0914, 34.6714, 220.2, 0.217, 0.0028, 0.001
2826.0, 0.0908, 34.6713, 220.2, 0.216, 8e-04, 0.001
2828.0, 0.0909, 34.6714, 220.3, 0.216, 0.002, 0.001
2830.0, 0.0911, 34.6713, 220.4, 0.216, 8e-04, 0.001
2832.0, 0.0899, 34.6712, 220.4, 0.216, 8e-04, 0.001
2834.0, 0.09, 34.671, 220.5, 0.217, 0.0028, 0.001
2836.0, 0.0893, 34.6712, 220.5, 0.216, 8e-04, 0.001
2838.0, 0.0888, 34.6712, 220.4, 0.216, 8e-04, 0.001
2840.0, 0.087, 34.6711, 220.4, 0.216, 8e-04, 0.001
2842.0, 0.085, 34.671, 220.5, 0.216, 8e-04, 0.001
2844.0, 0.0839, 34.671, 220.6, 0.216, 8e-04, 0.001
2846.0, 0.0835, 34.6707, 220.5, 0.216, 8e-04, 0.001
2848.0, 0.0831, 34.6708, 220.6, 0.217, 8e-04, 0.001
2850.0, 0.0832, 34.671, 220.5, 0.216, 8e-04, 0.001
2852.0, 0.0832, 34.6709, 220.6, 0.216, 8e-04, 0.001
2854.0, 0.0831, 34.6709, 220.6, 0.216, 8e-04, 0.001
2856.0, 0.0834, 34.6706, 220.7, 0.216, 8e-04, 0.001
2858.0, 0.0818, 34.6708, 220.8, 0.216, 0, 0.001
2860.0, 0.0813, 34.6709, 220.8, 0.216, 8e-04, 0.001
2862.0, 0.0805, 34.671, 220.8, 0.217, 0.002, 0.001
2864.0, 0.0808, 34.6709, 220.7, 0.216, 8e-04, 0.001
2866.0, 0.0809, 34.6706, 220.8, 0.217, 8e-04, 0.001
2868.0, 0.0799, 34.6707, 220.8, 0.216, 0.0028, 0.001
2870.0, 0.0796, 34.6708, 221, 0.216, 8e-04, 0.001
2872.0, 0.0792, 34.6707, 220.9, 0.217, 0.002, 0.001
2874.0, 0.0784, 34.6709, 221, 0.216, 8e-04, 0.001
2876.0, 0.0783, 34.6709, 221.1, 0.216, 0.0028, 0.001
2878.0, 0.079, 34.6704, 221.1, 0.216, 0.002, 0.001
2880.0, 0.0782, 34.6709, 221.2, 0.216, 8e-04, 0.001
2882.0, 0.078, 34.671, 221.3, 0.216, 8e-04, 0.001
2884.0, 0.0779, 34.6709, 221.1, 0.216, 0.002, 0.001
2886.0, 0.0786, 34.6705, 221.1, 0.216, 8e-04, 0.001
2888.0, 0.0772, 34.6708, 221.2, 0.217, 8e-04, 0.001
2890.0, 0.0758, 34.6707, 221.3, 0.216, 8e-04, 0.001
2892.0, 0.075, 34.6707, 221.3, 0.216, 8e-04, 0.001
2894.0, 0.0746, 34.6706, 221.3, 0.216, 8e-04, 0.001
2896.0, 0.0734, 34.6705, 221.2, 0.216, 8e-04, 0.001
2898.0, 0.074, 34.6701, 221.3, 0.216, 0.0028, 0.001
2900.0, 0.072, 34.6705, 221.3, 0.216, 0.002, 0.001
2902.0, 0.0714, 34.6705, 221.4, 0.216, 8e-04, 0.001
2904.0, 0.0711, 34.6704, 221.5, 0.216, 8e-04, 0.001
2906.0, 0.0701, 34.6703, 221.4, 0.216, 8e-04, 0.001
2908.0, 0.0696, 34.6703, 221.4, 0.216, 8e-04, 0.001
2910.0, 0.0698, 34.67, 221.4, 0.216, 8e-04, 0.001
2912.0, 0.0692, 34.6703, 221.5, 0.216, 8e-04, 0.001
2914.0, 0.0689, 34.6703, 221.5, 0.217, 0.0036, 0.001
