CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04034Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:54 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_34_1
#DATE: 2013-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:24
#CTD_START_LATITUDE: -28.9997422057942
#CTD_START_LONGITUDE: 104.999988735265
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -28.999769714
#CTD_BOTTOM_LONGITUDE: 104.999275286
#CTD_END_TIME: 
#CTD_END_LATITUDE: -28.9999718403194
#CTD_END_LONGITUDE: 105.000725159681
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3780, 1.29343676567078, 34.7211151123047, 196.442749023438, 7.84506177902222, 93.8639373779297, 0.000485318014398217
3782, 1.29313039779663, 34.721019744873, 196.461044311523, 6.96919441223145, 93.8666229248047, 0.000485318014398217
3784, 1.29220819473267, 34.7210121154785, 196.515563964844, 8.04379558563232, 93.870002746582, 0.000485318014398217
3786, 1.29171407222748, 34.7210502624512, 196.518478393555, 7.57524871826172, 93.8701095581055, 0.000485318014398217
3788, 1.2917594909668, 34.7211456298828, 196.495910644531, 8.07807350158691, 93.8615493774414, 0.000485318014398217
3790, 1.29222691059113, 34.7210540771484, 196.48664855957, 8.36481285095215, 93.8620376586914, 0.000485318014398217
3792, 1.2925728559494, 34.7210578918457, 196.496139526367, 7.47719764709473, 93.8672485351562, 0.000485318014398217
3794, 1.29280149936676, 34.7210922241211, 196.494079589844, 7.6827220916748, 93.859375, 0.000485318014398217
3796, 1.29238772392273, 34.7211380004883, 196.540893554688, 6.91356801986694, 93.8598327636719, 0.000485318014398217
3798, 1.29284536838531, 34.7210083007812, 196.490676879883, 7.23254346847534, 93.8655395507812, 0.000485318014398217
3800, 1.29089033603668, 34.7209548950195, 196.596939086914, 7.26062202453613, 93.8661346435547, 0.000485318014398217
3802, 1.28973472118378, 34.7209892272949, 196.548873901367, 6.31387329101562, 93.866943359375, 0.000485318014398217
3804, 1.28906619548798, 34.7210426330566, 196.627731323242, 4.86084508895874, 93.8611068725586, 0.000485318014398217
3806, 1.28773748874664, 34.720832824707, 196.588272094727, 7.98191595077515, 93.8588409423828, 0.000485318014398217
3808, 1.28888034820557, 34.7209320068359, 196.654739379883, 7.30246210098267, 93.8695755004883, 0.000485318014398217
3810, 1.28723132610321, 34.7209625244141, 196.743240356445, 7.22929525375366, 93.8622894287109, 0.000485318014398217
3812, 1.28617823123932, 34.7209358215332, 196.786422729492, 8.56007957458496, 93.8627319335938, 0.000485318014398217
3814, 1.28527140617371, 34.720832824707, 196.792541503906, 8.62988662719727, 93.8593673706055, 0.000485318014398217
3816, 1.28247082233429, 34.7209167480469, 196.787750244141, 7.3778715133667, 93.8647155761719, 0.000485318014398217
3818, 1.27947497367859, 34.7207412719727, 196.80908203125, 7.4334454536438, 93.8720397949219, 0.000485318014398217
3820, 1.28082978725433, 34.7208442687988, 196.930770874023, 6.81531238555908, 93.8639373779297, 0.000485318014398217
3822, 1.27657628059387, 34.720630645752, 196.949325561523, 7.20749235153198, 93.8641662597656, 0.000485318014398217
3824, 1.27595043182373, 34.7206840515137, 196.929794311523, 7.77900362014771, 93.8567199707031, 0.000485318014398217
3826, 1.27593433856964, 34.7205505371094, 196.906890869141, 7.7247109413147, 93.8586654663086, 0.000485318014398217
3828, 1.27645456790924, 34.7206230163574, 196.906555175781, 8.52493095397949, 93.8667602539062, 0.000485318014398217
3830, 1.27594554424286, 34.7205543518066, 197.050445556641, 7.58564901351929, 93.8603744506836, 0.000485318014398217
3832, 1.27507698535919, 34.7204933166504, 197.084564208984, 6.677414894104, 93.8646774291992, 0.000485318014398217
3834, 1.27474200725555, 34.720588684082, 197.112197875977, 6.51636171340942, 93.8421936035156, 0.000485318014398217
3836, 1.27417540550232, 34.7204399108887, 197.118560791016, 5.68907117843628, 93.8642272949219, 0.000485318014398217
3838, 1.27324080467224, 34.7204704284668, 197.164916992188, 8.03692436218262, 93.8657760620117, 0.000485318014398217
3840, 1.27267181873322, 34.7204399108887, 197.162124633789, 8.61508941650391, 93.8642044067383, 0.000485318014398217
3842, 1.27231776714325, 34.7204399108887, 197.240234375, 7.44257879257202, 93.8575439453125, 0.000485318014398217
3844, 1.27185451984406, 34.7203712463379, 197.224761962891, 6.39542150497437, 93.8628158569336, 0.000485318014398217
3846, 1.2705055475235, 34.7203025817871, 197.214050292969, 7.72129774093628, 93.8595428466797, 0.000485318014398217
3848, 1.2685478925705, 34.7203025817871, 197.219345092773, 7.76577568054199, 93.8647079467773, 0.000485318014398217
3850, 1.26734626293182, 34.7203636169434, 197.299942016602, 8.47859668731689, 93.8582077026367, 0.000485318014398217
3852, 1.26686906814575, 34.7202568054199, 197.29035949707, 9.71397495269775, 93.8555374145508, 0.000485318014398217
3854, 1.26627171039581, 34.7202377319336, 197.291275024414, 9.07178401947021, 93.865234375, 0.000485318014398217
3856, 1.26530516147614, 34.72021484375, 197.356964111328, 8.08596134185791, 93.8606872558594, 0.000485318014398217
3858, 1.26635813713074, 34.7201194763184, 197.302001953125, 7.0396146774292, 93.8631896972656, 0.000485318014398217
3860, 1.26430666446686, 34.7199745178223, 197.35710144043, 7.80130195617676, 93.8594818115234, 0.000485318014398217
3862, 1.26153373718262, 34.7198257446289, 197.343963623047, 8.63457012176514, 93.8591003417969, 0.000485318014398217
3864, 1.25818002223969, 34.7196998596191, 197.346130371094, 7.33922672271729, 93.8620452880859, 0.000485318014398217
3866, 1.25644314289093, 34.7195014953613, 197.340866088867, 8.1280632019043, 93.8604125976562, 0.000485318014398217
3868, 1.25656247138977, 34.7194404602051, 197.183242797852, 7.52925539016724, 93.8601608276367, 0.000485318014398217
3870, 1.25494515895844, 34.7193984985352, 197.116348266602, 8.22348785400391, 93.8626937866211, 0.000485318014398217
3872, 1.25461411476135, 34.7193832397461, 197.003723144531, 6.88758373260498, 93.8615036010742, 0.000485318014398217
3874, 1.25391530990601, 34.7193756103516, 196.942443847656, 7.5360221862793, 93.8616409301758, 0.000485318014398217
3876, 1.25358843803406, 34.7193603515625, 196.886825561523, 8.06049537658691, 93.8646240234375, 0.000485318014398217
3878, 1.25322496891022, 34.7193412780762, 196.918609619141, 8.75240325927734, 93.8625335693359, 0.000485318014398217
3880, 1.25274789333344, 34.719352722168, 196.793807983398, 8.1746883392334, 93.8646545410156, 0.000485318014398217
3882, 1.2520055770874, 34.7192497253418, 196.813735961914, 7.54436683654785, 93.8636245727539, 0.000485318014398217
3884, 1.25009191036224, 34.71923828125, 196.825820922852, 8.18953132629395, 93.8662185668945, 0.000485318014398217
3886, 1.24848425388336, 34.7192459106445, 196.849304199219, 7.35826635360718, 93.8644943237305, 0.000485318014398217
3888, 1.24817311763763, 34.7191276550293, 196.907958984375, 7.26546096801758, 93.8652954101562, 0.000485318014398217
3890, 1.24665999412537, 34.7191505432129, 196.951950073242, 7.72809457778931, 93.8622741699219, 0.000485318014398217
3892, 1.24563097953796, 34.7190895080566, 196.967147827148, 6.88476324081421, 93.8620681762695, 0.000485318014398217
3894, 1.24570083618164, 34.7190475463867, 196.917190551758, 8.58468151092529, 93.8652801513672, 0.000485318014398217
3896, 1.24590873718262, 34.7190170288086, 196.994415283203, 8.07770919799805, 93.8593521118164, 0.000485318014398217
3898, 1.24593007564545, 34.7190933227539, 197.034729003906, 7.93676376342773, 93.8639373779297, 0.000485318014398217
3900, 1.24610531330109, 34.7189712524414, 197.064041137695, 7.29570198059082, 93.865104675293, 0.000485318014398217
3902, 1.24581027030945, 34.7190322875977, 197.114196777344, 6.28574562072754, 93.8626174926758, 0.000485318014398217
3904, 1.24460220336914, 34.7189178466797, 197.067520141602, 7.85315799713135, 93.8602523803711, 0.000485318014398217
3906, 1.24443030357361, 34.7190093994141, 197.044036865234, 8.3398494720459, 93.8593673706055, 0.000485318014398217
3908, 1.24415338039398, 34.7189750671387, 197.092971801758, 9.07009124755859, 93.8635025024414, 0.000485318014398217
3910, 1.24383759498596, 34.7189445495605, 197.151000976562, 7.21868515014648, 93.8610534667969, 0.000485318014398217
3912, 1.24420464038849, 34.7188758850098, 197.169509887695, 7.582435131073, 93.857063293457, 0.000485318014398217
3914, 1.24326181411743, 34.7190589904785, 197.273529052734, 7.16649341583252, 93.8609771728516, 0.000485318014398217
3916, 1.24282288551331, 34.719051361084, 197.331436157227, 7.65622806549072, 93.8410034179688, 0.000485318014398217
3918, 1.24253904819489, 34.7190437316895, 197.356903076172, 7.03071022033691, 93.8569183349609, 0.000485318014398217
3920, 1.24157583713531, 34.7191734313965, 197.407623291016, 8.30239486694336, 93.8573608398438, 0.000485318014398217
3922, 1.24017679691315, 34.719165802002, 197.443374633789, 8.04153633117676, 93.8584899902344, 0.000485318014398217
3924, 1.23914778232574, 34.7190818786621, 197.505676269531, 9.16127014160156, 93.864372253418, 0.000485318014398217
3926, 1.23838269710541, 34.7189750671387, 197.634735107422, 7.62375164031982, 93.8593368530273, 0.000485318014398217
3928, 1.23796200752258, 34.7189826965332, 197.705703735352, 7.07850122451782, 93.8618927001953, 0.000485318014398217
3930, 1.2377108335495, 34.7189903259277, 197.762329101562, 6.71826124191284, 93.8627548217773, 0.000485318014398217
3932, 1.2377073764801, 34.7189521789551, 197.786209106445, 7.13759183883667, 93.853515625, 0.000485318014398217
3934, 1.23781740665436, 34.7188835144043, 197.860733032227, 6.77706718444824, 93.8657989501953, 0.000485318014398217
3936, 1.23783242702484, 34.7189788818359, 197.879760742188, 7.76977586746216, 93.8549728393555, 0.000485318014398217
3938, 1.23805856704712, 34.7188339233398, 197.905548095703, 5.69647550582886, 93.8526382446289, 0.000485318014398217
3940, 1.23751044273376, 34.7188491821289, 197.892105102539, 5.23339748382568, 93.8661499023438, 0.000485318014398217
3942, 1.23657822608948, 34.7187805175781, 197.881164550781, 7.33840894699097, 93.8642120361328, 0.000485318014398217
3944, 1.23601377010345, 34.7187652587891, 197.853530883789, 7.03886318206787, 93.8679122924805, 0.000485318014398217
3946, 1.23523986339569, 34.718677520752, 197.872848510742, 6.2616138458252, 93.8602828979492, 0.000485318014398217
3948, 1.23400187492371, 34.7186965942383, 197.843887329102, 7.69738435745239, 93.8621978759766, 0.000485318014398217
3950, 1.23354387283325, 34.7184753417969, 197.773468017578, 7.45805025100708, 93.8616256713867, 0.000485318014398217
3952, 1.2311909198761, 34.7185401916504, 197.837448120117, 7.6338357925415, 93.8646926879883, 0.000485318014398217
3954, 1.23099505901337, 34.7186317443848, 197.769546508789, 8.14364910125732, 93.8678512573242, 0.000485318014398217
3956, 1.23100733757019, 34.7185707092285, 197.776123046875, 8.94647693634033, 93.8636856079102, 0.000485318014398217
3958, 1.23045885562897, 34.7186088562012, 197.753952026367, 8.70918846130371, 93.8630218505859, 0.000485318014398217
3960, 1.22746801376343, 34.7184753417969, 197.796157836914, 9.30840396881104, 93.8620910644531, 0.000485318014398217
3962, 1.22671580314636, 34.7183609008789, 197.79052734375, 8.25169849395752, 93.8647155761719, 0.000485318014398217
3964, 1.22543263435364, 34.7183113098145, 197.875106811523, 8.55607128143311, 93.859977722168, 0.000485318014398217
3966, 1.22546148300171, 34.7182807922363, 197.976547241211, 9.19809055328369, 93.8669281005859, 0.000485318014398217
3968, 1.22554695606232, 34.7183227539062, 197.893524169922, 7.88677549362183, 93.8611068725586, 0.000485318014398217
3970, 1.22540199756622, 34.718376159668, 197.888732910156, 7.32237243652344, 93.85693359375, 0.000485318014398217
3972, 1.22619569301605, 34.7181777954102, 197.902862548828, 7.0499529838562, 93.8555603027344, 0.000485318014398217
3974, 1.2252504825592, 34.7182922363281, 197.964553833008, 7.35555028915405, 93.8592529296875, 0.000485318014398217
3976, 1.22540068626404, 34.7182807922363, 197.94970703125, 8.00175666809082, 93.8635711669922, 0.000485318014398217
3978, 1.22535586357117, 34.7182502746582, 197.980010986328, 7.80556726455688, 93.8660888671875, 0.000485318014398217
3980, 1.22526741027832, 34.7182922363281, 197.917846679688, 7.2415566444397, 93.8622436523438, 0.000485318014398217
3982, 1.22471582889557, 34.7181701660156, 197.959701538086, 7.92444849014282, 93.8552856445312, 0.000485318014398217
3984, 1.22360491752625, 34.7181816101074, 198.015823364258, 8.38274383544922, 93.823860168457, 0.000485318014398217
3986, 1.22227716445923, 34.7182083129883, 198.044067382812, 7.48069047927856, 93.8539962768555, 0.000485318014398217
3988, 1.22183036804199, 34.7181243896484, 197.992095947266, 7.48188638687134, 93.8531494140625, 0.000485318014398217
3990, 1.22091817855835, 34.7181091308594, 198.084106445312, 7.97267627716064, 93.8509140014648, 0.000485318014398217
3992, 1.22043812274933, 34.7182197570801, 198.099563598633, 7.96632671356201, 93.8617095947266, 0.000485318014398217
3994, 1.22072231769562, 34.7182006835938, 198.086563110352, 7.59536504745483, 93.8563003540039, 0.000485318014398217
3996, 1.21966576576233, 34.7182159423828, 198.145233154297, 8.03858280181885, 93.8597412109375, 0.000485318014398217
3998, 1.21842515468597, 34.718204498291, 198.138595581055, 6.54182958602905, 93.8603363037109, 0.000485318014398217
4000, 1.21819245815277, 34.7181587219238, 198.191543579102, 7.20765495300293, 93.8671569824219, 0.000485318014398217
4002, 1.21786236763, 34.7181701660156, 198.347595214844, 7.71885633468628, 93.8613052368164, 0.000485318014398217
4004, 1.21655678749084, 34.718147277832, 198.391845703125, 6.01231336593628, 93.8613815307617, 0.000485318014398217
4006, 1.21676099300385, 34.7181129455566, 198.492782592773, 6.30095338821411, 93.8582992553711, 0.000485318014398217
4008, 1.21661734580994, 34.7181167602539, 198.529907226562, 6.68187665939331, 93.8621139526367, 0.000485318014398217
4010, 1.21619856357574, 34.7181625366211, 198.576766967773, 7.00765705108643, 93.8568954467773, 0.000485318014398217
4012, 1.21612596511841, 34.7182350158691, 198.590042114258, 8.17478561401367, 93.8584060668945, 0.000485318014398217
4014, 1.21640479564667, 34.7180252075195, 198.656555175781, 7.83577585220337, 93.8573303222656, 0.000485318014398217
4016, 1.21643388271332, 34.7181129455566, 198.678955078125, 8.16003227233887, 93.8590850830078, 0.000485318014398217
4018, 1.21631371974945, 34.7181015014648, 198.732330322266, 7.14668750762939, 93.8547515869141, 0.000485318014398217
4020, 1.21632492542267, 34.7182350158691, 198.828216552734, 6.80823373794556, 93.8401260375977, 0.000485318014398217
4022, 1.21656703948975, 34.7180786132812, 198.734573364258, 6.74637126922607, 93.8578033447266, 0.000485318014398217
4024, 1.21652841567993, 34.7180252075195, 198.759552001953, 7.22929620742798, 93.8527145385742, 0.000485318014398217
4026, 1.21701622009277, 34.7179641723633, 198.848510742188, 8.15531921386719, 93.8569183349609, 0.000485318014398217
4028, 1.21675026416779, 34.7181091308594, 198.814193725586, 7.25809860229492, 93.8562393188477, 0.000485318014398217
4030, 1.21619725227356, 34.718132019043, 198.848663330078, 6.32996129989624, 93.862434387207, 0.000485318014398217
4032, 1.21611273288727, 34.7180862426758, 198.868713378906, 8.12895584106445, 93.8615875244141, 0.000485318014398217
4034, 1.21570682525635, 34.718090057373, 198.844299316406, 7.63876152038574, 93.86328125, 0.000485318014398217
4036, 1.21548783779144, 34.7180519104004, 198.85563659668, 7.72467660903931, 93.8615112304688, 0.000485318014398217
4038, 1.21533203125, 34.7180519104004, 198.84895324707, 7.00089406967163, 93.8607177734375, 0.000485318014398217
4040, 1.21554136276245, 34.7180328369141, 198.883453369141, 7.52104902267456, 93.8580169677734, 0.000485318014398217
4042, 1.21548342704773, 34.718090057373, 198.920639038086, 7.48524570465088, 93.8661270141602, 0.000485318014398217
4044, 1.21461796760559, 34.7180328369141, 198.958694458008, 6.66460275650024, 93.8620376586914, 0.000485318014398217
4046, 1.21382904052734, 34.7180786132812, 198.99967956543, 8.15439510345459, 93.8641738891602, 0.000485318014398217
4048, 1.21302998065948, 34.7180633544922, 199.006958007812, 8.20615482330322, 93.8594589233398, 0.000485318014398217
4050, 1.21203064918518, 34.7181091308594, 199.036270141602, 8.43023777008057, 93.8572311401367, 0.000485318014398217
4052, 1.21115636825562, 34.7180633544922, 199.094100952148, 8.93991756439209, 93.8612594604492, 0.000485318014398217
4054, 1.21011388301849, 34.7182197570801, 199.123580932617, 8.4216136932373, 93.8586883544922, 0.000485318014398217
4056, 1.20995128154755, 34.7181243896484, 199.170715332031, 8.27784729003906, 93.8571395874023, 0.000485318014398217
4058, 1.21015870571136, 34.7181739807129, 199.316696166992, 6.70012712478638, 93.8588409423828, 0.000485318014398217
4060, 1.20958161354065, 34.7181129455566, 199.457122802734, 6.66755104064941, 93.8602981567383, 0.000485318014398217
4062, 1.2092113494873, 34.7180709838867, 199.537307739258, 7.17414951324463, 93.8666381835938, 0.000485318014398217
4064, 1.20833420753479, 34.718204498291, 199.626235961914, 7.48507976531982, 93.8581695556641, 0.000485318014398217
4066, 1.20754432678223, 34.7181663513184, 199.678649902344, 7.05796384811401, 93.853630065918, 0.000485318014398217
4068, 1.2078446149826, 34.7180557250977, 199.838973999023, 7.44151592254639, 93.8605728149414, 0.000485318014398217
4070, 1.2066376209259, 34.718132019043, 199.988327026367, 8.29235553741455, 93.8697891235352, 0.000485318014398217
4072, 1.20588421821594, 34.7180976867676, 200.009414672852, 7.42409086227417, 93.8666152954102, 0.000485318014398217
4074, 1.20495080947876, 34.7181091308594, 200.086700439453, 6.06109142303467, 93.858512878418, 0.000485318014398217
4076, 1.20454847812653, 34.7181358337402, 200.101104736328, 7.76606750488281, 93.8624954223633, 0.000485318014398217
4078, 1.20448541641235, 34.7180290222168, 200.112716674805, 8.10023212432861, 93.8629455566406, 0.000485318014398217
4080, 1.20381450653076, 34.7180786132812, 200.199859619141, 9.14736270904541, 93.8583374023438, 0.000485318014398217
4082, 1.20159363746643, 34.7180938720703, 200.250427246094, 6.13159990310669, 93.8642044067383, 0.000485318014398217
4084, 1.19939839839935, 34.7181053161621, 200.254806518555, 5.92932462692261, 93.8667144775391, 0.000485318014398217
4086, 1.19910275936127, 34.7180671691895, 200.273406982422, 7.14453506469727, 93.8573760986328, 0.000485318014398217
4088, 1.19876146316528, 34.7180290222168, 200.290649414062, 8.59955978393555, 93.8503189086914, 0.000485318014398217
4090, 1.19960916042328, 34.7178955078125, 200.394073486328, 8.91462326049805, 93.8594970703125, 0.000485318014398217
4092, 1.19927000999451, 34.7180023193359, 200.515213012695, 7.1973352432251, 93.8634033203125, 0.000485318014398217
4094, 1.19945383071899, 34.7181510925293, 200.674163818359, 7.50481939315796, 93.8579788208008, 0.000485318014398217
4096, 1.19820713996887, 34.7182197570801, 200.629470825195, 7.27157926559448, 93.8624038696289, 0.000485318014398217
4098, 1.19730162620544, 34.7181167602539, 200.748809814453, 8.89048767089844, 93.8655624389648, 0.000485318014398217
4100, 1.19727671146393, 34.7180290222168, 200.768310546875, 8.77469635009766, 93.8589935302734, 0.000485318014398217
4102, 1.19804167747498, 34.7180252075195, 200.900375366211, 7.51212930679321, 93.8591384887695, 0.000485318014398217
4104, 1.19681704044342, 34.7179756164551, 201.023681640625, 7.60997676849365, 93.8594055175781, 0.000485318014398217
4106, 1.19636523723602, 34.7180061340332, 200.934661865234, 8.00641822814941, 93.8527984619141, 0.000485318014398217
4108, 1.19608104228973, 34.7180099487305, 201.071624755859, 8.5398588180542, 93.8505020141602, 0.000485318014398217
4110, 1.19599771499634, 34.718074798584, 201.024368286133, 6.68248748779297, 93.8549957275391, 0.000485318014398217
4112, 1.19664597511292, 34.7179527282715, 201.096832275391, 7.47907114028931, 93.8648223876953, 0.000485318014398217
4114, 1.19506585597992, 34.7180252075195, 201.079956054688, 7.67461729049683, 93.8672561645508, 0.000485318014398217
4116, 1.19394171237946, 34.7180023193359, 201.193435668945, 7.87097501754761, 93.8602066040039, 0.000485318014398217
4118, 1.1933833360672, 34.7179985046387, 201.196701049805, 7.70297718048096, 93.855094909668, 0.000485318014398217
4120, 1.19316375255585, 34.7179794311523, 201.184722900391, 7.01632690429688, 93.8592834472656, 0.000485318014398217
4122, 1.19389343261719, 34.7178382873535, 201.272750854492, 7.36665821075439, 93.8619995117188, 0.000485318014398217
4124, 1.19405555725098, 34.7179718017578, 201.406524658203, 6.80897951126099, 93.869010925293, 0.000485318014398217
4126, 1.19284081459045, 34.7180938720703, 201.525131225586, 5.67566108703613, 93.8601837158203, 0.000485318014398217
4128, 1.19248735904694, 34.7181625366211, 201.514694213867, 6.40624713897705, 93.8594970703125, 0.000485318014398217
4130, 1.19035148620605, 34.7181243896484, 201.675231933594, 7.69265413284302, 93.8611373901367, 0.000485318014398217
4132, 1.18931818008423, 34.7181282043457, 201.575576782227, 8.27805519104004, 93.8525009155273, 0.000485318014398217
4134, 1.19007790088654, 34.7180862426758, 201.745956420898, 7.9607138633728, 93.8610229492188, 0.000485318014398217
4136, 1.19005298614502, 34.7181053161621, 202.024459838867, 7.34436416625977, 93.8565063476562, 0.000485318014398217
4138, 1.18668937683105, 34.7181510925293, 202.049194335938, 7.47582054138184, 93.8642959594727, 0.000485318014398217
4140, 1.18473970890045, 34.7181434631348, 202.106735229492, 8.77913665771484, 93.8663864135742, 0.000485318014398217
4142, 1.18199479579926, 34.7180976867676, 202.113128662109, 9.37468147277832, 93.85888671875, 0.000485318014398217
4144, 1.18152093887329, 34.7179756164551, 202.169357299805, 8.1913595199585, 93.8646240234375, 0.000485318014398217
4146, 1.18098986148834, 34.7179718017578, 202.362045288086, 7.83306169509888, 93.8655166625977, 0.000485318014398217
4148, 1.1801221370697, 34.717960357666, 202.479537963867, 7.99320554733276, 93.8670043945312, 0.000485318014398217
4150, 1.1801221370697, 34.717903137207, 202.594650268555, 7.27576017379761, 93.8673629760742, 0.000485318014398217
4152, 1.18016564846039, 34.717887878418, 202.73176574707, 6.93375873565674, 93.866943359375, 0.000485318014398217
4154, 1.17997169494629, 34.717887878418, 202.796615600586, 6.73384523391724, 93.8612747192383, 0.000485318014398217
4156, 1.17930972576141, 34.7178649902344, 202.846130371094, 7.03632974624634, 93.8628387451172, 0.000485318014398217
4158, 1.17653298377991, 34.7179565429688, 202.853149414062, 7.36879205703735, 93.8605728149414, 0.000485318014398217
4160, 1.17487645149231, 34.7177963256836, 202.960311889648, 7.54955959320068, 93.8570556640625, 0.000485318014398217
4162, 1.175164103508, 34.7178077697754, 203.001235961914, 5.8947114944458, 93.8632888793945, 0.000485318014398217
4164, 1.17782402038574, 34.7177810668945, 203.197052001953, 6.85999631881714, 93.871826171875, 0.000485318014398217
4166, 1.17485392093658, 34.7175712585449, 203.321838378906, 7.09045553207397, 93.8617782592773, 0.000485318014398217
4168, 1.17486023902893, 34.7175025939941, 203.287002563477, 6.78005886077881, 93.8615188598633, 0.000485318014398217
4170, 1.17484080791473, 34.7174873352051, 203.180023193359, 6.76947641372681, 93.8616409301758, 0.000485318014398217
4172, 1.17522239685059, 34.7174682617188, 203.351364135742, 6.98684406280518, 93.8630828857422, 0.000485318014398217
4174, 1.17488813400269, 34.7177925109863, 203.406280517578, 7.12215805053711, 93.8592529296875, 0.000485318014398217
4176, 1.17360615730286, 34.7177314758301, 203.47038269043, 7.21249294281006, 93.8515167236328, 0.000485318014398217
4178, 1.17319321632385, 34.7176933288574, 203.461273193359, 7.44202566146851, 93.8567581176758, 0.000485318014398217
4180, 1.17302024364471, 34.7177505493164, 203.52783203125, 7.56236743927002, 93.8662796020508, 0.000485318014398217
4182, 1.17392563819885, 34.7176475524902, 203.500854492188, 8.34966278076172, 93.8578109741211, 0.000485318014398217
4184, 1.17233955860138, 34.7175483703613, 203.554672241211, 6.17242574691772, 93.8617858886719, 0.000485318014398217
4186, 1.17182266712189, 34.7176666259766, 203.598815917969, 6.96939468383789, 93.8647003173828, 0.000485318014398217
4188, 1.17107570171356, 34.717601776123, 203.549514770508, 7.4034366607666, 93.8737106323242, 0.000485318014398217
4190, 1.17026305198669, 34.7176284790039, 203.576187133789, 6.580491065979, 93.8696365356445, 0.000485318014398217
4192, 1.16949045658112, 34.7175254821777, 203.631988525391, 6.41470861434937, 93.8732070922852, 0.000485318014398217
4194, 1.16902542114258, 34.7175140380859, 203.633316040039, 7.1436505317688, 93.8693618774414, 0.000485318014398217
4196, 1.16883039474487, 34.7175483703613, 203.660873413086, 6.03136014938354, 93.8673095703125, 0.000485318014398217
4198, 1.16856920719147, 34.7175331115723, 203.704116821289, 7.0732798576355, 93.8680267333984, 0.000485318014398217
4200, 1.16823124885559, 34.7174911499023, 203.800918579102, 7.56489133834839, 93.8622741699219, 0.000485318014398217
4202, 1.16730868816376, 34.7175178527832, 203.834533691406, 8.50115299224854, 93.8658218383789, 0.000485318014398217
4204, 1.16640901565552, 34.7174949645996, 203.896377563477, 8.37604236602783, 93.8735656738281, 0.000485318014398217
4206, 1.16591739654541, 34.7173805236816, 203.939086914062, 7.889808177948, 93.8689804077148, 0.000485318014398217
4208, 1.16492640972137, 34.71728515625, 204.009963989258, 7.90127277374268, 93.8695373535156, 0.000485318014398217
4210, 1.16522240638733, 34.7171173095703, 203.96565246582, 7.96652126312256, 93.8598937988281, 0.000485318014398217
4212, 1.16343152523041, 34.717098236084, 203.966323852539, 8.13514423370361, 93.8639831542969, 0.000485318014398217
4214, 1.16147863864899, 34.7169151306152, 203.925277709961, 7.97850370407104, 93.8571319580078, 0.000485318014398217
4216, 1.16036248207092, 34.716625213623, 203.888442993164, 8.21710586547852, 93.8578948974609, 0.000485318014398217
4218, 1.15888750553131, 34.7166938781738, 203.840072631836, 8.18198108673096, 93.8643188476562, 0.000485318014398217
4220, 1.15948867797852, 34.7164115905762, 203.702590942383, 8.45755672454834, 93.8583526611328, 0.000485318014398217
4222, 1.15718698501587, 34.7165603637695, 203.419342041016, 7.80591630935669, 93.8580017089844, 0.000485318014398217
4224, 1.15564465522766, 34.7167587280273, 203.263153076172, 7.91161203384399, 93.8565292358398, 0.000485318014398217
4226, 1.15540492534637, 34.7168464660645, 203.264587402344, 7.44483423233032, 93.8583908081055, 0.000485318014398217
4228, 1.15512263774872, 34.7168121337891, 203.26611328125, 8.23138236999512, 93.860725402832, 0.000485318014398217
4230, 1.15496647357941, 34.7167739868164, 203.21240234375, 7.07338333129883, 93.85302734375, 0.000485318014398217
4232, 1.15470230579376, 34.7167587280273, 203.341186523438, 7.25545167922974, 93.8587112426758, 0.000485318014398217
4234, 1.15478360652924, 34.7168197631836, 203.629287719727, 7.26963901519775, 93.8597106933594, 0.000485318014398217
4236, 1.1544064283371, 34.7168502807617, 203.712173461914, 6.87384223937988, 93.8633728027344, 0.000485318014398217
4238, 1.154416680336, 34.7168045043945, 203.812393188477, 7.71091747283936, 93.8578872680664, 0.000485318014398217
4240, 1.15437412261963, 34.7167892456055, 203.860076904297, 6.64735794067383, 93.8613052368164, 0.000485318014398217
4242, 1.15409088134766, 34.716724395752, 203.987030029297, 6.23647975921631, 93.8552322387695, 0.000485318014398217
4244, 1.15309596061707, 34.7167129516602, 204.025329589844, 6.81418895721436, 93.8645477294922, 0.000485318014398217
4246, 1.15144431591034, 34.7166900634766, 204.04573059082, 6.50062656402588, 93.855354309082, 0.000485318014398217
4248, 1.14989006519318, 34.716724395752, 204.097381591797, 8.3305082321167, 93.8653564453125, 0.000485318014398217
4250, 1.1488790512085, 34.7166976928711, 204.101135253906, 6.94000291824341, 93.8643798828125, 0.000485318014398217
4252, 1.14882707595825, 34.7166213989258, 204.141571044922, 6.80091190338135, 93.8590698242188, 0.000485318014398217
