CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10352_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:14:47 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10352
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10352_1
DATE = 2016-12-24
TIMEZONE = UTC
CTD_START_TIME = 11:24:00
CTD_START_LATITUDE = -59.0493
CTD_START_LONGITUDE = 0.0778
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3559, -0.3539, 34.6526, 247.986, -0.01, 95.17
3560, -0.3541, 34.6526, 248.358, -0.02, 95.17
3561, -0.354, 34.6525, 248.237, -0.02, 95.17
3562, -0.3537, 34.6526, 248.409, -0.01, 95.17
3563, -0.3536, 34.6527, 248.585, -0.02, 95.17
3564, -0.3537, 34.6527, 248.164, -0.02, 95.17
3565, -0.3537, 34.6527, 248.445, -0.02, 95.17
3566, -0.3547, 34.6524, 248.43, -0.02, 95.17
3567, -0.3556, 34.6525, 248.101, -0.02, 95.18
3568, -0.3566, 34.6524, 247.893, -0.02, 95.17
3569, -0.3582, 34.652, 247.85, -0.01, 95.17
3570, -0.3595, 34.652, 248.016, -0.02, 95.17
3571, -0.3596, 34.652, 248.435, -0.02, 95.16
3572, -0.3595, 34.652, 248.353, -0.02, 95.15
3573, -0.3595, 34.6518, 247.925, -0.02, 95.16
3574, -0.3594, 34.652, 248.549, -0.01, 95.16
3575, -0.3596, 34.6519, 248.633, -0.01, 95.15
3576, -0.3596, 34.652, 248.588, -0.02, 95.16
3577, -0.3597, 34.652, 249.05, -0.02, 95.14
3578, -0.3596, 34.6519, 249.164, -0.02, 95.14
3579, -0.3595, 34.6517, 249.127, -0.02, 95.15
3580, -0.3588, 34.6517, 249.134, -0.02, 95.14
3581, -0.3599, 34.6519, 249.38, -0.01, 95.15
3582, -0.3601, 34.6518, 248.95, -0.02, 95.15
3583, -0.3603, 34.652, 249.02, -0.02, 95.14
3584, -0.3603, 34.652, 248.711, -0.01, 95.14
3585, -0.3604, 34.6517, 248.298, -0.01, 95.16
3586, -0.3605, 34.6517, 248.935, -0.02, 95.15
3587, -0.3605, 34.6518, 248.477, -0.01, 95.15
3588, -0.3605, 34.6517, 248.62, -0.02, 95.15
3589, -0.3606, 34.6519, 248.922, -0.02, 95.14
3590, -0.3606, 34.6519, 248.938, -0.02, 95.15
3591, -0.3605, 34.6518, 248.932, -0.02, 95.14
3592, -0.3604, 34.6516, 249.023, -0.02, 95.15
3593, -0.3605, 34.6517, 249.218, -0.02, 95.15
3594, -0.3606, 34.6519, 249.382, -0.02, 95.14
3595, -0.3605, 34.6519, 249.382, -0.02, 95.14
3596, -0.3605, 34.6519, 249.265, -0.02, 95.14
3597, -0.3605, 34.6519, 249.081, -0.01, 95.14
3598, -0.3604, 34.6519, 248.879, -0.01, 95.15
3599, -0.3601, 34.6516, 248.708, -0.02, 95.14
3600, -0.3602, 34.6518, 249.158, -0.02, 95.14
3601, -0.3603, 34.6518, 249.214, -0.01, 95.15
3602, -0.3603, 34.6518, 248.817, -0.01, 95.15
3603, -0.3603, 34.6519, 248.42, -0.02, 95.15
3604, -0.3603, 34.6517, 248.024, -0.02, 95.14
3605, -0.3602, 34.6516, 249.041, -0.02, 95.15
3606, -0.3598, 34.6517, 248.781, -0.02, 95.14
3607, -0.3606, 34.6519, 248.984, -0.02, 95.13
3608, -0.3606, 34.6519, 249.045, -0.02, 95.14
3609, -0.3606, 34.6517, 249.209, -0.02, 95.14
3610, -0.3606, 34.6517, 249.034, -0.02, 95.14
3611, -0.3606, 34.6517, 248.938, -0.02, 95.14
3612, -0.3599, 34.6515, 248.99, -0.01, 95.14
3613, -0.3606, 34.6519, 248.985, -0.02, 95.14
3614, -0.3606, 34.6519, 248.944, -0.02, 95.14
3615, -0.3607, 34.6518, 248.884, -0.02, 95.14
3616, -0.3608, 34.6517, 248.828, -0.02, 95.16
3617, -0.3612, 34.6515, 248.793, -0.02, 95.15
3618, -0.3617, 34.6516, 249.025, -0.02, 95.14
3619, -0.3617, 34.6516, 249.213, -0.01, 95.14
3620, -0.3618, 34.6518, 249.315, -0.02, 95.15
3621, -0.3617, 34.6517, 249.293, -0.02, 95.14
3622, -0.3617, 34.6516, 249.109, -0.02, 95.14
3623, -0.3617, 34.6517, 248.725, -0.02, 95.16
3624, -0.3618, 34.6516, 249.001, -0.02, 95.15
3625, -0.3618, 34.6516, 249.294, -0.02, 95.14
3626, -0.3619, 34.6516, 249.17, -0.01, 95.15
3627, -0.3621, 34.6518, 249.156, -0.02, 95.15
3628, -0.3621, 34.6517, 248.912, -0.02, 95.15
3629, -0.362, 34.6516, 248.873, -0.02, 95.15
3630, -0.3621, 34.6517, 248.891, -0.02, 95.14
3631, -0.362, 34.6517, 248.819, -0.02, 95.15
3632, -0.3621, 34.6518, 248.765, -0.02, 95.14
3633, -0.362, 34.6516, 248.682, -0.02, 95.14
3634, -0.3617, 34.6514, 248.745, -0.01, 95.14
3635, -0.362, 34.6517, 249.128, -0.02, 95.15
3636, -0.3624, 34.6518, 249.029, -0.02, 95.16
3637, -0.3624, 34.6518, 249.088, -0.01, 95.11
3638, -0.3625, 34.6518, 249.038, -0.02, 95.14
3639, -0.3627, 34.6519, 248.993, -0.02, 95.13
3640, -0.3627, 34.6515, 249.035, -0.02, 95.14
3641, -0.3626, 34.6514, 249.146, -0.02, 95.14
3642, -0.3625, 34.6515, 249.304, -0.02, 95.14
3643, -0.3627, 34.6516, 249.484, -0.02, 95.14
3644, -0.3627, 34.6518, 249.665, -0.02, 95.14
3645, -0.3626, 34.6517, 249.587, -0.02, 95.14
3646, -0.3626, 34.6516, 249.458, -0.02, 95.14
3647, -0.3626, 34.6516, 249.329, -0.02, 95.14
3648, -0.3624, 34.6515, 249.242, -0.02, 95.14
3649, -0.3624, 34.6516, 249.243, -0.02, 95.14
3650, -0.3623, 34.6515, 249.372, -0.02, 95.14
3651, -0.3624, 34.6515, 248.967, -0.02, 95.14
3652, -0.3627, 34.6516, 249.185, -0.02, 95.14
3653, -0.3626, 34.6517, 249.373, -0.02, 95.14
3654, -0.3625, 34.6516, 248.876, -0.01, 95.14
3655, -0.3624, 34.6516, 249.287, 0.01, 95.14
3656, -0.3624, 34.6516, 248.969, -0.02, 95.15
3657, -0.3622, 34.6514, 249.18, -0.01, 95.14
3658, -0.362, 34.6515, 249.526, -0.02, 95.14
3659, -0.3621, 34.6519, 249.515, -0.02, 95.15
3660, -0.3624, 34.6519, 249.156, -0.02, 95.14
3661, -0.3625, 34.6517, 248.914, -0.02, 95.14
3662, -0.3634, 34.6516, 249.256, -0.01, 95.15
3663, -0.3635, 34.6514, 249.304, -0.02, 95.16
3664, -0.3627, 34.6514, 249.334, -0.02, 95.15
3665, -0.3643, 34.6515, 249.72, -0.02, 95.14
3666, -0.3648, 34.6516, 248.916, -0.01, 95.14
3667, -0.3648, 34.6515, 249.354, -0.02, 95.14
3668, -0.3646, 34.6515, 249.448, -0.02, 95.14
3669, -0.3646, 34.6513, 249.045, -0.02, 95.14
3670, -0.3646, 34.6514, 249.139, -0.02, 95.14
3671, -0.3642, 34.6512, 249.41, -0.02, 95.14
3672, -0.3643, 34.6512, 249.539, -0.02, 95.14
3673, -0.3649, 34.6513, 249.591, -0.02, 95.14
3674, -0.3652, 34.6512, 249.628, -0.02, 95.14
3675, -0.3652, 34.6511, 249.715, -0.02, 95.14
3676, -0.3651, 34.6511, 249.332, -0.02, 95.14
3677, -0.3652, 34.6513, 249.332, -0.02, 95.14
3678, -0.3652, 34.6514, 249.253, -0.02, 95.14
3679, -0.3653, 34.6513, 249.187, -0.02, 95.14
3680, -0.3655, 34.6514, 249.224, -0.02, 95.14
3681, -0.3657, 34.6513, 249.456, -0.02, 95.14
3682, -0.3661, 34.6513, 249.646, -0.02, 95.14
3683, -0.3662, 34.6513, 249.842, -0.02, 95.14
3684, -0.366, 34.6512, 250.038, -0.01, 95.13
3685, -0.3659, 34.6511, 249.867, -0.02, 95.14
3686, -0.3659, 34.6513, 249.585, -0.02, 95.15
3687, -0.3659, 34.6514, 249.961, -0.02, 95.14
3688, -0.3658, 34.6514, 249.582, -0.01, 95.13
3689, -0.3657, 34.6514, 249.264, -0.01, 95.14
3690, -0.3655, 34.6514, 249.82, -0.02, 95.14
3691, -0.3655, 34.6513, 249.325, -0.02, 95.14
3692, -0.3655, 34.6514, 249.298, -0.02, 95.14
3693, -0.3652, 34.6514, 249.77, -0.02, 95.14
3694, -0.3651, 34.6512, 249.478, -0.01, 95.14
3695, -0.3648, 34.6514, 249.447, -0.02, 95.14
3696, -0.3646, 34.6515, 249.539, -0.01, 95.15
3697, -0.3642, 34.6518, 249.619, -0.02, 95.16
3698, -0.3641, 34.6519, 249.55, -0.02, 95.17
3699, -0.364, 34.6519, 249.489, -0.02, 95.16
3700, -0.364, 34.6519, 249.14, -0.02, 95.16
3701, -0.3638, 34.6518, 249.556, -0.02, 95.16
3702, -0.3638, 34.6517, 249.662, -0.01, 95.17
3703, -0.3638, 34.6518, 249.561, -0.02, 95.17
3704, -0.3638, 34.6519, 249.358, -0.02, 95.17
3705, -0.3639, 34.6517, 249.406, -0.02, 95.17
3706, -0.3639, 34.6519, 249.21, -0.02, 95.17
3707, -0.3637, 34.6518, 249.046, -0.02, 95.17
3708, -0.3639, 34.6516, 249.483, -0.02, 95.16
3709, -0.364, 34.652, 249.404, -0.02, 95.17
3710, -0.3641, 34.6519, 249.348, -0.02, 95.16
3711, -0.3641, 34.6518, 249.372, -0.02, 95.16
3712, -0.3639, 34.6516, 249.36, -0.02, 95.17
3713, -0.3637, 34.6517, 249.195, -0.02, 95.17
3714, -0.3636, 34.6517, 249.061, -0.02, 95.17
3715, -0.3637, 34.6519, 249.141, -0.02, 95.16
3716, -0.3636, 34.6519, 249.618, -0.02, 95.17
3717, -0.3634, 34.6519, 249.619, -0.02, 95.16
3718, -0.3634, 34.6517, 249.435, -0.02, 95.17
3719, -0.3637, 34.6518, 249.356, -0.02, 95.16
3720, -0.3639, 34.6519, 249.674, -0.02, 95.17
3721, -0.3638, 34.6517, 249.472, -0.02, 95.16
3722, -0.3638, 34.6519, 249.218, -0.02, 95.16
3723, -0.3637, 34.6519, 249.196, -0.02, 95.17
3724, -0.3637, 34.6519, 249.688, -0.02, 95.17
3725, -0.3636, 34.6518, 249.099, -0.02, 95.17
3726, -0.3637, 34.6517, 249.246, -0.02, 95.17
3727, -0.3638, 34.6517, 249.454, -0.02, 95.17
3728, -0.3638, 34.6516, 248.954, -0.02, 95.17
3729, -0.3637, 34.6518, 249.112, -0.02, 95.16
3730, -0.3636, 34.6518, 249.58, -0.02, 95.17
3731, -0.3636, 34.6518, 249.521, -0.02, 95.17
3732, -0.3635, 34.6519, 249.572, -0.02, 95.17
3733, -0.3634, 34.6518, 249.681, -0.02, 95.16
3734, -0.3635, 34.6517, 249.797, -0.01, 95.17
3735, -0.3634, 34.6515, 249.869, -0.02, 95.16
3736, -0.3636, 34.6517, 249.846, -0.02, 95.17
3737, -0.3637, 34.6517, 249.676, -0.02, 95.17
3738, -0.3637, 34.6517, 249.577, -0.02, 95.15
3739, -0.3635, 34.6516, 249.765, -0.02, 95.16
3740, -0.3636, 34.6517, 249.959, -0.02, 95.17
3741, -0.3639, 34.6517, 249.878, -0.02, 95.15
3742, -0.3641, 34.6516, 249.24, -0.01, 95.17
3743, -0.3644, 34.6517, 249.278, -0.02, 95.17
3744, -0.3647, 34.6517, 249.861, -0.02, 95.16
3745, -0.3648, 34.6516, 248.908, -0.02, 95.17
3746, -0.3649, 34.6516, 249.095, -0.02, 95.17
3747, -0.365, 34.6515, 249.167, -0.02, 95.17
3748, -0.3655, 34.6516, 249.179, -0.02, 95.16
3749, -0.3658, 34.6517, 249.184, -0.02, 95.16
3750, -0.3664, 34.6515, 249.238, -0.02, 95.17
3751, -0.3665, 34.6514, 249.395, -0.02, 95.17
3752, -0.3668, 34.6513, 249.709, -0.02, 95.16
3753, -0.3661, 34.6514, 249.836, -0.02, 95.16
3754, -0.3673, 34.6514, 249.43, -0.02, 95.16
3755, -0.368, 34.6515, 249.854, -0.02, 95.15
3756, -0.3682, 34.6514, 249.996, -0.02, 95.16
3757, -0.3684, 34.6511, 249.946, -0.02, 95.16
3758, -0.3686, 34.6513, 249.792, -0.02, 95.16
3759, -0.3683, 34.6511, 249.622, -0.02, 95.15
3760, -0.3678, 34.6511, 249.525, -0.02, 95.15
3761, -0.3684, 34.6513, 250.184, -0.02, 95.15
3762, -0.3687, 34.6512, 250.139, -0.02, 95.14
3763, -0.3687, 34.6514, 249.727, -0.02, 95.14
3764, -0.3686, 34.6512, 250.17, -0.02, 95.16
3765, -0.3685, 34.6509, 249.971, -0.02, 95.15
3766, -0.3678, 34.6512, 249.864, -0.02, 95.15
3767, -0.3687, 34.6513, 249.658, -0.02, 95.15
3768, -0.3688, 34.6512, 249.59, -0.02, 95.15
3769, -0.3688, 34.6513, 249.894, -0.02, 95.16
3770, -0.3689, 34.6512, 250.133, -0.01, 95.16
3771, -0.3689, 34.6512, 249.87, -0.02, 95.16
3772, -0.3688, 34.6511, 249.588, -0.02, 95.15
3773, -0.369, 34.651, 249.767, -0.02, 95.16
3774, -0.369, 34.651, 249.906, -0.02, 95.15
3775, -0.369, 34.651, 250.036, -0.02, 95.15
3776, -0.3688, 34.6512, 249.952, -0.02, 95.14
3777, -0.3688, 34.6512, 249.449, -0.02, 95.15
3778, -0.3689, 34.6512, 249.506, -0.02, 95.15
3779, -0.3688, 34.6512, 249.449, -0.02, 95.15
3780, -0.3686, 34.6511, 249.444, -0.02, 95.15
3781, -0.3685, 34.6511, 249.657, -0.02, 95.15
3782, -0.3684, 34.651, 249.746, -0.02, 95.15
3783, -0.3684, 34.651, 249.74, -0.02, 95.15
3784, -0.3685, 34.651, 249.665, -0.02, 95.16
3785, -0.3685, 34.651, 250.003, -0.02, 95.15
3786, -0.3685, 34.6512, 250.243, -0.02, 95.15
3787, -0.3686, 34.6512, 249.927, -0.02, 95.15
3788, -0.3684, 34.6511, 249.93, -0.02, 95.15
3789, -0.3684, 34.6512, 250.023, -0.02, 95.15
3790, -0.3682, 34.6509, 249.978, -0.02, 95.14
3791, -0.3681, 34.6509, 249.893, -0.02, 95.16
3792, -0.3682, 34.651, 249.868, -0.01, 95.15
3793, -0.3681, 34.6512, 249.765, -0.02, 95.14
3794, -0.3683, 34.6511, 249.815, -0.02, 95.16
3795, -0.3684, 34.6511, 250.246, -0.02, 95.16
3796, -0.3685, 34.6511, 250.188, -0.01, 95.15
3797, -0.3685, 34.6511, 250.195, -0.02, 95.15
3798, -0.3686, 34.6511, 250.044, -0.02, 95.15
3799, -0.3686, 34.651, 249.861, -0.02, 95.15
3800, -0.3687, 34.651, 249.777, -0.02, 95.15
3801, -0.3688, 34.6512, 249.917, -0.02, 95.14
3802, -0.3687, 34.651, 249.927, -0.02, 95.14
3803, -0.3686, 34.6509, 250.203, -0.02, 95.14
3804, -0.3688, 34.651, 249.938, -0.01, 95.15
3805, -0.369, 34.651, 250.052, -0.01, 95.15
3806, -0.369, 34.6509, 249.901, -0.02, 95.15
3807, -0.3692, 34.6511, 250.044, -0.02, 95.14
3808, -0.3692, 34.651, 250.174, -0.02, 95.14
3809, -0.369, 34.651, 250.112, -0.02, 95.14
3810, -0.3687, 34.6508, 249.871, -0.02, 95.14
3811, -0.369, 34.651, 250.222, -0.02, 95.14
3812, -0.3695, 34.6509, 250.351, -0.01, 95.14
3813, -0.3696, 34.6511, 250.089, -0.02, 95.15
3814, -0.3699, 34.651, 250.45, -0.02, 95.13
3815, -0.3699, 34.651, 250.097, -0.01, 95.14
3816, -0.37, 34.6508, 249.844, -0.02, 95.13
3817, -0.3698, 34.6507, 249.841, -0.02, 95.13
3818, -0.3697, 34.6506, 250.234, -0.02, 95.14
3819, -0.3698, 34.6508, 250.378, -0.02, 95.14
3820, -0.3703, 34.6508, 250.388, -0.02, 95.14
3821, -0.3702, 34.6508, 250.38, -0.02, 95.14
3822, -0.3702, 34.6509, 250.47, -0.01, 95.14
3823, -0.3701, 34.6508, 250.145, -0.01, 95.14
3824, -0.3702, 34.6506, 249.82, -0.02, 95.14
3825, -0.3704, 34.6508, 249.975, -0.02, 95.14
3826, -0.3704, 34.6506, 250.157, -0.02, 95.14
3827, -0.3704, 34.6507, 250.152, -0.02, 95.14
3828, -0.3703, 34.6507, 250.117, -0.02, 95.14
3829, -0.3701, 34.6507, 250.073, -0.01, 95.14
3830, -0.37, 34.6506, 250.043, -0.02, 95.14
3831, -0.3701, 34.6508, 250.047, -0.02, 95.13
3832, -0.3699, 34.6508, 250.108, -0.02, 95.14
3833, -0.3699, 34.6507, 250.205, -0.02, 95.14
3834, -0.37, 34.6508, 250.319, -0.02, 95.14
3835, -0.3699, 34.6507, 250.432, -0.02, 95.14
3836, -0.3699, 34.6507, 250.523, -0.02, 95.14
3837, -0.3698, 34.6508, 250.573, -0.02, 95.12
3838, -0.3698, 34.6508, 250.481, -0.02, 95.14
3839, -0.3699, 34.6508, 250.146, -0.02, 95.14
3840, -0.3701, 34.6507, 250.261, -0.01, 95.14
3841, -0.3704, 34.6508, 250.411, -0.02, 95.14
3842, -0.3705, 34.6506, 250.382, -0.02, 95.14
3843, -0.3707, 34.6507, 249.894, -0.02, 95.14
3844, -0.3705, 34.6505, 250.203, -0.02, 95.14
3845, -0.3704, 34.6505, 250.246, 0, 95.14
3846, -0.3706, 34.6508, 250.371, -0.02, 95.13
3847, -0.3705, 34.6507, 250.408, -0.02, 95.14
3848, -0.3703, 34.6506, 250.269, -0.02, 95.14
3849, -0.3704, 34.6506, 250.195, -0.02, 95.14
3850, -0.3705, 34.6507, 250.426, -0.02, 95.14
3851, -0.3707, 34.6506, 250.671, -0.02, 95.14
3852, -0.371, 34.6505, 250.168, -0.02, 95.12
3853, -0.371, 34.6505, 250.1, -0.01, 95.14
3854, -0.3712, 34.6507, 250.543, -0.02, 95.14
3855, -0.3714, 34.6507, 250.761, -0.02, 95.14
3856, -0.3712, 34.6505, 250.434, -0.02, 95.14
3857, -0.3714, 34.6506, 250.176, -0.02, 95.14
3858, -0.3714, 34.6505, 250.602, -0.01, 95.13
3859, -0.3713, 34.6504, 250.067, -0.02, 95.14
3860, -0.3713, 34.6505, 250.19, -0.02, 95.14
3861, -0.3714, 34.6506, 250.321, -0.02, 95.14
3862, -0.3717, 34.6505, 249.813, -0.02, 95.13
3863, -0.3717, 34.6506, 249.305, -0.02, 95.13
3864, -0.3719, 34.6506, 248.796, -0.02, 95.13
3865, -0.3719, 34.6505, 250.154, -0.02, 95.14
3866, -0.3721, 34.6506, 250.481, -0.02, 95.14
3867, -0.372, 34.6506, 250.835, -0.01, 95.14
3868, -0.3718, 34.6505, 250.785, -0.01, 95.13
3869, -0.3719, 34.6504, 250.466, -0.01, 95.14
3870, -0.3723, 34.6505, 250.083, -0.01, 95.13
3871, -0.3726, 34.6506, 250.514, -0.02, 95.14
3872, -0.3729, 34.6505, 250.74, -0.01, 95.14
3873, -0.3731, 34.6504, 250.247, -0.01, 95.13
3874, -0.3732, 34.6505, 250.443, -0.02, 95.13
3875, -0.3733, 34.6503, 250.698, -0.01, 95.13
3876, -0.3733, 34.6504, 250.382, -0.02, 95.14
3877, -0.3734, 34.6504, 250.612, -0.01, 95.14
3878, -0.3732, 34.6505, 250.385, -0.02, 95.14
3879, -0.3735, 34.6505, 250.461, -0.02, 95.14
3880, -0.3738, 34.6504, 250.592, -0.01, 95.14
3881, -0.3737, 34.6504, 250.529, -0.02, 95.14
3882, -0.3734, 34.6504, 250.551, -0.02, 95.13
3883, -0.3734, 34.6505, 250.775, -0.02, 95.13
3884, -0.3735, 34.6505, 251.317, -0.02, 95.13
3885, -0.3733, 34.6503, 250.094, -0.02, 95.14
3886, -0.3734, 34.6505, 250.178, -0.01, 95.14
3887, -0.3734, 34.6504, 250.261, -0.02, 95.12
3888, -0.3733, 34.6504, 250.354, -0.02, 95.12
3889, -0.3731, 34.6501, 250.464, -0.02, 95.13
3890, -0.3727, 34.6504, 250.602, -0.02, 95.12
3891, -0.3733, 34.6504, 250.633, -0.02, 95.12
3892, -0.3737, 34.6503, 250.644, -0.01, 95.12
3893, -0.3739, 34.6504, 250.721, -0.02, 95.11
3894, -0.3742, 34.6503, 251.032, -0.01, 95.12
3895, -0.3746, 34.6502, 250.875, -0.02, 95.12
3896, -0.3744, 34.6501, 250.569, -0.02, 95.11
3897, -0.3743, 34.6501, 250.433, -0.02, 95.12
3898, -0.3744, 34.6503, 250.784, -0.02, 95.11
3899, -0.3743, 34.6503, 250.938, -0.02, 95.13
3900, -0.3744, 34.6504, 250.598, -0.02, 95.12
3901, -0.3744, 34.6503, 250.552, -0.02, 95.12
3902, -0.3746, 34.6504, 250.72, -0.02, 95.12
3903, -0.3745, 34.6503, 250.912, -0.02, 95.12
3904, -0.3742, 34.6501, 250.936, -0.02, 95.11
3905, -0.3741, 34.6502, 250.308, -0.02, 95.12
3906, -0.374, 34.6503, 250.695, -0.02, 95.12
3907, -0.374, 34.6505, 250.61, -0.02, 95.12
3908, -0.3739, 34.6505, 250.525, -0.02, 95.12
3909, -0.3739, 34.6505, 250.914, -0.02, 95.12
3910, -0.3738, 34.6503, 250.891, -0.02, 95.12
3911, -0.3737, 34.6502, 250.511, -0.02, 95.13
3912, -0.3737, 34.6502, 250.43, -0.02, 95.13
3913, -0.3739, 34.6504, 250.49, -0.02, 95.13
3914, -0.3738, 34.6502, 250.756, -0.02, 95.12
3915, -0.374, 34.6503, 250.963, -0.02, 95.13
3916, -0.3739, 34.6502, 250.848, -0.02, 95.12
3917, -0.374, 34.6501, 250.673, -0.02, 95.13
3918, -0.3744, 34.6504, 250.701, -0.02, 95.12
3919, -0.3747, 34.6503, 250.828, -0.02, 95.11
3920, -0.375, 34.6505, 250.951, -0.02, 95.12
3921, -0.375, 34.6504, 250.965, -0.02, 95.12
3922, -0.3748, 34.6502, 250.766, -0.02, 95.12
3923, -0.3748, 34.6501, 250.409, -0.02, 95.12
3924, -0.3743, 34.6502, 250.629, -0.02, 95.11
3925, -0.3748, 34.6502, 251.005, -0.01, 95.12
3926, -0.3754, 34.6503, 251.347, -0.01, 95.12
3927, -0.3754, 34.6503, 250.647, -0.02, 95.12
3928, -0.3754, 34.6502, 250.47, -0.02, 95.12
3929, -0.3755, 34.6504, 250.655, -0.02, 95.12
3930, -0.3751, 34.6499, 251.041, -0.02, 95.12
3931, -0.3748, 34.6502, 250.932, -0.02, 95.11
3932, -0.3752, 34.6504, 250.986, -0.02, 95.12
3933, -0.3751, 34.6501, 251.103, -0.02, 95.11
3934, -0.3753, 34.6503, 251.118, -0.02, 95.12
3935, -0.3752, 34.6502, 250.865, -0.02, 95.11
3936, -0.3752, 34.65, 250.674, -0.02, 95.12
3937, -0.3748, 34.6498, 250.878, -0.02, 95.11
3938, -0.3747, 34.65, 251.147, -0.02, 95.11
3939, -0.3748, 34.6502, 251.242, -0.02, 95.11
3940, -0.3748, 34.6501, 250.925, -0.02, 95.12
3941, -0.3749, 34.6502, 250.582, -0.02, 95.11
3942, -0.375, 34.6502, 250.605, -0.01, 95.11
3943, -0.3752, 34.65, 250.874, -0.01, 95.12
3944, -0.3753, 34.6501, 251.273, -0.02, 95.12
3945, -0.3752, 34.65, 250.404, -0.02, 95.11
3946, -0.3754, 34.6499, 250.799, -0.02, 95.11
3947, -0.3755, 34.65, 250.649, -0.02, 95.11
3948, -0.3756, 34.6501, 250.492, -0.01, 95.12
3949, -0.3758, 34.6502, 250.868, -0.02, 95.1
3950, -0.3758, 34.6502, 251.124, -0.02, 95.11
3951, -0.3758, 34.65, 250.791, -0.02, 95.12
3952, -0.3758, 34.65, 250.561, -0.02, 95.12
3953, -0.3756, 34.6499, 251.086, -0.02, 95.12
3954, -0.3756, 34.6499, 250.853, -0.02, 95.11
3955, -0.3758, 34.65, 251.305, -0.02, 95.12
3956, -0.3758, 34.6499, 250.612, -0.02, 95.12
3957, -0.376, 34.6501, 251.054, -0.02, 95.11
3958, -0.3762, 34.6501, 250.928, -0.02, 95.11
3959, -0.3763, 34.6502, 251.306, -0.02, 95.11
3960, -0.3763, 34.6501, 251.381, -0.02, 95.11
3961, -0.3761, 34.6499, 251.236, -0.02, 95.12
3962, -0.376, 34.6498, 250.953, -0.01, 95.12
3963, -0.376, 34.65, 251.376, -0.01, 95.11
3964, -0.376, 34.65, 251.531, -0.02, 95.11
3965, -0.3759, 34.6502, 250.855, -0.02, 95.12
3966, -0.3758, 34.6502, 250.615, -0.02, 95.11
3967, -0.3756, 34.65, 250.928, -0.02, 95.11
3968, -0.3755, 34.65, 251.406, -0.02, 95.11
3969, -0.3752, 34.6497, 250.575, -0.02, 95.12
3970, -0.3751, 34.6499, 250.458, -0.02, 95.11
3971, -0.3753, 34.6501, 250.764, -0.02, 95.11
3972, -0.3752, 34.6501, 251.202, -0.02, 95.11
3973, -0.3751, 34.6502, 251.365, -0.02, 95.11
3974, -0.375, 34.6502, 250.845, -0.02, 95.11
3975, -0.3749, 34.6499, 251.304, -0.02, 95.11
3976, -0.3749, 34.6498, 251.276, -0.02, 95.11
3977, -0.3748, 34.6499, 251.025, -0.02, 95.11
3978, -0.3753, 34.6502, 250.817, -0.02, 95.11
3979, -0.3752, 34.6501, 250.919, -0.01, 95.12
3980, -0.3752, 34.65, 251.128, -0.02, 95.11
3981, -0.3752, 34.6499, 251.245, -0.02, 95.11
3982, -0.3752, 34.6498, 250.916, -0.02, 95.11
3983, -0.375, 34.6498, 250.587, -0.01, 95.11
3984, -0.3753, 34.65, 250.258, -0.01, 95.11
3985, -0.3756, 34.65, 250.791, -0.01, 95.11
3986, -0.3756, 34.65, 250.776, -0.02, 95.11
3987, -0.3756, 34.6499, 250.927, -0.02, 95.12
3988, -0.3755, 34.6498, 250.741, -0.02, 95.11
3989, -0.3755, 34.6498, 250.807, -0.02, 95.12
3990, -0.3755, 34.6498, 250.944, -0.02, 95.11
3991, -0.3756, 34.65, 250.97, -0.02, 95.12
3992, -0.3755, 34.6498, 251.287, -0.02, 95.11
3993, -0.3755, 34.6499, 251.068, -0.02, 95.12
3994, -0.3756, 34.65, 250.875, -0.02, 95.11
3995, -0.3755, 34.6499, 251.273, -0.02, 95.11
3996, -0.3755, 34.6499, 251.07, -0.02, 95.11
3997, -0.3752, 34.6497, 251.059, -0.02, 95.12
3998, -0.3751, 34.6499, 251.463, -0.02, 95.11
3999, -0.3754, 34.6499, 251.29, -0.02, 95.12
4000, -0.3753, 34.6498, 251.049, -0.02, 95.12
4001, -0.3755, 34.6502, 251.25, -0.02, 95.12
4002, -0.3753, 34.6499, 251.304, -0.02, 95.12
4003, -0.3754, 34.6501, 251.259, -0.02, 95.12
