CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00045_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:45:04 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20160208_CTD_45_1
DATE = 2016-03-02
TIMEZONE = UTC
CTD_START_TIME = 05:19:00
CTD_START_LATITUDE = -48.5469
CTD_START_LONGITUDE = 91.6778
CTD_BOTTOM_TIME = 06:33:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2440.0, 1.8155, 34.7517, 201.2, 0.0123, 0
2442.0, 1.8102, 34.7517, 201.1, 0.0123, 0
2444.0, 1.8103, 34.7517, 200.9, 0.0122, 4e-04
2446.0, 1.8093, 34.7514, 201.1, 0.0123, 4e-04
2448.0, 1.8054, 34.7516, 200.9, 0.0122, 0
2450.0, 1.7987, 34.7516, 201, 0.0122, 0
2452.0, 1.7966, 34.7512, 201.3, 0.0124, 8e-04
2454.0, 1.7988, 34.7511, 201.1, 0.0122, 8e-04
2456.0, 1.7917, 34.7511, 201.2, 0.0122, 0
2458.0, 1.7884, 34.7509, 201.4, 0.0123, 0
2460.0, 1.7876, 34.7508, 201.2, 0.0123, 4e-04
2462.0, 1.7837, 34.7509, 201.1, 0.0122, 4e-04
2464.0, 1.7845, 34.7507, 201.2, 0.0122, 4e-04
2466.0, 1.7809, 34.7511, 201.2, 0.0122, 4e-04
2468.0, 1.7796, 34.7507, 201.4, 0.0123, 4e-04
2470.0, 1.7786, 34.7506, 201.2, 0.0123, 4e-04
2472.0, 1.7769, 34.7504, 201.1, 0.0122, 4e-04
2474.0, 1.7761, 34.7506, 201.2, 0.0123, 4e-04
2476.0, 1.7687, 34.7505, 201.3, 0.0123, 0
2478.0, 1.7655, 34.7502, 201.3, 0.0122, 0
2480.0, 1.7616, 34.75, 201.5, 0.0123, 0
2482.0, 1.7577, 34.7499, 201.3, 0.0123, 0
2484.0, 1.7535, 34.7498, 201.3, 0.0122, 4e-04
2486.0, 1.7543, 34.7496, 201.4, 0.0123, 4e-04
2488.0, 1.7499, 34.7497, 201.4, 0.0122, 0
2490.0, 1.7489, 34.7498, 201.3, 0.0123, 0
2492.0, 1.7479, 34.7497, 201.3, 0.0122, 4e-04
2494.0, 1.7483, 34.7496, 201.3, 0.0122, 4e-04
2496.0, 1.7459, 34.7494, 201.4, 0.0122, 0
2498.0, 1.7432, 34.7494, 201.9, 0.0121, 0
2500.0, 1.7397, 34.7494, 201.5, 0.0124, 4e-04
2502.0, 1.7394, 34.7493, 201.6, 0.0122, 0
2504.0, 1.7388, 34.7492, 201.4, 0.0124, 0
2506.0, 1.7383, 34.7491, 201.5, 0.0122, 0
2508.0, 1.7373, 34.7491, 201.7, 0.0122, 0
2510.0, 1.7338, 34.7491, 201.5, 0.0122, 0
2512.0, 1.7329, 34.7487, 201.4, 0.0123, 4e-04
2514.0, 1.7314, 34.7488, 201.5, 0.0121, 0
2516.0, 1.726, 34.7489, 201.8, 0.0123, 0
2518.0, 1.7224, 34.7486, 201.7, 0.0124, 4e-04
2520.0, 1.7224, 34.7485, 201.6, 0.0123, 0
2522.0, 1.7208, 34.7485, 201.5, 0.0123, 0
2524.0, 1.7192, 34.7484, 201.6, 0.0123, 0
2526.0, 1.7171, 34.7482, 201.6, 0.0122, 0
2528.0, 1.7157, 34.7481, 201.6, 0.0123, 4e-04
2530.0, 1.7155, 34.7483, 201.5, 0.0123, 0
2532.0, 1.7148, 34.7482, 201.7, 0.0122, 0
2534.0, 1.7141, 34.7481, 201.6, 0.0122, 0
2536.0, 1.7131, 34.7481, 201.7, 0.0122, 4e-04
2538.0, 1.711, 34.7482, 201.7, 0.0123, 0
2540.0, 1.7084, 34.748, 201.6, 0.0122, 0
2542.0, 1.7067, 34.7478, 201.6, 0.0121, 4e-04
2544.0, 1.7016, 34.7478, 201.7, 0.0122, 4e-04
2546.0, 1.6944, 34.7474, 201.6, 0.0122, 0
2548.0, 1.6924, 34.7473, 201.6, 0.0122, 4e-04
2550.0, 1.69, 34.7472, 201.6, 0.0125, 4e-04
2552.0, 1.6876, 34.747, 201.7, 0.0123, 4e-04
2554.0, 1.6838, 34.747, 201.8, 0.0123, 0
2556.0, 1.6832, 34.7467, 202, 0.0122, 0
2558.0, 1.6804, 34.7467, 202, 0.0123, 4e-04
2560.0, 1.6785, 34.7466, 201.7, 0.0123, 4e-04
2562.0, 1.6743, 34.7467, 201.7, 0.0122, 4e-04
2564.0, 1.6754, 34.7465, 201.8, 0.0122, 4e-04
2566.0, 1.6721, 34.7466, 202.2, 0.0121, 0
2568.0, 1.667, 34.7464, 201.8, 0.0124, 4e-04
2570.0, 1.6624, 34.7462, 201.8, 0.0122, 4e-04
2572.0, 1.6596, 34.7459, 201.9, 0.0125, 0
2574.0, 1.6572, 34.7458, 202.1, 0.0123, 4e-04
2576.0, 1.6548, 34.7458, 201.9, 0.0122, 0.0012
2578.0, 1.6512, 34.7456, 202.1, 0.0121, 4e-04
2580.0, 1.6472, 34.7455, 201.9, 0.0122, 0
2582.0, 1.6386, 34.7452, 202, 0.0123, 4e-04
2584.0, 1.6346, 34.7449, 202.2, 0.0122, 4e-04
2586.0, 1.6316, 34.7447, 202.2, 0.0122, 4e-04
2588.0, 1.6281, 34.7447, 202.2, 0.0123, 8e-04
2590.0, 1.6249, 34.7447, 202.2, 0.0123, 4e-04
2592.0, 1.6283, 34.7447, 202.1, 0.0122, 4e-04
2594.0, 1.623, 34.7444, 202.3, 0.0122, 4e-04
2596.0, 1.6213, 34.7443, 202.2, 0.0122, 4e-04
2598.0, 1.6205, 34.7444, 202.3, 0.0122, 4e-04
2600.0, 1.6212, 34.7444, 202.2, 0.0123, 4e-04
2602.0, 1.6176, 34.7443, 202.3, 0.0123, 4e-04
2604.0, 1.613, 34.7441, 202.2, 0.0123, 4e-04
2606.0, 1.6116, 34.7441, 202.3, 0.0122, 4e-04
2608.0, 1.6094, 34.744, 202.3, 0.0123, 4e-04
2610.0, 1.6086, 34.744, 202.2, 0.0121, 4e-04
2612.0, 1.6091, 34.7438, 202.3, 0.0122, 8e-04
2614.0, 1.5989, 34.7438, 202.4, 0.0122, 4e-04
2616.0, 1.5907, 34.7434, 202.4, 0.0123, 4e-04
2618.0, 1.5897, 34.7431, 202.2, 0.0122, 8e-04
2620.0, 1.5901, 34.7429, 202.5, 0.0122, 4e-04
2622.0, 1.5874, 34.7431, 202.5, 0.0122, 4e-04
2624.0, 1.584, 34.743, 202.4, 0.0124, 8e-04
2626.0, 1.5832, 34.7427, 202.5, 0.0123, 8e-04
2628.0, 1.5842, 34.7427, 202.6, 0.0122, 8e-04
2630.0, 1.5814, 34.7426, 202.7, 0.0122, 4e-04
2632.0, 1.5815, 34.7425, 202.7, 0.0122, 4e-04
2634.0, 1.5821, 34.7426, 202.5, 0.0122, 8e-04
2636.0, 1.5821, 34.7428, 202.5, 0.0123, 4e-04
2638.0, 1.5819, 34.7428, 202.6, 0.0123, 8e-04
2640.0, 1.5816, 34.7427, 202.6, 0.0123, 8e-04
2642.0, 1.5764, 34.7427, 202.5, 0.0123, 8e-04
2644.0, 1.5721, 34.7424, 202.5, 0.0122, 0.0016
2646.0, 1.5683, 34.7423, 202.5, 0.0122, 8e-04
2648.0, 1.5668, 34.7421, 202.4, 0.0123, 8e-04
2650.0, 1.5648, 34.742, 202.6, 0.0122, 8e-04
2652.0, 1.5632, 34.742, 202.5, 0.0122, 8e-04
2654.0, 1.5609, 34.7417, 202.8, 0.0121, 4e-04
2656.0, 1.5578, 34.7418, 202.9, 0.0123, 8e-04
2658.0, 1.5553, 34.7416, 202.7, 0.0122, 8e-04
2660.0, 1.5571, 34.7415, 202.7, 0.0122, 8e-04
2662.0, 1.5546, 34.7416, 202.7, 0.0122, 8e-04
2664.0, 1.555, 34.7418, 202.6, 0.0123, 8e-04
2666.0, 1.5548, 34.7418, 202.7, 0.0123, 8e-04
2668.0, 1.5555, 34.7414, 202.6, 0.0122, 8e-04
2670.0, 1.5501, 34.7416, 202.6, 0.0123, 4e-04
2672.0, 1.5429, 34.7412, 202.7, 0.0122, 8e-04
2674.0, 1.5417, 34.741, 202.7, 0.0123, 8e-04
2676.0, 1.5401, 34.741, 202.8, 0.0122, 8e-04
2678.0, 1.5386, 34.7408, 202.9, 0.0122, 4e-04
2680.0, 1.5369, 34.7407, 203, 0.0122, 8e-04
2682.0, 1.5346, 34.7406, 203, 0.0122, 8e-04
2684.0, 1.5328, 34.7407, 203.3, 0.0122, 8e-04
2686.0, 1.5293, 34.7405, 202.9, 0.0122, 8e-04
2688.0, 1.5302, 34.7407, 202.8, 0.0123, 8e-04
2690.0, 1.5303, 34.7404, 203, 0.0122, 8e-04
2692.0, 1.5273, 34.7404, 203, 0.0124, 8e-04
2694.0, 1.5206, 34.7404, 202.9, 0.0122, 8e-04
2696.0, 1.5091, 34.7398, 203.1, 0.0123, 8e-04
2698.0, 1.5189, 34.7396, 203, 0.0123, 8e-04
2700.0, 1.4982, 34.7393, 203.2, 0.0122, 0.0012
2702.0, 1.4923, 34.7391, 203.4, 0.0122, 0.0012
2704.0, 1.4855, 34.7385, 203.1, 0.0121, 8e-04
2706.0, 1.4812, 34.7383, 203.1, 0.0123, 0.0012
2708.0, 1.4769, 34.7382, 203.2, 0.0124, 0.0012
2710.0, 1.4731, 34.738, 203.2, 0.0122, 8e-04
2712.0, 1.4719, 34.7378, 203.5, 0.0122, 8e-04
2714.0, 1.4714, 34.7379, 203.2, 0.0122, 0.0012
2716.0, 1.4704, 34.738, 203.2, 0.0123, 0.0012
2718.0, 1.4707, 34.738, 203.3, 0.0123, 0.0012
2720.0, 1.4665, 34.7379, 203.4, 0.0122, 0.0012
2722.0, 1.457, 34.7375, 203.5, 0.0123, 0.0012
2724.0, 1.4492, 34.7371, 203.5, 0.0121, 0.0012
2726.0, 1.4468, 34.7368, 203.4, 0.0122, 0.0012
2728.0, 1.4474, 34.7367, 203.4, 0.0121, 0.0056
2730.0, 1.4415, 34.7367, 203.7, 0.0121, 0.0012
2732.0, 1.4408, 34.7367, 203.5, 0.0122, 0.0012
2734.0, 1.4406, 34.7366, 203.6, 0.0121, 0.0012
2736.0, 1.4399, 34.7366, 203.8, 0.0122, 0.0012
2738.0, 1.44, 34.7364, 203.7, 0.0124, 0.0012
2740.0, 1.4402, 34.7366, 203.8, 0.0121, 0.0012
2742.0, 1.4394, 34.7365, 203.9, 0.0122, 0.0012
2744.0, 1.439, 34.7366, 203.9, 0.0122, 0.0012
2746.0, 1.4399, 34.7364, 203.7, 0.0122, 0.0012
2748.0, 1.4396, 34.7365, 204.1, 0.0123, 0.0012
2750.0, 1.4394, 34.7366, 203.8, 0.0122, 0.0012
2752.0, 1.4379, 34.7366, 203.6, 0.0122, 0.0012
2754.0, 1.4341, 34.7364, 203.7, 0.0122, 0.0012
2756.0, 1.4368, 34.7363, 203.7, 0.0122, 0.0012
2758.0, 1.4333, 34.7364, 203.8, 0.0122, 0.0012
2760.0, 1.432, 34.7362, 204.2, 0.0122, 0.0016
2762.0, 1.4318, 34.736, 203.8, 0.0122, 0.0012
2764.0, 1.4315, 34.7361, 203.8, 0.0121, 0.0012
2766.0, 1.4305, 34.7361, 203.8, 0.0122, 0.0012
2768.0, 1.43, 34.736, 203.8, 0.0122, 0.0012
2770.0, 1.4307, 34.7362, 203.9, 0.0122, 0.0012
2772.0, 1.4282, 34.7361, 203.8, 0.0122, 0.0012
2774.0, 1.4282, 34.7361, 203.8, 0.0122, 0.0012
2776.0, 1.4258, 34.7359, 203.9, 0.0122, 0.0012
2778.0, 1.4246, 34.7359, 204.1, 0.0122, 0.0012
2780.0, 1.4228, 34.7357, 203.9, 0.0123, 0.0012
2782.0, 1.4214, 34.7357, 204, 0.0121, 0.0012
2784.0, 1.4197, 34.7354, 204, 0.0122, 0.0012
2786.0, 1.4188, 34.7354, 204, 0.0123, 0.0016
2788.0, 1.419, 34.7354, 204.1, 0.0122, 0.0016
2790.0, 1.4193, 34.7355, 204, 0.0122, 0.0012
2792.0, 1.4194, 34.7354, 204.1, 0.0122, 0.0012
2794.0, 1.4179, 34.7355, 204.2, 0.0122, 0.0012
2796.0, 1.4175, 34.7354, 204.1, 0.0122, 0.0012
2798.0, 1.4167, 34.7352, 204, 0.0122, 0.0012
2800.0, 1.4161, 34.7352, 204.1, 0.0123, 0.0016
2802.0, 1.4119, 34.7351, 204.1, 0.0123, 0.0012
2804.0, 1.4089, 34.7349, 204, 0.0122, 0.0012
2806.0, 1.4055, 34.7348, 204.1, 0.0122, 0.0016
2808.0, 1.3995, 34.7346, 204.1, 0.0123, 0.0016
2810.0, 1.3927, 34.7343, 204.2, 0.0122, 0.0012
2812.0, 1.3907, 34.7341, 204.1, 0.0122, 0.002
2814.0, 1.3902, 34.7341, 204.2, 0.0122, 0.002
2816.0, 1.3895, 34.734, 204.1, 0.0122, 0.0016
2818.0, 1.3876, 34.734, 204.2, 0.0122, 0.0016
2820.0, 1.3849, 34.7339, 204.3, 0.0121, 0.0016
2822.0, 1.3835, 34.7337, 204.3, 0.0123, 0.0016
2824.0, 1.3842, 34.7338, 204.4, 0.0123, 0.0012
2826.0, 1.3827, 34.7338, 204.5, 0.0123, 0.0016
2828.0, 1.383, 34.7337, 204.4, 0.0122, 0.0012
2830.0, 1.3831, 34.7338, 204.3, 0.0121, 0.002
2832.0, 1.3804, 34.7338, 204.3, 0.0121, 0.0016
2834.0, 1.3795, 34.7339, 204.4, 0.0122, 0.0016
2836.0, 1.3793, 34.7337, 204.3, 0.0122, 0.0016
2838.0, 1.3774, 34.7335, 204.3, 0.0122, 0.0012
2840.0, 1.3753, 34.7334, 204.3, 0.0122, 0.0016
2842.0, 1.3752, 34.7334, 204.7, 0.012, 0.0016
2844.0, 1.3746, 34.7333, 204.4, 0.0122, 0.0016
2846.0, 1.3751, 34.7335, 204.5, 0.0122, 0.002
2848.0, 1.3734, 34.7333, 204.5, 0.0122, 0.0016
2850.0, 1.372, 34.7334, 204.5, 0.0122, 0.002
2852.0, 1.3702, 34.7332, 204.5, 0.0122, 0.0024
2854.0, 1.3683, 34.7331, 204.6, 0.0122, 0.0016
2856.0, 1.3678, 34.7329, 204.5, 0.0121, 0.0016
2858.0, 1.3652, 34.733, 204.6, 0.0121, 0.0016
2860.0, 1.3609, 34.7328, 204.7, 0.0122, 0.0016
2862.0, 1.3592, 34.7326, 204.5, 0.0121, 0.0016
2864.0, 1.3584, 34.7324, 204.5, 0.0123, 0.002
2866.0, 1.3564, 34.7325, 204.6, 0.0123, 0.002
2868.0, 1.3549, 34.7325, 204.7, 0.0122, 0.002
2870.0, 1.3541, 34.7325, 204.8, 0.012, 0.002
2872.0, 1.3532, 34.7324, 204.6, 0.0122, 0.002
2874.0, 1.3531, 34.7322, 204.6, 0.0121, 0.0016
2876.0, 1.3521, 34.7323, 204.7, 0.0122, 0.0024
2878.0, 1.3484, 34.7323, 204.9, 0.0122, 0.002
2880.0, 1.3418, 34.7319, 204.8, 0.0123, 0.002
2882.0, 1.3412, 34.7316, 204.6, 0.0122, 0.0024
2884.0, 1.3405, 34.7317, 204.6, 0.0123, 0.002
2886.0, 1.3384, 34.7315, 204.7, 0.0123, 0.0024
2888.0, 1.3351, 34.7313, 204.9, 0.0122, 0.0016
2890.0, 1.3341, 34.7312, 204.8, 0.0121, 0.002
2892.0, 1.3327, 34.7312, 204.7, 0.0122, 0.002
2894.0, 1.3294, 34.731, 204.9, 0.0122, 0.002
2896.0, 1.3284, 34.7308, 205, 0.0121, 0.002
2898.0, 1.3268, 34.7309, 204.8, 0.0122, 0.002
2900.0, 1.3252, 34.7309, 204.9, 0.0122, 0.002
2902.0, 1.3246, 34.7307, 204.9, 0.0123, 0.0024
2904.0, 1.3211, 34.7307, 204.8, 0.0121, 0.002
2906.0, 1.3181, 34.7306, 205, 0.0122, 0.002
2908.0, 1.317, 34.7306, 205, 0.0121, 0.002
2910.0, 1.3129, 34.7303, 204.9, 0.0121, 0.002
2912.0, 1.3133, 34.7303, 205, 0.0121, 0.002
2914.0, 1.3138, 34.7301, 204.9, 0.0123, 0.002
2916.0, 1.3135, 34.7302, 205.1, 0.0121, 0.0024
2918.0, 1.3132, 34.7303, 205.1, 0.0123, 0.0024
2920.0, 1.3126, 34.7304, 204.9, 0.0122, 0.0024
2922.0, 1.3134, 34.7302, 204.9, 0.0122, 0.0024
2924.0, 1.3126, 34.7302, 205.4, 0.0122, 0.0024
2926.0, 1.3126, 34.7302, 204.9, 0.0122, 0.0024
2928.0, 1.313, 34.7304, 205, 0.0122, 0.0024
2930.0, 1.3121, 34.7302, 204.9, 0.0121, 0.0024
2932.0, 1.3128, 34.73, 205, 0.0121, 0.002
2934.0, 1.3101, 34.7301, 205.1, 0.0122, 0.002
2936.0, 1.3106, 34.7301, 204.9, 0.0122, 0.0024
2938.0, 1.3084, 34.73, 204.9, 0.0122, 0.0024
2940.0, 1.3081, 34.7299, 204.9, 0.0121, 0.002
2942.0, 1.3078, 34.7299, 205, 0.0122, 0.0024
2944.0, 1.3078, 34.73, 205, 0.0122, 0.0024
2946.0, 1.3082, 34.73, 205.2, 0.0122, 0.0024
2948.0, 1.3049, 34.7298, 205.1, 0.0121, 0.002
2950.0, 1.3044, 34.7296, 205.1, 0.0121, 0.002
2952.0, 1.3024, 34.7296, 205, 0.0122, 0.002
2954.0, 1.3006, 34.7295, 205.1, 0.0122, 0.0024
2956.0, 1.2997, 34.7295, 205.1, 0.0122, 0.0024
2958.0, 1.2976, 34.7294, 205, 0.0122, 0.0024
2960.0, 1.293, 34.7292, 205, 0.012, 0.002
2962.0, 1.2917, 34.729, 205.1, 0.0122, 0.002
2964.0, 1.2907, 34.729, 205.2, 0.0123, 0.0028
2966.0, 1.2899, 34.7291, 205, 0.0122, 0.0032
2968.0, 1.2912, 34.7288, 205.2, 0.0121, 0.0024
2970.0, 1.2849, 34.7288, 205.4, 0.0122, 0.0024
2972.0, 1.2787, 34.7287, 205.1, 0.0122, 0.0024
2974.0, 1.2744, 34.7283, 205.2, 0.0122, 0.0028
2976.0, 1.2739, 34.7282, 205.2, 0.0121, 0.0028
2978.0, 1.2705, 34.7281, 205.2, 0.0122, 0.0028
2980.0, 1.263, 34.7277, 205.4, 0.0121, 0.0028
2982.0, 1.2582, 34.7275, 205.3, 0.0122, 0.0028
2984.0, 1.2572, 34.7273, 205.3, 0.0123, 0.0028
2986.0, 1.2551, 34.7271, 205.4, 0.0121, 0.0028
2988.0, 1.2514, 34.7271, 205.5, 0.0121, 0.0028
2990.0, 1.2464, 34.727, 205.5, 0.0122, 0.0032
2992.0, 1.2413, 34.7266, 205.6, 0.0122, 0.0032
2994.0, 1.2353, 34.7263, 205.5, 0.0121, 0.0032
2996.0, 1.2309, 34.726, 205.5, 0.0122, 0.0032
2998.0, 1.2268, 34.7259, 205.6, 0.0121, 0.0032
3000.0, 1.2216, 34.7255, 205.6, 0.0121, 0.0032
3002.0, 1.2196, 34.7254, 205.7, 0.0122, 0.0032
3004.0, 1.2175, 34.7254, 205.8, 0.012, 0.0032
3006.0, 1.2148, 34.7254, 205.9, 0.0123, 0.0032
3008.0, 1.2143, 34.7254, 205.8, 0.0122, 0.0036
3010.0, 1.2154, 34.7253, 205.9, 0.0122, 0.004
3012.0, 1.2139, 34.725, 205.9, 0.012, 0.0032
3014.0, 1.2157, 34.7253, 205.8, 0.0123, 0.0036
3016.0, 1.2153, 34.7255, 206, 0.012, 0.004
3018.0, 1.2145, 34.7252, 205.9, 0.0121, 0.0036
3020.0, 1.2114, 34.7251, 206, 0.0123, 0.0036
3022.0, 1.2101, 34.7252, 205.9, 0.0122, 0.0032
3024.0, 1.1874, 34.7245, 205.9, 0.0119, 0.004
3026.0, 1.1956, 34.7242, 206, 0.0122, 0.004
3028.0, 1.1823, 34.7238, 206.1, 0.0122, 0.004
3030.0, 1.1821, 34.7237, 206, 0.0123, 0.004
3032.0, 1.184, 34.7236, 205.8, 0.0121, 0.004
3034.0, 1.1894, 34.724, 206.1, 0.0121, 0.004
3036.0, 1.1919, 34.7244, 206, 0.0121, 0.004
3038.0, 1.1904, 34.7242, 206, 0.0122, 0.004
3040.0, 1.1897, 34.724, 206.1, 0.0122, 0.004
3042.0, 1.1883, 34.724, 206.2, 0.0121, 0.004
3044.0, 1.1861, 34.7238, 206.2, 0.012, 0.004
3046.0, 1.1823, 34.7237, 206.3, 0.0121, 0.004
3048.0, 1.1811, 34.7237, 206.3, 0.0122, 0.004
3050.0, 1.1824, 34.7235, 206.2, 0.0121, 0.0044
3052.0, 1.18, 34.7236, 206.2, 0.0122, 0.0044
3054.0, 1.1764, 34.7235, 206.2, 0.0121, 0.004
3056.0, 1.1746, 34.7233, 206.3, 0.0122, 0.0044
3058.0, 1.1744, 34.7231, 206.2, 0.0123, 0.004
3060.0, 1.1741, 34.7232, 206.1, 0.0119, 0.0044
3062.0, 1.1728, 34.7231, 206.2, 0.0121, 0.0044
3064.0, 1.171, 34.723, 206.3, 0.0122, 0.0044
3066.0, 1.1693, 34.7229, 206.4, 0.0122, 0.0044
3068.0, 1.1679, 34.7229, 206.2, 0.0122, 0.0044
3070.0, 1.1672, 34.723, 206.3, 0.0121, 0.0044
3072.0, 1.1649, 34.7227, 206.3, 0.0121, 0.0044
3074.0, 1.1636, 34.7227, 206.4, 0.0122, 0.0044
3076.0, 1.1631, 34.7225, 206.4, 0.0122, 0.0044
3078.0, 1.1631, 34.7224, 206.4, 0.0121, 0.0048
3080.0, 1.1632, 34.7225, 206.5, 0.0124, 0.0048
3082.0, 1.1626, 34.7226, 206.7, 0.0122, 0.0048
3084.0, 1.1626, 34.7227, 206.3, 0.0122, 0.0048
3086.0, 1.1623, 34.7225, 206.4, 0.0121, 0.0044
3088.0, 1.1618, 34.7224, 206.4, 0.0123, 0.0044
3090.0, 1.1624, 34.7226, 206.5, 0.0121, 0.0044
3092.0, 1.1617, 34.7227, 206.5, 0.0122, 0.0048
3094.0, 1.161, 34.7225, 206.4, 0.0122, 0.0048
3096.0, 1.1612, 34.7225, 206.4, 0.0122, 0.0044
3098.0, 1.1609, 34.7225, 206.6, 0.0122, 0.0052
3100.0, 1.1606, 34.7225, 206.3, 0.0121, 0.0048
3102.0, 1.1607, 34.7225, 206.3, 0.0122, 0.0048
3104.0, 1.1611, 34.7224, 206.6, 0.0122, 0.0048
3106.0, 1.1596, 34.7224, 206.4, 0.0122, 0.0048
3108.0, 1.1586, 34.7224, 206.4, 0.0122, 0.0048
3110.0, 1.1579, 34.7224, 206.6, 0.0122, 0.0048
3112.0, 1.1561, 34.7222, 206.6, 0.0122, 0.0048
3114.0, 1.1556, 34.7221, 206.6, 0.0123, 0.0048
3116.0, 1.1555, 34.7221, 206.4, 0.0122, 0.0052
3118.0, 1.1551, 34.7222, 206.4, 0.0121, 0.0052
3120.0, 1.1537, 34.7221, 206.6, 0.0122, 0.0052
3122.0, 1.1524, 34.7219, 206.6, 0.0122, 0.0052
3124.0, 1.1523, 34.722, 206.3, 0.0122, 0.0052
3126.0, 1.1522, 34.7219, 206.4, 0.0122, 0.0048
3128.0, 1.1519, 34.7218, 206.7, 0.0122, 0.0048
3130.0, 1.1513, 34.722, 206.5, 0.0122, 0.0052
3132.0, 1.1512, 34.7219, 206.6, 0.0121, 0.0052
3134.0, 1.1511, 34.7219, 206.6, 0.0122, 0.0052
3136.0, 1.1499, 34.7217, 206.7, 0.0121, 0.0048
3138.0, 1.149, 34.7218, 206.6, 0.0121, 0.0052
3140.0, 1.1486, 34.7217, 206.5, 0.012, 0.0052
3142.0, 1.1476, 34.7217, 206.5, 0.0121, 0.0052
3144.0, 1.1469, 34.7217, 206.6, 0.0122, 0.0052
3146.0, 1.1453, 34.7216, 206.5, 0.0123, 0.0052
3148.0, 1.145, 34.7215, 206.5, 0.0122, 0.0052
3150.0, 1.1414, 34.7214, 206.5, 0.0119, 0.0052
3152.0, 1.1354, 34.7213, 206.6, 0.0123, 0.0056
3154.0, 1.1338, 34.7211, 206.5, 0.0122, 0.0052
3156.0, 1.1314, 34.721, 206.7, 0.0121, 0.0056
3158.0, 1.1308, 34.7207, 206.6, 0.0121, 0.0056
3160.0, 1.1296, 34.7207, 206.5, 0.012, 0.006
3162.0, 1.1288, 34.7206, 206.6, 0.0122, 0.006
3164.0, 1.1278, 34.7207, 206.8, 0.0122, 0.0056
3166.0, 1.1273, 34.7206, 206.7, 0.0121, 0.0056
3168.0, 1.1253, 34.7206, 206.6, 0.0122, 0.0056
3170.0, 1.1224, 34.7204, 206.6, 0.0121, 0.006
3172.0, 1.1104, 34.7201, 206.8, 0.0121, 0.006
3174.0, 1.1085, 34.7197, 207.1, 0.0122, 0.006
3176.0, 1.1085, 34.7197, 206.8, 0.0122, 0.006
3178.0, 1.1083, 34.7195, 206.9, 0.0121, 0.0064
3180.0, 1.107, 34.7195, 207.1, 0.0122, 0.006
3182.0, 1.1043, 34.7196, 206.8, 0.0122, 0.006
3184.0, 1.1018, 34.7195, 206.8, 0.0123, 0.0064
3186.0, 1.0995, 34.7191, 206.9, 0.0121, 0.0064
3188.0, 1.095, 34.7191, 207, 0.0122, 0.0068
3190.0, 1.0918, 34.7189, 207, 0.0122, 0.0068
3192.0, 1.0928, 34.7188, 207.1, 0.012, 0.0064
3194.0, 1.0926, 34.7188, 207.1, 0.0121, 0.0068
3196.0, 1.0923, 34.7188, 206.9, 0.0121, 0.0064
3198.0, 1.0916, 34.7187, 207.2, 0.0121, 0.0064
3200.0, 1.0909, 34.7186, 207.2, 0.0122, 0.0064
3202.0, 1.0885, 34.7186, 207.1, 0.0122, 0.0072
3204.0, 1.0847, 34.7183, 207.2, 0.012, 0.0068
3206.0, 1.0846, 34.7184, 207.2, 0.012, 0.0068
3208.0, 1.0843, 34.7183, 207.3, 0.0121, 0.0068
3210.0, 1.0843, 34.7184, 207.4, 0.0122, 0.0068
3212.0, 1.0826, 34.7184, 207.1, 0.0122, 0.0068
3214.0, 1.0827, 34.7184, 207, 0.0121, 0.0072
3216.0, 1.0829, 34.7184, 207.2, 0.0122, 0.0072
3218.0, 1.083, 34.7182, 207.3, 0.0122, 0.0068
3220.0, 1.0811, 34.7183, 207.5, 0.0122, 0.0072
3222.0, 1.0798, 34.718, 207.1, 0.0121, 0.0072
3224.0, 1.0795, 34.718, 207.2, 0.0122, 0.0072
3226.0, 1.0715, 34.7179, 207.2, 0.0122, 0.0072
3228.0, 1.0651, 34.7174, 207.4, 0.012, 0.0076
3230.0, 1.064, 34.7172, 207.4, 0.0122, 0.0076
3232.0, 1.0603, 34.7171, 207.5, 0.0121, 0.0076
3234.0, 1.056, 34.7169, 207.4, 0.0122, 0.008
3236.0, 1.0553, 34.7168, 207.3, 0.0122, 0.008
3238.0, 1.051, 34.7167, 207.5, 0.0121, 0.008
3240.0, 1.0484, 34.7164, 207.5, 0.0122, 0.0084
3242.0, 1.048, 34.7164, 207.5, 0.012, 0.0084
3244.0, 1.048, 34.7165, 207.6, 0.0122, 0.0088
3246.0, 1.0463, 34.7165, 207.7, 0.0122, 0.0084
3248.0, 1.0468, 34.7164, 207.7, 0.0122, 0.008
3250.0, 1.0466, 34.7163, 207.5, 0.0121, 0.0084
