CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00068_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 33RR20160208_CTD_68_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -36.0181
CTD_START_LONGITUDE = 95.0090
CTD_BOTTOM_TIME = 05:17:19
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2404.0, 2.1279, 34.7382, 189.4, 0.0107, 8e-04
2406.0, 2.1262, 34.7383, 189.5, 0.0107, 8e-04
2408.0, 2.1236, 34.7384, 189.5, 0.0106, 4e-04
2410.0, 2.1218, 34.7384, 189.6, 0.0106, 4e-04
2412.0, 2.1214, 34.7384, 189.7, 0.0105, 0
2414.0, 2.1201, 34.7388, 189.7, 0.0105, 4e-04
2416.0, 2.1197, 34.7388, 189.8, 0.011, 4e-04
2418.0, 2.1194, 34.7388, 189.8, 0.0106, 4e-04
2420.0, 2.1174, 34.7388, 189.8, 0.0106, 4e-04
2422.0, 2.1138, 34.7389, 189.8, 0.0109, 4e-04
2424.0, 2.111, 34.739, 189.9, 0.0108, 4e-04
2426.0, 2.1095, 34.7392, 189.9, 0.0107, 4e-04
2428.0, 2.1077, 34.7393, 190, 0.0105, 4e-04
2430.0, 2.1065, 34.7394, 190, 0.0107, 4e-04
2432.0, 2.1045, 34.7399, 190.1, 0.0106, 4e-04
2434.0, 2.1021, 34.7398, 190.1, 0.0106, 4e-04
2436.0, 2.1029, 34.7397, 190.2, 0.0107, 4e-04
2438.0, 2.0971, 34.7402, 190.3, 0.0109, 4e-04
2440.0, 2.0945, 34.7403, 190.3, 0.0105, 0
2442.0, 2.0942, 34.7402, 190.5, 0.0108, 4e-04
2444.0, 2.0934, 34.7403, 190.4, 0.0108, 4e-04
2446.0, 2.0906, 34.7404, 190.5, 0.0109, 4e-04
2448.0, 2.0915, 34.7402, 190.7, 0.0107, 4e-04
2450.0, 2.0873, 34.7408, 190.7, 0.0107, 4e-04
2452.0, 2.0853, 34.7408, 190.7, 0.0102, 4e-04
2454.0, 2.0849, 34.7408, 190.8, 0.0107, 4e-04
2456.0, 2.084, 34.7409, 190.8, 0.0108, 0
2458.0, 2.0809, 34.741, 190.9, 0.0108, 4e-04
2460.0, 2.0781, 34.7412, 190.9, 0.0106, 4e-04
2462.0, 2.0759, 34.7412, 191, 0.0108, 4e-04
2464.0, 2.0746, 34.7413, 191.1, 0.0108, 0
2466.0, 2.0719, 34.7413, 191.1, 0.0109, 4e-04
2468.0, 2.0697, 34.7416, 191.2, 0.0106, 4e-04
2470.0, 2.0686, 34.7417, 191.5, 0.0105, 0
2472.0, 2.0662, 34.7417, 191.3, 0.0105, 4e-04
2474.0, 2.0667, 34.7416, 191.4, 0.0106, 4e-04
2476.0, 2.0634, 34.7419, 191.5, 0.0108, 4e-04
2478.0, 2.0619, 34.742, 191.5, 0.0108, 4e-04
2480.0, 2.0599, 34.7423, 191.6, 0.0106, 0
2482.0, 2.0554, 34.7423, 191.6, 0.0106, 0
2484.0, 2.0531, 34.7423, 191.7, 0.0104, 4e-04
2486.0, 2.05, 34.7424, 191.8, 0.0109, 0
2488.0, 2.0445, 34.7428, 191.9, 0.0104, 0
2490.0, 2.0411, 34.7428, 191.9, 0.011, 0
2492.0, 2.0403, 34.7428, 192, 0.0107, 4e-04
2494.0, 2.0399, 34.7428, 192.1, 0.0107, 0
2496.0, 2.0381, 34.7429, 192.3, 0.0108, 0
2498.0, 2.0352, 34.7433, 192.4, 0.0108, 0
2500.0, 2.0338, 34.7431, 192.4, 0.0109, 4e-04
2502.0, 2.031, 34.7433, 192.4, 0.0107, 0
2504.0, 2.0317, 34.7432, 192.4, 0.0107, 4e-04
2506.0, 2.0262, 34.7433, 192.6, 0.0107, 4e-04
2508.0, 2.0227, 34.7436, 192.7, 0.0102, 0
2510.0, 2.0223, 34.7437, 192.7, 0.0104, 4e-04
2512.0, 2.0223, 34.7436, 192.7, 0.0108, 4e-04
2514.0, 2.0214, 34.7437, 192.7, 0.0106, 4e-04
2516.0, 2.02, 34.7437, 192.9, 0.0108, 4e-04
2518.0, 2.0191, 34.7438, 192.9, 0.0108, 4e-04
2520.0, 2.016, 34.7441, 192.9, 0.0105, 4e-04
2522.0, 2.012, 34.7443, 193, 0.0104, 4e-04
2524.0, 2.011, 34.7441, 193.1, 0.0106, 4e-04
2526.0, 2.0094, 34.7441, 193.2, 0.0108, 4e-04
2528.0, 2.0085, 34.7444, 193.2, 0.0105, 4e-04
2530.0, 2.0075, 34.7445, 193.2, 0.0107, 4e-04
2532.0, 2.0072, 34.745, 193.3, 0.0105, 4e-04
2534.0, 2.0053, 34.7453, 193.5, 0.0108, 4e-04
2536.0, 2.003, 34.7453, 193.5, 0.0107, 4e-04
2538.0, 2.0013, 34.7453, 193.7, 0.0104, 4e-04
2540.0, 1.9999, 34.7455, 193.7, 0.0106, 4e-04
2542.0, 1.9973, 34.7456, 193.8, 0.0109, 4e-04
2544.0, 1.9937, 34.7454, 193.9, 0.0103, 4e-04
2546.0, 1.993, 34.7454, 194.1, 0.0107, 4e-04
2548.0, 1.9922, 34.7456, 194.1, 0.0106, 4e-04
2550.0, 1.9887, 34.7455, 194.1, 0.0107, 4e-04
2552.0, 1.9871, 34.7455, 194.3, 0.0106, 4e-04
2554.0, 1.9842, 34.7455, 194.3, 0.0107, 4e-04
2556.0, 1.9817, 34.7457, 194.4, 0.0108, 4e-04
2558.0, 1.9784, 34.7458, 194.4, 0.0102, 4e-04
2560.0, 1.9742, 34.7459, 194.5, 0.0104, 4e-04
2562.0, 1.9734, 34.7458, 194.6, 0.0104, 4e-04
2564.0, 1.9717, 34.7458, 194.6, 0.0108, 4e-04
2566.0, 1.9689, 34.7459, 194.7, 0.0106, 4e-04
2568.0, 1.9664, 34.7459, 194.9, 0.0104, 4e-04
2570.0, 1.9641, 34.7459, 194.8, 0.0108, 4e-04
2572.0, 1.9618, 34.746, 194.9, 0.0107, 4e-04
2574.0, 1.9608, 34.746, 195.1, 0.0108, 4e-04
2576.0, 1.9575, 34.746, 195, 0.0107, 4e-04
2578.0, 1.9537, 34.7461, 195.1, 0.0103, 4e-04
2580.0, 1.9497, 34.746, 195, 0.0106, 4e-04
2582.0, 1.9478, 34.746, 195.2, 0.0106, 4e-04
2584.0, 1.9456, 34.7459, 195.3, 0.0105, 4e-04
2586.0, 1.9435, 34.7462, 195.2, 0.0106, 4e-04
2588.0, 1.9408, 34.7461, 195.2, 0.0106, 4e-04
2590.0, 1.9394, 34.746, 195.2, 0.0108, 4e-04
2592.0, 1.9371, 34.7459, 195.4, 0.0106, 4e-04
2594.0, 1.9339, 34.7459, 195.4, 0.0107, 4e-04
2596.0, 1.9333, 34.746, 195.5, 0.0104, 4e-04
2598.0, 1.9332, 34.7461, 195.5, 0.0106, 4e-04
2600.0, 1.9322, 34.7462, 195.6, 0.0105, 4e-04
2602.0, 1.9284, 34.7461, 195.5, 0.0105, 4e-04
2604.0, 1.9251, 34.7461, 195.5, 0.0103, 4e-04
2606.0, 1.9233, 34.7462, 195.6, 0.0104, 4e-04
2608.0, 1.921, 34.7462, 195.7, 0.0104, 4e-04
2610.0, 1.9163, 34.7461, 195.7, 0.0107, 4e-04
2612.0, 1.9131, 34.7462, 195.7, 0.0107, 4e-04
2614.0, 1.9092, 34.7463, 195.8, 0.0106, 4e-04
2616.0, 1.908, 34.7462, 195.8, 0.0108, 4e-04
2618.0, 1.907, 34.7461, 195.8, 0.0104, 4e-04
2620.0, 1.9048, 34.7461, 195.9, 0.0107, 4e-04
2622.0, 1.9021, 34.7462, 195.9, 0.0107, 4e-04
2624.0, 1.901, 34.7463, 195.9, 0.0105, 4e-04
2626.0, 1.8992, 34.7461, 196, 0.0101, 4e-04
2628.0, 1.8982, 34.7461, 196, 0.0105, 4e-04
2630.0, 1.8964, 34.7462, 196.2, 0.0107, 4e-04
2632.0, 1.8934, 34.7462, 196.2, 0.0105, 4e-04
2634.0, 1.8926, 34.7462, 196.2, 0.0109, 4e-04
2636.0, 1.8894, 34.7464, 196.3, 0.0101, 4e-04
2638.0, 1.8855, 34.7465, 196.3, 0.0104, 4e-04
2640.0, 1.8868, 34.7462, 196.4, 0.0105, 8e-04
2642.0, 1.8792, 34.7463, 196.5, 0.0105, 0
2644.0, 1.8789, 34.7463, 196.5, 0.0105, 4e-04
2646.0, 1.8774, 34.7464, 196.4, 0.0105, 4e-04
2648.0, 1.8752, 34.7465, 196.6, 0.0108, 4e-04
2650.0, 1.8746, 34.7462, 196.6, 0.0106, 4e-04
2652.0, 1.8723, 34.7464, 196.6, 0.0106, 4e-04
2654.0, 1.8699, 34.7461, 196.6, 0.0105, 0
2656.0, 1.8675, 34.7461, 196.7, 0.0106, 4e-04
2658.0, 1.8642, 34.7462, 196.8, 0.0106, 4e-04
2660.0, 1.863, 34.746, 196.9, 0.0105, 0.0012
2662.0, 1.863, 34.746, 196.8, 0.0103, 4e-04
2664.0, 1.8611, 34.7461, 196.8, 0.0103, 4e-04
2666.0, 1.8565, 34.7458, 196.9, 0.0104, 4e-04
2668.0, 1.8537, 34.7458, 196.9, 0.0104, 4e-04
2670.0, 1.8517, 34.7458, 196.9, 0.0105, 0
2672.0, 1.851, 34.7458, 196.9, 0.0106, 4e-04
2674.0, 1.8486, 34.7457, 196.9, 0.0104, 4e-04
2676.0, 1.8462, 34.7456, 197, 0.0108, 4e-04
2678.0, 1.8442, 34.7457, 197, 0.0105, 0
2680.0, 1.8434, 34.7456, 197, 0.0107, 4e-04
2682.0, 1.8425, 34.7456, 197, 0.0105, 4e-04
2684.0, 1.8407, 34.7457, 197.1, 0.0104, 4e-04
2686.0, 1.8372, 34.7456, 197.1, 0.0104, 4e-04
2688.0, 1.8358, 34.7454, 197.1, 0.0108, 4e-04
2690.0, 1.834, 34.7456, 197.1, 0.0107, 4e-04
2692.0, 1.8297, 34.7455, 197.1, 0.0108, 0
2694.0, 1.8276, 34.7454, 197.3, 0.0101, 4e-04
2696.0, 1.8265, 34.7453, 197.2, 0.0101, 4e-04
2698.0, 1.8265, 34.7455, 197.1, 0.0106, 4e-04
2700.0, 1.823, 34.7453, 197.4, 0.0104, 0
2702.0, 1.8189, 34.7453, 197.3, 0.0107, 4e-04
2704.0, 1.8152, 34.7453, 197.3, 0.0107, 4e-04
2706.0, 1.814, 34.7451, 197.4, 0.0104, 0
2708.0, 1.8094, 34.745, 197.3, 0.0105, 0
2710.0, 1.8072, 34.745, 197.3, 0.0106, 4e-04
2712.0, 1.8061, 34.7448, 197.3, 0.0107, 0
2714.0, 1.8014, 34.745, 197.4, 0.0103, 0
2716.0, 1.798, 34.745, 197.4, 0.0106, 0
2718.0, 1.7962, 34.7448, 197.5, 0.0103, 8e-04
2720.0, 1.7946, 34.7449, 197.5, 0.0106, 0
2722.0, 1.7923, 34.7447, 197.5, 0.0104, 0
2724.0, 1.789, 34.7446, 197.7, 0.0108, 4e-04
2726.0, 1.7875, 34.7447, 197.5, 0.0105, 0
2728.0, 1.7863, 34.7446, 197.6, 0.0104, 0
2730.0, 1.7849, 34.7446, 197.6, 0.0106, 0
2732.0, 1.7833, 34.7446, 197.7, 0.0107, 0
2734.0, 1.7796, 34.7448, 197.8, 0.0108, 4e-04
2736.0, 1.7768, 34.7447, 197.9, 0.0104, 0
2738.0, 1.7755, 34.7447, 197.8, 0.0105, 0
2740.0, 1.7711, 34.7448, 197.9, 0.0106, 4e-04
2742.0, 1.7687, 34.7445, 198, 0.0106, 0
2744.0, 1.7674, 34.7448, 198, 0.0108, 4e-04
2746.0, 1.7656, 34.7445, 198.2, 0.0108, 0
2748.0, 1.765, 34.7445, 198.2, 0.0104, 4e-04
2750.0, 1.7584, 34.7445, 198.1, 0.0106, 0
2752.0, 1.7517, 34.7442, 198.2, 0.0105, 0
2754.0, 1.7493, 34.744, 198.2, 0.0103, 0
2756.0, 1.7461, 34.7439, 198.4, 0.0106, 0
2758.0, 1.7419, 34.744, 198.4, 0.0105, 4e-04
2760.0, 1.7345, 34.744, 198.4, 0.0104, 0
2762.0, 1.7323, 34.7437, 198.4, 0.0103, 0
2764.0, 1.7317, 34.7436, 198.6, 0.0104, 0
2766.0, 1.7307, 34.7437, 198.6, 0.0102, 0
2768.0, 1.7251, 34.7437, 198.7, 0.0103, 4e-04
2770.0, 1.7226, 34.7435, 198.7, 0.0105, 0
2772.0, 1.7169, 34.7435, 198.7, 0.0108, 0
2774.0, 1.7131, 34.7435, 198.7, 0.0106, 0
2776.0, 1.7118, 34.7435, 198.8, 0.0105, 0
2778.0, 1.7112, 34.7433, 198.7, 0.0103, 0
2780.0, 1.7123, 34.7431, 198.8, 0.0105, 0
2782.0, 1.711, 34.7434, 198.9, 0.0108, 0
2784.0, 1.7106, 34.7432, 198.9, 0.0099, 0
2786.0, 1.709, 34.7432, 199, 0.0102, 0
2788.0, 1.7081, 34.7432, 198.9, 0.0104, 0
2790.0, 1.7055, 34.7431, 198.9, 0.0107, 0
2792.0, 1.7057, 34.7429, 199, 0.0106, 4e-04
2794.0, 1.6977, 34.7433, 199, 0.0103, 4e-04
2796.0, 1.6929, 34.7431, 199, 0.0106, 4e-04
2798.0, 1.6908, 34.7427, 199, 0.0105, 0
2800.0, 1.6879, 34.7427, 199.1, 0.0105, 0
2802.0, 1.6835, 34.7426, 199.1, 0.0104, 0
2804.0, 1.6818, 34.7424, 199.2, 0.0105, 4e-04
2806.0, 1.6794, 34.7425, 199.2, 0.0103, 0
2808.0, 1.6753, 34.7424, 199.3, 0.0105, 0
2810.0, 1.6705, 34.7423, 199.2, 0.0104, 0
2812.0, 1.67, 34.7421, 199.2, 0.0101, 0
2814.0, 1.6693, 34.7421, 199.3, 0.0103, 0
2816.0, 1.6679, 34.7422, 199.4, 0.0103, 0
2818.0, 1.6664, 34.7423, 199.4, 0.0103, 0
2820.0, 1.6649, 34.7422, 199.4, 0.0103, 0
2822.0, 1.6612, 34.7421, 199.5, 0.0105, 0
2824.0, 1.6574, 34.7419, 199.5, 0.0105, 0
2826.0, 1.6552, 34.7418, 199.4, 0.0104, 0
2828.0, 1.6537, 34.742, 199.5, 0.0099, 0
2830.0, 1.6513, 34.7418, 199.5, 0.0105, 0
2832.0, 1.6503, 34.7416, 199.6, 0.0104, 0
2834.0, 1.65, 34.7416, 199.6, 0.0104, 0
2836.0, 1.6489, 34.7417, 199.7, 0.0102, 0
2838.0, 1.6486, 34.7416, 199.7, 0.0105, 0
2840.0, 1.6482, 34.7415, 199.6, 0.0104, 0
2842.0, 1.645, 34.7416, 199.8, 0.0105, 0
2844.0, 1.6442, 34.7416, 199.8, 0.0106, 0
2846.0, 1.6426, 34.7416, 199.8, 0.0106, 0
2848.0, 1.6419, 34.7416, 199.8, 0.0104, 4e-04
2850.0, 1.6403, 34.7414, 199.9, 0.0104, 4e-04
2852.0, 1.6368, 34.7414, 199.9, 0.0103, 0
2854.0, 1.6354, 34.7413, 199.8, 0.0106, 4e-04
2856.0, 1.6341, 34.7413, 199.8, 0.0102, 4e-04
2858.0, 1.6322, 34.7412, 199.9, 0.0104, 4e-04
2860.0, 1.6326, 34.7411, 200, 0.0103, 4e-04
2862.0, 1.6261, 34.741, 200.1, 0.01, 0
2864.0, 1.6241, 34.7411, 200, 0.0105, 4e-04
2866.0, 1.622, 34.7411, 200, 0.0103, 0
2868.0, 1.6205, 34.7409, 200.1, 0.0103, 4e-04
2870.0, 1.6201, 34.7407, 200, 0.0106, 4e-04
2872.0, 1.6132, 34.7407, 200.1, 0.0101, 0
2874.0, 1.6117, 34.7407, 200.2, 0.0101, 8e-04
2876.0, 1.6076, 34.7407, 200.2, 0.0101, 4e-04
2878.0, 1.6073, 34.7404, 200.2, 0.0103, 8e-04
2880.0, 1.603, 34.7403, 200.4, 0.0103, 0
2882.0, 1.5964, 34.7399, 200.4, 0.0104, 8e-04
2884.0, 1.5938, 34.7399, 200.5, 0.0103, 4e-04
2886.0, 1.5911, 34.7399, 200.4, 0.0102, 4e-04
2888.0, 1.5896, 34.7399, 200.4, 0.0104, 0
2890.0, 1.5864, 34.7398, 200.5, 0.0106, 0
2892.0, 1.586, 34.7396, 200.5, 0.0105, 0
2894.0, 1.5877, 34.7395, 200.5, 0.0103, 4e-04
2896.0, 1.5852, 34.7397, 200.6, 0.0106, 0
2898.0, 1.5811, 34.7398, 200.5, 0.0102, 4e-04
2900.0, 1.5772, 34.7395, 200.5, 0.0101, 4e-04
2902.0, 1.5759, 34.7392, 200.6, 0.0106, 4e-04
2904.0, 1.574, 34.7392, 200.5, 0.0106, 4e-04
2906.0, 1.5751, 34.7392, 200.5, 0.0105, 4e-04
2908.0, 1.5724, 34.7393, 200.6, 0.0103, 0
2910.0, 1.5711, 34.7394, 200.6, 0.01, 0
2912.0, 1.5685, 34.7392, 200.5, 0.0104, 4e-04
2914.0, 1.566, 34.7392, 200.7, 0.0101, 4e-04
2916.0, 1.5625, 34.7391, 200.8, 0.0102, 0
2918.0, 1.5627, 34.7389, 200.7, 0.0103, 0
2920.0, 1.5593, 34.7392, 200.8, 0.0107, 4e-04
2922.0, 1.55, 34.7388, 200.9, 0.0106, 8e-04
2924.0, 1.5475, 34.7384, 200.9, 0.0103, 4e-04
2926.0, 1.5452, 34.7383, 201, 0.0106, 4e-04
2928.0, 1.5414, 34.7383, 201, 0.0103, 4e-04
2930.0, 1.5382, 34.738, 201, 0.0105, 4e-04
2932.0, 1.5355, 34.7381, 201.1, 0.0104, 0
2934.0, 1.5322, 34.7379, 201.1, 0.0105, 0
2936.0, 1.5301, 34.7378, 201.2, 0.0104, 4e-04
2938.0, 1.5278, 34.7377, 201.3, 0.0105, 0
2940.0, 1.5236, 34.7376, 201.2, 0.0104, 4e-04
2942.0, 1.5223, 34.7376, 201.2, 0.0103, 4e-04
2944.0, 1.5206, 34.7375, 201.3, 0.0101, 4e-04
2946.0, 1.521, 34.7374, 201.3, 0.0105, 4e-04
2948.0, 1.5183, 34.7374, 201.4, 0.0105, 0
2950.0, 1.5177, 34.7373, 201.4, 0.0102, 0
2952.0, 1.5161, 34.7372, 201.4, 0.0103, 4e-04
2954.0, 1.5136, 34.7372, 201.4, 0.0106, 0
2956.0, 1.5112, 34.7371, 201.6, 0.0102, 0
2958.0, 1.5099, 34.737, 201.4, 0.0106, 0
2960.0, 1.5095, 34.7369, 201.5, 0.0102, 0
2962.0, 1.5062, 34.7369, 201.5, 0.0102, 0
2964.0, 1.5046, 34.7369, 201.4, 0.0102, 4e-04
2966.0, 1.5036, 34.737, 201.5, 0.0105, 0
2968.0, 1.5003, 34.7367, 201.6, 0.0101, 0
2970.0, 1.4987, 34.7365, 201.6, 0.0104, 0
2972.0, 1.4982, 34.7364, 201.6, 0.0104, 4e-04
2974.0, 1.4977, 34.7364, 201.6, 0.0101, 0
2976.0, 1.4969, 34.7367, 201.6, 0.0102, 4e-04
2978.0, 1.4949, 34.7367, 201.6, 0.0108, 4e-04
2980.0, 1.4905, 34.7366, 201.6, 0.0102, 4e-04
2982.0, 1.488, 34.7364, 201.6, 0.0102, 4e-04
2984.0, 1.4848, 34.7361, 201.8, 0.0104, 0
2986.0, 1.4831, 34.736, 201.8, 0.0105, 0
2988.0, 1.4815, 34.7361, 201.8, 0.0105, 0
2990.0, 1.4805, 34.736, 201.7, 0.0105, 4e-04
2992.0, 1.4805, 34.736, 201.7, 0.0104, 0
2994.0, 1.4803, 34.7358, 201.8, 0.0102, 0
2996.0, 1.479, 34.7357, 201.8, 0.0103, 0
2998.0, 1.4783, 34.7358, 201.8, 0.0103, 0
3000.0, 1.4768, 34.7357, 201.8, 0.0104, 0
3002.0, 1.473, 34.7357, 202, 0.0102, 0
3004.0, 1.4684, 34.7355, 201.9, 0.0105, 0
3006.0, 1.466, 34.7352, 201.9, 0.0104, 0
3008.0, 1.4643, 34.7353, 201.9, 0.0102, 0
3010.0, 1.4629, 34.7352, 201.9, 0.0105, 4e-04
3012.0, 1.4606, 34.7351, 201.9, 0.0102, 0
3014.0, 1.4576, 34.7349, 201.9, 0.01, 0
3016.0, 1.4556, 34.7348, 202, 0.0104, 0
3018.0, 1.4542, 34.7348, 202, 0.0101, 4e-04
3020.0, 1.4538, 34.7348, 202.1, 0.0102, 0
3022.0, 1.4532, 34.7347, 202.1, 0.0102, 0
3024.0, 1.4513, 34.7348, 202.2, 0.0101, 0
3026.0, 1.451, 34.7348, 202.1, 0.0103, 4e-04
3028.0, 1.4483, 34.7346, 202.2, 0.0102, 0
3030.0, 1.4459, 34.7347, 202.1, 0.0101, 0
3032.0, 1.4451, 34.7346, 202.2, 0.0107, 0
3034.0, 1.4443, 34.7346, 202.2, 0.0106, 0
3036.0, 1.445, 34.7345, 202.2, 0.0103, 4e-04
3038.0, 1.4417, 34.7346, 202.2, 0.01, 0
3040.0, 1.4396, 34.7343, 202.2, 0.0107, 0
3042.0, 1.4387, 34.7342, 202.4, 0.0102, 0
3044.0, 1.4375, 34.7341, 202.3, 0.0104, 4e-04
3046.0, 1.4361, 34.7342, 202.3, 0.0103, 0
3048.0, 1.4339, 34.7339, 202.4, 0.0102, 0
3050.0, 1.4265, 34.7337, 202.4, 0.01, 0
3052.0, 1.4256, 34.7336, 202.3, 0.0104, 4e-04
3054.0, 1.4236, 34.7336, 202.4, 0.0105, 0
3056.0, 1.4224, 34.7336, 202.5, 0.01, 4e-04
3058.0, 1.4223, 34.7334, 202.3, 0.0102, 0
3060.0, 1.4226, 34.7334, 202.4, 0.0102, 0
3062.0, 1.4182, 34.7333, 202.4, 0.0106, 0
3064.0, 1.4153, 34.7333, 202.4, 0.0102, 0
3066.0, 1.4138, 34.7332, 202.5, 0.0101, 4e-04
3068.0, 1.4109, 34.7331, 202.5, 0.0102, 0
3070.0, 1.4082, 34.7331, 202.5, 0.01, 0
3072.0, 1.4067, 34.7329, 202.6, 0.0104, 0
3074.0, 1.4048, 34.7328, 202.5, 0.0104, 0
3076.0, 1.4033, 34.7327, 202.6, 0.01, 0
3078.0, 1.4033, 34.7328, 202.6, 0.0098, 0
3080.0, 1.4034, 34.7327, 202.6, 0.0103, 0
3082.0, 1.4021, 34.7328, 202.7, 0.01, 4e-04
3084.0, 1.4005, 34.7327, 202.7, 0.0102, 4e-04
3086.0, 1.3985, 34.7329, 202.8, 0.0103, 4e-04
3088.0, 1.3945, 34.7326, 202.8, 0.0103, 4e-04
3090.0, 1.393, 34.7324, 202.8, 0.0104, 0
3092.0, 1.3914, 34.7323, 202.8, 0.0105, 0
3094.0, 1.3891, 34.7322, 202.9, 0.0102, 0
3096.0, 1.3875, 34.7321, 202.9, 0.0103, 0
3098.0, 1.3857, 34.7322, 203, 0.01, 0
3100.0, 1.3837, 34.7321, 202.9, 0.0101, 0
3102.0, 1.3823, 34.7319, 202.9, 0.0105, 0
3104.0, 1.3796, 34.7318, 202.9, 0.0102, 4e-04
3106.0, 1.3794, 34.7319, 203, 0.0103, 4e-04
3108.0, 1.379, 34.7319, 203, 0.01, 0
3110.0, 1.377, 34.7318, 203, 0.0105, 0
3112.0, 1.3746, 34.7316, 203.1, 0.0102, 0
3114.0, 1.3726, 34.7314, 203, 0.0103, 0
3116.0, 1.3698, 34.7314, 203, 0.01, 0
3118.0, 1.3685, 34.7314, 203.1, 0.0104, 4e-04
3120.0, 1.3672, 34.7315, 203.1, 0.0102, 0
3122.0, 1.3653, 34.7312, 203.1, 0.0102, 0
3124.0, 1.3636, 34.731, 203.2, 0.0103, 0
3126.0, 1.3619, 34.731, 203.1, 0.0101, 0
3128.0, 1.3617, 34.731, 203.2, 0.0102, 0
3130.0, 1.3609, 34.731, 203.2, 0.0102, 0
3132.0, 1.3598, 34.731, 203.2, 0.0103, 0
3134.0, 1.359, 34.731, 203.3, 0.0099, 0
3136.0, 1.3584, 34.7308, 203.3, 0.0102, 0
3138.0, 1.3572, 34.7307, 203.2, 0.0103, 0
3140.0, 1.3557, 34.7307, 203.3, 0.0104, 0
3142.0, 1.354, 34.7307, 203.3, 0.0101, 0
3144.0, 1.353, 34.7307, 203.3, 0.0103, 0
3146.0, 1.3513, 34.7308, 203.4, 0.0101, 0
3148.0, 1.3483, 34.7305, 203.4, 0.01, 0
3150.0, 1.3449, 34.7304, 203.4, 0.0102, 0
3152.0, 1.3449, 34.73, 203.5, 0.0104, 0
3154.0, 1.3391, 34.73, 203.5, 0.0103, 4e-04
3156.0, 1.3392, 34.7299, 203.4, 0.01, 4e-04
3158.0, 1.3395, 34.73, 203.6, 0.0101, 0
3160.0, 1.339, 34.7301, 203.6, 0.0101, 0
3162.0, 1.3392, 34.7299, 203.5, 0.0102, 4e-04
3164.0, 1.3347, 34.7298, 203.6, 0.0103, 0
3166.0, 1.3338, 34.7298, 203.6, 0.0103, 0
3168.0, 1.3325, 34.7297, 203.6, 0.0105, 0
3170.0, 1.3309, 34.7297, 203.6, 0.01, 0
3172.0, 1.3307, 34.7297, 203.6, 0.0102, 0
3174.0, 1.3298, 34.7295, 203.7, 0.01, 0
3176.0, 1.3286, 34.7295, 203.6, 0.0105, 4e-04
3178.0, 1.3269, 34.7295, 203.6, 0.0102, 0
3180.0, 1.3239, 34.7294, 203.7, 0.0106, 0
3182.0, 1.3227, 34.7292, 203.7, 0.0102, 0
3184.0, 1.3221, 34.7291, 203.7, 0.01, 0
3186.0, 1.3196, 34.7289, 203.6, 0.0103, 0
3188.0, 1.3168, 34.7289, 203.6, 0.01, 0
3190.0, 1.3157, 34.7288, 203.7, 0.0105, 0
3192.0, 1.3147, 34.7288, 203.7, 0.0099, 0
3194.0, 1.3134, 34.7288, 203.6, 0.0102, 0
3196.0, 1.3129, 34.7287, 203.6, 0.0102, 0
3198.0, 1.3112, 34.7287, 203.7, 0.0102, 0
3200.0, 1.3108, 34.7286, 203.7, 0.0102, 0
3202.0, 1.3103, 34.7287, 203.7, 0.0104, 0
3204.0, 1.309, 34.7286, 203.8, 0.0102, 4e-04
3206.0, 1.3065, 34.7286, 203.9, 0.0102, 0
3208.0, 1.3058, 34.7284, 203.8, 0.0101, 4e-04
3210.0, 1.3053, 34.7283, 203.8, 0.0101, 4e-04
3212.0, 1.3031, 34.7282, 203.8, 0.0102, 4e-04
3214.0, 1.3015, 34.7282, 203.9, 0.0101, 0
3216.0, 1.3001, 34.7281, 203.8, 0.0101, 0
3218.0, 1.2994, 34.728, 203.7, 0.0104, 0
3220.0, 1.2991, 34.728, 203.8, 0.01, 4e-04
3222.0, 1.2984, 34.728, 203.9, 0.0099, 4e-04
3224.0, 1.2959, 34.7279, 203.9, 0.01, 0
3226.0, 1.2947, 34.7278, 203.8, 0.0103, 4e-04
3228.0, 1.2931, 34.7278, 203.8, 0.0102, 0
3230.0, 1.2925, 34.7277, 203.9, 0.01, 0
3232.0, 1.2926, 34.7277, 204, 0.0101, 4e-04
3234.0, 1.2918, 34.7276, 203.9, 0.0099, 0
