CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:44:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20160208_CTD_44_1
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -49.0449
CTD_START_LONGITUDE = 91.2121
CTD_BOTTOM_TIME = 00:35:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2428.0, 1.9866, 34.7546, 198.3, 0.0124, 0
2430.0, 1.983, 34.7546, 198.3, 0.0122, 0
2432.0, 1.9804, 34.7545, 198.5, 0.0125, 0
2434.0, 1.9798, 34.7544, 198.5, 0.0123, 0
2436.0, 1.9792, 34.7546, 198.3, 0.0122, 0
2438.0, 1.9781, 34.7545, 198.3, 0.0123, 0
2440.0, 1.9742, 34.7545, 198.5, 0.0123, 0
2442.0, 1.9673, 34.7543, 198.6, 0.0122, 0
2444.0, 1.9671, 34.7543, 198.6, 0.0122, 0
2446.0, 1.9663, 34.7544, 198.8, 0.0122, 0
2448.0, 1.9665, 34.7545, 198.6, 0.0123, 0
2450.0, 1.9665, 34.7544, 198.8, 0.0122, 0
2452.0, 1.966, 34.7545, 198.5, 0.0123, 0
2454.0, 1.9646, 34.7544, 198.6, 0.0124, 0
2456.0, 1.9647, 34.7545, 198.6, 0.0123, 0
2458.0, 1.9611, 34.7548, 198.7, 0.0125, 4e-04
2460.0, 1.9599, 34.7546, 198.8, 0.0122, 0
2462.0, 1.959, 34.7546, 198.7, 0.012, 0
2464.0, 1.9572, 34.7547, 198.6, 0.0123, 0
2466.0, 1.9579, 34.7544, 198.7, 0.0123, 0
2468.0, 1.9539, 34.7544, 199, 0.0122, 0
2470.0, 1.9478, 34.7544, 198.7, 0.0124, 0
2472.0, 1.9383, 34.7544, 198.7, 0.0122, 0
2474.0, 1.9384, 34.7542, 198.8, 0.0123, 0
2476.0, 1.94, 34.7543, 198.8, 0.0122, 0
2478.0, 1.933, 34.754, 198.9, 0.0123, 0
2480.0, 1.9329, 34.7538, 198.8, 0.0122, 0
2482.0, 1.93, 34.7539, 198.8, 0.0122, 0
2484.0, 1.9309, 34.7537, 198.9, 0.0124, 0
2486.0, 1.9241, 34.7539, 198.9, 0.012, 0
2488.0, 1.9222, 34.7538, 199, 0.0122, 0
2490.0, 1.9214, 34.754, 199.1, 0.0123, 0
2492.0, 1.9201, 34.7539, 199.2, 0.0123, 0
2494.0, 1.9094, 34.7539, 199.2, 0.0122, 0
2496.0, 1.9087, 34.7538, 199.1, 0.0123, 0
2498.0, 1.9062, 34.7536, 199.1, 0.0122, 0
2500.0, 1.9047, 34.7537, 199.2, 0.0126, 0
2502.0, 1.9044, 34.7536, 199.3, 0.0123, 0
2504.0, 1.9027, 34.7537, 199.3, 0.0123, 0
2506.0, 1.9009, 34.7537, 199.3, 0.0122, 0
2508.0, 1.8999, 34.7535, 199.1, 0.0124, 0
2510.0, 1.8988, 34.7536, 199.4, 0.0122, 0
2512.0, 1.897, 34.7536, 199.3, 0.0122, 0
2514.0, 1.8967, 34.7533, 199.3, 0.0122, 0
2516.0, 1.8957, 34.7534, 199.4, 0.0122, 0
2518.0, 1.8942, 34.7535, 199.2, 0.0123, 0
2520.0, 1.8936, 34.7533, 199.5, 0.0123, 0
2522.0, 1.8921, 34.7534, 199.3, 0.0124, 0.0048
2524.0, 1.891, 34.7535, 199.4, 0.0122, 0
2526.0, 1.891, 34.7533, 199.3, 0.0123, 0
2528.0, 1.8893, 34.7534, 199.5, 0.0122, 0
2530.0, 1.889, 34.7533, 199.6, 0.0122, 0
2532.0, 1.8888, 34.7535, 199.4, 0.0124, 0
2534.0, 1.8883, 34.7535, 199.4, 0.0123, 0
2536.0, 1.8887, 34.7532, 199.6, 0.0122, 0
2538.0, 1.8854, 34.7533, 199.5, 0.0123, 0
2540.0, 1.88, 34.7533, 199.4, 0.0123, 0
2542.0, 1.8772, 34.7531, 199.4, 0.0122, 0
2544.0, 1.8763, 34.7531, 199.6, 0.0122, 0
2546.0, 1.8756, 34.7529, 199.6, 0.0123, 0
2548.0, 1.8685, 34.7528, 199.6, 0.0122, 0
2550.0, 1.8637, 34.7527, 199.5, 0.0123, 0
2552.0, 1.8569, 34.7524, 199.6, 0.0122, 0
2554.0, 1.8572, 34.7523, 199.8, 0.0122, 0
2556.0, 1.8577, 34.7524, 199.5, 0.0124, 0
2558.0, 1.8566, 34.7526, 199.5, 0.0122, 0
2560.0, 1.8563, 34.7525, 199.5, 0.0123, 0
2562.0, 1.8552, 34.7524, 199.8, 0.0123, 4e-04
2564.0, 1.8542, 34.7525, 199.7, 0.0123, 0
2566.0, 1.8544, 34.7524, 199.7, 0.0121, 0
2568.0, 1.85, 34.7525, 199.5, 0.0122, 4e-04
2570.0, 1.847, 34.7522, 199.6, 0.0122, 0
2572.0, 1.8436, 34.7522, 199.8, 0.0124, 0
2574.0, 1.8412, 34.7521, 199.8, 0.0123, 0
2576.0, 1.839, 34.752, 199.8, 0.0122, 0
2578.0, 1.8383, 34.752, 199.8, 0.0122, 0
2580.0, 1.8376, 34.752, 199.9, 0.0123, 4e-04
2582.0, 1.8382, 34.752, 199.8, 0.0122, 0
2584.0, 1.8373, 34.752, 199.9, 0.0122, 0
2586.0, 1.8369, 34.752, 199.7, 0.0123, 0
2588.0, 1.8359, 34.7521, 199.7, 0.0122, 0.0028
2590.0, 1.8356, 34.752, 199.7, 0.0122, 4e-04
2592.0, 1.8336, 34.7519, 199.8, 0.0123, 0
2594.0, 1.8313, 34.7519, 199.8, 0.0124, 0
2596.0, 1.8301, 34.7517, 200, 0.0122, 0
2598.0, 1.8283, 34.7517, 199.7, 0.0122, 0
2600.0, 1.8259, 34.7516, 199.8, 0.0123, 0
2602.0, 1.8207, 34.7515, 199.9, 0.0122, 4e-04
2604.0, 1.8167, 34.7513, 200, 0.0123, 0
2606.0, 1.8083, 34.7511, 199.9, 0.0123, 0
2608.0, 1.8043, 34.7509, 199.9, 0.0123, 4e-04
2610.0, 1.7991, 34.7506, 200, 0.0122, 0
2612.0, 1.7946, 34.7504, 200, 0.0123, 4e-04
2614.0, 1.7913, 34.7503, 200.3, 0.0123, 0
2616.0, 1.7872, 34.7502, 199.9, 0.0124, 4e-04
2618.0, 1.7844, 34.7502, 199.9, 0.0122, 0
2620.0, 1.7819, 34.7501, 200.1, 0.0123, 4e-04
2622.0, 1.7799, 34.7502, 200.2, 0.0122, 0
2624.0, 1.7797, 34.7501, 200.2, 0.0122, 0
2626.0, 1.7786, 34.7503, 200.3, 0.0122, 0
2628.0, 1.776, 34.7501, 200.2, 0.012, 4e-04
2630.0, 1.7744, 34.7501, 200.1, 0.0122, 4e-04
2632.0, 1.7764, 34.75, 200.2, 0.0123, 4e-04
2634.0, 1.7741, 34.75, 200.2, 0.0122, 4e-04
2636.0, 1.7744, 34.75, 200.3, 0.0125, 0
2638.0, 1.774, 34.75, 200.4, 0.0122, 0
2640.0, 1.7736, 34.7499, 200.3, 0.0122, 0
2642.0, 1.7724, 34.7498, 200.2, 0.0123, 0
2644.0, 1.7719, 34.7499, 200.3, 0.0123, 0
2646.0, 1.7717, 34.7498, 200.3, 0.0122, 0
2648.0, 1.7713, 34.7499, 200.5, 0.0123, 0
2650.0, 1.7709, 34.7499, 200.3, 0.0122, 0
2652.0, 1.7703, 34.7499, 200.2, 0.0122, 0
2654.0, 1.7699, 34.7498, 200.2, 0.0123, 0
2656.0, 1.7691, 34.7497, 200.5, 0.0121, 0
2658.0, 1.7673, 34.7496, 200.4, 0.0122, 0
2660.0, 1.766, 34.7496, 200.3, 0.0121, 4e-04
2662.0, 1.7634, 34.7497, 200.3, 0.0121, 0
2664.0, 1.762, 34.7497, 200.4, 0.0122, 4e-04
2666.0, 1.7634, 34.7495, 200.4, 0.0123, 4e-04
2668.0, 1.7596, 34.7495, 200.5, 0.0122, 0
2670.0, 1.759, 34.7496, 200.3, 0.0122, 4e-04
2672.0, 1.7557, 34.7495, 200.3, 0.0122, 4e-04
2674.0, 1.7517, 34.7493, 200.4, 0.0122, 0
2676.0, 1.7495, 34.749, 200.2, 0.0123, 0
2678.0, 1.7433, 34.7491, 200.3, 0.0122, 0
2680.0, 1.7342, 34.7488, 200.4, 0.0122, 0
2682.0, 1.7305, 34.7485, 200.5, 0.0123, 4e-04
2684.0, 1.73, 34.7484, 200.7, 0.0123, 0
2686.0, 1.726, 34.7484, 200.7, 0.0122, 0
2688.0, 1.7246, 34.7483, 200.7, 0.0122, 0
2690.0, 1.7229, 34.7483, 200.7, 0.0123, 4e-04
2692.0, 1.7175, 34.7481, 200.9, 0.0122, 4e-04
2694.0, 1.7139, 34.7479, 200.7, 0.0124, 0
2696.0, 1.7133, 34.748, 200.7, 0.0122, 0
2698.0, 1.7124, 34.7478, 200.8, 0.0123, 0
2700.0, 1.7101, 34.7479, 200.8, 0.0122, 0
2702.0, 1.7041, 34.7479, 201, 0.0123, 0
2704.0, 1.7022, 34.7477, 200.8, 0.0121, 4e-04
2706.0, 1.7004, 34.7476, 200.8, 0.0122, 0
2708.0, 1.6998, 34.7476, 201, 0.0122, 0
2710.0, 1.6995, 34.7474, 201, 0.0121, 4e-04
2712.0, 1.6991, 34.7475, 200.8, 0.0123, 4e-04
2714.0, 1.6989, 34.7473, 200.8, 0.0122, 0
2716.0, 1.6988, 34.7475, 200.8, 0.0123, 0
2718.0, 1.6986, 34.7474, 200.9, 0.0123, 0
2720.0, 1.698, 34.7475, 201.1, 0.0121, 0
2722.0, 1.697, 34.7474, 200.8, 0.0121, 0
2724.0, 1.6953, 34.7473, 200.8, 0.0122, 0.0012
2726.0, 1.6853, 34.747, 201.3, 0.0122, 4e-04
2728.0, 1.6845, 34.747, 201, 0.0122, 4e-04
2730.0, 1.6839, 34.7469, 201, 0.0123, 0
2732.0, 1.6832, 34.7468, 201.1, 0.0123, 0
2734.0, 1.6833, 34.7467, 201.2, 0.0121, 0
2736.0, 1.6826, 34.7468, 201, 0.0122, 4e-04
2738.0, 1.6827, 34.7469, 201.1, 0.0122, 4e-04
2740.0, 1.6827, 34.7467, 201.1, 0.0123, 4e-04
2742.0, 1.6815, 34.7467, 201.1, 0.0122, 4e-04
2744.0, 1.681, 34.7466, 201.2, 0.0122, 4e-04
2746.0, 1.6804, 34.7469, 201, 0.0122, 4e-04
2748.0, 1.6803, 34.7466, 201.1, 0.0123, 4e-04
2750.0, 1.6771, 34.7464, 201.1, 0.0122, 0
2752.0, 1.6737, 34.7465, 201.2, 0.0122, 0
2754.0, 1.6667, 34.7462, 201.3, 0.0122, 4e-04
2756.0, 1.6642, 34.7459, 201.1, 0.0121, 4e-04
2758.0, 1.6621, 34.7458, 201.2, 0.0122, 0
2760.0, 1.6566, 34.7457, 201.2, 0.0122, 4e-04
2762.0, 1.6554, 34.7456, 201.2, 0.0123, 4e-04
2764.0, 1.6564, 34.7458, 201.2, 0.0122, 0
2766.0, 1.6534, 34.7457, 201.3, 0.0121, 0
2768.0, 1.6502, 34.7453, 201.2, 0.0122, 4e-04
2770.0, 1.6494, 34.7453, 201.3, 0.0122, 0
2772.0, 1.6479, 34.7451, 201.4, 0.0122, 4e-04
2774.0, 1.6453, 34.7452, 201.4, 0.0122, 4e-04
2776.0, 1.6437, 34.7452, 201.5, 0.0123, 4e-04
2778.0, 1.6428, 34.745, 201.5, 0.0119, 0
2780.0, 1.6416, 34.745, 201.5, 0.0121, 0
2782.0, 1.6397, 34.745, 201.4, 0.0122, 4e-04
2784.0, 1.6366, 34.7447, 201.5, 0.0122, 0
2786.0, 1.6337, 34.7448, 201.6, 0.0122, 0
2788.0, 1.6306, 34.7447, 201.5, 0.0122, 0
2790.0, 1.63, 34.7445, 201.4, 0.0123, 0
2792.0, 1.6297, 34.7444, 201.5, 0.0122, 0
2794.0, 1.6294, 34.7443, 201.6, 0.0122, 4e-04
2796.0, 1.6289, 34.7443, 201.6, 0.0122, 0
2798.0, 1.628, 34.7444, 201.7, 0.0122, 4e-04
2800.0, 1.627, 34.7444, 201.5, 0.0122, 0
2802.0, 1.6231, 34.7442, 201.5, 0.0121, 0
2804.0, 1.6183, 34.7441, 201.6, 0.0122, 0
2806.0, 1.616, 34.7441, 201.7, 0.0122, 0
2808.0, 1.617, 34.7439, 201.7, 0.0122, 0
2810.0, 1.6116, 34.744, 201.6, 0.0123, 4e-04
2812.0, 1.6099, 34.7439, 201.6, 0.0122, 4e-04
2814.0, 1.6064, 34.7438, 201.8, 0.0122, 4e-04
2816.0, 1.6101, 34.7435, 201.8, 0.0122, 4e-04
2818.0, 1.6052, 34.7435, 201.6, 0.0121, 4e-04
2820.0, 1.6033, 34.7434, 201.6, 0.0122, 0
2822.0, 1.6016, 34.7434, 201.7, 0.0122, 4e-04
2824.0, 1.6006, 34.7434, 201.7, 0.0122, 4e-04
2826.0, 1.6, 34.7434, 201.7, 0.0121, 0
2828.0, 1.5988, 34.7433, 201.7, 0.0122, 0
2830.0, 1.5962, 34.7432, 201.7, 0.0122, 4e-04
2832.0, 1.5917, 34.743, 202.1, 0.0122, 4e-04
2834.0, 1.5897, 34.7428, 201.8, 0.0123, 0
2836.0, 1.5777, 34.7425, 201.9, 0.0123, 4e-04
2838.0, 1.5713, 34.7421, 202, 0.0123, 0
2840.0, 1.5674, 34.742, 202, 0.0122, 4e-04
2842.0, 1.5648, 34.742, 202, 0.0123, 4e-04
2844.0, 1.5639, 34.7418, 202, 0.0123, 4e-04
2846.0, 1.5632, 34.7418, 202, 0.0121, 4e-04
2848.0, 1.5628, 34.7417, 202.1, 0.0121, 4e-04
2850.0, 1.5627, 34.7418, 202, 0.0121, 4e-04
2852.0, 1.5628, 34.7418, 202, 0.0122, 4e-04
2854.0, 1.5628, 34.7418, 202.1, 0.0122, 4e-04
2856.0, 1.563, 34.7419, 202.2, 0.0122, 4e-04
2858.0, 1.5631, 34.742, 202.1, 0.0122, 8e-04
2860.0, 1.5629, 34.742, 202.1, 0.0123, 4e-04
2862.0, 1.5626, 34.7418, 202.2, 0.0122, 4e-04
2864.0, 1.5613, 34.7417, 202.3, 0.0122, 4e-04
2866.0, 1.5568, 34.7418, 202.2, 0.0123, 4e-04
2868.0, 1.554, 34.7415, 202.1, 0.0123, 4e-04
2870.0, 1.5526, 34.7413, 202.2, 0.0123, 4e-04
2872.0, 1.5495, 34.7411, 202.1, 0.0123, 4e-04
2874.0, 1.5424, 34.7411, 202.1, 0.0122, 4e-04
2876.0, 1.5396, 34.7409, 202.2, 0.0122, 4e-04
2878.0, 1.5313, 34.7407, 202.3, 0.0122, 4e-04
2880.0, 1.5261, 34.7404, 202.2, 0.0122, 4e-04
2882.0, 1.523, 34.74, 202.3, 0.0122, 4e-04
2884.0, 1.5217, 34.7399, 202.2, 0.0122, 4e-04
2886.0, 1.5206, 34.74, 202.3, 0.0121, 0.0024
2888.0, 1.5198, 34.7398, 202.3, 0.0122, 4e-04
2890.0, 1.5188, 34.7398, 202.6, 0.0122, 4e-04
2892.0, 1.5173, 34.7399, 202.5, 0.0121, 4e-04
2894.0, 1.5131, 34.7397, 202.3, 0.0122, 4e-04
2896.0, 1.5119, 34.7394, 202.3, 0.0123, 4e-04
2898.0, 1.5116, 34.7395, 202.4, 0.0122, 4e-04
2900.0, 1.5108, 34.7395, 202.5, 0.0122, 4e-04
2902.0, 1.51, 34.7394, 202.6, 0.0123, 4e-04
2904.0, 1.5075, 34.7392, 202.5, 0.0121, 4e-04
2906.0, 1.501, 34.7391, 202.4, 0.0121, 4e-04
2908.0, 1.4975, 34.739, 202.6, 0.0122, 4e-04
2910.0, 1.4914, 34.7386, 202.6, 0.0122, 4e-04
2912.0, 1.4871, 34.7383, 202.5, 0.0122, 4e-04
2914.0, 1.4849, 34.7384, 202.6, 0.0123, 4e-04
2916.0, 1.4842, 34.7384, 202.5, 0.0122, 0.0012
2918.0, 1.4838, 34.7384, 202.9, 0.0122, 8e-04
2920.0, 1.4764, 34.7379, 202.6, 0.0123, 8e-04
2922.0, 1.4736, 34.7378, 202.7, 0.0121, 0.0012
2924.0, 1.4736, 34.7379, 202.8, 0.0122, 8e-04
2926.0, 1.4756, 34.7379, 202.9, 0.0121, 8e-04
2928.0, 1.465, 34.7375, 202.8, 0.0122, 8e-04
2930.0, 1.4622, 34.7373, 202.7, 0.0122, 0.0012
2932.0, 1.461, 34.7372, 202.8, 0.0121, 8e-04
2934.0, 1.4605, 34.7371, 202.8, 0.0122, 8e-04
2936.0, 1.4571, 34.7371, 202.8, 0.0123, 4e-04
2938.0, 1.4527, 34.7369, 203, 0.0122, 8e-04
2940.0, 1.451, 34.7366, 202.8, 0.0122, 4e-04
2942.0, 1.4494, 34.7366, 202.9, 0.0122, 8e-04
2944.0, 1.4465, 34.7365, 202.9, 0.0122, 8e-04
2946.0, 1.4448, 34.7364, 203, 0.0122, 8e-04
2948.0, 1.4435, 34.7364, 203.2, 0.0121, 8e-04
2950.0, 1.4443, 34.7365, 202.9, 0.0121, 8e-04
2952.0, 1.4428, 34.7364, 202.9, 0.0122, 0.0012
2954.0, 1.4423, 34.7361, 203, 0.0121, 0.0012
2956.0, 1.4429, 34.7362, 203.1, 0.0122, 8e-04
2958.0, 1.4427, 34.7363, 202.9, 0.0122, 0.0012
2960.0, 1.4423, 34.7363, 203.2, 0.0122, 8e-04
2962.0, 1.4402, 34.7363, 203, 0.0122, 8e-04
2964.0, 1.4372, 34.7361, 203, 0.0121, 8e-04
2966.0, 1.4327, 34.7358, 203.1, 0.0122, 8e-04
2968.0, 1.4246, 34.7355, 203.1, 0.0122, 0.0012
2970.0, 1.4229, 34.7352, 203, 0.0121, 0.0012
2972.0, 1.4227, 34.7352, 203, 0.0123, 0.0012
2974.0, 1.4169, 34.7351, 203.1, 0.0123, 0.0012
2976.0, 1.4151, 34.7348, 203.1, 0.0122, 0.0012
2978.0, 1.4147, 34.7349, 203.1, 0.0123, 0.0012
2980.0, 1.4143, 34.735, 203.1, 0.0123, 0.0012
2982.0, 1.414, 34.7346, 203.1, 0.0121, 8e-04
2984.0, 1.4142, 34.7347, 203.1, 0.0121, 0.0012
2986.0, 1.4113, 34.7348, 203.2, 0.0122, 0.0012
2988.0, 1.4118, 34.7347, 203.3, 0.0122, 0.0012
2990.0, 1.4128, 34.7346, 203.3, 0.0122, 0.0012
2992.0, 1.4126, 34.7348, 203.2, 0.0123, 0.0012
2994.0, 1.4124, 34.7347, 203.2, 0.0123, 0.0012
2996.0, 1.4124, 34.7347, 203.2, 0.0122, 8e-04
2998.0, 1.4116, 34.7346, 203.3, 0.0122, 0.0012
3000.0, 1.4107, 34.7347, 203.3, 0.0122, 0.0012
3002.0, 1.4092, 34.7345, 203.5, 0.0121, 0.0012
3004.0, 1.4086, 34.7346, 203.3, 0.0121, 0.0012
3006.0, 1.4081, 34.7344, 203.3, 0.0122, 0.0012
3008.0, 1.4054, 34.7345, 203.4, 0.0122, 0.0016
3010.0, 1.4014, 34.7343, 203.4, 0.0122, 0.0016
3012.0, 1.3985, 34.734, 203.5, 0.0123, 0.0012
3014.0, 1.3957, 34.7339, 203.4, 0.0122, 0.0012
3016.0, 1.3939, 34.7338, 203.4, 0.0122, 0.0012
3018.0, 1.3927, 34.7336, 203.5, 0.012, 0.0012
3020.0, 1.3923, 34.7335, 203.6, 0.0122, 0.0012
3022.0, 1.3896, 34.7335, 203.3, 0.012, 0.0012
3024.0, 1.3865, 34.7333, 203.3, 0.0122, 0.0012
3026.0, 1.3862, 34.7334, 203.4, 0.0123, 0.0012
3028.0, 1.3849, 34.7333, 203.4, 0.0121, 0.0012
3030.0, 1.3831, 34.7333, 203.5, 0.0122, 0.0012
3032.0, 1.3801, 34.733, 203.6, 0.0121, 0.0012
3034.0, 1.3777, 34.7328, 203.6, 0.0122, 0.0012
3036.0, 1.3759, 34.7327, 203.5, 0.0122, 0.0012
3038.0, 1.3743, 34.7326, 203.7, 0.0121, 0.0012
3040.0, 1.373, 34.7328, 203.5, 0.0122, 0.0012
3042.0, 1.3726, 34.7327, 203.6, 0.0122, 0.0012
3044.0, 1.3681, 34.7326, 203.7, 0.0123, 0.0012
3046.0, 1.3641, 34.7325, 203.6, 0.0121, 0.0016
3048.0, 1.361, 34.7322, 203.6, 0.012, 0.0012
3050.0, 1.3615, 34.7321, 203.6, 0.0121, 0.0016
3052.0, 1.3597, 34.7319, 203.7, 0.0122, 0.0012
3054.0, 1.3588, 34.732, 203.8, 0.0122, 0.0012
3056.0, 1.359, 34.732, 203.8, 0.0122, 0.0016
3058.0, 1.3547, 34.732, 203.9, 0.0122, 0.0012
3060.0, 1.3493, 34.7317, 204, 0.0121, 0.0016
3062.0, 1.3454, 34.7315, 203.9, 0.0121, 0.0016
3064.0, 1.3468, 34.7312, 203.8, 0.0122, 0.0016
3066.0, 1.3457, 34.7316, 203.9, 0.0122, 0.0016
3068.0, 1.3433, 34.7312, 204.2, 0.0124, 0.0016
3070.0, 1.3422, 34.7312, 203.7, 0.0122, 0.0016
3072.0, 1.3423, 34.7311, 203.8, 0.0122, 0.0016
3074.0, 1.3387, 34.731, 203.9, 0.0122, 0.0012
3076.0, 1.3366, 34.7311, 203.9, 0.0122, 0.0016
3078.0, 1.3353, 34.731, 204, 0.0121, 0.0016
3080.0, 1.3333, 34.7306, 204.1, 0.0122, 0.0016
3082.0, 1.33, 34.7307, 204, 0.0121, 0.0016
3084.0, 1.3268, 34.7305, 204, 0.0122, 0.0016
3086.0, 1.3264, 34.7305, 204.2, 0.0122, 0.0016
3088.0, 1.3265, 34.7303, 204, 0.0122, 0.0012
3090.0, 1.3256, 34.7302, 203.9, 0.012, 0.0016
3092.0, 1.3243, 34.7302, 204.1, 0.0122, 0.0016
3094.0, 1.3234, 34.7303, 204, 0.0122, 0.0016
3096.0, 1.321, 34.7302, 204, 0.0122, 0.002
3098.0, 1.3192, 34.73, 204.1, 0.0122, 0.0016
3100.0, 1.3189, 34.73, 204.1, 0.0122, 0.002
3102.0, 1.3173, 34.7299, 204.1, 0.0122, 0.0016
3104.0, 1.3169, 34.7298, 204.1, 0.0122, 0.0012
3106.0, 1.3157, 34.7299, 204.2, 0.0123, 0.0016
3108.0, 1.3142, 34.7297, 204.1, 0.0123, 0.0016
3110.0, 1.3139, 34.7297, 204.2, 0.0122, 0.0012
3112.0, 1.3129, 34.7295, 204.1, 0.012, 0.0016
3114.0, 1.3093, 34.7295, 204.1, 0.0122, 0.0016
3116.0, 1.3037, 34.7292, 204.1, 0.0122, 0.0016
3118.0, 1.299, 34.7288, 204.2, 0.0122, 0.0016
3120.0, 1.2991, 34.7288, 204.3, 0.0122, 0.0016
3122.0, 1.2987, 34.7287, 204.3, 0.0123, 0.0012
3124.0, 1.2968, 34.7288, 204.4, 0.0122, 0.0016
3126.0, 1.2978, 34.7287, 204.3, 0.0121, 0.0016
3128.0, 1.2958, 34.7287, 204.4, 0.0124, 0.0012
3130.0, 1.2955, 34.7286, 204.2, 0.0122, 0.0012
3132.0, 1.2937, 34.7287, 204.3, 0.0122, 0.0016
3134.0, 1.293, 34.7286, 204.5, 0.0122, 0.002
3136.0, 1.2924, 34.7284, 204.5, 0.0122, 0.0016
3138.0, 1.2901, 34.7284, 204.5, 0.0121, 0.0012
3140.0, 1.2888, 34.7283, 204.4, 0.0124, 0.0024
3142.0, 1.2888, 34.7285, 204.4, 0.0121, 8e-04
3144.0, 1.2888, 34.7284, 204.4, 0.012, 0.0012
3146.0, 1.2894, 34.7282, 204.5, 0.0122, 0.0012
3148.0, 1.2892, 34.7283, 204.5, 0.0122, 0.0016
3150.0, 1.2891, 34.7284, 204.4, 0.0122, 0.0012
3152.0, 1.2889, 34.7283, 204.6, 0.0123, 0.0012
3154.0, 1.2888, 34.7284, 204.4, 0.0121, 0.0016
3156.0, 1.2889, 34.7281, 204.5, 0.0122, 0.0016
3158.0, 1.2871, 34.7284, 204.4, 0.0122, 0.0012
3160.0, 1.2845, 34.7282, 204.3, 0.0121, 0.0012
3162.0, 1.2836, 34.7279, 204.4, 0.0121, 0.0012
3164.0, 1.2827, 34.7278, 204.4, 0.0122, 0.0012
3166.0, 1.2816, 34.7279, 204.4, 0.012, 0.0016
3168.0, 1.2809, 34.7277, 204.6, 0.0121, 0.0012
3170.0, 1.2801, 34.7277, 204.7, 0.0121, 0.0016
3172.0, 1.2784, 34.7278, 204.4, 0.0122, 0.0012
3174.0, 1.2769, 34.7276, 204.5, 0.0122, 0.0016
3176.0, 1.2756, 34.7276, 204.5, 0.0122, 0.0016
3178.0, 1.2755, 34.7276, 204.6, 0.012, 0.0016
3180.0, 1.2738, 34.7275, 204.7, 0.0121, 0.0016
3182.0, 1.2711, 34.7273, 204.6, 0.0119, 0.0016
3184.0, 1.2695, 34.7273, 204.7, 0.0121, 0.0016
3186.0, 1.2686, 34.7273, 204.7, 0.0122, 0.0016
3188.0, 1.2658, 34.7271, 204.7, 0.0122, 0.0016
3190.0, 1.2674, 34.727, 204.7, 0.0119, 0.0016
3192.0, 1.2643, 34.727, 204.8, 0.0122, 0.0016
3194.0, 1.2613, 34.7269, 204.9, 0.0122, 0.0016
3196.0, 1.2591, 34.7267, 204.6, 0.012, 0.0016
3198.0, 1.2564, 34.7265, 204.8, 0.0122, 0.0016
3200.0, 1.2549, 34.7263, 204.8, 0.0122, 0.0016
3202.0, 1.2513, 34.7262, 204.7, 0.012, 0.0016
3204.0, 1.2504, 34.7261, 204.6, 0.0123, 0.0016
3206.0, 1.2489, 34.7261, 204.8, 0.0121, 0.0016
3208.0, 1.2454, 34.726, 204.8, 0.0122, 0.002
3210.0, 1.2459, 34.726, 205, 0.0122, 0.0016
3212.0, 1.2456, 34.726, 204.9, 0.0121, 0.0016
3214.0, 1.2442, 34.7258, 204.9, 0.0121, 0.002
3216.0, 1.2434, 34.7257, 205, 0.0119, 0.0016
3218.0, 1.2418, 34.7257, 205.1, 0.0123, 0.0016
3220.0, 1.2407, 34.7257, 204.9, 0.0121, 0.0016
3222.0, 1.2391, 34.7256, 204.9, 0.012, 0.002
3224.0, 1.2353, 34.7253, 204.9, 0.0122, 0.0016
3226.0, 1.2328, 34.7252, 204.9, 0.0122, 0.002
3228.0, 1.23, 34.7251, 205.1, 0.0121, 0.0016
3230.0, 1.2215, 34.7247, 204.9, 0.0122, 0.002
3232.0, 1.2205, 34.7246, 205, 0.0122, 0.002
3234.0, 1.2184, 34.7245, 205.1, 0.0119, 0.002
3236.0, 1.2167, 34.7245, 205.1, 0.0122, 0.002
3238.0, 1.2142, 34.7244, 205.1, 0.0121, 0.002
3240.0, 1.2114, 34.7242, 205.1, 0.0121, 0.0024
3242.0, 1.209, 34.724, 205.2, 0.0121, 0.0024
3244.0, 1.2061, 34.7239, 205.1, 0.012, 0.0024
3246.0, 1.2015, 34.7236, 205.3, 0.0122, 0.0024
3248.0, 1.1992, 34.7237, 205.3, 0.0121, 0.0024
3250.0, 1.1983, 34.7236, 205.1, 0.0122, 0.0024
3252.0, 1.1981, 34.7234, 205.4, 0.0122, 0.0024
3254.0, 1.1971, 34.7233, 205.4, 0.0119, 0.0024
3256.0, 1.196, 34.7234, 205.4, 0.0122, 0.0024
