CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:12 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_60_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 09:31:00
#CTD_START_LATITUDE: -56.9985
#CTD_START_LONGITUDE: 29.9959
#CTD_BOTTOM_TIME: 11:23:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2158.0, 0.4284, 34.6864, 210, 0.218, 8e-04, 0.001
2160.0, 0.4282, 34.6862, 209.9, 0.218, 8e-04, 0.001
2162.0, 0.4283, 34.686, 210, 0.218, 8e-04, 0.001
2164.0, 0.4194, 34.6858, 210.1, 0.218, 8e-04, 0.001
2166.0, 0.416, 34.6861, 210.1, 0.218, 8e-04, 0.001
2168.0, 0.4152, 34.6859, 210.2, 0.218, 8e-04, 0.001
2170.0, 0.4165, 34.6852, 210.2, 0.218, 8e-04, 0.001
2172.0, 0.4139, 34.6856, 210.3, 0.218, 8e-04, 0.001
2174.0, 0.4125, 34.6858, 210.3, 0.218, 8e-04, 0.001
2176.0, 0.4116, 34.6856, 210.2, 0.218, 8e-04, 0.001
2178.0, 0.4116, 34.6851, 210.3, 0.218, 8e-04, 0.001
2180.0, 0.4112, 34.6854, 210.3, 0.218, 0, 0.001
2182.0, 0.4101, 34.6853, 210.4, 0.218, 8e-04, 0.001
2184.0, 0.4092, 34.6854, 210.4, 0.218, 8e-04, 0.001
2186.0, 0.4086, 34.6854, 210.3, 0.218, 8e-04, 0.001
2188.0, 0.409, 34.6852, 210.4, 0.218, 8e-04, 0.001
2190.0, 0.4084, 34.6852, 210.5, 0.218, 8e-04, 0.001
2192.0, 0.4081, 34.6853, 210.6, 0.218, 8e-04, 0.001
2194.0, 0.4063, 34.6856, 210.5, 0.218, 8e-04, 0.001
2196.0, 0.4047, 34.6854, 210.6, 0.218, 8e-04, 0.001
2198.0, 0.4049, 34.6852, 210.6, 0.218, 8e-04, 0.001
2200.0, 0.405, 34.6851, 210.7, 0.218, 8e-04, 0.001
2202.0, 0.4024, 34.6852, 210.7, 0.218, 8e-04, 0.001
2204.0, 0.4019, 34.6852, 210.6, 0.218, 8e-04, 0.001
2206.0, 0.401, 34.685, 210.6, 0.219, 8e-04, 0.001
2208.0, 0.4006, 34.6851, 210.7, 0.218, 8e-04, 0.001
2210.0, 0.3988, 34.6849, 210.7, 0.218, 8e-04, 0.001
2212.0, 0.3977, 34.6848, 210.8, 0.218, 0.0024, 0.001
2214.0, 0.3968, 34.6851, 210.9, 0.218, 8e-04, 0.001
2216.0, 0.3958, 34.6849, 210.9, 0.218, 8e-04, 0.001
2218.0, 0.3956, 34.6846, 210.8, 0.218, 8e-04, 0.001
2220.0, 0.3941, 34.6847, 210.8, 0.218, 8e-04, 0.001
2222.0, 0.3911, 34.6847, 210.9, 0.218, 8e-04, 0.001
2224.0, 0.3907, 34.6847, 210.9, 0.218, 0.0016, 0.001
2226.0, 0.3902, 34.6844, 211, 0.218, 8e-04, 0.001
2228.0, 0.3908, 34.6845, 211, 0.218, 8e-04, 0.001
2230.0, 0.391, 34.6846, 210.9, 0.218, 8e-04, 0.001
2232.0, 0.3905, 34.6846, 210.9, 0.218, 8e-04, 0.001
2234.0, 0.3892, 34.6846, 211, 0.218, 8e-04, 0.001
2236.0, 0.3894, 34.684, 211, 0.218, 8e-04, 0.001
2238.0, 0.3851, 34.6845, 211.1, 0.218, 8e-04, 0.001
2240.0, 0.3843, 34.6843, 211.1, 0.219, 8e-04, 0.001
2242.0, 0.3825, 34.6842, 211, 0.218, 8e-04, 0.001
2244.0, 0.3817, 34.684, 211.1, 0.218, 0.0016, 0.001
2246.0, 0.3815, 34.6841, 211.1, 0.218, 8e-04, 0.001
2248.0, 0.3815, 34.6839, 211.2, 0.218, 0, 0.001
2250.0, 0.3812, 34.684, 211.2, 0.218, 8e-04, 0.001
2252.0, 0.3811, 34.6841, 211.3, 0.218, 8e-04, 0.001
2254.0, 0.3814, 34.6841, 211.2, 0.218, 8e-04, 0.001
2256.0, 0.381, 34.684, 211.2, 0.218, 8e-04, 0.001
2258.0, 0.3798, 34.684, 211.2, 0.218, 8e-04, 0.001
2260.0, 0.3799, 34.6837, 211.3, 0.218, 8e-04, 0.001
2262.0, 0.3801, 34.684, 211.2, 0.218, 8e-04, 0.001
2264.0, 0.3803, 34.6842, 211.2, 0.218, 0.0016, 0.001
2266.0, 0.3802, 34.684, 211.2, 0.218, 8e-04, 0.001
2268.0, 0.3803, 34.684, 211.3, 0.218, 8e-04, 0.001
2270.0, 0.38, 34.684, 211.3, 0.218, 8e-04, 0.001
2272.0, 0.3797, 34.6842, 211.3, 0.218, 8e-04, 0.001
2274.0, 0.3795, 34.6842, 211.2, 0.218, 8e-04, 0.001
2276.0, 0.3778, 34.6841, 211.3, 0.218, 8e-04, 0.001
2278.0, 0.3778, 34.6839, 211.3, 0.218, 8e-04, 0.001
2280.0, 0.3772, 34.6836, 211.4, 0.218, 8e-04, 0.001
2282.0, 0.3767, 34.6839, 211.4, 0.218, 8e-04, 0.001
2284.0, 0.3768, 34.6838, 211.5, 0.218, 8e-04, 0.001
2286.0, 0.3753, 34.6839, 211.3, 0.218, 8e-04, 0.001
2288.0, 0.373, 34.6839, 211.4, 0.218, 0, 0.001
2290.0, 0.3727, 34.6834, 211.5, 0.218, 8e-04, 0.001
2292.0, 0.371, 34.6838, 211.5, 0.218, 8e-04, 0.001
2294.0, 0.3694, 34.6838, 211.6, 0.218, 8e-04, 0.001
2296.0, 0.3689, 34.6836, 211.6, 0.218, 8e-04, 0.001
2298.0, 0.3692, 34.6836, 211.4, 0.218, 8e-04, 0.001
2300.0, 0.3687, 34.6835, 211.5, 0.218, 0.0024, 0.001
2302.0, 0.3654, 34.6836, 211.6, 0.218, 8e-04, 0.001
2304.0, 0.3637, 34.6835, 211.6, 0.218, 8e-04, 0.001
2306.0, 0.3629, 34.6833, 211.7, 0.218, 8e-04, 0.001
2308.0, 0.3616, 34.6833, 211.8, 0.218, 8e-04, 0.001
2310.0, 0.3571, 34.6832, 211.8, 0.218, 0.0036, 0.001
2312.0, 0.3578, 34.6826, 211.9, 0.218, -999, 0.001
2314.0, 0.355, 34.683, 212, 0.218, 8e-04, 0.001
2316.0, 0.3548, 34.6831, 211.8, 0.218, 8e-04, 0.001
2318.0, 0.3548, 34.6831, 211.8, 0.217, 8e-04, 0.001
2320.0, 0.3549, 34.6829, 211.9, 0.218, 8e-04, 0.001
2322.0, 0.355, 34.6829, 212, 0.218, 0, 0.001
2324.0, 0.3547, 34.683, 212, 0.218, 8e-04, 0.001
2326.0, 0.3541, 34.6829, 212.1, 0.218, 8e-04, 0.001
2328.0, 0.3527, 34.6828, 212, 0.218, 0.0016, 0.001
2330.0, 0.3504, 34.6828, 212, 0.218, 8e-04, 0.001
2332.0, 0.3498, 34.6827, 212, 0.218, 8e-04, 0.001
2334.0, 0.3473, 34.6825, 212.1, 0.218, 0.0016, 0.001
2336.0, 0.3452, 34.6827, 212.2, 0.218, 8e-04, 0.001
2338.0, 0.3443, 34.6825, 212.1, 0.218, 8e-04, 0.001
2340.0, 0.3439, 34.6825, 212.1, 0.218, 8e-04, 0.001
2342.0, 0.3438, 34.6824, 212.2, 0.218, 8e-04, 0.001
2344.0, 0.3433, 34.6824, 212.2, 0.218, 8e-04, 0.001
2346.0, 0.3428, 34.6824, 212.2, 0.218, 8e-04, 0.001
2348.0, 0.3417, 34.6824, 212.3, 0.218, 8e-04, 0.001
2350.0, 0.3406, 34.6822, 212.3, 0.218, 8e-04, 0.001
2352.0, 0.3389, 34.6821, 212.4, 0.218, 8e-04, 0.001
2354.0, 0.3368, 34.6822, 212.5, 0.218, 0.0016, 0.001
2356.0, 0.3362, 34.6821, 212.5, 0.218, 8e-04, 0.001
2358.0, 0.3361, 34.6818, 212.4, 0.217, 8e-04, 0.001
2360.0, 0.3332, 34.682, 212.5, 0.218, 8e-04, 0.001
2362.0, 0.3316, 34.6821, 212.5, 0.218, 8e-04, 0.001
2364.0, 0.331, 34.682, 212.5, 0.218, 8e-04, 0.001
2366.0, 0.3306, 34.6819, 212.6, 0.218, 8e-04, 0.001
2368.0, 0.3307, 34.6817, 212.7, 0.218, 8e-04, 0.001
2370.0, 0.3289, 34.682, 212.7, 0.218, 8e-04, 0.001
2372.0, 0.3285, 34.6817, 212.8, 0.218, 8e-04, 0.001
2374.0, 0.327, 34.6817, 212.9, 0.218, 8e-04, 0.001
2376.0, 0.3234, 34.6817, 212.7, 0.218, 0.0036, 0.001
2378.0, 0.3227, 34.6814, 212.7, 0.218, 8e-04, 0.001
2380.0, 0.3229, 34.6812, 212.8, 0.218, 8e-04, 0.001
2382.0, 0.3226, 34.6814, 212.9, 0.218, 0, 0.001
2384.0, 0.3222, 34.6815, 212.9, 0.218, 0, 0.001
2386.0, 0.322, 34.6814, 212.9, 0.218, 8e-04, 0.001
2388.0, 0.3219, 34.6813, 212.8, 0.218, 8e-04, 0.001
2390.0, 0.3219, 34.6813, 212.8, 0.218, 8e-04, 0.001
2392.0, 0.3213, 34.6814, 212.9, 0.218, 8e-04, 0.001
2394.0, 0.3207, 34.6813, 213, 0.218, 8e-04, 0.001
2396.0, 0.3195, 34.6814, 213, 0.218, 8e-04, 0.001
2398.0, 0.3193, 34.6811, 212.9, 0.218, 8e-04, 0.001
2400.0, 0.319, 34.6812, 213.1, 0.218, 8e-04, 0.001
2402.0, 0.3186, 34.6813, 213, 0.218, 8e-04, 0.001
2404.0, 0.3182, 34.6814, 213, 0.218, 8e-04, 0.001
2406.0, 0.3174, 34.6809, 213.1, 0.218, 0, 0.001
2408.0, 0.3166, 34.6811, 213.1, 0.218, 8e-04, 0.001
2410.0, 0.3144, 34.6812, 213.1, 0.218, 8e-04, 0.001
2412.0, 0.3127, 34.6812, 213, 0.218, 8e-04, 0.001
2414.0, 0.3124, 34.6807, 213.1, 0.218, 8e-04, 0.001
2416.0, 0.3126, 34.6809, 213.1, 0.218, 8e-04, 0.001
2418.0, 0.3124, 34.681, 213.2, 0.218, 8e-04, 0.001
2420.0, 0.3121, 34.6808, 213.3, 0.218, 8e-04, 0.001
2422.0, 0.312, 34.6807, 213.3, 0.218, 8e-04, 0.001
2424.0, 0.3099, 34.6808, 213.2, 0.218, 0.0024, 0.001
2426.0, 0.309, 34.6806, 213.2, 0.218, 0.0016, 0.001
2428.0, 0.3084, 34.6807, 213.3, 0.218, 8e-04, 0.001
2430.0, 0.3054, 34.6807, 213.3, 0.218, 0.0024, 0.001
2432.0, 0.3028, 34.6806, 213.3, 0.217, 8e-04, 0.001
2434.0, 0.3024, 34.6802, 213.4, 0.218, 8e-04, 0.001
2436.0, 0.2998, 34.6804, 213.5, 0.218, 8e-04, 0.001
2438.0, 0.2989, 34.6803, 213.3, 0.218, 8e-04, 0.001
2440.0, 0.2976, 34.6802, 213.4, 0.218, 0.0016, 0.001
2442.0, 0.2973, 34.68, 213.5, 0.218, 8e-04, 0.001
2444.0, 0.2966, 34.6802, 213.5, 0.218, 0.0016, 0.001
2446.0, 0.2954, 34.6801, 213.6, 0.217, 8e-04, 0.001
2448.0, 0.2929, 34.68, 213.6, 0.218, 8e-04, 0.001
2450.0, 0.292, 34.68, 213.5, 0.217, 8e-04, 0.001
2452.0, 0.292, 34.6799, 213.5, 0.217, 8e-04, 0.001
2454.0, 0.2901, 34.6799, 213.7, 0.217, 0.0016, 0.001
2456.0, 0.2895, 34.6799, 213.7, 0.218, 8e-04, 0.001
2458.0, 0.2894, 34.6798, 213.7, 0.217, 0.0016, 0.001
2460.0, 0.2887, 34.6798, 213.8, 0.218, 8e-04, 0.001
2462.0, 0.2874, 34.6798, 213.8, 0.218, 0, 0.001
2464.0, 0.2863, 34.6796, 213.7, 0.217, 8e-04, 0.001
2466.0, 0.2852, 34.6795, 213.7, 0.218, 0.0024, 0.001
2468.0, 0.2818, 34.6796, 213.8, 0.218, 8e-04, 0.001
2470.0, 0.2783, 34.6795, 213.9, 0.217, 8e-04, 0.001
2472.0, 0.2772, 34.6794, 214, 0.218, 8e-04, 0.001
2474.0, 0.2766, 34.6793, 214, 0.217, 8e-04, 0.001
2476.0, 0.2768, 34.6794, 214.1, 0.218, 0.0016, 0.001
2478.0, 0.2766, 34.6793, 214.1, 0.217, 8e-04, 0.001
2480.0, 0.2764, 34.6791, 214.2, 0.218, 8e-04, 0.001
2482.0, 0.2763, 34.6794, 214.3, 0.218, 8e-04, 0.001
2484.0, 0.2762, 34.6794, 214.2, 0.218, 8e-04, 0.001
2486.0, 0.2764, 34.6792, 214.1, 0.217, 8e-04, 0.001
2488.0, 0.2762, 34.6791, 214.2, 0.217, 0, 0.001
2490.0, 0.2751, 34.679, 214.2, 0.217, 8e-04, 0.001
2492.0, 0.2731, 34.6792, 214.3, 0.218, 8e-04, 0.001
2494.0, 0.2699, 34.6791, 214.3, 0.218, 8e-04, 0.001
2496.0, 0.2696, 34.679, 214.2, 0.217, 0.0024, 0.001
2498.0, 0.2689, 34.6788, 214.2, 0.218, 0, 0.001
2500.0, 0.2666, 34.6787, 214.3, 0.218, 0.0016, 0.001
2502.0, 0.2653, 34.6789, 214.4, 0.218, 8e-04, 0.001
2504.0, 0.2653, 34.679, 214.4, 0.218, 8e-04, 0.001
2506.0, 0.2658, 34.6786, 214.5, 0.218, 8e-04, 0.001
2508.0, 0.2656, 34.6786, 214.6, 0.217, 8e-04, 0.001
2510.0, 0.2656, 34.6788, 214.6, 0.217, 8e-04, 0.001
2512.0, 0.2655, 34.6787, 214.5, 0.217, 8e-04, 0.001
2514.0, 0.2655, 34.6787, 214.5, 0.218, 8e-04, 0.001
2516.0, 0.2659, 34.6783, 214.5, 0.217, 8e-04, 0.001
2518.0, 0.2659, 34.6786, 214.6, 0.217, 8e-04, 0.001
2520.0, 0.2655, 34.6786, 214.6, 0.218, 8e-04, 0.001
2522.0, 0.2654, 34.6786, 214.7, 0.218, 0, 0.001
2524.0, 0.2653, 34.6786, 214.6, 0.217, 8e-04, 0.001
2526.0, 0.2642, 34.6787, 214.6, 0.217, 8e-04, 0.001
2528.0, 0.2639, 34.6786, 214.6, 0.218, 8e-04, 0.001
2530.0, 0.2639, 34.6785, 214.7, 0.217, 8e-04, 0.001
2532.0, 0.2636, 34.6785, 214.7, 0.218, 8e-04, 0.001
2534.0, 0.263, 34.6784, 214.5, 0.217, 8e-04, 0.001
2536.0, 0.262, 34.6785, 214.7, 0.217, 8e-04, 0.001
2538.0, 0.2605, 34.6783, 214.7, 0.217, 8e-04, 0.001
2540.0, 0.2591, 34.6784, 214.7, 0.218, 8e-04, 0.001
2542.0, 0.2583, 34.6785, 214.8, 0.218, 8e-04, 0.001
2544.0, 0.2581, 34.6784, 214.9, 0.217, 8e-04, 0.001
2546.0, 0.2578, 34.6783, 214.7, 0.218, 8e-04, 0.001
2548.0, 0.256, 34.6781, 214.7, 0.217, 8e-04, 0.001
2550.0, 0.2539, 34.6781, 214.8, 0.217, 8e-04, 0.001
2552.0, 0.2525, 34.6781, 214.9, 0.217, 8e-04, 0.001
2554.0, 0.2513, 34.6781, 214.9, 0.217, 0.0016, 0.001
2556.0, 0.2498, 34.678, 215, 0.217, 8e-04, 0.001
2558.0, 0.2487, 34.6779, 215.1, 0.217, 8e-04, 0.001
2560.0, 0.2468, 34.6778, 215.1, 0.218, 8e-04, 0.001
2562.0, 0.2435, 34.6777, 215.2, 0.217, 8e-04, 0.001
2564.0, 0.2429, 34.6776, 215.3, 0.218, 8e-04, 0.001
2566.0, 0.2427, 34.6779, 215.2, 0.217, 8e-04, 0.001
2568.0, 0.2427, 34.6777, 215.3, 0.217, 8e-04, 0.001
2570.0, 0.2422, 34.6776, 215.2, 0.217, 8e-04, 0.001
2572.0, 0.2407, 34.6775, 215.3, 0.217, 8e-04, 0.001
2574.0, 0.2405, 34.6773, 215.3, 0.217, 8e-04, 0.001
2576.0, 0.2405, 34.6775, 215.4, 0.217, 8e-04, 0.001
2578.0, 0.2405, 34.6775, 215.5, 0.217, 8e-04, 0.001
2580.0, 0.2391, 34.6775, 215.3, 0.217, 8e-04, 0.001
2582.0, 0.2377, 34.6776, 215.3, 0.217, 8e-04, 0.001
2584.0, 0.2384, 34.6771, 215.4, 0.218, 8e-04, 0.001
2586.0, 0.2361, 34.6773, 215.4, 0.217, 8e-04, 0.001
2588.0, 0.2347, 34.6773, 215.5, 0.217, 8e-04, 0.001
2590.0, 0.2336, 34.6773, 215.6, 0.217, 8e-04, 0.001
2592.0, 0.233, 34.6773, 215.6, 0.217, 8e-04, 0.001
2594.0, 0.2319, 34.6772, 215.6, 0.217, 8e-04, 0.001
2596.0, 0.2332, 34.6771, 215.8, 0.217, 8e-04, 0.001
2598.0, 0.229, 34.677, 215.8, 0.217, 8e-04, 0.001
2600.0, 0.2232, 34.6771, 215.8, 0.217, 8e-04, 0.001
2602.0, 0.2217, 34.677, 215.7, 0.218, 0.0016, 0.001
2604.0, 0.2219, 34.6764, 215.8, 0.217, 8e-04, 0.001
2606.0, 0.2212, 34.6768, 215.9, 0.218, 0.0016, 0.001
2608.0, 0.2211, 34.6768, 215.9, 0.217, 8e-04, 0.001
2610.0, 0.2212, 34.6766, 216, 0.217, 8e-04, 0.001
2612.0, 0.2209, 34.6766, 216, 0.217, 8e-04, 0.001
2614.0, 0.2199, 34.6764, 216.1, 0.217, 8e-04, 0.001
2616.0, 0.2184, 34.6766, 216.2, 0.217, 8e-04, 0.001
2618.0, 0.2152, 34.6765, 216.1, 0.217, 8e-04, 0.001
2620.0, 0.2141, 34.6762, 216.1, 0.217, 8e-04, 0.001
2622.0, 0.2119, 34.6763, 216.1, 0.217, 8e-04, 0.001
2624.0, 0.2113, 34.6763, 216.2, 0.217, 8e-04, 0.001
2626.0, 0.2101, 34.676, 216.3, 0.217, 8e-04, 0.001
2628.0, 0.2086, 34.6761, 216.3, 0.217, 8e-04, 0.001
2630.0, 0.2087, 34.6761, 216.4, 0.217, 8e-04, 0.001
2632.0, 0.2079, 34.6762, 216.5, 0.217, 8e-04, 0.001
2634.0, 0.2077, 34.676, 216.5, 0.217, 8e-04, 0.001
2636.0, 0.2077, 34.676, 216.6, 0.217, 8e-04, 0.001
2638.0, 0.2068, 34.6762, 216.4, 0.217, 8e-04, 0.001
2640.0, 0.206, 34.676, 216.4, 0.217, 8e-04, 0.001
2642.0, 0.2047, 34.6759, 216.5, 0.217, 0.0016, 0.001
2644.0, 0.2021, 34.6758, 216.6, 0.217, 8e-04, 0.001
2646.0, 0.2002, 34.6755, 216.7, 0.217, 8e-04, 0.001
2648.0, 0.1979, 34.6757, 216.7, 0.217, 8e-04, 0.001
2650.0, 0.1966, 34.6757, 216.7, 0.217, 8e-04, 0.001
2652.0, 0.1951, 34.6758, 216.8, 0.217, 8e-04, 0.001
2654.0, 0.1948, 34.6757, 216.7, 0.217, 8e-04, 0.001
2656.0, 0.1952, 34.6754, 216.8, 0.217, 8e-04, 0.001
2658.0, 0.1952, 34.6756, 216.8, 0.217, 8e-04, 0.001
2660.0, 0.1948, 34.6755, 216.8, 0.217, 8e-04, 0.001
2662.0, 0.1939, 34.6754, 216.9, 0.217, -999, 0.001
2664.0, 0.1931, 34.6753, 217, 0.217, 8e-04, 0.001
2666.0, 0.1922, 34.6753, 217, 0.217, 8e-04, 0.001
2668.0, 0.1911, 34.6752, 217.1, 0.217, 8e-04, 0.001
2670.0, 0.1902, 34.6753, 217.2, 0.217, 8e-04, 0.001
2672.0, 0.1898, 34.6754, 217.1, 0.217, 8e-04, 0.001
2674.0, 0.1887, 34.6753, 217, 0.217, 8e-04, 0.001
2676.0, 0.1874, 34.675, 217.1, 0.217, 8e-04, 0.001
2678.0, 0.1869, 34.6752, 217.2, 0.217, 8e-04, 0.001
2680.0, 0.1856, 34.6751, 217.2, 0.216, 8e-04, 0.001
2682.0, 0.184, 34.675, 217.2, 0.217, 8e-04, 0.001
2684.0, 0.1841, 34.6748, 217.3, 0.217, 8e-04, 0.001
2686.0, 0.1835, 34.6751, 217.4, 0.217, 8e-04, 0.001
2688.0, 0.1828, 34.6751, 217.5, 0.217, 8e-04, 0.001
2690.0, 0.182, 34.6749, 217.3, 0.217, 8e-04, 0.001
2692.0, 0.1826, 34.6745, 217.3, 0.217, 8e-04, 0.001
2694.0, 0.1812, 34.6749, 217.4, 0.217, 8e-04, 0.001
2696.0, 0.1805, 34.6751, 217.5, 0.217, 8e-04, 0.001
2698.0, 0.1801, 34.6747, 217.5, 0.217, 8e-04, 0.001
2700.0, 0.1797, 34.6746, 217.5, 0.217, 8e-04, 0.001
2702.0, 0.1801, 34.6748, 217.6, 0.217, 0.0016, 0.001
2704.0, 0.1789, 34.6748, 217.6, 0.217, 8e-04, 0.001
2706.0, 0.1781, 34.6749, 217.5, 0.217, 8e-04, 0.001
2708.0, 0.1772, 34.6748, 217.6, 0.217, 8e-04, 0.001
2710.0, 0.1759, 34.6744, 217.6, 0.217, 8e-04, 0.001
2712.0, 0.1753, 34.6744, 217.7, 0.217, 8e-04, 0.001
2714.0, 0.1745, 34.6746, 217.7, 0.217, 8e-04, 0.001
2716.0, 0.1747, 34.6745, 217.7, 0.217, 8e-04, 0.001
2718.0, 0.1742, 34.6744, 217.7, 0.217, 0.0024, 0.001
2720.0, 0.1737, 34.6744, 217.7, 0.217, 0.0016, 0.001
2722.0, 0.1731, 34.6744, 217.7, 0.217, 8e-04, 0.001
2724.0, 0.1728, 34.6743, 217.8, 0.217, 8e-04, 0.001
2726.0, 0.1705, 34.6744, 217.9, 0.217, 8e-04, 0.001
2728.0, 0.1673, 34.6744, 218, 0.217, 8e-04, 0.001
2730.0, 0.1659, 34.6741, 218, 0.217, 8e-04, 0.001
2732.0, 0.1656, 34.674, 217.9, 0.217, 8e-04, 0.001
2734.0, 0.1657, 34.674, 218.1, 0.217, 8e-04, 0.001
2736.0, 0.1655, 34.6743, 218.2, 0.217, 8e-04, 0.001
2738.0, 0.1641, 34.6741, 218.1, 0.217, 8e-04, 0.001
2740.0, 0.1638, 34.6742, 218.2, 0.216, 0.0016, 0.001
2742.0, 0.1632, 34.6738, 218.1, 0.217, 8e-04, 0.001
2744.0, 0.1623, 34.6741, 218.2, 0.217, 8e-04, 0.001
2746.0, 0.1623, 34.6741, 218.3, 0.217, 8e-04, 0.001
2748.0, 0.1609, 34.674, 218.2, 0.217, 8e-04, 0.001
2750.0, 0.1607, 34.6739, 218.2, 0.217, 8e-04, 0.001
2752.0, 0.1596, 34.6737, 218.2, 0.217, 8e-04, 0.001
2754.0, 0.159, 34.6739, 218.3, 0.217, 8e-04, 0.001
2756.0, 0.1577, 34.6738, 218.3, 0.216, 8e-04, 0.001
2758.0, 0.157, 34.6738, 218.4, 0.217, 8e-04, 0.001
2760.0, 0.1558, 34.6735, 218.4, 0.217, 8e-04, 0.001
2762.0, 0.1552, 34.6737, 218.5, 0.217, 8e-04, 0.001
2764.0, 0.1546, 34.6736, 218.4, 0.216, 8e-04, 0.001
2766.0, 0.1536, 34.6737, 218.4, 0.216, 8e-04, 0.001
2768.0, 0.1533, 34.6735, 218.4, 0.217, 8e-04, 0.001
2770.0, 0.1536, 34.6734, 218.5, 0.216, 8e-04, 0.001
2772.0, 0.1519, 34.6733, 218.7, 0.217, 8e-04, 0.001
2774.0, 0.1501, 34.6736, 218.6, 0.217, 8e-04, 0.001
2776.0, 0.1502, 34.6736, 218.7, 0.216, 8e-04, 0.001
2778.0, 0.1477, 34.6735, 218.7, 0.217, 8e-04, 0.001
2780.0, 0.1469, 34.673, 218.7, 0.217, 8e-04, 0.001
2782.0, 0.1461, 34.6732, 218.7, 0.216, 0.0016, 0.001
2784.0, 0.1457, 34.6733, 218.7, 0.217, 8e-04, 0.001
2786.0, 0.1449, 34.6732, 218.7, 0.217, 8e-04, 0.001
2788.0, 0.1449, 34.6732, 218.8, 0.216, 8e-04, 0.001
2790.0, 0.1449, 34.6731, 218.9, 0.217, 8e-04, 0.001
2792.0, 0.1445, 34.6731, 218.9, 0.216, 8e-04, 0.001
2794.0, 0.1432, 34.6731, 219, 0.216, 8e-04, 0.001
2796.0, 0.1419, 34.6731, 219, 0.217, 8e-04, 0.001
2798.0, 0.1417, 34.6731, 218.9, 0.217, 8e-04, 0.001
2800.0, 0.1424, 34.6727, 219, 0.217, 8e-04, 0.001
2802.0, 0.1417, 34.673, 219, 0.217, 8e-04, 0.001
2804.0, 0.1402, 34.6729, 219, 0.216, 8e-04, 0.001
2806.0, 0.1388, 34.673, 219.1, 0.216, 8e-04, 0.001
2808.0, 0.139, 34.6725, 219.1, 0.217, 8e-04, 0.001
2810.0, 0.1373, 34.6728, 219.2, 0.216, 8e-04, 0.001
2812.0, 0.1363, 34.6729, 219.2, 0.217, 8e-04, 0.001
2814.0, 0.1351, 34.6728, 219.2, 0.217, 8e-04, 0.001
2816.0, 0.1337, 34.6726, 219.2, 0.216, 8e-04, 0.001
2818.0, 0.1323, 34.6725, 219.3, 0.216, 8e-04, 0.001
2820.0, 0.1318, 34.6726, 219.3, 0.216, 8e-04, 0.001
2822.0, 0.1317, 34.6725, 219.4, 0.217, 0.0016, 0.001
2824.0, 0.1314, 34.6725, 219.4, 0.217, 8e-04, 0.001
2826.0, 0.1309, 34.6725, 219.5, 0.217, 8e-04, 0.001
2828.0, 0.1304, 34.6725, 219.5, 0.216, 8e-04, 0.001
2830.0, 0.1305, 34.6725, 219.4, 0.217, 8e-04, 0.001
2832.0, 0.1298, 34.6723, 219.4, 0.216, 8e-04, 0.001
2834.0, 0.1284, 34.6725, 219.5, 0.217, 8e-04, 0.001
2836.0, 0.1272, 34.6724, 219.5, 0.216, 0.0024, 0.001
2838.0, 0.1252, 34.6722, 219.6, 0.217, 8e-04, 0.001
2840.0, 0.1245, 34.6723, 219.7, 0.216, 8e-04, 0.001
2842.0, 0.1244, 34.6724, 219.7, 0.216, 8e-04, 0.001
2844.0, 0.1247, 34.6722, 219.7, 0.216, 8e-04, 0.001
2846.0, 0.124, 34.672, 219.9, 0.217, 8e-04, 0.001
2848.0, 0.123, 34.6723, 219.8, 0.216, 8e-04, 0.001
2850.0, 0.1229, 34.6722, 219.7, 0.216, 0.0016, 0.001
2852.0, 0.1225, 34.6718, 219.9, 0.216, 8e-04, 0.001
2854.0, 0.1217, 34.672, 219.8, 0.216, 8e-04, 0.001
2856.0, 0.1207, 34.6722, 219.9, 0.216, 8e-04, 0.001
2858.0, 0.1202, 34.672, 220, 0.216, 8e-04, 0.001
2860.0, 0.1205, 34.6717, 220, 0.216, 8e-04, 0.001
2862.0, 0.1195, 34.672, 220.1, 0.216, 8e-04, 0.001
2864.0, 0.1175, 34.6721, 220.2, 0.216, 8e-04, 0.001
2866.0, 0.1166, 34.6721, 220, 0.216, 8e-04, 0.001
2868.0, 0.1156, 34.6718, 220, 0.216, 8e-04, 0.001
2870.0, 0.1152, 34.6715, 220.1, 0.216, 8e-04, 0.001
2872.0, 0.1147, 34.6717, 220.1, 0.216, 8e-04, 0.001
2874.0, 0.1143, 34.6717, 220.2, 0.216, 8e-04, 0.001
2876.0, 0.1135, 34.6716, 220.3, 0.216, 8e-04, 0.001
