CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00003_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:36:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 33RO20071215_CTD_3_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 01:51:00
CTD_START_LATITUDE = 22.6998
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1871.0, 2.5037, 34.6236, 68.3
1872.0, 2.503, 34.6238, 68.6
1873.0, 2.5023, 34.6238, 68.8
1874.0, 2.5016, 34.6239, 68.7
1875.0, 2.5015, 34.6238, 68.7
1876.0, 2.5015, 34.624, 68.7
1877.0, 2.5011, 34.6239, 68.6
1878.0, 2.5008, 34.624, 68.6
1879.0, 2.5005, 34.624, 68.6
1880.0, 2.5003, 34.6239, 68.6
1881.0, 2.4973, 34.6241, 68.7
1882.0, 2.4969, 34.6242, 68.7
1883.0, 2.4974, 34.624, 68.6
1884.0, 2.498, 34.624, 68.6
1885.0, 2.4974, 34.6241, 68.6
1886.0, 2.4973, 34.6242, 68.6
1887.0, 2.4972, 34.6243, 68.7
1888.0, 2.497, 34.6243, 68.7
1889.0, 2.497, 34.6242, 68.7
1890.0, 2.4965, 34.6242, 68.7
1891.0, 2.4974, 34.6241, 68.7
1892.0, 2.4957, 34.6242, 68.8
1893.0, 2.4948, 34.6244, 68.8
1894.0, 2.4875, 34.6245, 68.9
1895.0, 2.4744, 34.6251, 69
1896.0, 2.4716, 34.6253, 69.2
1897.0, 2.4707, 34.6254, 69.5
1898.0, 2.4703, 34.6254, 69.7
1899.0, 2.4688, 34.6255, 70
1900.0, 2.467, 34.6254, 70.5
1901.0, 2.4626, 34.6257, 70.7
1902.0, 2.4612, 34.6258, 70.7
1903.0, 2.4603, 34.6259, 70.7
1904.0, 2.4593, 34.6259, 70.7
1905.0, 2.4585, 34.626, 70.6
1906.0, 2.4577, 34.626, 70.6
1907.0, 2.4568, 34.626, 70.6
1908.0, 2.4555, 34.6261, 70.7
1909.0, 2.4545, 34.6263, 70.7
1910.0, 2.4526, 34.6264, 70.7
1911.0, 2.4494, 34.6263, 70.8
1912.0, 2.4449, 34.6265, 71
1913.0, 2.444, 34.6267, 71.1
1914.0, 2.443, 34.6267, 71.3
1915.0, 2.4418, 34.6267, 71.4
1916.0, 2.4397, 34.6268, 71.6
1917.0, 2.4342, 34.627, 71.7
1918.0, 2.4306, 34.6272, 71.7
1919.0, 2.4305, 34.6273, 71.7
1920.0, 2.4306, 34.6274, 71.7
1921.0, 2.4307, 34.6273, 71.8
1922.0, 2.4308, 34.6274, 71.8
1923.0, 2.4303, 34.6272, 71.9
1924.0, 2.4308, 34.6271, 72
1925.0, 2.428, 34.6274, 72.1
1926.0, 2.428, 34.6274, 72.1
1927.0, 2.428, 34.6275, 72
1928.0, 2.4262, 34.6276, 72
1929.0, 2.4248, 34.6276, 72
1930.0, 2.4238, 34.6275, 72
1931.0, 2.4232, 34.6276, 72.1
1932.0, 2.422, 34.6277, 72.2
1933.0, 2.4215, 34.6276, 72.3
1934.0, 2.4201, 34.6276, 72.3
1935.0, 2.415, 34.628, 72.5
1936.0, 2.4123, 34.6281, 72.5
1937.0, 2.411, 34.6282, 72.7
1938.0, 2.4097, 34.6283, 72.8
1939.0, 2.4081, 34.6283, 72.9
1940.0, 2.4071, 34.6283, 72.9
1941.0, 2.4067, 34.6284, 72.9
1942.0, 2.4064, 34.6284, 72.8
1943.0, 2.4059, 34.6284, 72.8
1944.0, 2.4031, 34.6285, 72.9
1945.0, 2.3965, 34.629, 73.2
1946.0, 2.392, 34.6293, 73.5
1947.0, 2.3907, 34.6292, 73.7
1948.0, 2.3893, 34.6292, 74.1
1949.0, 2.3881, 34.6291, 74.3
1950.0, 2.3875, 34.6292, 74.3
1951.0, 2.3862, 34.6292, 74.3
1952.0, 2.3855, 34.6293, 74.3
1953.0, 2.3844, 34.6292, 74.3
1954.0, 2.3841, 34.6292, 74.2
1955.0, 2.3837, 34.6292, 74.2
1956.0, 2.3831, 34.6293, 74.2
1957.0, 2.3822, 34.6294, 74.2
1958.0, 2.3817, 34.6293, 74.1
1959.0, 2.3811, 34.6294, 74.1
1960.0, 2.3799, 34.6293, 74.2
1961.0, 2.3784, 34.6293, 74.2
1962.0, 2.3772, 34.6293, 74.3
1963.0, 2.3753, 34.6293, 74.4
1964.0, 2.3736, 34.6294, 74.6
1965.0, 2.3688, 34.6294, 74.7
1966.0, 2.3667, 34.6295, 75
1967.0, 2.3665, 34.6294, 75.1
1968.0, 2.3655, 34.6296, 75.3
1969.0, 2.3632, 34.6297, 75.4
1970.0, 2.3618, 34.6297, 75.4
1971.0, 2.3608, 34.6298, 75.4
1972.0, 2.3592, 34.63, 75.4
1973.0, 2.3579, 34.6301, 75.4
1974.0, 2.3575, 34.6299, 75.5
1975.0, 2.3559, 34.6301, 75.6
1976.0, 2.355, 34.6302, 75.7
1977.0, 2.3549, 34.6301, 75.6
1978.0, 2.3552, 34.63, 75.7
1979.0, 2.356, 34.6303, 75.7
1980.0, 2.356, 34.6304, 75.6
1981.0, 2.3555, 34.6304, 75.6
1982.0, 2.355, 34.6302, 75.5
1983.0, 2.3543, 34.6304, 75.5
1984.0, 2.3528, 34.6305, 75.4
1985.0, 2.3513, 34.6306, 75.5
1986.0, 2.3502, 34.6307, 75.6
1987.0, 2.3486, 34.631, 75.7
1988.0, 2.345, 34.631, 76
1989.0, 2.3394, 34.6313, 76.1
1990.0, 2.337, 34.6312, 76.4
1991.0, 2.3365, 34.6312, 76.5
1992.0, 2.3356, 34.631, 76.8
1993.0, 2.3346, 34.6312, 76.9
1994.0, 2.3329, 34.631, 76.9
1995.0, 2.33, 34.6311, 76.9
1996.0, 2.3284, 34.6311, 76.8
1997.0, 2.3275, 34.631, 76.7
1998.0, 2.3266, 34.6311, 76.7
1999.0, 2.3258, 34.6313, 76.7
2000.0, 2.3252, 34.6313, 76.9
2001.0, 2.321, 34.6316, 77.1
2002.0, 2.317, 34.6318, 77.4
2003.0, 2.3145, 34.6321, 77.8
2004.0, 2.3143, 34.6322, 77.9
2005.0, 2.3144, 34.6321, 77.9
2006.0, 2.3143, 34.6323, 77.8
2007.0, 2.3137, 34.6322, 77.8
2008.0, 2.312, 34.6324, 77.8
2009.0, 2.3107, 34.6325, 77.9
2010.0, 2.3089, 34.6325, 77.9
2011.0, 2.3063, 34.6329, 78
2012.0, 2.3058, 34.633, 78
2013.0, 2.3057, 34.6334, 78.1
2014.0, 2.3019, 34.6339, 78.2
2015.0, 2.2989, 34.6339, 78.2
2016.0, 2.2978, 34.6341, 78.3
2017.0, 2.297, 34.6344, 78.3
2018.0, 2.2945, 34.6344, 78.5
2019.0, 2.2895, 34.634, 78.6
2020.0, 2.2882, 34.6339, 78.8
2021.0, 2.2877, 34.6339, 78.9
2022.0, 2.2865, 34.6338, 79.1
2023.0, 2.2841, 34.6338, 79.2
2024.0, 2.2828, 34.6338, 79.3
2025.0, 2.2805, 34.6339, 79.4
2026.0, 2.2802, 34.6339, 79.5
2027.0, 2.2795, 34.634, 79.5
2028.0, 2.2761, 34.634, 79.6
2029.0, 2.2717, 34.6344, 79.6
2030.0, 2.2703, 34.6346, 79.7
2031.0, 2.2693, 34.6347, 79.8
2032.0, 2.2669, 34.6351, 80
2033.0, 2.2619, 34.6352, 80.1
2034.0, 2.2588, 34.6353, 80.3
2035.0, 2.2598, 34.6352, 80.5
2036.0, 2.2552, 34.6357, 80.7
2037.0, 2.2547, 34.6357, 80.8
2038.0, 2.2546, 34.6357, 80.7
2039.0, 2.2538, 34.6359, 80.6
2040.0, 2.2533, 34.6358, 80.5
2041.0, 2.2512, 34.636, 80.5
2042.0, 2.2471, 34.6363, 80.5
2043.0, 2.2446, 34.6364, 80.6
2044.0, 2.2423, 34.6366, 80.9
2045.0, 2.2414, 34.6369, 81.1
2046.0, 2.2412, 34.6369, 81.5
2047.0, 2.2409, 34.6369, 81.6
2048.0, 2.2397, 34.637, 81.6
2049.0, 2.2384, 34.6371, 81.5
2050.0, 2.2378, 34.637, 81.5
2051.0, 2.2349, 34.6372, 81.5
2052.0, 2.2314, 34.6375, 81.6
2053.0, 2.2291, 34.6374, 81.7
2054.0, 2.2282, 34.6373, 81.9
2055.0, 2.2274, 34.6376, 82
2056.0, 2.2254, 34.6376, 82
2057.0, 2.2239, 34.6377, 82.1
2058.0, 2.2213, 34.6377, 82.2
2059.0, 2.2202, 34.6378, 82.3
2060.0, 2.2176, 34.6378, 82.4
2061.0, 2.2149, 34.6379, 82.5
2062.0, 2.2163, 34.6376, 82.6
2063.0, 2.2142, 34.638, 82.8
2064.0, 2.2122, 34.6382, 82.8
2065.0, 2.2094, 34.6382, 82.8
2066.0, 2.208, 34.6385, 82.8
2067.0, 2.2079, 34.6384, 82.8
2068.0, 2.2078, 34.6384, 82.9
2069.0, 2.2079, 34.6383, 83
2070.0, 2.2075, 34.6385, 83
2071.0, 2.2059, 34.6386, 83
2072.0, 2.2042, 34.6385, 83
2073.0, 2.2031, 34.6386, 83.1
2074.0, 2.1997, 34.6389, 83.1
2075.0, 2.1974, 34.6392, 83.3
2076.0, 2.1927, 34.6393, 83.4
2077.0, 2.1919, 34.6393, 83.6
2078.0, 2.1913, 34.6392, 83.8
2079.0, 2.1914, 34.639, 83.9
2080.0, 2.1922, 34.6392, 84
2081.0, 2.1897, 34.6393, 84.1
2082.0, 2.189, 34.6393, 84.1
2083.0, 2.1866, 34.6395, 84
2084.0, 2.1835, 34.6402, 84
2085.0, 2.1813, 34.6406, 84
2086.0, 2.1783, 34.641, 84.2
2087.0, 2.1763, 34.6412, 84.3
2088.0, 2.1758, 34.6414, 84.3
2089.0, 2.1755, 34.6414, 84.4
2090.0, 2.1756, 34.6413, 84.4
2091.0, 2.1752, 34.6413, 84.3
2092.0, 2.1735, 34.6417, 84.2
2093.0, 2.1727, 34.6418, 84.2
2094.0, 2.172, 34.6419, 84.1
2095.0, 2.1719, 34.6419, 84.1
2096.0, 2.1721, 34.6419, 84.1
2097.0, 2.1716, 34.6421, 84.1
2098.0, 2.1708, 34.6421, 84.2
2099.0, 2.169, 34.6422, 84.2
2100.0, 2.1674, 34.6422, 84.4
2101.0, 2.1659, 34.6422, 84.5
2102.0, 2.1646, 34.6422, 84.7
2103.0, 2.1642, 34.6422, 85
2104.0, 2.1637, 34.6423, 85.2
2105.0, 2.1629, 34.6421, 85.3
2106.0, 2.1596, 34.6424, 85.3
2107.0, 2.1543, 34.6424, 85.4
2108.0, 2.1525, 34.6424, 85.5
2109.0, 2.1524, 34.6426, 85.5
2110.0, 2.1519, 34.6427, 85.7
2111.0, 2.1515, 34.643, 85.8
2112.0, 2.1492, 34.6434, 85.9
2113.0, 2.1456, 34.6436, 86
2114.0, 2.143, 34.6436, 86
2115.0, 2.1447, 34.6434, 86
2116.0, 2.1416, 34.6437, 86.1
2117.0, 2.1397, 34.6438, 86
2118.0, 2.137, 34.644, 86.1
2119.0, 2.1371, 34.644, 86.1
2120.0, 2.1344, 34.644, 86.2
2121.0, 2.1324, 34.6441, 86.4
2122.0, 2.1315, 34.6443, 86.5
2123.0, 2.1305, 34.6443, 86.6
2124.0, 2.1306, 34.6442, 86.8
2125.0, 2.13, 34.6443, 86.9
2126.0, 2.1295, 34.6444, 86.8
2127.0, 2.1285, 34.6445, 86.8
2128.0, 2.1253, 34.6445, 86.8
2129.0, 2.1239, 34.6446, 86.9
2130.0, 2.1231, 34.6446, 87
2131.0, 2.1206, 34.6445, 87.1
2132.0, 2.1165, 34.6449, 87.2
2133.0, 2.1123, 34.6452, 87.4
2134.0, 2.1086, 34.6453, 87.6
2135.0, 2.1067, 34.6456, 87.8
2136.0, 2.1037, 34.6456, 88
2137.0, 2.1004, 34.646, 88.3
2138.0, 2.0971, 34.6459, 88.5
2139.0, 2.0968, 34.6459, 88.6
2140.0, 2.0971, 34.6459, 88.6
2141.0, 2.097, 34.646, 88.7
2142.0, 2.0971, 34.646, 88.6
2143.0, 2.0969, 34.6461, 88.5
2144.0, 2.0971, 34.6461, 88.4
2145.0, 2.0965, 34.6462, 88.3
2146.0, 2.0966, 34.6462, 88.3
2147.0, 2.0966, 34.6463, 88.2
2148.0, 2.0957, 34.6462, 88.1
2149.0, 2.0941, 34.6463, 88.2
2150.0, 2.0918, 34.6463, 88.2
2151.0, 2.0886, 34.6466, 88.3
2152.0, 2.0873, 34.6465, 88.4
2153.0, 2.0866, 34.6466, 88.6
2154.0, 2.0849, 34.6468, 88.8
2155.0, 2.0827, 34.6468, 89.1
2156.0, 2.0822, 34.6469, 89.3
2157.0, 2.0813, 34.6471, 89.4
2158.0, 2.0805, 34.647, 89.4
2159.0, 2.0806, 34.647, 89.4
2160.0, 2.0806, 34.647, 89.3
2161.0, 2.0807, 34.647, 89.3
2162.0, 2.0796, 34.6472, 89.3
2163.0, 2.0787, 34.6472, 89.2
2164.0, 2.0762, 34.6473, 89.3
2165.0, 2.074, 34.6473, 89.4
2166.0, 2.0733, 34.6474, 89.5
2167.0, 2.0714, 34.6475, 89.6
2168.0, 2.0705, 34.6476, 89.7
2169.0, 2.0706, 34.6475, 89.8
2170.0, 2.0695, 34.6475, 89.9
2171.0, 2.0674, 34.6476, 90
2172.0, 2.0659, 34.6478, 90.1
2173.0, 2.0649, 34.6479, 90.1
2174.0, 2.0649, 34.6478, 90.2
2175.0, 2.0648, 34.6478, 90.1
2176.0, 2.0647, 34.648, 90.1
2177.0, 2.0648, 34.6479, 90
2178.0, 2.065, 34.6479, 90
2179.0, 2.0652, 34.6478, 90
2180.0, 2.0651, 34.6479, 90
2181.0, 2.0652, 34.6479, 90
2182.0, 2.0651, 34.648, 90
2183.0, 2.0632, 34.6482, 90
2184.0, 2.0617, 34.6481, 90
2185.0, 2.0614, 34.6481, 90.1
2186.0, 2.061, 34.6481, 90.1
2187.0, 2.0606, 34.6481, 90.1
2188.0, 2.0603, 34.6482, 90.2
2189.0, 2.0594, 34.6483, 90.3
2190.0, 2.0571, 34.6483, 90.3
2191.0, 2.0557, 34.6484, 90.4
2192.0, 2.056, 34.6484, 90.4
2193.0, 2.056, 34.6485, 90.5
2194.0, 2.056, 34.6485, 90.6
2195.0, 2.0562, 34.6485, 90.5
2196.0, 2.0564, 34.6483, 90.5
2197.0, 2.055, 34.6484, 90.6
2198.0, 2.0534, 34.6486, 90.6
2199.0, 2.0531, 34.6487, 90.6
2200.0, 2.0533, 34.6487, 90.6
2201.0, 2.0533, 34.6486, 90.6
2202.0, 2.0528, 34.6487, 90.7
2203.0, 2.052, 34.6488, 90.7
2204.0, 2.052, 34.6488, 90.7
2205.0, 2.0516, 34.6489, 90.7
2206.0, 2.0511, 34.6489, 90.8
2207.0, 2.0502, 34.6488, 90.8
2208.0, 2.05, 34.6489, 90.8
2209.0, 2.0501, 34.6488, 90.9
2210.0, 2.0494, 34.6488, 90.9
2211.0, 2.0494, 34.6489, 90.9
2212.0, 2.0494, 34.6489, 90.9
2213.0, 2.0495, 34.6489, 90.9
2214.0, 2.0495, 34.6489, 90.9
2215.0, 2.0493, 34.6489, 90.9
2216.0, 2.0486, 34.6489, 90.9
2217.0, 2.0475, 34.649, 90.9
2218.0, 2.0451, 34.6492, 90.9
2219.0, 2.0429, 34.6493, 91
2220.0, 2.0426, 34.6493, 91.1
2221.0, 2.0423, 34.6494, 91.3
2222.0, 2.0408, 34.6493, 91.4
2223.0, 2.0382, 34.6495, 91.5
2224.0, 2.0381, 34.6496, 91.6
2225.0, 2.0382, 34.6496, 91.6
2226.0, 2.0379, 34.6497, 91.6
2227.0, 2.038, 34.6495, 91.6
2228.0, 2.038, 34.6497, 91.6
2229.0, 2.0381, 34.6496, 91.6
2230.0, 2.0378, 34.6496, 91.6
2231.0, 2.0375, 34.6497, 91.5
2232.0, 2.0373, 34.6498, 91.5
2233.0, 2.0374, 34.6499, 91.5
2234.0, 2.0373, 34.6498, 91.5
2235.0, 2.0375, 34.6498, 91.6
2236.0, 2.037, 34.6497, 91.6
2237.0, 2.0372, 34.6495, 91.6
2238.0, 2.0345, 34.6501, 91.6
2239.0, 2.0348, 34.6499, 91.6
2240.0, 2.0344, 34.65, 91.6
2241.0, 2.0344, 34.6499, 91.6
2242.0, 2.0346, 34.65, 91.6
2243.0, 2.0342, 34.6501, 91.7
2244.0, 2.034, 34.6502, 91.7
2245.0, 2.0338, 34.65, 91.8
2246.0, 2.0333, 34.6501, 91.8
2247.0, 2.0323, 34.6501, 91.7
2248.0, 2.0314, 34.6501, 91.8
2249.0, 2.0294, 34.6503, 91.8
2250.0, 2.028, 34.6504, 91.8
2251.0, 2.0274, 34.6505, 91.9
2252.0, 2.0272, 34.6506, 91.9
2253.0, 2.0257, 34.6506, 92
2254.0, 2.0248, 34.6506, 92.1
2255.0, 2.0247, 34.6506, 92.2
2256.0, 2.0242, 34.6507, 92.2
2257.0, 2.0221, 34.651, 92.3
2258.0, 2.0209, 34.6508, 92.3
2259.0, 2.0208, 34.6508, 92.4
2260.0, 2.0214, 34.6507, 92.5
2261.0, 2.0197, 34.6509, 92.5
2262.0, 2.0157, 34.6512, 92.5
2263.0, 2.01, 34.6516, 92.6
2264.0, 2.0084, 34.6516, 92.7
2265.0, 2.0065, 34.6518, 92.8
2266.0, 2.0051, 34.6516, 93
2267.0, 2.0044, 34.6519, 93.2
2268.0, 2.0045, 34.6518, 93.3
2269.0, 2.0061, 34.6517, 93.4
2270.0, 2.0045, 34.6519, 93.5
2271.0, 2.0045, 34.6519, 93.4
2272.0, 2.0047, 34.6519, 93.3
2273.0, 2.0044, 34.652, 93.2
2274.0, 2.004, 34.6521, 93.2
2275.0, 2.004, 34.6521, 93.1
2276.0, 2.0041, 34.6521, 93.1
2277.0, 2.0038, 34.652, 93
2278.0, 2.0028, 34.6519, 93.1
2279.0, 2.001, 34.6522, 93.2
2280.0, 2.0008, 34.6523, 93.3
2281.0, 2.0008, 34.6522, 93.3
2282.0, 2.0012, 34.6521, 93.3
2283.0, 2.0006, 34.6522, 93.4
2284.0, 2.0004, 34.6524, 93.3
2285.0, 2.0006, 34.6522, 93.3
2286.0, 2.0001, 34.6524, 93.3
2287.0, 1.9998, 34.6523, 93.3
2288.0, 1.9986, 34.6524, 93.3
2289.0, 1.9984, 34.6523, 93.3
2290.0, 1.9979, 34.6524, 93.4
2291.0, 1.9979, 34.6524, 93.4
2292.0, 1.9974, 34.6526, 93.5
2293.0, 1.9972, 34.6525, 93.5
2294.0, 1.9975, 34.6525, 93.6
2295.0, 1.9969, 34.6525, 93.6
2296.0, 1.9962, 34.6525, 93.6
2297.0, 1.9953, 34.6526, 93.6
2298.0, 1.993, 34.6528, 93.6
2299.0, 1.9927, 34.6529, 93.6
2300.0, 1.9921, 34.6527, 93.6
2301.0, 1.9909, 34.6528, 93.6
2302.0, 1.99, 34.6529, 93.6
2303.0, 1.9887, 34.6529, 93.6
2304.0, 1.9881, 34.6529, 93.7
2305.0, 1.9893, 34.6529, 93.8
2306.0, 1.987, 34.653, 93.9
2307.0, 1.9871, 34.6531, 94
2308.0, 1.9868, 34.6531, 94.1
2309.0, 1.9866, 34.653, 94.1
2310.0, 1.9865, 34.653, 94.1
2311.0, 1.9862, 34.6531, 94.1
2312.0, 1.9858, 34.6532, 94.1
2313.0, 1.9836, 34.6533, 94.1
2314.0, 1.9796, 34.6533, 94.4
2315.0, 1.9784, 34.6534, 94.6
2316.0, 1.9789, 34.6532, 94.9
2317.0, 1.9766, 34.6537, 95
2318.0, 1.9763, 34.6537, 95
2319.0, 1.976, 34.6537, 95
2320.0, 1.9752, 34.6539, 95
2321.0, 1.9733, 34.6538, 95.1
2322.0, 1.9713, 34.6539, 95.2
2323.0, 1.9702, 34.6539, 95.3
2324.0, 1.9693, 34.6542, 95.3
2325.0, 1.9683, 34.654, 95.4
2326.0, 1.9684, 34.6539, 95.5
2327.0, 1.968, 34.654, 95.5
2328.0, 1.9673, 34.6542, 95.6
2329.0, 1.9671, 34.6541, 95.5
2330.0, 1.9657, 34.6543, 95.4
2331.0, 1.9645, 34.6542, 95.5
2332.0, 1.9605, 34.6547, 95.5
2333.0, 1.9566, 34.6547, 95.6
2334.0, 1.9556, 34.6548, 95.7
2335.0, 1.9555, 34.6547, 95.8
2336.0, 1.9554, 34.6546, 95.9
2337.0, 1.9554, 34.6546, 96.1
2338.0, 1.9552, 34.6546, 96.2
2339.0, 1.9549, 34.6547, 96.3
2340.0, 1.9549, 34.6547, 96.3
2341.0, 1.9549, 34.6547, 96.3
2342.0, 1.9548, 34.6548, 96.2
2343.0, 1.9547, 34.6549, 96.2
2344.0, 1.9545, 34.6548, 96.1
2345.0, 1.9538, 34.6548, 96.1
2346.0, 1.9537, 34.655, 96.2
2347.0, 1.9537, 34.6549, 96.2
2348.0, 1.9534, 34.655, 96.1
2349.0, 1.9533, 34.6549, 96.2
2350.0, 1.953, 34.655, 96.2
2351.0, 1.9529, 34.6549, 96.1
2352.0, 1.9526, 34.655, 96.1
2353.0, 1.9521, 34.655, 96.1
2354.0, 1.9513, 34.6551, 96.2
2355.0, 1.9512, 34.6549, 96.3
2356.0, 1.9513, 34.6549, 96.4
2357.0, 1.9504, 34.6551, 96.4
2358.0, 1.9498, 34.6553, 96.4
2359.0, 1.9494, 34.6553, 96.4
2360.0, 1.9484, 34.6553, 96.4
2361.0, 1.9479, 34.6552, 96.5
2362.0, 1.9465, 34.6554, 96.5
2363.0, 1.9451, 34.6554, 96.6
2364.0, 1.9438, 34.6556, 96.7
2365.0, 1.9419, 34.6555, 96.9
2366.0, 1.9403, 34.6557, 97
2367.0, 1.9402, 34.6557, 97
2368.0, 1.9401, 34.6559, 97.1
2369.0, 1.9403, 34.6558, 97.1
2370.0, 1.9401, 34.6557, 97.1
2371.0, 1.9401, 34.6557, 97.1
2372.0, 1.9394, 34.656, 97
2373.0, 1.9397, 34.6558, 97
2374.0, 1.9397, 34.6557, 97
2375.0, 1.9397, 34.6557, 96.9
2376.0, 1.9397, 34.6558, 97
2377.0, 1.9399, 34.6558, 96.9
2378.0, 1.9398, 34.6559, 96.9
2379.0, 1.9398, 34.6559, 96.9
2380.0, 1.9398, 34.6559, 97
2381.0, 1.9399, 34.6559, 96.9
2382.0, 1.9397, 34.6558, 96.9
2383.0, 1.9395, 34.6558, 96.9
2384.0, 1.9393, 34.6559, 96.9
2385.0, 1.9391, 34.656, 97
2386.0, 1.9368, 34.6561, 97
2387.0, 1.9355, 34.6559, 97.1
2388.0, 1.9348, 34.656, 97.2
2389.0, 1.9345, 34.6562, 97.3
2390.0, 1.9344, 34.6561, 97.4
2391.0, 1.9342, 34.6562, 97.4
2392.0, 1.9336, 34.6563, 97.5
2393.0, 1.9317, 34.6563, 97.5
2394.0, 1.9283, 34.6565, 97.6
2395.0, 1.9281, 34.6564, 97.7
2396.0, 1.9279, 34.6567, 97.8
2397.0, 1.928, 34.6565, 97.9
2398.0, 1.927, 34.6566, 98
2399.0, 1.9255, 34.6567, 98
2400.0, 1.9241, 34.6566, 98.1
2401.0, 1.9238, 34.6569, 98
2402.0, 1.9238, 34.657, 98
2403.0, 1.924, 34.6568, 98
2404.0, 1.924, 34.6569, 97.9
2405.0, 1.9242, 34.6568, 97.9
2406.0, 1.9247, 34.6567, 98
2407.0, 1.9242, 34.6568, 98
2408.0, 1.9242, 34.6569, 98
2409.0, 1.9242, 34.6569, 98
2410.0, 1.9243, 34.6569, 97.9
2411.0, 1.9243, 34.6569, 97.9
2412.0, 1.9244, 34.6569, 97.9
2413.0, 1.9245, 34.6569, 97.9
2414.0, 1.9246, 34.6569, 97.9
2415.0, 1.9248, 34.6567, 97.9
2416.0, 1.925, 34.6567, 97.9
2417.0, 1.9249, 34.6568, 97.9
2418.0, 1.9249, 34.6568, 97.9
2419.0, 1.9248, 34.6569, 97.9
2420.0, 1.9249, 34.6569, 97.9
2421.0, 1.9251, 34.657, 97.8
2422.0, 1.9252, 34.6569, 97.8
2423.0, 1.9254, 34.6568, 97.9
2424.0, 1.9256, 34.6566, 98
2425.0, 1.9252, 34.6569, 98
2426.0, 1.9233, 34.6569, 98
2427.0, 1.9236, 34.6569, 98
2428.0, 1.9223, 34.6571, 98
2429.0, 1.9216, 34.6571, 98.2
2430.0, 1.9205, 34.6572, 98.2
2431.0, 1.9205, 34.6571, 98.3
2432.0, 1.9202, 34.6572, 98.3
2433.0, 1.9203, 34.6572, 98.3
2434.0, 1.9202, 34.6572, 98.3
2435.0, 1.9199, 34.6573, 98.4
2436.0, 1.9198, 34.6574, 98.4
2437.0, 1.9194, 34.6574, 98.4
2438.0, 1.9193, 34.6575, 98.4
2439.0, 1.9199, 34.6571, 98.3
2440.0, 1.9195, 34.6573, 98.3
2441.0, 1.9191, 34.6574, 98.3
2442.0, 1.919, 34.6573, 98.4
2443.0, 1.9182, 34.6574, 98.4
2444.0, 1.9173, 34.6574, 98.4
2445.0, 1.9171, 34.6575, 98.5
2446.0, 1.9166, 34.6575, 98.5
2447.0, 1.9155, 34.6577, 98.6
2448.0, 1.9146, 34.6576, 98.6
2449.0, 1.9138, 34.6576, 98.7
2450.0, 1.9133, 34.6574, 98.7
2451.0, 1.9121, 34.6577, 98.8
2452.0, 1.9118, 34.6579, 98.8
2453.0, 1.9119, 34.6577, 98.9
2454.0, 1.9117, 34.6579, 98.8
2455.0, 1.9125, 34.6577, 98.9
2456.0, 1.9119, 34.6578, 98.9
2457.0, 1.9111, 34.6578, 98.9
2458.0, 1.9109, 34.6579, 98.9
2459.0, 1.9111, 34.6578, 98.9
2460.0, 1.9112, 34.6577, 98.9
2461.0, 1.911, 34.6579, 98.9
2462.0, 1.9111, 34.658, 98.9
2463.0, 1.9113, 34.6578, 98.9
2464.0, 1.9114, 34.6579, 98.9
2465.0, 1.9114, 34.6579, 98.9
2466.0, 1.9115, 34.658, 98.8
2467.0, 1.9118, 34.6578, 98.8
2468.0, 1.9121, 34.6578, 98.9
2469.0, 1.9119, 34.6578, 98.9
2470.0, 1.9123, 34.6578, 98.9
2471.0, 1.9118, 34.6579, 98.9
2472.0, 1.9121, 34.6578, 98.9
2473.0, 1.9123, 34.6578, 98.8
2474.0, 1.9123, 34.6578, 98.9
2475.0, 1.9124, 34.6579, 98.8
2476.0, 1.9117, 34.6579, 98.8
2477.0, 1.9116, 34.6579, 98.9
2478.0, 1.9108, 34.6579, 98.9
2479.0, 1.9111, 34.6578, 98.9
2480.0, 1.9096, 34.6582, 99
2481.0, 1.9095, 34.658, 99
2482.0, 1.9093, 34.658, 99.1
2483.0, 1.9098, 34.6578, 99.2
2484.0, 1.9095, 34.6578, 99.2
2485.0, 1.9091, 34.658, 99.2
2486.0, 1.9089, 34.6581, 99.2
2487.0, 1.909, 34.658, 99.2
2488.0, 1.9087, 34.658, 99.1
2489.0, 1.9085, 34.6581, 99.2
2490.0, 1.9085, 34.6581, 99.2
