CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:40:27 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20160208_CTD_29_1
DATE = 2016-02-25
TIMEZONE = UTC
CTD_START_TIME = 20:51:00
CTD_START_LATITUDE = -56.0580
CTD_START_LONGITUDE = 84.2612
CTD_BOTTOM_TIME = 22:33:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2432.0, 0.8741, 34.7094, 208.4, 0.0127, 8e-04
2434.0, 0.8741, 34.7094, 208.4, 0.0128, 4e-04
2436.0, 0.8735, 34.7094, 208.3, 0.0129, 4e-04
2438.0, 0.8733, 34.7092, 208.4, 0.0125, 4e-04
2440.0, 0.8731, 34.7092, 208.4, 0.013, 4e-04
2442.0, 0.8729, 34.7093, 208.4, 0.0128, 0
2444.0, 0.8719, 34.7092, 208.3, 0.013, 0
2446.0, 0.8706, 34.7093, 208.4, 0.0128, 4e-04
2448.0, 0.8707, 34.7094, 208.4, 0.013, 0.002
2450.0, 0.8701, 34.7091, 208.5, 0.0126, 4e-04
2452.0, 0.8643, 34.7089, 208.5, 0.0124, 8e-04
2454.0, 0.8593, 34.7086, 208.6, 0.0123, 0
2456.0, 0.8591, 34.7084, 208.5, 0.0127, 0
2458.0, 0.8585, 34.7084, 208.4, 0.0128, 4e-04
2460.0, 0.8568, 34.7083, 208.5, 0.0126, 8e-04
2462.0, 0.852, 34.708, 208.6, 0.0129, 8e-04
2464.0, 0.8514, 34.7079, 208.6, 0.0125, 4e-04
2466.0, 0.8501, 34.7077, 208.6, 0.0127, 0
2468.0, 0.8493, 34.7077, 208.6, 0.0125, 4e-04
2470.0, 0.8432, 34.7076, 208.7, 0.0126, 4e-04
2472.0, 0.8347, 34.7071, 208.7, 0.0127, 0
2474.0, 0.834, 34.7069, 208.8, 0.0127, 4e-04
2476.0, 0.8336, 34.707, 208.8, 0.0126, 4e-04
2478.0, 0.8323, 34.7067, 208.8, 0.0128, 0
2480.0, 0.8325, 34.707, 208.9, 0.0128, 0
2482.0, 0.8315, 34.7069, 208.9, 0.0126, 8e-04
2484.0, 0.8307, 34.7068, 208.9, 0.0128, 0.0012
2486.0, 0.8284, 34.7067, 208.9, 0.0127, 4e-04
2488.0, 0.8233, 34.7065, 209, 0.0129, 4e-04
2490.0, 0.8216, 34.7064, 209, 0.0129, 4e-04
2492.0, 0.8203, 34.7063, 208.9, 0.0125, 4e-04
2494.0, 0.8214, 34.7062, 208.9, 0.0127, 4e-04
2496.0, 0.8189, 34.7062, 209, 0.0129, 8e-04
2498.0, 0.8185, 34.7061, 209, 0.0127, 4e-04
2500.0, 0.8185, 34.7061, 209, 0.0127, 0
2502.0, 0.8128, 34.7057, 209, 0.0128, 0.0012
2504.0, 0.8113, 34.7056, 209.1, 0.0125, 0.0016
2506.0, 0.8117, 34.7057, 209, 0.0128, 8e-04
2508.0, 0.8113, 34.7056, 209, 0.0127, 0
2510.0, 0.8098, 34.7055, 209.1, 0.0127, 0
2512.0, 0.808, 34.7054, 209.1, 0.0129, 0.0016
2514.0, 0.8063, 34.7052, 209.1, 0.0127, 0.0012
2516.0, 0.8039, 34.7052, 209.2, 0.0128, 4e-04
2518.0, 0.8031, 34.7052, 209.1, 0.013, 4e-04
2520.0, 0.8035, 34.7051, 209.2, 0.0127, 0
2522.0, 0.802, 34.7052, 209.1, 0.0126, 4e-04
2524.0, 0.8019, 34.7051, 209.2, 0.0126, 4e-04
2526.0, 0.7944, 34.7049, 209.3, 0.0128, 0
2528.0, 0.791, 34.7047, 209.3, 0.0124, 0
2530.0, 0.7874, 34.7043, 209.3, 0.0126, 0
2532.0, 0.7878, 34.7043, 209.3, 0.0127, 0
2534.0, 0.7824, 34.7041, 209.4, 0.0129, 0
2536.0, 0.781, 34.7041, 209.4, 0.0126, 0
2538.0, 0.7792, 34.7041, 209.4, 0.0129, 4e-04
2540.0, 0.7811, 34.7038, 209.4, 0.0127, 8e-04
2542.0, 0.777, 34.7039, 209.5, 0.0126, 4e-04
2544.0, 0.7759, 34.7038, 209.5, 0.0124, 4e-04
2546.0, 0.7753, 34.7039, 209.4, 0.013, 4e-04
2548.0, 0.7754, 34.7036, 209.5, 0.0126, 0.0016
2550.0, 0.7696, 34.7034, 209.6, 0.013, 0
2552.0, 0.7666, 34.7033, 209.5, 0.0125, 0
2554.0, 0.7615, 34.7031, 209.5, 0.0129, 4e-04
2556.0, 0.7623, 34.703, 209.6, 0.0126, 8e-04
2558.0, 0.7571, 34.7029, 209.7, 0.0126, 4e-04
2560.0, 0.7552, 34.7027, 209.8, 0.0125, 0.0012
2562.0, 0.7547, 34.7026, 209.7, 0.0125, 0
2564.0, 0.7539, 34.7026, 209.7, 0.0127, 4e-04
2566.0, 0.7535, 34.7026, 209.7, 0.0126, 0
2568.0, 0.7524, 34.7025, 209.7, 0.013, 8e-04
2570.0, 0.7519, 34.7025, 209.9, 0.0125, 0.0016
2572.0, 0.7499, 34.7023, 209.7, 0.0125, 4e-04
2574.0, 0.7487, 34.7022, 209.7, 0.0125, 0
2576.0, 0.7477, 34.7023, 209.7, 0.0128, 4e-04
2578.0, 0.7453, 34.7022, 209.7, 0.0128, 4e-04
2580.0, 0.7461, 34.702, 209.8, 0.0126, 4e-04
2582.0, 0.7429, 34.702, 209.9, 0.0129, 4e-04
2584.0, 0.7424, 34.7018, 209.9, 0.013, 8e-04
2586.0, 0.7425, 34.7018, 209.9, 0.0125, 4e-04
2588.0, 0.742, 34.7019, 209.8, 0.0128, 0
2590.0, 0.7409, 34.7019, 209.7, 0.0127, 8e-04
2592.0, 0.7381, 34.7017, 209.8, 0.0127, 8e-04
2594.0, 0.7378, 34.7015, 209.8, 0.0127, 0
2596.0, 0.7372, 34.7015, 209.8, 0.0126, 0
2598.0, 0.7362, 34.7016, 209.8, 0.0129, 0
2600.0, 0.7356, 34.7015, 209.8, 0.0127, 0.0024
2602.0, 0.7321, 34.7014, 209.9, 0.0124, 4e-04
2604.0, 0.7319, 34.7014, 209.8, 0.0127, 8e-04
2606.0, 0.7297, 34.7012, 209.9, 0.0125, 0.0012
2608.0, 0.7275, 34.7011, 209.9, 0.0128, 0
2610.0, 0.7269, 34.7012, 209.9, 0.0128, 8e-04
2612.0, 0.7273, 34.701, 209.9, 0.0127, 4e-04
2614.0, 0.7274, 34.701, 209.9, 0.0127, 0
2616.0, 0.7278, 34.7011, 209.8, 0.0126, 4e-04
2618.0, 0.728, 34.7011, 210, 0.0127, 4e-04
2620.0, 0.7283, 34.7012, 209.9, 0.0125, 0
2622.0, 0.7285, 34.7011, 209.9, 0.0126, 0.0012
2624.0, 0.7283, 34.7011, 209.9, 0.0127, 0
2626.0, 0.7274, 34.7011, 209.9, 0.0126, 4e-04
2628.0, 0.7257, 34.701, 209.9, 0.0127, 4e-04
2630.0, 0.7253, 34.701, 209.9, 0.0126, 8e-04
2632.0, 0.7254, 34.7009, 210, 0.0128, 0
2634.0, 0.7256, 34.7008, 210, 0.0124, 8e-04
2636.0, 0.7261, 34.7009, 210, 0.0127, 0
2638.0, 0.726, 34.7009, 210, 0.0127, 0
2640.0, 0.7261, 34.7009, 209.9, 0.0127, 8e-04
2642.0, 0.7254, 34.701, 209.9, 0.0129, 0.0012
2644.0, 0.7257, 34.7007, 210.1, 0.0126, 4e-04
2646.0, 0.7253, 34.701, 210.2, 0.0123, 0
2648.0, 0.7251, 34.7009, 210.1, 0.0128, 0
2650.0, 0.7235, 34.7008, 210.1, 0.0128, 0
2652.0, 0.7227, 34.7008, 210, 0.0125, 0
2654.0, 0.7236, 34.7007, 210.1, 0.0127, 0.0012
2656.0, 0.7224, 34.7008, 210.2, 0.0129, 4e-04
2658.0, 0.7225, 34.7005, 210.1, 0.0126, 0
2660.0, 0.723, 34.7006, 210.1, 0.0124, 0
2662.0, 0.724, 34.7008, 210.1, 0.0123, 4e-04
2664.0, 0.7238, 34.7007, 210.1, 0.0125, 8e-04
2666.0, 0.7221, 34.7006, 210.1, 0.0123, 0
2668.0, 0.7222, 34.7007, 210.1, 0.0125, 0
2670.0, 0.7219, 34.7006, 210.1, 0.0128, 0
2672.0, 0.7214, 34.7005, 210.2, 0.0125, 4e-04
2674.0, 0.7218, 34.7005, 210.2, 0.0125, 0.002
2676.0, 0.7217, 34.7005, 210.2, 0.0128, 0
2678.0, 0.7197, 34.7004, 210.2, 0.0126, 0
2680.0, 0.7187, 34.7004, 210.2, 0.0126, 0
2682.0, 0.7182, 34.7004, 210.3, 0.0125, 0
2684.0, 0.717, 34.7003, 210.3, 0.0128, 0
2686.0, 0.7166, 34.7002, 210.4, 0.0125, 0
2688.0, 0.7166, 34.7002, 210.4, 0.0126, 0.0012
2690.0, 0.7136, 34.7002, 210.3, 0.0125, 0
2692.0, 0.7104, 34.6999, 210.4, 0.0126, 8e-04
2694.0, 0.7099, 34.6998, 210.6, 0.0128, 0
2696.0, 0.7096, 34.6997, 210.5, 0.0129, 0
2698.0, 0.7089, 34.6999, 210.5, 0.0127, 4e-04
2700.0, 0.7086, 34.6999, 210.4, 0.0124, 4e-04
2702.0, 0.7082, 34.6997, 210.5, 0.0127, 0
2704.0, 0.7085, 34.6996, 210.6, 0.0128, 0
2706.0, 0.7077, 34.6998, 210.6, 0.0126, 0
2708.0, 0.7066, 34.6995, 210.6, 0.0124, 0
2710.0, 0.7047, 34.6996, 210.6, 0.0124, 4e-04
2712.0, 0.7036, 34.6995, 210.7, 0.0129, 8e-04
2714.0, 0.6999, 34.6993, 210.8, 0.0127, 0.0012
2716.0, 0.6987, 34.6993, 210.8, 0.0127, 0
2718.0, 0.6986, 34.6993, 210.8, 0.0124, 0.0012
2720.0, 0.6981, 34.6992, 210.7, 0.0129, 0
2722.0, 0.6971, 34.6991, 210.7, 0.0125, 4e-04
2724.0, 0.6958, 34.6992, 210.8, 0.0126, 8e-04
2726.0, 0.6902, 34.6988, 211, 0.0127, 0
2728.0, 0.6882, 34.6987, 211, 0.0124, 0
2730.0, 0.6842, 34.6985, 211, 0.0125, 4e-04
2732.0, 0.6831, 34.6984, 210.9, 0.0128, 0
2734.0, 0.679, 34.6984, 210.9, 0.0127, 4e-04
2736.0, 0.6837, 34.6985, 211.2, 0.0124, 0.0012
2738.0, 0.679, 34.6983, 211.2, 0.0125, 0
2740.0, 0.6798, 34.6982, 211.1, 0.0124, 0
2742.0, 0.6813, 34.6982, 211.1, 0.0129, 0.0012
2744.0, 0.6813, 34.6983, 211.1, 0.0126, 4e-04
2746.0, 0.6783, 34.6981, 211.1, 0.0125, 4e-04
2748.0, 0.6771, 34.698, 211.2, 0.0127, 4e-04
2750.0, 0.6782, 34.6979, 211.1, 0.0127, 0
2752.0, 0.6787, 34.698, 211, 0.0129, 8e-04
2754.0, 0.6779, 34.6981, 211.1, 0.0125, 8e-04
2756.0, 0.6765, 34.698, 211.1, 0.0126, 8e-04
2758.0, 0.675, 34.698, 211.2, 0.0127, 4e-04
2760.0, 0.6742, 34.6978, 211.2, 0.0126, 4e-04
2762.0, 0.6745, 34.6978, 211.2, 0.0124, 0
2764.0, 0.6743, 34.6978, 211.2, 0.0128, 4e-04
2766.0, 0.6736, 34.6979, 211.2, 0.0125, 4e-04
2768.0, 0.6735, 34.6978, 211.2, 0.0126, 0.0012
2770.0, 0.673, 34.6979, 211.2, 0.0126, 4e-04
2772.0, 0.6728, 34.6978, 211.3, 0.0127, 4e-04
2774.0, 0.6678, 34.6978, 211.4, 0.0124, 4e-04
2776.0, 0.6676, 34.6976, 211.3, 0.0125, 4e-04
2778.0, 0.6683, 34.6975, 211.3, 0.0127, 0
2780.0, 0.669, 34.6975, 211.3, 0.0127, 8e-04
2782.0, 0.6687, 34.6977, 211.4, 0.0124, 4e-04
2784.0, 0.6674, 34.6976, 211.4, 0.0128, 0.0012
2786.0, 0.667, 34.6975, 211.4, 0.0126, 8e-04
2788.0, 0.6671, 34.6976, 211.4, 0.0129, 4e-04
2790.0, 0.6665, 34.6974, 211.5, 0.0127, 4e-04
2792.0, 0.6657, 34.6973, 211.5, 0.0128, 4e-04
2794.0, 0.6626, 34.6972, 211.6, 0.0125, 0.0012
2796.0, 0.66, 34.6972, 211.6, 0.0126, 4e-04
2798.0, 0.6572, 34.697, 211.6, 0.0124, 4e-04
2800.0, 0.6568, 34.697, 211.6, 0.0125, 0.0036
2802.0, 0.6566, 34.697, 211.6, 0.0126, 0.002
2804.0, 0.6566, 34.6969, 211.7, 0.0124, 4e-04
2806.0, 0.656, 34.697, 211.7, 0.0125, 4e-04
2808.0, 0.6558, 34.6968, 211.7, 0.0129, 8e-04
2810.0, 0.6553, 34.6968, 211.8, 0.0127, 0.0012
2812.0, 0.6558, 34.6968, 211.7, 0.0126, 8e-04
2814.0, 0.6532, 34.6968, 211.8, 0.0125, 8e-04
2816.0, 0.6507, 34.6966, 211.8, 0.0124, 4e-04
2818.0, 0.6471, 34.6965, 211.9, 0.0125, 8e-04
2820.0, 0.6447, 34.6963, 211.9, 0.0127, 4e-04
2822.0, 0.6438, 34.6962, 211.9, 0.0125, 0
2824.0, 0.6428, 34.6963, 212, 0.0125, 4e-04
2826.0, 0.6434, 34.696, 212.1, 0.0125, 8e-04
2828.0, 0.6379, 34.6961, 212.1, 0.0125, 4e-04
2830.0, 0.6373, 34.6958, 212.1, 0.0127, 4e-04
2832.0, 0.6357, 34.6957, 212.1, 0.0125, 4e-04
2834.0, 0.6348, 34.6958, 212, 0.0126, 4e-04
2836.0, 0.6341, 34.6956, 212.2, 0.0126, 4e-04
2838.0, 0.6298, 34.6956, 212.3, 0.0127, 4e-04
2840.0, 0.6251, 34.6956, 212.3, 0.0124, 4e-04
2842.0, 0.6183, 34.6951, 212.3, 0.0126, 4e-04
2844.0, 0.6176, 34.695, 212.3, 0.0125, 0.002
2846.0, 0.6172, 34.6948, 212.4, 0.0127, 4e-04
2848.0, 0.6162, 34.6949, 212.4, 0.0125, 8e-04
2850.0, 0.6156, 34.6948, 212.4, 0.0124, 4e-04
2852.0, 0.6141, 34.6948, 212.5, 0.0124, 0
2854.0, 0.6134, 34.6947, 212.6, 0.0125, 0
2856.0, 0.6129, 34.6949, 212.5, 0.0127, 0
2858.0, 0.6107, 34.6948, 212.5, 0.0125, 4e-04
2860.0, 0.6115, 34.6944, 212.5, 0.0125, 8e-04
2862.0, 0.6068, 34.6945, 212.6, 0.0126, 0.0024
2864.0, 0.6045, 34.6944, 212.6, 0.0128, 0.0012
2866.0, 0.6005, 34.6943, 212.7, 0.0124, 8e-04
2868.0, 0.5988, 34.6939, 212.7, 0.0127, 4e-04
2870.0, 0.5971, 34.6938, 212.8, 0.0127, 8e-04
2872.0, 0.5963, 34.6937, 212.8, 0.0125, 0
2874.0, 0.5961, 34.6938, 212.8, 0.0123, 0
2876.0, 0.5954, 34.6938, 212.7, 0.0124, 4e-04
2878.0, 0.592, 34.6936, 212.8, 0.0124, 0
2880.0, 0.5914, 34.6935, 212.8, 0.0125, 4e-04
2882.0, 0.5885, 34.6935, 212.9, 0.0128, 4e-04
2884.0, 0.5882, 34.6933, 212.9, 0.0124, 0.0012
2886.0, 0.5881, 34.6933, 212.9, 0.0126, 8e-04
2888.0, 0.5861, 34.6933, 212.9, 0.0124, 8e-04
2890.0, 0.586, 34.6934, 212.9, 0.0126, 4e-04
2892.0, 0.5861, 34.6934, 212.9, 0.0126, 4e-04
2894.0, 0.5863, 34.6932, 213, 0.0127, 4e-04
2896.0, 0.5861, 34.6932, 213, 0.0126, 0.0012
2898.0, 0.5844, 34.6933, 212.9, 0.0126, 4e-04
2900.0, 0.5837, 34.6933, 213, 0.0126, 0.002
2902.0, 0.5839, 34.693, 212.9, 0.0123, 0.0016
2904.0, 0.583, 34.6932, 213, 0.0124, 4e-04
2906.0, 0.5798, 34.6931, 213, 0.0126, 4e-04
2908.0, 0.5766, 34.6929, 212.9, 0.0124, 0
2910.0, 0.5744, 34.6927, 213.1, 0.0127, 0.0012
2912.0, 0.5741, 34.6926, 213, 0.0125, 0.0016
2914.0, 0.5732, 34.6925, 213.1, 0.0123, 8e-04
2916.0, 0.5719, 34.6925, 213.1, 0.0129, 0
2918.0, 0.5713, 34.6925, 213.1, 0.0126, 4e-04
2920.0, 0.5713, 34.6926, 213.2, 0.0126, 0
2922.0, 0.5688, 34.6923, 213.2, 0.0124, 4e-04
2924.0, 0.568, 34.6923, 213.3, 0.0125, 4e-04
2926.0, 0.5653, 34.6922, 213.2, 0.0125, 4e-04
2928.0, 0.5623, 34.6921, 213.2, 0.0128, 0
2930.0, 0.5613, 34.692, 213.3, 0.0127, 8e-04
2932.0, 0.5607, 34.6919, 213.3, 0.0125, 8e-04
2934.0, 0.5588, 34.692, 213.4, 0.0127, 4e-04
2936.0, 0.5586, 34.6919, 213.4, 0.0125, 0
2938.0, 0.5585, 34.6918, 213.4, 0.0129, 0
2940.0, 0.5572, 34.6919, 213.5, 0.0124, 4e-04
2942.0, 0.5546, 34.6918, 213.5, 0.0125, 0.0012
2944.0, 0.5527, 34.6917, 213.4, 0.0125, 0
2946.0, 0.5516, 34.6916, 213.5, 0.0125, 4e-04
2948.0, 0.5515, 34.6915, 213.6, 0.0124, 8e-04
2950.0, 0.5514, 34.6915, 213.6, 0.0127, 0.0016
2952.0, 0.5503, 34.6915, 213.5, 0.0126, 0.0012
2954.0, 0.5503, 34.6916, 213.6, 0.0127, 8e-04
2956.0, 0.5496, 34.6914, 213.7, 0.0125, 8e-04
2958.0, 0.5479, 34.6915, 213.6, 0.0124, 0
2960.0, 0.5474, 34.6913, 213.6, 0.0124, 0.0016
2962.0, 0.547, 34.6913, 213.6, 0.0125, 0.0012
2964.0, 0.5472, 34.6913, 213.7, 0.0125, 4e-04
2966.0, 0.5469, 34.6912, 213.7, 0.0125, 8e-04
2968.0, 0.545, 34.6913, 213.7, 0.0123, 0.0016
2970.0, 0.5453, 34.6912, 213.6, 0.0125, 8e-04
2972.0, 0.5445, 34.6911, 213.7, 0.0127, 0
2974.0, 0.5423, 34.6911, 213.8, 0.0124, 0.002
2976.0, 0.5409, 34.6909, 213.7, 0.0123, 0.0012
2978.0, 0.541, 34.6909, 213.7, 0.0124, 4e-04
2980.0, 0.5378, 34.691, 213.8, 0.0123, 4e-04
2982.0, 0.5354, 34.6908, 213.8, 0.0124, 4e-04
2984.0, 0.5371, 34.6905, 213.9, 0.0124, 8e-04
2986.0, 0.5339, 34.6908, 213.9, 0.0126, 0
2988.0, 0.5328, 34.6906, 213.9, 0.0125, 4e-04
2990.0, 0.5328, 34.6905, 213.9, 0.0125, 8e-04
2992.0, 0.5328, 34.6906, 213.9, 0.0126, 0
2994.0, 0.5323, 34.6907, 213.8, 0.0126, 0.0016
2996.0, 0.5324, 34.6905, 214.1, 0.0128, 8e-04
2998.0, 0.5292, 34.6904, 214.1, 0.0127, 4e-04
3000.0, 0.5273, 34.6903, 214, 0.0123, 0.0036
3002.0, 0.5272, 34.6902, 214, 0.0124, 0.0016
3004.0, 0.5266, 34.6902, 214, 0.0125, 4e-04
3006.0, 0.5259, 34.6902, 214.1, 0.0124, 4e-04
3008.0, 0.525, 34.69, 214.1, 0.0138, 0.0028
3010.0, 0.5247, 34.69, 214.1, 0.0125, 0.0012
3012.0, 0.5243, 34.6902, 214.1, 0.0123, 0
3014.0, 0.5235, 34.6901, 214.1, 0.0123, 4e-04
3016.0, 0.5211, 34.69, 214.2, 0.0126, 4e-04
3018.0, 0.5211, 34.6897, 214.2, 0.0124, 0.0012
3020.0, 0.5207, 34.69, 214.3, 0.0128, 4e-04
3022.0, 0.517, 34.6898, 214.2, 0.0125, 8e-04
3024.0, 0.5169, 34.6897, 214.2, 0.0123, 0
3026.0, 0.5167, 34.6896, 214.2, 0.0125, 4e-04
3028.0, 0.5169, 34.6897, 214.2, 0.0124, 4e-04
3030.0, 0.5158, 34.6895, 214.3, 0.0125, 8e-04
3032.0, 0.5145, 34.6895, 214.3, 0.0126, 4e-04
3034.0, 0.5117, 34.6894, 214.3, 0.0126, 4e-04
3036.0, 0.5105, 34.6893, 214.3, 0.0124, 0
3038.0, 0.51, 34.6895, 214.3, 0.0124, 0.0012
3040.0, 0.5105, 34.6893, 214.4, 0.0123, 4e-04
3042.0, 0.5107, 34.6893, 214.4, 0.0125, 4e-04
3044.0, 0.5107, 34.6893, 214.5, 0.0124, 0.0012
3046.0, 0.5099, 34.6893, 214.5, 0.0125, 4e-04
3048.0, 0.5099, 34.6894, 214.5, 0.0124, 8e-04
3050.0, 0.5093, 34.6895, 214.4, 0.0125, 4e-04
3052.0, 0.5093, 34.6893, 214.4, 0.0125, 4e-04
3054.0, 0.5098, 34.6892, 214.5, 0.0125, 4e-04
3056.0, 0.5086, 34.6892, 214.5, 0.0125, 8e-04
3058.0, 0.5052, 34.6891, 214.6, 0.0126, 0
3060.0, 0.5045, 34.6891, 214.6, 0.0125, 0.0012
3062.0, 0.5045, 34.689, 214.5, 0.0124, 8e-04
3064.0, 0.5005, 34.689, 214.6, 0.0125, 4e-04
3066.0, 0.4969, 34.6888, 214.6, 0.0126, 4e-04
3068.0, 0.4961, 34.6887, 214.7, 0.0124, 8e-04
3070.0, 0.4946, 34.6887, 214.8, 0.0124, 8e-04
3072.0, 0.4929, 34.6885, 214.8, 0.0123, 0.0016
3074.0, 0.4935, 34.6885, 214.8, 0.0124, 8e-04
3076.0, 0.4946, 34.6885, 214.9, 0.0124, 8e-04
3078.0, 0.4947, 34.6886, 214.9, 0.0124, 8e-04
3080.0, 0.4928, 34.6887, 214.9, 0.013, 4e-04
3082.0, 0.4886, 34.6883, 214.9, 0.0126, 0.0032
3084.0, 0.4877, 34.6884, 214.9, 0.0124, 8e-04
3086.0, 0.4855, 34.6882, 215, 0.0125, 4e-04
3088.0, 0.4835, 34.6883, 215.1, 0.0124, 0.0012
3090.0, 0.4797, 34.6879, 215.1, 0.0124, 8e-04
3092.0, 0.4763, 34.6878, 215, 0.0123, 0.0012
3094.0, 0.4747, 34.6875, 215.1, 0.0124, 8e-04
3096.0, 0.4738, 34.6876, 215.2, 0.0126, 8e-04
3098.0, 0.4723, 34.6875, 215.2, 0.0124, 4e-04
3100.0, 0.4705, 34.6875, 215.1, 0.0127, 4e-04
3102.0, 0.4687, 34.6873, 215.3, 0.0126, 0.0016
3104.0, 0.4663, 34.6874, 215.5, 0.0124, 4e-04
3106.0, 0.4654, 34.6873, 215.4, 0.0123, 8e-04
3108.0, 0.4655, 34.6872, 215.4, 0.0122, 0.0016
3110.0, 0.4653, 34.6872, 215.4, 0.0125, 0.0012
3112.0, 0.4644, 34.6872, 215.5, 0.0124, 0.0016
3114.0, 0.4641, 34.6874, 215.5, 0.0125, 0.0016
3116.0, 0.4635, 34.6871, 215.6, 0.0126, 0.002
3118.0, 0.4636, 34.6871, 215.5, 0.0122, 0.0012
3120.0, 0.4629, 34.6871, 215.5, 0.0125, 8e-04
3122.0, 0.4621, 34.687, 215.5, 0.0123, 8e-04
3124.0, 0.4618, 34.687, 215.6, 0.0124, 4e-04
3126.0, 0.4614, 34.6869, 215.6, 0.0124, 8e-04
3128.0, 0.4615, 34.687, 215.5, 0.0126, 4e-04
3130.0, 0.4612, 34.6869, 215.6, 0.0125, 4e-04
3132.0, 0.4611, 34.6868, 215.6, 0.0122, 4e-04
3134.0, 0.4615, 34.6869, 215.6, 0.0124, 8e-04
3136.0, 0.4613, 34.687, 215.6, 0.0124, 8e-04
3138.0, 0.4604, 34.6868, 215.6, 0.0125, 0.0012
3140.0, 0.458, 34.6869, 215.7, 0.0125, 0.0012
3142.0, 0.4575, 34.6869, 215.6, 0.0123, 0.0016
3144.0, 0.4573, 34.6869, 215.6, 0.0124, 0.002
3146.0, 0.457, 34.6867, 215.7, 0.0123, 4e-04
3148.0, 0.4573, 34.6867, 215.7, 0.0123, 4e-04
3150.0, 0.4573, 34.6867, 215.6, 0.0124, 0.0012
3152.0, 0.4566, 34.6867, 215.7, 0.0123, 4e-04
3154.0, 0.4554, 34.6867, 215.7, 0.0123, 4e-04
3156.0, 0.4529, 34.6866, 215.8, 0.0122, 4e-04
3158.0, 0.4499, 34.6865, 215.8, 0.0123, 4e-04
3160.0, 0.4492, 34.6864, 215.8, 0.0124, 4e-04
3162.0, 0.4491, 34.6861, 215.9, 0.0123, 4e-04
3164.0, 0.4496, 34.6864, 216, 0.0124, 4e-04
3166.0, 0.4487, 34.6863, 216, 0.0126, 4e-04
3168.0, 0.449, 34.6864, 216, 0.0124, 0.0012
3170.0, 0.4489, 34.6863, 216.1, 0.0124, 4e-04
3172.0, 0.4472, 34.6864, 216, 0.0123, 8e-04
3174.0, 0.4465, 34.6862, 216, 0.0125, 4e-04
3176.0, 0.4445, 34.686, 216, 0.0124, 8e-04
3178.0, 0.444, 34.6862, 216, 0.0125, 0.0016
3180.0, 0.4431, 34.686, 216.2, 0.0124, 8e-04
3182.0, 0.4418, 34.686, 216.1, 0.0126, 4e-04
3184.0, 0.4404, 34.686, 216.2, 0.0126, 8e-04
3186.0, 0.4387, 34.6858, 216.1, 0.0124, 8e-04
3188.0, 0.4384, 34.6858, 216.1, 0.0125, 8e-04
3190.0, 0.437, 34.6857, 216.1, 0.0123, 0.0016
3192.0, 0.436, 34.6855, 216.2, 0.0125, 8e-04
3194.0, 0.4335, 34.6855, 216.4, 0.0124, 0.0016
3196.0, 0.4327, 34.6855, 216.3, 0.0125, 0.0012
3198.0, 0.4323, 34.6854, 216.3, 0.0125, 0.002
3200.0, 0.4315, 34.6854, 216.3, 0.0124, 8e-04
3202.0, 0.4309, 34.6852, 216.4, 0.0124, 4e-04
3204.0, 0.4296, 34.6852, 216.4, 0.0124, 8e-04
3206.0, 0.4263, 34.6852, 216.5, 0.0125, 0.0012
3208.0, 0.4247, 34.6851, 216.5, 0.0126, 0.0012
3210.0, 0.4246, 34.6851, 216.5, 0.0124, 0.0016
3212.0, 0.4235, 34.6851, 216.5, 0.0125, 0.0016
3214.0, 0.4215, 34.6849, 216.5, 0.0126, 0.0012
3216.0, 0.4204, 34.6847, 216.6, 0.0125, 8e-04
3218.0, 0.4176, 34.6847, 216.6, 0.0123, 8e-04
3220.0, 0.4155, 34.6846, 216.7, 0.0124, 8e-04
3222.0, 0.4147, 34.6846, 216.7, 0.0125, 8e-04
3224.0, 0.4136, 34.6847, 216.7, 0.0123, 0.0012
3226.0, 0.4134, 34.6845, 216.8, 0.0124, 8e-04
3228.0, 0.4137, 34.6847, 216.8, 0.0123, 8e-04
3230.0, 0.4136, 34.6847, 216.8, 0.0123, 4e-04
3232.0, 0.4132, 34.6846, 216.7, 0.0123, 8e-04
3234.0, 0.4135, 34.6846, 216.8, 0.0124, 0.002
3236.0, 0.4116, 34.6844, 216.8, 0.0124, 8e-04
3238.0, 0.4108, 34.6844, 216.9, 0.0126, 8e-04
3240.0, 0.4107, 34.6844, 216.9, 0.0125, 0.0012
3242.0, 0.4108, 34.6843, 216.9, 0.0123, 4e-04
3244.0, 0.4101, 34.6844, 216.9, 0.0123, 0.0024
3246.0, 0.4103, 34.6844, 216.9, 0.0122, 0.0016
3248.0, 0.4091, 34.6844, 216.9, 0.0126, 8e-04
