CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00051_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:06:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20080204_CTD_51_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 15:21:00
CTD_START_LATITUDE = -52.5026
CTD_START_LONGITUDE = 30.0003
CTD_BOTTOM_TIME = 16:56:37
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2156.0, 0.7865, 34.7063, 207.8, 0.216, 0.0016, 0.001
2158.0, 0.7862, 34.7062, 207.7, 0.216, 0.006, 0.001
2160.0, 0.7865, 34.7062, 207.6, 0.216, 0.0028, 0.001
2162.0, 0.7861, 34.7062, 207.7, 0.216, 8e-04, 0.001
2164.0, 0.7863, 34.7062, 207.8, 0.216, 0.0016, 0.001
2166.0, 0.7861, 34.7064, 207.8, 0.217, 0.0028, 0.001
2168.0, 0.7854, 34.7065, 207.8, 0.216, 0.0016, 0.001
2170.0, 0.7849, 34.7064, 207.7, 0.216, 8e-04, 0.001
2172.0, 0.7856, 34.7063, 207.7, 0.216, 8e-04, 0.001
2174.0, 0.7858, 34.7063, 207.8, 0.216, 0.0016, 0.001
2176.0, 0.7851, 34.7062, 207.9, 0.216, 0.0016, 0.001
2178.0, 0.7793, 34.706, 208, 0.216, 0.0016, 0.001
2180.0, 0.7766, 34.7058, 207.9, 0.216, 8e-04, 0.001
2182.0, 0.7749, 34.7056, 207.9, 0.216, 0.0044, 0.001
2184.0, 0.7733, 34.7055, 207.9, 0.216, 0.0016, 0.001
2186.0, 0.7728, 34.7055, 207.9, 0.217, 0.0016, 0.001
2188.0, 0.7684, 34.7051, 207.8, 0.216, 8e-04, 0.001
2190.0, 0.7657, 34.7049, 207.9, 0.216, 0.0028, 0.001
2192.0, 0.7648, 34.705, 207.9, 0.216, 0.0036, 0.001
2194.0, 0.7616, 34.7048, 208, 0.216, 0.0052, 0.001
2196.0, 0.759, 34.7047, 207.9, 0.217, 8e-04, 0.001
2198.0, 0.758, 34.7045, 208, 0.216, 0.0016, 0.001
2200.0, 0.757, 34.7045, 208, 0.216, 0.0016, 0.001
2202.0, 0.757, 34.7044, 208, 0.216, 8e-04, 0.001
2204.0, 0.756, 34.7044, 208.1, 0.216, 0.0016, 0.001
2206.0, 0.7539, 34.7044, 208.1, 0.216, 8e-04, 0.001
2208.0, 0.7522, 34.7043, 208, 0.216, 8e-04, 0.001
2210.0, 0.7521, 34.7041, 208.1, 0.216, 8e-04, 0.001
2212.0, 0.7488, 34.7039, 208.1, 0.216, 0.0016, 0.001
2214.0, 0.7457, 34.7039, 208.1, 0.216, 0.0016, 0.001
2216.0, 0.7444, 34.7036, 208, 0.216, 8e-04, 0.001
2218.0, 0.7434, 34.7037, 208.1, 0.216, 8e-04, 0.001
2220.0, 0.7433, 34.7035, 208.1, 0.216, 0.0016, 0.001
2222.0, 0.7437, 34.7035, 208.1, 0.216, 8e-04, 0.001
2224.0, 0.744, 34.7037, 208, 0.216, 0.0016, 0.001
2226.0, 0.7439, 34.7036, 208, 0.216, 8e-04, 0.001
2228.0, 0.7417, 34.7035, 208.1, 0.216, 0.0036, 0.001
2230.0, 0.7414, 34.7035, 208.1, 0.216, 0.0016, 0.001
2232.0, 0.741, 34.7035, 208, 0.217, 0.0028, 0.001
2234.0, 0.7406, 34.7036, 208, 0.216, 8e-04, 0.001
2236.0, 0.7391, 34.7036, 208.1, 0.216, 8e-04, 0.001
2238.0, 0.7362, 34.7034, 208.2, 0.217, 0.0028, 0.001
2240.0, 0.7352, 34.7029, 208.2, 0.216, 8e-04, 0.001
2242.0, 0.7335, 34.7032, 208.2, 0.216, 8e-04, 0.001
2244.0, 0.7305, 34.7032, 208.1, 0.216, 8e-04, 0.001
2246.0, 0.7303, 34.7031, 208.2, 0.216, 0.0016, 0.001
2248.0, 0.7296, 34.7027, 208.2, 0.216, 0.0016, 0.001
2250.0, 0.7281, 34.7029, 208.2, 0.216, 0.0016, 0.001
2252.0, 0.7238, 34.7026, 208.2, 0.216, 0.0028, 0.001
2254.0, 0.7213, 34.7026, 208.2, 0.216, 8e-04, 0.001
2256.0, 0.7211, 34.7023, 208.3, 0.216, 8e-04, 0.001
2258.0, 0.7201, 34.7027, 208.3, 0.216, 8e-04, 0.001
2260.0, 0.7157, 34.7024, 208.2, 0.216, 0.0044, 0.001
2262.0, 0.7131, 34.7022, 208.3, 0.216, 8e-04, 0.001
2264.0, 0.7099, 34.7017, 208.3, 0.216, 0.0028, 0.001
2266.0, 0.7029, 34.7015, 208.4, 0.216, 0.0044, 0.001
2268.0, 0.6986, 34.7011, 208.5, 0.216, 8e-04, 0.001
2270.0, 0.6964, 34.7009, 208.5, 0.216, 8e-04, 0.001
2272.0, 0.6938, 34.7008, 208.5, 0.216, 0.0052, 0.001
2274.0, 0.6917, 34.7007, 208.5, 0.216, 0.0016, 0.001
2276.0, 0.6913, 34.7005, 208.5, 0.216, 8e-04, 0.001
2278.0, 0.6899, 34.7005, 208.5, 0.216, 8e-04, 0.001
2280.0, 0.6883, 34.7003, 208.5, 0.217, 8e-04, 0.001
2282.0, 0.6878, 34.7003, 208.6, 0.216, 0.0028, 0.001
2284.0, 0.6873, 34.7003, 208.5, 0.216, 0.0016, 0.001
2286.0, 0.6856, 34.7001, 208.6, 0.216, 0.0016, 0.001
2288.0, 0.6836, 34.7003, 208.5, 0.216, 8e-04, 0.001
2290.0, 0.6821, 34.7, 208.5, 0.216, 8e-04, 0.001
2292.0, 0.6794, 34.6999, 208.5, 0.216, 0.0028, 0.001
2294.0, 0.6775, 34.6997, 208.6, 0.216, 0.0036, 0.001
2296.0, 0.6767, 34.6998, 208.6, 0.216, 8e-04, 0.001
2298.0, 0.6742, 34.6995, 208.6, 0.216, 8e-04, 0.001
2300.0, 0.6719, 34.6994, 208.6, 0.216, 8e-04, 0.001
2302.0, 0.6703, 34.6995, 208.6, 0.216, 0.0028, 0.001
2304.0, 0.6696, 34.6993, 208.7, 0.216, 0.0016, 0.001
2306.0, 0.667, 34.6993, 208.8, 0.216, 8e-04, 0.001
2308.0, 0.667, 34.6992, 208.7, 0.216, 8e-04, 0.001
2310.0, 0.6655, 34.6991, 208.7, 0.216, 0.0016, 0.001
2312.0, 0.6653, 34.6991, 208.7, 0.216, 8e-04, 0.001
2314.0, 0.6653, 34.6992, 208.8, 0.216, 8e-04, 0.001
2316.0, 0.6657, 34.6993, 208.8, 0.216, 0.0016, 0.001
2318.0, 0.6653, 34.6993, 208.6, 0.216, 0.0036, 0.001
2320.0, 0.6652, 34.6992, 208.7, 0.216, 8e-04, 0.001
2322.0, 0.6649, 34.6992, 208.7, 0.216, 8e-04, 0.001
2324.0, 0.6645, 34.6991, 208.8, 0.216, 8e-04, 0.001
2326.0, 0.6636, 34.6991, 208.9, 0.216, 8e-04, 0.001
2328.0, 0.6635, 34.6989, 208.9, 0.216, 0.0016, 0.001
2330.0, 0.662, 34.6989, 208.8, 0.216, 0.0028, 0.001
2332.0, 0.6614, 34.6991, 208.8, 0.216, 8e-04, 0.001
2334.0, 0.659, 34.699, 208.7, 0.216, 0.0016, 0.001
2336.0, 0.6585, 34.6989, 208.7, 0.216, 0.0016, 0.001
2338.0, 0.6579, 34.6984, 208.7, 0.216, 8e-04, 0.001
2340.0, 0.6543, 34.6986, 208.8, 0.216, 8e-04, 0.001
2342.0, 0.6521, 34.6984, 208.9, 0.216, 0.0016, 0.001
2344.0, 0.65, 34.6982, 208.9, 0.216, 8e-04, 0.001
2346.0, 0.6449, 34.698, 209, 0.216, 8e-04, 0.001
2348.0, 0.6419, 34.6978, 208.9, 0.216, 8e-04, 0.001
2350.0, 0.6404, 34.6976, 208.8, 0.216, 0.0028, 0.001
2352.0, 0.6404, 34.6978, 208.8, 0.216, 0.0016, 0.001
2354.0, 0.639, 34.6979, 208.8, 0.216, 8e-04, 0.001
2356.0, 0.6388, 34.6978, 208.9, 0.216, 8e-04, 0.001
2358.0, 0.6379, 34.6975, 208.9, 0.216, 0.0052, 0.001
2360.0, 0.6373, 34.6977, 209, 0.216, 0.0016, 0.001
2362.0, 0.6367, 34.6977, 209.1, 0.216, 8e-04, 0.001
2364.0, 0.6356, 34.6976, 209, 0.216, 0.0016, 0.001
2366.0, 0.6359, 34.6969, 208.9, 0.216, 0.0016, 0.001
2368.0, 0.6338, 34.6974, 209, 0.216, 8e-04, 0.001
2370.0, 0.6337, 34.6974, 208.9, 0.216, 8e-04, 0.001
2372.0, 0.6337, 34.6973, 208.9, 0.216, 8e-04, 0.001
2374.0, 0.6336, 34.6969, 208.9, 0.216, 0.0016, 0.001
2376.0, 0.628, 34.6972, 209, 0.216, 0.0036, 0.001
2378.0, 0.6269, 34.6971, 209.1, 0.216, 8e-04, 0.001
2380.0, 0.6294, 34.697, 209, 0.216, 8e-04, 0.001
2382.0, 0.6298, 34.6969, 208.9, 0.216, 8e-04, 0.001
2384.0, 0.6299, 34.6967, 209, 0.216, 0.0016, 0.001
2386.0, 0.6301, 34.6969, 209, 0.216, 0.0028, 0.001
2388.0, 0.6299, 34.6969, 209.1, 0.216, 0.0028, 0.001
2390.0, 0.6304, 34.6968, 208.9, 0.216, 8e-04, 0.001
2392.0, 0.6307, 34.6969, 208.9, 0.216, 8e-04, 0.001
2394.0, 0.631, 34.6969, 209, 0.216, 8e-04, 0.001
2396.0, 0.6309, 34.6969, 209, 0.216, 8e-04, 0.001
2398.0, 0.6316, 34.6971, 208.9, 0.216, 8e-04, 0.001
2400.0, 0.6261, 34.6966, 209, 0.216, 0.0016, 0.001
2402.0, 0.6222, 34.6961, 209, 0.216, 0.0016, 0.001
2404.0, 0.6138, 34.6963, 208.9, 0.216, 0.0036, 0.001
2406.0, 0.6144, 34.6961, 208.9, 0.216, 0.0028, 0.001
2408.0, 0.6142, 34.6962, 209, 0.216, 0.0016, 0.001
2410.0, 0.6133, 34.6963, 209.1, 0.216, 0.0016, 0.001
2412.0, 0.6135, 34.6957, 209.1, 0.216, 0.0016, 0.001
2414.0, 0.6122, 34.6962, 209.2, 0.216, 8e-04, 0.001
2416.0, 0.611, 34.6962, 209.1, 0.216, 0.0016, 0.001
2418.0, 0.6111, 34.6958, 209, 0.216, 0.0016, 0.001
2420.0, 0.6109, 34.6958, 209.1, 0.216, 0.0016, 0.001
2422.0, 0.6106, 34.6958, 209.1, 0.216, 8e-04, 0.001
2424.0, 0.6102, 34.696, 209, 0.216, 0.0016, 0.001
2426.0, 0.6081, 34.6959, 209, 0.216, 8e-04, 0.001
2428.0, 0.6081, 34.6957, 209.1, 0.216, 8e-04, 0.001
2430.0, 0.6077, 34.6957, 209.2, 0.216, 0.0016, 0.001
2432.0, 0.6059, 34.6958, 209.2, 0.216, 8e-04, 0.001
2434.0, 0.6049, 34.6957, 209.3, 0.216, 8e-04, 0.001
2436.0, 0.6047, 34.6958, 209.3, 0.216, 0.0016, 0.001
2438.0, 0.6044, 34.6957, 209.3, 0.216, 0.0044, 0.001
2440.0, 0.6021, 34.6957, 209.3, 0.216, 8e-04, 0.001
2442.0, 0.5995, 34.6957, 209.3, 0.216, 0.0036, 0.001
2444.0, 0.599, 34.6956, 209.4, 0.216, 0.0052, 0.001
2446.0, 0.5992, 34.6955, 209.3, 0.216, 0.0016, 0.001
2448.0, 0.5983, 34.6956, 209.5, 0.216, 8e-04, 0.001
2450.0, 0.5973, 34.6955, 209.6, 0.216, 8e-04, 0.001
2452.0, 0.5963, 34.6955, 209.5, 0.216, 8e-04, 0.001
2454.0, 0.5949, 34.6955, 209.6, 0.216, 8e-04, 0.001
2456.0, 0.5941, 34.6954, 209.5, 0.216, 0.0016, 0.001
2458.0, 0.593, 34.6952, 209.6, 0.216, 0.0016, 0.001
2460.0, 0.5921, 34.6954, 209.6, 0.216, 8e-04, 0.001
2462.0, 0.5923, 34.6953, 209.7, 0.216, 0.0016, 0.001
2464.0, 0.5894, 34.6948, 209.8, 0.216, 0.0028, 0.001
2466.0, 0.5885, 34.695, 209.8, 0.216, 0.0072, 0.001
2468.0, 0.5864, 34.6949, 209.8, 0.216, 0.0016, 0.001
2470.0, 0.5849, 34.6949, 209.7, 0.216, 0.0016, 0.001
2472.0, 0.5832, 34.6947, 209.8, 0.216, 8e-04, 0.001
2474.0, 0.5819, 34.6947, 209.8, 0.216, 0.0016, 0.001
2476.0, 0.5804, 34.6944, 209.9, 0.216, 8e-04, 0.001
2478.0, 0.5774, 34.6945, 209.7, 0.216, 0.0016, 0.001
2480.0, 0.5762, 34.6944, 209.8, 0.216, 8e-04, 0.001
2482.0, 0.5755, 34.6943, 209.8, 0.216, 0.0016, 0.001
2484.0, 0.574, 34.6942, 209.9, 0.216, 8e-04, 0.001
2486.0, 0.572, 34.6939, 209.8, 0.216, 0.0016, 0.001
2488.0, 0.5706, 34.694, 209.8, 0.216, 0.0016, 0.001
2490.0, 0.5679, 34.6939, 209.9, 0.216, 0.0016, 0.001
2492.0, 0.5669, 34.6937, 209.8, 0.216, 8e-04, 0.001
2494.0, 0.5656, 34.6936, 209.7, 0.216, 0.0028, 0.001
2496.0, 0.5653, 34.6936, 209.8, 0.216, 8e-04, 0.001
2498.0, 0.565, 34.6937, 209.9, 0.216, 8e-04, 0.001
2500.0, 0.5648, 34.6938, 209.8, 0.216, 0.0016, 0.001
2502.0, 0.5629, 34.6935, 209.9, 0.216, 0.0016, 0.001
2504.0, 0.5629, 34.6929, 209.9, 0.216, 0.0016, 0.001
2506.0, 0.5595, 34.6932, 210.1, 0.216, 8e-04, 0.001
2508.0, 0.5564, 34.693, 209.9, 0.216, 8e-04, 0.001
2510.0, 0.5552, 34.6931, 209.8, 0.216, 8e-04, 0.001
2512.0, 0.555, 34.6928, 209.8, 0.216, 8e-04, 0.001
2514.0, 0.5541, 34.6928, 209.9, 0.216, 8e-04, 0.001
2516.0, 0.5539, 34.6931, 209.9, 0.216, 0.0028, 0.001
2518.0, 0.5538, 34.6928, 210, 0.216, 0.0016, 0.001
2520.0, 0.5538, 34.6929, 210, 0.216, 0.0016, 0.001
2522.0, 0.5543, 34.6928, 210.1, 0.216, 0.0016, 0.001
2524.0, 0.5544, 34.6929, 210, 0.216, 0.0028, 0.001
2526.0, 0.5556, 34.6929, 210.1, 0.216, 0.0028, 0.001
2528.0, 0.5568, 34.6928, 210.1, 0.216, 0.0016, 0.001
2530.0, 0.5555, 34.6928, 210.1, 0.216, 8e-04, 0.001
2532.0, 0.5554, 34.6928, 210.1, 0.216, 0.0016, 0.001
2534.0, 0.5551, 34.6928, 210.2, 0.216, 8e-04, 0.001
2536.0, 0.5545, 34.6928, 210, 0.216, 8e-04, 0.001
2538.0, 0.5544, 34.6928, 210.1, 0.216, 0.0036, 0.001
2540.0, 0.5543, 34.6927, 210.1, 0.216, 0.0028, 0.001
2542.0, 0.5545, 34.6927, 210.2, 0.216, 8e-04, 0.001
2544.0, 0.5547, 34.6927, 210.2, 0.216, 8e-04, 0.001
2546.0, 0.5545, 34.6927, 210.1, 0.216, 8e-04, 0.001
2548.0, 0.5541, 34.6928, 210.1, 0.216, 8e-04, 0.001
2550.0, 0.5539, 34.6923, 210, 0.216, 0.0016, 0.001
2552.0, 0.5521, 34.6927, 210, 0.216, 0.0016, 0.001
2554.0, 0.5515, 34.6928, 210, 0.216, 0.0016, 0.001
2556.0, 0.5507, 34.6925, 210, 0.216, 0.0028, 0.001
2558.0, 0.5485, 34.6922, 210.1, 0.216, 0.0016, 0.001
2560.0, 0.5463, 34.6923, 210.2, 0.216, 0.0016, 0.001
2562.0, 0.5446, 34.6923, 210.2, 0.216, 0.0016, 0.001
2564.0, 0.5433, 34.6921, 210.1, 0.216, 0.0016, 0.001
2566.0, 0.5418, 34.6919, 210.2, 0.216, 8e-04, 0.001
2568.0, 0.5406, 34.6918, 210.2, 0.216, 8e-04, 0.001
2570.0, 0.5403, 34.6919, 210.2, 0.216, 8e-04, 0.001
2572.0, 0.5401, 34.6918, 210.1, 0.216, 8e-04, 0.001
2574.0, 0.5398, 34.6919, 210.2, 0.216, 0.0036, 0.001
2576.0, 0.5391, 34.6918, 210.2, 0.216, 0.006, 0.001
2578.0, 0.539, 34.6917, 210.3, 0.216, 0.0016, 0.001
2580.0, 0.539, 34.6918, 210.3, 0.216, 0.0044, 0.001
2582.0, 0.5389, 34.6917, 210.3, 0.216, 0.0028, 0.001
2584.0, 0.539, 34.6918, 210.2, 0.216, 8e-04, 0.001
2586.0, 0.538, 34.6918, 210.3, 0.216, 0.0016, 0.001
2588.0, 0.5378, 34.6918, 210.3, 0.216, 0.0016, 0.001
2590.0, 0.5373, 34.6916, 210.2, 0.216, 8e-04, 0.001
2592.0, 0.5362, 34.6916, 210.2, 0.216, 8e-04, 0.001
2594.0, 0.5346, 34.6917, 210.3, 0.216, 8e-04, 0.001
2596.0, 0.5325, 34.6915, 210.3, 0.215, 8e-04, 0.001
2598.0, 0.5324, 34.6914, 210.2, 0.216, 8e-04, 0.001
2600.0, 0.5329, 34.6913, 210.2, 0.216, 8e-04, 0.001
2602.0, 0.5331, 34.6914, 210.2, 0.216, 8e-04, 0.001
2604.0, 0.5317, 34.6913, 210.3, 0.216, 8e-04, 0.001
2606.0, 0.5311, 34.6912, 210.4, 0.215, 0.0036, 0.001
2608.0, 0.5296, 34.6911, 210.2, 0.216, 8e-04, 0.001
2610.0, 0.528, 34.6912, 210.3, 0.216, 8e-04, 0.001
2612.0, 0.5274, 34.6911, 210.3, 0.216, 0.0016, 0.001
2614.0, 0.5265, 34.6911, 210.4, 0.216, 0.0028, 0.001
2616.0, 0.5262, 34.691, 210.4, 0.216, 8e-04, 0.001
2618.0, 0.5261, 34.691, 210.4, 0.215, 0.0036, 0.001
2620.0, 0.5255, 34.691, 210.5, 0.216, 0.0016, 0.001
2622.0, 0.5247, 34.6911, 210.4, 0.216, 8e-04, 0.001
2624.0, 0.5237, 34.6909, 210.4, 0.216, 0.0028, 0.001
2626.0, 0.5189, 34.6908, 210.5, 0.216, 0.0016, 0.001
2628.0, 0.5174, 34.6908, 210.5, 0.215, 8e-04, 0.001
2630.0, 0.5172, 34.6908, 210.6, 0.216, 0.0028, 0.001
2632.0, 0.5165, 34.6906, 210.5, 0.216, 0.0028, 0.001
2634.0, 0.5152, 34.6907, 210.6, 0.216, 8e-04, 0.001
2636.0, 0.5148, 34.6907, 210.6, 0.215, 0.0028, 0.001
2638.0, 0.5143, 34.6907, 210.6, 0.216, 8e-04, 0.001
2640.0, 0.5139, 34.6905, 210.7, 0.216, 8e-04, 0.001
2642.0, 0.5141, 34.6906, 210.8, 0.216, 0.0016, 0.001
2644.0, 0.5142, 34.6907, 210.7, 0.216, 8e-04, 0.001
2646.0, 0.5141, 34.6906, 210.7, 0.216, 0.0036, 0.001
2648.0, 0.5134, 34.6906, 210.7, 0.216, 0.0028, 0.001
2650.0, 0.5123, 34.6905, 210.7, 0.216, 0.0016, 0.001
2652.0, 0.5102, 34.6902, 210.8, 0.216, 0.0016, 0.001
2654.0, 0.5079, 34.6902, 210.9, 0.216, 0.0028, 0.001
2656.0, 0.5044, 34.6899, 211, 0.216, 8e-04, 0.001
2658.0, 0.5016, 34.69, 211, 0.216, 0.0016, 0.001
2660.0, 0.5013, 34.6899, 210.9, 0.216, 0.0028, 0.001
2662.0, 0.4987, 34.6898, 211, 0.215, 0.0016, 0.001
2664.0, 0.4978, 34.6898, 211, 0.216, 0.0016, 0.001
2666.0, 0.4974, 34.6899, 211, 0.216, 0.0016, 0.001
2668.0, 0.4968, 34.6896, 211.1, 0.216, 0.0028, 0.001
2670.0, 0.4963, 34.6898, 211.2, 0.215, 8e-04, 0.001
2672.0, 0.4962, 34.6898, 211.2, 0.216, 0.0016, 0.001
2674.0, 0.4956, 34.6897, 211.3, 0.215, 8e-04, 0.001
2676.0, 0.4942, 34.6895, 211.2, 0.216, 8e-04, 0.001
2678.0, 0.4934, 34.6894, 211.1, 0.215, 0.0088, 0.001
2680.0, 0.4913, 34.6895, 211.2, 0.216, 0.0016, 0.001
2682.0, 0.4854, 34.6891, 211.3, 0.216, 8e-04, 0.001
2684.0, 0.4826, 34.689, 211.3, 0.215, 0.0028, 0.001
2686.0, 0.4816, 34.6888, 211.5, 0.216, 0.0036, 0.001
2688.0, 0.4804, 34.689, 211.3, 0.216, 0.0016, 0.001
2690.0, 0.4808, 34.6889, 211.3, 0.216, 0.0016, 0.001
2692.0, 0.4791, 34.6888, 211.4, 0.215, 8e-04, 0.001
2694.0, 0.4788, 34.6886, 211.4, 0.216, 0.0016, 0.001
2696.0, 0.4782, 34.6887, 211.4, 0.215, 0.0016, 0.001
2698.0, 0.4784, 34.6887, 211.3, 0.215, 0.0016, 0.001
2700.0, 0.479, 34.6887, 211.4, 0.215, 0.0036, 0.001
2702.0, 0.479, 34.6888, 211.4, 0.216, 0.0016, 0.001
2704.0, 0.4794, 34.6887, 211.5, 0.216, 0.0016, 0.001
2706.0, 0.4796, 34.6887, 211.5, 0.216, 0.0028, 0.001
2708.0, 0.48, 34.6887, 211.5, 0.216, 0.0016, 0.001
2710.0, 0.4803, 34.6886, 211.4, 0.215, 0.0016, 0.001
2712.0, 0.4803, 34.6885, 211.4, 0.216, 8e-04, 0.001
2714.0, 0.4805, 34.6887, 211.5, 0.216, 0.0016, 0.001
2716.0, 0.4808, 34.6885, 211.6, 0.215, 8e-04, 0.001
2718.0, 0.4806, 34.6887, 211.6, 0.215, 8e-04, 0.001
2720.0, 0.4802, 34.6888, 211.5, 0.216, 0.0016, 0.001
2722.0, 0.4798, 34.6888, 211.5, 0.216, 8e-04, 0.001
2724.0, 0.4794, 34.6887, 211.5, 0.215, 0.0036, 0.001
2726.0, 0.4791, 34.6886, 211.6, 0.216, 0.0016, 0.001
2728.0, 0.4787, 34.6887, 211.6, 0.215, 0.0016, 0.001
2730.0, 0.4773, 34.6886, 211.6, 0.216, 0.0016, 0.001
2732.0, 0.4763, 34.6886, 211.7, 0.215, 0.0016, 0.001
2734.0, 0.4754, 34.6884, 211.6, 0.216, 8e-04, 0.001
2736.0, 0.4743, 34.6884, 211.7, 0.216, 0.0028, 0.001
2738.0, 0.4732, 34.6883, 211.7, 0.216, 0.0016, 0.001
2740.0, 0.4724, 34.6884, 211.7, 0.215, 0.0016, 0.001
2742.0, 0.4716, 34.6883, 211.6, 0.216, 0.0044, 0.001
2744.0, 0.4708, 34.6881, 211.7, 0.216, 0.0028, 0.001
2746.0, 0.467, 34.6879, 211.7, 0.216, 8e-04, 0.001
2748.0, 0.4634, 34.6878, 211.8, 0.216, 0.0016, 0.001
2750.0, 0.4608, 34.6878, 211.7, 0.215, 0.0016, 0.001
2752.0, 0.4598, 34.6876, 211.7, 0.215, 0.0016, 0.001
2754.0, 0.459, 34.6876, 211.8, 0.216, 8e-04, 0.001
2756.0, 0.4589, 34.6875, 211.8, 0.216, 0.0016, 0.001
2758.0, 0.4579, 34.6875, 211.9, 0.216, 0.0016, 0.001
2760.0, 0.4562, 34.6872, 211.9, 0.216, 0.0016, 0.001
2762.0, 0.4528, 34.6871, 211.8, 0.215, 0.0016, 0.001
2764.0, 0.4506, 34.6872, 211.8, 0.216, 0.0028, 0.001
2766.0, 0.4495, 34.6869, 211.9, 0.215, 0.0016, 0.001
2768.0, 0.4498, 34.687, 211.9, 0.216, 0.0016, 0.001
2770.0, 0.4498, 34.687, 211.9, 0.216, 0.0016, 0.001
2772.0, 0.4496, 34.687, 211.9, 0.215, 8e-04, 0.001
2774.0, 0.4489, 34.6868, 211.9, 0.215, 0.0028, 0.001
2776.0, 0.448, 34.6866, 211.9, 0.215, 8e-04, 0.001
2778.0, 0.4466, 34.6867, 211.9, 0.215, 0.0016, 0.001
2780.0, 0.4455, 34.6867, 211.9, 0.216, 0.0016, 0.001
2782.0, 0.4453, 34.6868, 211.9, 0.215, 0.0036, 0.001
2784.0, 0.4452, 34.6868, 211.9, 0.215, 8e-04, 0.001
2786.0, 0.4432, 34.6864, 212, 0.216, 8e-04, 0.001
2788.0, 0.4403, 34.6866, 212.1, 0.216, 0.0016, 0.001
2790.0, 0.4398, 34.6865, 212.1, 0.215, 8e-04, 0.001
2792.0, 0.4396, 34.6864, 212.1, 0.215, 8e-04, 0.001
2794.0, 0.4392, 34.6861, 212, 0.215, 0.0016, 0.001
2796.0, 0.4378, 34.6864, 212.1, 0.215, 0.0016, 0.001
2798.0, 0.4374, 34.6863, 212.1, 0.215, 8e-04, 0.001
2800.0, 0.4371, 34.6863, 212.2, 0.215, 8e-04, 0.001
2802.0, 0.4361, 34.686, 212.1, 0.215, 0.0028, 0.001
2804.0, 0.436, 34.6858, 212, 0.215, 8e-04, 0.001
2806.0, 0.4367, 34.6859, 212.1, 0.216, 0.0016, 0.001
2808.0, 0.4366, 34.686, 212.1, 0.216, 0.0016, 0.001
2810.0, 0.4353, 34.6859, 212, 0.216, 8e-04, 0.001
2812.0, 0.4332, 34.6856, 212, 0.215, 8e-04, 0.001
2814.0, 0.4301, 34.6857, 212.1, 0.215, 8e-04, 0.001
2816.0, 0.4296, 34.6856, 211.9, 0.216, 0.0016, 0.001
2818.0, 0.4299, 34.6857, 212, 0.216, 8e-04, 0.001
2820.0, 0.4307, 34.6857, 212, 0.215, 8e-04, 0.001
2822.0, 0.4298, 34.6856, 211.9, 0.215, 0.0016, 0.001
2824.0, 0.4279, 34.6857, 211.9, 0.215, 8e-04, 0.001
2826.0, 0.4271, 34.6856, 211.9, 0.215, 0.0028, 0.001
2828.0, 0.4259, 34.6855, 212.1, 0.215, 0.0028, 0.001
2830.0, 0.4247, 34.6856, 212.1, 0.215, 0.0016, 0.001
2832.0, 0.4234, 34.6856, 212.1, 0.215, 0.0016, 0.001
2834.0, 0.4226, 34.6856, 212.3, 0.216, 8e-04, 0.001
2836.0, 0.4224, 34.6857, 212.3, 0.215, 8e-04, 0.001
2838.0, 0.4213, 34.6857, 212.3, 0.215, 0.0016, 0.001
2840.0, 0.4202, 34.6854, 212.5, 0.215, 0.0028, 0.001
2842.0, 0.418, 34.6859, 212.7, 0.215, 0.0016, 0.001
2844.0, 0.418, 34.6858, 212.6, 0.215, 0.0028, 0.001
2846.0, 0.4188, 34.6856, 212.9, 0.215, 0.0016, 0.001
2848.0, 0.4182, 34.6857, 212.9, 0.215, 0.0016, 0.001
2850.0, 0.4178, 34.6857, 213, 0.215, 0.0016, 0.001
2852.0, 0.4161, 34.6856, 213.1, 0.215, 0.0028, 0.001
2854.0, 0.4136, 34.6855, 213.1, 0.215, 0.0016, 0.001
2856.0, 0.4134, 34.6854, 213.2, 0.215, 0.0016, 0.001
2858.0, 0.4125, 34.6854, 213.3, 0.216, 0.0036, 0.001
2860.0, 0.4119, 34.6853, 213.3, 0.215, 0.0016, 0.001
2862.0, 0.411, 34.6854, 213.3, 0.215, 0.0028, 0.001
2864.0, 0.4105, 34.6853, 213.3, 0.215, 0.0016, 0.001
2866.0, 0.4107, 34.6853, 213.3, 0.215, 0.0028, 0.001
2868.0, 0.4106, 34.6852, 213.3, 0.215, 0.0016, 0.001
2870.0, 0.4109, 34.6854, 213.4, 0.215, 0.0028, 0.001
2872.0, 0.4101, 34.6852, 213.4, 0.215, 0.0028, 0.001
