CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034097.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 09AR20070116_CTD_97_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 22:09:40
CTD_START_LATITUDE = -45.5078333333333
CTD_START_LONGITUDE = 153.607833333333
CTD_BOTTOM_TIME = 22:56:48
CTD_BOTTOM_LATITUDE = -45.507
CTD_BOTTOM_LONGITUDE = 153.611333333333
CTD_END_TIME = 00:15:46
CTD_END_LATITUDE = -45.5061666666667
CTD_END_LONGITUDE = 153.616166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2376, 2.0669, 34.7152, -999, -0.062, 0.98, 0.002
2378, 2.0648, 34.7154, -999, -0.071, 0.98, 0.002
2380, 2.0649, 34.7154, -999, -0.071, 0.98, 0.002
2382, 2.063, 34.7157, -999, -0.071, 0.98, 0.002
2384, 2.0627, 34.7159, -999, -0.062, 0.98, 0.002
2386, 2.0614, 34.7159, -999, -0.071, 0.98, 0.002
2388, 2.0593, 34.7161, -999, -0.071, 0.98, 0.002
2390, 2.0563, 34.7164, -999, -0.071, 0.98, 0.002
2392, 2.0537, 34.7167, -999, -0.054, 0.98, 0.002
2394, 2.0533, 34.7168, -999, -0.071, 0.98, 0.002
2396, 2.0527, 34.717, -999, -0.071, 0.98, 0.002
2398, 2.0525, 34.7169, -999, -0.054, 0.98, 0.002
2400, 2.0505, 34.7171, -999, -0.054, 0.98, 0.002
2402, 2.0464, 34.7178, -999, -0.071, 0.98, 0.002
2404, 2.0466, 34.7179, -999, -0.071, 0.98, 0.002
2406, 2.0456, 34.7178, -999, -0.062, 0.98, 0.002
2408, 2.0442, 34.7179, -999, -0.071, 0.98, 0.002
2410, 2.0429, 34.7181, -999, -0.062, 0.98, 0.002
2412, 2.0426, 34.718, -999, -0.071, 0.98, 0.002
2414, 2.0388, 34.7186, -999, -0.071, 0.98, 0.002
2416, 2.0355, 34.7189, -999, -0.062, 0.98, 0.002
2418, 2.0322, 34.7193, -999, -0.071, 0.98, 0.002
2420, 2.0312, 34.7194, -999, -0.062, 0.98, 0.002
2422, 2.031, 34.7193, -999, -0.062, 0.98, 0.002
2424, 2.0306, 34.7195, -999, -0.054, 0.98, 0.002
2426, 2.0303, 34.7197, -999, -0.062, 0.98, 0.002
2428, 2.0295, 34.7196, -999, -0.071, 0.98, 0.002
2430, 2.0288, 34.7198, -999, -0.071, 0.98, 0.002
2432, 2.0285, 34.7198, -999, -0.062, 0.98, 0.002
2434, 2.0284, 34.7197, -999, -0.062, 0.98, 0.002
2436, 2.0262, 34.7201, -999, -0.062, 0.98, 0.002
2438, 2.024, 34.7203, -999, -0.062, 0.98, 0.002
2440, 2.0235, 34.7205, -999, -0.062, 0.98, 0.002
2442, 2.0228, 34.7204, -999, -0.079, 0.98, 0.002
2444, 2.021, 34.7206, -999, -0.054, 0.98, 0.002
2446, 2.0207, 34.7207, -999, -0.062, 0.98, 0.002
2448, 2.0199, 34.7207, -999, -0.071, 0.98, 0.002
2450, 2.0181, 34.7209, -999, -0.071, 0.98, 0.002
2452, 2.0167, 34.721, -999, -0.071, 0.98, 0.002
2454, 2.0149, 34.7212, -999, -0.071, 0.98, 0.002
2456, 2.015, 34.7213, -999, -0.071, 0.98, 0.002
2458, 2.0145, 34.7214, -999, -0.054, 0.98, 0.002
2460, 2.0138, 34.7213, -999, -0.062, 0.98, 0.002
2462, 2.0133, 34.7216, -999, -0.062, 0.98, 0.002
2464, 2.0129, 34.7217, -999, -0.079, 0.98, 0.002
2466, 2.012, 34.7216, -999, -0.062, 0.98, 0.002
2468, 2.0062, 34.722, -999, -0.071, 0.98, 0.002
2470, 2.0019, 34.7225, -999, -0.071, 0.98, 0.002
2472, 2.0004, 34.7226, -999, -0.062, 0.98, 0.002
2474, 1.9971, 34.723, -999, -0.054, 0.98, 0.002
2476, 1.996, 34.7231, -999, -0.071, 0.98, 0.002
2478, 1.9962, 34.7234, -999, -0.071, 0.98, 0.002
2480, 1.996, 34.7232, -999, -0.054, 0.98, 0.002
2482, 1.9949, 34.7234, -999, -0.062, 0.98, 0.002
2484, 1.994, 34.7235, -999, -0.062, 0.98, 0.002
2486, 1.9913, 34.7237, -999, -0.054, 0.98, 0.002
2488, 1.9899, 34.7238, -999, -0.079, 0.98, 0.002
2490, 1.9893, 34.7236, -999, -0.045, 0.98, 0.002
2492, 1.9835, 34.7242, -999, -0.071, 0.98, 0.002
2494, 1.9821, 34.7243, -999, -0.071, 0.98, 0.002
2496, 1.9821, 34.7243, -999, -0.079, 0.98, 0.002
2498, 1.9791, 34.7244, -999, -0.071, 0.98, 0.002
2500, 1.9775, 34.7247, -999, -0.054, 0.98, 0.002
2502, 1.9771, 34.7247, -999, -0.071, 0.98, 0.002
2504, 1.9784, 34.7247, -999, -0.062, 0.98, 0.002
