CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103551_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:15:21 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103551
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103551_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 20:52:00
CTD_START_LATITUDE = -63.5877
CTD_START_LONGITUDE = -51.3063
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1352, 0.3145, 34.678, 219.189, -0.02, 93.22
1353, 0.3141, 34.678, 219.226, -0.02, 93.22
1354, 0.314, 34.6781, 219.407, -0.02, 93.23
1355, 0.314, 34.6782, 219.577, -0.02, 93.23
1356, 0.314, 34.6781, 219.67, -0.02, 93.21
1357, 0.3141, 34.6782, 219.277, -0.02, 93.21
1358, 0.3142, 34.6782, 219.069, -0.02, 93.24
1359, 0.3145, 34.6781, 219.273, -0.02, 93.21
1360, 0.3137, 34.6782, 219.306, -0.02, 93.23
1361, 0.3135, 34.6783, 219.234, -0.02, 93.23
1362, 0.3127, 34.6781, 219.153, -0.02, 93.23
1363, 0.3123, 34.678, 219.318, -0.02, 93.23
1364, 0.3122, 34.6782, 219.315, -0.02, 93.23
1365, 0.3126, 34.6782, 219.253, -0.02, 93.23
1366, 0.3118, 34.6781, 218.861, -0.02, 93.23
1367, 0.3127, 34.6783, 219.553, -0.02, 93.23
1368, 0.3107, 34.6781, 219.146, -0.02, 93.23
1369, 0.31, 34.6779, 219.065, -0.02, 93.23
1370, 0.308, 34.6778, 219.337, -0.02, 93.22
1371, 0.3068, 34.6778, 218.898, -0.01, 93.23
1372, 0.3064, 34.6778, 219.383, -0.02, 93.22
1373, 0.3053, 34.6778, 219.613, -0.02, 93.23
1374, 0.3044, 34.6777, 219.657, -0.02, 93.23
1375, 0.3042, 34.6778, 219.569, -0.02, 93.19
1376, 0.3041, 34.6777, 219.615, -0.02, 93.21
1377, 0.304, 34.6777, 219.549, -0.02, 93.23
1378, 0.3037, 34.6778, 219.693, -0.02, 93.23
1379, 0.3036, 34.6777, 219.396, -0.02, 93.23
1380, 0.3035, 34.6778, 219.649, -0.02, 93.22
1381, 0.3035, 34.6777, 219.617, -0.02, 93.23
1382, 0.3027, 34.6776, 219.625, -0.02, 93.23
1383, 0.3013, 34.6776, 219.555, -0.02, 93.22
1384, 0.3009, 34.6775, 219.755, -0.02, 93.23
1385, 0.3003, 34.6775, 219.519, -0.02, 93.23
1386, 0.2999, 34.6773, 219.7, -0.02, 93.21
1387, 0.2991, 34.6776, 219.912, -0.02, 93.21
1388, 0.2952, 34.6769, 219.733, -0.02, 93.18
1389, 0.2927, 34.6769, 219.82, -0.02, 93.17
1390, 0.2898, 34.6769, 219.897, -0.02, 93.19
1391, 0.2897, 34.6768, 219.654, -0.02, 93.23
1392, 0.2896, 34.6767, 220.442, -0.02, 93.23
1393, 0.289, 34.6768, 220.075, -0.02, 93.22
1394, 0.2886, 34.6769, 220.385, -0.02, 93.23
1395, 0.2875, 34.6769, 220.354, -0.02, 93.21
1396, 0.2881, 34.6769, 220.529, -0.02, 93.24
1397, 0.2869, 34.6767, 220.277, -0.02, 93.24
1398, 0.2852, 34.6766, 220.581, -0.02, 93.23
1399, 0.2849, 34.6767, 220.306, -0.02, 93.24
1400, 0.2846, 34.6767, 220.252, -0.02, 93.21
1401, 0.2851, 34.6769, 220.173, -0.02, 93.19
1402, 0.2856, 34.6766, 220.81, -0.02, 93.22
1403, 0.2853, 34.6767, 220.491, -0.02, 93.23
1404, 0.2844, 34.6767, 220.561, -0.02, 93.21
1405, 0.284, 34.6764, 220.773, -0.02, 93.24
1406, 0.2807, 34.6764, 220.912, -0.02, 93.24
1407, 0.2805, 34.6766, 220.623, -0.02, 93.23
1408, 0.2807, 34.6765, 220.449, -0.02, 93.23
1409, 0.2804, 34.6763, 220.184, -0.02, 93.22
1410, 0.2803, 34.6764, 221.044, -0.02, 93.24
1411, 0.2804, 34.6764, 220.719, -0.02, 93.23
1412, 0.2799, 34.6764, 220.719, -0.02, 93.23
1413, 0.2789, 34.6765, 220.989, -0.02, 93.24
1414, 0.2788, 34.6765, 220.712, -0.02, 93.21
1415, 0.2787, 34.6765, 220.881, -0.02, 93.24
1416, 0.2786, 34.6764, 220.826, -0.02, 93.24
1417, 0.2785, 34.6764, 220.815, -0.02, 93.23
1418, 0.2786, 34.6764, 220.812, -0.02, 93.24
1419, 0.2787, 34.6764, 220.743, -0.02, 93.23
1420, 0.2786, 34.6767, 220.603, -0.02, 93.21
1421, 0.2787, 34.6766, 220.988, -0.01, 93.22
1422, 0.2786, 34.6765, 220.953, -0.02, 93.23
1423, 0.2782, 34.6765, 220.645, -0.01, 93.22
1424, 0.2774, 34.6763, 221.109, -0.02, 93.22
1425, 0.2747, 34.6762, 220.674, -0.02, 93.23
1426, 0.27, 34.6759, 220.886, -0.02, 93.23
1427, 0.2684, 34.676, 220.958, -0.02, 93.23
1428, 0.268, 34.6759, 220.68, -0.02, 93.24
1429, 0.2674, 34.6759, 221.155, -0.02, 93.23
1430, 0.267, 34.6759, 221.148, -0.02, 93.24
1431, 0.2667, 34.6759, 221.239, -0.02, 93.23
1432, 0.266, 34.6756, 221.743, -0.02, 93.24
1433, 0.2609, 34.6753, 221.372, -0.02, 93.24
1434, 0.2589, 34.6753, 221.23, -0.02, 93.21
1435, 0.2584, 34.6752, 221.26, -0.02, 93.22
1436, 0.2571, 34.6754, 221.723, -0.02, 93.22
1437, 0.2571, 34.6752, 221.587, -0.02, 93.23
1438, 0.2568, 34.6753, 221.758, -0.02, 93.23
1439, 0.2567, 34.6752, 221.867, -0.02, 93.22
1440, 0.2565, 34.6753, 221.858, -0.02, 93.2
1441, 0.2558, 34.6753, 221.857, -0.02, 93.23
1442, 0.2566, 34.6754, 221.856, -0.02, 93.24
1443, 0.2553, 34.6751, 222.109, -0.02, 93.24
1444, 0.2546, 34.6752, 221.845, -0.02, 93.21
1445, 0.2532, 34.6752, 221.84, -0.02, 93.22
1446, 0.2528, 34.6752, 221.881, -0.02, 93.24
1447, 0.2525, 34.6752, 221.995, -0.02, 93.23
1448, 0.2509, 34.675, 221.963, -0.02, 93.23
1449, 0.2481, 34.6748, 222.221, -0.02, 93.24
1450, 0.2484, 34.6748, 222.417, -0.02, 93.24
1451, 0.2478, 34.6748, 221.992, -0.02, 93.24
1452, 0.2474, 34.6748, 222.523, -0.02, 93.24
1453, 0.2461, 34.6748, 222.346, -0.02, 93.24
1454, 0.2421, 34.6745, 222.303, -0.02, 93.21
1455, 0.2408, 34.6748, 222.64, -0.02, 93.2
1456, 0.2407, 34.6746, 222.179, -0.02, 93.24
1457, 0.2407, 34.6745, 222.512, -0.02, 93.21
1458, 0.2404, 34.6745, 222.542, -0.02, 93.24
1459, 0.2395, 34.6744, 222.543, -0.02, 93.24
1460, 0.2388, 34.6744, 222.709, -0.01, 93.23
1461, 0.2395, 34.6745, 222.552, -0.02, 93.23
1462, 0.2399, 34.6747, 222.58, -0.02, 93.24
1463, 0.24, 34.6746, 222.492, -0.02, 93.23
1464, 0.2398, 34.6746, 222.308, -0.02, 93.22
1465, 0.2397, 34.6747, 222.578, -0.02, 93.25
1466, 0.2384, 34.6745, 222.661, -0.02, 93.19
1467, 0.2382, 34.6745, 222.78, -0.02, 93.19
1468, 0.2377, 34.6746, 222.581, -0.02, 93.23
1469, 0.2365, 34.6744, 222.461, -0.02, 93.23
1470, 0.2356, 34.6744, 222.863, -0.02, 93.25
1471, 0.2351, 34.6745, 222.649, -0.02, 93.24
1472, 0.2342, 34.6744, 222.849, -0.02, 93.24
1473, 0.2331, 34.6743, 222.982, -0.02, 93.24
1474, 0.2324, 34.6744, 222.756, -0.02, 93.24
1475, 0.2314, 34.6741, 222.75, -0.02, 93.24
1476, 0.2311, 34.6741, 222.639, -0.02, 93.24
1477, 0.2315, 34.6742, 223.141, -0.02, 93.24
1478, 0.2315, 34.6742, 222.938, -0.02, 93.24
1479, 0.2302, 34.6742, 223.008, -0.02, 93.25
1480, 0.2299, 34.6742, 222.918, -0.02, 93.24
1481, 0.2289, 34.6742, 222.978, -0.02, 93.24
1482, 0.2288, 34.6742, 222.883, -0.02, 93.25
1483, 0.2289, 34.6741, 223.304, -0.02, 93.21
1484, 0.2289, 34.6741, 223.045, -0.02, 93.24
1485, 0.2287, 34.6742, 223.032, -0.02, 93.23
1486, 0.227, 34.6744, 222.664, -0.02, 93.23
1487, 0.2264, 34.6743, 223.15, -0.02, 93.25
1488, 0.226, 34.6742, 222.916, -0.02, 93.23
1489, 0.2257, 34.6741, 222.702, -0.02, 93.25
1490, 0.2244, 34.6741, 222.735, -0.02, 93.25
1491, 0.2242, 34.6743, 222.883, -0.02, 93.23
1492, 0.2243, 34.6744, 222.921, -0.02, 93.25
1493, 0.2237, 34.6743, 222.98, -0.02, 93.24
1494, 0.2231, 34.6744, 222.986, -0.02, 93.25
1495, 0.2229, 34.6743, 222.763, -0.02, 93.26
1496, 0.2226, 34.6742, 222.949, -0.02, 93.26
1497, 0.2224, 34.6744, 222.734, -0.02, 93.26
1498, 0.2226, 34.6744, 222.909, -0.02, 93.25
1499, 0.2227, 34.6744, 222.637, -0.02, 93.24
1500, 0.2223, 34.6744, 222.503, -0.02, 93.26
1501, 0.2217, 34.6744, 222.963, -0.02, 93.26
1502, 0.222, 34.6744, 222.736, -0.02, 93.26
1503, 0.222, 34.6744, 222.389, -0.02, 93.25
1504, 0.2222, 34.6744, 222.613, -0.02, 93.24
1505, 0.2223, 34.6744, 222.741, -0.02, 93.26
1506, 0.2224, 34.6744, 222.792, -0.02, 93.25
1507, 0.2224, 34.6744, 222.589, -0.02, 93.25
1508, 0.2219, 34.6742, 222.794, -0.02, 93.25
1509, 0.2208, 34.6745, 222.61, -0.02, 93.23
1510, 0.2205, 34.6745, 222.767, -0.02, 93.25
1511, 0.2204, 34.6743, 222.525, -0.02, 93.26
1512, 0.2201, 34.6744, 222.627, -0.02, 93.26
1513, 0.2188, 34.6742, 222.755, -0.02, 93.23
1514, 0.2167, 34.6743, 222.756, -0.02, 93.25
1515, 0.2153, 34.6742, 222.405, -0.02, 93.26
1516, 0.2147, 34.6741, 222.759, -0.02, 93.22
1517, 0.2126, 34.6742, 222.334, -0.02, 93.26
1518, 0.2115, 34.6741, 222.899, -0.02, 93.24
1519, 0.2106, 34.6742, 222.308, -0.02, 93.25
1520, 0.21, 34.6743, 222.535, -0.02, 93.25
1521, 0.2094, 34.6741, 222.13, -0.02, 93.25
1522, 0.2066, 34.6739, 222.601, -0.02, 93.26
1523, 0.2051, 34.6737, 222.589, -0.02, 93.26
1524, 0.2029, 34.6736, 222.913, -0.02, 93.26
1525, 0.2011, 34.6737, 222.832, -0.02, 93.26
1526, 0.2001, 34.6736, 222.76, -0.02, 93.26
1527, 0.1995, 34.6735, 223.08, -0.02, 93.25
1528, 0.1983, 34.6734, 223.007, -0.02, 93.26
1529, 0.1977, 34.6735, 223.038, -0.02, 93.26
1530, 0.1974, 34.6734, 223.304, -0.02, 93.24
1531, 0.1972, 34.6734, 223.151, -0.02, 93.22
1532, 0.1972, 34.6734, 223.277, -0.02, 93.25
1533, 0.1968, 34.6733, 223.466, -0.02, 93.26
1534, 0.1961, 34.6733, 223.541, -0.02, 93.26
1535, 0.1955, 34.6732, 223.103, -0.02, 93.24
1536, 0.1943, 34.6733, 223.497, -0.01, 93.26
1537, 0.1953, 34.6733, 223.406, -0.02, 93.26
1538, 0.1944, 34.6732, 223.517, -0.02, 93.25
1539, 0.1923, 34.673, 223.649, -0.02, 93.26
1540, 0.1915, 34.6729, 223.669, -0.02, 93.25
1541, 0.1889, 34.6726, 223.82, -0.02, 93.27
1542, 0.1864, 34.6726, 223.738, -0.02, 93.26
1543, 0.1861, 34.6726, 224.018, -0.02, 93.26
1544, 0.1861, 34.6726, 223.945, -0.02, 93.26
1545, 0.186, 34.6726, 223.992, -0.02, 93.26
1546, 0.1857, 34.6726, 224.251, -0.02, 93.26
1547, 0.1851, 34.6725, 224.119, -0.02, 93.26
1548, 0.1818, 34.6721, 224.405, -0.02, 93.25
1549, 0.1806, 34.6724, 224.132, -0.02, 93.26
1550, 0.1804, 34.6724, 224.537, -0.02, 93.26
1551, 0.1802, 34.6723, 224.737, -0.02, 93.25
1552, 0.1799, 34.6723, 224.674, -0.02, 93.24
1553, 0.1785, 34.6722, 224.659, -0.02, 93.24
1554, 0.1778, 34.6721, 224.673, -0.01, 93.26
1555, 0.1775, 34.6722, 224.665, -0.02, 93.22
1556, 0.1768, 34.6721, 224.591, -0.02, 93.27
1557, 0.1769, 34.6723, 224.863, -0.02, 93.26
1558, 0.1761, 34.6722, 224.575, -0.02, 93.27
1559, 0.1743, 34.672, 224.95, -0.02, 93.26
1560, 0.1723, 34.6718, 224.892, -0.02, 93.24
1561, 0.1705, 34.6718, 224.4, -0.02, 93.25
1562, 0.1694, 34.6716, 224.791, -0.02, 93.26
1563, 0.169, 34.6718, 224.994, -0.02, 93.26
1564, 0.1683, 34.6717, 224.925, -0.02, 93.25
1565, 0.1674, 34.6716, 225.106, -0.02, 93.24
1566, 0.1664, 34.6716, 225.428, -0.02, 93.24
1567, 0.166, 34.6716, 225.269, -0.02, 93.26
1568, 0.165, 34.6716, 225.309, -0.02, 93.25
1569, 0.1639, 34.6714, 225.294, -0.02, 93.26
1570, 0.1623, 34.6714, 225.466, -0.01, 93.26
1571, 0.1609, 34.6714, 225.47, -0.02, 93.27
1572, 0.1589, 34.6712, 225.52, -0.02, 93.26
1573, 0.1573, 34.6711, 225.33, -0.01, 93.26
1574, 0.1555, 34.6711, 225.688, -0.02, 93.26
1575, 0.1541, 34.6708, 225.548, -0.02, 93.24
1576, 0.1526, 34.6709, 225.664, -0.02, 93.27
1577, 0.1515, 34.6709, 225.855, -0.02, 93.26
1578, 0.1501, 34.6709, 225.934, -0.02, 93.26
1579, 0.1491, 34.6708, 225.842, -0.02, 93.26
1580, 0.1481, 34.6708, 225.982, -0.02, 93.2
1581, 0.1475, 34.6708, 225.794, -0.02, 93.22
1582, 0.1459, 34.6707, 225.903, -0.02, 93.27
1583, 0.1444, 34.6706, 226.273, -0.02, 93.26
1584, 0.1429, 34.6707, 225.839, -0.01, 93.25
1585, 0.1395, 34.6702, 226.401, -0.02, 93.25
1586, 0.1372, 34.6704, 225.928, -0.02, 93.26
1587, 0.1362, 34.6704, 226.149, -0.02, 93.27
1588, 0.1348, 34.6703, 226.461, -0.02, 93.26
1589, 0.1339, 34.6703, 226.397, -0.02, 93.25
1590, 0.1334, 34.6703, 226.04, -0.02, 93.25
1591, 0.1338, 34.6703, 226.541, -0.02, 93.26
1592, 0.1337, 34.6703, 226.517, -0.01, 93.25
1593, 0.1332, 34.6703, 226.378, -0.01, 93.25
1594, 0.133, 34.6704, 226.549, -0.02, 93.27
1595, 0.1328, 34.6705, 226.512, -0.02, 93.28
1596, 0.1309, 34.6703, 226.613, -0.02, 93.26
1597, 0.1305, 34.6703, 226.724, -0.02, 93.27
1598, 0.1302, 34.6702, 226.499, -0.02, 93.28
1599, 0.1299, 34.6702, 226.582, -0.02, 93.27
1600, 0.1293, 34.6702, 226.607, -0.02, 93.27
1601, 0.1288, 34.6702, 226.564, -0.01, 93.27
1602, 0.1288, 34.6703, 226.625, -0.02, 93.21
1603, 0.1278, 34.6702, 226.76, -0.02, 93.27
1604, 0.1263, 34.67, 226.634, -0.02, 93.26
1605, 0.1243, 34.6698, 226.716, -0.02, 93.28
1606, 0.1225, 34.6695, 226.83, -0.02, 93.26
1607, 0.1201, 34.6694, 227.017, -0.02, 93.24
1608, 0.1157, 34.6689, 226.729, -0.02, 93.26
1609, 0.1131, 34.6686, 226.791, -0.02, 93.26
1610, 0.1127, 34.6687, 227.249, -0.02, 93.26
1611, 0.1125, 34.6689, 227.561, -0.02, 93.26
1612, 0.1122, 34.6687, 227.33, -0.02, 93.27
1613, 0.1104, 34.6686, 227.62, -0.02, 93.27
1614, 0.1047, 34.6679, 227.639, -0.02, 93.26
1615, 0.093, 34.6664, 227.743, -0.02, 93.25
1616, 0.0824, 34.6659, 227.962, -0.02, 93.26
1617, 0.0714, 34.6645, 228.174, -0.02, 93.26
1618, 0.0625, 34.6648, 228.439, -0.02, 93.25
1619, 0.0632, 34.6649, 228.929, -0.02, 93.25
1620, 0.0646, 34.6651, 229.462, -0.02, 93.26
1621, 0.0644, 34.6649, 229.839, -0.02, 93.26
1622, 0.063, 34.6651, 230.166, -0.02, 93.26
1623, 0.063, 34.665, 230.448, -0.02, 93.24
1624, 0.0612, 34.6648, 230.75, -0.02, 93.25
1625, 0.0631, 34.6653, 230.154, -0.02, 93.26
1626, 0.0668, 34.6657, 230.137, -0.02, 93.25
1627, 0.0671, 34.6656, 230.369, -0.02, 93.25
1628, 0.0674, 34.6656, 230.517, -0.01, 93.26
1629, 0.0672, 34.6658, 230.349, -0.02, 93.27
1630, 0.0668, 34.6657, 229.985, -0.02, 93.26
1631, 0.0669, 34.6658, 230.067, -0.02, 93.26
1632, 0.0668, 34.6657, 230.016, -0.02, 93.26
1633, 0.0659, 34.6656, 230.116, -0.02, 93.26
1634, 0.0656, 34.6658, 229.931, -0.02, 93.26
1635, 0.0656, 34.6658, 230.437, -0.02, 93.26
1636, 0.0656, 34.6658, 229.836, -0.02, 93.26
1637, 0.0658, 34.666, 230.259, -0.02, 93.27
1638, 0.0651, 34.6657, 229.807, -0.02, 93.23
1639, 0.063, 34.6658, 229.982, -0.02, 93.24
1640, 0.062, 34.6657, 229.587, -0.02, 93.26
1641, 0.0582, 34.6649, 229.82, -0.02, 93.26
1642, 0.0416, 34.6624, 230.388, -0.02, 93.26
1643, 0.0417, 34.6637, 229.842, -0.02, 93.22
1644, 0.0413, 34.6632, 230.202, -0.02, 93.26
1645, 0.0389, 34.663, 230.345, -0.02, 93.25
1646, 0.0361, 34.6625, 231.43, -0.02, 93.25
1647, 0.0249, 34.6593, 231.372, -0.02, 93.24
1648, -0.0327, 34.6532, 231.714, -0.02, 93.23
1649, -0.0496, 34.6528, 231.722, -0.02, 93.19
1650, -0.0504, 34.6529, 231.846, -0.02, 93.21
1651, -0.058, 34.6515, 232.405, -0.02, 93.21
1652, -0.0597, 34.652, 234.349, -0.02, 93.21
1653, -0.0617, 34.6519, 236.471, -0.01, 93.21
1654, -0.0622, 34.6522, 237.339, -0.01, 93.18
1655, -0.063, 34.6523, 238.183, -0.02, 93.2
1656, -0.0623, 34.6523, 238.287, -0.02, 93.21
1657, -0.0687, 34.6517, 238.154, -0.02, 93.21
1658, -0.0722, 34.6521, 238.265, -0.02, 93.21
1659, -0.0672, 34.6527, 238.149, -0.02, 93.21
1660, -0.07, 34.6524, 238.13, -0.02, 93.22
1661, -0.0755, 34.6521, 238.255, -0.02, 93.22
1662, -0.0883, 34.6498, 238.177, -0.02, 93.19
1663, -0.1031, 34.6479, 238.507, -0.02, 93.21
1664, -0.1144, 34.6476, 238.218, -0.02, 93.21
1665, -0.1127, 34.6475, 238.496, -0.02, 93.2
1666, -0.1136, 34.6473, 239.104, -0.02, 93.21
1667, -0.1241, 34.6461, 240.056, -0.02, 93.21
1668, -0.1373, 34.645, 240.794, -0.02, 93.2
1669, -0.1369, 34.6451, 240.927, -0.02, 93.15
1670, -0.1341, 34.6456, 241.238, -0.02, 93.15
1671, -0.1393, 34.6447, 241.811, -0.02, 93.18
1672, -0.1459, 34.6446, 242.123, -0.01, 93.17
1673, -0.1504, 34.6445, 242.485, -0.02, 93.19
1674, -0.1514, 34.6444, 242.432, -0.02, 93.19
1675, -0.1525, 34.6445, 242.911, -0.02, 93.15
1676, -0.1535, 34.6445, 242.769, -0.02, 93.18
1677, -0.1542, 34.6446, 243.113, -0.02, 93.15
1678, -0.155, 34.6446, 243.39, -0.02, 93.14
1679, -0.1554, 34.6446, 243.259, -0.02, 93.18
1680, -0.1559, 34.6448, 243.501, -0.02, 93.16
1681, -0.1549, 34.6452, 243.387, -0.02, 93.15
1682, -0.1542, 34.6454, 243.098, -0.01, 93.12
1683, -0.1542, 34.6456, 243.355, -0.02, 93.18
1684, -0.1547, 34.6455, 243.2, -0.02, 93.19
1685, -0.155, 34.6456, 243.392, -0.01, 93.2
1686, -0.1517, 34.6464, 243.194, -0.02, 93.2
1687, -0.1482, 34.6467, 242.959, -0.02, 93.18
1688, -0.1525, 34.6466, 243.098, -0.02, 93.19
1689, -0.1551, 34.6465, 242.841, -0.02, 93.17
1690, -0.1574, 34.6464, 242.896, -0.02, 93.18
1691, -0.1595, 34.6464, 242.673, -0.02, 93.21
1692, -0.162, 34.6461, 242.526, -0.02, 93.21
1693, -0.1653, 34.6457, 242.631, -0.02, 93.19
1694, -0.1708, 34.6457, 242.554, -0.02, 93.2
1695, -0.172, 34.6456, 242.65, -0.01, 93.21
1696, -0.1741, 34.6455, 242.661, -0.02, 93.19
1697, -0.1741, 34.6463, 243.415, -0.02, 93.18
1698, -0.1722, 34.646, 243.164, -0.02, 93.18
1699, -0.1685, 34.6474, 243.237, -0.02, 93.2
1700, -0.1622, 34.6483, 243.459, -0.01, 93.18
1701, -0.1571, 34.6488, 243.478, -0.01, 93.19
1702, -0.1557, 34.649, 243.19, -0.02, 93.21
1703, -0.1553, 34.6493, 242.832, -0.02, 93.2
1704, -0.1504, 34.6501, 242.519, -0.02, 93.2
1705, -0.1483, 34.6504, 242.296, -0.02, 93.19
1706, -0.1442, 34.6511, 241.54, -0.02, 93.23
1707, -0.144, 34.6511, 241.691, -0.02, 93.23
1708, -0.1438, 34.6513, 241.925, -0.02, 93.23
1709, -0.1443, 34.6512, 241.272, -0.02, 93.22
1710, -0.1438, 34.6514, 240.913, -0.02, 93.23
1711, -0.1419, 34.6515, 241.117, -0.01, 93.21
1712, -0.1458, 34.6511, 241.042, -0.01, 93.22
1713, -0.1455, 34.6514, 241.055, -0.02, 93.2
1714, -0.1455, 34.6511, 241.237, -0.02, 93.18
1715, -0.1449, 34.6512, 240.855, -0.02, 93.2
1716, -0.1448, 34.6512, 240.955, -0.02, 93.21
1717, -0.1455, 34.6512, 241.248, -0.02, 93.2
1718, -0.1468, 34.6511, 241.069, -0.02, 93.18
1719, -0.1488, 34.6509, 240.846, -0.02, 93.22
1720, -0.15, 34.651, 241.362, -0.02, 93.21
1721, -0.1543, 34.6498, 240.951, -0.02, 93.22
1722, -0.1715, 34.6483, 241.295, -0.02, 93.2
1723, -0.1851, 34.6473, 241.576, -0.02, 93.2
1724, -0.1895, 34.6469, 241.055, -0.02, 93.2
1725, -0.1914, 34.6471, 242.168, -0.02, 93.2
1726, -0.1917, 34.6469, 241.952, -0.02, 93.2
1727, -0.1921, 34.647, 243.115, -0.01, 93.17
1728, -0.1923, 34.647, 243.253, -0.01, 93.19
1729, -0.1925, 34.647, 243.917, -0.02, 93.19
1730, -0.1929, 34.647, 243.43, -0.02, 93.21
1731, -0.1924, 34.6473, 244.195, -0.02, 93.21
1732, -0.194, 34.6473, 243.886, -0.02, 93.19
1733, -0.1945, 34.6474, 243.567, -0.02, 93.2
1734, -0.1961, 34.6474, 243.901, -0.02, 93.21
1735, -0.1963, 34.6474, 243.611, -0.02, 93.19
1736, -0.1961, 34.6477, 243.354, -0.02, 93.21
1737, -0.1959, 34.6479, 243.763, -0.02, 93.21
1738, -0.1961, 34.648, 243.8, -0.01, 93.22
1739, -0.1963, 34.6482, 243.463, -0.02, 93.22
1740, -0.198, 34.649, 243.79, -0.02, 93.21
1741, -0.1979, 34.6492, 243.626, -0.02, 93.2
1742, -0.1981, 34.6491, 243.636, -0.02, 93.21
1743, -0.198, 34.6491, 243.37, -0.02, 93.22
1744, -0.1978, 34.6491, 243.306, -0.02, 93.22
1745, -0.1984, 34.6493, 243.817, -0.02, 93.22
1746, -0.1987, 34.6494, 243.054, -0.02, 93.22
1747, -0.1989, 34.6494, 243.471, -0.02, 93.21
1748, -0.1988, 34.6497, 243.314, -0.02, 93.23
1749, -0.1988, 34.6499, 243.271, -0.02, 93.22
1750, -0.1991, 34.6502, 243.397, -0.02, 93.22
1751, -0.199, 34.6502, 243.231, -0.02, 93.15
1752, -0.1988, 34.6503, 243.405, -0.02, 93.22
1753, -0.1987, 34.6502, 243.297, -0.02, 93.22
1754, -0.1986, 34.6501, 243.187, -0.02, 93.23
1755, -0.1986, 34.6503, 243.277, -0.02, 93.23
1756, -0.1986, 34.6504, 242.899, -0.02, 93.23
1757, -0.1985, 34.6504, 243.43, -0.02, 93.23
1758, -0.1985, 34.6507, 243.219, -0.02, 93.23
1759, -0.1984, 34.6507, 243.247, -0.02, 93.21
1760, -0.1985, 34.6507, 243.131, -0.02, 93.22
1761, -0.1985, 34.6508, 242.995, -0.02, 93.23
1762, -0.1986, 34.6509, 242.818, -0.02, 93.22
1763, -0.1992, 34.6509, 242.888, -0.02, 93.22
1764, -0.2035, 34.6511, 243.209, -0.02, 93.23
1765, -0.2065, 34.6512, 243.18, -0.02, 93.21
1766, -0.2077, 34.6511, 243.023, -0.02, 93.21
1767, -0.2094, 34.6513, 243.354, -0.02, 93.23
1768, -0.2099, 34.6513, 243.123, -0.02, 93.24
1769, -0.2104, 34.6514, 243.123, -0.01, 93.24
1770, -0.2103, 34.6514, 243.2, -0.01, 93.15
1771, -0.2112, 34.6514, 243.44, -0.02, 93.17
1772, -0.211, 34.6514, 243.631, -0.02, 93.22
1773, -0.2112, 34.6516, 243.196, -0.02, 93.23
1774, -0.2125, 34.6514, 243.433, -0.02, 93.23
1775, -0.2133, 34.6515, 243.183, -0.02, 93.23
1776, -0.214, 34.6513, 243.555, -0.02, 93.2
1777, -0.2156, 34.6515, 243.238, -0.02, 93.24
1778, -0.2165, 34.6513, 243.289, -0.02, 93.24
1779, -0.2186, 34.6514, 243.582, -0.02, 93.25
1780, -0.2204, 34.6512, 243.616, -0.02, 93.25
1781, -0.2244, 34.6509, 243.433, -0.02, 93.24
1782, -0.2277, 34.6511, 244.108, -0.02, 93.24
1783, -0.2292, 34.651, 243.241, -0.02, 93.22
1784, -0.2299, 34.6512, 243.742, -0.02, 93.24
1785, -0.2302, 34.6511, 244.007, -0.02, 93.21
1786, -0.2303, 34.6512, 244.204, -0.02, 93.26
1787, -0.2308, 34.6512, 244.611, -0.02, 93.25
1788, -0.237, 34.6494, 244.314, -0.01, 93.25
1789, -0.2562, 34.6485, 244.524, -0.02, 93.25
1790, -0.2564, 34.6492, 244.16, -0.02, 93.23
1791, -0.2582, 34.6487, 244.395, -0.02, 93.19
1792, -0.2568, 34.6488, 244.805, -0.02, 93.24
1793, -0.2573, 34.6487, 244.998, -0.02, 93.24
1794, -0.2494, 34.6499, 245.48, -0.02, 93.24
1795, -0.2486, 34.6502, 245.549, -0.02, 93.22
1796, -0.2501, 34.6486, 245.499, -0.02, 93.24
