CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00068_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 2
CTDID = 33RR20080204_CTD_68_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 21:49:00
CTD_START_LATITUDE = -60.9983
CTD_START_LONGITUDE = 29.9955
CTD_BOTTOM_TIME = 23:44:34
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2160.0, 0.2424, 34.6781, 213.2, 0.219, 0, 0.001
2162.0, 0.2401, 34.678, 213.1, 0.219, 8e-04, 0.001
2164.0, 0.2374, 34.6782, 213.2, 0.219, 0, 0.001
2166.0, 0.2377, 34.6782, 213.2, 0.219, 0, 0.001
2168.0, 0.2358, 34.6783, 213.2, 0.219, 0, 0.001
2170.0, 0.2352, 34.678, 213.2, 0.219, 8e-04, 0.001
2172.0, 0.2337, 34.6783, 213.2, 0.219, 0, 0.001
2174.0, 0.2349, 34.6778, 213.2, 0.219, 0, 0.001
2176.0, 0.2342, 34.6776, 213.3, 0.219, 0, 0.001
2178.0, 0.2303, 34.6781, 213.4, 0.219, 0, 0.001
2180.0, 0.2308, 34.6777, 213.4, 0.219, 0, 0.001
2182.0, 0.23, 34.6778, 213.5, 0.219, 0, 0.001
2184.0, 0.2301, 34.6773, 213.5, 0.219, 0, 0.001
2186.0, 0.228, 34.6777, 213.4, 0.219, 0, 0.001
2188.0, 0.2276, 34.6776, 213.4, 0.219, 8e-04, 0.001
2190.0, 0.227, 34.6773, 213.5, 0.219, 0.0016, 0.001
2192.0, 0.2252, 34.6776, 213.6, 0.219, 8e-04, 0.001
2194.0, 0.2253, 34.6773, 213.6, 0.219, 0, 0.001
2196.0, 0.2239, 34.6775, 213.6, 0.219, 8e-04, 0.001
2198.0, 0.2226, 34.6774, 213.6, 0.219, 0, 0.001
2200.0, 0.2218, 34.6772, 213.6, 0.219, 0, 0.001
2202.0, 0.2193, 34.6774, 213.7, 0.219, 8e-04, 0.001
2204.0, 0.2188, 34.6774, 213.7, 0.219, 8e-04, 0.001
2206.0, 0.2189, 34.6771, 213.7, 0.219, 0, 0.001
2208.0, 0.2174, 34.6774, 213.8, 0.219, 8e-04, 0.001
2210.0, 0.2166, 34.6773, 213.7, 0.218, 8e-04, 0.001
2212.0, 0.2165, 34.6769, 213.7, 0.219, 8e-04, 0.001
2214.0, 0.2149, 34.6772, 213.7, 0.219, 0, 0.001
2216.0, 0.2151, 34.6769, 213.8, 0.219, 8e-04, 0.001
2218.0, 0.2143, 34.6771, 213.9, 0.219, 0, 0.001
2220.0, 0.2135, 34.6773, 213.9, 0.219, 0, 0.001
2222.0, 0.2125, 34.6773, 213.9, 0.218, 8e-04, 0.001
2224.0, 0.2122, 34.677, 213.9, 0.219, 0, 0.001
2226.0, 0.2128, 34.677, 214.1, 0.219, 0, 0.001
2228.0, 0.2108, 34.677, 214.2, 0.219, 0, 0.001
2230.0, 0.2095, 34.677, 214.1, 0.219, 0, 0.001
2232.0, 0.2088, 34.6768, 214, 0.219, 8e-04, 0.001
2234.0, 0.2089, 34.6766, 214.1, 0.218, 8e-04, 0.001
2236.0, 0.2073, 34.6769, 214.2, 0.218, 0, 0.001
2238.0, 0.2058, 34.6767, 214.2, 0.219, 8e-04, 0.001
2240.0, 0.2046, 34.6766, 214.3, 0.219, 0, 0.001
2242.0, 0.2041, 34.6768, 214.2, 0.219, 0, 0.001
2244.0, 0.2037, 34.6766, 214.2, 0.218, 8e-04, 0.001
2246.0, 0.2035, 34.6764, 214.3, 0.219, 0, 0.001
2248.0, 0.2026, 34.6766, 214.4, 0.219, 0, 0.001
2250.0, 0.2016, 34.6765, 214.4, 0.219, 8e-04, 0.001
2252.0, 0.2007, 34.6764, 214.4, 0.219, 0, 0.001
2254.0, 0.2001, 34.6764, 214.5, 0.219, 0, 0.001
2256.0, 0.1997, 34.6765, 214.6, 0.218, 0, 0.001
2258.0, 0.1989, 34.6764, 214.5, 0.218, 0, 0.001
2260.0, 0.199, 34.676, 214.6, 0.219, 0, 0.001
2262.0, 0.1978, 34.6763, 214.7, 0.218, 8e-04, 0.001
2264.0, 0.1974, 34.6766, 214.6, 0.219, 8e-04, 0.001
2266.0, 0.1964, 34.6764, 214.6, 0.219, 0, 0.001
2268.0, 0.195, 34.6763, 214.7, 0.218, 0, 0.001
2270.0, 0.1952, 34.6759, 214.7, 0.218, 0, 0.001
2272.0, 0.1936, 34.6762, 214.8, 0.219, 0, 0.001
2274.0, 0.1931, 34.6762, 214.9, 0.219, 8e-04, 0.001
2276.0, 0.1928, 34.6763, 214.9, 0.219, 0, 0.001
2278.0, 0.192, 34.676, 215, 0.219, 8e-04, 0.001
2280.0, 0.1911, 34.6762, 215.1, 0.218, 8e-04, 0.001
2282.0, 0.1906, 34.6764, 215, 0.219, 8e-04, 0.001
2284.0, 0.1902, 34.6761, 214.9, 0.219, 0, 0.001
2286.0, 0.19, 34.676, 215, 0.218, 0, 0.001
2288.0, 0.1891, 34.6761, 215, 0.219, 8e-04, 0.001
2290.0, 0.1875, 34.6762, 215.1, 0.219, 8e-04, 0.001
2292.0, 0.1872, 34.6762, 215.2, 0.219, 0, 0.001
2294.0, 0.1871, 34.6761, 215.2, 0.218, 0, 0.001
2296.0, 0.1869, 34.6757, 215.3, 0.218, 8e-04, 0.001
2298.0, 0.1863, 34.6758, 215.4, 0.219, 0, 0.001
2300.0, 0.1854, 34.6758, 215.3, 0.219, 0, 0.001
2302.0, 0.1853, 34.676, 215.3, 0.219, 0, 0.001
2304.0, 0.1854, 34.676, 215.3, 0.219, 0, 0.001
2306.0, 0.1851, 34.6759, 215.4, 0.219, 0, 0.001
2308.0, 0.1854, 34.6755, 215.5, 0.219, 8e-04, 0.001
2310.0, 0.1836, 34.6761, 215.5, 0.219, 0, 0.001
2312.0, 0.183, 34.676, 215.5, 0.219, 0, 0.001
2314.0, 0.1828, 34.6759, 215.6, 0.219, 0, 0.001
2316.0, 0.1834, 34.6759, 215.7, 0.218, 0, 0.001
2318.0, 0.1834, 34.6757, 215.8, 0.219, 8e-04, 0.001
2320.0, 0.1817, 34.6759, 215.8, 0.219, 8e-04, 0.001
2322.0, 0.1806, 34.6759, 215.9, 0.218, 8e-04, 0.001
2324.0, 0.1794, 34.6759, 215.7, 0.218, 8e-04, 0.001
2326.0, 0.1785, 34.6758, 215.7, 0.219, 8e-04, 0.001
2328.0, 0.179, 34.6753, 215.8, 0.219, 0, 0.001
2330.0, 0.1783, 34.6756, 215.9, 0.219, 0, 0.001
2332.0, 0.178, 34.6757, 215.9, 0.218, 0, 0.001
2334.0, 0.1761, 34.6756, 216, 0.218, 0, 0.001
2336.0, 0.1763, 34.6752, 216, 0.218, 0, 0.001
2338.0, 0.1751, 34.6757, 216.1, 0.218, 0, 0.001
2340.0, 0.1746, 34.6756, 216.2, 0.219, 0, 0.001
2342.0, 0.1739, 34.6754, 216, 0.218, 8e-04, 0.001
2344.0, 0.1741, 34.6752, 216.2, 0.219, 0, 0.001
2346.0, 0.1722, 34.6754, 216.1, 0.218, 0, 0.001
2348.0, 0.1714, 34.6756, 216.1, 0.218, 8e-04, 0.001
2350.0, 0.1709, 34.675, 216.2, 0.218, 8e-04, 0.001
2352.0, 0.1688, 34.6751, 216.3, 0.218, 0, 0.001
2354.0, 0.1677, 34.6753, 216.2, 0.218, 8e-04, 0.001
2356.0, 0.1659, 34.6752, 216.2, 0.218, 0, 0.001
2358.0, 0.1656, 34.6752, 216.2, 0.218, 8e-04, 0.001
2360.0, 0.1652, 34.6749, 216.3, 0.218, 0, 0.001
2362.0, 0.1642, 34.6749, 216.4, 0.218, 0, 0.001
2364.0, 0.1632, 34.675, 216.4, 0.218, 0, 0.001
2366.0, 0.1628, 34.675, 216.5, 0.218, 8e-04, 0.001
2368.0, 0.1624, 34.6748, 216.6, 0.218, 8e-04, 0.001
2370.0, 0.1623, 34.6748, 216.6, 0.218, 8e-04, 0.001
2372.0, 0.1617, 34.6747, 216.6, 0.219, 8e-04, 0.001
2374.0, 0.1604, 34.6749, 216.6, 0.218, 8e-04, 0.001
2376.0, 0.1595, 34.6748, 216.6, 0.218, 8e-04, 0.001
2378.0, 0.1599, 34.6747, 216.6, 0.218, 8e-04, 0.001
2380.0, 0.1592, 34.6745, 216.7, 0.218, 0, 0.001
2382.0, 0.1572, 34.6749, 216.8, 0.218, 0, 0.001
2384.0, 0.1568, 34.6748, 216.8, 0.218, 0, 0.001
2386.0, 0.1564, 34.6747, 216.9, 0.219, 0, 0.001
2388.0, 0.1553, 34.6745, 216.8, 0.218, 8e-04, 0.001
2390.0, 0.1541, 34.6744, 216.8, 0.218, 0, 0.001
2392.0, 0.153, 34.6745, 216.9, 0.218, 0, 0.001
2394.0, 0.152, 34.6747, 216.9, 0.218, 8e-04, 0.001
2396.0, 0.1515, 34.6747, 216.9, 0.218, 0.0016, 0.001
2398.0, 0.1505, 34.6745, 217, 0.218, 8e-04, 0.001
2400.0, 0.1503, 34.6741, 217.1, 0.218, 8e-04, 0.001
2402.0, 0.1492, 34.6744, 217.1, 0.218, 0, 0.001
2404.0, 0.1486, 34.6744, 217.2, 0.218, 8e-04, 0.001
2406.0, 0.1474, 34.6745, 217.3, 0.218, 0, 0.001
2408.0, 0.1461, 34.6744, 217.2, 0.218, 8e-04, 0.001
2410.0, 0.1462, 34.6741, 217.1, 0.218, 0, 0.001
2412.0, 0.1459, 34.6742, 217.2, 0.218, 8e-04, 0.001
2414.0, 0.145, 34.6744, 217.3, 0.218, 0, 0.001
2416.0, 0.1445, 34.6742, 217.3, 0.218, 0, 0.001
2418.0, 0.1435, 34.674, 217.4, 0.218, 0, 0.001
2420.0, 0.143, 34.6741, 217.4, 0.218, 0, 0.001
2422.0, 0.1411, 34.6741, 217.3, 0.218, 8e-04, 0.001
2424.0, 0.1416, 34.6736, 217.3, 0.218, 0, 0.001
2426.0, 0.1404, 34.674, 217.4, 0.218, 8e-04, 0.001
2428.0, 0.1396, 34.6739, 217.5, 0.218, 8e-04, 0.001
2430.0, 0.1383, 34.6739, 217.5, 0.218, 0, 0.001
2432.0, 0.1372, 34.6737, 217.6, 0.218, 8e-04, 0.001
2434.0, 0.1366, 34.6739, 217.6, 0.218, 8e-04, 0.001
2436.0, 0.1364, 34.6739, 217.7, 0.218, 0, 0.001
2438.0, 0.1362, 34.6736, 217.7, 0.218, 8e-04, 0.001
2440.0, 0.1356, 34.674, 217.8, 0.218, 0, 0.001
2442.0, 0.1354, 34.6741, 217.6, 0.218, 8e-04, 0.001
2444.0, 0.1344, 34.674, 217.7, 0.218, 8e-04, 0.001
2446.0, 0.1335, 34.6738, 217.8, 0.218, 8e-04, 0.001
2448.0, 0.1345, 34.6733, 217.8, 0.218, 8e-04, 0.001
2450.0, 0.1317, 34.6737, 217.9, 0.218, 0.0016, 0.001
2452.0, 0.1311, 34.6737, 218, 0.218, 8e-04, 0.001
2454.0, 0.1301, 34.6737, 217.9, 0.218, 8e-04, 0.001
2456.0, 0.1287, 34.6736, 217.9, 0.218, 8e-04, 0.001
2458.0, 0.1276, 34.6732, 217.9, 0.218, 8e-04, 0.001
2460.0, 0.127, 34.6733, 218, 0.218, 8e-04, 0.001
2462.0, 0.1257, 34.6734, 218, 0.218, 0, 0.001
2464.0, 0.1248, 34.6735, 218.1, 0.218, 0, 0.001
2466.0, 0.1244, 34.6735, 218.2, 0.218, 0, 0.001
2468.0, 0.1239, 34.6732, 218.2, 0.218, 8e-04, 0.001
2470.0, 0.1233, 34.673, 218.3, 0.218, 0, 0.001
2472.0, 0.1218, 34.6732, 218.4, 0.218, 0, 0.001
2474.0, 0.1216, 34.6734, 218.4, 0.218, 0, 0.001
2476.0, 0.1209, 34.6734, 218.4, 0.218, 8e-04, 0.001
2478.0, 0.1202, 34.6732, 218.4, 0.218, 8e-04, 0.001
2480.0, 0.1195, 34.673, 218.4, 0.218, 0.0016, 0.001
2482.0, 0.1189, 34.6731, 218.4, 0.218, 8e-04, 0.001
2484.0, 0.1184, 34.6727, 218.5, 0.218, 8e-04, 0.001
2486.0, 0.1178, 34.6729, 218.6, 0.218, 8e-04, 0.001
2488.0, 0.1167, 34.6731, 218.6, 0.218, 8e-04, 0.001
2490.0, 0.116, 34.673, 218.6, 0.218, 0, 0.001
2492.0, 0.1164, 34.6726, 218.6, 0.218, 8e-04, 0.001
2494.0, 0.1147, 34.6729, 218.7, 0.218, 8e-04, 0.001
2496.0, 0.1143, 34.6727, 218.8, 0.218, 0, 0.001
2498.0, 0.1136, 34.6729, 218.7, 0.218, 8e-04, 0.001
2500.0, 0.1126, 34.6729, 218.8, 0.218, 8e-04, 0.001
2502.0, 0.1125, 34.6727, 218.8, 0.218, 8e-04, 0.001
2504.0, 0.1125, 34.6726, 218.9, 0.218, 8e-04, 0.001
2506.0, 0.1121, 34.6727, 218.9, 0.218, 8e-04, 0.001
2508.0, 0.1115, 34.6727, 219, 0.218, 8e-04, 0.001
2510.0, 0.1104, 34.6727, 219.1, 0.218, 8e-04, 0.001
2512.0, 0.1091, 34.6727, 219, 0.218, 8e-04, 0.001
2514.0, 0.1083, 34.6726, 219, 0.218, 8e-04, 0.001
2516.0, 0.1074, 34.6727, 219, 0.218, 8e-04, 0.001
2518.0, 0.1064, 34.6727, 219.2, 0.218, 0, 0.001
2520.0, 0.1062, 34.6723, 219.2, 0.218, 0, 0.001
2522.0, 0.1048, 34.6726, 219.2, 0.218, 8e-04, 0.001
2524.0, 0.1047, 34.6726, 219.3, 0.218, 8e-04, 0.001
2526.0, 0.1042, 34.6726, 219.3, 0.218, 0, 0.001
2528.0, 0.1033, 34.6725, 219.4, 0.218, 0.0016, 0.001
2530.0, 0.1033, 34.672, 219.4, 0.218, 8e-04, 0.001
2532.0, 0.1004, 34.6722, 219.3, 0.218, 0, 0.001
2534.0, 0.0992, 34.6723, 219.3, 0.218, 8e-04, 0.001
2536.0, 0.0989, 34.6723, 219.4, 0.218, 0, 0.001
2538.0, 0.099, 34.6723, 219.4, 0.218, 8e-04, 0.001
2540.0, 0.0991, 34.6719, 219.5, 0.218, 8e-04, 0.001
2542.0, 0.0983, 34.6721, 219.6, 0.218, 0, 0.001
2544.0, 0.0973, 34.6721, 219.6, 0.218, 0, 0.001
2546.0, 0.0963, 34.6721, 219.5, 0.218, 0, 0.001
2548.0, 0.0962, 34.6722, 219.5, 0.218, 8e-04, 0.001
2550.0, 0.0961, 34.6721, 219.6, 0.218, 8e-04, 0.001
2552.0, 0.0955, 34.6719, 219.6, 0.218, 0, 0.001
2554.0, 0.0944, 34.672, 219.6, 0.218, 0, 0.001
2556.0, 0.0936, 34.6718, 219.6, 0.218, 0, 0.001
2558.0, 0.0921, 34.6719, 219.7, 0.217, 0, 0.001
2560.0, 0.0909, 34.672, 219.7, 0.218, 0, 0.001
2562.0, 0.0905, 34.6719, 219.7, 0.218, 0, 0.001
2564.0, 0.0897, 34.6717, 219.8, 0.218, 0, 0.001
2566.0, 0.089, 34.6719, 219.8, 0.218, 0, 0.001
2568.0, 0.0885, 34.6718, 219.9, 0.217, 0, 0.001
2570.0, 0.0877, 34.6718, 219.9, 0.218, 0, 0.001
2572.0, 0.0871, 34.6715, 220, 0.218, 0, 0.001
2574.0, 0.0859, 34.6716, 220.1, 0.218, 8e-04, 0.001
2576.0, 0.0856, 34.6717, 220, 0.218, 0, 0.001
2578.0, 0.0853, 34.6716, 220, 0.218, 0, 0.001
2580.0, 0.0847, 34.6715, 220, 0.218, 8e-04, 0.001
2582.0, 0.0841, 34.6715, 220.1, 0.218, 8e-04, 0.001
2584.0, 0.0835, 34.6715, 220.1, 0.218, 8e-04, 0.001
2586.0, 0.0832, 34.6715, 220.1, 0.218, 8e-04, 0.001
2588.0, 0.0822, 34.6715, 220.3, 0.217, 8e-04, 0.001
2590.0, 0.0815, 34.6713, 220.2, 0.217, 0, 0.001
2592.0, 0.0808, 34.6715, 220.4, 0.218, 0, 0.001
2594.0, 0.0803, 34.6715, 220.4, 0.217, 0, 0.001
2596.0, 0.0797, 34.6716, 220.3, 0.217, 8e-04, 0.001
2598.0, 0.0784, 34.6716, 220.4, 0.217, 0, 0.001
2600.0, 0.0772, 34.6715, 220.4, 0.218, 0.0016, 0.001
2602.0, 0.0781, 34.671, 220.5, 0.218, 8e-04, 0.001
2604.0, 0.0764, 34.6715, 220.6, 0.217, 0, 0.001
2606.0, 0.0762, 34.6713, 220.5, 0.217, 0, 0.001
2608.0, 0.0762, 34.6714, 220.5, 0.218, 8e-04, 0.001
2610.0, 0.0758, 34.6715, 220.5, 0.218, 8e-04, 0.001
2612.0, 0.0752, 34.6714, 220.5, 0.218, 8e-04, 0.001
2614.0, 0.076, 34.6708, 220.6, 0.217, 8e-04, 0.001
2616.0, 0.0744, 34.6713, 220.7, 0.218, 0, 0.001
2618.0, 0.0737, 34.6714, 220.7, 0.217, 0, 0.001
2620.0, 0.0737, 34.6714, 220.8, 0.218, 0, 0.001
2622.0, 0.0735, 34.6712, 220.7, 0.217, 8e-04, 0.001
2624.0, 0.0728, 34.6709, 220.7, 0.217, 8e-04, 0.001
2626.0, 0.0727, 34.6709, 220.8, 0.218, 8e-04, 0.001
2628.0, 0.0709, 34.6711, 221.1, 0.217, 8e-04, 0.001
2630.0, 0.0709, 34.671, 220.8, 0.218, 0, 0.001
2632.0, 0.0697, 34.6709, 220.9, 0.218, 8e-04, 0.001
2634.0, 0.0692, 34.6708, 220.9, 0.217, 8e-04, 0.001
2636.0, 0.0691, 34.6705, 220.9, 0.217, 8e-04, 0.001
2638.0, 0.0679, 34.671, 221.1, 0.217, 8e-04, 0.001
2640.0, 0.0677, 34.6712, 220.9, 0.218, 8e-04, 0.001
2642.0, 0.0665, 34.6709, 221, 0.217, 8e-04, 0.001
2644.0, 0.066, 34.671, 221, 0.217, 0, 0.001
2646.0, 0.0655, 34.6708, 221.1, 0.217, 0, 0.001
2648.0, 0.0654, 34.6706, 221.2, 0.218, 8e-04, 0.001
2650.0, 0.0651, 34.6706, 221.2, 0.217, 8e-04, 0.001
2652.0, 0.0646, 34.6707, 221.2, 0.217, 8e-04, 0.001
2654.0, 0.0643, 34.6706, 221.1, 0.217, 8e-04, 0.001
2656.0, 0.0637, 34.6706, 221.2, 0.217, 8e-04, 0.001
2658.0, 0.0624, 34.6706, 221.2, 0.218, 8e-04, 0.001
2660.0, 0.062, 34.6707, 221.3, 0.217, 8e-04, 0.001
2662.0, 0.0617, 34.6703, 221.3, 0.217, 8e-04, 0.001
2664.0, 0.0609, 34.6707, 221.4, 0.217, 8e-04, 0.001
2666.0, 0.0597, 34.6707, 221.5, 0.217, 8e-04, 0.001
2668.0, 0.0584, 34.6703, 221.5, 0.217, 8e-04, 0.001
2670.0, 0.0577, 34.6704, 221.4, 0.217, 8e-04, 0.001
2672.0, 0.0569, 34.6703, 221.4, 0.217, 8e-04, 0.001
2674.0, 0.0567, 34.6701, 221.5, 0.217, 8e-04, 0.001
2676.0, 0.0558, 34.6703, 221.5, 0.217, 8e-04, 0.001
2678.0, 0.0542, 34.6702, 221.6, 0.217, 8e-04, 0.001
2680.0, 0.0534, 34.6701, 221.6, 0.217, 8e-04, 0.001
2682.0, 0.0529, 34.6701, 221.6, 0.217, 8e-04, 0.001
2684.0, 0.0528, 34.6699, 221.5, 0.217, 8e-04, 0.001
2686.0, 0.0513, 34.6699, 221.6, 0.217, 8e-04, 0.001
2688.0, 0.0512, 34.6702, 221.7, 0.217, 8e-04, 0.001
2690.0, 0.0503, 34.6701, 221.7, 0.217, 8e-04, 0.001
2692.0, 0.0499, 34.6702, 221.7, 0.217, 8e-04, 0.001
2694.0, 0.0494, 34.67, 221.7, 0.217, 8e-04, 0.001
2696.0, 0.0491, 34.6699, 221.9, 0.217, 8e-04, 0.001
2698.0, 0.0478, 34.6699, 222, 0.217, 8e-04, 0.001
2700.0, 0.0471, 34.67, 221.9, 0.217, 8e-04, 0.001
2702.0, 0.0464, 34.6698, 221.9, 0.217, 8e-04, 0.001
2704.0, 0.0456, 34.6698, 221.9, 0.217, 8e-04, 0.001
2706.0, 0.0448, 34.6697, 222, 0.217, 0.0016, 0.001
2708.0, 0.0437, 34.6697, 222.1, 0.217, 0.0016, 0.001
2710.0, 0.0431, 34.6698, 222.1, 0.217, 0.0016, 0.001
2712.0, 0.0428, 34.6697, 222.2, 0.217, 0.0016, 0.001
2714.0, 0.0423, 34.6696, 222.2, 0.217, 0.0016, 0.001
2716.0, 0.0418, 34.6697, 222.2, 0.217, 0.0016, 0.001
2718.0, 0.0412, 34.6693, 222.1, 0.217, 0.0016, 0.001
2720.0, 0.0407, 34.6695, 222.2, 0.217, 0.0016, 0.001
2722.0, 0.0403, 34.6697, 222.2, 0.217, 0.0016, 0.001
2724.0, 0.0401, 34.6695, 222.3, 0.217, 0.0016, 0.001
2726.0, 0.0398, 34.6696, 222.4, 0.217, 0.0016, 0.001
2728.0, 0.0394, 34.6695, 222.2, 0.217, 8e-04, 0.001
2730.0, 0.039, 34.6691, 222.2, 0.217, 8e-04, 0.001
2732.0, 0.0371, 34.6692, 222.3, 0.217, 8e-04, 0.001
2734.0, 0.0369, 34.6693, 222.4, 0.217, 8e-04, 0.001
2736.0, 0.0367, 34.6695, 222.4, 0.217, 8e-04, 0.001
2738.0, 0.0362, 34.6695, 222.3, 0.217, 8e-04, 0.001
2740.0, 0.036, 34.6693, 222.3, 0.217, 8e-04, 0.001
2742.0, 0.036, 34.6692, 222.4, 0.217, 8e-04, 0.001
2744.0, 0.0338, 34.6694, 222.5, 0.217, 8e-04, 0.001
2746.0, 0.0335, 34.6694, 222.5, 0.217, 8e-04, 0.001
2748.0, 0.0324, 34.6694, 222.5, 0.217, 0.0016, 0.001
2750.0, 0.0315, 34.6691, 222.6, 0.217, 8e-04, 0.001
2752.0, 0.0311, 34.6692, 222.7, 0.217, 8e-04, 0.001
2754.0, 0.0307, 34.6692, 222.7, 0.217, 8e-04, 0.001
2756.0, 0.0303, 34.6691, 222.8, 0.217, 8e-04, 0.001
2758.0, 0.0298, 34.6691, 222.9, 0.217, 8e-04, 0.001
2760.0, 0.0289, 34.6692, 222.8, 0.217, 8e-04, 0.001
2762.0, 0.0283, 34.6692, 222.7, 0.217, 0.0016, 0.001
2764.0, 0.0286, 34.6688, 222.8, 0.217, 8e-04, 0.001
2766.0, 0.0272, 34.6691, 222.9, 0.217, 8e-04, 0.001
2768.0, 0.0264, 34.6691, 222.9, 0.217, 0.0016, 0.001
2770.0, 0.0263, 34.669, 223, 0.217, 8e-04, 0.001
2772.0, 0.0259, 34.6691, 222.8, 0.217, 8e-04, 0.001
2774.0, 0.0251, 34.669, 222.9, 0.217, 8e-04, 0.001
2776.0, 0.0239, 34.6687, 222.9, 0.217, 8e-04, 0.001
2778.0, 0.0222, 34.6688, 223, 0.217, 8e-04, 0.001
2780.0, 0.0217, 34.6687, 223, 0.217, 8e-04, 0.001
2782.0, 0.0212, 34.6688, 223.1, 0.217, 8e-04, 0.001
2784.0, 0.0208, 34.6689, 223.2, 0.217, 8e-04, 0.001
2786.0, 0.0207, 34.6689, 223.2, 0.216, 8e-04, 0.001
2788.0, 0.0207, 34.6686, 223.2, 0.217, 8e-04, 0.001
2790.0, 0.0204, 34.6685, 223.2, 0.217, 8e-04, 0.001
2792.0, 0.0194, 34.6685, 223.2, 0.217, 8e-04, 0.001
2794.0, 0.0189, 34.6686, 223.2, 0.217, 0.0016, 0.001
2796.0, 0.0182, 34.6686, 223.3, 0.217, 8e-04, 0.001
2798.0, 0.0172, 34.6685, 223.3, 0.217, 8e-04, 0.001
2800.0, 0.0164, 34.6687, 223.3, 0.217, 8e-04, 0.001
2802.0, 0.0161, 34.6687, 223.4, 0.217, 8e-04, 0.001
2804.0, 0.0158, 34.6685, 223.4, 0.217, 8e-04, 0.001
2806.0, 0.0158, 34.6682, 223.5, 0.217, 8e-04, 0.001
2808.0, 0.0152, 34.6685, 223.5, 0.216, 0.0016, 0.001
2810.0, 0.0142, 34.6685, 223.5, 0.217, 8e-04, 0.001
2812.0, 0.0127, 34.6685, 223.5, 0.217, 8e-04, 0.001
2814.0, 0.0116, 34.6685, 223.6, 0.217, 8e-04, 0.001
2816.0, 0.0109, 34.6685, 223.7, 0.217, 8e-04, 0.001
2818.0, 0.011, 34.668, 223.7, 0.217, 0.0016, 0.001
2820.0, 0.0098, 34.6684, 223.8, 0.216, 0.0016, 0.001
2822.0, 0.0091, 34.6684, 223.8, 0.216, 0.0016, 0.001
2824.0, 0.0088, 34.6685, 223.7, 0.217, 0.0024, 0.001
2826.0, 0.0078, 34.6681, 223.7, 0.216, 0.0016, 0.001
2828.0, 0.0074, 34.6682, 223.8, 0.217, 0.0016, 0.001
2830.0, 0.0068, 34.6682, 223.9, 0.217, 0.0016, 0.001
2832.0, 0.0061, 34.6683, 223.9, 0.217, 0.0016, 0.001
2834.0, 0.0055, 34.6682, 223.9, 0.217, 0.0016, 0.001
2836.0, 0.0046, 34.6681, 223.9, 0.216, 8e-04, 0.001
2838.0, 0.0041, 34.6681, 224, 0.216, 8e-04, 0.001
2840.0, 0.0038, 34.6681, 224, 0.216, 8e-04, 0.001
2842.0, 0.0036, 34.6683, 224, 0.217, 8e-04, 0.001
2844.0, 0.0032, 34.6682, 224, 0.217, 0.0016, 0.001
2846.0, 0.0023, 34.668, 224.1, 0.217, 8e-04, 0.001
2848.0, 0.0024, 34.6682, 224.2, 0.217, 8e-04, 0.001
2850.0, 0.0019, 34.6682, 224.2, 0.216, 0.0016, 0.001
2852.0, 0.0015, 34.6682, 224.3, 0.216, 8e-04, 0.001
2854.0, 9e-04, 34.6683, 224.4, 0.217, 8e-04, 0.001
2856.0, 4e-04, 34.6683, 224.4, 0.216, 8e-04, 0.001
2858.0, 3e-04, 34.6678, 224.4, 0.216, 8e-04, 0.001
2860.0, -0.0015, 34.6679, 224.4, 0.216, 8e-04, 0.001
2862.0, -0.0029, 34.6681, 224.4, 0.217, 8e-04, 0.001
2864.0, -0.0034, 34.668, 224.4, 0.216, 8e-04, 0.001
2866.0, -0.0033, 34.6679, 224.5, 0.216, 0.0016, 0.001
2868.0, -0.0032, 34.6676, 224.5, 0.216, 8e-04, 0.001
2870.0, -0.0035, 34.6679, 224.6, 0.216, 8e-04, 0.001
2872.0, -0.004, 34.6679, 224.7, 0.217, 8e-04, 0.001
2874.0, -0.0044, 34.6679, 224.6, 0.216, 8e-04, 0.001
2876.0, -0.0045, 34.6677, 224.7, 0.216, 8e-04, 0.001
2878.0, -0.005, 34.6678, 224.7, 0.216, 8e-04, 0.001
2880.0, -0.0056, 34.6679, 224.7, 0.216, 0.0016, 0.001
2882.0, -0.006, 34.6679, 224.7, 0.217, 8e-04, 0.001
2884.0, -0.0063, 34.6677, 224.8, 0.216, 8e-04, 0.001
2886.0, -0.0067, 34.6675, 224.9, 0.216, 8e-04, 0.001
2888.0, -0.008, 34.6676, 224.9, 0.216, 8e-04, 0.001
