CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00091_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:51:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33RO20071215_CTD_91_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 15:35:00
CTD_START_LATITUDE = -23.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1877.0, 2.2691, 34.623, 146.6
1878.0, 2.2686, 34.623, 146.6
1879.0, 2.2661, 34.6233, 146.6
1880.0, 2.2648, 34.6234, 146.6
1881.0, 2.2632, 34.6234, 146.7
1882.0, 2.2605, 34.6236, 146.9
1883.0, 2.2584, 34.6238, 147
1884.0, 2.2564, 34.6239, 147.2
1885.0, 2.2549, 34.6242, 147.3
1886.0, 2.2538, 34.6243, 147.4
1887.0, 2.2523, 34.6243, 147.6
1888.0, 2.2504, 34.6245, 147.6
1889.0, 2.2481, 34.6248, 147.7
1890.0, 2.2466, 34.6249, 147.7
1891.0, 2.2463, 34.6248, 147.8
1892.0, 2.246, 34.6251, 147.7
1893.0, 2.2453, 34.6249, 147.7
1894.0, 2.2437, 34.6252, 147.7
1895.0, 2.241, 34.6255, 147.7
1896.0, 2.2355, 34.6259, 147.8
1897.0, 2.2335, 34.6261, 147.9
1898.0, 2.2326, 34.6262, 147.9
1899.0, 2.2322, 34.626, 148.1
1900.0, 2.2302, 34.6264, 148.2
1901.0, 2.2271, 34.6267, 148.2
1902.0, 2.2254, 34.6268, 148.3
1903.0, 2.2246, 34.6271, 148.2
1904.0, 2.2244, 34.627, 148.3
1905.0, 2.2243, 34.627, 148.3
1906.0, 2.2242, 34.627, 148.4
1907.0, 2.2235, 34.6271, 148.4
1908.0, 2.2214, 34.6272, 148.5
1909.0, 2.2193, 34.6275, 148.5
1910.0, 2.2188, 34.6275, 148.5
1911.0, 2.2186, 34.6275, 148.4
1912.0, 2.2181, 34.6277, 148.5
1913.0, 2.2161, 34.628, 148.5
1914.0, 2.2152, 34.628, 148.5
1915.0, 2.2143, 34.6281, 148.5
1916.0, 2.2128, 34.6282, 148.6
1917.0, 2.2106, 34.6283, 148.6
1918.0, 2.2085, 34.6287, 148.6
1919.0, 2.2076, 34.6286, 148.7
1920.0, 2.2071, 34.6287, 148.8
1921.0, 2.204, 34.629, 148.9
1922.0, 2.2029, 34.6292, 148.9
1923.0, 2.2017, 34.6293, 149
1924.0, 2.2001, 34.6294, 149
1925.0, 2.1995, 34.6295, 149
1926.0, 2.1988, 34.6294, 149.1
1927.0, 2.1981, 34.6296, 149.1
1928.0, 2.1974, 34.6297, 149.1
1929.0, 2.1967, 34.6297, 149.1
1930.0, 2.1955, 34.6299, 149.2
1931.0, 2.194, 34.63, 149.2
1932.0, 2.1932, 34.63, 149.3
1933.0, 2.1928, 34.6301, 149.3
1934.0, 2.1916, 34.6302, 149.3
1935.0, 2.1909, 34.6305, 149.3
1936.0, 2.1874, 34.6309, 149.3
1937.0, 2.1842, 34.6312, 149.3
1938.0, 2.1822, 34.6313, 149.3
1939.0, 2.1809, 34.6314, 149.2
1940.0, 2.1802, 34.6315, 149.3
1941.0, 2.1793, 34.6317, 149.2
1942.0, 2.1788, 34.6315, 149.4
1943.0, 2.1786, 34.6316, 149.4
1944.0, 2.1784, 34.6317, 149.4
1945.0, 2.1778, 34.6318, 149.4
1946.0, 2.1772, 34.6319, 149.3
1947.0, 2.1768, 34.632, 149.3
1948.0, 2.1764, 34.6321, 149.3
1949.0, 2.1759, 34.6321, 149.4
1950.0, 2.1745, 34.6322, 149.4
1951.0, 2.1738, 34.6323, 149.6
1952.0, 2.1732, 34.6323, 149.6
1953.0, 2.1716, 34.6324, 149.7
1954.0, 2.1705, 34.6323, 149.8
1955.0, 2.1701, 34.6325, 150
1956.0, 2.1693, 34.6326, 150
1957.0, 2.1686, 34.6326, 150
1958.0, 2.1683, 34.6326, 150
1959.0, 2.1671, 34.6327, 150
1960.0, 2.1644, 34.6332, 150
1961.0, 2.164, 34.6332, 150
1962.0, 2.1636, 34.6331, 149.9
1963.0, 2.1625, 34.6335, 149.9
1964.0, 2.1602, 34.6336, 149.9
1965.0, 2.1596, 34.6338, 149.8
1966.0, 2.1583, 34.6339, 149.8
1967.0, 2.1566, 34.6341, 149.8
1968.0, 2.1557, 34.6342, 149.8
1969.0, 2.1542, 34.6344, 149.8
1970.0, 2.1528, 34.6345, 149.9
1971.0, 2.1521, 34.6345, 149.9
1972.0, 2.1505, 34.6346, 149.9
1973.0, 2.1486, 34.6348, 150
1974.0, 2.1472, 34.6349, 150.1
1975.0, 2.1467, 34.6349, 150.2
1976.0, 2.1463, 34.635, 150.2
1977.0, 2.1458, 34.6351, 150.3
1978.0, 2.1447, 34.6351, 150.5
1979.0, 2.1444, 34.6352, 150.5
1980.0, 2.1432, 34.6352, 150.6
1981.0, 2.1416, 34.6352, 150.7
1982.0, 2.1413, 34.6355, 150.8
1983.0, 2.1412, 34.6354, 150.7
1984.0, 2.1409, 34.6357, 150.8
1985.0, 2.141, 34.6358, 150.7
1986.0, 2.1411, 34.6359, 150.6
1987.0, 2.1412, 34.6358, 150.5
1988.0, 2.1411, 34.6359, 150.4
1989.0, 2.1409, 34.6359, 150.3
1990.0, 2.141, 34.6358, 150.3
1991.0, 2.141, 34.6359, 150.2
1992.0, 2.1408, 34.6359, 150.1
1993.0, 2.1404, 34.636, 150.1
1994.0, 2.1391, 34.6362, 150.1
1995.0, 2.1377, 34.6363, 150
1996.0, 2.1362, 34.6365, 150.1
1997.0, 2.1316, 34.6364, 150.2
1998.0, 2.1297, 34.6365, 150.3
1999.0, 2.1277, 34.6368, 150.6
2000.0, 2.1264, 34.6368, 150.9
2001.0, 2.1252, 34.6369, 151.3
2002.0, 2.1247, 34.637, 151.6
2003.0, 2.1234, 34.6372, 151.7
2004.0, 2.1218, 34.6374, 151.6
2005.0, 2.1204, 34.6376, 151.6
2006.0, 2.1189, 34.6379, 151.5
2007.0, 2.1189, 34.6379, 151.4
2008.0, 2.1191, 34.6379, 151.3
2009.0, 2.1185, 34.6381, 151.2
2010.0, 2.1176, 34.6381, 151.1
2011.0, 2.1168, 34.638, 151
2012.0, 2.1166, 34.638, 151
2013.0, 2.1159, 34.6381, 151
2014.0, 2.1158, 34.6384, 151
2015.0, 2.1164, 34.6384, 151.1
2016.0, 2.1162, 34.6385, 151.1
2017.0, 2.1157, 34.6386, 150.9
2018.0, 2.1145, 34.6389, 150.8
2019.0, 2.1142, 34.6389, 150.6
2020.0, 2.114, 34.639, 150.5
2021.0, 2.114, 34.6388, 150.5
2022.0, 2.1138, 34.639, 150.6
2023.0, 2.1116, 34.6392, 150.6
2024.0, 2.109, 34.6396, 150.6
2025.0, 2.1086, 34.6396, 150.7
2026.0, 2.108, 34.6396, 150.7
2027.0, 2.1076, 34.6396, 150.8
2028.0, 2.1073, 34.6397, 150.9
2029.0, 2.1067, 34.6397, 150.9
2030.0, 2.1061, 34.6398, 151
2031.0, 2.1056, 34.6399, 151
2032.0, 2.1051, 34.64, 150.9
2033.0, 2.1043, 34.64, 151
2034.0, 2.1032, 34.6402, 151
2035.0, 2.1023, 34.6403, 151
2036.0, 2.1013, 34.6404, 151
2037.0, 2.1003, 34.6404, 151
2038.0, 2.0996, 34.6407, 151.1
2039.0, 2.0986, 34.6407, 151.1
2040.0, 2.0979, 34.6407, 151.1
2041.0, 2.0949, 34.6411, 151.1
2042.0, 2.0928, 34.6412, 151.1
2043.0, 2.0919, 34.6414, 151.1
2044.0, 2.0913, 34.6415, 151.1
2045.0, 2.0913, 34.6414, 151.1
2046.0, 2.0911, 34.6416, 151.1
2047.0, 2.0912, 34.6415, 151.1
2048.0, 2.0913, 34.6415, 151.2
2049.0, 2.0913, 34.6417, 151.3
2050.0, 2.0912, 34.6416, 151.3
2051.0, 2.0905, 34.6417, 151.4
2052.0, 2.0881, 34.6419, 151.4
2053.0, 2.0874, 34.642, 151.3
2054.0, 2.0862, 34.6421, 151.3
2055.0, 2.0833, 34.6424, 151.3
2056.0, 2.0822, 34.6424, 151.4
2057.0, 2.0817, 34.6426, 151.4
2058.0, 2.0813, 34.6427, 151.4
2059.0, 2.0809, 34.6427, 151.4
2060.0, 2.0804, 34.6429, 151.4
2061.0, 2.0797, 34.6429, 151.4
2062.0, 2.0778, 34.643, 151.4
2063.0, 2.076, 34.6432, 151.4
2064.0, 2.0752, 34.6432, 151.5
2065.0, 2.0747, 34.6432, 151.5
2066.0, 2.0741, 34.6432, 151.6
2067.0, 2.0737, 34.6432, 151.8
2068.0, 2.0731, 34.6434, 151.9
2069.0, 2.0724, 34.6435, 151.9
2070.0, 2.072, 34.6436, 152
2071.0, 2.0713, 34.6437, 151.9
2072.0, 2.0711, 34.6437, 152
2073.0, 2.0705, 34.6438, 151.9
2074.0, 2.0687, 34.6438, 151.9
2075.0, 2.0676, 34.644, 151.9
2076.0, 2.0673, 34.644, 152
2077.0, 2.067, 34.6441, 152.1
2078.0, 2.0666, 34.644, 152.2
2079.0, 2.0659, 34.6441, 152.2
2080.0, 2.0656, 34.6441, 152.2
2081.0, 2.065, 34.6443, 152.3
2082.0, 2.0643, 34.6443, 152.2
2083.0, 2.0642, 34.6443, 152.2
2084.0, 2.0639, 34.6444, 152.2
2085.0, 2.063, 34.6445, 152.1
2086.0, 2.0626, 34.6446, 152.1
2087.0, 2.0623, 34.6447, 152.2
2088.0, 2.0623, 34.6447, 152.1
2089.0, 2.0622, 34.6447, 152.1
2090.0, 2.0621, 34.6445, 152.1
2091.0, 2.0611, 34.6447, 152.1
2092.0, 2.0602, 34.6447, 152.2
2093.0, 2.0594, 34.6449, 152.3
2094.0, 2.0584, 34.6451, 152.4
2095.0, 2.0579, 34.6452, 152.5
2096.0, 2.0569, 34.6453, 152.5
2097.0, 2.0561, 34.6453, 152.5
2098.0, 2.0559, 34.6453, 152.5
2099.0, 2.0556, 34.6454, 152.4
2100.0, 2.0551, 34.6455, 152.3
2101.0, 2.055, 34.6456, 152.3
2102.0, 2.0538, 34.6458, 152.2
2103.0, 2.0532, 34.646, 152.2
2104.0, 2.0533, 34.6459, 152.2
2105.0, 2.0529, 34.646, 152.2
2106.0, 2.0524, 34.6458, 152.2
2107.0, 2.0505, 34.6461, 152.2
2108.0, 2.0493, 34.6462, 152.2
2109.0, 2.0479, 34.6464, 152.3
2110.0, 2.0468, 34.6465, 152.4
2111.0, 2.0459, 34.6466, 152.4
2112.0, 2.0454, 34.6467, 152.5
2113.0, 2.0451, 34.6468, 152.5
2114.0, 2.0448, 34.6467, 152.6
2115.0, 2.0445, 34.6468, 152.7
2116.0, 2.0433, 34.6468, 152.7
2117.0, 2.0416, 34.6471, 152.6
2118.0, 2.0398, 34.6472, 152.6
2119.0, 2.0393, 34.6473, 152.7
2120.0, 2.0386, 34.6474, 152.6
2121.0, 2.0376, 34.6475, 152.7
2122.0, 2.0364, 34.6476, 152.7
2123.0, 2.036, 34.6476, 152.7
2124.0, 2.0358, 34.6477, 152.8
2125.0, 2.0348, 34.6476, 152.8
2126.0, 2.0336, 34.6479, 152.9
2127.0, 2.0335, 34.6477, 153
2128.0, 2.033, 34.6479, 153.1
2129.0, 2.0316, 34.6482, 153
2130.0, 2.0301, 34.6483, 153.1
2131.0, 2.0287, 34.6486, 152.9
2132.0, 2.0275, 34.6487, 152.9
2133.0, 2.0262, 34.6488, 152.8
2134.0, 2.0252, 34.6489, 152.8
2135.0, 2.0244, 34.649, 152.9
2136.0, 2.0242, 34.649, 152.9
2137.0, 2.0242, 34.6489, 153
2138.0, 2.0243, 34.6489, 153.1
2139.0, 2.0241, 34.649, 153.1
2140.0, 2.024, 34.6492, 153
2141.0, 2.0241, 34.649, 153
2142.0, 2.0238, 34.6491, 153
2143.0, 2.0236, 34.6491, 153
2144.0, 2.0232, 34.6491, 153.1
2145.0, 2.0225, 34.6493, 153.1
2146.0, 2.0224, 34.6493, 153.1
2147.0, 2.0218, 34.6494, 153.1
2148.0, 2.0211, 34.6493, 153.2
2149.0, 2.02, 34.6496, 153.3
2150.0, 2.0173, 34.6497, 153.4
2151.0, 2.0156, 34.6498, 153.4
2152.0, 2.0139, 34.6501, 153.5
2153.0, 2.0127, 34.6501, 153.5
2154.0, 2.0113, 34.6503, 153.6
2155.0, 2.0111, 34.6504, 153.6
2156.0, 2.0111, 34.6505, 153.6
2157.0, 2.011, 34.6504, 153.6
2158.0, 2.0103, 34.6505, 153.6
2159.0, 2.0092, 34.6507, 153.7
2160.0, 2.0089, 34.6507, 153.6
2161.0, 2.0087, 34.6507, 153.6
2162.0, 2.0085, 34.6507, 153.6
2163.0, 2.0081, 34.6508, 153.6
2164.0, 2.0077, 34.6508, 153.7
2165.0, 2.0071, 34.6509, 153.6
2166.0, 2.0066, 34.6508, 153.7
2167.0, 2.0061, 34.6511, 153.7
2168.0, 2.0039, 34.6512, 153.7
2169.0, 2.0014, 34.6514, 153.7
2170.0, 2.0003, 34.6516, 153.8
2171.0, 1.9998, 34.6516, 153.9
2172.0, 1.9995, 34.6517, 154
2173.0, 1.9992, 34.6518, 154
2174.0, 1.9988, 34.6518, 154
2175.0, 1.9982, 34.6518, 154.1
2176.0, 1.9981, 34.6519, 154
2177.0, 1.9975, 34.6521, 153.9
2178.0, 1.9965, 34.6521, 154
2179.0, 1.9952, 34.6522, 153.9
2180.0, 1.9935, 34.6524, 153.9
2181.0, 1.9932, 34.6525, 153.9
2182.0, 1.9933, 34.6525, 154
2183.0, 1.9931, 34.6525, 154
2184.0, 1.9925, 34.6527, 154
2185.0, 1.9919, 34.6527, 154.1
2186.0, 1.991, 34.6528, 154.1
2187.0, 1.9905, 34.6529, 154.1
2188.0, 1.99, 34.653, 154.1
2189.0, 1.9897, 34.653, 154.1
2190.0, 1.9894, 34.653, 154.1
2191.0, 1.9894, 34.6529, 154.2
2192.0, 1.9893, 34.6531, 154.2
2193.0, 1.9893, 34.653, 154.2
2194.0, 1.9888, 34.6531, 154.1
2195.0, 1.9884, 34.6532, 154.1
2196.0, 1.9884, 34.6533, 154
2197.0, 1.9878, 34.6533, 154
2198.0, 1.9874, 34.6532, 154
2199.0, 1.9866, 34.6534, 154.1
2200.0, 1.9853, 34.6536, 154.1
2201.0, 1.984, 34.6537, 154.1
2202.0, 1.9831, 34.6538, 154.1
2203.0, 1.9831, 34.6536, 154.1
2204.0, 1.9825, 34.6539, 154.1
2205.0, 1.9823, 34.6537, 154.2
2206.0, 1.982, 34.6538, 154.3
2207.0, 1.9816, 34.6539, 154.3
2208.0, 1.9813, 34.654, 154.3
2209.0, 1.9808, 34.6541, 154.4
2210.0, 1.9797, 34.6542, 154.4
2211.0, 1.9782, 34.6541, 154.5
2212.0, 1.9773, 34.6543, 154.5
2213.0, 1.9754, 34.6545, 154.6
2214.0, 1.9746, 34.6545, 154.6
2215.0, 1.9745, 34.6544, 154.7
2216.0, 1.9743, 34.6546, 154.8
2217.0, 1.9739, 34.6546, 154.9
2218.0, 1.9725, 34.655, 154.9
2219.0, 1.9728, 34.6548, 154.9
2220.0, 1.9731, 34.6547, 154.9
2221.0, 1.9733, 34.6547, 154.9
2222.0, 1.9732, 34.6548, 154.8
2223.0, 1.9731, 34.655, 154.8
2224.0, 1.973, 34.6549, 154.9
2225.0, 1.9712, 34.655, 154.9
2226.0, 1.97, 34.655, 154.9
2227.0, 1.9699, 34.6551, 154.9
2228.0, 1.9694, 34.6551, 154.9
2229.0, 1.9679, 34.6554, 154.9
2230.0, 1.9675, 34.6555, 154.9
2231.0, 1.9672, 34.6555, 154.9
2232.0, 1.9669, 34.6557, 154.9
2233.0, 1.9669, 34.6556, 154.9
2234.0, 1.9665, 34.6556, 154.9
2235.0, 1.9653, 34.6558, 154.9
2236.0, 1.9644, 34.6559, 154.9
2237.0, 1.964, 34.6558, 154.9
2238.0, 1.9631, 34.656, 155
2239.0, 1.9627, 34.656, 155
2240.0, 1.9622, 34.656, 154.9
2241.0, 1.9617, 34.6562, 155
2242.0, 1.9614, 34.6563, 155
2243.0, 1.9609, 34.6563, 155
2244.0, 1.9604, 34.6564, 155.1
2245.0, 1.9602, 34.6564, 155.1
2246.0, 1.9602, 34.6565, 155.1
2247.0, 1.9595, 34.6566, 155.1
2248.0, 1.9593, 34.6565, 155.2
2249.0, 1.9594, 34.6564, 155.2
2250.0, 1.9599, 34.6563, 155.2
2251.0, 1.9598, 34.6564, 155.2
2252.0, 1.9587, 34.6567, 155.1
2253.0, 1.9583, 34.6568, 155.1
2254.0, 1.9576, 34.657, 155
2255.0, 1.9576, 34.6568, 154.9
2256.0, 1.9574, 34.6569, 154.9
2257.0, 1.9575, 34.6568, 154.8
2258.0, 1.9575, 34.6568, 155
2259.0, 1.9575, 34.6569, 155.1
2260.0, 1.9571, 34.6568, 155.2
2261.0, 1.9565, 34.657, 155.2
2262.0, 1.9557, 34.657, 155.2
2263.0, 1.9548, 34.6571, 155.2
2264.0, 1.9544, 34.6571, 155.2
2265.0, 1.9542, 34.6572, 155.1
2266.0, 1.9533, 34.6573, 155.1
2267.0, 1.9527, 34.6575, 155
2268.0, 1.9521, 34.6575, 155.1
2269.0, 1.952, 34.6575, 155.1
2270.0, 1.9514, 34.6576, 155.2
2271.0, 1.9513, 34.6576, 155.3
2272.0, 1.951, 34.6575, 155.4
2273.0, 1.9504, 34.6577, 155.4
2274.0, 1.9503, 34.6577, 155.4
2275.0, 1.9503, 34.6577, 155.4
2276.0, 1.9501, 34.6578, 155.4
2277.0, 1.9496, 34.6576, 155.4
2278.0, 1.9485, 34.6579, 155.4
2279.0, 1.9477, 34.6579, 155.4
2280.0, 1.9473, 34.658, 155.5
2281.0, 1.9468, 34.6581, 155.5
2282.0, 1.9465, 34.6581, 155.6
2283.0, 1.9465, 34.6581, 155.6
2284.0, 1.9463, 34.6581, 155.7
2285.0, 1.9462, 34.6582, 155.7
2286.0, 1.9462, 34.6581, 155.7
2287.0, 1.9462, 34.6581, 155.7
2288.0, 1.9462, 34.6582, 155.7
2289.0, 1.9461, 34.6582, 155.7
2290.0, 1.9461, 34.6582, 155.7
2291.0, 1.946, 34.6583, 155.7
2292.0, 1.946, 34.6582, 155.7
2293.0, 1.9458, 34.6583, 155.6
2294.0, 1.9456, 34.6584, 155.5
2295.0, 1.9453, 34.6584, 155.5
2296.0, 1.9447, 34.6584, 155.5
2297.0, 1.9435, 34.6585, 155.6
2298.0, 1.9428, 34.6586, 155.6
2299.0, 1.9425, 34.6587, 155.7
2300.0, 1.9425, 34.6586, 155.7
2301.0, 1.9418, 34.6589, 155.8
2302.0, 1.9415, 34.6589, 155.8
2303.0, 1.9411, 34.6589, 155.8
2304.0, 1.9408, 34.659, 155.8
2305.0, 1.9405, 34.6589, 155.8
2306.0, 1.9392, 34.659, 155.8
2307.0, 1.9385, 34.659, 155.9
2308.0, 1.9386, 34.6589, 155.9
2309.0, 1.9385, 34.6591, 156
2310.0, 1.9383, 34.659, 156
2311.0, 1.9376, 34.6593, 156
2312.0, 1.9374, 34.6592, 156
2313.0, 1.9365, 34.6593, 156
2314.0, 1.9346, 34.6594, 156.1
2315.0, 1.9339, 34.6595, 156.2
2316.0, 1.9333, 34.6597, 156.2
2317.0, 1.9329, 34.6596, 156.3
2318.0, 1.9325, 34.6598, 156.3
2319.0, 1.932, 34.6598, 156.2
2320.0, 1.9315, 34.6599, 156.2
2321.0, 1.9307, 34.66, 156.3
2322.0, 1.93, 34.66, 156.3
2323.0, 1.929, 34.6601, 156.3
2324.0, 1.929, 34.6601, 156.4
2325.0, 1.9288, 34.6601, 156.4
2326.0, 1.9285, 34.6602, 156.4
2327.0, 1.9284, 34.6602, 156.4
2328.0, 1.9282, 34.6602, 156.4
2329.0, 1.9279, 34.6603, 156.3
2330.0, 1.9279, 34.6604, 156.4
2331.0, 1.9277, 34.6604, 156.4
2332.0, 1.9275, 34.6603, 156.4
2333.0, 1.9274, 34.6604, 156.4
2334.0, 1.9271, 34.6603, 156.4
2335.0, 1.9269, 34.6604, 156.3
2336.0, 1.9267, 34.6605, 156.3
2337.0, 1.9268, 34.6605, 156.2
2338.0, 1.9266, 34.6606, 156.1
2339.0, 1.9264, 34.6606, 156.2
2340.0, 1.9261, 34.6607, 156.2
2341.0, 1.926, 34.6608, 156.3
2342.0, 1.9259, 34.6606, 156.3
2343.0, 1.9258, 34.6606, 156.3
2344.0, 1.9258, 34.6606, 156.4
2345.0, 1.9258, 34.6607, 156.3
2346.0, 1.9256, 34.6609, 156.3
2347.0, 1.9257, 34.6607, 156.2
2348.0, 1.9258, 34.6607, 156.2
2349.0, 1.9257, 34.6607, 156.2
2350.0, 1.9256, 34.6609, 156.3
2351.0, 1.9257, 34.6607, 156.4
2352.0, 1.9258, 34.6607, 156.4
2353.0, 1.9256, 34.6607, 156.5
2354.0, 1.9256, 34.6608, 156.4
2355.0, 1.9256, 34.6609, 156.4
2356.0, 1.9256, 34.6608, 156.4
2357.0, 1.9253, 34.6609, 156.3
2358.0, 1.9252, 34.661, 156.4
2359.0, 1.9251, 34.6611, 156.3
2360.0, 1.9251, 34.6609, 156.4
2361.0, 1.9249, 34.661, 156.4
2362.0, 1.9247, 34.6609, 156.4
2363.0, 1.9245, 34.661, 156.4
2364.0, 1.9246, 34.6609, 156.4
2365.0, 1.9246, 34.6609, 156.5
2366.0, 1.9246, 34.661, 156.4
2367.0, 1.9238, 34.6611, 156.5
2368.0, 1.923, 34.6612, 156.4
2369.0, 1.9224, 34.6612, 156.4
2370.0, 1.9216, 34.6614, 156.4
2371.0, 1.9202, 34.6615, 156.4
2372.0, 1.9201, 34.6615, 156.5
2373.0, 1.9198, 34.6616, 156.5
2374.0, 1.9193, 34.6617, 156.6
2375.0, 1.9189, 34.6617, 156.6
2376.0, 1.9184, 34.6617, 156.6
2377.0, 1.918, 34.6617, 156.6
2378.0, 1.9176, 34.6619, 156.7
2379.0, 1.917, 34.6621, 156.7
2380.0, 1.9167, 34.662, 156.7
2381.0, 1.9161, 34.6621, 156.7
2382.0, 1.9153, 34.6622, 156.7
2383.0, 1.9148, 34.6623, 156.6
2384.0, 1.9148, 34.6622, 156.6
2385.0, 1.9147, 34.6623, 156.6
2386.0, 1.9142, 34.6623, 156.5
2387.0, 1.9133, 34.6623, 156.5
2388.0, 1.9125, 34.6625, 156.6
2389.0, 1.9121, 34.6626, 156.5
2390.0, 1.912, 34.6626, 156.6
2391.0, 1.912, 34.6626, 156.6
2392.0, 1.9115, 34.6626, 156.7
2393.0, 1.9111, 34.6626, 156.8
2394.0, 1.9105, 34.6629, 156.8
2395.0, 1.9103, 34.6629, 156.8
2396.0, 1.9101, 34.663, 156.8
2397.0, 1.9101, 34.6629, 156.8
2398.0, 1.9101, 34.663, 156.8
2399.0, 1.9099, 34.663, 156.8
2400.0, 1.9098, 34.6629, 156.8
2401.0, 1.9094, 34.6631, 156.8
2402.0, 1.9093, 34.663, 156.8
2403.0, 1.9093, 34.663, 156.8
2404.0, 1.9092, 34.6631, 156.7
2405.0, 1.9092, 34.6631, 156.8
2406.0, 1.9094, 34.663, 156.8
2407.0, 1.9094, 34.6631, 156.8
2408.0, 1.9095, 34.6631, 156.8
2409.0, 1.9094, 34.6631, 156.8
2410.0, 1.9089, 34.6632, 156.8
2411.0, 1.9082, 34.6633, 156.8
2412.0, 1.9079, 34.6634, 156.8
2413.0, 1.9076, 34.6635, 156.8
2414.0, 1.9071, 34.6635, 156.8
2415.0, 1.9065, 34.6635, 156.7
2416.0, 1.906, 34.6635, 156.8
2417.0, 1.9055, 34.6635, 156.8
2418.0, 1.9048, 34.6636, 156.9
2419.0, 1.9044, 34.6637, 156.9
2420.0, 1.9038, 34.6638, 156.9
2421.0, 1.9032, 34.6639, 156.9
2422.0, 1.903, 34.6639, 156.9
2423.0, 1.9029, 34.6639, 157
2424.0, 1.9028, 34.6638, 157
2425.0, 1.9026, 34.664, 157.1
2426.0, 1.902, 34.664, 157.1
2427.0, 1.9014, 34.6642, 157.1
2428.0, 1.9012, 34.6642, 157.2
2429.0, 1.9006, 34.6643, 157.1
2430.0, 1.9003, 34.6643, 157.2
2431.0, 1.9001, 34.6642, 157.1
2432.0, 1.8998, 34.6643, 157.1
2433.0, 1.8997, 34.6644, 157.1
2434.0, 1.8992, 34.6645, 157.1
2435.0, 1.899, 34.6644, 157
2436.0, 1.8988, 34.6644, 156.9
2437.0, 1.8986, 34.6645, 157
2438.0, 1.8986, 34.6646, 157
2439.0, 1.8984, 34.6646, 156.9
2440.0, 1.8985, 34.6646, 157
2441.0, 1.8981, 34.6646, 157
2442.0, 1.8977, 34.6648, 157.1
2443.0, 1.8977, 34.6648, 157.1
2444.0, 1.8974, 34.6648, 157.1
2445.0, 1.8974, 34.6648, 157.1
2446.0, 1.8975, 34.6647, 157.2
2447.0, 1.8974, 34.6647, 157.1
2448.0, 1.8977, 34.6647, 157.1
2449.0, 1.8972, 34.6648, 157.1
2450.0, 1.8963, 34.665, 157
2451.0, 1.8958, 34.665, 157
2452.0, 1.8952, 34.665, 157.1
2453.0, 1.8943, 34.6653, 157
2454.0, 1.8941, 34.6652, 156.9
2455.0, 1.894, 34.6653, 156.9
2456.0, 1.894, 34.6653, 157
2457.0, 1.8939, 34.6653, 157.1
2458.0, 1.8939, 34.6652, 157.1
2459.0, 1.8938, 34.6653, 157.1
2460.0, 1.8939, 34.6654, 157.1
2461.0, 1.8939, 34.6653, 157
2462.0, 1.8939, 34.6653, 157.1
2463.0, 1.894, 34.6653, 157.2
2464.0, 1.894, 34.6653, 157.3
2465.0, 1.8938, 34.6654, 157.3
2466.0, 1.8933, 34.6654, 157.3
2467.0, 1.8925, 34.6656, 157.2
2468.0, 1.8921, 34.6655, 157.2
2469.0, 1.892, 34.6656, 157.2
2470.0, 1.8919, 34.6656, 157.1
2471.0, 1.8917, 34.6656, 157.1
2472.0, 1.8914, 34.6658, 157.2
2473.0, 1.8914, 34.6657, 157.2
2474.0, 1.8908, 34.6658, 157.2
2475.0, 1.8904, 34.6657, 157.2
2476.0, 1.8902, 34.6659, 157.3
2477.0, 1.8903, 34.666, 157.1
2478.0, 1.8902, 34.6661, 157.1
2479.0, 1.8898, 34.6661, 157
2480.0, 1.8889, 34.6662, 157
2481.0, 1.8885, 34.6662, 156.9
2482.0, 1.8882, 34.6662, 156.9
2483.0, 1.8881, 34.6663, 157.1
2484.0, 1.8878, 34.6662, 157.2
2485.0, 1.8879, 34.6662, 157.3
2486.0, 1.888, 34.6662, 157.4
2487.0, 1.8881, 34.6663, 157.4
2488.0, 1.8881, 34.6662, 157.4
2489.0, 1.8881, 34.6664, 157.4
2490.0, 1.8883, 34.6663, 157.3
2491.0, 1.8884, 34.6664, 157.3
2492.0, 1.8886, 34.6662, 157.3
2493.0, 1.8887, 34.6663, 157.3
2494.0, 1.888, 34.6663, 157.3
2495.0, 1.8874, 34.6663, 157.3
2496.0, 1.8864, 34.6666, 157.3
