CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00056_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RO20071215_CTD_56_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -5.4162
CTD_START_LONGITUDE = -109.4210
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1485.0, 3.053, 34.5981, 103.8, 0.0056
1486.0, 3.0523, 34.5981, 103.7, 0.0056
1487.0, 3.0512, 34.598, 103.7, 0.0056
1488.0, 3.0498, 34.5982, 103.7, 0.0056
1489.0, 3.047, 34.5983, 103.6, 0.0056
1490.0, 3.04, 34.5986, 103.7, 0.0056
1491.0, 3.0346, 34.5989, 103.6, 0.0056
1492.0, 3.0279, 34.5994, 103.7, 0.0056
1493.0, 3.0257, 34.5995, 103.6, 0.0056
1494.0, 3.0208, 34.5996, 103.6, 0.006
1495.0, 3.0183, 34.5997, 103.5, 0.0056
1496.0, 3.0144, 34.6, 103.5, 0.0056
1497.0, 3.0092, 34.6004, 103.4, 0.0056
1498.0, 3.0052, 34.6006, 103.4, 0.006
1499.0, 3.0034, 34.6008, 103.4, 0.006
1500.0, 3.0024, 34.6007, 103.3, 0.0072
1501.0, 3.0005, 34.6009, 103.2, 0.0056
1502.0, 2.9956, 34.6012, 103.2, 0.0056
1503.0, 2.9826, 34.602, 103.1, 0.0056
1504.0, 2.9794, 34.6022, 103.1, 0.0056
1505.0, 2.9782, 34.6022, 103, 0.0056
1506.0, 2.9771, 34.6023, 103, 0.0056
1507.0, 2.9749, 34.6024, 103, 0.0056
1508.0, 2.9737, 34.6023, 103.1, 0.0056
1509.0, 2.9727, 34.6024, 103.1, 0.0056
1510.0, 2.9711, 34.6026, 103.3, 0.0056
1511.0, 2.9691, 34.6028, 103.4, 0.0056
1512.0, 2.9673, 34.6029, 103.4, 0.0056
1513.0, 2.9621, 34.603, 103.5, 0.006
1514.0, 2.9591, 34.6032, 103.5, 0.0056
1515.0, 2.9575, 34.6032, 103.6, 0.0056
1516.0, 2.9567, 34.6034, 103.6, 0.0056
1517.0, 2.9556, 34.6033, 103.6, 0.0056
1518.0, 2.9537, 34.6034, 103.6, 0.0056
1519.0, 2.9508, 34.6036, 103.6, 0.0056
1520.0, 2.9491, 34.6037, 103.6, 0.0056
1521.0, 2.9468, 34.6038, 103.6, 0.0056
1522.0, 2.9445, 34.6039, 103.6, 0.0056
1523.0, 2.9431, 34.6041, 103.6, 0.0056
1524.0, 2.9412, 34.6041, 103.6, 0.0056
1525.0, 2.9342, 34.6045, 103.6, 0.0056
1526.0, 2.9313, 34.6048, 103.5, 0.0056
1527.0, 2.9298, 34.6048, 103.6, 0.0056
1528.0, 2.9255, 34.6049, 103.6, 0.0056
1529.0, 2.9208, 34.6053, 103.6, 0.0056
1530.0, 2.92, 34.6052, 103.6, 0.0056
1531.0, 2.9195, 34.6052, 103.6, 0.0056
1532.0, 2.9189, 34.6053, 103.7, 0.0056
1533.0, 2.9174, 34.6054, 103.7, 0.006
1534.0, 2.9159, 34.6056, 103.8, 0.0056
1535.0, 2.9126, 34.6058, 103.7, 0.0056
1536.0, 2.9055, 34.6062, 103.7, 0.0056
1537.0, 2.9007, 34.6065, 103.6, 0.0056
1538.0, 2.8978, 34.6067, 103.6, 0.0056
1539.0, 2.8954, 34.6068, 103.5, 0.0056
1540.0, 2.8935, 34.6068, 103.5, 0.0056
1541.0, 2.8935, 34.6069, 103.4, 0.0056
1542.0, 2.8914, 34.607, 103.4, 0.0056
1543.0, 2.89, 34.6071, 103.4, 0.0056
1544.0, 2.8885, 34.6074, 103.4, 0.006
1545.0, 2.888, 34.6074, 103.3, 0.0056
1546.0, 2.8875, 34.6074, 103.3, 0.0056
1547.0, 2.8864, 34.6075, 103.3, 0.0056
1548.0, 2.8845, 34.6075, 103.3, 0.0056
1549.0, 2.8831, 34.6076, 103.3, 0.0056
1550.0, 2.8822, 34.6077, 103.3, 0.0056
1551.0, 2.8815, 34.6077, 103.3, 0.0056
1552.0, 2.8792, 34.608, 103.3, 0.0056
1553.0, 2.8778, 34.6079, 103.3, 0.0056
1554.0, 2.8774, 34.608, 103.4, 0.0056
1555.0, 2.8767, 34.6079, 103.5, 0.0056
1556.0, 2.8761, 34.6079, 103.5, 0.0056
1557.0, 2.8746, 34.608, 103.5, 0.0056
1558.0, 2.8707, 34.6083, 103.6, 0.0056
1559.0, 2.8672, 34.6086, 103.5, 0.0056
1560.0, 2.8665, 34.6087, 103.5, 0.0056
1561.0, 2.8662, 34.6087, 103.4, 0.0056
1562.0, 2.8657, 34.6086, 103.3, 0.0056
1563.0, 2.8644, 34.6087, 103.2, 0.0056
1564.0, 2.8634, 34.6088, 103.2, 0.0056
1565.0, 2.8623, 34.6089, 103.2, 0.0056
1566.0, 2.8611, 34.609, 103.2, 0.0056
1567.0, 2.8594, 34.6091, 103.2, 0.0052
1568.0, 2.8564, 34.6092, 103.2, 0.0056
1569.0, 2.8512, 34.6096, 103.3, 0.0052
1570.0, 2.8493, 34.6096, 103.3, 0.0056
1571.0, 2.8472, 34.6098, 103.3, 0.0056
1572.0, 2.8458, 34.6099, 103.3, 0.0056
1573.0, 2.8442, 34.61, 103.3, 0.0056
1574.0, 2.8427, 34.6101, 103.2, 0.0068
1575.0, 2.8388, 34.6104, 103.2, 0.0052
1576.0, 2.835, 34.6105, 103.2, 0.0056
1577.0, 2.8346, 34.6105, 103.1, 0.0056
1578.0, 2.8342, 34.6106, 103.2, 0.0052
1579.0, 2.8339, 34.6105, 103.2, 0.0052
1580.0, 2.834, 34.6106, 103.3, 0.0056
1581.0, 2.8326, 34.6107, 103.4, 0.0056
1582.0, 2.8313, 34.6105, 103.4, 0.0052
1583.0, 2.8305, 34.6106, 103.4, 0.0052
1584.0, 2.8287, 34.6109, 103.5, 0.0056
1585.0, 2.8267, 34.6112, 103.4, 0.0068
1586.0, 2.8252, 34.6111, 103.4, 0.0056
1587.0, 2.8213, 34.6115, 103.4, 0.0056
1588.0, 2.819, 34.6117, 103.3, 0.0052
1589.0, 2.8174, 34.6117, 103.2, 0.0056
1590.0, 2.8146, 34.6119, 103.1, 0.0052
1591.0, 2.8121, 34.612, 103, 0.0056
1592.0, 2.8115, 34.612, 102.9, 0.0052
1593.0, 2.811, 34.612, 103, 0.0056
1594.0, 2.8108, 34.612, 103, 0.0052
1595.0, 2.8106, 34.612, 103.1, 0.0052
1596.0, 2.8098, 34.6122, 103.2, 0.0052
1597.0, 2.8062, 34.6121, 103.3, 0.0052
1598.0, 2.8044, 34.6124, 103.4, 0.0052
1599.0, 2.804, 34.6125, 103.3, 0.0048
1600.0, 2.8041, 34.6123, 103.4, 0.0052
1601.0, 2.8018, 34.6127, 103.3, 0.0056
1602.0, 2.7977, 34.6129, 103.3, 0.0056
1603.0, 2.7954, 34.613, 103.3, 0.0056
1604.0, 2.7938, 34.6131, 103.3, 0.0056
1605.0, 2.791, 34.6132, 103.2, 0.0056
1606.0, 2.7863, 34.6135, 103.2, 0.0052
1607.0, 2.7853, 34.6135, 103.1, 0.0052
1608.0, 2.7844, 34.6135, 103.2, 0.0056
1609.0, 2.7837, 34.6135, 103.3, 0.0052
1610.0, 2.7822, 34.6136, 103.4, 0.0052
1611.0, 2.7793, 34.6137, 103.5, 0.0052
1612.0, 2.7748, 34.6141, 103.5, 0.0056
1613.0, 2.7739, 34.6141, 103.4, 0.0052
1614.0, 2.7737, 34.6141, 103.4, 0.0048
1615.0, 2.7725, 34.6144, 103.3, 0.0048
1616.0, 2.7713, 34.6144, 103.4, 0.0052
1617.0, 2.7707, 34.6145, 103.3, 0.0052
1618.0, 2.7706, 34.6146, 103.4, 0.0056
1619.0, 2.7703, 34.6145, 103.4, 0.0056
1620.0, 2.7703, 34.6145, 103.4, 0.0056
1621.0, 2.7704, 34.6145, 103.4, 0.0052
1622.0, 2.7705, 34.6145, 103.4, 0.0052
1623.0, 2.7706, 34.6145, 103.4, 0.0056
1624.0, 2.7703, 34.6146, 103.3, 0.0052
1625.0, 2.7701, 34.6146, 103.3, 0.0048
1626.0, 2.7699, 34.6148, 103.2, 0.0048
1627.0, 2.7697, 34.6148, 103.2, 0.0052
1628.0, 2.7694, 34.6148, 103.2, 0.0044
1629.0, 2.7692, 34.6148, 103.2, 0.0048
1630.0, 2.7691, 34.6148, 103.2, 0.0048
1631.0, 2.7688, 34.6148, 103.1, 0.0056
1632.0, 2.7685, 34.6148, 103.1, 0.0052
1633.0, 2.7683, 34.6148, 103.1, 0.0052
1634.0, 2.7671, 34.6149, 103.1, 0.0048
1635.0, 2.7663, 34.615, 103.1, 0.0048
1636.0, 2.7652, 34.615, 103.1, 0.0052
1637.0, 2.7593, 34.6153, 103.1, 0.0048
1638.0, 2.7528, 34.6156, 103.2, 0.0044
1639.0, 2.7496, 34.6158, 103.2, 0.0048
1640.0, 2.7456, 34.616, 103.3, 0.0048
1641.0, 2.7452, 34.616, 103.4, 0.0052
1642.0, 2.7453, 34.616, 103.5, 0.0048
1643.0, 2.7453, 34.6161, 103.5, 0.0048
1644.0, 2.745, 34.616, 103.5, 0.0052
1645.0, 2.739, 34.6162, 103.6, 0.0048
1646.0, 2.7324, 34.6165, 103.7, 0.0052
1647.0, 2.729, 34.6167, 103.7, 0.0048
1648.0, 2.7257, 34.6169, 103.9, 0.0044
1649.0, 2.7239, 34.617, 103.9, 0.0052
1650.0, 2.7217, 34.6173, 103.9, 0.0064
1651.0, 2.7194, 34.6173, 103.9, 0.0052
1652.0, 2.718, 34.6174, 103.8, 0.0044
1653.0, 2.717, 34.6176, 103.8, 0.0048
1654.0, 2.7165, 34.6175, 103.8, 0.0056
1655.0, 2.7158, 34.6176, 103.8, 0.0048
1656.0, 2.7149, 34.6176, 104, 0.0048
1657.0, 2.7144, 34.6178, 104, 0.0052
1658.0, 2.7141, 34.6178, 104, 0.0044
1659.0, 2.7136, 34.6178, 104, 0.0048
1660.0, 2.7116, 34.6178, 104, 0.0048
1661.0, 2.7096, 34.618, 103.9, 0.0048
1662.0, 2.7054, 34.6183, 103.9, 0.0052
1663.0, 2.7023, 34.6186, 103.8, 0.0048
1664.0, 2.7004, 34.6185, 103.9, 0.0052
1665.0, 2.6994, 34.6186, 103.9, 0.0048
1666.0, 2.6984, 34.6186, 103.9, 0.0044
1667.0, 2.6974, 34.6189, 103.9, 0.0052
1668.0, 2.6952, 34.6189, 103.9, 0.0056
1669.0, 2.6939, 34.6189, 104, 0.0048
1670.0, 2.6933, 34.6189, 104, 0.0044
1671.0, 2.6929, 34.6189, 104.1, 0.0048
1672.0, 2.692, 34.619, 104.1, 0.0044
1673.0, 2.6914, 34.6192, 104.1, 0.0044
1674.0, 2.691, 34.6191, 104.1, 0.0048
1675.0, 2.6897, 34.6192, 104.1, 0.0048
1676.0, 2.6855, 34.6193, 104.1, 0.0044
1677.0, 2.6832, 34.6195, 104.2, 0.0052
1678.0, 2.6818, 34.6195, 104.2, 0.0052
1679.0, 2.6793, 34.6195, 104.3, 0.0052
1680.0, 2.6749, 34.6197, 104.4, 0.0044
1681.0, 2.6687, 34.6201, 104.6, 0.0052
1682.0, 2.6635, 34.6204, 104.7, 0.0048
1683.0, 2.66, 34.6207, 104.9, 0.006
1684.0, 2.6599, 34.6206, 104.8, 0.0044
1685.0, 2.6599, 34.6207, 104.8, 0.0048
1686.0, 2.659, 34.6208, 104.8, 0.0048
1687.0, 2.6583, 34.6209, 104.7, 0.0048
1688.0, 2.6579, 34.6209, 104.6, 0.0048
1689.0, 2.6572, 34.621, 104.6, 0.0052
1690.0, 2.6567, 34.621, 104.6, 0.0048
1691.0, 2.6554, 34.6211, 104.6, 0.0052
1692.0, 2.6549, 34.6212, 104.6, 0.0056
1693.0, 2.6544, 34.6211, 104.8, 0.0048
1694.0, 2.6566, 34.621, 104.7, 0.0052
1695.0, 2.6524, 34.6213, 104.7, 0.0044
1696.0, 2.6492, 34.6216, 104.6, 0.0044
1697.0, 2.6452, 34.6218, 104.5, 0.0044
1698.0, 2.6426, 34.6219, 104.5, 0.0044
1699.0, 2.6399, 34.6221, 104.6, 0.0056
1700.0, 2.6374, 34.6222, 104.7, 0.0056
1701.0, 2.6369, 34.6222, 104.8, 0.0048
1702.0, 2.6367, 34.6221, 104.8, 0.0048
1703.0, 2.6365, 34.622, 104.8, 0.0052
1704.0, 2.6362, 34.6222, 104.8, 0.0044
1705.0, 2.6348, 34.6223, 104.8, 0.0044
1706.0, 2.6345, 34.6224, 104.8, 0.0048
1707.0, 2.6337, 34.6223, 104.8, 0.0048
1708.0, 2.6332, 34.6224, 104.9, 0.0052
1709.0, 2.6333, 34.6223, 104.9, 0.0048
1710.0, 2.6327, 34.6224, 104.9, 0.0044
1711.0, 2.6324, 34.6224, 104.8, 0.0048
1712.0, 2.6319, 34.6227, 104.7, 0.0048
1713.0, 2.6316, 34.6227, 104.7, 0.0048
1714.0, 2.631, 34.6228, 104.6, 0.0052
1715.0, 2.6304, 34.6227, 104.6, 0.0048
1716.0, 2.6284, 34.6227, 104.7, 0.0044
1717.0, 2.6273, 34.6227, 104.8, 0.0052
1718.0, 2.623, 34.6229, 105, 0.0048
1719.0, 2.6217, 34.6231, 105, 0.0048
1720.0, 2.6205, 34.6232, 105, 0.0052
1721.0, 2.6196, 34.6233, 105, 0.0044
1722.0, 2.6184, 34.6234, 105, 0.0048
1723.0, 2.6176, 34.6233, 104.9, 0.0048
1724.0, 2.6173, 34.6233, 105, 0.0048
1725.0, 2.6168, 34.6234, 105.1, 0.0048
1726.0, 2.6166, 34.6233, 105.2, 0.0052
1727.0, 2.616, 34.6233, 105.2, 0.0044
1728.0, 2.6151, 34.6233, 105.2, 0.0048
1729.0, 2.6139, 34.6235, 105.2, 0.0048
1730.0, 2.6135, 34.6235, 105.2, 0.0052
1731.0, 2.6116, 34.6237, 105.2, 0.0048
1732.0, 2.6109, 34.6237, 105.3, 0.0044
1733.0, 2.6096, 34.6237, 105.4, 0.0048
1734.0, 2.6083, 34.6237, 105.4, 0.0044
1735.0, 2.606, 34.6239, 105.4, 0.0044
1736.0, 2.6028, 34.624, 105.5, 0.0044
1737.0, 2.6011, 34.6242, 105.5, 0.0048
1738.0, 2.5997, 34.6242, 105.5, 0.0068
1739.0, 2.5978, 34.6243, 105.6, 0.0048
1740.0, 2.5958, 34.6243, 105.6, 0.0052
1741.0, 2.593, 34.6246, 105.6, 0.0052
1742.0, 2.5912, 34.6245, 105.7, 0.0044
1743.0, 2.5901, 34.6247, 105.7, 0.0044
1744.0, 2.589, 34.6247, 105.8, 0.0048
1745.0, 2.5879, 34.6248, 105.9, 0.0048
1746.0, 2.587, 34.6247, 106, 0.0048
1747.0, 2.5858, 34.6248, 106.1, 0.0048
1748.0, 2.5849, 34.6248, 106.2, 0.0044
1749.0, 2.5845, 34.6248, 106.3, 0.0044
1750.0, 2.5842, 34.625, 106.3, 0.0044
1751.0, 2.5843, 34.625, 106.3, 0.0044
1752.0, 2.5844, 34.625, 106.2, 0.0044
1753.0, 2.5844, 34.625, 106.3, 0.0044
1754.0, 2.5842, 34.6251, 106.3, 0.0044
1755.0, 2.5843, 34.625, 106.3, 0.0044
1756.0, 2.5841, 34.625, 106.2, 0.0044
1757.0, 2.5841, 34.625, 106.1, 0.0044
1758.0, 2.5841, 34.6249, 106, 0.0044
1759.0, 2.5837, 34.625, 105.9, 0.0044
1760.0, 2.5819, 34.6252, 105.9, 0.0044
1761.0, 2.5758, 34.6256, 105.9, 0.0044
1762.0, 2.5734, 34.6257, 106, 0.0044
1763.0, 2.5715, 34.6258, 106, 0.0044
1764.0, 2.5695, 34.6259, 106.1, 0.0044
1765.0, 2.5663, 34.626, 106.2, 0.0044
1766.0, 2.5638, 34.6261, 106.2, 0.0048
1767.0, 2.5605, 34.6263, 106.2, 0.0044
1768.0, 2.5608, 34.6262, 106.2, 0.0044
1769.0, 2.5581, 34.6265, 106.2, 0.0044
1770.0, 2.5563, 34.6266, 106.2, 0.0044
1771.0, 2.5558, 34.6267, 106.1, 0.0044
1772.0, 2.5552, 34.6267, 106.2, 0.0052
1773.0, 2.5549, 34.6268, 106.2, 0.0044
1774.0, 2.5549, 34.6268, 106.3, 0.0044
1775.0, 2.5545, 34.6268, 106.3, 0.0044
1776.0, 2.5535, 34.6268, 106.4, 0.0044
1777.0, 2.5521, 34.6267, 106.4, 0.0044
1778.0, 2.5516, 34.627, 106.5, 0.0044
1779.0, 2.5491, 34.6271, 106.5, 0.0044
1780.0, 2.5444, 34.6272, 106.5, 0.0048
1781.0, 2.5411, 34.6276, 106.6, 0.0052
1782.0, 2.54, 34.6275, 106.7, 0.0048
1783.0, 2.5393, 34.6276, 106.8, 0.0048
1784.0, 2.5384, 34.6276, 106.9, 0.0044
1785.0, 2.5367, 34.6278, 106.9, 0.0048
1786.0, 2.532, 34.628, 106.9, 0.0044
1787.0, 2.5267, 34.6284, 106.9, 0.0044
1788.0, 2.5257, 34.6283, 106.9, 0.0044
1789.0, 2.5243, 34.6284, 106.9, 0.0044
1790.0, 2.5233, 34.6284, 106.9, 0.0044
1791.0, 2.5235, 34.6283, 107, 0.0044
1792.0, 2.5234, 34.6285, 107, 0.0044
1793.0, 2.523, 34.6286, 107, 0.0044
1794.0, 2.523, 34.6286, 107, 0.0044
1795.0, 2.5228, 34.6287, 106.9, 0.0044
1796.0, 2.5215, 34.6287, 106.9, 0.0048
1797.0, 2.5213, 34.6287, 106.9, 0.0044
1798.0, 2.5214, 34.6288, 106.9, 0.0044
1799.0, 2.5213, 34.6288, 106.9, 0.0052
1800.0, 2.5211, 34.6287, 106.9, 0.0044
1801.0, 2.5207, 34.6288, 107, 0.0044
1802.0, 2.5207, 34.6288, 107, 0.0048
1803.0, 2.5207, 34.6288, 107, 0.0052
1804.0, 2.5205, 34.6287, 107, 0.0044
1805.0, 2.5204, 34.6287, 107, 0.0044
1806.0, 2.5205, 34.6286, 107.1, 0.0044
1807.0, 2.5194, 34.6287, 107.1, 0.0044
1808.0, 2.5178, 34.6289, 107.2, 0.0044
1809.0, 2.5151, 34.6291, 107.2, 0.0044
1810.0, 2.5128, 34.6292, 107.3, 0.0044
1811.0, 2.5124, 34.6292, 107.3, 0.0044
1812.0, 2.5121, 34.6291, 107.4, 0.0044
1813.0, 2.5111, 34.6292, 107.5, 0.0044
1814.0, 2.5105, 34.6292, 107.6, 0.0044
1815.0, 2.5091, 34.6292, 107.7, -999
1816.0, 2.5068, 34.6294, 107.8, 0.0048
1817.0, 2.5043, 34.6296, 107.7, 0.0044
1818.0, 2.5016, 34.6296, 107.7, 0.0044
1819.0, 2.4979, 34.6299, 107.7, 0.0044
1820.0, 2.4957, 34.6301, 107.6, 0.0044
1821.0, 2.4954, 34.63, 107.6, 0.0048
1822.0, 2.4953, 34.63, 107.6, 0.0044
1823.0, 2.4941, 34.6302, 107.6, 0.0044
1824.0, 2.4925, 34.6303, 107.6, 0.0044
1825.0, 2.4918, 34.6304, 107.6, 0.0044
1826.0, 2.4904, 34.6303, 107.7, 0.0044
1827.0, 2.489, 34.6306, 107.7, 0.0044
1828.0, 2.4887, 34.6305, 107.8, 0.0044
1829.0, 2.4883, 34.6305, 107.9, 0.0044
1830.0, 2.4849, 34.6306, 108, 0.0044
1831.0, 2.483, 34.6307, 108.2, 0.0044
1832.0, 2.4791, 34.6309, 108.4, 0.0044
1833.0, 2.473, 34.6313, 108.5, 0.0044
1834.0, 2.4692, 34.6314, 108.6, 0.0044
1835.0, 2.4676, 34.6315, 108.7, 0.0044
1836.0, 2.4669, 34.6316, 108.8, 0.0044
1837.0, 2.4663, 34.6316, 108.8, 0.0044
1838.0, 2.4646, 34.6316, 108.8, 0.0044
1839.0, 2.4639, 34.6318, 108.8, 0.0044
1840.0, 2.4625, 34.6318, 108.8, 0.0044
1841.0, 2.4609, 34.632, 108.8, 0.0044
1842.0, 2.4604, 34.6319, 108.8, 0.0044
1843.0, 2.4596, 34.6319, 108.8, 0.0044
1844.0, 2.4584, 34.6319, 108.9, 0.0044
1845.0, 2.4558, 34.6321, 109.1, 0.0044
1846.0, 2.4524, 34.6324, 109.1, 0.0044
1847.0, 2.4513, 34.6324, 109.3, 0.0044
1848.0, 2.4507, 34.6324, 109.2, 0.0044
1849.0, 2.4506, 34.6326, 109.2, 0.0052
1850.0, 2.4506, 34.6325, 109.2, 0.0048
1851.0, 2.4504, 34.6325, 109.2, 0.0048
1852.0, 2.449, 34.6326, 109.3, 0.0044
1853.0, 2.4482, 34.6326, 109.4, 0.0044
1854.0, 2.4468, 34.6327, 109.4, 0.0044
1855.0, 2.4467, 34.6326, 109.3, 0.0044
1856.0, 2.4453, 34.6328, 109.3, 0.0044
1857.0, 2.4426, 34.6329, 109.2, 0.0044
1858.0, 2.4399, 34.6332, 109.2, 0.0044
1859.0, 2.4381, 34.6332, 109.2, 0.0044
1860.0, 2.4375, 34.6334, 109.2, 0.0044
1861.0, 2.4375, 34.6333, 109.3, 0.0048
1862.0, 2.4372, 34.6333, 109.4, 0.0044
1863.0, 2.4372, 34.6333, 109.5, 0.0048
1864.0, 2.4371, 34.6333, 109.5, 0.0044
1865.0, 2.4365, 34.6334, 109.6, 0.0048
1866.0, 2.4362, 34.6334, 109.5, 0.0044
1867.0, 2.4358, 34.6335, 109.5, 0.0044
1868.0, 2.4357, 34.6335, 109.4, 0.0048
1869.0, 2.4358, 34.6334, 109.4, 0.0044
1870.0, 2.4352, 34.6335, 109.4, 0.0044
1871.0, 2.4344, 34.6336, 109.4, 0.0044
1872.0, 2.4333, 34.6335, 109.3, 0.0044
1873.0, 2.4325, 34.6337, 109.3, 0.0044
1874.0, 2.4319, 34.6338, 109.3, 0.0048
1875.0, 2.4315, 34.6337, 109.4, 0.0044
1876.0, 2.4309, 34.6337, 109.4, 0.0044
1877.0, 2.4299, 34.6339, 109.4, 0.0044
1878.0, 2.4291, 34.634, 109.4, 0.0044
1879.0, 2.4282, 34.634, 109.4, 0.0044
1880.0, 2.4277, 34.634, 109.4, 0.0044
1881.0, 2.4267, 34.6342, 109.3, 0.0048
1882.0, 2.4253, 34.6342, 109.3, 0.0044
1883.0, 2.4232, 34.6343, 109.4, 0.0044
1884.0, 2.4218, 34.6344, 109.4, 0.0048
1885.0, 2.4204, 34.6347, 109.4, 0.0044
1886.0, 2.4201, 34.6346, 109.4, 0.0044
1887.0, 2.4199, 34.6345, 109.4, 0.0048
1888.0, 2.4198, 34.6347, 109.4, 0.0048
1889.0, 2.4198, 34.6348, 109.5, 0.0048
1890.0, 2.4199, 34.6346, 109.5, 0.0044
1891.0, 2.4198, 34.6345, 109.5, 0.0044
1892.0, 2.4196, 34.6347, 109.6, 0.0044
1893.0, 2.4194, 34.6347, 109.5, 0.0044
1894.0, 2.4189, 34.6347, 109.4, 0.0044
1895.0, 2.418, 34.6348, 109.4, 0.0044
1896.0, 2.417, 34.6348, 109.4, 0.0048
1897.0, 2.4172, 34.6347, 109.5, 0.0044
1898.0, 2.4168, 34.6348, 109.5, 0.0044
1899.0, 2.4157, 34.6349, 109.6, 0.0044
1900.0, 2.4153, 34.6349, 109.5, 0.0044
1901.0, 2.4146, 34.635, 109.6, 0.0044
1902.0, 2.4133, 34.6351, 109.5, 0.0044
1903.0, 2.4124, 34.635, 109.5, 0.0044
1904.0, 2.4089, 34.6353, 109.6, 0.0044
1905.0, 2.4059, 34.6354, 109.6, 0.0044
1906.0, 2.4058, 34.6354, 109.7, 0.0044
1907.0, 2.4048, 34.6355, 109.8, 0.0044
1908.0, 2.4018, 34.6357, 109.8, 0.0044
1909.0, 2.4002, 34.6359, 109.8, 0.0044
1910.0, 2.3986, 34.6359, 109.8, 0.0044
1911.0, 2.3963, 34.6359, 109.8, 0.0044
1912.0, 2.3946, 34.636, 109.9, 0.0044
1913.0, 2.3929, 34.6361, 109.9, 0.0044
1914.0, 2.3906, 34.6362, 109.9, 0.0044
1915.0, 2.3885, 34.6364, 110, 0.0044
1916.0, 2.3863, 34.6365, 110, 0.0048
1917.0, 2.3822, 34.6367, 110.1, 0.0044
1918.0, 2.3806, 34.6368, 110.2, 0.0044
1919.0, 2.3781, 34.6371, 110.3, 0.0044
1920.0, 2.3768, 34.6372, 110.2, 0.0044
1921.0, 2.3765, 34.6372, 110.3, 0.0044
1922.0, 2.3765, 34.6371, 110.3, 0.0044
1923.0, 2.3764, 34.6372, 110.4, 0.0044
1924.0, 2.3763, 34.6371, 110.4, 0.0044
1925.0, 2.3762, 34.6372, 110.4, 0.0044
1926.0, 2.3757, 34.6373, 110.4, 0.0044
1927.0, 2.3746, 34.6374, 110.4, 0.0044
1928.0, 2.3743, 34.6373, 110.4, 0.0044
1929.0, 2.374, 34.6374, 110.4, 0.0044
1930.0, 2.3728, 34.6374, 110.4, 0.0044
1931.0, 2.3714, 34.6376, 110.4, 0.0044
1932.0, 2.3695, 34.6377, 110.4, 0.0044
1933.0, 2.3674, 34.6378, 110.5, 0.0044
1934.0, 2.3647, 34.6379, 110.4, 0.0044
1935.0, 2.3636, 34.638, 110.5, 0.0048
1936.0, 2.3624, 34.6381, 110.5, 0.0044
1937.0, 2.3608, 34.6382, 110.5, 0.0044
1938.0, 2.3599, 34.6383, 110.5, 0.0044
1939.0, 2.3588, 34.6383, 110.6, 0.0044
1940.0, 2.3581, 34.6382, 110.6, 0.0052
1941.0, 2.3551, 34.6387, 110.7, 0.0044
1942.0, 2.354, 34.6386, 110.7, 0.0044
1943.0, 2.353, 34.6387, 110.7, 0.0044
1944.0, 2.352, 34.6388, 110.7, 0.0044
1945.0, 2.3517, 34.6388, 110.7, 0.0044
1946.0, 2.3519, 34.6388, 110.7, 0.0044
1947.0, 2.352, 34.6387, 110.7, 0.0044
1948.0, 2.3521, 34.6385, 110.8, 0.0044
1949.0, 2.3521, 34.6386, 110.8, 0.0044
1950.0, 2.3522, 34.6386, 110.8, 0.0044
1951.0, 2.3522, 34.6388, 110.7, 0.0044
1952.0, 2.3521, 34.6387, 110.7, 0.0044
1953.0, 2.3521, 34.6388, 110.7, 0.0044
1954.0, 2.3521, 34.6388, 110.8, 0.0044
1955.0, 2.3522, 34.6388, 110.8, 0.0048
1956.0, 2.3518, 34.6389, 110.8, 0.0044
1957.0, 2.3509, 34.6389, 110.8, 0.0044
1958.0, 2.3505, 34.6389, 110.8, 0.0044
1959.0, 2.3502, 34.6389, 110.7, 0.0044
1960.0, 2.3478, 34.6392, 110.7, 0.0044
1961.0, 2.3464, 34.6391, 110.6, 0.0052
1962.0, 2.3453, 34.6391, 110.6, 0.0048
1963.0, 2.3416, 34.6394, 110.6, 0.0044
1964.0, 2.34, 34.6395, 110.7, 0.0048
1965.0, 2.3392, 34.6397, 110.7, 0.0044
1966.0, 2.3389, 34.6397, 110.7, 0.0044
1967.0, 2.3385, 34.6397, 110.7, 0.0044
1968.0, 2.3361, 34.6399, 110.7, 0.0044
1969.0, 2.3342, 34.6402, 110.7, 0.0044
1970.0, 2.3328, 34.6404, 110.6, 0.0044
