CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00154_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:45:23 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 154
CASTNO = 1
CTDID = 33RO20071215_CTD_154_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 21:31:00
CTD_START_LATITUDE = -60.2503
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1887.0, 1.8518, 34.7274, 187.7
1888.0, 1.8523, 34.7272, 187.9
1889.0, 1.8491, 34.7275, 188
1890.0, 1.848, 34.7276, 187.9
1891.0, 1.8471, 34.7276, 187.9
1892.0, 1.8459, 34.7276, 187.8
1893.0, 1.8454, 34.7278, 187.9
1894.0, 1.8447, 34.7276, 187.8
1895.0, 1.8439, 34.7279, 187.9
1896.0, 1.8436, 34.7278, 187.9
1897.0, 1.8425, 34.7276, 188
1898.0, 1.8434, 34.7275, 188.1
1899.0, 1.8405, 34.7279, 188
1900.0, 1.8377, 34.7279, 188
1901.0, 1.8362, 34.7278, 187.9
1902.0, 1.836, 34.7277, 187.9
1903.0, 1.8357, 34.7277, 187.8
1904.0, 1.8349, 34.7279, 187.8
1905.0, 1.8343, 34.7277, 187.8
1906.0, 1.8313, 34.7278, 187.8
1907.0, 1.8279, 34.7276, 187.9
1908.0, 1.8292, 34.7274, 187.9
1909.0, 1.8219, 34.7277, 187.9
1910.0, 1.8215, 34.7275, 187.9
1911.0, 1.8215, 34.7278, 187.8
1912.0, 1.8213, 34.7275, 187.8
1913.0, 1.821, 34.7275, 187.8
1914.0, 1.8198, 34.7277, 187.8
1915.0, 1.8185, 34.7276, 187.8
1916.0, 1.8185, 34.7274, 187.9
1917.0, 1.8186, 34.7277, 187.9
1918.0, 1.8162, 34.7277, 188
1919.0, 1.8159, 34.7276, 188
1920.0, 1.8142, 34.7277, 188
1921.0, 1.812, 34.7275, 188
1922.0, 1.8108, 34.7277, 188
1923.0, 1.8109, 34.7276, 188
1924.0, 1.8103, 34.7277, 188
1925.0, 1.8103, 34.7277, 188
1926.0, 1.8099, 34.7277, 188
1927.0, 1.8096, 34.7276, 188.1
1928.0, 1.8092, 34.7275, 188.1
1929.0, 1.8087, 34.7274, 188
1930.0, 1.8061, 34.7276, 188
1931.0, 1.8057, 34.7276, 188
1932.0, 1.8053, 34.7277, 187.9
1933.0, 1.8049, 34.7274, 188
1934.0, 1.8043, 34.7275, 188
1935.0, 1.8054, 34.7274, 188
1936.0, 1.8033, 34.7274, 188.1
1937.0, 1.8009, 34.7276, 188.1
1938.0, 1.8006, 34.7274, 188.1
1939.0, 1.7997, 34.7275, 188.1
1940.0, 1.7986, 34.7275, 188
1941.0, 1.7976, 34.7273, 188
1942.0, 1.7989, 34.7271, 188
1943.0, 1.7968, 34.7275, 188
1944.0, 1.7966, 34.7274, 188
1945.0, 1.7964, 34.7274, 188.1
1946.0, 1.7946, 34.7273, 188.1
1947.0, 1.7934, 34.7272, 188
1948.0, 1.7924, 34.7273, 188
1949.0, 1.7916, 34.7273, 187.9
1950.0, 1.7907, 34.7274, 187.8
1951.0, 1.79, 34.7274, 187.9
1952.0, 1.7891, 34.7276, 188
1953.0, 1.7888, 34.7276, 188.1
1954.0, 1.789, 34.7274, 188.2
1955.0, 1.7876, 34.7276, 188.3
1956.0, 1.7864, 34.7278, 188.4
1957.0, 1.7853, 34.7276, 188.4
1958.0, 1.7852, 34.7276, 188.3
1959.0, 1.7852, 34.7276, 188.3
1960.0, 1.785, 34.7277, 188.3
1961.0, 1.7839, 34.7275, 188.3
1962.0, 1.7832, 34.7277, 188.3
1963.0, 1.7829, 34.7277, 188.3
1964.0, 1.7815, 34.7276, 188.4
1965.0, 1.78, 34.7277, 188.4
1966.0, 1.7793, 34.7277, 188.4
1967.0, 1.7783, 34.7277, 188.3
1968.0, 1.7772, 34.728, 188.3
1969.0, 1.7766, 34.728, 188.2
1970.0, 1.7763, 34.7279, 188.2
1971.0, 1.7753, 34.7281, 188.3
1972.0, 1.7745, 34.7281, 188.4
1973.0, 1.7741, 34.728, 188.5
1974.0, 1.7735, 34.7282, 188.7
1975.0, 1.7727, 34.7282, 188.7
1976.0, 1.7709, 34.7283, 188.8
1977.0, 1.7699, 34.7283, 188.9
1978.0, 1.7686, 34.7283, 188.9
1979.0, 1.7675, 34.7284, 188.9
1980.0, 1.7673, 34.7283, 188.9
1981.0, 1.7669, 34.7284, 188.8
1982.0, 1.7665, 34.7284, 188.8
1983.0, 1.7664, 34.7283, 188.8
1984.0, 1.7663, 34.7284, 188.8
1985.0, 1.766, 34.7284, 188.8
1986.0, 1.7656, 34.7285, 188.9
1987.0, 1.7646, 34.7284, 189
1988.0, 1.7632, 34.7287, 189.1
1989.0, 1.7639, 34.7291, 189.1
1990.0, 1.7648, 34.7293, 189.1
1991.0, 1.7648, 34.7293, 189.1
1992.0, 1.7637, 34.7293, 189.2
1993.0, 1.7633, 34.7292, 189.3
1994.0, 1.7618, 34.729, 189.4
1995.0, 1.7598, 34.7288, 189.5
1996.0, 1.7601, 34.7286, 189.5
1997.0, 1.7586, 34.7292, 189.4
1998.0, 1.7585, 34.7293, 189.4
1999.0, 1.7573, 34.7292, 189.3
2000.0, 1.7577, 34.7295, 189.4
2001.0, 1.7568, 34.7296, 189.4
2002.0, 1.7558, 34.7296, 189.5
2003.0, 1.7547, 34.7295, 189.5
2004.0, 1.7542, 34.7294, 189.6
2005.0, 1.7554, 34.7292, 189.8
2006.0, 1.7539, 34.7295, 189.8
2007.0, 1.7539, 34.7294, 189.8
2008.0, 1.7524, 34.7293, 189.8
2009.0, 1.7496, 34.7289, 189.6
2010.0, 1.7491, 34.7288, 189.5
2011.0, 1.7489, 34.7291, 189.4
2012.0, 1.7476, 34.729, 189.2
2013.0, 1.747, 34.7292, 189.1
2014.0, 1.7462, 34.7295, 189.1
2015.0, 1.7404, 34.7289, 189.1
2016.0, 1.7388, 34.7286, 189.1
2017.0, 1.7374, 34.7288, 189.2
2018.0, 1.7359, 34.7289, 189.3
2019.0, 1.7321, 34.7287, 189.4
2020.0, 1.7314, 34.7285, 189.3
2021.0, 1.7306, 34.7284, 189.2
2022.0, 1.7307, 34.7284, 189.2
2023.0, 1.7312, 34.7284, 189.2
2024.0, 1.7308, 34.7287, 189.1
2025.0, 1.7305, 34.7286, 189.1
2026.0, 1.7299, 34.7289, 189.1
2027.0, 1.7287, 34.7287, 189.1
2028.0, 1.7282, 34.7286, 189.1
2029.0, 1.7281, 34.7285, 189.1
2030.0, 1.7278, 34.7284, 189.2
2031.0, 1.7275, 34.7286, 189.3
2032.0, 1.7269, 34.7286, 189.4
2033.0, 1.7269, 34.7286, 189.4
2034.0, 1.7265, 34.7285, 189.4
2035.0, 1.7266, 34.7284, 189.3
2036.0, 1.7256, 34.7286, 189.3
2037.0, 1.7249, 34.7284, 189.3
2038.0, 1.7238, 34.7285, 189.3
2039.0, 1.7223, 34.7285, 189.3
2040.0, 1.7203, 34.7284, 189.3
2041.0, 1.7193, 34.7285, 189.3
2042.0, 1.7187, 34.7285, 189.3
2043.0, 1.7181, 34.7285, 189.4
2044.0, 1.7186, 34.7283, 189.5
2045.0, 1.7161, 34.7288, 189.6
2046.0, 1.7152, 34.7288, 189.7
2047.0, 1.7138, 34.7287, 189.7
2048.0, 1.7136, 34.7284, 189.7
2049.0, 1.7131, 34.7285, 189.6
2050.0, 1.7126, 34.7285, 189.6
2051.0, 1.7113, 34.7287, 189.6
2052.0, 1.7099, 34.7287, 189.6
2053.0, 1.7096, 34.7287, 189.7
2054.0, 1.7093, 34.729, 189.7
2055.0, 1.7091, 34.7288, 189.6
2056.0, 1.7096, 34.7289, 189.6
2057.0, 1.7093, 34.7291, 189.5
2058.0, 1.709, 34.729, 189.6
2059.0, 1.7082, 34.7287, 189.6
2060.0, 1.7061, 34.7286, 189.6
2061.0, 1.7046, 34.7286, 189.6
2062.0, 1.7036, 34.7286, 189.6
2063.0, 1.7043, 34.7283, 189.6
2064.0, 1.7025, 34.7286, 189.5
2065.0, 1.7023, 34.7287, 189.4
2066.0, 1.7014, 34.7285, 189.4
2067.0, 1.7, 34.7284, 189.4
2068.0, 1.6993, 34.7286, 189.3
2069.0, 1.6983, 34.7286, 189.4
2070.0, 1.6957, 34.7285, 189.4
2071.0, 1.6946, 34.7285, 189.5
2072.0, 1.6946, 34.7286, 189.5
2073.0, 1.6951, 34.7287, 189.6
2074.0, 1.6969, 34.7287, 189.8
2075.0, 1.6957, 34.7293, 190.1
2076.0, 1.6976, 34.7299, 190.3
2077.0, 1.6971, 34.73, 190.4
2078.0, 1.6959, 34.7297, 190.6
2079.0, 1.6944, 34.7295, 190.6
2080.0, 1.6928, 34.7293, 190.5
2081.0, 1.6896, 34.729, 190.4
2082.0, 1.6905, 34.7288, 190.3
2083.0, 1.6871, 34.7289, 190.1
2084.0, 1.6866, 34.729, 190
2085.0, 1.6862, 34.7292, 189.8
2086.0, 1.6862, 34.7292, 189.8
2087.0, 1.6859, 34.7291, 189.8
2088.0, 1.685, 34.7292, 189.9
2089.0, 1.6817, 34.7291, 190.1
2090.0, 1.6811, 34.7295, 190.3
2091.0, 1.6828, 34.7299, 190.3
2092.0, 1.6828, 34.73, 190.3
2093.0, 1.6816, 34.73, 190.6
2094.0, 1.68, 34.7299, 190.8
2095.0, 1.6799, 34.7299, 190.9
2096.0, 1.6804, 34.7302, 191
2097.0, 1.6773, 34.7298, 191
2098.0, 1.6748, 34.7297, 191
2099.0, 1.6735, 34.7295, 190.9
2100.0, 1.6721, 34.7295, 190.9
2101.0, 1.6702, 34.7296, 190.9
2102.0, 1.6691, 34.7296, 190.7
2103.0, 1.6671, 34.7295, 190.7
2104.0, 1.6643, 34.7295, 190.5
2105.0, 1.6638, 34.7293, 190.5
2106.0, 1.6637, 34.7295, 190.4
2107.0, 1.6632, 34.7295, 190.5
2108.0, 1.6628, 34.7295, 190.5
2109.0, 1.6629, 34.7296, 190.6
2110.0, 1.6626, 34.7298, 190.8
2111.0, 1.6626, 34.7301, 190.8
2112.0, 1.6579, 34.7295, 190.9
2113.0, 1.656, 34.7293, 191
2114.0, 1.656, 34.7293, 191
2115.0, 1.6546, 34.7294, 190.9
2116.0, 1.6533, 34.7292, 190.8
2117.0, 1.6525, 34.729, 190.8
2118.0, 1.6521, 34.7291, 190.6
2119.0, 1.6488, 34.729, 190.6
2120.0, 1.6462, 34.729, 190.6
2121.0, 1.6451, 34.729, 190.6
2122.0, 1.6457, 34.7287, 190.7
2123.0, 1.6439, 34.729, 190.7
2124.0, 1.6413, 34.729, 190.8
2125.0, 1.6404, 34.7287, 190.8
2126.0, 1.6402, 34.7287, 190.8
2127.0, 1.6398, 34.7286, 190.7
2128.0, 1.6394, 34.7285, 190.7
2129.0, 1.6388, 34.7284, 190.6
2130.0, 1.6385, 34.7284, 190.5
2131.0, 1.6376, 34.7284, 190.4
2132.0, 1.6371, 34.7284, 190.4
2133.0, 1.6367, 34.7283, 190.3
2134.0, 1.6365, 34.7282, 190.3
2135.0, 1.6352, 34.7284, 190.4
2136.0, 1.6351, 34.7287, 190.4
2137.0, 1.6348, 34.7286, 190.5
2138.0, 1.6345, 34.7288, 190.6
2139.0, 1.6343, 34.7289, 190.8
2140.0, 1.6318, 34.7288, 191
2141.0, 1.6289, 34.7287, 191.2
2142.0, 1.6273, 34.7286, 191.2
2143.0, 1.6247, 34.7284, 191.2
2144.0, 1.6221, 34.7283, 190.9
2145.0, 1.6217, 34.7281, 190.8
2146.0, 1.6213, 34.7281, 190.5
2147.0, 1.6211, 34.7281, 190.4
2148.0, 1.6207, 34.7283, 190.3
2149.0, 1.6206, 34.7282, 190.3
2150.0, 1.6186, 34.7281, 190.5
2151.0, 1.6168, 34.728, 190.5
2152.0, 1.6174, 34.7279, 190.4
2153.0, 1.6156, 34.728, 190.4
2154.0, 1.6153, 34.7282, 190.4
2155.0, 1.6149, 34.7281, 190.3
2156.0, 1.6146, 34.7279, 190.3
2157.0, 1.6139, 34.7282, 190.5
2158.0, 1.6139, 34.7281, 190.7
2159.0, 1.6139, 34.7279, 190.9
2160.0, 1.6129, 34.7279, 190.9
2161.0, 1.6114, 34.7281, 190.9
2162.0, 1.6105, 34.728, 190.9
2163.0, 1.6104, 34.7279, 190.7
2164.0, 1.61, 34.7281, 190.6
2165.0, 1.6094, 34.728, 190.6
2166.0, 1.6087, 34.7279, 190.7
2167.0, 1.6078, 34.7279, 190.7
2168.0, 1.608, 34.7276, 190.6
2169.0, 1.6082, 34.7278, 190.6
2170.0, 1.6064, 34.7281, 190.6
2171.0, 1.606, 34.7281, 190.5
2172.0, 1.6062, 34.7284, 190.5
2173.0, 1.6067, 34.7286, 190.6
2174.0, 1.6093, 34.7295, 190.7
2175.0, 1.61, 34.7297, 190.9
2176.0, 1.6103, 34.7296, 191.2
2177.0, 1.6107, 34.7293, 191.7
2178.0, 1.6106, 34.7298, 192.2
2179.0, 1.6117, 34.7301, 192.4
2180.0, 1.6126, 34.7306, 192.4
2181.0, 1.6128, 34.7307, 192.4
2182.0, 1.6126, 34.7306, 192.5
2183.0, 1.6115, 34.7306, 192.6
2184.0, 1.6113, 34.7306, 192.7
2185.0, 1.6108, 34.7308, 192.9
2186.0, 1.61, 34.7306, 193
2187.0, 1.6099, 34.7307, 193.1
2188.0, 1.6092, 34.7309, 193
2189.0, 1.6076, 34.7309, 193
2190.0, 1.6061, 34.7307, 192.9
2191.0, 1.605, 34.7308, 192.7
2192.0, 1.6046, 34.7307, 192.6
2193.0, 1.6056, 34.7308, 192.5
2194.0, 1.6038, 34.731, 192.5
2195.0, 1.6034, 34.7309, 192.5
2196.0, 1.6022, 34.7308, 192.5
2197.0, 1.6015, 34.7308, 192.6
2198.0, 1.6014, 34.7308, 192.6
2199.0, 1.6011, 34.7308, 192.8
2200.0, 1.5997, 34.7308, 192.8
2201.0, 1.5984, 34.7306, 192.8
2202.0, 1.5974, 34.7306, 192.7
2203.0, 1.5942, 34.7302, 192.6
2204.0, 1.592, 34.7301, 192.4
2205.0, 1.5901, 34.7296, 192.3
2206.0, 1.5889, 34.7295, 192.1
2207.0, 1.5877, 34.7294, 191.9
2208.0, 1.5868, 34.7295, 191.9
2209.0, 1.5859, 34.7295, 191.9
2210.0, 1.5864, 34.7296, 191.9
2211.0, 1.587, 34.7298, 191.9
2212.0, 1.5871, 34.7296, 192
2213.0, 1.587, 34.7299, 192.1
2214.0, 1.5866, 34.7298, 192.2
2215.0, 1.5859, 34.7298, 192.3
2216.0, 1.585, 34.7298, 192.3
2217.0, 1.5839, 34.7297, 192.3
2218.0, 1.5823, 34.7295, 192.2
2219.0, 1.5798, 34.7297, 192
2220.0, 1.5784, 34.7293, 191.9
2221.0, 1.5778, 34.7292, 191.9
2222.0, 1.5769, 34.7293, 192
2223.0, 1.5761, 34.7292, 192
2224.0, 1.5744, 34.7293, 192.2
2225.0, 1.5737, 34.7292, 192.2
2226.0, 1.5734, 34.7292, 192.3
2227.0, 1.5731, 34.7294, 192.4
2228.0, 1.5726, 34.7294, 192.5
2229.0, 1.5723, 34.7295, 192.6
2230.0, 1.5722, 34.7294, 192.6
2231.0, 1.5718, 34.7294, 192.6
2232.0, 1.5707, 34.7293, 192.7
2233.0, 1.5703, 34.7293, 192.8
2234.0, 1.5719, 34.7294, 192.8
2235.0, 1.5696, 34.7295, 192.8
2236.0, 1.5682, 34.7296, 192.6
2237.0, 1.5682, 34.7296, 192.5
2238.0, 1.5681, 34.7298, 192.4
2239.0, 1.5682, 34.7298, 192.4
2240.0, 1.5682, 34.7299, 192.5
2241.0, 1.5696, 34.7296, 192.7
2242.0, 1.5676, 34.7298, 192.8
2243.0, 1.565, 34.7297, 192.9
2244.0, 1.5627, 34.7297, 192.9
2245.0, 1.562, 34.7295, 192.8
2246.0, 1.5613, 34.7296, 192.7
2247.0, 1.5603, 34.7293, 192.7
2248.0, 1.5609, 34.7291, 192.7
2249.0, 1.5591, 34.7292, 192.7
2250.0, 1.5585, 34.7294, 192.7
2251.0, 1.5581, 34.7293, 192.7
2252.0, 1.5578, 34.7293, 192.6
2253.0, 1.5582, 34.7294, 192.6
2254.0, 1.5585, 34.7297, 192.6
2255.0, 1.5585, 34.73, 192.7
2256.0, 1.557, 34.7299, 192.8
2257.0, 1.5558, 34.7297, 192.8
2258.0, 1.5549, 34.7297, 193
2259.0, 1.5539, 34.7295, 193
2260.0, 1.5534, 34.7294, 193
2261.0, 1.5527, 34.7296, 193
2262.0, 1.552, 34.7296, 193
2263.0, 1.5512, 34.7296, 193
2264.0, 1.5506, 34.7295, 192.9
2265.0, 1.549, 34.7297, 193
2266.0, 1.5468, 34.7294, 193
2267.0, 1.546, 34.7293, 193
2268.0, 1.5455, 34.7293, 193
2269.0, 1.5452, 34.7295, 193
2270.0, 1.545, 34.7293, 193
2271.0, 1.5437, 34.7293, 193.1
2272.0, 1.5423, 34.7295, 193.1
2273.0, 1.5422, 34.7295, 193
2274.0, 1.5418, 34.7294, 193
2275.0, 1.5413, 34.7295, 192.9
2276.0, 1.5407, 34.7296, 192.8
2277.0, 1.5397, 34.7293, 192.7
2278.0, 1.538, 34.7293, 192.8
2279.0, 1.5384, 34.7292, 192.8
2280.0, 1.5374, 34.7293, 192.9
2281.0, 1.5331, 34.7291, 192.8
2282.0, 1.5323, 34.7289, 192.8
2283.0, 1.532, 34.7289, 192.9
2284.0, 1.5318, 34.7291, 192.9
2285.0, 1.5317, 34.729, 193.1
2286.0, 1.5314, 34.7292, 193.2
2287.0, 1.5324, 34.7288, 193.1
2288.0, 1.5333, 34.7288, 193
2289.0, 1.5309, 34.729, 193
2290.0, 1.5297, 34.7291, 192.8
2291.0, 1.5295, 34.7292, 192.7
2292.0, 1.5294, 34.7291, 192.7
2293.0, 1.5295, 34.7291, 192.8
2294.0, 1.529, 34.7291, 192.9
2295.0, 1.5295, 34.7289, 193
2296.0, 1.5295, 34.729, 193.2
2297.0, 1.5286, 34.7291, 193.3
2298.0, 1.5284, 34.7291, 193.3
2299.0, 1.5267, 34.7292, 193.3
2300.0, 1.5259, 34.7292, 193.4
2301.0, 1.5241, 34.7291, 193.4
2302.0, 1.5229, 34.7291, 193.4
2303.0, 1.5208, 34.7292, 193.5
2304.0, 1.5192, 34.7291, 193.6
2305.0, 1.5178, 34.729, 193.6
2306.0, 1.518, 34.7288, 193.6
2307.0, 1.5174, 34.7289, 193.5
2308.0, 1.5173, 34.729, 193.6
2309.0, 1.5167, 34.729, 193.5
2310.0, 1.5153, 34.7289, 193.4
2311.0, 1.5146, 34.7289, 193.4
2312.0, 1.5141, 34.7289, 193.4
2313.0, 1.5134, 34.729, 193.4
2314.0, 1.5132, 34.7289, 193.5
2315.0, 1.513, 34.7287, 193.5
2316.0, 1.5119, 34.729, 193.6
2317.0, 1.5115, 34.7289, 193.5
2318.0, 1.511, 34.729, 193.5
2319.0, 1.5106, 34.7291, 193.5
2320.0, 1.5101, 34.729, 193.5
2321.0, 1.5092, 34.7292, 193.5
2322.0, 1.5088, 34.729, 193.6
2323.0, 1.5086, 34.7291, 193.7
2324.0, 1.5082, 34.7291, 193.8
2325.0, 1.5077, 34.729, 193.8
2326.0, 1.5071, 34.7293, 193.8
2327.0, 1.5069, 34.7291, 193.8
2328.0, 1.5065, 34.7289, 193.8
2329.0, 1.5063, 34.7291, 193.8
2330.0, 1.5065, 34.729, 193.9
2331.0, 1.5064, 34.729, 194
2332.0, 1.5064, 34.729, 194
2333.0, 1.5061, 34.7289, 193.8
2334.0, 1.5046, 34.7291, 193.7
2335.0, 1.5046, 34.7289, 193.6
2336.0, 1.5047, 34.7291, 193.5
2337.0, 1.5045, 34.7291, 193.6
2338.0, 1.5044, 34.729, 193.6
2339.0, 1.5042, 34.7292, 193.7
2340.0, 1.5042, 34.7289, 193.8
2341.0, 1.5047, 34.729, 193.8
2342.0, 1.5038, 34.729, 193.8
2343.0, 1.5015, 34.7291, 193.8
2344.0, 1.5005, 34.7291, 193.8
2345.0, 1.4993, 34.7291, 193.7
2346.0, 1.4983, 34.7289, 193.7
2347.0, 1.4987, 34.7286, 193.8
2348.0, 1.497, 34.729, 193.9
2349.0, 1.4966, 34.7289, 194
2350.0, 1.4951, 34.7289, 194
2351.0, 1.4948, 34.7289, 194
2352.0, 1.4947, 34.7288, 194
2353.0, 1.4944, 34.7288, 194
2354.0, 1.4948, 34.729, 194
2355.0, 1.4935, 34.7291, 194
2356.0, 1.4928, 34.7292, 194.1
2357.0, 1.4919, 34.7292, 194.2
2358.0, 1.4914, 34.7293, 194.2
2359.0, 1.4916, 34.729, 194.4
2360.0, 1.4922, 34.7291, 194.4
2361.0, 1.4907, 34.7294, 194.6
2362.0, 1.4904, 34.7294, 194.5
2363.0, 1.49, 34.7292, 194.5
2364.0, 1.4887, 34.7294, 194.4
2365.0, 1.4879, 34.7294, 194.4
2366.0, 1.4887, 34.7291, 194.4
2367.0, 1.4876, 34.7294, 194.5
2368.0, 1.4872, 34.7295, 194.6
2369.0, 1.4868, 34.7294, 194.6
2370.0, 1.4863, 34.7292, 194.6
2371.0, 1.4851, 34.7292, 194.5
2372.0, 1.4837, 34.7293, 194.5
2373.0, 1.4829, 34.7292, 194.4
2374.0, 1.4821, 34.7293, 194.3
2375.0, 1.4815, 34.7292, 194.3
2376.0, 1.4823, 34.729, 194.3
2377.0, 1.4812, 34.7292, 194.3
2378.0, 1.4802, 34.7291, 194.2
2379.0, 1.4796, 34.729, 194.2
2380.0, 1.4782, 34.729, 194.3
2381.0, 1.4777, 34.7291, 194.3
2382.0, 1.4775, 34.7291, 194.5
2383.0, 1.477, 34.7291, 194.6
2384.0, 1.4776, 34.7288, 194.7
2385.0, 1.4772, 34.7291, 194.6
2386.0, 1.4753, 34.7291, 194.5
2387.0, 1.4745, 34.7291, 194.5
2388.0, 1.4735, 34.7291, 194.4
2389.0, 1.4718, 34.7291, 194.5
2390.0, 1.4712, 34.7291, 194.5
2391.0, 1.471, 34.729, 194.6
2392.0, 1.4709, 34.729, 194.6
2393.0, 1.4706, 34.7289, 194.7
2394.0, 1.4713, 34.7288, 194.7
2395.0, 1.4702, 34.7292, 194.8
2396.0, 1.4696, 34.7291, 194.8
2397.0, 1.4676, 34.7292, 194.8
2398.0, 1.4657, 34.7293, 194.8
2399.0, 1.4646, 34.7293, 194.7
2400.0, 1.4641, 34.7293, 194.6
2401.0, 1.4624, 34.7291, 194.6
2402.0, 1.4626, 34.7288, 194.6
2403.0, 1.463, 34.7289, 194.6
2404.0, 1.4617, 34.729, 194.7
2405.0, 1.4611, 34.7291, 194.7
2406.0, 1.4601, 34.7289, 194.7
2407.0, 1.4599, 34.7289, 194.7
2408.0, 1.459, 34.729, 194.6
2409.0, 1.4576, 34.729, 194.7
2410.0, 1.4568, 34.729, 194.7
2411.0, 1.4565, 34.729, 194.8
2412.0, 1.456, 34.729, 194.8
2413.0, 1.4561, 34.7287, 194.9
2414.0, 1.4552, 34.7292, 195
2415.0, 1.4546, 34.7293, 195
2416.0, 1.4546, 34.7295, 194.9
2417.0, 1.4541, 34.7293, 194.9
2418.0, 1.4528, 34.7292, 194.9
2419.0, 1.4524, 34.7293, 194.9
2420.0, 1.4525, 34.7294, 194.9
2421.0, 1.4525, 34.7292, 194.9
2422.0, 1.4522, 34.7293, 194.9
2423.0, 1.452, 34.7296, 195
2424.0, 1.4517, 34.7296, 194.9
2425.0, 1.4507, 34.7295, 194.9
2426.0, 1.4493, 34.7295, 195
2427.0, 1.4481, 34.7294, 195
2428.0, 1.4474, 34.7294, 195.2
2429.0, 1.4464, 34.7291, 195.2
2430.0, 1.4459, 34.7291, 195.3
2431.0, 1.4445, 34.7292, 195.3
2432.0, 1.4441, 34.7293, 195.4
2433.0, 1.4439, 34.7293, 195.4
2434.0, 1.4442, 34.7291, 195.3
2435.0, 1.4427, 34.7295, 195.3
2436.0, 1.4414, 34.7296, 195.2
2437.0, 1.4413, 34.7296, 195
2438.0, 1.4412, 34.7297, 195
2439.0, 1.4414, 34.7296, 195.1
2440.0, 1.4415, 34.7295, 195.1
2441.0, 1.4416, 34.7295, 195.3
2442.0, 1.4399, 34.7295, 195.4
2443.0, 1.4385, 34.7296, 195.5
2444.0, 1.438, 34.7295, 195.6
2445.0, 1.438, 34.7295, 195.6
2446.0, 1.4381, 34.7294, 195.6
2447.0, 1.438, 34.7296, 195.6
2448.0, 1.4367, 34.7296, 195.6
2449.0, 1.4358, 34.7295, 195.5
2450.0, 1.4357, 34.7295, 195.6
2451.0, 1.4351, 34.7295, 195.5
2452.0, 1.4342, 34.7294, 195.5
2453.0, 1.4336, 34.7295, 195.5
2454.0, 1.4331, 34.7295, 195.5
2455.0, 1.4327, 34.7295, 195.6
2456.0, 1.4321, 34.7295, 195.5
2457.0, 1.4313, 34.7294, 195.6
2458.0, 1.4306, 34.7295, 195.5
2459.0, 1.4304, 34.7292, 195.6
2460.0, 1.4315, 34.7292, 195.6
2461.0, 1.4287, 34.7292, 195.7
2462.0, 1.4266, 34.7289, 195.7
2463.0, 1.4256, 34.7288, 195.7
2464.0, 1.4256, 34.7288, 195.6
2465.0, 1.4249, 34.7288, 195.6
2466.0, 1.4239, 34.7287, 195.4
2467.0, 1.4221, 34.7284, 195.3
2468.0, 1.4223, 34.7286, 195.2
2469.0, 1.4231, 34.7289, 195.3
2470.0, 1.4238, 34.729, 195.3
2471.0, 1.4238, 34.7291, 195.3
2472.0, 1.4231, 34.7292, 195.5
2473.0, 1.4229, 34.7292, 195.6
2474.0, 1.4229, 34.7292, 195.6
2475.0, 1.4222, 34.7291, 195.7
2476.0, 1.4206, 34.7288, 195.7
2477.0, 1.4195, 34.7289, 195.7
2478.0, 1.4185, 34.7289, 195.7
2479.0, 1.4182, 34.729, 195.7
2480.0, 1.4168, 34.7289, 195.6
2481.0, 1.4155, 34.7289, 195.6
2482.0, 1.4145, 34.7288, 195.6
2483.0, 1.4133, 34.7285, 195.6
2484.0, 1.413, 34.7284, 195.6
2485.0, 1.4128, 34.7285, 195.6
2486.0, 1.412, 34.7285, 195.7
2487.0, 1.4121, 34.7286, 195.6
2488.0, 1.4124, 34.7287, 195.7
2489.0, 1.4124, 34.7287, 195.6
2490.0, 1.4121, 34.7289, 195.7
2491.0, 1.4114, 34.729, 195.7
2492.0, 1.41, 34.7289, 195.6
2493.0, 1.4086, 34.7286, 195.7
2494.0, 1.406, 34.7284, 195.7
2495.0, 1.405, 34.7283, 195.7
2496.0, 1.4049, 34.7283, 195.9
2497.0, 1.4044, 34.7283, 195.9
2498.0, 1.4032, 34.7282, 196
2499.0, 1.4033, 34.7281, 195.9
2500.0, 1.403, 34.7283, 195.9
2501.0, 1.4027, 34.7285, 195.9
2502.0, 1.4019, 34.7285, 195.9
2503.0, 1.4001, 34.7285, 196
2504.0, 1.4, 34.7285, 196
2505.0, 1.3997, 34.7284, 196
2506.0, 1.3994, 34.7284, 196
2507.0, 1.3987, 34.7283, 196
2508.0, 1.3979, 34.7286, 196
2509.0, 1.3976, 34.7284, 195.9
2510.0, 1.3973, 34.7285, 195.9
