CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:05:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20160208_CTD_51_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 18:24:00
CTD_START_LATITUDE = -45.5590
CTD_START_LONGITUDE = 94.4702
CTD_BOTTOM_TIME = 19:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2412.0, 2.0023, 34.7553, 198.5, 0.0109, 0
2414.0, 2.0026, 34.7553, 198.6, 0.0109, 4e-04
2416.0, 2.0016, 34.7554, 198.6, 0.0108, 4e-04
2418.0, 2.0009, 34.7553, 198.5, 0.011, 4e-04
2420.0, 1.9997, 34.7553, 198.5, 0.0109, 4e-04
2422.0, 1.9973, 34.7554, 198.6, 0.0108, 0
2424.0, 1.992, 34.7553, 198.4, 0.0109, 4e-04
2426.0, 1.9875, 34.7552, 198.5, 0.011, 4e-04
2428.0, 1.9827, 34.7552, 198.6, 0.0109, 4e-04
2430.0, 1.9814, 34.7551, 198.6, 0.011, 4e-04
2432.0, 1.9807, 34.7551, 198.7, 0.0108, 4e-04
2434.0, 1.9792, 34.7549, 198.8, 0.011, 4e-04
2436.0, 1.9777, 34.755, 198.8, 0.0108, 4e-04
2438.0, 1.9778, 34.7551, 198.8, 0.0109, 4e-04
2440.0, 1.9779, 34.7552, 198.9, 0.0109, 0
2442.0, 1.9779, 34.7552, 198.7, 0.011, 0
2444.0, 1.9771, 34.7551, 198.8, 0.011, 4e-04
2446.0, 1.9769, 34.7549, 198.8, 0.011, 4e-04
2448.0, 1.9771, 34.7551, 198.8, 0.0109, 4e-04
2450.0, 1.9773, 34.755, 198.8, 0.0108, 4e-04
2452.0, 1.9772, 34.755, 198.9, 0.0109, 4e-04
2454.0, 1.9768, 34.7551, 198.8, 0.0108, 4e-04
2456.0, 1.9768, 34.7551, 198.9, 0.0108, 4e-04
2458.0, 1.9762, 34.7551, 198.9, 0.0108, 0
2460.0, 1.976, 34.7551, 198.7, 0.011, 4e-04
2462.0, 1.9757, 34.7551, 198.7, 0.0109, 4e-04
2464.0, 1.9748, 34.755, 198.7, 0.0109, 4e-04
2466.0, 1.9716, 34.7549, 198.8, 0.011, 0
2468.0, 1.9675, 34.7551, 198.8, 0.0109, 4e-04
2470.0, 1.9647, 34.7549, 198.9, 0.011, 4e-04
2472.0, 1.9639, 34.7549, 198.8, 0.0108, 0
2474.0, 1.9621, 34.7547, 198.8, 0.0109, 4e-04
2476.0, 1.9595, 34.7547, 198.8, 0.0109, 4e-04
2478.0, 1.9555, 34.7548, 198.8, 0.0109, 4e-04
2480.0, 1.9511, 34.7546, 199, 0.011, 0
2482.0, 1.9478, 34.7544, 198.9, 0.0109, 4e-04
2484.0, 1.947, 34.7543, 198.9, 0.0109, 4e-04
2486.0, 1.9453, 34.7543, 199.1, 0.0107, 4e-04
2488.0, 1.9446, 34.7543, 199, 0.011, 4e-04
2490.0, 1.9436, 34.7542, 199, 0.0109, 4e-04
2492.0, 1.9433, 34.7544, 199, 0.011, 4e-04
2494.0, 1.9423, 34.7544, 199, 0.011, 4e-04
2496.0, 1.9414, 34.7543, 199, 0.0109, 0
2498.0, 1.9403, 34.7542, 199.2, 0.011, 4e-04
2500.0, 1.9353, 34.7544, 199.1, 0.011, 4e-04
2502.0, 1.9304, 34.7543, 199.1, 0.0107, 4e-04
2504.0, 1.9291, 34.7541, 199.3, 0.0109, 4e-04
2506.0, 1.9284, 34.7542, 199.1, 0.0108, 4e-04
2508.0, 1.9284, 34.7542, 199, 0.0109, 4e-04
2510.0, 1.9283, 34.7542, 199.1, 0.0109, 4e-04
2512.0, 1.927, 34.7542, 199.1, 0.011, 0
2514.0, 1.9224, 34.7543, 199.2, 0.0109, 4e-04
2516.0, 1.9223, 34.7542, 199.2, 0.0109, 4e-04
2518.0, 1.9161, 34.7542, 199.4, 0.0109, 4e-04
2520.0, 1.9153, 34.7542, 199.4, 0.011, 4e-04
2522.0, 1.9145, 34.7541, 199.2, 0.011, 4e-04
2524.0, 1.9137, 34.7542, 199.2, 0.011, 4e-04
2526.0, 1.913, 34.7542, 199.1, 0.0109, 4e-04
2528.0, 1.9117, 34.754, 199.2, 0.0108, 4e-04
2530.0, 1.9101, 34.7542, 199.2, 0.011, 4e-04
2532.0, 1.9096, 34.7542, 199.3, 0.011, 4e-04
2534.0, 1.9082, 34.7541, 199.3, 0.011, 4e-04
2536.0, 1.9061, 34.7541, 199.3, 0.0109, 4e-04
2538.0, 1.9012, 34.7541, 199.3, 0.0109, 4e-04
2540.0, 1.8977, 34.7539, 199.5, 0.011, 4e-04
2542.0, 1.8947, 34.7536, 199.3, 0.011, 4e-04
2544.0, 1.891, 34.7535, 199.4, 0.011, 4e-04
2546.0, 1.8883, 34.7535, 199.3, 0.0108, 4e-04
2548.0, 1.887, 34.7534, 199.3, 0.0109, 4e-04
2550.0, 1.8806, 34.7534, 199.5, 0.0109, 4e-04
2552.0, 1.8727, 34.7532, 199.5, 0.0109, 4e-04
2554.0, 1.8694, 34.7528, 199.5, 0.0109, 4e-04
2556.0, 1.8667, 34.7527, 199.6, 0.0109, 4e-04
2558.0, 1.8649, 34.7526, 199.7, 0.0108, 4e-04
2560.0, 1.8641, 34.7527, 199.5, 0.0108, 4e-04
2562.0, 1.8628, 34.7527, 199.6, 0.0107, 4e-04
2564.0, 1.8623, 34.7526, 199.6, 0.0109, 8e-04
2566.0, 1.8614, 34.7526, 199.5, 0.0109, 4e-04
2568.0, 1.8565, 34.7526, 199.6, 0.011, 4e-04
2570.0, 1.8511, 34.7524, 199.6, 0.0109, 4e-04
2572.0, 1.8499, 34.7523, 199.7, 0.0109, 4e-04
2574.0, 1.8464, 34.7521, 199.9, 0.0106, 4e-04
2576.0, 1.8432, 34.7521, 199.7, 0.011, 4e-04
2578.0, 1.8389, 34.7521, 199.7, 0.011, 4e-04
2580.0, 1.8378, 34.7519, 199.7, 0.0106, 4e-04
2582.0, 1.8365, 34.752, 199.7, 0.0109, 4e-04
2584.0, 1.8342, 34.7519, 199.6, 0.0109, 4e-04
2586.0, 1.8335, 34.7518, 199.8, 0.0109, 8e-04
2588.0, 1.833, 34.7516, 199.8, 0.0109, 4e-04
2590.0, 1.8322, 34.7517, 199.8, 0.0109, 4e-04
2592.0, 1.8319, 34.7517, 199.8, 0.0109, 4e-04
2594.0, 1.8314, 34.7517, 199.8, 0.011, 4e-04
2596.0, 1.8303, 34.7517, 199.7, 0.011, 4e-04
2598.0, 1.8264, 34.7516, 199.7, 0.0109, 4e-04
2600.0, 1.8118, 34.7512, 199.8, 0.0108, 4e-04
2602.0, 1.8067, 34.751, 199.8, 0.0109, 4e-04
2604.0, 1.8051, 34.7509, 200, 0.0109, 4e-04
2606.0, 1.8039, 34.7508, 199.9, 0.0108, 4e-04
2608.0, 1.8024, 34.7506, 199.8, 0.011, 4e-04
2610.0, 1.8013, 34.7508, 199.9, 0.0109, 4e-04
2612.0, 1.8007, 34.7506, 199.9, 0.0109, 4e-04
2614.0, 1.8, 34.7507, 200.1, 0.0108, 4e-04
2616.0, 1.7987, 34.7507, 199.9, 0.011, 0
2618.0, 1.7967, 34.7507, 199.9, 0.0109, 8e-04
2620.0, 1.7973, 34.7508, 199.9, 0.0109, 8e-04
2622.0, 1.7901, 34.7507, 200.1, 0.0109, 8e-04
2624.0, 1.7791, 34.7501, 200.1, 0.0108, 8e-04
2626.0, 1.7782, 34.7501, 200.1, 0.0109, 8e-04
2628.0, 1.7781, 34.7499, 200, 0.011, 8e-04
2630.0, 1.7759, 34.7497, 200, 0.011, 4e-04
2632.0, 1.7753, 34.7497, 200, 0.0109, 8e-04
2634.0, 1.7743, 34.7497, 200.2, 0.0108, 4e-04
2636.0, 1.7727, 34.7497, 200.1, 0.0108, 4e-04
2638.0, 1.7709, 34.7497, 200.1, 0.0108, 8e-04
2640.0, 1.7686, 34.7497, 200.2, 0.0109, 4e-04
2642.0, 1.7602, 34.749, 200.1, 0.0109, 8e-04
2644.0, 1.7562, 34.7487, 200.2, 0.0109, 8e-04
2646.0, 1.751, 34.7485, 200.3, 0.0109, 8e-04
2648.0, 1.7483, 34.7482, 200.1, 0.0107, 8e-04
2650.0, 1.7464, 34.7482, 200.1, 0.0109, 8e-04
2652.0, 1.7434, 34.748, 200, 0.0108, 8e-04
2654.0, 1.7437, 34.748, 200.1, 0.0109, 8e-04
2656.0, 1.7413, 34.7479, 200.2, 0.0108, 8e-04
2658.0, 1.739, 34.7479, 200.2, 0.0109, 8e-04
2660.0, 1.738, 34.7479, 200.1, 0.0108, 8e-04
2662.0, 1.7369, 34.7477, 200.1, 0.0109, 8e-04
2664.0, 1.7346, 34.7477, 200.1, 0.0108, 8e-04
2666.0, 1.7338, 34.7478, 200, 0.0108, 8e-04
2668.0, 1.7323, 34.7477, 200.1, 0.0108, 8e-04
2670.0, 1.7294, 34.7476, 200.1, 0.0107, 8e-04
2672.0, 1.7281, 34.7476, 200.1, 0.0109, 8e-04
2674.0, 1.7255, 34.7474, 200.2, 0.0109, 8e-04
2676.0, 1.7231, 34.7473, 200.3, 0.0109, 0.0012
2678.0, 1.7176, 34.7471, 200.3, 0.0109, 8e-04
2680.0, 1.7084, 34.7466, 200.3, 0.011, 8e-04
2682.0, 1.7032, 34.7462, 200.3, 0.0108, 8e-04
2684.0, 1.6984, 34.746, 200.2, 0.0109, 8e-04
2686.0, 1.696, 34.7459, 200.2, 0.0109, 8e-04
2688.0, 1.6936, 34.7456, 200.3, 0.011, 8e-04
2690.0, 1.6911, 34.7456, 200.3, 0.011, 8e-04
2692.0, 1.6901, 34.7456, 200.4, 0.0108, 0.0012
2694.0, 1.6896, 34.7457, 200.4, 0.011, 0.0012
2696.0, 1.6866, 34.7457, 200.3, 0.0109, 8e-04
2698.0, 1.6821, 34.7453, 200.5, 0.0106, 0.0012
2700.0, 1.6819, 34.7453, 200.4, 0.0108, 8e-04
2702.0, 1.6809, 34.7456, 200.4, 0.0107, 8e-04
2704.0, 1.681, 34.7458, 200.4, 0.0108, 8e-04
2706.0, 1.6789, 34.7458, 200.5, 0.0108, 0.0012
2708.0, 1.6801, 34.7457, 200.4, 0.011, 0.0012
2710.0, 1.6762, 34.7457, 200.7, 0.011, 8e-04
2712.0, 1.6684, 34.7454, 200.6, 0.011, 8e-04
2714.0, 1.6644, 34.745, 200.6, 0.0108, 8e-04
2716.0, 1.6609, 34.7448, 200.6, 0.011, 8e-04
2718.0, 1.6638, 34.7449, 200.6, 0.0118, 8e-04
2720.0, 1.6562, 34.7446, 200.9, 0.011, 8e-04
2722.0, 1.6542, 34.7445, 200.7, 0.0109, 8e-04
2724.0, 1.6525, 34.7442, 200.7, 0.0108, 8e-04
2726.0, 1.6503, 34.7442, 200.7, 0.0108, 0.002
2728.0, 1.6483, 34.7442, 200.7, 0.0108, 0.0012
2730.0, 1.6421, 34.7439, 200.8, 0.0106, 0.0012
2732.0, 1.6328, 34.7436, 201, 0.0108, 0.0012
2734.0, 1.6281, 34.7431, 200.8, 0.0108, 0.0012
2736.0, 1.6261, 34.7429, 200.8, 0.0109, 0.0012
2738.0, 1.626, 34.7431, 200.8, 0.011, 0.0012
2740.0, 1.6226, 34.743, 200.9, 0.011, 0.0012
2742.0, 1.6184, 34.7426, 200.9, 0.0109, 0.0012
2744.0, 1.6154, 34.7426, 200.9, 0.0107, 0.0016
2746.0, 1.6145, 34.7425, 200.7, 0.0107, 0.0012
2748.0, 1.6145, 34.7426, 200.8, 0.0109, 0.0012
2750.0, 1.6146, 34.7429, 200.9, 0.0108, 0.0012
2752.0, 1.6137, 34.7428, 200.9, 0.0109, 0.0012
2754.0, 1.6091, 34.7426, 200.9, 0.0109, 0.0012
2756.0, 1.6028, 34.7424, 201.1, 0.0109, 0.0012
2758.0, 1.5942, 34.7417, 201, 0.0108, 0.0012
2760.0, 1.5898, 34.7415, 201, 0.0108, 0.0016
2762.0, 1.5838, 34.7414, 201.1, 0.0109, 0.0016
2764.0, 1.5811, 34.7413, 201.1, 0.0109, 0.0016
2766.0, 1.5793, 34.7411, 201.3, 0.0108, 0.0012
2768.0, 1.5759, 34.741, 201.3, 0.0108, 0.0016
2770.0, 1.5742, 34.7411, 201.2, 0.0109, 0.0016
2772.0, 1.5736, 34.7409, 201.1, 0.0109, 0.0016
2774.0, 1.5739, 34.7409, 201.2, 0.0109, 0.002
2776.0, 1.5699, 34.7411, 201.4, 0.0108, 0.0016
2778.0, 1.5675, 34.741, 201.3, 0.0107, 0.0012
2780.0, 1.5631, 34.7408, 201.4, 0.0107, 0.0012
2782.0, 1.5603, 34.7405, 201.2, 0.0106, 0.0016
2784.0, 1.5572, 34.7404, 201.2, 0.0108, 0.0016
2786.0, 1.5538, 34.7401, 201.4, 0.0108, 0.0016
2788.0, 1.5504, 34.74, 201.4, 0.0109, 0.0024
2790.0, 1.544, 34.7399, 201.6, 0.0107, 0.002
2792.0, 1.5396, 34.7395, 201.4, 0.0109, 0.0016
2794.0, 1.5383, 34.7395, 201.4, 0.011, 0.002
2796.0, 1.5425, 34.7395, 201.5, 0.0108, 0.002
2798.0, 1.5345, 34.7395, 201.5, 0.011, 0.002
2800.0, 1.5324, 34.7393, 201.6, 0.0106, 0.002
2802.0, 1.5304, 34.7389, 201.6, 0.0109, 0.0024
2804.0, 1.528, 34.739, 201.5, 0.0108, 0.0024
2806.0, 1.5242, 34.7387, 201.5, 0.0108, 0.0028
2808.0, 1.5225, 34.7385, 201.6, 0.0109, 0.0024
2810.0, 1.5222, 34.7385, 201.6, 0.0109, 0.002
2812.0, 1.5207, 34.7386, 201.5, 0.0109, 0.0024
2814.0, 1.5196, 34.7384, 201.6, 0.0109, 0.002
2816.0, 1.5164, 34.7383, 201.6, 0.0108, 0.0024
2818.0, 1.5116, 34.7382, 201.6, 0.0107, 0.0024
2820.0, 1.5085, 34.738, 201.5, 0.0108, 0.0024
2822.0, 1.5086, 34.7379, 201.7, 0.0108, 0.0024
2824.0, 1.507, 34.7379, 201.8, 0.011, 0.0024
2826.0, 1.5019, 34.7378, 201.7, 0.0109, 0.0024
2828.0, 1.4986, 34.7375, 201.7, 0.011, 0.0024
2830.0, 1.4993, 34.7374, 201.8, 0.0109, 0.0024
2832.0, 1.4983, 34.7375, 201.9, 0.0108, 0.0028
2834.0, 1.498, 34.7375, 201.9, 0.0105, 0.0028
2836.0, 1.4955, 34.7374, 201.8, 0.0109, 0.0028
2838.0, 1.4932, 34.7373, 201.8, 0.0109, 0.0028
2840.0, 1.4909, 34.7373, 201.8, 0.0108, 0.0028
2842.0, 1.488, 34.7371, 202, 0.0108, 0.0028
2844.0, 1.4883, 34.737, 201.8, 0.0107, 0.0028
2846.0, 1.4866, 34.7371, 201.8, 0.0108, 0.0028
2848.0, 1.4846, 34.7368, 201.8, 0.0108, 0.0028
2850.0, 1.4792, 34.7366, 201.9, 0.0108, 0.0032
2852.0, 1.4779, 34.7366, 202, 0.0109, 0.0032
2854.0, 1.4775, 34.7365, 201.8, 0.0109, 0.0032
2856.0, 1.4779, 34.7365, 201.9, 0.011, 0.0032
2858.0, 1.4731, 34.7364, 201.9, 0.0109, 0.0032
2860.0, 1.4686, 34.7362, 201.9, 0.011, 0.0032
2862.0, 1.4621, 34.7359, 202.1, 0.0108, 0.0032
2864.0, 1.4591, 34.7359, 202.1, 0.0108, 0.0032
2866.0, 1.4594, 34.7358, 202.1, 0.0108, 0.0032
2868.0, 1.4587, 34.7357, 202, 0.0109, 0.0032
2870.0, 1.4575, 34.7356, 202.1, 0.0108, 0.0036
2872.0, 1.4578, 34.7357, 202.1, 0.0109, 0.0032
2874.0, 1.458, 34.7357, 202.1, 0.0108, 0.0036
2876.0, 1.4584, 34.7357, 202.1, 0.0108, 0.0032
2878.0, 1.4585, 34.7357, 202.2, 0.0109, 0.0032
2880.0, 1.4584, 34.7358, 202.2, 0.0107, 0.0036
2882.0, 1.4577, 34.7358, 202.2, 0.0105, 0.0032
2884.0, 1.4584, 34.7357, 202.1, 0.0108, 0.0032
2886.0, 1.4578, 34.7358, 202.1, 0.0107, 0.0032
2888.0, 1.4581, 34.7358, 202.2, 0.0108, 0.0032
2890.0, 1.4584, 34.7358, 202.2, 0.011, 0.0032
2892.0, 1.4577, 34.7357, 202.2, 0.0109, 0.0032
2894.0, 1.4557, 34.7356, 202.1, 0.0109, 0.0032
2896.0, 1.4521, 34.7356, 202.2, 0.0107, 0.0036
2898.0, 1.4473, 34.7353, 202.3, 0.0108, 0.0036
2900.0, 1.4469, 34.7352, 202.2, 0.0108, 0.0036
2902.0, 1.4465, 34.7353, 202.1, 0.0106, 0.0036
2904.0, 1.4389, 34.7351, 202.2, 0.0108, 0.004
2906.0, 1.436, 34.7346, 202.3, 0.0108, 0.004
2908.0, 1.4348, 34.7346, 202.3, 0.0108, 0.004
2910.0, 1.4331, 34.7345, 202.4, 0.0109, 0.0044
2912.0, 1.4326, 34.7346, 202.3, 0.0107, 0.004
2914.0, 1.4327, 34.7346, 202.2, 0.0108, 0.004
2916.0, 1.4335, 34.7346, 202.4, 0.0109, 0.004
2918.0, 1.4326, 34.7346, 202.3, 0.0109, 0.004
2920.0, 1.4324, 34.7346, 202.3, 0.0108, 0.004
2922.0, 1.431, 34.7347, 202.3, 0.0108, 0.004
2924.0, 1.4295, 34.7344, 202.3, 0.0109, 0.004
2926.0, 1.4278, 34.7343, 202.3, 0.0107, 0.004
2928.0, 1.4262, 34.7343, 202.3, 0.0109, 0.004
2930.0, 1.4256, 34.7342, 202.4, 0.0109, 0.0044
2932.0, 1.4257, 34.7342, 202.4, 0.0108, 0.004
2934.0, 1.425, 34.7342, 202.5, 0.011, 0.0044
2936.0, 1.4242, 34.7341, 202.4, 0.0108, 0.0044
2938.0, 1.4251, 34.7342, 202.4, 0.0107, 0.004
2940.0, 1.4254, 34.7343, 202.4, 0.0109, 0.0044
2942.0, 1.4253, 34.7343, 202.4, 0.0109, 0.0044
2944.0, 1.4252, 34.7342, 202.3, 0.0108, 0.0044
2946.0, 1.4254, 34.7341, 202.3, 0.0108, 0.004
2948.0, 1.4256, 34.7342, 202.4, 0.0108, 0.0044
2950.0, 1.4257, 34.7343, 202.4, 0.0107, 0.0044
2952.0, 1.4253, 34.7342, 202.5, 0.0109, 0.0044
2954.0, 1.4249, 34.7343, 202.4, 0.0109, 0.004
2956.0, 1.4244, 34.734, 202.4, 0.0107, 0.0044
2958.0, 1.4241, 34.734, 202.3, 0.0109, 0.0044
2960.0, 1.422, 34.734, 202.4, 0.0108, 0.0044
2962.0, 1.422, 34.734, 202.4, 0.0109, 0.0044
2964.0, 1.4222, 34.7339, 202.4, 0.0109, 0.0044
2966.0, 1.4225, 34.734, 202.3, 0.0108, 0.0044
2968.0, 1.4233, 34.734, 202.4, 0.0109, 0.0044
2970.0, 1.4241, 34.7339, 202.4, 0.0108, 0.0044
2972.0, 1.4239, 34.734, 202.4, 0.0108, 0.0044
2974.0, 1.4256, 34.7341, 202.3, 0.0106, 0.0044
2976.0, 1.4258, 34.7341, 202.4, 0.0108, 0.0044
2978.0, 1.4257, 34.7342, 202.3, 0.0109, 0.0044
2980.0, 1.4258, 34.7342, 202.4, 0.0108, 0.0044
2982.0, 1.4259, 34.7339, 202.4, 0.0109, 0.0044
2984.0, 1.4259, 34.734, 202.3, 0.0109, 0.0044
2986.0, 1.426, 34.7341, 202.2, 0.0109, 0.0044
2988.0, 1.4258, 34.7342, 202.3, 0.0109, 0.0044
2990.0, 1.4258, 34.734, 202.2, 0.0109, 0.0048
2992.0, 1.4255, 34.7339, 202.4, 0.0107, 0.0044
2994.0, 1.4251, 34.7339, 202.3, 0.011, 0.0044
2996.0, 1.4239, 34.7339, 202.3, 0.0106, 0.0048
2998.0, 1.4231, 34.734, 202.2, 0.0109, 0.0048
3000.0, 1.4238, 34.7337, 202.3, 0.0108, 0.0048
3002.0, 1.4226, 34.7339, 202.4, 0.0109, 0.0044
3004.0, 1.4218, 34.7338, 202.4, 0.0108, 0.0048
3006.0, 1.42, 34.7338, 202.3, 0.0109, 0.0048
3008.0, 1.4195, 34.7335, 202.2, 0.011, 0.0048
3010.0, 1.4188, 34.7337, 202.3, 0.0109, 0.0048
3012.0, 1.4174, 34.7335, 202.4, 0.0109, 0.0048
3014.0, 1.4172, 34.7335, 202.4, 0.0106, 0.0048
3016.0, 1.4174, 34.7335, 202.4, 0.0107, 0.0048
3018.0, 1.4172, 34.7337, 202.3, 0.0109, 0.0048
3020.0, 1.4164, 34.7335, 202.3, 0.0108, 0.0048
3022.0, 1.4158, 34.7334, 202.3, 0.0106, 0.0048
3024.0, 1.4149, 34.7335, 202.5, 0.0108, 0.0048
3026.0, 1.4132, 34.7335, 202.3, 0.0108, 0.0048
3028.0, 1.4126, 34.7333, 202.3, 0.0109, 0.0048
3030.0, 1.412, 34.7332, 202.3, 0.0106, 0.0052
3032.0, 1.4114, 34.7333, 202.4, 0.011, 0.0052
3034.0, 1.4094, 34.7333, 202.5, 0.0107, 0.0052
3036.0, 1.4067, 34.7331, 202.3, 0.0109, 0.0052
3038.0, 1.4067, 34.733, 202.3, 0.0109, 0.0052
3040.0, 1.4074, 34.7331, 202.4, 0.0108, 0.0052
3042.0, 1.4068, 34.7331, 202.6, 0.0109, 0.0052
3044.0, 1.4066, 34.733, 202.3, 0.0109, 0.0052
3046.0, 1.4068, 34.733, 202.3, 0.0107, 0.0052
3048.0, 1.407, 34.733, 202.4, 0.0109, 0.0052
3050.0, 1.407, 34.7331, 202.4, 0.0109, 0.0052
3052.0, 1.4069, 34.7331, 202.5, 0.0108, 0.0052
3054.0, 1.4074, 34.7333, 202.4, 0.0108, 0.0052
3056.0, 1.4079, 34.7332, 202.4, 0.0109, 0.0052
3058.0, 1.4079, 34.733, 202.5, 0.0109, 0.0052
3060.0, 1.408, 34.733, 202.5, 0.0108, 0.0052
3062.0, 1.4079, 34.733, 202.4, 0.0108, 0.0052
3064.0, 1.408, 34.7331, 202.4, 0.0109, 0.0052
3066.0, 1.4085, 34.7329, 202.8, 0.0109, 0.0056
3068.0, 1.4078, 34.733, 202.7, 0.0109, 0.0056
3070.0, 1.4082, 34.7329, 202.8, 0.011, 0.0056
3072.0, 1.4085, 34.733, 202.9, 0.0109, 0.0052
3074.0, 1.4082, 34.7332, 202.9, 0.0108, 0.0056
3076.0, 1.4084, 34.733, 203, 0.0108, 0.0052
3078.0, 1.4082, 34.7329, 203, 0.0108, 0.0056
3080.0, 1.4083, 34.7331, 202.9, 0.0106, 0.0056
3082.0, 1.4085, 34.7329, 202.9, 0.0107, 0.0052
3084.0, 1.4083, 34.733, 203, 0.0109, 0.0052
3086.0, 1.4086, 34.7331, 202.9, 0.0107, 0.0052
3088.0, 1.4086, 34.7328, 203.1, 0.0108, 0.0052
3090.0, 1.4083, 34.7331, 203, 0.0109, 0.0056
3092.0, 1.4085, 34.7331, 203, 0.0107, 0.0052
3094.0, 1.4091, 34.7331, 203.1, 0.0109, 0.0056
3096.0, 1.4091, 34.7332, 202.9, 0.0107, 0.0052
3098.0, 1.4092, 34.7329, 202.9, 0.0108, 0.0052
3100.0, 1.4093, 34.733, 203, 0.0109, 0.0056
3102.0, 1.4094, 34.7329, 203, 0.0108, 0.0052
3104.0, 1.4096, 34.733, 203, 0.0108, 0.0052
3106.0, 1.4097, 34.7329, 203.1, 0.0108, 0.0056
3108.0, 1.4094, 34.7329, 203, 0.0109, 0.0052
3110.0, 1.4095, 34.733, 202.9, 0.0109, 0.0056
3112.0, 1.4093, 34.7328, 203.1, 0.0108, 0.0052
3114.0, 1.4089, 34.7329, 203, 0.0108, 0.0052
3116.0, 1.4093, 34.7328, 202.9, 0.0107, 0.0056
3118.0, 1.4096, 34.7328, 203, 0.011, 0.0056
3120.0, 1.41, 34.733, 202.9, 0.0108, 0.0056
3122.0, 1.4105, 34.7329, 203, 0.0107, 0.0056
3124.0, 1.4104, 34.7328, 203, 0.0109, 0.0052
3126.0, 1.4105, 34.7329, 202.8, 0.0108, 0.0056
3128.0, 1.4109, 34.733, 203, 0.0108, 0.0056
3130.0, 1.4105, 34.733, 202.9, 0.0108, 0.0056
3132.0, 1.4113, 34.7329, 203, 0.0109, 0.0056
3134.0, 1.4103, 34.7328, 202.9, 0.0109, 0.0056
3136.0, 1.4109, 34.7328, 202.9, 0.0107, 0.0056
3138.0, 1.4107, 34.7329, 202.9, 0.0108, 0.0056
3140.0, 1.4112, 34.7327, 203, 0.0107, 0.0056
3142.0, 1.4111, 34.7327, 202.9, 0.0108, 0.0056
3144.0, 1.4113, 34.7328, 202.9, 0.0108, 0.0056
3146.0, 1.4114, 34.733, 202.9, 0.0109, 0.006
3148.0, 1.4116, 34.7327, 202.9, 0.0109, 0.0056
3150.0, 1.411, 34.7329, 202.9, 0.0106, 0.0056
3152.0, 1.4109, 34.7329, 202.9, 0.0108, 0.0056
3154.0, 1.4114, 34.7326, 202.9, 0.0107, 0.0056
3156.0, 1.4116, 34.7328, 202.8, 0.0107, 0.006
3158.0, 1.4122, 34.7326, 202.9, 0.0109, 0.0056
3160.0, 1.4123, 34.7328, 202.8, 0.0105, 0.0056
3162.0, 1.4126, 34.7328, 202.8, 0.0108, 0.0056
3164.0, 1.4127, 34.7329, 202.7, 0.0108, 0.0056
3166.0, 1.4129, 34.7328, 202.7, 0.0109, 0.0056
3168.0, 1.4127, 34.7328, 202.8, 0.0107, 0.0056
3170.0, 1.4128, 34.7329, 202.8, 0.0109, 0.0056
3172.0, 1.4131, 34.7328, 202.8, 0.0109, 0.0056
3174.0, 1.413, 34.733, 202.8, 0.0109, 0.0056
3176.0, 1.4137, 34.7328, 202.8, 0.0106, 0.0056
3178.0, 1.4136, 34.7328, 202.7, 0.0107, 0.0056
3180.0, 1.4135, 34.733, 202.6, 0.0108, 0.0056
3182.0, 1.4141, 34.7326, 202.8, 0.0106, 0.0056
3184.0, 1.4138, 34.7329, 202.6, 0.0109, 0.0056
3186.0, 1.4139, 34.7328, 202.7, 0.0106, 0.0056
3188.0, 1.4137, 34.7328, 202.7, 0.0106, 0.0056
3190.0, 1.4137, 34.7329, 202.7, 0.0108, 0.0056
3192.0, 1.4144, 34.7326, 202.7, 0.0107, 0.006
3194.0, 1.4146, 34.7328, 202.7, 0.0104, 0.0056
3196.0, 1.4148, 34.7328, 202.6, 0.0107, 0.0056
3198.0, 1.4151, 34.7329, 202.7, 0.0107, 0.0056
3200.0, 1.4152, 34.7327, 202.7, 0.0107, 0.0056
3202.0, 1.4153, 34.7327, 202.7, 0.0106, 0.006
3204.0, 1.4154, 34.7326, 202.7, 0.0104, 0.0056
3206.0, 1.4154, 34.7329, 202.6, 0.0109, 0.006
3208.0, 1.4157, 34.7327, 202.7, 0.0108, 0.0056
3210.0, 1.4153, 34.7328, 202.7, 0.0107, 0.0056
3212.0, 1.4158, 34.7326, 202.7, 0.0108, 0.006
