CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10374_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:37:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10374
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10374_1
DATE = 2016-12-26
TIMEZONE = UTC
CTD_START_TIME = 20:45:00
CTD_START_LATITUDE = -63.9962
CTD_START_LONGITUDE = 0.0647
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3924, -0.2656, 34.6547, 245.182, -0.02, 94.88
3925, -0.2657, 34.6549, 246.199, -0.02, 94.88
3926, -0.2658, 34.6547, 244.772, -0.02, 94.87
3927, -0.2657, 34.6546, 245.05, -0.02, 94.88
3928, -0.2659, 34.6546, 245.354, -0.02, 94.88
3929, -0.2659, 34.6546, 245.558, -0.02, 94.87
3930, -0.2659, 34.6546, 245.369, -0.02, 94.88
3931, -0.2659, 34.6547, 244.881, -0.02, 94.88
3932, -0.2658, 34.6548, 245.293, -0.02, 94.88
3933, -0.2657, 34.6546, 245.228, -0.02, 94.87
3934, -0.2657, 34.6548, 244.95, -0.02, 94.88
3935, -0.2655, 34.6546, 246.059, -0.02, 94.87
3936, -0.2656, 34.6547, 245.708, -0.02, 94.87
3937, -0.2656, 34.6546, 245.092, -0.02, 94.87
3938, -0.2656, 34.6547, 245.747, -0.02, 94.88
3939, -0.2655, 34.6546, 244.73, -0.02, 94.87
3940, -0.2654, 34.6548, 245.925, -0.02, 94.88
3941, -0.2652, 34.6547, 245.821, -0.02, 94.88
3942, -0.2654, 34.6548, 244.728, -0.02, 94.88
3943, -0.2653, 34.6548, 245.219, -0.02, 94.88
3944, -0.2654, 34.6549, 245.249, -0.02, 94.88
3945, -0.2655, 34.6547, 245.304, -0.02, 94.87
3946, -0.2655, 34.6547, 244.874, -0.02, 94.88
3947, -0.2655, 34.6547, 245.562, -0.02, 94.88
3948, -0.2655, 34.6546, 245.342, -0.02, 94.88
3949, -0.2656, 34.6547, 245.065, -0.02, 94.88
3950, -0.2657, 34.6548, 246.452, -0.02, 94.88
3951, -0.2661, 34.6548, 244.627, -0.02, 94.88
3952, -0.2664, 34.6547, 245.17, -0.02, 94.88
3953, -0.2665, 34.6547, 245.091, -0.02, 94.88
3954, -0.2667, 34.6547, 244.551, -0.02, 94.88
3955, -0.2666, 34.6544, 245.551, -0.02, 94.88
3956, -0.2667, 34.6548, 245.982, -0.02, 94.88
3957, -0.2672, 34.6546, 245.411, -0.02, 94.88
3958, -0.2674, 34.6549, 244.938, -0.02, 94.88
3959, -0.2673, 34.6547, 244.739, -0.02, 94.87
3960, -0.2673, 34.6547, 245.938, -0.02, 94.88
3961, -0.2673, 34.6545, 245.253, -0.02, 94.88
3962, -0.2673, 34.6545, 245.317, -0.02, 94.88
3963, -0.2676, 34.6547, 244.81, -0.02, 94.88
3964, -0.2676, 34.6547, 245.785, -0.02, 94.88
3965, -0.2676, 34.6547, 246.822, -0.02, 94.88
3966, -0.2677, 34.6547, 245.601, -0.02, 94.88
3967, -0.2676, 34.6545, 244.512, -0.02, 94.88
3968, -0.2677, 34.6545, 244.896, -0.02, 94.88
3969, -0.2681, 34.6546, 245.743, -0.02, 94.87
3970, -0.2682, 34.6545, 245.262, -0.01, 94.87
3971, -0.2683, 34.6546, 245.522, -0.02, 94.88
3972, -0.2682, 34.6546, 245.571, -0.02, 94.88
3973, -0.2684, 34.6546, 245.42, -0.02, 94.88
3974, -0.2686, 34.6546, 245.18, -0.01, 94.88
3975, -0.2689, 34.6545, 245.612, -0.02, 94.88
3976, -0.2692, 34.6544, 245.337, -0.02, 94.86
3977, -0.2693, 34.6545, 245.574, -0.02, 94.88
3978, -0.2692, 34.6544, 245.166, -0.02, 94.88
3979, -0.2691, 34.6543, 245.469, -0.02, 94.88
3980, -0.2692, 34.6545, 245.475, -0.02, 94.88
3981, -0.2691, 34.6545, 246.364, -0.02, 94.88
3982, -0.2691, 34.6545, 245.383, -0.02, 94.87
3983, -0.2692, 34.6545, 244.905, -0.02, 94.88
3984, -0.2695, 34.6546, 245.817, -0.02, 94.88
3985, -0.2698, 34.6545, 245.907, -0.02, 94.87
3986, -0.2701, 34.6543, 245.34, -0.02, 94.87
3987, -0.2702, 34.6542, 245.476, -0.02, 94.88
3988, -0.2703, 34.6544, 245.267, -0.02, 94.88
3989, -0.2702, 34.6542, 245.641, -0.02, 94.87
3990, -0.2703, 34.6544, 245.629, -0.02, 94.88
3991, -0.2702, 34.6542, 245.848, -0.02, 94.88
3992, -0.2702, 34.6542, 245.598, -0.02, 94.87
3993, -0.2705, 34.654, 245.671, -0.02, 94.88
3994, -0.2709, 34.6541, 245.429, -0.02, 94.87
3995, -0.2709, 34.6542, 246.334, -0.01, 94.87
3996, -0.271, 34.6543, 245.654, 0.01, 94.87
3997, -0.2711, 34.6543, 245.357, -0.01, 94.88
3998, -0.2712, 34.6542, 246.026, -0.02, 94.87
3999, -0.2711, 34.6543, 245.964, -0.02, 94.87
4000, -0.2708, 34.6543, 245.563, -0.02, 94.88
4001, -0.2706, 34.6541, 245.758, -0.02, 94.87
4002, -0.2706, 34.6542, 245.963, -0.02, 94.87
4003, -0.2706, 34.6543, 245.403, -0.02, 94.88
4004, -0.2706, 34.6544, 246.322, -0.02, 94.88
4005, -0.2706, 34.6545, 245.988, -0.02, 94.88
4006, -0.2707, 34.6543, 245.275, -0.02, 94.87
4007, -0.2713, 34.6541, 246.178, -0.02, 94.87
4008, -0.2714, 34.6539, 245.599, -0.02, 94.87
4009, -0.2715, 34.6539, 245.532, -0.02, 94.87
4010, -0.2712, 34.6541, 245.453, -0.02, 94.88
4011, -0.272, 34.6541, 246.354, -0.02, 94.88
4012, -0.2724, 34.6541, 246.031, -0.02, 94.87
4013, -0.2725, 34.654, 245.136, -0.01, 94.86
4014, -0.2726, 34.6541, 245.256, -0.02, 94.86
4015, -0.2727, 34.654, 246.52, -0.02, 94.86
4016, -0.2729, 34.6539, 245.979, -0.01, 94.86
4017, -0.2729, 34.6538, 245.551, -0.02, 94.86
4018, -0.2724, 34.6539, 245.527, -0.02, 94.87
4019, -0.2725, 34.6541, 245.73, -0.02, 94.87
4020, -0.273, 34.6542, 246.153, -0.02, 94.86
4021, -0.273, 34.6541, 245.811, -0.02, 94.86
4022, -0.273, 34.6541, 246.049, -0.02, 94.87
4023, -0.2729, 34.654, 246.49, -0.02, 94.85
4024, -0.2729, 34.654, 246.537, -0.02, 94.87
4025, -0.273, 34.654, 245.82, -0.02, 94.88
4026, -0.2729, 34.6539, 245.736, -0.02, 94.86
4027, -0.2724, 34.6538, 246.113, -0.02, 94.87
4028, -0.2725, 34.654, 246.073, -0.02, 94.87
4029, -0.2728, 34.6538, 246.266, -0.02, 94.87
4030, -0.2728, 34.654, 245.732, -0.02, 94.87
4031, -0.2728, 34.654, 245.672, -0.02, 94.87
4032, -0.273, 34.654, 246.621, -0.02, 94.87
4033, -0.273, 34.6538, 245.418, -0.02, 94.87
4034, -0.273, 34.6538, 245.588, -0.02, 94.88
4035, -0.2728, 34.6538, 245.789, -0.02, 94.87
4036, -0.2725, 34.654, 245.943, -0.02, 94.87
4037, -0.2725, 34.654, 246.222, -0.02, 94.87
4038, -0.2725, 34.6542, 246.049, -0.02, 94.88
4039, -0.2726, 34.6541, 246.225, -0.02, 94.87
4040, -0.2725, 34.6542, 246.555, -0.02, 94.87
4041, -0.2727, 34.6539, 246.324, -0.02, 94.87
4042, -0.2725, 34.654, 245.456, -0.02, 94.87
4043, -0.2728, 34.6538, 245.47, -0.02, 94.87
4044, -0.2727, 34.6538, 246.291, -0.02, 94.87
4045, -0.2729, 34.6541, 245.705, -0.02, 94.87
4046, -0.2727, 34.654, 246.112, -0.02, 94.87
4047, -0.2727, 34.6539, 246.145, -0.02, 94.87
4048, -0.2729, 34.6539, 245.809, -0.02, 94.87
4049, -0.2732, 34.6539, 246.462, 0.01, 94.87
4050, -0.2734, 34.654, 245.748, -0.02, 94.87
4051, -0.2736, 34.654, 245.62, -0.02, 94.88
4052, -0.2737, 34.654, 246.178, -0.02, 94.87
4053, -0.2737, 34.6539, 245.448, 0.01, 94.88
4054, -0.2739, 34.6539, 245.709, -0.02, 94.87
4055, -0.2741, 34.654, 246.916, -0.02, 94.87
4056, -0.2742, 34.6539, 245.231, -0.02, 94.87
4057, -0.2741, 34.6541, 245.442, -0.02, 94.87
4058, -0.2741, 34.654, 246.517, -0.02, 94.88
4059, -0.2741, 34.6539, 246.474, -0.02, 94.87
4060, -0.2743, 34.654, 245.694, -0.02, 94.88
4061, -0.2743, 34.654, 245.59, -0.02, 94.88
4062, -0.2743, 34.6542, 245.557, -0.02, 94.88
4063, -0.2741, 34.654, 245.887, -0.02, 94.88
4064, -0.274, 34.654, 246.233, -0.02, 94.87
4065, -0.2738, 34.6538, 246.091, -0.02, 94.88
4066, -0.2737, 34.654, 246.135, -0.02, 94.87
4067, -0.2739, 34.6539, 245.809, -0.02, 94.88
4068, -0.274, 34.654, 246.323, -0.02, 94.87
4069, -0.2739, 34.654, 246.115, -0.02, 94.87
4070, -0.274, 34.6539, 245.669, -0.02, 94.87
4071, -0.2743, 34.6539, 246.212, -0.02, 94.88
4072, -0.2744, 34.6541, 245.593, -0.02, 94.88
4073, -0.2743, 34.6539, 245.943, -0.02, 94.88
4074, -0.274, 34.6537, 245.892, -0.02, 94.87
4075, -0.2737, 34.6538, 246.07, -0.02, 94.88
4076, -0.2741, 34.6539, 247.512, -0.02, 94.87
4077, -0.2742, 34.6539, 245.765, -0.02, 94.87
4078, -0.2746, 34.654, 245.562, -0.02, 94.87
4079, -0.2746, 34.654, 245.494, -0.02, 94.87
4080, -0.2747, 34.6539, 246.258, -0.02, 94.87
4081, -0.2748, 34.6538, 245.895, -0.02, 94.87
4082, -0.2747, 34.6538, 246.281, -0.02, 94.87
4083, -0.2747, 34.6538, 245.98, -0.01, 94.86
4084, -0.2747, 34.6538, 246.093, 0, 94.87
4085, -0.2746, 34.6536, 245.68, 0, 94.87
4086, -0.2749, 34.6537, 246.418, -0.02, 94.87
4087, -0.2749, 34.6539, 245.992, -0.02, 94.87
4088, -0.2752, 34.6539, 246.7, -0.02, 94.86
4089, -0.2752, 34.6538, 246.257, -0.02, 94.87
4090, -0.2752, 34.6538, 245.139, -0.02, 94.88
4091, -0.2754, 34.6537, 245.618, -0.02, 94.87
4092, -0.2755, 34.6536, 246.91, -0.02, 94.86
4093, -0.2755, 34.6535, 245.822, -0.02, 94.87
4094, -0.2756, 34.6536, 246.856, -0.02, 94.87
4095, -0.2758, 34.6536, 245.453, -0.02, 94.87
4096, -0.2758, 34.6538, 245.984, -0.02, 94.87
4097, -0.2757, 34.6538, 246.367, -0.02, 94.87
4098, -0.2757, 34.6538, 246.391, -0.02, 94.86
4099, -0.2758, 34.6539, 245.646, -0.02, 94.86
4100, -0.2757, 34.6537, 246.353, -0.02, 94.87
4101, -0.2756, 34.6537, 246.002, -0.02, 94.87
4102, -0.2756, 34.6537, 245.941, -0.02, 94.87
4103, -0.2755, 34.6539, 245.964, -0.02, 94.87
4104, -0.2757, 34.6539, 246.884, -0.02, 94.87
4105, -0.276, 34.6539, 246.526, -0.02, 94.87
4106, -0.2761, 34.6537, 245.538, -0.02, 94.87
4107, -0.2761, 34.6537, 246.228, -0.02, 94.86
4108, -0.2761, 34.6538, 246.043, -0.02, 94.87
4109, -0.2762, 34.6538, 246.57, -0.02, 94.87
4110, -0.2762, 34.6537, 245.617, -0.02, 94.87
4111, -0.2764, 34.6539, 246.574, -0.02, 94.87
4112, -0.2765, 34.6537, 246.951, -0.02, 94.86
4113, -0.2766, 34.6539, 245.742, -0.02, 94.86
4114, -0.277, 34.6538, 245.816, -0.02, 94.86
4115, -0.2772, 34.6538, 246.151, -0.02, 94.87
4116, -0.277, 34.6536, 245.951, -0.02, 94.87
4117, -0.277, 34.6536, 245.971, -0.02, 94.87
4118, -0.2772, 34.6537, 246.586, -0.02, 94.86
4119, -0.2774, 34.6538, 245.948, -0.02, 94.87
4120, -0.2775, 34.6538, 247.117, -0.02, 94.88
4121, -0.2774, 34.6538, 246.211, -0.02, 94.87
4122, -0.2774, 34.6538, 245.361, -0.01, 94.85
4123, -0.2772, 34.6536, 246.086, -0.02, 94.86
4124, -0.2771, 34.6537, 246.944, -0.02, 94.87
4125, -0.277, 34.6535, 246.177, -0.02, 94.87
4126, -0.277, 34.6536, 245.567, -0.02, 94.87
4127, -0.2769, 34.6536, 247.541, -0.02, 94.86
4128, -0.277, 34.6539, 247.027, -0.02, 94.87
4129, -0.2769, 34.6537, 245.384, -0.02, 94.87
4130, -0.2767, 34.6537, 246.603, -0.02, 94.87
4131, -0.2767, 34.6538, 245.996, -0.02, 94.86
4132, -0.2767, 34.6536, 245.881, -0.02, 94.87
4133, -0.2767, 34.6537, 245.79, -0.02, 94.86
4134, -0.2766, 34.6536, 246.341, -0.02, 94.87
4135, -0.2763, 34.6538, 246.141, -0.02, 94.87
4136, -0.2763, 34.6538, 245.834, -0.02, 94.87
4137, -0.2763, 34.6538, 246.065, -0.02, 94.87
4138, -0.2761, 34.6537, 246.592, -0.02, 94.88
4139, -0.2761, 34.6538, 245.955, -0.02, 94.88
4140, -0.276, 34.6536, 246.112, -0.02, 94.88
4141, -0.2761, 34.6537, 246.167, -0.02, 94.87
4142, -0.2762, 34.6539, 245.494, -0.02, 94.86
4143, -0.2762, 34.6539, 246.144, -0.02, 94.88
4144, -0.2761, 34.6538, 245.597, -0.02, 94.87
4145, -0.2762, 34.6537, 246.3, -0.02, 94.88
4146, -0.2764, 34.654, 245.347, -0.01, 94.87
4147, -0.2765, 34.654, 246.654, 0.01, 94.88
4148, -0.2764, 34.6538, 246.854, -0.02, 94.88
4149, -0.2764, 34.6541, 246.171, -0.02, 94.88
4150, -0.2763, 34.6541, 245.972, -0.02, 94.88
4151, -0.2766, 34.6538, 246.314, -0.02, 94.87
4152, -0.2764, 34.6538, 245.869, -0.02, 94.87
4153, -0.2762, 34.654, 245.912, -0.02, 94.87
4154, -0.277, 34.6539, 246.334, -0.01, 94.86
4155, -0.2769, 34.6539, 246.128, -0.01, 94.87
4156, -0.277, 34.6538, 245.956, -0.02, 94.88
4157, -0.2771, 34.6538, 246.082, -0.02, 94.88
4158, -0.277, 34.6536, 246.665, -0.02, 94.88
4159, -0.277, 34.6538, 245.891, -0.02, 94.87
4160, -0.2773, 34.6538, 245.509, -0.02, 94.86
4161, -0.2775, 34.6539, 246.643, -0.02, 94.88
4162, -0.2773, 34.6538, 245.825, -0.02, 94.88
4163, -0.2773, 34.6538, 246.399, -0.02, 94.87
4164, -0.2774, 34.6537, 246.334, 0, 94.86
4165, -0.2774, 34.6537, 246.007, -0.02, 94.87
4166, -0.2773, 34.6538, 246.07, -0.02, 94.88
4167, -0.2774, 34.6538, 246.56, -0.02, 94.87
4168, -0.2773, 34.654, 246.354, -0.02, 94.87
4169, -0.2773, 34.6536, 245.316, -0.02, 94.87
4170, -0.2775, 34.6537, 246.206, -0.02, 94.87
4171, -0.2775, 34.6536, 246.108, -0.02, 94.87
4172, -0.2777, 34.6538, 246.096, -0.02, 94.87
4173, -0.2778, 34.6538, 246.779, -0.02, 94.87
4174, -0.2778, 34.6538, 247.133, -0.01, 94.87
4175, -0.2777, 34.6537, 245.398, -0.02, 94.87
4176, -0.2777, 34.6538, 246.93, -0.02, 94.87
4177, -0.2775, 34.6537, 245.174, -0.02, 94.87
4178, -0.2777, 34.6537, 246.097, -0.02, 94.88
4179, -0.2779, 34.6537, 246.529, -0.01, 94.87
4180, -0.2781, 34.6538, 246.22, -0.02, 94.87
4181, -0.2784, 34.6539, 246.87, -0.01, 94.87
4182, -0.2784, 34.6538, 245.827, -0.02, 94.87
4183, -0.2785, 34.6538, 245.54, -0.02, 94.87
4184, -0.2787, 34.6538, 246.042, -0.02, 94.87
4185, -0.2786, 34.6536, 245.914, -0.02, 94.86
4186, -0.2785, 34.6536, 246.207, -0.02, 94.87
4187, -0.2784, 34.6535, 246.638, -0.02, 94.88
4188, -0.2786, 34.6535, 246.609, -0.02, 94.88
4189, -0.2787, 34.6537, 246.165, -0.02, 94.88
4190, -0.2787, 34.6538, 246.619, -0.02, 94.87
4191, -0.2786, 34.6538, 246.699, -0.02, 94.87
4192, -0.2786, 34.6538, 246.216, -0.02, 94.87
4193, -0.2785, 34.6536, 245.971, -0.02, 94.88
4194, -0.2785, 34.6536, 245.753, -0.02, 94.87
4195, -0.2784, 34.6536, 246.123, -0.02, 94.88
4196, -0.2781, 34.6536, 246.431, -0.02, 94.87
4197, -0.2789, 34.654, 247.183, -0.01, 94.88
4198, -0.2787, 34.6537, 246.675, -0.02, 94.87
4199, -0.2787, 34.6537, 245.639, -0.01, 94.87
4200, -0.2788, 34.654, 245.598, -0.02, 94.87
4201, -0.2789, 34.6537, 246.935, -0.02, 94.87
4202, -0.2789, 34.6534, 246.397, -0.02, 94.87
4203, -0.2788, 34.6534, 246.013, -0.02, 94.87
4204, -0.2789, 34.6536, 246.141, -0.02, 94.87
4205, -0.2788, 34.6536, 246.236, -0.01, 94.88
4206, -0.2788, 34.6537, 245.769, -0.02, 94.88
4207, -0.279, 34.6536, 246.45, -0.02, 94.87
4208, -0.279, 34.6534, 246.62, -0.02, 94.87
4209, -0.2792, 34.6535, 246.435, -0.02, 94.88
4210, -0.2792, 34.6536, 245.979, -0.02, 94.88
4211, -0.2794, 34.6536, 245.849, -0.02, 94.88
4212, -0.2794, 34.6536, 246.589, -0.02, 94.86
4213, -0.2794, 34.6535, 246.442, -0.02, 94.86
4214, -0.2793, 34.6534, 246.314, -0.02, 94.87
4215, -0.2791, 34.6533, 246.277, -0.02, 94.86
4216, -0.2791, 34.6534, 246.295, -0.01, 94.86
4217, -0.2794, 34.6535, 246.798, -0.01, 94.87
4218, -0.2793, 34.6535, 246.036, -0.02, 94.87
4219, -0.2792, 34.6535, 246.753, -0.02, 94.87
4220, -0.2793, 34.6534, 246.32, -0.02, 94.86
4221, -0.2793, 34.6534, 245.992, -0.02, 94.88
4222, -0.2795, 34.6536, 246.667, -0.02, 94.87
4223, -0.2795, 34.6534, 245.683, -0.02, 94.87
4224, -0.2796, 34.6534, 246.505, -0.02, 94.86
4225, -0.2797, 34.6535, 247.242, -0.02, 94.87
4226, -0.2798, 34.6534, 246.723, -0.02, 94.87
4227, -0.2797, 34.6535, 245.578, -0.02, 94.87
4228, -0.2796, 34.6533, 246.366, -0.02, 94.87
4229, -0.28, 34.6534, 246.114, -0.02, 94.87
4230, -0.28, 34.6535, 245.972, -0.02, 94.87
4231, -0.2801, 34.6536, 246.546, -0.02, 94.87
4232, -0.2802, 34.6535, 247.049, -0.02, 94.85
4233, -0.2805, 34.6536, 246.04, -0.01, 94.88
4234, -0.2804, 34.6534, 246.36, -0.02, 94.87
4235, -0.2804, 34.6534, 246.376, -0.02, 94.87
4236, -0.2802, 34.6532, 245.977, -0.02, 94.86
4237, -0.2802, 34.6534, 246.967, -0.02, 94.86
4238, -0.2802, 34.6534, 245.789, -0.02, 94.86
4239, -0.2802, 34.6534, 246.747, -0.02, 94.87
4240, -0.2804, 34.6534, 246.076, -0.02, 94.86
4241, -0.2806, 34.6536, 246.537, -0.02, 94.86
4242, -0.2804, 34.6534, 246.953, -0.02, 94.86
4243, -0.2805, 34.6532, 246.063, -0.02, 94.86
4244, -0.2807, 34.6534, 246.499, -0.02, 94.87
4245, -0.2807, 34.6534, 247.11, -0.02, 94.86
4246, -0.2808, 34.6535, 245.761, -0.02, 94.86
4247, -0.2807, 34.6535, 246.359, -0.02, 94.86
4248, -0.2808, 34.6535, 246.893, -0.02, 94.87
4249, -0.2805, 34.6533, 246.049, -0.02, 94.87
4250, -0.2803, 34.6535, 247.318, -0.02, 94.86
4251, -0.2806, 34.6534, 246.5, -0.02, 94.87
4252, -0.2806, 34.6536, 246.191, -0.01, 94.87
4253, -0.2805, 34.6533, 246.699, -0.02, 94.87
4254, -0.2804, 34.6533, 245.956, -0.02, 94.86
4255, -0.2804, 34.6534, 246.749, -0.02, 94.86
4256, -0.2805, 34.6534, 246.277, -0.02, 94.87
4257, -0.2804, 34.6533, 246.431, -0.02, 94.87
4258, -0.2804, 34.6532, 246.302, -0.02, 94.88
4259, -0.2806, 34.6534, 246.694, -0.02, 94.87
4260, -0.2809, 34.6535, 246.48, -0.02, 94.87
4261, -0.2809, 34.6536, 245.795, -0.02, 94.87
4262, -0.2808, 34.6534, 246.691, -0.02, 94.87
4263, -0.281, 34.6534, 246.536, -0.02, 94.87
4264, -0.2808, 34.6532, 246.341, -0.02, 94.87
4265, -0.2808, 34.6533, 246.452, -0.02, 94.87
4266, -0.2811, 34.6531, 247.074, -0.02, 94.87
4267, -0.2812, 34.6532, 245.721, -0.02, 94.86
4268, -0.2812, 34.6533, 246.576, -0.02, 94.85
4269, -0.2813, 34.6531, 245.259, -0.02, 94.86
4270, -0.2815, 34.6531, 246.963, -0.01, 94.86
4271, -0.2815, 34.6535, 247.083, -0.02, 94.86
4272, -0.2815, 34.6531, 246.095, -0.02, 94.86
4273, -0.2815, 34.6532, 246.657, -0.02, 94.87
4274, -0.2817, 34.6533, 246.592, -0.02, 94.86
4275, -0.2818, 34.6533, 246.998, -0.02, 94.86
4276, -0.2818, 34.6533, 246.557, -0.02, 94.86
4277, -0.2819, 34.6534, 246.273, -0.02, 94.86
4278, -0.282, 34.6533, 246.564, -0.02, 94.86
4279, -0.2818, 34.6531, 246.338, -0.02, 94.85
4280, -0.2815, 34.6531, 247.45, -0.02, 94.87
4281, -0.2821, 34.6531, 247.533, -0.02, 94.86
4282, -0.2822, 34.6535, 244.927, -0.02, 94.86
4283, -0.2822, 34.6533, 245.938, -0.02, 94.86
4284, -0.2822, 34.6535, 247.512, -0.02, 94.87
4285, -0.2821, 34.6533, 246.607, -0.02, 94.86
4286, -0.282, 34.6533, 246.138, -0.02, 94.86
4287, -0.2821, 34.6532, 246.186, -0.02, 94.87
4288, -0.2821, 34.6532, 246.539, -0.02, 94.86
4289, -0.2821, 34.6531, 246.768, -0.02, 94.86
4290, -0.2823, 34.6531, 246.872, -0.02, 94.87
4291, -0.2825, 34.6533, 246.136, -0.02, 94.86
4292, -0.2824, 34.6532, 246.351, -0.02, 94.86
4293, -0.2826, 34.6533, 247.241, -0.02, 94.85
4294, -0.2828, 34.6531, 246.803, -0.01, 94.87
4295, -0.2828, 34.6531, 246.04, -0.02, 94.86
4296, -0.2823, 34.6533, 246.94, -0.02, 94.86
4297, -0.2829, 34.6531, 245.902, -0.02, 94.86
4298, -0.2829, 34.6531, 246.32, -0.02, 94.87
4299, -0.2829, 34.6532, 246.927, -0.01, 94.86
4300, -0.2829, 34.6533, 246.948, -0.02, 94.87
4301, -0.2828, 34.6531, 246.475, -0.02, 94.87
4302, -0.2828, 34.6532, 246.057, -0.02, 94.87
4303, -0.2828, 34.6532, 246.701, -0.02, 94.86
4304, -0.2827, 34.6532, 246.336, -0.02, 94.88
4305, -0.2826, 34.653, 246.613, -0.02, 94.87
4306, -0.2826, 34.6531, 246.676, -0.02, 94.86
4307, -0.2824, 34.653, 246.86, -0.02, 94.87
4308, -0.2824, 34.6531, 246.029, -0.02, 94.87
4309, -0.2824, 34.6533, 247.457, -0.02, 94.87
4310, -0.2823, 34.6533, 246.655, -0.02, 94.86
4311, -0.2823, 34.6534, 246.462, -0.02, 94.86
4312, -0.2822, 34.6533, 246.09, -0.02, 94.87
4313, -0.2823, 34.6535, 246.863, -0.02, 94.87
4314, -0.2822, 34.6533, 247.085, -0.02, 94.87
4315, -0.2823, 34.6532, 246.248, -0.02, 94.87
4316, -0.2822, 34.6529, 246.773, 0, 94.87
4317, -0.2821, 34.6532, 246.431, -0.02, 94.88
4318, -0.2823, 34.6534, 247.27, -0.02, 94.88
4319, -0.2824, 34.6532, 246.897, -0.02, 94.88
4320, -0.2824, 34.6534, 246.212, -0.01, 94.88
4321, -0.2824, 34.6534, 246.98, -0.02, 94.88
4322, -0.2824, 34.6534, 246.342, -0.01, 94.87
4323, -0.2825, 34.6531, 245.497, -0.02, 94.86
4324, -0.2824, 34.6531, 246.949, -0.01, 94.87
4325, -0.2823, 34.6531, 246.782, -0.02, 94.88
4326, -0.283, 34.6532, 246.989, -0.02, 94.87
4327, -0.2831, 34.6532, 246.726, -0.02, 94.88
4328, -0.2834, 34.6533, 246.613, -0.02, 94.87
4329, -0.2834, 34.6531, 246.263, -0.02, 94.87
4330, -0.2835, 34.6534, 247.132, -0.02, 94.86
4331, -0.2834, 34.6532, 246.415, -0.02, 94.87
4332, -0.2834, 34.653, 246.729, -0.02, 94.86
4333, -0.2828, 34.653, 246.795, -0.02, 94.86
4334, -0.2834, 34.6531, 246.633, -0.02, 94.86
4335, -0.2837, 34.6533, 247, -0.02, 94.87
4336, -0.2837, 34.653, 246.842, -0.02, 94.87
4337, -0.2838, 34.6529, 246.586, -0.02, 94.86
4338, -0.2839, 34.6532, 246.799, -0.01, 94.86
4339, -0.2838, 34.653, 246.747, -0.02, 94.86
4340, -0.2838, 34.6529, 246.687, -0.02, 94.86
4341, -0.284, 34.6531, 246.829, -0.02, 94.87
4342, -0.2841, 34.6532, 246.976, 0.01, 94.87
4343, -0.2843, 34.6531, 247.217, -0.01, 94.88
4344, -0.2845, 34.653, 245.966, -0.01, 94.87
4345, -0.2845, 34.653, 246.638, -0.02, 94.86
4346, -0.2844, 34.6529, 246.958, -0.02, 94.86
4347, -0.2845, 34.6528, 246.329, -0.02, 94.86
4348, -0.2845, 34.6529, 246.842, -0.02, 94.86
4349, -0.2844, 34.6529, 246.606, -0.02, 94.86
4350, -0.2844, 34.6531, 246.705, -0.02, 94.86
4351, -0.2842, 34.6529, 246.655, -0.02, 94.86
4352, -0.2841, 34.653, 246.504, -0.02, 94.87
4353, -0.2842, 34.6532, 247.346, -0.02, 94.87
4354, -0.2843, 34.6531, 247.42, 0, 94.88
4355, -0.2842, 34.653, 246.552, 0.01, 94.85
4356, -0.284, 34.6528, 246.569, -0.02, 94.87
4357, -0.2837, 34.6531, 245.919, -0.02, 94.85
4358, -0.2838, 34.6531, 247.396, -0.02, 94.87
4359, -0.284, 34.653, 247.421, -0.02, 94.86
4360, -0.2842, 34.6532, 246.752, -0.02, 94.85
4361, -0.2843, 34.6532, 246.957, -0.01, 94.86
4362, -0.2841, 34.6531, 247.528, -0.02, 94.85
4363, -0.2841, 34.6529, 246.772, -0.02, 94.86
4364, -0.2841, 34.653, 246.714, -0.02, 94.85
4365, -0.2837, 34.653, 247.419, -0.02, 94.86
4366, -0.2835, 34.6529, 246.037, -0.02, 94.85
4367, -0.2843, 34.653, 246.187, -0.02, 94.86
4368, -0.2845, 34.6531, 247.193, -0.02, 94.86
4369, -0.2845, 34.653, 247.38, -0.02, 94.86
4370, -0.2847, 34.6528, 247.094, -0.02, 94.86
4371, -0.2849, 34.6529, 246.065, -0.02, 94.86
4372, -0.285, 34.6529, 246.468, -0.02, 94.87
4373, -0.285, 34.6528, 246.979, -0.02, 94.86
4374, -0.285, 34.6527, 246.838, -0.02, 94.86
4375, -0.2853, 34.6528, 247.164, -0.02, 94.86
