CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04032Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09SS20130704_CTD_32_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 16:51:58
CTD_START_LATITUDE = -30.000363
CTD_START_LONGITUDE = 105.000066412
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.9998826946108
CTD_BOTTOM_LONGITUDE = 105.000445254491
CTD_END_TIME = 
CTD_END_LATITUDE = -29.999629
CTD_END_LONGITUDE = 105.000854128871
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2970, 1.71160781383514, 34.7307624816895, 185.824600219727, 7.69408512115479, 93.8956527709961, 0.000485318014398217
2972, 1.71077442169189, 34.7306175231934, 185.947967529297, 8.20838928222656, 93.8972396850586, 0.000485318014398217
2974, 1.70878255367279, 34.7304840087891, 186.114639282227, 8.49876403808594, 93.8955383300781, 0.000485318014398217
2976, 1.70683228969574, 34.7302169799805, 186.197311401367, 8.21637535095215, 93.8944244384766, 0.000485318014398217
2978, 1.70670080184937, 34.7302780151367, 186.266448974609, 8.12451171875, 93.891242980957, 0.000485318014398217
2980, 1.70632147789001, 34.7304267883301, 186.167373657227, 7.90208005905151, 93.8975219726562, 0.000485318014398217
2982, 1.70470988750458, 34.7302932739258, 186.076095581055, 7.80174160003662, 93.8929977416992, 0.000485318014398217
2984, 1.70227682590485, 34.7299423217773, 186.157089233398, 7.01576519012451, 93.8937072753906, 0.000485318014398217
2986, 1.70142292976379, 34.7299270629883, 186.170227050781, 6.3065619468689, 93.8933410644531, 0.000485318014398217
2988, 1.70137941837311, 34.7300224304199, 186.149887084961, 6.7229528427124, 93.8925476074219, 0.000485318014398217
2990, 1.69881117343903, 34.7300834655762, 186.056060791016, 7.07740163803101, 93.8889846801758, 0.000485318014398217
2992, 1.69561338424683, 34.7300491333008, 185.949188232422, 7.07084941864014, 93.8922271728516, 0.000485318014398217
2994, 1.69501960277557, 34.7301139831543, 185.837982177734, 7.09498023986816, 93.8848114013672, 0.000485318014398217
2996, 1.69476294517517, 34.7299652099609, 185.793243408203, 7.70446014404297, 93.8922576904297, 0.000485318014398217
2998, 1.69418251514435, 34.7300720214844, 185.81575012207, 8.22974395751953, 93.8835830688477, 0.000485318014398217
3000, 1.69284951686859, 34.7299728393555, 185.900314331055, 7.96678352355957, 93.8916015625, 0.000485318014398217
3002, 1.69084024429321, 34.7300491333008, 185.956527709961, 8.4811487197876, 93.8926544189453, 0.000485318014398217
3004, 1.68919825553894, 34.7301406860352, 185.996505737305, 8.88517475128174, 93.886833190918, 0.000485318014398217
3006, 1.68657326698303, 34.7301139831543, 186.000732421875, 8.50352191925049, 93.8900299072266, 0.000485318014398217
3008, 1.68500053882599, 34.7300186157227, 186.096084594727, 8.01786613464355, 93.8917541503906, 0.000485318014398217
3010, 1.68398261070251, 34.7299690246582, 186.188323974609, 9.12320232391357, 93.8961868286133, 0.000485318014398217
3012, 1.68349695205688, 34.7300148010254, 186.271484375, 9.74875831604004, 93.8993148803711, 0.000485318014398217
3014, 1.68279039859772, 34.7300491333008, 186.298782348633, 9.09436988830566, 93.8893203735352, 0.000485318014398217
3016, 1.68183314800262, 34.730052947998, 186.375244140625, 8.59365558624268, 93.8914260864258, 0.000485318014398217
3018, 1.68001055717468, 34.7299766540527, 186.411376953125, 9.06876659393311, 93.8890151977539, 0.000485318014398217
3020, 1.67760396003723, 34.7300109863281, 186.362777709961, 7.67096567153931, 93.8905563354492, 0.000485318014398217
3022, 1.67644560337067, 34.7301025390625, 186.416641235352, 8.30529975891113, 93.8945693969727, 0.000485318014398217
3024, 1.67555642127991, 34.7301635742188, 186.454132080078, 8.50769519805908, 93.8943634033203, 0.000485318014398217
3026, 1.67496716976166, 34.7300491333008, 186.563568115234, 8.88110542297363, 93.8923492431641, 0.000485318014398217
3028, 1.67494976520538, 34.7300186157227, 186.644775390625, 8.4901008605957, 93.8867645263672, 0.000485318014398217
3030, 1.67497372627258, 34.7300605773926, 186.68049621582, 7.83423709869385, 93.8899002075195, 0.000485318014398217
3032, 1.67513811588287, 34.7303848266602, 186.739639282227, 7.9087815284729, 93.8908920288086, 0.000485318014398217
3034, 1.67409598827362, 34.7303924560547, 186.755310058594, 8.39326286315918, 93.8901443481445, 0.000485318014398217
3036, 1.67279851436615, 34.730411529541, 186.804870605469, 7.78569507598877, 93.8938217163086, 0.000485318014398217
3038, 1.67167091369629, 34.730598449707, 186.933029174805, 5.66650867462158, 93.8870849609375, 0.000485318014398217
3040, 1.67084014415741, 34.730899810791, 187.061996459961, 7.1445198059082, 93.892448425293, 0.000485318014398217
3042, 1.66856801509857, 34.7311172485352, 187.248123168945, 5.61167049407959, 93.893424987793, 0.000485318014398217
3044, 1.66784620285034, 34.7311935424805, 187.478256225586, 7.36110734939575, 93.8904724121094, 0.000485318014398217
3046, 1.66746127605438, 34.7312660217285, 187.602081298828, 6.81117391586304, 93.8891143798828, 0.000485318014398217
3048, 1.66695868968964, 34.7312316894531, 187.950576782227, 7.83253192901611, 93.9002838134766, 0.000485318014398217
3050, 1.66660010814667, 34.7312660217285, 188.218841552734, 8.34736061096191, 93.883544921875, 0.000485318014398217
3052, 1.66682076454163, 34.7311897277832, 188.401809692383, 8.06398868560791, 93.8929824829102, 0.000485318014398217
3054, 1.66612493991852, 34.7311553955078, 188.666946411133, 8.48184680938721, 93.8945083618164, 0.000485318014398217
3056, 1.66578137874603, 34.7311096191406, 188.780731201172, 7.95354604721069, 93.8924789428711, 0.000485318014398217
3058, 1.66464054584503, 34.7309608459473, 188.836654663086, 7.7760534286499, 93.8932952880859, 0.000485318014398217
3060, 1.66200840473175, 34.7311401367188, 188.897827148438, 8.50354862213135, 93.891845703125, 0.000485318014398217
3062, 1.658975481987, 34.7312126159668, 188.913726806641, 8.48784828186035, 93.8935470581055, 0.000485318014398217
3064, 1.65766656398773, 34.7313461303711, 188.887435913086, 8.04847240447998, 93.8974227905273, 0.000485318014398217
3066, 1.65787696838379, 34.7312469482422, 188.893966674805, 6.6604151725769, 93.8926086425781, 0.000485318014398217
3068, 1.65768671035767, 34.7312049865723, 189.004348754883, 8.63639163970947, 93.9005813598633, 0.000485318014398217
3070, 1.65723311901093, 34.7312507629395, 189.097366333008, 7.00219297409058, 93.890998840332, 0.000485318014398217
3072, 1.6562328338623, 34.7312927246094, 189.191680908203, 6.69742870330811, 93.890869140625, 0.000485318014398217
3074, 1.65453445911407, 34.7316131591797, 189.322082519531, 8.05377674102783, 93.8917083740234, 0.000485318014398217
3076, 1.65282273292542, 34.7317504882812, 189.303619384766, 7.99162912368774, 93.8927383422852, 0.000485318014398217
3078, 1.64991688728333, 34.7316856384277, 189.401657104492, 6.62865829467773, 93.8969345092773, 0.000485318014398217
3080, 1.64661943912506, 34.7316665649414, 189.607360839844, 7.28490829467773, 93.8964691162109, 0.000485318014398217
3082, 1.64384484291077, 34.7316284179688, 189.834716796875, 7.91951990127563, 93.8960266113281, 0.000485318014398217
3084, 1.64193630218506, 34.7314758300781, 190.024703979492, 9.43112754821777, 93.8965606689453, 0.000485318014398217
3086, 1.64068269729614, 34.7314224243164, 190.113571166992, 8.20411205291748, 93.8894805908203, 0.000485318014398217
3088, 1.63909876346588, 34.7313842773438, 190.182754516602, 7.96508550643921, 93.8942031860352, 0.000485318014398217
3090, 1.63717234134674, 34.7312507629395, 190.174667358398, 8.3073263168335, 93.8999557495117, 0.000485318014398217
3092, 1.63579869270325, 34.7312431335449, 190.275482177734, 7.18004512786865, 93.8960723876953, 0.000485318014398217
3094, 1.63508725166321, 34.7315521240234, 190.269821166992, 7.33472871780396, 93.8888702392578, 0.000485318014398217
3096, 1.63337552547455, 34.7315635681152, 190.262756347656, 7.27511167526245, 93.8963165283203, 0.000485318014398217
3098, 1.63018882274628, 34.731143951416, 190.236282348633, 8.61172389984131, 93.890983581543, 0.000485318014398217
3100, 1.62887394428253, 34.7310943603516, 190.393218994141, 8.49380970001221, 93.8939361572266, 0.000485318014398217
3102, 1.62354493141174, 34.7312088012695, 190.371917724609, 7.75591325759888, 93.8937606811523, 0.000485318014398217
3104, 1.61908435821533, 34.7312774658203, 190.366897583008, 7.256103515625, 93.8900375366211, 0.000485318014398217
3106, 1.61836159229279, 34.7312660217285, 190.442825317383, 8.0264778137207, 93.8905334472656, 0.000485318014398217
3108, 1.61777853965759, 34.7311515808105, 190.513565063477, 7.53475189208984, 93.8870544433594, 0.000485318014398217
3110, 1.61681759357452, 34.7311248779297, 190.55158996582, 7.20213842391968, 93.8856506347656, 0.000485318014398217
3112, 1.61650407314301, 34.731201171875, 190.605712890625, 7.53948402404785, 93.8843307495117, 0.000485318014398217
3114, 1.61588680744171, 34.7311592102051, 190.661956787109, 7.27859497070312, 93.891242980957, 0.000485318014398217
3116, 1.61553919315338, 34.7311096191406, 190.726333618164, 7.73941850662231, 93.8949966430664, 0.000485318014398217
3118, 1.61542665958405, 34.731029510498, 190.777481079102, 6.76653146743774, 93.8947982788086, 0.000485318014398217
3120, 1.61528182029724, 34.7310943603516, 190.832092285156, 7.44568824768066, 93.8944396972656, 0.000485318014398217
3122, 1.61528325080872, 34.7311820983887, 190.865249633789, 7.44451856613159, 93.8870086669922, 0.000485318014398217
3124, 1.61525404453278, 34.7312431335449, 190.955596923828, 7.03216171264648, 93.8915481567383, 0.000485318014398217
3126, 1.61469459533691, 34.7314109802246, 190.993728637695, 7.57961225509644, 93.8934631347656, 0.000485318014398217
3128, 1.61340546607971, 34.7316284179688, 191.053695678711, 7.05697822570801, 93.8921203613281, 0.000485318014398217
3130, 1.61322367191315, 34.7316665649414, 191.162246704102, 7.72046995162964, 93.8919219970703, 0.000485318014398217
3132, 1.61061549186707, 34.7315406799316, 191.358489990234, 7.99795484542847, 93.8923034667969, 0.000485318014398217
3134, 1.60713136196136, 34.7312812805176, 191.561904907227, 8.43577861785889, 93.8970260620117, 0.000485318014398217
3136, 1.60565495491028, 34.731201171875, 191.524261474609, 8.0083646774292, 93.8956909179688, 0.000485318014398217
3138, 1.60316932201385, 34.7311325073242, 191.623672485352, 8.14686012268066, 93.8921813964844, 0.000485318014398217
3140, 1.60110282897949, 34.7309761047363, 191.649963378906, 8.49764251708984, 93.8865432739258, 0.000485318014398217
3142, 1.59954118728638, 34.7308120727539, 191.566925048828, 8.79097175598145, 93.8897323608398, 0.000485318014398217
3144, 1.59559690952301, 34.7304725646973, 191.537170410156, 8.69690799713135, 93.895378112793, 0.000485318014398217
3146, 1.59337937831879, 34.7307205200195, 191.455078125, 6.95661735534668, 93.8965606689453, 0.000485318014398217
3148, 1.59213602542877, 34.7307319641113, 191.22917175293, 6.22059679031372, 93.8916320800781, 0.000485318014398217
3150, 1.59150326251984, 34.7307014465332, 191.195724487305, 7.64569711685181, 93.8854827880859, 0.000485318014398217
3152, 1.59085500240326, 34.7307052612305, 191.183853149414, 6.39254903793335, 93.894905090332, 0.000485318014398217
3154, 1.58966815471649, 34.730583190918, 191.252319335938, 3.71153807640076, 93.8885345458984, 0.000485318014398217
3156, 1.58940398693085, 34.7305870056152, 191.282043457031, 5.32541847229004, 93.890510559082, 0.000485318014398217
3158, 1.58828473091125, 34.7304573059082, 191.32194519043, 6.14656496047974, 93.8871078491211, 0.000485318014398217
3160, 1.58655512332916, 34.7304229736328, 191.410522460938, 7.8848237991333, 93.8861389160156, 0.000485318014398217
3162, 1.58353078365326, 34.7304840087891, 191.437438964844, 6.60479927062988, 93.8857574462891, 0.000485318014398217
3164, 1.5800074338913, 34.7305145263672, 191.377624511719, 6.96734762191772, 93.8894271850586, 0.000485318014398217
3166, 1.58062100410461, 34.7308082580566, 191.354858398438, 8.11029052734375, 93.8885955810547, 0.000485318014398217
3168, 1.58102965354919, 34.7308540344238, 191.370223999023, 8.52164745330811, 93.9010848999023, 0.000485318014398217
3170, 1.58059978485107, 34.7311210632324, 191.480834960938, 8.19622993469238, 93.8866500854492, 0.000485318014398217
3172, 1.57850825786591, 34.7315254211426, 191.617706298828, 7.65403509140015, 93.8868408203125, 0.000485318014398217
3174, 1.57624554634094, 34.7314338684082, 191.732681274414, 7.33090114593506, 93.8908920288086, 0.000485318014398217
3176, 1.57255983352661, 34.7306098937988, 192.005004882812, 7.95184421539307, 93.8913192749023, 0.000485318014398217
3178, 1.57161474227905, 34.7303276062012, 192.409286499023, 7.39668464660645, 93.8908081054688, 0.000485318014398217
3180, 1.57169628143311, 34.7304534912109, 192.481369018555, 6.36299705505371, 93.8887252807617, 0.000485318014398217
3182, 1.57130706310272, 34.7302207946777, 192.355941772461, 7.19421052932739, 93.8902969360352, 0.000485318014398217
3184, 1.57100760936737, 34.7302551269531, 192.362503051758, 6.72288799285889, 93.88720703125, 0.000485318014398217
3186, 1.5711030960083, 34.7302169799805, 192.142440795898, 8.17265605926514, 93.8913726806641, 0.000485318014398217
3188, 1.57104218006134, 34.7302131652832, 192.032455444336, 7.72653675079346, 93.8885498046875, 0.000485318014398217
3190, 1.57077884674072, 34.730339050293, 191.99543762207, 7.05046367645264, 93.8864364624023, 0.000485318014398217
3192, 1.56886446475983, 34.7303657531738, 191.970123291016, 8.18669033050537, 93.8860931396484, 0.000485318014398217
3194, 1.56494200229645, 34.7301483154297, 191.997619628906, 8.4939603805542, 93.8883438110352, 0.000485318014398217
3196, 1.56527757644653, 34.730152130127, 191.92951965332, 8.2320499420166, 93.8944778442383, 0.000485318014398217
3198, 1.56459844112396, 34.7301445007324, 191.935485839844, 8.51780319213867, 93.8827133178711, 0.000485318014398217
3200, 1.56418108940125, 34.7301864624023, 191.953689575195, 7.28569316864014, 93.8825149536133, 0.000485318014398217
3202, 1.56303608417511, 34.7302474975586, 191.993606567383, 7.97061157226562, 93.8880310058594, 0.000485318014398217
3204, 1.56097424030304, 34.7302894592285, 192.059692382812, 8.6329870223999, 93.8866119384766, 0.000485318014398217
3206, 1.56038904190063, 34.7303314208984, 192.102432250977, 8.29929256439209, 93.8808441162109, 0.000485318014398217
3208, 1.5593626499176, 34.7302665710449, 192.171005249023, 7.87807703018188, 93.8777618408203, 0.000485318014398217
3210, 1.55795252323151, 34.7302284240723, 192.249206542969, 8.93235492706299, 93.8902206420898, 0.000485318014398217
3212, 1.55636763572693, 34.7302551269531, 192.352462768555, 7.95342874526978, 93.8847427368164, 0.000485318014398217
3214, 1.55586612224579, 34.7302131652832, 192.339172363281, 6.95821189880371, 93.8828964233398, 0.000485318014398217
3216, 1.55464553833008, 34.7301940917969, 192.375228881836, 6.61894655227661, 93.8820419311523, 0.000485318014398217
3218, 1.55298566818237, 34.7301712036133, 192.487152099609, 9.04092121124268, 93.889030456543, 0.000485318014398217
3220, 1.55258762836456, 34.7301864624023, 192.504898071289, 8.08707141876221, 93.8903198242188, 0.000485318014398217
3222, 1.55248403549194, 34.730094909668, 192.572448730469, 7.69489336013794, 93.8907241821289, 0.000485318014398217
3224, 1.55176305770874, 34.7301063537598, 192.575241088867, 6.45989227294922, 93.8803482055664, 0.000485318014398217
3226, 1.55069577693939, 34.7300987243652, 192.603713989258, 7.6977972984314, 93.8816452026367, 0.000485318014398217
3228, 1.5494350194931, 34.7300109863281, 192.646438598633, 7.99356126785278, 93.8904724121094, 0.000485318014398217
3230, 1.54944026470184, 34.7300415039062, 192.665512084961, 5.52048254013062, 93.8901977539062, 0.000485318014398217
3232, 1.54959619045258, 34.7300033569336, 192.644592285156, 6.02301549911499, 93.8908004760742, 0.000485318014398217
3234, 1.54998564720154, 34.7300186157227, 192.653991699219, 7.54528093338013, 93.8902206420898, 0.000485318014398217
3236, 1.54981255531311, 34.7300834655762, 192.657928466797, 6.9389328956604, 93.8866882324219, 0.000485318014398217
3238, 1.54891741275787, 34.7300491333008, 192.621887207031, 7.30525732040405, 93.8873291015625, 0.000485318014398217
3240, 1.54766190052032, 34.7300605773926, 192.726623535156, 7.58551836013794, 93.8836975097656, 0.000485318014398217
3242, 1.54535627365112, 34.7301177978516, 192.737213134766, 7.74868583679199, 93.8852081298828, 0.000485318014398217
3244, 1.54252409934998, 34.729907989502, 192.800033569336, 8.43932723999023, 93.8875045776367, 0.000485318014398217
3246, 1.54002046585083, 34.7298240661621, 192.858322143555, 7.79394865036011, 93.8816680908203, 0.000485318014398217
3248, 1.53574466705322, 34.7295799255371, 192.831939697266, 7.9556188583374, 93.8849411010742, 0.000485318014398217
3250, 1.53411769866943, 34.7293968200684, 192.79719543457, 7.58557462692261, 93.8887176513672, 0.000485318014398217
3252, 1.53322696685791, 34.7294235229492, 192.880401611328, 7.38182067871094, 93.8912887573242, 0.000485318014398217
3254, 1.53233456611633, 34.7294235229492, 192.787750244141, 8.16060829162598, 93.8783416748047, 0.000485318014398217
3256, 1.53137111663818, 34.7295989990234, 192.725189208984, 6.61903429031372, 93.8832626342773, 0.000485318014398217
3258, 1.52974474430084, 34.7295684814453, 192.706726074219, 7.70822477340698, 93.8886489868164, 0.000485318014398217
3260, 1.52904963493347, 34.7294540405273, 192.714263916016, 7.70239639282227, 93.8862533569336, 0.000485318014398217
3262, 1.5285472869873, 34.7294273376465, 192.749099731445, 8.10588836669922, 93.8800888061523, 0.000485318014398217
3264, 1.52747821807861, 34.7295570373535, 192.8291015625, 8.046142578125, 93.8853988647461, 0.000485318014398217
3266, 1.52678287029266, 34.7296371459961, 192.852172851562, 8.55790710449219, 93.8815689086914, 0.000485318014398217
3268, 1.52640080451965, 34.7296943664551, 192.878677368164, 8.52183532714844, 93.8892364501953, 0.000485318014398217
3270, 1.52433109283447, 34.7296981811523, 192.929916381836, 7.33529949188232, 93.8897399902344, 0.000485318014398217
3272, 1.52338135242462, 34.729736328125, 193.031341552734, 7.2172908782959, 93.8841247558594, 0.000485318014398217
3274, 1.52210354804993, 34.729736328125, 193.164611816406, 8.16995906829834, 93.8863296508789, 0.000485318014398217
3276, 1.52135813236237, 34.7296409606934, 193.290512084961, 6.57193374633789, 93.8865814208984, 0.000485318014398217
3278, 1.5190372467041, 34.7297897338867, 193.379058837891, 6.94139432907104, 93.8908538818359, 0.000485318014398217
3280, 1.51698505878448, 34.7299003601074, 193.481918334961, 5.92282056808472, 93.8839569091797, 0.000485318014398217
3282, 1.51588249206543, 34.7297744750977, 193.53190612793, 7.53909969329834, 93.886848449707, 0.000485318014398217
3284, 1.51539254188538, 34.7297325134277, 193.596527099609, 7.45702123641968, 93.8846054077148, 0.000485318014398217
3286, 1.51432740688324, 34.7296714782715, 193.773529052734, 7.57468509674072, 93.8864974975586, 0.000485318014398217
3288, 1.5126918554306, 34.7297515869141, 193.874725341797, 7.22235870361328, 93.8868408203125, 0.000485318014398217
3290, 1.51020312309265, 34.7296257019043, 193.981750488281, 7.68049621582031, 93.8905029296875, 0.000485318014398217
3292, 1.50713539123535, 34.729606628418, 194.005462646484, 8.27061748504639, 93.8938674926758, 0.000485318014398217
3294, 1.50286161899567, 34.7292518615723, 194.079956054688, 7.61995077133179, 93.8828125, 0.000485318014398217
3296, 1.50193965435028, 34.7292785644531, 194.150634765625, 6.91720771789551, 93.8833160400391, 0.000485318014398217
3298, 1.50000774860382, 34.729076385498, 194.159591674805, 7.72398662567139, 93.8907318115234, 0.000485318014398217
3300, 1.49591660499573, 34.7288055419922, 194.130569458008, 7.56430530548096, 93.8848571777344, 0.000485318014398217
3302, 1.49504542350769, 34.7288284301758, 194.085464477539, 6.23880767822266, 93.8760604858398, 0.000485318014398217
3304, 1.49445724487305, 34.7289352416992, 193.983581542969, 6.96351385116577, 93.8860702514648, 0.000485318014398217
3306, 1.49238395690918, 34.7291145324707, 193.876373291016, 8.5063362121582, 93.8835601806641, 0.000485318014398217
3308, 1.48793852329254, 34.7286949157715, 193.917709350586, 8.04047298431396, 93.8850860595703, 0.000485318014398217
3310, 1.483034491539, 34.7281837463379, 193.886184692383, 7.71857881546021, 93.8790130615234, 0.000485318014398217
3312, 1.48005497455597, 34.7280578613281, 193.973236083984, 7.94580602645874, 93.8812866210938, 0.000485318014398217
3314, 1.47879767417908, 34.7281303405762, 193.940322875977, 8.02615261077881, 93.8786163330078, 0.000485318014398217
3316, 1.47568809986115, 34.7279167175293, 193.768112182617, 8.28041553497314, 93.8772964477539, 0.000485318014398217
3318, 1.47477173805237, 34.7279510498047, 193.683670043945, 6.43939828872681, 93.8728713989258, 0.000485318014398217
3320, 1.47445523738861, 34.7279853820801, 193.592956542969, 6.84163808822632, 93.8788070678711, 0.000485318014398217
3322, 1.47430217266083, 34.7280044555664, 193.58430480957, 7.49529552459717, 93.8765335083008, 0.000485318014398217
3324, 1.47386050224304, 34.7280197143555, 193.454971313477, 7.50791692733765, 93.8791046142578, 0.000485318014398217
3326, 1.47366416454315, 34.7280769348145, 193.499481201172, 7.67250776290894, 93.8832397460938, 0.000485318014398217
3328, 1.47269177436829, 34.7283096313477, 193.591445922852, 7.81721067428589, 93.8732299804688, 0.000485318014398217
3330, 1.47219848632812, 34.728343963623, 193.629196166992, 8.68265628814697, 93.8850402832031, 0.000485318014398217
3332, 1.47164261341095, 34.7283630371094, 193.703414916992, 7.34870386123657, 93.8853607177734, 0.000485318014398217
3334, 1.47149622440338, 34.7283782958984, 193.921340942383, 8.5867748260498, 93.8934555053711, 0.000485318014398217
3336, 1.47092604637146, 34.7283897399902, 194.076995849609, 9.07337093353271, 93.8874053955078, 0.000485318014398217
3338, 1.46991503238678, 34.7284545898438, 194.213119506836, 8.53837394714355, 93.8870239257812, 0.000485318014398217
3340, 1.46875107288361, 34.7285041809082, 194.358245849609, 9.03426074981689, 93.8870849609375, 0.000485318014398217
3342, 1.46861171722412, 34.7284736633301, 194.444671630859, 8.76277160644531, 93.8924789428711, 0.000485318014398217
3344, 1.46829903125763, 34.728443145752, 194.541564941406, 7.84963274002075, 93.890754699707, 0.000485318014398217
3346, 1.46770370006561, 34.7283744812012, 194.703353881836, 7.91684913635254, 93.8869323730469, 0.000485318014398217
3348, 1.46733105182648, 34.7282295227051, 194.741302490234, 7.00708675384521, 93.8855972290039, 0.000485318014398217
3350, 1.46655333042145, 34.728157043457, 194.832122802734, 7.04829788208008, 93.8887939453125, 0.000485318014398217
3352, 1.46569108963013, 34.7280006408691, 194.790237426758, 7.32352066040039, 93.8831558227539, 0.000485318014398217
3354, 1.46255552768707, 34.7278213500977, 194.840179443359, 8.10409545898438, 93.8841323852539, 0.000485318014398217
3356, 1.46126651763916, 34.7276763916016, 194.754592895508, 7.12404918670654, 93.8833465576172, 0.000485318014398217
3358, 1.46062433719635, 34.7275581359863, 194.767929077148, 7.4060583114624, 93.8778686523438, 0.000485318014398217
3360, 1.46182811260223, 34.7287330627441, 194.600784301758, 7.45094966888428, 93.8844757080078, 0.000485318014398217
3362, 1.4620316028595, 34.7288055419922, 194.520126342773, 8.03392696380615, 93.8880004882812, 0.000485318014398217
3364, 1.46108078956604, 34.7288627624512, 194.741485595703, 6.75254964828491, 93.890869140625, 0.000485318014398217
3366, 1.46101200580597, 34.7288398742676, 194.945434570312, 5.80768871307373, 93.8906860351562, 0.000485318014398217
3368, 1.46098208427429, 34.7287826538086, 195.166473388672, 7.67007112503052, 93.8922805786133, 0.000485318014398217
3370, 1.4610743522644, 34.7287139892578, 195.455291748047, 7.94140863418579, 93.8856353759766, 0.000485318014398217
3372, 1.46145641803741, 34.7286911010742, 195.715393066406, 7.74325180053711, 93.893310546875, 0.000485318014398217
3374, 1.46134078502655, 34.7287521362305, 195.877029418945, 7.90738964080811, 93.8882293701172, 0.000485318014398217
3376, 1.46071684360504, 34.7288284301758, 195.949981689453, 8.64151763916016, 93.8837203979492, 0.000485318014398217
3378, 1.4593653678894, 34.7288665771484, 196.027984619141, 8.09400939941406, 93.8924560546875, 0.000485318014398217
3380, 1.4597772359848, 34.7287940979004, 196.086624145508, 7.24053478240967, 93.895149230957, 0.000485318014398217
3382, 1.45988893508911, 34.728816986084, 196.140151977539, 7.4428596496582, 93.8923416137695, 0.000485318014398217
3384, 1.45858752727509, 34.7287330627441, 196.215957641602, 8.07020282745361, 93.8933944702148, 0.000485318014398217
3386, 1.45702791213989, 34.7288017272949, 196.279327392578, 7.38803482055664, 93.8840713500977, 0.000485318014398217
3388, 1.45567381381989, 34.7288398742676, 196.282363891602, 8.07833862304688, 93.8887023925781, 0.000485318014398217
3390, 1.45575213432312, 34.7289047241211, 196.31510925293, 6.37884855270386, 93.8870086669922, 0.000485318014398217
3392, 1.45608401298523, 34.7287940979004, 196.371383666992, 8.32403564453125, 93.8811264038086, 0.000485318014398217
3394, 1.45645391941071, 34.7288589477539, 196.497833251953, 7.10290861129761, 93.8937911987305, 0.000485318014398217
3396, 1.4566388130188, 34.7288093566895, 196.546936035156, 7.04754877090454, 93.8944091796875, 0.000485318014398217
3398, 1.45645749568939, 34.7288017272949, 196.583114624023, 6.83942127227783, 93.8810958862305, 0.000485318014398217
3400, 1.45271170139313, 34.7288284301758, 196.627822875977, 7.95600128173828, 93.8971633911133, 0.000485318014398217
3402, 1.45037686824799, 34.7289161682129, 196.687469482422, 8.79218769073486, 93.896125793457, 0.000485318014398217
3404, 1.44713830947876, 34.728702545166, 196.724533081055, 7.92520236968994, 93.8906402587891, 0.000485318014398217
3406, 1.44605851173401, 34.7286682128906, 196.77702331543, 8.23235511779785, 93.8930206298828, 0.000485318014398217
3408, 1.44562637805939, 34.7287063598633, 196.8173828125, 8.57872200012207, 93.8892822265625, 0.000485318014398217
3410, 1.44474017620087, 34.7286643981934, 196.853958129883, 8.32975673675537, 93.8856430053711, 0.000485318014398217
3412, 1.44355177879333, 34.7286071777344, 196.896575927734, 6.61273050308228, 93.8884201049805, 0.000485318014398217
3414, 1.44123792648315, 34.7286720275879, 196.972549438477, 7.47919082641602, 93.8890838623047, 0.000485318014398217
3416, 1.43862581253052, 34.7284774780273, 196.99821472168, 8.72916316986084, 93.8949584960938, 0.000485318014398217
3418, 1.43820691108704, 34.7285041809082, 196.982192993164, 6.43394231796265, 93.8937530517578, 0.000485318014398217
3420, 1.43751335144043, 34.7285041809082, 197.047897338867, 7.98573684692383, 93.892204284668, 0.000485318014398217
3422, 1.43594264984131, 34.7284469604492, 197.030502319336, 7.9740571975708, 93.8890380859375, 0.000485318014398217
3424, 1.43539810180664, 34.7283973693848, 197.050231933594, 8.2029447555542, 93.8880767822266, 0.000485318014398217
3426, 1.43419897556305, 34.7282676696777, 197.100845336914, 7.41930818557739, 93.8944396972656, 0.000485318014398217
3428, 1.43366587162018, 34.7282524108887, 197.091644287109, 6.67458486557007, 93.8973007202148, 0.000485318014398217
3430, 1.43308234214783, 34.7283058166504, 197.142837524414, 8.32400321960449, 93.8887176513672, 0.000485318014398217
3432, 1.43225347995758, 34.7282905578613, 197.10514831543, 6.94440460205078, 93.8847503662109, 0.000485318014398217
3434, 1.43045103549957, 34.7284278869629, 197.132278442383, 6.93525648117065, 93.8964385986328, 0.000485318014398217
3436, 1.4290486574173, 34.7282867431641, 197.172103881836, 6.87262964248657, 93.8912200927734, 0.000485318014398217
