CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00019_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_19_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 20:33:00
#CTD_START_LATITUDE: -36.5004
#CTD_START_LONGITUDE: 30.0025
#CTD_BOTTOM_TIME: 22:02:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2156.0, 2.8305, 34.7164, 184.4, 0.001, 0.0016, 0.001
2158.0, 2.8303, 34.7165, 184.4, 0.002, 0.0024, 0.001
2160.0, 2.8293, 34.7172, 184.6, 0.002, 0.0024, 0.001
2162.0, 2.8294, 34.7181, 184.7, 0.001, 0.0024, 0.001
2164.0, 2.8273, 34.7197, 184.8, 0.002, 0.0024, 0.001
2166.0, 2.8255, 34.7207, 185, 0.002, 0.0024, 0.001
2168.0, 2.8257, 34.7223, 185.1, 0.002, 0.0024, 0.001
2170.0, 2.8248, 34.7224, 185.5, 0.001, 0.0024, 0.001
2172.0, 2.824, 34.7227, 185.8, 0.002, 0.0024, 0.001
2174.0, 2.8213, 34.7229, 186, 0.002, 0.0024, 0.001
2176.0, 2.8187, 34.7234, 186.1, 0.002, 0.0016, 0.001
2178.0, 2.8145, 34.724, 186.1, 0.002, 0.0024, 0.001
2180.0, 2.8125, 34.7247, 186.2, 0.002, 0.0024, 0.001
2182.0, 2.8116, 34.7249, 186.2, 0.002, 0.0024, 0.001
2184.0, 2.812, 34.725, 186.1, 0.002, 0.0024, 0.001
2186.0, 2.812, 34.7259, 186.1, 0.002, 0.0016, 0.001
2188.0, 2.81, 34.7263, 186.2, 0.002, 0.0024, 0.001
2190.0, 2.8088, 34.7267, 186.3, 0.002, 0.0024, 0.001
2192.0, 2.8079, 34.7268, 186.5, 0.002, 0.0016, 0.001
2194.0, 2.8055, 34.7274, 186.6, 0.002, 0.0024, 0.001
2196.0, 2.8054, 34.7289, 186.6, 0.001, 0.0016, 0.001
2198.0, 2.8053, 34.7296, 186.7, 0.002, 0.0016, 0.001
2200.0, 2.8061, 34.7302, 186.8, 0.002, 0.0024, 0.001
2202.0, 2.8016, 34.7305, 187.1, 0.002, 0.0016, 0.001
2204.0, 2.7991, 34.7308, 187.3, 0.002, 0.0016, 0.001
2206.0, 2.801, 34.7318, 187.3, 0.002, 0.0016, 0.001
2208.0, 2.799, 34.7324, 187.4, 0.002, 0.0016, 0.001
2210.0, 2.7967, 34.7331, 187.5, 0.002, 0.0016, 0.001
2212.0, 2.7964, 34.7338, 187.7, 0.002, 0.0016, 0.001
2214.0, 2.7979, 34.7353, 187.9, 0.002, 0.0024, 0.001
2216.0, 2.8016, 34.7366, 188.1, 0.002, 0.0016, 0.001
2218.0, 2.798, 34.7365, 188.2, 0.001, 0.0024, 0.001
2220.0, 2.7987, 34.7374, 188.6, 0.002, 0.0024, 0.001
2222.0, 2.7984, 34.738, 189.1, 0.002, 0.0016, 0.001
2224.0, 2.798, 34.7382, 189.2, 0.002, 0.0016, 0.001
2226.0, 2.7979, 34.7392, 189.2, 0.001, 0.0016, 0.001
2228.0, 2.7966, 34.7403, 189.3, 0.002, 0.0016, 0.001
2230.0, 2.7951, 34.7418, 189.5, 0.002, 0.0016, 0.001
2232.0, 2.7946, 34.7422, 189.6, 0.002, 0.0016, 0.001
2234.0, 2.7939, 34.743, 189.9, 0.002, 0.0016, 0.001
2236.0, 2.7931, 34.7437, 190.2, 0.001, 0.0016, 0.001
2238.0, 2.7921, 34.7445, 190.5, 0.002, 0.0016, 0.001
2240.0, 2.7917, 34.7452, 190.9, 0.002, 0.0016, 0.001
2242.0, 2.7907, 34.7458, 191.2, 0.002, 0.0016, 0.001
2244.0, 2.7894, 34.7466, 191.3, 0.002, 0.0016, 0.001
2246.0, 2.7886, 34.7472, 191.4, 0.002, 0.0016, 0.001
2248.0, 2.7872, 34.7478, 191.7, 0.002, 0.0016, 0.001
2250.0, 2.7873, 34.7479, 192.1, 0.002, 0.0016, 0.001
2252.0, 2.7877, 34.7484, 192.2, 0.002, 0.0016, 0.001
2254.0, 2.7875, 34.7489, 192.3, 0.002, 0.0016, 0.001
2256.0, 2.7868, 34.7496, 192.3, 0.002, 0.0016, 0.001
2258.0, 2.7864, 34.7497, 192.4, 0.002, 0.0016, 0.001
2260.0, 2.7861, 34.7503, 192.7, 0.002, 0.0016, 0.001
2262.0, 2.7863, 34.7507, 192.8, 0.002, 0.0016, 0.001
2264.0, 2.7859, 34.751, 193, 0.002, 0.0016, 0.001
2266.0, 2.7848, 34.7514, 193.1, 0.002, 0.0016, 0.001
2268.0, 2.7829, 34.752, 193.1, 0.002, 0.0016, 0.001
2270.0, 2.7798, 34.7528, 193.2, 0.001, 0.0016, 0.001
2272.0, 2.7784, 34.7532, 193.3, 0.002, 0.0016, 0.001
2274.0, 2.7772, 34.7541, 193.3, 0.002, 0.0016, 0.001
2276.0, 2.777, 34.7552, 193.4, 0.002, 0.0016, 0.001
2278.0, 2.7773, 34.7553, 193.6, 0.002, 0.0016, 0.001
2280.0, 2.7768, 34.7559, 193.9, 0.002, 0.0016, 0.001
2282.0, 2.7757, 34.7571, 194, 0.002, 0.0016, 0.001
2284.0, 2.7739, 34.758, 194.2, 0.002, 0.0016, 0.001
2286.0, 2.7726, 34.7585, 194.3, 0.002, 0.0016, 0.001
2288.0, 2.7717, 34.759, 194.7, 0.002, 0.0016, 0.001
2290.0, 2.7711, 34.76, 194.9, 0.002, 0.0016, 0.001
2292.0, 2.7708, 34.7606, 195.2, 0.002, 0.0016, 0.001
2294.0, 2.7696, 34.7604, 195.3, 0.002, 0.0016, 0.001
2296.0, 2.7659, 34.7607, 195.3, 0.002, 0.0016, 0.001
2298.0, 2.767, 34.7611, 195.5, 0.002, 0.0016, 0.001
2300.0, 2.7666, 34.7612, 195.7, 0.001, 0.0016, 0.001
2302.0, 2.7637, 34.7609, 195.7, 0.002, 0.0016, 0.001
2304.0, 2.7623, 34.7612, 195.8, 0.002, 0.0016, 0.001
2306.0, 2.7608, 34.7608, 195.6, 0.002, 0.0016, 0.001
2308.0, 2.7542, 34.7609, 195.7, 0.002, 0.0016, 0.001
2310.0, 2.7483, 34.7611, 195.6, 0.002, 0.0016, 0.001
2312.0, 2.7465, 34.7611, 195.6, 0.002, 0.0016, 0.001
2314.0, 2.7457, 34.761, 195.4, 0.002, 0.0016, 0.001
2316.0, 2.7445, 34.7614, 195.4, 0.001, 0.0016, 0.001
2318.0, 2.7432, 34.7619, 195.3, 0.002, 0.0016, 0.001
2320.0, 2.7425, 34.7624, 195.3, 0.002, 0.0016, 0.001
2322.0, 2.7421, 34.7632, 195.3, 0.001, 0.0016, 0.001
2324.0, 2.7404, 34.7638, 195.3, 0.002, 0.0016, 0.001
2326.0, 2.7429, 34.7643, 195.5, 0.002, 0.0016, 0.001
2328.0, 2.7408, 34.7657, 195.7, 0.002, 0.0016, 0.001
2330.0, 2.7417, 34.7668, 195.9, 0.002, 0.0016, 0.001
2332.0, 2.7368, 34.7665, 196.1, 0.002, 0.0016, 0.001
2334.0, 2.7341, 34.7668, 196.4, 0.002, 0.0016, 0.001
2336.0, 2.7329, 34.767, 196.5, 0.002, 0.0016, 0.001
2338.0, 2.7322, 34.7673, 196.6, 0.002, 0.0016, 0.001
2340.0, 2.7304, 34.7676, 196.8, 0.002, 0.0016, 0.001
2342.0, 2.7293, 34.7677, 196.8, 0.002, 0.0016, 0.001
2344.0, 2.7269, 34.7677, 196.9, 0.002, 0.0016, 0.001
2346.0, 2.7236, 34.7681, 196.9, 0.002, 0.0016, 0.001
2348.0, 2.7243, 34.7683, 196.9, 0.002, 0.0016, 0.001
2350.0, 2.7275, 34.7693, 196.9, 0.002, 0.0016, 0.001
2352.0, 2.7284, 34.7701, 197, 0.002, 0.0016, 0.001
2354.0, 2.727, 34.7709, 197.1, 0.002, 0.0016, 0.001
2356.0, 2.7257, 34.7709, 197.3, 0.002, 0.0016, 0.001
2358.0, 2.7227, 34.7718, 197.6, 0.001, 0.0016, 0.001
2360.0, 2.7197, 34.7724, 197.7, 0.002, 0.0016, 0.001
2362.0, 2.7195, 34.7727, 197.8, 0.001, 0.0016, 0.001
2364.0, 2.7187, 34.7729, 198, 0.002, 0.0016, 0.001
2366.0, 2.7166, 34.773, 198.1, 0.002, 0.0016, 0.001
2368.0, 2.7144, 34.7731, 198.2, 0.002, 0.0016, 0.001
2370.0, 2.7143, 34.7735, 198.3, 0.002, 0.0016, 0.001
2372.0, 2.7181, 34.7748, 198.3, 0.002, 0.0016, 0.001
2374.0, 2.719, 34.7753, 198.3, 0.002, 0.0016, 0.001
2376.0, 2.7204, 34.776, 198.6, 0.001, 0.0016, 0.001
2378.0, 2.7225, 34.7772, 198.7, 0.002, 0.0016, 0.001
2380.0, 2.7226, 34.7785, 199, 0.002, 0.0016, 0.001
2382.0, 2.7233, 34.7795, 199.3, 0.002, 0.0016, 0.001
2384.0, 2.7221, 34.78, 199.7, 0.002, 0.0016, 0.001
2386.0, 2.7211, 34.7805, 200, 0.001, 0.0016, 0.001
2388.0, 2.7203, 34.7807, 200.3, 0.002, 0.0016, 0.001
2390.0, 2.719, 34.7808, 200.6, 0.002, 0.0016, 0.001
2392.0, 2.7181, 34.7811, 200.7, 0.002, 0.0016, 0.001
2394.0, 2.7166, 34.7816, 200.9, 0.002, 0.0016, 0.001
2396.0, 2.7158, 34.7822, 201, 0.002, 0.0016, 0.001
2398.0, 2.7157, 34.7825, 201.1, 0.002, 0.0016, 0.001
2400.0, 2.7152, 34.7826, 201.1, 0.001, 0.0016, 0.001
2402.0, 2.7134, 34.7828, 201.2, 0.002, 0.0016, 0.001
2404.0, 2.7122, 34.783, 201.3, 0.002, 0.0016, 0.001
2406.0, 2.7103, 34.7834, 201.4, 0.001, 0.0016, 0.001
2408.0, 2.7055, 34.7835, 201.5, 0.002, 0.0016, 0.001
2410.0, 2.704, 34.7839, 201.5, 0.002, 0.0016, 0.001
2412.0, 2.7008, 34.7847, 201.5, 0.001, 8e-04, 0.001
2414.0, 2.698, 34.7852, 201.6, 0.002, 0.0016, 0.001
2416.0, 2.6961, 34.785, 201.7, 0.002, 0.0016, 0.001
2418.0, 2.695, 34.7854, 201.9, 0.002, 0.0016, 0.001
2420.0, 2.6928, 34.7853, 202, 0.002, 0.0016, 0.001
2422.0, 2.6906, 34.7851, 202, 0.002, 0.0016, 0.001
2424.0, 2.6889, 34.7851, 202.1, 0.002, 0.0016, 0.001
2426.0, 2.688, 34.7853, 202, 0.002, 0.0016, 0.001
2428.0, 2.6874, 34.7857, 202, 0.002, 0.0016, 0.001
2430.0, 2.6879, 34.7863, 202, 0.002, 0.0016, 0.001
2432.0, 2.687, 34.7864, 201.9, 0.001, 0.0016, 0.001
2434.0, 2.6866, 34.7866, 202.1, 0.002, 0.0016, 0.001
2436.0, 2.6875, 34.787, 202.3, 0.002, 0.0016, 0.001
2438.0, 2.6869, 34.7877, 202.3, 0.002, 0.0016, 0.001
2440.0, 2.6873, 34.788, 202.4, 0.002, 8e-04, 0.001
2442.0, 2.6862, 34.7885, 202.7, 0.002, 0.0016, 0.001
2444.0, 2.6856, 34.7887, 202.7, 0.001, 0.0016, 0.001
2446.0, 2.6849, 34.789, 202.9, 0.002, 0.0016, 0.001
2448.0, 2.6826, 34.7897, 203, 0.002, 0.0016, 0.001
2450.0, 2.6793, 34.7898, 203.1, 0.002, 8e-04, 0.001
2452.0, 2.6763, 34.7901, 203.2, 0.002, 0.0016, 0.001
2454.0, 2.6765, 34.7903, 203.3, 0.002, 0.0016, 0.001
2456.0, 2.6766, 34.7903, 203.3, 0.002, 0.0016, 0.001
2458.0, 2.6755, 34.7908, 203.4, 0.001, 0.0016, 0.001
2460.0, 2.6747, 34.791, 203.5, 0.002, 8e-04, 0.001
2462.0, 2.673, 34.7912, 203.5, 0.001, 0.0016, 0.001
2464.0, 2.6724, 34.7912, 203.6, 0.002, 0.0016, 0.001
2466.0, 2.6716, 34.7914, 203.6, 0.002, 8e-04, 0.001
2468.0, 2.6711, 34.7918, 203.7, 0.002, 0.0016, 0.001
2470.0, 2.6694, 34.7923, 203.8, 0.002, 0.0016, 0.001
2472.0, 2.6683, 34.7926, 203.8, 0.002, 0.0016, 0.001
2474.0, 2.667, 34.7927, 203.9, 0.002, 0.0016, 0.001
2476.0, 2.6665, 34.7927, 203.9, 0.002, 0.0016, 0.001
2478.0, 2.6663, 34.7926, 204, 0.002, 0.0016, 0.001
2480.0, 2.6649, 34.793, 204.3, 0.002, 0.0016, 0.001
2482.0, 2.6639, 34.7933, 204.2, 0.002, 0.0016, 0.001
2484.0, 2.6637, 34.7935, 204.3, 0.002, 0.0016, 0.001
2486.0, 2.663, 34.7936, 204.5, 0.002, 8e-04, 0.001
2488.0, 2.6613, 34.7942, 204.4, 0.002, 0.0016, 0.001
2490.0, 2.6612, 34.7941, 204.4, 0.001, 0.0016, 0.001
2492.0, 2.6612, 34.7941, 204.5, 0.002, 0.0016, 0.001
2494.0, 2.6606, 34.794, 204.6, 0.002, 8e-04, 0.001
2496.0, 2.6596, 34.7941, 204.7, 0.002, 0.0016, 0.001
2498.0, 2.659, 34.7942, 204.6, 0.002, 0.0016, 0.001
2500.0, 2.656, 34.7945, 204.7, 0.002, 8e-04, 0.001
2502.0, 2.6539, 34.7945, 204.8, 0.002, 8e-04, 0.001
2504.0, 2.6526, 34.7949, 204.8, 0.001, 0.0016, 0.001
2506.0, 2.6515, 34.7951, 204.9, 0.001, 0.0016, 0.001
2508.0, 2.6498, 34.7952, 204.9, 0.002, 0.0016, 0.001
2510.0, 2.6474, 34.7952, 205, 0.002, 0.0016, 0.001
2512.0, 2.6451, 34.7951, 205.1, 0.002, 0.0016, 0.001
2514.0, 2.6427, 34.7952, 205.1, 0.001, 0.0016, 0.001
2516.0, 2.6428, 34.7953, 205.2, 0.002, 0.0016, 0.001
2518.0, 2.6429, 34.7954, 205.3, 0.002, 0.0016, 0.001
2520.0, 2.641, 34.7955, 205.2, 0.002, 0.0016, 0.001
2522.0, 2.6386, 34.7957, 205.2, 0.002, 8e-04, 0.001
2524.0, 2.6352, 34.7961, 205.3, 0.001, 0.0016, 0.001
2526.0, 2.6335, 34.7963, 205.3, 0.002, 0.0016, 0.001
2528.0, 2.6332, 34.7966, 205.3, 0.002, 0.0016, 0.001
2530.0, 2.6331, 34.7967, 205.4, 0.002, 8e-04, 0.001
2532.0, 2.6325, 34.797, 205.5, 0.002, 0.0016, 0.001
2534.0, 2.6318, 34.7971, 205.5, 0.002, 0.0016, 0.001
2536.0, 2.6311, 34.7972, 205.6, 0.002, 0.0016, 0.001
2538.0, 2.6317, 34.7973, 205.6, 0.002, 0.0016, 0.001
2540.0, 2.6336, 34.7984, 205.7, 0.002, 0.0016, 0.001
2542.0, 2.6313, 34.7987, 205.8, 0.002, 0.0016, 0.001
2544.0, 2.6302, 34.799, 205.8, 0.002, 0.0016, 0.001
2546.0, 2.6298, 34.799, 205.9, 0.002, 0.0016, 0.001
2548.0, 2.6291, 34.7989, 206.1, 0.002, 0.0016, 0.001
2550.0, 2.6287, 34.7996, 206.2, 0.002, 8e-04, 0.001
2552.0, 2.6283, 34.7999, 206.3, 0.002, 8e-04, 0.001
2554.0, 2.6278, 34.8001, 206.4, 0.001, 0.0016, 0.001
2556.0, 2.6287, 34.8007, 206.4, 0.002, 0.0016, 0.001
2558.0, 2.6285, 34.801, 206.5, 0.002, 8e-04, 0.001
2560.0, 2.6264, 34.801, 206.8, 0.002, 0.0016, 0.001
2562.0, 2.625, 34.8011, 206.8, 0.002, 0.0016, 0.001
2564.0, 2.6239, 34.8009, 206.9, 0.002, 8e-04, 0.001
2566.0, 2.6228, 34.8011, 207, 0.002, 0.0016, 0.001
2568.0, 2.6219, 34.801, 207, 0.002, 0.0016, 0.001
2570.0, 2.6165, 34.8007, 207.1, 0.002, 0.0016, 0.001
2572.0, 2.6122, 34.8005, 207.1, 0.002, 8e-04, 0.001
2574.0, 2.6108, 34.8009, 207, 0.001, 8e-04, 0.001
2576.0, 2.6083, 34.8009, 207.1, 0.001, 0.0016, 0.001
2578.0, 2.6062, 34.801, 207.2, 0.002, 0.0016, 0.001
2580.0, 2.6068, 34.8019, 207.2, 0.002, 0.0016, 0.001
2582.0, 2.6083, 34.8024, 207.1, 0.002, 8e-04, 0.001
2584.0, 2.6088, 34.8025, 207.3, 0.002, 8e-04, 0.001
2586.0, 2.6078, 34.8029, 207.4, 0.001, 0.0016, 0.001
2588.0, 2.607, 34.8031, 207.6, 0.002, 8e-04, 0.001
2590.0, 2.6053, 34.8032, 207.7, 0.002, 0.0016, 0.001
2592.0, 2.6042, 34.8033, 207.8, 0.002, 0.0016, 0.001
2594.0, 2.6036, 34.8034, 207.9, 0.002, 8e-04, 0.001
2596.0, 2.6032, 34.8033, 207.9, 0.002, 0.0016, 0.001
2598.0, 2.602, 34.8037, 208, 0.002, 0.0016, 0.001
2600.0, 2.601, 34.8039, 208, 0.001, 0.0016, 0.001
2602.0, 2.5995, 34.8042, 208.1, 0.001, 0.0016, 0.001
2604.0, 2.5984, 34.8044, 208.2, 0.002, 0.0016, 0.001
2606.0, 2.5969, 34.8046, 208.2, 0.001, 8e-04, 0.001
2608.0, 2.5963, 34.8047, 208.3, 0.002, 0.0016, 0.001
2610.0, 2.5949, 34.8051, 208.4, 0.002, 0.0016, 0.001
2612.0, 2.593, 34.805, 208.4, 0.001, 0.0016, 0.001
2614.0, 2.59, 34.8049, 208.5, 0.002, 0.0016, 0.001
2616.0, 2.5874, 34.8048, 208.6, 0.002, 0.0016, 0.001
2618.0, 2.5839, 34.8044, 208.6, 0.002, 0.0016, 0.001
2620.0, 2.5791, 34.8045, 208.5, 0.002, 0.0016, 0.001
2622.0, 2.5793, 34.8046, 208.5, 0.002, 0.0016, 0.001
2624.0, 2.579, 34.8047, 208.4, 0.002, 0.0016, 0.001
2626.0, 2.5787, 34.8048, 208.4, 0.002, 0.0016, 0.001
2628.0, 2.5785, 34.8048, 208.5, 0.002, 0.0016, 0.001
2630.0, 2.5787, 34.8047, 208.5, 0.001, 0.0016, 0.001
2632.0, 2.577, 34.8051, 208.6, 0.002, 0.0016, 0.001
2634.0, 2.5767, 34.8052, 208.4, 0.002, 0.0016, 0.001
2636.0, 2.5767, 34.8051, 208.5, 0.002, 0.0016, 0.001
2638.0, 2.5758, 34.8052, 208.6, 0.001, 0.0016, 0.001
2640.0, 2.5718, 34.8053, 208.6, 0.002, 0.0016, 0.001
2642.0, 2.5686, 34.8055, 208.7, 0.002, 0.0016, 0.001
2644.0, 2.5677, 34.8056, 208.6, 0.002, 0.0016, 0.001
2646.0, 2.5677, 34.8055, 208.6, 0.002, 0.0016, 0.001
2648.0, 2.5675, 34.8056, 208.7, 0.001, 8e-04, 0.001
2650.0, 2.5667, 34.8058, 208.8, 0.002, 0.0016, 0.001
2652.0, 2.5652, 34.806, 208.8, 0.001, 0.0016, 0.001
2654.0, 2.564, 34.8062, 208.8, 0.002, 0.0016, 0.001
2656.0, 2.5623, 34.8063, 208.9, 0.002, 8e-04, 0.001
2658.0, 2.5621, 34.8069, 209, 0.002, 8e-04, 0.001
2660.0, 2.5625, 34.8078, 209.1, 0.002, 0.0016, 0.001
2662.0, 2.5638, 34.8085, 209.1, 0.002, 0.0016, 0.001
2664.0, 2.5639, 34.8091, 209.3, 0.002, 0.0016, 0.001
2666.0, 2.5641, 34.8094, 209.5, 0.002, 0.0016, 0.001
2668.0, 2.5638, 34.8095, 209.9, 0.002, 0.0016, 0.001
2670.0, 2.5628, 34.8095, 210.1, 0.002, 8e-04, 0.001
2672.0, 2.5611, 34.8098, 210.1, 0.002, 0.0016, 0.001
2674.0, 2.5612, 34.8099, 210.3, 0.002, 8e-04, 0.001
2676.0, 2.561, 34.8099, 210.4, 0.002, 0.0016, 0.001
2678.0, 2.5623, 34.8108, 210.5, 0.002, 0.0016, 0.001
2680.0, 2.565, 34.8116, 210.6, 0.002, 8e-04, 0.001
2682.0, 2.5643, 34.8118, 210.7, 0.001, 0.0016, 0.001
2684.0, 2.5622, 34.812, 211, 0.001, 8e-04, 0.001
2686.0, 2.5611, 34.8122, 211, 0.002, 8e-04, 0.001
2688.0, 2.5585, 34.8118, 211.3, 0.002, 0.0016, 0.001
2690.0, 2.5589, 34.8119, 211.4, 0.002, 8e-04, 0.001
2692.0, 2.5614, 34.8129, 211.5, 0.001, 0.0016, 0.001
2694.0, 2.5598, 34.8129, 211.5, 0.002, 8e-04, 0.001
2696.0, 2.5588, 34.813, 211.6, 0.002, 0.0016, 0.001
2698.0, 2.5576, 34.8135, 211.7, 0.002, 8e-04, 0.001
2700.0, 2.5563, 34.8136, 211.7, 0.002, 8e-04, 0.001
2702.0, 2.5529, 34.8139, 212, 0.002, 8e-04, 0.001
2704.0, 2.5514, 34.8142, 212, 0.002, 8e-04, 0.001
2706.0, 2.5504, 34.8143, 212.2, 0.002, 0.0016, 0.001
2708.0, 2.5492, 34.8141, 212.2, 0.002, 0.0016, 0.001
2710.0, 2.5482, 34.8143, 212.3, 0.001, 0.0016, 0.001
2712.0, 2.5475, 34.8145, 212.4, 0.002, 0.0016, 0.001
2714.0, 2.5472, 34.8146, 212.4, 0.002, 8e-04, 0.001
2716.0, 2.546, 34.8148, 212.5, 0.002, 0.0016, 0.001
2718.0, 2.545, 34.8149, 212.6, 0.002, 8e-04, 0.001
2720.0, 2.5449, 34.8145, 212.6, 0.002, 8e-04, 0.001
2722.0, 2.5439, 34.815, 212.7, 0.002, 8e-04, 0.001
2724.0, 2.5428, 34.8151, 212.7, 0.001, 0.0016, 0.001
2726.0, 2.5409, 34.8153, 212.8, 0.002, 8e-04, 0.001
2728.0, 2.5394, 34.8153, 212.9, 0.001, 8e-04, 0.001
2730.0, 2.538, 34.8153, 212.8, 0.002, 8e-04, 0.001
2732.0, 2.536, 34.8155, 212.8, 0.002, 8e-04, 0.001
2734.0, 2.5352, 34.8156, 212.8, 0.002, 0.0016, 0.001
2736.0, 2.5346, 34.8157, 212.9, 0.001, 8e-04, 0.001
2738.0, 2.5325, 34.8159, 213, 0.001, 0.0016, 0.001
2740.0, 2.5314, 34.816, 213, 0.002, 0.0016, 0.001
2742.0, 2.5306, 34.8161, 213.1, 0.002, 8e-04, 0.001
2744.0, 2.5303, 34.816, 213.2, 0.002, 8e-04, 0.001
2746.0, 2.5296, 34.8162, 213.2, 0.001, 0.0016, 0.001
2748.0, 2.5279, 34.8162, 213.3, 0.002, 8e-04, 0.001
2750.0, 2.5272, 34.8161, 213.4, 0.002, 8e-04, 0.001
2752.0, 2.5255, 34.8164, 213.4, 0.002, 8e-04, 0.001
2754.0, 2.5243, 34.8167, 213.5, 0.002, 8e-04, 0.001
2756.0, 2.5253, 34.8169, 213.5, 0.002, 8e-04, 0.001
2758.0, 2.5294, 34.8183, 213.6, 0.001, 0.0016, 0.001
2760.0, 2.5292, 34.8184, 213.7, 0.002, 0.0016, 0.001
2762.0, 2.5284, 34.8188, 213.7, 0.002, 0.0016, 0.001
2764.0, 2.5279, 34.8189, 214, 0.002, 0.0016, 0.001
2766.0, 2.5268, 34.819, 214.1, 0.002, 0.0016, 0.001
2768.0, 2.5259, 34.8195, 214.4, 0.002, 0.0016, 0.001
2770.0, 2.5255, 34.8196, 214.5, 0.001, 0.0016, 0.001
2772.0, 2.5251, 34.8196, 214.5, 0.002, 0.0016, 0.001
2774.0, 2.5245, 34.8198, 214.6, 0.002, 0.0016, 0.001
2776.0, 2.5237, 34.8197, 214.7, 0.002, 0.0016, 0.001
2778.0, 2.5217, 34.8193, 214.7, 0.001, 0.0016, 0.001
2780.0, 2.52, 34.8192, 214.8, 0.001, 0.0016, 0.001
2782.0, 2.5145, 34.8193, 214.7, 0.002, 0.0016, 0.001
2784.0, 2.5093, 34.8193, 214.7, 0.002, 8e-04, 0.001
2786.0, 2.508, 34.8191, 214.8, 0.001, 0.0016, 0.001
2788.0, 2.5051, 34.8192, 214.6, 0.002, 0.0016, 0.001
2790.0, 2.5036, 34.819, 214.7, 0.002, 0.0016, 0.001
2792.0, 2.5015, 34.8191, 214.8, 0.002, 0.0016, 0.001
2794.0, 2.4998, 34.819, 214.8, 0.002, 8e-04, 0.001
2796.0, 2.4988, 34.819, 214.7, 0.001, 0.0016, 0.001
2798.0, 2.4978, 34.8191, 214.7, 0.002, 0.0016, 0.001
2800.0, 2.4944, 34.8186, 214.8, 0.002, 0.0016, 0.001
2802.0, 2.4911, 34.8184, 214.8, 0.002, 0.0016, 0.001
2804.0, 2.4893, 34.8183, 214.7, 0.002, 8e-04, 0.001
2806.0, 2.4871, 34.8182, 214.7, 0.002, 0.0016, 0.001
2808.0, 2.4867, 34.8184, 214.6, 0.002, 0.0016, 0.001
2810.0, 2.4896, 34.8192, 214.6, 0.001, 0.0016, 0.001
2812.0, 2.4883, 34.8194, 214.7, 0.001, 8e-04, 0.001
2814.0, 2.4878, 34.8196, 214.7, 0.002, 0.0016, 0.001
2816.0, 2.487, 34.8196, 214.8, 0.002, 8e-04, 0.001
2818.0, 2.4851, 34.8197, 214.9, 0.002, 8e-04, 0.001
2820.0, 2.4835, 34.8196, 214.9, 0.002, 0.0016, 0.001
2822.0, 2.4828, 34.8195, 215, 0.001, 0.0016, 0.001
2824.0, 2.4813, 34.8196, 215.1, 0.002, 0.0016, 0.001
2826.0, 2.4788, 34.8195, 215.1, 0.002, 0.0016, 0.001
2828.0, 2.4764, 34.8197, 215.2, 0.002, 0.0016, 0.001
2830.0, 2.4765, 34.8197, 215.2, 0.002, 0.0016, 0.001
2832.0, 2.4738, 34.8194, 215.1, 0.002, 0.0016, 0.001
2834.0, 2.4704, 34.8191, 215.2, 0.002, 0.0016, 0.001
2836.0, 2.4692, 34.8191, 215.2, 0.002, 8e-04, 0.001
2838.0, 2.4694, 34.8194, 215.1, 0.001, 8e-04, 0.001
2840.0, 2.4677, 34.8193, 215.1, 0.002, 0.0016, 0.001
2842.0, 2.4663, 34.8193, 215.2, 0.002, 8e-04, 0.001
2844.0, 2.4651, 34.8196, 215.3, 0.002, 0.0016, 0.001
2846.0, 2.4649, 34.8196, 215.2, 0.001, 8e-04, 0.001
2848.0, 2.465, 34.8195, 215.2, 0.002, 0.0016, 0.001
2850.0, 2.4644, 34.8195, 215.2, 0.002, 0.0016, 0.001
2852.0, 2.4631, 34.8198, 215.3, 0.002, 8e-04, 0.001
2854.0, 2.4628, 34.8197, 215.3, 0.002, 8e-04, 0.001
2856.0, 2.4626, 34.8197, 215.4, 0.002, 8e-04, 0.001
2858.0, 2.4601, 34.8199, 215.5, 0.002, 8e-04, 0.001
2860.0, 2.4561, 34.8201, 215.5, 0.002, 0.0016, 0.001
2862.0, 2.4535, 34.8201, 215.4, 0.002, 8e-04, 0.001
2864.0, 2.4515, 34.8198, 215.5, 0.002, 0.0016, 0.001
2866.0, 2.4502, 34.8203, 215.5, 0.002, 0.0016, 0.001
2868.0, 2.4492, 34.8203, 215.6, 0.002, 0.0016, 0.001
2870.0, 2.4485, 34.8205, 215.6, 0.002, 0.0016, 0.001
2872.0, 2.4481, 34.8204, 215.7, 0.002, 0.0016, 0.001
