CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:01 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_50_1
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 07:55:00
#CTD_START_LATITUDE: -51.9987
#CTD_START_LONGITUDE: 29.9998
#CTD_BOTTOM_TIME: 09:21:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2186.0, 0.767, 34.7081, 209, 0.217, 0.002, 0.001
2188.0, 0.7649, 34.708, 209.2, 0.217, 0.002, 0.001
2190.0, 0.7633, 34.7081, 209.2, 0.216, 8e-04, 0.001
2192.0, 0.7633, 34.7079, 209.1, 0.216, 0.002, 0.001
2194.0, 0.7631, 34.7077, 209.1, 0.217, 8e-04, 0.001
2196.0, 0.7574, 34.7076, 209.2, 0.216, 0, 0.001
2198.0, 0.7557, 34.7075, 209.3, 0.217, 0, 0.001
2200.0, 0.7555, 34.7076, 209.4, 0.216, 8e-04, 0.001
2202.0, 0.7554, 34.7076, 209.3, 0.216, 8e-04, 0.001
2204.0, 0.7553, 34.7073, 209.3, 0.217, 8e-04, 0.001
2206.0, 0.7541, 34.7076, 209.3, 0.217, 0, 0.001
2208.0, 0.7526, 34.7074, 209.4, 0.216, 0.002, 0.001
2210.0, 0.7506, 34.7072, 209.4, 0.217, 0, 0.001
2212.0, 0.7493, 34.7073, 209.5, 0.216, 0, 0.001
2214.0, 0.7495, 34.7072, 209.6, 0.216, 0, 0.001
2216.0, 0.7515, 34.7075, 209.4, 0.216, 0.0028, 0.001
2218.0, 0.7501, 34.7074, 209.5, 0.216, 0, 0.001
2220.0, 0.7489, 34.7071, 209.5, 0.216, 0, 0.001
2222.0, 0.7483, 34.7071, 209.6, 0.217, 0, 0.001
2224.0, 0.7443, 34.7065, 209.7, 0.216, 0.0028, 0.001
2226.0, 0.7373, 34.7062, 209.5, 0.216, 0, 0.001
2228.0, 0.737, 34.7063, 209.6, 0.216, 0, 0.001
2230.0, 0.7369, 34.7062, 209.6, 0.216, 0, 0.001
2232.0, 0.7325, 34.7058, 209.5, 0.216, 0, 0.001
2234.0, 0.729, 34.7056, 209.5, 0.216, 0, 0.001
2236.0, 0.7274, 34.7054, 209.4, 0.216, 0, 0.001
2238.0, 0.7275, 34.7053, 209.4, 0.216, 0, 0.001
2240.0, 0.7272, 34.7054, 209.5, 0.216, 0, 0.001
2242.0, 0.7213, 34.7047, 209.6, 0.216, 8e-04, 0.001
2244.0, 0.7189, 34.7042, 209.5, 0.216, 0, 0.001
2246.0, 0.7136, 34.7039, 209.5, 0.217, 0, 0.001
2248.0, 0.712, 34.7039, 209.6, 0.216, 0, 0.001
2250.0, 0.7112, 34.7034, 209.4, 0.216, 8e-04, 0.001
2252.0, 0.7092, 34.7036, 209.3, 0.216, 0, 0.001
2254.0, 0.7085, 34.7035, 209.3, 0.216, 0.002, 0.001
2256.0, 0.7085, 34.7031, 209.3, 0.216, 0, 0.001
2258.0, 0.7086, 34.7033, 209.2, 0.216, 0, 0.001
2260.0, 0.7082, 34.7033, 209.2, 0.216, 8e-04, 0.001
2262.0, 0.7082, 34.7033, 209.2, 0.216, 8e-04, 0.001
2264.0, 0.7097, 34.7038, 209.3, 0.216, 0, 0.001
2266.0, 0.7093, 34.7035, 209.4, 0.216, 8e-04, 0.001
2268.0, 0.7066, 34.7037, 209.4, 0.217, 8e-04, 0.001
2270.0, 0.7029, 34.7033, 209.4, 0.216, 0, 0.001
2272.0, 0.701, 34.7031, 209.3, 0.216, 0.002, 0.001
2274.0, 0.7001, 34.7032, 209.4, 0.216, 8e-04, 0.001
2276.0, 0.7006, 34.7032, 209.5, 0.216, 0, 0.001
2278.0, 0.6986, 34.703, 209.5, 0.216, 0, 0.001
2280.0, 0.6984, 34.703, 209.6, 0.217, 0, 0.001
2282.0, 0.6996, 34.7036, 209.6, 0.216, 0, 0.001
2284.0, 0.6995, 34.7036, 209.5, 0.216, 0, 0.001
2286.0, 0.6991, 34.7035, 209.5, 0.217, 0, 0.001
2288.0, 0.6975, 34.7035, 209.6, 0.216, 0.002, 0.001
2290.0, 0.6966, 34.7033, 209.6, 0.216, 8e-04, 0.001
2292.0, 0.6958, 34.7034, 209.7, 0.217, 0, 0.001
2294.0, 0.6916, 34.7032, 209.8, 0.216, 0, 0.001
2296.0, 0.691, 34.7029, 209.8, 0.216, 0, 0.001
2298.0, 0.6901, 34.7026, 209.8, 0.216, 0.002, 0.001
2300.0, 0.6888, 34.7026, 209.7, 0.216, 0.0028, 0.001
2302.0, 0.6878, 34.7025, 209.8, 0.216, 8e-04, 0.001
2304.0, 0.6858, 34.7023, 209.7, 0.216, 0.002, 0.001
2306.0, 0.6845, 34.7021, 209.7, 0.216, 8e-04, 0.001
2308.0, 0.6829, 34.7018, 209.8, 0.216, 0, 0.001
2310.0, 0.6821, 34.7016, 209.8, 0.217, 0.002, 0.001
2312.0, 0.6841, 34.7023, 209.8, 0.216, 8e-04, 0.001
2314.0, 0.685, 34.7027, 209.7, 0.216, 0, 0.001
2316.0, 0.6868, 34.7025, 209.7, 0.216, 8e-04, 0.001
2318.0, 0.6868, 34.7023, 209.8, 0.216, 0, 0.001
2320.0, 0.678, 34.7021, 209.9, 0.216, 8e-04, 0.001
2322.0, 0.6768, 34.7022, 209.8, 0.216, 0, 0.001
2324.0, 0.6763, 34.7021, 209.8, 0.216, 8e-04, 0.001
2326.0, 0.6756, 34.7017, 209.9, 0.216, 0, 0.001
2328.0, 0.6761, 34.7019, 209.9, 0.216, 0, 0.001
2330.0, 0.6765, 34.7018, 209.9, 0.216, 8e-04, 0.001
2332.0, 0.6756, 34.7018, 210, 0.216, 0, 0.001
2334.0, 0.6742, 34.7018, 209.9, 0.216, 0, 0.001
2336.0, 0.6737, 34.7017, 209.9, 0.216, 8e-04, 0.001
2338.0, 0.6732, 34.7017, 209.9, 0.216, 0, 0.001
2340.0, 0.6721, 34.7016, 210, 0.216, 8e-04, 0.001
2342.0, 0.6698, 34.7014, 210.1, 0.216, 0.0052, 0.001
2344.0, 0.6663, 34.7012, 210, 0.216, 0.002, 0.001
2346.0, 0.6636, 34.7007, 210, 0.216, 8e-04, 0.001
2348.0, 0.6629, 34.7009, 210.1, 0.216, 8e-04, 0.001
2350.0, 0.6575, 34.7006, 210, 0.216, 8e-04, 0.001
2352.0, 0.6541, 34.7005, 210, 0.216, 8e-04, 0.001
2354.0, 0.6538, 34.7005, 210, 0.216, 8e-04, 0.001
2356.0, 0.6541, 34.7, 210.1, 0.216, 8e-04, 0.001
2358.0, 0.6525, 34.7003, 210.2, 0.216, 8e-04, 0.001
2360.0, 0.6524, 34.7004, 210, 0.216, 8e-04, 0.001
2362.0, 0.6523, 34.7002, 210, 0.216, 0, 0.001
2364.0, 0.6522, 34.7001, 210.1, 0.216, 0, 0.001
2366.0, 0.6524, 34.7001, 210.1, 0.216, 8e-04, 0.001
2368.0, 0.6525, 34.6999, 210.1, 0.216, 8e-04, 0.001
2370.0, 0.6501, 34.7, 210.1, 0.216, 8e-04, 0.001
2372.0, 0.6492, 34.7001, 210.1, 0.216, 0.002, 0.001
2374.0, 0.6509, 34.7001, 210.1, 0.216, 8e-04, 0.001
2376.0, 0.6512, 34.7, 210.2, 0.216, 0.002, 0.001
2378.0, 0.6501, 34.6999, 210.3, 0.216, 8e-04, 0.001
2380.0, 0.6482, 34.7, 210.1, 0.216, 0.002, 0.001
2382.0, 0.6476, 34.6998, 210.1, 0.216, 0.002, 0.001
2384.0, 0.6437, 34.6995, 210.2, 0.216, 8e-04, 0.001
2386.0, 0.6407, 34.6995, 210.3, 0.216, 8e-04, 0.001
2388.0, 0.6399, 34.6994, 210.3, 0.216, 0, 0.001
2390.0, 0.6377, 34.6992, 210.3, 0.216, 8e-04, 0.001
2392.0, 0.6361, 34.699, 210.3, 0.216, 0, 0.001
2394.0, 0.6339, 34.6989, 210.3, 0.216, 0, 0.001
2396.0, 0.6316, 34.6991, 210.3, 0.216, 0, 0.001
2398.0, 0.6306, 34.6989, 210.2, 0.216, 8e-04, 0.001
2400.0, 0.6307, 34.6988, 210.3, 0.216, 8e-04, 0.001
2402.0, 0.6305, 34.6989, 210.3, 0.216, 8e-04, 0.001
2404.0, 0.6298, 34.699, 210.4, 0.216, 0, 0.001
2406.0, 0.6287, 34.6988, 210.4, 0.216, 8e-04, 0.001
2408.0, 0.6276, 34.6984, 210.3, 0.216, 0.002, 0.001
2410.0, 0.6251, 34.6986, 210.3, 0.216, 8e-04, 0.001
2412.0, 0.624, 34.6984, 210.4, 0.216, 0, 0.001
2414.0, 0.6237, 34.6985, 210.5, 0.216, 0, 0.001
2416.0, 0.6226, 34.6985, 210.4, 0.216, 8e-04, 0.001
2418.0, 0.6231, 34.6982, 210.3, 0.216, 0.002, 0.001
2420.0, 0.6222, 34.6983, 210.4, 0.216, 8e-04, 0.001
2422.0, 0.6208, 34.6982, 210.5, 0.216, 8e-04, 0.001
2424.0, 0.6194, 34.6981, 210.5, 0.216, -999, 0.001
2426.0, 0.6181, 34.6982, 210.6, 0.216, 0.002, 0.001
2428.0, 0.617, 34.6981, 210.5, 0.216, 0, 0.001
2430.0, 0.6171, 34.6976, 210.5, 0.216, 8e-04, 0.001
2432.0, 0.6154, 34.6978, 210.5, 0.216, 8e-04, 0.001
2434.0, 0.6147, 34.698, 210.4, 0.216, 0.002, 0.001
2436.0, 0.6147, 34.6979, 210.4, 0.217, 8e-04, 0.001
2438.0, 0.6137, 34.6978, 210.5, 0.216, -999, 0.001
2440.0, 0.6128, 34.6977, 210.5, 0.216, 8e-04, 0.001
2442.0, 0.6132, 34.6971, 210.6, 0.216, 0.0028, 0.001
2444.0, 0.6088, 34.6974, 210.6, 0.216, 8e-04, 0.001
2446.0, 0.6064, 34.6975, 210.5, 0.216, 0, 0.001
2448.0, 0.6052, 34.6972, 210.6, 0.216, 0, 0.001
2450.0, 0.6035, 34.6972, 210.5, 0.216, 8e-04, 0.001
2452.0, 0.6046, 34.6968, 210.4, 0.216, 8e-04, 0.001
2454.0, 0.6018, 34.697, 210.5, 0.216, 8e-04, 0.001
2456.0, 0.6007, 34.697, 210.6, 0.216, 0.002, 0.001
2458.0, 0.6006, 34.6968, 210.5, 0.216, 8e-04, 0.001
2460.0, 0.5987, 34.6966, 210.6, 0.216, 0, 0.001
2462.0, 0.5983, 34.6963, 210.5, 0.216, 0.002, 0.001
2464.0, 0.598, 34.6966, 210.6, 0.216, 0, 0.001
2466.0, 0.5977, 34.6965, 210.6, 0.216, 8e-04, 0.001
2468.0, 0.5972, 34.6965, 210.5, 0.216, 0.002, 0.001
2470.0, 0.5956, 34.6963, 210.5, 0.216, 0.002, 0.001
2472.0, 0.5941, 34.696, 210.6, 0.216, 0, 0.001
2474.0, 0.5935, 34.6962, 210.6, 0.216, 8e-04, 0.001
2476.0, 0.5917, 34.6962, 210.5, 0.216, 8e-04, 0.001
2478.0, 0.5908, 34.6958, 210.5, 0.216, 8e-04, 0.001
2480.0, 0.5902, 34.696, 210.6, 0.216, 0.002, 0.001
2482.0, 0.588, 34.6958, 210.6, 0.216, 8e-04, 0.001
2484.0, 0.5882, 34.6958, 210.6, 0.216, 8e-04, 0.001
2486.0, 0.5883, 34.6956, 210.5, 0.216, 0, 0.001
2488.0, 0.5867, 34.6956, 210.6, 0.216, 0.002, 0.001
2490.0, 0.5863, 34.6957, 210.6, 0.216, 8e-04, 0.001
2492.0, 0.5847, 34.6954, 210.7, 0.216, 8e-04, 0.001
2494.0, 0.5822, 34.695, 210.6, 0.216, 0, 0.001
2496.0, 0.5806, 34.6948, 210.6, 0.216, 0, 0.001
2498.0, 0.5807, 34.695, 210.6, 0.216, 8e-04, 0.001
2500.0, 0.5777, 34.6948, 210.6, 0.216, 8e-04, 0.001
2502.0, 0.5746, 34.6946, 210.5, 0.216, 8e-04, 0.001
2504.0, 0.5733, 34.6945, 210.6, 0.216, 8e-04, 0.001
2506.0, 0.5736, 34.6947, 210.7, 0.216, 0, 0.001
2508.0, 0.5737, 34.6947, 210.5, 0.216, 0, 0.001
2510.0, 0.5715, 34.6946, 210.6, 0.216, 0, 0.001
2512.0, 0.5694, 34.6946, 210.6, 0.216, 8e-04, 0.001
2514.0, 0.5684, 34.6943, 210.7, 0.216, 8e-04, 0.001
2516.0, 0.5671, 34.6943, 210.5, 0.216, 0, 0.001
2518.0, 0.5657, 34.6941, 210.5, 0.216, 8e-04, 0.001
2520.0, 0.5653, 34.6939, 210.6, 0.216, 8e-04, 0.001
2522.0, 0.5636, 34.6941, 210.7, 0.216, 0, 0.001
2524.0, 0.5614, 34.694, 210.8, 0.216, 8e-04, 0.001
2526.0, 0.5596, 34.6938, 210.8, 0.216, 8e-04, 0.001
2528.0, 0.5555, 34.6936, 210.8, 0.216, 0, 0.001
2530.0, 0.5538, 34.6932, 210.7, 0.216, 8e-04, 0.001
2532.0, 0.552, 34.6935, 210.8, 0.216, 0, 0.001
2534.0, 0.5513, 34.6935, 210.8, 0.217, 0.0036, 0.001
2536.0, 0.5472, 34.6931, 210.9, 0.216, 8e-04, 0.001
2538.0, 0.545, 34.6928, 210.7, 0.216, 0, 0.001
2540.0, 0.5437, 34.6924, 210.8, 0.216, 0, 0.001
2542.0, 0.5423, 34.6925, 210.8, 0.216, 8e-04, 0.001
2544.0, 0.5396, 34.6925, 210.7, 0.216, 8e-04, 0.001
2546.0, 0.5347, 34.6921, 210.6, 0.216, 0, 0.001
2548.0, 0.5315, 34.6917, 210.6, 0.216, 0.002, 0.001
2550.0, 0.5293, 34.6917, 210.7, 0.216, 8e-04, 0.001
2552.0, 0.525, 34.6913, 210.7, 0.216, 0, 0.001
2554.0, 0.5222, 34.6909, 210.8, 0.216, 0.0028, 0.001
2556.0, 0.5199, 34.6909, 210.7, 0.216, 0.002, 0.001
2558.0, 0.5195, 34.6911, 210.7, 0.216, 0, 0.001
2560.0, 0.5192, 34.691, 210.8, 0.216, 8e-04, 0.001
2562.0, 0.5197, 34.691, 210.7, 0.216, 8e-04, 0.001
2564.0, 0.5169, 34.6905, 210.7, 0.216, 0, 0.001
2566.0, 0.5131, 34.6903, 210.7, 0.216, 0, 0.001
2568.0, 0.5129, 34.6903, 210.7, 0.216, 8e-04, 0.001
2570.0, 0.5125, 34.6901, 210.6, 0.216, 0, 0.001
2572.0, 0.5123, 34.6901, 210.6, 0.216, 8e-04, 0.001
2574.0, 0.5124, 34.69, 210.7, 0.216, 8e-04, 0.001
2576.0, 0.512, 34.69, 210.6, 0.216, 8e-04, 0.001
2578.0, 0.5123, 34.6898, 210.5, 0.216, 8e-04, 0.001
2580.0, 0.5122, 34.6899, 210.6, 0.216, 8e-04, 0.001
2582.0, 0.512, 34.69, 210.7, 0.216, 8e-04, 0.001
2584.0, 0.5116, 34.6901, 210.7, 0.216, 8e-04, 0.001
2586.0, 0.5101, 34.69, 210.7, 0.216, 0.0028, 0.001
2588.0, 0.5101, 34.6899, 210.6, 0.216, 0, 0.001
2590.0, 0.5101, 34.6895, 210.7, 0.216, 8e-04, 0.001
2592.0, 0.5087, 34.69, 210.7, 0.216, 0.002, 0.001
2594.0, 0.5086, 34.6901, 210.7, 0.215, 0.002, 0.001
2596.0, 0.5064, 34.6899, 210.6, 0.216, 8e-04, 0.001
2598.0, 0.5048, 34.6896, 210.7, 0.216, 0, 0.001
2600.0, 0.5056, 34.6892, 210.7, 0.216, 8e-04, 0.001
2602.0, 0.5039, 34.6896, 210.7, 0.216, 8e-04, 0.001
2604.0, 0.5033, 34.6897, 210.8, 0.215, 8e-04, 0.001
2606.0, 0.5023, 34.6896, 210.7, 0.216, 0, 0.001
2608.0, 0.5023, 34.6893, 210.7, 0.216, 0, 0.001
2610.0, 0.502, 34.6893, 210.8, 0.216, 0, 0.001
2612.0, 0.5014, 34.6892, 210.8, 0.216, 0, 0.001
2614.0, 0.4984, 34.6893, 210.9, 0.216, 0, 0.001
2616.0, 0.4966, 34.6893, 210.7, 0.216, 8e-04, 0.001
2618.0, 0.4947, 34.6894, 210.8, 0.216, 8e-04, 0.001
2620.0, 0.4952, 34.6893, 210.8, 0.216, 8e-04, 0.001
2622.0, 0.495, 34.6891, 210.9, 0.215, 8e-04, 0.001
2624.0, 0.4929, 34.6891, 211, 0.216, 8e-04, 0.001
2626.0, 0.4921, 34.6892, 211, 0.216, 0, 0.001
2628.0, 0.4907, 34.6893, 211.1, 0.216, 0, 0.001
2630.0, 0.4906, 34.6892, 211.1, 0.215, 8e-04, 0.001
2632.0, 0.4905, 34.6889, 211.2, 0.216, 0.002, 0.001
2634.0, 0.4891, 34.6891, 211.3, 0.219, 8e-04, 0.001
2636.0, 0.4878, 34.689, 211.3, 0.216, 8e-04, 0.001
2638.0, 0.4862, 34.689, 211.2, 0.216, 8e-04, 0.001
2640.0, 0.4842, 34.6887, 211.2, 0.216, 8e-04, 0.001
2642.0, 0.4834, 34.689, 211.3, 0.216, 0.0028, 0.001
2644.0, 0.4819, 34.6889, 211.4, 0.216, 8e-04, 0.001
2646.0, 0.4795, 34.6887, 211.4, 0.216, 8e-04, 0.001
2648.0, 0.4769, 34.6886, 211.5, 0.216, 8e-04, 0.001
2650.0, 0.4736, 34.6885, 211.3, 0.216, 8e-04, 0.001
2652.0, 0.4724, 34.6883, 211.4, 0.216, 8e-04, 0.001
2654.0, 0.4708, 34.6881, 211.5, 0.216, 0, 0.001
2656.0, 0.4696, 34.6881, 211.5, 0.216, 0, 0.001
2658.0, 0.4688, 34.688, 211.6, 0.215, 0.002, 0.001
2660.0, 0.4638, 34.6879, 211.5, 0.216, 0, 0.001
2662.0, 0.4627, 34.6878, 211.5, 0.216, 0, 0.001
2664.0, 0.4596, 34.6875, 211.6, 0.215, 0, 0.001
2666.0, 0.4567, 34.6876, 211.6, 0.216, 0.0028, 0.001
2668.0, 0.4543, 34.6875, 211.4, 0.216, 8e-04, 0.001
2670.0, 0.4523, 34.6874, 211.5, 0.216, 8e-04, 0.001
2672.0, 0.4499, 34.6869, 211.6, 0.216, 8e-04, 0.001
2674.0, 0.4492, 34.687, 211.7, 0.216, 0.002, 0.001
2676.0, 0.4488, 34.687, 211.7, 0.216, 8e-04, 0.001
2678.0, 0.4487, 34.6869, 211.8, 0.215, 0, 0.001
2680.0, 0.4472, 34.6868, 211.8, 0.216, 8e-04, 0.001
2682.0, 0.4431, 34.6866, 211.9, 0.216, 8e-04, 0.001
2684.0, 0.4409, 34.6865, 211.9, 0.215, 0.002, 0.001
2686.0, 0.4392, 34.6867, 211.9, 0.215, 0, 0.001
2688.0, 0.4389, 34.6866, 211.9, 0.216, 8e-04, 0.001
2690.0, 0.4391, 34.6864, 211.9, 0.216, 8e-04, 0.001
2692.0, 0.4397, 34.6863, 212, 0.216, 0, 0.001
2694.0, 0.4402, 34.6864, 212, 0.215, 8e-04, 0.001
2696.0, 0.4372, 34.6864, 212, 0.215, 8e-04, 0.001
2698.0, 0.4366, 34.6866, 211.9, 0.215, 8e-04, 0.001
2700.0, 0.4367, 34.6862, 212, 0.216, 0, 0.001
2702.0, 0.4361, 34.686, 212, 0.216, 0.002, 0.001
2704.0, 0.4361, 34.6864, 212.1, 0.215, 8e-04, 0.001
2706.0, 0.4363, 34.6863, 212.2, 0.216, 8e-04, 0.001
2708.0, 0.435, 34.686, 212.1, 0.216, 8e-04, 0.001
2710.0, 0.4304, 34.6857, 212.1, 0.216, 8e-04, 0.001
2712.0, 0.4288, 34.6857, 212.1, 0.216, 8e-04, 0.001
2714.0, 0.4282, 34.6858, 212.2, 0.216, 8e-04, 0.001
2716.0, 0.4278, 34.6857, 212.2, 0.215, 0, 0.001
2718.0, 0.4274, 34.6856, 212.1, 0.216, 0.002, 0.001
2720.0, 0.4274, 34.6855, 212.1, 0.215, 8e-04, 0.001
2722.0, 0.4274, 34.6855, 212.1, 0.216, 8e-04, 0.001
2724.0, 0.4273, 34.6856, 212.2, 0.215, 8e-04, 0.001
2726.0, 0.4274, 34.6857, 212.3, 0.216, 0.002, 0.001
2728.0, 0.4272, 34.6855, 212.3, 0.216, 8e-04, 0.001
2730.0, 0.427, 34.6855, 212.2, 0.216, 0, 0.001
2732.0, 0.4269, 34.6858, 212.3, 0.216, 8e-04, 0.001
2734.0, 0.425, 34.6857, 212.3, 0.215, 0.0028, 0.001
2736.0, 0.4243, 34.6854, 212.3, 0.216, 8e-04, 0.001
2738.0, 0.4238, 34.6853, 212.3, 0.215, 8e-04, 0.001
2740.0, 0.4239, 34.6855, 212.2, 0.216, 8e-04, 0.001
2742.0, 0.4242, 34.6855, 212.2, 0.216, 0, 0.001
2744.0, 0.4242, 34.6852, 212.3, 0.216, 8e-04, 0.001
2746.0, 0.4237, 34.6855, 212.4, 0.215, 8e-04, 0.001
2748.0, 0.4236, 34.6856, 212.4, 0.216, 0.002, 0.001
2750.0, 0.4234, 34.6854, 212.3, 0.216, 8e-04, 0.001
2752.0, 0.4231, 34.6853, 212.3, 0.215, 8e-04, 0.001
2754.0, 0.4228, 34.6854, 212.3, 0.216, 8e-04, 0.001
2756.0, 0.4218, 34.6852, 212.4, 0.215, 8e-04, 0.001
2758.0, 0.4187, 34.685, 212.5, 0.216, 0, 0.001
2760.0, 0.4164, 34.685, 212.6, 0.216, 8e-04, 0.001
2762.0, 0.4149, 34.685, 212.4, 0.216, 8e-04, 0.001
2764.0, 0.4151, 34.6849, 212.4, 0.216, 8e-04, 0.001
2766.0, 0.4162, 34.6849, 212.5, 0.215, 0, 0.001
2768.0, 0.4168, 34.6849, 212.5, 0.215, 0, 0.001
2770.0, 0.4171, 34.6849, 212.6, 0.216, 8e-04, 0.001
2772.0, 0.4169, 34.6851, 212.6, 0.215, 0, 0.001
2774.0, 0.4165, 34.685, 212.7, 0.215, 0.0028, 0.001
2776.0, 0.4165, 34.6847, 212.8, 0.215, 0, 0.001
2778.0, 0.4162, 34.6849, 212.7, 0.216, 8e-04, 0.001
2780.0, 0.416, 34.685, 212.6, 0.216, 8e-04, 0.001
2782.0, 0.4135, 34.6849, 212.7, 0.216, 8e-04, 0.001
2784.0, 0.4092, 34.6844, 212.8, 0.216, 0.0028, 0.001
2786.0, 0.4069, 34.6848, 212.8, 0.215, 8e-04, 0.001
2788.0, 0.4067, 34.6848, 212.6, 0.215, 8e-04, 0.001
2790.0, 0.4063, 34.6845, 212.7, 0.216, 0.0028, 0.001
2792.0, 0.4028, 34.684, 212.8, 0.216, 8e-04, 0.001
2794.0, 0.4011, 34.6841, 212.9, 0.215, 0.002, 0.001
2796.0, 0.4, 34.6841, 212.9, 0.216, 0.0044, 0.001
2798.0, 0.3998, 34.6841, 212.8, 0.215, 0.002, 0.001
2800.0, 0.4, 34.6839, 212.8, 0.215, 8e-04, 0.001
2802.0, 0.4001, 34.684, 212.8, 0.216, 8e-04, 0.001
2804.0, 0.4007, 34.6835, 212.9, 0.215, 0.002, 0.001
2806.0, 0.4002, 34.6838, 212.7, 0.215, 0, 0.001
2808.0, 0.3995, 34.6839, 212.7, 0.215, 8e-04, 0.001
2810.0, 0.3981, 34.6838, 212.8, 0.215, 8e-04, 0.001
2812.0, 0.396, 34.6836, 212.8, 0.216, 8e-04, 0.001
2814.0, 0.3952, 34.6833, 212.7, 0.215, 8e-04, 0.001
2816.0, 0.3948, 34.6836, 212.7, 0.215, 8e-04, 0.001
2818.0, 0.3947, 34.6834, 212.8, 0.215, 8e-04, 0.001
2820.0, 0.3948, 34.6836, 212.9, 0.215, 0.002, 0.001
2822.0, 0.3951, 34.6837, 212.9, 0.215, 8e-04, 0.001
2824.0, 0.3949, 34.6836, 213, 0.215, 0.002, 0.001
2826.0, 0.3933, 34.6836, 212.9, 0.216, 8e-04, 0.001
2828.0, 0.3895, 34.6832, 212.9, 0.216, 0, 0.001
2830.0, 0.3876, 34.6833, 212.9, 0.215, 8e-04, 0.001
2832.0, 0.3868, 34.6834, 213, 0.215, 0.002, 0.001
2834.0, 0.3823, 34.6832, 213, 0.215, 8e-04, 0.001
2836.0, 0.38, 34.6831, 212.9, 0.215, 8e-04, 0.001
2838.0, 0.3786, 34.6828, 213, 0.215, 8e-04, 0.001
2840.0, 0.3781, 34.6828, 213.1, 0.215, 8e-04, 0.001
2842.0, 0.3764, 34.6828, 213.3, 0.215, 8e-04, 0.001
2844.0, 0.373, 34.6827, 213.2, 0.215, 8e-04, 0.001
2846.0, 0.3723, 34.6829, 213.2, 0.215, 8e-04, 0.001
2848.0, 0.3721, 34.6827, 213.3, 0.216, 0.002, 0.001
2850.0, 0.3717, 34.6825, 213.4, 0.215, 8e-04, 0.001
2852.0, 0.372, 34.6821, 213.4, 0.215, 8e-04, 0.001
2854.0, 0.3701, 34.6826, 213.5, 0.215, 8e-04, 0.001
2856.0, 0.3694, 34.6825, 213.3, 0.215, 8e-04, 0.001
2858.0, 0.3688, 34.6826, 213.5, 0.215, 0.002, 0.001
2860.0, 0.3682, 34.6825, 213.4, 0.215, 8e-04, 0.001
2862.0, 0.3689, 34.682, 213.5, 0.215, 0.002, 0.001
2864.0, 0.3679, 34.6825, 213.6, 0.215, 8e-04, 0.001
2866.0, 0.3677, 34.6824, 213.6, 0.215, 8e-04, 0.001
2868.0, 0.3675, 34.6825, 213.7, 0.215, 8e-04, 0.001
2870.0, 0.367, 34.6824, 213.7, 0.215, 8e-04, 0.001
2872.0, 0.366, 34.6822, 213.8, 0.215, 8e-04, 0.001
2874.0, 0.3646, 34.6821, 213.9, 0.215, 8e-04, 0.001
2876.0, 0.3635, 34.6824, 213.9, 0.215, 8e-04, 0.001
2878.0, 0.3624, 34.6823, 213.7, 0.216, 8e-04, 0.001
2880.0, 0.3614, 34.6821, 213.8, 0.215, 8e-04, 0.001
2882.0, 0.3604, 34.682, 213.8, 0.215, 8e-04, 0.001
2884.0, 0.3601, 34.6818, 213.9, 0.215, 8e-04, 0.001
2886.0, 0.3601, 34.6821, 214, 0.215, 0.002, 0.001
2888.0, 0.3596, 34.682, 214, 0.215, 0.002, 0.001
2890.0, 0.3591, 34.6819, 214.1, 0.215, 8e-04, 0.001
2892.0, 0.3576, 34.6819, 214, 0.216, 8e-04, 0.001
2894.0, 0.3565, 34.6818, 214, 0.215, 0.002, 0.001
2896.0, 0.3553, 34.6816, 214, 0.215, 8e-04, 0.001
2898.0, 0.3547, 34.6816, 214.1, 0.215, 8e-04, 0.001
2900.0, 0.3544, 34.6817, 214.2, 0.215, 0.002, 0.001
2902.0, 0.3542, 34.6817, 214.2, 0.216, 8e-04, 0.001
2904.0, 0.3513, 34.6815, 214, 0.215, 8e-04, 0.001
2906.0, 0.3495, 34.6813, 214.1, 0.215, 8e-04, 0.001
2908.0, 0.349, 34.6812, 214.2, 0.215, 8e-04, 0.001
2910.0, 0.3473, 34.6812, 214.2, 0.215, 8e-04, 0.001
2912.0, 0.3443, 34.6811, 214.3, 0.215, 8e-04, 0.001
2914.0, 0.3421, 34.6807, 214.2, 0.215, 8e-04, 0.001
2916.0, 0.34, 34.681, 214.2, 0.215, 0.0036, 0.001
2918.0, 0.3397, 34.681, 214.2, 0.215, 8e-04, 0.001
2920.0, 0.3391, 34.6811, 214.3, 0.215, 8e-04, 0.001
