CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00054_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:28:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 54
CASTNO = 2
CTDID = 33RR20080204_CTD_54_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:31:00
CTD_START_LATITUDE = -54.0048
CTD_START_LONGITUDE = 29.9989
CTD_BOTTOM_TIME = 16:17:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2158.0, 0.8524, 34.6988, 204.6, 0.217, 0.002, 0.001
2160.0, 0.8527, 34.6988, 204.7, 0.217, 0.0012, 0.001
2162.0, 0.8514, 34.6988, 204.6, 0.216, 0.0012, 0.001
2164.0, 0.8513, 34.6987, 204.7, 0.217, 0, 0.001
2166.0, 0.8513, 34.6992, 204.7, 0.217, 0, 0.001
2168.0, 0.8532, 34.6998, 204.6, 0.217, 0, 0.001
2170.0, 0.8496, 34.7003, 204.7, 0.217, 0.0012, 0.001
2172.0, 0.847, 34.7003, 204.8, 0.217, 0.002, 0.001
2174.0, 0.8463, 34.7004, 205.1, 0.216, 0.002, 0.001
2176.0, 0.8459, 34.7006, 205.1, 0.217, 0.0012, 0.001
2178.0, 0.8441, 34.7008, 205.1, 0.217, 0.002, 0.001
2180.0, 0.8426, 34.7009, 205.2, 0.216, 0.0012, 0.001
2182.0, 0.84, 34.701, 205.2, 0.217, 0.0012, 0.001
2184.0, 0.8386, 34.7008, 205.3, 0.217, 0.0088, 0.001
2186.0, 0.8377, 34.701, 205.4, 0.216, 0.0012, 0.001
2188.0, 0.8369, 34.7012, 205.3, 0.217, 0.0012, 0.001
2190.0, 0.8371, 34.7009, 205.4, 0.217, 0.0044, 0.001
2192.0, 0.8365, 34.701, 205.6, 0.217, 0, 0.001
2194.0, 0.836, 34.7011, 205.4, 0.217, 0.002, 0.001
2196.0, 0.8352, 34.7016, 205.5, 0.216, 0.0036, 0.001
2198.0, 0.8372, 34.7018, 205.5, 0.217, 0.002, 0.001
2200.0, 0.839, 34.7026, 205.6, 0.217, 0.0012, 0.001
2202.0, 0.8407, 34.7028, 205.6, 0.217, 0.0012, 0.001
2204.0, 0.8418, 34.703, 205.8, 0.217, 0.0012, 0.001
2206.0, 0.8425, 34.7037, 205.9, 0.216, 0.002, 0.001
2208.0, 0.8426, 34.7039, 206, 0.217, 0, 0.001
2210.0, 0.843, 34.7039, 206, 0.216, 0.002, 0.001
2212.0, 0.8433, 34.7037, 206.1, 0.216, 0.0012, 0.001
2214.0, 0.8428, 34.7042, 206.1, 0.217, 0.0028, 0.001
2216.0, 0.8425, 34.7043, 206.2, 0.217, 0.0012, 0.001
2218.0, 0.8423, 34.7045, 206.3, 0.216, 0.0012, 0.001
2220.0, 0.8422, 34.7045, 206.3, 0.216, 0, 0.001
2222.0, 0.8414, 34.7046, 206.3, 0.217, 0, 0.001
2224.0, 0.8411, 34.7046, 206.4, 0.217, 0.0012, 0.001
2226.0, 0.8411, 34.7044, 206.4, 0.217, 0.0012, 0.001
2228.0, 0.8407, 34.7046, 206.5, 0.216, 0.0012, 0.001
2230.0, 0.839, 34.7048, 206.3, 0.217, 0, 0.001
2232.0, 0.838, 34.7047, 206.4, 0.217, 0, 0.001
2234.0, 0.8374, 34.7047, 206.4, 0.217, 0.0028, 0.001
2236.0, 0.8367, 34.7047, 206.5, 0.216, 0, 0.001
2238.0, 0.8359, 34.7047, 206.5, 0.217, 0.0028, 0.001
2240.0, 0.8344, 34.7044, 206.6, 0.216, 0, 0.001
2242.0, 0.8339, 34.7047, 206.7, 0.216, 0, 0.001
2244.0, 0.8339, 34.7048, 206.6, 0.217, 0, 0.001
2246.0, 0.8308, 34.7045, 206.6, 0.217, 0.0012, 0.001
2248.0, 0.8314, 34.7046, 206.6, 0.216, 0, 0.001
2250.0, 0.8264, 34.7042, 206.7, 0.216, 0, 0.001
2252.0, 0.8258, 34.7043, 206.7, 0.216, 0.0012, 0.001
2254.0, 0.8246, 34.7043, 206.7, 0.217, 0.0012, 0.001
2256.0, 0.8234, 34.7044, 206.6, 0.217, 0.0012, 0.001
2258.0, 0.8227, 34.7044, 206.7, 0.216, 0.0012, 0.001
2260.0, 0.8235, 34.7038, 206.7, 0.216, 0.0012, 0.001
2262.0, 0.8199, 34.7044, 206.8, 0.216, 0, 0.001
2264.0, 0.8173, 34.705, 206.9, 0.216, 0.002, 0.001
2266.0, 0.8195, 34.7046, 206.9, 0.217, 0.0012, 0.001
2268.0, 0.8186, 34.7047, 207, 0.216, 0, 0.001
2270.0, 0.8149, 34.7047, 207, 0.216, 0.0012, 0.001
2272.0, 0.8148, 34.7049, 207.1, 0.217, 0.002, 0.001
2274.0, 0.8157, 34.7053, 206.9, 0.216, 0.0012, 0.001
2276.0, 0.8156, 34.7051, 207.1, 0.216, 0.0012, 0.001
2278.0, 0.8143, 34.7058, 207.2, 0.216, 0.0036, 0.001
2280.0, 0.814, 34.7058, 207.2, 0.216, 0.0064, 0.001
2282.0, 0.8132, 34.7057, 207.2, 0.217, 0, 0.001
2284.0, 0.8122, 34.7058, 207.2, 0.216, 0, 0.001
2286.0, 0.8096, 34.7055, 207.2, 0.216, 0.0012, 0.001
2288.0, 0.8119, 34.7057, 207.5, 0.217, 0.0012, 0.001
2290.0, 0.8095, 34.7065, 207.5, 0.217, 0, 0.001
2292.0, 0.8107, 34.7065, 207.5, 0.216, 0.0012, 0.001
2294.0, 0.8088, 34.7063, 207.5, 0.217, 0.0012, 0.001
2296.0, 0.809, 34.706, 207.7, 0.216, 0.002, 0.001
2298.0, 0.8063, 34.7065, 207.8, 0.217, 0.0012, 0.001
2300.0, 0.8023, 34.7065, 207.8, 0.216, 0, 0.001
2302.0, 0.7961, 34.7051, 207.7, 0.217, 0, 0.001
2304.0, 0.7905, 34.7047, 207.8, 0.216, 0.0012, 0.001
2306.0, 0.7858, 34.704, 207.9, 0.217, 0, 0.001
2308.0, 0.7828, 34.704, 207.8, 0.216, 0.0012, 0.001
2310.0, 0.785, 34.7042, 207.8, 0.216, 0, 0.001
2312.0, 0.7858, 34.7043, 207.8, 0.217, 0, 0.001
2314.0, 0.7856, 34.7036, 207.7, 0.216, 0.0028, 0.001
2316.0, 0.782, 34.7036, 207.7, 0.216, 0, 0.001
2318.0, 0.7845, 34.7038, 207.5, 0.216, 0.0012, 0.001
2320.0, 0.7787, 34.7031, 207.6, 0.216, 0.0012, 0.001
2322.0, 0.778, 34.7031, 207.6, 0.216, 0, 0.001
2324.0, 0.778, 34.703, 207.6, 0.216, 0.0012, 0.001
2326.0, 0.7777, 34.7031, 207.6, 0.216, 0, 0.001
2328.0, 0.7765, 34.703, 207.6, 0.216, 0.0012, 0.001
2330.0, 0.7763, 34.7029, 207.7, 0.216, 0, 0.001
2332.0, 0.7755, 34.7028, 207.5, 0.216, 0, 0.001
2334.0, 0.7757, 34.7029, 207.5, 0.216, 0, 0.001
2336.0, 0.776, 34.7028, 207.6, 0.216, 0, 0.001
2338.0, 0.7758, 34.703, 207.6, 0.216, 0, 0.001
2340.0, 0.776, 34.7031, 207.7, 0.216, 0, 0.001
2342.0, 0.7715, 34.7024, 207.5, 0.217, 0, 0.001
2344.0, 0.7624, 34.7027, 207.5, 0.216, 0.0012, 0.001
2346.0, 0.7641, 34.702, 207.5, 0.216, 0.0012, 0.001
2348.0, 0.7604, 34.7026, 207.6, 0.216, 0.0012, 0.001
2350.0, 0.7591, 34.7021, 207.6, 0.216, 0.0012, 0.001
2352.0, 0.7549, 34.7022, 207.6, 0.216, 0.0012, 0.001
2354.0, 0.7555, 34.7019, 207.6, 0.216, 0.0012, 0.001
2356.0, 0.7556, 34.7018, 207.8, 0.216, 0.0012, 0.001
2358.0, 0.7537, 34.7019, 207.6, 0.216, 0.0012, 0.001
2360.0, 0.7537, 34.7019, 207.6, 0.216, 0, 0.001
2362.0, 0.7537, 34.7016, 207.7, 0.216, 0.002, 0.001
2364.0, 0.7534, 34.7018, 207.7, 0.217, 0, 0.001
2366.0, 0.7533, 34.7017, 207.7, 0.216, 0.0012, 0.001
2368.0, 0.753, 34.7014, 207.6, 0.216, 0.0036, 0.001
2370.0, 0.7516, 34.7018, 207.7, 0.216, 0, 0.001
2372.0, 0.7498, 34.7016, 207.7, 0.216, 0.0044, 0.001
2374.0, 0.7476, 34.7016, 207.7, 0.216, 0.0012, 0.001
2376.0, 0.7454, 34.7012, 207.6, 0.216, 0.0012, 0.001
2378.0, 0.7425, 34.7012, 207.7, 0.216, 0, 0.001
2380.0, 0.7413, 34.7011, 207.8, 0.217, 0.0012, 0.001
2382.0, 0.7401, 34.7011, 207.8, 0.216, 0.0012, 0.001
2384.0, 0.7387, 34.7009, 207.7, 0.216, 0.0012, 0.001
2386.0, 0.7348, 34.7005, 207.7, 0.216, 0, 0.001
2388.0, 0.7318, 34.7007, 207.8, 0.216, 0, 0.001
2390.0, 0.7312, 34.7004, 207.7, 0.216, 0.0012, 0.001
2392.0, 0.7336, 34.7005, 207.6, 0.216, 0.0012, 0.001
2394.0, 0.7339, 34.7005, 207.7, 0.216, 0.0012, 0.001
2396.0, 0.7339, 34.7007, 207.7, 0.216, 0, 0.001
2398.0, 0.7322, 34.7004, 207.7, 0.216, 0.0012, 0.001
2400.0, 0.7243, 34.6998, 207.7, 0.216, 0.0012, 0.001
2402.0, 0.7252, 34.6994, 207.7, 0.216, 0.0012, 0.001
2404.0, 0.7202, 34.6989, 207.8, 0.216, 0, 0.001
2406.0, 0.7191, 34.6989, 207.9, 0.216, 0.0088, 0.001
2408.0, 0.7187, 34.6987, 207.7, 0.216, 0.002, 0.001
2410.0, 0.7168, 34.6981, 207.6, 0.216, 0.002, 0.001
2412.0, 0.7159, 34.698, 207.5, 0.216, 0.0012, 0.001
2414.0, 0.7148, 34.6983, 207.6, 0.216, 0, 0.001
2416.0, 0.7136, 34.6982, 207.4, 0.216, 0, 0.001
2418.0, 0.7131, 34.6979, 207.5, 0.216, 0.0036, 0.001
2420.0, 0.7128, 34.6979, 207.4, 0.216, 0.0012, 0.001
2422.0, 0.7126, 34.6981, 207.3, 0.216, 0, 0.001
2424.0, 0.7123, 34.6981, 207.4, 0.216, 0.0012, 0.001
2426.0, 0.7125, 34.6982, 207.5, 0.216, 0, 0.001
2428.0, 0.7131, 34.6982, 207.5, 0.216, 0, 0.001
2430.0, 0.7134, 34.6978, 207.6, 0.216, 0.0028, 0.001
2432.0, 0.7135, 34.6981, 207.5, 0.216, 0.0012, 0.001
2434.0, 0.7138, 34.6984, 207.6, 0.216, 0.0012, 0.001
2436.0, 0.7148, 34.6986, 207.5, 0.216, 0, 0.001
2438.0, 0.7154, 34.6984, 207.5, 0.216, 0.0012, 0.001
2440.0, 0.7157, 34.6983, 207.5, 0.216, 0, 0.001
2442.0, 0.7161, 34.6986, 207.4, 0.216, 0.002, 0.001
2444.0, 0.7163, 34.6986, 207.4, 0.216, 0.0012, 0.001
2446.0, 0.7184, 34.6989, 207.5, 0.216, 0, 0.001
2448.0, 0.7218, 34.6993, 207.5, 0.216, 0, 0.001
2450.0, 0.7248, 34.7001, 207.5, 0.216, 0, 0.001
2452.0, 0.7234, 34.7, 207.6, 0.216, 0.0012, 0.001
2454.0, 0.719, 34.6997, 207.7, 0.216, 0.0012, 0.001
2456.0, 0.7183, 34.6996, 207.8, 0.216, 0, 0.001
2458.0, 0.7177, 34.6993, 207.8, 0.216, 0.0012, 0.001
2460.0, 0.7149, 34.699, 207.8, 0.216, 0, 0.001
2462.0, 0.7108, 34.699, 207.9, 0.216, 0.0012, 0.001
2464.0, 0.7106, 34.699, 207.8, 0.216, 0.0028, 0.001
2466.0, 0.7049, 34.6981, 207.8, 0.216, 0.0028, 0.001
2468.0, 0.7053, 34.6975, 207.8, 0.216, 0.0012, 0.001
2470.0, 0.7012, 34.698, 207.7, 0.216, 0.0012, 0.001
2472.0, 0.7084, 34.6991, 207.7, 0.216, 0, 0.001
2474.0, 0.7071, 34.699, 207.7, 0.216, 0, 0.001
2476.0, 0.7111, 34.6999, 207.7, 0.216, 0.0012, 0.001
2478.0, 0.7079, 34.6999, 207.9, 0.216, 0.0012, 0.001
2480.0, 0.7102, 34.7003, 207.9, 0.216, 0, 0.001
2482.0, 0.7141, 34.7008, 207.9, 0.216, 0.0012, 0.001
2484.0, 0.7174, 34.7016, 208.2, 0.216, 0.0012, 0.001
2486.0, 0.718, 34.7017, 208.3, 0.216, 0, 0.001
2488.0, 0.7172, 34.7015, 208.3, 0.216, 0.0012, 0.001
2490.0, 0.7175, 34.7016, 208.5, 0.216, 0.0012, 0.001
2492.0, 0.7169, 34.7018, 208.7, 0.216, 0, 0.001
2494.0, 0.7171, 34.702, 208.7, 0.216, 0.0012, 0.001
2496.0, 0.7175, 34.7021, 208.8, 0.216, 0.0012, 0.001
2498.0, 0.7173, 34.702, 208.7, 0.216, 0, 0.001
2500.0, 0.718, 34.7016, 208.9, 0.216, 0.0012, 0.001
2502.0, 0.7173, 34.7022, 208.8, 0.216, 0.0012, 0.001
2504.0, 0.7158, 34.7023, 208.9, 0.216, 0.0012, 0.001
2506.0, 0.7143, 34.7023, 208.9, 0.216, 0.0012, 0.001
2508.0, 0.7122, 34.7019, 208.9, 0.216, 0.002, 0.001
2510.0, 0.713, 34.7018, 208.9, 0.216, 0.0028, 0.001
2512.0, 0.7102, 34.702, 209, 0.216, 0.002, 0.001
2514.0, 0.7093, 34.7019, 209, 0.216, 0.0012, 0.001
2516.0, 0.7072, 34.7016, 208.9, 0.216, 0.002, 0.001
2518.0, 0.7082, 34.7015, 208.9, 0.216, 0.002, 0.001
2520.0, 0.7055, 34.7015, 209, 0.216, 0.0012, 0.001
2522.0, 0.6978, 34.701, 209.1, 0.216, 0, 0.001
2524.0, 0.6946, 34.7009, 209.1, 0.216, 0.0012, 0.001
2526.0, 0.6924, 34.7006, 209.1, 0.216, 0, 0.001
2528.0, 0.6917, 34.7008, 209.1, 0.216, 0, 0.001
2530.0, 0.692, 34.7008, 209.1, 0.216, 0, 0.001
2532.0, 0.6927, 34.7008, 209.2, 0.216, 0, 0.001
2534.0, 0.6935, 34.7009, 209.2, 0.216, 0.002, 0.001
2536.0, 0.6934, 34.7008, 209.3, 0.216, 0, 0.001
2538.0, 0.6935, 34.7008, 209.3, 0.216, 0.0012, 0.001
2540.0, 0.6938, 34.7008, 209.3, 0.216, 0.0012, 0.001
2542.0, 0.6943, 34.7007, 209.2, 0.216, 0, 0.001
2544.0, 0.6941, 34.7009, 209.3, 0.216, 0.0012, 0.001
2546.0, 0.689, 34.7005, 209.3, 0.216, 0.0012, 0.001
2548.0, 0.685, 34.7003, 209.4, 0.216, 0, 0.001
2550.0, 0.6839, 34.6999, 209.3, 0.216, 0.0012, 0.001
2552.0, 0.6812, 34.7, 209.3, 0.216, 0, 0.001
2554.0, 0.68, 34.6998, 209.3, 0.216, 0.0012, 0.001
2556.0, 0.6794, 34.6999, 209.3, 0.216, 0.0012, 0.001
2558.0, 0.6794, 34.6997, 209.2, 0.216, 0.0012, 0.001
2560.0, 0.6787, 34.6998, 209.3, 0.216, 0.0012, 0.001
2562.0, 0.6784, 34.6997, 209.3, 0.216, 0.0012, 0.001
2564.0, 0.6779, 34.6995, 209.4, 0.216, 0.0012, 0.001
2566.0, 0.6764, 34.6996, 209.5, 0.216, 0, 0.001
2568.0, 0.6743, 34.6997, 209.5, 0.216, 0, 0.001
2570.0, 0.6718, 34.6993, 209.4, 0.216, 0, 0.001
2572.0, 0.6696, 34.6991, 209.4, 0.216, 0.0012, 0.001
2574.0, 0.6693, 34.6991, 209.4, 0.216, 0, 0.001
2576.0, 0.669, 34.699, 209.3, 0.216, 0.0012, 0.001
2578.0, 0.6682, 34.699, 209.4, 0.216, 0.0012, 0.001
2580.0, 0.6617, 34.6988, 209.4, 0.216, 0, 0.001
2582.0, 0.6607, 34.6987, 209.3, 0.216, 0.002, 0.001
2584.0, 0.6603, 34.6986, 209.4, 0.216, 0, 0.001
2586.0, 0.6587, 34.6985, 209.4, 0.216, 0.002, 0.001
2588.0, 0.6569, 34.6984, 209.5, 0.216, 0, 0.001
2590.0, 0.6565, 34.6982, 209.5, 0.216, 0.0012, 0.001
2592.0, 0.654, 34.6979, 209.6, 0.216, 0.002, 0.001
2594.0, 0.6509, 34.698, 209.7, 0.216, 0.002, 0.001
2596.0, 0.6514, 34.6982, 209.6, 0.216, 0, 0.001
2598.0, 0.652, 34.6982, 209.5, 0.216, 0, 0.001
2600.0, 0.6518, 34.698, 209.6, 0.216, 0, 0.001
2602.0, 0.6512, 34.6979, 209.6, 0.216, 0.0012, 0.001
2604.0, 0.6502, 34.6979, 209.6, 0.216, 0, 0.001
2606.0, 0.6487, 34.6979, 209.5, 0.216, 0, 0.001
2608.0, 0.6482, 34.6979, 209.6, 0.216, 0.0012, 0.001
2610.0, 0.6468, 34.6978, 209.6, 0.216, 0, 0.001
2612.0, 0.6457, 34.6976, 209.5, 0.216, 0, 0.001
2614.0, 0.6457, 34.6976, 209.6, 0.216, 0.0012, 0.001
2616.0, 0.6456, 34.6977, 209.6, 0.216, 0.0012, 0.001
2618.0, 0.6463, 34.6974, 209.6, 0.216, 0.0012, 0.001
2620.0, 0.6463, 34.6976, 209.6, 0.216, 0.0012, 0.001
2622.0, 0.6461, 34.6979, 209.7, 0.215, 0, 0.001
2624.0, 0.6453, 34.6977, 209.6, 0.216, 0, 0.001
2626.0, 0.6447, 34.6976, 209.6, 0.216, 0, 0.001
2628.0, 0.6448, 34.6971, 209.6, 0.216, 0, 0.001
2630.0, 0.6437, 34.6977, 209.7, 0.216, 0.0012, 0.001
2632.0, 0.6438, 34.6976, 209.7, 0.216, 0.002, 0.001
2634.0, 0.6435, 34.6976, 209.7, 0.216, 0.0012, 0.001
2636.0, 0.6422, 34.6974, 209.7, 0.215, 0, 0.001
2638.0, 0.6393, 34.6973, 209.7, 0.216, 0, 0.001
2640.0, 0.6372, 34.6973, 209.7, 0.216, 0.0012, 0.001
2642.0, 0.6359, 34.697, 209.8, 0.216, 0.0012, 0.001
2644.0, 0.6359, 34.6971, 209.8, 0.216, 0.0012, 0.001
2646.0, 0.6362, 34.6968, 209.9, 0.216, 0, 0.001
2648.0, 0.6348, 34.697, 209.7, 0.216, 0.0012, 0.001
2650.0, 0.6323, 34.697, 209.8, 0.216, 0, 0.001
2652.0, 0.6315, 34.6969, 209.9, 0.215, 0.0012, 0.001
2654.0, 0.6313, 34.6968, 209.9, 0.216, 0.0012, 0.001
2656.0, 0.6308, 34.6966, 209.7, 0.216, 0, 0.001
2658.0, 0.6299, 34.6968, 209.8, 0.215, 0, 0.001
2660.0, 0.6291, 34.6968, 209.8, 0.216, 0.002, 0.001
2662.0, 0.6281, 34.6968, 209.9, 0.216, 0.0012, 0.001
2664.0, 0.6253, 34.6966, 210, 0.216, 0.002, 0.001
2666.0, 0.6211, 34.6965, 210, 0.216, 0.002, 0.001
2668.0, 0.6194, 34.6964, 209.9, 0.216, 0.0012, 0.001
2670.0, 0.6169, 34.696, 209.9, 0.216, 0.0012, 0.001
2672.0, 0.6116, 34.6955, 210, 0.216, 0.0012, 0.001
2674.0, 0.6072, 34.6951, 210, 0.216, 0.0012, 0.001
2676.0, 0.6056, 34.6951, 210, 0.216, 0, 0.001
2678.0, 0.6053, 34.6949, 210, 0.216, 0, 0.001
2680.0, 0.6027, 34.6947, 210.1, 0.216, 0, 0.001
2682.0, 0.6016, 34.6946, 210, 0.216, 0.0012, 0.001
2684.0, 0.6014, 34.6945, 209.9, 0.215, 0.0012, 0.001
2686.0, 0.5972, 34.694, 210, 0.216, 0, 0.001
2688.0, 0.5964, 34.694, 209.9, 0.216, 0.0012, 0.001
2690.0, 0.5929, 34.6939, 209.9, 0.215, 0.0012, 0.001
2692.0, 0.5915, 34.6937, 210, 0.216, 0, 0.001
2694.0, 0.5899, 34.6936, 209.8, 0.216, 0.002, 0.001
2696.0, 0.5909, 34.693, 209.8, 0.216, 0.002, 0.001
2698.0, 0.5879, 34.6934, 209.8, 0.215, 0.0012, 0.001
2700.0, 0.5835, 34.6927, 209.7, 0.215, 0.0028, 0.001
2702.0, 0.5772, 34.6929, 209.8, 0.216, 0.0012, 0.001
2704.0, 0.5778, 34.6923, 209.7, 0.216, 0.0012, 0.001
2706.0, 0.57, 34.6919, 209.7, 0.215, 0.0012, 0.001
2708.0, 0.5656, 34.6918, 209.8, 0.216, 0, 0.001
2710.0, 0.5655, 34.6916, 209.6, 0.216, 0.0028, 0.001
2712.0, 0.5658, 34.6915, 209.7, 0.216, 0.002, 0.001
2714.0, 0.5668, 34.6914, 209.6, 0.216, 0.0012, 0.001
2716.0, 0.5662, 34.6915, 209.5, 0.216, 0.0044, 0.001
2718.0, 0.5664, 34.6915, 209.6, 0.216, 0.0012, 0.001
2720.0, 0.5664, 34.6916, 209.6, 0.215, 0.0012, 0.001
2722.0, 0.567, 34.6914, 209.6, 0.216, 0.0012, 0.001
2724.0, 0.5668, 34.6916, 209.5, 0.215, 0, 0.001
2726.0, 0.5662, 34.6915, 209.5, 0.215, 0, 0.001
2728.0, 0.5645, 34.6913, 209.6, 0.216, 0.0012, 0.001
2730.0, 0.5633, 34.691, 209.6, 0.216, 0.0012, 0.001
2732.0, 0.5617, 34.691, 209.5, 0.216, 0, 0.001
2734.0, 0.5621, 34.6911, 209.5, 0.216, 0.0012, 0.001
2736.0, 0.5617, 34.6911, 209.6, 0.216, 0.0012, 0.001
2738.0, 0.5601, 34.691, 209.7, 0.215, 0.002, 0.001
2740.0, 0.5592, 34.6907, 209.5, 0.215, 0.0012, 0.001
2742.0, 0.558, 34.6907, 209.5, 0.215, 0.0012, 0.001
2744.0, 0.5552, 34.6905, 209.6, 0.215, 0, 0.001
2746.0, 0.5526, 34.6905, 209.6, 0.216, 0.0012, 0.001
2748.0, 0.5518, 34.6903, 209.5, 0.215, 0.0012, 0.001
2750.0, 0.5514, 34.6901, 209.5, 0.215, 0.0012, 0.001
2752.0, 0.549, 34.6902, 209.4, 0.215, 0, 0.001
2754.0, 0.549, 34.6903, 209.4, 0.215, 0.002, 0.001
2756.0, 0.5495, 34.6905, 209.4, 0.215, 0.0044, 0.001
2758.0, 0.5502, 34.6905, 209.5, 0.215, 0.0012, 0.001
2760.0, 0.5494, 34.6905, 209.6, 0.216, 0.0012, 0.001
2762.0, 0.5492, 34.6908, 209.6, 0.215, 0.0012, 0.001
2764.0, 0.5482, 34.6907, 209.7, 0.215, 0.0036, 0.001
2766.0, 0.5483, 34.6907, 209.8, 0.215, 0, 0.001
2768.0, 0.5486, 34.6908, 209.8, 0.215, 0.0012, 0.001
2770.0, 0.5485, 34.6909, 210, 0.215, 0, 0.001
2772.0, 0.5478, 34.6906, 210.1, 0.216, 0.0012, 0.001
2774.0, 0.5465, 34.6907, 210.2, 0.215, 0.002, 0.001
2776.0, 0.5458, 34.6908, 210.2, 0.215, 0.0012, 0.001
2778.0, 0.5454, 34.6908, 210.1, 0.215, 0.0012, 0.001
2780.0, 0.5452, 34.6907, 210.1, 0.215, 0.0012, 0.001
2782.0, 0.5451, 34.6905, 210.2, 0.215, 0, 0.001
2784.0, 0.5439, 34.6904, 210.3, 0.216, 0.0012, 0.001
2786.0, 0.5435, 34.6906, 210.3, 0.215, 0.0012, 0.001
2788.0, 0.5439, 34.6907, 210.4, 0.215, 0.0012, 0.001
2790.0, 0.5444, 34.6906, 210.4, 0.217, 0.0012, 0.001
2792.0, 0.5447, 34.6907, 210.4, 0.215, 0.0012, 0.001
2794.0, 0.5447, 34.6908, 210.3, 0.215, 0.002, 0.001
2796.0, 0.5442, 34.6908, 210.3, 0.215, 0.0012, 0.001
2798.0, 0.544, 34.6908, 210.4, 0.215, 0, 0.001
2800.0, 0.5427, 34.6907, 210.4, 0.216, 0.0012, 0.001
2802.0, 0.5423, 34.6905, 210.5, 0.215, 0, 0.001
2804.0, 0.5406, 34.6907, 210.6, 0.215, 0.0028, 0.001
2806.0, 0.538, 34.6905, 210.6, 0.215, 0, 0.001
2808.0, 0.534, 34.6905, 210.5, 0.216, 0, 0.001
2810.0, 0.534, 34.6903, 210.5, 0.215, 0, 0.001
2812.0, 0.5339, 34.6902, 210.6, 0.216, 0.002, 0.001
2814.0, 0.5334, 34.6903, 210.6, 0.215, 0, 0.001
2816.0, 0.5339, 34.6904, 210.6, 0.215, 0.0012, 0.001
2818.0, 0.5331, 34.6904, 210.5, 0.215, 0.0012, 0.001
2820.0, 0.5323, 34.6901, 210.6, 0.215, 0.002, 0.001
2822.0, 0.5285, 34.6905, 210.6, 0.216, 0.002, 0.001
2824.0, 0.5289, 34.6905, 210.7, 0.215, 0.0064, 0.001
2826.0, 0.5271, 34.6902, 210.7, 0.215, 0.0012, 0.001
2828.0, 0.5263, 34.6899, 210.8, 0.215, 0.0028, 0.001
2830.0, 0.5261, 34.6899, 210.9, 0.215, 0.002, 0.001
2832.0, 0.5251, 34.69, 210.9, 0.215, 0.0012, 0.001
2834.0, 0.5239, 34.69, 210.9, 0.215, 0, 0.001
2836.0, 0.5223, 34.6898, 210.9, 0.215, 0.0012, 0.001
2838.0, 0.5224, 34.6895, 210.9, 0.215, 0.0012, 0.001
2840.0, 0.5219, 34.69, 210.9, 0.215, 0, 0.001
2842.0, 0.5217, 34.6899, 210.8, 0.215, 0.0012, 0.001
2844.0, 0.5218, 34.6898, 210.8, 0.215, 0, 0.001
2846.0, 0.5222, 34.6895, 210.8, 0.215, 0.0012, 0.001
2848.0, 0.5212, 34.6898, 210.9, 0.215, 0, 0.001
2850.0, 0.5207, 34.6897, 210.8, 0.215, 0, 0.001
2852.0, 0.5198, 34.6898, 211, 0.215, 0.0012, 0.001
2854.0, 0.5197, 34.6895, 210.8, 0.215, 0, 0.001
2856.0, 0.5196, 34.6894, 210.8, 0.215, 0.0012, 0.001
2858.0, 0.5185, 34.6894, 210.9, 0.215, 0.0012, 0.001
2860.0, 0.5183, 34.6894, 210.9, 0.215, 0.0012, 0.001
2862.0, 0.5184, 34.6894, 210.8, 0.215, 0, 0.001
2864.0, 0.5186, 34.6893, 210.8, 0.215, 0.0012, 0.001
2866.0, 0.5183, 34.6892, 210.9, 0.215, 0.0012, 0.001
2868.0, 0.5177, 34.6893, 210.9, 0.215, 0, 0.001
2870.0, 0.5172, 34.6893, 210.9, 0.215, 0.0012, 0.001
2872.0, 0.5156, 34.6892, 210.8, 0.215, 0.0012, 0.001
2874.0, 0.5143, 34.6889, 210.9, 0.215, 0.002, 0.001
2876.0, 0.5137, 34.689, 210.9, 0.215, 0.0012, 0.001
2878.0, 0.513, 34.689, 211, 0.215, 0.0036, 0.001
2880.0, 0.5099, 34.6889, 210.9, 0.215, 0.0028, 0.001
2882.0, 0.5093, 34.6887, 210.9, 0.215, 0.0012, 0.001
2884.0, 0.5073, 34.6885, 210.9, 0.215, 0.0012, 0.001
2886.0, 0.5066, 34.6889, 211, 0.215, 0.0012, 0.001
2888.0, 0.5058, 34.6889, 211, 0.215, 0, 0.001
