CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00059_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:07:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 33RR20160208_CTD_59_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 21:13:00
CTD_START_LATITUDE = -40.4971
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 22:26:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2412.0, 2.2041, 34.7418, 192.7, 0.0109, 8e-04
2414.0, 2.2014, 34.7421, 192.9, 0.0109, 8e-04
2416.0, 2.1985, 34.7425, 193, 0.0108, 8e-04
2418.0, 2.1975, 34.7426, 193.2, 0.0109, 8e-04
2420.0, 2.1965, 34.7426, 193.4, 0.0108, 8e-04
2422.0, 2.1955, 34.7427, 193.2, 0.011, 8e-04
2424.0, 2.1932, 34.7427, 193.3, 0.0105, 0.0012
2426.0, 2.1897, 34.7428, 193.3, 0.0108, 8e-04
2428.0, 2.1847, 34.7427, 193.4, 0.0108, 8e-04
2430.0, 2.1838, 34.7429, 193.2, 0.0108, 8e-04
2432.0, 2.1816, 34.7432, 193.2, 0.0109, 8e-04
2434.0, 2.1755, 34.7438, 193.3, 0.0106, 8e-04
2436.0, 2.174, 34.7438, 193, 0.0108, 8e-04
2438.0, 2.1712, 34.744, 193.1, 0.0109, 8e-04
2440.0, 2.1695, 34.7445, 193.5, 0.0108, 8e-04
2442.0, 2.1688, 34.7443, 193.2, 0.0108, 8e-04
2444.0, 2.1643, 34.7449, 193.3, 0.0108, 8e-04
2446.0, 2.1648, 34.7447, 193.8, 0.0108, 8e-04
2448.0, 2.1611, 34.7452, 194.3, 0.0108, 8e-04
2450.0, 2.1604, 34.7453, 194.2, 0.0106, 8e-04
2452.0, 2.1605, 34.7454, 194.2, 0.0107, 8e-04
2454.0, 2.1601, 34.7456, 194.1, 0.0107, 8e-04
2456.0, 2.1602, 34.7455, 194.1, 0.0107, 8e-04
2458.0, 2.1585, 34.7457, 194.6, 0.0108, 8e-04
2460.0, 2.1575, 34.7457, 194.3, 0.0106, 8e-04
2462.0, 2.1583, 34.7458, 194.5, 0.011, 8e-04
2464.0, 2.1544, 34.746, 194.5, 0.0105, 8e-04
2466.0, 2.1528, 34.7461, 194.6, 0.0107, 8e-04
2468.0, 2.1477, 34.7466, 194.5, 0.0107, 8e-04
2470.0, 2.1447, 34.7466, 194.7, 0.0107, 8e-04
2472.0, 2.1438, 34.7466, 194.4, 0.0109, 8e-04
2474.0, 2.1459, 34.7464, 194.9, 0.0107, 8e-04
2476.0, 2.1398, 34.7468, 194.9, 0.0109, 8e-04
2478.0, 2.1396, 34.7468, 195, 0.0108, 8e-04
2480.0, 2.139, 34.7468, 195, 0.0107, 8e-04
2482.0, 2.1355, 34.7472, 194.9, 0.0109, 8e-04
2484.0, 2.1322, 34.7472, 194.8, 0.0109, 0.0012
2486.0, 2.1307, 34.7472, 194.9, 0.0109, 8e-04
2488.0, 2.1273, 34.7474, 195, 0.0109, 8e-04
2490.0, 2.1291, 34.7471, 195.3, 0.0108, 8e-04
2492.0, 2.1238, 34.7476, 195.4, 0.0108, 0.0012
2494.0, 2.1221, 34.7477, 195.3, 0.0108, 8e-04
2496.0, 2.1203, 34.7477, 195.2, 0.0108, 8e-04
2498.0, 2.1182, 34.7478, 195.5, 0.0108, 8e-04
2500.0, 2.1164, 34.748, 195.4, 0.0107, 8e-04
2502.0, 2.1174, 34.7479, 195.4, 0.011, 8e-04
2504.0, 2.1153, 34.7479, 195.5, 0.0108, 8e-04
2506.0, 2.112, 34.7481, 195.6, 0.0109, 8e-04
2508.0, 2.1102, 34.7482, 195.5, 0.0109, 8e-04
2510.0, 2.1082, 34.7482, 195.4, 0.011, 8e-04
2512.0, 2.1064, 34.7482, 195.4, 0.0108, 8e-04
2514.0, 2.1039, 34.7483, 195.5, 0.0107, 8e-04
2516.0, 2.1014, 34.7484, 195.6, 0.0107, 8e-04
2518.0, 2.1002, 34.7485, 195.7, 0.011, 8e-04
2520.0, 2.0979, 34.7486, 196, 0.0109, 8e-04
2522.0, 2.0964, 34.7486, 195.8, 0.0108, 8e-04
2524.0, 2.0958, 34.7486, 195.9, 0.011, 8e-04
2526.0, 2.0948, 34.7488, 196, 0.0108, 8e-04
2528.0, 2.0922, 34.7489, 195.9, 0.0108, 8e-04
2530.0, 2.0908, 34.7488, 196.1, 0.0108, 8e-04
2532.0, 2.0893, 34.7489, 196.1, 0.0105, 8e-04
2534.0, 2.0875, 34.749, 195.9, 0.0108, 8e-04
2536.0, 2.0871, 34.749, 196, 0.0106, 8e-04
2538.0, 2.0867, 34.7491, 196.1, 0.0107, 0.0012
2540.0, 2.0853, 34.7492, 196.1, 0.0107, 8e-04
2542.0, 2.0836, 34.7491, 196.2, 0.0108, 8e-04
2544.0, 2.0825, 34.7492, 196.4, 0.0107, 8e-04
2546.0, 2.0821, 34.7492, 196.1, 0.0109, 8e-04
2548.0, 2.0814, 34.7493, 196, 0.0108, 8e-04
2550.0, 2.0798, 34.7494, 196.1, 0.0108, 8e-04
2552.0, 2.0791, 34.7492, 196.2, 0.0108, 8e-04
2554.0, 2.0768, 34.7494, 196.3, 0.0106, 8e-04
2556.0, 2.0754, 34.7494, 196.5, 0.0107, 8e-04
2558.0, 2.074, 34.7495, 196.4, 0.011, 8e-04
2560.0, 2.0737, 34.7495, 196.3, 0.0109, 8e-04
2562.0, 2.0728, 34.7496, 196.3, 0.0108, 8e-04
2564.0, 2.0715, 34.7495, 196.3, 0.0107, 8e-04
2566.0, 2.0698, 34.7495, 196.4, 0.0108, 0.0012
2568.0, 2.0687, 34.7496, 196.6, 0.0105, 8e-04
2570.0, 2.0679, 34.7496, 196.5, 0.0109, 8e-04
2572.0, 2.0667, 34.7498, 196.6, 0.0108, 8e-04
2574.0, 2.0655, 34.7499, 196.9, 0.0109, 8e-04
2576.0, 2.0631, 34.7499, 196.3, 0.0103, 8e-04
2578.0, 2.0597, 34.7498, 196.4, 0.0108, 8e-04
2580.0, 2.0544, 34.75, 196.5, 0.0108, 8e-04
2582.0, 2.0495, 34.75, 196.7, 0.0108, 8e-04
2584.0, 2.0448, 34.7501, 196.7, 0.0106, 8e-04
2586.0, 2.043, 34.7501, 197.1, 0.0106, 8e-04
2588.0, 2.0404, 34.7502, 196.9, 0.0109, 8e-04
2590.0, 2.0381, 34.7501, 196.9, 0.0106, 8e-04
2592.0, 2.0387, 34.7499, 197, 0.0108, 8e-04
2594.0, 2.0341, 34.7501, 197.1, 0.0106, 8e-04
2596.0, 2.0291, 34.7501, 197.1, 0.0109, 8e-04
2598.0, 2.0269, 34.7501, 197.1, 0.0106, 8e-04
2600.0, 2.0247, 34.7501, 197, 0.0107, 8e-04
2602.0, 2.0221, 34.7501, 197.1, 0.0105, 8e-04
2604.0, 2.0209, 34.7501, 197.1, 0.0108, 8e-04
2606.0, 2.0189, 34.7501, 197.2, 0.0108, 8e-04
2608.0, 2.0163, 34.7503, 197.3, 0.0109, 8e-04
2610.0, 2.0143, 34.7504, 197, 0.011, 8e-04
2612.0, 2.0122, 34.7504, 197.1, 0.0107, 8e-04
2614.0, 2.0121, 34.7505, 197.2, 0.0109, 8e-04
2616.0, 2.012, 34.7505, 197.5, 0.0105, 8e-04
2618.0, 2.0112, 34.7505, 197.3, 0.0109, 8e-04
2620.0, 2.0099, 34.7505, 197.4, 0.0107, 8e-04
2622.0, 2.0091, 34.7505, 197.5, 0.0108, 8e-04
2624.0, 2.0055, 34.7505, 197.5, 0.0106, 8e-04
2626.0, 2.0025, 34.7505, 197.7, 0.0107, 8e-04
2628.0, 1.9983, 34.7505, 197.3, 0.0107, 8e-04
2630.0, 1.9931, 34.7505, 197.2, 0.0109, 8e-04
2632.0, 1.9882, 34.7503, 197.5, 0.0107, 8e-04
2634.0, 1.9877, 34.7504, 197.8, 0.0105, 8e-04
2636.0, 1.9856, 34.7505, 197.6, 0.0108, 8e-04
2638.0, 1.9824, 34.7504, 197.8, 0.0109, 8e-04
2640.0, 1.9817, 34.7505, 197.8, 0.0108, 8e-04
2642.0, 1.9809, 34.7505, 197.8, 0.0109, 8e-04
2644.0, 1.9793, 34.7507, 197.7, 0.0107, 8e-04
2646.0, 1.9749, 34.7506, 197.7, 0.0107, 8e-04
2648.0, 1.9704, 34.7506, 197.8, 0.0108, 8e-04
2650.0, 1.9664, 34.7503, 198, 0.0107, 8e-04
2652.0, 1.9631, 34.7503, 198, 0.0106, 8e-04
2654.0, 1.9597, 34.7504, 198.2, 0.0107, 8e-04
2656.0, 1.9581, 34.7503, 198, 0.0108, 8e-04
2658.0, 1.9575, 34.7505, 198.1, 0.011, 4e-04
2660.0, 1.9562, 34.7505, 197.8, 0.0109, 8e-04
2662.0, 1.9524, 34.7504, 197.9, 0.0107, 8e-04
2664.0, 1.9503, 34.7502, 198.1, 0.0108, 8e-04
2666.0, 1.9489, 34.7502, 198.2, 0.0107, 8e-04
2668.0, 1.9479, 34.7502, 198.3, 0.0106, 0.0012
2670.0, 1.945, 34.7502, 198.1, 0.0105, 8e-04
2672.0, 1.9421, 34.7501, 198.3, 0.0109, 8e-04
2674.0, 1.9391, 34.7502, 198.1, 0.0108, 8e-04
2676.0, 1.9347, 34.7502, 198.2, 0.0109, 8e-04
2678.0, 1.9335, 34.75, 197.9, 0.0106, 8e-04
2680.0, 1.9308, 34.75, 198.3, 0.0108, 8e-04
2682.0, 1.9251, 34.75, 198.1, 0.0108, 8e-04
2684.0, 1.9231, 34.7498, 198.4, 0.0109, 8e-04
2686.0, 1.9217, 34.7498, 198.3, 0.0109, 8e-04
2688.0, 1.9198, 34.7498, 198.4, 0.0108, 8e-04
2690.0, 1.9165, 34.75, 198.4, 0.0105, 8e-04
2692.0, 1.9149, 34.75, 198.2, 0.0106, 4e-04
2694.0, 1.9129, 34.7499, 198.3, 0.0107, 4e-04
2696.0, 1.9099, 34.7498, 198.4, 0.0107, 8e-04
2698.0, 1.9076, 34.7498, 198.5, 0.0108, 0.0012
2700.0, 1.9025, 34.7497, 198.5, 0.0108, 4e-04
2702.0, 1.8983, 34.7496, 198.8, 0.0107, 4e-04
2704.0, 1.8955, 34.7496, 198.6, 0.0109, 8e-04
2706.0, 1.8933, 34.7496, 198.5, 0.0106, 4e-04
2708.0, 1.8913, 34.7494, 198.6, 0.0108, 8e-04
2710.0, 1.8873, 34.7496, 198.6, 0.0108, 8e-04
2712.0, 1.8865, 34.7495, 198.7, 0.0107, 4e-04
2714.0, 1.8856, 34.7493, 198.8, 0.0108, 8e-04
2716.0, 1.8843, 34.7495, 198.8, 0.011, 8e-04
2718.0, 1.8815, 34.7494, 198.8, 0.0107, 4e-04
2720.0, 1.8772, 34.7493, 199.2, 0.0106, 4e-04
2722.0, 1.8746, 34.7492, 199.1, 0.0107, 8e-04
2724.0, 1.872, 34.7492, 198.9, 0.0107, 4e-04
2726.0, 1.8691, 34.749, 198.9, 0.0105, 4e-04
2728.0, 1.8669, 34.7491, 199, 0.0104, 4e-04
2730.0, 1.865, 34.7491, 198.9, 0.0108, 4e-04
2732.0, 1.8633, 34.749, 198.9, 0.011, 4e-04
2734.0, 1.8608, 34.749, 199, 0.0107, 4e-04
2736.0, 1.8541, 34.7489, 198.9, 0.0108, 8e-04
2738.0, 1.8512, 34.7486, 199, 0.0107, 4e-04
2740.0, 1.8488, 34.7487, 199.2, 0.0106, 4e-04
2742.0, 1.8449, 34.7487, 199.2, 0.0105, 4e-04
2744.0, 1.8402, 34.7485, 199.3, 0.0106, 4e-04
2746.0, 1.8393, 34.7484, 199.2, 0.0107, 4e-04
2748.0, 1.8375, 34.7483, 199.2, 0.0105, 8e-04
2750.0, 1.8364, 34.7483, 199.2, 0.0107, 4e-04
2752.0, 1.8314, 34.7484, 199.3, 0.0109, 8e-04
2754.0, 1.8291, 34.7483, 199.4, 0.0107, 4e-04
2756.0, 1.8279, 34.7483, 199.3, 0.0107, 4e-04
2758.0, 1.8296, 34.7481, 199.4, 0.0107, 8e-04
2760.0, 1.8261, 34.7481, 199.6, 0.0108, 4e-04
2762.0, 1.8221, 34.7483, 199.3, 0.0107, 4e-04
2764.0, 1.8194, 34.7481, 199.4, 0.0107, 4e-04
2766.0, 1.819, 34.748, 199.3, 0.0105, 4e-04
2768.0, 1.8182, 34.7479, 199.2, 0.0107, 4e-04
2770.0, 1.8177, 34.7478, 199.3, 0.0107, 4e-04
2772.0, 1.817, 34.7479, 199.4, 0.0109, 0.0016
2774.0, 1.8155, 34.7479, 199.4, 0.0106, 8e-04
2776.0, 1.8135, 34.7479, 199.7, 0.0108, 8e-04
2778.0, 1.8077, 34.7477, 199.6, 0.0106, 4e-04
2780.0, 1.806, 34.7477, 199.7, 0.0108, 4e-04
2782.0, 1.804, 34.7477, 199.5, 0.0106, 4e-04
2784.0, 1.8024, 34.7477, 199.6, 0.0108, 4e-04
2786.0, 1.8015, 34.7476, 199.5, 0.0106, 4e-04
2788.0, 1.8005, 34.7475, 199.8, 0.0108, 4e-04
2790.0, 1.7987, 34.7474, 199.7, 0.0103, 4e-04
2792.0, 1.797, 34.7474, 199.8, 0.0108, 4e-04
2794.0, 1.794, 34.7474, 200.3, 0.0108, 4e-04
2796.0, 1.7919, 34.7475, 199.6, 0.0107, 4e-04
2798.0, 1.7873, 34.7473, 199.6, 0.0106, 4e-04
2800.0, 1.7865, 34.7471, 199.7, 0.0108, 0.0012
2802.0, 1.7859, 34.7471, 199.8, 0.0105, 8e-04
2804.0, 1.7844, 34.747, 200, 0.0108, 4e-04
2806.0, 1.7821, 34.7469, 200, 0.0109, 4e-04
2808.0, 1.7803, 34.7469, 200.1, 0.0108, 8e-04
2810.0, 1.7786, 34.7469, 199.9, 0.0106, 4e-04
2812.0, 1.7741, 34.7469, 200.1, 0.0107, 4e-04
2814.0, 1.7705, 34.7467, 199.8, 0.0104, 4e-04
2816.0, 1.769, 34.7466, 199.7, 0.0108, 4e-04
2818.0, 1.7698, 34.7467, 199.8, 0.0107, 8e-04
2820.0, 1.7633, 34.7465, 200.4, 0.0108, 4e-04
2822.0, 1.7611, 34.7464, 199.9, 0.0109, 4e-04
2824.0, 1.7563, 34.7464, 200, 0.0103, 8e-04
2826.0, 1.7519, 34.7462, 199.9, 0.0103, 4e-04
2828.0, 1.7497, 34.7462, 199.9, 0.0109, 4e-04
2830.0, 1.7471, 34.746, 200.3, 0.0106, 4e-04
2832.0, 1.7454, 34.7459, 200, 0.0108, 4e-04
2834.0, 1.744, 34.7458, 200.1, 0.0107, 4e-04
2836.0, 1.7414, 34.7457, 200.2, 0.0109, 4e-04
2838.0, 1.7387, 34.7457, 200.4, 0.0108, 4e-04
2840.0, 1.7358, 34.7456, 200.5, 0.0106, 4e-04
2842.0, 1.7343, 34.7457, 200.2, 0.0105, 4e-04
2844.0, 1.7337, 34.7456, 200, 0.0104, 4e-04
2846.0, 1.733, 34.7456, 200.2, 0.0107, 4e-04
2848.0, 1.7318, 34.7455, 200.5, 0.0104, 4e-04
2850.0, 1.7291, 34.7455, 200.4, 0.0108, 4e-04
2852.0, 1.725, 34.7454, 200.5, 0.0107, 4e-04
2854.0, 1.7202, 34.7452, 200.6, 0.0109, 4e-04
2856.0, 1.7163, 34.745, 200.3, 0.0108, 4e-04
2858.0, 1.7113, 34.7449, 200.6, 0.0108, 4e-04
2860.0, 1.7104, 34.7448, 200.5, 0.0109, 4e-04
2862.0, 1.7092, 34.7447, 200.4, 0.0105, 4e-04
2864.0, 1.7058, 34.7446, 200.7, 0.0102, 0
2866.0, 1.7043, 34.7446, 200.7, 0.0107, 4e-04
2868.0, 1.7008, 34.7447, 200.7, 0.0104, 4e-04
2870.0, 1.6943, 34.7444, 200.5, 0.0106, 4e-04
2872.0, 1.6915, 34.7442, 200.5, 0.0106, 4e-04
2874.0, 1.6879, 34.744, 200.4, 0.0107, 4e-04
2876.0, 1.6875, 34.7439, 200.8, 0.0105, 4e-04
2878.0, 1.6863, 34.7439, 200.9, 0.0106, 4e-04
2880.0, 1.6833, 34.7439, 200.6, 0.0107, 4e-04
2882.0, 1.6798, 34.7438, 200.7, 0.0104, 4e-04
2884.0, 1.6739, 34.7436, 200.7, 0.0106, 4e-04
2886.0, 1.6698, 34.7435, 200.5, 0.0106, 4e-04
2888.0, 1.6655, 34.7434, 200.6, 0.0105, 4e-04
2890.0, 1.6618, 34.7432, 200.6, 0.0108, 4e-04
2892.0, 1.6582, 34.7431, 200.8, 0.0105, 4e-04
2894.0, 1.6543, 34.7429, 201, 0.0106, 4e-04
2896.0, 1.6499, 34.7427, 201, 0.0107, 4e-04
2898.0, 1.6462, 34.7426, 200.7, 0.0108, 4e-04
2900.0, 1.6451, 34.7425, 200.8, 0.0103, 4e-04
2902.0, 1.6424, 34.7425, 200.9, 0.0107, 4e-04
2904.0, 1.6376, 34.7424, 201, 0.0105, 4e-04
2906.0, 1.6337, 34.7422, 201.1, 0.0105, 4e-04
2908.0, 1.632, 34.7422, 201.2, 0.0105, 4e-04
2910.0, 1.631, 34.7421, 201.3, 0.0105, 4e-04
2912.0, 1.6273, 34.7419, 201.2, 0.0105, 4e-04
2914.0, 1.6222, 34.7418, 201.1, 0.0107, 4e-04
2916.0, 1.6193, 34.7417, 201.1, 0.0106, 4e-04
2918.0, 1.6157, 34.7415, 201.3, 0.0107, 4e-04
2920.0, 1.6132, 34.7414, 201.3, 0.0103, 8e-04
2922.0, 1.6082, 34.7413, 201.4, 0.0103, 4e-04
2924.0, 1.606, 34.741, 201.4, 0.0106, 4e-04
2926.0, 1.6046, 34.741, 201.1, 0.0103, 4e-04
2928.0, 1.6036, 34.7411, 201.4, 0.0108, 4e-04
2930.0, 1.6006, 34.7409, 201.3, 0.0106, 4e-04
2932.0, 1.5952, 34.7408, 201.5, 0.0108, 4e-04
2934.0, 1.5938, 34.7408, 201.5, 0.0108, 4e-04
2936.0, 1.592, 34.7407, 201.8, 0.0105, 4e-04
2938.0, 1.5854, 34.7405, 201.5, 0.0105, 4e-04
2940.0, 1.5845, 34.7404, 201.4, 0.0107, 4e-04
2942.0, 1.5837, 34.7403, 201.5, 0.0105, 4e-04
2944.0, 1.5793, 34.7402, 201.6, 0.0106, 4e-04
2946.0, 1.5782, 34.7401, 201.6, 0.0105, 4e-04
2948.0, 1.5772, 34.7401, 201.8, 0.0108, 4e-04
2950.0, 1.5765, 34.7401, 201.8, 0.0106, 4e-04
2952.0, 1.5735, 34.7399, 201.6, 0.0104, 4e-04
2954.0, 1.572, 34.7397, 201.7, 0.0107, 4e-04
2956.0, 1.5721, 34.7398, 201.7, 0.0107, 4e-04
2958.0, 1.5711, 34.7399, 201.8, 0.0108, 8e-04
2960.0, 1.5704, 34.7399, 201.8, 0.0108, 4e-04
2962.0, 1.569, 34.7398, 201.8, 0.0107, 4e-04
2964.0, 1.5674, 34.7398, 201.6, 0.0108, 4e-04
2966.0, 1.5633, 34.7396, 201.7, 0.0106, 4e-04
2968.0, 1.5583, 34.7393, 201.7, 0.0105, 4e-04
2970.0, 1.5575, 34.7392, 201.9, 0.0106, 4e-04
2972.0, 1.5571, 34.7393, 201.6, 0.0104, 4e-04
2974.0, 1.5569, 34.7391, 201.7, 0.0106, 4e-04
2976.0, 1.5556, 34.7393, 201.8, 0.0105, 4e-04
2978.0, 1.5534, 34.7393, 201.8, 0.0106, 4e-04
2980.0, 1.5522, 34.7391, 201.6, 0.0105, 4e-04
2982.0, 1.5512, 34.739, 201.7, 0.0108, 4e-04
2984.0, 1.547, 34.7388, 201.8, 0.0106, 4e-04
2986.0, 1.5429, 34.7386, 201.8, 0.0107, 4e-04
2988.0, 1.5408, 34.7386, 202.1, 0.0105, 4e-04
2990.0, 1.5373, 34.7385, 202, 0.0101, 4e-04
2992.0, 1.5285, 34.7381, 202, 0.0103, 4e-04
2994.0, 1.5254, 34.7379, 201.8, 0.0105, 4e-04
2996.0, 1.5238, 34.7378, 202.1, 0.0105, 4e-04
2998.0, 1.5214, 34.7377, 202.2, 0.0103, 4e-04
3000.0, 1.52, 34.7377, 202.1, 0.0108, 4e-04
3002.0, 1.5189, 34.7377, 202.2, 0.0108, 4e-04
3004.0, 1.5164, 34.7377, 202.2, 0.0106, 4e-04
3006.0, 1.5117, 34.7377, 202.4, 0.0106, 4e-04
3008.0, 1.5102, 34.7376, 202.1, 0.0105, 4e-04
3010.0, 1.5113, 34.7373, 202.3, 0.0106, 4e-04
3012.0, 1.4992, 34.7372, 202.2, 0.0105, 4e-04
3014.0, 1.4958, 34.7369, 202.3, 0.0104, 4e-04
3016.0, 1.4953, 34.7367, 202.4, 0.0106, 4e-04
3018.0, 1.4939, 34.7369, 202.5, 0.0105, 4e-04
3020.0, 1.4923, 34.7367, 202.2, 0.0104, 4e-04
3022.0, 1.4894, 34.7364, 202.2, 0.0106, 4e-04
3024.0, 1.4921, 34.7364, 202.3, 0.0105, 4e-04
3026.0, 1.4874, 34.7364, 203, 0.0102, 4e-04
3028.0, 1.4855, 34.7364, 202.5, 0.0105, 4e-04
3030.0, 1.4809, 34.7362, 202.6, 0.0107, 4e-04
3032.0, 1.4784, 34.736, 202.4, 0.0105, 4e-04
3034.0, 1.4773, 34.7359, 202.5, 0.0106, 4e-04
3036.0, 1.4765, 34.7359, 202.4, 0.0109, 4e-04
3038.0, 1.4786, 34.7358, 202.7, 0.0108, 4e-04
3040.0, 1.4759, 34.7359, 202.6, 0.0104, 4e-04
3042.0, 1.4751, 34.736, 202.7, 0.0109, 4e-04
3044.0, 1.4747, 34.7359, 202.7, 0.0106, 4e-04
3046.0, 1.4743, 34.7358, 202.7, 0.0107, 0
3048.0, 1.4719, 34.7357, 202.5, 0.0104, 4e-04
3050.0, 1.4707, 34.7357, 202.6, 0.0105, 4e-04
3052.0, 1.4717, 34.7357, 202.6, 0.0105, 4e-04
3054.0, 1.4687, 34.7355, 202.8, 0.0107, 4e-04
3056.0, 1.4668, 34.7356, 202.9, 0.0104, 4e-04
3058.0, 1.4645, 34.7354, 202.5, 0.0102, 4e-04
3060.0, 1.4625, 34.7352, 202.6, 0.0104, 4e-04
3062.0, 1.461, 34.7352, 202.7, 0.0103, 4e-04
3064.0, 1.4596, 34.7352, 202.6, 0.0102, 4e-04
3066.0, 1.4589, 34.7351, 202.5, 0.0103, 4e-04
3068.0, 1.4603, 34.7351, 202.7, 0.0105, 4e-04
3070.0, 1.4575, 34.735, 202.8, 0.0104, 0
3072.0, 1.4568, 34.7351, 202.8, 0.0104, 4e-04
3074.0, 1.4565, 34.735, 203, 0.0104, 4e-04
3076.0, 1.4562, 34.7349, 202.8, 0.0102, 4e-04
3078.0, 1.4545, 34.735, 202.7, 0.0103, 4e-04
3080.0, 1.451, 34.7349, 202.9, 0.0104, 4e-04
3082.0, 1.4534, 34.7347, 202.7, 0.0104, 4e-04
3084.0, 1.451, 34.7348, 202.8, 0.0106, 4e-04
3086.0, 1.4498, 34.7347, 202.9, 0.0104, 4e-04
3088.0, 1.4486, 34.7346, 203, 0.0105, 4e-04
3090.0, 1.4454, 34.7346, 202.6, 0.0105, 4e-04
3092.0, 1.443, 34.7346, 202.8, 0.0105, 4e-04
3094.0, 1.4424, 34.7344, 202.9, 0.0103, 4e-04
3096.0, 1.4412, 34.7343, 202.8, 0.0108, 4e-04
3098.0, 1.4382, 34.7342, 202.6, 0.0105, 4e-04
3100.0, 1.4384, 34.734, 203.1, 0.0105, 4e-04
3102.0, 1.4369, 34.7341, 203.2, 0.0109, 4e-04
3104.0, 1.4332, 34.734, 202.9, 0.0108, 4e-04
3106.0, 1.4309, 34.7338, 203, 0.0107, 0
3108.0, 1.4272, 34.7337, 203.1, 0.0103, 4e-04
3110.0, 1.4219, 34.7335, 203.2, 0.0106, 4e-04
3112.0, 1.4236, 34.7334, 202.9, 0.0105, 4e-04
3114.0, 1.4195, 34.7333, 203.1, 0.0106, 4e-04
3116.0, 1.4178, 34.7332, 203, 0.0106, 4e-04
3118.0, 1.4147, 34.733, 203.1, 0.0101, 4e-04
3120.0, 1.4133, 34.733, 203.3, 0.0103, 4e-04
3122.0, 1.4127, 34.733, 203, 0.0106, 4e-04
3124.0, 1.4113, 34.7328, 203.1, 0.0105, 4e-04
3126.0, 1.4105, 34.7329, 203.1, 0.0104, 4e-04
3128.0, 1.41, 34.7329, 203.2, 0.0104, 8e-04
3130.0, 1.4098, 34.7326, 203.3, 0.0104, 4e-04
3132.0, 1.4092, 34.7328, 203.3, 0.0103, 4e-04
3134.0, 1.4084, 34.733, 203.2, 0.0105, 4e-04
3136.0, 1.4084, 34.7328, 203.4, 0.0104, 4e-04
3138.0, 1.4071, 34.7326, 203.3, 0.0104, 4e-04
3140.0, 1.4045, 34.7325, 203.3, 0.0104, 4e-04
3142.0, 1.4034, 34.7325, 203.2, 0.0106, 4e-04
3144.0, 1.4017, 34.7324, 203.3, 0.0103, 4e-04
3146.0, 1.3999, 34.7324, 203.3, 0.0104, 4e-04
3148.0, 1.3985, 34.7324, 203.4, 0.0105, 4e-04
3150.0, 1.3968, 34.7322, 203.2, 0.0107, 4e-04
3152.0, 1.3959, 34.7323, 203.1, 0.0102, 4e-04
3154.0, 1.3953, 34.7321, 203.2, 0.0103, 4e-04
3156.0, 1.3944, 34.7321, 203.4, 0.0104, 8e-04
3158.0, 1.3942, 34.7321, 203.2, 0.0104, 8e-04
3160.0, 1.3924, 34.7319, 203.3, 0.0102, 8e-04
3162.0, 1.3899, 34.7319, 203.4, 0.0104, 4e-04
3164.0, 1.3898, 34.732, 203.2, 0.0103, 4e-04
3166.0, 1.3892, 34.7319, 203.5, 0.0109, 8e-04
3168.0, 1.389, 34.7318, 203.2, 0.0107, 4e-04
3170.0, 1.3876, 34.7318, 203.3, 0.0103, 4e-04
3172.0, 1.3869, 34.7317, 203.4, 0.0105, 4e-04
3174.0, 1.386, 34.7317, 203.5, 0.0103, 4e-04
3176.0, 1.3835, 34.7317, 203.2, 0.0105, 4e-04
3178.0, 1.3803, 34.7314, 203.3, 0.0105, 4e-04
3180.0, 1.3781, 34.7314, 203.4, 0.01, 8e-04
3182.0, 1.3761, 34.7313, 203.4, 0.0103, 8e-04
3184.0, 1.3753, 34.7312, 203.8, 0.0105, 4e-04
3186.0, 1.3717, 34.731, 203.6, 0.0108, 4e-04
3188.0, 1.369, 34.7309, 203.3, 0.0106, 8e-04
3190.0, 1.3671, 34.7308, 203.5, 0.0105, 4e-04
3192.0, 1.3659, 34.7308, 203.5, 0.0105, 4e-04
3194.0, 1.3652, 34.7307, 203.5, 0.0107, 8e-04
3196.0, 1.3648, 34.7306, 203.6, 0.0106, 8e-04
3198.0, 1.364, 34.7306, 203.7, 0.0105, 8e-04
3200.0, 1.3613, 34.7307, 203.7, 0.0105, 4e-04
3202.0, 1.3593, 34.7305, 203.6, 0.0107, 8e-04
3204.0, 1.3554, 34.7302, 203.4, 0.0104, 8e-04
3206.0, 1.354, 34.7301, 203.6, 0.0105, 8e-04
