CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619605.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:53 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 320620060703_CTD_97_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 03:24:03
CTD_START_LATITUDE = -60.756
CTD_START_LONGITUDE = -57.5505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1221, 1.4526, 34.7267, 4.85765, -0.0841, 13.8155
1222, 1.4538, 34.7265, 4.8581, -0.0918, 13.8155
1223, 1.4513, 34.7264, 4.85752, -0.0846, 13.8155
1224, 1.4465, 34.7265, 4.85938, -0.0866, 13.8155
1225, 1.4458, 34.7266, 4.8605, -0.0835, 13.8155
1226, 1.4453, 34.7266, 4.85995, -0.078, 13.8155
1227, 1.445, 34.7265, 4.86114, -0.0798, 13.8155
1228, 1.4445, 34.7264, 4.86302, -0.0784, 13.8155
1229, 1.4435, 34.7265, 4.8611, -0.0934, 13.8155
1230, 1.4425, 34.7264, 4.86046, -0.0877, 13.8155
1231, 1.4401, 34.7264, 4.86148, -0.0778, 13.8155
1232, 1.4376, 34.7264, 4.86553, -0.082, 13.8155
1233, 1.437, 34.7264, 4.86855, -0.0891, 13.8155
1234, 1.4358, 34.7265, 4.86941, -0.0855, 13.8155
1235, 1.435, 34.7265, 4.86958, -0.085, 13.8155
1236, 1.4319, 34.7264, 4.86742, -0.084, 13.8155
1237, 1.4304, 34.7264, 4.86665, -0.0704, 13.8155
1238, 1.429, 34.7264, 4.86627, -0.087, 13.8155
1239, 1.4292, 34.7263, 4.86739, -0.0943, 13.8155
1240, 1.4287, 34.7263, 4.86776, -0.0836, 13.8155
1241, 1.4276, 34.7263, 4.86785, -0.0826, 13.8155
1242, 1.4267, 34.7262, 4.87005, -0.0819, 13.8155
1243, 1.4261, 34.7262, 4.87019, -0.0772, 13.8155
1244, 1.4264, 34.7262, 4.87228, -0.0873, 13.8155
1245, 1.4241, 34.7262, 4.87325, -0.0986, 13.8155
1246, 1.422, 34.7261, 4.87541, -0.0888, 13.8155
1247, 1.4211, 34.7261, 4.87809, -0.0824, 13.8155
1248, 1.4202, 34.7261, 4.8772, -0.0741, 13.8155
1249, 1.4166, 34.7261, 4.87546, -0.1012, 13.8155
1250, 1.4162, 34.7261, 4.87538, -0.0684, 13.8155
1251, 1.4161, 34.726, 4.87549, -0.0825, 13.8155
1252, 1.4155, 34.726, 4.87594, -0.0919, 13.8155
1253, 1.4158, 34.726, 4.87653, -0.0863, 13.8155
1254, 1.4159, 34.7262, 4.87926, -0.0812, 13.8155
1255, 1.4147, 34.7259, 4.87997, -0.0766, 13.8155
1256, 1.4148, 34.7261, 4.88011, -0.0747, 13.8155
1257, 1.415, 34.7259, 4.8792, -0.0655, 13.8155
1258, 1.4146, 34.7259, 4.87734, -0.0836, 13.8155
1259, 1.4138, 34.7259, 4.87768, -0.0829, 13.8155
1260, 1.4136, 34.7259, 4.87869, -0.0775, 13.8155
1261, 1.413, 34.7259, 4.87992, -0.093, 13.8155
1262, 1.4125, 34.726, 4.88291, -0.0846, 13.8155
1263, 1.4101, 34.7258, 4.88276, -0.0921, 13.8155
1264, 1.4086, 34.7258, 4.88109, -0.0839, 13.8155
1265, 1.407, 34.7258, 4.87981, -0.091, 13.8155
1266, 1.407, 34.7257, 4.88055, -0.068, 13.8155
1267, 1.4065, 34.7258, 4.8833, -0.0923, 13.8155
1268, 1.407, 34.7258, 4.88748, -0.0846, 13.8155
1269, 1.4061, 34.7259, 4.88571, -0.0648, 13.8155
1270, 1.4057, 34.7258, 4.88539, -0.0798, 13.8155
1271, 1.4054, 34.7257, 4.88487, -0.0872, 13.8155
1272, 1.4054, 34.7256, 4.88463, -0.0811, 13.8155
1273, 1.4051, 34.7256, 4.88405, -0.0987, 13.8155
1274, 1.4043, 34.7256, 4.8835, -0.0988, 13.8155
1275, 1.4031, 34.7257, 4.88504, -0.082, 13.8155
1276, 1.4027, 34.7256, 4.88632, -0.0908, 13.8155
1277, 1.4004, 34.7257, 4.88665, -0.0875, 13.8155
1278, 1.3988, 34.7258, 4.88697, -0.0891, 13.8155
1279, 1.3985, 34.7258, 4.88737, -0.0902, 13.8155
1280, 1.3985, 34.7256, 4.88702, -0.082, 13.8155
1281, 1.3989, 34.7257, 4.88763, -0.0816, 13.8155
1282, 1.399, 34.7255, 4.88938, -0.0929, 13.8155
1283, 1.3984, 34.7256, 4.88902, -0.0806, 13.8155
1284, 1.3975, 34.7256, 4.8892, -0.0893, 13.8155
1285, 1.3959, 34.7256, 4.88855, -0.0916, 13.8155
1286, 1.3933, 34.7256, 4.88784, -0.0895, 13.8155
1287, 1.3928, 34.7255, 4.89001, -0.0887, 13.8155
1288, 1.3921, 34.7255, 4.89187, -0.0951, 13.8155
1289, 1.3908, 34.7255, 4.89362, -0.0814, 13.8155
1290, 1.389, 34.7255, 4.89574, -0.0827, 13.8155
1291, 1.3861, 34.7255, 4.89723, -0.0942, 13.8155
1292, 1.3855, 34.7255, 4.89672, -0.0842, 13.8155
1293, 1.3856, 34.7256, 4.89598, -0.0911, 13.8155
1294, 1.3875, 34.7255, 4.89476, -0.0832, 13.8155
1295, 1.3886, 34.7254, 4.89426, -0.0829, 13.8155
1296, 1.387, 34.7254, 4.89389, -0.082, 13.8155
1297, 1.3871, 34.7255, 4.89513, -0.0818, 13.8155
1298, 1.3868, 34.7253, 4.89521, -0.0865, 13.8155
1299, 1.3861, 34.7253, 4.89613, -0.111, 13.8155
1300, 1.3862, 34.7254, 4.89764, -0.0815, 13.8155
1301, 1.3863, 34.7254, 4.89694, -0.0938, 13.8155
1302, 1.3861, 34.7253, 4.89492, -0.08, 13.8155
1303, 1.3846, 34.7252, 4.89416, -0.0909, 13.8155
1304, 1.3841, 34.7253, 4.89475, -0.0654, 13.8155
1305, 1.3833, 34.7252, 4.89574, -0.0895, 13.8155
1306, 1.3832, 34.7253, 4.89715, -0.0812, 13.8155
1307, 1.382, 34.7253, 4.89783, -0.0907, 13.8155
1308, 1.3785, 34.7251, 4.89826, -0.0807, 13.8155
1309, 1.3764, 34.7253, 4.89841, -0.0934, 13.8155
1310, 1.3751, 34.7252, 4.89992, -0.087, 13.8155
1311, 1.3751, 34.7252, 4.90169, -0.082, 13.8155
1312, 1.3752, 34.7254, 4.90216, -0.0789, 13.8155
1313, 1.375, 34.7253, 4.9026, -0.0868, 13.8155
1314, 1.3749, 34.7253, 4.9028, -0.0786, 13.8155
1315, 1.3749, 34.7253, 4.90042, -0.0831, 13.8155
1316, 1.3751, 34.7253, 4.89901, -0.0764, 13.8155
1317, 1.3749, 34.7252, 4.89955, -0.0825, 13.8155
1318, 1.3752, 34.7252, 4.89919, -0.0906, 13.8155
1319, 1.3751, 34.7252, 4.89984, -0.0747, 13.8155
1320, 1.375, 34.7252, 4.89975, -0.1015, 13.8155
1321, 1.3747, 34.7252, 4.90088, -0.0801, 13.8155
1322, 1.3745, 34.7252, 4.90051, -0.0847, 13.8155
1323, 1.3743, 34.7252, 4.90075, -0.0918, 13.8155
1324, 1.3744, 34.7251, 4.90014, -0.0864, 13.8155
1325, 1.3741, 34.7252, 4.90072, -0.0946, 13.8155
1326, 1.3737, 34.7253, 4.90152, -0.0907, 13.8155
1327, 1.3731, 34.7251, 4.89937, -0.0912, 13.8155
1328, 1.3731, 34.7252, 4.9021, -0.0852, 13.8155
1329, 1.3714, 34.725, 4.89984, -0.0798, 13.8155
1330, 1.3702, 34.7251, 4.90173, -0.0935, 13.8155
1331, 1.3691, 34.7252, 4.90278, -0.0847, 13.8155
1332, 1.369, 34.7251, 4.90255, -0.0869, 13.8155
1333, 1.37, 34.7252, 4.90587, -0.0837, 13.8155
1334, 1.3674, 34.7252, 4.9084, -0.082, 13.8155
1335, 1.3656, 34.7252, 4.90877, -0.0898, 13.8155
1336, 1.3635, 34.725, 4.90931, -0.0893, 13.8155
1337, 1.3622, 34.725, 4.91001, -0.081, 13.8155
1338, 1.3613, 34.725, 4.90901, -0.0802, 13.8155
1339, 1.3606, 34.7251, 4.90746, -0.0819, 13.8155
1340, 1.3605, 34.7251, 4.90746, -0.0871, 13.8155
1341, 1.3594, 34.725, 4.90702, -0.0907, 13.8155
1342, 1.3577, 34.725, 4.90768, -0.0817, 13.8155
1343, 1.3566, 34.7248, 4.90868, -0.0756, 13.8155
1344, 1.356, 34.7249, 4.91059, -0.0776, 13.8155
1345, 1.3555, 34.725, 4.91184, -0.0849, 13.8155
1346, 1.3548, 34.725, 4.91249, -0.0916, 13.8155
1347, 1.354, 34.7249, 4.91307, -0.0891, 13.8155
1348, 1.3534, 34.7249, 4.91369, -0.0924, 13.8155
1349, 1.3512, 34.7248, 4.91425, -0.0863, 13.8155
1350, 1.3504, 34.7249, 4.91457, -0.0899, 13.8155
1351, 1.3498, 34.7249, 4.91444, -0.0876, 13.8155
1352, 1.3495, 34.7248, 4.91211, -0.0911, 13.8155
1353, 1.3491, 34.7247, 4.91161, -0.0843, 13.8155
1354, 1.3496, 34.725, 4.91318, -0.0718, 13.8155
1355, 1.3497, 34.725, 4.91546, -0.0836, 13.8155
1356, 1.3485, 34.7247, 4.91631, -0.0738, 13.8155
1357, 1.3481, 34.7247, 4.91505, -0.0839, 13.8155
1358, 1.3468, 34.7244, 4.91895, -0.0846, 13.8155
1359, 1.344, 34.7243, 4.91865, -0.075, 13.8155
1360, 1.3433, 34.7246, 4.91759, -0.09, 13.8155
1361, 1.3431, 34.7247, 4.91786, -0.0776, 13.8155
1362, 1.3405, 34.7248, 4.91809, -0.0887, 13.8155
1363, 1.3405, 34.7246, 4.91864, -0.0798, 13.8155
1364, 1.3401, 34.7246, 4.91692, -0.0819, 13.8155
1365, 1.3386, 34.7244, 4.91839, -0.0878, 13.8155
1366, 1.3373, 34.7246, 4.92155, -0.0878, 13.8155
1367, 1.3376, 34.7246, 4.92302, -0.0888, 13.8155
1368, 1.3376, 34.7244, 4.92322, -0.0738, 13.8155
1369, 1.3374, 34.7245, 4.9241, -0.073, 13.8155
1370, 1.3373, 34.7246, 4.92327, -0.0868, 13.8155
1371, 1.3375, 34.7246, 4.92164, -0.096, 13.8155
1372, 1.3368, 34.7244, 4.9234, -0.0791, 13.8155
1373, 1.3364, 34.7246, 4.92361, -0.0961, 13.8155
1374, 1.3365, 34.7244, 4.92151, -0.0847, 13.8155
1375, 1.3368, 34.7246, 4.9217, -0.0965, 13.8155
1376, 1.3364, 34.7245, 4.92436, -0.0991, 13.8155
1377, 1.3353, 34.7244, 4.92481, -0.1004, 13.8155
1378, 1.3347, 34.7245, 4.92405, -0.0931, 13.8155
1379, 1.3342, 34.7244, 4.92406, -0.0749, 13.8155
1380, 1.3336, 34.7242, 4.92324, -0.0814, 13.8155
1381, 1.3316, 34.7243, 4.92449, -0.0913, 13.8155
1382, 1.3303, 34.7244, 4.92299, -0.0869, 13.8155
1383, 1.3287, 34.7243, 4.92416, -0.0908, 13.8155
1384, 1.3279, 34.7243, 4.92476, -0.0722, 13.8155
1385, 1.3266, 34.7243, 4.92546, -0.0955, 13.8155
1386, 1.3262, 34.7242, 4.92684, -0.09, 13.8155
1387, 1.326, 34.7242, 4.92773, -0.0873, 13.8155
1388, 1.3256, 34.7242, 4.92779, -0.0971, 13.8155
1389, 1.3246, 34.7242, 4.92811, -0.0991, 13.8155
1390, 1.3238, 34.7242, 4.92657, -0.0871, 13.8155
1391, 1.3232, 34.7242, 4.92652, -0.0747, 13.8155
1392, 1.3221, 34.7242, 4.92586, -0.0892, 13.8155
1393, 1.3214, 34.7242, 4.92747, -0.0767, 13.8155
1394, 1.3211, 34.7242, 4.9274, -0.0746, 13.8155
1395, 1.3214, 34.7242, 4.92808, -0.0947, 13.8155
1396, 1.3213, 34.7241, 4.9277, -0.0832, 13.8155
1397, 1.3207, 34.7243, 4.92786, -0.0882, 13.8155
1398, 1.3204, 34.724, 4.92814, -0.0917, 13.8155
1399, 1.3204, 34.724, 4.92917, -0.0808, 13.8155
1400, 1.3204, 34.724, 4.93164, -0.0848, 13.8155
1401, 1.3194, 34.7241, 4.93411, -0.0914, 13.8155
1402, 1.3171, 34.7238, 4.93478, -0.0915, 13.8155
1403, 1.3163, 34.7241, 4.93501, -0.0887, 13.8155
1404, 1.3168, 34.724, 4.93498, -0.0883, 13.8155
1405, 1.3169, 34.7238, 4.93469, -0.0907, 13.8155
1406, 1.3159, 34.7237, 4.93475, -0.09, 13.8155
1407, 1.3106, 34.7238, 4.93466, -0.0872, 13.8155
1408, 1.3108, 34.7241, 4.9356, -0.0818, 13.8155
1409, 1.3155, 34.724, 4.93572, -0.0879, 13.8155
1410, 1.3043, 34.7241, 4.93535, -0.0864, 13.8155
1411, 1.3063, 34.7239, 4.93547, -0.0865, 13.8155
1412, 1.3046, 34.7238, 4.93587, -0.0676, 13.8155
1413, 1.3044, 34.7238, 4.93624, -0.0844, 13.8155
1414, 1.3039, 34.7237, 4.93656, -0.089, 13.8155
1415, 1.3033, 34.7238, 4.93702, -0.0877, 13.8155
1416, 1.3028, 34.7238, 4.93809, -0.078, 13.8155
1417, 1.3023, 34.7236, 4.93989, -0.0793, 13.8155
1418, 1.3026, 34.7237, 4.94084, -0.0921, 13.8155
1419, 1.3026, 34.7238, 4.94064, -0.0907, 13.8155
1420, 1.3027, 34.7238, 4.94053, -0.0892, 13.8155
1421, 1.3024, 34.7235, 4.94052, -0.1006, 13.8155
1422, 1.3022, 34.7235, 4.94076, -0.0889, 13.8155
1423, 1.3023, 34.7236, 4.94106, -0.0815, 13.8155
1424, 1.3025, 34.7239, 4.94101, -0.0959, 13.8155
1425, 1.3021, 34.7236, 4.94138, -0.0805, 13.8155
1426, 1.302, 34.7236, 4.94232, -0.0852, 13.8155
1427, 1.3017, 34.7236, 4.94251, -0.0785, 13.8155
1428, 1.3012, 34.7236, 4.94253, -0.0837, 13.8155
1429, 1.3011, 34.7236, 4.94207, -0.0829, 13.8155
1430, 1.3006, 34.7236, 4.94283, -0.1063, 13.8155
1431, 1.3002, 34.7235, 4.94253, -0.0893, 13.8155
1432, 1.2999, 34.7236, 4.94093, -0.09, 13.8155
1433, 1.2988, 34.7235, 4.93907, -0.082, 13.8155
1434, 1.2976, 34.7235, 4.94005, -0.0858, 13.8155
1435, 1.2972, 34.7236, 4.94111, -0.0858, 13.8155
1436, 1.2956, 34.7235, 4.94295, -0.0798, 13.8155
1437, 1.2952, 34.7235, 4.94308, -0.0764, 13.8155
1438, 1.2942, 34.7235, 4.94448, -0.0863, 13.8155
1439, 1.2919, 34.7234, 4.94511, -0.0856, 13.8155
1440, 1.2906, 34.7236, 4.94657, -0.0949, 13.8155
1441, 1.2862, 34.7232, 4.9475, -0.0934, 13.8155
1442, 1.285, 34.7234, 4.94824, -0.1002, 13.8155
1443, 1.2844, 34.7234, 4.94934, -0.0857, 13.8155
1444, 1.2832, 34.7234, 4.94993, -0.0784, 13.8155
1445, 1.2816, 34.7232, 4.95042, -0.0904, 13.8155
1446, 1.2798, 34.7234, 4.95036, -0.0982, 13.8155
1447, 1.2787, 34.7233, 4.95079, -0.0942, 13.8155
1448, 1.279, 34.7232, 4.95129, -0.0875, 13.8155
1449, 1.2786, 34.7232, 4.9506, -0.0786, 13.8155
1450, 1.2786, 34.7232, 4.94985, -0.086, 13.8155
1451, 1.2785, 34.7233, 4.94939, -0.0797, 13.8155
1452, 1.2782, 34.7231, 4.95039, -0.0903, 13.8155
1453, 1.2772, 34.7231, 4.95122, -0.0773, 13.8155
1454, 1.277, 34.7232, 4.95187, -0.0937, 13.8155
1455, 1.2762, 34.7232, 4.95222, -0.0893, 13.8155
1456, 1.2761, 34.7232, 4.95285, -0.0808, 13.8155
1457, 1.2759, 34.7231, 4.95345, -0.0933, 13.8155
1458, 1.2759, 34.723, 4.95421, -0.0872, 13.8155
1459, 1.2753, 34.7229, 4.95497, -0.0945, 13.8155
1460, 1.2741, 34.7232, 4.95463, -0.0808, 13.8155
1461, 1.2743, 34.723, 4.95513, -0.0856, 13.8155
1462, 1.2741, 34.7231, 4.95407, -0.0865, 13.8155
1463, 1.274, 34.723, 4.95594, -0.0857, 13.8155
1464, 1.2737, 34.7231, 4.95502, -0.0776, 13.8155
1465, 1.2731, 34.7231, 4.95404, -0.0857, 13.8155
1466, 1.2728, 34.723, 4.95439, -0.1001, 13.8155
1467, 1.2719, 34.7229, 4.95476, -0.1001, 13.8155
1468, 1.2703, 34.723, 4.95627, -0.0887, 13.8155
1469, 1.2712, 34.7229, 4.958, -0.1028, 13.8155
1470, 1.2677, 34.7229, 4.9591, -0.0751, 13.8155
1471, 1.2628, 34.7227, 4.95964, -0.0874, 13.8155
1472, 1.2599, 34.7226, 4.96028, -0.0957, 13.8155
1473, 1.2591, 34.7225, 4.96149, -0.0846, 13.8155
1474, 1.2586, 34.7226, 4.96288, -0.0804, 13.8155
1475, 1.2582, 34.7225, 4.96355, -0.0782, 13.8155
1476, 1.2581, 34.7227, 4.96457, -0.0892, 13.8155
1477, 1.2577, 34.7226, 4.96495, -0.0889, 13.8155
1478, 1.2568, 34.7225, 4.9645, -0.0947, 13.8155
1479, 1.2561, 34.7224, 4.96385, -0.0881, 13.8155
1480, 1.2541, 34.7223, 4.9623, -0.0887, 13.8155
1481, 1.2515, 34.7225, 4.96221, -0.0834, 13.8155
1482, 1.2503, 34.7223, 4.96295, -0.0838, 13.8155
1483, 1.2488, 34.7223, 4.96501, -0.0837, 13.8155
1484, 1.248, 34.7224, 4.96684, -0.0927, 13.8155
1485, 1.247, 34.7225, 4.96873, -0.0908, 13.8155
1486, 1.2466, 34.7225, 4.97005, -0.0883, 13.8155
1487, 1.246, 34.7223, 4.96891, -0.0758, 13.8155
1488, 1.2453, 34.7222, 4.96974, -0.0893, 13.8155
1489, 1.2449, 34.7223, 4.97026, -0.0805, 13.8155
1490, 1.2444, 34.7224, 4.97169, -0.0794, 13.8155
1491, 1.2448, 34.7224, 4.97116, -0.0949, 13.8155
1492, 1.2439, 34.7224, 4.97154, -0.0883, 13.8155
1493, 1.2437, 34.7224, 4.96922, -0.1028, 13.8155
1494, 1.2438, 34.7223, 4.97005, -0.0785, 13.8155
1495, 1.2434, 34.7222, 4.97015, -0.0785, 13.8155
1496, 1.2433, 34.7223, 4.96927, -0.0751, 13.8155
1497, 1.2434, 34.7223, 4.96856, -0.0918, 13.8155
1498, 1.2426, 34.7221, 4.96987, -0.0915, 13.8155
1499, 1.2422, 34.7221, 4.97092, -0.0824, 13.8155
1500, 1.2419, 34.7223, 4.97114, -0.0891, 13.8155
1501, 1.2419, 34.7222, 4.97082, -0.0831, 13.8155
1502, 1.2406, 34.7222, 4.97044, -0.0945, 13.8155
1503, 1.2407, 34.7222, 4.97208, -0.0846, 13.8155
1504, 1.2405, 34.7222, 4.97403, -0.0781, 13.8155
1505, 1.2403, 34.7222, 4.97387, -0.0827, 13.8155
1506, 1.2408, 34.7225, 4.9742, -0.0734, 13.8155
1507, 1.2408, 34.7221, 4.97358, -0.0924, 13.8155
1508, 1.2403, 34.7223, 4.97271, -0.0844, 13.8155
1509, 1.2405, 34.7221, 4.9729, -0.0861, 13.8155
1510, 1.2408, 34.722, 4.97299, -0.0891, 13.8155
1511, 1.2407, 34.7223, 4.97388, -0.0743, 13.8155
1512, 1.2403, 34.7221, 4.97427, -0.0935, 13.8155
1513, 1.2399, 34.722, 4.97488, -0.087, 13.8155
1514, 1.2394, 34.7221, 4.97564, -0.0985, 13.8155
1515, 1.238, 34.7221, 4.97706, -0.0894, 13.8155
1516, 1.2376, 34.7221, 4.97811, -0.0874, 13.8155
1517, 1.2372, 34.7221, 4.9783, -0.1009, 13.8155
1518, 1.2365, 34.7221, 4.97814, -0.0853, 13.8155
1519, 1.2361, 34.7221, 4.97636, -0.1008, 13.8155
1520, 1.235, 34.7219, 4.9761, -0.088, 13.8155
1521, 1.234, 34.722, 4.97529, -0.0866, 13.8155
1522, 1.2319, 34.7218, 4.97682, -0.0905, 13.8155
1523, 1.2295, 34.7219, 4.97801, -0.0828, 13.8155
1524, 1.2279, 34.7219, 4.97962, -0.0952, 13.8155
1525, 1.2262, 34.7221, 4.98046, -0.0993, 13.8155
1526, 1.2267, 34.7219, 4.98054, -0.0967, 13.8155
1527, 1.2265, 34.7218, 4.98049, -0.085, 13.8155
1528, 1.2267, 34.7219, 4.98049, -0.0873, 13.8155
1529, 1.2269, 34.7216, 4.98062, -0.0823, 13.8155
1530, 1.2273, 34.7216, 4.98097, -0.088, 13.8155
1531, 1.2269, 34.722, 4.98195, -0.0855, 13.8155
1532, 1.2267, 34.722, 4.98136, -0.1005, 13.8155
1533, 1.2264, 34.7219, 4.98092, -0.0937, 13.8155
1534, 1.2258, 34.7217, 4.98112, -0.0835, 13.8155
1535, 1.2252, 34.7219, 4.9833, -0.0866, 13.8155
1536, 1.2246, 34.7219, 4.98439, -0.0806, 13.8155
1537, 1.2246, 34.7219, 4.98496, -0.087, 13.8155
1538, 1.2242, 34.7219, 4.98419, -0.1002, 13.8155
1539, 1.2244, 34.7217, 4.98471, -0.0952, 13.8155
1540, 1.224, 34.7216, 4.9838, -0.0893, 13.8155
1541, 1.2237, 34.7218, 4.98416, -0.0867, 13.8155
1542, 1.2239, 34.722, 4.9826, -0.0811, 13.8155
1543, 1.2232, 34.7218, 4.98301, -0.0911, 13.8155
1544, 1.2226, 34.7216, 4.98441, -0.0871, 13.8155
1545, 1.221, 34.7217, 4.98528, -0.0881, 13.8155
1546, 1.2205, 34.7217, 4.9859, -0.0992, 13.8155
1547, 1.2196, 34.722, 4.98628, -0.0861, 13.8155
1548, 1.2197, 34.7217, 4.98397, -0.0923, 13.8155
1549, 1.2193, 34.7217, 4.98376, -0.1004, 13.8155
1550, 1.2195, 34.7216, 4.9844, -0.0832, 13.8155
1551, 1.2199, 34.7218, 4.9872, -0.0836, 13.8155
1552, 1.2197, 34.7218, 4.98854, -0.0856, 13.8155
1553, 1.2197, 34.7217, 4.98904, -0.0783, 13.8155
1554, 1.2192, 34.7217, 4.98779, -0.098, 13.8155
1555, 1.2188, 34.7215, 4.98857, -0.0909, 13.8155
1556, 1.217, 34.7217, 4.98897, -0.0801, 13.8155
1557, 1.216, 34.7217, 4.9888, -0.0744, 13.8155
1558, 1.2138, 34.7217, 4.98922, -0.0971, 13.8155
1559, 1.2126, 34.7216, 4.98863, -0.0791, 13.8155
1560, 1.2124, 34.7215, 4.98882, -0.0936, 13.8155
1561, 1.2124, 34.7214, 4.98944, -0.0894, 13.8155
1562, 1.2116, 34.7215, 4.98987, -0.0882, 13.8155
1563, 1.2115, 34.7215, 4.99079, -0.0913, 13.8155
1564, 1.211, 34.7216, 4.99151, -0.0853, 13.8155
1565, 1.211, 34.7215, 4.99265, -0.0762, 13.8155
1566, 1.2107, 34.7216, 4.99326, -0.0965, 13.8155
1567, 1.2101, 34.7214, 4.99338, -0.0793, 13.8155
1568, 1.2096, 34.7214, 4.9914, -0.0846, 13.8155
1569, 1.209, 34.7213, 4.99082, -0.0936, 13.8155
1570, 1.2087, 34.7213, 4.99117, -0.0929, 13.8155
1571, 1.208, 34.7214, 4.99081, -0.0832, 13.8155
1572, 1.2077, 34.7213, 4.99227, -0.0867, 13.8155
1573, 1.2058, 34.7214, 4.99416, -0.075, 13.8155
1574, 1.2058, 34.7214, 4.99408, -0.0858, 13.8155
1575, 1.2058, 34.7214, 4.99493, -0.095, 13.8155
1576, 1.2057, 34.7213, 4.99525, -0.0836, 13.8155
1577, 1.2053, 34.7214, 4.99608, -0.0891, 13.8155
1578, 1.2047, 34.7213, 4.99636, -0.0984, 13.8155
1579, 1.2045, 34.7214, 4.99676, -0.0909, 13.8155
1580, 1.2047, 34.7211, 4.99791, -0.089, 13.8155
1581, 1.2025, 34.7211, 4.99853, -0.0846, 13.8155
1582, 1.2024, 34.7212, 4.9994, -0.099, 13.8155
1583, 1.2024, 34.7212, 4.99974, -0.092, 13.8155
1584, 1.2022, 34.7213, 4.99795, -0.1031, 13.8155
1585, 1.2019, 34.7211, 4.99736, -0.0979, 13.8155
1586, 1.2009, 34.7212, 4.9966, -0.0884, 13.8155
1587, 1.2006, 34.7211, 4.99825, -0.0885, 13.8155
1588, 1.1993, 34.7211, 4.99934, -0.0975, 13.8155
1589, 1.1973, 34.721, 5.00023, -0.0975, 13.8155
1590, 1.1949, 34.7209, 5.00069, -0.0893, 13.8155
1591, 1.1945, 34.7209, 5.00158, -0.0922, 13.8155
1592, 1.1944, 34.721, 5.00273, -0.0928, 13.8155
1593, 1.1943, 34.721, 5.00323, -0.0972, 13.8155
1594, 1.1943, 34.7212, 5.00296, -0.0678, 13.8155
1595, 1.1941, 34.721, 5.00273, -0.0862, 13.8155
1596, 1.1926, 34.7207, 5.00281, -0.0976, 13.8155
1597, 1.191, 34.7208, 5.00334, -0.0889, 13.8155
1598, 1.1919, 34.7212, 5.00258, -0.1014, 13.8155
1599, 1.1896, 34.7207, 5.00537, -0.0811, 13.8155
1600, 1.1881, 34.7207, 5.00625, -0.0948, 13.8155
1601, 1.1874, 34.7208, 5.0064, -0.0907, 13.8155
1602, 1.1869, 34.7209, 5.00578, -0.0777, 13.8155
1603, 1.1867, 34.7207, 5.00627, -0.0974, 13.8155
1604, 1.1864, 34.7207, 5.00509, -0.0822, 13.8155
1605, 1.1855, 34.7207, 5.00494, -0.0833, 13.8155
1606, 1.1853, 34.7207, 5.00491, -0.0844, 13.8155
1607, 1.1845, 34.7206, 5.00568, -0.0876, 13.8155
1608, 1.1863, 34.7208, 5.00771, -0.085, 13.8155
1609, 1.1816, 34.7205, 5.01032, -0.078, 13.8155
1610, 1.1783, 34.7207, 5.01099, -0.0957, 13.8155
1611, 1.1779, 34.7207, 5.00995, -0.0835, 13.8155
1612, 1.1771, 34.7206, 5.00997, -0.0968, 13.8155
1613, 1.1771, 34.7204, 5.01001, -0.0941, 13.8155
1614, 1.1756, 34.7202, 5.00934, -0.0918, 13.8155
1615, 1.169, 34.7204, 5.01099, -0.0973, 13.8155
1616, 1.169, 34.7204, 5.01002, -0.0649, 13.8155
1617, 1.1695, 34.7203, 5.01119, -0.0887, 13.8155
1618, 1.1698, 34.7203, 5.01168, -0.0916, 13.8155
1619, 1.1701, 34.7203, 5.01314, -0.0892, 13.8155
1620, 1.1704, 34.7203, 5.0129, -0.1018, 13.8155
1621, 1.1698, 34.7202, 5.01397, -0.0901, 13.8155
