CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20080204_CTD_45_1
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -49.6995
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 08:43:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2156.0, 1.6685, 34.7553, 203.1, 0.215, 0, 0.001
2158.0, 1.6615, 34.7545, 203, 0.214, 0, 0.001
2160.0, 1.6596, 34.7547, 203.1, 0.214, 0, 0.001
2162.0, 1.6586, 34.7545, 203, 0.215, 0, 0.001
2164.0, 1.6574, 34.7543, 203, 0.215, 0, 0.001
2166.0, 1.6556, 34.7543, 203, 0.214, 0, 0.001
2168.0, 1.6548, 34.7541, 203, 0.215, 0, 0.001
2170.0, 1.6542, 34.754, 203, 0.215, 8e-04, 0.001
2172.0, 1.6518, 34.7538, 203, 0.215, 0.002, 0.001
2174.0, 1.6509, 34.7535, 203.1, 0.215, 0, 0.001
2176.0, 1.6461, 34.7535, 203.1, 0.214, 8e-04, 0.001
2178.0, 1.6422, 34.7533, 203, 0.214, 0, 0.001
2180.0, 1.6372, 34.7526, 203.1, 0.214, 8e-04, 0.001
2182.0, 1.6352, 34.7523, 203.1, 0.215, 0.002, 0.001
2184.0, 1.6299, 34.7525, 203.1, 0.214, 0.002, 0.001
2186.0, 1.6293, 34.7524, 203, 0.214, 0, 0.001
2188.0, 1.6284, 34.7523, 203.1, 0.214, 8e-04, 0.001
2190.0, 1.6266, 34.752, 202.9, 0.214, 8e-04, 0.001
2192.0, 1.6258, 34.7518, 203, 0.214, 0.0028, 0.001
2194.0, 1.6244, 34.7522, 203, 0.215, 8e-04, 0.001
2196.0, 1.6237, 34.7522, 202.9, 0.214, 0, 0.001
2198.0, 1.6234, 34.7519, 202.9, 0.214, 0, 0.001
2200.0, 1.6239, 34.752, 203, 0.214, 0, 0.001
2202.0, 1.6239, 34.7519, 203, 0.214, 0, 0.001
2204.0, 1.6234, 34.7518, 203, 0.214, 0, 0.001
2206.0, 1.6199, 34.7518, 203, 0.214, 0.0036, 0.001
2208.0, 1.6173, 34.7519, 203, 0.215, 8e-04, 0.001
2210.0, 1.6151, 34.7515, 203.1, 0.215, 0.0028, 0.001
2212.0, 1.6121, 34.7515, 203.2, 0.215, 0, 0.001
2214.0, 1.6077, 34.7516, 203, 0.214, 8e-04, 0.001
2216.0, 1.6071, 34.7515, 203.1, 0.214, 0, 0.001
2218.0, 1.6024, 34.751, 203.1, 0.214, 0.002, 0.001
2220.0, 1.6009, 34.7506, 203.2, 0.214, 8e-04, 0.001
2222.0, 1.5973, 34.7513, 203.2, 0.214, 0, 0.001
2224.0, 1.5969, 34.7512, 203.1, 0.214, 8e-04, 0.001
2226.0, 1.5968, 34.751, 203.2, 0.215, 0, 0.001
2228.0, 1.5967, 34.7512, 203.3, 0.215, 0, 0.001
2230.0, 1.597, 34.7519, 203.3, 0.214, 8e-04, 0.001
2232.0, 1.5961, 34.752, 203.4, 0.214, 0.002, 0.001
2234.0, 1.5938, 34.7517, 203.4, 0.214, 8e-04, 0.001
2236.0, 1.5917, 34.7514, 203.5, 0.214, 0.002, 0.001
2238.0, 1.5888, 34.7513, 203.6, 0.214, 8e-04, 0.001
2240.0, 1.5825, 34.751, 203.7, 0.214, 8e-04, 0.001
2242.0, 1.575, 34.7505, 203.7, 0.214, 8e-04, 0.001
2244.0, 1.5714, 34.7504, 203.6, 0.215, 8e-04, 0.001
2246.0, 1.5689, 34.7497, 203.7, 0.214, 8e-04, 0.001
2248.0, 1.5621, 34.749, 203.7, 0.214, 0, 0.001
2250.0, 1.5534, 34.749, 203.6, 0.214, 0.002, 0.001
2252.0, 1.5527, 34.7488, 203.6, 0.214, 0.0044, 0.001
2254.0, 1.5462, 34.7483, 203.5, 0.214, 0, 0.001
2256.0, 1.5389, 34.7474, 203.6, 0.214, 0, 0.001
2258.0, 1.5336, 34.7472, 203.5, 0.214, 8e-04, 0.001
2260.0, 1.5329, 34.7473, 203.5, 0.214, 0, 0.001
2262.0, 1.5246, 34.7469, 203.5, 0.214, 0.0028, 0.001
2264.0, 1.5237, 34.7466, 203.4, 0.215, 0, 0.001
2266.0, 1.5159, 34.7463, 203.5, 0.214, 8e-04, 0.001
2268.0, 1.5117, 34.7462, 203.5, 0.214, 8e-04, 0.001
2270.0, 1.5106, 34.7456, 203.4, 0.214, 0, 0.001
2272.0, 1.5088, 34.7459, 203.5, 0.214, 0, 0.001
2274.0, 1.5055, 34.7454, 203.3, 0.214, 8e-04, 0.001
2276.0, 1.503, 34.7451, 203.4, 0.214, 0, 0.001
2278.0, 1.5003, 34.7452, 203.5, 0.214, 8e-04, 0.001
2280.0, 1.4981, 34.745, 203.5, 0.214, 0, 0.001
2282.0, 1.4965, 34.7449, 203.4, 0.214, 8e-04, 0.001
2284.0, 1.4963, 34.7444, 203.4, 0.214, 0, 0.001
2286.0, 1.4951, 34.7445, 203.5, 0.215, 8e-04, 0.001
2288.0, 1.4915, 34.7449, 203.4, 0.214, 8e-04, 0.001
2290.0, 1.4906, 34.7449, 203.4, 0.214, 0, 0.001
2292.0, 1.4892, 34.7449, 203.5, 0.214, 0.0044, 0.001
2294.0, 1.4884, 34.7447, 203.5, 0.214, 8e-04, 0.001
2296.0, 1.4844, 34.7448, 203.6, 0.214, 0.002, 0.001
2298.0, 1.4837, 34.745, 203.7, 0.214, 8e-04, 0.001
2300.0, 1.4843, 34.7452, 203.7, 0.214, 8e-04, 0.001
2302.0, 1.4827, 34.7452, 203.8, 0.214, 8e-04, 0.001
2304.0, 1.4799, 34.7454, 203.9, 0.214, 0, 0.001
2306.0, 1.4782, 34.7454, 203.9, 0.214, 0.0028, 0.001
2308.0, 1.476, 34.7453, 204, 0.214, 0.002, 0.001
2310.0, 1.4761, 34.7452, 204.1, 0.215, 0.002, 0.001
2312.0, 1.4752, 34.7451, 204.1, 0.215, 8e-04, 0.001
2314.0, 1.4728, 34.7457, 204.1, 0.214, 0.002, 0.001
2316.0, 1.4733, 34.7459, 204, 0.214, 8e-04, 0.001
2318.0, 1.4733, 34.7459, 204.1, 0.214, 0.002, 0.001
2320.0, 1.4735, 34.7458, 204.2, 0.215, 8e-04, 0.001
2322.0, 1.4743, 34.7452, 204.3, 0.214, 0.002, 0.001
2324.0, 1.4742, 34.7458, 204.4, 0.214, 8e-04, 0.001
2326.0, 1.4744, 34.7457, 204.5, 0.214, 0.0028, 0.001
2328.0, 1.4708, 34.7457, 204.4, 0.214, 0.002, 0.001
2330.0, 1.4671, 34.7458, 204.4, 0.214, 8e-04, 0.001
2332.0, 1.4677, 34.7455, 204.6, 0.214, 0.002, 0.001
2334.0, 1.463, 34.7456, 204.7, 0.214, 0.002, 0.001
2336.0, 1.4571, 34.7453, 204.7, 0.214, 0, 0.001
2338.0, 1.4531, 34.7445, 204.7, 0.214, 0.002, 0.001
2340.0, 1.4545, 34.7444, 204.6, 0.214, 8e-04, 0.001
2342.0, 1.4556, 34.745, 204.6, 0.215, 0, 0.001
2344.0, 1.4523, 34.7444, 204.5, 0.214, 8e-04, 0.001
2346.0, 1.4495, 34.7435, 204.6, 0.214, 0, 0.001
2348.0, 1.4503, 34.7437, 204.6, 0.214, 0, 0.001
2350.0, 1.4503, 34.7436, 204.5, 0.214, 0, 0.001
2352.0, 1.4505, 34.7437, 204.4, 0.214, 0, 0.001
2354.0, 1.4514, 34.7439, 204.3, 0.214, 0, 0.001
2356.0, 1.4532, 34.7443, 204.4, 0.214, 8e-04, 0.001
2358.0, 1.4517, 34.7439, 204.5, 0.214, 8e-04, 0.001
2360.0, 1.4521, 34.744, 204.5, 0.214, 0, 0.001
2362.0, 1.4522, 34.7439, 204.5, 0.214, 0.0028, 0.001
2364.0, 1.4525, 34.7438, 204.4, 0.214, 8e-04, 0.001
2366.0, 1.4526, 34.7434, 204.5, 0.214, 8e-04, 0.001
2368.0, 1.4412, 34.7422, 204.6, 0.214, 0, 0.001
2370.0, 1.4391, 34.7425, 204.6, 0.214, 8e-04, 0.001
2372.0, 1.4374, 34.7426, 204.5, 0.214, 0, 0.001
2374.0, 1.4454, 34.7449, 204.4, 0.214, 0, 0.001
2376.0, 1.4487, 34.7452, 204.5, 0.214, 8e-04, 0.001
2378.0, 1.4553, 34.7472, 204.7, 0.214, 0, 0.001
2380.0, 1.4549, 34.7471, 204.9, 0.215, 8e-04, 0.001
2382.0, 1.4462, 34.7461, 205.2, 0.214, 0, 0.001
2384.0, 1.4381, 34.7451, 205.3, 0.214, 8e-04, 0.001
2386.0, 1.4169, 34.7422, 205.5, 0.214, 8e-04, 0.001
2388.0, 1.4186, 34.7424, 205.3, 0.214, 8e-04, 0.001
2390.0, 1.4138, 34.7424, 205.1, 0.214, 8e-04, 0.001
2392.0, 1.4155, 34.7432, 205, 0.214, 8e-04, 0.001
2394.0, 1.4134, 34.7421, 205, 0.214, 0, 0.001
2396.0, 1.4086, 34.7419, 205.1, 0.214, 8e-04, 0.001
2398.0, 1.4097, 34.7418, 204.9, 0.214, 8e-04, 0.001
2400.0, 1.4102, 34.7417, 204.9, 0.214, 8e-04, 0.001
2402.0, 1.4072, 34.7414, 204.9, 0.214, 0.002, 0.001
2404.0, 1.4062, 34.7414, 204.8, 0.214, 8e-04, 0.001
2406.0, 1.4085, 34.7418, 204.9, 0.214, 0, 0.001
2408.0, 1.4086, 34.7421, 204.9, 0.214, 0, 0.001
2410.0, 1.4083, 34.7419, 204.9, 0.214, 8e-04, 0.001
2412.0, 1.4075, 34.7417, 204.9, 0.214, 0, 0.001
2414.0, 1.4065, 34.7421, 204.9, 0.214, 8e-04, 0.001
2416.0, 1.4056, 34.7419, 205, 0.215, 0, 0.001
2418.0, 1.407, 34.7418, 205, 0.214, 0.002, 0.001
2420.0, 1.4059, 34.7417, 205.1, 0.214, 0, 0.001
2422.0, 1.4055, 34.7417, 205, 0.214, 8e-04, 0.001
2424.0, 1.4047, 34.7416, 205, 0.215, 0.0036, 0.001
2426.0, 1.4042, 34.7416, 205, 0.214, 8e-04, 0.001
2428.0, 1.4021, 34.7417, 205.1, 0.214, 8e-04, 0.001
2430.0, 1.4026, 34.7418, 205.1, 0.214, 8e-04, 0.001
2432.0, 1.4027, 34.7421, 205.1, 0.214, 0, 0.001
2434.0, 1.4044, 34.7429, 205.1, 0.214, 0.0028, 0.001
2436.0, 1.4053, 34.7431, 205.1, 0.214, 0, 0.001
2438.0, 1.4035, 34.7429, 205.1, 0.214, 0.0028, 0.001
2440.0, 1.4004, 34.7424, 205.3, 0.214, 0, 0.001
2442.0, 1.3931, 34.7425, 205.5, 0.214, 0, 0.001
2444.0, 1.3915, 34.7428, 205.4, 0.214, 8e-04, 0.001
2446.0, 1.3919, 34.743, 205.5, 0.214, 0, 0.001
2448.0, 1.3988, 34.7449, 205.7, 0.214, 0, 0.001
2450.0, 1.399, 34.7448, 205.8, 0.214, 0, 0.001
2452.0, 1.3964, 34.7446, 205.8, 0.214, 8e-04, 0.001
2454.0, 1.3963, 34.7443, 206, 0.214, 8e-04, 0.001
2456.0, 1.3963, 34.7444, 206.1, 0.214, 0, 0.001
2458.0, 1.3976, 34.7445, 206.3, 0.214, 0, 0.001
2460.0, 1.3976, 34.7442, 206.3, 0.214, 0, 0.001
2462.0, 1.3938, 34.7442, 206.4, 0.214, 8e-04, 0.001
2464.0, 1.385, 34.7429, 206.5, 0.214, 0.002, 0.001
2466.0, 1.3812, 34.7424, 206.4, 0.214, 8e-04, 0.001
2468.0, 1.3734, 34.7416, 206.4, 0.214, 8e-04, 0.001
2470.0, 1.3674, 34.7409, 206.2, 0.214, 0, 0.001
2472.0, 1.3619, 34.7399, 206.1, 0.214, 0, 0.001
2474.0, 1.355, 34.739, 205.9, 0.214, 8e-04, 0.001
2476.0, 1.3566, 34.7394, 205.7, 0.214, 8e-04, 0.001
2478.0, 1.3578, 34.7394, 205.6, 0.214, 8e-04, 0.001
2480.0, 1.3593, 34.7398, 205.6, 0.214, 8e-04, 0.001
2482.0, 1.3612, 34.7402, 205.5, 0.214, 0, 0.001
2484.0, 1.3629, 34.7405, 205.4, 0.214, 8e-04, 0.001
2486.0, 1.3626, 34.7405, 205.6, 0.214, 8e-04, 0.001
2488.0, 1.3636, 34.7411, 205.7, 0.214, 8e-04, 0.001
2490.0, 1.3681, 34.7419, 205.6, 0.214, 0, 0.001
2492.0, 1.3664, 34.7416, 205.7, 0.214, 0, 0.001
2494.0, 1.3629, 34.7411, 205.8, 0.214, 0.002, 0.001
2496.0, 1.3609, 34.741, 205.9, 0.214, 0, 0.001
2498.0, 1.3591, 34.7408, 205.9, 0.214, 0.002, 0.001
2500.0, 1.3609, 34.7411, 205.9, 0.214, 0.0028, 0.001
2502.0, 1.3604, 34.7415, 206, 0.214, 8e-04, 0.001
2504.0, 1.3496, 34.7409, 206.1, 0.214, 0, 0.001
2506.0, 1.3457, 34.7407, 206.2, 0.214, 8e-04, 0.001
2508.0, 1.3451, 34.7398, 206.2, 0.214, 8e-04, 0.001
2510.0, 1.3473, 34.7422, 206.2, 0.214, 8e-04, 0.001
2512.0, 1.3435, 34.7412, 206.1, 0.214, 8e-04, 0.001
2514.0, 1.3322, 34.74, 206.2, 0.214, 0, 0.001
2516.0, 1.3291, 34.7398, 206.2, 0.214, 0, 0.001
2518.0, 1.3357, 34.7401, 206.3, 0.214, 8e-04, 0.001
2520.0, 1.3221, 34.7379, 206.5, 0.214, 8e-04, 0.001
2522.0, 1.3198, 34.7386, 206.3, 0.214, 8e-04, 0.001
2524.0, 1.3202, 34.7386, 206.3, 0.214, 0.002, 0.001
2526.0, 1.3173, 34.7388, 206.2, 0.214, 0.002, 0.001
2528.0, 1.315, 34.7387, 206.2, 0.214, 0.002, 0.001
2530.0, 1.315, 34.7379, 206.3, 0.214, 8e-04, 0.001
2532.0, 1.3138, 34.7382, 206.2, 0.214, 0, 0.001
2534.0, 1.3136, 34.7384, 206.2, 0.214, 0, 0.001
2536.0, 1.3143, 34.7385, 206.2, 0.214, 8e-04, 0.001
2538.0, 1.3187, 34.7394, 206.2, 0.214, 0.0036, 0.001
2540.0, 1.3316, 34.7414, 206.2, 0.214, 8e-04, 0.001
2542.0, 1.3375, 34.7428, 206.3, 0.214, 8e-04, 0.001
2544.0, 1.3366, 34.7426, 206.7, 0.214, 8e-04, 0.001
2546.0, 1.3327, 34.7428, 206.9, 0.214, 0.002, 0.001
2548.0, 1.3268, 34.7426, 207, 0.214, 8e-04, 0.001
2550.0, 1.3246, 34.7423, 207.1, 0.214, 8e-04, 0.001
2552.0, 1.3241, 34.7421, 207.2, 0.214, 8e-04, 0.001
2554.0, 1.3229, 34.7419, 207.3, 0.214, 8e-04, 0.001
2556.0, 1.3216, 34.7423, 207.5, 0.214, 0, 0.001
2558.0, 1.3215, 34.7424, 207.3, 0.214, 8e-04, 0.001
2560.0, 1.3223, 34.7421, 207.4, 0.214, 8e-04, 0.001
2562.0, 1.3225, 34.7424, 207.5, 0.214, 0.002, 0.001
2564.0, 1.3226, 34.7428, 207.5, 0.214, 8e-04, 0.001
2566.0, 1.3231, 34.7429, 207.6, 0.214, 0, 0.001
2568.0, 1.3232, 34.7428, 207.6, 0.214, 8e-04, 0.001
2570.0, 1.3227, 34.7426, 207.7, 0.214, 8e-04, 0.001
2572.0, 1.3219, 34.7427, 207.8, 0.214, 8e-04, 0.001
2574.0, 1.3185, 34.7428, 207.9, 0.214, 0.0028, 0.001
2576.0, 1.3149, 34.7426, 207.9, 0.214, 8e-04, 0.001
2578.0, 1.3144, 34.7425, 207.8, 0.214, 0.0028, 0.001
2580.0, 1.3134, 34.7422, 207.8, 0.214, 8e-04, 0.001
2582.0, 1.3118, 34.7422, 207.9, 0.214, -999, 0.001
2584.0, 1.3001, 34.7406, 208, 0.214, -999, 0.001
2586.0, 1.2945, 34.7405, 207.8, 0.214, 0.002, 0.001
2588.0, 1.2922, 34.7403, 207.9, 0.214, 8e-04, 0.001
2590.0, 1.2866, 34.7402, 207.7, 0.214, 0.002, 0.001
2592.0, 1.2855, 34.7397, 207.8, 0.214, 8e-04, 0.001
2594.0, 1.2861, 34.7388, 207.7, 0.214, 0.0036, 0.001
2596.0, 1.279, 34.7389, 207.7, 0.214, 0.002, 0.001
2598.0, 1.2768, 34.7388, 207.7, 0.214, 8e-04, 0.001
2600.0, 1.2736, 34.7385, 207.6, 0.214, 8e-04, 0.001
2602.0, 1.2735, 34.738, 207.6, 0.214, 0.002, 0.001
2604.0, 1.271, 34.738, 207.5, 0.214, 0.0028, 0.001
2606.0, 1.268, 34.7378, 207.5, 0.214, 8e-04, 0.001
2608.0, 1.2672, 34.7377, 207.6, 0.214, 8e-04, 0.001
2610.0, 1.267, 34.7378, 207.4, 0.214, 0.002, 0.001
2612.0, 1.2663, 34.7377, 207.4, 0.214, 0.002, 0.001
2614.0, 1.2659, 34.7374, 207.4, 0.214, 0.002, 0.001
2616.0, 1.2658, 34.7372, 207.4, 0.214, 8e-04, 0.001
2618.0, 1.257, 34.7361, 207.4, 0.214, 8e-04, 0.001
2620.0, 1.2481, 34.7367, 207.5, 0.214, 0.002, 0.001
2622.0, 1.2459, 34.7364, 207.4, 0.214, 0.002, 0.001
2624.0, 1.2427, 34.7363, 207.4, 0.214, 0.002, 0.001
2626.0, 1.2463, 34.7359, 207.4, 0.214, 0.0028, 0.001
2628.0, 1.2418, 34.7361, 207.4, 0.214, 0.002, 0.001
2630.0, 1.2375, 34.7357, 207.3, 0.214, 8e-04, 0.001
2632.0, 1.2332, 34.7357, 207.4, 0.214, 8e-04, 0.001
2634.0, 1.232, 34.7356, 207.3, 0.214, 8e-04, 0.001
2636.0, 1.2302, 34.7355, 207.4, 0.214, 8e-04, 0.001
2638.0, 1.231, 34.735, 207.4, 0.214, 0.002, 0.001
2640.0, 1.2275, 34.7352, 207.4, 0.214, 8e-04, 0.001
2642.0, 1.226, 34.7352, 207.5, 0.213, 8e-04, 0.001
2644.0, 1.2247, 34.7352, 207.4, 0.214, 0.002, 0.001
2646.0, 1.222, 34.7352, 207.4, 0.214, 8e-04, 0.001
2648.0, 1.2218, 34.7349, 207.5, 0.214, 8e-04, 0.001
2650.0, 1.2203, 34.7351, 207.6, 0.214, 8e-04, 0.001
2652.0, 1.2187, 34.7352, 207.5, 0.214, 0.002, 0.001
2654.0, 1.2182, 34.7351, 207.6, 0.214, 8e-04, 0.001
2656.0, 1.2163, 34.735, 207.7, 0.214, 8e-04, 0.001
2658.0, 1.2174, 34.7344, 207.7, 0.214, 0.0028, 0.001
2660.0, 1.2147, 34.7348, 207.8, 0.214, 8e-04, 0.001
2662.0, 1.214, 34.7351, 207.9, 0.214, 8e-04, 0.001
2664.0, 1.2139, 34.7349, 207.7, 0.214, 8e-04, 0.001
2666.0, 1.2134, 34.7347, 207.7, 0.214, 8e-04, 0.001
2668.0, 1.2135, 34.7345, 207.8, 0.214, 8e-04, 0.001
2670.0, 1.211, 34.7346, 207.9, 0.214, 0.002, 0.001
2672.0, 1.2069, 34.7343, 207.9, 0.213, 0.002, 0.001
2674.0, 1.2032, 34.7343, 207.8, 0.214, 8e-04, 0.001
2676.0, 1.2019, 34.7343, 207.8, 0.214, 8e-04, 0.001
2678.0, 1.2017, 34.7338, 207.9, 0.214, 8e-04, 0.001
2680.0, 1.2006, 34.7337, 208, 0.214, 0.002, 0.001
2682.0, 1.1985, 34.7337, 207.8, 0.214, 0, 0.001
2684.0, 1.1977, 34.7337, 207.8, 0.214, 0.002, 0.001
2686.0, 1.1967, 34.7336, 207.9, 0.214, 8e-04, 0.001
2688.0, 1.1965, 34.7332, 208, 0.214, 0.0036, 0.001
2690.0, 1.1931, 34.7333, 207.9, 0.214, 8e-04, 0.001
2692.0, 1.1913, 34.7329, 207.9, 0.214, 8e-04, 0.001
2694.0, 1.1889, 34.7326, 207.9, 0.214, 0.002, 0.001
2696.0, 1.186, 34.7324, 208, 0.214, 8e-04, 0.001
2698.0, 1.1844, 34.7324, 207.8, 0.214, 8e-04, 0.001
2700.0, 1.1844, 34.7324, 207.9, 0.214, 0.002, 0.001
2702.0, 1.1816, 34.7318, 208, 0.214, 8e-04, 0.001
2704.0, 1.1825, 34.7317, 207.8, 0.214, 8e-04, 0.001
2706.0, 1.1823, 34.7315, 207.8, 0.214, 0.0036, 0.001
2708.0, 1.1808, 34.7316, 207.9, 0.214, 8e-04, 0.001
2710.0, 1.178, 34.7314, 207.7, 0.214, 8e-04, 0.001
2712.0, 1.1756, 34.7313, 207.8, 0.214, 0, 0.001
2714.0, 1.1756, 34.7312, 207.8, 0.214, 8e-04, 0.001
2716.0, 1.1758, 34.7307, 207.6, 0.214, 0.0036, 0.001
2718.0, 1.175, 34.731, 207.7, 0.213, 8e-04, 0.001
2720.0, 1.1742, 34.7309, 207.8, 0.214, 0.002, 0.001
2722.0, 1.1718, 34.7308, 207.8, 0.214, 0.002, 0.001
2724.0, 1.1686, 34.7305, 207.7, 0.214, 0.002, 0.001
2726.0, 1.1655, 34.73, 207.7, 0.214, 0.0028, 0.001
2728.0, 1.1639, 34.73, 207.6, 0.214, 8e-04, 0.001
2730.0, 1.1617, 34.7298, 207.6, 0.214, 0, 0.001
2732.0, 1.158, 34.7295, 207.7, 0.214, 8e-04, 0.001
2734.0, 1.1539, 34.7294, 207.7, 0.214, 0.0028, 0.001
2736.0, 1.1537, 34.7292, 207.6, 0.214, 8e-04, 0.001
2738.0, 1.1522, 34.7289, 207.6, 0.214, 8e-04, 0.001
2740.0, 1.151, 34.7286, 207.6, 0.214, 0.0036, 0.001
2742.0, 1.1481, 34.7286, 207.5, 0.213, 0.002, 0.001
2744.0, 1.145, 34.7286, 207.6, 0.214, 0.002, 0.001
2746.0, 1.1411, 34.7283, 207.6, 0.214, 8e-04, 0.001
2748.0, 1.1371, 34.7279, 207.5, 0.214, 8e-04, 0.001
2750.0, 1.1321, 34.7276, 207.6, 0.214, 0.002, 0.001
2752.0, 1.1306, 34.7276, 207.6, 0.214, 8e-04, 0.001
2754.0, 1.1291, 34.7274, 207.5, 0.214, 0, 0.001
2756.0, 1.1286, 34.7274, 207.5, 0.214, 0, 0.001
2758.0, 1.1281, 34.7273, 207.6, 0.214, 0.002, 0.001
2760.0, 1.127, 34.7272, 207.6, 0.214, 8e-04, 0.001
2762.0, 1.1253, 34.7273, 207.5, 0.214, 8e-04, 0.001
2764.0, 1.125, 34.7273, 207.5, 0.214, 8e-04, 0.001
2766.0, 1.123, 34.7273, 207.6, 0.214, 0, 0.001
2768.0, 1.1178, 34.727, 207.6, 0.214, 0, 0.001
2770.0, 1.1146, 34.7268, 207.7, 0.214, 0.002, 0.001
2772.0, 1.1136, 34.7268, 207.8, 0.214, 0.002, 0.001
2774.0, 1.1119, 34.7269, 207.8, 0.214, 0.002, 0.001
2776.0, 1.1131, 34.7267, 207.9, 0.214, 8e-04, 0.001
2778.0, 1.1116, 34.7265, 207.8, 0.214, 0.002, 0.001
2780.0, 1.1116, 34.7262, 207.8, 0.214, 0.002, 0.001
2782.0, 1.1123, 34.7267, 207.8, 0.214, 0.0028, 0.001
2784.0, 1.1084, 34.7259, 207.9, 0.214, 0.0028, 0.001
2786.0, 1.1048, 34.7259, 207.9, 0.214, 8e-04, 0.001
2788.0, 1.1056, 34.7254, 207.8, 0.214, 8e-04, 0.001
2790.0, 1.1023, 34.7255, 207.9, 0.214, 0.0028, 0.001
2792.0, 1.1016, 34.7258, 207.7, 0.214, 8e-04, 0.001
2794.0, 1.1004, 34.7258, 207.7, 0.214, 0, 0.001
2796.0, 1.098, 34.7256, 207.8, 0.214, 8e-04, 0.001
2798.0, 1.095, 34.7252, 207.9, 0.214, 0.002, 0.001
2800.0, 1.0928, 34.7254, 207.9, 0.214, 8e-04, 0.001
2802.0, 1.092, 34.7252, 207.8, 0.213, 8e-04, 0.001
2804.0, 1.0918, 34.7254, 207.8, 0.214, 8e-04, 0.001
2806.0, 1.0877, 34.7254, 207.9, 0.214, 8e-04, 0.001
2808.0, 1.0849, 34.7252, 208, 0.214, 8e-04, 0.001
2810.0, 1.0828, 34.725, 208, 0.214, 0.0028, 0.001
2812.0, 1.0817, 34.7246, 208.1, 0.214, 0.002, 0.001
2814.0, 1.0811, 34.7248, 208, 0.214, 8e-04, 0.001
2816.0, 1.0811, 34.7248, 208, 0.214, 0, 0.001
2818.0, 1.0805, 34.7245, 208, 0.214, 0, 0.001
2820.0, 1.0797, 34.7245, 208.1, 0.213, 0.002, 0.001
2822.0, 1.0768, 34.7241, 208.2, 0.213, 0.002, 0.001
2824.0, 1.0757, 34.724, 208.2, 0.214, 0.0036, 0.001
2826.0, 1.0729, 34.7238, 208, 0.214, 0.0028, 0.001
2828.0, 1.0714, 34.7236, 208.1, 0.214, 0.002, 0.001
2830.0, 1.0701, 34.7234, 208, 0.214, 8e-04, 0.001
2832.0, 1.0687, 34.7232, 208, 0.214, 0.0028, 0.001
2834.0, 1.0673, 34.7231, 208, 0.213, 8e-04, 0.001
2836.0, 1.0666, 34.723, 207.8, 0.214, 8e-04, 0.001
2838.0, 1.0664, 34.7228, 207.9, 0.214, 8e-04, 0.001
2840.0, 1.0662, 34.7228, 208, 0.214, 8e-04, 0.001
2842.0, 1.0656, 34.7227, 207.9, 0.213, 8e-04, 0.001
2844.0, 1.0658, 34.7225, 207.8, 0.214, 8e-04, 0.001
2846.0, 1.0637, 34.7227, 207.9, 0.213, 8e-04, 0.001
2848.0, 1.0635, 34.7228, 208, 0.214, 8e-04, 0.001
2850.0, 1.0637, 34.7227, 207.9, 0.214, 8e-04, 0.001
2852.0, 1.0632, 34.7225, 207.9, 0.213, 0, 0.001
2854.0, 1.0636, 34.722, 207.9, 0.214, 0.002, 0.001
2856.0, 1.0625, 34.7226, 208, 0.213, 0.002, 0.001
2858.0, 1.0625, 34.7227, 208, 0.213, 0.002, 0.001
2860.0, 1.0615, 34.7226, 207.8, 0.213, 8e-04, 0.001
2862.0, 1.0614, 34.7222, 207.9, 0.214, 8e-04, 0.001
2864.0, 1.0659, 34.7236, 207.9, 0.214, 0.0036, 0.001
2866.0, 1.0833, 34.7276, 207.9, 0.213, 0.002, 0.001
2868.0, 1.0713, 34.7262, 208, 0.214, 8e-04, 0.001
2870.0, 1.0697, 34.7263, 208.4, 0.214, 0.002, 0.001
2872.0, 1.073, 34.7267, 208.7, 0.214, 0.002, 0.001
2874.0, 1.0734, 34.7271, 209, 0.213, 8e-04, 0.001
2876.0, 1.0768, 34.7275, 209, 0.214, 0, 0.001
2878.0, 1.0783, 34.7278, 209.2, 0.214, 0.002, 0.001
2880.0, 1.0801, 34.728, 209.4, 0.214, 8e-04, 0.001
2882.0, 1.0823, 34.7287, 209.5, 0.214, 0.002, 0.001
2884.0, 1.082, 34.7285, 209.5, 0.214, 0.002, 0.001
