CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00078_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:35 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RR20080204_CTD_78_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 07:05:00
CTD_START_LATITUDE = -65.6334
CTD_START_LONGITUDE = 32.4636
CTD_BOTTOM_TIME = 08:19:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2218.0, 0.0447, 34.668, 223.4, 0.221, 0, 0.002
2220.0, 0.0441, 34.6678, 222.9, 0.221, 0, 0.002
2222.0, 0.0439, 34.6675, 222.8, 0.221, 0, 0.002
2224.0, 0.0435, 34.6681, 223.2, 0.221, 8e-04, 0.002
2226.0, 0.0437, 34.6679, 223.4, 0.221, 0.0032, 0.002
2228.0, 0.0428, 34.6678, 222.5, 0.221, 0, 0.002
2230.0, 0.0423, 34.6676, 221.5, 0.221, 0, 0.002
2232.0, 0.0422, 34.6675, 221.7, 0.221, 0, 0.001
2234.0, 0.0419, 34.6677, 222.4, 0.221, 0, 0.002
2236.0, 0.0409, 34.668, 223.4, 0.221, 8e-04, 0.002
2238.0, 0.0399, 34.668, 223.5, 0.221, 0.0016, 0.002
2240.0, 0.0395, 34.6677, 222.7, 0.221, 0, 0.002
2242.0, 0.0389, 34.6678, 222, 0.221, 0, 0.002
2244.0, 0.0388, 34.6675, 222.4, 0.221, 0, 0.002
2246.0, 0.0383, 34.6677, 223, 0.221, 0, 0.002
2248.0, 0.0382, 34.6679, 223.7, 0.221, 8e-04, 0.002
2250.0, 0.038, 34.6676, 223.9, 0.221, 0, 0.002
2252.0, 0.0379, 34.6675, 223.2, 0.221, 0, 0.002
2254.0, 0.0372, 34.6675, 222.6, 0.221, 0, 0.002
2256.0, 0.037, 34.6678, 223, 0.221, 0, 0.002
2258.0, 0.0366, 34.6678, 223.3, 0.221, 0, 0.002
2260.0, 0.0361, 34.6675, 222.7, 0.221, 0, 0.002
2262.0, 0.0351, 34.6676, 222.3, 0.221, 0, 0.002
2264.0, 0.0345, 34.6676, 222.8, 0.221, 0, 0.002
2266.0, 0.0341, 34.6675, 223.5, 0.221, 0, 0.002
2268.0, 0.0339, 34.6674, 223.9, 0.221, 0, 0.002
2270.0, 0.0339, 34.6674, 224, 0.221, 8e-04, 0.002
2272.0, 0.0336, 34.6673, 224, 0.221, 0, 0.002
2274.0, 0.0336, 34.6671, 223.8, 0.221, 0, 0.002
2276.0, 0.0332, 34.6673, 224, 0.221, 0, 0.002
2278.0, 0.0326, 34.6675, 224.4, 0.221, 0, 0.002
2280.0, 0.0326, 34.6673, 224.5, 0.221, 8e-04, 0.002
2282.0, 0.0316, 34.6674, 223.8, 0.221, 8e-04, 0.002
2284.0, 0.0281, 34.6675, 222.6, 0.221, 0, 0.002
2286.0, 0.0271, 34.6673, 222.5, 0.221, 0, 0.002
2288.0, 0.0272, 34.6671, 223.1, 0.221, 0, 0.002
2290.0, 0.0266, 34.6674, 223.8, 0.221, 0, 0.002
2292.0, 0.0264, 34.6673, 224.1, 0.222, 0.0016, 0.002
2294.0, 0.0265, 34.6669, 223.4, 0.221, 0, 0.002
2296.0, 0.0261, 34.667, 222.9, 0.221, 0, 0.002
2298.0, 0.0253, 34.6671, 223.2, 0.221, 8e-04, 0.002
2300.0, 0.0244, 34.6673, 223.9, 0.221, 0, 0.002
2302.0, 0.0241, 34.6671, 224.4, 0.221, 0, 0.002
2304.0, 0.0241, 34.6668, 224.2, 0.221, 8e-04, 0.002
2306.0, 0.0241, 34.6666, 223.9, 0.221, 0, 0.002
2308.0, 0.0243, 34.6665, 224, 0.221, 0, 0.002
2310.0, 0.024, 34.6669, 224.4, 0.221, 0, 0.002
2312.0, 0.0234, 34.6668, 224.4, 0.221, 0, 0.002
2314.0, 0.0234, 34.6667, 224.5, 0.221, 0, 0.002
2316.0, 0.0231, 34.6665, 224.6, 0.221, 0, 0.002
2318.0, 0.0223, 34.6667, 224.9, 0.221, 0, 0.002
2320.0, 0.0219, 34.6669, 225.3, 0.221, 0, 0.002
2322.0, 0.0216, 34.6669, 225.5, 0.221, 0, 0.002
2324.0, 0.0207, 34.6668, 225, 0.221, 0, 0.002
2326.0, 0.0207, 34.6667, 224.6, 0.221, 0, 0.002
2328.0, 0.02, 34.6669, 224.7, 0.221, 0, 0.002
2330.0, 0.02, 34.6665, 225.1, 0.221, 8e-04, 0.002
2332.0, 0.0188, 34.6667, 225.5, 0.221, 0, 0.002
2334.0, 0.0161, 34.667, 225.6, 0.221, 0, 0.002
2336.0, 0.0153, 34.6672, 225.6, 0.221, 0, 0.002
2338.0, 0.0131, 34.6668, 225.5, 0.221, 8e-04, 0.002
2340.0, 0.0129, 34.6664, 225.3, 0.221, 0, 0.002
2342.0, 0.0126, 34.6662, 225.4, 0.221, 0, 0.002
2344.0, 0.0112, 34.6671, 225.8, 0.221, 0, 0.002
2346.0, 0.0103, 34.6666, 225.6, 0.221, 0, 0.002
2348.0, 0.0098, 34.6662, 225, 0.221, 0, 0.002
2350.0, 0.0095, 34.6662, 224.7, 0.221, 0, 0.002
2352.0, 0.0094, 34.6661, 225, 0.221, 0, 0.002
2354.0, 0.0093, 34.666, 225.2, 0.221, 0, 0.002
2356.0, 0.0091, 34.666, 225.5, 0.221, 0, 0.002
2358.0, 0.0082, 34.6665, 225.8, 0.221, 0, 0.002
2360.0, 0.0058, 34.6665, 225.7, 0.221, 8e-04, 0.002
2362.0, 0.0058, 34.666, 225.7, 0.221, 0, 0.002
2364.0, 0.0043, 34.6663, 226, 0.221, 0, 0.002
2366.0, 0.0042, 34.6658, 226, 0.221, 0, 0.002
2368.0, 0.0043, 34.6657, 225.8, 0.221, 0, 0.002
2370.0, 0.0043, 34.6658, 226, 0.221, 0, 0.002
2372.0, 0.0041, 34.6656, 226.2, 0.221, 0, 0.002
2374.0, 0.0035, 34.6656, 226, 0.221, 0, 0.002
2376.0, 9e-04, 34.666, 225.8, 0.221, 8e-04, 0.002
2378.0, -5e-04, 34.6659, 226.2, 0.221, 8e-04, 0.002
2380.0, -0.0015, 34.6659, 226.3, 0.221, 0, 0.001
2382.0, -0.003, 34.6661, 226.5, 0.221, 8e-04, 0.002
2384.0, -0.0039, 34.6662, 226.6, 0.221, 0, 0.002
2386.0, -0.004, 34.6654, 226.5, 0.221, 0, 0.002
2388.0, -0.0056, 34.6659, 226.2, 0.221, 0, 0.002
2390.0, -0.0065, 34.6658, 226.4, 0.221, 0, 0.002
2392.0, -0.0066, 34.6654, 226.3, 0.221, 0, 0.002
2394.0, -0.0069, 34.6657, 226.5, 0.221, 0, 0.002
2396.0, -0.0072, 34.6658, 226.8, 0.221, 8e-04, 0.002
2398.0, -0.0076, 34.6651, 226.3, 0.221, 8e-04, 0.002
2400.0, -0.0084, 34.6652, 225.5, 0.221, 0, 0.002
2402.0, -0.0088, 34.6651, 225.4, 0.221, 8e-04, 0.002
2404.0, -0.0088, 34.6655, 225.3, 0.221, 0.0024, 0.002
2406.0, -0.0094, 34.6651, 225, 0.221, 0.0024, 0.002
2408.0, -0.0096, 34.665, 224.5, 0.221, 0, 0.002
2410.0, -0.0101, 34.6652, 224.6, 0.221, 8e-04, 0.002
2412.0, -0.0104, 34.665, 225.3, 0.221, 0, 0.002
2414.0, -0.0108, 34.6651, 225.9, 0.221, 0, 0.002
2416.0, -0.0109, 34.6649, 226.5, 0.221, 0, 0.002
2418.0, -0.0108, 34.6648, 226.8, 0.221, 8e-04, 0.001
2420.0, -0.0109, 34.6649, 226.6, 0.221, 0, 0.002
2422.0, -0.0115, 34.6648, 226.6, 0.221, 0, 0.002
2424.0, -0.0118, 34.665, 227, 0.221, 0, 0.002
2426.0, -0.0119, 34.665, 227.3, 0.221, 8e-04, 0.002
2428.0, -0.0125, 34.6649, 227, 0.221, 0, 0.002
2430.0, -0.0132, 34.6648, 226.5, 0.221, 0.0016, 0.001
2432.0, -0.0136, 34.6648, 226.4, 0.221, 0, 0.002
2434.0, -0.0136, 34.6649, 226.8, 0.22, 0, 0.002
2436.0, -0.0135, 34.6648, 227, 0.221, 8e-04, 0.002
2438.0, -0.0137, 34.6648, 226.5, 0.221, 0, 0.002
2440.0, -0.0137, 34.6646, 226.2, 0.221, 0, 0.002
2442.0, -0.0139, 34.6647, 226.4, 0.22, 8e-04, 0.002
2444.0, -0.0141, 34.6651, 226.8, 0.221, 0.0016, 0.002
2446.0, -0.0148, 34.6651, 226.7, 0.221, 0, 0.002
2448.0, -0.0151, 34.6646, 225.8, 0.22, 0, 0.002
2450.0, -0.0156, 34.6648, 225.3, 0.221, 8e-04, 0.002
2452.0, -0.0155, 34.6644, 225.7, 0.221, 0, 0.002
2454.0, -0.0163, 34.665, 226.3, 0.221, 8e-04, 0.001
2456.0, -0.0171, 34.6649, 226.8, 0.221, 8e-04, 0.002
2458.0, -0.02, 34.6648, 227.2, 0.221, 0, 0.002
2460.0, -0.0209, 34.6649, 227.1, 0.22, 0, 0.002
2462.0, -0.021, 34.6646, 226.5, 0.221, 0, 0.002
2464.0, -0.0217, 34.6647, 226.2, 0.22, 0, 0.002
2466.0, -0.0218, 34.6649, 226.5, 0.22, 8e-04, 0.002
2468.0, -0.0214, 34.6646, 226.5, 0.22, 8e-04, 0.001
2470.0, -0.0213, 34.6644, 225.9, 0.221, 0, 0.002
2472.0, -0.0212, 34.6645, 225.7, 0.221, 0, 0.002
2474.0, -0.0216, 34.6644, 226.1, 0.221, 0, 0.002
2476.0, -0.0232, 34.6648, 226.2, 0.22, 0, 0.002
2478.0, -0.0234, 34.6648, 226.9, 0.22, 8e-04, 0.002
2480.0, -0.0242, 34.6648, 227.1, 0.221, 0, 0.002
2482.0, -0.0245, 34.6644, 226.6, 0.22, 8e-04, 0.002
2484.0, -0.0241, 34.6642, 226.4, 0.22, 0, 0.002
2486.0, -0.0238, 34.6641, 226.8, 0.22, 0, 0.002
2488.0, -0.0238, 34.6641, 227, 0.22, 0, 0.002
2490.0, -0.0241, 34.6647, 227.5, 0.221, 0, 0.002
2492.0, -0.0241, 34.6645, 227.6, 0.221, 0, 0.002
2494.0, -0.025, 34.6646, 226.9, 0.22, 8e-04, 0.002
2496.0, -0.0258, 34.6648, 226.2, 0.221, 0, 0.002
2498.0, -0.0259, 34.665, 226.2, 0.22, 0, 0.002
2500.0, -0.0261, 34.6647, 226.5, 0.221, 0, 0.002
2502.0, -0.026, 34.6647, 226, 0.221, 8e-04, 0.002
2504.0, -0.0264, 34.6647, 225.4, 0.22, 0, 0.002
2506.0, -0.0269, 34.6646, 225.8, 0.221, 0, 0.002
2508.0, -0.0271, 34.6647, 226.7, 0.22, 0, 0.002
2510.0, -0.028, 34.665, 227.1, 0.22, 0, 0.002
2512.0, -0.0291, 34.665, 227, 0.22, 8e-04, 0.002
2514.0, -0.0294, 34.6645, 226.9, 0.221, 0, 0.002
2516.0, -0.0291, 34.6644, 226.9, 0.22, 8e-04, 0.002
2518.0, -0.0296, 34.6646, 227.3, 0.22, 0, 0.002
2520.0, -0.0298, 34.6646, 227.6, 0.22, 0, 0.002
2522.0, -0.0297, 34.6645, 227.7, 0.22, 8e-04, 0.002
2524.0, -0.0304, 34.6643, 227.3, 0.22, 0, 0.002
2526.0, -0.0326, 34.6648, 226.4, 0.221, 0, 0.002
2528.0, -0.0335, 34.6644, 226.3, 0.22, 8e-04, 0.002
2530.0, -0.0342, 34.6646, 226.9, 0.22, 0, 0.002
2532.0, -0.0345, 34.6643, 227, 0.22, 0, 0.002
2534.0, -0.0352, 34.6644, 226.7, 0.22, 8e-04, 0.002
2536.0, -0.0353, 34.664, 226.6, 0.22, 0, 0.002
2538.0, -0.0359, 34.6641, 226.9, 0.22, 0, 0.002
2540.0, -0.0361, 34.6641, 227.3, 0.22, 0, 0.002
2542.0, -0.0361, 34.664, 227.7, 0.221, 0, 0.002
2544.0, -0.0368, 34.6642, 227.5, 0.22, 8e-04, 0.002
2546.0, -0.0373, 34.6642, 227.4, 0.22, 0, 0.002
2548.0, -0.0377, 34.6641, 227.5, 0.22, 0, 0.002
2550.0, -0.038, 34.6639, 227.3, 0.22, 0, 0.002
2552.0, -0.0381, 34.6641, 227.2, 0.22, 0, 0.002
2554.0, -0.0378, 34.664, 227.6, 0.22, 0, 0.002
2556.0, -0.0378, 34.6641, 227.2, 0.22, 0, 0.002
2558.0, -0.0379, 34.6642, 227, 0.22, 0, 0.002
2560.0, -0.0384, 34.6641, 227.4, 0.22, 8e-04, 0.002
2562.0, -0.0384, 34.664, 227.4, 0.22, 8e-04, 0.002
2564.0, -0.0384, 34.6641, 227.7, 0.22, 0, 0.002
2566.0, -0.0384, 34.664, 227.8, 0.22, 0, 0.002
2568.0, -0.0383, 34.664, 227.3, 0.22, 0, 0.002
2570.0, -0.0392, 34.6643, 227.1, 0.22, 8e-04, 0.002
2572.0, -0.0417, 34.664, 227.3, 0.22, 0.0016, 0.002
2574.0, -0.0434, 34.6641, 227.3, 0.22, 8e-04, 0.002
2576.0, -0.0439, 34.6639, 226.4, 0.22, 0, 0.002
2578.0, -0.0441, 34.664, 226.1, 0.22, 0, 0.002
2580.0, -0.044, 34.6638, 226.5, 0.22, 8e-04, 0.002
2582.0, -0.0443, 34.6638, 226.5, 0.22, 0, 0.002
2584.0, -0.0447, 34.6639, 226.5, 0.22, 0, 0.002
2586.0, -0.0455, 34.6638, 227, 0.22, 8e-04, 0.002
2588.0, -0.0445, 34.6636, 227.3, 0.22, 0, 0.002
2590.0, -0.0449, 34.6638, 227.4, 0.22, 8e-04, 0.002
2592.0, -0.0445, 34.664, 227.5, 0.22, 8e-04, 0.002
2594.0, -0.0447, 34.664, 227.9, 0.22, 0, 0.002
2596.0, -0.0447, 34.6639, 228.3, 0.22, 0, 0.002
2598.0, -0.0445, 34.6638, 228, 0.22, 8e-04, 0.002
2600.0, -0.0438, 34.6634, 227.7, 0.22, 0, 0.002
2602.0, -0.042, 34.6638, 227.9, 0.22, 8e-04, 0.002
2604.0, -0.0418, 34.6641, 228.1, 0.22, 8e-04, 0.002
2606.0, -0.041, 34.6642, 227.6, 0.219, 0, 0.002
2608.0, -0.0416, 34.6647, 227.1, 0.22, 0, 0.002
2610.0, -0.0441, 34.665, 227.4, 0.22, 0, 0.002
2612.0, -0.0449, 34.6651, 227.9, 0.22, 0, 0.002
2614.0, -0.0466, 34.665, 227.7, 0.22, 8e-04, 0.002
2616.0, -0.0472, 34.6648, 227, 0.22, 0, 0.002
2618.0, -0.0478, 34.6647, 226.7, 0.22, 8e-04, 0.002
2620.0, -0.0488, 34.6648, 227.1, 0.22, 0, 0.002
2622.0, -0.0505, 34.6646, 227, 0.22, 8e-04, 0.002
2624.0, -0.0513, 34.6647, 227.3, 0.22, 0, 0.002
2626.0, -0.0532, 34.6646, 227.6, 0.22, 0, 0.002
2628.0, -0.056, 34.6642, 227.1, 0.22, 0, 0.002
2630.0, -0.0565, 34.6637, 226.3, 0.22, 0, 0.002
2632.0, -0.0573, 34.6643, 226.2, 0.22, 0, 0.002
2634.0, -0.0577, 34.664, 226.8, 0.22, 0, 0.002
2636.0, -0.0592, 34.6643, 226.8, 0.22, 8e-04, 0.002
2638.0, -0.0612, 34.6641, 226.5, 0.22, 8e-04, 0.002
2640.0, -0.0629, 34.6637, 226.5, 0.22, 0, 0.002
2642.0, -0.063, 34.6632, 226.7, 0.22, 8e-04, 0.002
2644.0, -0.0635, 34.6636, 227.6, 0.22, 0, 0.002
2646.0, -0.0635, 34.6634, 228.2, 0.22, 0.0032, 0.002
2648.0, -0.0637, 34.6629, 227.9, 0.22, 8e-04, 0.002
2650.0, -0.0639, 34.6629, 226.9, 0.22, 8e-04, 0.002
2652.0, -0.0638, 34.6628, 227.1, 0.22, 8e-04, 0.002
2654.0, -0.0638, 34.6629, 227.5, 0.22, 8e-04, 0.002
2656.0, -0.0641, 34.6629, 227.9, 0.22, 8e-04, 0.002
2658.0, -0.0641, 34.6626, 228.1, 0.22, 8e-04, 0.002
2660.0, -0.064, 34.6627, 228.1, 0.22, 8e-04, 0.002
2662.0, -0.0641, 34.6629, 228.7, 0.22, 8e-04, 0.002
2664.0, -0.0642, 34.6629, 229.1, 0.22, 0, 0.002
2666.0, -0.0641, 34.6625, 228.6, 0.22, 8e-04, 0.002
2668.0, -0.0631, 34.6624, 227.7, 0.22, 0, 0.001
2670.0, -0.0628, 34.6628, 227.6, 0.22, 0, 0.001
2672.0, -0.0625, 34.6626, 228.2, 0.22, 0, 0.002
2674.0, -0.0618, 34.6626, 228.7, 0.22, 8e-04, 0.002
2676.0, -0.0613, 34.6628, 228.7, 0.22, 0, 0.002
2678.0, -0.0608, 34.663, 228.4, 0.22, 8e-04, 0.002
2680.0, -0.0605, 34.6629, 228.5, 0.22, 8e-04, 0.002
2682.0, -0.0604, 34.663, 228.9, 0.22, 0, 0.002
2684.0, -0.0601, 34.663, 228.7, 0.22, 0, 0.002
2686.0, -0.0596, 34.6631, 228.4, 0.22, 0, 0.002
2688.0, -0.0619, 34.6634, 228.8, 0.22, 0, 0.002
2690.0, -0.0632, 34.6635, 229, 0.22, 0, 0.002
2692.0, -0.0624, 34.6633, 229, 0.22, 0, 0.002
2694.0, -0.061, 34.6629, 229.4, 0.22, 0, 0.002
2696.0, -0.0605, 34.6633, 229.6, 0.22, 0, 0.002
2698.0, -0.0604, 34.6634, 229.1, 0.22, 0, 0.002
2700.0, -0.0608, 34.6636, 228.8, 0.219, 0, 0.002
2702.0, -0.0622, 34.6637, 228.9, 0.22, 0, 0.002
2704.0, -0.0626, 34.6638, 229.2, 0.22, 0, 0.002
2706.0, -0.0634, 34.6636, 229.4, 0.22, 0, 0.002
2708.0, -0.0633, 34.6635, 229.5, 0.219, 0, 0.002
2710.0, -0.0632, 34.6637, 229.6, 0.22, 0, 0.002
2712.0, -0.0633, 34.6636, 229.3, 0.22, 0, 0.002
2714.0, -0.0629, 34.6636, 229.3, 0.221, 0, 0.002
2716.0, -0.0628, 34.6636, 229.5, 0.22, 0, 0.002
2718.0, -0.063, 34.6638, 229.6, 0.219, 0, 0.002
2720.0, -0.0632, 34.6636, 229.6, 0.219, 0, 0.002
2722.0, -0.063, 34.6635, 229.3, 0.22, 0, 0.002
2724.0, -0.0629, 34.6637, 229.5, 0.219, 0, 0.002
2726.0, -0.0628, 34.6636, 229.5, 0.219, 0, 0.002
2728.0, -0.0626, 34.6635, 229.2, 0.22, 0, 0.002
2730.0, -0.0626, 34.6637, 228.6, 0.219, 0, 0.002
2732.0, -0.0629, 34.6637, 228.7, 0.219, 0, 0.002
2734.0, -0.0631, 34.6638, 229.1, 0.219, 0, 0.002
2736.0, -0.0638, 34.6639, 229.4, 0.219, 8e-04, 0.002
2738.0, -0.064, 34.6637, 229.2, 0.219, 0, 0.002
2740.0, -0.0642, 34.6638, 228.9, 0.219, 0, 0.002
2742.0, -0.0652, 34.664, 229.2, 0.219, 0, 0.002
2744.0, -0.0655, 34.664, 229.5, 0.22, 0, 0.002
2746.0, -0.0659, 34.6638, 229.3, 0.219, 0, 0.002
2748.0, -0.0659, 34.6636, 228.8, 0.22, 0, 0.002
2750.0, -0.0664, 34.6638, 228.9, 0.219, 0, 0.002
2752.0, -0.0673, 34.664, 229.3, 0.219, 0, 0.002
2754.0, -0.0675, 34.6638, 229.5, 0.219, 0, 0.002
2756.0, -0.0674, 34.6637, 229.4, 0.219, 0, 0.002
2758.0, -0.068, 34.6637, 229.3, 0.219, 0, 0.002
2760.0, -0.0683, 34.6636, 229.2, 0.219, 0, 0.002
2762.0, -0.0681, 34.6636, 229.5, 0.219, 0, 0.002
2764.0, -0.0682, 34.6636, 229.8, 0.219, 0, 0.002
2766.0, -0.068, 34.6635, 229.8, 0.219, 0, 0.002
2768.0, -0.068, 34.6637, 229.8, 0.219, 0, 0.002
2770.0, -0.068, 34.6634, 229.6, 0.219, 0, 0.002
2772.0, -0.0682, 34.6634, 229.6, 0.219, 0, 0.002
2774.0, -0.0689, 34.6635, 229.8, 0.219, 0, 0.002
2776.0, -0.0691, 34.6636, 230, 0.219, 0, 0.002
2778.0, -0.0693, 34.6635, 230.2, 0.219, 0, 0.002
2780.0, -0.0692, 34.6632, 230.2, 0.219, 0, 0.002
2782.0, -0.0695, 34.6635, 229.8, 0.219, 8e-04, 0.002
2784.0, -0.07, 34.6634, 229.8, 0.219, 0, 0.002
2786.0, -0.0702, 34.6635, 229.9, 0.219, 0, 0.002
2788.0, -0.071, 34.6636, 230.2, 0.219, 0, 0.002
2790.0, -0.0711, 34.6634, 230.3, 0.219, 0, 0.002
2792.0, -0.0713, 34.6635, 230.3, 0.219, 0, 0.002
2794.0, -0.0715, 34.6634, 230.3, 0.219, 0, 0.002
2796.0, -0.0717, 34.6633, 230.2, 0.219, 0, 0.002
2798.0, -0.072, 34.6633, 230.2, 0.219, 0, 0.002
2800.0, -0.072, 34.6631, 230.3, 0.219, 8e-04, 0.002
2802.0, -0.0721, 34.6632, 230.1, 0.219, 8e-04, 0.002
2804.0, -0.0726, 34.6634, 230.2, 0.219, 0, 0.002
2806.0, -0.0732, 34.6634, 230.3, 0.219, 0, 0.002
2808.0, -0.0737, 34.6633, 229.9, 0.219, 0, 0.002
2810.0, -0.0736, 34.6632, 229.8, 0.219, 0, 0.002
2812.0, -0.0737, 34.6631, 229.8, 0.219, 0, 0.002
2814.0, -0.0742, 34.6635, 230.1, 0.219, 0, 0.002
2816.0, -0.075, 34.6637, 230.4, 0.219, 8e-04, 0.002
2818.0, -0.0752, 34.6633, 230.3, 0.219, 0, 0.002
2820.0, -0.0756, 34.6632, 229.6, 0.219, 0, 0.002
2822.0, -0.076, 34.6633, 229.3, 0.219, 8e-04, 0.002
2824.0, -0.0766, 34.6634, 229.7, 0.219, 0, 0.002
2826.0, -0.0772, 34.6635, 230, 0.219, 8e-04, 0.002
2828.0, -0.0773, 34.6633, 229.9, 0.219, 8e-04, 0.002
2830.0, -0.0779, 34.6631, 229.7, 0.219, 0, 0.002
2832.0, -0.0778, 34.6629, 229.6, 0.219, 8e-04, 0.002
2834.0, -0.078, 34.663, 229.9, 0.219, 8e-04, 0.002
2836.0, -0.0791, 34.6634, 230.4, 0.219, 8e-04, 0.002
2838.0, -0.0796, 34.6634, 230.5, 0.219, 8e-04, 0.002
2840.0, -0.082, 34.6633, 230.1, 0.219, 8e-04, 0.002
2842.0, -0.0824, 34.6633, 229.9, 0.219, 8e-04, 0.002
2844.0, -0.0824, 34.6631, 230.2, 0.219, 0, 0.002
2846.0, -0.0821, 34.6628, 230.3, 0.219, 8e-04, 0.002
2848.0, -0.0822, 34.663, 230.4, 0.219, 8e-04, 0.002
2850.0, -0.0832, 34.6633, 230.7, 0.219, 8e-04, 0.002
2852.0, -0.0844, 34.6634, 230.7, 0.219, 8e-04, 0.002
2854.0, -0.0851, 34.6633, 230.8, 0.219, 8e-04, 0.002
2856.0, -0.0855, 34.6632, 230.8, 0.219, 0, 0.002
2858.0, -0.0872, 34.6634, 230.8, 0.219, 0, 0.002
2860.0, -0.0882, 34.6631, 231, 0.219, 8e-04, 0.002
2862.0, -0.0882, 34.6632, 231, 0.219, 0.0016, 0.002
2864.0, -0.0881, 34.6628, 231, 0.219, 0, 0.002
2866.0, -0.0882, 34.6626, 230.6, 0.219, 8e-04, 0.002
2868.0, -0.088, 34.6626, 230.4, 0.218, 0, 0.002
2870.0, -0.0881, 34.6628, 230.7, 0.219, 8e-04, 0.001
2872.0, -0.0884, 34.6629, 230.7, 0.219, 0, 0.002
2874.0, -0.0886, 34.6627, 230.5, 0.219, 0.0016, 0.002
2876.0, -0.0887, 34.6626, 230.3, 0.219, 8e-04, 0.002
2878.0, -0.0891, 34.6626, 230.5, 0.219, 0, 0.002
2880.0, -0.09, 34.6627, 230.8, 0.219, 8e-04, 0.002
2882.0, -0.09, 34.6626, 231, 0.219, 8e-04, 0.002
2884.0, -0.0901, 34.6625, 230.8, 0.219, 8e-04, 0.001
2886.0, -0.0901, 34.6625, 230.6, 0.219, 8e-04, 0.002
2888.0, -0.0907, 34.6628, 230.7, 0.219, 0, 0.002
2890.0, -0.0917, 34.6627, 230.8, 0.219, 0, 0.002
2892.0, -0.0923, 34.6625, 231, 0.219, 8e-04, 0.002
2894.0, -0.0923, 34.6625, 231.1, 0.219, 0, 0.002
2896.0, -0.0924, 34.6624, 231.1, 0.219, 8e-04, 0.002
2898.0, -0.0929, 34.6625, 230.7, 0.219, 0, 0.002
2900.0, -0.0935, 34.6625, 230.6, 0.219, 8e-04, 0.002
2902.0, -0.094, 34.6623, 230.7, 0.219, 8e-04, 0.002
2904.0, -0.0942, 34.6623, 230.7, 0.219, 8e-04, 0.002
2906.0, -0.0946, 34.6625, 231, 0.219, 8e-04, 0.002
2908.0, -0.0949, 34.6623, 231.1, 0.219, 8e-04, 0.002
2910.0, -0.095, 34.6622, 230.9, 0.219, 0, 0.002
2912.0, -0.0955, 34.6623, 230.7, 0.219, 8e-04, 0.002
2914.0, -0.0958, 34.6622, 230.8, 0.219, 8e-04, 0.002
2916.0, -0.0966, 34.6628, 231.2, 0.219, 8e-04, 0.002
2918.0, -0.0972, 34.6623, 231.2, 0.219, 8e-04, 0.002
2920.0, -0.0974, 34.6622, 230.6, 0.218, 8e-04, 0.002
2922.0, -0.0977, 34.662, 230.2, 0.219, 8e-04, 0.002
2924.0, -0.0976, 34.6621, 230.4, 0.219, 8e-04, 0.002
2926.0, -0.0975, 34.6622, 230.9, 0.218, 8e-04, 0.002
2928.0, -0.0979, 34.6622, 230.6, 0.218, 8e-04, 0.002
2930.0, -0.0998, 34.6623, 229.9, 0.218, 8e-04, 0.002
2932.0, -0.1007, 34.6623, 229.7, 0.218, 0.0016, 0.002
2934.0, -0.101, 34.6622, 230.2, 0.219, 8e-04, 0.002
2936.0, -0.1015, 34.6623, 230.7, 0.219, 8e-04, 0.002
2938.0, -0.102, 34.6622, 231, 0.219, 8e-04, 0.002
2940.0, -0.103, 34.6619, 230.7, 0.218, 8e-04, 0.002
2942.0, -0.1033, 34.6618, 230.6, 0.219, 0.0016, 0.002
2944.0, -0.1033, 34.6619, 231, 0.218, 8e-04, 0.002
2946.0, -0.1031, 34.6616, 231.2, 0.218, 8e-04, 0.002
2948.0, -0.1029, 34.6618, 231.1, 0.218, 0.0016, 0.002
2950.0, -0.1041, 34.6618, 231.3, 0.218, 8e-04, 0.002
2952.0, -0.1042, 34.6614, 231.1, 0.218, 8e-04, 0.002
2954.0, -0.1041, 34.6616, 230.7, 0.219, 8e-04, 0.002
2956.0, -0.1041, 34.6617, 231, 0.218, 8e-04, 0.002
2958.0, -0.1042, 34.6616, 231.2, 0.218, 8e-04, 0.002
2960.0, -0.105, 34.6618, 231, 0.218, 8e-04, 0.002
2962.0, -0.1055, 34.6618, 231, 0.218, 8e-04, 0.002
2964.0, -0.1055, 34.6615, 231.1, 0.218, 8e-04, 0.002
2966.0, -0.1055, 34.6614, 231.4, 0.218, 8e-04, 0.002
2968.0, -0.1059, 34.6617, 231.8, 0.218, 8e-04, 0.002
2970.0, -0.1065, 34.6617, 232, 0.218, 8e-04, 0.002
2972.0, -0.1075, 34.6617, 231.8, 0.218, 8e-04, 0.002
