CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20080204_CTD_11_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -33.9168
CTD_START_LONGITUDE = 28.8475
CTD_BOTTOM_TIME = 06:31:30
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2134.0, 2.6902, 34.753, 184.1, 0.002, 8e-04, 0.001
2136.0, 2.6873, 34.7541, 184.9, 0.002, 8e-04, 0.001
2138.0, 2.6862, 34.7539, 186, 0.002, 8e-04, 0.001
2140.0, 2.6875, 34.7547, 188.3, 0.002, 8e-04, 0.001
2142.0, 2.6855, 34.7562, 187.2, 0.002, 8e-04, 0.001
2144.0, 2.6838, 34.7552, 185.2, 0.002, 8e-04, 0.001
2146.0, 2.6798, 34.7567, 184.6, 0.002, 8e-04, 0.001
2148.0, 2.6781, 34.757, 185.7, 0.002, 8e-04, 0.001
2150.0, 2.6765, 34.7583, 187.9, 0.002, 8e-04, 0.001
2152.0, 2.6758, 34.7605, 189.4, 0.002, 8e-04, 0.001
2154.0, 2.6738, 34.7597, 188.4, 0.002, 8e-04, 0.001
2156.0, 2.6732, 34.7577, 187.1, 0.002, 8e-04, 0.001
2158.0, 2.673, 34.7576, 186.6, 0.002, 8e-04, 0.001
2160.0, 2.6724, 34.7589, 188.4, 0.002, 8e-04, 0.001
2162.0, 2.669, 34.7617, 189.2, 0.002, 8e-04, 0.001
2164.0, 2.6675, 34.7636, 188.9, 0.002, 8e-04, 0.001
2166.0, 2.6659, 34.7613, 188, 0.002, 8e-04, 0.001
2168.0, 2.6649, 34.7601, 186.9, 0.002, 8e-04, 0.001
2170.0, 2.6634, 34.7601, 186.8, 0.002, 8e-04, 0.001
2172.0, 2.6633, 34.7611, 188.8, 0.002, 8e-04, 0.001
2174.0, 2.6639, 34.7637, 189.7, 0.002, 8e-04, 0.001
2176.0, 2.6626, 34.7601, 188.5, 0.002, 8e-04, 0.001
2178.0, 2.6623, 34.7597, 187, 0.002, 8e-04, 0.001
2180.0, 2.6615, 34.7597, 186.5, 0.002, 8e-04, 0.001
2182.0, 2.66, 34.7607, 187.8, 0.002, 8e-04, 0.001
2184.0, 2.6589, 34.7627, 190.4, 0.002, 8e-04, 0.001
2186.0, 2.6581, 34.7622, 188.6, 0.002, 8e-04, 0.001
2188.0, 2.656, 34.7613, 188.6, 0.002, 8e-04, 0.001
2190.0, 2.6541, 34.762, 189.8, 0.002, 8e-04, 0.001
2192.0, 2.6538, 34.7616, 189, 0.002, 8e-04, 0.001
2194.0, 2.6535, 34.7622, 188.9, 0.002, 8e-04, 0.001
2196.0, 2.6515, 34.7647, 191.1, 0.002, 8e-04, 0.001
2198.0, 2.6503, 34.7639, 191, 0.002, 8e-04, 0.001
2200.0, 2.6501, 34.7631, 190.2, 0.002, 8e-04, 0.001
2202.0, 2.6497, 34.7633, 190.5, 0.002, 8e-04, 0.001
2204.0, 2.649, 34.7632, 190.8, 0.002, 8e-04, 0.001
2206.0, 2.6487, 34.7632, 191.2, 0.002, 8e-04, 0.001
2208.0, 2.6487, 34.7647, 191.5, 0.002, 8e-04, 0.001
2210.0, 2.6457, 34.7648, 190.2, 0.002, 8e-04, 0.001
2212.0, 2.6425, 34.7647, 189, 0.002, 0.0016, 0.001
2214.0, 2.6416, 34.7643, 188.8, 0.002, 0.0016, 0.001
2216.0, 2.6408, 34.7644, 189.6, 0.002, 0.0016, 0.001
2218.0, 2.6398, 34.7649, 191.1, 0.002, 0.0016, 0.001
2220.0, 2.6415, 34.7644, 191.5, 0.002, 0.0016, 0.001
2222.0, 2.6394, 34.7654, 188.9, 0.002, 0.0016, 0.001
2224.0, 2.6371, 34.766, 191.5, 0.002, 0.0016, 0.001
2226.0, 2.635, 34.7665, 188.6, 0.002, 0.0016, 0.001
2228.0, 2.6334, 34.7672, 189.8, 0.002, 0.0016, 0.001
2230.0, 2.6329, 34.767, 191.8, 0.002, 0.0016, 0.001
2232.0, 2.633, 34.7688, 193.9, 0.002, 0.0016, 0.001
2234.0, 2.633, 34.771, 191.1, 0.002, 8e-04, 0.001
2236.0, 2.6312, 34.7714, 191.4, 0.002, 8e-04, 0.001
2238.0, 2.6293, 34.7692, 191.4, 0.002, 8e-04, 0.001
2240.0, 2.6267, 34.7699, 191.4, 0.002, 8e-04, 0.001
2242.0, 2.6262, 34.769, 191.5, 0.002, 8e-04, 0.001
2244.0, 2.6258, 34.7691, 191.6, 0.002, 8e-04, 0.001
2246.0, 2.626, 34.7711, 191.4, 0.002, 8e-04, 0.001
2248.0, 2.6247, 34.7722, 191.8, 0.002, 8e-04, 0.001
2250.0, 2.6232, 34.7702, 190, 0.002, 8e-04, 0.001
2252.0, 2.6223, 34.77, 188.9, 0.002, 8e-04, 0.001
2254.0, 2.6218, 34.7705, 190.9, 0.002, 8e-04, 0.001
2256.0, 2.6213, 34.7713, 192.8, 0.002, 8e-04, 0.001
2258.0, 2.619, 34.7713, 191.6, 0.002, 8e-04, 0.001
2260.0, 2.617, 34.7717, 190.8, 0.002, 8e-04, 0.001
2262.0, 2.6158, 34.7716, 191.2, 0.002, 8e-04, 0.001
2264.0, 2.6155, 34.7714, 192.8, 0.002, 8e-04, 0.001
2266.0, 2.6138, 34.7731, 194.8, 0.002, 8e-04, 0.001
2268.0, 2.6133, 34.7747, 195.3, 0.002, 8e-04, 0.001
2270.0, 2.6129, 34.7742, 193.1, 0.002, 8e-04, 0.001
2272.0, 2.6121, 34.7734, 191.5, 0.002, 8e-04, 0.001
2274.0, 2.6112, 34.7729, 193.5, 0.002, 8e-04, 0.001
2276.0, 2.6096, 34.7731, 191.8, 0.002, 8e-04, 0.001
2278.0, 2.6091, 34.7734, 192.1, 0.002, 8e-04, 0.001
2280.0, 2.6091, 34.7736, 194.5, 0.002, 8e-04, 0.001
2282.0, 2.6086, 34.7748, 195.8, 0.002, 8e-04, 0.001
2284.0, 2.6071, 34.7751, 194.4, 0.002, 8e-04, 0.001
2286.0, 2.6062, 34.7743, 193, 0.002, 8e-04, 0.001
2288.0, 2.6054, 34.7744, 193.6, 0.002, 8e-04, 0.001
2290.0, 2.6043, 34.7749, 194.9, 0.002, 8e-04, 0.001
2292.0, 2.604, 34.7747, 195.8, 0.002, 8e-04, 0.001
2294.0, 2.6025, 34.7751, 196.1, 0.002, 8e-04, 0.001
2296.0, 2.602, 34.7747, 196.4, 0.002, 8e-04, 0.001
2298.0, 2.6009, 34.7756, 197.4, 0.002, 8e-04, 0.001
2300.0, 2.6005, 34.776, 197.7, 0.002, 8e-04, 0.001
2302.0, 2.6005, 34.7751, 196.3, 0.002, 8e-04, 0.001
2304.0, 2.5993, 34.7759, 195.3, 0.002, 8e-04, 0.001
2306.0, 2.5987, 34.7755, 195.7, 0.002, 8e-04, 0.001
2308.0, 2.5978, 34.7756, 195.9, 0.002, 8e-04, 0.001
2310.0, 2.5972, 34.7755, 196.3, 0.002, 8e-04, 0.001
2312.0, 2.597, 34.7757, 197.3, 0.002, 8e-04, 0.001
2314.0, 2.5977, 34.7762, 197.8, 0.002, 8e-04, 0.001
2316.0, 2.5965, 34.7761, 196.1, 0.002, 8e-04, 0.001
2318.0, 2.5956, 34.7761, 195.4, 0.002, 8e-04, 0.001
2320.0, 2.5945, 34.7769, 196.5, 0.002, 8e-04, 0.001
2322.0, 2.5938, 34.7769, 195, 0.002, 8e-04, 0.001
2324.0, 2.5942, 34.7779, 197.3, 0.002, 8e-04, 0.001
2326.0, 2.593, 34.7778, 196.2, 0.002, 8e-04, 0.001
2328.0, 2.5926, 34.7773, 195.8, 0.002, 8e-04, 0.001
2330.0, 2.5925, 34.7772, 196.7, 0.002, 8e-04, 0.001
2332.0, 2.5927, 34.7771, 196.2, 0.002, 8e-04, 0.001
2334.0, 2.5931, 34.7774, 197.1, 0.002, 8e-04, 0.001
2336.0, 2.592, 34.778, 197.2, 0.002, 8e-04, 0.001
2338.0, 2.5912, 34.7778, 196, 0.002, 8e-04, 0.001
2340.0, 2.5904, 34.7781, 195.2, 0.002, 8e-04, 0.001
2342.0, 2.5898, 34.7782, 196.1, 0.002, 8e-04, 0.001
2344.0, 2.5897, 34.7784, 197.6, 0.002, 8e-04, 0.001
2346.0, 2.589, 34.7793, 198.9, 0.002, 8e-04, 0.001
2348.0, 2.5885, 34.7799, 196.6, 0.002, 8e-04, 0.001
2350.0, 2.588, 34.7792, 196.9, 0.002, 8e-04, 0.001
2352.0, 2.5867, 34.7798, 196.1, 0.002, 8e-04, 0.001
2354.0, 2.5857, 34.7796, 196.6, 0.002, 8e-04, 0.001
2356.0, 2.5844, 34.7807, 198.2, 0.002, 8e-04, 0.001
2358.0, 2.5838, 34.7819, 199.3, 0.002, 8e-04, 0.001
2360.0, 2.5798, 34.7821, 198.2, 0.002, 8e-04, 0.001
2362.0, 2.5775, 34.7819, 196.9, 0.002, 8e-04, 0.001
2364.0, 2.5767, 34.7817, 196.8, 0.002, 8e-04, 0.001
2366.0, 2.5759, 34.7821, 198.2, 0.002, 8e-04, 0.001
2368.0, 2.575, 34.7824, 198.8, 0.002, 8e-04, 0.001
2370.0, 2.5744, 34.7815, 198.1, 0.002, 8e-04, 0.001
2372.0, 2.5745, 34.7812, 198.1, 0.002, 8e-04, 0.001
2374.0, 2.5746, 34.7812, 198.8, 0.002, 8e-04, 0.001
2376.0, 2.5743, 34.7816, 199.3, 0.002, 8e-04, 0.001
2378.0, 2.5732, 34.7823, 199.7, 0.002, 8e-04, 0.001
2380.0, 2.572, 34.7828, 199.9, 0.002, 8e-04, 0.001
2382.0, 2.5712, 34.7827, 200, 0.002, 8e-04, 0.001
2384.0, 2.5696, 34.7836, 200.3, 0.002, 8e-04, 0.001
2386.0, 2.5687, 34.7831, 200.6, 0.002, 8e-04, 0.001
2388.0, 2.5676, 34.7833, 200.8, 0.002, 8e-04, 0.001
2390.0, 2.5667, 34.7836, 201.1, 0.002, 8e-04, 0.001
2392.0, 2.5625, 34.7861, 200.9, 0.002, 8e-04, 0.001
2394.0, 2.5597, 34.7865, 200.9, 0.002, 8e-04, 0.001
2396.0, 2.5588, 34.7847, 200.6, 0.002, 8e-04, 0.001
2398.0, 2.5576, 34.7846, 200.4, 0.002, 8e-04, 0.001
2400.0, 2.5557, 34.7851, 200.7, 0.002, 8e-04, 0.001
2402.0, 2.5533, 34.787, 201.5, 0.002, 8e-04, 0.001
2404.0, 2.5487, 34.7891, 201.1, 0.002, 8e-04, 0.001
2406.0, 2.548, 34.7858, 200.6, 0.002, 8e-04, 0.001
2408.0, 2.5483, 34.7846, 199.4, 0.002, 8e-04, 0.001
2410.0, 2.5497, 34.7842, 199.9, 0.002, 8e-04, 0.001
2412.0, 2.5494, 34.7853, 200.7, 0.002, 8e-04, 0.001
2414.0, 2.5455, 34.7894, 201.3, 0.002, 8e-04, 0.001
2416.0, 2.5438, 34.7879, 200.7, 0.002, 8e-04, 0.001
2418.0, 2.5413, 34.7869, 199.9, 0.002, 8e-04, 0.001
2420.0, 2.5408, 34.7866, 199, 0.002, 8e-04, 0.001
2422.0, 2.5383, 34.7866, 199, 0.002, 8e-04, 0.001
2424.0, 2.5399, 34.7877, 200.2, 0.002, 8e-04, 0.001
2426.0, 2.5353, 34.7878, 199.3, 0.002, 8e-04, 0.001
2428.0, 2.5343, 34.7859, 199.8, 0.002, 8e-04, 0.001
2430.0, 2.5336, 34.7859, 199.8, 0.002, 8e-04, 0.001
2432.0, 2.5329, 34.786, 199.8, 0.002, 8e-04, 0.001
2434.0, 2.533, 34.7873, 199.8, 0.002, 8e-04, 0.001
2436.0, 2.5332, 34.7883, 199.9, 0.002, 0.0024, 0.001
2438.0, 2.5326, 34.7872, 199.8, 0.002, 8e-04, 0.001
2440.0, 2.5324, 34.7876, 200, 0.002, 8e-04, 0.001
2442.0, 2.5277, 34.7902, 200.3, 0.002, 8e-04, 0.001
2444.0, 2.525, 34.7896, 199.3, 0.002, 8e-04, 0.001
2446.0, 2.5245, 34.789, 199.8, 0.002, 8e-04, 0.001
2448.0, 2.5245, 34.7887, 201, 0.002, 8e-04, 0.001
2450.0, 2.5232, 34.7896, 201.8, 0.002, 8e-04, 0.001
2452.0, 2.5213, 34.7915, 202.2, 0.002, 8e-04, 0.001
2454.0, 2.5206, 34.7921, 201.9, 0.002, 8e-04, 0.001
2456.0, 2.5224, 34.7894, 200.3, 0.002, 8e-04, 0.001
2458.0, 2.5229, 34.7902, 199.3, 0.002, 8e-04, 0.001
2460.0, 2.5234, 34.7902, 199.8, 0.002, 8e-04, 0.001
2462.0, 2.5234, 34.7907, 200.9, 0.002, 8e-04, 0.001
2464.0, 2.5228, 34.7911, 202, 0.002, 8e-04, 0.001
2466.0, 2.5234, 34.7912, 203.1, 0.002, 8e-04, 0.001
2468.0, 2.5235, 34.7911, 201.7, 0.002, 8e-04, 0.001
2470.0, 2.5233, 34.7912, 200.1, 0.002, 8e-04, 0.001
2472.0, 2.5218, 34.7922, 202.2, 0.002, 8e-04, 0.001
2474.0, 2.5205, 34.7922, 201, 0.002, 8e-04, 0.001
2476.0, 2.5203, 34.7922, 201.6, 0.002, 8e-04, 0.001
2478.0, 2.5201, 34.7928, 203.6, 0.002, 8e-04, 0.001
2480.0, 2.52, 34.7935, 203.2, 0.002, 8e-04, 0.001
2482.0, 2.5192, 34.7925, 202.1, 0.002, 8e-04, 0.001
2484.0, 2.5177, 34.793, 203, 0.002, 8e-04, 0.001
2486.0, 2.5169, 34.7925, 203.1, 0.002, 8e-04, 0.001
2488.0, 2.5159, 34.7936, 202.1, 0.002, 8e-04, 0.001
2490.0, 2.5145, 34.7943, 203.4, 0.002, 8e-04, 0.001
2492.0, 2.5147, 34.7941, 203.6, 0.002, 0.0016, 0.001
2494.0, 2.5142, 34.7944, 203.4, 0.002, 0.0016, 0.001
2496.0, 2.5126, 34.795, 203.5, 0.002, 0.0016, 0.001
2498.0, 2.5118, 34.7946, 203.9, 0.002, 8e-04, 0.001
2500.0, 2.5106, 34.7964, 204.9, 0.002, 8e-04, 0.001
2502.0, 2.5084, 34.7967, 204.2, 0.002, 8e-04, 0.001
2504.0, 2.508, 34.7955, 202.9, 0.002, 8e-04, 0.001
2506.0, 2.5075, 34.7953, 201.9, 0.002, 8e-04, 0.001
2508.0, 2.507, 34.7954, 202.6, 0.002, 8e-04, 0.001
2510.0, 2.507, 34.7951, 203.7, 0.002, 8e-04, 0.001
2512.0, 2.5063, 34.7955, 204.7, 0.002, 8e-04, 0.001
2514.0, 2.506, 34.7964, 205.5, 0.002, 8e-04, 0.001
2516.0, 2.5043, 34.7976, 203.1, 0.002, 8e-04, 0.001
2518.0, 2.501, 34.7974, 203.2, 0.002, 8e-04, 0.001
2520.0, 2.4987, 34.7975, 204, 0.002, 8e-04, 0.001
2522.0, 2.4975, 34.7974, 203.7, 0.002, 8e-04, 0.001
2524.0, 2.497, 34.7978, 203.6, 0.002, 8e-04, 0.001
2526.0, 2.4971, 34.798, 203.9, 0.002, 8e-04, 0.001
2528.0, 2.4956, 34.7988, 204.3, 0.002, 8e-04, 0.001
2530.0, 2.494, 34.7995, 204.4, 0.002, 8e-04, 0.001
2532.0, 2.4927, 34.8004, 203.5, 0.002, 8e-04, 0.001
2534.0, 2.4922, 34.7981, 203.3, 0.002, 8e-04, 0.001
2536.0, 2.4917, 34.7978, 204, 0.002, 8e-04, 0.001
2538.0, 2.4911, 34.7977, 203.9, 0.002, 8e-04, 0.001
2540.0, 2.4909, 34.7976, 203.5, 0.002, 8e-04, 0.001
2542.0, 2.4908, 34.7985, 204.4, 0.002, 8e-04, 0.001
2544.0, 2.4888, 34.8005, 204.4, 0.002, 8e-04, 0.001
2546.0, 2.4865, 34.7987, 203.3, 0.002, 8e-04, 0.001
2548.0, 2.4861, 34.798, 204.3, 0.002, 8e-04, 0.001
2550.0, 2.4837, 34.8, 204.2, 0.002, 8e-04, 0.001
2552.0, 2.4815, 34.8009, 204.6, 0.002, 8e-04, 0.001
2554.0, 2.4805, 34.799, 204.4, 0.002, 8e-04, 0.001
2556.0, 2.4804, 34.7988, 203.7, 0.002, 8e-04, 0.001
2558.0, 2.4791, 34.7994, 204.2, 0.002, 8e-04, 0.001
2560.0, 2.4781, 34.801, 206.3, 0.002, 8e-04, 0.001
2562.0, 2.4751, 34.8016, 205.9, 0.002, 8e-04, 0.001
2564.0, 2.4745, 34.8, 204.5, 0.002, 8e-04, 0.001
2566.0, 2.4746, 34.7993, 206, 0.002, 8e-04, 0.001
2568.0, 2.4744, 34.7995, 206.1, 0.002, 8e-04, 0.001
2570.0, 2.4736, 34.8003, 205.7, 0.002, 8e-04, 0.001
2572.0, 2.4732, 34.8005, 207.1, 0.002, 8e-04, 0.001
2574.0, 2.4698, 34.8022, 206.7, 0.002, 8e-04, 0.001
2576.0, 2.4661, 34.8022, 206.5, 0.002, 8e-04, 0.001
2578.0, 2.4656, 34.8012, 207, 0.002, 8e-04, 0.001
2580.0, 2.465, 34.8009, 207.3, 0.002, 8e-04, 0.001
2582.0, 2.4644, 34.8007, 207.4, 0.002, 8e-04, 0.001
2584.0, 2.4635, 34.8009, 207.7, 0.002, 8e-04, 0.001
2586.0, 2.4625, 34.801, 208.3, 0.002, 8e-04, 0.001
2588.0, 2.4615, 34.8013, 208.8, 0.002, 8e-04, 0.001
2590.0, 2.4598, 34.8018, 209, 0.002, 8e-04, 0.001
2592.0, 2.4561, 34.804, 208.8, 0.002, 8e-04, 0.001
2594.0, 2.4538, 34.8031, 208.4, 0.002, 8e-04, 0.001
2596.0, 2.4534, 34.8027, 208.2, 0.002, 8e-04, 0.001
2598.0, 2.4532, 34.8027, 208.2, 0.002, 8e-04, 0.001
2600.0, 2.4526, 34.8026, 208, 0.002, 8e-04, 0.001
2602.0, 2.4507, 34.8031, 207.9, 0.002, 8e-04, 0.001
2604.0, 2.4499, 34.8029, 208.2, 0.002, 8e-04, 0.001
2606.0, 2.4498, 34.8037, 209.4, 0.002, 8e-04, 0.001
2608.0, 2.4498, 34.8038, 208.1, 0.002, 8e-04, 0.001
2610.0, 2.4493, 34.8027, 208.8, 0.002, 8e-04, 0.001
2612.0, 2.4492, 34.8023, 208.5, 0.002, 8e-04, 0.001
2614.0, 2.4481, 34.8026, 208.9, 0.002, 8e-04, 0.001
2616.0, 2.4467, 34.8025, 209, 0.002, 8e-04, 0.001
2618.0, 2.4452, 34.8027, 208, 0.002, 8e-04, 0.001
2620.0, 2.4456, 34.8036, 209.1, 0.002, 8e-04, 0.001
2622.0, 2.4456, 34.8038, 208.4, 0.002, 8e-04, 0.001
2624.0, 2.4447, 34.8039, 208.9, 0.002, 8e-04, 0.001
2626.0, 2.4437, 34.8033, 208.7, 0.002, 8e-04, 0.001
2628.0, 2.4422, 34.8034, 209, 0.002, 8e-04, 0.001
2630.0, 2.4404, 34.8041, 207.7, 0.002, 8e-04, 0.001
2632.0, 2.4389, 34.8039, 207.7, 0.002, 0.0016, 0.001
2634.0, 2.4384, 34.8035, 208.5, 0.002, 0.0016, 0.001
2636.0, 2.4382, 34.8052, 209.8, 0.002, 8e-04, 0.001
2638.0, 2.4382, 34.8061, 208.1, 0.002, 8e-04, 0.001
2640.0, 2.4366, 34.8045, 208.3, 0.002, 8e-04, 0.001
2642.0, 2.4363, 34.8039, 207.8, 0.002, 8e-04, 0.001
2644.0, 2.4353, 34.8045, 208, 0.002, 8e-04, 0.001
2646.0, 2.4329, 34.8051, 208.5, 0.002, 8e-04, 0.001
2648.0, 2.432, 34.8053, 207.9, 0.002, 8e-04, 0.001
2650.0, 2.4315, 34.8056, 209.2, 0.002, 8e-04, 0.001
2652.0, 2.4323, 34.8058, 209, 0.002, 8e-04, 0.001
2654.0, 2.4308, 34.8049, 207.9, 0.002, 8e-04, 0.001
2656.0, 2.4315, 34.8042, 208.8, 0.002, 8e-04, 0.001
2658.0, 2.4307, 34.8056, 208.6, 0.002, 8e-04, 0.001
2660.0, 2.4266, 34.8073, 208, 0.002, 8e-04, 0.001
2662.0, 2.4231, 34.8095, 208.8, 0.002, 8e-04, 0.001
2664.0, 2.421, 34.8079, 209.2, 0.002, 8e-04, 0.001
2666.0, 2.4194, 34.8074, 208.6, 0.002, 8e-04, 0.001
2668.0, 2.4181, 34.8069, 208.7, 0.002, 8e-04, 0.001
2670.0, 2.4192, 34.8059, 209.3, 0.002, 8e-04, 0.001
2672.0, 2.4198, 34.8062, 210.1, 0.002, 8e-04, 0.001
2674.0, 2.42, 34.8066, 209.1, 0.002, 8e-04, 0.001
2676.0, 2.4177, 34.8069, 207.6, 0.002, 8e-04, 0.001
2678.0, 2.4158, 34.8069, 209.5, 0.002, 8e-04, 0.001
2680.0, 2.4139, 34.8076, 209.3, 0.002, 0.0016, 0.001
2682.0, 2.4116, 34.8089, 209.6, 0.002, 0.0016, 0.001
2684.0, 2.4103, 34.8084, 208.5, 0.002, 0.0016, 0.001
2686.0, 2.416, 34.8058, 208.7, 0.002, 0.0024, 0.001
2688.0, 2.4099, 34.8083, 209.9, 0.002, 0.0016, 0.001
2690.0, 2.4072, 34.8083, 209.8, 0.002, 0.0016, 0.001
2692.0, 2.4052, 34.8084, 210.1, 0.002, 0.0016, 0.001
2694.0, 2.4049, 34.808, 210.4, 0.002, 0.0016, 0.001
2696.0, 2.4046, 34.8085, 209.5, 0.002, 0.0016, 0.001
2698.0, 2.4068, 34.8084, 210.9, 0.002, 0.0016, 0.001
2700.0, 2.4048, 34.8089, 209.2, 0.002, 0.0016, 0.001
2702.0, 2.4047, 34.8087, 210.4, 0.002, 0.0016, 0.001
2704.0, 2.4042, 34.8091, 210, 0.002, 0.0016, 0.001
2706.0, 2.4035, 34.8096, 210.4, 0.002, 0.0016, 0.001
2708.0, 2.404, 34.8099, 209.9, 0.002, 0.0016, 0.001
2710.0, 2.4029, 34.8099, 209.8, 0.002, 0.0016, 0.001
2712.0, 2.4025, 34.8096, 209.5, 0.002, 0.0016, 0.001
2714.0, 2.401, 34.8102, 211, 0.002, 0.0016, 0.001
2716.0, 2.3996, 34.8104, 210.3, 0.002, 8e-04, 0.001
2718.0, 2.3958, 34.8135, 210.4, 0.002, 8e-04, 0.001
2720.0, 2.3891, 34.8138, 210.5, 0.002, 8e-04, 0.001
2722.0, 2.3845, 34.812, 210.1, 0.002, 8e-04, 0.001
2724.0, 2.3813, 34.8111, 210.5, 0.002, 8e-04, 0.001
2726.0, 2.378, 34.8112, 211.3, 0.002, 8e-04, 0.001
2728.0, 2.3756, 34.8106, 212.1, 0.002, 0.0016, 0.001
2730.0, 2.3733, 34.8105, 212.6, 0.002, 8e-04, 0.001
2732.0, 2.3687, 34.8108, 213.1, 0.002, 8e-04, 0.001
2734.0, 2.3673, 34.8102, 213.4, 0.002, 0.0016, 0.001
2736.0, 2.3673, 34.8098, 213.5, 0.002, 0.0016, 0.001
2738.0, 2.3686, 34.8082, 213, 0.002, 8e-04, 0.001
2740.0, 2.3704, 34.8086, 212.6, 0.002, 8e-04, 0.001
2742.0, 2.3694, 34.8097, 212.5, 0.002, 8e-04, 0.001
2744.0, 2.3688, 34.8096, 212.7, 0.002, 8e-04, 0.001
2746.0, 2.3689, 34.8095, 213.3, 0.002, 8e-04, 0.001
2748.0, 2.3692, 34.8105, 213.8, 0.002, 8e-04, 0.001
2750.0, 2.369, 34.8097, 212.4, 0.002, 8e-04, 0.001
2752.0, 2.3678, 34.8097, 210.7, 0.002, 8e-04, 0.001
2754.0, 2.3671, 34.8098, 212.7, 0.002, 8e-04, 0.001
2756.0, 2.3663, 34.8101, 211.3, 0.002, 8e-04, 0.001
2758.0, 2.3657, 34.8104, 211.5, 0.002, 8e-04, 0.001
2760.0, 2.3617, 34.8129, 213, 0.002, 8e-04, 0.001
2762.0, 2.3602, 34.8125, 212.8, 0.002, 8e-04, 0.001
2764.0, 2.3585, 34.8115, 211.5, 0.002, 8e-04, 0.001
2766.0, 2.3567, 34.8112, 210.9, 0.002, 8e-04, 0.001
2768.0, 2.3555, 34.8109, 211.3, 0.002, 8e-04, 0.001
2770.0, 2.3567, 34.8097, 212.2, 0.002, 8e-04, 0.001
2772.0, 2.3576, 34.8118, 213.6, 0.002, 8e-04, 0.001
2774.0, 2.3547, 34.8129, 212.9, 0.002, 8e-04, 0.001
2776.0, 2.3531, 34.8117, 211.3, 0.002, 8e-04, 0.001
2778.0, 2.349, 34.8137, 210.4, 0.002, 8e-04, 0.001
2780.0, 2.3454, 34.8129, 210.9, 0.002, 8e-04, 0.001
2782.0, 2.3452, 34.8125, 211.8, 0.002, 8e-04, 0.001
2784.0, 2.3436, 34.8137, 213.3, 0.002, 8e-04, 0.001
2786.0, 2.343, 34.8142, 213.4, 0.002, 8e-04, 0.001
2788.0, 2.3423, 34.812, 211.8, 0.002, 8e-04, 0.001
2790.0, 2.3425, 34.8118, 210.2, 0.002, 8e-04, 0.001
2792.0, 2.3424, 34.8118, 210.2, 0.002, 8e-04, 0.001
2794.0, 2.3422, 34.8119, 211.3, 0.002, 8e-04, 0.001
2796.0, 2.3415, 34.8123, 212.5, 0.002, 8e-04, 0.001
2798.0, 2.3404, 34.8131, 213.6, 0.002, 8e-04, 0.001
2800.0, 2.3406, 34.8141, 214.1, 0.002, 8e-04, 0.001
2802.0, 2.3405, 34.8134, 211.7, 0.002, 8e-04, 0.001
2804.0, 2.3402, 34.8129, 211.2, 0.002, 8e-04, 0.001
2806.0, 2.3396, 34.8129, 212.3, 0.002, 8e-04, 0.001
2808.0, 2.3389, 34.8133, 212.3, 0.002, 8e-04, 0.001
2810.0, 2.3375, 34.8134, 211.1, 0.002, 8e-04, 0.001
2812.0, 2.3374, 34.8142, 213.1, 0.002, 0.0016, 0.001
2814.0, 2.339, 34.813, 212.8, 0.002, 0.0016, 0.001
2816.0, 2.3359, 34.814, 211.4, 0.002, 0.0016, 0.001
2818.0, 2.3345, 34.8139, 212.5, 0.002, 0.0016, 0.001
2820.0, 2.3315, 34.8151, 212.5, 0.002, 0.0016, 0.001
2822.0, 2.3299, 34.8143, 212.8, 0.002, 8e-04, 0.001
2824.0, 2.3283, 34.8149, 211.7, 0.002, 8e-04, 0.001
2826.0, 2.3273, 34.8153, 213.7, 0.002, 8e-04, 0.001
2828.0, 2.3265, 34.8163, 214, 0.002, 8e-04, 0.001
2830.0, 2.3226, 34.8157, 212.2, 0.002, 8e-04, 0.001
2832.0, 2.3214, 34.8155, 211, 0.002, 8e-04, 0.001
2834.0, 2.3168, 34.8167, 211.5, 0.002, 8e-04, 0.001
2836.0, 2.3159, 34.8147, 212.2, 0.002, 8e-04, 0.001
2838.0, 2.3154, 34.8147, 213.2, 0.002, 8e-04, 0.001
2840.0, 2.314, 34.8165, 214.5, 0.002, 8e-04, 0.001
2842.0, 2.3133, 34.8151, 214.5, 0.002, 8e-04, 0.001
2844.0, 2.3128, 34.815, 213.8, 0.002, 8e-04, 0.001
