CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00021_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_21_3
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 11:34:00
#CTD_START_LATITUDE: -37.4916
#CTD_START_LONGITUDE: 30.0154
#CTD_BOTTOM_TIME: 13:37:27
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 21
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2160.0, 2.7619, 34.7399, 189.4, 0.002, 8e-04, 0.001
2162.0, 2.7611, 34.7405, 189.8, 0.002, 8e-04, 0.001
2164.0, 2.7606, 34.7405, 190, 0.002, 8e-04, 0.001
2166.0, 2.7594, 34.7413, 190.3, 0.002, 8e-04, 0.001
2168.0, 2.7592, 34.7417, 190.3, 0.002, 8e-04, 0.001
2170.0, 2.7586, 34.7425, 190.4, 0.001, 8e-04, 0.001
2172.0, 2.7574, 34.7431, 190.6, 0.001, 8e-04, 0.001
2174.0, 2.7565, 34.7436, 190.8, 0.001, 8e-04, 0.001
2176.0, 2.7548, 34.744, 191, 0.002, 8e-04, 0.001
2178.0, 2.7546, 34.744, 191.2, 0.002, 8e-04, 0.001
2180.0, 2.7532, 34.7449, 191.3, 0.002, 8e-04, 0.001
2182.0, 2.7531, 34.7452, 191.4, 0.002, 8e-04, 0.001
2184.0, 2.7537, 34.745, 191.6, 0.002, 8e-04, 0.001
2186.0, 2.7533, 34.7452, 191.7, 0.002, 8e-04, 0.001
2188.0, 2.7532, 34.7456, 191.7, 0.002, 8e-04, 0.001
2190.0, 2.7532, 34.7459, 191.8, 0.002, 8e-04, 0.001
2192.0, 2.7525, 34.7461, 191.8, 0.002, 0.0016, 0.001
2194.0, 2.7512, 34.7471, 191.9, 0.002, 0.0016, 0.001
2196.0, 2.7508, 34.7476, 192, 0.002, 0.0016, 0.001
2198.0, 2.7504, 34.7478, 192.1, 0.002, 0.0016, 0.001
2200.0, 2.7498, 34.7484, 192.3, 0.002, 8e-04, 0.001
2202.0, 2.7499, 34.7487, 192.3, 0.001, 8e-04, 0.001
2204.0, 2.7504, 34.7486, 192.6, 0.002, 8e-04, 0.001
2206.0, 2.7503, 34.7492, 192.6, 0.002, 8e-04, 0.001
2208.0, 2.7493, 34.7502, 192.5, 0.001, 8e-04, 0.001
2210.0, 2.7489, 34.7502, 192.5, 0.001, 8e-04, 0.001
2212.0, 2.75, 34.7498, 192.8, 0.002, 8e-04, 0.001
2214.0, 2.7483, 34.7512, 192.9, 0.002, 0.0016, 0.001
2216.0, 2.7467, 34.7519, 192.7, 0.002, 8e-04, 0.001
2218.0, 2.7466, 34.7513, 192.8, 0.002, 0.0016, 0.001
2220.0, 2.7419, 34.7526, 192.8, 0.002, 0.0044, 0.001
2222.0, 2.7391, 34.7541, 192.9, 0.002, 0.0016, 0.001
2224.0, 2.74, 34.7539, 193, 0.002, 0.0016, 0.001
2226.0, 2.7388, 34.7545, 193.2, 0.002, 0.0016, 0.001
2228.0, 2.7375, 34.7549, 193.3, 0.002, 0.0016, 0.001
2230.0, 2.737, 34.7552, 193.3, 0.002, 8e-04, 0.001
2232.0, 2.7358, 34.7552, 193.4, 0.002, 8e-04, 0.001
2234.0, 2.7354, 34.755, 193.6, 0.002, 8e-04, 0.001
2236.0, 2.7354, 34.7557, 193.6, 0.002, 0.0016, 0.001
2238.0, 2.7345, 34.7566, 193.6, 0.002, 0.0016, 0.001
2240.0, 2.7337, 34.7568, 193.6, 0.002, 0.0016, 0.001
2242.0, 2.734, 34.7566, 193.9, 0.002, 0.0016, 0.001
2244.0, 2.7328, 34.757, 194, 0.002, 0.0016, 0.001
2246.0, 2.7325, 34.7573, 194, 0.002, 0.0016, 0.001
2248.0, 2.7325, 34.7574, 194.1, 0.002, 0.0016, 0.001
2250.0, 2.7334, 34.7571, 194.1, 0.002, 0.0016, 0.001
2252.0, 2.7329, 34.7579, 194.4, 0.002, 0.0016, 0.001
2254.0, 2.7326, 34.7579, 194.2, 0.002, 0.0016, 0.001
2256.0, 2.732, 34.7579, 194.3, 0.002, 8e-04, 0.001
2258.0, 2.7312, 34.7581, 194.5, 0.002, 0.0016, 0.001
2260.0, 2.7286, 34.7588, 194.4, 0.002, 0.0016, 0.001
2262.0, 2.7294, 34.7594, 194.5, 0.002, 0.0016, 0.001
2264.0, 2.729, 34.7593, 194.7, 0.002, 0.0016, 0.001
2266.0, 2.732, 34.7605, 194.9, 0.002, 0.0016, 0.001
2268.0, 2.7338, 34.7607, 195.1, 0.002, 0.0016, 0.001
2270.0, 2.7292, 34.7617, 195.4, 0.002, 0.0016, 0.001
2272.0, 2.728, 34.763, 195.6, 0.001, 0.0016, 0.001
2274.0, 2.7282, 34.7634, 195.7, 0.002, 0.0016, 0.001
2276.0, 2.7288, 34.763, 195.9, 0.002, 0.0016, 0.001
2278.0, 2.7283, 34.7634, 196.1, 0.002, 0.0016, 0.001
2280.0, 2.7281, 34.7637, 196.3, 0.002, 0.0016, 0.001
2282.0, 2.7263, 34.7639, 196.3, 0.002, 0.0016, 0.001
2284.0, 2.7215, 34.7643, 196.4, 0.002, 0.0016, 0.001
2286.0, 2.7206, 34.7644, 196.3, 0.002, 0.0016, 0.001
2288.0, 2.7218, 34.764, 196.4, 0.002, 8e-04, 0.001
2290.0, 2.7175, 34.7659, 196.4, 0.001, 8e-04, 0.001
2292.0, 2.7173, 34.7658, 196.4, 0.002, 8e-04, 0.001
2294.0, 2.7163, 34.7663, 196.6, 0.002, 8e-04, 0.001
2296.0, 2.7164, 34.7663, 196.7, 0.002, 8e-04, 0.001
2298.0, 2.7148, 34.7666, 196.8, 0.002, 8e-04, 0.001
2300.0, 2.714, 34.7669, 196.6, 0.001, 8e-04, 0.001
2302.0, 2.7147, 34.7665, 196.8, 0.002, 8e-04, 0.001
2304.0, 2.7137, 34.7668, 197, 0.001, 8e-04, 0.001
2306.0, 2.7112, 34.7679, 196.9, 0.002, 8e-04, 0.001
2308.0, 2.7094, 34.7688, 196.9, 0.002, 8e-04, 0.001
2310.0, 2.7098, 34.7688, 197.2, 0.001, 8e-04, 0.001
2312.0, 2.7044, 34.7711, 197.2, 0.002, 8e-04, 0.001
2314.0, 2.7037, 34.7709, 197.3, 0.002, 8e-04, 0.001
2316.0, 2.6993, 34.7701, 197.4, 0.002, 8e-04, 0.001
2318.0, 2.6965, 34.7693, 197.9, 0.002, 0.0016, 0.001
2320.0, 2.6869, 34.7701, 197.8, 0.002, 0.0016, 0.001
2322.0, 2.6863, 34.7705, 197.6, 0.002, 8e-04, 0.001
2324.0, 2.6823, 34.7702, 197.5, 0.002, 0.0016, 0.001
2326.0, 2.6773, 34.7696, 197.5, 0.002, 0.0016, 0.001
2328.0, 2.6826, 34.7694, 197.2, 0.002, 0.0016, 0.001
2330.0, 2.6752, 34.7694, 197.2, 0.002, 0.0016, 0.001
2332.0, 2.6676, 34.7694, 197.3, 0.002, 0.0016, 0.001
2334.0, 2.6699, 34.7691, 196.9, 0.002, 0.0016, 0.001
2336.0, 2.6669, 34.7703, 196.6, 0.002, 0.0016, 0.001
2338.0, 2.6667, 34.7707, 196.6, 0.002, 8e-04, 0.001
2340.0, 2.6685, 34.7722, 196.7, 0.002, 8e-04, 0.001
2342.0, 2.6683, 34.7727, 196.9, 0.001, 8e-04, 0.001
2344.0, 2.6692, 34.7731, 197.2, 0.002, 8e-04, 0.001
2346.0, 2.669, 34.7735, 197.6, 0.001, 0.0016, 0.001
2348.0, 2.6705, 34.7743, 197.7, 0.002, 0.0016, 0.001
2350.0, 2.671, 34.7749, 197.8, 0.002, 8e-04, 0.001
2352.0, 2.6712, 34.7752, 198, 0.002, 0.0016, 0.001
2354.0, 2.6705, 34.7751, 198.3, 0.002, 0.0016, 0.001
2356.0, 2.6697, 34.7751, 198.4, 0.002, 0.0016, 0.001
2358.0, 2.6698, 34.7751, 198.4, 0.002, 0.0016, 0.001
2360.0, 2.6687, 34.7754, 198.3, 0.002, 0.0016, 0.001
2362.0, 2.6685, 34.7755, 198.3, 0.002, 0.0016, 0.001
2364.0, 2.6679, 34.7753, 198.4, 0.002, 8e-04, 0.001
2366.0, 2.6668, 34.7756, 198.4, 0.002, 8e-04, 0.001
2368.0, 2.6665, 34.7756, 198.3, 0.002, 8e-04, 0.001
2370.0, 2.6654, 34.7758, 198.3, 0.002, 8e-04, 0.001
2372.0, 2.6627, 34.7771, 198.4, 0.002, 8e-04, 0.001
2374.0, 2.661, 34.7775, 198.5, 0.002, 8e-04, 0.001
2376.0, 2.6604, 34.7776, 198.5, 0.001, 8e-04, 0.001
2378.0, 2.6604, 34.7777, 198.6, 0.002, 8e-04, 0.001
2380.0, 2.6611, 34.7772, 198.7, 0.002, 8e-04, 0.001
2382.0, 2.6603, 34.7777, 198.7, 0.002, 8e-04, 0.001
2384.0, 2.6596, 34.778, 198.8, 0.002, 8e-04, 0.001
2386.0, 2.6595, 34.778, 198.8, 0.002, 8e-04, 0.001
2388.0, 2.6573, 34.7788, 198.9, 0.002, 8e-04, 0.001
2390.0, 2.6595, 34.7804, 198.9, 0.002, 8e-04, 0.001
2392.0, 2.6614, 34.7808, 199, 0.002, 8e-04, 0.001
2394.0, 2.6621, 34.7806, 199.3, 0.002, 8e-04, 0.001
2396.0, 2.6636, 34.7816, 199.5, 0.002, 8e-04, 0.001
2398.0, 2.6626, 34.7822, 199.8, 0.001, 8e-04, 0.001
2400.0, 2.6639, 34.7828, 200, 0.002, 8e-04, 0.001
2402.0, 2.6639, 34.783, 200.3, 0.001, 8e-04, 0.001
2404.0, 2.6634, 34.7833, 200.4, 0.002, 8e-04, 0.001
2406.0, 2.6625, 34.7839, 200.5, 0.002, 8e-04, 0.001
2408.0, 2.662, 34.7834, 200.6, 0.002, 8e-04, 0.001
2410.0, 2.6551, 34.7841, 200.8, 0.002, 8e-04, 0.001
2412.0, 2.6519, 34.7844, 200.9, 0.002, 8e-04, 0.001
2414.0, 2.6489, 34.784, 200.9, 0.002, 8e-04, 0.001
2416.0, 2.6503, 34.7835, 200.8, 0.002, 8e-04, 0.001
2418.0, 2.6476, 34.784, 200.9, 0.002, 8e-04, 0.001
2420.0, 2.6432, 34.7836, 200.9, 0.002, 0.0016, 0.001
2422.0, 2.6433, 34.7836, 200.9, 0.002, 0.0016, 0.001
2424.0, 2.6438, 34.7837, 200.9, 0.001, 0.0016, 0.001
2426.0, 2.6413, 34.7837, 200.9, 0.001, 0.0016, 0.001
2428.0, 2.6396, 34.784, 201, 0.002, 0.0016, 0.001
2430.0, 2.6404, 34.7834, 200.9, 0.002, 0.0016, 0.001
2432.0, 2.6352, 34.7835, 200.9, 0.002, 0.0016, 0.001
2434.0, 2.6298, 34.7835, 200.9, 0.001, 0.0016, 0.001
2436.0, 2.6283, 34.7833, 200.9, 0.002, 8e-04, 0.001
2438.0, 2.6295, 34.783, 200.8, 0.001, 0.0016, 0.001
2440.0, 2.6312, 34.7842, 200.7, 0.002, 0.0016, 0.001
2442.0, 2.634, 34.7848, 200.7, 0.002, 0.0016, 0.001
2444.0, 2.6325, 34.7843, 200.8, 0.002, 0.0016, 0.001
2446.0, 2.6295, 34.7843, 201.1, 0.002, 0.0016, 0.001
2448.0, 2.6273, 34.7845, 201.1, 0.001, 0.0016, 0.001
2450.0, 2.6301, 34.7844, 200.9, 0.002, 0.0016, 0.001
2452.0, 2.6292, 34.7849, 201, 0.001, 8e-04, 0.001
2454.0, 2.6266, 34.7845, 201, 0.002, 8e-04, 0.001
2456.0, 2.6264, 34.7839, 201.1, 0.002, 8e-04, 0.001
2458.0, 2.6159, 34.7832, 201.1, 0.001, 8e-04, 0.001
2460.0, 2.6093, 34.7831, 201, 0.001, 8e-04, 0.001
2462.0, 2.608, 34.783, 200.8, 0.002, 8e-04, 0.001
2464.0, 2.6047, 34.7834, 200.6, 0.001, 8e-04, 0.001
2466.0, 2.6017, 34.7844, 200.6, 0.002, 8e-04, 0.001
2468.0, 2.6001, 34.7848, 200.5, 0.002, 8e-04, 0.001
2470.0, 2.6005, 34.7846, 200.5, 0.002, 0.0016, 0.001
2472.0, 2.5997, 34.7852, 200.8, 0.002, 0.0016, 0.001
2474.0, 2.6063, 34.7872, 200.8, 0.002, 0.0016, 0.001
2476.0, 2.6051, 34.7875, 200.9, 0.001, 0.0016, 0.001
2478.0, 2.605, 34.7873, 201.2, 0.002, 8e-04, 0.001
2480.0, 2.6011, 34.7876, 201.7, 0.002, 0.0016, 0.001
2482.0, 2.6001, 34.7879, 201.8, 0.002, 8e-04, 0.001
2484.0, 2.6001, 34.7879, 201.8, 0.002, 0, 0.001
2486.0, 2.6011, 34.7881, 202.1, 0.002, 8e-04, 0.001
2488.0, 2.6014, 34.7884, 202.1, 0.002, 8e-04, 0.001
2490.0, 2.6015, 34.7886, 202.2, 0.002, 0, 0.001
2492.0, 2.5977, 34.7883, 202.3, 0.002, 8e-04, 0.001
2494.0, 2.5966, 34.7887, 202.3, 0.002, 8e-04, 0.001
2496.0, 2.5952, 34.7888, 202.4, 0.001, 8e-04, 0.001
2498.0, 2.5954, 34.7886, 202.4, 0.002, 8e-04, 0.001
2500.0, 2.5948, 34.7888, 202.4, 0.002, 8e-04, 0.001
2502.0, 2.5942, 34.7893, 202.4, 0.002, 8e-04, 0.001
2504.0, 2.5944, 34.7899, 202.4, 0.001, 8e-04, 0.001
2506.0, 2.591, 34.7902, 202.5, 0.001, 8e-04, 0.001
2508.0, 2.5882, 34.7902, 202.8, 0.001, 8e-04, 0.001
2510.0, 2.5875, 34.7904, 202.8, 0.002, 8e-04, 0.001
2512.0, 2.5868, 34.7905, 202.9, 0.002, 8e-04, 0.001
2514.0, 2.5863, 34.7909, 202.9, 0.001, 8e-04, 0.001
2516.0, 2.5867, 34.7914, 203, 0.002, 8e-04, 0.001
2518.0, 2.5883, 34.7919, 203, 0.001, 8e-04, 0.001
2520.0, 2.5897, 34.7922, 203.1, 0.002, 8e-04, 0.001
2522.0, 2.5901, 34.7919, 203.3, 0.002, 8e-04, 0.001
2524.0, 2.5877, 34.7924, 203.4, 0.002, 8e-04, 0.001
2526.0, 2.5882, 34.7921, 203.7, 0.002, 8e-04, 0.001
2528.0, 2.5886, 34.7933, 203.7, 0.002, 8e-04, 0.001
2530.0, 2.5901, 34.7942, 203.8, 0.002, 8e-04, 0.001
2532.0, 2.5932, 34.7953, 203.9, 0.002, 8e-04, 0.001
2534.0, 2.5928, 34.794, 204.2, 0.002, 8e-04, 0.001
2536.0, 2.5996, 34.7972, 204.4, 0.002, 8e-04, 0.001
2538.0, 2.6012, 34.7978, 204.4, 0.002, 8e-04, 0.001
2540.0, 2.6004, 34.7975, 204.8, 0.002, 8e-04, 0.001
2542.0, 2.5957, 34.797, 205.1, 0.002, 8e-04, 0.001
2544.0, 2.5932, 34.7977, 205.3, 0.002, 8e-04, 0.001
2546.0, 2.5936, 34.798, 205.4, 0.002, 8e-04, 0.001
2548.0, 2.5927, 34.7979, 205.7, 0.002, 0.0016, 0.001
2550.0, 2.588, 34.7985, 205.7, 0.002, 0.0016, 0.001
2552.0, 2.5872, 34.7993, 205.7, 0.002, 0.0016, 0.001
2554.0, 2.5872, 34.7997, 205.8, 0.002, 8e-04, 0.001
2556.0, 2.586, 34.8003, 206, 0.002, 8e-04, 0.001
2558.0, 2.5849, 34.8007, 206.3, 0.002, 8e-04, 0.001
2560.0, 2.5826, 34.8009, 206.5, 0.001, 8e-04, 0.001
2562.0, 2.5784, 34.8012, 206.7, 0.002, 0.0016, 0.001
2564.0, 2.5761, 34.8014, 206.8, 0.002, 0.0016, 0.001
2566.0, 2.5775, 34.802, 206.9, 0.002, 0.0016, 0.001
2568.0, 2.5747, 34.8023, 207, 0.002, 0.0016, 0.001
2570.0, 2.5742, 34.8024, 207.1, 0.002, 0.0016, 0.001
2572.0, 2.5737, 34.8025, 207.3, 0.002, 8e-04, 0.001
2574.0, 2.5714, 34.8032, 207.4, 0.002, 8e-04, 0.001
2576.0, 2.5716, 34.8038, 207.5, 0.002, 8e-04, 0.001
2578.0, 2.5756, 34.8049, 207.5, 0.002, 0.0016, 0.001
2580.0, 2.576, 34.8044, 207.7, 0.002, 8e-04, 0.001
2582.0, 2.5763, 34.8055, 208.1, 0.002, 8e-04, 0.001
2584.0, 2.576, 34.8055, 208.1, 0.002, 8e-04, 0.001
2586.0, 2.5766, 34.8051, 208.4, 0.002, 8e-04, 0.001
2588.0, 2.5755, 34.8056, 208.5, 0.002, 0.0016, 0.001
2590.0, 2.5745, 34.806, 208.7, 0.001, 8e-04, 0.001
2592.0, 2.5743, 34.8061, 208.6, 0.001, 8e-04, 0.001
2594.0, 2.5747, 34.806, 208.9, 0.002, 8e-04, 0.001
2596.0, 2.5736, 34.8064, 209.2, 0.002, 8e-04, 0.001
2598.0, 2.5708, 34.8069, 209.3, 0.002, 8e-04, 0.001
2600.0, 2.5696, 34.8071, 209.1, 0.002, 8e-04, 0.001
2602.0, 2.5702, 34.8066, 209.3, 0.002, 8e-04, 0.001
2604.0, 2.5694, 34.8073, 209.4, 0.002, 8e-04, 0.001
2606.0, 2.5694, 34.8073, 209.5, 0.002, 8e-04, 0.001
2608.0, 2.5663, 34.8074, 209.3, 0.002, 8e-04, 0.001
2610.0, 2.5648, 34.8078, 209.4, 0.002, 8e-04, 0.001
2612.0, 2.5658, 34.8073, 209.7, 0.002, 8e-04, 0.001
2614.0, 2.5644, 34.8081, 209.8, 0.002, 0.0016, 0.001
2616.0, 2.564, 34.8083, 209.7, 0.002, 0.0016, 0.001
2618.0, 2.5637, 34.8084, 209.7, 0.001, 0.0016, 0.001
2620.0, 2.563, 34.8083, 209.9, 0.002, 0.0016, 0.001
2622.0, 2.5622, 34.8085, 210, 0.002, 8e-04, 0.001
2624.0, 2.561, 34.8089, 210.1, 0.002, 8e-04, 0.001
2626.0, 2.5576, 34.8088, 210.1, 0.002, 8e-04, 0.001
2628.0, 2.5523, 34.8087, 210.2, 0.001, 8e-04, 0.001
2630.0, 2.544, 34.8082, 210.3, 0.001, 8e-04, 0.001
2632.0, 2.5397, 34.8085, 210.3, 0.001, 8e-04, 0.001
2634.0, 2.5373, 34.808, 210.3, 0.002, 8e-04, 0.001
2636.0, 2.537, 34.8076, 210.2, 0.002, 8e-04, 0.001
2638.0, 2.5353, 34.8077, 210.1, 0.001, 8e-04, 0.001
2640.0, 2.5347, 34.8078, 210, 0.001, 8e-04, 0.001
2642.0, 2.5325, 34.8072, 210, 0.002, 8e-04, 0.001
2644.0, 2.5311, 34.8068, 210, 0.002, 8e-04, 0.001
2646.0, 2.5306, 34.807, 209.8, 0.002, 8e-04, 0.001
2648.0, 2.5279, 34.807, 209.8, 0.002, 8e-04, 0.001
2650.0, 2.5254, 34.8071, 209.7, 0.002, 8e-04, 0.001
2652.0, 2.5253, 34.8067, 209.7, 0.001, 8e-04, 0.001
2654.0, 2.5251, 34.8077, 209.6, 0.002, 8e-04, 0.001
2656.0, 2.5255, 34.8078, 209.6, 0.002, 8e-04, 0.001
2658.0, 2.5246, 34.8078, 209.6, 0.002, 8e-04, 0.001
2660.0, 2.5236, 34.808, 209.8, 0.002, 8e-04, 0.001
2662.0, 2.5233, 34.8078, 210, 0.002, 8e-04, 0.001
2664.0, 2.521, 34.8082, 210.1, 0.002, 8e-04, 0.001
2666.0, 2.516, 34.8084, 210, 0.002, 8e-04, 0.001
2668.0, 2.5162, 34.8081, 210.2, 0.002, 8e-04, 0.001
2670.0, 2.5113, 34.8086, 210.2, 0.002, 8e-04, 0.001
2672.0, 2.5102, 34.8087, 210.1, 0.002, 8e-04, 0.001
2674.0, 2.5093, 34.8088, 210.2, 0.002, 8e-04, 0.001
2676.0, 2.5098, 34.8082, 210.2, 0.002, 8e-04, 0.001
2678.0, 2.5058, 34.8088, 210.3, 0.002, 8e-04, 0.001
2680.0, 2.5058, 34.8087, 210.4, 0.002, 8e-04, 0.001
2682.0, 2.5051, 34.8087, 210.4, 0.001, 8e-04, 0.001
2684.0, 2.5053, 34.8087, 210.3, 0.001, 8e-04, 0.001
2686.0, 2.505, 34.8084, 210.4, 0.002, 8e-04, 0.001
2688.0, 2.5057, 34.8092, 210.4, 0.001, 8e-04, 0.001
2690.0, 2.5066, 34.8102, 210.6, 0.002, 8e-04, 0.001
2692.0, 2.5103, 34.8123, 210.6, 0.002, 8e-04, 0.001
2694.0, 2.5108, 34.8125, 210.8, 0.002, 8e-04, 0.001
2696.0, 2.5088, 34.8131, 211.4, 0.001, 8e-04, 0.001
2698.0, 2.5044, 34.8128, 211.6, 0.002, 8e-04, 0.001
2700.0, 2.4957, 34.812, 211.9, 0.001, 8e-04, 0.001
2702.0, 2.4957, 34.8115, 212, 0.001, 8e-04, 0.001
2704.0, 2.4914, 34.8125, 212, 0.002, 8e-04, 0.001
2706.0, 2.4905, 34.8128, 211.9, 0.002, 8e-04, 0.001
2708.0, 2.4896, 34.8128, 212, 0.002, 8e-04, 0.001
2710.0, 2.4887, 34.8129, 212, 0.002, 8e-04, 0.001
2712.0, 2.4876, 34.8129, 212.1, 0.001, 8e-04, 0.001
2714.0, 2.4865, 34.8136, 212.1, 0.002, 8e-04, 0.001
2716.0, 2.4861, 34.814, 212.3, 0.002, 8e-04, 0.001
2718.0, 2.4857, 34.8143, 212.5, 0.002, 8e-04, 0.001
2720.0, 2.4852, 34.8144, 212.6, 0.001, 8e-04, 0.001
2722.0, 2.4836, 34.8148, 212.6, 0.002, 8e-04, 0.001
2724.0, 2.4835, 34.8146, 212.8, 0.002, 8e-04, 0.001
2726.0, 2.4823, 34.8147, 213, 0.002, 8e-04, 0.001
2728.0, 2.4805, 34.8153, 213, 0.002, 8e-04, 0.001
2730.0, 2.4802, 34.8153, 213.1, 0.002, 8e-04, 0.001
2732.0, 2.48, 34.815, 213.2, 0.002, 8e-04, 0.001
2734.0, 2.4784, 34.8152, 213.4, 0.002, 8e-04, 0.001
2736.0, 2.476, 34.8155, 213.4, 0.002, 8e-04, 0.001
2738.0, 2.475, 34.8154, 213.4, 0.002, 8e-04, 0.001
2740.0, 2.4755, 34.8154, 213.5, 0.001, 8e-04, 0.001
2742.0, 2.4755, 34.8154, 213.5, 0.002, 8e-04, 0.001
2744.0, 2.4756, 34.8154, 213.5, 0.002, 8e-04, 0.001
2746.0, 2.4745, 34.8156, 213.6, 0.002, 8e-04, 0.001
2748.0, 2.4752, 34.8155, 213.7, 0.002, 8e-04, 0.001
2750.0, 2.475, 34.8156, 213.7, 0.001, 8e-04, 0.001
2752.0, 2.4749, 34.8158, 213.5, 0.002, 8e-04, 0.001
2754.0, 2.475, 34.8156, 213.6, 0.002, 8e-04, 0.001
2756.0, 2.4745, 34.8157, 213.7, 0.002, 0.0016, 0.001
2758.0, 2.4731, 34.8159, 213.7, 0.002, 0.0016, 0.001
2760.0, 2.4726, 34.8159, 213.6, 0.002, 0.0016, 0.001
2762.0, 2.4715, 34.8156, 213.6, 0.002, 0.0016, 0.001
2764.0, 2.4714, 34.8159, 213.7, 0.002, 0.0016, 0.001
2766.0, 2.4699, 34.816, 213.7, 0.002, 0.0016, 0.001
2768.0, 2.4673, 34.8163, 213.6, 0.002, 0.0016, 0.001
2770.0, 2.4669, 34.8161, 213.9, 0.002, 0.0016, 0.001
2772.0, 2.466, 34.8162, 213.9, 0.002, 8e-04, 0.001
2774.0, 2.4659, 34.8162, 214, 0.001, 8e-04, 0.001
2776.0, 2.4655, 34.8161, 213.9, 0.002, 8e-04, 0.001
2778.0, 2.4646, 34.8162, 213.9, 0.002, 8e-04, 0.001
2780.0, 2.4631, 34.8163, 214, 0.001, 8e-04, 0.001
2782.0, 2.4624, 34.8164, 214, 0.002, 8e-04, 0.001
2784.0, 2.4626, 34.8163, 214.1, 0.002, 8e-04, 0.001
2786.0, 2.4597, 34.8168, 214.2, 0.001, 8e-04, 0.001
2788.0, 2.4566, 34.8169, 214.2, 0.002, 8e-04, 0.001
2790.0, 2.4541, 34.8169, 214.2, 0.002, 8e-04, 0.001
2792.0, 2.4516, 34.8168, 214.2, 0.002, 0, 0.001
2794.0, 2.4506, 34.8171, 214.2, 0.002, 8e-04, 0.001
2796.0, 2.4504, 34.8171, 214.3, 0.002, 8e-04, 0.001
2798.0, 2.4504, 34.8167, 214.4, 0.002, 8e-04, 0.001
2800.0, 2.4492, 34.8171, 214.4, 0.002, 8e-04, 0.001
2802.0, 2.4488, 34.817, 214.4, 0.002, 8e-04, 0.001
2804.0, 2.4461, 34.817, 214.5, 0.002, 8e-04, 0.001
2806.0, 2.4441, 34.8169, 214.5, 0.002, 8e-04, 0.001
2808.0, 2.4441, 34.8169, 214.6, 0.002, 8e-04, 0.001
2810.0, 2.4432, 34.817, 214.6, 0.002, 8e-04, 0.001
2812.0, 2.4426, 34.8169, 214.5, 0.002, 8e-04, 0.001
2814.0, 2.4412, 34.8169, 214.6, 0.002, 8e-04, 0.001
2816.0, 2.4414, 34.8167, 214.7, 0.002, 8e-04, 0.001
2818.0, 2.4406, 34.8171, 214.7, 0.002, 8e-04, 0.001
2820.0, 2.44, 34.817, 214.5, 0.002, 8e-04, 0.001
2822.0, 2.4391, 34.8169, 214.6, 0.002, 8e-04, 0.001
2824.0, 2.4386, 34.8166, 214.6, 0.002, 8e-04, 0.001
2826.0, 2.4358, 34.8171, 214.5, 0.002, 8e-04, 0.001
2828.0, 2.4343, 34.8172, 214.6, 0.002, 8e-04, 0.001
2830.0, 2.4323, 34.8175, 214.6, 0.002, 8e-04, 0.001
2832.0, 2.4316, 34.8176, 214.7, 0.002, 8e-04, 0.001
2834.0, 2.431, 34.8172, 214.8, 0.002, 8e-04, 0.001
2836.0, 2.4271, 34.8173, 214.9, 0.002, 8e-04, 0.001
2838.0, 2.4246, 34.8175, 214.9, 0.002, 8e-04, 0.001
2840.0, 2.4239, 34.8176, 214.9, 0.002, 8e-04, 0.001
2842.0, 2.4238, 34.8174, 214.8, 0.002, 8e-04, 0.001
2844.0, 2.4233, 34.8173, 214.9, 0.002, 8e-04, 0.001
2846.0, 2.4221, 34.8176, 214.9, 0.002, 8e-04, 0.001
2848.0, 2.4197, 34.8177, 215, 0.002, 8e-04, 0.001
2850.0, 2.4178, 34.8178, 215.1, 0.002, 8e-04, 0.001
2852.0, 2.4168, 34.8178, 215.1, 0.002, 0.0016, 0.001
2854.0, 2.4146, 34.818, 215.1, 0.002, 8e-04, 0.001
2856.0, 2.4145, 34.8175, 215, 0.002, 0.0016, 0.001
2858.0, 2.4138, 34.8177, 215.1, 0.002, 0.0016, 0.001
2860.0, 2.4129, 34.8183, 215.2, 0.002, 8e-04, 0.001
2862.0, 2.4103, 34.8182, 215.2, 0.002, 0.0016, 0.001
2864.0, 2.41, 34.8181, 215.3, 0.002, 0.0016, 0.001
2866.0, 2.4099, 34.8175, 215.4, 0.002, 8e-04, 0.001
2868.0, 2.4074, 34.8178, 215.4, 0.002, 8e-04, 0.001
2870.0, 2.4045, 34.8178, 215.5, 0.002, 8e-04, 0.001
2872.0, 2.402, 34.8178, 215.5, 0.002, 8e-04, 0.001
2874.0, 2.4021, 34.8174, 215.5, 0.002, 8e-04, 0.001
2876.0, 2.4008, 34.818, 215.5, 0.002, 8e-04, 0.001
