CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103161_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:54:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103161
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103161_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 19:32:00
CTD_START_LATITUDE = -69.4034
CTD_START_LONGITUDE = -0.0433
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1352, 0.3403, 34.6779, 220.478, -0.02, 95.17
1353, 0.3399, 34.6783, 220.505, -0.02, 95.17
1354, 0.3395, 34.6781, 220.534, -0.02, 95.17
1355, 0.3397, 34.6782, 220.565, -0.02, 95.18
1356, 0.3401, 34.6782, 220.6, -0.02, 95.18
1357, 0.3402, 34.6782, 220.639, -0.02, 95.18
1358, 0.3398, 34.6781, 220.683, -0.02, 95.17
1359, 0.3389, 34.6781, 220.672, -0.02, 95.18
1360, 0.3381, 34.678, 220.646, -0.02, 95.18
1361, 0.3364, 34.6779, 220.643, -0.02, 95.18
1362, 0.3389, 34.678, 220.702, -0.02, 95.18
1363, 0.3366, 34.6779, 220.818, -0.02, 95.18
1364, 0.336, 34.6779, 220.783, -0.02, 95.18
1365, 0.3357, 34.6779, 220.725, -0.02, 95.17
1366, 0.3351, 34.6778, 220.653, -0.02, 95.18
1367, 0.3347, 34.678, 220.625, -0.02, 95.18
1368, 0.3343, 34.6779, 220.687, -0.02, 95.17
1369, 0.3334, 34.6778, 220.785, -0.02, 95.18
1370, 0.3332, 34.6777, 220.863, -0.02, 95.17
1371, 0.333, 34.6778, 220.899, -0.02, 95.17
1372, 0.3337, 34.6775, 220.87, -0.02, 95.17
1373, 0.3331, 34.6778, 220.866, -0.02, 95.18
1374, 0.333, 34.6779, 220.882, -0.02, 95.18
1375, 0.3329, 34.678, 220.91, -0.02, 95.18
1376, 0.3326, 34.6781, 220.944, -0.01, 95.17
1377, 0.3321, 34.678, 220.977, -0.01, 95.18
1378, 0.332, 34.6781, 221.003, -0.02, 95.17
1379, 0.3317, 34.6778, 221.014, -0.02, 95.18
1380, 0.3279, 34.6773, 221.005, -0.01, 95.17
1381, 0.332, 34.6778, 220.971, -0.02, 95.17
1382, 0.327, 34.6771, 220.907, -0.01, 95.17
1383, 0.3158, 34.6765, 220.99, -0.02, 95.17
1384, 0.3142, 34.6765, 221.074, -0.02, 95.17
1385, 0.3126, 34.6763, 220.972, -0.02, 95.17
1386, 0.3116, 34.676, 221.138, -0.02, 95.16
1387, 0.3111, 34.676, 221.304, -0.02, 95.17
1388, 0.3098, 34.6756, 221.47, -0.02, 95.16
1389, 0.3121, 34.6757, 221.636, -0.02, 95.17
1390, 0.3111, 34.6763, 221.803, -0.02, 95.17
1391, 0.3126, 34.6768, 221.949, -0.02, 95.16
1392, 0.314, 34.6768, 222.056, -0.02, 95.17
1393, 0.3121, 34.6766, 222.104, -0.02, 95.17
1394, 0.3108, 34.6765, 221.928, -0.02, 95.18
1395, 0.3106, 34.6763, 221.886, -0.02, 95.17
1396, 0.3108, 34.6762, 221.907, -0.01, 95.19
1397, 0.3117, 34.6763, 221.92, -0.02, 95.17
1398, 0.3112, 34.6766, 221.855, -0.02, 95.17
1399, 0.314, 34.677, 221.972, -0.02, 95.17
1400, 0.3148, 34.6772, 222.047, -0.02, 95.17
1401, 0.3149, 34.6771, 221.855, -0.02, 95.18
1402, 0.3152, 34.677, 221.75, -0.02, 95.17
1403, 0.3147, 34.6769, 221.694, -0.02, 95.17
1404, 0.3143, 34.677, 221.495, -0.02, 95.17
1405, 0.3126, 34.6771, 221.218, -0.01, 95.17
1406, 0.3125, 34.6769, 221.22, -0.02, 95.18
1407, 0.3119, 34.6768, 221.283, -0.02, 95.18
1408, 0.3106, 34.6767, 221.468, -0.02, 95.18
1409, 0.3098, 34.6766, 221.564, -0.02, 95.18
1410, 0.3067, 34.6763, 221.599, -0.02, 95.18
1411, 0.3057, 34.6761, 221.607, -0.02, 95.18
1412, 0.3052, 34.6763, 221.617, -0.02, 95.17
1413, 0.3041, 34.6762, 221.661, -0.02, 95.18
1414, 0.3034, 34.6761, 221.736, -0.02, 95.18
1415, 0.3006, 34.676, 221.84, -0.02, 95.16
1416, 0.2996, 34.6759, 221.931, -0.01, 95.17
1417, 0.2976, 34.6759, 221.968, -0.02, 95.17
1418, 0.2955, 34.6755, 222.111, -0.01, 95.18
1419, 0.2925, 34.6753, 222.118, -0.02, 95.17
1420, 0.2919, 34.6751, 222.114, -0.02, 95.17
1421, 0.2919, 34.675, 222.227, -0.02, 95.15
1422, 0.2903, 34.6751, 222.342, -0.02, 95.17
1423, 0.2905, 34.675, 222.458, -0.02, 95.17
1424, 0.2891, 34.6749, 222.574, -0.01, 95.16
1425, 0.2873, 34.6748, 222.447, -0.02, 95.16
1426, 0.286, 34.6745, 222.511, -0.02, 95.17
1427, 0.2847, 34.6746, 222.583, -0.01, 95.17
1428, 0.2837, 34.6746, 222.668, -0.01, 95.17
1429, 0.2824, 34.6746, 222.774, -0.02, 95.17
1430, 0.2822, 34.6744, 222.909, -0.02, 95.17
1431, 0.2817, 34.6745, 223.011, -0.02, 95.17
1432, 0.2814, 34.6743, 223.02, -0.02, 95.17
1433, 0.2801, 34.6743, 223.003, -0.02, 95.16
1434, 0.2798, 34.6743, 223.024, -0.02, 95.17
1435, 0.2796, 34.6743, 223.098, -0.01, 95.17
1436, 0.2791, 34.6743, 223.177, -0.02, 95.17
1437, 0.2791, 34.6745, 223.21, -0.02, 95.17
1438, 0.2791, 34.6743, 223.21, -0.02, 95.17
1439, 0.279, 34.6743, 223.188, -0.02, 95.16
1440, 0.2791, 34.6741, 223.154, -0.02, 95.16
1441, 0.2775, 34.6741, 223.12, -0.02, 95.17
1442, 0.2761, 34.6742, 223.086, -0.02, 95.17
1443, 0.276, 34.6743, 223.052, -0.01, 95.16
1444, 0.2751, 34.6744, 223.019, -0.02, 95.17
1445, 0.2749, 34.6741, 223.29, -0.02, 95.17
1446, 0.2748, 34.674, 223.295, -0.02, 95.17
1447, 0.2739, 34.6739, 223.3, -0.02, 95.17
1448, 0.2725, 34.6741, 223.297, -0.02, 95.17
1449, 0.2712, 34.6739, 223.278, -0.02, 95.16
1450, 0.2707, 34.6739, 223.262, -0.02, 95.17
1451, 0.2706, 34.674, 223.267, -0.02, 95.17
1452, 0.2704, 34.6739, 223.313, -0.02, 95.17
1453, 0.2695, 34.6739, 223.342, -0.02, 95.15
1454, 0.269, 34.6739, 223.294, -0.02, 95.17
1455, 0.268, 34.6738, 223.391, -0.02, 95.17
1456, 0.2677, 34.6736, 223.457, -0.02, 95.16
1457, 0.267, 34.6737, 223.314, -0.02, 95.17
1458, 0.2668, 34.6739, 223.309, -0.02, 95.17
1459, 0.2667, 34.674, 223.347, -0.02, 95.17
1460, 0.2666, 34.674, 223.33, -0.02, 95.17
1461, 0.2665, 34.674, 223.366, -0.02, 95.16
1462, 0.2664, 34.6738, 223.482, -0.02, 95.17
1463, 0.2665, 34.6737, 223.468, -0.02, 95.17
1464, 0.2663, 34.6738, 223.389, -0.02, 95.17
1465, 0.2663, 34.6739, 223.729, -0.02, 95.17
1466, 0.2659, 34.6741, 223.698, -0.02, 95.16
1467, 0.2653, 34.674, 223.667, -0.02, 95.17
1468, 0.2646, 34.674, 223.637, -0.02, 95.15
1469, 0.2637, 34.674, 223.612, -0.02, 95.16
1470, 0.2622, 34.6739, 223.593, -0.02, 95.17
1471, 0.2615, 34.6736, 223.581, -0.02, 95.16
1472, 0.2621, 34.6736, 223.58, -0.02, 95.17
1473, 0.2609, 34.6739, 223.576, -0.01, 95.17
1474, 0.2602, 34.6739, 223.555, -0.02, 95.15
1475, 0.2591, 34.6739, 223.505, -0.02, 95.16
1476, 0.2582, 34.6736, 223.496, -0.02, 95.17
1477, 0.2579, 34.6738, 223.556, -0.02, 95.17
1478, 0.2578, 34.6736, 223.648, -0.02, 95.17
1479, 0.2579, 34.6735, 223.733, -0.02, 95.16
1480, 0.2591, 34.6733, 223.773, -0.02, 95.16
1481, 0.2579, 34.6737, 223.794, -0.01, 95.17
1482, 0.2576, 34.6736, 223.817, -0.01, 95.17
1483, 0.2573, 34.6737, 223.868, -0.02, 95.16
1484, 0.2569, 34.6737, 223.932, -0.01, 95.17
1485, 0.2563, 34.6737, 223.488, -0.02, 95.16
1486, 0.2558, 34.6739, 223.531, -0.01, 95.17
1487, 0.2558, 34.6736, 223.573, -0.02, 95.17
1488, 0.256, 34.6733, 223.616, -0.02, 95.17
1489, 0.2567, 34.6734, 223.659, -0.02, 95.17
1490, 0.2556, 34.6737, 223.697, -0.02, 95.17
1491, 0.2553, 34.6738, 223.726, -0.02, 95.17
1492, 0.2548, 34.6736, 223.742, -0.02, 95.17
1493, 0.2543, 34.6737, 223.739, -0.02, 95.17
1494, 0.2535, 34.6735, 223.714, -0.02, 95.17
1495, 0.2522, 34.6735, 223.681, -0.02, 95.17
1496, 0.2525, 34.6733, 223.652, -0.02, 95.17
1497, 0.252, 34.6735, 223.642, -0.02, 95.17
1498, 0.2514, 34.6735, 223.649, -0.02, 95.17
1499, 0.2515, 34.6735, 223.668, -0.02, 95.17
1500, 0.251, 34.6734, 223.699, -0.01, 95.17
1501, 0.2505, 34.6734, 223.738, -0.02, 95.17
1502, 0.2501, 34.6732, 223.782, -0.02, 95.17
1503, 0.2507, 34.6731, 223.829, -0.02, 95.17
1504, 0.2493, 34.6733, 223.876, -0.02, 95.17
1505, 0.2489, 34.6733, 223.924, -0.02, 95.17
1506, 0.2482, 34.6733, 223.978, -0.02, 95.17
1507, 0.2481, 34.6733, 224.005, -0.02, 95.17
1508, 0.2477, 34.6733, 224.049, -0.02, 95.17
1509, 0.2475, 34.673, 224.078, -0.02, 95.17
1510, 0.248, 34.6731, 224.06, -0.02, 95.17
1511, 0.2465, 34.6731, 224.02, -0.02, 95.17
1512, 0.2459, 34.6732, 223.987, -0.01, 95.17
1513, 0.2451, 34.6732, 223.986, -0.02, 95.16
1514, 0.2448, 34.673, 224.008, -0.02, 95.17
1515, 0.2444, 34.673, 224.04, -0.02, 95.17
1516, 0.243, 34.6728, 224.072, -0.02, 95.16
1517, 0.2422, 34.6726, 224.094, -0.02, 95.16
1518, 0.2419, 34.6727, 224.099, -0.02, 95.17
1519, 0.2404, 34.6728, 224.095, -0.02, 95.16
1520, 0.2397, 34.6726, 224.09, -0.01, 95.17
1521, 0.2381, 34.6727, 224.086, -0.02, 95.17
1522, 0.2373, 34.6728, 224.082, -0.02, 95.16
1523, 0.237, 34.6726, 224.078, -0.02, 95.17
1524, 0.2361, 34.6727, 224.073, -0.02, 95.17
1525, 0.2361, 34.6725, 224.069, -0.02, 95.17
1526, 0.2361, 34.6724, 224.29, -0.02, 95.16
1527, 0.2365, 34.6724, 224.344, -0.02, 95.17
1528, 0.235, 34.6726, 224.225, -0.02, 95.17
1529, 0.2343, 34.6725, 224.254, -0.01, 95.17
1530, 0.2338, 34.6726, 224.349, -0.02, 95.17
1531, 0.2335, 34.6725, 224.429, -0.02, 95.17
1532, 0.2331, 34.6726, 224.494, -0.02, 95.17
1533, 0.233, 34.6724, 224.542, -0.02, 95.16
1534, 0.233, 34.6722, 224.572, -0.02, 95.17
1535, 0.2337, 34.6724, 224.584, -0.02, 95.17
1536, 0.233, 34.6724, 224.577, -0.02, 95.15
1537, 0.2325, 34.6725, 224.565, -0.02, 95.17
1538, 0.2318, 34.6726, 224.548, -0.02, 95.17
1539, 0.2315, 34.6725, 224.526, -0.02, 95.17
1540, 0.2312, 34.6725, 224.502, -0.02, 95.17
1541, 0.2312, 34.6724, 224.475, -0.02, 95.16
1542, 0.2312, 34.6723, 224.445, -0.02, 95.16
1543, 0.2317, 34.6724, 224.415, -0.02, 95.16
1544, 0.2307, 34.6724, 224.383, -0.02, 95.17
1545, 0.2295, 34.6723, 224.526, -0.02, 95.17
1546, 0.2294, 34.6723, 224.622, -0.02, 95.17
1547, 0.2286, 34.6724, 224.52, -0.02, 95.16
1548, 0.2281, 34.6725, 224.654, -0.02, 95.17
1549, 0.2261, 34.6723, 224.603, -0.02, 95.17
1550, 0.2254, 34.6721, 224.583, -0.02, 95.17
1551, 0.2268, 34.6721, 224.587, -0.02, 95.17
1552, 0.225, 34.6722, 224.607, -0.02, 95.16
1553, 0.2246, 34.6721, 224.634, -0.02, 95.17
1554, 0.2244, 34.6721, 224.66, -0.02, 95.17
1555, 0.2243, 34.6722, 224.677, -0.02, 95.17
1556, 0.2243, 34.6722, 224.689, -0.02, 95.17
1557, 0.2238, 34.6721, 224.696, -0.02, 95.17
1558, 0.2243, 34.672, 224.701, -0.02, 95.17
1559, 0.2227, 34.672, 224.706, -0.02, 95.17
1560, 0.221, 34.6718, 224.721, -0.02, 95.17
1561, 0.2203, 34.672, 224.756, -0.02, 95.16
1562, 0.2202, 34.672, 224.791, -0.02, 95.17
1563, 0.2199, 34.672, 224.81, -0.02, 95.17
1564, 0.2197, 34.672, 224.795, -0.02, 95.17
1565, 0.2197, 34.6719, 224.964, -0.02, 95.17
1566, 0.2194, 34.6718, 224.949, -0.02, 95.17
1567, 0.2201, 34.6718, 224.934, -0.02, 95.17
1568, 0.2187, 34.6719, 224.921, -0.02, 95.17
1569, 0.2181, 34.6719, 224.912, -0.02, 95.17
1570, 0.2179, 34.672, 224.907, -0.02, 95.17
1571, 0.2174, 34.6717, 224.954, -0.02, 95.17
1572, 0.2166, 34.6718, 224.904, -0.02, 95.17
1573, 0.2165, 34.6718, 224.898, -0.02, 95.17
1574, 0.2166, 34.6718, 224.907, -0.02, 95.15
1575, 0.2167, 34.6718, 224.925, -0.02, 95.16
1576, 0.2164, 34.6718, 224.95, -0.02, 95.17
1577, 0.2168, 34.6719, 224.978, -0.01, 95.17
1578, 0.2168, 34.6718, 225.005, -0.02, 95.17
1579, 0.2169, 34.6719, 225.028, -0.02, 95.17
1580, 0.2171, 34.6717, 225.042, -0.02, 95.16
1581, 0.2174, 34.6718, 225.044, -0.02, 95.17
1582, 0.2175, 34.672, 225.037, -0.02, 95.17
1583, 0.2179, 34.6722, 225.024, -0.02, 95.17
1584, 0.2176, 34.6722, 225.009, -0.02, 95.17
1585, 0.2177, 34.6723, 224.732, -0.02, 95.17
1586, 0.2183, 34.6722, 224.728, -0.02, 95.16
1587, 0.2182, 34.6721, 224.724, -0.01, 95.17
1588, 0.218, 34.6721, 224.721, -0.02, 95.17
1589, 0.218, 34.6723, 224.72, -0.02, 95.16
1590, 0.2179, 34.6723, 224.724, -0.02, 95.17
1591, 0.217, 34.6724, 224.732, -0.02, 95.17
1592, 0.2169, 34.6722, 224.747, -0.02, 95.17
1593, 0.2169, 34.6722, 224.77, -0.02, 95.16
1594, 0.2172, 34.6723, 224.802, -0.02, 95.17
1595, 0.2177, 34.6723, 224.79, -0.02, 95.17
1596, 0.2177, 34.6724, 224.757, -0.02, 95.17
1597, 0.2172, 34.6725, 224.726, -0.02, 95.17
1598, 0.217, 34.6725, 224.722, -0.02, 95.17
1599, 0.2172, 34.6724, 224.728, -0.02, 95.17
1600, 0.2173, 34.6725, 224.73, -0.02, 95.17
1601, 0.2165, 34.6724, 224.714, -0.02, 95.17
1602, 0.2148, 34.6724, 224.665, -0.02, 95.17
1603, 0.2144, 34.6722, 224.633, -0.02, 95.17
1604, 0.2147, 34.6722, 224.668, -0.02, 95.16
1605, 0.2154, 34.6723, 225.019, -0.01, 95.17
1606, 0.215, 34.6723, 224.943, -0.02, 95.17
1607, 0.2148, 34.6724, 224.867, -0.02, 95.17
1608, 0.215, 34.6724, 224.791, -0.02, 95.17
1609, 0.2149, 34.6726, 224.724, -0.02, 95.17
1610, 0.2149, 34.6724, 224.675, -0.02, 95.17
1611, 0.2148, 34.6722, 224.653, -0.02, 95.17
1612, 0.2151, 34.6722, 224.666, -0.01, 95.17
1613, 0.214, 34.6722, 224.692, -0.02, 95.17
1614, 0.2142, 34.6722, 224.706, -0.02, 95.16
1615, 0.2137, 34.6721, 224.711, -0.02, 95.17
1616, 0.2136, 34.6721, 224.706, -0.02, 95.17
1617, 0.2135, 34.6723, 224.693, -0.02, 95.17
1618, 0.2136, 34.6722, 224.673, -0.02, 95.17
1619, 0.2131, 34.6721, 224.794, -0.02, 95.17
1620, 0.2109, 34.6719, 224.826, -0.01, 95.17
1621, 0.2092, 34.6718, 224.821, -0.02, 95.17
1622, 0.2088, 34.6717, 224.828, -0.02, 95.17
1623, 0.208, 34.6717, 224.832, -0.02, 95.17
1624, 0.2073, 34.6718, 224.817, -0.02, 95.16
1625, 0.2064, 34.6718, 224.973, -0.02, 95.17
1626, 0.2054, 34.6718, 224.991, -0.02, 95.16
1627, 0.2013, 34.6712, 225.028, -0.02, 95.13
1628, 0.1961, 34.6709, 225.1, -0.02, 95.14
1629, 0.196, 34.6707, 225.2, -0.01, 95.14
1630, 0.1979, 34.6706, 225.32, -0.02, 95.14
1631, 0.1958, 34.6707, 225.452, -0.02, 95.13
1632, 0.1945, 34.6708, 225.588, -0.02, 95.12
1633, 0.1944, 34.6705, 225.72, -0.02, 95.11
1634, 0.1939, 34.6706, 225.789, -0.01, 95.12
1635, 0.1938, 34.6705, 225.737, -0.02, 95.12
1636, 0.1925, 34.6703, 225.72, -0.02, 95.11
1637, 0.1908, 34.6701, 225.894, -0.02, 95.11
1638, 0.1916, 34.6701, 225.853, -0.02, 95.1
1639, 0.191, 34.6701, 225.963, -0.02, 95.11
1640, 0.189, 34.67, 226.047, -0.02, 95.1
1641, 0.1882, 34.67, 226.105, -0.02, 95.09
1642, 0.188, 34.67, 226.14, -0.02, 95.09
1643, 0.1883, 34.67, 226.152, -0.02, 95.1
1644, 0.1882, 34.6702, 226.153, -0.02, 95.1
1645, 0.1883, 34.6702, 226.398, -0.02, 95.1
1646, 0.1877, 34.6701, 226.344, -0.02, 95.1
1647, 0.1864, 34.6701, 226.289, -0.02, 95.09
1648, 0.1872, 34.6699, 226.26, -0.02, 95.09
1649, 0.186, 34.67, 226.281, -0.02, 95.09
1650, 0.1832, 34.6699, 226.309, -0.02, 95.1
1651, 0.1836, 34.67, 226.302, -0.02, 95.09
1652, 0.1848, 34.6703, 226.215, -0.02, 95.11
1653, 0.1846, 34.6704, 226.116, -0.02, 95.11
1654, 0.1848, 34.6703, 226.071, -0.02, 95.11
1655, 0.185, 34.6702, 226.066, -0.02, 95.11
1656, 0.1848, 34.6704, 226.086, -0.02, 95.11
1657, 0.1866, 34.6709, 226.117, -0.02, 95.13
1658, 0.1865, 34.6709, 226.144, -0.02, 95.15
1659, 0.1835, 34.6706, 226.154, -0.02, 95.16
1660, 0.1824, 34.6708, 226.136, -0.02, 95.14
1661, 0.1816, 34.6704, 226.082, -0.02, 95.14
1662, 0.1828, 34.6706, 226.042, -0.02, 95.14
1663, 0.1818, 34.6705, 226.01, -0.02, 95.14
1664, 0.1783, 34.6702, 225.983, -0.02, 95.14
1665, 0.1773, 34.6702, 225.903, -0.02, 95.13
1666, 0.1761, 34.6701, 225.933, -0.02, 95.12
1667, 0.1734, 34.6698, 225.996, -0.01, 95.12
1668, 0.1722, 34.6698, 226.122, -0.02, 95.12
1669, 0.1745, 34.6697, 226.269, -0.02, 95.12
1670, 0.1732, 34.6696, 226.392, -0.02, 95.12
1671, 0.1719, 34.6698, 226.476, -0.02, 95.11
1672, 0.1702, 34.6697, 226.506, -0.02, 95.11
1673, 0.1693, 34.6697, 226.465, -0.02, 95.11
1674, 0.1692, 34.6698, 226.407, -0.02, 95.11
1675, 0.1693, 34.6697, 226.382, -0.02, 95.11
1676, 0.1694, 34.6696, 226.398, -0.02, 95.11
1677, 0.1694, 34.6698, 226.458, -0.02, 95.11
1678, 0.1698, 34.6696, 226.57, -0.02, 95.11
1679, 0.1709, 34.6698, 226.739, -0.02, 95.11
1680, 0.1701, 34.6697, 226.782, -0.02, 95.11
1681, 0.164, 34.6696, 226.741, -0.02, 95.11
1682, 0.1645, 34.6696, 226.658, -0.01, 95.11
1683, 0.164, 34.6697, 226.576, -0.02, 95.11
1684, 0.1644, 34.6698, 226.493, -0.02, 95.11
1685, 0.1664, 34.6697, 226.564, -0.02, 95.11
1686, 0.1682, 34.6698, 226.606, -0.02, 95.13
1687, 0.1668, 34.6701, 226.647, -0.02, 95.14
1688, 0.1664, 34.6699, 226.689, -0.02, 95.15
1689, 0.1651, 34.6698, 226.73, -0.02, 95.14
1690, 0.1613, 34.6693, 226.772, -0.02, 95.13
1691, 0.1584, 34.6693, 226.781, -0.02, 95.11
1692, 0.1594, 34.6692, 226.793, -0.02, 95.11
1693, 0.1607, 34.6691, 226.845, -0.02, 95.12
1694, 0.1617, 34.6693, 226.9, -0.02, 95.12
1695, 0.1603, 34.6693, 226.925, -0.02, 95.12
1696, 0.159, 34.6691, 226.946, -0.02, 95.12
1697, 0.1575, 34.669, 226.995, -0.02, 95.11
1698, 0.153, 34.6688, 227.1, -0.02, 95.1
1699, 0.1527, 34.6686, 227.151, -0.02, 95.09
1700, 0.1523, 34.6683, 227.205, -0.02, 95.09
1701, 0.153, 34.6685, 227.26, -0.02, 95.09
1702, 0.1518, 34.6685, 227.317, -0.02, 95.09
1703, 0.1514, 34.6687, 227.374, -0.02, 95.09
1704, 0.1516, 34.6685, 227.431, -0.02, 95.09
1705, 0.1512, 34.6687, 227.454, -0.01, 95.09
1706, 0.1511, 34.6687, 227.522, -0.02, 95.09
1707, 0.1511, 34.6686, 227.582, -0.02, 95.09
1708, 0.1512, 34.6685, 227.626, -0.01, 95.09
1709, 0.151, 34.6687, 227.646, -0.02, 95.09
1710, 0.1508, 34.6687, 227.633, -0.02, 95.09
1711, 0.1511, 34.6687, 227.581, -0.02, 95.09
1712, 0.1511, 34.6687, 227.459, -0.02, 95.09
1713, 0.1512, 34.6686, 227.432, -0.01, 95.09
1714, 0.15, 34.6686, 227.661, -0.02, 95.1
1715, 0.1488, 34.6688, 227.641, -0.02, 95.07
1716, 0.1481, 34.6687, 227.668, -0.02, 95.09
1717, 0.1483, 34.6688, 227.641, -0.02, 95.09
1718, 0.1477, 34.6688, 227.584, -0.02, 95.1
1719, 0.1483, 34.6688, 227.522, -0.02, 95.1
1720, 0.1473, 34.6686, 227.478, -0.02, 95.11
1721, 0.1476, 34.6687, 227.476, -0.02, 95.11
1722, 0.1468, 34.6688, 227.474, -0.02, 95.11
1723, 0.1463, 34.6687, 227.433, -0.02, 95.11
1724, 0.1466, 34.6686, 227.373, -0.02, 95.11
1725, 0.1462, 34.6687, 227.7, -0.02, 95.11
1726, 0.1462, 34.6687, 227.63, -0.01, 95.11
1727, 0.1465, 34.6685, 227.557, -0.02, 95.11
1728, 0.1466, 34.6687, 227.515, -0.02, 95.11
1729, 0.1467, 34.6687, 227.58, -0.02, 95.12
1730, 0.1468, 34.6686, 227.477, -0.02, 95.11
1731, 0.1461, 34.6688, 227.422, -0.01, 95.12
1732, 0.1459, 34.6687, 227.385, -0.01, 95.12
1733, 0.1449, 34.6687, 227.336, -0.02, 95.12
1734, 0.1451, 34.6688, 227.302, -0.02, 95.11
1735, 0.1459, 34.6689, 227.28, -0.02, 95.12
1736, 0.1464, 34.6688, 227.27, -0.02, 95.12
1737, 0.1465, 34.6692, 227.27, -0.02, 95.14
1738, 0.1464, 34.6692, 227.278, -0.02, 95.14
1739, 0.1464, 34.6691, 227.293, -0.02, 95.14
1740, 0.1447, 34.6692, 227.314, -0.02, 95.14
1741, 0.1447, 34.6691, 227.339, -0.01, 95.14
1742, 0.1447, 34.669, 227.366, -0.02, 95.14
1743, 0.1454, 34.669, 227.415, -0.01, 95.14
1744, 0.1449, 34.6691, 227.503, -0.01, 95.14
1745, 0.1448, 34.6689, 227.417, -0.02, 95.14
1746, 0.1452, 34.669, 227.447, -0.02, 95.14
1747, 0.1455, 34.6689, 227.476, -0.02, 95.14
1748, 0.1456, 34.6689, 227.505, -0.02, 95.14
1749, 0.1458, 34.6688, 227.481, -0.02, 95.14
1750, 0.1458, 34.6689, 227.352, -0.02, 95.14
1751, 0.1456, 34.6688, 227.385, -0.02, 95.14
1752, 0.1456, 34.6688, 227.379, -0.02, 95.14
1753, 0.1453, 34.6689, 227.35, -0.02, 95.14
1754, 0.1445, 34.669, 227.316, -0.02, 95.14
1755, 0.1446, 34.669, 227.294, -0.02, 95.15
1756, 0.1442, 34.669, 227.288, -0.02, 95.15
1757, 0.144, 34.669, 227.302, -0.01, 95.16
1758, 0.1443, 34.6689, 227.342, -0.01, 95.16
1759, 0.1446, 34.669, 227.412, -0.02, 95.16
1760, 0.1446, 34.6691, 227.355, -0.02, 95.16
1761, 0.1447, 34.6692, 227.263, -0.02, 95.16
1762, 0.1448, 34.6693, 227.229, -0.02, 95.16
1763, 0.1443, 34.6692, 227.224, -0.02, 95.16
1764, 0.144, 34.669, 227.219, -0.02, 95.16
1765, 0.1434, 34.669, 227.249, -0.02, 95.16
1766, 0.1433, 34.669, 227.155, -0.02, 95.16
1767, 0.142, 34.669, 227.132, -0.02, 95.16
1768, 0.1419, 34.6689, 227.162, -0.01, 95.16
1769, 0.1425, 34.6689, 227.229, -0.02, 95.17
1770, 0.141, 34.6688, 227.315, -0.02, 95.16
1771, 0.1383, 34.6687, 227.403, -0.02, 95.15
1772, 0.1375, 34.6687, 227.488, -0.01, 95.15
1773, 0.1365, 34.6687, 227.565, -0.02, 95.14
1774, 0.1378, 34.6687, 227.63, -0.02, 95.14
1775, 0.1351, 34.6685, 227.678, -0.02, 95.15
1776, 0.1334, 34.6682, 227.706, -0.01, 95.14
1777, 0.1331, 34.6681, 227.722, -0.01, 95.14
1778, 0.1335, 34.6681, 227.731, -0.02, 95.14
1779, 0.1333, 34.6682, 227.738, -0.02, 95.14
1780, 0.1333, 34.6682, 227.747, -0.02, 95.14
1781, 0.133, 34.6683, 227.763, -0.02, 95.14
1782, 0.1337, 34.6685, 227.791, -0.02, 95.14
1783, 0.1343, 34.6685, 227.824, -0.02, 95.14
1784, 0.1343, 34.6686, 227.857, -0.02, 95.14
1785, 0.1344, 34.6685, 228.055, -0.02, 95.14
1786, 0.1345, 34.6684, 228.022, -0.02, 95.14
1787, 0.1347, 34.6683, 227.978, -0.02, 95.14
1788, 0.1349, 34.6685, 227.91, -0.02, 95.14
1789, 0.135, 34.6685, 227.837, -0.02, 95.14
1790, 0.1352, 34.6685, 227.768, -0.02, 95.14
1791, 0.1354, 34.6685, 227.713, -0.02, 95.14
1792, 0.1355, 34.6685, 227.679, -0.02, 95.13
1793, 0.1355, 34.6685, 227.675, -0.02, 95.14
1794, 0.1357, 34.6684, 227.712, -0.01, 95.14
1795, 0.1358, 34.6685, 227.724, -0.02, 95.14
1796, 0.1358, 34.6685, 227.732, -0.02, 95.14
1797, 0.1356, 34.6686, 227.738, -0.02, 95.14
