CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00055_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 33RO20071215_CTD_55_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 09:09:00
CTD_START_LATITUDE = -5.0125
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1472.0, 3.1138, 34.6004, 95.3, 0.0068
1473.0, 3.1115, 34.6002, 95.4, 0.0068
1474.0, 3.1101, 34.6002, 95.5, 0.0068
1475.0, 3.1094, 34.6002, 95.6, 0.0068
1476.0, 3.1075, 34.6003, 95.6, 0.0068
1477.0, 3.1066, 34.6004, 95.6, 0.0068
1478.0, 3.1049, 34.6004, 95.7, 0.0068
1479.0, 3.1031, 34.6003, 95.7, 0.0068
1480.0, 3.1016, 34.6003, 95.9, 0.0068
1481.0, 3.1011, 34.6003, 96, 0.0068
1482.0, 3.0976, 34.6003, 96.1, 0.0064
1483.0, 3.0951, 34.6003, 96.4, 0.0064
1484.0, 3.0871, 34.5999, 96.7, 0.0064
1485.0, 3.0823, 34.5999, 97, 0.0068
1486.0, 3.0792, 34.6001, 97.4, 0.0064
1487.0, 3.0758, 34.6004, 97.9, 0.0068
1488.0, 3.0733, 34.6008, 98.4, 0.0068
1489.0, 3.0725, 34.6009, 98.4, 0.0068
1490.0, 3.0717, 34.601, 98.2, 0.0064
1491.0, 3.0716, 34.6009, 97.9, 0.0068
1492.0, 3.0714, 34.6009, 97.6, 0.0064
1493.0, 3.071, 34.6009, 97.4, 0.0068
1494.0, 3.071, 34.601, 97.4, 0.0064
1495.0, 3.0709, 34.601, 97.4, 0.0064
1496.0, 3.0709, 34.6009, 97.4, 0.0064
1497.0, 3.0711, 34.6009, 97.4, 0.006
1498.0, 3.071, 34.601, 97.4, 0.0064
1499.0, 3.0687, 34.6011, 97.3, 0.0064
1500.0, 3.0575, 34.602, 97.3, 0.0064
1501.0, 3.0522, 34.6022, 97.2, 0.006
1502.0, 3.0503, 34.6023, 97.2, 0.0068
1503.0, 3.0481, 34.6023, 97.1, 0.0064
1504.0, 3.044, 34.6023, 97.1, 0.006
1505.0, 3.0391, 34.6024, 97.1, 0.006
1506.0, 3.0353, 34.6026, 97.2, 0.006
1507.0, 3.0326, 34.6026, 97.5, 0.006
1508.0, 3.0261, 34.6026, 97.6, 0.0064
1509.0, 3.0214, 34.6029, 97.9, 0.006
1510.0, 3.0138, 34.6032, 98.2, 0.0068
1511.0, 3.0174, 34.6031, 98.6, 0.006
1512.0, 3.0161, 34.6031, 98.7, 0.006
1513.0, 3.0077, 34.6035, 98.7, 0.006
1514.0, 3.0044, 34.6039, 98.6, 0.006
1515.0, 3.0033, 34.6039, 98.5, 0.006
1516.0, 3.0005, 34.6038, 98.5, 0.006
1517.0, 2.9968, 34.6041, 98.5, 0.0064
1518.0, 2.9956, 34.6042, 98.6, 0.0064
1519.0, 2.9941, 34.6043, 98.6, 0.0064
1520.0, 2.9929, 34.6042, 98.7, 0.006
1521.0, 2.9912, 34.6043, 98.6, 0.006
1522.0, 2.9909, 34.6044, 98.7, 0.006
1523.0, 2.9923, 34.6041, 98.7, 0.006
1524.0, 2.9903, 34.6045, 98.7, 0.006
1525.0, 2.9895, 34.6046, 98.6, 0.0072
1526.0, 2.9884, 34.6047, 98.6, 0.006
1527.0, 2.9879, 34.6047, 98.6, 0.006
1528.0, 2.9875, 34.6047, 98.6, 0.0072
1529.0, 2.9871, 34.6048, 98.6, 0.0068
1530.0, 2.9847, 34.6048, 98.6, 0.006
1531.0, 2.9813, 34.6049, 98.6, 0.006
1532.0, 2.9782, 34.6052, 98.7, 0.0064
1533.0, 2.9799, 34.6048, 98.7, 0.006
1534.0, 2.9775, 34.6051, 98.7, 0.006
1535.0, 2.9773, 34.6052, 98.8, 0.006
1536.0, 2.9763, 34.6053, 98.8, 0.006
1537.0, 2.9745, 34.6053, 98.8, 0.006
1538.0, 2.9704, 34.6056, 98.8, 0.006
1539.0, 2.9681, 34.6058, 98.8, 0.006
1540.0, 2.9671, 34.6057, 98.8, 0.006
1541.0, 2.9664, 34.6057, 98.8, 0.006
1542.0, 2.9661, 34.6057, 98.8, 0.006
1543.0, 2.9656, 34.6058, 98.8, 0.006
1544.0, 2.965, 34.6058, 98.8, 0.006
1545.0, 2.9643, 34.6059, 98.9, 0.006
1546.0, 2.9637, 34.6059, 98.9, 0.006
1547.0, 2.9624, 34.606, 99, 0.006
1548.0, 2.961, 34.6061, 99, 0.006
1549.0, 2.9597, 34.606, 99, 0.006
1550.0, 2.9512, 34.6063, 99.2, 0.006
1551.0, 2.9479, 34.6064, 99.2, 0.006
1552.0, 2.9469, 34.6066, 99.3, 0.006
1553.0, 2.9463, 34.6066, 99.4, 0.006
1554.0, 2.9446, 34.6067, 99.3, 0.006
1555.0, 2.9438, 34.6067, 99.3, 0.006
1556.0, 2.9428, 34.6069, 99.3, 0.006
1557.0, 2.9423, 34.6068, 99.3, 0.006
1558.0, 2.9421, 34.6068, 99.2, 0.006
1559.0, 2.9417, 34.607, 99.3, 0.006
1560.0, 2.9413, 34.6071, 99.3, 0.006
1561.0, 2.9412, 34.607, 99.2, 0.006
1562.0, 2.9409, 34.607, 99.4, 0.006
1563.0, 2.9405, 34.6069, 99.4, 0.0068
1564.0, 2.9402, 34.6069, 99.4, 0.006
1565.0, 2.9396, 34.607, 99.5, 0.006
1566.0, 2.939, 34.607, 99.5, 0.006
1567.0, 2.9386, 34.607, 99.5, 0.006
1568.0, 2.9375, 34.6071, 99.4, 0.006
1569.0, 2.9363, 34.6073, 99.4, 0.006
1570.0, 2.9348, 34.6072, 99.4, 0.006
1571.0, 2.9323, 34.6073, 99.5, 0.006
1572.0, 2.9254, 34.6074, 99.5, 0.006
1573.0, 2.9169, 34.6079, 99.7, 0.006
1574.0, 2.9158, 34.6079, 99.8, 0.006
1575.0, 2.915, 34.6081, 99.9, 0.006
1576.0, 2.9134, 34.6079, 100, 0.006
1577.0, 2.913, 34.6078, 100.2, 0.0056
1578.0, 2.9131, 34.6078, 100.2, 0.0056
1579.0, 2.9101, 34.6081, 100.3, 0.0052
1580.0, 2.9093, 34.6083, 100.3, 0.006
1581.0, 2.9088, 34.6083, 100.3, 0.0056
1582.0, 2.9068, 34.6085, 100.3, 0.006
1583.0, 2.9058, 34.6084, 100.2, 0.006
1584.0, 2.9046, 34.6084, 100.2, 0.0072
1585.0, 2.9014, 34.6085, 100.2, 0.006
1586.0, 2.8994, 34.6086, 100.3, 0.0064
1587.0, 2.8978, 34.6087, 100.3, 0.006
1588.0, 2.8952, 34.6088, 100.4, 0.0056
1589.0, 2.8919, 34.6089, 100.4, 0.0056
1590.0, 2.8865, 34.6093, 100.5, 0.0056
1591.0, 2.8852, 34.6093, 100.5, 0.006
1592.0, 2.8825, 34.6094, 100.6, 0.006
1593.0, 2.8799, 34.6094, 100.7, 0.006
1594.0, 2.8784, 34.6095, 100.7, 0.0056
1595.0, 2.8792, 34.6094, 100.9, 0.006
1596.0, 2.8784, 34.6096, 100.9, 0.0056
1597.0, 2.8765, 34.6098, 100.9, 0.0056
1598.0, 2.8763, 34.6098, 100.9, 0.006
1599.0, 2.8762, 34.61, 100.9, 0.006
1600.0, 2.8761, 34.6099, 100.8, 0.006
1601.0, 2.8753, 34.61, 100.8, 0.0056
1602.0, 2.8747, 34.6101, 100.7, 0.006
1603.0, 2.8742, 34.61, 100.7, 0.006
1604.0, 2.8735, 34.61, 100.6, 0.006
1605.0, 2.873, 34.6099, 100.7, 0.0056
1606.0, 2.8738, 34.6098, 100.7, 0.006
1607.0, 2.8719, 34.61, 100.7, 0.0052
1608.0, 2.871, 34.6101, 100.7, 0.0052
1609.0, 2.8678, 34.6101, 100.8, 0.0056
1610.0, 2.8638, 34.6103, 100.8, 0.006
1611.0, 2.862, 34.6105, 100.9, 0.006
1612.0, 2.8599, 34.6106, 101, 0.0056
1613.0, 2.8577, 34.6106, 101.1, 0.0056
1614.0, 2.8554, 34.6106, 101.3, 0.0064
1615.0, 2.8538, 34.6107, 101.4, 0.0056
1616.0, 2.8525, 34.6109, 101.4, 0.0056
1617.0, 2.8508, 34.6109, 101.5, 0.0056
1618.0, 2.8495, 34.611, 101.4, 0.0052
1619.0, 2.8479, 34.611, 101.5, 0.0056
1620.0, 2.8472, 34.611, 101.5, 0.0056
1621.0, 2.8471, 34.6109, 101.5, 0.0056
1622.0, 2.8458, 34.6111, 101.5, 0.0052
1623.0, 2.8454, 34.6112, 101.4, 0.0052
1624.0, 2.8449, 34.6113, 101.4, 0.0052
1625.0, 2.8439, 34.6114, 101.4, 0.0048
1626.0, 2.8434, 34.6113, 101.4, 0.0052
1627.0, 2.8432, 34.6115, 101.4, 0.0052
1628.0, 2.8429, 34.6114, 101.4, 0.0052
1629.0, 2.8417, 34.6115, 101.4, 0.0048
1630.0, 2.8395, 34.6116, 101.4, 0.0052
1631.0, 2.8382, 34.6116, 101.3, 0.0052
1632.0, 2.8366, 34.6117, 101.3, 0.0048
1633.0, 2.8336, 34.6119, 101.4, 0.0048
1634.0, 2.8301, 34.612, 101.4, 0.0048
1635.0, 2.8269, 34.6122, 101.4, 0.0052
1636.0, 2.8249, 34.6123, 101.5, 0.0048
1637.0, 2.824, 34.6124, 101.6, 0.0056
1638.0, 2.8234, 34.6125, 101.7, 0.0048
1639.0, 2.8229, 34.6125, 101.8, 0.0052
1640.0, 2.8224, 34.6125, 101.8, 0.0048
1641.0, 2.822, 34.6126, 101.8, 0.0052
1642.0, 2.8197, 34.6126, 101.8, 0.0048
1643.0, 2.8178, 34.613, 101.7, 0.0056
1644.0, 2.8169, 34.6129, 101.6, 0.006
1645.0, 2.8163, 34.613, 101.5, 0.006
1646.0, 2.8139, 34.6131, 101.4, 0.0056
1647.0, 2.8092, 34.6134, 101.3, 0.0056
1648.0, 2.8064, 34.6135, 101.2, 0.0048
1649.0, 2.8061, 34.6136, 101.1, 0.0052
1650.0, 2.8042, 34.6138, 101.1, 0.0052
1651.0, 2.7975, 34.614, 101, 0.0052
1652.0, 2.792, 34.6143, 101, 0.0052
1653.0, 2.789, 34.6143, 101, 0.0048
1654.0, 2.7864, 34.6146, 101.1, 0.0052
1655.0, 2.7848, 34.6149, 101.3, 0.0048
1656.0, 2.7838, 34.6149, 101.4, 0.006
1657.0, 2.783, 34.6148, 101.5, 0.006
1658.0, 2.7814, 34.615, 101.5, 0.0056
1659.0, 2.7809, 34.615, 101.6, 0.0056
1660.0, 2.7806, 34.615, 101.6, 0.0048
1661.0, 2.78, 34.615, 101.6, 0.0052
1662.0, 2.7795, 34.6152, 101.6, 0.0048
1663.0, 2.7787, 34.6151, 101.7, 0.0052
1664.0, 2.7783, 34.6151, 101.7, 0.0052
1665.0, 2.7773, 34.6151, 101.7, 0.0052
1666.0, 2.776, 34.6154, 101.7, 0.0052
1667.0, 2.7756, 34.6153, 101.7, 0.0048
1668.0, 2.7753, 34.6154, 101.7, 0.0052
1669.0, 2.7751, 34.6155, 101.7, 0.0056
1670.0, 2.7749, 34.6154, 101.7, 0.0056
1671.0, 2.7745, 34.6156, 101.6, 0.0052
1672.0, 2.7734, 34.6155, 101.7, 0.0048
1673.0, 2.7723, 34.6154, 101.8, 0.0056
1674.0, 2.7711, 34.6156, 101.9, 0.0052
1675.0, 2.7702, 34.6154, 101.9, 0.0056
1676.0, 2.7695, 34.6156, 102.1, 0.0052
1677.0, 2.7691, 34.6156, 102.1, 0.0052
1678.0, 2.7671, 34.6157, 102.1, 0.0048
1679.0, 2.7635, 34.6161, 102.1, 0.0052
1680.0, 2.7637, 34.616, 102, 0.0056
1681.0, 2.7639, 34.6161, 101.9, 0.0052
1682.0, 2.7639, 34.616, 101.9, 0.006
1683.0, 2.762, 34.6161, 101.9, 0.0048
1684.0, 2.7614, 34.6161, 101.9, 0.006
1685.0, 2.761, 34.6162, 102, 0.0056
1686.0, 2.7601, 34.6161, 101.9, 0.0048
1687.0, 2.7588, 34.6162, 102, 0.0048
1688.0, 2.756, 34.6162, 102.1, 0.0052
1689.0, 2.7529, 34.6166, 102.2, 0.0052
1690.0, 2.7502, 34.6167, 102.3, 0.0052
1691.0, 2.7478, 34.6167, 102.3, 0.0052
1692.0, 2.7463, 34.617, 102.3, 0.0052
1693.0, 2.7457, 34.617, 102.3, 0.0056
1694.0, 2.7452, 34.6169, 102.2, 0.0052
1695.0, 2.7432, 34.6169, 102.2, 0.0052
1696.0, 2.7416, 34.6171, 102.2, 0.0048
1697.0, 2.741, 34.6171, 102.2, 0.0052
1698.0, 2.7402, 34.6171, 102.2, 0.0052
1699.0, 2.7394, 34.6172, 102.1, 0.0052
1700.0, 2.7379, 34.6173, 102, 0.0052
1701.0, 2.7363, 34.6175, 102, 0.0048
1702.0, 2.7341, 34.6177, 102, 0.0052
1703.0, 2.7328, 34.6177, 102.1, 0.0056
1704.0, 2.7312, 34.6176, 102.3, 0.0048
1705.0, 2.7249, 34.6178, 102.5, 0.0056
1706.0, 2.7218, 34.618, 102.6, 0.0052
1707.0, 2.7207, 34.6181, 102.7, 0.0052
1708.0, 2.72, 34.6179, 102.9, 0.0052
1709.0, 2.7207, 34.6178, 103.1, 0.0048
1710.0, 2.7188, 34.6181, 103.1, 0.0048
1711.0, 2.718, 34.6182, 103.1, 0.0052
1712.0, 2.7163, 34.6183, 103, 0.0048
1713.0, 2.7141, 34.6183, 102.9, 0.0048
1714.0, 2.7131, 34.6185, 102.9, 0.0048
1715.0, 2.7127, 34.6186, 102.8, 0.0048
1716.0, 2.7124, 34.6186, 102.9, 0.0052
1717.0, 2.712, 34.6186, 103, 0.0052
1718.0, 2.7113, 34.6187, 103.1, 0.0052
1719.0, 2.7107, 34.6186, 103.2, 0.0048
1720.0, 2.7096, 34.6187, 103.3, 0.0052
1721.0, 2.7079, 34.6188, 103.2, 0.0048
1722.0, 2.7071, 34.6189, 103.2, 0.0052
1723.0, 2.7066, 34.6188, 103.1, 0.0052
1724.0, 2.705, 34.619, 103.2, 0.0052
1725.0, 2.7033, 34.619, 103.2, 0.0052
1726.0, 2.7025, 34.6194, 103.2, 0.0048
1727.0, 2.7014, 34.6192, 103.1, 0.0068
1728.0, 2.6967, 34.6196, 103.1, 0.0052
1729.0, 2.6879, 34.6199, 103, 0.0048
1730.0, 2.6832, 34.6202, 103, 0.0052
1731.0, 2.682, 34.6201, 103.1, 0.0052
1732.0, 2.6787, 34.6203, 103.2, 0.0048
1733.0, 2.6759, 34.6205, 103.3, 0.0052
1734.0, 2.6709, 34.6208, 103.4, 0.0048
1735.0, 2.667, 34.6211, 103.5, 0.0048
1736.0, 2.6646, 34.6211, 103.6, 0.0048
1737.0, 2.6614, 34.6214, 103.5, 0.0048
1738.0, 2.66, 34.6215, 103.5, 0.0048
1739.0, 2.6593, 34.6216, 103.5, 0.006
1740.0, 2.6559, 34.6217, 103.5, 0.0056
1741.0, 2.6525, 34.6219, 103.6, 0.0056
1742.0, 2.6518, 34.6219, 103.7, 0.0056
1743.0, 2.6479, 34.6221, 103.7, 0.0064
1744.0, 2.6453, 34.6222, 103.8, 0.0056
1745.0, 2.6422, 34.6224, 103.9, 0.0048
1746.0, 2.6404, 34.6225, 104, 0.0052
1747.0, 2.6393, 34.6226, 104.1, 0.0052
1748.0, 2.6374, 34.6226, 104.1, 0.0048
1749.0, 2.6367, 34.6227, 104.2, 0.0048
1750.0, 2.6366, 34.6228, 104.2, 0.0048
1751.0, 2.6365, 34.6228, 104.3, 0.0048
1752.0, 2.6364, 34.6228, 104.2, 0.0048
1753.0, 2.636, 34.6228, 104.3, 0.0052
1754.0, 2.6356, 34.6229, 104.3, 0.0052
1755.0, 2.6349, 34.6228, 104.3, 0.0048
1756.0, 2.6326, 34.6231, 104.4, 0.0052
1757.0, 2.6305, 34.623, 104.3, 0.0052
1758.0, 2.629, 34.6232, 104.3, 0.0048
1759.0, 2.6256, 34.6233, 104.1, 0.0052
1760.0, 2.6229, 34.6234, 104.2, 0.0048
1761.0, 2.6216, 34.6236, 104.2, 0.0048
1762.0, 2.6209, 34.6235, 104.2, 0.0048
1763.0, 2.6206, 34.6234, 104.5, 0.0048
1764.0, 2.6194, 34.6235, 104.8, 0.0052
1765.0, 2.6184, 34.6236, 104.9, 0.0048
1766.0, 2.6155, 34.6237, 105, 0.0048
1767.0, 2.614, 34.6238, 105, 0.0048
1768.0, 2.6132, 34.6238, 105, 0.0048
1769.0, 2.613, 34.6239, 105.1, 0.0048
1770.0, 2.6127, 34.6237, 105.1, 0.0048
1771.0, 2.6127, 34.6237, 105.2, 0.0048
1772.0, 2.6125, 34.6238, 105.2, 0.0052
1773.0, 2.6104, 34.6238, 105.2, 0.0048
1774.0, 2.6015, 34.6244, 105.1, 0.0048
1775.0, 2.5992, 34.6244, 105.2, 0.0048
1776.0, 2.5979, 34.6245, 105.4, 0.0048
1777.0, 2.5972, 34.6246, 105.5, 0.0048
1778.0, 2.596, 34.6245, 105.8, 0.0048
1779.0, 2.5948, 34.6246, 105.9, 0.0048
1780.0, 2.5921, 34.6247, 106, 0.0048
1781.0, 2.5898, 34.6248, 106, 0.0048
1782.0, 2.5891, 34.6247, 106, 0.0048
1783.0, 2.5885, 34.6248, 106, 0.0052
1784.0, 2.5873, 34.6249, 106, 0.0048
1785.0, 2.5864, 34.625, 106, 0.0048
1786.0, 2.5856, 34.625, 106, 0.0048
1787.0, 2.5843, 34.6252, 106, 0.0048
1788.0, 2.5791, 34.6253, 106, 0.0048
1789.0, 2.5758, 34.6256, 106, 0.0052
1790.0, 2.5744, 34.6255, 106, 0.0052
1791.0, 2.5724, 34.6256, 106.1, 0.0048
1792.0, 2.5711, 34.6256, 106.2, 0.0048
1793.0, 2.5694, 34.626, 106.3, 0.0048
1794.0, 2.5679, 34.6259, 106.5, 0.0052
1795.0, 2.5648, 34.6261, 106.4, 0.0048
1796.0, 2.5612, 34.6263, 106.4, 0.0048
1797.0, 2.5589, 34.6264, 106.4, 0.0048
1798.0, 2.556, 34.6266, 106.4, 0.0048
1799.0, 2.55, 34.6268, 106.4, 0.0048
1800.0, 2.5467, 34.627, 106.5, 0.0048
1801.0, 2.5458, 34.6272, 106.7, 0.0048
1802.0, 2.5456, 34.6271, 106.9, 0.0048
1803.0, 2.545, 34.6271, 107, 0.0048
1804.0, 2.5449, 34.6272, 107.2, 0.0048
1805.0, 2.5449, 34.6272, 107.2, 0.0048
1806.0, 2.5449, 34.6274, 107.2, 0.0048
1807.0, 2.5448, 34.6273, 107, 0.0048
1808.0, 2.5436, 34.6274, 106.9, 0.0048
1809.0, 2.5426, 34.6273, 106.8, 0.0048
1810.0, 2.5421, 34.6274, 106.8, 0.0048
1811.0, 2.5415, 34.6276, 106.8, 0.0048
1812.0, 2.5399, 34.6276, 106.8, 0.0048
1813.0, 2.539, 34.6277, 106.9, 0.0048
1814.0, 2.5384, 34.6276, 106.9, 0.0048
1815.0, 2.5373, 34.6278, 107, 0.0048
1816.0, 2.5353, 34.6277, 107, 0.0048
1817.0, 2.5315, 34.6279, 107.1, 0.0048
1818.0, 2.5294, 34.6281, 107, 0.0048
1819.0, 2.5278, 34.6284, 107, 0.0048
1820.0, 2.5267, 34.6283, 107.1, 0.0048
1821.0, 2.5261, 34.6285, 107.1, 0.0048
1822.0, 2.5256, 34.6284, 107.1, 0.0052
1823.0, 2.5253, 34.6285, 107.1, 0.0048
1824.0, 2.5251, 34.6284, 107.1, 0.0052
1825.0, 2.5247, 34.6284, 107.2, 0.0052
1826.0, 2.5241, 34.6285, 107.2, 0.0048
1827.0, 2.5235, 34.6286, 107.2, 0.0048
1828.0, 2.5228, 34.6286, 107.2, 0.0048
1829.0, 2.5221, 34.6287, 107.2, 0.0048
1830.0, 2.5216, 34.6287, 107.2, 0.0048
1831.0, 2.5215, 34.6288, 107.3, 0.0048
1832.0, 2.5211, 34.6287, 107.3, 0.0048
1833.0, 2.5207, 34.6287, 107.3, 0.0048
1834.0, 2.5201, 34.6287, 107.3, 0.0048
1835.0, 2.5184, 34.6288, 107.3, 0.0048
1836.0, 2.5157, 34.629, 107.3, 0.0044
1837.0, 2.5133, 34.6291, 107.3, 0.0048
1838.0, 2.5112, 34.6294, 107.4, 0.0048
1839.0, 2.5088, 34.6294, 107.5, 0.0048
1840.0, 2.5062, 34.6295, 107.6, 0.0048
1841.0, 2.5038, 34.6297, 107.7, 0.0048
1842.0, 2.503, 34.6296, 107.8, 0.0048
1843.0, 2.5027, 34.6296, 107.9, 0.0048
1844.0, 2.5024, 34.6296, 107.8, 0.0048
1845.0, 2.5025, 34.6296, 107.8, 0.0048
1846.0, 2.5023, 34.6298, 107.7, 0.0048
1847.0, 2.5024, 34.6298, 107.6, 0.0048
1848.0, 2.5025, 34.6298, 107.6, 0.0048
1849.0, 2.5025, 34.6298, 107.6, 0.0044
1850.0, 2.5021, 34.6299, 107.6, 0.0048
1851.0, 2.4987, 34.63, 107.5, 0.0048
1852.0, 2.4967, 34.6301, 107.6, 0.0048
1853.0, 2.4964, 34.6301, 107.6, 0.0048
1854.0, 2.4959, 34.6303, 107.6, 0.0048
1855.0, 2.4949, 34.6302, 107.6, 0.0044
1856.0, 2.4922, 34.6304, 107.6, 0.0048
1857.0, 2.4883, 34.6307, 107.6, 0.0048
1858.0, 2.4854, 34.6309, 107.5, 0.0048
1859.0, 2.4849, 34.631, 107.5, 0.0048
1860.0, 2.4849, 34.6311, 107.5, 0.0048
1861.0, 2.4849, 34.631, 107.4, 0.0048
1862.0, 2.4847, 34.6312, 107.4, 0.0056
1863.0, 2.4845, 34.6311, 107.3, 0.0048
1864.0, 2.483, 34.6312, 107.3, 0.0048
1865.0, 2.4825, 34.6313, 107.3, 0.0048
1866.0, 2.4812, 34.6315, 107.2, 0.0048
1867.0, 2.4793, 34.6316, 107.2, 0.0048
1868.0, 2.4787, 34.6316, 107.2, 0.0048
1869.0, 2.4785, 34.6316, 107.2, 0.0048
1870.0, 2.478, 34.6316, 107.2, 0.0048
1871.0, 2.4769, 34.6316, 107.2, 0.0048
1872.0, 2.476, 34.6317, 107.3, 0.0048
1873.0, 2.4757, 34.6317, 107.2, 0.0048
1874.0, 2.4752, 34.6319, 107.3, 0.0048
1875.0, 2.4749, 34.6319, 107.3, 0.0048
1876.0, 2.4746, 34.632, 107.3, 0.0052
1877.0, 2.4746, 34.6318, 107.4, 0.0048
1878.0, 2.4744, 34.6317, 107.4, 0.0048
1879.0, 2.4743, 34.6317, 107.5, 0.0048
1880.0, 2.4742, 34.6318, 107.5, 0.0048
1881.0, 2.474, 34.6319, 107.5, 0.0048
1882.0, 2.4738, 34.632, 107.5, 0.0048
1883.0, 2.4733, 34.632, 107.4, 0.0048
1884.0, 2.4726, 34.6322, 107.5, 0.0048
1885.0, 2.4716, 34.6322, 107.5, 0.0048
1886.0, 2.4705, 34.6321, 107.5, 0.0048
1887.0, 2.4695, 34.6322, 107.5, 0.0048
1888.0, 2.4685, 34.6322, 107.6, 0.0048
1889.0, 2.4674, 34.6323, 107.7, 0.0048
1890.0, 2.4665, 34.6323, 107.7, 0.0048
1891.0, 2.4656, 34.6323, 107.8, 0.0048
1892.0, 2.4645, 34.6322, 107.8, 0.0048
1893.0, 2.464, 34.6323, 107.8, 0.0048
1894.0, 2.4626, 34.6325, 107.9, 0.0048
1895.0, 2.4605, 34.6326, 107.9, 0.0056
1896.0, 2.4567, 34.6327, 107.9, 0.0056
1897.0, 2.4552, 34.6329, 108.1, 0.0048
1898.0, 2.4535, 34.633, 108.2, 0.0048
1899.0, 2.4506, 34.6331, 108.3, 0.0048
1900.0, 2.4469, 34.6333, 108.4, 0.0048
1901.0, 2.4444, 34.6331, 108.5, 0.0048
1902.0, 2.4447, 34.6332, 108.6, 0.0048
1903.0, 2.4417, 34.6334, 108.6, 0.0048
1904.0, 2.4411, 34.6334, 108.7, 0.0048
1905.0, 2.4399, 34.6337, 108.8, 0.0048
1906.0, 2.4392, 34.6336, 108.9, 0.0048
1907.0, 2.4383, 34.6337, 108.9, 0.0048
1908.0, 2.438, 34.6338, 109, 0.0048
1909.0, 2.4374, 34.6337, 109, 0.0048
1910.0, 2.4365, 34.6338, 109, 0.0048
1911.0, 2.4351, 34.6337, 109.1, 0.0048
1912.0, 2.434, 34.6339, 109.1, 0.0048
1913.0, 2.4326, 34.634, 109.1, 0.0048
1914.0, 2.4312, 34.6341, 109.1, 0.0048
1915.0, 2.4305, 34.634, 109.2, 0.0048
1916.0, 2.4296, 34.634, 109.1, 0.0048
1917.0, 2.4288, 34.6342, 109.1, 0.0048
1918.0, 2.4281, 34.6342, 109.1, 0.0048
1919.0, 2.4278, 34.6343, 109.1, 0.0048
1920.0, 2.4276, 34.6343, 109.2, 0.0048
1921.0, 2.4274, 34.6342, 109.2, 0.0048
1922.0, 2.4273, 34.6343, 109.2, 0.0052
1923.0, 2.4272, 34.6343, 109.3, 0.0048
1924.0, 2.427, 34.6345, 109.3, 0.0048
1925.0, 2.4268, 34.6345, 109.3, 0.0048
1926.0, 2.4263, 34.6346, 109.2, 0.0048
1927.0, 2.426, 34.6345, 109.2, 0.0048
1928.0, 2.4256, 34.6344, 109.2, 0.0048
1929.0, 2.4256, 34.6342, 109.2, 0.0048
1930.0, 2.4202, 34.6346, 109.3, 0.0044
1931.0, 2.4156, 34.6348, 109.4, 0.0048
1932.0, 2.4129, 34.6349, 109.6, 0.0048
1933.0, 2.4107, 34.635, 109.8, 0.0048
1934.0, 2.4102, 34.635, 110.1, 0.0048
1935.0, 2.4099, 34.6349, 110.3, 0.0048
1936.0, 2.4093, 34.6349, 110.6, 0.0048
1937.0, 2.4082, 34.6351, 110.7, 0.0048
1938.0, 2.4075, 34.6351, 110.8, 0.0048
1939.0, 2.4069, 34.6352, 110.7, 0.0048
1940.0, 2.4066, 34.6351, 110.7, 0.0048
1941.0, 2.4062, 34.6352, 110.6, 0.0048
1942.0, 2.406, 34.6352, 110.6, 0.0048
1943.0, 2.4058, 34.6351, 110.5, 0.0048
1944.0, 2.4057, 34.6351, 110.5, 0.0048
1945.0, 2.4057, 34.6352, 110.5, 0.0052
1946.0, 2.4054, 34.6353, 110.5, 0.0048
1947.0, 2.4041, 34.6353, 110.5, 0.0048
1948.0, 2.4019, 34.6354, 110.6, 0.0052
1949.0, 2.3978, 34.6354, 110.7, 0.0048
1950.0, 2.3963, 34.6355, 110.8, 0.0044
1951.0, 2.3951, 34.6357, 110.8, 0.0048
1952.0, 2.3945, 34.6357, 110.9, 0.0048
1953.0, 2.393, 34.6359, 110.9, 0.0044
1954.0, 2.3911, 34.636, 110.9, 0.0048
1955.0, 2.3886, 34.6362, 111, 0.0048
1956.0, 2.3851, 34.6361, 111.1, 0.0048
1957.0, 2.3825, 34.6363, 111.2, 0.0044
1958.0, 2.3802, 34.6364, 111.4, 0.0044
