CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_91_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:53 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33LG20070101_CTD_91_1
DATE = 2007-01-10
TIMEZONE = UTC
CTD_START_TIME = 20:17:00
CTD_START_LATITUDE = -64.089
CTD_START_LONGITUDE = -66.56
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1733, 0.737, 34.715, 19.46, 96.21
1734, 0.737, 34.715, 19.46, 96.21
1735, 0.738, 34.715, 19.459, 96.21
1736, 0.738, 34.715, 19.459, 96.21
1737, 0.738, 34.715, 19.454, 96.21
1738, 0.739, 34.715, 19.46, 96.21
1739, 0.74, 34.715, 19.457, 96.21
1740, 0.74, 34.715, 19.458, 96.21
1741, 0.742, 34.715, 19.459, 96.22
1742, 0.742, 34.715, 19.46, 96.23
1743, 0.741, 34.715, 19.461, 96.22
1744, 0.74, 34.715, 19.453, 96.21
1745, 0.74, 34.715, 19.445, 96.21
1746, 0.737, 34.715, 19.445, 96.2
1747, 0.74, 34.715, 19.445, 96.2
1748, 0.741, 34.715, 19.445, 96.19
1749, 0.741, 34.715, 19.445, 96.21
1750, 0.74, 34.715, 19.445, 96.21
1751, 0.74, 34.715, 19.445, 96.2
1752, 0.74, 34.715, 19.445, 96.19
1753, 0.74, 34.715, 19.446, 96.18
1754, 0.74, 34.715, 19.445, 96.2
1755, 0.74, 34.715, 19.446, 96.21
1756, 0.741, 34.715, 19.438, 96.21
1757, 0.741, 34.715, 19.43, 96.21
1758, 0.741, 34.715, 19.429, 96.21
1759, 0.74, 34.715, 19.429, 96.19
1760, 0.741, 34.715, 19.429, 96.22
1761, 0.741, 34.715, 19.429, 96.2
1762, 0.741, 34.715, 19.429, 96.21
1763, 0.741, 34.715, 19.429, 96.21
1764, 0.741, 34.715, 19.429, 96.21
1765, 0.742, 34.715, 19.428, 96.21
1766, 0.741, 34.715, 19.424, 96.21
1767, 0.741, 34.715, 19.418, 96.21
1768, 0.741, 34.715, 19.411, 96.2
1769, 0.741, 34.715, 19.402, 96.21
1770, 0.742, 34.715, 19.383, 96.21
1771, 0.74, 34.715, 19.382, 96.21
1772, 0.74, 34.715, 19.382, 96.22
1773, 0.74, 34.715, 19.382, 96.18
1774, 0.74, 34.715, 19.382, 96.21
1775, 0.74, 34.715, 19.382, 96.2
1776, 0.74, 34.715, 19.382, 96.2
1777, 0.739, 34.715, 19.382, 96.2
1778, 0.738, 34.715, 19.382, 96.2
1779, 0.738, 34.715, 19.382, 96.2
1780, 0.738, 34.715, 19.382, 96.2
1781, 0.738, 34.715, 19.382, 96.21
1782, 0.738, 34.715, 19.382, 96.21
1783, 0.737, 34.715, 19.377, 96.2
1784, 0.735, 34.715, 19.376, 96.2
1785, 0.734, 34.715, 19.382, 96.2
1786, 0.734, 34.715, 19.382, 96.2
1787, 0.735, 34.715, 19.382, 96.2
1788, 0.73, 34.715, 19.382, 96.2
1789, 0.728, 34.715, 19.382, 96.2
1790, 0.726, 34.715, 19.382, 96.2
1791, 0.728, 34.715, 19.382, 96.2
1792, 0.726, 34.715, 19.373, 96.21
1793, 0.725, 34.715, 19.366, 96.21
1794, 0.726, 34.715, 19.372, 96.21
1795, 0.726, 34.715, 19.38, 96.21
1796, 0.727, 34.715, 19.366, 96.21
1797, 0.726, 34.714, 19.368, 96.19
1798, 0.724, 34.715, 19.374, 96.21
1799, 0.724, 34.715, 19.379, 96.21
1800, 0.725, 34.715, 19.382, 96.21
1801, 0.722, 34.714, 19.382, 96.21
1802, 0.72, 34.714, 19.382, 96.2
1803, 0.72, 34.715, 19.38, 96.21
1804, 0.712, 34.714, 19.369, 96.21
1805, 0.71, 34.714, 19.365, 96.21
1806, 0.71, 34.714, 19.357, 96.21
1807, 0.71, 34.714, 19.351, 96.2
1808, 0.708, 34.714, 19.347, 96.2
1809, 0.708, 34.714, 19.339, 96.19
1810, 0.708, 34.714, 19.348, 96.19
1811, 0.71, 34.714, 19.342, 96.2
1812, 0.708, 34.714, 19.349, 96.21
1813, 0.706, 34.714, 19.35, 96.2
1814, 0.706, 34.714, 19.35, 96.21
1815, 0.706, 34.714, 19.36, 95.47
1816, 0.704, 34.714, 19.356, 95.48
1817, 0.705, 34.714, 19.349, 96.12
1818, 0.705, 34.714, 19.346, 96.14
1819, 0.704, 34.714, 19.345, 96.17
1820, 0.705, 34.714, 19.35, 96.2
1821, 0.706, 34.714, 19.35, 96.2
1822, 0.705, 34.714, 19.35, 96.22
1823, 0.705, 34.714, 19.347, 96.21
1824, 0.706, 34.714, 19.34, 96.2
1825, 0.706, 34.714, 19.334, 96.19
1826, 0.706, 34.714, 19.329, 96.21
1827, 0.706, 34.714, 19.326, 96.2
1828, 0.706, 34.714, 19.329, 96.21
1829, 0.707, 34.714, 19.325, 96.21
1830, 0.707, 34.714, 19.326, 96.21
1831, 0.706, 34.714, 19.335, 96.21
1832, 0.706, 34.714, 19.344, 96.21
1833, 0.706, 34.714, 19.334, 96.21
1834, 0.705, 34.714, 19.323, 96.21
1835, 0.707, 34.714, 19.319, 96.2
1836, 0.701, 34.714, 19.3, 96.2
