CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00143_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:58 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 143
CASTNO = 1
CTDID = 33RO20071215_CTD_143_1
DATE = 2008-02-05
TIMEZONE = UTC
CTD_START_TIME = 10:40:00
CTD_START_LATITUDE = -54.3332
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1890.0, 2.399, 34.6282, 171.4
1891.0, 2.3987, 34.6282, 171.4
1892.0, 2.3984, 34.6284, 171.4
1893.0, 2.3967, 34.6291, 171.5
1894.0, 2.3943, 34.6298, 171.4
1895.0, 2.3938, 34.63, 171.5
1896.0, 2.3936, 34.63, 171.5
1897.0, 2.3928, 34.6304, 171.5
1898.0, 2.3919, 34.6308, 171.6
1899.0, 2.3919, 34.6307, 171.7
1900.0, 2.3918, 34.6308, 171.7
1901.0, 2.3918, 34.6309, 171.7
1902.0, 2.3916, 34.6311, 171.6
1903.0, 2.3901, 34.6316, 171.5
1904.0, 2.3897, 34.6317, 171.4
1905.0, 2.3885, 34.6322, 171.3
1906.0, 2.3866, 34.6327, 171.3
1907.0, 2.3854, 34.6331, 171.3
1908.0, 2.385, 34.6332, 171.4
1909.0, 2.3841, 34.6336, 171.5
1910.0, 2.3834, 34.6339, 171.6
1911.0, 2.3832, 34.6339, 171.6
1912.0, 2.3829, 34.6342, 171.6
1913.0, 2.3818, 34.6348, 171.6
1914.0, 2.3816, 34.635, 171.7
1915.0, 2.3815, 34.6352, 171.5
1916.0, 2.3815, 34.6352, 171.6
1917.0, 2.3808, 34.6354, 171.5
1918.0, 2.3793, 34.6359, 171.6
1919.0, 2.3783, 34.6365, 171.6
1920.0, 2.3769, 34.6366, 171.6
1921.0, 2.3761, 34.6368, 171.6
1922.0, 2.3735, 34.6379, 171.6
1923.0, 2.3722, 34.6383, 171.5
1924.0, 2.3715, 34.6386, 171.6
1925.0, 2.3698, 34.6392, 171.6
1926.0, 2.3725, 34.6383, 171.7
1927.0, 2.3688, 34.6397, 171.7
1928.0, 2.3686, 34.6398, 171.7
1929.0, 2.3684, 34.64, 171.7
1930.0, 2.3677, 34.6403, 171.6
1931.0, 2.3658, 34.6409, 171.6
1932.0, 2.3634, 34.6417, 171.5
1933.0, 2.3625, 34.642, 171.4
1934.0, 2.362, 34.6421, 171.4
1935.0, 2.3615, 34.6423, 171.5
1936.0, 2.3602, 34.6427, 171.6
1937.0, 2.3597, 34.6429, 171.8
1938.0, 2.3586, 34.6432, 172
1939.0, 2.3584, 34.6434, 172.1
1940.0, 2.3582, 34.6436, 172.1
1941.0, 2.358, 34.6438, 172
1942.0, 2.355, 34.6447, 171.8
1943.0, 2.3539, 34.6451, 171.7
1944.0, 2.3535, 34.645, 171.5
1945.0, 2.3532, 34.6452, 171.6
1946.0, 2.3526, 34.6453, 171.6
1947.0, 2.3513, 34.6459, 171.7
1948.0, 2.3506, 34.6463, 171.8
1949.0, 2.3489, 34.6467, 171.9
1950.0, 2.3492, 34.6467, 172.1
1951.0, 2.3496, 34.6466, 172.2
1952.0, 2.3499, 34.6465, 172.2
1953.0, 2.3489, 34.647, 172.2
1954.0, 2.3461, 34.6478, 172.2
1955.0, 2.3463, 34.6478, 172.1
1956.0, 2.3463, 34.648, 171.9
1957.0, 2.3458, 34.6479, 171.9
1958.0, 2.3452, 34.6482, 171.8
1959.0, 2.3447, 34.6484, 171.8
1960.0, 2.3443, 34.6484, 171.7
1961.0, 2.3441, 34.6486, 171.8
1962.0, 2.3431, 34.6489, 172
1963.0, 2.3422, 34.6492, 172.2
1964.0, 2.3441, 34.6487, 172.4
1965.0, 2.3457, 34.6487, 172.4
1966.0, 2.3404, 34.65, 172.5
1967.0, 2.3393, 34.6501, 172.3
1968.0, 2.3394, 34.6503, 172.2
1969.0, 2.3391, 34.6503, 172.1
1970.0, 2.338, 34.6505, 172.1
1971.0, 2.3374, 34.6508, 172.1
1972.0, 2.3376, 34.6508, 172.1
1973.0, 2.3365, 34.6514, 172.2
1974.0, 2.3358, 34.6514, 172.1
1975.0, 2.3343, 34.652, 172.2
1976.0, 2.3335, 34.6522, 172.2
1977.0, 2.3326, 34.6525, 172.2
1978.0, 2.3317, 34.6527, 172.3
1979.0, 2.3308, 34.6529, 172.3
1980.0, 2.3277, 34.654, 172.2
1981.0, 2.3264, 34.6544, 172.1
1982.0, 2.3252, 34.6548, 172
1983.0, 2.3246, 34.655, 172
1984.0, 2.3244, 34.655, 172
1985.0, 2.3237, 34.6552, 172.2
1986.0, 2.3237, 34.6551, 172.3
1987.0, 2.3232, 34.6552, 172.4
1988.0, 2.3218, 34.6557, 172.5
1989.0, 2.3209, 34.656, 172.5
1990.0, 2.3206, 34.6562, 172.5
1991.0, 2.3204, 34.6562, 172.5
1992.0, 2.32, 34.6564, 172.4
1993.0, 2.3198, 34.6564, 172.5
1994.0, 2.3193, 34.6565, 172.5
1995.0, 2.3181, 34.6571, 172.5
1996.0, 2.317, 34.6573, 172.5
1997.0, 2.3158, 34.6577, 172.6
1998.0, 2.3157, 34.6577, 172.6
1999.0, 2.315, 34.658, 172.6
2000.0, 2.3143, 34.6581, 172.6
2001.0, 2.3135, 34.6584, 172.5
2002.0, 2.3129, 34.6585, 172.6
2003.0, 2.3129, 34.6585, 172.6
2004.0, 2.3126, 34.6587, 172.7
2005.0, 2.3123, 34.6588, 172.7
2006.0, 2.3131, 34.6584, 172.7
2007.0, 2.3107, 34.6594, 172.7
2008.0, 2.3097, 34.6597, 172.7
2009.0, 2.309, 34.6599, 172.6
2010.0, 2.3071, 34.6603, 172.5
2011.0, 2.3057, 34.6607, 172.5
2012.0, 2.3048, 34.661, 172.5
2013.0, 2.3039, 34.6614, 172.5
2014.0, 2.302, 34.6617, 172.6
2015.0, 2.3011, 34.6619, 172.6
2016.0, 2.3011, 34.6618, 172.7
2017.0, 2.301, 34.6619, 172.8
2018.0, 2.3007, 34.662, 172.9
2019.0, 2.3002, 34.6622, 173
2020.0, 2.3001, 34.6622, 173
2021.0, 2.2986, 34.6627, 172.9
2022.0, 2.2978, 34.6629, 172.9
2023.0, 2.2975, 34.6631, 172.9
2024.0, 2.2971, 34.6631, 172.8
2025.0, 2.296, 34.6632, 172.8
2026.0, 2.2951, 34.6635, 172.8
2027.0, 2.2938, 34.6638, 172.7
2028.0, 2.2936, 34.6639, 172.8
2029.0, 2.2937, 34.6639, 172.8
2030.0, 2.2935, 34.6639, 172.8
2031.0, 2.2933, 34.664, 172.8
2032.0, 2.2928, 34.6642, 172.9
2033.0, 2.2922, 34.6643, 172.9
2034.0, 2.2917, 34.6646, 172.9
2035.0, 2.2916, 34.6646, 172.9
2036.0, 2.291, 34.6649, 172.8
2037.0, 2.2905, 34.6649, 172.8
2038.0, 2.2875, 34.6656, 172.8
2039.0, 2.2851, 34.6662, 172.8
2040.0, 2.2845, 34.6663, 172.9
2041.0, 2.2837, 34.6667, 172.9
2042.0, 2.2832, 34.6668, 172.9
2043.0, 2.2813, 34.6672, 173
2044.0, 2.281, 34.6671, 173
2045.0, 2.2806, 34.6674, 173
2046.0, 2.28, 34.6676, 173
2047.0, 2.2797, 34.6676, 173
2048.0, 2.2787, 34.6679, 173
2049.0, 2.2778, 34.668, 173
2050.0, 2.2773, 34.6682, 172.9
2051.0, 2.277, 34.6684, 172.9
2052.0, 2.2767, 34.6684, 172.8
2053.0, 2.2761, 34.6687, 172.8
2054.0, 2.2761, 34.6687, 172.8
2055.0, 2.276, 34.6687, 172.7
2056.0, 2.276, 34.6686, 172.8
2057.0, 2.2756, 34.6687, 172.9
2058.0, 2.2749, 34.669, 172.9
2059.0, 2.2741, 34.6691, 173
2060.0, 2.2739, 34.669, 173
2061.0, 2.2738, 34.6693, 172.9
2062.0, 2.2733, 34.6696, 172.9
2063.0, 2.2725, 34.6696, 172.9
2064.0, 2.2713, 34.6699, 173
2065.0, 2.2713, 34.6699, 173
2066.0, 2.2698, 34.6702, 173.1
2067.0, 2.2688, 34.6704, 173.1
2068.0, 2.2677, 34.6708, 173.1
2069.0, 2.266, 34.6712, 173.1
2070.0, 2.2648, 34.6713, 173.1
2071.0, 2.2645, 34.6715, 173.1
2072.0, 2.2638, 34.6716, 173.2
2073.0, 2.2657, 34.6712, 173.2
2074.0, 2.263, 34.6719, 173.3
2075.0, 2.2625, 34.6721, 173.3
2076.0, 2.2621, 34.6719, 173.2
2077.0, 2.261, 34.6722, 173.2
2078.0, 2.2604, 34.6723, 173.2
2079.0, 2.2595, 34.6726, 173.3
2080.0, 2.2584, 34.6729, 173.3
2081.0, 2.2575, 34.6731, 173.3
2082.0, 2.2565, 34.6732, 173.4
2083.0, 2.2562, 34.6732, 173.4
2084.0, 2.2572, 34.6731, 173.4
2085.0, 2.2551, 34.6735, 173.4
2086.0, 2.2541, 34.6737, 173.4
2087.0, 2.2531, 34.6741, 173.4
2088.0, 2.2518, 34.6743, 173.3
2089.0, 2.2511, 34.6744, 173.3
2090.0, 2.2503, 34.6747, 173.4
2091.0, 2.2497, 34.6745, 173.4
2092.0, 2.2494, 34.6748, 173.4
2093.0, 2.2488, 34.675, 173.5
2094.0, 2.2481, 34.6751, 173.5
2095.0, 2.2478, 34.675, 173.6
2096.0, 2.2476, 34.6752, 173.6
2097.0, 2.2501, 34.6749, 173.6
2098.0, 2.2468, 34.6755, 173.6
2099.0, 2.2451, 34.6759, 173.4
2100.0, 2.2442, 34.6759, 173.4
2101.0, 2.2431, 34.6764, 173.4
2102.0, 2.2427, 34.6763, 173.3
2103.0, 2.2418, 34.6765, 173.4
2104.0, 2.2416, 34.6764, 173.5
2105.0, 2.2417, 34.6764, 173.5
2106.0, 2.2404, 34.6768, 173.6
2107.0, 2.2387, 34.6771, 173.7
2108.0, 2.2379, 34.6773, 173.8
2109.0, 2.2377, 34.6772, 173.7
2110.0, 2.2374, 34.6772, 173.7
2111.0, 2.2364, 34.6775, 173.7
2112.0, 2.2362, 34.6777, 173.7
2113.0, 2.2357, 34.6777, 173.7
2114.0, 2.2353, 34.678, 173.8
2115.0, 2.2333, 34.6784, 173.8
2116.0, 2.231, 34.6788, 173.8
2117.0, 2.2295, 34.6789, 173.8
2118.0, 2.229, 34.679, 173.8
2119.0, 2.2287, 34.679, 173.8
2120.0, 2.2285, 34.6789, 173.8
2121.0, 2.2281, 34.6789, 173.8
2122.0, 2.2271, 34.6794, 173.8
2123.0, 2.227, 34.6795, 173.8
2124.0, 2.2269, 34.6794, 173.7
2125.0, 2.2263, 34.6795, 173.7
2126.0, 2.2256, 34.6798, 173.7
2127.0, 2.2251, 34.6798, 173.6
2128.0, 2.2245, 34.6799, 173.6
2129.0, 2.2236, 34.6801, 173.7
2130.0, 2.2222, 34.6803, 173.7
2131.0, 2.2215, 34.6803, 173.7
2132.0, 2.2203, 34.6806, 173.7
2133.0, 2.2189, 34.6809, 173.8
2134.0, 2.2182, 34.681, 173.9
2135.0, 2.2171, 34.6813, 173.9
2136.0, 2.2161, 34.6815, 173.9
2137.0, 2.2156, 34.6815, 173.9
2138.0, 2.2151, 34.6816, 173.9
2139.0, 2.2149, 34.6819, 173.9
2140.0, 2.2146, 34.682, 173.8
2141.0, 2.2142, 34.6822, 173.9
2142.0, 2.2135, 34.6822, 173.8
2143.0, 2.2135, 34.6822, 173.9
2144.0, 2.2132, 34.6821, 173.9
2145.0, 2.2124, 34.6823, 173.9
2146.0, 2.2115, 34.6823, 174
2147.0, 2.2113, 34.6824, 174
2148.0, 2.211, 34.6825, 174
2149.0, 2.211, 34.6824, 174
2150.0, 2.2102, 34.6827, 174
2151.0, 2.2092, 34.6829, 174
2152.0, 2.2087, 34.6829, 174.1
2153.0, 2.2075, 34.6832, 174
2154.0, 2.2075, 34.6831, 174.1
2155.0, 2.2073, 34.6834, 174
2156.0, 2.2071, 34.6833, 174
2157.0, 2.2055, 34.6837, 173.9
2158.0, 2.2031, 34.6839, 174
2159.0, 2.2018, 34.684, 173.9
2160.0, 2.2009, 34.6842, 174
2161.0, 2.1988, 34.6847, 173.9
2162.0, 2.1971, 34.685, 174.1
2163.0, 2.1956, 34.6852, 174
2164.0, 2.1949, 34.6853, 174.2
2165.0, 2.1944, 34.6853, 174.3
2166.0, 2.1932, 34.6855, 174.3
2167.0, 2.1958, 34.6853, 174.3
2168.0, 2.1912, 34.6861, 174.4
2169.0, 2.1904, 34.6862, 174.3
2170.0, 2.1901, 34.6861, 174.3
2171.0, 2.1899, 34.6862, 174.2
2172.0, 2.1897, 34.6862, 174.2
2173.0, 2.1888, 34.6862, 174.2
2174.0, 2.1883, 34.6864, 174.2
2175.0, 2.1881, 34.6865, 174.3
2176.0, 2.188, 34.6865, 174.3
2177.0, 2.1879, 34.6865, 174.4
2178.0, 2.1874, 34.6868, 174.4
2179.0, 2.1856, 34.6869, 174.4
2180.0, 2.1835, 34.687, 174.3
2181.0, 2.1817, 34.6873, 174.3
2182.0, 2.1802, 34.6876, 174.3
2183.0, 2.1799, 34.6877, 174.1
2184.0, 2.1792, 34.6878, 174.1
2185.0, 2.1784, 34.6878, 174.1
2186.0, 2.1782, 34.6878, 174.1
2187.0, 2.1771, 34.6879, 174.2
2188.0, 2.1759, 34.6882, 174.2
2189.0, 2.1736, 34.6886, 174.3
2190.0, 2.1737, 34.6885, 174.2
2191.0, 2.173, 34.6885, 174.3
2192.0, 2.1721, 34.6886, 174.4
2193.0, 2.1722, 34.6886, 174.4
2194.0, 2.1719, 34.6888, 174.4
2195.0, 2.1706, 34.6891, 174.5
2196.0, 2.1701, 34.689, 174.4
2197.0, 2.1698, 34.6892, 174.4
2198.0, 2.1696, 34.6892, 174.5
2199.0, 2.1698, 34.6889, 174.5
2200.0, 2.1697, 34.6891, 174.6
2201.0, 2.1695, 34.6891, 174.5
2202.0, 2.1697, 34.6891, 174.5
2203.0, 2.1694, 34.6892, 174.5
2204.0, 2.1695, 34.6891, 174.4
2205.0, 2.1695, 34.6893, 174.5
2206.0, 2.1689, 34.6893, 174.5
2207.0, 2.1688, 34.6893, 174.5
2208.0, 2.169, 34.689, 174.4
2209.0, 2.1667, 34.6896, 174.4
2210.0, 2.1647, 34.6898, 174.4
2211.0, 2.1631, 34.6898, 174.4
2212.0, 2.1614, 34.6901, 174.3
2213.0, 2.1605, 34.6902, 174.2
2214.0, 2.1594, 34.6904, 174.3
2215.0, 2.1565, 34.6909, 174.3
2216.0, 2.1558, 34.6908, 174.3
2217.0, 2.1554, 34.6908, 174.4
2218.0, 2.1547, 34.691, 174.3
2219.0, 2.1541, 34.6912, 174.4
2220.0, 2.1533, 34.6911, 174.4
2221.0, 2.1529, 34.6914, 174.5
2222.0, 2.1528, 34.6912, 174.5
2223.0, 2.1525, 34.6914, 174.6
2224.0, 2.1524, 34.6914, 174.6
2225.0, 2.1524, 34.6913, 174.7
2226.0, 2.1518, 34.6914, 174.7
2227.0, 2.1518, 34.6916, 174.6
2228.0, 2.1516, 34.6916, 174.5
2229.0, 2.1514, 34.6916, 174.5
2230.0, 2.1512, 34.6917, 174.5
2231.0, 2.1512, 34.6916, 174.4
2232.0, 2.151, 34.6919, 174.5
2233.0, 2.151, 34.6917, 174.5
2234.0, 2.1518, 34.6914, 174.5
2235.0, 2.1492, 34.6919, 174.5
2236.0, 2.1483, 34.6919, 174.6
2237.0, 2.1458, 34.6923, 174.6
2238.0, 2.1424, 34.6926, 174.6
2239.0, 2.141, 34.6929, 174.5
2240.0, 2.1404, 34.693, 174.6
2241.0, 2.1401, 34.693, 174.6
2242.0, 2.1393, 34.6931, 174.7
2243.0, 2.139, 34.6931, 174.7
2244.0, 2.139, 34.6931, 174.8
2245.0, 2.139, 34.6931, 174.8
2246.0, 2.1384, 34.6932, 174.7
2247.0, 2.1385, 34.6932, 174.7
2248.0, 2.14, 34.6931, 174.7
2249.0, 2.1372, 34.6935, 174.7
2250.0, 2.1361, 34.6938, 174.7
2251.0, 2.1358, 34.6937, 174.7
2252.0, 2.1357, 34.6937, 174.8
2253.0, 2.1352, 34.6938, 174.8
2254.0, 2.1339, 34.6939, 174.8
2255.0, 2.1321, 34.6942, 174.7
2256.0, 2.1311, 34.6943, 174.7
2257.0, 2.1308, 34.6944, 174.8
2258.0, 2.1303, 34.6943, 174.7
2259.0, 2.1306, 34.6942, 174.7
2260.0, 2.133, 34.6941, 174.7
2261.0, 2.1296, 34.6948, 174.7
2262.0, 2.129, 34.6948, 174.6
2263.0, 2.1293, 34.6946, 174.6
2264.0, 2.129, 34.6947, 174.7
2265.0, 2.1283, 34.6948, 174.7
2266.0, 2.1272, 34.6949, 174.9
2267.0, 2.1254, 34.6951, 174.9
2268.0, 2.125, 34.695, 175
2269.0, 2.126, 34.6948, 175
2270.0, 2.1305, 34.6944, 175
2271.0, 2.1252, 34.6951, 175
2272.0, 2.1223, 34.6953, 175
2273.0, 2.1201, 34.6955, 175
2274.0, 2.1188, 34.6958, 175
2275.0, 2.1178, 34.6958, 174.9
2276.0, 2.1164, 34.696, 175
2277.0, 2.1152, 34.696, 175
2278.0, 2.1145, 34.6961, 175
2279.0, 2.114, 34.6962, 175.1
2280.0, 2.1138, 34.6963, 175.1
2281.0, 2.1131, 34.6963, 175.1
2282.0, 2.1108, 34.6967, 175.1
2283.0, 2.1101, 34.6969, 175.1
2284.0, 2.11, 34.6968, 175.1
2285.0, 2.1098, 34.6969, 175.2
2286.0, 2.1094, 34.6972, 175.3
2287.0, 2.1084, 34.6972, 175.4
2288.0, 2.1082, 34.6973, 175.4
2289.0, 2.1077, 34.6973, 175.4
2290.0, 2.1072, 34.6973, 175.4
2291.0, 2.107, 34.6974, 175.4
2292.0, 2.1069, 34.6973, 175.4
2293.0, 2.1069, 34.6973, 175.5
2294.0, 2.1066, 34.6972, 175.5
2295.0, 2.1063, 34.6973, 175.4
2296.0, 2.1059, 34.6975, 175.4
2297.0, 2.1013, 34.698, 175.5
2298.0, 2.1005, 34.6977, 175.4
2299.0, 2.1003, 34.6979, 175.3
2300.0, 2.1001, 34.698, 175.2
2301.0, 2.0986, 34.698, 175.2
2302.0, 2.0963, 34.6983, 175.2
2303.0, 2.0949, 34.6984, 175.1
2304.0, 2.0949, 34.6984, 175.1
2305.0, 2.0945, 34.6984, 175.2
2306.0, 2.0941, 34.6984, 175.3
2307.0, 2.0931, 34.699, 175.4
2308.0, 2.093, 34.6987, 175.4
2309.0, 2.092, 34.6989, 175.4
2310.0, 2.0916, 34.699, 175.5
2311.0, 2.0913, 34.6993, 175.6
2312.0, 2.0905, 34.6993, 175.6
2313.0, 2.0889, 34.6994, 175.7
2314.0, 2.0886, 34.6995, 175.8
2315.0, 2.0888, 34.6994, 175.8
2316.0, 2.0883, 34.6995, 175.8
2317.0, 2.0889, 34.6994, 175.7
2318.0, 2.0896, 34.6995, 175.7
2319.0, 2.0856, 34.6998, 175.6
2320.0, 2.0838, 34.7001, 175.6
2321.0, 2.0822, 34.7002, 175.7
2322.0, 2.0808, 34.7004, 175.6
2323.0, 2.0797, 34.7009, 175.7
2324.0, 2.0796, 34.7007, 175.7
2325.0, 2.0795, 34.7008, 175.7
2326.0, 2.0796, 34.7006, 175.8
2327.0, 2.0795, 34.7005, 175.9
2328.0, 2.0791, 34.7007, 176.1
2329.0, 2.0784, 34.7009, 176.1
2330.0, 2.078, 34.701, 176.1
2331.0, 2.0774, 34.7011, 176.1
2332.0, 2.0766, 34.7011, 176.1
2333.0, 2.0764, 34.7012, 176
2334.0, 2.0761, 34.7013, 176.1
2335.0, 2.0756, 34.7014, 176
2336.0, 2.0748, 34.7015, 176
2337.0, 2.0746, 34.7015, 176.1
2338.0, 2.0742, 34.7016, 176.1
2339.0, 2.0733, 34.7017, 176.2
2340.0, 2.0741, 34.7014, 176.3
2341.0, 2.0728, 34.7018, 176.3
2342.0, 2.0716, 34.7019, 176.3
2343.0, 2.0714, 34.702, 176.3
2344.0, 2.0713, 34.7018, 176.2
2345.0, 2.0707, 34.702, 176.2
2346.0, 2.0701, 34.7021, 176.2
2347.0, 2.0696, 34.702, 176.2
2348.0, 2.0682, 34.7023, 176.3
2349.0, 2.0672, 34.7024, 176.4
2350.0, 2.0659, 34.7023, 176.4
2351.0, 2.0655, 34.7023, 176.4
2352.0, 2.065, 34.7025, 176.4
2353.0, 2.0649, 34.7024, 176.3
2354.0, 2.0646, 34.7025, 176.3
2355.0, 2.0638, 34.7026, 176.3
2356.0, 2.0631, 34.7027, 176.3
2357.0, 2.0628, 34.7028, 176.3
2358.0, 2.0626, 34.7027, 176.3
2359.0, 2.0647, 34.7026, 176.3
2360.0, 2.0636, 34.7027, 176.3
2361.0, 2.0622, 34.7029, 176.2
2362.0, 2.0621, 34.7028, 176.1
2363.0, 2.0604, 34.7032, 176.1
2364.0, 2.0581, 34.703, 176.2
2365.0, 2.0582, 34.7031, 176.3
2366.0, 2.0578, 34.703, 176.4
2367.0, 2.0563, 34.7033, 176.5
2368.0, 2.0561, 34.7035, 176.6
2369.0, 2.0558, 34.7035, 176.6
2370.0, 2.0555, 34.7038, 176.8
2371.0, 2.0566, 34.7043, 176.9
2372.0, 2.0589, 34.7053, 177
2373.0, 2.0605, 34.7062, 177.3
2374.0, 2.0596, 34.7063, 177.5
2375.0, 2.0587, 34.7066, 177.9
2376.0, 2.0563, 34.7065, 178.1
2377.0, 2.0545, 34.7062, 178.2
2378.0, 2.0513, 34.7061, 178.3
2379.0, 2.0467, 34.7056, 178.3
2380.0, 2.0462, 34.7056, 178.2
2381.0, 2.0464, 34.7055, 178.1
2382.0, 2.0456, 34.7055, 177.8
2383.0, 2.0444, 34.7058, 177.6
2384.0, 2.0439, 34.7063, 177.5
2385.0, 2.0387, 34.7058, 177.4
2386.0, 2.0379, 34.7054, 177.3
2387.0, 2.0374, 34.7054, 177.3
2388.0, 2.0371, 34.7057, 177.3
2389.0, 2.0358, 34.7055, 177.2
2390.0, 2.0343, 34.7055, 177.1
2391.0, 2.0344, 34.7056, 177
2392.0, 2.0327, 34.7054, 176.9
2393.0, 2.0334, 34.7058, 176.9
2394.0, 2.034, 34.7061, 176.8
2395.0, 2.0295, 34.7056, 176.8
2396.0, 2.0277, 34.7053, 176.8
2397.0, 2.0258, 34.7056, 176.9
2398.0, 2.0233, 34.7058, 176.9
2399.0, 2.0207, 34.706, 176.9
2400.0, 2.02, 34.7058, 176.8
2401.0, 2.0194, 34.7063, 176.9
2402.0, 2.0195, 34.7061, 176.9
2403.0, 2.0181, 34.7064, 176.9
2404.0, 2.0166, 34.7065, 176.8
2405.0, 2.016, 34.7065, 176.9
2406.0, 2.016, 34.7065, 176.9
2407.0, 2.0159, 34.7063, 177
2408.0, 2.016, 34.7066, 177.2
2409.0, 2.0169, 34.707, 177.3
2410.0, 2.0176, 34.7071, 177.4
2411.0, 2.0181, 34.7072, 177.5
2412.0, 2.0187, 34.7075, 177.6
2413.0, 2.0192, 34.7083, 177.6
2414.0, 2.0192, 34.7086, 177.7
2415.0, 2.0191, 34.7085, 177.7
2416.0, 2.0184, 34.709, 177.8
2417.0, 2.0185, 34.709, 177.8
2418.0, 2.0185, 34.7092, 178
2419.0, 2.0186, 34.7091, 178.2
2420.0, 2.0188, 34.7092, 178.4
2421.0, 2.0197, 34.7089, 178.8
2422.0, 2.0197, 34.7096, 178.7
2423.0, 2.0204, 34.7104, 178.4
2424.0, 2.0209, 34.7105, 178.2
2425.0, 2.0206, 34.7106, 178
2426.0, 2.0198, 34.7105, 177.9
2427.0, 2.0192, 34.7109, 178
2428.0, 2.0185, 34.7108, 178
2429.0, 2.0164, 34.7104, 178.2
2430.0, 2.0138, 34.7105, 178.4
2431.0, 2.0177, 34.7104, 178.9
2432.0, 2.0198, 34.7104, 179.3
2433.0, 2.0166, 34.711, 179.4
2434.0, 2.0165, 34.7113, 179.4
2435.0, 2.0163, 34.7114, 179.5
2436.0, 2.0151, 34.7117, 179.5
2437.0, 2.0132, 34.712, 179.6
2438.0, 2.0124, 34.7118, 179.7
2439.0, 2.0121, 34.712, 179.9
2440.0, 2.0118, 34.7119, 179.8
2441.0, 2.0114, 34.7118, 180
2442.0, 2.0111, 34.7121, 180
2443.0, 2.0111, 34.7119, 180
2444.0, 2.0111, 34.7118, 179.9
2445.0, 2.0125, 34.7119, 179.9
2446.0, 2.0102, 34.7122, 179.9
2447.0, 2.0099, 34.712, 179.8
2448.0, 2.009, 34.7121, 179.8
2449.0, 2.0079, 34.7121, 179.8
2450.0, 2.007, 34.7119, 179.8
2451.0, 2.0056, 34.7123, 179.8
2452.0, 2.0044, 34.7123, 179.8
2453.0, 2.0017, 34.7125, 179.9
2454.0, 2.0009, 34.7125, 179.9
2455.0, 2.0008, 34.7124, 179.9
2456.0, 2.0008, 34.7124, 180
2457.0, 2.0007, 34.7124, 180
2458.0, 2.0006, 34.7124, 180
2459.0, 2.0002, 34.7124, 180
2460.0, 2.002, 34.7123, 180
2461.0, 2.0014, 34.7124, 179.9
2462.0, 1.9984, 34.7127, 179.8
2463.0, 1.9956, 34.7131, 179.7
2464.0, 1.9932, 34.7129, 179.6
2465.0, 1.9914, 34.7131, 179.5
2466.0, 1.9909, 34.7132, 179.5
2467.0, 1.9897, 34.7132, 179.6
2468.0, 1.9884, 34.7132, 179.7
2469.0, 1.9873, 34.7132, 179.9
2470.0, 1.986, 34.7132, 180
2471.0, 1.9857, 34.7132, 180.2
2472.0, 1.9883, 34.713, 180.2
2473.0, 1.9896, 34.7132, 180.3
2474.0, 1.9858, 34.7135, 180.3
2475.0, 1.9843, 34.7136, 180.2
2476.0, 1.9835, 34.7136, 180.2
2477.0, 1.9829, 34.7136, 180.1
2478.0, 1.9816, 34.7137, 180.1
2479.0, 1.9814, 34.7137, 180.1
2480.0, 1.9814, 34.7136, 180
2481.0, 1.9814, 34.7137, 180.1
2482.0, 1.9807, 34.7137, 180.2
2483.0, 1.9784, 34.7137, 180.2
2484.0, 1.9781, 34.7138, 180.3
2485.0, 1.9775, 34.714, 180.4
2486.0, 1.9771, 34.714, 180.5
2487.0, 1.977, 34.7141, 180.5
2488.0, 1.9766, 34.714, 180.5
2489.0, 1.9756, 34.7142, 180.5
2490.0, 1.9752, 34.7141, 180.5
2491.0, 1.9751, 34.714, 180.6
2492.0, 1.974, 34.7143, 180.6
2493.0, 1.973, 34.7143, 180.6
2494.0, 1.9724, 34.7144, 180.6
2495.0, 1.9716, 34.7146, 180.5
2496.0, 1.9708, 34.7146, 180.6
2497.0, 1.9697, 34.7149, 180.5
2498.0, 1.9682, 34.715, 180.7
2499.0, 1.9676, 34.7149, 180.7
2500.0, 1.9648, 34.7146, 180.8
2501.0, 1.9642, 34.7148, 180.9
2502.0, 1.9635, 34.715, 181
2503.0, 1.9629, 34.7152, 181
2504.0, 1.9586, 34.7154, 181
2505.0, 1.9582, 34.7153, 180.9
2506.0, 1.9577, 34.7154, 180.8
2507.0, 1.9569, 34.7155, 180.6
2508.0, 1.9561, 34.7155, 180.6
2509.0, 1.9554, 34.7155, 180.6
2510.0, 1.9545, 34.7154, 180.6
2511.0, 1.9543, 34.7154, 180.7
2512.0, 1.9539, 34.7154, 180.9
