CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00160_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 160
CASTNO = 1
CTDID = 33RO20071215_CTD_160_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -63.2495
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1879.0, 1.5727, 34.7314, 191.7
1880.0, 1.5712, 34.7313, 191.6
1881.0, 1.5697, 34.7314, 191.5
1882.0, 1.5671, 34.7312, 191.3
1883.0, 1.5664, 34.731, 191.3
1884.0, 1.5659, 34.731, 191.2
1885.0, 1.5653, 34.7311, 191.4
1886.0, 1.5647, 34.7311, 191.7
1887.0, 1.5646, 34.7311, 191.8
1888.0, 1.566, 34.7311, 191.9
1889.0, 1.5638, 34.7313, 192
1890.0, 1.5635, 34.7313, 191.9
1891.0, 1.5638, 34.7316, 191.7
1892.0, 1.5631, 34.7315, 191.6
1893.0, 1.5622, 34.7315, 191.5
1894.0, 1.5587, 34.7316, 191.5
1895.0, 1.5563, 34.7315, 191.6
1896.0, 1.5561, 34.7312, 191.7
1897.0, 1.555, 34.7311, 192
1898.0, 1.5557, 34.7311, 192.1
1899.0, 1.5553, 34.7313, 192.2
1900.0, 1.5545, 34.7315, 192.2
1901.0, 1.5545, 34.7315, 192.2
1902.0, 1.5545, 34.7316, 192
1903.0, 1.5537, 34.7317, 192.1
1904.0, 1.5528, 34.7316, 192.1
1905.0, 1.5521, 34.7316, 192.3
1906.0, 1.5509, 34.7316, 192.4
1907.0, 1.5494, 34.7313, 192.5
1908.0, 1.5488, 34.7314, 192.5
1909.0, 1.5484, 34.7315, 192.5
1910.0, 1.5481, 34.7315, 192.5
1911.0, 1.5474, 34.7315, 192.5
1912.0, 1.5472, 34.7315, 192.4
1913.0, 1.547, 34.7314, 192.3
1914.0, 1.546, 34.7316, 192.3
1915.0, 1.5455, 34.7316, 192.4
1916.0, 1.5465, 34.7315, 192.4
1917.0, 1.5452, 34.7317, 192.4
1918.0, 1.5445, 34.7316, 192.3
1919.0, 1.5438, 34.7317, 192.3
1920.0, 1.5433, 34.7316, 192.1
1921.0, 1.5435, 34.7316, 192.1
1922.0, 1.5427, 34.7318, 192
1923.0, 1.5424, 34.7317, 192
1924.0, 1.5419, 34.7315, 192.1
1925.0, 1.5417, 34.7313, 192.2
1926.0, 1.5415, 34.7314, 192.2
1927.0, 1.542, 34.7313, 192.3
1928.0, 1.5395, 34.7317, 192.4
1929.0, 1.5391, 34.7315, 192.4
1930.0, 1.5384, 34.7315, 192.4
1931.0, 1.5377, 34.7316, 192.3
1932.0, 1.5371, 34.7315, 192.3
1933.0, 1.5365, 34.7314, 192.2
1934.0, 1.5358, 34.7314, 192.2
1935.0, 1.5359, 34.7313, 192.3
1936.0, 1.535, 34.7314, 192.3
1937.0, 1.5337, 34.7314, 192.4
1938.0, 1.5321, 34.7314, 192.5
1939.0, 1.5308, 34.7314, 192.5
1940.0, 1.5302, 34.7313, 192.5
1941.0, 1.5291, 34.7312, 192.5
1942.0, 1.5285, 34.7311, 192.5
1943.0, 1.5272, 34.7309, 192.5
1944.0, 1.5273, 34.7312, 192.5
1945.0, 1.5263, 34.7312, 192.5
1946.0, 1.5252, 34.731, 192.5
1947.0, 1.5239, 34.731, 192.5
1948.0, 1.5229, 34.7309, 192.5
1949.0, 1.5224, 34.7311, 192.6
1950.0, 1.5221, 34.7311, 192.5
1951.0, 1.5212, 34.731, 192.6
1952.0, 1.5199, 34.7309, 192.6
1953.0, 1.5189, 34.7308, 192.5
1954.0, 1.5176, 34.7306, 192.4
1955.0, 1.5198, 34.7307, 192.3
1956.0, 1.5172, 34.731, 192.3
1957.0, 1.5168, 34.7311, 192.4
1958.0, 1.5165, 34.7312, 192.4
1959.0, 1.5161, 34.7312, 192.5
1960.0, 1.5158, 34.7313, 192.5
1961.0, 1.5158, 34.7313, 192.6
1962.0, 1.5152, 34.7313, 192.7
1963.0, 1.5149, 34.7313, 192.9
1964.0, 1.5143, 34.7313, 193
1965.0, 1.5131, 34.7313, 193.1
1966.0, 1.5127, 34.7313, 193.1
1967.0, 1.5126, 34.7313, 193.2
1968.0, 1.5124, 34.7315, 193.1
1969.0, 1.5115, 34.7315, 193.1
1970.0, 1.5102, 34.7315, 193
1971.0, 1.5101, 34.7314, 193
1972.0, 1.5101, 34.7313, 193
1973.0, 1.5111, 34.7312, 193.1
1974.0, 1.5075, 34.7315, 193.2
1975.0, 1.5066, 34.7314, 193.1
1976.0, 1.5061, 34.7314, 193
1977.0, 1.5059, 34.7313, 193
1978.0, 1.5054, 34.7313, 192.9
1979.0, 1.5042, 34.7312, 192.9
1980.0, 1.5033, 34.7313, 192.9
1981.0, 1.5028, 34.7313, 192.9
1982.0, 1.5028, 34.7314, 193
1983.0, 1.502, 34.7313, 193.1
1984.0, 1.5016, 34.7312, 193.1
1985.0, 1.5023, 34.7309, 193.2
1986.0, 1.4995, 34.7315, 193.2
1987.0, 1.4982, 34.7313, 193.1
1988.0, 1.4974, 34.7313, 193
1989.0, 1.4971, 34.7313, 192.9
1990.0, 1.4963, 34.7313, 193
1991.0, 1.496, 34.7312, 193
1992.0, 1.4954, 34.731, 193.1
1993.0, 1.4933, 34.731, 193.2
1994.0, 1.4924, 34.731, 193.2
1995.0, 1.4916, 34.731, 193.3
1996.0, 1.4904, 34.731, 193.3
1997.0, 1.4896, 34.7309, 193.3
1998.0, 1.4884, 34.7311, 193.4
1999.0, 1.4879, 34.7309, 193.4
2000.0, 1.4878, 34.7311, 193.3
2001.0, 1.4859, 34.7311, 193.3
2002.0, 1.4858, 34.731, 193.2
2003.0, 1.4855, 34.7311, 193.2
2004.0, 1.4851, 34.7312, 193.2
2005.0, 1.4842, 34.7311, 193.3
2006.0, 1.484, 34.7312, 193.3
2007.0, 1.4833, 34.7314, 193.4
2008.0, 1.4833, 34.7312, 193.5
2009.0, 1.4844, 34.7309, 193.6
2010.0, 1.4838, 34.7311, 193.7
2011.0, 1.4828, 34.7313, 193.8
2012.0, 1.4824, 34.7313, 193.8
2013.0, 1.4802, 34.7313, 193.8
2014.0, 1.4799, 34.7312, 193.8
2015.0, 1.4782, 34.731, 193.7
2016.0, 1.4777, 34.7308, 193.6
2017.0, 1.4772, 34.731, 193.5
2018.0, 1.4764, 34.7308, 193.4
2019.0, 1.4765, 34.7309, 193.3
2020.0, 1.4753, 34.7308, 193.3
2021.0, 1.4747, 34.7308, 193.4
2022.0, 1.4747, 34.731, 193.4
2023.0, 1.4741, 34.7309, 193.5
2024.0, 1.4743, 34.731, 193.6
2025.0, 1.4741, 34.7309, 193.8
2026.0, 1.4746, 34.731, 193.9
2027.0, 1.4736, 34.7312, 193.9
2028.0, 1.4725, 34.7312, 193.9
2029.0, 1.4717, 34.7312, 193.8
2030.0, 1.4708, 34.7312, 193.7
2031.0, 1.4701, 34.7311, 193.7
2032.0, 1.4694, 34.7311, 193.8
2033.0, 1.4686, 34.7309, 193.7
2034.0, 1.4686, 34.731, 193.6
2035.0, 1.4672, 34.731, 193.6
2036.0, 1.4663, 34.7308, 193.5
2037.0, 1.4658, 34.7307, 193.5
2038.0, 1.4663, 34.7305, 193.5
2039.0, 1.4658, 34.7309, 193.6
2040.0, 1.4665, 34.7309, 193.7
2041.0, 1.4676, 34.7313, 193.7
2042.0, 1.4672, 34.7312, 193.6
2043.0, 1.4655, 34.7313, 193.7
2044.0, 1.4645, 34.7311, 193.8
2045.0, 1.4633, 34.7309, 193.8
2046.0, 1.4615, 34.7309, 193.9
2047.0, 1.4609, 34.7308, 193.9
2048.0, 1.4594, 34.7309, 194
2049.0, 1.4581, 34.7307, 194
2050.0, 1.4576, 34.7306, 194
2051.0, 1.4567, 34.7306, 194.1
2052.0, 1.4554, 34.7304, 194.1
2053.0, 1.4541, 34.7305, 194.1
2054.0, 1.4533, 34.7303, 194.1
2055.0, 1.4531, 34.7304, 194.1
2056.0, 1.4524, 34.7304, 194
2057.0, 1.452, 34.7304, 194
2058.0, 1.451, 34.7304, 193.8
2059.0, 1.4506, 34.7304, 193.7
2060.0, 1.4502, 34.7304, 193.6
2061.0, 1.4499, 34.7305, 193.7
2062.0, 1.4496, 34.7303, 193.7
2063.0, 1.449, 34.7303, 193.7
2064.0, 1.4481, 34.7303, 193.8
2065.0, 1.4475, 34.7304, 193.9
2066.0, 1.447, 34.7303, 193.9
2067.0, 1.4463, 34.7303, 194
2068.0, 1.445, 34.7304, 194
2069.0, 1.4443, 34.7302, 194.1
2070.0, 1.4435, 34.7302, 194.2
2071.0, 1.4425, 34.7305, 194.2
2072.0, 1.442, 34.7301, 194.3
2073.0, 1.4418, 34.7303, 194.2
2074.0, 1.4412, 34.7303, 194.2
2075.0, 1.4407, 34.7303, 194.1
2076.0, 1.4402, 34.7302, 194.1
2077.0, 1.4411, 34.7302, 194.1
2078.0, 1.4403, 34.7301, 194.1
2079.0, 1.4378, 34.7303, 194.1
2080.0, 1.4368, 34.7303, 194.1
2081.0, 1.4363, 34.7301, 194.1
2082.0, 1.4355, 34.7303, 194.1
2083.0, 1.4348, 34.7303, 194.2
2084.0, 1.4342, 34.7303, 194.1
2085.0, 1.4332, 34.7302, 194.2
2086.0, 1.4331, 34.7302, 194.3
2087.0, 1.4314, 34.7303, 194.4
2088.0, 1.4307, 34.7303, 194.6
2089.0, 1.43, 34.7302, 194.6
2090.0, 1.4292, 34.7302, 194.7
2091.0, 1.4281, 34.7302, 194.7
2092.0, 1.4272, 34.7299, 194.7
2093.0, 1.4264, 34.7301, 194.6
2094.0, 1.4256, 34.7302, 194.5
2095.0, 1.4254, 34.7301, 194.4
2096.0, 1.4252, 34.73, 194.3
2097.0, 1.4235, 34.73, 194.2
2098.0, 1.4228, 34.7299, 194.3
2099.0, 1.4222, 34.73, 194.2
2100.0, 1.4212, 34.73, 194.3
2101.0, 1.4207, 34.7299, 194.4
2102.0, 1.4202, 34.7298, 194.4
2103.0, 1.4197, 34.73, 194.4
2104.0, 1.4196, 34.7298, 194.4
2105.0, 1.419, 34.73, 194.3
2106.0, 1.4189, 34.7301, 194.4
2107.0, 1.4188, 34.73, 194.4
2108.0, 1.418, 34.7298, 194.5
2109.0, 1.4175, 34.7302, 194.5
2110.0, 1.4174, 34.7302, 194.6
2111.0, 1.4147, 34.7298, 194.7
2112.0, 1.4135, 34.7298, 194.8
2113.0, 1.4126, 34.7299, 194.8
2114.0, 1.4126, 34.73, 194.8
2115.0, 1.4129, 34.7303, 194.7
2116.0, 1.4121, 34.7302, 194.7
2117.0, 1.4094, 34.7301, 194.7
2118.0, 1.4089, 34.73, 194.7
2119.0, 1.4087, 34.7298, 194.8
2120.0, 1.4072, 34.73, 194.9
2121.0, 1.4063, 34.7298, 195
2122.0, 1.406, 34.7298, 194.9
2123.0, 1.4051, 34.7298, 194.8
2124.0, 1.4038, 34.7298, 194.6
2125.0, 1.4032, 34.7299, 194.6
2126.0, 1.4024, 34.7297, 194.6
2127.0, 1.402, 34.7297, 194.7
2128.0, 1.4012, 34.7297, 194.7
2129.0, 1.4004, 34.7298, 194.8
2130.0, 1.4002, 34.7297, 194.8
2131.0, 1.3993, 34.7297, 194.8
2132.0, 1.3979, 34.7296, 194.9
2133.0, 1.3963, 34.7296, 195
2134.0, 1.396, 34.7293, 195
2135.0, 1.3949, 34.7294, 195.1
2136.0, 1.3944, 34.7295, 195.1
2137.0, 1.3938, 34.7296, 195.1
2138.0, 1.3927, 34.7298, 195.1
2139.0, 1.3924, 34.7295, 195
2140.0, 1.3922, 34.7296, 195
2141.0, 1.3923, 34.7296, 195
2142.0, 1.3917, 34.7296, 195
2143.0, 1.3907, 34.7296, 195.1
2144.0, 1.3894, 34.7297, 195.2
2145.0, 1.3891, 34.7297, 195.1
2146.0, 1.3888, 34.7298, 195.1
2147.0, 1.3887, 34.7298, 195
2148.0, 1.3884, 34.7297, 195
2149.0, 1.3878, 34.7297, 194.9
2150.0, 1.3874, 34.7297, 194.9
2151.0, 1.3867, 34.7293, 195.1
2152.0, 1.3867, 34.7296, 195.2
2153.0, 1.3836, 34.7298, 195.4
2154.0, 1.3827, 34.7298, 195.3
2155.0, 1.3817, 34.7296, 195.3
2156.0, 1.3809, 34.7297, 195.3
2157.0, 1.3807, 34.7296, 195.3
2158.0, 1.3809, 34.7296, 195.4
2159.0, 1.3809, 34.7296, 195.6
2160.0, 1.3802, 34.7298, 195.6
2161.0, 1.3793, 34.7296, 195.6
2162.0, 1.3794, 34.7293, 195.5
2163.0, 1.3784, 34.7296, 195.5
2164.0, 1.3763, 34.7298, 195.5
2165.0, 1.376, 34.7297, 195.5
2166.0, 1.3757, 34.7295, 195.5
2167.0, 1.3752, 34.7296, 195.5
2168.0, 1.3745, 34.7296, 195.5
2169.0, 1.3739, 34.7295, 195.6
2170.0, 1.3731, 34.7297, 195.6
2171.0, 1.3722, 34.7299, 195.6
2172.0, 1.3715, 34.7297, 195.6
2173.0, 1.3711, 34.7296, 195.7
2174.0, 1.3704, 34.7296, 195.8
2175.0, 1.3692, 34.7295, 195.8
2176.0, 1.3685, 34.7297, 195.7
2177.0, 1.368, 34.7297, 195.8
2178.0, 1.3671, 34.7295, 195.7
2179.0, 1.3668, 34.7295, 195.8
2180.0, 1.3669, 34.7297, 195.7
2181.0, 1.3658, 34.7295, 195.7
2182.0, 1.3647, 34.7294, 195.8
2183.0, 1.3657, 34.7292, 195.9
2184.0, 1.363, 34.7294, 196
2185.0, 1.3624, 34.7293, 196
2186.0, 1.3615, 34.7294, 196
2187.0, 1.3607, 34.7294, 196
2188.0, 1.3597, 34.7296, 196
2189.0, 1.3589, 34.7294, 196
2190.0, 1.3569, 34.7292, 195.9
2191.0, 1.3561, 34.7293, 195.9
2192.0, 1.3542, 34.729, 195.9
2193.0, 1.3532, 34.729, 195.9
2194.0, 1.3531, 34.729, 195.9
2195.0, 1.3531, 34.7291, 195.9
2196.0, 1.3532, 34.729, 196
2197.0, 1.3532, 34.7292, 196
2198.0, 1.3531, 34.7293, 196
2199.0, 1.3527, 34.7292, 196.1
2200.0, 1.3525, 34.7292, 196.2
2201.0, 1.3521, 34.7294, 196.3
2202.0, 1.3519, 34.7292, 196.4
2203.0, 1.3518, 34.7293, 196.4
2204.0, 1.3514, 34.7292, 196.3
2205.0, 1.351, 34.7292, 196.2
2206.0, 1.3508, 34.7292, 196.1
2207.0, 1.3507, 34.7292, 196
2208.0, 1.3499, 34.7293, 196
2209.0, 1.3494, 34.7292, 196
2210.0, 1.3489, 34.7292, 196
2211.0, 1.3481, 34.729, 196.1
2212.0, 1.3485, 34.7289, 196.2
2213.0, 1.3477, 34.7292, 196.3
2214.0, 1.3462, 34.7291, 196.4
2215.0, 1.3456, 34.729, 196.3
2216.0, 1.3441, 34.7288, 196.2
2217.0, 1.3432, 34.7287, 196.1
2218.0, 1.3434, 34.7288, 195.9
2219.0, 1.3435, 34.7291, 196
2220.0, 1.343, 34.7291, 196
2221.0, 1.3417, 34.729, 196
2222.0, 1.3411, 34.729, 196.1
2223.0, 1.34, 34.7288, 196.2
2224.0, 1.3392, 34.7287, 196.2
2225.0, 1.3397, 34.7288, 196.2
2226.0, 1.3389, 34.7288, 196.2
2227.0, 1.3386, 34.7288, 196.2
2228.0, 1.3377, 34.7288, 196.2
2229.0, 1.3371, 34.729, 196.2
2230.0, 1.3368, 34.7288, 196.2
2231.0, 1.3359, 34.7288, 196.3
2232.0, 1.3338, 34.7286, 196.2
2233.0, 1.3335, 34.7283, 196.2
2234.0, 1.3332, 34.7285, 196.3
2235.0, 1.3327, 34.7286, 196.4
2236.0, 1.3324, 34.7285, 196.5
2237.0, 1.3323, 34.7285, 196.5
2238.0, 1.3322, 34.7286, 196.4
2239.0, 1.3316, 34.7289, 196.5
2240.0, 1.3317, 34.7287, 196.5
2241.0, 1.3315, 34.7287, 196.6
2242.0, 1.3314, 34.7288, 196.6
2243.0, 1.332, 34.7286, 196.7
2244.0, 1.3307, 34.729, 196.8
2245.0, 1.3304, 34.7289, 196.9
2246.0, 1.3296, 34.7291, 196.9
2247.0, 1.3285, 34.729, 196.9
2248.0, 1.3286, 34.729, 196.9
2249.0, 1.3283, 34.7288, 196.9
2250.0, 1.3275, 34.7289, 196.9
2251.0, 1.3265, 34.7288, 196.9
2252.0, 1.3258, 34.7287, 197
2253.0, 1.3258, 34.7287, 197
2254.0, 1.3247, 34.7289, 197
2255.0, 1.3239, 34.7288, 197
2256.0, 1.3239, 34.7287, 197
2257.0, 1.3238, 34.7288, 197
2258.0, 1.3225, 34.7288, 197
2259.0, 1.3209, 34.7286, 197
2260.0, 1.3195, 34.7285, 197.1
2261.0, 1.3182, 34.7285, 197.2
2262.0, 1.3182, 34.7284, 197.2
2263.0, 1.3188, 34.7283, 197.1
2264.0, 1.318, 34.7286, 197.1
2265.0, 1.3182, 34.7288, 197
2266.0, 1.3167, 34.7286, 196.9
2267.0, 1.3149, 34.7287, 196.9
2268.0, 1.3133, 34.7286, 196.8
2269.0, 1.3125, 34.7285, 196.8
2270.0, 1.3121, 34.7285, 196.9
2271.0, 1.312, 34.7284, 197
2272.0, 1.3124, 34.7282, 197
2273.0, 1.3139, 34.7282, 197.1
2274.0, 1.3109, 34.7283, 197.3
2275.0, 1.3096, 34.7285, 197.3
2276.0, 1.3084, 34.7282, 197.1
2277.0, 1.3055, 34.7284, 197.1
2278.0, 1.3042, 34.7282, 196.9
2279.0, 1.3042, 34.7281, 196.9
2280.0, 1.3031, 34.7283, 196.9
2281.0, 1.3014, 34.7281, 197
2282.0, 1.3006, 34.7281, 197.1
2283.0, 1.3013, 34.7279, 197.2
2284.0, 1.3015, 34.728, 197.4
2285.0, 1.298, 34.7283, 197.4
2286.0, 1.298, 34.7282, 197.5
2287.0, 1.2966, 34.728, 197.4
2288.0, 1.2952, 34.7281, 197.3
2289.0, 1.2954, 34.728, 197.2
2290.0, 1.2954, 34.728, 197.2
2291.0, 1.2955, 34.728, 197.2
2292.0, 1.2945, 34.728, 197.2
2293.0, 1.2921, 34.7278, 197.3
2294.0, 1.2924, 34.7278, 197.3
2295.0, 1.2909, 34.7282, 197.4
2296.0, 1.2897, 34.7282, 197.5
2297.0, 1.2894, 34.728, 197.6
2298.0, 1.2898, 34.7279, 197.7
2299.0, 1.2897, 34.728, 197.7
2300.0, 1.2892, 34.728, 197.7
2301.0, 1.2888, 34.728, 197.7
2302.0, 1.2885, 34.7278, 197.8
2303.0, 1.2877, 34.7278, 197.8
2304.0, 1.2865, 34.7279, 197.8
2305.0, 1.286, 34.7279, 197.8
2306.0, 1.2849, 34.7278, 197.8
2307.0, 1.2842, 34.7278, 197.8
2308.0, 1.284, 34.7277, 197.7
2309.0, 1.2836, 34.7278, 197.6
2310.0, 1.2834, 34.7278, 197.5
2311.0, 1.2831, 34.7278, 197.4
2312.0, 1.2813, 34.7278, 197.4
2313.0, 1.2797, 34.7277, 197.4
2314.0, 1.2796, 34.7278, 197.5
2315.0, 1.2797, 34.7277, 197.6
2316.0, 1.2793, 34.7279, 197.7
2317.0, 1.2793, 34.7277, 197.8
2318.0, 1.279, 34.7278, 197.8
2319.0, 1.2779, 34.7276, 197.8
2320.0, 1.2764, 34.7277, 197.9
2321.0, 1.2759, 34.7274, 197.8
2322.0, 1.2754, 34.7274, 197.9
2323.0, 1.2751, 34.7276, 197.8
2324.0, 1.2749, 34.7274, 197.9
2325.0, 1.2746, 34.7275, 197.9
2326.0, 1.2744, 34.7275, 197.8
2327.0, 1.2746, 34.7273, 197.8
2328.0, 1.2725, 34.7275, 197.7
2329.0, 1.2719, 34.7276, 197.6
2330.0, 1.2719, 34.7274, 197.6
2331.0, 1.2719, 34.7275, 197.7
2332.0, 1.2719, 34.7276, 197.7
2333.0, 1.2717, 34.7275, 197.8
2334.0, 1.2717, 34.7275, 197.9
2335.0, 1.2725, 34.7274, 198
2336.0, 1.271, 34.7275, 198.1
2337.0, 1.2704, 34.7275, 198
2338.0, 1.2704, 34.7275, 198
2339.0, 1.2704, 34.7274, 197.9
2340.0, 1.2697, 34.7273, 197.8
2341.0, 1.2687, 34.7275, 197.8
2342.0, 1.2679, 34.7274, 197.8
2343.0, 1.2678, 34.7272, 197.8
2344.0, 1.2679, 34.7271, 197.9
2345.0, 1.2669, 34.7274, 197.9
2346.0, 1.2667, 34.7274, 197.9
2347.0, 1.2667, 34.7273, 197.9
2348.0, 1.2664, 34.7273, 197.9
2349.0, 1.2653, 34.7273, 198
2350.0, 1.264, 34.7272, 198
2351.0, 1.2631, 34.7272, 198
2352.0, 1.2629, 34.7273, 198
2353.0, 1.2628, 34.7273, 198
2354.0, 1.262, 34.727, 198
2355.0, 1.2621, 34.7269, 198
2356.0, 1.2622, 34.7271, 198.1
2357.0, 1.262, 34.7272, 198.1
2358.0, 1.2618, 34.7273, 198.1
2359.0, 1.2606, 34.7272, 198
2360.0, 1.26, 34.7273, 198
2361.0, 1.2595, 34.7273, 198
2362.0, 1.26, 34.7271, 198
2363.0, 1.2601, 34.7272, 198
2364.0, 1.2603, 34.7268, 198.1
2365.0, 1.2599, 34.7271, 198.1
2366.0, 1.2588, 34.7271, 198.1
2367.0, 1.2587, 34.7272, 198.1
2368.0, 1.2587, 34.7271, 198
2369.0, 1.2585, 34.727, 198
2370.0, 1.2582, 34.727, 198
2371.0, 1.2568, 34.727, 198.1
2372.0, 1.2568, 34.7268, 198.2
2373.0, 1.2568, 34.7268, 198.3
2374.0, 1.256, 34.7271, 198.3
2375.0, 1.2562, 34.727, 198.3
2376.0, 1.2557, 34.7272, 198.3
2377.0, 1.2552, 34.7269, 198.1
2378.0, 1.2545, 34.727, 198
2379.0, 1.2544, 34.7269, 198
2380.0, 1.2544, 34.7267, 198
2381.0, 1.2543, 34.7268, 198.1
2382.0, 1.2537, 34.7269, 198.1
2383.0, 1.2538, 34.727, 198.1
2384.0, 1.2529, 34.727, 198.2
2385.0, 1.2521, 34.7268, 198.2
2386.0, 1.2512, 34.7269, 198.2
2387.0, 1.2513, 34.7267, 198.2
2388.0, 1.2507, 34.7268, 198.2
2389.0, 1.2504, 34.7269, 198.2
2390.0, 1.2491, 34.7268, 198.2
2391.0, 1.248, 34.7269, 198.2
2392.0, 1.2473, 34.7268, 198.3
2393.0, 1.2463, 34.7267, 198.4
2394.0, 1.2455, 34.7267, 198.5
2395.0, 1.2448, 34.7265, 198.5
2396.0, 1.2433, 34.7266, 198.6
2397.0, 1.2422, 34.7266, 198.6
2398.0, 1.2416, 34.7266, 198.6
2399.0, 1.2415, 34.7263, 198.5
2400.0, 1.2408, 34.7264, 198.5
2401.0, 1.2405, 34.7263, 198.4
2402.0, 1.2408, 34.7263, 198.4
2403.0, 1.2393, 34.7265, 198.4
2404.0, 1.2388, 34.7265, 198.3
2405.0, 1.2383, 34.7265, 198.3
2406.0, 1.2374, 34.7265, 198.3
2407.0, 1.2355, 34.7265, 198.4
2408.0, 1.2349, 34.7264, 198.3
2409.0, 1.235, 34.7261, 198.4
2410.0, 1.2358, 34.7262, 198.4
2411.0, 1.2334, 34.7263, 198.4
2412.0, 1.2324, 34.7264, 198.4
2413.0, 1.2322, 34.7262, 198.4
2414.0, 1.2313, 34.7262, 198.4
2415.0, 1.2307, 34.7262, 198.4
2416.0, 1.2303, 34.7263, 198.5
2417.0, 1.2303, 34.7262, 198.5
2418.0, 1.2313, 34.726, 198.6
2419.0, 1.2311, 34.7262, 198.7
2420.0, 1.2289, 34.7262, 198.8
2421.0, 1.2271, 34.7261, 198.7
2422.0, 1.2265, 34.7262, 198.7
2423.0, 1.2255, 34.7261, 198.6
2424.0, 1.2244, 34.7263, 198.5
2425.0, 1.2242, 34.7261, 198.6
2426.0, 1.2233, 34.7259, 198.6
2427.0, 1.2225, 34.7259, 198.6
2428.0, 1.2231, 34.7258, 198.6
2429.0, 1.2239, 34.7258, 198.6
2430.0, 1.2212, 34.726, 198.6
2431.0, 1.2201, 34.7261, 198.6
2432.0, 1.2192, 34.7259, 198.6
2433.0, 1.2185, 34.7258, 198.7
2434.0, 1.2175, 34.7259, 198.7
2435.0, 1.2162, 34.7258, 198.9
2436.0, 1.2154, 34.7259, 199
2437.0, 1.2152, 34.7258, 199.2
2438.0, 1.2144, 34.7257, 199.3
2439.0, 1.2154, 34.7254, 199.2
2440.0, 1.2151, 34.7255, 199.2
2441.0, 1.212, 34.7258, 199
2442.0, 1.2105, 34.7257, 198.8
2443.0, 1.21, 34.7256, 198.6
2444.0, 1.2098, 34.7257, 198.3
2445.0, 1.2089, 34.7254, 198.3
2446.0, 1.2084, 34.7255, 198.3
2447.0, 1.2078, 34.7257, 198.5
2448.0, 1.2076, 34.7255, 198.7
2449.0, 1.2072, 34.7253, 199
2450.0, 1.2099, 34.7255, 199.2
2451.0, 1.208, 34.7256, 199.3
2452.0, 1.2065, 34.7256, 199.3
2453.0, 1.2059, 34.7256, 199.2
2454.0, 1.2056, 34.7256, 199.1
2455.0, 1.2055, 34.7255, 199
2456.0, 1.205, 34.7255, 199
2457.0, 1.2046, 34.7254, 199.1
2458.0, 1.2042, 34.7253, 199.1
2459.0, 1.204, 34.7253, 199.1
2460.0, 1.2034, 34.7254, 199.1
2461.0, 1.2026, 34.7253, 199.1
2462.0, 1.2023, 34.7252, 199.1
2463.0, 1.2022, 34.7254, 199.2
2464.0, 1.2021, 34.7253, 199.1
2465.0, 1.2017, 34.7253, 199.2
2466.0, 1.2007, 34.7253, 199.1
2467.0, 1.2004, 34.7253, 199.2
2468.0, 1.2002, 34.7252, 199.1
2469.0, 1.1994, 34.7251, 199.1
2470.0, 1.1995, 34.725, 199.1
2471.0, 1.197, 34.7254, 199.1
2472.0, 1.1959, 34.7251, 199.1
2473.0, 1.1952, 34.7251, 199.1
2474.0, 1.1944, 34.7251, 199
2475.0, 1.1932, 34.7249, 199
2476.0, 1.193, 34.7251, 199
2477.0, 1.1926, 34.7251, 199
2478.0, 1.1911, 34.725, 199.1
2479.0, 1.195, 34.7248, 199.2
2480.0, 1.1887, 34.7249, 199.2
2481.0, 1.1871, 34.7248, 199.2
2482.0, 1.185, 34.7248, 199.2
2483.0, 1.1844, 34.7245, 199.1
2484.0, 1.1838, 34.7246, 199.1
2485.0, 1.183, 34.7247, 199.2
2486.0, 1.1826, 34.7246, 199.3
2487.0, 1.1824, 34.7245, 199.4
2488.0, 1.1824, 34.7246, 199.4
2489.0, 1.1824, 34.7246, 199.4
2490.0, 1.1817, 34.7246, 199.4
2491.0, 1.1814, 34.7247, 199.4
2492.0, 1.1813, 34.7245, 199.4
2493.0, 1.1811, 34.7245, 199.5
2494.0, 1.1807, 34.7246, 199.5
2495.0, 1.1804, 34.7245, 199.5
2496.0, 1.18, 34.7245, 199.5
2497.0, 1.1795, 34.7244, 199.6
2498.0, 1.179, 34.7245, 199.6
2499.0, 1.1786, 34.7244, 199.6
