CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00098_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_98_1
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 04:00:00
#CTD_START_LATITUDE: -68.2674
#CTD_START_LONGITUDE: 31.0482
#CTD_BOTTOM_TIME: 04:53:45
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 98
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2308.0, 0.0105, 34.6634, 228, 0.222, 0.002, -999
2310.0, 0.0107, 34.6637, 228, 0.222, 0.0012, -999
2312.0, 0.0107, 34.6637, 227.9, 0.222, 0.0012, -999
2314.0, 0.011, 34.6636, 227.9, 0.222, 0.0012, -999
2316.0, 0.0113, 34.6637, 228, 0.222, 0.0012, -999
2318.0, 0.0112, 34.6636, 228.1, 0.222, 0.0012, -999
2320.0, 0.0112, 34.6637, 228, 0.222, 0.0012, -999
2322.0, 0.0111, 34.6637, 227.9, 0.222, 0.0012, -999
2324.0, 0.0112, 34.6635, 228, 0.222, 0.0012, -999
2326.0, 0.0111, 34.6635, 228.1, 0.222, 0.0012, -999
2328.0, 0.0111, 34.6636, 227.9, 0.222, 0.0012, -999
2330.0, 0.0112, 34.6637, 228, 0.222, 0.0012, -999
2332.0, 0.0112, 34.6636, 228, 0.222, 0.0012, -999
2334.0, 0.0111, 34.6635, 228.1, 0.222, 0.0012, -999
2336.0, 0.0111, 34.6636, 228.1, 0.222, 0.0012, -999
2338.0, 0.0113, 34.6635, 228, 0.222, 0.0012, -999
2340.0, 0.0114, 34.6634, 228, 0.222, 0.0012, -999
2342.0, 0.0114, 34.6636, 228.1, 0.222, 0.0012, -999
2344.0, 0.0113, 34.6636, 228.1, 0.222, 0.002, -999
2346.0, 0.0112, 34.6638, 228.1, 0.222, 0.0012, -999
2348.0, 0.0113, 34.6637, 228, 0.222, 0.0012, -999
2350.0, 0.0114, 34.6635, 228.1, 0.222, 0.0012, -999
2352.0, 0.0115, 34.6635, 228.1, 0.222, 0.0012, -999
2354.0, 0.0113, 34.6637, 228.2, 0.222, 0.0012, -999
2356.0, 0.0111, 34.6637, 228.1, 0.222, 0.0012, -999
2358.0, 0.0108, 34.6636, 228.1, 0.222, 0.0012, -999
2360.0, 0.0108, 34.6636, 228.2, 0.222, 0.0012, -999
2362.0, 0.0109, 34.6635, 228, 0.222, 0.0012, -999
2364.0, 0.0109, 34.6634, 228.2, 0.222, 0.0012, -999
2366.0, 0.0108, 34.6635, 228.2, 0.222, 0.0012, -999
2368.0, 0.0108, 34.6635, 228.2, 0.221, 0.0012, -999
2370.0, 0.011, 34.6635, 228.2, 0.222, 0.0012, -999
2372.0, 0.0109, 34.6636, 228.2, 0.222, 0.0012, -999
2374.0, 0.0109, 34.6636, 228.2, 0.222, 0.0012, -999
2376.0, 0.0109, 34.6635, 228.2, 0.222, 0.0012, -999
2378.0, 0.011, 34.6635, 228.2, 0.222, 0.002, -999
2380.0, 0.011, 34.6634, 228.2, 0.222, 0.0012, -999
2382.0, 0.0111, 34.6635, 228.1, 0.222, 0.0012, -999
2384.0, 0.0109, 34.6636, 228.2, 0.222, 0.0012, -999
2386.0, 0.0109, 34.6635, 228.2, 0.222, 0.0012, -999
2388.0, 0.0106, 34.6635, 228.1, 0.222, 0.0012, -999
2390.0, 0.0106, 34.6633, 228.1, 0.222, 0.0012, -999
2392.0, 0.0096, 34.6635, 228.2, 0.222, 0.0012, -999
2394.0, 0.0093, 34.6636, 228.2, 0.222, 0.0012, -999
2396.0, 0.0096, 34.6635, 228.1, 0.222, 0.0012, -999
2398.0, 0.009, 34.6635, 228.1, 0.222, 0.0012, -999
2400.0, 0.0085, 34.6635, 228.2, 0.222, 0.0012, -999
2402.0, 0.008, 34.6633, 228.2, 0.222, 0.002, -999
2404.0, 0.0079, 34.6636, 228.1, 0.222, 0.0012, -999
2406.0, 0.0074, 34.6636, 228.2, 0.222, 0.0012, -999
2408.0, 0.0076, 34.6634, 228.2, 0.222, 0.002, -999
2410.0, 0.0073, 34.6634, 228.2, 0.222, 0.0012, -999
2412.0, 0.0074, 34.6634, 228.1, 0.222, 0.0012, -999
2414.0, 0.0071, 34.6634, 228.2, 0.221, 0.0012, -999
2416.0, 0.0071, 34.6635, 228.2, 0.222, 0.002, -999
2418.0, 0.0062, 34.6635, 228.3, 0.222, 0.0012, -999
2420.0, 0.0062, 34.6634, 228.4, 0.222, 0.002, -999
2422.0, 0.0061, 34.6634, 228.3, 0.222, 0.002, -999
2424.0, 0.0061, 34.6635, 228.2, 0.222, 0.0012, -999
2426.0, 0.0056, 34.6635, 228.3, 0.221, 0.002, -999
2428.0, 0.0055, 34.6634, 228.3, 0.222, 0.002, -999
2430.0, 0.0056, 34.6632, 228.2, 0.222, 0.002, -999
2432.0, 0.0047, 34.6633, 228.3, 0.222, 0.002, -999
2434.0, 0.0045, 34.6635, 228.3, 0.221, 0.002, -999
2436.0, 0.0044, 34.6636, 228.3, 0.222, 0.002, -999
2438.0, 0.004, 34.6635, 228.5, 0.221, 0.002, -999
2440.0, 0.0041, 34.6632, 228.3, 0.222, 0.002, -999
2442.0, 0.0031, 34.6634, 228.6, 0.222, 0.002, -999
2444.0, 0.0033, 34.6633, 228.4, 0.222, 0.002, -999
2446.0, 0.0033, 34.6633, 228.5, 0.222, 0.002, -999
2448.0, 0.0034, 34.6633, 228.4, 0.222, 0.0028, -999
2450.0, 0.0033, 34.6633, 228.3, 0.222, 0.002, -999
2452.0, 0.0035, 34.6633, 228.4, 0.221, 0.002, -999
2454.0, 0.0037, 34.6632, 228.4, 0.222, 0.002, -999
2456.0, 0.0038, 34.6632, 228.3, 0.221, 0.002, -999
2458.0, 0.0033, 34.6634, 228.3, 0.222, 0.002, -999
2460.0, 0.0037, 34.663, 228.4, 0.221, 0.002, -999
2462.0, 0.0033, 34.6632, 228.5, 0.222, 0.002, -999
2464.0, 0.0032, 34.6633, 228.5, 0.222, 0.002, -999
2466.0, 0.0036, 34.6629, 228.3, 0.222, 0.002, -999
2468.0, 0.0033, 34.6631, 228.4, 0.221, 0.0028, -999
2470.0, 0.0036, 34.6631, 228.5, 0.222, 0.002, -999
2472.0, 0.0033, 34.6632, 228.4, 0.222, 0.002, -999
2474.0, 0.0032, 34.6633, 228.4, 0.221, 0.002, -999
2476.0, 0.0038, 34.6629, 228.5, 0.222, 0.002, -999
2478.0, 0.0031, 34.6631, 228.6, 0.221, 0.0028, -999
2480.0, 0.003, 34.6632, 228.4, 0.221, 0.002, -999
2482.0, 0.003, 34.6631, 228.3, 0.221, 0.002, -999
2484.0, 0.0033, 34.6631, 228.4, 0.221, 0.002, -999
2486.0, 0.0032, 34.6631, 228.5, 0.221, 0.002, -999
2488.0, 0.0034, 34.6633, 228.3, 0.221, 0.0028, -999
2490.0, 0.0038, 34.6628, 228.3, 0.221, 0.0028, -999
2492.0, 0.0037, 34.6633, 228.4, 0.221, 0.0028, -999
2494.0, 0.0038, 34.663, 228.5, 0.221, 0.0028, -999
2496.0, 0.0038, 34.6629, 228.5, 0.221, 0.0028, -999
2498.0, 0.0037, 34.6632, 228.3, 0.221, 0.002, -999
2500.0, 0.004, 34.6631, 228.4, 0.221, 0.0028, -999
2502.0, 0.0041, 34.6631, 228.4, 0.221, 0.0028, -999
2504.0, 0.0043, 34.6632, 228.3, 0.221, 0.0028, -999
2506.0, 0.0042, 34.6633, 228.4, 0.221, 0.0028, -999
2508.0, 0.0046, 34.663, 228.4, 0.221, 0.0028, -999
2510.0, 0.0042, 34.6632, 228.3, 0.221, 0.0028, -999
2512.0, 0.0046, 34.6631, 228.3, 0.221, 0.0028, -999
2514.0, 0.0043, 34.6632, 228.3, 0.221, 0.0028, -999
2516.0, 0.0037, 34.6631, 228.3, 0.221, 0.0028, -999
2518.0, 0.0036, 34.6626, 228.3, 0.221, 0.0028, -999
