CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00098_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 33RR20080204_CTD_98_1
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 04:00:00
CTD_START_LATITUDE = -68.2674
CTD_START_LONGITUDE = 31.0482
CTD_BOTTOM_TIME = 04:53:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2496.0, 0.0038, 34.6629, 228.5, 0.221, 0.0028
2498.0, 0.0037, 34.6632, 228.3, 0.221, 0.002
2500.0, 0.004, 34.6631, 228.4, 0.221, 0.0028
2502.0, 0.0041, 34.6631, 228.4, 0.221, 0.0028
2504.0, 0.0043, 34.6632, 228.3, 0.221, 0.0028
2506.0, 0.0042, 34.6633, 228.4, 0.221, 0.0028
2508.0, 0.0046, 34.663, 228.4, 0.221, 0.0028
2510.0, 0.0042, 34.6632, 228.3, 0.221, 0.0028
2512.0, 0.0046, 34.6631, 228.3, 0.221, 0.0028
2514.0, 0.0043, 34.6632, 228.3, 0.221, 0.0028
2516.0, 0.0037, 34.6631, 228.3, 0.221, 0.0028
2518.0, 0.0036, 34.6626, 228.3, 0.221, 0.0028
