CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00074_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RO20071215_CTD_74_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -14.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1474.0, 2.9772, 34.5946, 99.4, 0.006
1475.0, 2.9766, 34.5946, 99.3, 0.006
1476.0, 2.9759, 34.5946, 99.3, 0.006
1477.0, 2.9751, 34.5948, 99.2, 0.006
1478.0, 2.9736, 34.5949, 99.1, 0.006
1479.0, 2.9722, 34.5949, 99, 0.006
1480.0, 2.9712, 34.595, 99, 0.006
1481.0, 2.9679, 34.5954, 98.9, 0.0064
1482.0, 2.9623, 34.596, 98.8, 0.006
1483.0, 2.9598, 34.5962, 98.6, 0.006
1484.0, 2.9592, 34.596, 98.6, 0.0064
1485.0, 2.959, 34.5961, 98.5, 0.006
1486.0, 2.9582, 34.5961, 98.5, 0.0064
1487.0, 2.9565, 34.5963, 98.6, 0.0064
1488.0, 2.9559, 34.5964, 98.7, 0.006
1489.0, 2.9538, 34.5965, 98.9, 0.0064
1490.0, 2.9516, 34.5966, 98.9, 0.006
1491.0, 2.9494, 34.5967, 99, 0.006
1492.0, 2.9459, 34.597, 99, 0.006
1493.0, 2.9442, 34.5971, 99, 0.006
1494.0, 2.9425, 34.5972, 99, 0.0064
1495.0, 2.941, 34.5973, 99, 0.006
1496.0, 2.94, 34.5975, 99.1, 0.0064
1497.0, 2.939, 34.5974, 99.1, 0.006
1498.0, 2.9354, 34.5974, 99.2, 0.006
1499.0, 2.9297, 34.5977, 99.3, 0.006
1500.0, 2.9247, 34.5981, 99.5, 0.0064
1501.0, 2.9218, 34.5982, 99.8, 0.006
1502.0, 2.9199, 34.5984, 99.9, 0.006
1503.0, 2.9184, 34.5985, 100.1, 0.006
1504.0, 2.9176, 34.5986, 100.1, 0.006
1505.0, 2.9169, 34.5986, 100, 0.006
1506.0, 2.9157, 34.5987, 100, 0.0056
1507.0, 2.9142, 34.5988, 100, 0.006
1508.0, 2.9125, 34.599, 100, 0.006
1509.0, 2.9112, 34.599, 100.1, 0.006
1510.0, 2.9099, 34.5991, 100.1, 0.006
1511.0, 2.9092, 34.5991, 100.1, 0.006
1512.0, 2.9083, 34.5992, 100.1, 0.006
1513.0, 2.9068, 34.5991, 100.2, 0.0056
1514.0, 2.9052, 34.5993, 100.3, 0.006
1515.0, 2.9041, 34.5993, 100.4, 0.0056
1516.0, 2.9003, 34.5994, 100.4, 0.006
1517.0, 2.8957, 34.5998, 100.6, 0.0056
1518.0, 2.8949, 34.5997, 100.7, 0.0056
1519.0, 2.8935, 34.5997, 100.8, 0.0056
1520.0, 2.8917, 34.5999, 100.9, 0.0056
1521.0, 2.8918, 34.5999, 101, 0.0056
1522.0, 2.8909, 34.5999, 101, 0.0056
1523.0, 2.8887, 34.6001, 101, 0.0056
1524.0, 2.8868, 34.6001, 101.1, 0.0056
1525.0, 2.885, 34.6002, 101, 0.0056
1526.0, 2.8832, 34.6004, 101.1, 0.0056
1527.0, 2.8823, 34.6004, 101.2, 0.0056
1528.0, 2.8774, 34.6009, 101.2, 0.006
1529.0, 2.8751, 34.6009, 101.3, 0.006
1530.0, 2.8747, 34.6009, 101.3, 0.0056
1531.0, 2.8744, 34.601, 101.3, 0.0056
1532.0, 2.8743, 34.601, 101.3, 0.0056
1533.0, 2.874, 34.6011, 101.3, 0.0052
1534.0, 2.8738, 34.6012, 101.3, 0.006
1535.0, 2.8734, 34.6013, 101.4, 0.0056
1536.0, 2.8729, 34.6013, 101.4, 0.006
1537.0, 2.8726, 34.6014, 101.4, 0.006
1538.0, 2.8722, 34.6015, 101.4, 0.0056
1539.0, 2.8719, 34.6016, 101.4, 0.0056
1540.0, 2.8704, 34.6016, 101.5, 0.0056
1541.0, 2.8691, 34.6017, 101.5, 0.0056
1542.0, 2.8668, 34.6018, 101.5, 0.0056
1543.0, 2.8623, 34.6019, 101.5, 0.0056
1544.0, 2.8597, 34.6019, 101.6, 0.0052
1545.0, 2.8584, 34.602, 101.6, 0.0056
1546.0, 2.8577, 34.6021, 101.6, 0.0056
1547.0, 2.857, 34.6022, 101.6, 0.0056
1548.0, 2.8566, 34.6022, 101.6, 0.0056
1549.0, 2.8556, 34.6023, 101.7, 0.0052
1550.0, 2.8532, 34.6024, 101.7, 0.0056
1551.0, 2.8521, 34.6025, 101.7, 0.0056
1552.0, 2.8514, 34.6025, 101.7, 0.0068
1553.0, 2.8494, 34.6026, 101.7, 0.0056
1554.0, 2.8456, 34.603, 101.8, 0.0052
1555.0, 2.8434, 34.6031, 101.9, 0.0056
1556.0, 2.8416, 34.6033, 101.8, 0.0056
1557.0, 2.8401, 34.6033, 101.8, 0.0052
1558.0, 2.8391, 34.6033, 101.7, 0.0056
1559.0, 2.8404, 34.6033, 101.8, 0.0056
1560.0, 2.8372, 34.6035, 101.7, 0.0056
1561.0, 2.8325, 34.6037, 101.8, 0.0052
1562.0, 2.8289, 34.6041, 101.8, 0.0056
1563.0, 2.8273, 34.6043, 101.9, 0.0056
1564.0, 2.8266, 34.6042, 102.1, 0.0052
1565.0, 2.8255, 34.6042, 102.1, 0.0056
1566.0, 2.822, 34.6046, 102.2, 0.0056
1567.0, 2.8207, 34.6047, 102.3, 0.0056
1568.0, 2.8192, 34.6048, 102.3, 0.0056
1569.0, 2.8166, 34.6049, 102.3, 0.0056
1570.0, 2.8139, 34.6051, 102.4, 0.0052
1571.0, 2.8128, 34.6051, 102.4, 0.0052
1572.0, 2.8119, 34.6052, 102.5, 0.0052
1573.0, 2.8105, 34.6055, 102.4, 0.0056
1574.0, 2.808, 34.6054, 102.6, 0.0056
1575.0, 2.8049, 34.6056, 102.6, 0.0052
1576.0, 2.8036, 34.6056, 102.7, 0.0052
1577.0, 2.8019, 34.6059, 102.9, 0.0056
1578.0, 2.7953, 34.6062, 102.9, 0.0056
1579.0, 2.7919, 34.6065, 102.9, 0.0056
1580.0, 2.7909, 34.6066, 103, 0.0056
1581.0, 2.7897, 34.6065, 103, 0.0052
1582.0, 2.7889, 34.6066, 103.1, 0.0056
1583.0, 2.7867, 34.6068, 103.3, 0.0052
1584.0, 2.7852, 34.6069, 103.3, 0.0052
1585.0, 2.7848, 34.6068, 103.4, 0.0052
1586.0, 2.7819, 34.607, 103.4, 0.0052
1587.0, 2.7796, 34.607, 103.5, 0.0052
1588.0, 2.7765, 34.6073, 103.6, 0.0052
1589.0, 2.7726, 34.6076, 103.7, 0.0056
1590.0, 2.7722, 34.6076, 103.8, 0.0056
1591.0, 2.7704, 34.6078, 103.8, 0.0052
1592.0, 2.7682, 34.6079, 103.8, 0.0052
1593.0, 2.7663, 34.608, 103.8, 0.0056
1594.0, 2.763, 34.6082, 103.7, 0.0052
1595.0, 2.7605, 34.6085, 103.8, 0.0052
1596.0, 2.7593, 34.6084, 103.9, 0.0052
1597.0, 2.7572, 34.6084, 104, 0.0056
1598.0, 2.7551, 34.6087, 104.2, 0.0056
1599.0, 2.7523, 34.6088, 104.3, 0.0052
1600.0, 2.7475, 34.609, 104.3, 0.0056
1601.0, 2.7453, 34.6091, 104.3, 0.0056
1602.0, 2.7436, 34.6092, 104.4, 0.0056
1603.0, 2.7427, 34.6092, 104.4, 0.0052
1604.0, 2.7422, 34.6093, 104.5, 0.0052
1605.0, 2.7379, 34.6095, 104.6, 0.0052
1606.0, 2.7349, 34.6097, 104.6, 0.0056
1607.0, 2.7317, 34.61, 104.5, 0.0056
1608.0, 2.7288, 34.6102, 104.5, 0.0056
1609.0, 2.7263, 34.6103, 104.5, 0.0052
1610.0, 2.7234, 34.6106, 104.6, 0.0052
1611.0, 2.7216, 34.6107, 104.7, 0.0052
1612.0, 2.7189, 34.6108, 104.8, 0.0052
1613.0, 2.7151, 34.611, 105, 0.006
1614.0, 2.7141, 34.611, 105.2, 0.0056
1615.0, 2.7139, 34.6111, 105.3, 0.0052
1616.0, 2.7142, 34.6109, 105.5, 0.0056
1617.0, 2.713, 34.6111, 105.6, 0.0056
1618.0, 2.7118, 34.6112, 105.6, 0.0052
1619.0, 2.7104, 34.6113, 105.5, 0.0052
1620.0, 2.7097, 34.6114, 105.6, 0.0052
1621.0, 2.7089, 34.6114, 105.6, 0.0052
1622.0, 2.7076, 34.6115, 105.7, 0.0052
1623.0, 2.7068, 34.6115, 105.7, 0.0052
1624.0, 2.7068, 34.6114, 105.7, 0.0056
1625.0, 2.7067, 34.6116, 105.7, 0.0056
1626.0, 2.7041, 34.6118, 105.7, 0.0052
1627.0, 2.7034, 34.6119, 105.7, 0.0052
1628.0, 2.7021, 34.6118, 105.7, 0.0052
1629.0, 2.7008, 34.6119, 105.7, 0.0052
1630.0, 2.6999, 34.612, 105.8, 0.0056
1631.0, 2.6997, 34.6119, 105.9, 0.0056
1632.0, 2.6976, 34.6121, 105.9, 0.006
1633.0, 2.6957, 34.6123, 105.8, 0.0052
1634.0, 2.6919, 34.6126, 105.9, 0.0052
1635.0, 2.6905, 34.6126, 105.8, 0.0052
1636.0, 2.6887, 34.6126, 105.9, 0.0056
1637.0, 2.6854, 34.6129, 106.1, 0.0052
1638.0, 2.6825, 34.6129, 106.3, 0.0052
1639.0, 2.6766, 34.6134, 106.5, 0.0052
1640.0, 2.6725, 34.6137, 106.6, 0.0052
1641.0, 2.6712, 34.6137, 106.8, 0.0052
1642.0, 2.6706, 34.6138, 106.9, 0.0052
1643.0, 2.6699, 34.6137, 107, 0.0052
1644.0, 2.6688, 34.6139, 107.2, 0.0052
1645.0, 2.668, 34.6139, 107.2, 0.0052
1646.0, 2.668, 34.614, 107.2, 0.0052
1647.0, 2.6677, 34.614, 107.2, 0.0052
1648.0, 2.6669, 34.6141, 107.2, 0.0052
1649.0, 2.6655, 34.6143, 107.2, 0.0052
1650.0, 2.663, 34.6144, 107.2, 0.0052
1651.0, 2.6596, 34.6145, 107.2, 0.0052
1652.0, 2.6567, 34.6147, 107.2, 0.0052
1653.0, 2.6554, 34.6149, 107.3, 0.0052
1654.0, 2.6542, 34.6149, 107.3, 0.0052
1655.0, 2.6507, 34.6151, 107.4, 0.0056
1656.0, 2.6492, 34.6152, 107.5, 0.0052
1657.0, 2.6487, 34.6151, 107.6, 0.0052
1658.0, 2.6483, 34.6152, 107.7, 0.0052
1659.0, 2.6478, 34.6152, 107.7, 0.0052
1660.0, 2.6472, 34.6153, 107.7, 0.0052
1661.0, 2.6461, 34.6154, 107.7, 0.0052
1662.0, 2.6439, 34.6156, 107.8, 0.0052
1663.0, 2.6427, 34.6157, 107.8, 0.0052
1664.0, 2.6418, 34.6158, 107.9, 0.0052
1665.0, 2.6415, 34.6158, 108, 0.0052
1666.0, 2.6405, 34.6159, 108, 0.0052
1667.0, 2.6391, 34.6159, 108, 0.0052
1668.0, 2.6373, 34.6162, 108, 0.0052
1669.0, 2.6363, 34.6162, 108, 0.0052
1670.0, 2.635, 34.6162, 108.1, 0.0052
1671.0, 2.6321, 34.6163, 108.3, 0.0052
1672.0, 2.6303, 34.6164, 108.4, 0.0052
1673.0, 2.629, 34.6165, 108.6, 0.0052
1674.0, 2.6283, 34.6165, 108.7, 0.0052
1675.0, 2.626, 34.6168, 108.8, 0.0052
1676.0, 2.6251, 34.6168, 108.8, 0.0052
1677.0, 2.6236, 34.6169, 108.8, 0.0056
1678.0, 2.6213, 34.617, 108.9, 0.0052
1679.0, 2.6199, 34.6171, 109, 0.0052
1680.0, 2.619, 34.6172, 109.1, 0.0052
1681.0, 2.6179, 34.6171, 109, 0.0052
1682.0, 2.6156, 34.6173, 109.1, 0.0052
1683.0, 2.6147, 34.6173, 109.2, 0.0052
1684.0, 2.6138, 34.6175, 109.2, 0.0052
1685.0, 2.6137, 34.6174, 109.2, 0.0052
1686.0, 2.6133, 34.6175, 109.3, 0.0056
1687.0, 2.6127, 34.6176, 109.3, 0.0052
1688.0, 2.6122, 34.6176, 109.4, 0.0052
1689.0, 2.6121, 34.6176, 109.3, 0.0052
1690.0, 2.612, 34.6175, 109.3, 0.0052
1691.0, 2.6114, 34.6176, 109.3, 0.0052
1692.0, 2.6109, 34.6177, 109.3, 0.0052
1693.0, 2.6108, 34.6178, 109.3, 0.0052
1694.0, 2.6095, 34.6179, 109.3, 0.0052
1695.0, 2.6073, 34.618, 109.3, 0.0052
1696.0, 2.6057, 34.6181, 109.3, 0.0052
1697.0, 2.6052, 34.6181, 109.4, 0.0052
1698.0, 2.6047, 34.6181, 109.4, 0.0052
1699.0, 2.6047, 34.6179, 109.5, 0.0052
1700.0, 2.6055, 34.6179, 109.5, 0.0052
1701.0, 2.6039, 34.6181, 109.4, 0.0052
1702.0, 2.6021, 34.6183, 109.3, 0.0052
1703.0, 2.6001, 34.6183, 109.4, 0.0052
1704.0, 2.5995, 34.6185, 109.4, 0.0052
1705.0, 2.5978, 34.6187, 109.5, 0.0052
1706.0, 2.5951, 34.6189, 109.7, 0.0052
1707.0, 2.5933, 34.6188, 109.9, 0.0052
1708.0, 2.5931, 34.6188, 110, 0.0052
1709.0, 2.593, 34.6187, 110.2, 0.0052
1710.0, 2.5927, 34.6189, 110.4, 0.0052
1711.0, 2.5923, 34.6189, 110.4, 0.0052
1712.0, 2.5917, 34.619, 110.4, 0.0052
1713.0, 2.591, 34.6189, 110.3, 0.0052
1714.0, 2.5901, 34.6189, 110.3, 0.0052
1715.0, 2.5887, 34.6191, 110.3, 0.0052
1716.0, 2.5875, 34.6192, 110.3, 0.0052
1717.0, 2.5869, 34.6191, 110.3, 0.0052
1718.0, 2.5851, 34.6194, 110.4, 0.0052
1719.0, 2.5837, 34.6194, 110.4, 0.0052
1720.0, 2.583, 34.6196, 110.5, 0.0052
1721.0, 2.5824, 34.6194, 110.6, 0.0052
1722.0, 2.5811, 34.6196, 110.6, 0.0052
1723.0, 2.5797, 34.6195, 110.7, 0.0052
1724.0, 2.5793, 34.6196, 110.8, 0.0052
1725.0, 2.5786, 34.6196, 110.8, 0.0048
1726.0, 2.5783, 34.6198, 110.8, 0.0052
1727.0, 2.5775, 34.6198, 110.8, 0.0052
1728.0, 2.5766, 34.6199, 110.9, 0.0052
1729.0, 2.5763, 34.6198, 110.9, 0.0052
1730.0, 2.5753, 34.6199, 110.9, 0.0052
1731.0, 2.5746, 34.6199, 110.8, 0.0052
1732.0, 2.5736, 34.6201, 110.8, 0.0052
1733.0, 2.5722, 34.6202, 110.8, 0.0048
1734.0, 2.5711, 34.6201, 110.8, 0.0052
1735.0, 2.5698, 34.6203, 110.9, 0.0052
1736.0, 2.5663, 34.6205, 110.9, 0.0052
1737.0, 2.5652, 34.6203, 111, 0.0048
1738.0, 2.5647, 34.6205, 111.2, 0.0048
1739.0, 2.5637, 34.6205, 111.2, 0.0052
1740.0, 2.5625, 34.6206, 111.3, 0.0048
1741.0, 2.5619, 34.6207, 111.3, 0.0048
1742.0, 2.5612, 34.6208, 111.3, 0.0048
1743.0, 2.5602, 34.6207, 111.3, 0.0044
1744.0, 2.5586, 34.6208, 111.3, 0.0044
1745.0, 2.5576, 34.6208, 111.2, 0.0048
1746.0, 2.5566, 34.6208, 111.1, 0.0048
1747.0, 2.5549, 34.621, 111.1, 0.0052
1748.0, 2.5534, 34.6212, 111.2, 0.0056
1749.0, 2.552, 34.6212, 111.2, 0.0044
1750.0, 2.5506, 34.6213, 111.3, 0.0048
1751.0, 2.549, 34.6214, 111.4, 0.0052
1752.0, 2.5472, 34.6215, 111.5, 0.0048
1753.0, 2.5464, 34.6214, 111.7, 0.0044
1754.0, 2.5463, 34.6214, 111.9, 0.0044
1755.0, 2.5449, 34.6216, 112, 0.004
1756.0, 2.5433, 34.6218, 111.9, 0.0044
1757.0, 2.5424, 34.6218, 111.9, 0.0044
1758.0, 2.5407, 34.622, 111.9, 0.004
1759.0, 2.54, 34.622, 112.1, 0.0048
1760.0, 2.5386, 34.6221, 112.2, 0.0044
1761.0, 2.538, 34.6221, 112.3, 0.0044
1762.0, 2.5369, 34.6222, 112.4, 0.0044
1763.0, 2.5366, 34.6222, 112.5, 0.004
1764.0, 2.5365, 34.6222, 112.5, 0.004
1765.0, 2.5358, 34.6222, 112.5, 0.004
1766.0, 2.5344, 34.6223, 112.5, 0.004
1767.0, 2.5318, 34.6225, 112.6, 0.0044
1768.0, 2.5305, 34.6226, 112.6, 0.004
1769.0, 2.5294, 34.6226, 112.7, 0.004
1770.0, 2.529, 34.6225, 112.8, 0.0044
1771.0, 2.5287, 34.6226, 112.8, 0.004
1772.0, 2.5273, 34.6228, 112.8, 0.004
1773.0, 2.5268, 34.6227, 112.8, 0.004
1774.0, 2.5268, 34.6227, 112.7, 0.004
1775.0, 2.5253, 34.6228, 112.7, 0.0044
1776.0, 2.5243, 34.623, 112.8, 0.004
1777.0, 2.5233, 34.6231, 112.7, 0.0044
1778.0, 2.522, 34.6232, 112.8, 0.004
1779.0, 2.5211, 34.6232, 112.8, 0.004
1780.0, 2.5202, 34.6232, 112.9, 0.004
1781.0, 2.5196, 34.6231, 112.9, 0.004
1782.0, 2.5194, 34.6231, 112.9, 0.004
1783.0, 2.5189, 34.6233, 113, 0.004
1784.0, 2.5188, 34.6233, 113, 0.0044
1785.0, 2.5185, 34.6233, 112.9, 0.004
1786.0, 2.5176, 34.6235, 112.9, 0.004
1787.0, 2.5172, 34.6236, 113, 0.004
1788.0, 2.5169, 34.6235, 112.9, 0.004
1789.0, 2.5167, 34.6235, 113, 0.004
1790.0, 2.5164, 34.6235, 113, 0.004
1791.0, 2.5162, 34.6235, 113.1, 0.0044
1792.0, 2.5161, 34.6235, 113.2, 0.0044
1793.0, 2.5156, 34.6236, 113.2, 0.004
1794.0, 2.5138, 34.6236, 113.2, 0.004
1795.0, 2.5124, 34.6238, 113.1, 0.004
1796.0, 2.5101, 34.6238, 113.1, 0.004
1797.0, 2.5091, 34.6238, 113.3, 0.004
1798.0, 2.5077, 34.6242, 113.4, 0.004
1799.0, 2.506, 34.6241, 113.5, 0.004
1800.0, 2.5028, 34.6243, 113.7, 0.004
1801.0, 2.4996, 34.6244, 113.9, 0.004
1802.0, 2.4979, 34.6246, 114, 0.0044
1803.0, 2.4968, 34.6247, 114.1, 0.004
1804.0, 2.4962, 34.6247, 114.2, 0.004
1805.0, 2.4949, 34.6248, 114.2, 0.004
1806.0, 2.4922, 34.625, 114.2, 0.004
1807.0, 2.4905, 34.625, 114.2, 0.004
1808.0, 2.4874, 34.6251, 114.3, 0.004
1809.0, 2.4861, 34.6252, 114.4, 0.004
1810.0, 2.4847, 34.6254, 114.5, 0.004
1811.0, 2.4826, 34.6254, 114.7, 0.004
1812.0, 2.4804, 34.6255, 114.8, 0.004
1813.0, 2.4791, 34.6257, 114.9, 0.004
1814.0, 2.4786, 34.6257, 115, 0.004
1815.0, 2.4774, 34.6258, 115, 0.004
1816.0, 2.4766, 34.6259, 115, 0.004
1817.0, 2.4762, 34.626, 115, 0.004
1818.0, 2.4756, 34.6261, 115.1, 0.004
1819.0, 2.4751, 34.626, 115, 0.004
1820.0, 2.474, 34.6261, 115.1, 0.004
1821.0, 2.4706, 34.6263, 115.1, 0.004
1822.0, 2.4692, 34.6264, 115.2, 0.004
1823.0, 2.4686, 34.6264, 115.2, 0.004
1824.0, 2.467, 34.6266, 115.3, 0.004
1825.0, 2.4651, 34.6267, 115.4, 0.004
1826.0, 2.4642, 34.6267, 115.6, 0.004
1827.0, 2.4636, 34.6267, 115.6, 0.004
1828.0, 2.4628, 34.6268, 115.7, 0.004
1829.0, 2.4625, 34.6268, 115.7, 0.004
1830.0, 2.462, 34.6268, 115.6, 0.004
1831.0, 2.4611, 34.6269, 115.5, 0.004
1832.0, 2.4586, 34.6271, 115.5, 0.004
1833.0, 2.4535, 34.6273, 115.6, 0.004
1834.0, 2.4518, 34.6274, 115.7, 0.004
1835.0, 2.4507, 34.6276, 115.8, 0.004
1836.0, 2.45, 34.6276, 116, 0.004
1837.0, 2.4491, 34.6276, 116.1, 0.004
1838.0, 2.4477, 34.6277, 116.3, 0.004
1839.0, 2.4467, 34.6278, 116.4, 0.004
1840.0, 2.4455, 34.6278, 116.3, 0.004
1841.0, 2.444, 34.628, 116.3, 0.004
1842.0, 2.4416, 34.6282, 116.3, 0.004
1843.0, 2.44, 34.6282, 116.3, 0.004
1844.0, 2.4396, 34.6282, 116.4, 0.004
1845.0, 2.4387, 34.6282, 116.5, 0.004
1846.0, 2.4376, 34.6283, 116.6, 0.004
1847.0, 2.437, 34.6284, 116.6, 0.004
1848.0, 2.4367, 34.6285, 116.6, 0.004
1849.0, 2.4364, 34.6284, 116.5, 0.0044
1850.0, 2.4357, 34.6285, 116.5, 0.004
1851.0, 2.4341, 34.6286, 116.5, 0.004
1852.0, 2.433, 34.6287, 116.5, 0.004
1853.0, 2.4314, 34.6288, 116.6, 0.004
1854.0, 2.4303, 34.6289, 116.7, 0.0044
1855.0, 2.4295, 34.6289, 116.8, 0.004
1856.0, 2.4278, 34.6289, 116.8, 0.004
1857.0, 2.4249, 34.6291, 116.9, 0.004
1858.0, 2.4227, 34.6293, 117, 0.004
1859.0, 2.4206, 34.6294, 117.2, 0.004
1860.0, 2.4204, 34.6295, 117.3, 0.004
1861.0, 2.4198, 34.6295, 117.3, 0.0044
1862.0, 2.4187, 34.6294, 117.4, 0.004
1863.0, 2.4177, 34.6295, 117.4, 0.004
1864.0, 2.4172, 34.6296, 117.3, 0.004
1865.0, 2.4165, 34.6297, 117.3, 0.004
1866.0, 2.4097, 34.6301, 117.3, 0.004
1867.0, 2.4048, 34.6305, 117.4, 0.004
1868.0, 2.4038, 34.6305, 117.5, 0.004
1869.0, 2.4032, 34.6304, 117.7, 0.004
1870.0, 2.4031, 34.6305, 117.9, 0.004
1871.0, 2.4022, 34.6306, 118, 0.004
1872.0, 2.4012, 34.6306, 118, 0.004
1873.0, 2.4008, 34.6306, 118.1, 0.004
1874.0, 2.4005, 34.6306, 118.1, 0.004
1875.0, 2.3999, 34.6307, 118, 0.004
1876.0, 2.3996, 34.6308, 117.9, 0.004
1877.0, 2.3972, 34.6308, 117.9, 0.004
1878.0, 2.3943, 34.631, 117.9, 0.004
1879.0, 2.3907, 34.6313, 118, 0.004
1880.0, 2.3894, 34.6314, 118, 0.004
1881.0, 2.3875, 34.6316, 118.2, 0.004
1882.0, 2.3852, 34.6317, 118.2, 0.004
1883.0, 2.3842, 34.6317, 118.4, 0.004
1884.0, 2.3833, 34.6319, 118.3, 0.004
1885.0, 2.3822, 34.632, 118.2, 0.004
1886.0, 2.3813, 34.6321, 118.2, 0.004
1887.0, 2.3796, 34.6322, 118.2, 0.004
1888.0, 2.3776, 34.6322, 118.3, 0.0044
1889.0, 2.3768, 34.6322, 118.3, 0.004
1890.0, 2.3768, 34.6324, 118.4, 0.004
1891.0, 2.375, 34.6325, 118.5, 0.004
1892.0, 2.3731, 34.6327, 118.6, 0.004
1893.0, 2.3725, 34.6327, 118.7, 0.004
1894.0, 2.3716, 34.6328, 118.7, 0.004
1895.0, 2.3702, 34.6328, 118.9, 0.004
1896.0, 2.3685, 34.6329, 119, 0.004
1897.0, 2.3666, 34.6328, 119.1, 0.004
1898.0, 2.3653, 34.6328, 119.2, 0.004
1899.0, 2.3657, 34.6327, 119.4, 0.004
1900.0, 2.3637, 34.6331, 119.5, 0.004
1901.0, 2.3619, 34.6332, 119.4, 0.004
1902.0, 2.3603, 34.6335, 119.3, 0.004
1903.0, 2.3595, 34.6335, 119.2, 0.004
1904.0, 2.3591, 34.6335, 119.2, 0.004
1905.0, 2.3587, 34.6335, 119.2, 0.004
1906.0, 2.3579, 34.6335, 119.2, 0.004
1907.0, 2.3572, 34.6335, 119.3, 0.0036
1908.0, 2.3567, 34.6336, 119.3, 0.004
1909.0, 2.3543, 34.6336, 119.3, 0.004
1910.0, 2.3514, 34.634, 119.3, 0.004
1911.0, 2.3501, 34.6341, 119.4, 0.004
1912.0, 2.3493, 34.6342, 119.3, 0.004
1913.0, 2.349, 34.6341, 119.4, 0.004
1914.0, 2.3489, 34.6341, 119.4, 0.004
1915.0, 2.3488, 34.6341, 119.4, 0.004
1916.0, 2.3485, 34.6341, 119.5, 0.004
1917.0, 2.3473, 34.6343, 119.5, 0.0036
1918.0, 2.3472, 34.6343, 119.5, 0.004
1919.0, 2.3467, 34.6343, 119.5, 0.0036
1920.0, 2.3464, 34.6345, 119.5, 0.0036
1921.0, 2.3463, 34.6344, 119.6, 0.0044
1922.0, 2.3435, 34.6346, 119.6, 0.004
1923.0, 2.3426, 34.6347, 119.6, 0.004
1924.0, 2.3402, 34.6349, 119.7, 0.004
1925.0, 2.3394, 34.6349, 119.8, 0.004
1926.0, 2.3375, 34.635, 119.8, 0.0036
1927.0, 2.336, 34.635, 119.8, 0.0036
1928.0, 2.3358, 34.6349, 119.8, 0.004
1929.0, 2.3356, 34.635, 120, 0.004
1930.0, 2.3351, 34.635, 120.1, 0.004
1931.0, 2.3331, 34.6352, 120.2, 0.0036
1932.0, 2.3302, 34.6354, 120.2, 0.0036
1933.0, 2.3292, 34.6356, 120.3, 0.0036
1934.0, 2.3291, 34.6356, 120.4, 0.0036
1935.0, 2.3292, 34.6357, 120.4, 0.0036
1936.0, 2.3295, 34.6355, 120.4, 0.0036
1937.0, 2.3295, 34.6355, 120.4, 0.0036
1938.0, 2.3275, 34.6356, 120.5, 0.004
1939.0, 2.3262, 34.6356, 120.5, 0.0036
1940.0, 2.3236, 34.6357, 120.7, 0.0032
1941.0, 2.3195, 34.6361, 120.8, 0.0036
1942.0, 2.3166, 34.6361, 121.1, 0.0036
1943.0, 2.316, 34.6362, 121.3, 0.0036
1944.0, 2.3153, 34.6362, 121.5, 0.0032
1945.0, 2.311, 34.6365, 121.5, 0.0032
1946.0, 2.307, 34.6369, 121.5, 0.0032
1947.0, 2.3055, 34.6369, 121.5, 0.0032
1948.0, 2.3051, 34.637, 121.5, 0.0032
1949.0, 2.3041, 34.6371, 121.4, 0.0032
1950.0, 2.3029, 34.6372, 121.3, 0.0032
1951.0, 2.3027, 34.6374, 121.3, 0.0036
1952.0, 2.3024, 34.6373, 121.1, 0.0032
1953.0, 2.3014, 34.6374, 121.1, 0.0036
1954.0, 2.3002, 34.6376, 121, 0.0032
1955.0, 2.2998, 34.6375, 121, 0.0036
1956.0, 2.2997, 34.6375, 121, 0.0032
1957.0, 2.2993, 34.6376, 121, 0.0032
1958.0, 2.2988, 34.6374, 121, 0.0032
1959.0, 2.2982, 34.6375, 121.2, 0.0032
1960.0, 2.2979, 34.6377, 121.3, 0.0032
1961.0, 2.2973, 34.6376, 121.4, 0.0032
1962.0, 2.2969, 34.6377, 121.3, 0.0036
1963.0, 2.2958, 34.6377, 121.3, 0.0036
1964.0, 2.2928, 34.6381, 121.3, 0.0032
