CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:19 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_50_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 21:16:00
#CTD_START_LATITUDE: -2.4990
#CTD_START_LONGITUDE: -109.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1488.0, 3.0917, 34.6026, 92.5, 0.0076
1489.0, 3.0907, 34.6026, 92.6, 0.0072
1490.0, 3.0895, 34.6026, 92.5, 0.0076
1491.0, 3.0884, 34.6027, 92.5, 0.0076
1492.0, 3.0875, 34.6028, 92.4, 0.0072
1493.0, 3.0862, 34.6028, 92.4, 0.0076
1494.0, 3.0855, 34.6029, 92.4, 0.0076
1495.0, 3.0839, 34.603, 92.4, 0.0072
1496.0, 3.0804, 34.6031, 92.5, 0.0072
1497.0, 3.0773, 34.6033, 92.6, 0.0076
1498.0, 3.0752, 34.6033, 92.6, 0.0076
1499.0, 3.0732, 34.6034, 92.7, 0.0072
1500.0, 3.0721, 34.6035, 92.8, 0.0072
1501.0, 3.0698, 34.6033, 92.9, 0.0072
1502.0, 3.068, 34.6035, 93, 0.0076
1503.0, 3.0677, 34.6035, 93.1, 0.0072
1504.0, 3.0672, 34.6036, 93.1, 0.0076
1505.0, 3.0667, 34.6036, 93.1, 0.0072
1506.0, 3.0659, 34.6036, 93, 0.0072
1507.0, 3.0641, 34.6037, 92.9, 0.0072
1508.0, 3.0625, 34.6039, 92.9, 0.0076
1509.0, 3.0597, 34.6041, 92.9, 0.0072
1510.0, 3.0583, 34.6041, 92.8, 0.0076
1511.0, 3.0576, 34.604, 92.9, 0.0076
1512.0, 3.0563, 34.6041, 93, 0.0076
1513.0, 3.0559, 34.604, 93, 0.0072
1514.0, 3.0559, 34.604, 93, 0.0072
1515.0, 3.0535, 34.6043, 93, 0.0072
1516.0, 3.0483, 34.6045, 93.1, 0.0072
1517.0, 3.0456, 34.6049, 93, 0.0072
1518.0, 3.0435, 34.6048, 93, 0.0072
1519.0, 3.042, 34.605, 93, 0.0072
1520.0, 3.0402, 34.6051, 92.9, 0.0072
1521.0, 3.036, 34.605, 92.9, 0.0072
1522.0, 3.0319, 34.6052, 92.9, 0.0076
1523.0, 3.03, 34.6052, 93, 0.0072
1524.0, 3.029, 34.6053, 93.1, 0.0072
1525.0, 3.0275, 34.6053, 93.2, 0.0072
1526.0, 3.027, 34.6053, 93.2, 0.0072
1527.0, 3.0255, 34.6055, 93.2, 0.0072
1528.0, 3.0244, 34.6056, 93.1, 0.0072
1529.0, 3.024, 34.6056, 93, 0.0072
1530.0, 3.0224, 34.6057, 92.9, 0.0072
1531.0, 3.013, 34.6062, 92.9, 0.0072
1532.0, 3.01, 34.6064, 92.9, 0.0076
1533.0, 3.007, 34.6065, 93, 0.0072
1534.0, 3.0048, 34.6065, 93.1, 0.0072
1535.0, 3.0039, 34.6064, 93.2, 0.0072
1536.0, 3.0037, 34.6065, 93.3, 0.0072
1537.0, 3.0028, 34.6066, 93.4, 0.0072
1538.0, 3.002, 34.6066, 93.5, 0.0072
1539.0, 3.0015, 34.6067, 93.4, 0.0072
1540.0, 3.0014, 34.6068, 93.4, 0.0072
1541.0, 3.0013, 34.6068, 93.4, 0.0072
1542.0, 3.0013, 34.6068, 93.4, 0.0076
1543.0, 3.0008, 34.6068, 93.4, 0.0072
1544.0, 3.0001, 34.6068, 93.4, 0.0072
1545.0, 2.9983, 34.6068, 93.4, 0.0072
1546.0, 2.9963, 34.607, 93.4, 0.0072
1547.0, 2.995, 34.607, 93.4, 0.0072
1548.0, 2.9948, 34.6069, 93.4, 0.0072
1549.0, 2.9947, 34.607, 93.5, 0.0072
1550.0, 2.9946, 34.607, 93.5, 0.0072
1551.0, 2.9945, 34.6071, 93.6, 0.0072
1552.0, 2.9946, 34.607, 93.6, 0.0076
1553.0, 2.9944, 34.6072, 93.6, 0.0076
1554.0, 2.9942, 34.607, 93.6, 0.0072
1555.0, 2.9937, 34.6072, 93.6, 0.0072
1556.0, 2.9932, 34.6073, 93.7, 0.0072
1557.0, 2.9928, 34.6073, 93.7, 0.0072
1558.0, 2.9923, 34.6072, 93.7, 0.0072
1559.0, 2.9921, 34.6071, 93.7, 0.0072
1560.0, 2.9921, 34.607, 93.7, 0.0072
1561.0, 2.9914, 34.6071, 93.7, 0.0068
1562.0, 2.99, 34.6072, 93.7, 0.0068
1563.0, 2.9877, 34.6073, 93.8, 0.0072
1564.0, 2.9861, 34.6075, 93.8, 0.0072
1565.0, 2.9851, 34.6075, 93.8, 0.0068
1566.0, 2.9824, 34.6075, 93.9, 0.0072
1567.0, 2.9762, 34.6078, 93.9, 0.0072
1568.0, 2.9748, 34.6078, 94, 0.0072
1569.0, 2.973, 34.6077, 94, 0.0072
1570.0, 2.9644, 34.608, 94.1, 0.0072
1571.0, 2.9606, 34.6082, 94.3, 0.0072
1572.0, 2.9571, 34.6082, 94.5, 0.0072
1573.0, 2.9559, 34.6082, 94.8, 0.0072
1574.0, 2.9547, 34.6083, 95, 0.0064
1575.0, 2.9528, 34.6085, 95.1, 0.0064
1576.0, 2.9496, 34.6086, 95, 0.0064
1577.0, 2.9468, 34.6089, 94.9, 0.0072
1578.0, 2.9443, 34.6089, 94.8, 0.0068
1579.0, 2.9415, 34.609, 94.8, 0.0068
1580.0, 2.9386, 34.6092, 94.7, 0.0068
1581.0, 2.9361, 34.6094, 94.7, 0.0072
1582.0, 2.9338, 34.6096, 94.7, 0.0072
1583.0, 2.9324, 34.6098, 94.6, 0.0064
1584.0, 2.931, 34.6098, 94.6, 0.0072
1585.0, 2.929, 34.6099, 94.5, 0.0072
1586.0, 2.9276, 34.6101, 94.4, 0.0072
1587.0, 2.9261, 34.6102, 94.3, 0.0068
1588.0, 2.925, 34.6102, 94.4, 0.0068
1589.0, 2.9226, 34.6104, 94.4, 0.0072
1590.0, 2.9208, 34.6104, 94.4, 0.0072
1591.0, 2.9199, 34.6104, 94.4, 0.0072
1592.0, 2.9194, 34.6104, 94.4, 0.0072
1593.0, 2.919, 34.6106, 94.4, 0.0072
1594.0, 2.9189, 34.6106, 94.4, 0.0068
1595.0, 2.9185, 34.6107, 94.5, 0.0072
1596.0, 2.9181, 34.6106, 94.5, 0.0072
1597.0, 2.9174, 34.6108, 94.5, 0.0072
1598.0, 2.9165, 34.6108, 94.5, 0.0072
1599.0, 2.9158, 34.6108, 94.5, 0.0072
1600.0, 2.9149, 34.6108, 94.5, 0.0072
1601.0, 2.9126, 34.6108, 94.5, 0.0072
1602.0, 2.9087, 34.611, 94.5, 0.0072
1603.0, 2.9038, 34.6114, 94.5, 0.0068
1604.0, 2.9024, 34.6114, 94.4, 0.0064
1605.0, 2.9, 34.6116, 94.4, 0.0072
1606.0, 2.8985, 34.6118, 94.4, 0.0072
1607.0, 2.8977, 34.6118, 94.4, 0.0072
1608.0, 2.8967, 34.6117, 94.5, 0.0072
1609.0, 2.8951, 34.6118, 94.5, 0.0072
1610.0, 2.8935, 34.6119, 94.6, 0.0072
1611.0, 2.8922, 34.6118, 94.6, 0.0072
1612.0, 2.8914, 34.612, 94.6, 0.0072
1613.0, 2.8899, 34.6121, 94.5, 0.0064
1614.0, 2.8876, 34.6123, 94.5, 0.0072
1615.0, 2.8865, 34.6124, 94.5, 0.0072
1616.0, 2.8844, 34.6125, 94.5, 0.0072
1617.0, 2.883, 34.6124, 94.5, 0.0072
1618.0, 2.8818, 34.6126, 94.5, 0.0072
1619.0, 2.8805, 34.6126, 94.5, 0.0072
1620.0, 2.8798, 34.6127, 94.5, 0.0072
1621.0, 2.8791, 34.6126, 94.6, 0.0072
1622.0, 2.8782, 34.6126, 94.6, 0.0072
1623.0, 2.8782, 34.6126, 94.7, 0.0072
1624.0, 2.8783, 34.6126, 94.8, 0.0072
1625.0, 2.8783, 34.6126, 94.9, 0.0064
1626.0, 2.8782, 34.6128, 94.9, 0.0064
1627.0, 2.8769, 34.6129, 94.9, 0.0072
1628.0, 2.8709, 34.6131, 94.9, 0.0072
1629.0, 2.868, 34.6134, 94.9, 0.0072
1630.0, 2.8667, 34.6134, 94.8, 0.0072
1631.0, 2.8663, 34.6134, 94.9, 0.0072
1632.0, 2.8614, 34.6134, 95, 0.0072
1633.0, 2.855, 34.6137, 95.1, 0.0068
1634.0, 2.8486, 34.6139, 95.2, 0.0068
1635.0, 2.8457, 34.614, 95.3, 0.0064
1636.0, 2.8437, 34.6142, 95.5, 0.0068
1637.0, 2.8436, 34.6144, 95.5, 0.0064
1638.0, 2.8436, 34.6143, 95.4, 0.0064
1639.0, 2.8435, 34.6144, 95.4, 0.0064
1640.0, 2.8433, 34.6145, 95.4, 0.0068
1641.0, 2.8425, 34.6147, 95.4, 0.0072
1642.0, 2.8411, 34.6147, 95.4, 0.0072
1643.0, 2.837, 34.6149, 95.3, 0.0072
1644.0, 2.8287, 34.6153, 95.2, 0.0068
1645.0, 2.8267, 34.6154, 95.2, 0.0068
1646.0, 2.8264, 34.6153, 95.2, 0.0068
1647.0, 2.826, 34.6153, 95.1, 0.0064
1648.0, 2.8266, 34.6153, 95.2, 0.0064
1649.0, 2.8259, 34.6153, 95.2, 0.0064
1650.0, 2.8249, 34.6154, 95.3, 0.0068
1651.0, 2.8243, 34.6153, 95.3, 0.0064
1652.0, 2.8237, 34.6154, 95.4, 0.0068
1653.0, 2.8225, 34.6153, 95.6, 0.0072
1654.0, 2.8205, 34.6152, 95.9, 0.0064
1655.0, 2.8165, 34.6151, 96.1, 0.0064
1656.0, 2.8117, 34.6152, 96.5, 0.0064
1657.0, 2.8066, 34.6152, 96.8, 0.0064
1658.0, 2.8057, 34.6153, 97.3, 0.0068
1659.0, 2.805, 34.6153, 97.8, 0.0064
1660.0, 2.8036, 34.6152, 98.1, 0.0064
1661.0, 2.8014, 34.6153, 98.4, 0.0064
1662.0, 2.7996, 34.6155, 98.5, 0.0064
1663.0, 2.7987, 34.6157, 98.3, 0.0064
1664.0, 2.7985, 34.6157, 98, 0.0072
1665.0, 2.7982, 34.6158, 97.8, 0.0064
1666.0, 2.7973, 34.616, 97.6, 0.0064
1667.0, 2.7951, 34.616, 97.4, 0.0064
1668.0, 2.7929, 34.616, 97.3, 0.0064
1669.0, 2.7925, 34.6161, 97.2, 0.0064
1670.0, 2.7925, 34.6161, 97.2, 0.0064
1671.0, 2.7904, 34.6164, 97.2, 0.0064
1672.0, 2.7894, 34.6165, 97.2, 0.0068
1673.0, 2.7885, 34.6165, 97.1, 0.0064
1674.0, 2.7827, 34.6167, 97.1, 0.0064
1675.0, 2.7796, 34.6167, 97.1, 0.0064
1676.0, 2.7767, 34.6168, 97.2, 0.0064
1677.0, 2.776, 34.6168, 97.3, 0.0064
1678.0, 2.7755, 34.6168, 97.5, 0.0064
1679.0, 2.7753, 34.6169, 97.7, 0.0064
1680.0, 2.7751, 34.6169, 97.9, 0.0064
1681.0, 2.7728, 34.6171, 98, 0.0064
1682.0, 2.7704, 34.6171, 98, 0.0064
1683.0, 2.7683, 34.617, 98, 0.0064
1684.0, 2.7676, 34.617, 98, 0.0064
1685.0, 2.7665, 34.617, 98.1, 0.0064
1686.0, 2.762, 34.6175, 98.2, 0.0064
1687.0, 2.7609, 34.6175, 98.2, 0.0064
1688.0, 2.7607, 34.6177, 98.1, 0.0064
1689.0, 2.7606, 34.6176, 98, 0.0064
1690.0, 2.7603, 34.6177, 98, 0.0068
1691.0, 2.7601, 34.6177, 97.9, 0.0064
1692.0, 2.7596, 34.6177, 97.7, 0.0064
1693.0, 2.7583, 34.618, 97.6, 0.0064
1694.0, 2.7551, 34.6183, 97.4, 0.0064
1695.0, 2.7514, 34.6185, 97.2, 0.0064
1696.0, 2.7484, 34.6187, 97.1, 0.0064
1697.0, 2.7473, 34.6188, 97.1, 0.0068
1698.0, 2.747, 34.6188, 97, 0.0064
1699.0, 2.7467, 34.619, 96.9, 0.0064
1700.0, 2.7466, 34.619, 96.9, 0.0064
1701.0, 2.7466, 34.6189, 96.9, 0.0064
1702.0, 2.7466, 34.619, 96.8, 0.0064
1703.0, 2.7465, 34.6189, 96.8, 0.0064
1704.0, 2.7457, 34.6191, 96.9, 0.0064
1705.0, 2.7445, 34.619, 96.9, 0.0064
1706.0, 2.7427, 34.6193, 97, 0.0064
1707.0, 2.7404, 34.6193, 97, 0.0064
1708.0, 2.737, 34.6193, 97.1, 0.0064
1709.0, 2.7363, 34.6194, 97.2, 0.0064
1710.0, 2.7355, 34.6193, 97.3, 0.0064
1711.0, 2.7351, 34.6194, 97.4, 0.0064
1712.0, 2.7351, 34.6194, 97.6, 0.0064
1713.0, 2.7351, 34.6193, 97.7, 0.0064
1714.0, 2.7348, 34.6196, 97.8, 0.0064
1715.0, 2.7341, 34.6195, 97.8, 0.0064
1716.0, 2.7338, 34.6194, 97.8, 0.0064
1717.0, 2.7324, 34.6196, 97.7, 0.0068
1718.0, 2.7317, 34.6196, 97.7, 0.0064
1719.0, 2.7315, 34.6197, 97.6, 0.0064
1720.0, 2.7314, 34.6196, 97.7, 0.0064
1721.0, 2.7299, 34.6196, 97.7, 0.0064
1722.0, 2.7273, 34.6196, 97.8, 0.0064
1723.0, 2.7264, 34.6196, 97.8, 0.0064
1724.0, 2.7259, 34.6197, 98, 0.0064
1725.0, 2.7242, 34.6197, 98.1, 0.0064
1726.0, 2.7202, 34.6199, 98.1, 0.0064
1727.0, 2.7133, 34.6206, 98.3, 0.0064
1728.0, 2.71, 34.6209, 98.3, 0.0064
1729.0, 2.7087, 34.6209, 98.1, 0.0064
1730.0, 2.7077, 34.621, 98, 0.0064
1731.0, 2.7071, 34.621, 97.8, 0.0064
1732.0, 2.7069, 34.6209, 97.6, 0.0064
1733.0, 2.7047, 34.6213, 97.5, 0.006
1734.0, 2.7037, 34.6214, 97.3, 0.0064
1735.0, 2.7028, 34.6217, 97.3, 0.0064
1736.0, 2.702, 34.6216, 97.2, 0.0064
1737.0, 2.7002, 34.6217, 97.1, 0.0064
1738.0, 2.6972, 34.6221, 97, -999
1739.0, 2.6958, 34.6226, 97, 0.0064
1740.0, 2.6933, 34.6227, 96.9, 0.0064
1741.0, 2.6901, 34.6225, 96.9, 0.0064
1742.0, 2.6876, 34.6223, 97, 0.0064
1743.0, 2.6837, 34.6221, 97.1, 0.0064
1744.0, 2.6812, 34.6221, 97.5, 0.0064
1745.0, 2.6798, 34.6223, 98, 0.0064
1746.0, 2.6796, 34.6224, 98.5, 0.006
1747.0, 2.6795, 34.6225, 98.8, 0.0064
1748.0, 2.6794, 34.6225, 98.9, 0.0064
1749.0, 2.6788, 34.6225, 98.8, 0.0064
1750.0, 2.677, 34.6226, 98.8, 0.0064
1751.0, 2.677, 34.6225, 98.7, 0.006
1752.0, 2.6769, 34.6225, 98.6, 0.006
1753.0, 2.6746, 34.6229, 98.4, 0.0064
1754.0, 2.6729, 34.623, 98.3, 0.0064
1755.0, 2.6712, 34.6233, 98.2, 0.0064
1756.0, 2.6703, 34.6233, 98.1, 0.0064
1757.0, 2.6682, 34.6235, 98, 0.0064
1758.0, 2.6671, 34.6236, 97.8, 0.0064
1759.0, 2.6657, 34.6238, 97.6, 0.0064
1760.0, 2.6616, 34.6243, 97.4, 0.0064
1761.0, 2.6577, 34.6246, 97.3, 0.0064
1762.0, 2.6549, 34.6247, 97.1, 0.0064
1763.0, 2.6534, 34.6248, 96.9, 0.0064
1764.0, 2.6522, 34.6248, 96.8, 0.0064
1765.0, 2.6499, 34.6251, 96.7, 0.0064
1766.0, 2.6487, 34.6253, 96.7, 0.0064
1767.0, 2.6472, 34.6254, 96.6, 0.0064
1768.0, 2.6459, 34.6256, 96.6, 0.0064
1769.0, 2.6431, 34.6259, 96.5, 0.0064
1770.0, 2.6406, 34.626, 96.3, 0.0064
1771.0, 2.6386, 34.6264, 96.3, 0.0064
1772.0, 2.6375, 34.6265, 96.3, 0.0064
1773.0, 2.6365, 34.6265, 96.2, 0.0064
1774.0, 2.6359, 34.6264, 96.3, 0.0064
1775.0, 2.6351, 34.6266, 96.2, 0.0064
1776.0, 2.6338, 34.6266, 96.2, 0.0064
1777.0, 2.6286, 34.627, 96.2, 0.0064
1778.0, 2.6252, 34.6273, 96.2, 0.0064
1779.0, 2.6242, 34.6272, 96.2, 0.0064
1780.0, 2.6217, 34.6274, 96.2, 0.0064
1781.0, 2.6172, 34.6277, 96.3, 0.0064
1782.0, 2.6154, 34.6279, 96.4, 0.0064
1783.0, 2.6142, 34.6278, 96.5, 0.0064
1784.0, 2.6129, 34.6279, 96.6, 0.0064
1785.0, 2.61, 34.628, 96.8, 0.0064
1786.0, 2.6075, 34.6281, 96.8, 0.0064
1787.0, 2.6078, 34.628, 96.9, 0.0064
1788.0, 2.6063, 34.6282, 96.9, 0.0064
1789.0, 2.6033, 34.6285, 96.9, 0.0064
1790.0, 2.6024, 34.6285, 96.8, 0.0076
1791.0, 2.6019, 34.6286, 96.9, 0.0064
1792.0, 2.6016, 34.6288, 96.9, 0.0064
1793.0, 2.6015, 34.6287, 96.9, 0.0064
1794.0, 2.6013, 34.6288, 96.9, 0.0064
1795.0, 2.6012, 34.6288, 96.8, 0.0064
1796.0, 2.6011, 34.6289, 96.8, 0.0064
1797.0, 2.601, 34.6287, 96.7, 0.0064
1798.0, 2.6008, 34.6289, 96.7, 0.0068
1799.0, 2.6008, 34.6289, 96.7, 0.0064
1800.0, 2.6008, 34.6288, 96.6, 0.0064
1801.0, 2.6008, 34.6288, 96.7, 0.0064
1802.0, 2.6007, 34.6289, 96.7, 0.0068
1803.0, 2.6007, 34.6289, 96.7, 0.0064
1804.0, 2.6006, 34.6289, 96.7, 0.0064
1805.0, 2.6002, 34.6289, 96.8, 0.0064
1806.0, 2.5999, 34.6289, 96.7, 0.0064
1807.0, 2.5998, 34.629, 96.6, 0.0064
1808.0, 2.5994, 34.629, 96.6, 0.0064
1809.0, 2.5985, 34.6291, 96.6, 0.0064
1810.0, 2.5973, 34.6291, 96.5, 0.0064
1811.0, 2.596, 34.6292, 96.6, 0.0064
1812.0, 2.595, 34.6293, 96.6, 0.0064
1813.0, 2.5937, 34.6294, 96.7, 0.0064
1814.0, 2.5914, 34.6296, 96.7, 0.0064
1815.0, 2.5889, 34.6297, 96.8, 0.0064
1816.0, 2.5828, 34.6299, 96.8, 0.0064
1817.0, 2.5813, 34.63, 96.7, 0.0064
1818.0, 2.5809, 34.6298, 96.8, 0.0064
1819.0, 2.5774, 34.6302, 96.9, 0.006
1820.0, 2.5757, 34.6303, 96.9, 0.0064
1821.0, 2.5742, 34.6305, 96.9, 0.0064
1822.0, 2.5715, 34.6303, 97, 0.0064
1823.0, 2.5695, 34.6304, 97.1, 0.0064
1824.0, 2.5666, 34.6304, 97.3, 0.0064
1825.0, 2.563, 34.6305, 97.5, 0.0064
1826.0, 2.5601, 34.6306, 97.7, 0.0064
1827.0, 2.5593, 34.6308, 97.8, 0.0064
1828.0, 2.5589, 34.631, 97.9, 0.0064
1829.0, 2.5571, 34.6313, 97.8, 0.0064
1830.0, 2.5558, 34.6314, 97.6, 0.0064
1831.0, 2.5548, 34.6319, 97.4, 0.0064
1832.0, 2.5541, 34.6318, 97.2, 0.0064
1833.0, 2.5535, 34.6318, 97, 0.0064
1834.0, 2.5514, 34.6319, 97, 0.0064
1835.0, 2.5487, 34.6316, 97, 0.0064
1836.0, 2.5472, 34.6317, 97.1, 0.0064
1837.0, 2.5476, 34.6317, 97.2, 0.006
1838.0, 2.5478, 34.6319, 97.4, 0.0064
1839.0, 2.5464, 34.6321, 97.5, 0.0064
1840.0, 2.5435, 34.6318, 97.6, 0.0064
1841.0, 2.5416, 34.6318, 97.6, 0.0064
1842.0, 2.5404, 34.6318, 97.7, 0.0064
1843.0, 2.5398, 34.6317, 97.9, 0.0064
1844.0, 2.5396, 34.6319, 98.1, 0.0064
1845.0, 2.5394, 34.6318, 98.3, 0.0064
1846.0, 2.5392, 34.6318, 98.4, 0.0064
1847.0, 2.5389, 34.6319, 98.4, 0.0064
1848.0, 2.5388, 34.6319, 98.4, 0.0064
1849.0, 2.5392, 34.6321, 98.3, 0.0064
1850.0, 2.538, 34.6322, 98.2, 0.0064
1851.0, 2.5374, 34.6319, 98, 0.0064
1852.0, 2.535, 34.6322, 97.9, 0.0064
1853.0, 2.5341, 34.6325, 97.8, 0.0064
1854.0, 2.533, 34.6325, 97.9, 0.0064
1855.0, 2.5324, 34.6326, 97.9, 0.0064
1856.0, 2.532, 34.6325, 98, 0.0064
1857.0, 2.5316, 34.6326, 98, 0.0064
1858.0, 2.5314, 34.6325, 98, 0.0064
1859.0, 2.5311, 34.6326, 98, 0.0064
1860.0, 2.5307, 34.6327, 98, 0.0064
1861.0, 2.5302, 34.6327, 98, 0.0064
1862.0, 2.5282, 34.6328, 97.9, 0.0064
1863.0, 2.5264, 34.6329, 97.9, 0.0064
1864.0, 2.5256, 34.633, 97.9, 0.0064
1865.0, 2.5242, 34.633, 97.9, 0.0064
1866.0, 2.5241, 34.6331, 97.8, 0.0064
1867.0, 2.5238, 34.633, 97.9, 0.0064
1868.0, 2.5235, 34.6332, 98, 0.0064
1869.0, 2.5226, 34.6333, 97.9, 0.0064
1870.0, 2.5211, 34.6334, 97.9, 0.0064
1871.0, 2.5191, 34.6335, 98, 0.0064
1872.0, 2.5189, 34.6335, 97.9, 0.0064
1873.0, 2.5188, 34.6337, 97.8, 0.0056
1874.0, 2.5184, 34.6337, 97.7, 0.0064
1875.0, 2.5167, 34.6343, 97.7, 0.0064
1876.0, 2.5166, 34.6344, 97.6, 0.0064
1877.0, 2.5154, 34.6344, 97.6, 0.0064
1878.0, 2.5128, 34.6348, 97.5, 0.006
1879.0, 2.5094, 34.635, 97.2, 0.006
1880.0, 2.506, 34.6353, 97.1, 0.0064
1881.0, 2.5037, 34.6356, 97, 0.0052
1882.0, 2.5017, 34.6357, 96.9, 0.0056
1883.0, 2.4999, 34.6358, 96.9, 0.0056
1884.0, 2.4976, 34.6357, 97, 0.0056
1885.0, 2.4958, 34.6359, 97, 0.0056
1886.0, 2.4947, 34.636, 97.1, 0.006
1887.0, 2.4936, 34.6361, 97.2, 0.0056
1888.0, 2.4919, 34.6362, 97.3, 0.0056
1889.0, 2.4901, 34.6364, 97.4, 0.006
1890.0, 2.4885, 34.6364, 97.4, 0.0056
1891.0, 2.4853, 34.6365, 97.4, 0.0056
1892.0, 2.4795, 34.6369, 97.5, 0.0064
1893.0, 2.4701, 34.6375, 97.6, 0.0064
1894.0, 2.4681, 34.6376, 97.6, 0.0064
1895.0, 2.4674, 34.6376, 97.7, 0.006
1896.0, 2.4671, 34.6376, 97.9, 0.006
1897.0, 2.4665, 34.6377, 98, 0.0056
1898.0, 2.466, 34.6377, 98.1, 0.0056
1899.0, 2.4657, 34.6377, 98.1, 0.0056
1900.0, 2.4652, 34.6378, 98.1, 0.0052
1901.0, 2.4646, 34.638, 98, 0.0052
1902.0, 2.4644, 34.6379, 97.9, 0.006
1903.0, 2.4635, 34.6379, 97.9, 0.006
1904.0, 2.4618, 34.6381, 97.9, 0.0056
1905.0, 2.4592, 34.6381, 97.9, 0.0052
1906.0, 2.4538, 34.6384, 98, 0.0056
1907.0, 2.4475, 34.6387, 98.1, 0.0056
1908.0, 2.4429, 34.6388, 98.2, 0.0052
1909.0, 2.4396, 34.6392, 98.3, 0.0056
1910.0, 2.4392, 34.6391, 98.5, 0.0052
1911.0, 2.4386, 34.6392, 98.6, 0.0056
1912.0, 2.4371, 34.6392, 98.7, 0.0056
1913.0, 2.4368, 34.639, 98.8, 0.0056
1914.0, 2.4363, 34.6391, 98.9, 0.0052
1915.0, 2.4354, 34.6393, 98.8, 0.0052
1916.0, 2.4348, 34.6392, 98.8, 0.0056
1917.0, 2.4343, 34.6394, 98.8, 0.0056
1918.0, 2.4338, 34.6393, 98.9, 0.0064
1919.0, 2.4332, 34.6392, 98.9, 0.0056
1920.0, 2.4324, 34.6394, 99, 0.0056
1921.0, 2.4296, 34.6393, 99.1, 0.0056
1922.0, 2.4253, 34.6396, 99.2, 0.006
1923.0, 2.4216, 34.6395, 99.4, 0.0052
1924.0, 2.42, 34.6395, 99.5, 0.0052
1925.0, 2.4199, 34.6395, 99.8, 0.0052
1926.0, 2.4185, 34.6396, 100.1, 0.0056
1927.0, 2.4161, 34.6397, 100.4, 0.0052
1928.0, 2.4139, 34.6399, 100.5, 0.0052
1929.0, 2.4115, 34.6398, 100.5, 0.0056
1930.0, 2.4097, 34.64, 100.5, 0.0056
1931.0, 2.4078, 34.6401, 100.5, 0.0056
1932.0, 2.4059, 34.6401, 100.6, 0.0052
1933.0, 2.4033, 34.6401, 100.7, 0.0052
1934.0, 2.4008, 34.6401, 100.9, 0.0052
1935.0, 2.3975, 34.6401, 101.2, 0.0052
1936.0, 2.3948, 34.6402, 101.5, 0.0052
1937.0, 2.3916, 34.6402, 101.7, 0.0052
1938.0, 2.3899, 34.6402, 102, 0.0052
1939.0, 2.3887, 34.6402, 102.2, 0.006
1940.0, 2.3864, 34.6404, 102.4, 0.0052
1941.0, 2.3859, 34.6404, 102.5, 0.0052
1942.0, 2.3834, 34.6405, 102.6, 0.0052
1943.0, 2.381, 34.6404, 102.8, 0.0052
1944.0, 2.3792, 34.6407, 102.9, 0.0052
1945.0, 2.3783, 34.6405, 103, 0.0052
1946.0, 2.3764, 34.6406, 103.1, 0.0052
1947.0, 2.3756, 34.6406, 103.4, 0.0052
1948.0, 2.3734, 34.6404, 103.4, 0.0052
1949.0, 2.3687, 34.6407, 103.6, 0.0052
1950.0, 2.3621, 34.641, 104, 0.0052
1951.0, 2.358, 34.6412, 104.2, 0.0044
1952.0, 2.3511, 34.6416, 104.3, 0.0048
1953.0, 2.3486, 34.6417, 104.4, 0.0048
1954.0, 2.3476, 34.6416, 104.4, 0.0052
1955.0, 2.3467, 34.6418, 104.4, 0.0048
1956.0, 2.3453, 34.6417, 104.5, 0.0052
1957.0, 2.3437, 34.6418, 104.7, 0.0052
1958.0, 2.3431, 34.6417, 104.7, 0.0048
1959.0, 2.3426, 34.6417, 104.8, 0.0052
1960.0, 2.3425, 34.642, 104.8, 0.0052
1961.0, 2.3422, 34.6422, 104.9, 0.0052
1962.0, 2.3422, 34.6421, 104.9, 0.0048
1963.0, 2.342, 34.642, 104.9, 0.0052
1964.0, 2.342, 34.6421, 104.8, 0.0048
1965.0, 2.3418, 34.6419, 104.7, 0.0052
1966.0, 2.3415, 34.642, 104.7, 0.0052
1967.0, 2.3416, 34.6421, 104.7, 0.0048
1968.0, 2.3415, 34.6419, 104.6, 0.0048
1969.0, 2.3411, 34.6421, 104.6, 0.0048
1970.0, 2.341, 34.6422, 104.6, 0.0052
1971.0, 2.3408, 34.6419, 104.6, 0.0052
1972.0, 2.3402, 34.6422, 104.6, 0.0044
1973.0, 2.3398, 34.6423, 104.7, 0.0052
1974.0, 2.3388, 34.6422, 104.7, 0.0048
1975.0, 2.3361, 34.6421, 104.8, 0.0052
