CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00061_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:07:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 33RR20160208_CTD_61_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 10:42:00
CTD_START_LATITUDE = -39.5070
CTD_START_LONGITUDE = 95.0020
CTD_BOTTOM_TIME = 11:58:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2418.0, 2.1726, 34.7425, 191.9, 0.0107, 8e-04
2420.0, 2.1683, 34.743, 191.9, 0.0107, 8e-04
2422.0, 2.1657, 34.7432, 191.9, 0.0109, 8e-04
2424.0, 2.1637, 34.7432, 192, 0.0107, 8e-04
2426.0, 2.1611, 34.7432, 192, 0.0108, 8e-04
2428.0, 2.1594, 34.7434, 192.1, 0.0108, 8e-04
2430.0, 2.1579, 34.7435, 192.2, 0.0107, 8e-04
2432.0, 2.1556, 34.7437, 192.2, 0.0106, 8e-04
2434.0, 2.1535, 34.7439, 192.3, 0.0109, 8e-04
2436.0, 2.1521, 34.7441, 192.3, 0.011, 8e-04
2438.0, 2.1497, 34.7442, 192.4, 0.0104, 8e-04
2440.0, 2.1451, 34.7444, 192.5, 0.0106, 8e-04
2442.0, 2.1428, 34.7443, 192.5, 0.0107, 8e-04
2444.0, 2.1413, 34.7444, 192.6, 0.0107, 8e-04
2446.0, 2.1407, 34.7445, 192.6, 0.0106, 8e-04
2448.0, 2.1403, 34.7447, 192.7, 0.0107, 8e-04
2450.0, 2.1392, 34.7447, 192.8, 0.0101, 0.0016
2452.0, 2.1377, 34.7447, 192.7, 0.0108, 8e-04
2454.0, 2.1357, 34.7449, 192.7, 0.0108, 8e-04
2456.0, 2.1345, 34.7449, 192.8, 0.0109, 8e-04
2458.0, 2.1318, 34.745, 192.9, 0.0107, 8e-04
2460.0, 2.131, 34.745, 192.9, 0.0105, 8e-04
2462.0, 2.1303, 34.745, 192.9, 0.0108, 8e-04
2464.0, 2.1294, 34.745, 193.1, 0.0107, 8e-04
2466.0, 2.1278, 34.745, 193, 0.0108, 8e-04
2468.0, 2.1251, 34.7454, 193, 0.0106, 8e-04
2470.0, 2.1237, 34.7453, 193, 0.0108, 4e-04
2472.0, 2.1235, 34.7453, 193, 0.0106, 8e-04
2474.0, 2.1213, 34.7454, 193.1, 0.0107, 4e-04
2476.0, 2.117, 34.7456, 193.1, 0.0108, 8e-04
2478.0, 2.1136, 34.7459, 193.2, 0.0108, 8e-04
2480.0, 2.1116, 34.7459, 193.1, 0.0105, 8e-04
2482.0, 2.1095, 34.746, 193.2, 0.0107, 4e-04
2484.0, 2.1067, 34.746, 193.2, 0.0107, 4e-04
2486.0, 2.1048, 34.7461, 193.4, 0.0108, 4e-04
2488.0, 2.1044, 34.7461, 193.4, 0.011, 8e-04
2490.0, 2.1015, 34.7464, 193.5, 0.0109, 8e-04
2492.0, 2.098, 34.7464, 193.6, 0.0106, 8e-04
2494.0, 2.0968, 34.7464, 193.6, 0.0105, 4e-04
2496.0, 2.0955, 34.7465, 193.5, 0.0108, 8e-04
2498.0, 2.0938, 34.7464, 193.6, 0.0107, 4e-04
2500.0, 2.0923, 34.7466, 193.6, 0.0108, 4e-04
2502.0, 2.0915, 34.7466, 193.7, 0.0105, 4e-04
2504.0, 2.0908, 34.7466, 193.6, 0.0106, 8e-04
2506.0, 2.0898, 34.7467, 193.8, 0.0109, 8e-04
2508.0, 2.0865, 34.7468, 193.9, 0.0108, 4e-04
2510.0, 2.0849, 34.7469, 193.7, 0.0106, 4e-04
2512.0, 2.0845, 34.747, 193.8, 0.0104, 4e-04
2514.0, 2.0819, 34.7471, 193.8, 0.0108, 4e-04
2516.0, 2.0795, 34.7471, 193.9, 0.0107, 4e-04
2518.0, 2.0781, 34.7471, 194, 0.0106, 4e-04
2520.0, 2.0773, 34.7471, 194, 0.0106, 4e-04
2522.0, 2.076, 34.7473, 194, 0.0107, 4e-04
2524.0, 2.0741, 34.7473, 194, 0.0104, 4e-04
2526.0, 2.0729, 34.7474, 194, 0.011, 4e-04
2528.0, 2.0714, 34.7474, 194, 0.0106, 4e-04
2530.0, 2.0703, 34.7475, 194.2, 0.0109, 8e-04
2532.0, 2.0697, 34.7475, 194.3, 0.0106, 4e-04
2534.0, 2.0687, 34.7475, 194.3, 0.0107, 8e-04
2536.0, 2.067, 34.7477, 194.4, 0.0108, 4e-04
2538.0, 2.0631, 34.7479, 194.4, 0.0108, 8e-04
2540.0, 2.0602, 34.748, 194.4, 0.0108, 4e-04
2542.0, 2.0579, 34.748, 194.4, 0.0109, 4e-04
2544.0, 2.0557, 34.7481, 194.5, 0.0107, 8e-04
2546.0, 2.0536, 34.748, 194.5, 0.0107, 4e-04
2548.0, 2.0526, 34.7482, 194.6, 0.0107, 4e-04
2550.0, 2.0517, 34.7482, 194.6, 0.0105, 4e-04
2552.0, 2.0505, 34.7482, 194.7, 0.0106, 8e-04
2554.0, 2.0448, 34.7483, 194.8, 0.0105, 4e-04
2556.0, 2.0428, 34.748, 194.7, 0.0106, 4e-04
2558.0, 2.042, 34.7479, 194.7, 0.0106, 4e-04
2560.0, 2.0409, 34.748, 194.8, 0.0106, 4e-04
2562.0, 2.0361, 34.7481, 194.8, 0.0107, 4e-04
2564.0, 2.034, 34.7481, 194.9, 0.0106, 4e-04
2566.0, 2.031, 34.7481, 195, 0.0107, 4e-04
2568.0, 2.0293, 34.7483, 194.9, 0.0108, 4e-04
2570.0, 2.0275, 34.7482, 194.9, 0.0108, 8e-04
2572.0, 2.0256, 34.7481, 195, 0.0106, 4e-04
2574.0, 2.0241, 34.7481, 195, 0.0107, 4e-04
2576.0, 2.0204, 34.7482, 195, 0.0109, 4e-04
2578.0, 2.0186, 34.7483, 195.1, 0.0106, 4e-04
2580.0, 2.0172, 34.7483, 195.1, 0.0101, 8e-04
2582.0, 2.016, 34.7484, 195.2, 0.0104, 4e-04
2584.0, 2.0141, 34.7485, 195.2, 0.0109, 4e-04
2586.0, 2.0126, 34.7485, 195.2, 0.0106, 8e-04
2588.0, 2.0122, 34.7486, 195.2, 0.0105, 4e-04
2590.0, 2.0096, 34.7484, 195.3, 0.0105, 4e-04
2592.0, 2.0047, 34.7486, 195.4, 0.0108, 4e-04
2594.0, 2.0026, 34.7485, 195.4, 0.0105, 4e-04
2596.0, 2.0001, 34.7485, 195.3, 0.0106, 4e-04
2598.0, 1.998, 34.7485, 195.3, 0.0105, 4e-04
2600.0, 1.9981, 34.7486, 195.3, 0.0105, 4e-04
2602.0, 1.9982, 34.7483, 195.4, 0.0108, 4e-04
2604.0, 1.9943, 34.7485, 195.4, 0.0107, 4e-04
2606.0, 1.993, 34.7485, 195.5, 0.0108, 4e-04
2608.0, 1.989, 34.7486, 195.4, 0.0108, 4e-04
2610.0, 1.9833, 34.7486, 195.4, 0.0108, 4e-04
2612.0, 1.9812, 34.7485, 195.5, 0.0105, 4e-04
2614.0, 1.9818, 34.7487, 195.5, 0.0106, 4e-04
2616.0, 1.9819, 34.7485, 195.6, 0.0108, 4e-04
2618.0, 1.9778, 34.7486, 195.7, 0.0106, 4e-04
2620.0, 1.9728, 34.7488, 195.7, 0.0106, 4e-04
2622.0, 1.9693, 34.7489, 195.8, 0.0106, 8e-04
2624.0, 1.9647, 34.7491, 195.8, 0.01, 4e-04
2626.0, 1.9589, 34.7488, 195.9, 0.0106, 4e-04
2628.0, 1.9557, 34.7486, 195.8, 0.0106, 4e-04
2630.0, 1.9601, 34.7483, 195.9, 0.0106, 4e-04
2632.0, 1.9555, 34.7485, 195.9, 0.0106, 4e-04
2634.0, 1.9559, 34.7485, 196, 0.0104, 4e-04
2636.0, 1.956, 34.7486, 196.2, 0.0105, 4e-04
2638.0, 1.9547, 34.7488, 196.1, 0.0106, 4e-04
2640.0, 1.953, 34.7487, 196, 0.0105, 4e-04
2642.0, 1.9515, 34.7487, 196.1, 0.0106, 4e-04
2644.0, 1.9499, 34.7485, 196.1, 0.0107, 4e-04
2646.0, 1.9458, 34.7486, 196.1, 0.0107, 4e-04
2648.0, 1.9422, 34.7486, 196.1, 0.0105, 4e-04
2650.0, 1.9398, 34.7487, 196.2, 0.0109, 8e-04
2652.0, 1.9389, 34.7487, 196.2, 0.0106, 4e-04
2654.0, 1.9382, 34.7487, 196.4, 0.0106, 4e-04
2656.0, 1.935, 34.7486, 196.2, 0.0108, 4e-04
2658.0, 1.9329, 34.7485, 196.2, 0.0104, 4e-04
2660.0, 1.9314, 34.7486, 196.3, 0.0106, 4e-04
2662.0, 1.9288, 34.7487, 196.3, 0.0107, 4e-04
2664.0, 1.9263, 34.7486, 196.4, 0.0107, 8e-04
2666.0, 1.9235, 34.7486, 196.4, 0.0105, 4e-04
2668.0, 1.9204, 34.7486, 196.5, 0.0105, 4e-04
2670.0, 1.9177, 34.7486, 196.6, 0.0106, 4e-04
2672.0, 1.9135, 34.7486, 196.6, 0.0106, 4e-04
2674.0, 1.911, 34.7486, 196.6, 0.0109, 4e-04
2676.0, 1.9076, 34.7486, 196.6, 0.0105, 4e-04
2678.0, 1.9041, 34.7485, 196.8, 0.0105, 4e-04
2680.0, 1.9032, 34.7485, 196.7, 0.0106, 4e-04
2682.0, 1.8988, 34.7484, 196.8, 0.0105, 4e-04
2684.0, 1.8983, 34.7483, 196.8, 0.0106, 4e-04
2686.0, 1.8964, 34.7484, 196.9, 0.0105, 4e-04
2688.0, 1.8923, 34.7484, 196.9, 0.0108, 4e-04
2690.0, 1.8881, 34.7484, 197.1, 0.0103, 4e-04
2692.0, 1.8833, 34.7483, 197.1, 0.0105, 4e-04
2694.0, 1.8808, 34.7482, 197.2, 0.0106, 4e-04
2696.0, 1.8789, 34.7482, 197.2, 0.0104, 4e-04
2698.0, 1.8751, 34.7483, 197.3, 0.0103, 4e-04
2700.0, 1.8729, 34.7483, 197.3, 0.0106, 4e-04
2702.0, 1.8701, 34.7483, 197.4, 0.0108, 4e-04
2704.0, 1.866, 34.7482, 197.4, 0.0106, 4e-04
2706.0, 1.8638, 34.748, 197.4, 0.0106, 4e-04
2708.0, 1.8627, 34.748, 197.4, 0.0104, 0
2710.0, 1.8617, 34.748, 197.4, 0.0107, 4e-04
2712.0, 1.8602, 34.7482, 197.6, 0.0106, 4e-04
2714.0, 1.8573, 34.7481, 197.6, 0.0102, 4e-04
2716.0, 1.8558, 34.7481, 197.6, 0.0109, 4e-04
2718.0, 1.8528, 34.7482, 197.6, 0.0108, 4e-04
2720.0, 1.8497, 34.7481, 197.6, 0.0106, 4e-04
2722.0, 1.85, 34.7481, 197.6, 0.0105, 4e-04
2724.0, 1.8445, 34.7479, 197.8, 0.0105, 4e-04
2726.0, 1.8387, 34.7478, 197.8, 0.0106, 8e-04
2728.0, 1.8374, 34.7478, 197.8, 0.0108, 4e-04
2730.0, 1.8339, 34.7477, 197.9, 0.0108, 4e-04
2732.0, 1.8294, 34.7478, 197.8, 0.0104, 4e-04
2734.0, 1.826, 34.7476, 197.9, 0.0108, 4e-04
2736.0, 1.8242, 34.7476, 197.9, 0.0106, 0
2738.0, 1.8228, 34.7475, 198, 0.0107, 0
2740.0, 1.8211, 34.7475, 198.1, 0.0105, 0
2742.0, 1.8165, 34.7476, 198, 0.0106, 0
2744.0, 1.814, 34.7475, 198, 0.0105, 4e-04
2746.0, 1.813, 34.7474, 198.1, 0.0108, 0
2748.0, 1.8104, 34.7473, 198.2, 0.0108, 4e-04
2750.0, 1.8087, 34.7474, 198.2, 0.0105, 0
2752.0, 1.8065, 34.7471, 198.3, 0.0106, 0
2754.0, 1.8036, 34.747, 198.3, 0.0105, 4e-04
2756.0, 1.8002, 34.7471, 198.3, 0.0106, 0
2758.0, 1.797, 34.747, 198.3, 0.0104, 0
2760.0, 1.7944, 34.747, 198.4, 0.0105, 0
2762.0, 1.791, 34.747, 198.4, 0.0105, 0
2764.0, 1.7855, 34.7469, 198.4, 0.0109, 4e-04
2766.0, 1.7832, 34.7466, 198.4, 0.0109, 0
2768.0, 1.7827, 34.7466, 198.4, 0.0106, 0
2770.0, 1.7814, 34.7466, 198.6, 0.0106, 0
2772.0, 1.7788, 34.7464, 198.5, 0.0105, 0
2774.0, 1.7772, 34.7466, 198.6, 0.0106, 0
2776.0, 1.7742, 34.7464, 198.6, 0.0104, 4e-04
2778.0, 1.7715, 34.7463, 198.7, 0.0106, 0
2780.0, 1.7699, 34.7462, 198.8, 0.0106, 0
2782.0, 1.7685, 34.7463, 198.7, 0.0107, 4e-04
2784.0, 1.7682, 34.7462, 198.7, 0.0104, 4e-04
2786.0, 1.7673, 34.7461, 198.7, 0.0106, 0
2788.0, 1.7635, 34.7461, 198.8, 0.0106, 4e-04
2790.0, 1.7601, 34.746, 198.8, 0.0107, 4e-04
2792.0, 1.7561, 34.746, 198.9, 0.0107, 0
2794.0, 1.7526, 34.7458, 198.8, 0.0105, 0
2796.0, 1.7493, 34.7458, 198.9, 0.0107, 4e-04
2798.0, 1.7486, 34.7458, 198.9, 0.0103, 4e-04
2800.0, 1.7478, 34.7458, 198.9, 0.0104, 4e-04
2802.0, 1.7435, 34.7457, 199, 0.0104, 4e-04
2804.0, 1.741, 34.7454, 199.1, 0.0105, 0
2806.0, 1.7378, 34.7454, 199.1, 0.0105, 4e-04
2808.0, 1.7368, 34.7454, 199.2, 0.0105, 0
2810.0, 1.7359, 34.7453, 199.1, 0.0105, 4e-04
2812.0, 1.7333, 34.7453, 199.1, 0.0101, 4e-04
2814.0, 1.7311, 34.7453, 199.2, 0.0106, 4e-04
2816.0, 1.7293, 34.7452, 199.3, 0.0103, 0
2818.0, 1.7275, 34.7451, 199.3, 0.0103, 0
2820.0, 1.7263, 34.7452, 199.3, 0.0106, 0
2822.0, 1.7249, 34.7452, 199.4, 0.0105, 0
2824.0, 1.7226, 34.7452, 199.4, 0.0105, 0
2826.0, 1.7195, 34.7449, 199.4, 0.0107, 0
2828.0, 1.7158, 34.7449, 199.4, 0.0102, 0
2830.0, 1.7148, 34.7448, 199.4, 0.0104, 0
2832.0, 1.7132, 34.7447, 199.5, 0.0105, 0
2834.0, 1.7045, 34.7444, 199.6, 0.0107, 0
2836.0, 1.7029, 34.7445, 199.7, 0.0103, 0
2838.0, 1.6998, 34.7443, 199.7, 0.0102, 4e-04
2840.0, 1.6979, 34.7444, 199.6, 0.0107, 4e-04
2842.0, 1.6972, 34.7443, 199.6, 0.0106, 0
2844.0, 1.6962, 34.7443, 199.7, 0.0105, 0
2846.0, 1.6945, 34.7441, 199.6, 0.0106, 0
2848.0, 1.6899, 34.744, 199.7, 0.0103, 0
2850.0, 1.6823, 34.744, 199.8, 0.0103, 0
2852.0, 1.6789, 34.7438, 199.8, 0.0107, 0
2854.0, 1.6776, 34.7437, 199.8, 0.0106, 4e-04
2856.0, 1.6757, 34.7436, 199.8, 0.0106, 0
2858.0, 1.6742, 34.7436, 199.9, 0.0105, 0
2860.0, 1.6724, 34.7435, 200, 0.0108, 0
2862.0, 1.6719, 34.7435, 200, 0.0105, 0
2864.0, 1.6715, 34.7436, 199.9, 0.0102, 0
2866.0, 1.6704, 34.7437, 200, 0.0104, 0
2868.0, 1.6679, 34.7436, 200.1, 0.0106, 0
2870.0, 1.6649, 34.7433, 200, 0.0104, 0
2872.0, 1.6617, 34.7433, 200.1, 0.0104, 4e-04
2874.0, 1.6589, 34.7431, 200.1, 0.0105, 0
2876.0, 1.6544, 34.743, 200.2, 0.0103, 4e-04
2878.0, 1.6528, 34.7429, 200.3, 0.0101, 0
2880.0, 1.6523, 34.7428, 200.1, 0.0106, 0
2882.0, 1.6521, 34.7428, 200.2, 0.0105, 0
2884.0, 1.6514, 34.7428, 200.2, 0.0102, 0
2886.0, 1.6452, 34.7427, 200.3, 0.0106, 0
2888.0, 1.6401, 34.7426, 200.3, 0.0105, 0
2890.0, 1.6395, 34.7424, 200.3, 0.0107, 4e-04
2892.0, 1.6373, 34.7425, 200.3, 0.0104, 0
2894.0, 1.6342, 34.7423, 200.3, 0.0104, 0
2896.0, 1.6314, 34.7422, 200.5, 0.0108, 0
2898.0, 1.6295, 34.7421, 200.4, 0.0105, 4e-04
2900.0, 1.6264, 34.742, 200.5, 0.0103, 0
2902.0, 1.6223, 34.7418, 200.5, 0.0103, 0
2904.0, 1.618, 34.7417, 200.4, 0.0103, 4e-04
2906.0, 1.6164, 34.7416, 200.5, 0.0106, 4e-04
2908.0, 1.6147, 34.7416, 200.5, 0.0103, 4e-04
2910.0, 1.6101, 34.7414, 200.6, 0.0108, 0
2912.0, 1.6091, 34.7413, 200.5, 0.0104, 0
2914.0, 1.606, 34.7413, 200.7, 0.0103, 0
2916.0, 1.604, 34.7411, 200.6, 0.0103, 0
2918.0, 1.6013, 34.7411, 200.7, 0.0102, 0
2920.0, 1.6002, 34.741, 200.7, 0.0106, 0
2922.0, 1.5985, 34.7409, 200.7, 0.0103, 0
2924.0, 1.5975, 34.7409, 200.8, 0.0106, 4e-04
2926.0, 1.597, 34.741, 200.8, 0.0102, 0
2928.0, 1.5963, 34.7408, 200.8, 0.0101, 4e-04
2930.0, 1.5931, 34.7408, 200.9, 0.0105, 0
2932.0, 1.5896, 34.7406, 200.8, 0.0108, 4e-04
2934.0, 1.5875, 34.7405, 200.8, 0.0102, 4e-04
2936.0, 1.5845, 34.7405, 200.9, 0.0104, 0
2938.0, 1.5828, 34.7403, 200.9, 0.0105, 0
2940.0, 1.5821, 34.7403, 201, 0.0107, 4e-04
2942.0, 1.5812, 34.7404, 201, 0.0105, 4e-04
2944.0, 1.5795, 34.7402, 201, 0.0103, 0
2946.0, 1.5741, 34.74, 201, 0.0105, 0
2948.0, 1.571, 34.7399, 201, 0.0104, 4e-04
2950.0, 1.5689, 34.7399, 201.1, 0.0104, 0
2952.0, 1.5664, 34.7397, 201.2, 0.0102, 4e-04
2954.0, 1.5637, 34.7396, 201, 0.0102, 4e-04
2956.0, 1.563, 34.7396, 201.1, 0.0108, 4e-04
2958.0, 1.5593, 34.7394, 201.1, 0.0101, 0
2960.0, 1.5569, 34.7394, 201.3, 0.0104, 4e-04
2962.0, 1.5555, 34.7393, 201.2, 0.0103, 0
2964.0, 1.5537, 34.7392, 201.2, 0.0103, 0
2966.0, 1.5505, 34.7392, 201.3, 0.0108, 0
2968.0, 1.5482, 34.7391, 201.2, 0.0103, 4e-04
2970.0, 1.5477, 34.739, 201.4, 0.0105, 0
2972.0, 1.5458, 34.7389, 201.3, 0.0103, 4e-04
2974.0, 1.5434, 34.7387, 201.3, 0.0107, 4e-04
2976.0, 1.5425, 34.7388, 201.4, 0.0106, 4e-04
2978.0, 1.5422, 34.7387, 201.5, 0.0105, 4e-04
2980.0, 1.5418, 34.7388, 201.4, 0.0105, 4e-04
2982.0, 1.5392, 34.7388, 201.4, 0.0103, 0
2984.0, 1.5364, 34.7385, 201.4, 0.0103, 4e-04
2986.0, 1.5349, 34.7385, 201.5, 0.0103, 4e-04
2988.0, 1.5312, 34.7384, 201.6, 0.0104, 0
2990.0, 1.5288, 34.7383, 201.5, 0.0101, 0
2992.0, 1.5254, 34.7382, 201.6, 0.0106, 0
2994.0, 1.523, 34.738, 201.5, 0.0106, 0
2996.0, 1.5229, 34.7379, 201.6, 0.0103, 0
2998.0, 1.522, 34.7379, 201.7, 0.0105, 0
3000.0, 1.522, 34.7379, 201.7, 0.0106, 0
3002.0, 1.521, 34.738, 201.7, 0.0106, 4e-04
3004.0, 1.5188, 34.7378, 201.6, 0.0104, 0
3006.0, 1.5176, 34.7379, 201.7, 0.0106, 0
3008.0, 1.5171, 34.7378, 201.7, 0.0105, 0
3010.0, 1.5163, 34.7378, 201.7, 0.0105, 4e-04
3012.0, 1.5148, 34.7376, 201.8, 0.0102, 0
3014.0, 1.5141, 34.7376, 201.7, 0.0104, 4e-04
3016.0, 1.5137, 34.7376, 201.8, 0.0102, 0
3018.0, 1.5118, 34.7376, 201.8, 0.0105, 0
3020.0, 1.5094, 34.7375, 201.8, 0.0104, 4e-04
3022.0, 1.5067, 34.7374, 201.8, 0.0103, 4e-04
3024.0, 1.5054, 34.7373, 201.8, 0.0106, 4e-04
3026.0, 1.504, 34.7372, 201.7, 0.0105, 4e-04
3028.0, 1.5019, 34.737, 201.9, 0.0103, 4e-04
3030.0, 1.4994, 34.737, 201.8, 0.0102, 0
3032.0, 1.4978, 34.7369, 201.9, 0.0105, 4e-04
3034.0, 1.4961, 34.7368, 201.9, 0.0102, 0
3036.0, 1.4938, 34.7368, 202.1, 0.0104, 4e-04
3038.0, 1.4904, 34.7366, 202.1, 0.0104, 4e-04
3040.0, 1.4878, 34.7365, 202, 0.0104, 0
3042.0, 1.486, 34.7365, 202.1, 0.0104, 0
3044.0, 1.4854, 34.7362, 202, 0.0106, 4e-04
3046.0, 1.4827, 34.7363, 202.1, 0.0102, 0
3048.0, 1.4797, 34.7363, 202.1, 0.0104, 0
3050.0, 1.4753, 34.7361, 202, 0.0108, 0
3052.0, 1.4729, 34.7359, 202.1, 0.0104, 4e-04
3054.0, 1.4713, 34.7357, 202.1, 0.01, 0
3056.0, 1.4679, 34.7356, 202.2, 0.0106, 4e-04
3058.0, 1.4666, 34.7356, 202.2, 0.0101, 0
3060.0, 1.4661, 34.7356, 202.2, 0.0104, 4e-04
3062.0, 1.4649, 34.7355, 202.1, 0.0105, 4e-04
3064.0, 1.4646, 34.7354, 202.1, 0.0105, 0
3066.0, 1.4637, 34.7354, 202.2, 0.0103, 4e-04
3068.0, 1.4628, 34.7354, 202.2, 0.0104, 0
3070.0, 1.4615, 34.7354, 202.3, 0.0102, 4e-04
3072.0, 1.4587, 34.7354, 202.3, 0.01, 4e-04
3074.0, 1.4565, 34.7352, 202.2, 0.0103, 0
3076.0, 1.4544, 34.7351, 202.3, 0.0105, 0
3078.0, 1.4534, 34.735, 202.3, 0.0103, 0
3080.0, 1.4518, 34.7349, 202.4, 0.0105, 0
3082.0, 1.4498, 34.7349, 202.3, 0.0104, 0
3084.0, 1.4489, 34.7348, 202.3, 0.0105, 0
3086.0, 1.4463, 34.7349, 202.3, 0.0103, 0
3088.0, 1.4425, 34.7346, 202.4, 0.0105, 4e-04
3090.0, 1.4416, 34.7344, 202.4, 0.0104, 0
3092.0, 1.4409, 34.7344, 202.5, 0.0105, 0
3094.0, 1.4365, 34.7343, 202.6, 0.0105, 0
3096.0, 1.4339, 34.7342, 202.6, 0.0102, 4e-04
3098.0, 1.4301, 34.7341, 202.6, 0.0104, 0
3100.0, 1.4277, 34.7341, 202.5, 0.0106, 0
3102.0, 1.4263, 34.7339, 202.6, 0.0102, 0
3104.0, 1.4254, 34.7338, 202.6, 0.01, 4e-04
3106.0, 1.422, 34.7336, 202.5, 0.0104, 4e-04
3108.0, 1.4197, 34.7334, 202.5, 0.0103, 0
3110.0, 1.4183, 34.7333, 202.7, 0.0103, 0
3112.0, 1.4149, 34.7332, 202.8, 0.0101, 0
3114.0, 1.4126, 34.7334, 202.8, 0.0105, 4e-04
3116.0, 1.4101, 34.7331, 202.8, 0.0101, 4e-04
3118.0, 1.4089, 34.733, 202.8, 0.0102, 0
3120.0, 1.4077, 34.7331, 202.7, 0.0102, 0
3122.0, 1.405, 34.7329, 202.7, 0.0104, 4e-04
3124.0, 1.4015, 34.7326, 202.8, 0.0106, 0
3126.0, 1.3987, 34.7326, 202.8, 0.0103, 0
3128.0, 1.3977, 34.7326, 202.9, 0.0106, 0
3130.0, 1.3945, 34.7327, 202.9, 0.0106, 4e-04
3132.0, 1.3889, 34.7324, 202.8, 0.0105, 0
3134.0, 1.3843, 34.7321, 202.9, 0.0103, 0
3136.0, 1.3822, 34.7318, 202.9, 0.0102, 0
3138.0, 1.3795, 34.7317, 203, 0.0102, 0
3140.0, 1.3788, 34.7317, 203, 0.0104, 0
3142.0, 1.3777, 34.7318, 203.1, 0.0105, 0
3144.0, 1.3751, 34.7315, 203.1, 0.0101, 0
3146.0, 1.3725, 34.7314, 203.2, 0.0102, 0
3148.0, 1.3718, 34.7314, 203.1, 0.0105, 4e-04
3150.0, 1.3702, 34.7313, 203.1, 0.0103, 0
3152.0, 1.3683, 34.7312, 203.2, 0.0101, 0
3154.0, 1.3666, 34.7311, 203.2, 0.0106, 0
3156.0, 1.3659, 34.7312, 203.3, 0.0105, 0
3158.0, 1.3655, 34.731, 203.3, 0.0103, 0
3160.0, 1.3653, 34.7311, 203.2, 0.0104, 0
3162.0, 1.3648, 34.7311, 203.3, 0.01, 0
3164.0, 1.3639, 34.7311, 203.3, 0.0101, 0
3166.0, 1.3637, 34.7311, 203.3, 0.0105, 0
3168.0, 1.3631, 34.731, 203.2, 0.0105, 0
3170.0, 1.361, 34.731, 203.2, 0.0103, 0
3172.0, 1.3584, 34.7308, 203.2, 0.0101, 0
3174.0, 1.3573, 34.7306, 203.3, 0.0103, 0
3176.0, 1.3571, 34.7307, 203.3, 0.0103, 0
3178.0, 1.3565, 34.7307, 203.4, 0.0106, 0
3180.0, 1.3547, 34.7306, 203.5, 0.0103, 4e-04
3182.0, 1.3544, 34.7305, 203.4, 0.0102, 0
3184.0, 1.3541, 34.7306, 203.4, 0.0102, 0
3186.0, 1.3523, 34.7305, 203.4, 0.0106, 0
3188.0, 1.3515, 34.7303, 203.4, 0.0104, 0
3190.0, 1.3494, 34.7303, 203.4, 0.0101, 0
3192.0, 1.3487, 34.7302, 203.5, 0.0106, 0
3194.0, 1.3485, 34.7301, 203.4, 0.0103, 0
3196.0, 1.3466, 34.7301, 203.5, 0.0104, 0
3198.0, 1.344, 34.73, 203.5, 0.0106, 0
3200.0, 1.3427, 34.7301, 203.5, 0.0103, 0
3202.0, 1.3423, 34.7301, 203.6, 0.0104, 0
3204.0, 1.3412, 34.7302, 203.5, 0.0104, 0
3206.0, 1.3409, 34.7299, 203.5, 0.0101, 0
3208.0, 1.3386, 34.7298, 203.5, 0.0103, 0
3210.0, 1.3383, 34.7298, 203.6, 0.0103, 0
3212.0, 1.3354, 34.7297, 203.6, 0.0101, 0
3214.0, 1.3326, 34.7295, 203.7, 0.0099, 4e-04
3216.0, 1.3314, 34.7295, 203.6, 0.0101, 4e-04
3218.0, 1.331, 34.7294, 203.6, 0.0105, 0
3220.0, 1.3289, 34.7295, 203.6, 0.0102, 4e-04
3222.0, 1.3265, 34.7292, 203.8, 0.01, 0
3224.0, 1.3262, 34.7292, 203.7, 0.0103, 0
3226.0, 1.325, 34.7291, 203.7, 0.0101, 0
3228.0, 1.3241, 34.7291, 203.8, 0.01, 0
3230.0, 1.3233, 34.729, 203.7, 0.0104, 0
3232.0, 1.3227, 34.7291, 203.9, 0.0103, 0
3234.0, 1.3216, 34.729, 203.8, 0.0104, 4e-04
3236.0, 1.3206, 34.729, 203.8, 0.0102, 4e-04
3238.0, 1.3191, 34.7288, 203.7, 0.0103, 0
3240.0, 1.3181, 34.7287, 203.8, 0.0104, 0
3242.0, 1.317, 34.7287, 203.8, 0.0104, 0
