CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103453_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:58:57 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103453
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103453_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -64.38
CTD_START_LONGITUDE = -45.9297
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3492, -0.3015, 34.6546, 245.708, -0.02, 93.58
3493, -0.3016, 34.6547, 246.128, -0.02, 93.58
3494, -0.3017, 34.6549, 246.48, -0.02, 93.57
3495, -0.3019, 34.6546, 246.045, -0.02, 93.57
3496, -0.3023, 34.6546, 245.322, -0.02, 93.57
3497, -0.3024, 34.6546, 246.402, -0.02, 93.57
3498, -0.3024, 34.6546, 245.926, -0.02, 93.58
3499, -0.3024, 34.6547, 246.275, -0.02, 93.58
3500, -0.3024, 34.6546, 245.572, -0.02, 93.58
3501, -0.3024, 34.6545, 245.974, -0.02, 93.58
3502, -0.3024, 34.6545, 246.28, -0.02, 93.57
3503, -0.3025, 34.6547, 246.303, -0.02, 93.58
3504, -0.303, 34.6546, 245.752, -0.02, 93.57
3505, -0.3031, 34.6546, 246.26, -0.02, 93.58
3506, -0.3031, 34.6546, 245.955, -0.02, 93.58
3507, -0.303, 34.6545, 246.023, -0.02, 93.58
3508, -0.3031, 34.6546, 245.888, -0.02, 93.58
3509, -0.3033, 34.6545, 246.368, -0.02, 93.58
3510, -0.3035, 34.6546, 245.813, -0.02, 93.57
3511, -0.3034, 34.6546, 246.136, -0.02, 93.58
3512, -0.3036, 34.6546, 246.349, -0.02, 93.57
3513, -0.3038, 34.6546, 246.27, -0.02, 93.58
3514, -0.3041, 34.6546, 246.378, -0.02, 93.58
3515, -0.3044, 34.6546, 245.874, -0.02, 93.57
3516, -0.3045, 34.6545, 245.787, 0, 93.58
3517, -0.3046, 34.6546, 246.3, 0, 93.57
3518, -0.3045, 34.6545, 246.012, -0.02, 93.57
3519, -0.3045, 34.6545, 246.231, -0.02, 93.58
3520, -0.3044, 34.6545, 246.337, -0.02, 93.58
3521, -0.3044, 34.6545, 246.332, -0.02, 93.58
3522, -0.3043, 34.6544, 245.613, -0.02, 93.57
3523, -0.3042, 34.6545, 246.318, -0.02, 93.57
3524, -0.3041, 34.6546, 246.258, -0.02, 93.58
3525, -0.3042, 34.6546, 245.92, -0.02, 93.58
3526, -0.3041, 34.6546, 246.341, -0.02, 93.58
3527, -0.3041, 34.6546, 246.425, -0.02, 93.58
3528, -0.304, 34.6545, 245.61, -0.02, 93.58
3529, -0.304, 34.6545, 245.633, -0.02, 93.57
3530, -0.3042, 34.6546, 246.846, -0.02, 93.58
3531, -0.3042, 34.6545, 245.973, -0.02, 93.58
3532, -0.3043, 34.6545, 246.138, -0.02, 93.58
3533, -0.3043, 34.6544, 246.432, -0.02, 93.58
3534, -0.3042, 34.6545, 245.912, -0.02, 93.58
3535, -0.3043, 34.6545, 246.484, -0.02, 93.58
3536, -0.3043, 34.6545, 245.965, -0.02, 93.58
3537, -0.3046, 34.6547, 246.009, -0.02, 93.58
3538, -0.3047, 34.6547, 245.874, -0.02, 93.58
3539, -0.3047, 34.6546, 246.563, -0.02, 93.57
3540, -0.3048, 34.6545, 246.563, -0.02, 93.58
3541, -0.3049, 34.6544, 246.061, -0.02, 93.57
3542, -0.3049, 34.6543, 246.255, -0.02, 93.57
3543, -0.3052, 34.6546, 246.048, -0.02, 93.58
3544, -0.3053, 34.6547, 246.622, -0.02, 93.58
3545, -0.3052, 34.6546, 246.321, -0.02, 93.57
3546, -0.305, 34.6544, 246.223, -0.02, 93.58
3547, -0.305, 34.6545, 246.282, -0.02, 93.58
3548, -0.305, 34.6544, 246.047, -0.02, 93.58
3549, -0.3052, 34.6544, 246.529, -0.02, 93.58
3550, -0.3054, 34.6546, 246.398, -0.02, 93.58
3551, -0.3055, 34.6545, 246.691, -0.02, 93.58
3552, -0.3057, 34.6546, 245.793, -0.02, 93.58
3553, -0.3057, 34.6545, 246.194, -0.02, 93.58
3554, -0.3055, 34.6542, 246.438, -0.02, 93.58
3555, -0.3054, 34.6543, 246.383, -0.02, 93.58
3556, -0.3055, 34.6546, 246.736, -0.02, 93.58
3557, -0.3055, 34.6546, 246.232, -0.02, 93.58
3558, -0.3054, 34.6546, 246.151, -0.02, 93.58
3559, -0.3055, 34.6544, 245.887, -0.02, 93.58
3560, -0.3059, 34.6545, 246.617, -0.01, 93.58
3561, -0.306, 34.6545, 246.456, -0.02, 93.59
3562, -0.306, 34.6543, 246.094, -0.02, 93.58
3563, -0.3062, 34.6543, 246.033, -0.01, 93.58
3564, -0.3063, 34.6545, 246.225, -0.02, 93.58
3565, -0.3062, 34.6544, 246.086, -0.02, 93.58
3566, -0.3062, 34.6544, 246.52, -0.02, 93.58
3567, -0.3063, 34.6545, 246.123, -0.02, 93.57
3568, -0.3063, 34.6545, 246.803, -0.02, 93.57
3569, -0.3064, 34.6546, 246.369, -0.02, 93.58
3570, -0.3065, 34.6546, 246.068, -0.02, 93.58
3571, -0.3067, 34.6546, 246.531, -0.02, 93.58
3572, -0.3067, 34.6545, 246.141, -0.02, 93.58
3573, -0.3067, 34.6544, 246.504, -0.02, 93.58
3574, -0.3069, 34.6543, 245.644, -0.01, 93.58
3575, -0.3068, 34.6543, 246.782, -0.02, 93.57
3576, -0.3069, 34.6545, 246.307, -0.01, 93.57
3577, -0.3069, 34.6545, 246.089, -0.02, 93.58
3578, -0.3067, 34.6544, 246.722, -0.02, 93.58
3579, -0.3067, 34.6546, 246.377, -0.02, 93.58
3580, -0.3066, 34.6544, 246.554, -0.02, 93.57
3581, -0.3067, 34.6543, 245.752, -0.02, 93.58
3582, -0.3068, 34.6544, 246.978, -0.02, 93.58
3583, -0.3067, 34.6543, 246.356, -0.02, 93.58
3584, -0.3068, 34.6544, 246.733, -0.01, 93.58
3585, -0.3069, 34.6543, 246.628, -0.02, 93.58
3586, -0.307, 34.6543, 246.412, -0.02, 93.58
3587, -0.3071, 34.6544, 246.211, -0.02, 93.58
3588, -0.3071, 34.6544, 246.618, -0.02, 93.58
3589, -0.3073, 34.6543, 245.803, -0.02, 93.58
3590, -0.3074, 34.6546, 246.472, -0.02, 93.58
3591, -0.3074, 34.6545, 247.08, -0.02, 93.58
3592, -0.3074, 34.6546, 246.409, -0.02, 93.57
3593, -0.3075, 34.6545, 246.073, -0.02, 93.58
3594, -0.3075, 34.6544, 246.637, -0.02, 93.58
3595, -0.3077, 34.6542, 246.153, -0.02, 93.58
3596, -0.3077, 34.6543, 246.124, -0.02, 93.59
3597, -0.3077, 34.6542, 246.77, -0.02, 93.58
3598, -0.3079, 34.6544, 246.546, -0.02, 93.59
3599, -0.3078, 34.6544, 246.394, -0.02, 93.58
3600, -0.3079, 34.6544, 246.934, -0.02, 93.58
3601, -0.3079, 34.6545, 246.591, -0.02, 93.57
3602, -0.308, 34.6543, 245.649, -0.02, 93.58
3603, -0.308, 34.6544, 246.289, -0.02, 93.58
3604, -0.308, 34.6543, 246.754, -0.02, 93.58
3605, -0.3079, 34.6542, 246.315, -0.02, 93.58
3606, -0.3079, 34.6544, 246.871, -0.02, 93.58
3607, -0.3079, 34.6544, 246.096, -0.02, 93.58
3608, -0.3078, 34.6545, 246.841, -0.02, 93.59
3609, -0.3077, 34.6546, 246.214, -0.02, 93.58
3610, -0.3077, 34.6546, 246.864, -0.02, 93.58
3611, -0.3078, 34.6545, 246.193, -0.02, 93.58
3612, -0.308, 34.6544, 246.747, -0.02, 93.58
3613, -0.3076, 34.6543, 246.261, -0.02, 93.58
3614, -0.308, 34.6544, 246.456, -0.02, 93.58
3615, -0.3084, 34.6543, 246.608, -0.02, 93.58
3616, -0.3088, 34.6544, 246.35, -0.02, 93.58
3617, -0.3089, 34.6544, 246.582, -0.02, 93.58
3618, -0.3091, 34.6545, 246.32, -0.02, 93.58
3619, -0.3089, 34.6543, 246.925, -0.02, 93.58
3620, -0.3089, 34.6545, 246.354, -0.02, 93.58
3621, -0.3089, 34.6544, 246.295, -0.02, 93.58
3622, -0.3089, 34.6543, 246.401, -0.02, 93.58
3623, -0.3095, 34.6542, 246.683, -0.02, 93.58
3624, -0.3096, 34.6544, 246.518, -0.02, 93.58
3625, -0.3097, 34.6544, 246.797, -0.02, 93.58
3626, -0.3097, 34.6544, 246.207, -0.02, 93.58
3627, -0.3098, 34.6544, 246.47, -0.02, 93.58
3628, -0.3097, 34.6545, 246.496, -0.02, 93.59
3629, -0.3095, 34.6542, 246.596, -0.02, 93.58
3630, -0.3095, 34.6544, 246.43, -0.02, 93.58
3631, -0.3095, 34.6543, 246.88, -0.02, 93.58
3632, -0.3095, 34.6543, 246.392, -0.02, 93.57
3633, -0.3096, 34.6543, 246.939, -0.02, 93.58
3634, -0.3096, 34.6544, 246.276, -0.02, 93.58
3635, -0.3097, 34.6544, 246.958, -0.02, 93.59
3636, -0.3099, 34.6544, 246.726, -0.02, 93.58
3637, -0.3099, 34.6543, 246.636, -0.02, 93.58
3638, -0.31, 34.6544, 246.499, -0.02, 93.58
3639, -0.31, 34.6544, 247.118, -0.02, 93.58
3640, -0.3101, 34.6545, 246.048, -0.02, 93.59
3641, -0.3102, 34.6543, 246.938, -0.02, 93.58
3642, -0.3103, 34.6543, 246.545, -0.02, 93.58
3643, -0.3102, 34.6544, 246.346, -0.02, 93.58
3644, -0.3102, 34.6544, 247.219, -0.02, 93.58
3645, -0.3101, 34.6544, 247.406, -0.02, 93.54
3646, -0.3101, 34.6544, 246.309, -0.02, 93.52
3647, -0.3102, 34.6543, 246.745, -0.02, 93.57
3648, -0.3102, 34.6543, 246.701, -0.02, 93.58
3649, -0.3103, 34.6543, 246.276, -0.02, 93.58
3650, -0.3104, 34.6545, 246.581, -0.02, 93.58
3651, -0.3105, 34.6545, 246.473, -0.02, 93.58
3652, -0.3104, 34.6544, 247.36, -0.02, 93.58
3653, -0.3102, 34.6543, 246.953, -0.02, 93.58
3654, -0.3102, 34.6544, 246.372, -0.02, 93.58
3655, -0.3102, 34.6544, 246.551, -0.02, 93.58
3656, -0.3102, 34.6543, 246.789, -0.02, 93.58
3657, -0.3103, 34.6542, 245.818, -0.02, 93.58
3658, -0.3104, 34.6544, 247.689, -0.02, 93.59
3659, -0.3104, 34.6543, 246.683, -0.02, 93.58
3660, -0.3105, 34.6544, 246.699, -0.02, 93.58
3661, -0.3105, 34.6541, 246.788, -0.02, 93.58
3662, -0.3107, 34.6541, 246.292, -0.02, 93.58
3663, -0.3109, 34.6545, 247.156, -0.02, 93.58
3664, -0.3108, 34.6545, 247.365, -0.02, 93.58
3665, -0.311, 34.6545, 246.728, -0.02, 93.59
3666, -0.3112, 34.6544, 246.993, -0.02, 93.58
3667, -0.3114, 34.6544, 246.665, -0.02, 93.58
3668, -0.3116, 34.6543, 246.236, -0.02, 93.58
3669, -0.3116, 34.6543, 246.696, -0.02, 93.58
3670, -0.3115, 34.6541, 246.443, -0.02, 93.57
3671, -0.3117, 34.6543, 246.77, -0.02, 93.58
3672, -0.312, 34.6543, 247.25, -0.02, 93.58
3673, -0.312, 34.6543, 246.357, -0.02, 93.58
3674, -0.3121, 34.6544, 246.496, -0.02, 93.58
3675, -0.3121, 34.6544, 246.884, -0.02, 93.58
3676, -0.3122, 34.6543, 246.815, -0.02, 93.58
3677, -0.3124, 34.6542, 246.756, -0.02, 93.58
3678, -0.3123, 34.6542, 247.11, -0.02, 93.58
3679, -0.312, 34.654, 246.689, -0.02, 93.58
3680, -0.3121, 34.6541, 247.145, -0.02, 93.58
3681, -0.3123, 34.6543, 247.172, -0.02, 93.58
3682, -0.3123, 34.6542, 246.459, -0.01, 93.58
3683, -0.3125, 34.6543, 246.735, -0.02, 93.58
3684, -0.3125, 34.6542, 246.712, -0.02, 93.57
3685, -0.3125, 34.6542, 246.646, -0.02, 93.58
3686, -0.3127, 34.654, 247.129, -0.02, 93.58
3687, -0.3128, 34.6541, 246.684, -0.02, 93.58
3688, -0.3128, 34.654, 247.328, -0.02, 93.58
3689, -0.313, 34.6543, 246.876, -0.02, 93.58
3690, -0.3129, 34.6542, 247.44, -0.02, 93.58
3691, -0.3129, 34.6542, 246.853, -0.02, 93.59
3692, -0.3129, 34.6542, 246.336, -0.02, 93.58
3693, -0.3129, 34.6542, 247.112, -0.02, 93.58
3694, -0.3128, 34.6542, 247.048, -0.02, 93.58
3695, -0.3129, 34.654, 246.609, -0.02, 93.58
3696, -0.3131, 34.6541, 246.941, -0.02, 93.58
3697, -0.3131, 34.6541, 247.164, -0.02, 93.58
3698, -0.3134, 34.6543, 246.017, -0.02, 93.59
3699, -0.3135, 34.6543, 248.21, -0.02, 93.59
3700, -0.3133, 34.6541, 246.624, -0.02, 93.59
3701, -0.3133, 34.6543, 246.273, -0.02, 93.59
3702, -0.3134, 34.6543, 247.155, -0.02, 93.59
3703, -0.3133, 34.6542, 247.578, -0.02, 93.59
3704, -0.3133, 34.6542, 246.735, -0.02, 93.58
3705, -0.3132, 34.6542, 247.002, -0.02, 93.58
3706, -0.313, 34.6541, 246.97, -0.02, 93.58
3707, -0.3129, 34.654, 246.69, -0.01, 93.59
3708, -0.3129, 34.654, 247.419, -0.02, 93.58
3709, -0.3131, 34.6542, 247.357, -0.02, 93.58
3710, -0.3132, 34.6543, 246.537, -0.02, 93.58
3711, -0.3133, 34.6542, 246.9, -0.02, 93.59
3712, -0.3133, 34.6541, 246.632, -0.01, 93.58
3713, -0.3134, 34.6542, 247.133, -0.02, 93.58
3714, -0.3136, 34.6542, 247.067, -0.02, 93.59
3715, -0.3136, 34.6541, 247.29, -0.02, 93.58
3716, -0.3137, 34.6542, 246.228, -0.02, 93.58
3717, -0.3139, 34.654, 247.356, -0.02, 93.59
3718, -0.3138, 34.6541, 246.832, -0.02, 93.58
3719, -0.3137, 34.654, 247.012, -0.02, 93.58
3720, -0.314, 34.654, 247.341, -0.02, 93.58
3721, -0.3143, 34.6543, 246.922, -0.02, 93.59
3722, -0.3144, 34.6541, 247.09, -0.02, 93.58
3723, -0.3144, 34.6541, 247.211, -0.02, 93.59
3724, -0.3143, 34.654, 246.981, -0.02, 93.58
3725, -0.3145, 34.6541, 247.027, -0.01, 93.58
3726, -0.3147, 34.6542, 247.337, -0.02, 93.59
3727, -0.3147, 34.6542, 246.961, -0.01, 93.59
3728, -0.3146, 34.6539, 247.002, -0.02, 93.59
3729, -0.3148, 34.654, 247.267, -0.02, 93.58
3730, -0.3148, 34.654, 247.121, -0.02, 93.59
3731, -0.315, 34.6541, 247.151, -0.02, 93.58
3732, -0.315, 34.6541, 247.019, -0.02, 93.59
3733, -0.3151, 34.654, 246.424, -0.02, 93.58
3734, -0.315, 34.654, 247.615, -0.02, 93.58
3735, -0.3151, 34.654, 247.054, -0.02, 93.58
3736, -0.3152, 34.654, 246.955, -0.02, 93.58
3737, -0.3153, 34.6541, 247.319, -0.02, 93.59
3738, -0.3153, 34.654, 247.052, -0.02, 93.59
3739, -0.3155, 34.6539, 247.11, -0.01, 93.58
3740, -0.3155, 34.654, 247.307, -0.02, 93.58
3741, -0.3155, 34.6539, 247.017, -0.02, 93.59
3742, -0.3156, 34.6539, 246.871, -0.02, 93.58
3743, -0.3157, 34.654, 246.914, -0.02, 93.58
3744, -0.3157, 34.654, 247.965, -0.02, 93.59
3745, -0.3157, 34.6539, 247.279, -0.02, 93.59
3746, -0.3157, 34.6541, 246.349, -0.02, 93.59
3747, -0.3157, 34.6539, 247.7, -0.02, 93.59
3748, -0.3155, 34.6538, 246.904, -0.02, 93.59
3749, -0.3157, 34.6539, 247.286, -0.02, 93.59
3750, -0.3159, 34.6541, 247.566, -0.01, 93.57
3751, -0.3161, 34.6543, 246.532, -0.02, 93.55
3752, -0.3159, 34.6541, 247.043, -0.02, 93.55
3753, -0.3159, 34.654, 248.253, -0.02, 93.56
3754, -0.3157, 34.6539, 246.865, -0.02, 93.56
3755, -0.3159, 34.654, 246.503, -0.02, 93.56
3756, -0.316, 34.6539, 247.074, -0.02, 93.58
3757, -0.316, 34.6538, 247.227, -0.02, 93.57
3758, -0.3161, 34.6538, 247.128, -0.02, 93.56
3759, -0.3164, 34.654, 247.637, -0.02, 93.56
3760, -0.3163, 34.6539, 247.778, -0.02, 93.58
3761, -0.3163, 34.6539, 247.151, -0.02, 93.56
3762, -0.3164, 34.654, 247.248, -0.02, 93.56
3763, -0.3166, 34.6541, 247.27, -0.02, 93.56
3764, -0.3164, 34.6538, 247.171, -0.02, 93.57
3765, -0.3164, 34.6537, 247.142, -0.02, 93.59
3766, -0.3165, 34.6539, 247.279, -0.02, 93.57
3767, -0.3166, 34.6541, 246.994, -0.02, 93.58
3768, -0.3166, 34.6541, 247.673, -0.02, 93.59
3769, -0.3164, 34.6539, 247.118, -0.02, 93.57
3770, -0.3164, 34.654, 247.218, -0.02, 93.57
3771, -0.3163, 34.654, 247.324, -0.02, 93.57
3772, -0.3165, 34.6539, 247.451, -0.01, 93.57
3773, -0.3167, 34.654, 246.783, -0.02, 93.58
3774, -0.3164, 34.6538, 247.526, -0.02, 93.57
3775, -0.3164, 34.6539, 246.893, -0.02, 93.58
3776, -0.3163, 34.6539, 247.774, -0.02, 93.58
3777, -0.3163, 34.6539, 247.165, -0.02, 93.58
3778, -0.3164, 34.654, 246.684, -0.02, 93.58
3779, -0.3164, 34.6539, 247.551, -0.02, 93.58
3780, -0.3164, 34.6539, 247.358, -0.02, 93.57
3781, -0.3165, 34.654, 246.968, -0.02, 93.57
3782, -0.3164, 34.6539, 246.696, -0.02, 93.55
3783, -0.3163, 34.6538, 247.096, -0.02, 93.59
3784, -0.3162, 34.6538, 247.442, -0.02, 93.58
3785, -0.3162, 34.6539, 247.154, -0.02, 93.59
3786, -0.3164, 34.6539, 247.643, -0.02, 93.58
3787, -0.3166, 34.654, 247.021, -0.02, 93.59
3788, -0.3167, 34.6538, 247.492, -0.02, 93.59
3789, -0.3169, 34.6539, 247.291, -0.02, 93.59
3790, -0.3169, 34.6538, 247.084, -0.02, 93.58
3791, -0.3168, 34.6537, 246.784, -0.02, 93.59
3792, -0.3168, 34.6536, 247.366, -0.01, 93.58
3793, -0.3167, 34.6536, 247.287, -0.01, 93.59
3794, -0.3169, 34.6539, 247.758, -0.02, 93.59
3795, -0.3168, 34.654, 246.919, -0.02, 93.59
3796, -0.3169, 34.6538, 247.031, -0.02, 93.58
3797, -0.317, 34.6538, 247.759, -0.02, 93.59
3798, -0.3169, 34.6538, 247.201, -0.02, 93.59
3799, -0.3169, 34.6537, 247.24, -0.02, 93.59
3800, -0.3171, 34.6538, 247.56, -0.02, 93.59
3801, -0.3174, 34.6538, 247.449, -0.02, 93.58
3802, -0.3175, 34.6538, 247.635, -0.02, 93.58
3803, -0.3174, 34.6537, 246.697, -0.02, 93.59
3804, -0.3173, 34.6537, 247.519, -0.01, 93.58
3805, -0.3174, 34.6536, 247.67, -0.02, 93.59
3806, -0.3176, 34.6537, 247.284, -0.02, 93.59
3807, -0.3179, 34.6536, 247.283, -0.02, 93.59
3808, -0.3182, 34.6537, 247.964, -0.02, 93.58
3809, -0.3182, 34.6537, 248.287, -0.02, 93.58
3810, -0.3183, 34.6539, 247.321, -0.02, 93.58
3811, -0.3186, 34.6539, 246.883, -0.02, 93.59
3812, -0.3185, 34.6538, 247.16, -0.02, 93.59
3813, -0.3185, 34.6535, 247.109, -0.02, 93.58
3814, -0.3185, 34.6536, 247.404, -0.02, 93.59
3815, -0.3187, 34.6537, 247.585, -0.02, 93.58
3816, -0.3188, 34.6537, 248.333, -0.02, 93.59
3817, -0.3188, 34.6538, 247.921, -0.02, 93.59
3818, -0.3187, 34.6537, 246.756, -0.01, 93.59
3819, -0.3187, 34.6538, 247.142, -0.02, 93.58
3820, -0.3189, 34.6537, 247.715, -0.01, 93.58
3821, -0.319, 34.6536, 247.407, -0.02, 93.59
3822, -0.3194, 34.6536, 247.407, -0.02, 93.59
3823, -0.3194, 34.6536, 247.617, -0.01, 93.59
3824, -0.3195, 34.6537, 247.386, -0.02, 93.59
3825, -0.3195, 34.6536, 247.788, -0.02, 93.59
3826, -0.3195, 34.6537, 246.764, -0.02, 93.59
3827, -0.3193, 34.6535, 247.762, -0.02, 93.58
3828, -0.3194, 34.6538, 248.184, -0.02, 93.59
3829, -0.3194, 34.6537, 247.342, -0.02, 93.59
3830, -0.3193, 34.6535, 247.184, -0.02, 93.59
3831, -0.3195, 34.6536, 247.318, -0.02, 93.59
3832, -0.3196, 34.6538, 247.524, -0.02, 93.59
3833, -0.3194, 34.6536, 248.055, -0.02, 93.59
3834, -0.3196, 34.6536, 247.629, -0.02, 93.59
3835, -0.3197, 34.6537, 247.973, -0.02, 93.59
3836, -0.3196, 34.6537, 247.177, -0.02, 93.59
3837, -0.3196, 34.6536, 247.584, -0.02, 93.59
3838, -0.3196, 34.6536, 247.841, -0.02, 93.58
3839, -0.3197, 34.6537, 247.449, -0.02, 93.59
3840, -0.3196, 34.6535, 247.461, -0.02, 93.59
3841, -0.3197, 34.6535, 247.646, -0.02, 93.58
3842, -0.3199, 34.6536, 246.97, -0.02, 93.59
3843, -0.32, 34.6536, 247.967, -0.02, 93.59
3844, -0.3202, 34.6535, 247.526, -0.02, 93.59
3845, -0.3203, 34.6535, 246.73, -0.02, 93.59
3846, -0.3203, 34.6537, 248.131, -0.02, 93.59
3847, -0.3203, 34.6538, 248.129, -0.02, 93.59
3848, -0.3202, 34.6535, 246.712, -0.02, 93.6
3849, -0.3202, 34.6535, 247.96, -0.02, 93.59
3850, -0.3203, 34.6535, 247.048, -0.01, 93.59
3851, -0.3203, 34.6535, 248.241, -0.02, 93.6
3852, -0.3203, 34.6537, 247.61, -0.02, 93.59
3853, -0.3201, 34.6537, 247.81, -0.02, 93.59
3854, -0.3203, 34.6535, 246.842, -0.02, 93.59
3855, -0.3203, 34.6537, 248.419, -0.01, 93.59
3856, -0.3204, 34.6534, 247.503, -0.02, 93.6
3857, -0.3205, 34.6536, 247.535, -0.02, 93.59
3858, -0.3205, 34.6536, 246.742, -0.02, 93.59
3859, -0.3204, 34.6536, 247.658, -0.02, 93.59
3860, -0.3204, 34.6534, 248.351, -0.02, 93.59
3861, -0.3204, 34.6535, 247.991, -0.02, 93.59
3862, -0.3203, 34.6535, 247.292, -0.02, 93.59
3863, -0.3204, 34.6535, 248.097, -0.02, 93.59
3864, -0.3204, 34.6534, 247.293, -0.01, 93.59
3865, -0.3204, 34.6534, 247.305, -0.01, 93.59
3866, -0.3207, 34.6534, 247.822, -0.02, 93.6
3867, -0.3206, 34.6536, 247.315, -0.02, 93.59
3868, -0.3205, 34.6535, 247.568, -0.02, 93.59
3869, -0.3205, 34.6536, 247.975, -0.02, 93.59
3870, -0.3206, 34.6536, 247.905, -0.02, 93.59
3871, -0.3205, 34.6536, 247.051, -0.02, 93.59
3872, -0.3207, 34.6536, 247.512, -0.02, 93.6
3873, -0.3208, 34.6535, 247.545, -0.02, 93.59
3874, -0.3209, 34.6535, 247.722, -0.02, 93.59
3875, -0.3211, 34.6536, 247.19, -0.02, 93.59
3876, -0.3211, 34.6537, 248.627, -0.02, 93.59
3877, -0.3216, 34.6535, 247.361, -0.02, 93.6
3878, -0.3223, 34.6534, 247.833, -0.02, 93.59
3879, -0.3223, 34.6533, 247.73, -0.02, 93.59
3880, -0.3225, 34.6534, 247.112, -0.02, 93.59
3881, -0.3227, 34.6535, 247.624, -0.02, 93.59
3882, -0.3226, 34.6534, 247.216, -0.02, 93.59
3883, -0.3226, 34.6534, 248.357, -0.02, 93.59
3884, -0.3228, 34.6536, 247.363, -0.01, 93.59
3885, -0.3229, 34.6535, 247.622, -0.02, 93.59
3886, -0.3229, 34.6534, 247.976, -0.02, 93.59
3887, -0.3229, 34.6535, 247.949, -0.02, 93.6
3888, -0.3229, 34.6535, 247.534, -0.02, 93.6
3889, -0.3228, 34.6536, 247.307, -0.02, 93.59
3890, -0.3229, 34.6536, 247.812, -0.02, 93.59
3891, -0.3235, 34.6534, 248.359, -0.01, 93.59
3892, -0.3234, 34.6534, 247.695, -0.02, 93.6
3893, -0.3235, 34.6534, 247.879, -0.02, 93.6
3894, -0.3236, 34.6533, 247.976, -0.02, 93.6
3895, -0.3238, 34.6533, 247.457, -0.02, 93.59
3896, -0.3238, 34.6536, 247.831, -0.02, 93.6
3897, -0.3238, 34.6534, 247.893, -0.02, 93.6
3898, -0.3238, 34.6533, 248.291, -0.02, 93.59
3899, -0.3238, 34.6534, 247.833, -0.02, 93.59
3900, -0.324, 34.6533, 247.847, -0.02, 93.59
3901, -0.324, 34.6534, 247.543, -0.02, 93.6
3902, -0.324, 34.6533, 247.61, -0.02, 93.59
3903, -0.3241, 34.6534, 248.054, -0.02, 93.59
3904, -0.3243, 34.6532, 247.693, -0.02, 93.59
3905, -0.3245, 34.6532, 247.908, -0.02, 93.59
3906, -0.3246, 34.6534, 247.946, -0.02, 93.6
3907, -0.3246, 34.6534, 247.497, -0.02, 93.6
3908, -0.3247, 34.6533, 247.569, -0.02, 93.6
3909, -0.325, 34.6534, 248.424, -0.02, 93.6
3910, -0.3249, 34.6532, 247.468, -0.02, 93.6
3911, -0.325, 34.6533, 248.422, -0.01, 93.59
3912, -0.3249, 34.6532, 247.332, -0.02, 93.6
3913, -0.3249, 34.6532, 247.641, -0.02, 93.59
3914, -0.325, 34.6534, 248.436, -0.02, 93.6
3915, -0.325, 34.6533, 247.787, -0.01, 93.6
3916, -0.3251, 34.6533, 247.775, -0.02, 93.6
3917, -0.3254, 34.6534, 248.034, -0.02, 93.58
3918, -0.3257, 34.6533, 247.926, -0.02, 93.6
3919, -0.3258, 34.6532, 247.884, -0.02, 93.6
3920, -0.3259, 34.6531, 247.684, -0.02, 93.6
3921, -0.326, 34.6532, 248.269, -0.02, 93.6
3922, -0.3259, 34.6532, 248.001, -0.01, 93.59
3923, -0.3258, 34.6533, 248.128, -0.02, 93.6
3924, -0.3259, 34.6531, 247.479, -0.02, 93.6
3925, -0.3261, 34.6533, 247.988, -0.02, 93.59
3926, -0.3261, 34.6532, 247.446, -0.02, 93.6
3927, -0.3262, 34.6532, 248.603, -0.02, 93.59
3928, -0.3262, 34.6531, 247.742, -0.02, 93.59
3929, -0.3263, 34.6532, 247.53, -0.02, 93.6
3930, -0.3264, 34.6533, 247.803, -0.02, 93.59
3931, -0.3265, 34.6532, 247.937, -0.02, 93.6
3932, -0.3268, 34.6531, 247.588, -0.02, 93.59
3933, -0.327, 34.6532, 248.02, -0.02, 93.6
3934, -0.3271, 34.6533, 247.654, -0.02, 93.6
3935, -0.327, 34.6532, 247.914, -0.02, 93.6
3936, -0.327, 34.6532, 248.525, -0.02, 93.59
