CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RO20071215_CTD_62_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 13:20:00
CTD_START_LATITUDE = -7.9167
CTD_START_LONGITUDE = -105.9265
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1471.0, 3.0702, 34.5947, 105.1, 0.0052
1472.0, 3.065, 34.5949, 106.1, 0.0052
1473.0, 3.0606, 34.595, 107.3, 0.0052
1474.0, 3.0576, 34.5954, 108.1, 0.0052
1475.0, 3.0527, 34.5959, 108.3, 0.0052
1476.0, 3.052, 34.5962, 108, 0.0052
1477.0, 3.052, 34.5963, 107.3, 0.0056
1478.0, 3.052, 34.5964, 106.3, 0.0052
1479.0, 3.0515, 34.5965, 105.6, 0.0052
1480.0, 3.0504, 34.5967, 105.2, 0.0052
1481.0, 3.0495, 34.5968, 105, 0.0052
1482.0, 3.0489, 34.5969, 105, 0.0056
1483.0, 3.0482, 34.5968, 104.9, 0.0056
1484.0, 3.048, 34.5969, 104.9, 0.0056
1485.0, 3.0479, 34.5969, 105, 0.0052
1486.0, 3.0479, 34.5969, 105.1, 0.0052
1487.0, 3.048, 34.5968, 105.1, 0.0052
1488.0, 3.048, 34.5969, 105.1, 0.0052
1489.0, 3.048, 34.597, 105.1, 0.0052
1490.0, 3.0481, 34.597, 105.1, 0.0052
1491.0, 3.0482, 34.597, 105.1, 0.0052
1492.0, 3.0484, 34.597, 105, 0.0052
1493.0, 3.0485, 34.597, 104.9, 0.0056
1494.0, 3.0486, 34.597, 104.9, 0.0052
1495.0, 3.0486, 34.597, 104.7, 0.0056
1496.0, 3.0476, 34.5972, 104.5, 0.0056
1497.0, 3.0455, 34.5974, 104.5, 0.0052
1498.0, 3.0445, 34.5975, 104.4, 0.0052
1499.0, 3.0439, 34.5976, 104.3, 0.0052
1500.0, 3.0433, 34.5976, 104.2, 0.0052
1501.0, 3.0415, 34.5978, 104.1, 0.0052
1502.0, 3.042, 34.5979, 103.9, 0.0052
1503.0, 3.0413, 34.5982, 103.6, 0.0052
1504.0, 3.0373, 34.5985, 103.4, 0.0072
1505.0, 3.026, 34.5985, 103.3, 0.0052
1506.0, 3.0201, 34.5986, 103.4, 0.0056
1507.0, 3.0147, 34.5985, 103.7, 0.0052
1508.0, 3.0103, 34.5989, 104.3, 0.0052
1509.0, 3.01, 34.599, 104.9, 0.0052
1510.0, 3.0087, 34.599, 105.1, 0.0052
1511.0, 3.0068, 34.5992, 104.9, 0.0052
1512.0, 3.0058, 34.5994, 104.5, 0.0052
1513.0, 3.0045, 34.5995, 104.2, 0.0064
1514.0, 3.0038, 34.5996, 104, 0.0052
1515.0, 3.0034, 34.5997, 103.9, 0.0052
1516.0, 3.0029, 34.5997, 103.9, 0.0052
1517.0, 3.0009, 34.5997, 104, 0.0052
1518.0, 2.9979, 34.5999, 104.1, 0.0056
1519.0, 2.9963, 34.5999, 104.2, 0.0056
1520.0, 2.9937, 34.6, 104.4, 0.0052
1521.0, 2.9901, 34.6002, 104.5, 0.0052
1522.0, 2.9832, 34.6007, 104.5, 0.0052
1523.0, 2.9803, 34.6011, 104.4, 0.0052
1524.0, 2.9793, 34.6009, 104.3, 0.0052
1525.0, 2.977, 34.601, 104.2, 0.0052
1526.0, 2.9754, 34.6012, 104, 0.0056
1527.0, 2.9751, 34.6009, 104, 0.0052
1528.0, 2.9751, 34.601, 104, 0.0052
1529.0, 2.9751, 34.601, 104, 0.0048
1530.0, 2.9751, 34.6011, 104.2, 0.0052
1531.0, 2.9749, 34.6011, 104.3, 0.0052
1532.0, 2.9744, 34.6012, 104.3, 0.0052
1533.0, 2.9743, 34.6012, 104.5, 0.0052
1534.0, 2.9743, 34.6012, 104.5, 0.0052
1535.0, 2.974, 34.6012, 104.6, 0.0052
1536.0, 2.9715, 34.6014, 104.7, 0.0052
1537.0, 2.9692, 34.6016, 104.7, 0.0052
1538.0, 2.9663, 34.6018, 104.5, 0.0052
1539.0, 2.9643, 34.602, 104.2, 0.0052
1540.0, 2.9605, 34.6022, 103.9, 0.0052
1541.0, 2.9557, 34.6024, 103.5, 0.0052
1542.0, 2.9497, 34.6028, 103.2, 0.0052
1543.0, 2.9479, 34.603, 102.9, 0.0052
1544.0, 2.9475, 34.6029, 102.6, 0.0052
1545.0, 2.9471, 34.6032, 102.3, 0.0052
1546.0, 2.9471, 34.6032, 102.2, 0.0052
1547.0, 2.9466, 34.6035, 102, 0.0052
1548.0, 2.9465, 34.6036, 101.9, 0.0052
1549.0, 2.9458, 34.6035, 101.8, 0.0052
1550.0, 2.9446, 34.6037, 101.8, 0.0056
1551.0, 2.9445, 34.6037, 101.6, 0.0052
1552.0, 2.944, 34.6037, 101.3, 0.0056
1553.0, 2.943, 34.6038, 101, 0.0052
1554.0, 2.9389, 34.6042, 100.9, 0.0052
1555.0, 2.9344, 34.6042, 100.9, 0.0052
1556.0, 2.933, 34.6043, 100.9, 0.0052
1557.0, 2.9327, 34.6042, 101.1, 0.0056
1558.0, 2.9317, 34.6042, 101.3, 0.0052
1559.0, 2.9296, 34.6044, 101.6, 0.0052
1560.0, 2.9263, 34.6045, 101.8, 0.0052
1561.0, 2.9248, 34.6048, 101.9, 0.0052
1562.0, 2.9238, 34.6049, 102, 0.0052
1563.0, 2.9229, 34.6049, 102.2, 0.0052
1564.0, 2.9179, 34.6048, 102.4, 0.0052
1565.0, 2.9117, 34.6052, 102.5, 0.0052
1566.0, 2.9077, 34.6055, 102.7, 0.0052
1567.0, 2.9049, 34.6058, 102.8, 0.0052
1568.0, 2.9018, 34.6061, 102.7, 0.0052
1569.0, 2.8992, 34.6064, 102.4, 0.0052
1570.0, 2.8966, 34.6065, 102, 0.0056
1571.0, 2.8958, 34.6066, 101.6, 0.0052
1572.0, 2.8954, 34.6066, 101.4, 0.0052
1573.0, 2.8951, 34.6066, 101.4, 0.0052
1574.0, 2.8946, 34.6067, 101.5, 0.0052
1575.0, 2.8941, 34.6067, 101.7, 0.0052
1576.0, 2.893, 34.6067, 101.8, 0.0052
1577.0, 2.892, 34.6067, 102, 0.0052
1578.0, 2.8912, 34.6066, 102.1, 0.0052
1579.0, 2.8892, 34.6067, 102.2, 0.0052
1580.0, 2.8886, 34.6068, 102.3, 0.0056
1581.0, 2.8884, 34.6068, 102.4, 0.0052
1582.0, 2.8872, 34.6071, 102.5, 0.0052
1583.0, 2.8865, 34.607, 102.5, 0.0052
1584.0, 2.8845, 34.6072, 102.5, 0.0052
1585.0, 2.8807, 34.6075, 102.5, 0.0056
1586.0, 2.8746, 34.6075, 102.5, 0.0056
1587.0, 2.8689, 34.608, 102.4, 0.0052
1588.0, 2.8643, 34.6084, 102.3, 0.0052
1589.0, 2.8629, 34.6085, 102.2, 0.0052
1590.0, 2.8615, 34.6086, 102.2, 0.0052
1591.0, 2.8606, 34.6085, 102.1, 0.0052
1592.0, 2.8601, 34.6085, 102, 0.0052
1593.0, 2.8597, 34.6086, 102.1, 0.0052
1594.0, 2.8594, 34.6086, 102.2, 0.0052
1595.0, 2.8592, 34.6085, 102.3, 0.0052
1596.0, 2.8558, 34.6088, 102.4, 0.0052
1597.0, 2.85, 34.6092, 102.5, 0.0052
1598.0, 2.8476, 34.6094, 102.5, 0.0052
1599.0, 2.8474, 34.6093, 102.5, 0.0052
1600.0, 2.8472, 34.6094, 102.4, 0.0052
1601.0, 2.8465, 34.6095, 102.3, 0.0052
1602.0, 2.8462, 34.6094, 102.3, 0.0052
1603.0, 2.844, 34.6096, 102.2, 0.0052
1604.0, 2.8397, 34.6099, 102, 0.0052
1605.0, 2.8374, 34.6101, 102, 0.0052
1606.0, 2.8365, 34.6101, 102, 0.0052
1607.0, 2.8344, 34.6101, 102, 0.0052
1608.0, 2.8316, 34.6102, 102, 0.0052
1609.0, 2.8292, 34.6103, 102.2, 0.0052
1610.0, 2.8243, 34.6104, 102.3, 0.0052
1611.0, 2.8176, 34.6107, 102.6, 0.0048
1612.0, 2.8146, 34.6108, 103, 0.0048
1613.0, 2.8139, 34.6107, 103.4, 0.0052
1614.0, 2.8136, 34.6109, 103.8, 0.0044
1615.0, 2.8135, 34.6108, 104.3, 0.0052
1616.0, 2.8133, 34.6108, 104.6, 0.0048
1617.0, 2.8132, 34.6107, 104.9, 0.0044
1618.0, 2.8131, 34.6108, 104.9, 0.0048
1619.0, 2.8129, 34.6107, 104.8, 0.0048
1620.0, 2.8128, 34.6108, 104.6, 0.0048
1621.0, 2.8127, 34.6108, 104.6, 0.004
1622.0, 2.8123, 34.6109, 104.4, 0.0044
1623.0, 2.8118, 34.6109, 104.3, 0.0044
1624.0, 2.811, 34.611, 104.3, 0.0044
1625.0, 2.8087, 34.6109, 104.3, 0.0052
1626.0, 2.8058, 34.6112, 104.4, 0.0048
1627.0, 2.8039, 34.6113, 104.4, 0.0044
1628.0, 2.8016, 34.6115, 104.4, 0.0048
1629.0, 2.7989, 34.6117, 104.5, 0.0052
1630.0, 2.797, 34.6118, 104.5, 0.0052
1631.0, 2.7955, 34.6118, 104.4, 0.0048
1632.0, 2.7946, 34.612, 104.3, 0.0044
1633.0, 2.7941, 34.6119, 104.1, 0.0052
1634.0, 2.7934, 34.6121, 103.9, 0.0048
1635.0, 2.7919, 34.6123, 103.7, 0.0052
1636.0, 2.7894, 34.6125, 103.6, 0.0044
1637.0, 2.7869, 34.6125, 103.5, 0.0052
1638.0, 2.7849, 34.6126, 103.4, 0.0052
1639.0, 2.7827, 34.6128, 103.4, 0.0056
1640.0, 2.7776, 34.6131, 103.5, 0.0048
1641.0, 2.7727, 34.6134, 103.6, 0.0048
1642.0, 2.7705, 34.6136, 103.6, 0.0048
1643.0, 2.7682, 34.6136, 103.7, 0.0048
1644.0, 2.7666, 34.6138, 103.7, 0.0044
1645.0, 2.7648, 34.614, 103.8, 0.0048
1646.0, 2.7623, 34.6139, 103.8, 0.0044
1647.0, 2.7597, 34.6141, 103.9, 0.0044
1648.0, 2.7593, 34.6141, 104, 0.0044
1649.0, 2.7581, 34.6141, 104, 0.0052
1650.0, 2.7537, 34.6143, 104, 0.0052
1651.0, 2.7509, 34.6145, 104.1, 0.0052
1652.0, 2.7498, 34.6146, 104, 0.0052
1653.0, 2.7493, 34.6146, 103.9, 0.0044
1654.0, 2.7487, 34.6147, 103.7, 0.0044
1655.0, 2.7456, 34.6148, 103.6, 0.0044
1656.0, 2.7428, 34.615, 103.4, 0.0048
1657.0, 2.7424, 34.6151, 103.3, 0.004
1658.0, 2.7417, 34.6152, 103.2, 0.004
1659.0, 2.7405, 34.6155, 103.2, 0.0048
1660.0, 2.7381, 34.6156, 103.2, 0.0048
1661.0, 2.7373, 34.6154, 103.2, 0.0052
1662.0, 2.7352, 34.6156, 103.2, 0.0048
1663.0, 2.7329, 34.6156, 103.3, 0.0048
1664.0, 2.7323, 34.6157, 103.4, 0.0044
1665.0, 2.7323, 34.6158, 103.5, 0.0044
1666.0, 2.732, 34.6158, 103.6, 0.0048
1667.0, 2.7292, 34.6159, 103.6, 0.0048
1668.0, 2.7273, 34.616, 103.6, 0.0048
1669.0, 2.7263, 34.616, 103.7, 0.0044
1670.0, 2.724, 34.6162, 103.8, 0.0044
1671.0, 2.7227, 34.6164, 103.8, 0.0044
1672.0, 2.722, 34.6163, 103.9, 0.004
1673.0, 2.7198, 34.6164, 103.9, 0.004
1674.0, 2.717, 34.6165, 103.9, 0.0044
1675.0, 2.7161, 34.6166, 103.8, 0.0044
1676.0, 2.7159, 34.6166, 103.8, 0.004
1677.0, 2.7155, 34.6166, 103.7, 0.0044
1678.0, 2.7149, 34.6166, 103.6, 0.0048
1679.0, 2.7142, 34.6166, 103.6, 0.0048
1680.0, 2.714, 34.6167, 103.6, 0.004
1681.0, 2.7136, 34.6169, 103.6, 0.0044
1682.0, 2.7131, 34.6169, 103.7, 0.0048
1683.0, 2.7125, 34.6171, 103.7, 0.004
1684.0, 2.7115, 34.6171, 103.7, 0.0044
1685.0, 2.7111, 34.6172, 103.7, 0.0044
1686.0, 2.71, 34.6171, 103.7, 0.0048
1687.0, 2.7089, 34.6173, 103.7, 0.0048
1688.0, 2.7079, 34.6173, 103.8, 0.0052
1689.0, 2.706, 34.6174, 103.8, 0.0048
1690.0, 2.7039, 34.6175, 103.8, 0.0048
1691.0, 2.7026, 34.6175, 103.9, 0.0044
1692.0, 2.7014, 34.6175, 103.9, 0.0044
1693.0, 2.6991, 34.6177, 103.9, 0.004
1694.0, 2.6983, 34.6177, 103.9, 0.0044
1695.0, 2.6973, 34.6177, 103.9, 0.0044
1696.0, 2.6961, 34.6178, 103.9, 0.004
1697.0, 2.6943, 34.6178, 104, 0.004
1698.0, 2.6934, 34.6179, 104.1, 0.0044
1699.0, 2.6923, 34.618, 104.2, 0.004
1700.0, 2.6898, 34.6181, 104.2, 0.0044
1701.0, 2.6857, 34.6183, 104.2, 0.004
1702.0, 2.6825, 34.6185, 104.3, 0.0044
1703.0, 2.6805, 34.6186, 104.3, 0.0044
1704.0, 2.679, 34.6188, 104.4, 0.004
1705.0, 2.6759, 34.619, 104.4, 0.004
1706.0, 2.6756, 34.619, 104.4, 0.0044
1707.0, 2.6748, 34.6191, 104.3, 0.004
1708.0, 2.6707, 34.6192, 104.3, 0.0044
1709.0, 2.6682, 34.6194, 104.3, 0.004
1710.0, 2.668, 34.6194, 104.3, 0.004
1711.0, 2.6659, 34.6194, 104.4, 0.004
1712.0, 2.663, 34.6193, 104.5, 0.004
1713.0, 2.6616, 34.6194, 104.7, 0.004
1714.0, 2.6619, 34.6194, 105, 0.0048
1715.0, 2.662, 34.6194, 105.2, 0.004
1716.0, 2.662, 34.6194, 105.4, 0.004
1717.0, 2.6611, 34.6194, 105.6, 0.004
1718.0, 2.6588, 34.6195, 105.7, 0.0044
1719.0, 2.6577, 34.6194, 105.8, 0.004
1720.0, 2.6564, 34.6194, 105.9, 0.004
1721.0, 2.6558, 34.6195, 106, 0.004
1722.0, 2.6557, 34.6197, 106, 0.004
1723.0, 2.6521, 34.6199, 106.1, 0.0044
1724.0, 2.6474, 34.6201, 106.1, 0.004
1725.0, 2.6454, 34.6202, 106.1, 0.0044
1726.0, 2.6444, 34.62, 106, 0.004
1727.0, 2.6434, 34.6202, 106.1, 0.004
1728.0, 2.6413, 34.6201, 106.2, 0.004
1729.0, 2.6367, 34.6202, 106.4, 0.0044
1730.0, 2.6339, 34.6204, 106.5, 0.004
1731.0, 2.6319, 34.6205, 106.8, 0.004
1732.0, 2.6301, 34.6204, 107.1, 0.004
1733.0, 2.6291, 34.6206, 107.4, 0.004
1734.0, 2.6275, 34.6207, 107.5, 0.004
1735.0, 2.6252, 34.6211, 107.5, 0.004
1736.0, 2.625, 34.621, 107.4, 0.004
1737.0, 2.6238, 34.6211, 107.4, 0.004
1738.0, 2.6228, 34.6211, 107.1, 0.004
1739.0, 2.621, 34.6213, 106.9, 0.004
1740.0, 2.6203, 34.6214, 106.7, 0.004
1741.0, 2.62, 34.6215, 106.7, 0.004
1742.0, 2.6201, 34.6214, 106.7, 0.004
1743.0, 2.6201, 34.6214, 106.8, 0.004
1744.0, 2.62, 34.6215, 106.7, 0.004
1745.0, 2.6195, 34.6216, 106.7, 0.0048
1746.0, 2.6166, 34.6221, 106.5, 0.004
1747.0, 2.6147, 34.6223, 106.1, 0.004
1748.0, 2.6136, 34.6225, 105.8, 0.004
1749.0, 2.6127, 34.6225, 105.4, 0.0048
1750.0, 2.6118, 34.6226, 105.1, 0.004
1751.0, 2.611, 34.6225, 104.9, 0.004
1752.0, 2.6093, 34.6226, 105, 0.004
1753.0, 2.6071, 34.6227, 105.2, 0.004
1754.0, 2.6034, 34.623, 105.4, 0.004
1755.0, 2.6024, 34.623, 105.6, 0.0044
1756.0, 2.6012, 34.6231, 105.8, 0.004
1757.0, 2.5994, 34.6233, 105.9, 0.0044
1758.0, 2.599, 34.6232, 105.9, 0.0048
1759.0, 2.5974, 34.6236, 105.8, 0.004
1760.0, 2.5965, 34.6237, 105.8, 0.004
1761.0, 2.5933, 34.6237, 105.7, 0.004
1762.0, 2.5905, 34.6241, 105.7, 0.004
1763.0, 2.5904, 34.6241, 105.6, 0.004
1764.0, 2.5902, 34.6239, 105.7, 0.004
1765.0, 2.5897, 34.6239, 105.8, 0.004
1766.0, 2.5895, 34.6239, 105.8, 0.0044
1767.0, 2.5891, 34.6238, 105.9, 0.004
1768.0, 2.5895, 34.6237, 105.9, 0.0044
1769.0, 2.5863, 34.6239, 106, 0.004
1770.0, 2.5837, 34.6241, 106.1, 0.0044
1771.0, 2.5806, 34.6243, 106.1, 0.004
1772.0, 2.5763, 34.6248, 106.2, 0.004
1773.0, 2.5742, 34.625, 106.3, 0.004
1774.0, 2.574, 34.625, 106.5, 0.004
1775.0, 2.5731, 34.6249, 106.4, 0.004
1776.0, 2.5712, 34.6249, 106.3, 0.004
1777.0, 2.5704, 34.625, 106.2, 0.004
1778.0, 2.5698, 34.625, 106.2, 0.004
1779.0, 2.5694, 34.6251, 106.2, 0.004
1780.0, 2.5681, 34.6251, 106.2, 0.004
1781.0, 2.566, 34.6252, 106.2, 0.004
1782.0, 2.5653, 34.6254, 106.4, 0.004
1783.0, 2.5653, 34.6253, 106.4, 0.004
1784.0, 2.5651, 34.6254, 106.4, 0.004
1785.0, 2.5646, 34.6254, 106.4, 0.0048
1786.0, 2.564, 34.6255, 106.3, 0.004
1787.0, 2.5633, 34.6254, 106.2, 0.004
1788.0, 2.5602, 34.6259, 106.1, 0.004
1789.0, 2.5589, 34.6259, 106.1, 0.004
1790.0, 2.5582, 34.626, 106, 0.004
1791.0, 2.5566, 34.6261, 106, 0.004
1792.0, 2.5518, 34.6263, 106, 0.004
1793.0, 2.5486, 34.6266, 105.9, 0.004
1794.0, 2.547, 34.6267, 105.9, 0.004
1795.0, 2.5463, 34.6268, 105.9, 0.004
1796.0, 2.546, 34.6268, 106, 0.004
1797.0, 2.5457, 34.6268, 106, 0.004
1798.0, 2.5444, 34.6268, 106.1, 0.0044
1799.0, 2.5427, 34.6269, 106.1, 0.004
1800.0, 2.5387, 34.6272, 106.2, 0.0048
1801.0, 2.5363, 34.6273, 106.3, 0.004
1802.0, 2.5344, 34.6275, 106.5, 0.0044
1803.0, 2.5304, 34.6276, 106.6, 0.004
1804.0, 2.5289, 34.6277, 106.6, 0.004
1805.0, 2.5272, 34.6277, 106.8, 0.004
1806.0, 2.5239, 34.6277, 107, 0.004
1807.0, 2.5226, 34.6276, 107.2, 0.004
1808.0, 2.521, 34.6276, 107.6, 0.004
1809.0, 2.5188, 34.6276, 107.9, 0.0036
1810.0, 2.5169, 34.6276, 108.3, 0.004
1811.0, 2.5153, 34.6276, 108.7, 0.004
1812.0, 2.5136, 34.6276, 109, 0.004
1813.0, 2.5119, 34.6279, 109.2, 0.0036
1814.0, 2.5114, 34.6279, 109.3, 0.0036
1815.0, 2.508, 34.6282, 109.3, 0.004
1816.0, 2.5062, 34.6283, 109.3, 0.004
1817.0, 2.5048, 34.6284, 109.2, 0.004
1818.0, 2.5044, 34.6284, 109.1, 0.004
1819.0, 2.5043, 34.6284, 109, 0.004
1820.0, 2.5041, 34.6284, 109, 0.004
1821.0, 2.5037, 34.6284, 108.9, 0.004
1822.0, 2.5019, 34.6286, 108.8, 0.0032
1823.0, 2.4991, 34.6288, 108.7, 0.004
1824.0, 2.499, 34.6289, 108.6, 0.0036
1825.0, 2.4971, 34.629, 108.6, 0.0044
1826.0, 2.4956, 34.6291, 108.6, 0.004
1827.0, 2.4946, 34.629, 108.7, 0.004
1828.0, 2.4929, 34.6291, 108.8, 0.004
1829.0, 2.4914, 34.6293, 108.8, 0.0036
1830.0, 2.4899, 34.6294, 108.8, 0.0036
1831.0, 2.488, 34.6295, 108.8, 0.0032
1832.0, 2.4868, 34.6296, 108.8, 0.0036
1833.0, 2.4854, 34.6297, 108.6, 0.004
1834.0, 2.4846, 34.6298, 108.6, 0.0036
1835.0, 2.4845, 34.6299, 108.6, 0.0036
1836.0, 2.4837, 34.6298, 108.7, 0.004
1837.0, 2.4821, 34.6299, 108.7, 0.004
1838.0, 2.4802, 34.6301, 108.7, 0.004
1839.0, 2.4781, 34.6302, 108.7, 0.0036
1840.0, 2.4761, 34.6303, 108.7, 0.004
1841.0, 2.4754, 34.6304, 108.7, 0.004
1842.0, 2.4726, 34.6306, 108.8, 0.004
1843.0, 2.4701, 34.6309, 108.8, 0.004
1844.0, 2.4679, 34.631, 108.8, 0.0036
1845.0, 2.4668, 34.631, 108.8, 0.0036
1846.0, 2.4657, 34.631, 108.8, 0.004
1847.0, 2.4642, 34.6313, 108.8, 0.004
1848.0, 2.4633, 34.6313, 108.8, 0.004
1849.0, 2.4622, 34.6314, 108.6, 0.004
1850.0, 2.4617, 34.6314, 108.6, 0.004
1851.0, 2.4608, 34.6315, 108.5, 0.004
1852.0, 2.4595, 34.6317, 108.4, 0.0036
1853.0, 2.4584, 34.6318, 108.3, 0.004
1854.0, 2.4575, 34.6318, 108.3, 0.004
1855.0, 2.4556, 34.6321, 108.3, 0.004
1856.0, 2.4527, 34.6325, 108.2, 0.004
1857.0, 2.4505, 34.6325, 108, 0.004
1858.0, 2.4481, 34.6327, 107.9, 0.004
1859.0, 2.4464, 34.6327, 107.8, 0.004
1860.0, 2.4452, 34.6329, 107.8, 0.004
1861.0, 2.445, 34.6329, 107.8, 0.004
1862.0, 2.4426, 34.6331, 107.9, 0.004
1863.0, 2.4381, 34.6331, 108, 0.004
1864.0, 2.4362, 34.6332, 108.2, 0.004
1865.0, 2.4361, 34.6334, 108.2, 0.0036
1866.0, 2.4348, 34.6335, 108.3, 0.004
1867.0, 2.433, 34.6336, 108.4, 0.004
1868.0, 2.4302, 34.6333, 108.4, 0.0036
1869.0, 2.4282, 34.6334, 108.5, 0.0036
1870.0, 2.4275, 34.6339, 108.6, 0.004
1871.0, 2.4276, 34.6339, 108.7, 0.0036
1872.0, 2.4277, 34.6342, 108.7, 0.0044
1873.0, 2.4277, 34.6343, 108.6, 0.004
1874.0, 2.4272, 34.6343, 108.2, 0.004
1875.0, 2.4266, 34.6343, 107.9, 0.004
1876.0, 2.4265, 34.6344, 107.7, 0.004
1877.0, 2.4266, 34.6344, 107.6, 0.004
1878.0, 2.4264, 34.6344, 107.5, 0.004
1879.0, 2.4259, 34.6344, 107.5, 0.004
1880.0, 2.425, 34.6346, 107.5, 0.004
1881.0, 2.4242, 34.6347, 107.6, 0.004
1882.0, 2.4238, 34.6346, 107.6, 0.004
1883.0, 2.4235, 34.6346, 107.6, 0.004
1884.0, 2.4229, 34.6346, 107.7, 0.004
1885.0, 2.4213, 34.6347, 107.7, 0.004
1886.0, 2.419, 34.6349, 107.8, 0.004
1887.0, 2.418, 34.635, 107.9, 0.004
1888.0, 2.4172, 34.6351, 108, 0.004
1889.0, 2.4158, 34.635, 108, 0.004
1890.0, 2.4142, 34.6352, 108.1, 0.004
1891.0, 2.4133, 34.6353, 108, 0.004
1892.0, 2.4129, 34.6353, 108.1, 0.004
1893.0, 2.4125, 34.6353, 108.1, 0.004
1894.0, 2.412, 34.6353, 108.1, 0.004
1895.0, 2.4117, 34.6354, 108.1, 0.004
1896.0, 2.4114, 34.6354, 108.1, 0.004
1897.0, 2.4111, 34.6353, 108.2, 0.004
1898.0, 2.4103, 34.6353, 108.3, 0.0036
1899.0, 2.4083, 34.6355, 108.4, 0.0036
1900.0, 2.4063, 34.6356, 108.5, 0.0036
1901.0, 2.405, 34.6356, 108.6, 0.0036
1902.0, 2.4041, 34.6356, 108.7, 0.0044
1903.0, 2.4034, 34.6357, 108.7, 0.004
1904.0, 2.4022, 34.6357, 108.7, 0.004
1905.0, 2.4004, 34.6356, 108.8, 0.004
1906.0, 2.399, 34.6356, 109, 0.0032
1907.0, 2.398, 34.6356, 109.3, 0.0032
1908.0, 2.3968, 34.6355, 109.6, 0.0036
1909.0, 2.3961, 34.6355, 109.9, 0.0032
1910.0, 2.3971, 34.6354, 110.4, 0.0032
1911.0, 2.395, 34.6357, 110.5, 0.0032
1912.0, 2.3944, 34.6357, 110.6, 0.0032
1913.0, 2.3933, 34.6357, 110.4, 0.0032
1914.0, 2.3905, 34.6359, 110.4, 0.0032
1915.0, 2.3878, 34.6361, 110.5, 0.0036
1916.0, 2.3857, 34.6363, 110.4, 0.0032
1917.0, 2.3839, 34.6362, 110.4, 0.0032
1918.0, 2.3819, 34.6364, 110.4, 0.0032
1919.0, 2.3781, 34.6365, 110.5, 0.0032
1920.0, 2.3752, 34.6365, 110.8, 0.0032
1921.0, 2.3741, 34.6367, 111.1, 0.0032
1922.0, 2.3739, 34.6368, 111.3, 0.0032
1923.0, 2.3738, 34.6367, 111.3, 0.0032
1924.0, 2.3737, 34.6368, 111.2, 0.0036
1925.0, 2.3737, 34.6369, 111.1, 0.0032
1926.0, 2.3736, 34.6369, 111, 0.0032
1927.0, 2.3724, 34.6369, 111, 0.0032
1928.0, 2.3711, 34.6369, 111.1, 0.0032
1929.0, 2.3698, 34.637, 111.2, 0.0032
1930.0, 2.3676, 34.6369, 111.3, 0.0032
1931.0, 2.3664, 34.6371, 111.5, 0.0032
1932.0, 2.3655, 34.6372, 111.6, 0.0032
1933.0, 2.362, 34.6373, 111.6, 0.0032
1934.0, 2.3581, 34.6376, 111.6, 0.0036
1935.0, 2.3565, 34.6376, 111.6, 0.0032
1936.0, 2.3552, 34.6378, 111.6, 0.0032
1937.0, 2.3535, 34.6378, 111.8, 0.0032
1938.0, 2.3524, 34.6377, 112, 0.0032
1939.0, 2.3502, 34.6377, 112.3, 0.0032
1940.0, 2.3494, 34.6378, 112.6, 0.0032
1941.0, 2.3494, 34.6377, 112.8, 0.0032
1942.0, 2.3495, 34.6377, 113, 0.0032
1943.0, 2.3492, 34.6378, 113.1, 0.0032
1944.0, 2.3486, 34.6379, 113, 0.0032
1945.0, 2.3475, 34.6379, 112.9, 0.0032
1946.0, 2.3468, 34.638, 112.9, 0.0032
1947.0, 2.345, 34.6381, 112.8, 0.0032
1948.0, 2.3437, 34.6382, 112.9, 0.0032
1949.0, 2.3435, 34.6382, 112.9, 0.0032
1950.0, 2.3436, 34.6382, 112.9, 0.0032
1951.0, 2.3438, 34.6381, 112.9, 0.0032
1952.0, 2.3439, 34.6382, 112.8, 0.0032
1953.0, 2.3441, 34.6383, 112.8, 0.0032
1954.0, 2.344, 34.6382, 112.7, 0.0032
1955.0, 2.3434, 34.6382, 112.7, 0.0032
1956.0, 2.3406, 34.6385, 112.7, 0.0032
1957.0, 2.3385, 34.6386, 112.6, 0.0032
1958.0, 2.3381, 34.6386, 112.6, 0.0032
1959.0, 2.3378, 34.6386, 112.6, 0.0032
1960.0, 2.3372, 34.6388, 112.7, 0.0032
1961.0, 2.3365, 34.6387, 112.8, 0.0032
