CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_57_1
#DATE: 2016-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 08:00:00
#CTD_START_LATITUDE: -41.7851
#CTD_START_LONGITUDE: 95.0002
#CTD_BOTTOM_TIME: 09:10:25
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 57
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2438.0, 2.1714, 34.7457, 193.9, 0.0109, 4e-04
2440.0, 2.1702, 34.7457, 194, 0.0109, 4e-04
2442.0, 2.1698, 34.7457, 193.9, 0.0108, 0.0012
2444.0, 2.1696, 34.7456, 194.2, 0.011, 8e-04
2446.0, 2.1682, 34.7459, 194.1, 0.0109, 4e-04
2448.0, 2.1672, 34.7459, 194, 0.011, 8e-04
2450.0, 2.166, 34.7459, 194, 0.0108, 8e-04
2452.0, 2.1644, 34.7461, 194.2, 0.0109, 8e-04
2454.0, 2.1637, 34.7461, 194.2, 0.0109, 8e-04
2456.0, 2.162, 34.7462, 194.3, 0.0108, 0.0016
2458.0, 2.1604, 34.7463, 194.2, 0.0108, 4e-04
2460.0, 2.1588, 34.7465, 194.3, 0.0108, 4e-04
2462.0, 2.1566, 34.7466, 194.5, 0.011, 4e-04
2464.0, 2.1564, 34.7466, 194.5, 0.011, 8e-04
2466.0, 2.1564, 34.7466, 194.3, 0.0109, 8e-04
2468.0, 2.1557, 34.7467, 194.2, 0.0109, 4e-04
2470.0, 2.1558, 34.7465, 194.4, 0.0108, 8e-04
2472.0, 2.1516, 34.7469, 194.5, 0.0109, 8e-04
2474.0, 2.1465, 34.7473, 194.4, 0.011, 8e-04
2476.0, 2.1445, 34.7474, 194.3, 0.0107, 4e-04
2478.0, 2.1437, 34.7471, 194.5, 0.0108, 4e-04
2480.0, 2.1429, 34.7473, 194.5, 0.0109, 4e-04
2482.0, 2.1406, 34.7476, 194.6, 0.0108, 8e-04
2484.0, 2.1418, 34.7472, 194.6, 0.0108, 8e-04
2486.0, 2.1356, 34.7478, 195, 0.011, 8e-04
2488.0, 2.1342, 34.7478, 194.9, 0.0108, 4e-04
2490.0, 2.1325, 34.7479, 194.9, 0.0108, 8e-04
2492.0, 2.1302, 34.7481, 194.8, 0.011, 4e-04
2494.0, 2.1268, 34.7482, 194.8, 0.011, 8e-04
2496.0, 2.124, 34.7483, 194.9, 0.011, 4e-04
2498.0, 2.1214, 34.7484, 195.1, 0.0109, 8e-04
2500.0, 2.1222, 34.7483, 195.1, 0.0108, 8e-04
2502.0, 2.1177, 34.7485, 195.1, 0.0107, 8e-04
2504.0, 2.1158, 34.7485, 195.4, 0.011, 4e-04
2506.0, 2.1139, 34.7486, 195.2, 0.011, 8e-04
2508.0, 2.1124, 34.7487, 195.2, 0.0106, 8e-04
2510.0, 2.1113, 34.7488, 195.3, 0.011, 8e-04
2512.0, 2.1103, 34.7489, 195.2, 0.0109, 4e-04
2514.0, 2.1094, 34.7489, 195.2, 0.011, 4e-04
2516.0, 2.1056, 34.749, 195.4, 0.0108, 4e-04
2518.0, 2.1069, 34.7487, 195.5, 0.0109, 8e-04
2520.0, 2.1022, 34.749, 195.8, 0.0108, 4e-04
2522.0, 2.0998, 34.7492, 195.4, 0.0108, 4e-04
2524.0, 2.0962, 34.7494, 195.5, 0.0109, 4e-04
2526.0, 2.0923, 34.7494, 195.4, 0.0107, 4e-04
2528.0, 2.0907, 34.7494, 195.4, 0.0105, 4e-04
2530.0, 2.0888, 34.7494, 195.5, 0.0109, 4e-04
2532.0, 2.0852, 34.7496, 195.7, 0.0109, 4e-04
2534.0, 2.0873, 34.7493, 196, 0.0109, 8e-04
2536.0, 2.0811, 34.7497, 196, 0.011, 4e-04
2538.0, 2.0802, 34.7497, 196.1, 0.0108, 4e-04
2540.0, 2.0783, 34.7497, 196.4, 0.011, 4e-04
2542.0, 2.0732, 34.75, 196.1, 0.0106, 4e-04
2544.0, 2.0707, 34.75, 196.1, 0.0108, 4e-04
2546.0, 2.0687, 34.75, 196, 0.0109, 4e-04
2548.0, 2.0669, 34.7501, 196.1, 0.0109, 4e-04
2550.0, 2.0649, 34.7501, 196.3, 0.0107, 4e-04
2552.0, 2.0624, 34.7503, 196.3, 0.0108, 4e-04
2554.0, 2.0601, 34.7503, 196.4, 0.0108, 4e-04
2556.0, 2.059, 34.7504, 196.5, 0.0109, 4e-04
2558.0, 2.0584, 34.7505, 196.4, 0.0108, 4e-04
2560.0, 2.0581, 34.7503, 196.5, 0.0109, 4e-04
2562.0, 2.0582, 34.7503, 196.6, 0.0107, 4e-04
2564.0, 2.0571, 34.7505, 196.5, 0.0107, 4e-04
2566.0, 2.0526, 34.7506, 196.6, 0.0108, 8e-04
2568.0, 2.0512, 34.7506, 196.5, 0.0107, 0
2570.0, 2.0486, 34.7506, 196.5, 0.0106, 0.0012
2572.0, 2.0469, 34.7506, 196.6, 0.0106, 4e-04
2574.0, 2.0456, 34.7507, 196.7, 0.0108, 4e-04
2576.0, 2.0443, 34.7506, 196.8, 0.0109, 4e-04
2578.0, 2.0424, 34.7508, 196.8, 0.0107, 4e-04
2580.0, 2.0401, 34.7507, 196.7, 0.011, 4e-04
2582.0, 2.0386, 34.7509, 196.7, 0.0108, 4e-04
2584.0, 2.0371, 34.751, 196.7, 0.0106, 4e-04
2586.0, 2.0356, 34.751, 196.7, 0.0108, 8e-04
2588.0, 2.0343, 34.7508, 196.9, 0.0108, 8e-04
2590.0, 2.0276, 34.7509, 197, 0.0107, 4e-04
2592.0, 2.0264, 34.7509, 197, 0.0107, 4e-04
2594.0, 2.0251, 34.751, 196.9, 0.0109, 4e-04
2596.0, 2.024, 34.751, 197.1, 0.0107, 4e-04
2598.0, 2.0222, 34.7511, 197, 0.0109, 4e-04
2600.0, 2.0197, 34.751, 197, 0.0109, 4e-04
2602.0, 2.0174, 34.7509, 197.1, 0.0109, 4e-04
2604.0, 2.0156, 34.7509, 197.2, 0.0108, 4e-04
2606.0, 2.0143, 34.7509, 197.7, 0.0109, 8e-04
2608.0, 2.0136, 34.751, 197.3, 0.0109, 4e-04
2610.0, 2.0122, 34.7511, 197.2, 0.0108, 8e-04
2612.0, 2.012, 34.7512, 197.3, 0.0109, 4e-04
2614.0, 2.0113, 34.7511, 197.2, 0.0108, 8e-04
2616.0, 2.0104, 34.7509, 197.2, 0.0109, 4e-04
2618.0, 2.0085, 34.751, 197.4, 0.0108, 4e-04
2620.0, 2.0069, 34.751, 197.4, 0.0108, 8e-04
2622.0, 2.0015, 34.7512, 197.5, 0.0109, 4e-04
2624.0, 1.9976, 34.7511, 197.7, 0.0107, 4e-04
2626.0, 1.993, 34.751, 197.3, 0.0109, 4e-04
2628.0, 1.993, 34.7511, 197.3, 0.0109, 8e-04
2630.0, 1.9938, 34.7508, 197.5, 0.0109, 4e-04
2632.0, 1.9881, 34.7511, 197.7, 0.0106, 4e-04
2634.0, 1.9843, 34.751, 197.6, 0.0108, 4e-04
2636.0, 1.9779, 34.751, 197.7, 0.0109, 4e-04
2638.0, 1.9741, 34.7508, 197.7, 0.0109, 4e-04
2640.0, 1.9702, 34.7509, 197.6, 0.0109, 4e-04
2642.0, 1.9679, 34.7509, 197.8, 0.011, 8e-04
2644.0, 1.9661, 34.7509, 197.7, 0.0108, 4e-04
2646.0, 1.9646, 34.7508, 197.8, 0.0108, 4e-04
2648.0, 1.964, 34.7508, 198, 0.0106, 4e-04
2650.0, 1.9635, 34.7508, 197.8, 0.0105, 4e-04
2652.0, 1.9585, 34.751, 198, 0.0109, 4e-04
2654.0, 1.9575, 34.751, 198.1, 0.011, 4e-04
2656.0, 1.9541, 34.7509, 197.9, 0.011, 4e-04
2658.0, 1.952, 34.7507, 197.9, 0.0109, 4e-04
2660.0, 1.9505, 34.7508, 198, 0.0108, 4e-04
2662.0, 1.948, 34.7508, 198.1, 0.0108, 4e-04
2664.0, 1.9475, 34.7507, 198.1, 0.0108, 4e-04
2666.0, 1.9467, 34.7507, 198, 0.0108, 4e-04
2668.0, 1.9435, 34.7507, 198, 0.0108, 4e-04
2670.0, 1.9396, 34.7505, 198.1, 0.0109, 4e-04
2672.0, 1.9356, 34.7505, 198.1, 0.0109, 4e-04
2674.0, 1.9331, 34.7506, 198.2, 0.0108, 4e-04
2676.0, 1.9318, 34.7506, 198.4, 0.0109, 4e-04
2678.0, 1.9284, 34.7506, 198.4, 0.0107, 4e-04
2680.0, 1.9245, 34.7506, 198.2, 0.0105, 4e-04
2682.0, 1.9221, 34.7506, 198.2, 0.0107, 4e-04
2684.0, 1.92, 34.7503, 198.3, 0.0107, 4e-04
2686.0, 1.9173, 34.7504, 198.4, 0.0109, 4e-04
2688.0, 1.9152, 34.7503, 198.4, 0.0107, 4e-04
2690.0, 1.9134, 34.7503, 198.4, 0.0106, 4e-04
2692.0, 1.9126, 34.7503, 198.5, 0.011, 4e-04
2694.0, 1.911, 34.7502, 198.6, 0.011, 4e-04
2696.0, 1.9101, 34.7503, 198.6, 0.0109, 4e-04
2698.0, 1.9061, 34.7503, 198.5, 0.0109, 4e-04
2700.0, 1.9, 34.7501, 198.6, 0.0107, 4e-04
2702.0, 1.8957, 34.7502, 198.6, 0.0107, 8e-04
2704.0, 1.8919, 34.75, 198.4, 0.0105, 4e-04
2706.0, 1.8889, 34.7499, 198.6, 0.011, 4e-04
2708.0, 1.8848, 34.7499, 198.9, 0.0107, 4e-04
2710.0, 1.8802, 34.7497, 198.7, 0.0109, 4e-04
2712.0, 1.8794, 34.7495, 198.7, 0.0108, 8e-04
2714.0, 1.8782, 34.7495, 198.9, 0.0109, 4e-04
2716.0, 1.8774, 34.7496, 198.8, 0.0108, 4e-04
2718.0, 1.8728, 34.7495, 198.8, 0.0109, 4e-04
2720.0, 1.8694, 34.7494, 199, 0.0109, 0
2722.0, 1.8675, 34.7493, 198.8, 0.011, 4e-04
2724.0, 1.8603, 34.7493, 199.1, 0.0109, 4e-04
2726.0, 1.8586, 34.7492, 199, 0.0108, 4e-04
2728.0, 1.8553, 34.7491, 199.1, 0.0108, 4e-04
2730.0, 1.8526, 34.7491, 199.3, 0.0106, 4e-04
2732.0, 1.8494, 34.7491, 199.1, 0.0107, 4e-04
2734.0, 1.8445, 34.7488, 199, 0.0108, 4e-04
2736.0, 1.842, 34.7486, 199.2, 0.0108, 4e-04
2738.0, 1.8387, 34.7486, 199.1, 0.0105, 4e-04
2740.0, 1.8361, 34.7486, 199.2, 0.0107, 8e-04
2742.0, 1.8343, 34.7485, 199.3, 0.0108, 4e-04
2744.0, 1.8331, 34.7485, 199.1, 0.0108, 4e-04
2746.0, 1.832, 34.7485, 199, 0.0108, 4e-04
2748.0, 1.8289, 34.7485, 199.2, 0.0109, 4e-04
2750.0, 1.824, 34.7483, 199.2, 0.0107, 4e-04
2752.0, 1.8232, 34.7481, 199.5, 0.0109, 4e-04
2754.0, 1.8232, 34.7481, 199.3, 0.0107, 4e-04
2756.0, 1.822, 34.7482, 199.2, 0.011, 4e-04
2758.0, 1.82, 34.7481, 199.3, 0.0108, 4e-04
2760.0, 1.8196, 34.748, 199.4, 0.0109, 4e-04
2762.0, 1.819, 34.7482, 199.3, 0.011, 4e-04
2764.0, 1.8166, 34.7481, 199.2, 0.0107, 4e-04
2766.0, 1.8173, 34.748, 199.4, 0.0108, 8e-04
2768.0, 1.8119, 34.748, 199.3, 0.0107, 4e-04
2770.0, 1.8099, 34.748, 199.5, 0.0107, 4e-04
2772.0, 1.8057, 34.748, 199.3, 0.0106, 4e-04
2774.0, 1.802, 34.7477, 199.2, 0.0107, 4e-04
2776.0, 1.7978, 34.7475, 199.2, 0.0109, 8e-04
2778.0, 1.7931, 34.7474, 199.6, 0.0108, 4e-04
2780.0, 1.7923, 34.7473, 199.4, 0.0107, 4e-04
2782.0, 1.7909, 34.7473, 199.5, 0.0105, 4e-04
2784.0, 1.7878, 34.7472, 199.5, 0.0108, 4e-04
2786.0, 1.7877, 34.7472, 199.5, 0.0109, 4e-04
2788.0, 1.7868, 34.7473, 199.7, 0.0109, 4e-04
2790.0, 1.7848, 34.7473, 199.5, 0.0106, 4e-04
2792.0, 1.7829, 34.7471, 199.4, 0.0107, 4e-04
2794.0, 1.7814, 34.747, 199.6, 0.0107, 8e-04
2796.0, 1.7716, 34.7466, 199.6, 0.0106, 8e-04
2798.0, 1.7622, 34.7463, 200, 0.0108, 8e-04
2800.0, 1.7604, 34.7463, 199.5, 0.0106, 8e-04
2802.0, 1.7582, 34.7463, 199.6, 0.0106, 4e-04
2804.0, 1.7551, 34.746, 199.6, 0.0107, 4e-04
2806.0, 1.7529, 34.7458, 199.7, 0.0108, 4e-04
2808.0, 1.7516, 34.7458, 199.7, 0.0106, 4e-04
2810.0, 1.7502, 34.7459, 199.9, 0.0107, 8e-04
2812.0, 1.7475, 34.746, 199.8, 0.0106, 4e-04
2814.0, 1.7453, 34.7458, 199.9, 0.0107, 8e-04
2816.0, 1.7413, 34.7457, 199.7, 0.0107, 4e-04
2818.0, 1.7397, 34.7456, 199.7, 0.0108, 4e-04
2820.0, 1.7389, 34.7457, 199.8, 0.0108, 4e-04
2822.0, 1.7384, 34.7458, 200.1, 0.0106, 4e-04
2824.0, 1.7359, 34.7458, 200, 0.0106, 4e-04
2826.0, 1.7321, 34.7457, 200, 0.0108, 4e-04
2828.0, 1.7295, 34.7454, 199.9, 0.0106, 4e-04
2830.0, 1.7275, 34.7455, 199.9, 0.0104, 4e-04
2832.0, 1.7256, 34.7454, 199.9, 0.0108, 8e-04
2834.0, 1.7231, 34.7452, 200.2, 0.0108, 4e-04
2836.0, 1.7212, 34.7452, 200.1, 0.0109, 4e-04
2838.0, 1.7204, 34.745, 200.1, 0.0108, 4e-04
2840.0, 1.7195, 34.7451, 200.4, 0.0104, 0
2842.0, 1.7168, 34.745, 200, 0.0108, 4e-04
2844.0, 1.7108, 34.7449, 200.1, 0.0104, 4e-04
2846.0, 1.7062, 34.7446, 199.9, 0.0106, 4e-04
2848.0, 1.7052, 34.7445, 199.9, 0.0107, 4e-04
2850.0, 1.7021, 34.7444, 200.3, 0.0107, 8e-04
2852.0, 1.7004, 34.7445, 200.3, 0.0109, 8e-04
2854.0, 1.6995, 34.7443, 200.2, 0.0108, 4e-04
2856.0, 1.6965, 34.7443, 200.1, 0.0108, 8e-04
2858.0, 1.6934, 34.7442, 200.2, 0.0106, 4e-04
2860.0, 1.6918, 34.744, 200.2, 0.0108, 4e-04
2862.0, 1.6881, 34.7438, 200.2, 0.0108, 8e-04
2864.0, 1.685, 34.7438, 200.3, 0.0107, 4e-04
2866.0, 1.6841, 34.7437, 200.3, 0.0105, 4e-04
2868.0, 1.681, 34.7437, 200.3, 0.0106, 4e-04
2870.0, 1.679, 34.7435, 200.1, 0.0107, 4e-04
2872.0, 1.6763, 34.7435, 200.2, 0.0105, 4e-04
2874.0, 1.6745, 34.7435, 200.3, 0.0107, 4e-04
2876.0, 1.6743, 34.7432, 200.5, 0.0108, 4e-04
2878.0, 1.6723, 34.7434, 200.5, 0.0107, 4e-04
2880.0, 1.6712, 34.7435, 200.3, 0.0103, 8e-04
2882.0, 1.6684, 34.7433, 200.5, 0.0109, 0.0012
2884.0, 1.666, 34.7431, 200.4, 0.0107, 4e-04
2886.0, 1.6619, 34.7431, 200.4, 0.0105, 4e-04
2888.0, 1.6591, 34.743, 200.4, 0.0108, 4e-04
2890.0, 1.6583, 34.7429, 200.5, 0.0107, 4e-04
2892.0, 1.6574, 34.7427, 200.6, 0.0106, 4e-04
2894.0, 1.6543, 34.7426, 200.6, 0.0108, 4e-04
2896.0, 1.65, 34.7427, 200.6, 0.0107, 4e-04
2898.0, 1.6469, 34.7426, 200.6, 0.0107, 4e-04
2900.0, 1.6426, 34.7424, 200.7, 0.0106, 4e-04
2902.0, 1.6397, 34.7421, 200.7, 0.0106, 8e-04
2904.0, 1.6385, 34.742, 200.6, 0.0107, 4e-04
2906.0, 1.6378, 34.7421, 200.6, 0.0105, 8e-04
2908.0, 1.6349, 34.742, 200.6, 0.0106, 4e-04
2910.0, 1.6332, 34.7419, 200.8, 0.0108, 8e-04
2912.0, 1.6325, 34.7418, 200.8, 0.0104, 8e-04
2914.0, 1.633, 34.7418, 200.6, 0.0108, 8e-04
2916.0, 1.6329, 34.7418, 200.8, 0.0106, 4e-04
2918.0, 1.6326, 34.742, 200.7, 0.0107, 8e-04
2920.0, 1.6326, 34.7417, 200.6, 0.0106, 8e-04
2922.0, 1.6323, 34.7418, 200.7, 0.0108, 8e-04
2924.0, 1.6308, 34.7418, 200.9, 0.0108, 0.0012
2926.0, 1.6286, 34.7416, 200.9, 0.0106, 8e-04
2928.0, 1.6278, 34.7416, 200.7, 0.0106, 8e-04
2930.0, 1.6276, 34.7417, 200.8, 0.0108, 8e-04
2932.0, 1.6252, 34.7416, 200.9, 0.0106, 8e-04
2934.0, 1.6218, 34.7414, 200.9, 0.0107, 4e-04
2936.0, 1.6198, 34.7412, 200.8, 0.0108, 8e-04
2938.0, 1.6167, 34.7412, 200.8, 0.0108, 8e-04
2940.0, 1.6144, 34.7411, 200.9, 0.0107, 8e-04
2942.0, 1.6138, 34.7409, 200.9, 0.0107, 8e-04
2944.0, 1.6135, 34.741, 201, 0.0107, 8e-04
2946.0, 1.6126, 34.741, 201, 0.0106, 8e-04
2948.0, 1.6083, 34.741, 200.9, 0.0107, 4e-04
2950.0, 1.6046, 34.7409, 200.9, 0.0108, 8e-04
2952.0, 1.6024, 34.7406, 201.1, 0.0104, 8e-04
2954.0, 1.6038, 34.7405, 200.9, 0.0107, 0.0012
2956.0, 1.6008, 34.7406, 201.1, 0.0106, 8e-04
2958.0, 1.5998, 34.7406, 201, 0.0109, 8e-04
2960.0, 1.5947, 34.7404, 200.9, 0.0104, 8e-04
2962.0, 1.5925, 34.7403, 201, 0.0107, 8e-04
2964.0, 1.591, 34.7402, 200.9, 0.0109, 8e-04
2966.0, 1.5899, 34.7401, 200.8, 0.0106, 8e-04
2968.0, 1.5865, 34.74, 200.9, 0.0109, 8e-04
2970.0, 1.5864, 34.7399, 201.1, 0.0107, 0.0012
2972.0, 1.584, 34.7398, 201.2, 0.0105, 8e-04
2974.0, 1.5834, 34.7397, 201.2, 0.0108, 4e-04
2976.0, 1.5833, 34.7397, 201.2, 0.0104, 8e-04
2978.0, 1.5819, 34.7399, 201.1, 0.0106, 0.0012
2980.0, 1.5782, 34.7398, 201, 0.0108, 8e-04
2982.0, 1.576, 34.7395, 201.1, 0.0107, 8e-04
2984.0, 1.575, 34.7394, 201.2, 0.0107, 8e-04
2986.0, 1.5731, 34.7394, 201.3, 0.0108, 8e-04
2988.0, 1.571, 34.7392, 201.2, 0.0107, 8e-04
2990.0, 1.5696, 34.7393, 201.5, 0.0108, 8e-04
2992.0, 1.5679, 34.7391, 201.3, 0.0108, 0.0012
2994.0, 1.5673, 34.739, 201.2, 0.0109, 0.0012
2996.0, 1.565, 34.7391, 201.1, 0.0104, 0.0012
2998.0, 1.5611, 34.7389, 201, 0.0108, 8e-04
3000.0, 1.5603, 34.7387, 201.1, 0.0107, 8e-04
3002.0, 1.5603, 34.7386, 201.4, 0.0107, 8e-04
3004.0, 1.56, 34.7389, 201.3, 0.0108, 8e-04
3006.0, 1.559, 34.739, 201.2, 0.0105, 0.0012
3008.0, 1.5565, 34.7389, 201.5, 0.0106, 0.0012
3010.0, 1.552, 34.7386, 201.7, 0.0105, 8e-04
3012.0, 1.5495, 34.7385, 201.3, 0.0109, 0.0012
3014.0, 1.547, 34.7384, 201.4, 0.0105, 0.0012
3016.0, 1.5487, 34.7382, 201.4, 0.0107, 0.0012
3018.0, 1.545, 34.7383, 201.7, 0.0108, 0.0012
3020.0, 1.5443, 34.7383, 201.4, 0.0104, 0.0012
3022.0, 1.5424, 34.7382, 201.6, 0.0106, 0.0012
3024.0, 1.5408, 34.7381, 201.4, 0.0106, 0.0012
3026.0, 1.5398, 34.7382, 201.4, 0.0103, 0.0012
3028.0, 1.5367, 34.738, 201.5, 0.0107, 0.0012
3030.0, 1.5372, 34.7379, 201.6, 0.0105, 0.0012
3032.0, 1.5341, 34.7378, 201.5, 0.0107, 0.0012
3034.0, 1.5328, 34.7377, 201.4, 0.0106, 0.0016
3036.0, 1.5319, 34.7375, 201.5, 0.0108, 0.0012
3038.0, 1.5292, 34.7375, 201.7, 0.0108, 0.0012
3040.0, 1.5256, 34.7374, 201.4, 0.0109, 0.0012
3042.0, 1.5237, 34.7372, 201.4, 0.0108, 0.0016
3044.0, 1.5214, 34.7371, 201.5, 0.0106, 0.0012
3046.0, 1.5207, 34.7369, 201.6, 0.0107, 0.0012
3048.0, 1.5201, 34.7369, 201.6, 0.0104, 0.0012
3050.0, 1.5187, 34.737, 201.6, 0.0108, 0.0012
3052.0, 1.5173, 34.737, 201.7, 0.0108, 0.0012
3054.0, 1.5164, 34.7369, 201.8, 0.0104, 0.0012
3056.0, 1.5162, 34.7368, 201.8, 0.0105, 0.0012
3058.0, 1.5152, 34.737, 201.6, 0.0109, 0.0012
3060.0, 1.5152, 34.737, 201.7, 0.0108, 0.0012
3062.0, 1.5136, 34.7367, 201.8, 0.0105, 0.0012
3064.0, 1.5108, 34.7366, 201.7, 0.0102, 0.0012
3066.0, 1.5081, 34.7368, 201.6, 0.0108, 0.0012
3068.0, 1.5058, 34.7365, 201.7, 0.0109, 0.0012
3070.0, 1.5049, 34.7363, 201.6, 0.0105, 0.0012
3072.0, 1.5046, 34.7363, 201.9, 0.0105, 0.0012
3074.0, 1.5042, 34.7363, 202, 0.0104, 0.0012
3076.0, 1.504, 34.7363, 201.8, 0.0108, 0.0012
3078.0, 1.5035, 34.7363, 201.7, 0.0106, 0.0016
3080.0, 1.4975, 34.736, 201.8, 0.0107, 0.0012
3082.0, 1.4941, 34.736, 201.8, 0.0105, 0.0016
3084.0, 1.4928, 34.736, 201.6, 0.0104, 0.0012
3086.0, 1.4909, 34.7358, 201.7, 0.0107, 0.0016
3088.0, 1.4884, 34.7357, 201.8, 0.0107, 0.0016
3090.0, 1.4846, 34.7354, 201.8, 0.0104, 0.002
3092.0, 1.4841, 34.7353, 201.7, 0.0106, 0.002
3094.0, 1.484, 34.7353, 201.9, 0.0109, 0.002
3096.0, 1.4836, 34.7352, 201.7, 0.0107, 0.0016
3098.0, 1.4832, 34.7354, 201.8, 0.0106, 0.002
3100.0, 1.4829, 34.7354, 201.9, 0.0108, 0.002
3102.0, 1.4814, 34.7351, 201.9, 0.0107, 0.002
3104.0, 1.48, 34.7351, 201.7, 0.0106, 0.002
3106.0, 1.4789, 34.7352, 202, 0.0104, 0.002
3108.0, 1.4779, 34.7351, 201.8, 0.0105, 0.002
3110.0, 1.4778, 34.735, 201.9, 0.0107, 0.002
3112.0, 1.4769, 34.735, 202.1, 0.0106, 0.002
3114.0, 1.4757, 34.735, 201.8, 0.0108, 0.002
3116.0, 1.4753, 34.7348, 201.8, 0.0106, 0.0024
3118.0, 1.4744, 34.7348, 201.8, 0.0109, 0.002
3120.0, 1.4731, 34.7348, 201.9, 0.0107, 0.002
3122.0, 1.4715, 34.7348, 202, 0.0106, 0.0024
3124.0, 1.4706, 34.7349, 202.1, 0.0105, 0.0024
3126.0, 1.4686, 34.7346, 201.8, 0.0108, 0.002
3128.0, 1.4671, 34.7346, 201.9, 0.0104, 0.0024
3130.0, 1.4649, 34.7345, 202.2, 0.0104, 0.0024
3132.0, 1.4632, 34.7342, 202, 0.0108, 0.0024
3134.0, 1.4626, 34.7344, 201.9, 0.0105, 0.0024
3136.0, 1.4625, 34.7343, 201.8, 0.0109, 0.0024
3138.0, 1.4617, 34.7343, 201.9, 0.0108, 0.0024
3140.0, 1.4604, 34.7343, 202, 0.0107, 0.0024
3142.0, 1.459, 34.7341, 202.1, 0.0107, 0.0024
3144.0, 1.457, 34.734, 202, 0.0104, 0.0024
3146.0, 1.4563, 34.7342, 202, 0.0105, 0.0024
3148.0, 1.4563, 34.7339, 202.1, 0.0106, 0.0028
3150.0, 1.4556, 34.7339, 202, 0.0108, 0.0028
3152.0, 1.454, 34.734, 202.1, 0.0105, 0.0028
3154.0, 1.4525, 34.7339, 202.2, 0.0105, 0.0028
3156.0, 1.4513, 34.7339, 202.2, 0.0104, 0.0036
3158.0, 1.4511, 34.7339, 202.3, 0.0108, 0.0028
3160.0, 1.4493, 34.7338, 202.2, 0.0106, 0.0028
3162.0, 1.4487, 34.7336, 202.1, 0.0107, 0.0028
3164.0, 1.4467, 34.7335, 202.2, 0.0107, 0.0028
3166.0, 1.4457, 34.7336, 202.2, 0.0106, 0.0028
3168.0, 1.4451, 34.7335, 202, 0.0104, 0.0028
3170.0, 1.4426, 34.7334, 202, 0.0104, 0.0032
3172.0, 1.4406, 34.7333, 202.1, 0.0108, 0.0028
3174.0, 1.4403, 34.7333, 202.1, 0.0106, 0.0028
3176.0, 1.4397, 34.7334, 202.4, 0.0107, 0.0032
3178.0, 1.4394, 34.7332, 202.1, 0.0102, 0.0032
3180.0, 1.4394, 34.7332, 202.2, 0.0107, 0.0032
3182.0, 1.439, 34.7334, 202.1, 0.0106, 0.0032
3184.0, 1.4384, 34.7332, 202.2, 0.0106, 0.0028
3186.0, 1.438, 34.7331, 202.2, 0.0108, 0.0032
3188.0, 1.4382, 34.7332, 202.3, 0.0107, 0.0032
3190.0, 1.4379, 34.7332, 202, 0.0106, 0.0032
3192.0, 1.4374, 34.7332, 202.1, 0.0106, 0.0032
3194.0, 1.4367, 34.7332, 202.3, 0.0106, 0.0032
3196.0, 1.4367, 34.7331, 202.3, 0.0104, 0.0032
3198.0, 1.4369, 34.7332, 202.4, 0.0106, 0.0032
3200.0, 1.4369, 34.7332, 202.1, 0.0107, 0.0032
3202.0, 1.4365, 34.7332, 202.3, 0.0106, 0.0032
3204.0, 1.4362, 34.7329, 202.2, 0.0107, 0.0032
3206.0, 1.4343, 34.7331, 202.5, 0.011, 0.0032
3208.0, 1.4334, 34.7329, 202.2, 0.0107, 0.0032
3210.0, 1.4328, 34.733, 202.4, 0.0103, 0.0032
3212.0, 1.4326, 34.7329, 202.3, 0.0106, 0.0036
3214.0, 1.4325, 34.7328, 202.1, 0.0108, 0.0032
3216.0, 1.4323, 34.7329, 202.3, 0.0103, 0.0032
3218.0, 1.4325, 34.733, 202.4, 0.0108, 0.0032
3220.0, 1.4323, 34.7328, 202.4, 0.0106, 0.0032
3222.0, 1.4324, 34.7329, 202.2, 0.0103, 0.0032
3224.0, 1.4325, 34.7329, 202.2, 0.0107, 0.0032
3226.0, 1.4325, 34.7329, 202.3, 0.0107, 0.0032
3228.0, 1.4325, 34.7328, 202.5, 0.0105, 0.0032
3230.0, 1.4326, 34.7328, 202.4, 0.0105, 0.0032
3232.0, 1.4324, 34.7327, 202.2, 0.0106, 0.0032
3234.0, 1.4321, 34.7329, 202.3, 0.0102, 0.0032
3236.0, 1.4314, 34.7329, 202.3, 0.0103, 0.0032
3238.0, 1.4307, 34.7327, 202.3, 0.0107, 0.0032
3240.0, 1.4298, 34.7327, 202.3, 0.0108, 0.0032
3242.0, 1.4292, 34.7326, 202.2, 0.0106, 0.0032
