CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00046_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 46
CASTNO = 2
CTDID = 33RR20080204_CTD_46_2
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -50.2005
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 16:38:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2148.0, 1.6767, 34.7579, 204.6, 0.215, 0.0012, 0.001
2150.0, 1.6756, 34.7578, 204.7, 0.215, 0, 0.001
2152.0, 1.6744, 34.7575, 204.7, 0.215, 0, 0.001
2154.0, 1.6727, 34.7575, 204.6, 0.215, 0.0012, 0.001
2156.0, 1.6719, 34.7575, 204.6, 0.215, 0, 0.001
2158.0, 1.6699, 34.7573, 204.7, 0.215, 0.0012, 0.001
2160.0, 1.6667, 34.757, 204.8, 0.215, 0.002, 0.001
2162.0, 1.6636, 34.7566, 204.6, 0.215, 0, 0.001
2164.0, 1.6629, 34.7562, 204.7, 0.214, 0.002, 0.001
2166.0, 1.657, 34.7562, 204.8, 0.215, 0, 0.001
2168.0, 1.655, 34.7559, 204.8, 0.215, 0, 0.001
2170.0, 1.6547, 34.7554, 204.7, 0.215, 0.0028, 0.001
2172.0, 1.6497, 34.7549, 204.7, 0.215, 0.0012, 0.001
2174.0, 1.6431, 34.7539, 204.6, 0.215, 0, 0.001
2176.0, 1.6365, 34.7532, 204.5, 0.215, 0.0012, 0.001
2178.0, 1.6317, 34.7525, 204.4, 0.215, 0, 0.001
2180.0, 1.6253, 34.752, 204.3, 0.215, 0.0012, 0.001
2182.0, 1.6294, 34.7532, 204.2, 0.215, 0, 0.001
2184.0, 1.6327, 34.754, 204.1, 0.215, 0.0012, 0.001
2186.0, 1.6328, 34.7539, 204.1, 0.215, 0.002, 0.001
2188.0, 1.6329, 34.7536, 204.2, 0.215, 0.0012, 0.001
2190.0, 1.6333, 34.7544, 204.2, 0.215, 0, 0.001
2192.0, 1.6251, 34.7532, 204.3, 0.215, 0.0012, 0.001
2194.0, 1.6237, 34.7529, 204.4, 0.215, 0, 0.001
2196.0, 1.6174, 34.7516, 204.5, 0.215, 0, 0.001
2198.0, 1.5947, 34.7484, 204.4, 0.215, 0.0012, 0.001
2200.0, 1.5899, 34.7482, 204.2, 0.215, 0.0012, 0.001
2202.0, 1.5879, 34.7479, 203.9, 0.215, 0.0012, 0.001
2204.0, 1.5852, 34.7478, 203.7, 0.215, 0.002, 0.001
2206.0, 1.5852, 34.7482, 203.6, 0.215, 0.0012, 0.001
2208.0, 1.5885, 34.7489, 203.6, 0.215, 0.0012, 0.001
2210.0, 1.5936, 34.7499, 203.6, 0.215, 0.0012, 0.001
2212.0, 1.5964, 34.7503, 203.6, 0.215, 0.0028, 0.001
2214.0, 1.5885, 34.7497, 203.7, 0.215, 0.0012, 0.001
2216.0, 1.5857, 34.7496, 203.8, 0.215, 0.0012, 0.001
2218.0, 1.5766, 34.7486, 203.9, 0.215, 0.002, 0.001
2220.0, 1.5775, 34.7484, 203.9, 0.215, 0.0012, 0.001
2222.0, 1.5725, 34.7484, 203.9, 0.215, 0.0012, 0.001
2224.0, 1.5724, 34.7482, 203.9, 0.215, 0.0012, 0.001
2226.0, 1.5717, 34.7481, 203.9, 0.215, 0, 0.001
2228.0, 1.5698, 34.7477, 203.8, 0.215, 0.0012, 0.001
2230.0, 1.5689, 34.7473, 203.8, 0.215, 0.0012, 0.001
2232.0, 1.5612, 34.7469, 203.9, 0.215, 0.002, 0.001
2234.0, 1.5593, 34.7464, 203.8, 0.215, 0.0012, 0.001
2236.0, 1.5563, 34.7461, 203.8, 0.215, 0.0012, 0.001
2238.0, 1.5546, 34.746, 203.8, 0.215, 0.0012, 0.001
2240.0, 1.5505, 34.7454, 203.7, 0.215, 0.0012, 0.001
2242.0, 1.5501, 34.7448, 203.6, 0.215, 0.0012, 0.001
2244.0, 1.545, 34.7452, 203.6, 0.215, 0.0012, 0.001
2246.0, 1.5421, 34.7453, 203.5, 0.215, 0.0012, 0.001
2248.0, 1.5367, 34.7451, 203.6, 0.215, 0.002, 0.001
2250.0, 1.5346, 34.7453, 203.5, 0.215, 0.0012, 0.001
2252.0, 1.5335, 34.7451, 203.5, 0.215, 0.0012, 0.001
2254.0, 1.5331, 34.7451, 203.6, 0.215, 0.0012, 0.001
2256.0, 1.5329, 34.7449, 203.6, 0.215, 0.0012, 0.001
2258.0, 1.5322, 34.7452, 203.6, 0.215, 0.002, 0.001
2260.0, 1.532, 34.7452, 203.7, 0.214, 0.0012, 0.001
2262.0, 1.5317, 34.7452, 203.6, 0.215, 0.0012, 0.001
2264.0, 1.5324, 34.7451, 203.7, 0.215, 0.0012, 0.001
2266.0, 1.5323, 34.7454, 203.6, 0.215, 0.0012, 0.001
2268.0, 1.5308, 34.7457, 203.7, 0.215, 0.0012, 0.001
2270.0, 1.5274, 34.7453, 203.7, 0.215, 0.0012, 0.001
2272.0, 1.5269, 34.7452, 203.8, 0.215, 0.0012, 0.001
2274.0, 1.5208, 34.7434, 203.9, 0.214, 0.002, 0.001
2276.0, 1.4932, 34.7399, 204.1, 0.215, 0.002, 0.001
2278.0, 1.4744, 34.7375, 204, 0.215, 0.0012, 0.001
2280.0, 1.4727, 34.7371, 203.5, 0.215, 0.0012, 0.001
2282.0, 1.4453, 34.7328, 203.3, 0.215, 0.0028, 0.001
2284.0, 1.4155, 34.7302, 203.2, 0.215, 0.002, 0.001
2286.0, 1.413, 34.73, 203, 0.215, 0.0012, 0.001
2288.0, 1.4076, 34.7289, 202.9, 0.214, 0.0012, 0.001
2290.0, 1.4046, 34.7284, 202.4, 0.215, 0.002, 0.001
2292.0, 1.3939, 34.7271, 202, 0.215, 0.0012, 0.001
2294.0, 1.3897, 34.7266, 201.8, 0.215, 0.002, 0.001
2296.0, 1.3848, 34.726, 201.7, 0.214, 0.002, 0.001
2298.0, 1.3761, 34.7252, 201.5, 0.215, 0.0012, 0.001
2300.0, 1.3744, 34.7254, 201.4, 0.215, 0.0012, 0.001
2302.0, 1.3737, 34.7254, 201.3, 0.215, 0.002, 0.001
2304.0, 1.3658, 34.7249, 201.3, 0.215, 0.0028, 0.001
2306.0, 1.3636, 34.7245, 201.2, 0.215, 0.0056, 0.001
2308.0, 1.36, 34.7245, 201.2, 0.215, 0.0012, 0.001
2310.0, 1.3583, 34.7245, 201.1, 0.215, 0.0012, 0.001
2312.0, 1.3573, 34.7246, 201.2, 0.215, 0.0012, 0.001
2314.0, 1.356, 34.7247, 201.2, 0.215, 0.0012, 0.001
2316.0, 1.3567, 34.7242, 201.1, 0.215, 0.0036, 0.001
2318.0, 1.354, 34.7243, 201.1, 0.215, 0.0012, 0.001
2320.0, 1.3513, 34.7243, 201.1, 0.215, 0.0012, 0.001
2322.0, 1.3491, 34.7243, 201, 0.215, 0.002, 0.001
2324.0, 1.349, 34.7242, 201, 0.215, 0.0012, 0.001
2326.0, 1.3465, 34.7239, 201.1, 0.215, 0.0012, 0.001
2328.0, 1.3424, 34.7239, 201.1, 0.215, 0.002, 0.001
2330.0, 1.3427, 34.7238, 201.1, 0.215, 0.002, 0.001
2332.0, 1.3381, 34.7235, 201.1, 0.214, 0.002, 0.001
2334.0, 1.3395, 34.7231, 201.1, 0.215, 0.002, 0.001
2336.0, 1.3355, 34.7236, 201.1, 0.215, 0.0012, 0.001
2338.0, 1.3345, 34.7238, 201.2, 0.215, 0.0012, 0.001
2340.0, 1.3342, 34.7236, 201.1, 0.215, 0.0012, 0.001
2342.0, 1.335, 34.7231, 201.1, 0.215, 0.002, 0.001
2344.0, 1.3302, 34.7232, 201.1, 0.214, 0.002, 0.001
2346.0, 1.3249, 34.7231, 201.2, 0.215, 0.0072, 0.001
2348.0, 1.3225, 34.723, 201.2, 0.215, 0.002, 0.001
2350.0, 1.3202, 34.7227, 201.3, 0.215, 0.0028, 0.001
2352.0, 1.317, 34.7229, 201.3, 0.215, 0.0012, 0.001
2354.0, 1.3166, 34.7231, 201.2, 0.215, 0.0036, 0.001
2356.0, 1.3165, 34.7231, 201.3, 0.215, 0.0012, 0.001
2358.0, 1.3175, 34.7225, 201.3, 0.215, 0.002, 0.001
2360.0, 1.3172, 34.723, 201.4, 0.215, 0.0012, 0.001
2362.0, 1.3171, 34.7231, 201.4, 0.214, 0.002, 0.001
2364.0, 1.3171, 34.7231, 201.3, 0.215, 0.0012, 0.001
2366.0, 1.3146, 34.7229, 201.3, 0.214, 0.0012, 0.001
2368.0, 1.3119, 34.7229, 201.4, 0.215, 0.002, 0.001
2370.0, 1.3102, 34.7232, 201.4, 0.215, 0.002, 0.001
2372.0, 1.3097, 34.7235, 201.5, 0.215, 0.0012, 0.001
2374.0, 1.311, 34.724, 201.5, 0.214, 0.0012, 0.001
2376.0, 1.3114, 34.7243, 201.5, 0.215, 0.0028, 0.001
2378.0, 1.3087, 34.7239, 201.6, 0.215, 0.0028, 0.001
2380.0, 1.3057, 34.7242, 201.7, 0.214, 0.002, 0.001
2382.0, 1.3038, 34.7253, 201.7, 0.215, 0.0028, 0.001
2384.0, 1.3018, 34.7251, 201.8, 0.215, 0.0012, 0.001
2386.0, 1.2983, 34.7249, 201.9, 0.214, 0.002, 0.001
2388.0, 1.2979, 34.7249, 202, 0.215, 0.002, 0.001
2390.0, 1.2965, 34.7248, 202, 0.215, 0.0012, 0.001
2392.0, 1.2945, 34.7245, 202.1, 0.215, 0.0012, 0.001
2394.0, 1.2923, 34.7243, 202.1, 0.214, 0.0012, 0.001
2396.0, 1.2914, 34.7244, 202.2, 0.215, 0.0012, 0.001
2398.0, 1.2911, 34.7245, 202.2, 0.215, 0.0012, 0.001
2400.0, 1.2913, 34.7247, 202.2, 0.215, 0.0012, 0.001
2402.0, 1.2911, 34.7247, 202.3, 0.214, 0.002, 0.001
2404.0, 1.2906, 34.7247, 202.3, 0.215, 0.0012, 0.001
2406.0, 1.2899, 34.7246, 202.4, 0.215, 0.0012, 0.001
2408.0, 1.2892, 34.7245, 202.4, 0.215, 0.002, 0.001
2410.0, 1.2896, 34.7255, 202.4, 0.214, 0.0012, 0.001
2412.0, 1.2939, 34.7267, 202.3, 0.215, 0.0012, 0.001
2414.0, 1.2973, 34.7274, 202.4, 0.214, 0.0012, 0.001
2416.0, 1.294, 34.7271, 202.5, 0.215, 0.0012, 0.001
2418.0, 1.2874, 34.7259, 202.7, 0.214, 0.0012, 0.001
2420.0, 1.2839, 34.7261, 202.8, 0.215, 0.002, 0.001
2422.0, 1.285, 34.7262, 202.8, 0.215, 0.0012, 0.001
2424.0, 1.2849, 34.7262, 202.8, 0.215, 0.0012, 0.001
2426.0, 1.2858, 34.7258, 202.8, 0.215, 0.0012, 0.001
2428.0, 1.2854, 34.726, 202.9, 0.215, 0.0012, 0.001
2430.0, 1.2849, 34.726, 202.8, 0.215, 0.0012, 0.001
2432.0, 1.285, 34.7264, 202.9, 0.214, 0.0012, 0.001
2434.0, 1.283, 34.726, 202.9, 0.215, 0.0012, 0.001
2436.0, 1.2837, 34.7255, 203, 0.214, 0.002, 0.001
2438.0, 1.2805, 34.7257, 203, 0.214, 0.0012, 0.001
2440.0, 1.278, 34.7257, 202.9, 0.215, 0.0012, 0.001
2442.0, 1.2699, 34.7255, 203, 0.215, 0.0012, 0.001
2444.0, 1.267, 34.725, 203, 0.215, 0.002, 0.001
2446.0, 1.2606, 34.7248, 203.1, 0.215, 0.0012, 0.001
2448.0, 1.26, 34.7252, 203, 0.215, 0.0012, 0.001
2450.0, 1.2614, 34.7252, 203.1, 0.215, 0.0012, 0.001
2452.0, 1.262, 34.7254, 203.2, 0.214, 0.0048, 0.001
2454.0, 1.263, 34.7257, 203.1, 0.215, 0.0012, 0.001
2456.0, 1.2658, 34.7265, 203.1, 0.214, 0.0012, 0.001
2458.0, 1.2661, 34.726, 203.2, 0.214, 0.002, 0.001
2460.0, 1.2774, 34.7297, 203.1, 0.215, 0.0028, 0.001
2462.0, 1.2884, 34.7317, 203.4, 0.214, 0.0012, 0.001
2464.0, 1.2901, 34.732, 203.3, 0.215, 0.0012, 0.001
2466.0, 1.2883, 34.7313, 203.6, 0.215, 0.0012, 0.001
2468.0, 1.2777, 34.7294, 204, 0.215, 0.0012, 0.001
2470.0, 1.2656, 34.7277, 204.2, 0.215, 0.0048, 0.001
2472.0, 1.2543, 34.7257, 204.3, 0.214, 0.002, 0.001
2474.0, 1.2544, 34.7264, 204, 0.215, 0.0028, 0.001
2476.0, 1.2519, 34.7261, 203.9, 0.215, 0.002, 0.001
2478.0, 1.2536, 34.7268, 203.9, 0.215, 0.0012, 0.001
2480.0, 1.2559, 34.7271, 203.8, 0.215, 0.0012, 0.001
2482.0, 1.2569, 34.7279, 203.8, 0.215, 0, 0.001
2484.0, 1.2623, 34.7296, 203.9, 0.215, 0.002, 0.001
2486.0, 1.2655, 34.7307, 203.9, 0.214, 0.0012, 0.001
2488.0, 1.2658, 34.7303, 204, 0.215, 0.0012, 0.001
2490.0, 1.2661, 34.7306, 204.2, 0.214, 0.0012, 0.001
2492.0, 1.2668, 34.7307, 204.3, 0.215, 0.0012, 0.001
2494.0, 1.2674, 34.7309, 204.3, 0.214, 0.0012, 0.001
2496.0, 1.2681, 34.731, 204.4, 0.215, 0.0012, 0.001
2498.0, 1.2688, 34.731, 204.5, 0.215, 0.0012, 0.001
2500.0, 1.2689, 34.7311, 204.7, 0.214, 0.0012, 0.001
2502.0, 1.2702, 34.7317, 204.7, 0.215, 0.0012, 0.001
2504.0, 1.2704, 34.7318, 204.8, 0.214, 0, 0.001
2506.0, 1.2708, 34.7317, 204.9, 0.215, 0.0012, 0.001
2508.0, 1.2712, 34.7321, 204.9, 0.214, 0.0012, 0.001
2510.0, 1.2715, 34.732, 205, 0.214, 0.0012, 0.001
2512.0, 1.2706, 34.7319, 205, 0.214, 0.002, 0.001
2514.0, 1.2685, 34.7322, 205, 0.214, 0.002, 0.001
2516.0, 1.2675, 34.7322, 205.1, 0.215, 0.0012, 0.001
2518.0, 1.2667, 34.7319, 205.1, 0.214, 0.0012, 0.001
2520.0, 1.2651, 34.7312, 205.2, 0.214, 0.0012, 0.001
2522.0, 1.2624, 34.7318, 205.1, 0.214, 0.0012, 0.001
2524.0, 1.2609, 34.7318, 205.2, 0.215, 0.0012, 0.001
2526.0, 1.2617, 34.7314, 205.2, 0.215, 0.002, 0.001
2528.0, 1.2597, 34.7318, 205.3, 0.214, 0.002, 0.001
2530.0, 1.258, 34.7317, 205.2, 0.215, 0.0012, 0.001
2532.0, 1.2568, 34.7315, 205.2, 0.215, 0.0012, 0.001
2534.0, 1.2559, 34.7313, 205.3, 0.214, 0.0012, 0.001
2536.0, 1.2553, 34.7312, 205.3, 0.215, 0.0012, 0.001
2538.0, 1.2527, 34.731, 205.4, 0.214, 0.002, 0.001
2540.0, 1.2518, 34.731, 205.4, 0.215, 0.0012, 0.001
2542.0, 1.2505, 34.731, 205.4, 0.215, 0.0012, 0.001
2544.0, 1.2501, 34.7307, 205.4, 0.214, 0.0012, 0.001
2546.0, 1.249, 34.7312, 205.4, 0.215, 0.0012, 0.001
2548.0, 1.2492, 34.7317, 205.4, 0.214, 0.0012, 0.001
2550.0, 1.2494, 34.7319, 205.4, 0.215, 0.0012, 0.001
2552.0, 1.2497, 34.7317, 205.5, 0.214, 0.0012, 0.001
2554.0, 1.2479, 34.7321, 205.6, 0.215, 0.0012, 0.001
2556.0, 1.2471, 34.7321, 205.6, 0.214, 0.0012, 0.001
2558.0, 1.2462, 34.7321, 205.7, 0.214, 0, 0.001
2560.0, 1.2455, 34.7321, 205.7, 0.215, 0.0012, 0.001
2562.0, 1.2453, 34.7321, 205.8, 0.214, 0.0036, 0.001
2564.0, 1.2453, 34.7321, 205.9, 0.214, 0.0012, 0.001
2566.0, 1.2452, 34.7321, 205.9, 0.215, 0.002, 0.001
2568.0, 1.2451, 34.7322, 205.9, 0.214, 0.0028, 0.001
2570.0, 1.2449, 34.7321, 205.8, 0.215, 0.0012, 0.001
2572.0, 1.2449, 34.7321, 205.9, 0.215, 0.0012, 0.001
2574.0, 1.2455, 34.7316, 205.9, 0.214, 0.002, 0.001
2576.0, 1.2448, 34.732, 205.9, 0.215, 0.0012, 0.001
2578.0, 1.2452, 34.732, 205.9, 0.214, 0.0012, 0.001
2580.0, 1.2452, 34.7322, 205.9, 0.215, 0.002, 0.001
2582.0, 1.245, 34.7321, 205.9, 0.215, 0.0012, 0.001
2584.0, 1.2452, 34.7316, 206, 0.214, 0.002, 0.001
2586.0, 1.242, 34.7315, 206, 0.214, 0.0012, 0.001
2588.0, 1.2396, 34.7314, 206.1, 0.214, 0.0012, 0.001
2590.0, 1.2366, 34.7308, 206, 0.215, 0.0012, 0.001
2592.0, 1.2329, 34.7306, 206, 0.214, 0.0012, 0.001
2594.0, 1.2311, 34.7305, 205.9, 0.214, 0.0012, 0.001
2596.0, 1.2307, 34.7307, 205.9, 0.214, 0.0012, 0.001
2598.0, 1.231, 34.7317, 206, 0.214, 0.0012, 0.001
2600.0, 1.2284, 34.7314, 206, 0.215, 0.0012, 0.001
2602.0, 1.2254, 34.7311, 206.1, 0.214, 0.002, 0.001
2604.0, 1.2208, 34.7308, 206.2, 0.214, 0.002, 0.001
2606.0, 1.22, 34.7309, 206.2, 0.215, 0.0012, 0.001
2608.0, 1.2202, 34.7311, 206.3, 0.214, 0.002, 0.001
2610.0, 1.2203, 34.7312, 206.3, 0.214, 0.0012, 0.001
2612.0, 1.2205, 34.7312, 206.3, 0.214, 0.0012, 0.001
2614.0, 1.2208, 34.7315, 206.3, 0.215, 0.0012, 0.001
2616.0, 1.2208, 34.7312, 206.3, 0.214, 0.0028, 0.001
2618.0, 1.2208, 34.7311, 206.4, 0.215, 0.0012, 0.001
2620.0, 1.2212, 34.7316, 206.4, 0.214, 0.0012, 0.001
2622.0, 1.2211, 34.7315, 206.4, 0.215, 0.0012, 0.001
2624.0, 1.2208, 34.7315, 206.4, 0.214, 0.0028, 0.001
2626.0, 1.2202, 34.7311, 206.3, 0.214, 0.0012, 0.001
2628.0, 1.2181, 34.7312, 206.4, 0.215, 0.0028, 0.001
2630.0, 1.2169, 34.731, 206.4, 0.215, 0.002, 0.001
2632.0, 1.2132, 34.7304, 206.5, 0.214, 0.002, 0.001
2634.0, 1.2076, 34.7298, 206.5, 0.214, 0.0012, 0.001
2636.0, 1.2043, 34.7297, 206.4, 0.215, 0.0012, 0.001
2638.0, 1.2008, 34.7294, 206.4, 0.214, 0.0012, 0.001
2640.0, 1.1969, 34.7292, 206.4, 0.215, 0.0012, 0.001
2642.0, 1.1945, 34.7289, 206.4, 0.214, 0.0012, 0.001
2644.0, 1.1922, 34.7283, 206.5, 0.214, 0.002, 0.001
2646.0, 1.1883, 34.7282, 206.5, 0.214, 0.0012, 0.001
2648.0, 1.1874, 34.728, 206.4, 0.214, 0.0012, 0.001
2650.0, 1.1849, 34.7279, 206.5, 0.214, 0.0012, 0.001
2652.0, 1.1836, 34.7277, 206.3, 0.215, 0.0012, 0.001
2654.0, 1.182, 34.7277, 206.4, 0.214, 0.0012, 0.001
2656.0, 1.1789, 34.7273, 206.4, 0.214, 0.0012, 0.001
2658.0, 1.1736, 34.7273, 206.5, 0.214, 0.0028, 0.001
2660.0, 1.1736, 34.7273, 206.4, 0.214, 0.0012, 0.001
2662.0, 1.1726, 34.7269, 206.4, 0.214, 0.0012, 0.001
2664.0, 1.1697, 34.7267, 206.4, 0.214, 0.0012, 0.001
2666.0, 1.1636, 34.7264, 206.3, 0.214, 0.0012, 0.001
2668.0, 1.1616, 34.7263, 206.4, 0.214, 0.002, 0.001
2670.0, 1.1614, 34.7263, 206.4, 0.214, 0.002, 0.001
2672.0, 1.1618, 34.7261, 206.3, 0.215, 0.0028, 0.001
2674.0, 1.1604, 34.7264, 206.3, 0.214, 0.0012, 0.001
2676.0, 1.1592, 34.7261, 206.4, 0.214, 0.0012, 0.001
2678.0, 1.157, 34.7262, 206.4, 0.214, 0.0012, 0.001
2680.0, 1.1556, 34.726, 206.3, 0.214, 0.002, 0.001
2682.0, 1.1551, 34.7255, 206.3, 0.214, 0.002, 0.001
2684.0, 1.1504, 34.7255, 206.4, 0.214, 0, 0.001
2686.0, 1.149, 34.7253, 206.5, 0.214, 0.0012, 0.001
2688.0, 1.1485, 34.7255, 206.3, 0.214, 0.0028, 0.001
2690.0, 1.1474, 34.7254, 206.4, 0.214, 0.0012, 0.001
2692.0, 1.1476, 34.7251, 206.4, 0.214, 0.002, 0.001
2694.0, 1.1466, 34.7254, 206.4, 0.214, 0.0012, 0.001
2696.0, 1.1465, 34.7255, 206.5, 0.214, 0.0012, 0.001
2698.0, 1.1462, 34.7255, 206.5, 0.214, 0.0012, 0.001
2700.0, 1.1452, 34.7253, 206.5, 0.214, 0.002, 0.001
2702.0, 1.143, 34.7251, 206.5, 0.214, 0.002, 0.001
2704.0, 1.1395, 34.7253, 206.5, 0.214, 0.0012, 0.001
2706.0, 1.1382, 34.7254, 206.6, 0.214, 0.0012, 0.001
2708.0, 1.1385, 34.7254, 206.6, 0.214, 0.002, 0.001
2710.0, 1.1386, 34.7252, 206.7, 0.214, 0, 0.001
2712.0, 1.1378, 34.7254, 206.7, 0.214, 0.0012, 0.001
2714.0, 1.1372, 34.7254, 206.8, 0.214, 0.002, 0.001
2716.0, 1.1373, 34.7252, 206.8, 0.214, 0.0012, 0.001
2718.0, 1.1364, 34.7255, 206.7, 0.214, 0.002, 0.001
2720.0, 1.1358, 34.7256, 206.7, 0.214, 0.0028, 0.001
2722.0, 1.134, 34.7255, 206.8, 0.214, 0.0012, 0.001
2724.0, 1.1321, 34.7253, 206.8, 0.214, 0.0056, 0.001
2726.0, 1.1321, 34.7249, 206.8, 0.214, 0.0036, 0.001
2728.0, 1.1301, 34.7252, 206.7, 0.214, 0.0012, 0.001
2730.0, 1.1291, 34.7252, 206.8, 0.214, 0.0012, 0.001
2732.0, 1.1289, 34.725, 206.9, 0.214, 0.002, 0.001
2734.0, 1.1277, 34.725, 206.9, 0.214, 0.0012, 0.001
2736.0, 1.1256, 34.7251, 207, 0.214, 0.0048, 0.001
2738.0, 1.125, 34.7249, 206.9, 0.214, 0.0012, 0.001
2740.0, 1.125, 34.7245, 206.9, 0.214, 0.0048, 0.001
2742.0, 1.1243, 34.7247, 206.9, 0.214, 0.0012, 0.001
2744.0, 1.124, 34.7247, 207, 0.214, 0.002, 0.001
2746.0, 1.1242, 34.7246, 207, 0.214, 0.002, 0.001
2748.0, 1.1242, 34.7249, 207, 0.214, 0.002, 0.001
2750.0, 1.1225, 34.7246, 206.9, 0.215, 0.0012, 0.001
2752.0, 1.12, 34.7246, 207.1, 0.214, 0.002, 0.001
2754.0, 1.1201, 34.7244, 207, 0.214, 0.0012, 0.001
2756.0, 1.1202, 34.7242, 207.1, 0.214, 0.0012, 0.001
2758.0, 1.1178, 34.7243, 207.1, 0.214, 0.0012, 0.001
2760.0, 1.1134, 34.7239, 207, 0.214, 0.0012, 0.001
2762.0, 1.1137, 34.7237, 207.1, 0.214, 0.0028, 0.001
2764.0, 1.1124, 34.7239, 207.1, 0.214, 0.0012, 0.001
2766.0, 1.1108, 34.724, 206.9, 0.214, 0.0012, 0.001
2768.0, 1.1107, 34.7239, 207, 0.214, 0.0012, 0.001
2770.0, 1.1106, 34.7237, 207.1, 0.214, 0.0012, 0.001
2772.0, 1.1101, 34.7237, 207.1, 0.216, 0.002, 0.001
2774.0, 1.1089, 34.7236, 207.1, 0.214, 0.0012, 0.001
2776.0, 1.108, 34.7236, 207, 0.214, 0.002, 0.001
2778.0, 1.1067, 34.7234, 207.1, 0.214, 0.0012, 0.001
2780.0, 1.1068, 34.7235, 207.1, 0.214, 0.0012, 0.001
2782.0, 1.105, 34.7233, 207.2, 0.214, 0.0012, 0.001
2784.0, 1.103, 34.7231, 207.2, 0.214, 0.0036, 0.001
2786.0, 1.1003, 34.7227, 207.2, 0.214, 0.0036, 0.001
2788.0, 1.0981, 34.7225, 207.1, 0.214, 0.0012, 0.001
2790.0, 1.0969, 34.7225, 207.1, 0.214, 0.0012, 0.001
2792.0, 1.0946, 34.7222, 207, 0.214, 0.0012, 0.001
2794.0, 1.0931, 34.7221, 207.1, 0.214, 0.0012, 0.001
2796.0, 1.0927, 34.7222, 207.1, 0.215, 0.002, 0.001
2798.0, 1.0912, 34.7219, 207.1, 0.214, 0.0012, 0.001
2800.0, 1.0896, 34.7215, 207.1, 0.214, 0.0012, 0.001
2802.0, 1.0877, 34.7215, 207.1, 0.214, 0.0012, 0.001
2804.0, 1.0873, 34.7216, 207.2, 0.214, 0.0012, 0.001
2806.0, 1.0871, 34.7215, 207.2, 0.214, 0.0012, 0.001
2808.0, 1.0866, 34.7215, 207, 0.214, 0.002, 0.001
2810.0, 1.082, 34.7212, 207.1, 0.214, 0.0012, 0.001
2812.0, 1.0816, 34.7211, 207.2, 0.214, 0.0012, 0.001
2814.0, 1.0813, 34.7212, 207.2, 0.214, 0.0012, 0.001
2816.0, 1.0811, 34.7212, 207.1, 0.214, 0.0012, 0.001
2818.0, 1.0803, 34.7213, 207.1, 0.214, 0.0012, 0.001
2820.0, 1.0796, 34.7212, 207.2, 0.214, 0.002, 0.001
2822.0, 1.0762, 34.7211, 207.2, 0.214, 0.0012, 0.001
2824.0, 1.0722, 34.7214, 207.3, 0.214, 0.0012, 0.001
2826.0, 1.0716, 34.721, 207.3, 0.214, 0.002, 0.001
2828.0, 1.0714, 34.721, 207.3, 0.214, 0.0012, 0.001
2830.0, 1.0705, 34.721, 207.3, 0.214, 0.0012, 0.001
2832.0, 1.0682, 34.7209, 207.4, 0.214, 0.0012, 0.001
2834.0, 1.0668, 34.7211, 207.5, 0.214, 0.0012, 0.001
2836.0, 1.0668, 34.721, 207.5, 0.214, 0.0012, 0.001
2838.0, 1.0669, 34.7207, 207.5, 0.214, 0.0012, 0.001
2840.0, 1.0662, 34.7209, 207.6, 0.214, 0.0012, 0.001
2842.0, 1.063, 34.7207, 207.5, 0.214, 0.002, 0.001
2844.0, 1.0622, 34.7207, 207.5, 0.214, 0.002, 0.001
2846.0, 1.0617, 34.7208, 207.5, 0.214, 0.0012, 0.001
2848.0, 1.0615, 34.721, 207.6, 0.214, 0.0012, 0.001
2850.0, 1.0614, 34.7211, 207.5, 0.214, 0.0012, 0.001
2852.0, 1.0613, 34.7209, 207.7, 0.214, 0.0012, 0.001
2854.0, 1.0584, 34.7212, 207.7, 0.214, 0.0012, 0.001
2856.0, 1.0578, 34.7211, 207.6, 0.214, 0.0012, 0.001
2858.0, 1.0573, 34.7208, 207.7, 0.214, 0.0012, 0.001
2860.0, 1.0561, 34.7211, 207.9, 0.214, 0.0012, 0.001
2862.0, 1.0541, 34.7213, 207.9, 0.214, 0.0036, 0.001
2864.0, 1.0535, 34.7213, 207.8, 0.215, 0.0012, 0.001
