CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RO20071215_CTD_106_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 02:39:00
CTD_START_LATITUDE = -32.7485
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1484.0, 3.0551, 34.5458, 126.4, 0.0052
1485.0, 3.0538, 34.546, 126.3, 0.0052
1486.0, 3.0515, 34.5462, 126.3, 0.0052
1487.0, 3.0491, 34.5463, 126.3, 0.0056
1488.0, 3.0455, 34.5465, 126.2, 0.0056
1489.0, 3.0433, 34.5468, 126.1, 0.0052
1490.0, 3.0423, 34.5469, 126.1, 0.0052
1491.0, 3.0417, 34.5471, 126.1, 0.0056
1492.0, 3.04, 34.5473, 126.1, 0.0052
1493.0, 3.0377, 34.5475, 126, 0.0052
1494.0, 3.0358, 34.5477, 126.1, 0.0052
1495.0, 3.0345, 34.5478, 126.2, 0.0056
1496.0, 3.033, 34.5478, 126.3, 0.0052
1497.0, 3.032, 34.5479, 126.5, 0.0056
1498.0, 3.031, 34.548, 126.8, 0.0056
1499.0, 3.0283, 34.5482, 127, 0.0052
1500.0, 3.0254, 34.5485, 127.1, 0.0056
1501.0, 3.0208, 34.5489, 127.1, 0.0052
1502.0, 3.0182, 34.5492, 127.1, 0.0052
1503.0, 3.0155, 34.5493, 127.2, 0.0052
1504.0, 3.0116, 34.5496, 127.3, 0.0052
1505.0, 3.0104, 34.5498, 127.4, 0.0052
1506.0, 3.0105, 34.5497, 127.5, 0.0056
1507.0, 3.0119, 34.5497, 127.7, 0.0056
1508.0, 3.0101, 34.5499, 127.7, 0.0052
1509.0, 3.0079, 34.5501, 127.6, 0.0052
1510.0, 3.0048, 34.5502, 127.5, 0.0052
1511.0, 3.0014, 34.5506, 127.3, 0.0052
1512.0, 2.999, 34.5506, 127.4, 0.0052
1513.0, 2.9946, 34.551, 127.5, 0.0052
1514.0, 2.9923, 34.5513, 127.6, 0.0052
1515.0, 2.986, 34.5516, 127.9, 0.0052
1516.0, 2.9819, 34.552, 128.1, 0.0056
1517.0, 2.9856, 34.5517, 128.4, 0.0052
1518.0, 2.9794, 34.5521, 128.6, 0.0052
1519.0, 2.9769, 34.5524, 128.6, 0.0052
1520.0, 2.9739, 34.5528, 128.6, 0.0052
1521.0, 2.9707, 34.5531, 128.6, 0.0052
1522.0, 2.9683, 34.5534, 128.6, 0.0052
1523.0, 2.9654, 34.5538, 128.6, 0.0052
1524.0, 2.9634, 34.5537, 128.7, 0.0052
1525.0, 2.9622, 34.554, 128.7, 0.0052
1526.0, 2.961, 34.554, 128.7, 0.0052
1527.0, 2.9588, 34.5541, 128.9, 0.0052
1528.0, 2.9541, 34.5546, 128.9, 0.0052
1529.0, 2.9523, 34.5547, 129, 0.0052
1530.0, 2.9507, 34.5549, 129, 0.0052
1531.0, 2.9497, 34.5549, 129.1, 0.0052
1532.0, 2.9509, 34.5549, 129.1, 0.0052
1533.0, 2.9475, 34.5554, 129, 0.0052
1534.0, 2.9445, 34.5557, 128.9, 0.0052
1535.0, 2.9436, 34.5557, 128.8, 0.0052
1536.0, 2.9428, 34.556, 128.8, 0.0052
1537.0, 2.9417, 34.556, 128.8, 0.0052
1538.0, 2.9407, 34.556, 128.8, 0.0052
1539.0, 2.9384, 34.5563, 128.9, 0.0052
1540.0, 2.9364, 34.5564, 128.9, 0.0052
1541.0, 2.9344, 34.5566, 129, 0.0052
1542.0, 2.9299, 34.557, 129.1, 0.0052
1543.0, 2.927, 34.5573, 129.2, 0.0052
1544.0, 2.9268, 34.5574, 129.3, 0.0052
1545.0, 2.9252, 34.5574, 129.4, 0.0052
1546.0, 2.9219, 34.5578, 129.4, 0.0052
1547.0, 2.9192, 34.5581, 129.3, 0.0052
1548.0, 2.9186, 34.5581, 129.3, 0.0052
1549.0, 2.9209, 34.5578, 129.4, 0.0052
1550.0, 2.9151, 34.5586, 129.3, 0.0052
1551.0, 2.9133, 34.5589, 129.1, 0.0052
1552.0, 2.9104, 34.5589, 129.1, 0.0052
1553.0, 2.9064, 34.5594, 129, 0.0052
1554.0, 2.9038, 34.5596, 129, 0.0052
1555.0, 2.902, 34.5598, 129.2, 0.0052
1556.0, 2.9006, 34.5599, 129.4, 0.0052
1557.0, 2.8998, 34.5598, 129.5, 0.0052
1558.0, 2.9027, 34.5594, 129.8, 0.0052
1559.0, 2.9031, 34.5595, 130, 0.0052
1560.0, 2.893, 34.5604, 129.9, 0.0052
1561.0, 2.889, 34.561, 129.9, 0.0052
1562.0, 2.8867, 34.561, 129.9, 0.0052
1563.0, 2.8843, 34.5613, 130, 0.0052
1564.0, 2.8825, 34.5614, 130.1, 0.0052
1565.0, 2.8813, 34.5616, 130.2, 0.0052
1566.0, 2.8801, 34.5617, 130.2, 0.0052
1567.0, 2.878, 34.562, 130.3, 0.0052
1568.0, 2.8769, 34.5621, 130.2, 0.0052
1569.0, 2.8754, 34.5622, 130.3, 0.0052
1570.0, 2.8749, 34.5624, 130.3, 0.0052
1571.0, 2.8745, 34.5622, 130.4, 0.0052
1572.0, 2.8748, 34.5622, 130.4, 0.0052
1573.0, 2.8704, 34.5627, 130.4, 0.0052
1574.0, 2.8668, 34.5629, 130.4, 0.0052
1575.0, 2.8655, 34.5631, 130.4, 0.0052
1576.0, 2.864, 34.5634, 130.4, 0.0052
1577.0, 2.8628, 34.5635, 130.4, 0.0052
1578.0, 2.8615, 34.5636, 130.5, 0.0052
1579.0, 2.8606, 34.5637, 130.6, 0.0052
1580.0, 2.8592, 34.5638, 130.6, 0.0052
1581.0, 2.8586, 34.5639, 130.6, 0.0052
1582.0, 2.8583, 34.5639, 130.6, 0.0052
1583.0, 2.8576, 34.564, 130.6, 0.0056
1584.0, 2.8563, 34.5641, 130.6, 0.0052
1585.0, 2.8553, 34.5641, 130.6, 0.0052
1586.0, 2.8541, 34.5644, 130.6, 0.0052
1587.0, 2.854, 34.5644, 130.7, 0.0052
1588.0, 2.8537, 34.5643, 130.7, 0.0052
1589.0, 2.8523, 34.5645, 130.8, 0.0052
1590.0, 2.8506, 34.5647, 130.8, 0.0052
1591.0, 2.8479, 34.565, 130.7, 0.0052
1592.0, 2.8466, 34.5651, 130.7, 0.0052
1593.0, 2.845, 34.5652, 130.7, 0.0052
1594.0, 2.843, 34.5653, 130.7, 0.0052
1595.0, 2.8413, 34.5655, 130.7, 0.0052
1596.0, 2.839, 34.5659, 130.7, 0.0052
1597.0, 2.8385, 34.5658, 130.8, 0.0052
1598.0, 2.8379, 34.5659, 130.9, 0.0052
1599.0, 2.8369, 34.5658, 131, 0.0052
1600.0, 2.835, 34.5662, 131.2, 0.0052
1601.0, 2.8332, 34.5663, 131.2, 0.0052
1602.0, 2.8319, 34.5664, 131.3, 0.0052
1603.0, 2.8304, 34.5665, 131.3, 0.0052
1604.0, 2.829, 34.5667, 131.3, 0.0052
1605.0, 2.8278, 34.5667, 131.3, 0.0056
1606.0, 2.827, 34.5668, 131.3, 0.0052
1607.0, 2.8219, 34.5672, 131.2, 0.0052
1608.0, 2.8196, 34.5675, 131.2, 0.0052
1609.0, 2.8167, 34.5677, 131.3, 0.0052
1610.0, 2.8128, 34.5677, 131.3, 0.0052
1611.0, 2.8095, 34.5675, 131.4, 0.0052
1612.0, 2.8036, 34.5678, 131.6, 0.0052
1613.0, 2.8019, 34.5679, 131.9, 0.0052
1614.0, 2.7984, 34.5682, 132.2, 0.0052
1615.0, 2.7966, 34.5683, 132.6, 0.0052
1616.0, 2.7961, 34.5684, 132.9, 0.0052
1617.0, 2.7961, 34.5682, 133.1, 0.0052
1618.0, 2.7967, 34.5681, 133.4, 0.0052
1619.0, 2.7969, 34.5682, 133.6, 0.0048
1620.0, 2.7931, 34.5684, 133.4, 0.0052
1621.0, 2.7873, 34.5686, 133.3, 0.0052
1622.0, 2.7821, 34.5688, 133.3, 0.0048
1623.0, 2.7794, 34.5689, 133.4, 0.0052
1624.0, 2.7775, 34.5691, 133.7, 0.0048
1625.0, 2.7761, 34.5692, 133.9, 0.0052
1626.0, 2.7727, 34.5695, 134.2, 0.0048
1627.0, 2.771, 34.5696, 134.4, 0.0044
1628.0, 2.7699, 34.5696, 134.7, 0.0048
1629.0, 2.7689, 34.5697, 134.8, 0.0048
1630.0, 2.7665, 34.5699, 134.9, 0.0048
1631.0, 2.7614, 34.5702, 135, 0.0048
1632.0, 2.7613, 34.5702, 135, 0.0048
1633.0, 2.7605, 34.5701, 135.1, 0.0044
1634.0, 2.7594, 34.5703, 135.1, 0.0048
1635.0, 2.759, 34.5704, 135.2, 0.0048
1636.0, 2.7579, 34.5703, 135.2, 0.0048
1637.0, 2.7555, 34.5705, 135.1, 0.0048
1638.0, 2.7516, 34.5708, 135, 0.0044
1639.0, 2.7503, 34.5708, 135, 0.0044
1640.0, 2.749, 34.571, 135, 0.0048
1641.0, 2.7476, 34.5711, 135, 0.0044
1642.0, 2.7466, 34.5711, 135.2, 0.0044
1643.0, 2.7455, 34.5711, 135.4, 0.0048
1644.0, 2.7419, 34.5712, 135.6, 0.0044
1645.0, 2.7415, 34.5712, 135.8, 0.0044
1646.0, 2.7399, 34.5713, 136, 0.0044
1647.0, 2.739, 34.5712, 136.1, 0.0044
1648.0, 2.7364, 34.5712, 136.3, 0.0044
1649.0, 2.7343, 34.5715, 136.4, 0.0044
1650.0, 2.7336, 34.5718, 136.4, 0.0044
1651.0, 2.7328, 34.572, 136.5, 0.0048
1652.0, 2.7312, 34.5721, 136.4, 0.0044
1653.0, 2.7294, 34.5722, 136.3, 0.0044
1654.0, 2.7267, 34.5723, 136.2, 0.0044
1655.0, 2.7256, 34.5723, 136.2, 0.0044
1656.0, 2.7248, 34.5726, 136.3, 0.0044
1657.0, 2.7232, 34.5727, 136.4, 0.0044
1658.0, 2.7219, 34.5728, 136.6, 0.0044
1659.0, 2.7194, 34.5733, 136.6, 0.0044
1660.0, 2.7197, 34.5738, 136.6, 0.0044
1661.0, 2.7186, 34.574, 136.4, 0.0044
1662.0, 2.7153, 34.5739, 136.3, 0.0044
1663.0, 2.7156, 34.5743, 136.1, 0.0044
1664.0, 2.7162, 34.5748, 136, 0.0044
1665.0, 2.7104, 34.5743, 136.1, 0.0048
1666.0, 2.7056, 34.5742, 136.2, 0.0044
1667.0, 2.7028, 34.5747, 136.4, 0.0044
1668.0, 2.7009, 34.5747, 136.7, 0.0044
1669.0, 2.699, 34.5749, 137, 0.0044
1670.0, 2.6974, 34.5751, 137.3, 0.0044
1671.0, 2.6966, 34.5752, 137.5, 0.0044
1672.0, 2.6954, 34.5755, 137.7, 0.0044
1673.0, 2.6938, 34.5755, 137.7, 0.0044
1674.0, 2.6916, 34.5754, 137.6, 0.0044
1675.0, 2.6915, 34.5754, 137.6, 0.0044
1676.0, 2.6917, 34.5758, 137.7, 0.0044
1677.0, 2.6915, 34.5758, 137.7, 0.0044
1678.0, 2.6904, 34.5757, 137.6, 0.0044
1679.0, 2.6882, 34.5758, 137.6, 0.0044
1680.0, 2.6846, 34.5758, 137.6, 0.0044
1681.0, 2.6828, 34.5762, 137.6, 0.0044
1682.0, 2.6811, 34.5758, 137.7, 0.0044
1683.0, 2.6798, 34.5758, 137.9, 0.0044
1684.0, 2.6787, 34.5758, 138.1, 0.0044
1685.0, 2.6775, 34.5758, 138.1, 0.0044
1686.0, 2.6836, 34.5757, 138.3, 0.0044
1687.0, 2.6827, 34.5759, 138.2, 0.0044
1688.0, 2.6755, 34.5763, 138, 0.0044
1689.0, 2.6739, 34.5771, 137.8, 0.0044
1690.0, 2.6705, 34.5772, 137.6, 0.0044
1691.0, 2.6657, 34.5771, 137.7, 0.0044
1692.0, 2.663, 34.5773, 137.9, 0.0044
1693.0, 2.6605, 34.5774, 138.2, 0.0044
1694.0, 2.6587, 34.5774, 138.5, 0.0044
1695.0, 2.6576, 34.5776, 138.8, 0.0044
1696.0, 2.6566, 34.5777, 139.1, 0.0044
1697.0, 2.6552, 34.5779, 139.3, 0.0044
1698.0, 2.6525, 34.5782, 139.4, 0.0044
1699.0, 2.65, 34.5783, 139.5, 0.0044
1700.0, 2.648, 34.5787, 139.5, 0.0044
1701.0, 2.6467, 34.5788, 139.4, 0.0044
1702.0, 2.6459, 34.5788, 139.3, 0.0044
1703.0, 2.645, 34.579, 139.3, 0.0044
1704.0, 2.6438, 34.5793, 139.4, 0.0044
1705.0, 2.642, 34.5794, 139.4, 0.0044
1706.0, 2.6382, 34.5797, 139.5, 0.0044
1707.0, 2.6365, 34.5799, 139.5, 0.0044
1708.0, 2.6356, 34.58, 139.5, 0.0044
1709.0, 2.6348, 34.58, 139.5, 0.0044
1710.0, 2.6323, 34.5802, 139.5, 0.0044
1711.0, 2.6291, 34.5805, 139.6, 0.0044
1712.0, 2.6252, 34.581, 139.7, 0.0044
1713.0, 2.6223, 34.5811, 139.9, 0.0044
1714.0, 2.6182, 34.5816, 140, 0.0044
1715.0, 2.6154, 34.5819, 140.2, 0.0044
1716.0, 2.6131, 34.582, 140.4, 0.0044
1717.0, 2.616, 34.5817, 140.7, 0.0044
1718.0, 2.6126, 34.5822, 140.7, 0.0044
1719.0, 2.6119, 34.5822, 140.7, 0.0044
1720.0, 2.6101, 34.5824, 140.6, 0.0044
1721.0, 2.6083, 34.5826, 140.5, 0.0044
1722.0, 2.6048, 34.5829, 140.5, 0.0044
1723.0, 2.6021, 34.5831, 140.5, 0.0044
1724.0, 2.6009, 34.5833, 140.6, 0.0044
1725.0, 2.5991, 34.5834, 140.7, 0.0044
1726.0, 2.5975, 34.5835, 140.9, 0.0044
1727.0, 2.5965, 34.5835, 141, 0.0044
1728.0, 2.5953, 34.5837, 141.3, 0.0044
1729.0, 2.5923, 34.5841, 141.3, 0.0044
1730.0, 2.5896, 34.5843, 141.4, 0.0044
1731.0, 2.5865, 34.5846, 141.4, 0.0044
1732.0, 2.5856, 34.5846, 141.4, 0.0044
1733.0, 2.5856, 34.5845, 141.5, 0.0044
1734.0, 2.5814, 34.585, 141.6, 0.0044
1735.0, 2.5783, 34.5853, 141.6, 0.0044
1736.0, 2.5772, 34.5854, 141.6, 0.0044
1737.0, 2.5756, 34.5855, 141.7, 0.0044
1738.0, 2.5745, 34.5857, 141.9, 0.0044
1739.0, 2.5735, 34.5858, 142.2, 0.0044
1740.0, 2.5728, 34.5858, 142.3, 0.0044
1741.0, 2.5723, 34.5859, 142.3, 0.0044
1742.0, 2.5718, 34.586, 142.4, 0.0044
1743.0, 2.5714, 34.5859, 142.3, 0.0044
1744.0, 2.5704, 34.586, 142.3, 0.0044
1745.0, 2.5698, 34.5862, 142.3, 0.0044
1746.0, 2.5689, 34.5861, 142.3, 0.0044
1747.0, 2.5672, 34.5864, 142.3, 0.0044
1748.0, 2.5676, 34.5863, 142.4, 0.0044
1749.0, 2.5617, 34.5869, 142.4, 0.0044
1750.0, 2.5609, 34.587, 142.4, 0.0044
1751.0, 2.5607, 34.587, 142.3, 0.0044
1752.0, 2.5601, 34.5872, 142.4, 0.0044
1753.0, 2.5589, 34.5871, 142.5, 0.0044
1754.0, 2.5568, 34.5873, 142.6, 0.0044
1755.0, 2.5552, 34.5876, 142.7, 0.0044
1756.0, 2.5538, 34.5877, 142.8, 0.0044
1757.0, 2.5524, 34.5877, 142.9, 0.0044
1758.0, 2.551, 34.5879, 143, 0.0044
1759.0, 2.5461, 34.5882, 143.1, 0.004
1760.0, 2.5481, 34.5884, 143.3, 0.0044
1761.0, 2.5449, 34.5886, 143.4, 0.0044
1762.0, 2.5434, 34.5888, 143.3, 0.0044
1763.0, 2.5425, 34.5889, 143.3, 0.0044
1764.0, 2.5409, 34.5888, 143.4, 0.0044
1765.0, 2.5357, 34.5893, 143.3, 0.0044
1766.0, 2.532, 34.5898, 143.5, 0.0044
1767.0, 2.5308, 34.59, 143.6, 0.004
1768.0, 2.5294, 34.5901, 143.7, 0.0044
1769.0, 2.5261, 34.5903, 143.8, 0.004
1770.0, 2.523, 34.5908, 143.9, 0.004
1771.0, 2.5222, 34.5908, 143.9, 0.0044
1772.0, 2.5219, 34.5908, 143.9, 0.0044
1773.0, 2.5222, 34.5907, 144.1, 0.004
1774.0, 2.5192, 34.5912, 144.2, 0.0044
1775.0, 2.5116, 34.592, 144.1, 0.0044
1776.0, 2.5093, 34.5921, 144.2, 0.004
1777.0, 2.5076, 34.5924, 144.2, 0.0044
1778.0, 2.5053, 34.5926, 144.3, 0.0044
1779.0, 2.5032, 34.5928, 144.5, 0.004
1780.0, 2.5028, 34.593, 144.7, 0.0044
1781.0, 2.5027, 34.5929, 144.9, 0.004
1782.0, 2.5014, 34.5929, 145, 0.004
1783.0, 2.5003, 34.593, 145.1, 0.004
1784.0, 2.4983, 34.5934, 145, 0.004
1785.0, 2.4954, 34.5938, 144.9, 0.0044
1786.0, 2.4935, 34.5939, 144.7, 0.0044
1787.0, 2.491, 34.5943, 144.6, 0.004
1788.0, 2.4901, 34.5943, 144.5, 0.0044
1789.0, 2.4885, 34.5944, 144.4, 0.004
1790.0, 2.4861, 34.5948, 144.5, 0.0044
1791.0, 2.4834, 34.5951, 144.6, 0.0044
1792.0, 2.4815, 34.5953, 144.8, 0.004
1793.0, 2.4802, 34.5954, 144.9, 0.0044
1794.0, 2.4796, 34.5956, 145, 0.0044
1795.0, 2.4792, 34.5956, 145.1, 0.004
1796.0, 2.4814, 34.5954, 145.2, 0.0044
1797.0, 2.4793, 34.5958, 145.2, 0.0044
1798.0, 2.4778, 34.596, 145.2, 0.0044
1799.0, 2.4774, 34.5961, 145.1, 0.004
1800.0, 2.4766, 34.5961, 145.1, 0.004
1801.0, 2.4756, 34.5961, 145.2, 0.0044
1802.0, 2.4747, 34.5962, 145.2, 0.0044
1803.0, 2.4743, 34.5962, 145.3, 0.004
1804.0, 2.4729, 34.5964, 145.3, 0.004
1805.0, 2.472, 34.5965, 145.3, 0.004
1806.0, 2.4703, 34.5968, 145.3, 0.004
1807.0, 2.4697, 34.5968, 145.4, 0.004
1808.0, 2.4684, 34.5971, 145.4, 0.0036
1809.0, 2.4679, 34.5971, 145.4, 0.0036
1810.0, 2.467, 34.597, 145.4, 0.004
1811.0, 2.465, 34.5974, 145.4, 0.0044
1812.0, 2.4658, 34.5972, 145.4, 0.004
1813.0, 2.4644, 34.5975, 145.4, 0.004
1814.0, 2.4629, 34.5978, 145.5, 0.004
1815.0, 2.4623, 34.5978, 145.5, 0.0036
1816.0, 2.4611, 34.5979, 145.5, 0.0036
1817.0, 2.4595, 34.5981, 145.6, 0.004
1818.0, 2.458, 34.5984, 145.5, 0.0036
1819.0, 2.4575, 34.5985, 145.6, 0.0044
1820.0, 2.4569, 34.5985, 145.5, 0.004
1821.0, 2.4557, 34.5986, 145.5, 0.004
1822.0, 2.4549, 34.5988, 145.5, 0.0036
1823.0, 2.4536, 34.5991, 145.5, 0.004
1824.0, 2.4524, 34.5993, 145.3, 0.004
1825.0, 2.452, 34.5994, 145.3, 0.0036
1826.0, 2.4509, 34.5993, 145.1, 0.0036
1827.0, 2.4481, 34.5996, 145.2, 0.004
1828.0, 2.4462, 34.5999, 145.3, 0.004
1829.0, 2.4457, 34.6, 145.4, 0.0032
1830.0, 2.445, 34.6001, 145.5, 0.0036
1831.0, 2.444, 34.6002, 145.6, 0.0036
1832.0, 2.4432, 34.6002, 145.8, 0.0036
1833.0, 2.4401, 34.6003, 145.9, 0.0032
1834.0, 2.4383, 34.6006, 146, 0.0032
1835.0, 2.437, 34.601, 146, 0.0036
1836.0, 2.4363, 34.6012, 146, 0.0036
1837.0, 2.4355, 34.6012, 146.1, 0.0036
1838.0, 2.435, 34.6011, 146.2, 0.0036
1839.0, 2.4346, 34.6011, 146.4, 0.0036
1840.0, 2.4343, 34.6012, 146.4, 0.0036
1841.0, 2.4335, 34.6013, 146.6, 0.0032
1842.0, 2.4322, 34.6014, 146.6, 0.0036
1843.0, 2.4303, 34.6016, 146.5, 0.0032
1844.0, 2.4279, 34.6019, 146.5, 0.0032
1845.0, 2.4254, 34.6022, 146.4, 0.0032
1846.0, 2.4236, 34.6025, 146.3, 0.0032
1847.0, 2.4229, 34.6026, 146.3, 0.0032
1848.0, 2.4224, 34.6028, 146.3, 0.0032
1849.0, 2.4218, 34.6029, 146.4, 0.0032
1850.0, 2.4207, 34.603, 146.5, 0.0032
1851.0, 2.4189, 34.6033, 146.5, 0.0032
1852.0, 2.4179, 34.6035, 146.5, 0.0032
1853.0, 2.4164, 34.6036, 146.5, 0.0032
1854.0, 2.4155, 34.6038, 146.5, 0.0036
1855.0, 2.4131, 34.604, 146.5, 0.0036
1856.0, 2.4113, 34.6043, 146.4, 0.0032
1857.0, 2.4112, 34.6043, 146.4, 0.0032
1858.0, 2.4128, 34.6041, 146.2, 0.0036
1859.0, 2.4144, 34.6041, 146.1, 0.0032
1860.0, 2.4085, 34.6048, 146, 0.0036
1861.0, 2.4067, 34.6051, 145.9, 0.0036
1862.0, 2.4057, 34.6052, 145.8, 0.0036
1863.0, 2.4046, 34.6054, 145.8, 0.0036
1864.0, 2.4036, 34.6055, 145.8, 0.0036
1865.0, 2.402, 34.6057, 145.9, 0.0036
1866.0, 2.401, 34.6058, 145.9, 0.0032
1867.0, 2.3989, 34.606, 146, 0.0036
1868.0, 2.3983, 34.6062, 146.1, 0.0036
1869.0, 2.3978, 34.6061, 146.1, 0.0036
1870.0, 2.3966, 34.6062, 146.2, 0.0036
1871.0, 2.3958, 34.6063, 146.3, 0.0036
1872.0, 2.3966, 34.6063, 146.3, 0.0032
1873.0, 2.3951, 34.6065, 146.3, 0.0036
1874.0, 2.3945, 34.6066, 146.2, 0.0032
1875.0, 2.393, 34.6068, 146.2, 0.0032
1876.0, 2.3909, 34.607, 146.3, 0.0032
1877.0, 2.3893, 34.6071, 146.5, 0.0036
1878.0, 2.3874, 34.6074, 146.6, 0.0036
1879.0, 2.3859, 34.6077, 146.8, 0.0032
1880.0, 2.3853, 34.6076, 147, 0.0036
1881.0, 2.3825, 34.6079, 147.1, 0.0032
1882.0, 2.3793, 34.6081, 147.2, 0.0032
1883.0, 2.3771, 34.6082, 147.3, 0.0032
1884.0, 2.376, 34.6083, 147.5, 0.0032
1885.0, 2.3746, 34.6085, 147.7, 0.0032
1886.0, 2.3727, 34.6088, 147.9, 0.0032
1887.0, 2.3716, 34.609, 147.9, 0.0032
1888.0, 2.3702, 34.6091, 147.9, 0.0032
1889.0, 2.3688, 34.6093, 147.9, 0.0032
1890.0, 2.3679, 34.6093, 147.9, 0.0032
1891.0, 2.3674, 34.6095, 147.9, 0.0032
1892.0, 2.3666, 34.6096, 148.1, 0.0032
1893.0, 2.3653, 34.6097, 148, 0.0032
1894.0, 2.3636, 34.6102, 147.9, 0.0032
1895.0, 2.3614, 34.6105, 147.6, 0.0032
1896.0, 2.3608, 34.6106, 147.4, 0.0032
1897.0, 2.3599, 34.6106, 147.3, 0.0032
1898.0, 2.3591, 34.6108, 147.1, 0.0032
1899.0, 2.3585, 34.6109, 147.2, 0.0032
1900.0, 2.3578, 34.6108, 147.3, 0.0036
1901.0, 2.3559, 34.6111, 147.4, 0.0036
1902.0, 2.3542, 34.6115, 147.5, 0.0032
1903.0, 2.3514, 34.6117, 147.6, 0.0032
1904.0, 2.3478, 34.6122, 147.7, 0.0032
1905.0, 2.3456, 34.6125, 147.8, 0.0036
1906.0, 2.3445, 34.6126, 147.8, 0.0032
1907.0, 2.343, 34.6126, 147.9, 0.0036
1908.0, 2.3427, 34.6126, 147.9, 0.0032
1909.0, 2.3393, 34.6131, 147.8, 0.0032
1910.0, 2.3367, 34.6136, 147.8, 0.0032
1911.0, 2.3348, 34.614, 147.8, 0.0036
1912.0, 2.3339, 34.6141, 147.7, 0.0032
1913.0, 2.3337, 34.6142, 147.7, 0.0032
1914.0, 2.3333, 34.6141, 147.7, 0.0032
1915.0, 2.3305, 34.6144, 147.7, 0.0032
1916.0, 2.3285, 34.6146, 147.7, 0.0032
1917.0, 2.3267, 34.6148, 147.7, 0.0036
1918.0, 2.326, 34.6149, 147.8, 0.0032
1919.0, 2.3257, 34.615, 147.9, 0.004
1920.0, 2.3255, 34.615, 147.9, 0.0032
1921.0, 2.3253, 34.615, 148, 0.0032
1922.0, 2.3264, 34.615, 148.2, 0.0032
1923.0, 2.3243, 34.6153, 148.1, 0.004
1924.0, 2.3223, 34.6156, 148.1, 0.0032
1925.0, 2.3194, 34.6158, 148, 0.0032
1926.0, 2.3181, 34.6162, 148, 0.0036
1927.0, 2.3179, 34.6162, 147.8, 0.0032
1928.0, 2.3167, 34.6163, 147.9, 0.0032
1929.0, 2.3163, 34.6162, 148, 0.0032
1930.0, 2.3153, 34.6164, 148, 0.0036
1931.0, 2.3147, 34.6166, 148.1, 0.0032
1932.0, 2.3144, 34.6167, 148.1, 0.0032
1933.0, 2.3141, 34.6167, 148.2, 0.0032
1934.0, 2.314, 34.6167, 148.2, 0.0032
1935.0, 2.3132, 34.6167, 148.2, 0.0032
1936.0, 2.3119, 34.6168, 148.3, 0.0032
1937.0, 2.31, 34.617, 148.3, 0.0032
1938.0, 2.307, 34.6174, 148.4, 0.0032
1939.0, 2.305, 34.6177, 148.5, 0.0032
1940.0, 2.3048, 34.618, 148.5, 0.0032
1941.0, 2.3041, 34.6178, 148.5, 0.0032
1942.0, 2.3031, 34.6179, 148.5, 0.0032
1943.0, 2.3016, 34.6182, 148.5, 0.0032
1944.0, 2.3014, 34.6181, 148.5, 0.0036
1945.0, 2.3013, 34.6182, 148.6, 0.0032
1946.0, 2.3005, 34.6182, 148.6, 0.0032
1947.0, 2.2992, 34.6184, 148.6, 0.0032
1948.0, 2.2987, 34.6186, 148.7, 0.0032
1949.0, 2.2981, 34.6185, 148.7, 0.0032
1950.0, 2.2971, 34.6188, 148.7, 0.0032
1951.0, 2.2958, 34.6189, 148.8, 0.0032
1952.0, 2.2944, 34.6191, 148.8, 0.0032
1953.0, 2.2915, 34.6194, 148.8, 0.0032
1954.0, 2.2887, 34.6198, 148.8, 0.0032
1955.0, 2.2876, 34.6199, 148.8, 0.0032
1956.0, 2.2872, 34.62, 148.9, 0.0032
1957.0, 2.284, 34.6204, 148.9, 0.0032
1958.0, 2.2806, 34.6208, 148.9, 0.0032
1959.0, 2.2771, 34.6212, 149, 0.0032
1960.0, 2.2748, 34.6215, 149.1, 0.0032
1961.0, 2.2745, 34.6215, 149.1, 0.0032
1962.0, 2.2745, 34.6216, 149.1, 0.0032
1963.0, 2.2738, 34.6215, 149.2, 0.0032
1964.0, 2.27, 34.622, 149.2, 0.0032
1965.0, 2.2669, 34.6225, 149.3, 0.0032
1966.0, 2.266, 34.6226, 149.4, 0.0032
1967.0, 2.265, 34.6227, 149.4, 0.0036
1968.0, 2.2631, 34.623, 149.6, 0.0032
1969.0, 2.2629, 34.623, 149.7, 0.0032
1970.0, 2.2629, 34.6229, 149.6, 0.0032
1971.0, 2.2628, 34.6231, 149.6, 0.0032
