CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103181_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:10:04 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103181
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103181_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 05:30:00
CTD_START_LATITUDE = -68.4992
CTD_START_LONGITUDE = 0.0324
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3286, -0.1862, 34.6571, 241.729, -0.02, 95.18
3287, -0.1862, 34.6569, 241.646, -0.02, 95.18
3288, -0.1867, 34.657, 241.637, -0.02, 95.18
3289, -0.1868, 34.657, 241.737, -0.02, 95.18
3290, -0.1869, 34.6571, 241.635, -0.02, 95.18
3291, -0.1871, 34.657, 241.595, -0.02, 95.19
3292, -0.1872, 34.657, 241.639, -0.02, 95.16
3293, -0.1874, 34.6572, 241.734, -0.02, 95.18
3294, -0.1873, 34.657, 241.849, -0.02, 95.17
3295, -0.1873, 34.6569, 241.947, -0.02, 95.18
3296, -0.1874, 34.6569, 241.948, -0.02, 95.17
3297, -0.1875, 34.6569, 241.77, -0.02, 95.18
3298, -0.1877, 34.6568, 241.807, -0.02, 95.19
3299, -0.1878, 34.6569, 241.94, -0.02, 95.18
3300, -0.1879, 34.657, 242.052, -0.02, 95.18
3301, -0.1881, 34.657, 242.027, -0.02, 95.18
3302, -0.188, 34.6569, 241.746, -0.02, 95.18
3303, -0.188, 34.657, 242.088, -0.02, 95.18
3304, -0.1885, 34.657, 241.933, -0.02, 95.18
3305, -0.1886, 34.6569, 241.839, -0.02, 95.18
3306, -0.1889, 34.6567, 241.811, -0.02, 95.19
3307, -0.1889, 34.6568, 241.789, -0.02, 95.18
3308, -0.1893, 34.6569, 241.779, -0.02, 95.18
3309, -0.1896, 34.6569, 241.78, -0.02, 95.18
3310, -0.1897, 34.6569, 241.789, -0.02, 95.18
3311, -0.19, 34.6569, 241.805, -0.02, 95.18
3312, -0.1904, 34.6569, 241.824, -0.02, 95.17
3313, -0.1904, 34.6569, 241.845, -0.02, 95.18
3314, -0.1903, 34.6569, 241.89, -0.02, 95.18
3315, -0.1902, 34.6567, 241.981, -0.02, 95.18
3316, -0.1905, 34.6566, 242.079, -0.02, 95.18
3317, -0.19, 34.6568, 242.146, -0.02, 95.18
3318, -0.1902, 34.6569, 242.19, -0.02, 95.18
3319, -0.1902, 34.6568, 242.219, -0.02, 95.18
3320, -0.1903, 34.657, 242.24, -0.02, 95.17
3321, -0.1902, 34.6569, 242.261, -0.02, 95.18
3322, -0.1902, 34.657, 242.282, -0.02, 95.18
3323, -0.1902, 34.657, 242.303, -0.02, 95.18
3324, -0.1902, 34.6568, 242.324, -0.02, 95.18
3325, -0.19, 34.6568, 241.979, -0.02, 95.18
3326, -0.1897, 34.6567, 241.965, -0.02, 95.18
3327, -0.1908, 34.6568, 241.951, -0.02, 95.19
3328, -0.1909, 34.6568, 241.936, -0.02, 95.18
3329, -0.1908, 34.6568, 241.917, -0.02, 95.18
3330, -0.1907, 34.6566, 241.892, -0.02, 95.18
3331, -0.1912, 34.6566, 241.861, -0.02, 95.17
3332, -0.1915, 34.6565, 241.85, -0.02, 95.17
3333, -0.1905, 34.6565, 241.887, -0.02, 95.18
3334, -0.1919, 34.6568, 241.951, -0.02, 95.17
3335, -0.192, 34.6567, 242.019, -0.02, 95.17
3336, -0.192, 34.6569, 242.072, -0.02, 95.17
3337, -0.1919, 34.6569, 242.088, -0.02, 95.17
3338, -0.1917, 34.6567, 242.085, -0.02, 95.17
3339, -0.1915, 34.6566, 242.081, -0.02, 95.17
3340, -0.1913, 34.6569, 242.095, -0.02, 95.17
3341, -0.1918, 34.6569, 242.146, -0.02, 95.18
3342, -0.192, 34.6568, 242.251, -0.02, 95.18
3343, -0.1921, 34.6569, 242.43, -0.01, 95.17
3344, -0.1923, 34.657, 242.609, -0.02, 95.17
3345, -0.1923, 34.6568, 241.703, -0.02, 95.18
3346, -0.1924, 34.6567, 241.79, -0.02, 95.18
3347, -0.1927, 34.6567, 241.877, -0.02, 95.17
3348, -0.1917, 34.6565, 241.964, -0.02, 95.12
3349, -0.193, 34.6569, 242.046, -0.02, 95.14
3350, -0.1929, 34.6567, 242.115, -0.02, 95.18
3351, -0.1931, 34.6568, 242.166, -0.02, 95.17
3352, -0.1933, 34.6566, 242.193, -0.02, 95.17
3353, -0.1932, 34.6565, 242.189, -0.02, 95.16
3354, -0.1931, 34.6564, 242.204, -0.02, 95.17
3355, -0.1934, 34.6565, 242.285, -0.02, 95.17
3356, -0.1935, 34.6566, 242.482, -0.02, 95.16
3357, -0.1934, 34.6568, 242.497, -0.02, 95.18
3358, -0.1932, 34.6568, 242.401, -0.02, 95.17
3359, -0.1932, 34.6569, 242.27, -0.02, 95.18
3360, -0.1932, 34.657, 242.175, -0.02, 95.18
3361, -0.193, 34.657, 242.11, -0.02, 95.17
3362, -0.1927, 34.6569, 242.067, -0.02, 95.18
3363, -0.1929, 34.6568, 242.038, -0.02, 95.18
3364, -0.1928, 34.6567, 242.017, -0.02, 95.17
3365, -0.1929, 34.6569, 242.084, -0.02, 95.18
3366, -0.1932, 34.6568, 242.183, -0.02, 95.19
3367, -0.1931, 34.657, 242.183, -0.02, 95.17
3368, -0.1932, 34.6569, 242.042, -0.02, 95.18
3369, -0.1932, 34.6568, 241.976, -0.02, 95.17
3370, -0.193, 34.6567, 242.202, -0.02, 95.17
3371, -0.1931, 34.6566, 242.317, -0.02, 95.18
3372, -0.1933, 34.6568, 242.343, -0.01, 95.19
3373, -0.1934, 34.6568, 242.301, -0.02, 95.18
3374, -0.1936, 34.6568, 242.209, -0.02, 95.17
3375, -0.1937, 34.6567, 242.047, -0.02, 95.18
3376, -0.1939, 34.6567, 242.121, -0.02, 95.17
3377, -0.1943, 34.6568, 242.194, -0.02, 95.18
3378, -0.1946, 34.6569, 242.267, -0.02, 95.17
3379, -0.195, 34.6569, 242.339, -0.02, 95.17
3380, -0.1953, 34.6567, 242.412, -0.02, 95.18
3381, -0.1954, 34.6568, 242.485, -0.02, 95.17
3382, -0.1954, 34.6566, 242.558, -0.02, 95.18
3383, -0.1951, 34.6565, 242.631, -0.02, 95.17
3384, -0.1946, 34.6565, 242.703, -0.02, 95.17
3385, -0.1946, 34.6567, 242.364, -0.02, 95.17
3386, -0.1955, 34.6566, 242.324, -0.02, 95.17
3387, -0.1958, 34.6567, 242.335, -0.02, 95.17
3388, -0.196, 34.6567, 242.451, -0.02, 95.17
3389, -0.196, 34.6568, 242.5, -0.02, 95.17
3390, -0.1959, 34.6566, 242.31, -0.02, 95.17
3391, -0.1959, 34.6564, 242.329, -0.02, 95.17
3392, -0.1962, 34.6564, 242.398, -0.02, 95.17
3393, -0.197, 34.6565, 242.357, -0.02, 95.17
3394, -0.1977, 34.6565, 242.275, -0.02, 95.17
3395, -0.1984, 34.6565, 242.222, -0.02, 95.17
3396, -0.1984, 34.6565, 242.206, -0.02, 95.17
3397, -0.1984, 34.6566, 242.237, -0.02, 95.17
3398, -0.1983, 34.6563, 242.325, -0.02, 95.17
3399, -0.1982, 34.6562, 242.477, -0.02, 95.17
3400, -0.1973, 34.6565, 242.621, -0.02, 95.17
3401, -0.1976, 34.6564, 242.683, -0.02, 95.17
3402, -0.1986, 34.6566, 242.671, -0.02, 95.17
3403, -0.1985, 34.6564, 242.59, -0.02, 95.17
3404, -0.1985, 34.6565, 242.51, -0.02, 95.17
3405, -0.1985, 34.6564, 242.396, -0.02, 95.16
3406, -0.1985, 34.6563, 242.502, -0.02, 95.16
3407, -0.1984, 34.6563, 242.609, -0.02, 95.13
3408, -0.1983, 34.6563, 242.715, -0.02, 95.16
3409, -0.1985, 34.6564, 242.766, -0.02, 95.17
3410, -0.1986, 34.6563, 242.704, -0.02, 95.17
3411, -0.1989, 34.6564, 242.473, -0.02, 95.17
3412, -0.1991, 34.6563, 242.489, -0.02, 95.17
3413, -0.1992, 34.6564, 242.585, -0.02, 95.17
3414, -0.1994, 34.6561, 242.594, -0.02, 95.17
3415, -0.1997, 34.6563, 242.655, -0.02, 95.17
3416, -0.1995, 34.6561, 242.699, -0.02, 95.17
3417, -0.1995, 34.6561, 242.66, -0.02, 95.17
3418, -0.1998, 34.6562, 242.618, -0.02, 95.17
3419, -0.2001, 34.6563, 242.655, -0.02, 95.17
3420, -0.2006, 34.6562, 242.849, -0.01, 95.17
3421, -0.201, 34.6563, 242.639, -0.02, 95.17
3422, -0.201, 34.6561, 242.428, -0.02, 95.16
3423, -0.201, 34.6562, 242.218, -0.02, 95.17
3424, -0.2013, 34.6562, 242.008, -0.02, 95.17
3425, -0.202, 34.6561, 242.762, -0.02, 95.17
3426, -0.2025, 34.656, 242.66, -0.02, 95.16
3427, -0.203, 34.6559, 243.021, -0.02, 95.16
3428, -0.2025, 34.6558, 242.72, -0.02, 95.17
3429, -0.2023, 34.6559, 242.958, -0.02, 95.16
3430, -0.2025, 34.6559, 242.834, -0.02, 95.15
3431, -0.2026, 34.6559, 243.012, -0.02, 95.15
3432, -0.2031, 34.6561, 243.271, -0.02, 95.16
3433, -0.2033, 34.6562, 243.389, -0.02, 95.15
3434, -0.2033, 34.6562, 243.388, -0.02, 95.16
3435, -0.2034, 34.656, 243.292, -0.02, 95.16
3436, -0.2035, 34.656, 243.122, -0.01, 95.15
3437, -0.2028, 34.6559, 242.902, -0.02, 95.15
3438, -0.2026, 34.656, 243.131, -0.02, 95.15
3439, -0.2038, 34.656, 243.118, -0.02, 95.16
3440, -0.2038, 34.6558, 243.021, -0.02, 95.15
3441, -0.2038, 34.656, 242.997, -0.02, 95.15
3442, -0.2038, 34.656, 243.027, -0.02, 95.16
3443, -0.2041, 34.6559, 243.094, -0.02, 95.14
3444, -0.2042, 34.6559, 243.179, -0.02, 95.14
3445, -0.2042, 34.6557, 243.168, -0.02, 95.15
3446, -0.204, 34.6558, 243.022, -0.02, 95.15
3447, -0.2041, 34.6558, 242.893, -0.02, 95.14
3448, -0.2041, 34.6558, 242.783, -0.02, 95.15
3449, -0.2039, 34.6557, 242.693, -0.02, 95.16
3450, -0.2038, 34.6559, 242.624, -0.02, 95.15
3451, -0.2038, 34.6559, 242.579, -0.02, 95.14
3452, -0.2032, 34.656, 242.559, -0.02, 95.15
3453, -0.2027, 34.656, 242.565, -0.02, 95.14
3454, -0.2026, 34.6557, 242.598, -0.02, 95.15
3455, -0.2027, 34.6564, 242.66, -0.02, 95.16
3456, -0.2029, 34.6563, 242.753, -0.02, 95.17
3457, -0.2028, 34.6564, 242.877, -0.02, 95.17
3458, -0.2028, 34.6562, 243.035, -0.02, 95.16
3459, -0.203, 34.6563, 243.227, -0.02, 95.17
3460, -0.203, 34.6561, 243.16, -0.02, 95.17
3461, -0.203, 34.656, 242.954, -0.02, 95.17
3462, -0.2025, 34.6561, 242.733, -0.02, 95.17
3463, -0.2024, 34.6564, 242.619, -0.02, 95.17
3464, -0.2027, 34.6562, 242.505, -0.02, 95.17
3465, -0.2034, 34.6561, 243.411, -0.02, 95.17
3466, -0.2033, 34.6563, 243.346, -0.02, 95.17
3467, -0.2033, 34.6562, 243.28, -0.02, 95.17
3468, -0.2035, 34.6562, 243.167, -0.02, 95.15
3469, -0.2036, 34.6563, 243.058, -0.02, 95.17
3470, -0.2035, 34.6559, 243.002, -0.02, 95.17
3471, -0.2023, 34.6561, 243.051, -0.02, 95.17
3472, -0.203, 34.6564, 243.106, -0.02, 95.17
3473, -0.2038, 34.6561, 243.068, -0.02, 95.17
3474, -0.2038, 34.6562, 242.981, -0.02, 95.17
3475, -0.2038, 34.6563, 242.891, -0.02, 95.17
3476, -0.2039, 34.6562, 242.844, -0.02, 95.15
3477, -0.2037, 34.6561, 242.886, -0.02, 95.15
3478, -0.2038, 34.6559, 243.062, -0.02, 95.16
3479, -0.2043, 34.6559, 242.82, -0.02, 95.16
3480, -0.2044, 34.656, 242.757, -0.02, 95.16
3481, -0.2046, 34.6559, 242.777, -0.02, 95.16
3482, -0.2045, 34.656, 242.84, -0.02, 95.17
3483, -0.2046, 34.6559, 242.906, -0.02, 95.17
3484, -0.2047, 34.6562, 242.935, -0.02, 95.17
3485, -0.2051, 34.656, 243.25, -0.02, 95.17
3486, -0.2051, 34.6559, 243.048, -0.02, 95.16
3487, -0.2051, 34.656, 243.208, -0.02, 95.17
3488, -0.205, 34.6559, 243.292, -0.02, 95.17
3489, -0.2049, 34.6559, 243.063, -0.02, 95.17
3490, -0.2052, 34.6561, 242.983, -0.02, 95.17
3491, -0.205, 34.656, 242.962, -0.02, 95.17
3492, -0.205, 34.656, 242.91, -0.02, 95.17
3493, -0.205, 34.656, 242.917, -0.02, 95.17
3494, -0.205, 34.6559, 243.071, -0.02, 95.17
3495, -0.2051, 34.6559, 243.255, -0.02, 95.16
3496, -0.2053, 34.6561, 243.35, -0.02, 95.17
3497, -0.2055, 34.6561, 243.38, -0.01, 95.17
3498, -0.2056, 34.656, 243.366, -0.02, 95.17
3499, -0.2056, 34.6559, 243.333, -0.02, 95.17
3500, -0.2057, 34.6557, 243.302, -0.02, 95.17
3501, -0.2053, 34.6557, 243.297, -0.02, 95.17
3502, -0.2059, 34.656, 243.339, -0.02, 95.16
3503, -0.2062, 34.6558, 243.071, -0.02, 95.16
3504, -0.2063, 34.6558, 243.14, -0.02, 95.17
3505, -0.2067, 34.656, 243.365, -0.02, 95.16
3506, -0.2066, 34.6559, 243.358, -0.01, 95.16
3507, -0.2066, 34.6557, 243.352, -0.02, 95.16
3508, -0.2069, 34.6558, 243.345, -0.02, 95.16
3509, -0.207, 34.6557, 243.339, -0.02, 95.16
3510, -0.207, 34.6558, 243.332, -0.02, 95.17
3511, -0.2071, 34.6559, 243.326, -0.02, 95.17
3512, -0.2072, 34.6558, 243.32, -0.02, 95.15
3513, -0.2072, 34.656, 243.313, -0.02, 95.17
3514, -0.2073, 34.6558, 243.308, -0.02, 95.15
3515, -0.2077, 34.6559, 243.303, -0.02, 95.16
3516, -0.2076, 34.6559, 243.3, -0.02, 95.17
3517, -0.2077, 34.6558, 243.298, -0.02, 95.17
3518, -0.2077, 34.6555, 243.298, -0.02, 95.17
3519, -0.2071, 34.6557, 243.301, -0.02, 95.15
3520, -0.208, 34.6557, 243.304, -0.02, 95.16
3521, -0.2082, 34.6557, 243.309, -0.02, 95.17
3522, -0.2082, 34.6557, 243.314, -0.02, 95.16
3523, -0.2082, 34.6558, 243.318, -0.02, 95.16
3524, -0.2082, 34.6558, 243.323, -0.02, 95.15
3525, -0.2082, 34.6557, 243.9, -0.02, 95.16
3526, -0.2083, 34.6558, 243.878, -0.02, 95.15
3527, -0.2082, 34.6557, 243.764, -0.02, 95.14
3528, -0.2083, 34.6556, 243.625, -0.02, 95.17
3529, -0.2079, 34.6555, 243.527, -0.02, 95.15
3530, -0.2081, 34.6557, 243.538, -0.02, 95.16
3531, -0.2084, 34.6559, 243.577, -0.02, 95.15
3532, -0.2083, 34.6558, 243.567, -0.02, 95.13
3533, -0.2084, 34.6559, 243.427, -0.02, 95.16
3534, -0.2084, 34.6559, 243.363, -0.02, 95.16
3535, -0.2085, 34.6557, 243.577, -0.02, 95.17
3536, -0.2085, 34.6558, 243.684, -0.02, 95.16
3537, -0.2084, 34.6557, 243.683, -0.02, 95.16
3538, -0.2082, 34.6555, 243.569, -0.02, 95.16
3539, -0.208, 34.6558, 243.34, -0.02, 95.16
3540, -0.2087, 34.656, 243.246, -0.02, 95.17
3541, -0.2089, 34.6557, 243.26, -0.02, 95.13
3542, -0.209, 34.6558, 243.354, -0.02, 95.16
3543, -0.2088, 34.6556, 243.502, -0.02, 95.17
3544, -0.2087, 34.6557, 243.677, -0.02, 95.16
3545, -0.2087, 34.6557, 243.213, -0.02, 95.16
3546, -0.2087, 34.6557, 243.393, -0.02, 95.16
3547, -0.2086, 34.6556, 243.543, -0.02, 95.16
3548, -0.2081, 34.6554, 243.634, -0.02, 95.16
3549, -0.2083, 34.6558, 243.636, -0.02, 95.16
3550, -0.2087, 34.6558, 243.591, -0.02, 95.17
3551, -0.2089, 34.6557, 243.543, -0.02, 95.17
3552, -0.2088, 34.6556, 243.534, -0.02, 95.16
3553, -0.2088, 34.6558, 243.52, -0.02, 95.17
3554, -0.2086, 34.6557, 243.458, -0.02, 95.13
3555, -0.2085, 34.6559, 243.391, -0.02, 95.16
3556, -0.2082, 34.6557, 243.364, -0.02, 95.15
3557, -0.208, 34.6557, 243.418, -0.02, 95.16
3558, -0.2081, 34.656, 243.501, -0.02, 95.15
3559, -0.2084, 34.6559, 243.556, -0.02, 95.16
3560, -0.2087, 34.6559, 243.528, -0.02, 95.15
3561, -0.2093, 34.6557, 243.439, -0.02, 95.17
3562, -0.2097, 34.6559, 243.308, -0.02, 95.16
3563, -0.2096, 34.6556, 243.156, -0.02, 95.16
3564, -0.2096, 34.6555, 243.004, -0.02, 95.15
3565, -0.2096, 34.6554, 243.419, -0.02, 95.16
3566, -0.2089, 34.6554, 243.473, -0.02, 95.15
3567, -0.2088, 34.6557, 243.501, -0.02, 95.15
3568, -0.2093, 34.6556, 243.503, -0.02, 95.15
3569, -0.2093, 34.6557, 243.482, -0.02, 95.16
3570, -0.2093, 34.6557, 243.439, -0.02, 95.17
3571, -0.2094, 34.6557, 243.472, -0.02, 95.17
3572, -0.2095, 34.6556, 243.676, -0.02, 95.16
3573, -0.2098, 34.6555, 243.754, -0.02, 95.13
3574, -0.2103, 34.6555, 243.406, -0.02, 95.15
3575, -0.2103, 34.6554, 243.482, -0.02, 95.16
3576, -0.2095, 34.6552, 243.593, -0.02, 95.15
3577, -0.21, 34.6554, 243.351, -0.02, 95.15
3578, -0.2101, 34.6555, 243.338, -0.02, 95.15
3579, -0.2099, 34.6555, 243.459, -0.02, 95.15
3580, -0.2099, 34.6557, 243.618, -0.02, 95.14
3581, -0.2097, 34.6556, 243.719, -0.02, 95.15
3582, -0.2096, 34.6559, 243.665, -0.02, 95.16
3583, -0.2096, 34.6558, 243.512, -0.02, 95.16
3584, -0.2098, 34.6557, 243.312, -0.02, 95.17
3585, -0.2099, 34.6556, 243.436, -0.02, 95.16
3586, -0.2099, 34.6555, 243.563, -0.02, 95.14
3587, -0.2094, 34.6556, 243.69, -0.02, 95.16
3588, -0.2099, 34.6556, 243.817, -0.02, 95.16
3589, -0.2104, 34.6556, 243.745, -0.02, 95.16
3590, -0.2103, 34.6556, 243.676, -0.02, 95.16
3591, -0.2105, 34.6557, 243.635, -0.02, 95.16
3592, -0.2106, 34.6556, 243.65, -0.02, 95.14
3593, -0.2107, 34.6556, 243.689, -0.02, 95.14
3594, -0.2107, 34.6555, 243.724, -0.02, 95.14
3595, -0.2108, 34.6553, 243.726, -0.02, 95.16
3596, -0.211, 34.6555, 243.664, -0.02, 95.15
3597, -0.211, 34.6553, 243.51, -0.02, 95.16
3598, -0.2113, 34.6556, 243.47, -0.02, 95.17
3599, -0.2114, 34.6555, 243.749, -0.02, 95.16
3600, -0.2114, 34.6556, 243.55, -0.02, 95.16
3601, -0.2114, 34.6556, 243.544, -0.02, 95.16
3602, -0.2114, 34.6556, 243.586, -0.02, 95.16
3603, -0.2115, 34.6555, 243.531, -0.02, 95.16
3604, -0.2116, 34.6556, 243.774, -0.02, 95.16
3605, -0.2116, 34.6555, 243.766, -0.02, 95.16
3606, -0.2116, 34.6556, 243.74, -0.02, 95.16
3607, -0.2116, 34.6555, 243.714, -0.02, 95.16
3608, -0.2114, 34.6553, 243.687, -0.02, 95.15
3609, -0.2118, 34.6556, 243.662, -0.02, 95.16
3610, -0.212, 34.6556, 243.636, -0.02, 95.14
3611, -0.212, 34.6553, 243.611, -0.02, 95.13
3612, -0.2122, 34.6554, 243.586, -0.02, 95.14
3613, -0.2122, 34.6555, 243.562, -0.02, 95.15
3614, -0.2124, 34.6555, 243.539, -0.02, 95.16
3615, -0.2127, 34.6555, 243.516, -0.02, 95.16
3616, -0.2128, 34.6555, 243.514, -0.02, 95.15
3617, -0.2129, 34.6556, 243.549, -0.02, 95.15
3618, -0.213, 34.6553, 243.641, -0.02, 95.16
3619, -0.213, 34.6552, 243.677, -0.02, 95.16
3620, -0.2132, 34.6554, 243.709, -0.02, 95.15
3621, -0.2134, 34.6555, 243.703, -0.02, 95.15
3622, -0.2135, 34.6555, 243.629, -0.02, 95.15
3623, -0.2139, 34.6556, 243.701, -0.02, 95.15
3624, -0.2139, 34.6554, 243.927, -0.02, 95.15
3625, -0.2139, 34.6553, 243.801, -0.02, 95.14
3626, -0.2139, 34.655, 243.878, -0.02, 95.14
3627, -0.2136, 34.6552, 243.955, -0.02, 95.15
3628, -0.214, 34.6553, 244.032, -0.02, 95.15
3629, -0.2145, 34.6552, 244.041, -0.02, 95.16
3630, -0.2147, 34.6554, 243.914, -0.02, 95.16
3631, -0.2146, 34.6553, 243.813, -0.02, 95.15
3632, -0.2147, 34.6555, 243.738, -0.02, 95.14
3633, -0.2146, 34.6553, 243.686, -0.02, 95.14
3634, -0.2147, 34.6554, 243.656, -0.02, 95.14
3635, -0.2148, 34.6552, 243.648, -0.02, 95.14
3636, -0.215, 34.6551, 243.66, -0.02, 95.14
3637, -0.2149, 34.6551, 243.69, -0.02, 95.13
3638, -0.2142, 34.6554, 243.738, -0.02, 95.14
3639, -0.2143, 34.6554, 243.802, -0.02, 95.13
3640, -0.2142, 34.6555, 243.881, -0.02, 95.15
3641, -0.214, 34.6555, 243.973, -0.02, 95.16
3642, -0.2142, 34.6556, 244.056, -0.02, 95.15
3643, -0.2142, 34.6556, 244.105, -0.02, 95.15
3644, -0.2141, 34.6555, 244.155, -0.02, 95.16
3645, -0.2141, 34.6555, 243.446, -0.02, 95.16
3646, -0.2138, 34.6553, 243.824, -0.02, 95.15
3647, -0.2135, 34.6556, 244.201, -0.02, 95.14
3648, -0.2137, 34.6554, 244.189, -0.02, 95.15
3649, -0.214, 34.6553, 244.007, -0.02, 95.16
3650, -0.2141, 34.6554, 243.877, -0.02, 95.17
3651, -0.2141, 34.6555, 243.969, -0.02, 95.16
3652, -0.2142, 34.6555, 244.092, -0.02, 95.15
3653, -0.2141, 34.6554, 244.055, -0.02, 95.16
3654, -0.2144, 34.6553, 243.951, -0.02, 95.15
3655, -0.2143, 34.6553, 243.872, -0.02, 95.16
3656, -0.2142, 34.6552, 243.911, -0.02, 95.16
3657, -0.2136, 34.6555, 244.163, -0.02, 95.14
3658, -0.2138, 34.6553, 243.947, -0.02, 95.15
3659, -0.2145, 34.6554, 243.887, -0.02, 95.16
3660, -0.2147, 34.6555, 243.922, -0.02, 95.15
3661, -0.2147, 34.6555, 243.991, -0.02, 95.15
3662, -0.2147, 34.6555, 244.032, -0.02, 95.15
3663, -0.2145, 34.6554, 244.029, -0.02, 95.14
3664, -0.2145, 34.6554, 243.966, -0.02, 95.15
3665, -0.214, 34.6552, 243.71, -0.02, 95.15
3666, -0.2137, 34.6555, 243.749, -0.02, 95.15
3667, -0.2143, 34.6556, 243.788, -0.02, 95.16
3668, -0.2147, 34.6556, 243.828, -0.02, 95.16
3669, -0.215, 34.6556, 243.867, -0.02, 95.16
3670, -0.215, 34.6554, 243.905, -0.02, 95.16
3671, -0.2149, 34.6554, 243.939, -0.02, 95.17
3672, -0.2149, 34.6556, 243.967, -0.02, 95.16
3673, -0.2148, 34.6552, 243.988, -0.02, 95.16
3674, -0.2143, 34.6552, 244, -0.02, 95.15
3675, -0.2147, 34.6555, 244.001, -0.02, 95.16
3676, -0.2148, 34.6555, 243.989, -0.02, 95.16
3677, -0.2148, 34.6554, 243.962, -0.02, 95.17
3678, -0.2147, 34.6554, 243.924, -0.02, 95.17
3679, -0.2143, 34.6553, 243.878, -0.02, 95.16
3680, -0.2144, 34.6555, 243.829, -0.02, 95.16
3681, -0.2146, 34.6555, 243.78, -0.02, 95.16
3682, -0.2144, 34.6557, 243.735, -0.02, 95.17
3683, -0.2143, 34.6559, 243.697, -0.02, 95.17
3684, -0.2142, 34.6558, 243.662, -0.02, 95.14
3685, -0.2143, 34.6555, 243.859, -0.02, 95.16
3686, -0.2142, 34.6556, 243.885, -0.02, 95.16
3687, -0.2137, 34.6553, 243.862, -0.02, 95.15
3688, -0.2137, 34.6558, 243.741, -0.02, 95.16
3689, -0.2147, 34.6557, 243.623, -0.02, 95.16
3690, -0.2148, 34.6555, 243.609, -0.02, 95.17
3691, -0.2151, 34.6555, 243.8, -0.02, 95.16
3692, -0.2152, 34.6554, 243.945, -0.02, 95.16
3693, -0.2152, 34.6553, 244.04, -0.02, 95.16
3694, -0.2154, 34.6554, 244.083, -0.02, 95.16
3695, -0.2157, 34.6554, 244.071, -0.02, 95.17
3696, -0.2157, 34.6553, 244.002, -0.02, 95.16
3697, -0.2156, 34.6553, 243.873, -0.02, 95.16
3698, -0.2157, 34.6552, 243.681, -0.02, 95.17
3699, -0.216, 34.6555, 243.815, -0.01, 95.16
3700, -0.216, 34.6556, 243.863, -0.02, 95.17
3701, -0.216, 34.6555, 243.858, -0.02, 95.17
3702, -0.2161, 34.6555, 243.832, -0.02, 95.16
3703, -0.2162, 34.6555, 243.815, -0.02, 95.15
3704, -0.2162, 34.6556, 243.586, -0.02, 95.15
3705, -0.2162, 34.6554, 243.822, -0.02, 95.16
3706, -0.2157, 34.6553, 243.77, -0.02, 95.16
3707, -0.2159, 34.6555, 243.718, -0.02, 95.16
3708, -0.2165, 34.6555, 243.675, -0.02, 95.17
3709, -0.2164, 34.6555, 243.648, -0.02, 95.16
3710, -0.2167, 34.6554, 243.647, -0.02, 95.16
3711, -0.2168, 34.6552, 243.679, -0.02, 95.16
3712, -0.2169, 34.6556, 243.754, -0.02, 95.16
3713, -0.217, 34.6556, 243.782, -0.02, 95.17
3714, -0.2172, 34.6557, 243.778, -0.02, 95.17
3715, -0.2171, 34.6556, 243.756, -0.02, 95.17
3716, -0.2173, 34.6555, 243.729, -0.02, 95.17
3717, -0.217, 34.6553, 243.712, -0.02, 95.16
3718, -0.217, 34.6555, 243.719, -0.02, 95.17
3719, -0.2174, 34.6555, 243.74, -0.01, 95.16
3720, -0.218, 34.6552, 243.767, -0.02, 95.17
3721, -0.2183, 34.6553, 243.798, -0.02, 95.16
3722, -0.2186, 34.6553, 243.833, -0.02, 95.16
3723, -0.2186, 34.6553, 243.87, -0.02, 95.16
3724, -0.2182, 34.655, 243.907, -0.02, 95.16
3725, -0.2179, 34.6552, 243.729, -0.02, 95.15
3726, -0.2186, 34.6553, 243.823, -0.02, 95.16
3727, -0.2185, 34.6554, 243.916, -0.02, 95.16
3728, -0.2185, 34.6554, 244.01, -0.02, 95.16
3729, -0.2185, 34.6553, 244.072, -0.02, 95.16
3730, -0.2186, 34.6553, 244.136, -0.02, 95.15
3731, -0.2186, 34.6551, 244.239, -0.02, 95.15
