CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00016_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RR20080204_CTD_16_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -35.0001
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 01:54:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2148.0, 2.6894, 34.7772, 195.7, 0.006, 8e-04, 0.001
2150.0, 2.6893, 34.7775, 197.2, 0.006, 8e-04, 0.001
2152.0, 2.6876, 34.7781, 198.1, 0.006, 8e-04, 0.001
2154.0, 2.6841, 34.7792, 198.4, 0.006, 8e-04, 0.001
2156.0, 2.6829, 34.7791, 199.4, 0.006, 8e-04, 0.001
2158.0, 2.6819, 34.779, 199.8, 0.006, 8e-04, 0.001
2160.0, 2.6796, 34.78, 199.8, 0.006, 8e-04, 0.001
2162.0, 2.6785, 34.7796, 200.2, 0.006, 8e-04, 0.001
2164.0, 2.6766, 34.7805, 200.8, 0.006, 8e-04, 0.001
2166.0, 2.6754, 34.7807, 201.2, 0.006, 8e-04, 0.001
2168.0, 2.6739, 34.7809, 201.1, 0.006, 8e-04, 0.001
2170.0, 2.6723, 34.7809, 200.6, 0.006, 8e-04, 0.001
2172.0, 2.6686, 34.7824, 201, 0.006, 8e-04, 0.001
2174.0, 2.6653, 34.7819, 201, 0.006, 8e-04, 0.001
2176.0, 2.6648, 34.7816, 201.2, 0.006, 8e-04, 0.001
2178.0, 2.6641, 34.7829, 201.4, 0.006, 8e-04, 0.001
2180.0, 2.6614, 34.7836, 200.6, 0.006, 8e-04, 0.001
2182.0, 2.6562, 34.784, 198.5, 0.006, 8e-04, 0.001
2184.0, 2.654, 34.7841, 197.5, 0.006, 8e-04, 0.001
2186.0, 2.6537, 34.7851, 198.6, 0.006, 8e-04, 0.001
2188.0, 2.6537, 34.7847, 199.8, 0.006, 8e-04, 0.001
2190.0, 2.653, 34.7836, 199, 0.006, 8e-04, 0.001
2192.0, 2.6506, 34.7849, 198, 0.006, 8e-04, 0.001
2194.0, 2.6507, 34.7848, 199.1, 0.006, 8e-04, 0.001
2196.0, 2.6508, 34.784, 199.2, 0.006, 8e-04, 0.001
2198.0, 2.6509, 34.784, 199.8, 0.006, 8e-04, 0.001
2200.0, 2.6491, 34.7852, 200.9, 0.006, 8e-04, 0.001
2202.0, 2.6445, 34.7863, 201.1, 0.006, 8e-04, 0.001
2204.0, 2.6431, 34.7867, 201.4, 0.006, 8e-04, 0.001
2206.0, 2.6395, 34.788, 202, 0.006, 8e-04, 0.001
2208.0, 2.6367, 34.7883, 202.3, 0.006, 8e-04, 0.001
2210.0, 2.633, 34.7886, 202.3, 0.006, 8e-04, 0.001
2212.0, 2.6321, 34.7885, 202.5, 0.006, 8e-04, 0.001
2214.0, 2.6315, 34.7891, 202.6, 0.006, 8e-04, 0.001
2216.0, 2.63, 34.7888, 201.6, 0.006, 8e-04, 0.001
2218.0, 2.6285, 34.7888, 201.2, 0.006, 8e-04, 0.001
2220.0, 2.6278, 34.7886, 201.7, 0.006, 8e-04, 0.001
2222.0, 2.6267, 34.7895, 202.6, 0.006, 8e-04, 0.001
2224.0, 2.6268, 34.7893, 202.8, 0.006, 8e-04, 0.001
2226.0, 2.6261, 34.7894, 202.4, 0.006, 8e-04, 0.001
2228.0, 2.6244, 34.7895, 202.3, 0.006, 8e-04, 0.001
2230.0, 2.6217, 34.7905, 202.6, 0.006, 8e-04, 0.001
2232.0, 2.6201, 34.7907, 203.5, 0.006, 8e-04, 0.001
2234.0, 2.618, 34.7912, 203.1, 0.006, 8e-04, 0.001
2236.0, 2.6176, 34.7909, 201.4, 0.006, 8e-04, 0.001
2238.0, 2.6174, 34.7915, 201.2, 0.006, 8e-04, 0.001
2240.0, 2.6168, 34.7911, 201.6, 0.006, 8e-04, 0.001
2242.0, 2.6159, 34.7914, 200.1, 0.006, 8e-04, 0.001
2244.0, 2.6143, 34.7918, 200.3, 0.006, 8e-04, 0.001
2246.0, 2.6132, 34.7915, 200.9, 0.006, 8e-04, 0.001
2248.0, 2.6132, 34.7918, 202.5, 0.006, 8e-04, 0.001
2250.0, 2.613, 34.7919, 203.5, 0.006, 8e-04, 0.001
2252.0, 2.6126, 34.7917, 202.9, 0.006, 8e-04, 0.001
2254.0, 2.6119, 34.7916, 203, 0.006, 8e-04, 0.001
2256.0, 2.6119, 34.7914, 203.6, 0.006, 8e-04, 0.001
2258.0, 2.612, 34.7923, 204.4, 0.006, 8e-04, 0.001
2260.0, 2.61, 34.7933, 203.2, 0.006, 8e-04, 0.001
2262.0, 2.6058, 34.794, 201, 0.006, 8e-04, 0.001
2264.0, 2.6034, 34.7934, 202.4, 0.006, 8e-04, 0.001
2266.0, 2.6031, 34.7933, 200.7, 0.006, 8e-04, 0.001
2268.0, 2.6037, 34.7928, 202.2, 0.006, 8e-04, 0.001
2270.0, 2.605, 34.7934, 203.6, 0.006, 8e-04, 0.001
2272.0, 2.6051, 34.7942, 204, 0.006, 8e-04, 0.001
2274.0, 2.6009, 34.7954, 202.3, 0.006, 0, 0.001
2276.0, 2.5976, 34.795, 200.8, 0.006, 8e-04, 0.001
2278.0, 2.5972, 34.7953, 202, 0.006, 8e-04, 0.001
2280.0, 2.5967, 34.7957, 203.3, 0.006, 8e-04, 0.001
2282.0, 2.5954, 34.7944, 202.2, 0.006, 8e-04, 0.001
2284.0, 2.5951, 34.7942, 201.6, 0.006, 0, 0.001
2286.0, 2.5949, 34.7943, 203.1, 0.006, 0, 0.001
2288.0, 2.5942, 34.7946, 204, 0.006, 8e-04, 0.001
2290.0, 2.5909, 34.7959, 204.3, 0.006, 0, 0.001
2292.0, 2.5906, 34.7955, 205.1, 0.006, 0, 0.001
2294.0, 2.5905, 34.7953, 205.1, 0.006, 0, 0.001
2296.0, 2.59, 34.7955, 205.1, 0.006, 0, 0.001
2298.0, 2.5887, 34.796, 205.5, 0.006, 8e-04, 0.001
2300.0, 2.5876, 34.796, 205.8, 0.006, 8e-04, 0.001
2302.0, 2.5861, 34.7966, 206, 0.006, 8e-04, 0.001
2304.0, 2.5857, 34.7966, 206, 0.006, 8e-04, 0.001
2306.0, 2.5853, 34.796, 205.4, 0.006, 0, 0.001
2308.0, 2.585, 34.7961, 205, 0.006, 0, 0.001
2310.0, 2.5846, 34.7962, 205.6, 0.006, 0, 0.001
2312.0, 2.5837, 34.7964, 205.8, 0.006, 0, 0.001
2314.0, 2.5828, 34.7967, 205.8, 0.006, 0, 0.001
2316.0, 2.5816, 34.797, 206, 0.006, 0, 0.001
2318.0, 2.58, 34.7974, 206, 0.006, 0, 0.001
2320.0, 2.5799, 34.7977, 206.3, 0.006, 0, 0.001
2322.0, 2.579, 34.7981, 206, 0.006, 8e-04, 0.001
2324.0, 2.5781, 34.798, 205, 0.006, 8e-04, 0.001
2326.0, 2.5779, 34.7981, 205.1, 0.006, 8e-04, 0.001
2328.0, 2.578, 34.7989, 206, 0.006, 8e-04, 0.001
2330.0, 2.5778, 34.7981, 205.1, 0.006, 0, 0.001
2332.0, 2.5771, 34.7982, 203.3, 0.006, 8e-04, 0.001
2334.0, 2.5766, 34.7989, 204.5, 0.006, 0, 0.001
2336.0, 2.5754, 34.7994, 203.9, 0.006, 8e-04, 0.001
2338.0, 2.575, 34.7991, 204.4, 0.006, 0, 0.001
2340.0, 2.5733, 34.8005, 205.3, 0.006, 0, 0.001
2342.0, 2.5725, 34.8005, 206.1, 0.006, 8e-04, 0.001
2344.0, 2.5721, 34.8002, 204.9, 0.006, 0, 0.001
2346.0, 2.5718, 34.7999, 203.4, 0.006, 0, 0.001
2348.0, 2.5716, 34.8001, 202.8, 0.006, 8e-04, 0.001
2350.0, 2.5716, 34.8008, 204.6, 0.006, 8e-04, 0.001
2352.0, 2.5716, 34.8006, 204.5, 0.006, 0, 0.001
2354.0, 2.5714, 34.7999, 204.5, 0.006, 0, 0.001
2356.0, 2.5714, 34.7998, 205.1, 0.006, 8e-04, 0.001
2358.0, 2.5716, 34.8005, 204.5, 0.006, 0, 0.001
2360.0, 2.5709, 34.8012, 204.9, 0.006, 8e-04, 0.001
2362.0, 2.5686, 34.8008, 204.4, 0.006, 0, 0.001
2364.0, 2.5675, 34.8008, 205.6, 0.006, 8e-04, 0.001
2366.0, 2.5665, 34.801, 205.8, 0.006, 0, 0.001
2368.0, 2.5658, 34.8016, 205.4, 0.006, 0, 0.001
2370.0, 2.5659, 34.8018, 206, 0.006, 0, 0.001
2372.0, 2.5641, 34.8023, 206.2, 0.006, 0, 0.001
2374.0, 2.5625, 34.8024, 206.7, 0.006, 0, 0.001
2376.0, 2.5626, 34.8021, 206.7, 0.006, 8e-04, 0.001
2378.0, 2.5628, 34.802, 206.7, 0.006, 8e-04, 0.001
2380.0, 2.5631, 34.8018, 207.6, 0.006, 8e-04, 0.001
2382.0, 2.5631, 34.8021, 208.1, 0.006, 0, 0.001
2384.0, 2.5626, 34.8025, 208.4, 0.006, 8e-04, 0.001
2386.0, 2.5616, 34.8029, 208.4, 0.006, 0, 0.001
2388.0, 2.56, 34.8038, 208.7, 0.006, 0, 0.001
2390.0, 2.5594, 34.8032, 208.6, 0.006, 0, 0.001
2392.0, 2.559, 34.8032, 208.6, 0.006, 8e-04, 0.001
2394.0, 2.5579, 34.8037, 208.8, 0.006, 0, 0.001
2396.0, 2.5547, 34.8053, 209, 0.006, 8e-04, 0.001
2398.0, 2.5538, 34.8046, 209, 0.006, 0, 0.001
2400.0, 2.5528, 34.8049, 209, 0.006, 8e-04, 0.001
2402.0, 2.5506, 34.8051, 209.1, 0.006, 0, 0.001
2404.0, 2.5501, 34.8048, 209.1, 0.006, 0, 0.001
2406.0, 2.5501, 34.8048, 209.2, 0.006, 0, 0.001
2408.0, 2.5502, 34.8046, 209, 0.006, 0, 0.001
2410.0, 2.5502, 34.8048, 209.3, 0.006, 8e-04, 0.001
2412.0, 2.5495, 34.805, 209.1, 0.006, 0, 0.001
2414.0, 2.5482, 34.8052, 208.4, 0.006, 0, 0.001
2416.0, 2.5462, 34.8057, 208.5, 0.006, 8e-04, 0.001
2418.0, 2.5424, 34.8061, 208.9, 0.006, 8e-04, 0.001
2420.0, 2.5407, 34.807, 209.1, 0.006, 0, 0.001
2422.0, 2.5386, 34.8073, 209.6, 0.006, 8e-04, 0.001
2424.0, 2.536, 34.8084, 208.8, 0.006, 0, 0.001
2426.0, 2.5314, 34.8074, 208.1, 0.006, 8e-04, 0.001
2428.0, 2.5306, 34.8063, 208.5, 0.006, 8e-04, 0.001
2430.0, 2.5301, 34.8069, 208.5, 0.006, 0, 0.001
2432.0, 2.53, 34.8084, 207.5, 0.006, 0, 0.001
2434.0, 2.5252, 34.8084, 207.7, 0.006, 0, 0.001
2436.0, 2.5215, 34.8083, 208.3, 0.006, 0, 0.001
2438.0, 2.5199, 34.8084, 208.3, 0.006, 0, 0.001
2440.0, 2.5184, 34.8086, 207.8, 0.006, 0, 0.001
2442.0, 2.5181, 34.8092, 208.3, 0.006, 0, 0.001
2444.0, 2.5153, 34.8098, 208.3, 0.006, 0, 0.001
2446.0, 2.5107, 34.8095, 207.5, 0.006, 0, 0.001
2448.0, 2.5094, 34.8087, 207.7, 0.006, 0, 0.001
2450.0, 2.509, 34.8089, 208.6, 0.006, 8e-04, 0.001
2452.0, 2.5087, 34.8088, 209.5, 0.006, 0, 0.001
2454.0, 2.5083, 34.8096, 209.8, 0.006, 0, 0.001
2456.0, 2.5079, 34.8091, 209.1, 0.006, 0, 0.001
2458.0, 2.5077, 34.8079, 207.9, 0.006, 0, 0.001
2460.0, 2.5051, 34.8087, 207.2, 0.006, 0, 0.001
2462.0, 2.5037, 34.8095, 208.2, 0.006, 0, 0.001
2464.0, 2.5027, 34.8102, 209.4, 0.006, 0, 0.001
2466.0, 2.5008, 34.8092, 209, 0.006, 0, 0.001
2468.0, 2.5005, 34.8091, 208.2, 0.006, 0, 0.001
2470.0, 2.4997, 34.8097, 208.9, 0.006, 0, 0.001
2472.0, 2.4982, 34.8096, 209.1, 0.006, 0, 0.001
2474.0, 2.4964, 34.8105, 209.7, 0.006, 0, 0.001
2476.0, 2.4956, 34.81, 210.2, 0.006, 0, 0.001
2478.0, 2.4955, 34.809, 210.1, 0.006, 0, 0.001
2480.0, 2.4953, 34.809, 210.2, 0.006, 0, 0.001
2482.0, 2.4944, 34.8101, 210.7, 0.006, 0, 0.001
2484.0, 2.4939, 34.8106, 211, 0.006, 0, 0.001
2486.0, 2.4929, 34.8098, 209.8, 0.006, 8e-04, 0.001
2488.0, 2.4925, 34.8095, 208.6, 0.006, 0, 0.001
2490.0, 2.4913, 34.8102, 209.2, 0.006, 0, 0.001
2492.0, 2.4889, 34.8112, 210.1, 0.006, 0, 0.001
2494.0, 2.4884, 34.8116, 210.8, 0.006, 0, 0.001
2496.0, 2.4877, 34.8107, 210.5, 0.006, 0, 0.001
2498.0, 2.487, 34.8107, 209.5, 0.006, 0, 0.001
2500.0, 2.4847, 34.8121, 209.6, 0.006, 0, 0.001
2502.0, 2.4827, 34.8122, 210.2, 0.006, 0, 0.001
2504.0, 2.4818, 34.8122, 210.7, 0.006, 0, 0.001
2506.0, 2.4817, 34.8118, 211, 0.006, 0, 0.001
2508.0, 2.4817, 34.8107, 210.3, 0.006, 0, 0.001
2510.0, 2.4818, 34.8108, 209.4, 0.006, 0, 0.001
2512.0, 2.4816, 34.8118, 210.1, 0.006, 0, 0.001
2514.0, 2.4789, 34.8124, 209.6, 0.006, 0, 0.001
2516.0, 2.4783, 34.8116, 208.9, 0.006, 0, 0.001
2518.0, 2.4768, 34.8123, 209.2, 0.006, 0, 0.001
2520.0, 2.4759, 34.8122, 209.3, 0.006, 0, 0.001
2522.0, 2.4743, 34.813, 210.6, 0.006, 0, 0.001
2524.0, 2.4739, 34.8138, 211.3, 0.006, 0, 0.001
2526.0, 2.4736, 34.8126, 210.2, 0.006, 0, 0.001
2528.0, 2.4734, 34.8116, 208.4, 0.006, 0, 0.001
2530.0, 2.4727, 34.8117, 207.2, 0.006, 8e-04, 0.001
2532.0, 2.4726, 34.8125, 208.7, 0.006, 0, 0.001
2534.0, 2.4727, 34.8128, 209.8, 0.006, 8e-04, 0.001
2536.0, 2.4735, 34.8119, 208.6, 0.006, 0, 0.001
2538.0, 2.4743, 34.8117, 207.4, 0.006, 0, 0.001
2540.0, 2.4783, 34.8129, 208.4, 0.006, 0, 0.001
2542.0, 2.4804, 34.8124, 210.2, 0.006, 0, 0.001
2544.0, 2.483, 34.8136, 210.3, 0.006, 0, 0.001
2546.0, 2.4837, 34.8144, 209.5, 0.006, 8e-04, 0.001
2548.0, 2.4838, 34.8147, 210.4, 0.006, 8e-04, 0.001
2550.0, 2.4829, 34.816, 211.2, 0.006, 8e-04, 0.001
2552.0, 2.4817, 34.8166, 210.6, 0.006, 0, 0.001
2554.0, 2.4776, 34.8182, 210.9, 0.006, 0, 0.001
2556.0, 2.477, 34.8181, 212.1, 0.006, 0, 0.001
2558.0, 2.4757, 34.8174, 211.4, 0.006, 0, 0.001
2560.0, 2.4739, 34.8178, 209.9, 0.006, 0, 0.001
2562.0, 2.4716, 34.819, 209.3, 0.006, 0, 0.001
2564.0, 2.4706, 34.8193, 210.3, 0.006, 0, 0.001
2566.0, 2.4696, 34.8181, 209.5, 0.006, 0, 0.001
2568.0, 2.4689, 34.8176, 208.7, 0.006, 0, 0.001
2570.0, 2.4689, 34.8181, 210.1, 0.006, 0, 0.001
2572.0, 2.4693, 34.8183, 211.9, 0.006, 0, 0.001
2574.0, 2.4684, 34.8185, 210.6, 0.006, 0, 0.001
2576.0, 2.4677, 34.8182, 209.2, 0.006, 0, 0.001
2578.0, 2.4675, 34.8176, 209.6, 0.006, 0, 0.001
2580.0, 2.4668, 34.8177, 210.7, 0.006, 0, 0.001
2582.0, 2.4656, 34.818, 212.1, 0.006, 0, 0.001
2584.0, 2.4658, 34.8186, 213.5, 0.006, 0, 0.001
2586.0, 2.4648, 34.8196, 212.3, 0.006, 8e-04, 0.001
2588.0, 2.4632, 34.8188, 209.6, 0.006, 0, 0.001
2590.0, 2.4624, 34.8181, 210.3, 0.006, 8e-04, 0.001
2592.0, 2.4619, 34.818, 208.6, 0.006, 8e-04, 0.001
2594.0, 2.4617, 34.8184, 210.9, 0.006, 0, 0.001
2596.0, 2.4616, 34.8197, 212.5, 0.006, 0, 0.001
2598.0, 2.4581, 34.821, 211.1, 0.006, 0, 0.001
2600.0, 2.4574, 34.8192, 209.2, 0.006, 8e-04, 0.001
2602.0, 2.4548, 34.8198, 208.5, 0.006, 0, 0.001
2604.0, 2.453, 34.8205, 210.1, 0.006, 0, 0.001
2606.0, 2.4531, 34.8215, 212.5, 0.006, 0, 0.001
2608.0, 2.4529, 34.8204, 211.9, 0.006, 0, 0.001
2610.0, 2.4523, 34.8198, 210.1, 0.006, 0, 0.001
2612.0, 2.4521, 34.8194, 209.4, 0.006, 0, 0.001
2614.0, 2.4519, 34.8196, 210.5, 0.006, 0, 0.001
2616.0, 2.4509, 34.8207, 212.6, 0.006, 0, 0.001
2618.0, 2.4482, 34.8225, 213.7, 0.006, 0, 0.001
2620.0, 2.447, 34.8208, 213.5, 0.006, 0, 0.001
2622.0, 2.4466, 34.8202, 213.1, 0.006, 0, 0.001
2624.0, 2.4465, 34.8207, 213.8, 0.006, 0, 0.001
2626.0, 2.4464, 34.8207, 214.5, 0.006, 0, 0.001
2628.0, 2.4463, 34.8201, 214, 0.006, 0, 0.001
2630.0, 2.4455, 34.8204, 213.4, 0.006, 0, 0.001
2632.0, 2.4432, 34.8209, 213.7, 0.006, 0, 0.001
2634.0, 2.4432, 34.8214, 214.9, 0.006, 0, 0.001
2636.0, 2.4427, 34.823, 214.8, 0.006, 0, 0.001
2638.0, 2.441, 34.8213, 212.9, 0.006, 0, 0.001
2640.0, 2.4404, 34.8207, 211.1, 0.006, 0, 0.001
2642.0, 2.4394, 34.821, 210.5, 0.006, 0, 0.001
2644.0, 2.4356, 34.823, 212.1, 0.006, 0, 0.001
2646.0, 2.4346, 34.8233, 214, 0.006, 0, 0.001
2648.0, 2.4318, 34.8228, 213.2, 0.006, 0, 0.001
2650.0, 2.4294, 34.8233, 211.9, 0.006, 0, 0.001
2652.0, 2.4289, 34.822, 211.5, 0.006, 0, 0.001
2654.0, 2.4283, 34.8216, 212.5, 0.006, 0, 0.001
2656.0, 2.4276, 34.8227, 214, 0.006, 0, 0.001
2658.0, 2.4277, 34.8234, 214.5, 0.006, 0, 0.001
2660.0, 2.4266, 34.8223, 212.4, 0.006, 0, 0.001
2662.0, 2.4244, 34.8223, 211, 0.006, 8e-04, 0.001
2664.0, 2.4233, 34.8212, 211, 0.006, 8e-04, 0.001
2666.0, 2.4239, 34.821, 212.3, 0.006, 0, 0.001
2668.0, 2.4239, 34.8222, 212.6, 0.006, 0, 0.001
2670.0, 2.4227, 34.8223, 213.2, 0.006, 0, 0.001
2672.0, 2.4176, 34.824, 213.1, 0.006, 0, 0.001
2674.0, 2.4126, 34.8231, 213.7, 0.006, 0, 0.001
2676.0, 2.4113, 34.8218, 213.7, 0.006, 8e-04, 0.001
2678.0, 2.4101, 34.8227, 214.4, 0.006, 8e-04, 0.001
2680.0, 2.4096, 34.823, 215.3, 0.006, 0, 0.001
2682.0, 2.4079, 34.8226, 214.7, 0.006, 8e-04, 0.001
2684.0, 2.4053, 34.8227, 215.1, 0.006, 0, 0.001
2686.0, 2.4046, 34.8222, 214.7, 0.006, 8e-04, 0.001
2688.0, 2.4045, 34.822, 215.7, 0.006, 0, 0.001
2690.0, 2.4042, 34.8219, 216, 0.006, 8e-04, 0.001
2692.0, 2.4033, 34.822, 216, 0.006, 8e-04, 0.001
2694.0, 2.4025, 34.8222, 216.3, 0.006, 8e-04, 0.001
2696.0, 2.4012, 34.8221, 216.4, 0.006, 8e-04, 0.001
2698.0, 2.3992, 34.8221, 216.5, 0.006, 0, 0.001
2700.0, 2.3967, 34.8227, 216.9, 0.006, 8e-04, 0.001
2702.0, 2.3917, 34.8223, 217.2, 0.006, 8e-04, 0.001
2704.0, 2.3885, 34.823, 217, 0.006, 0, 0.001
2706.0, 2.3881, 34.8225, 216.6, 0.006, 8e-04, 0.001
2708.0, 2.3873, 34.8231, 216.9, 0.006, 8e-04, 0.001
2710.0, 2.3864, 34.8227, 217, 0.006, 8e-04, 0.001
2712.0, 2.3854, 34.8219, 216.6, 0.006, 8e-04, 0.001
2714.0, 2.3838, 34.8221, 216.7, 0.006, 8e-04, 0.001
2716.0, 2.3793, 34.8224, 217.1, 0.006, 8e-04, 0.001
2718.0, 2.3777, 34.8223, 217.4, 0.006, 8e-04, 0.001
2720.0, 2.3775, 34.8225, 217.5, 0.006, 8e-04, 0.001
2722.0, 2.378, 34.8215, 217.3, 0.006, 8e-04, 0.001
2724.0, 2.3782, 34.821, 216.8, 0.006, 8e-04, 0.001
2726.0, 2.3777, 34.8215, 216.9, 0.006, 8e-04, 0.001
2728.0, 2.3773, 34.8216, 216.8, 0.006, 8e-04, 0.001
2730.0, 2.3755, 34.8226, 217.1, 0.006, 8e-04, 0.001
2732.0, 2.3729, 34.8223, 216.9, 0.006, 8e-04, 0.001
2734.0, 2.3702, 34.8222, 216.9, 0.006, 8e-04, 0.001
2736.0, 2.3701, 34.8216, 217.4, 0.006, 8e-04, 0.001
2738.0, 2.3677, 34.8227, 217.6, 0.006, 8e-04, 0.001
2740.0, 2.3666, 34.8224, 217.8, 0.006, 8e-04, 0.001
2742.0, 2.3664, 34.8217, 217.7, 0.006, 8e-04, 0.001
2744.0, 2.3665, 34.8213, 217.5, 0.006, 8e-04, 0.001
2746.0, 2.3663, 34.8212, 217.5, 0.006, 8e-04, 0.001
2748.0, 2.365, 34.8217, 217.6, 0.006, 8e-04, 0.001
2750.0, 2.3633, 34.8224, 217.9, 0.006, 8e-04, 0.001
2752.0, 2.3636, 34.8211, 217.7, 0.006, 8e-04, 0.001
2754.0, 2.364, 34.8211, 217.4, 0.006, 8e-04, 0.001
2756.0, 2.3638, 34.8216, 217.5, 0.006, 8e-04, 0.001
2758.0, 2.3636, 34.8217, 217.7, 0.006, 8e-04, 0.001
2760.0, 2.3626, 34.8221, 218, 0.006, 8e-04, 0.001
2762.0, 2.3622, 34.822, 218.2, 0.006, 8e-04, 0.001
2764.0, 2.3618, 34.8218, 218.1, 0.006, 8e-04, 0.001
2766.0, 2.3615, 34.8221, 218.1, 0.006, 8e-04, 0.001
2768.0, 2.36, 34.8229, 218.2, 0.006, 8e-04, 0.001
2770.0, 2.3596, 34.8228, 218.4, 0.006, 8e-04, 0.001
2772.0, 2.3583, 34.8232, 218.1, 0.006, 8e-04, 0.001
2774.0, 2.3571, 34.8228, 217.9, 0.006, 8e-04, 0.001
2776.0, 2.3557, 34.8237, 218.3, 0.006, 8e-04, 0.001
2778.0, 2.3531, 34.8241, 218.5, 0.006, 8e-04, 0.001
2780.0, 2.3518, 34.8236, 218.4, 0.006, 8e-04, 0.001
2782.0, 2.3505, 34.8235, 218.4, 0.006, 8e-04, 0.001
2784.0, 2.349, 34.8238, 218.6, 0.006, 8e-04, 0.001
2786.0, 2.348, 34.824, 218.6, 0.006, 8e-04, 0.001
2788.0, 2.3476, 34.8228, 218.2, 0.006, 8e-04, 0.001
2790.0, 2.3475, 34.8227, 218, 0.006, 8e-04, 0.001
2792.0, 2.3472, 34.8233, 218.4, 0.006, 8e-04, 0.001
2794.0, 2.3446, 34.8235, 218.5, 0.006, 8e-04, 0.001
2796.0, 2.3439, 34.8232, 218.2, 0.006, 8e-04, 0.001
2798.0, 2.3425, 34.8234, 218.6, 0.006, 8e-04, 0.001
2800.0, 2.3422, 34.8232, 218.3, 0.006, 8e-04, 0.001
2802.0, 2.3423, 34.8232, 218.7, 0.006, 8e-04, 0.001
2804.0, 2.3425, 34.8225, 218.4, 0.006, 8e-04, 0.001
2806.0, 2.3406, 34.8237, 218.2, 0.006, 8e-04, 0.001
2808.0, 2.3376, 34.8239, 218.4, 0.006, 8e-04, 0.001
2810.0, 2.3371, 34.8235, 218.7, 0.006, 8e-04, 0.001
2812.0, 2.3367, 34.823, 218.8, 0.006, 8e-04, 0.001
2814.0, 2.3359, 34.8233, 218.9, 0.006, 8e-04, 0.001
2816.0, 2.3331, 34.8243, 219.2, 0.006, 8e-04, 0.001
2818.0, 2.3316, 34.8235, 219.2, 0.006, 8e-04, 0.001
2820.0, 2.3298, 34.8238, 219, 0.006, 8e-04, 0.001
2822.0, 2.328, 34.8242, 219.1, 0.006, 8e-04, 0.001
2824.0, 2.3266, 34.8245, 219.2, 0.006, 8e-04, 0.001
2826.0, 2.3233, 34.8247, 219, 0.006, 8e-04, 0.001
2828.0, 2.3206, 34.8242, 218.9, 0.006, 8e-04, 0.001
2830.0, 2.3194, 34.824, 219.2, 0.006, 8e-04, 0.001
2832.0, 2.3193, 34.824, 219.3, 0.006, 8e-04, 0.001
2834.0, 2.3183, 34.8239, 218.6, 0.006, 8e-04, 0.001
2836.0, 2.3126, 34.8242, 218.2, 0.006, 8e-04, 0.001
2838.0, 2.3114, 34.8241, 218.4, 0.006, 8e-04, 0.001
2840.0, 2.3115, 34.8237, 218.8, 0.006, 8e-04, 0.001
2842.0, 2.3116, 34.8232, 219.1, 0.006, 8e-04, 0.001
2844.0, 2.3107, 34.8234, 219.1, 0.006, 8e-04, 0.001
2846.0, 2.3092, 34.8238, 219.2, 0.006, 8e-04, 0.001
2848.0, 2.3081, 34.8239, 219.5, 0.006, 8e-04, 0.001
2850.0, 2.3068, 34.8238, 219.4, 0.006, 8e-04, 0.001
2852.0, 2.3051, 34.8238, 219, 0.006, 8e-04, 0.001
2854.0, 2.3035, 34.8238, 219.3, 0.006, 8e-04, 0.001
2856.0, 2.302, 34.8233, 219.5, 0.006, 8e-04, 0.001
2858.0, 2.302, 34.8236, 219.8, 0.006, 8e-04, 0.001
2860.0, 2.3021, 34.8238, 219.5, 0.006, 8e-04, 0.001
2862.0, 2.3014, 34.8229, 218.3, 0.006, 8e-04, 0.001
2864.0, 2.3013, 34.8223, 218.6, 0.006, 8e-04, 0.001
2866.0, 2.2996, 34.8232, 218.5, 0.006, 8e-04, 0.001
2868.0, 2.2953, 34.8239, 218.4, 0.006, 8e-04, 0.001
2870.0, 2.293, 34.8235, 218.2, 0.006, 8e-04, 0.001
2872.0, 2.2851, 34.8227, 218.1, 0.006, 8e-04, 0.001
2874.0, 2.281, 34.8229, 218.5, 0.006, 8e-04, 0.001
2876.0, 2.2729, 34.823, 218.4, 0.006, 8e-04, 0.001
2878.0, 2.2716, 34.8222, 218.4, 0.006, 8e-04, 0.001
2880.0, 2.2703, 34.8215, 217.9, 0.006, 8e-04, 0.001
2882.0, 2.2705, 34.8204, 217.8, 0.006, 8e-04, 0.001
2884.0, 2.272, 34.8194, 217.9, 0.006, 8e-04, 0.001
